hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMTAS,44005205,-3331302.0,-8.0,-1.98
PNSUT,16544671,2299230.0,14.000000000000002,1.52
TGSAS,51507110,-4027684.0,-8.0,-12.72
CRFSA,48302884,-5006512.0,-10.0,-12.61
ETILR,21250262,214025.0,1.0,0.04
SANEL,10985964,2664969.0,24.0,8.25
RODRG,9750380,1732529.0,18.0,3.63
MEGAP,3078358,0.0,0.0,0.0
FMIZP,34172232,-7791576.0,-23.0,-62.24
RNPOL,27004053,8181546.0,30.0,0.63
ZRGYO,21424357,3722960.0,17.0,3.99
BUCIM,33768568,-4103371.0,-12.0,-0.73
IEYHO,613527274,-58568993.0,-10.0,-8.8
TSKB,197719070,23047165.0,12.0,1.29
ALKA,25560277,-1058458.0,-4.0,-0.43
BALAT,8423505,0.0,0.0,0.0
CEOEM,31330559,-646664.0,-2.0,-0.43
ALCAR,21062714,-2710480.0,-13.0,-91.2
UFUK,19778151,2230610.0,11.0,187.37
ESEN,161161991,6867679.0,4.0,0.16
KARYE,267962627,11314835.0,4.0,1.42
MRSHL,14430624,2982741.0,21.0,281.39
AKCNS,124726044,-10713426.0,-9.0,-16.99
METRO,53515134,-1030310.0,-2.0,-0.1
ATLAS,12015317,-1378285.0,-11.0,-0.86
DOHOL,226969839,-46523831.0,-20.0,-4.28
TRGYO,70992188,96345.0,0.0,0.11
ISMEN,295706829,-29857989.0,-10.0,-4.34
FORMT,367774150,52419601.0,14.000000000000002,0.39
OZRDN,18977765,-264861.0,-1.0,-0.44
DARDL,32195389,-3211741.0,-10.0,-0.19
CUSAN,37162334,5116212.0,14.000000000000002,3.36
IHAAS,108639839,25506785.0,23.0,19.19
KGYO,66985752,-2828448.0,-4.0,-0.32
KRTEK,20078189,-4148619.0,-21.0,-5.02
PARSN,17723594,1539191.0,9.0,6.95
PENGD,711351212,-57700617.0,-8.0,-0.83
BIMAS,1911991933,146801212.0,8.0,51.86
VKING,24467396,-1765750.0,-7.000000000000001,-1.68
CANTE,896346603,72945472.0,8.0,0.13
CASA,1210772,0.0,0.0,0.0
KENT,3318316,0.0,0.0,0.0
DNISI,10555249,-1319951.0,-13.0,-2.41
PETKM,2735114700,321789307.0,12.0,2.37
SEYKM,4787428,-65467.0,-1.0,-0.06
AYES,1708091,0.0,0.0,0.0
ZPT10,36958,0.0,0.0,0.0
MNDTR,7229392,-324652.0,-4.0,-0.24
CELHA,15230723,125502.0,1.0,0.08
MARTI,67973496,377780.0,1.0,0.01
KSTUR,3454980,0.0,0.0,0.0
BRYAT,105690021,-23045749.0,-22.0,-452.87
NUHCM,53195970,-338532.0,-1.0,-1.47
ATSYH,984185,0.0,0.0,0.0
ACSEL,30036048,-5422720.0,-18.0,-19.67
TEKTU,74299508,2253881.0,3.0,0.26
YUNSA,40622289,-4487439.0,-11.0,-0.87
ASUZU,27349028,2315158.0,8.0,5.13
BRKSN,9637671,-666474.0,-7.000000000000001,-0.62
YYAPI,22186260,0.0,0.0,0.0
CEMTS,17302405,1059264.0,6.0,0.62
BASCM,717038,0.0,0.0,0.0
ULUSE,20382197,-7287112.0,-36.0,-59.84
GSDHO,81849415,2906699.0,4.0,0.15
POLTK,49813430,-679565.0,-1.0,-64.81
BMSCH,37819173,-1717530.0,-5.0,-0.79
YBTAS,1052670,0.0,0.0,0.0
MERKO,253074001,63097569.0,25.0,3.82
TUCLK,60575238,-818140.0,-1.0,-0.06
AKENR,165726258,16858938.0,10.0,0.99
MARKA,96694787,75342490.0,78.0,40.33
barma,34303430,-9466958.0,-28.000000000000004,-12.64
alfas,66902713,3668347.0,5.0,2.01
goknr,192082736,16750791.0,9.0,1.92
eksun,10790148,-2044802.0,-19.0,-0.98
lider,146403905,5540396.0,4.0,4.53
lidfa,69398090,-3082118.0,-4.0,-0.17
kayse,48340401,-22329.0,-0.0,-0.0
pehol,1542434383,-32066217.0,-2.0,-0.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,410730014,4292757.0,1.0,1.23
AKSEN,1108779985,399848997.0,36.0,27.0
AHGAZ,67489908,-4823980.0,-7.000000000000001,-1.54
MOGAN,566405799,150774085.0,27.0,3.25
SMRTG,135171188,-22736697.0,-17.0,-1.18
CWENE,1066602326,34156221.0,3.0,0.94
ZOREN,179959521,18066221.0,10.0,0.28
MAGEN,332876727,127365575.0,38.0,19.63
ENERY,111275214,-187607.0,-0.0,-0.01
AYDEM,292226261,57338411.0,20.0,5.73
ALFAS,66902713,3668347.0,5.0,2.01
AKFYE,210893699,79733282.0,38.0,7.84
GWIND,814308923,64050512.0,8.0,2.22
ARASE,56549711,5156745.0,9.0,8.03
CANTE,896346603,72945472.0,8.0,0.13
IZENR,359936376,-17499359.0,-5.0,-0.47
ODAS,439675808,58756736.0,13.0,0.77
BIOEN,314060469,-7004856.0,-2.0,-0.38
AKENR,165726258,16858938.0,10.0,0.99
AYEN,78545528,36493966.0,46.0,13.87
TATEN,529054832,50075071.0,9.0,1.1
NATEN,81346622,-10879449.0,-13.0,-0.96
ESEN,161161991,6867679.0,4.0,0.16
NTGAZ,125083247,3078526.0,2.0,0.28
HUNER,67686160,4259407.0,6.0,0.19
PAMEL,11928342,1479312.0,12.0,9.91
CONSE,61225188,6236555.0,10.0,0.33
ZEDUR,31507548,-7731882.0,-25.0,-2.01
KARYE,279227232,22394270.0,8.0,2.7
AKSUE,49532820,4775189.0,10.0,2.65
CATES,182400488,13805022.0,8.0,3.36
ENTRA,303184313,49011861.0,16.0,1.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4747916926,67443872.0,1.0,2.76
THYAO,8493079983,-230505742.0,-3.0,-7.88
BIMAS,1911991933,146801212.0,8.0,51.86
FROTO,916329744,-47005454.0,-5.0,-5.22
TUPRS,8811381562,-185392955.0,-2.0,-5.2
ASELS,5951323092,-33622159.0,-1.0,-1.84
ENKAI,907210168,137993503.0,15.0,14.19
SASA,1504547679,-57036687.0,-4.0,-0.09
TCELL,1287426698,-111779240.0,-9.0,-9.15
CCOLA,183368654,-7254459.0,-4.0,-2.64
SAHOL,2404526177,323229869.0,13.0,11.96
EREGL,3278494205,142901420.0,4.0,1.21
TTKOM,685853540,60420131.0,9.0,5.15
AEFES,491986770,-67062552.0,-14.000000000000002,-2.23
SISE,2256750788,-269947707.0,-12.0,-5.24
TOASO,569992418,-62285422.0,-11.0,-30.0
ARCLK,169496744,-12789484.0,-8.0,-8.29
PGSUS,1321888906,-81268994.0,-6.0,-10.74
AGHOL,82263377,-6315196.0,-8.0,-2.09
MGROS,769471295,-41951674.0,-5.0,-32.61
TAVHL,674168833,124644318.0,18.0,54.1
OYAKC,257812712,-7361977.0,-3.0,-0.67
ASTOR,4288702523,-669675525.0,-16.0,-31.37
ENJSA,414074924,3203048.0,1.0,0.91
TTRAK,70842548,2707426.0,4.0,17.1
trmet,774756788,6729547.0,1.0,1.02
TURSG,139353370,-2113855.0,-2.0,-0.19
OTKAR,273266088,88448356.0,32.0,119.07
PETKM,2735114700,321789307.0,12.0,2.37
BRSAN,532893236,34569282.0,6.0,33.44
ULKER,588641116,26372993.0,4.0,4.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4747916926,67443872.0,1.0,2.76
THYAO,8493079983,-230505742.0,-3.0,-7.88
BIMAS,1911991933,146801212.0,8.0,51.86
FROTO,916329744,-47005454.0,-5.0,-5.22
TUPRS,8811381562,-185392955.0,-2.0,-5.2
ASELS,5951323092,-33622159.0,-1.0,-1.84
ENKAI,907210168,137993503.0,15.0,14.19
SASA,1504547679,-57036687.0,-4.0,-0.09
TCELL,1287426698,-111779240.0,-9.0,-9.15
CCOLA,183368654,-7254459.0,-4.0,-2.64
SAHOL,2404526177,323229869.0,13.0,11.96
EREGL,3278494205,142901420.0,4.0,1.21
TTKOM,685853540,60420131.0,9.0,5.15
AEFES,491986770,-67062552.0,-14.000000000000002,-2.23
SISE,2256750788,-269947707.0,-12.0,-5.24
TOASO,569992418,-62285422.0,-11.0,-30.0
ARCLK,169496744,-12789484.0,-8.0,-8.29
PGSUS,1321888906,-81268994.0,-6.0,-10.74
AGHOL,82263377,-6315196.0,-8.0,-2.09
MGROS,769471295,-41951674.0,-5.0,-32.61
TAVHL,674168833,124644318.0,18.0,54.1
OYAKC,257812712,-7361977.0,-3.0,-0.67
ASTOR,4288702523,-669675525.0,-16.0,-31.37
ENJSA,414074924,3203048.0,1.0,0.91
TTRAK,70842548,2707426.0,4.0,17.1
trmet,774756788,6729547.0,1.0,1.02
TURSG,139353370,-2113855.0,-2.0,-0.19
OTKAR,273266088,88448356.0,32.0,119.07
PETKM,2735114700,321789307.0,12.0,2.37
BRSAN,532893236,34569282.0,6.0,33.44
ULKER,588641116,26372993.0,4.0,4.99
BRYAT,105690021,-23045749.0,-22.0,-452.87
ISMEN,295706829,-29857989.0,-10.0,-4.34
GUBRF,657834698,25649798.0,4.0,18.18
AKSEN,1108779985,399848997.0,36.0,27.0
TABGD,99046881,9592725.0,10.0,23.74
DOAS,306326929,-34523023.0,-11.0,-21.51
MAVI,228402620,-49406147.0,-22.0,-8.95
EKGYO,1651791370,-43365666.0,-3.0,-0.5
ALARK,344042994,33037687.0,10.0,8.38
DOHOL,226969839,-46523831.0,-20.0,-4.28
EGEEN,69372415,-9775912.0,-14.000000000000002,-782.2
AKSA,182321142,-20235569.0,-11.0,-1.19
KONYA,30319635,-3827550.0,-13.0,-484.13
ECILC,248457010,-9541517.0,-4.0,-4.19
SOKM,509072475,15316731.0,3.0,1.47
TSKB,201157854,22938348.0,11.0,1.26
KONTR,300277685,-25239633.0,-8.0,-0.73
CIMSA,282900433,52015054.0,18.0,8.98
REEDR,407314949,-20851235.0,-5.0,-0.36
VESBE,28686287,639787.0,2.0,0.16
HEKTS,217888196,6400879.0,3.0,0.08
KCAER,85664525,-9888745.0,-12.0,-1.26
SMRTG,135171188,-22736697.0,-17.0,-1.18
BTCIM,378104952,-40460833.0,-11.0,-0.68
MIATK,1721718925,353553838.0,21.0,8.15
CWENE,1066602326,34156221.0,3.0,0.94
KRDMD,942469297,67947543.0,7.000000000000001,2.12
ZOREN,179959521,18066221.0,10.0,0.28
ENERY,111275214,-187607.0,-0.0,-0.01
AGROT,38555988,-3894792.0,-10.0,-0.28
BFREN,20491204,-4525462.0,-22.0,-29.94
VESTL,113943670,7509466.0,7.000000000000001,1.89
ALFAS,66902713,3668347.0,5.0,2.01
AKFYE,210893699,79733282.0,38.0,7.84
ECZYT,61789190,2459871.0,4.0,11.14
KLSER,23940129,-48884.0,-0.0,-0.05
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4747916926,67443872.0,1.0,2.76
THYAO,8493079983,-230505742.0,-3.0,-7.88
BIMAS,1911991933,146801212.0,8.0,51.86
FROTO,916329744,-47005454.0,-5.0,-5.22
TUPRS,8811381562,-185392955.0,-2.0,-5.2
ASELS,5951323092,-33622159.0,-1.0,-1.84
ENKAI,907210168,137993503.0,15.0,14.19
SASA,1504547679,-57036687.0,-4.0,-0.09
TCELL,1287426698,-111779240.0,-9.0,-9.15
CCOLA,183368654,-7254459.0,-4.0,-2.64
SAHOL,2404526177,323229869.0,13.0,11.96
EREGL,3278494205,142901420.0,4.0,1.21
TTKOM,685853540,60420131.0,9.0,5.15
AEFES,491937630,-67062552.0,-14.000000000000002,-2.23
SISE,2256750788,-269947707.0,-12.0,-5.24
TOASO,569992418,-62285422.0,-11.0,-30.0
ARCLK,169496744,-12789484.0,-8.0,-8.29
PGSUS,1321888906,-81268994.0,-6.0,-10.74
AGHOL,82263377,-6315196.0,-8.0,-2.09
MGROS,769471295,-41951674.0,-5.0,-32.61
TAVHL,674168833,124644318.0,18.0,54.1
OYAKC,257812712,-7361977.0,-3.0,-0.67
ASTOR,4288702523,-669675525.0,-16.0,-31.37
ENJSA,414074924,3203048.0,1.0,0.91
TTRAK,70842548,2707426.0,4.0,17.1
trmet,774756788,6729547.0,1.0,1.02
TURSG,139353370,-2113855.0,-2.0,-0.19
OTKAR,273266088,88448356.0,32.0,119.07
PETKM,2735114700,321789307.0,12.0,2.37
BRSAN,532893236,34569282.0,6.0,33.44
ULKER,588641116,26372993.0,4.0,4.99
BRYAT,105690021,-23045749.0,-22.0,-452.87
ISMEN,295706829,-29857989.0,-10.0,-4.34
GUBRF,638162340,29235470.0,5.0,21.37
AKSEN,1108779985,399848997.0,36.0,27.0
TABGD,103216582,11023085.0,11.0,26.18
DOAS,306326929,-34523023.0,-11.0,-21.51
MAVI,228402620,-49406147.0,-22.0,-8.95
EKGYO,1651791370,-43365666.0,-3.0,-0.5
ALARK,344042994,33037687.0,10.0,8.38
DOHOL,226969839,-46523831.0,-20.0,-4.28
EGEEN,69372415,-9775912.0,-14.000000000000002,-782.2
AKSA,182321142,-20235569.0,-11.0,-1.19
KONYA,30319635,-3827550.0,-13.0,-484.13
ECILC,231183111,-26755904.0,-12.0,-12.62
SOKM,509072475,15316731.0,3.0,1.47
TSKB,201157854,22938348.0,11.0,1.26
KONTR,300277685,-25239633.0,-8.0,-0.73
CIMSA,282900433,52015054.0,18.0,8.98
REEDR,407314949,-20851235.0,-5.0,-0.36
VESBE,28686287,639787.0,2.0,0.16
HEKTS,217888196,6400879.0,3.0,0.08
KCAER,85664525,-9888745.0,-12.0,-1.26
SMRTG,135171188,-22736697.0,-17.0,-1.18
BTCIM,357348204,-20335472.0,-6.0,-0.36
MIATK,1721718925,353553838.0,21.0,8.15
CWENE,1066602326,34156221.0,3.0,0.94
KRDMD,942469297,67947543.0,7.000000000000001,2.12
ZOREN,179959521,18066221.0,10.0,0.28
ENERY,109277949,959814.0,1.0,0.08
AGROT,38365190,-3894792.0,-10.0,-0.28
BFREN,20491204,-4525462.0,-22.0,-29.94
VESTL,113943670,7509466.0,7.000000000000001,1.89
ALFAS,66902713,3668347.0,5.0,2.01
AKFYE,210893699,79733282.0,38.0,7.84
ECZYT,63015142,3402922.0,5.0,15.11
KLSER,23940129,-48884.0,-0.0,-0.05
tralt,3946571976,266246257.0,7.000000000000001,2.77
GESAN,385573693,27413034.0,7.000000000000001,3.22
EUPWR,903390221,113752741.0,13.0,5.03
TKFEN,1310544388,62438858.0,5.0,4.68
BINHO,504109123,-84858728.0,-17.0,-1.56
YEOTK,535763610,-25043925.0,-5.0,-2.42
KAYSE,48340401,-22329.0,-0.0,-0.0
OBAMS,537004954,41391549.0,8.0,0.64
ISGYO,35923957,-1919195.0,-5.0,-1.06
SDTTR,187083708,5136580.0,3.0,5.65
TMSN,52158791,5145642.0,10.0,9.89
CANTE,843431511,33554091.0,4.0,0.07
IZENR,359936376,-17499359.0,-5.0,-0.47
YYLGD,89227182,138526.0,0.0,0.02
TUKAS,256076519,-64990128.0,-25.0,-0.57
ODAS,439675808,58756736.0,13.0,0.77
EUREN,155026142,-20128007.0,-13.0,-0.59
BERA,217213081,35351766.0,16.0,2.74
AKFGY,106147578,-18444197.0,-17.0,-0.46
GOLTS,84347131,12076966.0,14.000000000000002,53.12
QUAGR,271501723,-31213406.0,-11.0,-0.33
KTLEV,1676669425,0.0,0.0,0.0
ARDYZ,313377989,19509183.0,6.0,2.47
PEKGY,2626148120,-216568715.0,-8.0,-1.2
LMKDC,244672016,-69235605.0,-28.000000000000004,-9.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3763208,-3010400.0,-80.0,-60.18
ZPX30,40002183,-200005.0,-0.0,-0.95
ZELOT,408869,8115.0,2.0,2.28
APX30,709889,-75089.0,-11.0,-3.71
APLIB,50688,-11167.0,-22.0,-9.34
ZSR25,99347,0.0,0.0,0.0
APBDL,32511,25572.0,79.0,26.12
Z30EA,675447,266151.0,39.0,69.27
ZPLIB,54184792,-6856772.0,-13.0,-22.71
ZTM25,152268,-56308.0,-37.0,-62.84
ZPBDL,102973,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,780788451,34770801.0,4.0,82.82
ISFIN,32355125,812205.0,3.0,0.48
VAKFN,86974425,-3979469.0,-5.0,-0.08
GARFA,23621922,791980.0,3.0,0.88
ULUFA,96245920,10894368.0,11.0,0.51
LIDFA,69398090,-3082118.0,-4.0,-0.17
CRDFA,51222839,-3654446.0,-7.000000000000001,-5.76
SEKFK,5907742,979229.0,17.0,1.66
TURSG,139353370,-2113855.0,-2.0,-0.19
ANSGR,135994984,17026756.0,13.0,3.35
raysg,25960908,-4227793.0,-16.0,-30.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,124726044,-10713426.0,-9.0,-16.99
bieny,24981035,19270.0,0.0,0.02
bobet,26236326,877516.0,3.0,0.63
bsoke,248614779,-57608602.0,-23.0,-7.65
btcim,378104952,-40460833.0,-11.0,-0.68
bucim,33768568,-4103371.0,-12.0,-0.73
cimsa,282900433,52015054.0,18.0,8.98
cmbtn,18678937,-2873950.0,-15.0,-255.64
dogub,74304918,-936490.0,-1.0,-1.09
egser,12735565,1519448.0,12.0,0.32
golts,84347131,12076966.0,14.000000000000002,53.12
klkim,69073826,-8483639.0,-12.0,-4.54
klser,23940129,-48884.0,-0.0,-0.05
konya,30319635,-3827550.0,-13.0,-484.13
kutpo,23139302,-666501.0,-3.0,-2.46
lmkdc,244672016,-69235605.0,-28.000000000000004,-9.0
marbl,37104478,-1974860.0,-5.0,-0.67
nibas,237429691,3480086.0,1.0,0.15
nuhcm,52327807,-873019.0,-2.0,-3.86
oyakc,257857151,-7317538.0,-3.0,-0.67
Quagr,271501827,-31213406.0,-11.0,-0.33
usak,77962168,6916813.0,9.0,0.14
afyon,131765347,5878306.0,4.0,0.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ATSYH,984185,0.0,0.0,0.0
MERIT,43868736,-6871059.0,-16.0,-2.35
ANSGR,135994984,17026756.0,13.0,3.35
KNFRT,13317455,339883.0,3.0,0.27
ZGOLD,111114764,-2682180.0,-2.0,-17.32
NUHCM,52327807,-873019.0,-2.0,-3.86
KARSN,57083735,-2638442.0,-5.0,-0.43
BAYRK,53471037,2366263.0,4.0,0.21
PRZMA,13056586,-2962445.0,-23.0,-3.59
IHLAS,111587199,42619720.0,38.0,0.73
MEDTR,9050733,2083628.0,23.0,6.23
AYEN,76740767,36217931.0,47.0,14.1
GEDIK,24921222,3716693.0,15.0,0.8
ADESE,194848240,4648841.0,2.0,0.02
CELHA,15230723,125502.0,1.0,0.08
KTSKR,25340614,692936.0,3.0,1.97
BLCYT,57690228,6423425.0,11.0,4.99
RYSAS,49750651,-3111391.0,-6.0,-1.16
TEKTU,74299508,2253881.0,3.0,0.26
uluun,43415527,7844194.0,18.0,1.37
AKSGY,47560928,-3249338.0,-7.000000000000001,-0.59
KUYAS,667593392,-47376128.0,-7.000000000000001,-5.46
RYGYO,139063030,-20336930.0,-15.0,-4.46
CEMAS,175220977,-25555712.0,-15.0,-0.72
SMART,80920377,-4222045.0,-5.0,-1.63
EGPRO,44192950,3968607.0,9.0,2.56
EDATA,243836462,75164709.0,31.0,4.83
OYYAT,27902899,-2450728.0,-9.0,-4.49
GOZDE,26412336,5535589.0,21.0,4.14
KRTEK,20078189,-4148619.0,-21.0,-5.02
BRMEN,2676090,0.0,0.0,0.0
ESEN,161161991,6867679.0,4.0,0.16
COSMO,22725641,5090792.0,22.0,46.84
ZPT10,36958,0.0,0.0,0.0
CRFSA,48302884,-5006512.0,-10.0,-12.61
GENTS,192075209,44182755.0,23.0,1.81
SKTAS,22911219,2844273.0,12.0,0.36
ULUFA,96245920,10894368.0,11.0,0.51
MANAS,361518779,-22604432.0,-6.0,-1.44
SEKUR,41166770,18280250.0,44.0,2.7
CRDFA,51222839,-3654446.0,-7.000000000000001,-5.76
UFUK,19778151,2230610.0,11.0,187.37
YATAS,53117133,19063318.0,36.0,15.67
SANEL,10985964,2664969.0,24.0,8.25
KZBGY,150548669,-27910631.0,-19.0,-0.59
KLKIM,69073826,-8483639.0,-12.0,-4.54
FORMT,367774150,52419601.0,14.000000000000002,0.39
PAPIL,220696124,35320764.0,16.0,2.39
VANGD,20359049,-958173.0,-5.0,-3.54
ARASE,56549711,5156745.0,9.0,8.03
KAPLM,94093218,15315277.0,16.0,73.66
ANELE,32345230,2456427.0,8.0,1.11
PKART,34890331,-1784911.0,-5.0,-3.9
SNICA,129143948,-1156923.0,-1.0,-0.03
IZFAS,98863610,3852889.0,4.0,2.02
OYAYO,7556731,1519732.0,20.0,11.23
TUREX,76161831,-5367328.0,-7.000000000000001,-0.5
BJKAS,130633745,-19604633.0,-15.0,-0.22
LOGO,129381140,-5097344.0,-4.0,-5.3
JANTS,28422399,635855.0,2.0,0.37
KUTPO,23139302,-666501.0,-3.0,-2.46
AGESA,94482497,11613235.0,12.0,26.58
KGYO,66985752,-2828448.0,-4.0,-0.32
BMSCH,34402019,-4262785.0,-12.0,-2.15
YUNSA,40622289,-4487439.0,-11.0,-0.87
MTRYO,1482325,-636626.0,-43.0,-3.81
YGGYO,59687280,563108.0,1.0,1.96
TRILC,67614491,214085.0,0.0,0.05
MNDTR,7229392,-324652.0,-4.0,-0.24
ESCOM,277184518,-43745632.0,-16.0,-0.7
SAYAS,44383981,-1757433.0,-4.0,-1.58
BRKO,6710739,0.0,0.0,0.0
lidfa,69398090,-3082118.0,-4.0,-0.17
EDIP,32150586,-3675687.0,-11.0,-3.83
ALCTL,61131151,-6004119.0,-10.0,-13.24
hubvc,20604014,-6337127.0,-31.0,-1.17
AGYO,2058766,-104332.0,-5.0,-0.4
MARKA,96694787,75342490.0,78.0,40.33
BAGFS,189912990,517352.0,0.0,0.1
ACSEL,30036048,-5422720.0,-18.0,-19.67
NETAS,21214346,4409811.0,21.0,11.55
AKENR,165726258,16858938.0,10.0,0.99
AYCES,239383312,-8519414.0,-4.0,-28.51
AKYHO,3263777,109115.0,3.0,0.08
ANHYT,150364667,6108970.0,4.0,4.45
barma,34303430,-9466958.0,-28.000000000000004,-12.64
SUMAS,485320,0.0,0.0,0.0
HATEK,16411070,-1244219.0,-8.0,-1.1
MTRKS,19225163,2606321.0,14.000000000000002,2.81
BASCM,717038,0.0,0.0,0.0
GLYHO,105625527,-28971916.0,-27.0,-3.77
FLAP,6724098,769229.0,11.0,1.22
AKCNS,124726044,-10713426.0,-9.0,-16.99
LINK,188298751,6381252.0,3.0,0.18
LRSHO,89621331,6655820.0,7.000000000000001,0.26
BIOEN,314060469,-7004856.0,-2.0,-0.38
AKSUE,49532820,4775189.0,10.0,2.65
KONKA,120017352,-17100956.0,-14.000000000000002,-2.29
FONET,437427377,18318049.0,4.0,0.22
GRNYO,5847311,-1206627.0,-21.0,-2.92
GMTAS,44005205,-3331302.0,-8.0,-1.98
ALCAR,21017668,-2702616.0,-13.0,-91.13
IHAAS,108639839,25506785.0,23.0,19.19
ISSEN,25576743,2186890.0,9.0,0.66
USAK,77962168,6916813.0,9.0,0.14
SAMAT,3833792,-839471.0,-22.0,-1.15
CMENT,1812397,0.0,0.0,0.0
BURVA,60443220,-12181764.0,-20.0,-180.91
ruzye,151024461,-5698065.0,-4.0,-0.44
trenj,245285492,6815107.0,3.0,2.53
CASA,1210772,0.0,0.0,0.0
GLBMD,2518443,198955.0,8.0,0.9
BIZIM,8245880,1101613.0,13.0,3.43
KLGYO,95763821,-3498604.0,-4.0,-0.18
EUHOL,21440647,0.0,0.0,0.0
TRGYO,70992188,96345.0,0.0,0.11
SNPAM,1000857,0.0,0.0,0.0
ELITE,51590790,3924560.0,8.0,2.17
KORDS,35890783,2167258.0,6.0,3.39
MEGAP,3078358,0.0,0.0,0.0
AKMGY,14697440,164068.0,1.0,3.0
ZPX30,40002183,-200005.0,-0.0,-0.95
BEYAZ,32319451,4056765.0,13.0,3.46
DYOBY,9244807,-2176767.0,-24.0,-3.02
BALAT,8423505,0.0,0.0,0.0
FADE,57106539,493242.0,1.0,0.12
ARZUM,72922223,6912410.0,9.0,0.24
GEREL,64913315,15295741.0,24.0,6.49
DMSAS,18198946,-3941032.0,-22.0,-1.81
KRONT,28924305,-789392.0,-3.0,-0.54
pehol,1542434383,-32066217.0,-2.0,-0.36
MEPET,26142877,5305760.0,20.0,5.23
PCILT,47539486,-2571626.0,-5.0,-1.58
ZRGYO,22757968,3862434.0,17.0,3.9
PNSUT,16544671,2299230.0,14.000000000000002,1.52
SELEC,72824845,1702411.0,2.0,1.88
IHEVA,2603851,419223.0,16.0,0.34
AFYON,142858528,11777441.0,8.0,1.42
alfas,66902713,3668347.0,5.0,2.01
RTALB,78438109,-13596558.0,-17.0,-0.61
DIRIT,7431640,0.0,0.0,0.0
ASUZU,27349028,2315158.0,8.0,5.13
DEVA,21485543,-570256.0,-3.0,-1.58
KIMMR,33153099,209360.0,1.0,0.11
EKIZ,1598049,0.0,0.0,0.0
DESA,49577371,-6356616.0,-13.0,-1.73
SEKFK,5907742,979229.0,17.0,1.66
tatgd,34009882,-3187971.0,-9.0,-1.49
Z30EA,413809,266151.0,64.0,113.02
GLRYH,40498697,-1056681.0,-3.0,-0.1
SANFM,114772419,-16539869.0,-14.000000000000002,-1.09
KRDMA,175744054,-26089728.0,-15.0,-4.42
VAKFN,86974425,-3979469.0,-5.0,-0.08
FMIZP,34172232,-7791576.0,-23.0,-62.24
POLHO,221095064,-23434584.0,-11.0,-2.29
SAFKR,384104107,22824382.0,6.0,1.71
SANKO,4790905,640551.0,13.0,2.56
HTTBT,25298205,-2370174.0,-9.0,-3.44
ORMA,1570146,0.0,0.0,0.0
EMNIS,1102397,0.0,0.0,0.0
EGGUB,188241519,24591481.0,13.0,15.44
cwene,1066602326,34156221.0,3.0,0.94
MMCAS,2255392,0.0,0.0,0.0
GLDTR,305850470,-9343289.0,-3.0,-16.97
GENIL,812394888,164429240.0,20.0,2.02
TMPOL,93150475,3731040.0,4.0,22.95
ISFIN,32355125,812205.0,3.0,0.48
YGYO,11923551,0.0,0.0,0.0
SELGD,43425122,999047.0,2.0,2.39
PARSN,17723594,1539191.0,9.0,6.95
DAGI,18417594,6550615.0,36.0,1.94
GSDDE,11751252,-407853.0,-3.0,-0.32
NTGAZ,122637866,2912418.0,2.0,0.27
HEDEF,423003170,-12581839.0,-3.0,-3.74
KLSYN,127981503,-33178448.0,-26.0,-2.32
VAKKO,201717494,9803624.0,5.0,3.98
GMSTR,828321056,-14870391.0,-2.0,-11.38
TUCLK,60575238,-818140.0,-1.0,-0.06
MRSHL,14430624,2982741.0,21.0,281.39
NUGYO,15506398,780581.0,5.0,0.44
TEZOL,80865945,-6090410.0,-8.0,-1.3
PAMEL,11822004,1514296.0,13.0,10.24
BNTAS,20387492,-2117463.0,-10.0,-0.62
ERCB,84633076,5208240.0,6.0,2.98
ORCAY,6090583,-810995.0,-13.0,-0.43
ARENA,41596840,-7370789.0,-18.0,-4.32
RAYSG,25960908,-4227793.0,-16.0,-30.98
DAPGM,716796078,21078849.0,3.0,0.42
DGNMO,10638066,-3125332.0,-28.999999999999996,-1.03
BOSSA,9348638,162061.0,2.0,0.11
MAGEN,332876727,127365575.0,38.0,19.63
HURGZ,97499343,-7277698.0,-7.000000000000001,-0.47
SEYKM,4787428,-65467.0,-1.0,-0.06
KRDMB,210420593,15408888.0,7.000000000000001,4.25
KRVGD,25977575,1426893.0,5.0,0.15
INTEM,23648432,361903.0,2.0,3.99
PAGYO,25475752,-5962222.0,-23.0,-27.07
METRO,53515134,-1030310.0,-2.0,-0.1
ENSRI,69904906,-4800847.0,-7.000000000000001,-2.04
MERCN,34908680,1849901.0,5.0,0.85
YYAPI,22186260,0.0,0.0,0.0
SELVA,118717577,-2000299.0,-2.0,-0.04
