hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
macko,33518191,-9384998.0,-28.000000000000004,-10.7
makim,92538658,-25698952.0,-28.000000000000004,-5.6
marbl,92443191,-12368932.0,-13.0,-1.98
mekag,12596524,-1048343.0,-8.0,-3.59
mhrgy,46366680,-9154500.0,-20.0,-1.11
obase,18870775,1529230.0,8.0,2.51
ofsym,118231750,7035467.0,6.0,3.25
oncsm,18000341,1079107.0,6.0,5.0
ozsub,32960651,-276700.0,-1.0,-0.19
paseu,301454627,-47862935.0,-16.0,-14.68
pcilt,27877587,6454797.0,23.0,3.39
pltur,48244593,-2681847.0,-6.0,-1.49
pnlsn,36073992,-207004.0,-1.0,-0.23
prdgs,48783220,-4103871.0,-8.0,-0.51
psgyo,373713297,30655611.0,8.0,0.2
reedr,328659292,31941384.0,10.0,0.88
rnpol,22100320,6049959.0,27.0,8.59
rubns,11319811,-454844.0,-4.0,-0.78
sdttr,1134577931,-25306062.0,-2.0,-4.24
segyo,45215231,-1814334.0,-4.0,-0.17
skymd,253434439,9337075.0,4.0,0.49
smrtg,109614364,21001732.0,19.0,6.12
snica,52875205,8310928.0,16.0,0.66
soke,21120037,1343783.0,6.0,0.72
suntk,231095081,39266693.0,17.0,7.21
suwen,71791202,1636258.0,2.0,0.3
tabgd,116293573,24837674.0,21.0,42.13
tarkm,36616465,-2866921.0,-8.0,-30.88
taten,59653547,-4887991.0,-8.0,-3.6
tera,1821085824,23424003.0,1.0,5.44
tnztp,161534821,5767733.0,4.0,1.84
vrgyo,158326462,9756902.0,6.0,0.19
yylgd,69394210,-5387568.0,-8.0,-0.78
patek,1240422069,218945999.0,18.0,4.53
OBAMS,465843629,-33428597.0,-7.000000000000001,-4.04
LMKDC,81831459,-6124872.0,-7.000000000000001,-2.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,27858498,-1772241.0,-6.0,-0.15
tatgd,28069459,2080724.0,7.000000000000001,0.88
odas,258739898,-18690789.0,-7.000000000000001,-0.38
cwene,211076835,16437898.0,8.0,1.32
uluun,37498052,4937152.0,13.0,0.96
AYDEM,58112137,-8926068.0,-15.0,-2.79
conse,55349180,2752295.0,5.0,0.16
ASELS,6945285211,1110477265.0,16.0,26.54
TUPRS,4281565767,652260389.0,15.0,24.13
KCHOL,3747116113,-276385875.0,-7.000000000000001,-12.36
ARCLK,298908274,60385480.0,20.0,26.09
EREGL,3214272649,-9315174.0,-0.0,-0.08
KRDMD,880799254,-93130139.0,-11.0,-2.72
SAHOL,1694105840,-87018363.0,-5.0,-4.72
SASA,1162797778,-79766451.0,-7.000000000000001,-0.22
ENJSA,135132901,4252207.0,3.0,2.04
AKSA,277366565,22434225.0,8.0,0.77
HEKTS,476835278,-28817327.0,-6.0,-0.21
TKFEN,278656615,17039828.0,6.0,6.78
SISE,752427462,-28418066.0,-4.0,-1.37
EKGYO,3000228991,433332947.0,14.000000000000002,2.79
SOKE,21120037,1343783.0,6.0,0.72
KLKIM,59621822,-5490260.0,-9.0,-2.58
MEPET,6689386,-1616210.0,-24.0,-2.43
BJKAS,355014317,5692602.0,2.0,0.03
TUREX,1095415214,-114675045.0,-10.0,-1.17
ALGYO,35443886,-7089378.0,-20.0,-4.07
GMSTR,330320584,-10764627.0,-3.0,-10.25
KUYAS,356277185,-872308.0,-0.0,-0.16
ISGYO,109617960,-3538851.0,-3.0,-0.59
SELEC,80448003,-4543725.0,-6.0,-5.51
KRONT,43455370,2359688.0,5.0,0.63
USDTR,11302856,-198451.0,-2.0,-66.24
ISFIN,83914521,1892604.0,2.0,0.32
BAGFS,208798713,-8413406.0,-4.0,-1.47
SARKY,26571342,5957085.0,22.0,4.26
ASTOR,552572006,-40208320.0,-7.000000000000001,-6.75
BTCIM,205997599,-17996490.0,-9.0,-0.4
LKMNH,34767850,-5854710.0,-17.0,-2.69
ERBOS,10379976,-466887.0,-4.0,-7.43
RAYSG,83368946,7267301.0,9.0,20.88
DMSAS,17409545,1228375.0,7.000000000000001,0.49
KZBGY,592934026,28388282.0,5.0,0.6
YATAS,30905318,-1531036.0,-5.0,-1.38
DOCO,48839875,-9094190.0,-19.0,-1760.39
ESCOM,312271228,47988427.0,15.0,0.51
OZSUB,32960651,-276700.0,-1.0,-0.19
KLMSN,26695408,2275870.0,9.0,2.2
SUMAS,647768,0.0,0.0,0.0
KARTN,22392424,-1598354.0,-7.000000000000001,-6.02
IPEKE,224422100,56009335.0,25.0,15.13
DOBUR,67145404,18004643.0,27.0,98.85
SAFKR,38135982,-4565478.0,-12.0,-13.29
HTTBT,36861552,10921440.0,30.0,12.52
SONME,12753345,2961956.0,23.0,29.47
FROTO,1643867479,-301743450.0,-18.0,-17.03
EMKEL,639055765,18546010.0,3.0,1.39
RYGYO,78738231,17087280.0,22.0,4.85
LOGO,137733236,-399705.0,-0.0,-0.48
KOZAL,1775478416,236232473.0,13.0,3.22
ALCTL,27236249,4845851.0,18.0,20.65
DIRIT,1478212,0.0,0.0,0.0
EUHOL,7307691,0.0,0.0,0.0
MIATK,243417891,30832408.0,13.0,3.92
OSTIM,74659415,3604714.0,5.0,0.18
GSDDE,24210541,-4639135.0,-19.0,-1.8
AVTUR,19463815,3734671.0,19.0,2.44
ORGE,53193464,-4100510.0,-8.0,-5.41
QUAGR,199916378,-12595275.0,-6.0,-0.42
TEZOL,88769322,172083.0,0.0,0.03
KTSKR,69624547,5110785.0,7.000000000000001,4.78
AGESA,39964057,2729877.0,7.000000000000001,10.63
TTRAK,106215874,-12637806.0,-12.0,-71.02
BIOEN,157755009,-7404463.0,-5.0,-0.98
MTRYO,4558032,-916204.0,-20.0,-1.47
KLGYO,67823242,550471.0,1.0,0.05
JANTS,44468606,-1323478.0,-3.0,-0.6
ANSGR,229666412,43835495.0,19.0,17.91
EGSER,40053023,10108793.0,25.0,0.81
BRKO,2419488,0.0,0.0,0.0
MAALT,179803056,8901980.0,5.0,48.33
SAMAT,22973993,532400.0,2.0,0.4
KNFRT,82131216,15640653.0,19.0,2.77
Z30KP,13123640,3182934.0,24.0,38.99
BRMEN,1412160,0.0,0.0,0.0
DENGE,130853117,-4613242.0,-4.0,-0.08
GEREL,682368515,110109026.0,16.0,3.26
ETYAT,6185559,-1515689.0,-25.0,-3.95
cvkmd,198521244,-33417131.0,-17.0,-1.96
PGSUS,2367271218,-79836951.0,-3.0,-8.8
PSGYO,373713297,30655611.0,8.0,0.2
CEMAS,236652680,4623278.0,2.0,0.18
ADESE,2729397590,628370867.0,23.0,2.89
SANKO,7228986,-908954.0,-13.0,-2.56
ANHYT,190763240,37871610.0,20.0,16.41
PNLSN,36073992,-207004.0,-1.0,-0.23
GENIL,449259035,-5398013.0,-1.0,-2.09
ZOREN,146328503,5901043.0,4.0,0.13
CMENT,2447747,0.0,0.0,0.0
BOSSA,19738912,-1237984.0,-6.0,-0.38
SRVGY,133537592,12028323.0,9.0,0.28
VANGD,16889254,-525959.0,-3.0,-1.41
PRKAB,26262750,-1686285.0,-6.0,-2.0
ARASE,30092590,-1139491.0,-4.0,-2.04
PRKME,38640200,-4794248.0,-12.0,-2.42
KFEIN,81109236,6703445.0,8.0,7.73
AGYO,6887778,554513.0,8.0,0.55
KRDMB,33476777,-2445087.0,-7.000000000000001,-1.88
GRSEL,121281280,7026580.0,6.0,15.67
FONET,135333454,25669145.0,19.0,2.87
HATEK,72347889,4875761.0,7.000000000000001,1.12
ZPLIB,25385690,-4782477.0,-19.0,-34.66
ORMA,1179351,0.0,0.0,0.0
DGATE,13951519,-883507.0,-6.0,-4.77
VERTU,337231198,10947079.0,3.0,1.45
IDGYO,20659322,0.0,0.0,0.0
CCOLA,347720599,7834541.0,2.0,1.13
TRCAS,90486416,-2591832.0,-3.0,-0.95
BNTAS,80693889,20226023.0,25.0,1.79
DESPC,21638557,192266.0,1.0,0.43
KONYA,41529428,1429810.0,3.0,175.05
BAYRK,508824728,-27833855.0,-5.0,-1.43
INFO,433122056,56058308.0,13.0,0.51
SAYAS,143581073,-9526068.0,-7.000000000000001,-3.65
MTRKS,28637827,6034042.0,21.0,4.19
GLYHO,62448612,4065644.0,7.000000000000001,0.58
FLAP,26152611,4267754.0,16.0,1.46
ODAS,258739898,-18690789.0,-7.000000000000001,-0.38
BRLSM,37986109,2894860.0,8.0,1.2
GLRYH,257724516,46347802.0,18.0,0.79
PSDTC,7090879,-857986.0,-12.0,-13.64
ATAGY,9371819,858051.0,9.0,1.27
Z30EA,398822,17569.0,4.0,6.17
EGGUB,82292761,-18150538.0,-22.0,-20.64
ERCB,24998644,-115876.0,-0.0,-0.36
AKSGY,33323107,1459686.0,4.0,0.31
EGEEN,98923615,-16728010.0,-17.0,-1272.87
OYAYO,9600877,365326.0,4.0,1.3
ECZYT,101660419,10517980.0,10.0,19.08
SEKFK,25033256,-284224.0,-1.0,-0.1
DAGI,273888576,5170595.0,2.0,0.12
KERVN,1044325,0.0,0.0,0.0
SKTAS,16711131,249788.0,1.0,0.08
DURDO,19514033,3047563.0,16.0,0.51
INDES,27558312,4179317.0,15.0,1.09
YGYO,9172344,0.0,0.0,0.0
NATEN,203065589,-6397159.0,-3.0,-1.44
SMART,32051523,1987404.0,6.0,1.57
KIMMR,28815463,-4897126.0,-17.0,-2.12
TUKAS,195638951,-31871163.0,-16.0,-0.46
ENSRI,11551292,-246449.0,-2.0,-0.46
PAMEL,19163386,3755908.0,20.0,17.27
ZPX30,75448314,-55101884.0,-73.0,-111.99
VAKFN,559467641,2862047.0,1.0,0.02
POLHO,142931572,22592666.0,16.0,0.64
EMNIS,1089750,0.0,0.0,0.0
BERA,110981151,10781422.0,10.0,1.45
DYOBY,49840806,-11364846.0,-23.0,-3.43
TRILC,66841112,-7694147.0,-12.0,-2.53
ECILC,617102011,92712527.0,15.0,7.07
KARSN,183253019,11357224.0,6.0,0.6
LINK,38227733,2217532.0,6.0,38.95
MERCN,247016572,41379304.0,17.0,4.09
AKGRT,73433052,10226426.0,14.000000000000002,0.96
YESIL,136999340,-7020508.0,-5.0,-0.09
HDFGS,553649237,-42251851.0,-8.0,-0.16
ELITE,46632502,8510063.0,18.0,6.2
Z30KE,54796562,-40919721.0,-75.0,-78.9
INTEM,20147408,1884447.0,9.0,17.75
MAGEN,233535169,42949036.0,18.0,6.74
CLEBI,157384479,-10632211.0,-7.000000000000001,-113.37
AKMGY,5351439,-129052.0,-2.0,-4.71
YONGA,1552920,0.0,0.0,0.0
HURGZ,74282063,-1710110.0,-2.0,-0.15
AKSUE,5950018,398782.0,7.000000000000001,1.2
EGPRO,36085997,4707728.0,13.0,2.65
TMPOL,77160627,14848999.0,19.0,17.46
DOKTA,8585571,-1050557.0,-12.0,-2.65
BASGZ,49695014,-822086.0,-2.0,-0.59
ADEL,55136019,7457468.0,14.000000000000002,3.89
PETUN,30286022,7197407.0,24.0,2.36
BEYAZ,36060494,3251529.0,9.0,2.09
ISSEN,6231803,-532327.0,-9.0,-0.64
PCILT,27877587,6454797.0,23.0,3.39
ULUFA,149126579,1201203.0,1.0,0.03
AFYON,33666976,912346.0,3.0,0.39
KOZAA,649815928,66614641.0,10.0,8.68
EGEPO,179660914,-1945167.0,-1.0,-0.09
EKIZ,1578960,0.0,0.0,0.0
BRISA,47735906,1269940.0,3.0,2.01
KORDS,26665299,-668699.0,-3.0,-1.43
BRSAN,88234772,4132063.0,5.0,15.62
ENKAI,711821975,204549584.0,28.999999999999996,18.5
ISYAT,12163771,-1243809.0,-10.0,-0.83
KAREL,102947384,18075838.0,18.0,1.47
IZFAS,164139095,34401744.0,21.0,36.81
SEKUR,15226250,1514299.0,10.0,1.59
KUTPO,20287635,-1522392.0,-8.0,-6.37
EUYO,3780692,-1367596.0,-36.0,-3.99
MGROS,848600781,16793061.0,2.0,9.89
MMCAS,4282501,0.0,0.0,0.0
AYGAZ,103817548,20923085.0,20.0,29.56
MERIT,236869774,42812138.0,18.0,3.08
LRSHO,555329580,40599778.0,7.000000000000001,0.35
TBORG,31294038,-7423314.0,-24.0,-41.94
DERHL,1140121105,-195966579.0,-17.0,-5.2
ORCAY,7427968,99246.0,1.0,0.1
FRIGO,17560404,253936.0,1.0,0.1
TLMAN,11868725,-803500.0,-7.000000000000001,-5.38
TTKOM,602626562,34914727.0,6.0,3.3
SNKRN,13571044,0.0,0.0,0.0
EDIP,182914293,-11492725.0,-6.0,-2.01
RYSAS,323357168,13268440.0,4.0,0.73
IHLAS,555980063,28598743.0,5.0,0.15
PAPIL,125788659,-2318678.0,-2.0,-0.56
MEDTR,26345247,-2552140.0,-10.0,-3.15
ARENA,59505208,6509274.0,11.0,3.91
GOODY,16120245,-1966107.0,-12.0,-2.1
EPLAS,44553415,6287274.0,14.000000000000002,0.77
GENTS,88636685,9404334.0,11.0,2.57
NETAS,25912618,3020420.0,12.0,6.06
ARSAN,39984221,7311017.0,18.0,3.89
HLGYO,385127674,-10763560.0,-3.0,-0.11
TCELL,1602928065,47592410.0,3.0,2.79
OTTO,17878288,3885209.0,22.0,103.14
ANELE,22975213,-2286820.0,-10.0,-1.71
EUKYO,5570270,424647.0,8.0,1.08
YGGYO,12846541,-3719483.0,-28.999999999999996,-24.56
DAPGM,174845935,4351676.0,2.0,0.23
AYEN,12297518,-32085.0,-0.0,-0.07
AYCES,170719236,-10777955.0,-6.0,-31.13
PKART,49746139,-2935882.0,-6.0,-4.01
KLSYN,71052039,-7096423.0,-10.0,-0.58
IHEVA,11918725,-490871.0,-4.0,-0.09
GUBRF,593033832,-134069153.0,-23.0,-55.36
DGGYO,4224500,-415693.0,-10.0,-3.25
DZGYO,191011095,-12986188.0,-7.000000000000001,-0.55
ULKER,623280035,-33027793.0,-5.0,-5.87
NTGAZ,37192494,4355236.0,12.0,1.08
CRDFA,43425625,-2157026.0,-5.0,-0.72
BSOKE,66396203,-13786955.0,-21.0,-2.9
VBTYZ,207322257,46069056.0,22.0,5.2
YEOTK,114717940,-5404759.0,-5.0,-1.82
BANVT,41349651,306699.0,1.0,1.55
AVOD,31556193,2816650.0,9.0,0.26
PAGYO,3775102,251007.0,7.000000000000001,4.94
DAGHL,67914800,0.0,0.0,0.0
ALARK,187498222,-32177347.0,-17.0,-14.87
ICBCT,34081286,6384476.0,19.0,2.9
ARZUM,111144948,19282773.0,17.0,0.91
NUGYO,149539704,23627518.0,16.0,1.5
IZMDC,28484021,8239665.0,28.999999999999996,1.53
GLBMD,3965308,-150645.0,-4.0,-0.42
MAVI,438031350,68574683.0,16.0,6.63
OYYAT,14820376,829065.0,6.0,2.09
PRZMA,8546865,1147209.0,13.0,1.8
DERIM,35308261,-4204610.0,-12.0,-4.57
MNDRS,37378571,2245573.0,6.0,0.71
IHGZT,167556865,3614232.0,2.0,0.03
AVGYO,3148553,-464824.0,-15.0,-1.41
GWIND,39791694,3738888.0,9.0,2.37
MPARK,73147089,5304900.0,7.000000000000001,26.38
ARDYZ,51310333,2043589.0,4.0,1.16
HEDEF,119295184,3096712.0,3.0,0.31
COSMO,5329948,1303950.0,24.0,26.76
PEKGY,145308225,0.0,0.0,0.0
KONTR,317196106,295448.0,0.0,0.02
ESCAR,97900020,-8222867.0,-8.0,-3.6
OSMEN,173100550,5076195.0,3.0,0.28
IHYAY,83607292,-1931111.0,-2.0,-0.05
TDGYO,20396569,1997632.0,10.0,1.45
ANGEN,52298315,11534366.0,22.0,2.45
SNPAM,1871781,0.0,0.0,0.0
EDATA,55711757,-2644888.0,-5.0,-0.21
DESA,44181612,-277584.0,-1.0,-0.07
PENTA,37596325,3405785.0,9.0,1.23
SNGYO,96431991,-2041194.0,-2.0,-0.1
GRNYO,4537961,632944.0,14.000000000000002,1.21
GLDTR,46831329,9708746.0,21.0,76.29
BAKAB,24943206,254978.0,1.0,0.42
ISBTR,945948,0.0,0.0,0.0
TOASO,1511812720,73367381.0,5.0,10.17
BURVA,3390689,-660172.0,-19.0,-19.28
KRVGD,27616515,4307883.0,16.0,0.33
AEFES,774304486,-68876279.0,-9.0,-1.34
SELVA,38740745,-2837744.0,-7.000000000000001,-0.18
INVES,33013903,5512787.0,17.0,55.25
ZGOLD,22765450,5775284.0,25.0,112.54
AGHOL,179746052,31846551.0,18.0,47.72
NIBAS,10861174,1549520.0,14.000000000000002,2.87
INVEO,197017432,15578084.0,8.0,0.76
AKYHO,27450519,-4911128.0,-18.0,-0.55
KRDMA,64208900,-3258032.0,-5.0,-2.0
GOZDE,211685050,36117763.0,17.0,3.35
KRSTL,51751664,3853860.0,7.000000000000001,0.55
TAVHL,672090448,-169246821.0,-25.0,-67.63
KATMR,935752102,60229832.0,6.0,0.14
KONKA,20943469,4198973.0,20.0,6.85
OZKGY,95586595,44427518.0,46.0,6.13
DGNMO,14444578,-1883172.0,-13.0,-0.87
VKFYO,4214315,-28259.0,-1.0,-0.13
USAK,301385812,7119114.0,2.0,0.11
GARFA,22317163,-6381252.0,-28.999999999999996,-6.83
YAPRK,51008971,3232142.0,6.0,17.14
AKSEN,121386421,6805716.0,6.0,2.05
YAYLA,15760790,-5500189.0,-35.0,-8.31
SANFM,151149867,31450719.0,21.0,3.29
VAKKO,50090893,13980814.0,28.000000000000004,17.3
BFREN,37123937,9337595.0,25.0,40.61
SNICA,52875205,8310928.0,16.0,0.66
RALYH,442913615,-36481810.0,-8.0,-9.43
GLCVY,50345194,-1649784.0,-3.0,-2.17
SMRTG,109614364,21001732.0,19.0,6.12
GEDIK,125738788,29118034.0,23.0,3.29
PINSU,61158624,12321474.0,20.0,1.39
DOAS,348813141,56337684.0,16.0,30.18
ISDMR,96871752,-14452085.0,-15.0,-5.5
DEVA,48540391,5914178.0,12.0,7.49
GSRAY,1559099409,-823055.0,-0.0,-0.0
OYAKC,490124585,39852422.0,8.0,1.95
ISBIR,6812060,0.0,0.0,0.0
TURSG,171981045,4568272.0,3.0,0.24
KAPLM,20701934,3071201.0,15.0,30.5
SELGD,21505954,-245444.0,-1.0,-0.79
ZPBDL,49844,-7098.0,-14.000000000000002,-24.06
FENER,1050198955,232243016.0,22.0,3.13
GESAN,193131289,-7148670.0,-4.0,-1.81
BIZIM,30462526,11756097.0,39.0,10.84
VESTL,202454554,17848139.0,9.0,3.27
KRGYO,293412018,49996859.0,17.0,1.22
OTKAR,242080547,10297220.0,4.0,19.8
GOLTS,55560061,-3707384.0,-7.000000000000001,-22.51
RTALB,236134766,7936184.0,3.0,0.1
FADE,14762990,-1568864.0,-11.0,-1.42
MANAS,34840810,90114.0,0.0,0.01
BLCYT,12713455,1618081.0,13.0,2.29
OYLUM,6321463,917524.0,15.0,1.32
ruzye,68420357,-3798055.0,-6.0,-0.46
ALKIM,65291942,6211497.0,10.0,1.72
TSGYO,60994826,6187197.0,10.0,0.76
TMSN,333947694,71506045.0,21.0,23.77
AKFGY,95302365,-791866.0,-1.0,-0.02
ISKPL,47492004,-1343324.0,-3.0,-0.86
SOKM,217462478,2973995.0,1.0,0.5
VESBE,56276108,12401707.0,22.0,2.3
GMTAS,29914605,734982.0,2.0,0.45
