hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRFSA,27960096,6205754.0,22.0,29.19
ETILR,11227968,371182.0,3.0,0.13
SANEL,7858108,894691.0,11.0,4.22
RODRG,8122265,1391441.0,17.0,3.62
MEGAP,2008370,0.0,0.0,0.0
FMIZP,14851670,344827.0,2.0,7.13
RNPOL,23372559,1361150.0,6.0,0.14
ZRGYO,12843841,-508371.0,-4.0,-0.88
BUCIM,38742815,-1250364.0,-3.0,-0.21
IEYHO,1531462398,-3815790.0,-0.0,-0.2
TSKB,493577138,67583572.0,14.000000000000002,1.77
ALKA,54086910,1123880.0,2.0,0.23
BALAT,3767145,0.0,0.0,0.0
CEOEM,15128511,152655.0,1.0,0.21
ALCAR,26208136,3717762.0,14.000000000000002,120.32
UFUK,17778052,515150.0,3.0,45.12
ESEN,89915121,-7290451.0,-8.0,-0.31
KARYE,27146140,77245.0,0.0,0.08
MRSHL,15098287,1372773.0,9.0,141.09
AKCNS,168001747,40766898.0,24.0,50.94
METRO,24918940,4739653.0,19.0,0.94
ATLAS,8161324,0.0,0.0,0.0
DOHOL,367293452,3724855.0,1.0,0.21
TRGYO,70328862,11885970.0,17.0,14.15
ISMEN,302968128,-33846221.0,-11.0,-5.56
FORMT,123107967,-13241363.0,-11.0,-0.31
OZRDN,23035632,5447045.0,24.0,6.32
DARDL,39347743,6034487.0,15.0,0.33
CUSAN,10843189,927423.0,9.0,1.99
IHAAS,69232644,1492168.0,2.0,1.76
KGYO,72509952,9341313.0,13.0,0.94
KRTEK,14297385,-1026681.0,-7.000000000000001,-1.95
PARSN,23151565,451757.0,2.0,1.73
PENGD,39108640,6631676.0,17.0,1.55
BIMAS,3601870229,-33676335.0,-1.0,-6.29
VKING,15036507,4005715.0,27.0,7.88
CANTE,602215546,2100230.0,0.0,0.01
CASA,1298377,0.0,0.0,0.0
KENT,3078478,0.0,0.0,0.0
DNISI,19041230,833465.0,4.0,0.96
PETKM,1018590528,-52234506.0,-5.0,-0.91
SEYKM,13625315,-3761803.0,-28.000000000000004,-1.38
AYES,1937580,0.0,0.0,0.0
ZPT10,440432,0.0,0.0,0.0
MNDTR,11266179,-1116404.0,-10.0,-0.63
CELHA,28692867,-1035445.0,-4.0,-0.36
MARTI,164841228,-19183047.0,-12.0,-0.17
KSTUR,2071840,0.0,0.0,0.0
BRYAT,205937321,19470047.0,9.0,235.58
NUHCM,57753722,12828188.0,22.0,59.88
ATSYH,833583,0.0,0.0,0.0
ACSEL,26066550,121302.0,0.0,0.49
TEKTU,47373253,1640905.0,3.0,0.3
YUNSA,51827200,-6664180.0,-13.0,-1.16
ASUZU,50232977,1802711.0,4.0,2.5
BRKSN,4590604,969689.0,21.0,1.88
YYAPI,136987091,-1758129.0,-1.0,-0.02
CEMTS,26014887,-2686889.0,-10.0,-1.17
BASCM,949198,0.0,0.0,0.0
ULUSE,54798351,2576115.0,5.0,8.6
GSDHO,25814769,1047605.0,4.0,0.19
POLTK,105972495,-2156542.0,-2.0,-123.17
BMSCH,108362071,-200714.0,-0.0,-0.03
YBTAS,432590,0.0,0.0,0.0
MERKO,145875455,9762654.0,7.000000000000001,1.15
TUCLK,25967425,1969157.0,8.0,0.36
AKENR,54924604,2348967.0,4.0,0.46
MARKA,23830095,-4961236.0,-21.0,-7.49
barma,32841212,1256153.0,4.0,1.79
alfas,56540634,2818187.0,5.0,2.01
goknr,90645644,6130093.0,7.000000000000001,1.5
eksun,14520585,1647965.0,11.0,0.62
lider,62638588,-3985052.0,-6.0,-5.15
lidfa,29318300,-364312.0,-1.0,-0.04
kayse,122143862,-12687934.0,-10.0,-0.53
pehol,2677316336,-88010208.0,-3.0,-0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,235648220,18820287.0,8.0,8.81
AKSEN,286350641,12052307.0,4.0,2.94
AHGAZ,115795051,35316082.0,30.0,7.51
MOGAN,144368596,-5316635.0,-4.0,-0.39
SMRTG,66944811,6900572.0,10.0,0.76
CWENE,1619326632,41404457.0,3.0,0.78
ZOREN,399785879,-5872481.0,-1.0,-0.05
MAGEN,204129831,34430510.0,17.0,8.3
ENERY,192892905,21219477.0,11.0,1.08
AYDEM,45418394,10391695.0,23.0,5.8
ALFAS,56540634,2818187.0,5.0,2.01
AKFYE,140341797,-15464175.0,-11.0,-1.95
GWIND,136469867,15897461.0,12.0,3.04
ARASE,26076991,3650509.0,14.000000000000002,11.99
CANTE,602215546,2100230.0,0.0,0.01
IZENR,194226874,20526431.0,11.0,0.98
ODAS,588892989,40271227.0,7.000000000000001,0.42
BIOEN,34235622,-3684351.0,-11.0,-1.8
AKENR,54924604,2348967.0,4.0,0.46
AYEN,26291910,1511157.0,6.0,1.59
TATEN,124152094,-2764448.0,-2.0,-0.2
NATEN,43751145,1264850.0,3.0,0.23
ESEN,89915121,-7290451.0,-8.0,-0.31
NTGAZ,187475011,-38012941.0,-20.0,-2.45
HUNER,44819163,-3593416.0,-8.0,-0.26
PAMEL,6549861,-1006029.0,-15.0,-12.66
CONSE,46668388,6604922.0,14.000000000000002,0.49
ZEDUR,12910802,1335655.0,10.0,0.86
KARYE,27146140,77245.0,0.0,0.08
AKSUE,239445791,8425918.0,4.0,0.89
CATES,17757874,117315.0,1.0,0.24
ENTRA,91977513,2859519.0,3.0,0.33
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7503353037,178538267.0,2.0,4.88
THYAO,21254018582,462445866.0,2.0,6.76
BIMAS,3601870229,-33676335.0,-1.0,-6.29
FROTO,1388916529,93835567.0,7.000000000000001,7.94
TUPRS,5036139314,-253054451.0,-5.0,-10.91
ASELS,10517835250,-127959666.0,-1.0,-3.76
ENKAI,709480742,22953170.0,3.0,3.28
SASA,7670796010,1418125017.0,18.0,0.45
TCELL,2332807762,54355322.0,2.0,2.8
CCOLA,327717653,-7233380.0,-2.0,-1.58
SAHOL,3698850356,221354162.0,6.0,6.23
EREGL,6784420563,337720129.0,5.0,1.58
TTKOM,935229469,-66111113.0,-7.000000000000001,-5.0
AEFES,717546842,-103307128.0,-14.000000000000002,-2.8
SISE,1850767280,62665082.0,3.0,1.55
TOASO,898239546,-45098827.0,-5.0,-16.03
ARCLK,317019726,-3209925.0,-1.0,-1.2
PGSUS,5170194787,539160666.0,10.0,21.01
AGHOL,103759630,8398163.0,8.0,2.72
MGROS,2588086442,60983186.0,2.0,15.34
TAVHL,899444996,125343113.0,14.000000000000002,44.86
OYAKC,766389235,56181606.0,7.000000000000001,1.84
ASTOR,6603146597,-1097051322.0,-17.0,-30.66
ENJSA,235648220,18820287.0,8.0,8.81
TTRAK,97136317,11705714.0,12.0,64.3
trmet,1427297384,63977706.0,4.0,7.45
TURSG,316996303,43016305.0,14.000000000000002,1.68
OTKAR,615756951,-67081030.0,-11.0,-42.16
PETKM,1018590528,-52234506.0,-5.0,-0.91
BRSAN,947024148,137140752.0,14.000000000000002,100.82
ULKER,579665647,18038428.0,3.0,3.91
BRYAT,205937321,19470047.0,9.0,235.58
ISMEN,302968128,-33846221.0,-11.0,-5.56
GUBRF,1440880710,206133958.0,14.000000000000002,75.49
AKSEN,286350641,12052307.0,4.0,2.94
TABGD,230331601,5613618.0,2.0,6.4
DOAS,519536246,45942315.0,9.0,19.29
MAVI,292164741,102935.0,0.0,0.02
EKGYO,3001650569,-157167854.0,-5.0,-1.26
ALARK,627045199,74686680.0,12.0,12.55
DOHOL,367293452,3724855.0,1.0,0.21
EGEEN,111407065,-367245.0,-0.0,-23.03
AKSA,191617094,-24028286.0,-13.0,-1.3
KONYA,38325558,-151872.0,-0.0,-17.45
ECILC,334725536,27664224.0,8.0,9.44
SOKM,419694379,-13038009.0,-3.0,-2.07
TSKB,493577138,67583572.0,14.000000000000002,1.77
KONTR,499810799,25743063.0,5.0,0.5
CIMSA,787547261,121106625.0,15.0,8.1
REEDR,65363843,-2451248.0,-4.0,-0.25
VESBE,149863273,22538359.0,15.0,1.25
HEKTS,609747431,-43988457.0,-7.000000000000001,-0.22
KCAER,154335543,10906546.0,7.000000000000001,0.77
SMRTG,66944811,6900572.0,10.0,0.76
BTCIM,786594530,96908905.0,12.0,0.63
MIATK,472718415,14932573.0,3.0,1.19
CWENE,1619326632,41404457.0,3.0,0.78
KRDMD,1528011575,64276383.0,4.0,1.33
ZOREN,399785879,-5872481.0,-1.0,-0.05
ENERY,192892905,21219477.0,11.0,1.08
AGROT,54663546,-4200277.0,-8.0,-0.23
BFREN,75536815,8282417.0,11.0,17.22
VESTL,525156857,20099632.0,4.0,1.22
ALFAS,56540634,2818187.0,5.0,2.01
AKFYE,140341797,-15464175.0,-11.0,-1.95
ECZYT,85887887,-7093023.0,-8.0,-24.6
KLSER,23878009,1558539.0,7.000000000000001,1.78
tralt,6625861094,199655936.0,3.0,1.8
GESAN,189896778,10478884.0,6.0,2.57
EUPWR,293677274,7727133.0,3.0,0.94
TKFEN,240322242,30169767.0,13.0,9.81
BINHO,229969275,16732473.0,7.000000000000001,0.66
YEOTK,165614403,10273889.0,6.0,2.42
KAYSE,122143862,-12687934.0,-10.0,-0.53
OBAMS,330012697,-5854565.0,-2.0,-0.15
ISGYO,20097289,68345.0,0.0,0.08
SDTTR,422989386,-85030492.0,-20.0,-45.09
TMSN,74751218,8333895.0,11.0,11.71
CANTE,602215546,2100230.0,0.0,0.01
IZENR,194226874,20526431.0,11.0,0.98
YYLGD,95072791,-11185399.0,-12.0,-1.39
TUKAS,229878490,-28477700.0,-12.0,-0.32
ODAS,588892989,40271227.0,7.000000000000001,0.42
EUREN,174474315,2537089.0,1.0,0.07
BERA,153210329,-688261.0,-0.0,-0.08
AKFGY,194945204,65960200.0,34.0,0.97
GOLTS,51038672,154889.0,0.0,1.06
QUAGR,183595763,8562710.0,5.0,0.13
KTLEV,2114142581,20011726.0,1.0,0.38
ARDYZ,275196092,3293152.0,1.0,0.49
PEKGY,2760720878,1639437.0,0.0,0.01
LMKDC,90812754,-2159233.0,-2.0,-0.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3723785,3683700.0,99.0,80.97
ZPX30,192573813,13333987.0,7.000000000000001,14.12
ZELOT,131333,0.0,0.0,0.0
APX30,3807217,-955739.0,-25.0,-9.5
APLIB,789498,172373.0,22.0,12.23
ZSR25,855248,573290.0,67.0,32.12
APBDL,231705,64878.0,28.000000000000004,9.44
Z30EA,1559146,138399.0,9.0,16.83
ZPLIB,443593185,-2204643.0,-0.0,-1.18
ZTM25,1126801,-16269.0,-1.0,-2.67
ZPBDL,4605567,12552.0,0.0,0.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2455008965,158571591.0,6.0,90.45
ISFIN,57781723,6420103.0,11.0,2.38
VAKFN,496694540,55086764.0,11.0,0.23
GARFA,20655733,-3579240.0,-17.0,-4.79
ULUFA,18834462,-579486.0,-3.0,-0.12
LIDFA,29318300,-364312.0,-1.0,-0.04
CRDFA,28352769,3859063.0,14.000000000000002,10.06
SEKFK,10715243,2264450.0,21.0,2.16
TURSG,316996303,43016305.0,14.000000000000002,1.68
ANSGR,141556371,6346748.0,4.0,1.17
raysg,154878350,-18594507.0,-12.0,-27.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,168001747,40766898.0,24.0,50.94
bieny,43219139,-2991803.0,-7.000000000000001,-1.6
bobet,79056721,7154542.0,9.0,1.9
bsoke,161869645,957470.0,1.0,0.17
btcim,786594530,96908905.0,12.0,0.63
bucim,38742815,-1250364.0,-3.0,-0.21
cimsa,787547261,121106625.0,15.0,8.1
cmbtn,26400404,-1678769.0,-6.0,-119.8
dogub,48486469,19626055.0,40.0,16.26
egser,7947449,848192.0,11.0,0.33
golts,51038672,154889.0,0.0,1.06
klkim,68010154,5625908.0,8.0,3.27
klser,23878009,1558539.0,7.000000000000001,1.78
konya,38325558,-151872.0,-0.0,-17.45
kutpo,35012577,-3484791.0,-10.0,-10.95
lmkdc,90812754,-2159233.0,-2.0,-0.71
marbl,17319207,-1970195.0,-11.0,-1.42
nibas,82425316,5189273.0,6.0,0.43
nuhcm,57753722,12828188.0,22.0,59.88
oyakc,766389235,56181606.0,7.000000000000001,1.84
Quagr,183595763,8562710.0,5.0,0.13
usak,155703286,14421210.0,9.0,0.16
afyon,49994752,-5456811.0,-11.0,-1.62
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AFYON,49994752,-5456811.0,-11.0,-1.62
KRSTL,36740846,3682675.0,10.0,1.04
GSDHO,25814769,1047605.0,4.0,0.19
INTEM,84039005,-1624324.0,-2.0,-8.83
GLCVY,42876903,5916581.0,14.000000000000002,9.94
uluun,16587268,-2596556.0,-16.0,-1.12
cvkmd,4440628688,-122886965.0,-3.0,-0.78
ALCTL,80361386,20193898.0,25.0,34.51
NUGYO,12383084,-883856.0,-7.000000000000001,-0.7
EGPRO,30227635,5368393.0,18.0,4.84
ISDMR,123232214,23015950.0,19.0,8.36
Z30EA,1559146,138399.0,9.0,16.83
MANAS,3274548126,-56545721.0,-2.0,-0.27
PCILT,13720124,399683.0,3.0,0.69
DMSAS,13339126,1967821.0,15.0,1.37
DOCO,40195605,-6030990.0,-15.0,-1706.08
PRKME,36360475,6597092.0,18.0,3.63
OSMEN,33018436,-1337784.0,-4.0,-0.35
IZMDC,32581970,-5531239.0,-17.0,-1.26
ARASE,26076991,3650509.0,14.000000000000002,11.99
AKMGY,1066129,-274416.0,-26.0,-55.87
ETILR,11227968,371182.0,3.0,0.13
AYDEM,45418394,10391695.0,23.0,5.8
TEZOL,61248575,10811334.0,18.0,2.6
PSGYO,341538267,24701690.0,7.000000000000001,0.17
HATEK,33376185,-1250386.0,-4.0,-0.6
GENTS,236564440,11280868.0,5.0,0.48
DNISI,19041230,833465.0,4.0,0.96
CELHA,28692867,-1035445.0,-4.0,-0.36
MTRKS,11677097,-919908.0,-8.0,-1.71
DGATE,12716159,-2016711.0,-16.0,-11.44
ATAGY,3225592,528650.0,16.0,2.21
SELVA,382937489,7686232.0,2.0,0.05
OSTIM,27215047,-587146.0,-2.0,-0.06
GSRAY,1672249051,-145979645.0,-9.0,-0.11
KGYO,72509952,9341313.0,13.0,0.94
RODRG,8122265,1391441.0,17.0,3.62
LINK,102607650,-3981368.0,-4.0,-8.96
AKYHO,2533857,872901.0,34.0,0.95
USDTR,20483651,2659198.0,13.0,533.01
HEDEF,758212044,98342126.0,13.0,13.37
GRSEL,122203506,-26199759.0,-21.0,-78.56
KRDMA,66801829,-3839951.0,-6.0,-1.71
ANELE,13565295,1407915.0,10.0,1.56
IHYAY,8745308,1119435.0,13.0,0.24
KUYAS,1319966215,263940268.0,20.0,15.22
GLDTR,410330800,-11933559.0,-3.0,-18.25
ATLAS,8161324,0.0,0.0,0.0
MEPET,6199149,607328.0,10.0,2.31
odas,588892989,40271227.0,7.000000000000001,0.42
POLHO,34129014,6768402.0,20.0,3.23
trenj,406567511,17556217.0,4.0,5.03
GRNYO,3774566,528065.0,14.000000000000002,2.33
MPARK,331376355,-12567656.0,-4.0,-17.18
ANSGR,141556371,6346748.0,4.0,1.17
YATAS,51042867,-4793418.0,-9.0,-4.35
AYCES,31669204,2326500.0,7.000000000000001,36.87
BNTAS,43800691,-2991474.0,-7.000000000000001,-0.46
GLBMD,1600256,180729.0,11.0,1.4
DURDO,36470335,6074913.0,17.0,0.64
SKTAS,37036674,4059694.0,11.0,0.38
RNPOL,23372559,1361150.0,6.0,0.14
KLSYN,42302502,4960464.0,12.0,1.11
MAGEN,204129831,34430510.0,17.0,8.3
RALYH,279540377,-36277548.0,-13.0,-20.38
BAGFS,162880941,43238701.0,27.0,8.11
VAKFN,496694540,55086764.0,11.0,0.23
FLAP,7518999,52939.0,1.0,0.07
PRKAB,130568106,8521738.0,7.000000000000001,2.86
eksun,14520585,1647965.0,11.0,0.62
OZSUB,69647220,1681134.0,2.0,0.47
HTTBT,40797207,11483376.0,28.000000000000004,11.97
GEREL,309766142,27140362.0,9.0,2.12
ELITE,34845056,-995354.0,-3.0,-0.88
PKART,32365153,4196974.0,13.0,9.76
BAYRK,76610116,10513048.0,14.000000000000002,0.63
TGSAS,38646088,5759124.0,15.0,26.4
KARYE,27146140,77245.0,0.0,0.08
BSOKE,161869645,957470.0,1.0,0.17
RYSAS,688076583,66617386.0,10.0,1.95
DENGE,38266324,378033.0,1.0,0.03
IHGZT,25749517,1206107.0,5.0,0.07
DAPGM,116139321,8520433.0,7.000000000000001,0.85
SAYAS,23333078,-3804586.0,-16.0,-6.69
Z30KE,96444921,12284751.0,13.0,17.52
SOKE,28358442,4876255.0,17.0,2.28
KAREL,41110904,1691174.0,4.0,0.39
GWIND,136469867,15897461.0,12.0,3.04
MEGAP,2008370,0.0,0.0,0.0
CEOEM,15128511,152655.0,1.0,0.21
RYGYO,119257077,23158230.0,19.0,6.13
UFUK,17778052,515150.0,3.0,45.12
SANFM,193011385,36348422.0,19.0,1.44
PAMEL,6549861,-1006029.0,-15.0,-12.66
SMART,154338250,21192137.0,14.000000000000002,4.5
PAGYO,4403381,616133.0,14.000000000000002,13.25
PINSU,24560025,1734813.0,7.000000000000001,0.73
CLEBI,71724514,8999788.0,13.0,222.04
EMKEL,44475723,523249.0,1.0,0.24
HURGZ,12643642,1308441.0,10.0,0.56
KIMMR,13202275,1004702.0,8.0,1.2
KARSN,233208645,19818391.0,8.0,0.94
ZRGYO,12843841,-508371.0,-4.0,-0.88
KFEIN,42943253,306935.0,1.0,0.07
DAGI,13144433,103737.0,1.0,0.05
GOODY,11219158,712957.0,6.0,1.0
ARENA,19660350,-989580.0,-5.0,-1.34
Z30KP,121354997,13223525.0,11.0,23.3
YUNSA,51827200,-6664180.0,-13.0,-1.16
ATSYH,833583,0.0,0.0,0.0
SNPAM,2523269,0.0,0.0,0.0
ULUFA,18834462,-579486.0,-3.0,-0.12
INFO,154996423,-17820279.0,-11.0,-0.48
IZFAS,105950682,1612837.0,2.0,0.79
KATMR,257883942,-17241424.0,-7.000000000000001,-0.18
AGESA,123281122,19405820.0,16.0,37.1
GOZDE,49484682,-3821903.0,-8.0,-1.96
tatgd,58137856,3827316.0,7.000000000000001,1.11
KLKIM,68010154,5625908.0,8.0,3.27
PENGD,39108640,6631676.0,17.0,1.55
AVOD,42103671,-7446969.0,-18.0,-0.73
MRSHL,15098287,1372773.0,9.0,141.09
PAPIL,211197787,-12477590.0,-6.0,-1.09
SEYKM,13625315,-3761803.0,-28.000000000000004,-1.38
IHAAS,69232644,1492168.0,2.0,1.76
ALGYO,198221188,25982778.0,13.0,0.65
USAK,155703286,14421210.0,9.0,0.16
IHLAS,223108136,42832248.0,19.0,0.42
NTGAZ,187475011,-38012941.0,-20.0,-2.45
NETAS,12653993,-232460.0,-2.0,-1.07
KARTN,44496968,-5036318.0,-11.0,-9.02
CEMAS,129731898,-31722176.0,-24.0,-1.28
MNDRS,54292071,5678734.0,10.0,1.56
ANHYT,49621320,2858372.0,6.0,6.62
ICBCT,8376267,531794.0,6.0,0.89
KERVN,1840974,0.0,0.0,0.0
AYGAZ,290629969,-56414062.0,-19.0,-47.94
EPLAS,33992057,-4295432.0,-13.0,-0.8
DOKTA,6457865,-776817.0,-12.0,-2.79
CASA,1298377,0.0,0.0,0.0
BRKO,13379568,0.0,0.0,0.0
SRVGY,77621614,131425.0,0.0,0.01
IEYHO,1531462398,-3815790.0,-0.0,-0.2
BRKSN,4590604,969689.0,21.0,1.88
AKCNS,168001747,40766898.0,24.0,50.94
GMTAS,72749901,-7053430.0,-10.0,-2.51
ORCAY,5139762,-450068.0,-9.0,-0.3
OYAYO,10882773,-5040501.0,-46.0,-29.05
SEKUR,13352716,-1727699.0,-13.0,-0.75
TBORG,42550771,-4272678.0,-10.0,-16.74
SAFKR,125931890,2553472.0,2.0,0.56
INVES,13722595,-625971.0,-5.0,-10.66
CRDFA,28352769,3859063.0,14.000000000000002,10.06
BIZIM,6548211,-615029.0,-9.0,-2.8
EGSER,7947449,848192.0,11.0,0.33
ORMA,1120796,0.0,0.0,0.0
HDFGS,672809485,10515369.0,2.0,0.06
FONET,545331941,-38684606.0,-7.000000000000001,-0.24
TLMAN,11166307,-805452.0,-7.000000000000001,-6.86
ANGEN,13963916,958971.0,7.000000000000001,0.76
ISBIR,645448,0.0,0.0,0.0
BUCIM,38742815,-1250364.0,-3.0,-0.21
ESEN,89915121,-7290451.0,-8.0,-0.31
KZBGY,100080342,-9710218.0,-10.0,-0.34
PRZMA,6794052,1029953.0,15.0,1.88
IHEVA,3080277,993604.0,32.0,0.75
AVTUR,4163245,769173.0,18.0,3.08
YGYO,11923551,0.0,0.0,0.0
OYYAT,68946458,-8800513.0,-13.0,-8.21
PETUN,15082585,-1027087.0,-7.000000000000001,-0.81
YAPRK,1150682216,-103285180.0,-9.0,-29.87
DIRIT,2021650,0.0,0.0,0.0
ULUSE,54798351,2576115.0,5.0,8.6
SELEC,41783279,5654972.0,14.000000000000002,11.74
ORGE,46466760,-278129.0,-1.0,-0.42
FMIZP,14851670,344827.0,2.0,7.13
DESA,13535447,1172916.0,9.0,1.08
EKIZ,2163325,0.0,0.0,0.0
BANVT,18581824,664130.0,4.0,5.91
ZGOLD,220766490,-53390048.0,-24.0,-188.84
CEMTS,26014887,-2686889.0,-10.0,-1.17
PNLSN,470411941,-54812003.0,-12.0,-6.1
DESPC,8021682,-1711980.0,-21.0,-10.1
POLTK,105972495,-2156542.0,-2.0,-123.17
pehol,2677316336,-88010208.0,-3.0,-0.48
SAMAT,2796665,115674.0,4.0,0.24
KONKA,19868517,75276.0,0.0,0.05
TMPOL,108965447,7558940.0,7.000000000000001,33.56
COSMO,11860219,-1203335.0,-10.0,-22.2
ASUZU,50232977,1802711.0,4.0,2.5
ALKA,54086910,1123880.0,2.0,0.23
FRIGO,88350232,2234652.0,3.0,0.22
VKING,15036507,4005715.0,27.0,7.88
EGGUB,54234479,8515391.0,16.0,14.3
GSDDE,6800851,-85713.0,-1.0,-0.12
ALCAR,26208136,3717762.0,14.000000000000002,120.32
DERHL,935224645,-60898169.0,-7.000000000000001,-1.03
KRVGD,17714860,1797787.0,10.0,0.32
SUMAS,1687442,0.0,0.0,0.0
ruzye,46718600,-3107083.0,-7.000000000000001,-0.75
NUHCM,57753722,12828188.0,22.0,59.88
INVEO,54213707,11371548.0,21.0,1.67
KRONT,11556472,1244432.0,11.0,1.64
GMSTR,2147383116,-383832246.0,-18.0,-139.99
BASCM,949198,0.0,0.0,0.0
cwene,1619326632,41404457.0,3.0,0.78
ADEL,82005489,-11201839.0,-14.000000000000002,-4.76
DARDL,39347743,6034487.0,15.0,0.33
YBTAS,432590,0.0,0.0,0.0
AKSGY,44763881,5338538.0,12.0,0.97
AYES,1937580,0.0,0.0,0.0
TRILC,82809945,-8524787.0,-10.0,-1.67
OYLUM,3116836,-996360.0,-32.0,-2.63
SEKFK,10715243,2264450.0,21.0,2.16
ARZUM,107191527,5260880.0,5.0,0.13
ISFIN,57781723,6420103.0,11.0,2.38
PARSN,23151565,451757.0,2.0,1.73
AYEN,26291910,1511157.0,6.0,1.59
MARTI,164841228,-19183047.0,-12.0,-0.17
VBTYZ,96619464,-1406188.0,-1.0,-0.32
YAYLA,23940368,972754.0,4.0,1.06
BURVA,22134279,-336352.0,-2.0,-10.6
TSGYO,7198308,-133499.0,-2.0,-0.13
LKMNH,29175039,5842908.0,20.0,3.34
ACSEL,26066550,121302.0,0.0,0.49
EDIP,33247381,-4287098.0,-13.0,-4.72
INDES,44350339,303227.0,1.0,0.05
alfas,56540634,2818187.0,5.0,2.01
VANGD,14596783,1715437.0,12.0,8.22
ISBTR,432000,0.0,0.0,0.0
ZPBDL,4605567,12552.0,0.0,0.61
YESIL,49711032,4103828.0,8.0,0.16
goknr,90645644,6130093.0,7.000000000000001,1.5
KSTUR,2071840,0.0,0.0,0.0
GEDIK,28056039,-171351.0,-1.0,-0.04
YYAPI,136987091,-1758129.0,-1.0,-0.02
DYOBY,14632339,-1119203.0,-8.0,-1.06
VAKKO,57077749,-12331213.0,-22.0,-16.36
VERTU,24911148,356345.0,1.0,0.57
BJKAS,71907739,1837237.0,3.0,0.04
TUCLK,25967425,1969157.0,8.0,0.36
GARFA,20655733,-3579240.0,-17.0,-4.79
BIOEN,34235622,-3684351.0,-11.0,-1.8
DGGYO,1893107,-358663.0,-19.0,-5.96
FENER,239656122,2137805.0,1.0,0.03
kayse,122143862,-12687934.0,-10.0,-0.53
GENIL,454975197,4013799.0,1.0,0.07
BRISA,11298902,828631.0,7.000000000000001,6.78
EDATA,85161504,-3360619.0,-4.0,-0.46
MEDTR,13279470,175856.0,1.0,0.38
EUKYO,14346324,915165.0,6.0,1.2
OZKGY,44556300,-8344301.0,-19.0,-2.69
FORMT,123107967,-13241363.0,-11.0,-0.31
BRLSM,156458376,20964421.0,13.0,2.23
BMSCH,108362071,-200714.0,-0.0,-0.03
BAKAB,11715233,-2706087.0,-23.0,-9.2
BASGZ,31312330,-3728386.0,-12.0,-5.64
MAALT,30158794,-1682903.0,-6.0,-52.08
KUTPO,35012577,-3484791.0,-10.0,-10.95
FADE,13758539,-516904.0,-4.0,-0.56
SNICA,33548936,1539773.0,5.0,0.19
DEVA,26730693,-1023243.0,-4.0,-2.71
CUSAN,10843189,927423.0,9.0,1.99
barma,32841212,1256153.0,4.0,1.79
ADESE,306902502,-2072029.0,-1.0,-0.01
AKGRT,43929120,3075901.0,7.000000000000001,0.54
EUHOL,67381951,0.0,0.0,0.0
KRDMB,85011582,13150673.0,15.0,5.4
LOGO,241244213,-47889102.0,-20.0,-28.38
KRGYO,26534449,-2257654.0,-9.0,-0.25
CRFSA,27960096,6205754.0,22.0,29.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AFYON,49994752,-5456811.0,-11.0,-1.62
KRSTL,36740846,3682675.0,10.0,1.04
GSDHO,25814769,1047605.0,4.0,0.19
INTEM,84039005,-1624324.0,-2.0,-8.83
GLCVY,42876903,5916581.0,14.000000000000002,9.94
uluun,16587268,-2596556.0,-16.0,-1.12
cvkmd,4440628688,-122886965.0,-3.0,-0.78
ALCTL,80361386,20193898.0,25.0,34.51
NUGYO,12383084,-883856.0,-7.000000000000001,-0.7
EGPRO,30227635,5368393.0,18.0,4.84
ISDMR,123232214,23015950.0,19.0,8.36
Z30EA,1559146,138399.0,9.0,16.83
MANAS,3274548126,-56545721.0,-2.0,-0.27
PCILT,13720124,399683.0,3.0,0.69
DMSAS,13339126,1967821.0,15.0,1.37
DOCO,40195605,-6030990.0,-15.0,-1706.08
PRKME,36360475,6597092.0,18.0,3.63
OSMEN,33018436,-1337784.0,-4.0,-0.35
IZMDC,32581970,-5531239.0,-17.0,-1.26
ARASE,26076991,3650509.0,14.000000000000002,11.99
AKMGY,1066129,-274416.0,-26.0,-55.87
ETILR,11227968,371182.0,3.0,0.13
AYDEM,45418394,10391695.0,23.0,5.8
TEZOL,61248575,10811334.0,18.0,2.6
PSGYO,341538267,24701690.0,7.000000000000001,0.17
HATEK,33376185,-1250386.0,-4.0,-0.6
GENTS,236564440,11280868.0,5.0,0.48
DNISI,19041230,833465.0,4.0,0.96
CELHA,28692867,-1035445.0,-4.0,-0.36
MTRKS,11677097,-919908.0,-8.0,-1.71
DGATE,12716159,-2016711.0,-16.0,-11.44
ATAGY,3225592,528650.0,16.0,2.21
SELVA,382937489,7686232.0,2.0,0.05
OSTIM,27215047,-587146.0,-2.0,-0.06
GSRAY,1672249051,-145979645.0,-9.0,-0.11
KGYO,72509952,9341313.0,13.0,0.94
RODRG,8122265,1391441.0,17.0,3.62
LINK,102607650,-3981368.0,-4.0,-8.96
