hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TGSAS,11728250,-683831.0,-6.0,-4.27
CRFSA,31967424,3654885.0,11.0,8.51
ETILR,206695821,15802299.0,8.0,0.76
SANEL,7283619,1250041.0,17.0,4.3
RODRG,2819449,-53962.0,-2.0,-0.3
MEGAP,327202594,0.0,0.0,0.0
FMIZP,27952938,3575376.0,13.0,37.49
RNPOL,5901961,14320.0,0.0,0.07
ZRGYO,85635703,7112733.0,8.0,1.97
BUCIM,42612611,-10843622.0,-25.0,-1.75
IEYHO,58218075,-16231065.0,-28.000000000000004,-3.63
TSKB,351373430,49312735.0,14.000000000000002,1.59
ALKA,33065662,813135.0,2.0,0.17
BALAT,304730956,0.0,0.0,0.0
CEOEM,52360694,-10832749.0,-21.0,-5.17
ALCAR,23441374,-1147511.0,-5.0,-42.27
UFUK,73461976,5545951.0,8.0,71.19
ESEN,79039892,-6885935.0,-9.0,-5.82
KARYE,66705916,5023128.0,8.0,1.98
MRSHL,23856686,1036175.0,4.0,58.58
AKCNS,121072082,15387097.0,13.0,18.69
METRO,24534797,309803.0,1.0,0.03
ATLAS,8062330,339348.0,4.0,0.23
DOHOL,196544067,37019880.0,19.0,2.81
TRGYO,154917306,29857241.0,19.0,12.04
ISMEN,304041388,25670216.0,8.0,2.82
FORMT,99085147,-8916123.0,-9.0,-0.34
OZRDN,4647228,-483745.0,-10.0,-0.77
DARDL,58886085,5571584.0,9.0,0.15
CUSAN,10418281,1139875.0,11.0,2.11
IHAAS,154469234,-3238145.0,-2.0,-0.55
KGYO,26329104,-1303548.0,-5.0,-0.18
KRTEK,22374125,631119.0,3.0,0.7
PARSN,22722058,157357.0,1.0,0.53
PENGD,17777942,2766896.0,16.0,1.17
BIMAS,2122773030,178561120.0,8.0,41.65
VKING,4273964,-1626039.0,-38.0,-9.96
CANTE,124023202,35641405.0,28.999999999999996,0.44
CASA,419754243,0.0,0.0,0.0
KENT,360140623,0.0,0.0,0.0
DNISI,110472515,130620.0,0.0,0.02
PETKM,315563671,50483216.0,16.0,2.64
SEYKM,4667572,-418606.0,-9.0,-0.26
AYES,103902039,0.0,0.0,0.0
ZPT10,5661676,2470578.0,44.0,34.24
MNDTR,12596993,1958111.0,16.0,0.83
CELHA,9414949,-267529.0,-3.0,-0.55
MARTI,42833143,882935.0,2.0,0.06
KSTUR,787337718,0.0,0.0,0.0
BRYAT,71094646,7181042.0,10.0,183.11
NUHCM,48425420,-3708775.0,-8.0,-16.72
ATSYH,246452168,0.0,0.0,0.0
ACSEL,17957077,-2932404.0,-16.0,-16.35
TEKTU,154950191,-6643178.0,-4.0,-0.27
YUNSA,11418902,354629.0,3.0,0.16
ASUZU,31660190,1131473.0,4.0,1.96
BRKSN,6188079,-232730.0,-4.0,-0.26
YYAPI,392459764,-2850284.0,-1.0,-0.01
CEMTS,97163691,-9247482.0,-10.0,-1.07
BASCM,95720988,0.0,0.0,0.0
ULUSE,49388040,-4014219.0,-8.0,-10.38
GSDHO,32738225,6482747.0,20.0,0.75
POLTK,29010878,757892.0,3.0,158.92
BMSCH,11981977,503890.0,4.0,0.49
YBTAS,531961770,0.0,0.0,0.0
MERKO,33881600,-3478802.0,-10.0,-1.39
TUCLK,19410370,475719.0,2.0,0.21
AKENR,73111867,4139589.0,6.0,0.58
MARKA,27286433,2677209.0,10.0,4.75
barma,20484874,-620463.0,-3.0,-0.51
alfas,56989103,4205685.0,7.000000000000001,3.16
goknr,62495683,8472505.0,14.000000000000002,3.15
eksun,78921546,2574556.0,3.0,0.18
lider,94241304,5634434.0,6.0,12.95
lidfa,55201613,-321468.0,-1.0,-0.02
kayse,76515784,10001445.0,13.0,2.61
pehol,1339227016,31705156.0,2.0,0.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,134361820,23198806.0,17.0,9.26
AKSEN,87938405,16376984.0,19.0,6.12
AHGAZ,103531612,-6567430.0,-6.0,-1.63
MOGAN,37392038,3481570.0,9.0,0.75
SMRTG,45582722,2556494.0,6.0,1.54
CWENE,81095061,7153728.0,9.0,1.28
ZOREN,69407336,5595139.0,8.0,0.24
MAGEN,294720964,18907205.0,6.0,2.23
ENERY,503780849,33973624.0,7.000000000000001,0.35
AYDEM,20695934,-406794.0,-2.0,-0.31
ALFAS,56989103,4205685.0,7.000000000000001,3.16
AKFYE,33570655,-2230334.0,-7.000000000000001,-1.02
GWIND,68631257,-5572904.0,-8.0,-1.84
ARASE,23810303,3475337.0,15.0,6.87
CANTE,124023202,35641405.0,28.999999999999996,0.44
IZENR,189903704,-429372.0,-0.0,-0.01
ODAS,135626683,17233625.0,13.0,0.6
BIOEN,142230180,2158565.0,2.0,0.32
AKENR,73111867,4139589.0,6.0,0.58
AYEN,18705531,3844315.0,21.0,5.0
TATEN,52192376,555884.0,1.0,0.43
NATEN,168304471,-23558440.0,-14.000000000000002,-7.2
ESEN,79039892,-6885935.0,-9.0,-5.82
NTGAZ,69846531,10725634.0,15.0,1.4
HUNER,45175838,6141186.0,14.000000000000002,0.46
PAMEL,11970198,1093561.0,9.0,7.26
CONSE,48908574,10354390.0,21.0,0.61
ZEDUR,51886092,-147364.0,-0.0,-0.02
KARYE,66705916,5023128.0,8.0,1.98
AKSUE,17002397,135778.0,1.0,0.12
CATES,44076283,-7817670.0,-18.0,-4.98
ENTRA,76336845,-4589644.0,-6.0,-0.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4417627290,1455081287.0,33.0,49.02
THYAO,6162474005,820349648.0,13.0,37.57
BIMAS,2122773030,178561120.0,8.0,41.65
FROTO,1048039802,202302515.0,19.0,16.37
TUPRS,1289388246,275691583.0,21.0,27.12
ASELS,4102605157,-237067655.0,-6.0,-7.45
ENKAI,544608919,111400897.0,20.0,12.8
SASA,921285455,87756045.0,10.0,0.31
TCELL,1748268291,214987997.0,12.0,11.5
CCOLA,227403556,35900946.0,16.0,7.9
SAHOL,2260937140,859569226.0,38.0,30.21
EREGL,3090707687,229441593.0,7.000000000000001,1.74
TTKOM,669721574,99046743.0,15.0,8.36
AEFES,1032693607,28310031.0,3.0,3.82
SISE,929357873,230738518.0,25.0,8.32
TOASO,790532089,196664002.0,25.0,45.58
ARCLK,326023300,52186520.0,16.0,17.34
PGSUS,2301451187,250165678.0,11.0,27.28
AGHOL,282592330,69811988.0,25.0,62.32
MGROS,1003866427,-24207153.0,-2.0,-11.67
TAVHL,686063973,150650500.0,22.0,48.72
OYAKC,478094676,53432551.0,11.0,2.38
ASTOR,1061733868,149315212.0,14.000000000000002,13.45
ENJSA,134361820,23198806.0,17.0,9.26
TTRAK,85722130,15575589.0,18.0,104.71
KOZAL,770096406,178174251.0,23.0,5.41
TURSG,123248937,-10880011.0,-9.0,-1.44
OTKAR,131040630,19517360.0,15.0,57.4
PETKM,315563671,50483216.0,16.0,2.64
BRSAN,134718628,20091856.0,15.0,48.71
ULKER,620169110,79997800.0,13.0,13.93
BRYAT,71094646,7181042.0,10.0,183.11
ISMEN,304041388,25670216.0,8.0,2.82
GUBRF,2218841149,-11862994.0,-1.0,-1.29
AKSEN,87938405,16376984.0,19.0,6.12
TABGD,150763699,15391048.0,10.0,17.39
DOAS,299695059,20436225.0,7.000000000000001,11.84
MAVI,231798548,9771512.0,4.0,1.3
EKGYO,5099255925,1136143464.0,22.0,3.34
ALARK,327181685,77124910.0,24.0,19.19
DOHOL,196544067,37019880.0,19.0,2.81
EGEEN,90403132,-6704632.0,-7.000000000000001,-600.94
AKSA,115991691,4856453.0,4.0,0.39
KONYA,45638285,5787940.0,13.0,664.36
ECILC,311656539,42502656.0,14.000000000000002,6.44
SOKM,252789845,20068475.0,8.0,2.66
TSKB,351373430,49312735.0,14.000000000000002,1.59
KONTR,251499595,-1699763.0,-1.0,-0.17
CIMSA,355215073,56589165.0,16.0,7.92
REEDR,202830916,21851576.0,11.0,1.27
VESBE,62901861,5465639.0,9.0,0.79
HEKTS,181969751,10708440.0,6.0,0.18
KCAER,161067096,-10971154.0,-7.000000000000001,-0.91
SMRTG,45582722,2556494.0,6.0,1.54
BTCIM,562283138,74414654.0,13.0,0.67
MIATK,306330000,22277770.0,7.000000000000001,2.24
CWENE,81095061,7153728.0,9.0,1.28
KRDMD,926354294,228355736.0,25.0,5.59
ZOREN,69407336,5595139.0,8.0,0.24
ENERY,503780849,33973624.0,7.000000000000001,0.35
AGROT,133795812,7248887.0,5.0,0.4
BFREN,241707201,-9601066.0,-4.0,-6.68
VESTL,282180736,28333168.0,10.0,3.43
ALFAS,56989103,4205685.0,7.000000000000001,3.16
AKFYE,33570655,-2230334.0,-7.000000000000001,-1.02
ECZYT,60043210,-3252184.0,-5.0,-9.78
KLSER,122384277,14719605.0,12.0,3.54
KOZAA,296179589,-12866022.0,-4.0,-3.61
GESAN,114161524,5956766.0,5.0,2.17
EUPWR,100755256,-17146310.0,-17.0,-4.41
TKFEN,331298831,-63823903.0,-19.0,-21.61
BINHO,779492730,-41170699.0,-5.0,-10.51
YEOTK,127977748,26841607.0,21.0,8.36
KAYSE,76515784,10001445.0,13.0,2.61
OBAMS,342164606,29141164.0,9.0,4.13
ISGYO,81719451,12904230.0,16.0,2.39
SDTTR,32000130,-3346743.0,-10.0,-17.75
TMSN,162574280,-4156402.0,-3.0,-2.45
CANTE,124023202,35641405.0,28.999999999999996,0.44
IZENR,189903704,-429372.0,-0.0,-0.01
YYLGD,47709280,8404649.0,18.0,1.64
TUKAS,110502780,3705680.0,3.0,0.08
ODAS,135626683,17233625.0,13.0,0.6
EUREN,209242451,-6403709.0,-3.0,-0.17
BERA,177006211,43773966.0,25.0,3.58
AKFGY,88700582,593901.0,1.0,0.01
GOLTS,43607510,2097204.0,5.0,16.15
QUAGR,201841838,13605325.0,7.000000000000001,0.39
KTLEV,869383889,19588370.0,2.0,1.98
ARDYZ,42987077,4865995.0,11.0,3.03
PEKGY,437502338,-25423893.0,-6.0,-0.08
LMKDC,137130864,9296869.0,7.000000000000001,1.81
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,34502317,2382582.0,7.000000000000001,3.74
ZPX30,315450687,117810015.0,37.0,50.6
ZELOT,8536627,-46839.0,-1.0,-0.51
APX30,8288722,-1567737.0,-19.0,-4.82
APLIB,8925489,-1378477.0,-15.0,-5.25
ZSR25,13119711,-3150173.0,-24.0,-7.9
APBDL,6281554,424969.0,7.000000000000001,1.55
Z30EA,3735682,5361.0,0.0,0.18
ZPLIB,1792261508,294239324.0,16.0,23.82
ZTM25,17598982,3451912.0,20.0,24.03
ZPBDL,60137548,-6489973.0,-11.0,-16.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2117335097,-348223520.0,-16.0,-45.34
ISFIN,100103770,22227050.0,22.0,2.56
VAKFN,94192022,12437618.0,13.0,0.27
GARFA,45917152,8144606.0,18.0,4.19
ULUFA,38688161,1186264.0,3.0,0.1
LIDFA,55201613,-321468.0,-1.0,-0.02
CRDFA,18098930,252758.0,1.0,0.15
SEKFK,7758658,-320965.0,-4.0,-0.29
TURSG,123248937,-10880011.0,-9.0,-1.44
ANSGR,364890236,-71224254.0,-20.0,-16.51
raysg,53662460,4053532.0,8.0,16.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,121072082,15387097.0,13.0,18.69
bieny,73194889,-4623474.0,-6.0,-2.61
bobet,477573993,-112926002.0,-24.0,-5.41
bsoke,72124630,-9562816.0,-13.0,-2.16
btcim,562283138,74414654.0,13.0,0.67
bucim,42612611,-10843622.0,-25.0,-1.75
cimsa,355215073,56589165.0,16.0,7.92
cmbtn,35124881,-74377.0,-0.0,-4.37
dogub,4866795,-656300.0,-13.0,-2.09
egser,5274225,-278312.0,-5.0,-0.16
golts,43607510,2097204.0,5.0,16.15
klkim,69847954,13609892.0,19.0,5.43
klser,122384277,14719605.0,12.0,3.54
konya,45638285,5787940.0,13.0,664.36
kutpo,36390724,-878114.0,-2.0,-1.89
lmkdc,137130864,9296869.0,7.000000000000001,1.81
marbl,37727025,-2700725.0,-7.000000000000001,-0.96
nibas,22476563,-2793722.0,-12.0,-2.08
nuhcm,48425420,-3708775.0,-8.0,-16.72
oyakc,478094676,53432551.0,11.0,2.38
Quagr,201841838,13605325.0,7.000000000000001,0.39
usak,1187790864,33756257.0,3.0,0.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,121072082,15387097.0,13.0,18.69
bieny,73194889,-4623474.0,-6.0,-2.61
bobet,477573993,-112926002.0,-24.0,-5.41
bsoke,72124630,-9562816.0,-13.0,-2.16
btcim,562283138,74414654.0,13.0,0.67
bucim,42612611,-10843622.0,-25.0,-1.75
cimsa,355215073,56589165.0,16.0,7.92
cmbtn,35124881,-74377.0,-0.0,-4.37
dogub,4866795,-656300.0,-13.0,-2.09
egser,5274225,-278312.0,-5.0,-0.16
golts,43607510,2097204.0,5.0,16.15
klkim,69847954,13609892.0,19.0,5.43
klser,122384277,14719605.0,12.0,3.54
konya,45638285,5787940.0,13.0,664.36
kutpo,36390724,-878114.0,-2.0,-1.89
lmkdc,137130864,9296869.0,7.000000000000001,1.81
marbl,37727025,-2700725.0,-7.000000000000001,-0.96
nibas,22476563,-2793722.0,-12.0,-2.08
nuhcm,48425420,-3708775.0,-8.0,-16.72
oyakc,478094676,53432551.0,11.0,2.38
Quagr,201841838,13605325.0,7.000000000000001,0.39
usak,1187790864,33756257.0,3.0,0.16
afyon,33483384,9781221.0,28.999999999999996,3.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PAGYO,19013584,-2185458.0,-11.0,-8.1
BANVT,49269893,-3149240.0,-6.0,-12.38
MEGAP,327202594,0.0,0.0,0.0
ESEN,79039892,-6885935.0,-9.0,-5.82
GRNYO,7932055,-2641251.0,-33.0,-2.75
BAGFS,31922124,-3943877.0,-12.0,-3.19
IHGZT,36681168,3008164.0,8.0,0.11
ZGOLD,145975558,138416.0,0.0,0.41
SNICA,24212934,-340341.0,-1.0,-0.05
eksun,78921546,2574556.0,3.0,0.18
ORMA,157203417,0.0,0.0,0.0
TRGYO,154917306,29857241.0,19.0,12.04
ENSRI,36905190,3388461.0,9.0,1.76
EGPRO,24823958,-1209913.0,-5.0,-0.96
YAYLA,34670436,5416788.0,16.0,3.65
EGGUB,70695741,1754749.0,2.0,1.95
SNKRN,855320760,0.0,0.0,0.0
PNLSN,176507411,-743303.0,-0.0,-0.14
SEKFK,7758658,-320965.0,-4.0,-0.29
ALKIM,20706784,2031725.0,10.0,1.38
ISBTR,453230128,0.0,0.0,0.0
VAKFN,94192022,12437618.0,13.0,0.27
cwene,81095061,7153728.0,9.0,1.28
KLGYO,181846736,18431254.0,10.0,0.49
GOZDE,44987948,-17862896.0,-40.0,-6.84
UFUK,73461976,5545951.0,8.0,71.19
ISBIR,241716919,0.0,0.0,0.0
KRDMB,70512869,3266091.0,5.0,1.04
RALYH,71285819,-20036223.0,-28.000000000000004,-30.07
KARYE,66705916,5023128.0,8.0,1.98
DERHL,1858953919,-124797268.0,-7.000000000000001,-3.15
OYYAT,13213965,-3707312.0,-28.000000000000004,-7.68
KLSYN,24548280,1202082.0,5.0,0.26
DAGI,38155167,-4789497.0,-13.0,-0.57
GSDHO,32738225,6482747.0,20.0,0.75
SELGD,18263583,1730449.0,9.0,5.02
TEZOL,367161306,-16932704.0,-5.0,-0.82
SANKO,8556050,665786.0,8.0,1.5
VANGD,183085084,-12292301.0,-7.000000000000001,-2.55
BRMEN,92200690,0.0,0.0,0.0
VKFYO,6361007,-109614.0,-2.0,-0.29
PKART,21910118,-5610547.0,-26.0,-16.6
AKYHO,14607742,-419956.0,-3.0,-0.09
BASGZ,59936292,20724702.0,35.0,12.25
TGSAS,11728250,-683831.0,-6.0,-4.27
ALCTL,34960745,72487.0,0.0,0.22
ISYAT,16565423,1231381.0,7.000000000000001,0.58
DAPGM,111662039,2017395.0,2.0,0.16
YUNSA,11418902,354629.0,3.0,0.16
USAK,1187790864,33756257.0,3.0,0.16
POLTK,29010878,757892.0,3.0,158.92
CASA,419754243,0.0,0.0,0.0
DGGYO,6102367,-221527.0,-4.0,-1.14
ANELE,28465489,3267494.0,11.0,1.8
SEYKM,4667572,-418606.0,-9.0,-0.26
ANSGR,364890236,-71224254.0,-20.0,-16.51
IZFAS,201798887,32191157.0,16.0,19.0
ETYAT,21661673,6664650.0,31.0,4.31
KAPLM,62617461,10740228.0,17.0,39.78
TMPOL,11488673,-188898.0,-2.0,-1.16
AYEN,18705531,3844315.0,21.0,5.0
BNTAS,57178437,-870707.0,-2.0,-0.1
DEVA,30678837,7533533.0,25.0,13.69
AVOD,10354305,814019.0,8.0,0.21
EDATA,30159201,-837040.0,-3.0,-0.12
DURDO,17231993,-687676.0,-4.0,-0.12
GLRYH,52658015,9948762.0,19.0,0.59
EGSER,5274225,-278312.0,-5.0,-0.16
TDGYO,19947572,-3499223.0,-18.0,-2.3
AVGYO,4970467,-703187.0,-14.000000000000002,-1.22
BAYRK,113601458,-3320327.0,-3.0,-0.58
GENTS,59096430,2484513.0,4.0,0.89
pehol,1339227016,31705156.0,2.0,0.37
NATEN,168304471,-23558440.0,-14.000000000000002,-7.2
FMIZP,27952938,3575376.0,13.0,37.49
PINSU,18210715,-3098021.0,-17.0,-0.99
BLCYT,19882813,-1435211.0,-7.000000000000001,-1.17
BMSCH,11981977,503890.0,4.0,0.49
MEPET,3277638,870880.0,27.0,2.06
ALKA,33065662,813135.0,2.0,0.17
MEDTR,35052764,-6604926.0,-19.0,-5.47
COSMO,11001889,991650.0,9.0,9.25
MERIT,29129543,2316994.0,8.0,0.94
PAPIL,843086411,134435155.0,16.0,5.87
GLBMD,7164730,-1171410.0,-16.0,-1.64
DGNMO,19168920,3475083.0,18.0,1.12
HURGZ,37393484,-3377831.0,-9.0,-0.57
DESA,14657077,4214632.0,28.999999999999996,2.63
FENER,278858320,-28849566.0,-10.0,-4.78
TRILC,71523134,13456553.0,19.0,3.91
CRFSA,31967424,3654885.0,11.0,8.51
OSTIM,87870702,3046646.0,3.0,0.14
PENTA,22843111,-1654822.0,-7.000000000000001,-0.93
AYES,103902039,0.0,0.0,0.0
DOKTA,10179361,-1650543.0,-16.0,-3.26
RTALB,29514305,2447407.0,8.0,0.23
NETAS,17840786,2869766.0,16.0,7.74
ALGYO,27885260,2562380.0,9.0,1.64
CUSAN,10418281,1139875.0,11.0,2.11
odas,135626683,17233625.0,13.0,0.6
SEKUR,12380527,179428.0,1.0,0.21
PETUN,20276096,-2135104.0,-11.0,-0.9
INVES,32636643,-3084920.0,-9.0,-21.3
KRVGD,14939094,2119869.0,14.000000000000002,0.28
BOSSA,29737562,611915.0,2.0,0.12
BIZIM,11144506,-806224.0,-7.000000000000001,-1.69
BRKO,593054421,0.0,0.0,0.0
MMCAS,128058187,0.0,0.0,0.0
EUHOL,1662018667,0.0,0.0,0.0
IHEVA,8076673,126174.0,2.0,0.03
ACSEL,17957077,-2932404.0,-16.0,-16.35
CMENT,237050586,0.0,0.0,0.0
DARDL,58886085,5571584.0,9.0,0.15
goknr,62495683,8472505.0,14.000000000000002,3.15
DERIM,27186970,-1234334.0,-5.0,-1.73
KSTUR,787337718,0.0,0.0,0.0
SELVA,13647656,-1171858.0,-9.0,-0.15
EPLAS,25580998,-716557.0,-3.0,-0.14
KZBGY,162737061,15592141.0,10.0,0.97
KLMSN,16251682,1029343.0,6.0,1.44
KARSN,90664086,-609997.0,-1.0,-0.07
IDGYO,10144110,2056359.0,20.0,0.59
CLEBI,319816602,-788471.0,-0.0,-4.29
YATAS,30265768,2241758.0,7.000000000000001,1.8
MTRYO,5605338,-1409329.0,-25.0,-1.62
ERCB,25185939,-1876766.0,-7.000000000000001,-5.15
DOCO,86016492,5693302.0,7.000000000000001,515.04
BIOEN,142230180,2158565.0,2.0,0.32
AKMGY,8185447,-1150316.0,-14.000000000000002,-26.1
Z30KE,270505630,32353218.0,12.0,11.42
AFYON,33483384,9781221.0,28.999999999999996,3.64
DOBUR,110734372,-8153949.0,-7.000000000000001,-27.34
SAMAT,23506243,-18019.0,-0.0,-0.01
INVEO,75622041,-13200989.0,-17.0,-1.16
OZKGY,93309168,14150330.0,15.0,1.53
ruzye,45262732,-5558703.0,-12.0,-1.02
ISDMR,39723997,4594253.0,12.0,3.96
EUKYO,6804836,-499056.0,-7.000000000000001,-0.79
kayse,76515784,10001445.0,13.0,2.61
AGYO,10856359,-1227610.0,-11.0,-0.69
HEDEF,56019018,6719605.0,12.0,1.05
SOKE,38862594,-5612672.0,-14.000000000000002,-1.51
INTEM,12868129,-1229986.0,-10.0,-17.23
TRCAS,34245876,4845734.0,14.000000000000002,3.83
EKIZ,116799036,0.0,0.0,0.0
KARTN,28825453,-2752040.0,-10.0,-7.65
barma,20484874,-620463.0,-3.0,-0.51
HDFGS,101737839,-10496064.0,-10.0,-0.13
YONGA,124943766,0.0,0.0,0.0
NIBAS,22476563,-2793722.0,-12.0,-2.08
LRSHO,145289473,36770542.0,25.0,1.13
KENT,360140623,0.0,0.0,0.0
FONET,23453124,2837930.0,12.0,1.61
RYGYO,64532847,14642186.0,23.0,2.96
OZSUB,26131912,-6669381.0,-26.0,-6.28
OSMEN,28038337,-4097435.0,-15.0,-1.05
DGATE,38511013,-7469264.0,-19.0,-12.13
METRO,24534797,309803.0,1.0,0.03
JANTS,40845570,903452.0,2.0,0.44
KATMR,180303683,21066209.0,12.0,0.2
FRIGO,15942840,-2211159.0,-14.000000000000002,-0.87
MARTI,42833143,882935.0,2.0,0.06
TEKTU,154950191,-6643178.0,-4.0,-0.27
GRSEL,254394032,-8765927.0,-3.0,-8.98
SKTAS,29051260,2552359.0,9.0,0.43
KUYAS,1537694142,-181479849.0,-12.0,-6.57
MERKO,33881600,-3478802.0,-10.0,-1.39
Z30EA,3735682,5361.0,0.0,0.18
MTRKS,22315358,1216473.0,5.0,1.01
SRVGY,143042012,-410522.0,-0.0,-0.01
ZPBDL,60137548,-6489973.0,-11.0,-16.49
PSGYO,159967057,17100768.0,11.0,0.19
KIMMR,45695323,2958523.0,6.0,0.73
CEMAS,1815805390,2987939.0,0.0,0.01
PRZMA,12352186,2233417.0,18.0,2.31
ANHYT,118580949,-8484604.0,-7.000000000000001,-5.29
ISSEN,8594425,96349.0,1.0,0.08
ASUZU,31660190,1131473.0,4.0,1.96
BEYAZ,31362464,-3870402.0,-12.0,-2.49
ELITE,43996785,4054899.0,9.0,3.27
ZPLIB,1792261508,294239324.0,16.0,23.82
HLGYO,105077456,-195691.0,-0.0,-0.0
ATAGY,7035664,-943158.0,-13.0,-1.4
DENGE,42696021,3067686.0,7.000000000000001,0.14
SAYAS,154092754,-8482400.0,-6.0,-2.43
NUGYO,16786337,2777762.0,17.0,1.18
KORDS,26333774,3554383.0,13.0,7.36
VBTYZ,36996815,2641759.0,7.000000000000001,1.38
HTTBT,22397713,-139927.0,-1.0,-0.24
SNPAM,159169913,0.0,0.0,0.0
DZGYO,19196908,1683968.0,9.0,0.49
MNDRS,35701905,2975362.0,8.0,0.87
LKMNH,27506071,-8420241.0,-31.0,-4.55
ADESE,216617143,30996871.0,14.000000000000002,0.67
BSOKE,72124630,-9562816.0,-13.0,-2.16
TUREX,1818320764,287898797.0,16.0,2.14
BRISA,25083018,2496647.0,10.0,7.09
KRTEK,22374125,631119.0,3.0,0.7
INFO,29628224,-2234878.0,-8.0,-0.16
ISKPL,42965108,-10908287.0,-25.0,-7.48
SARKY,27605206,-4556839.0,-17.0,-2.87
Z30KP,304545547,56413928.0,19.0,26.41
conse,48908574,10354390.0,21.0,0.61
USDTR,77649122,-5982466.0,-8.0,-282.31
OYLUM,6706089,-1189339.0,-18.0,-1.27
ARASE,23810303,3475337.0,15.0,6.87
KERVN,113711300,0.0,0.0,0.0
KAREL,40481017,2118839.0,5.0,0.42
KRONT,24332408,-1597165.0,-7.000000000000001,-1.05
AKGRT,90330909,-13975586.0,-15.0,-0.88
AKENR,73111867,4139589.0,6.0,0.58
IHLAS,220835196,23360999.0,11.0,0.24
GLYHO,116820829,18664017.0,16.0,1.14
cvkmd,244238536,38519564.0,16.0,1.88
YESIL,188585530,-22372208.0,-12.0,-0.18
EMKEL,346836322,48070774.0,14.000000000000002,4.57
LOGO,141184526,-14321555.0,-10.0,-14.21
EGEPO,20625571,-421966.0,-2.0,-0.13
ICBCT,46644343,-2299364.0,-5.0,-0.77
DIRIT,213104700,0.0,0.0,0.0
ZPX30,315450687,117810015.0,37.0,50.6
MERCN,46566053,-4494970.0,-10.0,-1.48
SMART,14229428,633445.0,4.0,1.02
HATEK,21392464,-1855574.0,-9.0,-2.13
VERTU,13018717,967471.0,7.000000000000001,2.24
YAPRK,97257540,-1617240.0,-2.0,-4.5
BJKAS,56171617,3225336.0,6.0,0.1
KTSKR,38173050,2279645.0,6.0,3.42
ORGE,114473090,5714301.0,5.0,3.83
CEOEM,52360694,-10832749.0,-21.0,-5.17
FLAP,37515754,1481121.0,4.0,0.42
ETILR,206768608,15875086.0,8.0,0.76
YYAPI,392459764,-2850284.0,-1.0,-0.01
GLDTR,127545256,-18965316.0,-15.0,-53.48
RNPOL,5901961,14320.0,0.0,0.07
lidfa,55201613,-321468.0,-1.0,-0.02
OYAYO,7362983,-1152244.0,-16.0,-3.88
AKCNS,121072082,15387097.0,13.0,18.69
ULUFA,38688161,1186264.0,3.0,0.1
VKING,4273964,-1626039.0,-38.0,-9.96
SUMAS,142536295,0.0,0.0,0.0
GENIL,167934404,-45158717.0,-27.0,-37.59
TSGYO,21075335,1600932.0,8.0,0.47
ESCOM,71132527,-9200386.0,-13.0,-0.32
RYSAS,42252466,-4704715.0,-11.0,-1.45
BURVA,22137373,2610646.0,12.0,12.55
LINK,32353892,-5220660.0,-16.0,-83.52
POLHO,94418793,26202858.0,28.000000000000004,5.32
AYDEM,20695934,-406794.0,-2.0,-0.31
RAYSG,53662460,4053532.0,8.0,16.95
PENGD,17777942,2766896.0,16.0,1.17
hubvc,6675483,828031.0,12.0,0.2
ERBOS,12921938,-1287185.0,-10.0,-13.98
PARSN,22722058,157357.0,1.0,0.53
AYGAZ,52143310,-836810.0,-2.0,-2.0
NUHCM,48425420,-3708775.0,-8.0,-16.72
INDES,67577924,-4958559.0,-7.000000000000001,-0.46
DAGHL,45014065,2727717.0,6.0,5.83
ZRGYO,85635703,7112733.0,8.0,1.97
PAMEL,11970198,1093561.0,9.0,7.26
BUCIM,42612611,-10843622.0,-25.0,-1.75
KLKIM,69847954,13609892.0,19.0,5.43
ISFIN,100103770,22227050.0,22.0,2.56
ARENA,68521405,-2384943.0,-3.0,-1.12
MAGEN,294720964,18907205.0,6.0,2.23
TBORG,10591320,255919.0,2.0,4.06
ATLAS,8062330,339348.0,4.0,0.23
IZMDC,21505913,3134904.0,15.0,0.72
SELEC,267476147,63402834.0,24.0,16.81
AVTUR,8160705,-1554874.0,-19.0,-1.96
ARSAN,14860547,-273647.0,-2.0,-0.36
uluun,23956301,-982125.0,-4.0,-0.25
YGYO,558564606,0.0,0.0,0.0
IPEKE,212080949,38882145.0,18.0,11.15
DESPC,24854393,-5595741.0,-23.0,-10.7
DYOBY,44348444,9083806.0,20.0,2.62
EDIP,46718505,623955.0,1.0,0.36
FADE,10043675,-332001.0,-3.0,-0.43
ULUSE,49388040,-4014219.0,-8.0,-10.38
TLMAN,17266269,320008.0,2.0,1.44
SANFM,726759680,-47564685.0,-7.000000000000001,-0.85
ANGEN,22088092,-1266303.0,-6.0,-0.6
AGESA,52990637,-3107845.0,-6.0,-8.23
GEDIK,8592427,129138.0,2.0,0.12
GMSTR,295484209,39641705.0,13.0,35.98
