hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKFGY,150551130,-1542938.0,-1.0,-0.03
ISKPL,141793353,-10711356.0,-8.0,-0.38
SOKM,332058709,-48503862.0,-15.0,-5.56
VESBE,83364061,3199044.0,4.0,0.41
GMTAS,25845874,-2141234.0,-8.0,-1.64
PNSUT,79868918,-6800420.0,-9.0,-1.04
TGSAS,151534453,-7465615.0,-5.0,-9.44
CRFSA,77316076,5253863.0,7.000000000000001,6.22
ETILR,589980839,72930257.0,12.0,1.25
SANEL,5474763,-1466193.0,-27.0,-7.7
RODRG,5296617,1231749.0,23.0,4.39
MEGAP,12474123,0.0,0.0,0.0
FMIZP,32749921,915610.0,3.0,8.93
RNPOL,16738184,2163486.0,13.0,4.46
ZRGYO,59908438,-7544078.0,-13.0,-3.1
BUCIM,39893317,-2962622.0,-7.000000000000001,-0.56
IEYHO,193796827,-18969325.0,-10.0,-1.27
TSKB,216856345,12573600.0,6.0,0.82
ALKA,41563781,-2288618.0,-6.0,-0.42
BALAT,4323129,0.0,0.0,0.0
CEOEM,52663187,-2455993.0,-5.0,-1.49
ALCAR,118351846,16666449.0,14.000000000000002,149.47
UFUK,21106208,-286415.0,-1.0,-14.24
ESEN,32060352,-1129179.0,-4.0,-3.35
KARYE,78046578,-3050734.0,-4.0,-1.21
MRSHL,172705743,36013641.0,21.0,334.81
AKCNS,102377195,-18538810.0,-18.0,-25.84
METRO,100185382,6583056.0,7.000000000000001,0.24
ATLAS,15717197,-1649102.0,-10.0,-0.61
DOHOL,355877133,80324278.0,23.0,3.7
TRGYO,137915080,21590526.0,16.0,11.24
ISMEN,646249690,-104812548.0,-16.0,-6.81
FORMT,157797046,-16073648.0,-10.0,-0.39
OZRDN,4334240,-1001133.0,-23.0,-2.04
DARDL,141200149,17818405.0,13.0,0.29
CUSAN,15402669,-1025769.0,-7.000000000000001,-1.63
IHAAS,122533304,-4748766.0,-4.0,-1.78
KGYO,14773559,-735496.0,-5.0,-0.18
KRTEK,55706656,-9519456.0,-17.0,-4.66
PARSN,24501382,-1766626.0,-7.000000000000001,-6.83
PENGD,128175306,5336721.0,4.0,0.38
BIMAS,2021692048,370607018.0,18.0,97.44
VKING,38213709,-2380014.0,-6.0,-2.77
CANTE,4304770381,-1308093.0,-0.0,-0.0
CASA,3042887,0.0,0.0,0.0
KENT,3872189,0.0,0.0,0.0
DNISI,75638789,3025546.0,4.0,0.97
PETKM,1425146793,328238813.0,23.0,4.14
SEYKM,28272399,-2750633.0,-10.0,-0.41
AYES,1305587,0.0,0.0,0.0
ZPT10,191627,0.0,0.0,0.0
MNDTR,87283410,11133428.0,13.0,0.9
CELHA,68911089,-6232697.0,-9.0,-0.99
MARTI,116720669,-9287561.0,-8.0,-0.31
KSTUR,5089720,0.0,0.0,0.0
BRYAT,440068282,52462887.0,12.0,262.83
NUHCM,37860922,-4090.0,-0.0,-0.03
ATSYH,3447330,0.0,0.0,0.0
ACSEL,20105114,2882067.0,14.000000000000002,16.32
TEKTU,197583579,42620924.0,22.0,3.64
YUNSA,120426984,16397020.0,14.000000000000002,0.85
ASUZU,93929950,-7094228.0,-8.0,-4.84
BRKSN,10818330,1991051.0,18.0,1.55
YYAPI,185910027,-9722726.0,-5.0,-0.12
CEMTS,114040939,-3993799.0,-4.0,-0.41
BASCM,10126538,0.0,0.0,0.0
ULUSE,13046450,-1724146.0,-13.0,-27.1
GSDHO,38793782,1493153.0,4.0,0.17
POLTK,58144930,-460910.0,-1.0,-57.54
BMSCH,57462674,-631179.0,-1.0,-0.17
YBTAS,4172175,0.0,0.0,0.0
MERKO,120933376,-4173859.0,-3.0,-0.56
TUCLK,87421272,13227880.0,15.0,1.47
AKENR,144320800,-15982765.0,-11.0,-1.33
MARKA,55048982,3064364.0,6.0,2.92
barma,41737442,524149.0,1.0,0.24
alfas,198005253,29614662.0,15.0,7.11
goknr,129307822,-13958853.0,-11.0,-2.86
eksun,97400075,3525926.0,4.0,0.24
lider,80831546,1181057.0,1.0,3.39
lidfa,59530075,3728029.0,6.0,0.28
kayse,115335638,-8536936.0,-7.000000000000001,-1.61
tehol,1208820215,142855054.0,12.0,2.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,420144032,-22605722.0,-5.0,-3.51
AKSEN,203202158,-1655130.0,-1.0,-0.35
AHGAZ,496199609,57764296.0,12.0,3.76
MOGAN,89027891,1896124.0,2.0,0.21
SMRTG,170401962,-23297184.0,-14.000000000000002,-4.39
CWENE,437719555,50492036.0,12.0,2.02
ZOREN,211166995,2599160.0,1.0,0.04
MAGEN,137638698,10142725.0,7.000000000000001,3.18
ENERY,484728587,29570823.0,6.0,0.55
AYDEM,76845496,-20774055.0,-27.0,-5.14
ALFAS,198005253,29614662.0,15.0,7.11
AKFYE,84237972,1913030.0,2.0,0.41
GWIND,55325505,-3847490.0,-7.000000000000001,-1.87
ARASE,49581156,18521324.0,37.0,21.2
CANTE,4304770381,-1308093.0,-0.0,-0.0
IZENR,178678607,-10512001.0,-6.0,-0.47
ODAS,464633344,48300440.0,10.0,0.6
BIOEN,329790662,-71301573.0,-22.0,-4.91
AKENR,144320800,-15982765.0,-11.0,-1.33
AYEN,13856509,55964.0,0.0,0.11
TATEN,162221720,18401143.0,11.0,5.8
NATEN,157341408,-9389560.0,-6.0,-2.87
ESEN,32060352,-1129179.0,-4.0,-3.35
NTGAZ,316784470,-37808302.0,-12.0,-1.24
HUNER,204552565,23972290.0,12.0,0.51
PAMEL,143501983,19337161.0,13.0,16.0
CONSE,54695451,-2837003.0,-5.0,-0.2
ZEDUR,22052059,1384141.0,6.0,0.58
KARYE,78046578,-3050734.0,-4.0,-1.21
AKSUE,21177908,3959111.0,19.0,3.46
CATES,42791565,4351511.0,10.0,3.52
ENTRA,414026132,9639533.0,2.0,0.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4342930941,441547593.0,10.0,18.44
THYAO,21599620905,5060354686.0,23.0,71.4
BIMAS,2021692048,370607018.0,18.0,97.44
FROTO,1409950814,4727501.0,0.0,0.34
TUPRS,2441557541,365133874.0,15.0,24.88
ASELS,6674744063,-1083416087.0,-16.0,-29.69
ENKAI,532040842,30981482.0,6.0,4.05
SASA,887000108,174413900.0,20.0,0.62
TCELL,2296357123,4923276.0,0.0,0.2
CCOLA,448014910,104128144.0,23.0,11.79
SAHOL,1737652023,92274347.0,5.0,5.06
EREGL,3450693017,411960211.0,12.0,3.26
TTKOM,639017550,-46403664.0,-7.000000000000001,-4.0
AEFES,1819222812,270872763.0,15.0,2.39
SISE,4902398991,732471235.0,15.0,5.87
TOASO,718410696,-52824408.0,-7.000000000000001,-16.91
ARCLK,247917024,22149840.0,9.0,12.28
PGSUS,5888357705,376600945.0,6.0,16.47
AGHOL,411066512,7501554.0,2.0,0.55
MGROS,975308359,215482877.0,22.0,116.91
TAVHL,1037671451,176770822.0,17.0,43.81
OYAKC,324672778,-10728728.0,-3.0,-0.78
ASTOR,900242158,102182448.0,11.0,11.79
ENJSA,420144032,-22605722.0,-5.0,-3.51
TTRAK,258365414,38710267.0,15.0,92.14
KOZAL,1117075639,47954544.0,4.0,0.99
TURSG,167841852,-5637846.0,-3.0,-0.35
OTKAR,291072623,25224834.0,9.0,49.33
PETKM,1425146793,328238813.0,23.0,4.14
BRSAN,653865847,92495711.0,14.000000000000002,53.3
ULKER,1324399139,144474438.0,11.0,12.45
BRYAT,440068282,52462887.0,12.0,262.83
ISMEN,646249690,-104812548.0,-16.0,-6.81
GUBRF,468372792,59273417.0,13.0,33.49
AKSEN,203202158,-1655130.0,-1.0,-0.35
TABGD,88024689,14820377.0,17.0,33.4
DOAS,697798163,16356614.0,2.0,4.45
MAVI,270081846,-30876786.0,-11.0,-4.78
EKGYO,1946358660,-100355084.0,-5.0,-1.03
ALARK,375147465,66004318.0,18.0,17.0
DOHOL,355877133,80324278.0,23.0,3.7
EGEEN,248083402,1801005.0,1.0,59.55
AKSA,191595831,2315714.0,1.0,0.12
KONYA,142258615,-4038792.0,-3.0,-170.31
ECILC,237968209,26318341.0,11.0,5.52
SOKM,332058709,-48503862.0,-15.0,-5.56
TSKB,216856345,12573600.0,6.0,0.82
KONTR,448969437,30998108.0,7.000000000000001,1.73
CIMSA,659697897,-48000259.0,-7.000000000000001,-3.59
REEDR,369960738,-27713862.0,-7.000000000000001,-0.76
VESBE,83364061,3199044.0,4.0,0.41
HEKTS,662899645,144350634.0,22.0,0.87
KCAER,176734271,-13607761.0,-8.0,-1.17
SMRTG,170401962,-23297184.0,-14.000000000000002,-4.39
BTCIM,536801047,-118495964.0,-22.0,-0.99
MIATK,430130171,-27983972.0,-7.000000000000001,-2.39
CWENE,437719555,50492036.0,12.0,2.02
KRDMD,1444685905,124804576.0,9.0,2.42
ZOREN,211166995,2599160.0,1.0,0.04
ENERY,484728587,29570823.0,6.0,0.55
AGROT,216451257,-6860092.0,-3.0,-0.26
BFREN,43004886,3289857.0,8.0,13.44
VESTL,203069680,26869724.0,13.0,5.2
ALFAS,198005253,29614662.0,15.0,7.11
AKFYE,84237972,1913030.0,2.0,0.41
ECZYT,115032842,6664525.0,6.0,12.12
KLSER,101673702,8025264.0,8.0,2.66
KOZAA,500347136,-58541828.0,-12.0,-8.41
GESAN,656554802,87042597.0,13.0,6.69
EUPWR,622189552,135284553.0,22.0,7.05
TKFEN,270804723,14020049.0,5.0,5.41
BINHO,632223646,-73321390.0,-12.0,-30.95
YEOTK,191334976,-2314085.0,-1.0,-0.5
KAYSE,115335638,-8536936.0,-7.000000000000001,-1.61
OBAMS,348196008,-37625899.0,-11.0,-5.29
ISGYO,120680003,-30754024.0,-25.0,-4.77
SDTTR,589896872,36807807.0,6.0,11.61
TMSN,340273714,-27234598.0,-8.0,-10.63
CANTE,4304770381,-1308093.0,-0.0,-0.0
IZENR,178678607,-10512001.0,-6.0,-0.47
YYLGD,188224617,-31911369.0,-17.0,-1.85
TUKAS,1803117803,237277120.0,13.0,0.42
ODAS,464633344,48300440.0,10.0,0.6
EUREN,580717447,-102634081.0,-18.0,-1.25
BERA,142287397,17896932.0,13.0,2.11
AKFGY,150551130,-1542938.0,-1.0,-0.03
GOLTS,120517307,7673154.0,6.0,22.46
QUAGR,171972727,-11618847.0,-7.000000000000001,-0.49
KTLEV,484857791,-27601602.0,-6.0,-0.53
ARDYZ,61488833,242548.0,0.0,0.13
PEKGY,861575521,0.0,0.0,0.0
LMKDC,167175410,-8921532.0,-5.0,-1.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,82415,-10761.0,-13.0,-8.39
ZPX30,86184871,296303.0,0.0,0.55
ZELOT,1342388,13987.0,1.0,1.08
APX30,627665,0.0,0.0,0.0
APLIB,854918,-723592.0,-85.0,-37.39
ZSR25,125270,0.0,0.0,0.0
APBDL,18097,-530.0,-3.0,-0.78
Z30EA,197540,36456.0,18.0,26.89
ZPLIB,110449228,53062865.0,48.0,90.43
ZTM25,206025,12612.0,6.0,8.95
ZPBDL,483390,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1527415966,107171170.0,7.000000000000001,40.6
ISFIN,102570022,3722108.0,4.0,0.66
VAKFN,353159758,-38654778.0,-11.0,-0.32
GARFA,22649731,-7749854.0,-34.0,-8.86
ULUFA,120893156,-6041760.0,-5.0,-0.2
LIDFA,59530075,3728029.0,6.0,0.28
CRDFA,19866210,-2236046.0,-11.0,-1.95
SEKFK,15292934,-961970.0,-6.0,-0.59
TURSG,167841852,-5637846.0,-3.0,-0.35
ANSGR,235605342,-21551746.0,-9.0,-8.45
raysg,161094465,117883.0,0.0,0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,102377195,-18538810.0,-18.0,-25.84
bieny,105856233,-15792337.0,-15.0,-7.03
bobet,137784678,8631562.0,6.0,1.38
bsoke,143655863,-4509377.0,-3.0,-0.44
btcim,536801047,-118495964.0,-22.0,-0.99
bucim,39893317,-2962622.0,-7.000000000000001,-0.56
cimsa,659697897,-48000259.0,-7.000000000000001,-3.59
cmbtn,291348982,16988645.0,6.0,140.83
dogub,6125221,-1558494.0,-25.0,-4.91
egser,42603458,-2240147.0,-5.0,-0.19
golts,120517307,7673154.0,6.0,22.46
klkim,140019891,2567954.0,2.0,0.56
klser,101673702,8025264.0,8.0,2.66
konya,142258615,-4038792.0,-3.0,-170.31
kutpo,39210446,-308818.0,-1.0,-0.74
lmkdc,167175410,-8921532.0,-5.0,-1.59
marbl,167913913,-10278004.0,-6.0,-1.1
nibas,56717065,7947732.0,14.000000000000002,4.06
nuhcm,37860922,-4090.0,-0.0,-0.03
oyakc,324672778,-10728728.0,-3.0,-0.78
Quagr,171972727,-11618847.0,-7.000000000000001,-0.49
usak,2442051313,-126013698.0,-5.0,-0.31
afyon,82649836,-7126612.0,-9.0,-1.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GRSEL,268380217,-7294429.0,-3.0,-8.56
DARDL,141200149,17818405.0,13.0,0.29
uluun,30015288,-2045043.0,-7.000000000000001,-0.56
HURGZ,73090830,-14589353.0,-20.0,-1.63
MTRYO,8439775,-70860.0,-1.0,-0.07
GLRYH,59364087,-3564202.0,-6.0,-0.28
NETAS,20239128,-2060906.0,-10.0,-5.83
AYES,1305587,0.0,0.0,0.0
KARTN,31266676,-606326.0,-2.0,-1.78
DIRIT,6148778,0.0,0.0,0.0
MTRKS,32587658,-5894078.0,-18.0,-4.51
BOSSA,51230659,1462246.0,3.0,0.2
ARZUM,49007001,2272574.0,5.0,0.24
hubvc,14517045,17139.0,0.0,0.0
INTEM,14828266,-307360.0,-2.0,-4.32
MARTI,116720669,-9287561.0,-8.0,-0.31
PAGYO,7123530,-496134.0,-7.000000000000001,-5.13
DOBUR,89396606,7722750.0,9.0,38.26
GLBMD,5464872,-485334.0,-9.0,-1.11
RYSAS,992581957,15993034.0,2.0,0.33
ruzye,127857160,-5857319.0,-5.0,-0.4
CASA,3042887,0.0,0.0,0.0
KAREL,75830138,2740271.0,4.0,0.34
KATMR,2105731065,-93245210.0,-4.0,-0.14
FENER,392154246,-45443808.0,-12.0,-1.53
EKIZ,1880296,0.0,0.0,0.0
DOKTA,12489160,-1141264.0,-9.0,-2.31
OZKGY,49390418,334349.0,1.0,0.09
tehol,1208820215,142855054.0,12.0,2.19
AVGYO,11674247,5751241.0,49.0,5.84
INVES,15716252,6730339.0,43.0,157.76
GLCVY,28903895,-1041266.0,-4.0,-2.52
BANVT,101453352,-23397586.0,-23.0,-50.34
SMART,36483545,-1865889.0,-5.0,-1.36
CLEBI,326786598,40733234.0,12.0,217.61
OSTIM,345900470,15557315.0,4.0,0.2
EGSER,42603458,-2240147.0,-5.0,-0.19
GLYHO,88024661,-13638488.0,-15.0,-1.39
IZFAS,98936719,6437597.0,7.000000000000001,12.28
HLGYO,371581382,42809273.0,12.0,0.45
NTGAZ,316784470,-37808302.0,-12.0,-1.24
tatgd,40669623,-3449697.0,-8.0,-1.12
KFEIN,191459686,8376333.0,4.0,4.97
TBORG,111204453,-16095053.0,-14.000000000000002,-24.25
BLCYT,28012475,-5078089.0,-18.0,-3.94
eksun,97400075,3525926.0,4.0,0.24
KRSTL,208293350,30244906.0,15.0,1.32
BASGZ,61002744,-13784808.0,-23.0,-8.05
VBTYZ,37992589,-2403720.0,-6.0,-1.52
ISKPL,141793353,-10711356.0,-8.0,-0.38
SARKY,38128417,-5479089.0,-14.000000000000002,-2.93
YESIL,127609707,4819838.0,4.0,0.08
ORCAY,57721068,2547137.0,4.0,0.48
EPLAS,34019180,-6215485.0,-18.0,-1.17
IHYAY,73488995,-605580.0,-1.0,-0.02
DERHL,2258802893,-57008044.0,-3.0,-0.81
GOODY,44273524,5544229.0,13.0,2.35
GRNYO,3814591,112175.0,3.0,0.25
POLHO,145555419,10192794.0,7.000000000000001,0.29
PETUN,34895518,3252777.0,9.0,1.06
BAKAB,180862442,8856261.0,5.0,1.88
VAKKO,30746799,1782338.0,6.0,3.75
HEDEF,266720756,-13888119.0,-5.0,-0.69
YATAS,65510875,7458272.0,11.0,3.39
MEGAP,12474123,0.0,0.0,0.0
AKMGY,7624149,167538.0,2.0,4.59
DEVA,39230010,-5454659.0,-14.000000000000002,-9.04
MANAS,109719200,-14337440.0,-13.0,-1.2
ZPLIB,110449228,53062865.0,48.0,90.43
DURDO,77621412,-6719270.0,-9.0,-0.37
OYAYO,9652083,-2407882.0,-25.0,-8.09
ISFIN,102570022,3722108.0,4.0,0.66
HATEK,134692205,21684774.0,16.0,3.03
KARYE,78046578,-3050734.0,-4.0,-1.21
FORMT,157797046,-16073648.0,-10.0,-0.39
TRGYO,137915080,21590526.0,16.0,11.24
KRDMA,74138345,-10721254.0,-14.000000000000002,-5.6
BEYAZ,139685724,13808556.0,10.0,2.49
ORMA,4115482,0.0,0.0,0.0
DGGYO,3710248,-960636.0,-26.0,-9.41
CEMAS,274102790,-25775280.0,-9.0,-0.76
DYOBY,327286736,-28464996.0,-9.0,-1.49
barma,41737442,524149.0,1.0,0.24
SRVGY,161620505,-11931433.0,-7.000000000000001,-0.25
GSRAY,542725472,-60672291.0,-11.0,-0.15
BMSCH,57462674,-631179.0,-1.0,-0.17
BRISA,73863741,17735764.0,24.0,19.62
YAPRK,263107924,-1186349.0,-0.0,-1.53
RAYSG,161094465,117883.0,0.0,0.19
SNGYO,110428748,-3108305.0,-3.0,-0.12
IHLAS,354492171,9464796.0,3.0,0.08
TRCAS,92248979,3109739.0,3.0,1.21
TMPOL,62241004,3183262.0,5.0,4.44
GMSTR,210228717,1961894.0,1.0,2.91
YGYO,6189325,0.0,0.0,0.0
ISYAT,15547273,420762.0,3.0,0.23
LOGO,94420397,13864107.0,15.0,24.23
SUMAS,1647256,0.0,0.0,0.0
KRONT,31668615,-1809416.0,-6.0,-0.74
SELGD,40807622,-80603.0,-0.0,-0.17
cvkmd,1124537289,30516128.0,3.0,0.39
NUHCM,37860922,-4090.0,-0.0,-0.03
ESEN,32060352,-1129179.0,-4.0,-3.35
AYGAZ,92964144,8150270.0,9.0,14.1
Z30EA,197540,36456.0,18.0,26.89
PRKME,30073741,5047060.0,17.0,3.25
BNTAS,154623936,20018574.0,13.0,1.04
MEDTR,20832276,-3542397.0,-17.0,-6.26
ZPX30,86184871,296303.0,0.0,0.55
DAGHL,16715994,0.0,0.0,0.0
RTALB,113942386,-14162951.0,-12.0,-0.41
EUYO,7336845,799231.0,11.0,1.3
KLSYN,22548637,-4580251.0,-20.0,-1.32
PSGYO,665288244,-47250374.0,-7.000000000000001,-0.2
UFUK,21106208,-286415.0,-1.0,-14.24
TSGYO,55426329,6438822.0,12.0,0.87
MNDRS,168083311,35590253.0,21.0,2.96
AKYHO,29823559,-137085.0,-0.0,-0.02
METRO,100185382,6583056.0,7.000000000000001,0.24
EMKEL,189872785,-30337058.0,-16.0,-12.45
GEREL,201142591,9281027.0,5.0,1.01
ADESE,595592234,38216248.0,6.0,1.0
PAMEL,143501983,19337161.0,13.0,16.0
TRILC,104401063,-15666867.0,-15.0,-3.45
KAPLM,62304239,8582446.0,14.000000000000002,30.26
KENT,3872189,0.0,0.0,0.0
YGGYO,12619314,-1642386.0,-13.0,-11.16
TGSAS,151534453,-7465615.0,-5.0,-9.44
ISSEN,19501794,3958971.0,20.0,1.79
SEKUR,18545592,1736133.0,9.0,1.6
KRVGD,39473767,-1161898.0,-3.0,-0.07
SEKFK,15292934,-961970.0,-6.0,-0.59
GEDIK,401341657,27862497.0,7.000000000000001,0.51
ENSRI,57626078,-12634068.0,-22.0,-10.55
YAYLA,106731966,-18698539.0,-18.0,-6.99
COSMO,5361962,532766.0,10.0,12.37
BIZIM,16169578,3127346.0,19.0,5.43
FRIGO,284880544,2384005.0,1.0,0.07
TLMAN,26126484,4294953.0,16.0,14.62
Z30KE,24334117,-2239018.0,-9.0,-10.12
DESPC,15207013,-2963407.0,-19.0,-10.05
ARENA,126346052,18023143.0,14.000000000000002,5.71
DMSAS,40357212,-747080.0,-2.0,-0.14
GWIND,55325505,-3847490.0,-7.000000000000001,-1.87
GSDDE,18315837,-1522143.0,-8.0,-0.8
EUHOL,4377430,0.0,0.0,0.0
ULUSE,13046450,-1724146.0,-13.0,-27.1
DZGYO,69467835,-6711240.0,-10.0,-0.72
HTTBT,26479881,-3387692.0,-13.0,-5.82
ATLAS,15717197,-1649102.0,-10.0,-0.61
AKENR,144320800,-15982765.0,-11.0,-1.33
ANGEN,41052616,-7697323.0,-19.0,-2.29
AKGRT,86726094,-10765329.0,-12.0,-0.89
NUGYO,60311310,-4581525.0,-8.0,-0.81
lidfa,59530075,3728029.0,6.0,0.28
MRSHL,172705743,36013641.0,21.0,334.81
ESCOM,111106308,3555922.0,3.0,0.11
ELITE,61146297,918937.0,2.0,0.55
EGPRO,42280578,9166666.0,22.0,4.8
ADEL,953566487,-28065197.0,-3.0,-1.16
ANHYT,112263074,-6790511.0,-6.0,-5.13
RALYH,160204263,-28232708.0,-18.0,-22.42
GARFA,22649731,-7749854.0,-34.0,-8.86
AGESA,53085887,3081798.0,6.0,9.58
PARSN,24501382,-1766626.0,-7.000000000000001,-6.83
MAGEN,137638698,10142725.0,7.000000000000001,3.18
AKSUE,21177908,3959111.0,19.0,3.46
BAGFS,71805140,-14954900.0,-21.0,-7.97
PRZMA,8347407,-2148121.0,-26.0,-3.95
SONME,10726343,-1886708.0,-18.0,-23.57
PRKAB,41704999,-7500517.0,-18.0,-6.48
IEYHO,193796827,-18969325.0,-10.0,-1.27
ALCAR,118351846,16666449.0,14.000000000000002,149.47
KRDMB,38386286,-472771.0,-1.0,-0.33
goknr,129307822,-13958853.0,-11.0,-2.86
BALAT,4323129,0.0,0.0,0.0
PCILT,15882778,920817.0,6.0,1.11
MARKA,55048982,3064364.0,6.0,2.92
PSDTC,30357345,-3133521.0,-10.0,-14.51
DESA,59218764,-3573915.0,-6.0,-0.77
LRSHO,288010386,859155.0,0.0,0.02
INDES,34357865,-4271574.0,-12.0,-0.96
VKING,38213709,-2380014.0,-6.0,-2.77
YBTAS,4172175,0.0,0.0,0.0
KUTPO,39210446,-308818.0,-1.0,-0.74
MPARK,808720694,-33432492.0,-4.0,-14.95
GENTS,166347073,-10132593.0,-6.0,-1.52
AGYO,7084255,-27340.0,-0.0,-0.03
FADE,25985686,869380.0,3.0,0.49
OSMEN,290703883,-18343304.0,-6.0,-0.65
OYYAT,10241523,-3386039.0,-33.0,-12.55
GLDTR,63513611,4739229.0,7.000000000000001,27.84
SAFKR,47954323,1159512.0,2.0,2.6
INFO,220975453,4529556.0,2.0,0.08
ETYAT,6915108,418327.0,6.0,0.86
AVTUR,88125419,14371223.0,16.0,3.26
SAMAT,240539445,20714062.0,9.0,2.11
EDIP,462497275,-76127114.0,-16.0,-6.15
alfas,198005253,29614662.0,15.0,7.11
DGATE,23127268,-2695644.0,-12.0,-8.55
MERIT,124511800,-3266482.0,-3.0,-0.51
EGGUB,43137383,-5578882.0,-13.0,-13.37
Z30KP,34853790,-5990.0,-0.0,-0.03
SANKO,65378455,15994075.0,24.0,5.63
OZSUB,38215790,-7898674.0,-21.0,-4.48
SOKE,26485235,-5162899.0,-19.0,-2.38
TUCLK,87421272,13227880.0,15.0,1.47
KUYAS,318523175,-65629086.0,-21.0,-11.39
BRLSM,68020332,-16675595.0,-25.0,-4.15
ETILR,589980839,72930257.0,12.0,1.25
PENTA,70252185,-4325766.0,-6.0,-1.01
PINSU,653806680,85605436.0,13.0,1.59
JANTS,226260561,-5580164.0,-2.0,-0.59
BUCIM,39893317,-2962622.0,-7.000000000000001,-0.56
BAYRK,298378892,8942241.0,3.0,0.93
ICBCT,36816354,-7134320.0,-19.0,-2.99
ISDMR,90231208,5302532.0,6.0,2.28
CUSAN,15402669,-1025769.0,-7.000000000000001,-1.63
SEYKM,28272399,-2750633.0,-10.0,-0.41
KARSN,254920423,751550.0,0.0,0.03
ATAGY,6925441,-1392606.0,-20.0,-2.65
BRKSN,10818330,1991051.0,18.0,1.55
ULUFA,120893156,-6041760.0,-5.0,-0.2
AFYON,82649836,-7126612.0,-9.0,-1.25
IHEVA,7754185,-188248.0,-2.0,-0.06
odas,464633344,48300440.0,10.0,0.6
DENGE,198112675,3191059.0,2.0,0.05
SNPAM,4564137,0.0,0.0,0.0
CEOEM,52663187,-2455993.0,-5.0,-1.49
KTSKR,51110681,-6847081.0,-13.0,-9.56
ASUZU,93929950,-7094228.0,-8.0,-4.84
ALKA,41563781,-2288618.0,-6.0,-0.42
DAPGM,639194050,31177837.0,5.0,0.67
AYDEM,76845496,-20774055.0,-27.0,-5.14
DGNMO,14104421,104748.0,1.0,0.05
SANFM,212263704,19765807.0,9.0,1.87
VKFYO,2844796,-1280945.0,-45.0,-8.5
KSTUR,5089720,0.0,0.0,0.0
MEPET,23730201,7062645.0,30.0,3.83
ACSEL,20105114,2882067.0,14.000000000000002,16.32
FONET,112353926,-5974951.0,-5.0,-0.93
VANGD,18557765,1267181.0,7.000000000000001,3.02
OYLUM,29467333,3091139.0,10.0,1.08
CEMTS,114040939,-3993799.0,-4.0,-0.41
SNKRN,3347455,0.0,0.0,0.0
SNICA,78868044,-5514379.0,-7.000000000000001,-0.33
MAALT,196493813,18900770.0,10.0,111.86
ZRGYO,59908438,-7544078.0,-13.0,-3.1
ZGOLD,24953011,-4559878.0,-18.0,-82.45
KRGYO,159132730,-12995817.0,-8.0,-0.3
MERCN,175939215,-2955220.0,-2.0,-0.62
BIOEN,329790662,-71301573.0,-22.0,-4.91
USAK,2442051313,-126013698.0,-5.0,-0.31
NATEN,157341408,-9389560.0,-6.0,-2.87
BSOKE,143655863,-4509377.0,-3.0,-0.44
BRKO,7051140,0.0,0.0,0.0
KRTEK,55706656,-9519456.0,-17.0,-4.66
ARASE,49581156,18521324.0,37.0,21.2
cwene,437719555,50492036.0,12.0,2.02
TDGYO,19474587,-1524121.0,-8.0,-1.25
RODRG,5296617,1231749.0,23.0,4.39
ATSYH,3447330,0.0,0.0,0.0
GENIL,596398709,24486925.0,4.0,7.95
EGEPO,44160405,-5220139.0,-12.0,-0.91
OTTO,29301574,-5585548.0,-19.0,-89.76
IDGYO,5676984,0.0,0.0,0.0
DOCO,43074640,-2064065.0,-5.0,-452.25
CRFSA,77316076,5253863.0,7.000000000000001,6.22
EDATA,73680827,1719942.0,2.0,0.13
FMIZP,32749921,915610.0,3.0,8.93
BJKAS,192865167,-14871002.0,-8.0,-0.17
AYEN,13856509,55964.0,0.0,0.11
TEKTU,197583579,42620924.0,22.0,3.64
IHGZT,143737590,37825223.0,26.0,0.49
MMCAS,2192125,0.0,0.0,0.0
IZMDC,32534384,4387963.0,13.0,0.78
INVEO,207281213,130225767.0,63.0,7.54
IPEKE,368624663,33435025.0,9.0,4.85
MERKO,120933376,-4173859.0,-3.0,-0.56
TUREX,1686880356,2944795.0,0.0,0.02
KERVN,6984188,0.0,0.0,0.0
GOZDE,65062557,-7799174.0,-12.0,-2.65
HDFGS,248173091,-14730124.0,-6.0,-0.14
USDTR,39235776,-83493.0,-0.0,-8.08
ORGE,74029874,-6569733.0,-9.0,-6.72
ERCB,99669797,7059626.0,7.000000000000001,5.87
AKSGY,41696455,-10002793.0,-24.0,-1.68
KIMMR,26852128,-1481183.0,-6.0,-0.79
ISBTR,2360000,0.0,0.0,0.0
SELEC,131192283,9479732.0,7.000000000000001,7.12
VAKFN,353159758,-38654778.0,-11.0,-0.32
PAPIL,831930170,-61037225.0,-7.000000000000001,-1.68
ALKIM,40059320,405628.0,1.0,0.18
ARSAN,56050298,13066571.0,23.0,5.4
