hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KNFRT,12311981,-1871015.0,-15.0,-1.64
Z30KP,76403524,-15345441.0,-20.0,-44.58
BRMEN,2080910,0.0,0.0,0.0
DENGE,32894603,909795.0,3.0,0.07
GEREL,62685069,-12658728.0,-20.0,-5.89
ETYAT,2297931,230018.0,10.0,2.1
cvkmd,672010005,17235851.0,3.0,0.79
PGSUS,1889331585,-35271352.0,-2.0,-3.36
PSGYO,468561855,109471130.0,23.0,0.56
CEMAS,49791336,2706425.0,5.0,0.25
ADESE,133425166,-7106393.0,-5.0,-0.05
SANKO,4766006,-1167978.0,-25.0,-4.83
ANHYT,154968597,-19701790.0,-13.0,-15.43
PNLSN,51100039,-4593423.0,-9.0,-4.42
GENIL,386808284,-40743003.0,-11.0,-1.0
ZOREN,85917301,-20474366.0,-24.0,-0.69
CMENT,1377854,0.0,0.0,0.0
BOSSA,38680377,-3461315.0,-9.0,-0.6
SRVGY,81094708,-10910220.0,-13.0,-0.43
VANGD,27833831,-802884.0,-3.0,-2.07
PRKAB,43094445,-5404465.0,-13.0,-5.07
ARASE,70072074,9379301.0,13.0,12.76
PRKME,25764718,-3990886.0,-15.0,-2.85
KFEIN,26370149,-7814020.0,-30.0,-2.52
AGYO,7015139,-3212234.0,-46.0,-3.74
KRDMB,239350157,-3039629.0,-1.0,-0.66
GRSEL,133584803,28015.0,0.0,0.07
FONET,697637211,177134938.0,25.0,1.4
HATEK,47760804,-10707020.0,-22.0,-3.48
ZPLIB,251309143,-93725194.0,-37.0,-69.99
ORMA,528269,0.0,0.0,0.0
DGATE,48598155,-4118571.0,-8.0,-7.12
VERTU,19819613,1618688.0,8.0,3.17
IDGYO,4164624,-246001.0,-6.0,-0.23
CCOLA,399098209,30693077.0,8.0,5.47
TRCAS,105947749,2306700.0,2.0,0.88
BNTAS,17553491,1422687.0,8.0,0.5
DESPC,34020331,-6553847.0,-19.0,-7.35
KONYA,39433292,-5176625.0,-13.0,-520.16
BAYRK,191392591,15841853.0,8.0,0.4
INFO,90484684,2298791.0,3.0,0.09
SAYAS,26476837,4720392.0,18.0,7.75
MTRKS,23204290,-7267405.0,-31.0,-6.75
GLYHO,96515153,2272673.0,2.0,0.34
FLAP,6206490,-1309939.0,-21.0,-2.21
ODAS,306405766,-31170184.0,-10.0,-0.63
BRLSM,49945817,1061029.0,2.0,0.32
GLRYH,33284187,706824.0,2.0,0.09
PSDTC,18088944,3501054.0,19.0,25.73
ATAGY,6125381,491275.0,8.0,0.98
Z30EA,1356508,-61326.0,-5.0,-8.06
EGGUB,392309137,61419439.0,16.0,20.4
ERCB,47854904,-3470281.0,-7.000000000000001,-3.64
AKSGY,60710685,3504752.0,6.0,0.5
EGEEN,72675618,-3339808.0,-5.0,-262.09
OYAYO,6515960,-1556932.0,-24.0,-13.53
ECZYT,110689107,4128478.0,4.0,10.97
SEKFK,3757141,423467.0,11.0,1.12
DAGI,16215013,-2032281.0,-13.0,-0.73
KERVN,7695209,0.0,0.0,0.0
SKTAS,12055360,1905319.0,16.0,0.49
DURDO,27540632,6555779.0,24.0,0.89
INDES,134871302,-8432353.0,-6.0,-0.57
YGYO,11923551,0.0,0.0,0.0
NATEN,33123614,-2525169.0,-8.0,-0.54
SMART,98160637,-15298632.0,-16.0,-5.11
KIMMR,71524852,-1890139.0,-3.0,-0.53
TUKAS,147121982,7874676.0,5.0,0.13
ENSRI,197401423,-24605951.0,-12.0,-3.53
PAMEL,4331873,-1267048.0,-28.999999999999996,-24.01
ZPX30,22536950,-6290080.0,-28.000000000000004,-54.49
VAKFN,79855391,-3768272.0,-5.0,-0.09
POLHO,94572418,-8631784.0,-9.0,-1.9
EMNIS,956767,0.0,0.0,0.0
BERA,208218671,1097489.0,1.0,0.09
DYOBY,14107606,-3673099.0,-26.0,-3.41
TRILC,31273820,1785482.0,6.0,0.91
ECILC,362682616,-50333429.0,-14.000000000000002,-16.22
KARSN,80863083,-138403.0,-0.0,-0.02
LINK,384290552,5447129.0,1.0,0.09
MERCN,26523993,-5559506.0,-21.0,-3.52
AKGRT,89389778,887539.0,1.0,0.08
YESIL,202262283,59690936.0,30.0,0.42
HDFGS,399013765,42725489.0,11.0,0.33
ELITE,19928969,384497.0,2.0,0.54
Z30KE,60237734,-14390443.0,-24.0,-34.95
INTEM,30765405,3359191.0,11.0,29.74
MAGEN,371690306,-14343301.0,-4.0,-1.94
CLEBI,57577120,-8130848.0,-14.000000000000002,-252.88
AKMGY,40750308,11320461.0,28.000000000000004,71.9
YONGA,1247605,0.0,0.0,0.0
HURGZ,57735847,2340024.0,4.0,0.25
AKSUE,30510721,-7461882.0,-24.0,-7.02
EGPRO,32633567,3084432.0,9.0,2.83
TMPOL,196861430,-34715378.0,-18.0,-104.84
DOKTA,40682945,2888398.0,7.000000000000001,1.64
BASGZ,42275476,4697696.0,11.0,5.67
ADEL,70180561,2960964.0,4.0,1.45
PETUN,33917326,2903261.0,9.0,0.97
BEYAZ,24269154,-7681452.0,-32.0,-8.75
ISSEN,69135491,-635740.0,-1.0,-0.07
PCILT,68603928,-17051494.0,-25.0,-7.37
ULUFA,99564091,18330425.0,18.0,0.79
AFYON,105848899,9601873.0,9.0,1.59
tralt,3854216185,-457854681.0,-12.0,-5.27
EGEPO,47413743,5798934.0,12.0,1.63
EKIZ,2359322,0.0,0.0,0.0
BRISA,7248750,-1784550.0,-25.0,-20.51
KORDS,34584673,-2427426.0,-7.000000000000001,-4.06
BRSAN,387114564,1586521.0,0.0,2.09
ENKAI,836789600,-97724965.0,-12.0,-11.09
ISYAT,5266930,-513109.0,-10.0,-0.8
KAREL,37728613,-3617520.0,-10.0,-0.81
IZFAS,74982817,-960280.0,-1.0,-0.67
SEKUR,9439269,-396436.0,-4.0,-0.24
KUTPO,30258903,-2588191.0,-9.0,-7.69
EUYO,1793303,390625.0,22.0,3.73
MGROS,916925905,43400565.0,5.0,27.75
MMCAS,4070665,0.0,0.0,0.0
AYGAZ,433005264,93706822.0,22.0,53.48
MERIT,41838251,2203808.0,5.0,0.85
LRSHO,106243616,-3306028.0,-3.0,-0.11
TBORG,18875469,-1836376.0,-10.0,-14.11
DERHL,62094290,-21804476.0,-35.0,-5.02
ORCAY,3407484,-281805.0,-8.0,-0.28
FRIGO,69832618,-14842151.0,-21.0,-2.02
TLMAN,7610029,-85098.0,-1.0,-1.0
TTKOM,1115347592,-157843060.0,-14.000000000000002,-8.28
EDIP,28225563,-2402930.0,-9.0,-3.03
RYSAS,156798452,20740347.0,13.0,2.4
IHLAS,234503205,-22710141.0,-10.0,-0.19
PAPIL,105290210,-20859132.0,-20.0,-3.09
MEDTR,12445280,-1351212.0,-11.0,-3.02
ARENA,11591216,-1776592.0,-15.0,-3.75
GOODY,9934311,-2342289.0,-24.0,-3.28
EPLAS,17389039,1222443.0,7.000000000000001,0.43
GENTS,91853688,-27955436.0,-30.0,-2.44
NETAS,20039633,4641226.0,23.0,13.24
ARSAN,79223468,-2979777.0,-4.0,-0.15
HLGYO,243516465,-50673040.0,-21.0,-1.05
TCELL,2037709966,190668216.0,9.0,9.93
OTTO,141187212,6029464.0,4.0,13.3
ANELE,5996985,139672.0,2.0,0.33
EUKYO,5979991,333246.0,6.0,1.07
YGGYO,86009277,-1480418.0,-2.0,-3.62
DAPGM,628849437,-726386.0,-0.0,-0.02
AYEN,92245273,-6907108.0,-7.000000000000001,-2.24
AYCES,126849754,1808032.0,1.0,10.0
PKART,119644434,-3899441.0,-3.0,-2.68
KLSYN,64407220,5135569.0,8.0,0.82
IHEVA,3801227,1714851.0,45.0,0.98
GUBRF,705580738,-79253281.0,-11.0,-53.79
DGGYO,1412012,-163135.0,-12.0,-3.26
DZGYO,13761130,1050313.0,8.0,0.58
ULKER,807597504,-188398979.0,-23.0,-25.71
NTGAZ,284601481,957740.0,0.0,0.04
CRDFA,46108954,-1522471.0,-3.0,-2.73
BSOKE,193314117,-2634075.0,-1.0,-0.46
VBTYZ,51493300,-19366230.0,-38.0,-8.28
YEOTK,528801604,-32852197.0,-6.0,-3.19
BANVT,17880810,-4471144.0,-25.0,-38.53
AVOD,53763218,-5713856.0,-11.0,-0.49
PAGYO,110851013,-16103114.0,-15.0,-17.08
ALARK,317779456,-6013631.0,-2.0,-1.7
ICBCT,44724763,-10145781.0,-23.0,-3.33
ARZUM,29860025,502120.0,2.0,0.04
NUGYO,17003866,83196.0,0.0,0.04
IZMDC,121750727,14773391.0,12.0,0.83
GLBMD,7146599,2183041.0,31.0,3.69
MAVI,189943555,-26545161.0,-14.000000000000002,-6.0
OYYAT,27107783,-7237611.0,-27.0,-15.92
PRZMA,19761200,-1100627.0,-6.0,-0.9
DERIM,7407346,-2246144.0,-30.0,-10.98
MNDRS,68419097,-14677557.0,-21.0,-2.89
IHGZT,16968850,3604502.0,21.0,0.3
AVGYO,15269464,-3802560.0,-25.0,-2.73
GWIND,152398460,-17404655.0,-11.0,-3.0
MPARK,166376865,19197186.0,12.0,49.59
ARDYZ,79668774,-7391247.0,-9.0,-3.87
HEDEF,936884320,-14122152.0,-2.0,-1.72
COSMO,8753715,-1529778.0,-17.0,-33.45
PEKGY,4345962633,1227101270.0,28.000000000000004,3.85
KONTR,235069395,-14916256.0,-6.0,-0.58
ESCAR,305615588,-5128013.0,-2.0,-0.54
OSMEN,8884981,107010.0,1.0,0.09
IHYAY,5563935,429306.0,8.0,0.13
TDGYO,12023589,2413896.0,20.0,3.49
ANGEN,12472343,-593916.0,-5.0,-0.49
SNPAM,897997,0.0,0.0,0.0
EDATA,186566016,39054992.0,21.0,3.02
DESA,36320208,3278847.0,9.0,1.16
PENTA,18355061,1191048.0,6.0,0.86
SNGYO,164119148,-5777184.0,-4.0,-0.13
GRNYO,5902699,-1916783.0,-32.0,-5.01
GLDTR,242085254,-9801900.0,-4.0,-22.71
BAKAB,70089061,16153241.0,23.0,9.14
ISBTR,829700,0.0,0.0,0.0
TOASO,1089234260,-14586809.0,-1.0,-3.69
BURVA,100629148,15584628.0,15.0,109.86
KRVGD,34732170,-2639115.0,-8.0,-0.21
AEFES,519264737,22575713.0,4.0,0.75
SELVA,158007067,725512.0,0.0,0.01
INVES,89186512,-7909913.0,-9.0,-38.25
ZGOLD,152597228,-40741703.0,-27.0,-192.8
AGHOL,126119508,-12935431.0,-10.0,-2.88
NIBAS,46262698,1153804.0,2.0,0.23
INVEO,41193862,-3381069.0,-8.0,-0.6
AKYHO,4487897,224473.0,5.0,0.13
KRDMA,168575223,28551086.0,17.0,4.99
GOZDE,56156823,-6214788.0,-11.0,-2.3
KRSTL,50362471,-4613077.0,-9.0,-0.79
TAVHL,578077518,6077299.0,1.0,3.09
KATMR,365630901,-41196748.0,-11.0,-0.33
KONKA,17356666,-2256688.0,-13.0,-1.92
OZKGY,68780920,-7226793.0,-11.0,-1.44
DGNMO,13393433,-4657242.0,-35.0,-1.34
VKFYO,12889768,-3872164.0,-30.0,-10.44
USAK,127093827,8623568.0,7.000000000000001,0.11
GARFA,23703482,-1519455.0,-6.0,-1.75
YAPRK,106796036,-17941401.0,-17.0,-2.66
AKSEN,356976494,14802666.0,4.0,3.13
YAYLA,15613723,-1149004.0,-7.000000000000001,-1.68
SANFM,67468026,5457301.0,8.0,0.58
VAKKO,39575046,4655183.0,12.0,9.1
BFREN,13688154,-4149678.0,-30.0,-42.55
SNICA,19125168,-1335544.0,-7.000000000000001,-0.26
RALYH,598749901,107232878.0,18.0,29.13
GLCVY,44264377,4596813.0,10.0,6.56
SMRTG,55201536,-12563179.0,-23.0,-1.69
GEDIK,17455472,-1899703.0,-11.0,-0.58
PINSU,417203993,15288371.0,4.0,0.45
DOAS,375978425,-66545271.0,-18.0,-34.42
ISDMR,103215063,-24247543.0,-23.0,-9.97
DEVA,17287284,2510239.0,15.0,9.02
GSRAY,119561032,-36759171.0,-31.0,-0.33
OYAKC,559237835,103139336.0,18.0,4.4
ISBIR,3834392,0.0,0.0,0.0
TURSG,511817263,-80735570.0,-16.0,-2.04
KAPLM,94790497,18316886.0,19.0,82.69
SELGD,56973546,-2573647.0,-5.0,-4.92
ZPBDL,420478,-167889.0,-40.0,-91.89
FENER,309461890,-18385349.0,-6.0,-0.16
GESAN,126687278,-27945651.0,-22.0,-9.77
BIZIM,4528522,-910532.0,-20.0,-5.38
VESTL,70498428,-4436205.0,-6.0,-1.85
KRGYO,14340054,-1736074.0,-12.0,-0.33
OTKAR,280283300,-8648513.0,-3.0,-11.96
GOLTS,192241497,35107344.0,18.0,67.28
RTALB,63263122,-2757893.0,-4.0,-0.16
FADE,13321516,-2225601.0,-17.0,-2.29
MANAS,832959154,28972839.0,3.0,0.85
BLCYT,40655078,15273373.0,38.0,18.37
OYLUM,5232226,486284.0,9.0,0.72
ruzye,188280817,35497086.0,19.0,2.33
ALKIM,34331375,5577811.0,16.0,2.83
TSGYO,8219094,-2263727.0,-28.000000000000004,-1.87
TMSN,51456397,2969299.0,6.0,5.99
AKFGY,48405476,3080716.0,6.0,0.18
ISKPL,1164945530,198191778.0,17.0,2.47
SOKM,293177284,-10739519.0,-4.0,-1.85
VESBE,24194583,-912252.0,-4.0,-0.27
GMTAS,43236898,-5778755.0,-13.0,-3.52
PNSUT,21091115,134771.0,1.0,0.07
TGSAS,17284566,-2771065.0,-16.0,-26.44
CRFSA,23671323,-4638098.0,-20.0,-23.07
ETILR,16064705,-447677.0,-3.0,-0.11
SANEL,7798531,391520.0,5.0,1.76
RODRG,8387871,-735284.0,-9.0,-1.77
MEGAP,4854604,0.0,0.0,0.0
FMIZP,28880385,269041.0,1.0,2.78
RNPOL,5780237,1206897.0,21.0,0.38
ZRGYO,82069002,10708376.0,13.0,2.85
BUCIM,17875410,298883.0,2.0,0.1
IEYHO,1433907832,-347798506.0,-24.0,-22.02
TSKB,89278024,-3350299.0,-4.0,-0.46
ALKA,37426130,-4944536.0,-13.0,-1.43
BALAT,3447228,0.0,0.0,0.0
CEOEM,203237201,28005222.0,14.000000000000002,3.17
ALCAR,17590990,-1140188.0,-6.0,-48.81
UFUK,67911673,35589608.0,52.0,915.44
ESEN,109070262,-2014125.0,-2.0,-0.07
KARYE,268774733,14953537.0,6.0,1.75
MRSHL,10161005,271507.0,3.0,37.16
AKCNS,53253214,1058708.0,2.0,3.99
METRO,88922140,125236.0,0.0,0.01
ATLAS,13881519,3221113.0,23.0,2.0
DOHOL,98451574,11995671.0,12.0,2.52
TRGYO,147905713,-6520141.0,-4.0,-3.73
ISMEN,320167599,-11824806.0,-4.0,-1.67
FORMT,73480321,-11191064.0,-15.0,-0.43
OZRDN,29620904,-6190948.0,-21.0,-7.94
DARDL,33073711,-1207195.0,-4.0,-0.07
CUSAN,13470194,-2406689.0,-18.0,-4.23
IHAAS,245604881,-32518347.0,-13.0,-12.18
KGYO,45077055,2278817.0,5.0,0.37
KRTEK,12443219,-514169.0,-4.0,-1.08
PARSN,45221559,3475243.0,8.0,6.47
PENGD,43511175,-2186841.0,-5.0,-0.46
BIMAS,2779396780,-196276980.0,-7.000000000000001,-48.04
VKING,34570967,-8135250.0,-24.0,-5.81
CANTE,1178740861,43771894.0,4.0,0.06
CASA,1802631,0.0,0.0,0.0
KENT,2430301,0.0,0.0,0.0
DNISI,11029208,-2155788.0,-20.0,-3.79
PETKM,2337463305,20993456.0,1.0,0.18
SEYKM,7861730,983134.0,13.0,0.56
AYES,5621885,0.0,0.0,0.0
ZPT10,292838,-14537.0,-5.0,-5.13
MNDTR,7897225,389395.0,5.0,0.27
CELHA,13308182,-1822696.0,-14.000000000000002,-1.34
MARTI,98446063,1280734.0,1.0,0.02
KSTUR,3251075,0.0,0.0,0.0
BRYAT,157598616,-29703301.0,-19.0,-408.02
NUHCM,117984555,-23263962.0,-20.0,-48.81
ATSYH,3293460,0.0,0.0,0.0
ACSEL,90971531,5765406.0,6.0,7.05
TEKTU,54024697,-1299519.0,-2.0,-0.22
YUNSA,48348081,-1070855.0,-2.0,-0.18
ASUZU,27897834,-1385161.0,-5.0,-3.24
BRKSN,11316628,-2040085.0,-18.0,-1.61
YYAPI,27600699,0.0,0.0,0.0
CEMTS,23392424,2415794.0,10.0,1.08
BASCM,1847419,0.0,0.0,0.0
ULUSE,16048263,-233278.0,-1.0,-2.66
GSDHO,37440770,7598081.0,20.0,0.87
POLTK,62839962,-6570280.0,-10.0,-525.29
BMSCH,27090696,-1583629.0,-6.0,-1.01
YBTAS,2108034,0.0,0.0,0.0
MERKO,146892944,17402254.0,12.0,1.9
TUCLK,59838940,-5405354.0,-9.0,-0.39
AKENR,33217201,-5962928.0,-18.0,-1.74
MARKA,82118203,16993711.0,21.0,8.78
barma,37107971,-2269276.0,-6.0,-2.86
alfas,49738897,-3296743.0,-7.000000000000001,-2.44
goknr,206499030,-16151423.0,-8.0,-1.66
eksun,14843576,-914789.0,-6.0,-0.33
lider,92791286,21499.0,0.0,0.03
lidfa,27180514,1923921.0,7.000000000000001,0.25
kayse,62715763,-3455911.0,-6.0,-0.25
pehol,2396290325,-151508082.0,-6.0,-1.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,429738701,5216829.0,1.0,1.38
AKSEN,356976494,14802666.0,4.0,3.13
AHGAZ,180095746,25564795.0,14.000000000000002,3.18
MOGAN,626152445,97692460.0,16.0,1.8
SMRTG,55201536,-12563179.0,-23.0,-1.69
CWENE,843442176,-307330824.0,-36.0,-10.59
ZOREN,85917301,-20474366.0,-24.0,-0.69
MAGEN,371690306,-14343301.0,-4.0,-1.94
ENERY,123928408,2145145.0,2.0,0.15
AYDEM,107757406,6131687.0,6.0,1.56
ALFAS,49729627,-3296743.0,-7.000000000000001,-2.44
AKFYE,168260468,-20314337.0,-12.0,-2.65
GWIND,152398460,-17404655.0,-11.0,-3.0
ARASE,70072074,9379301.0,13.0,12.76
CANTE,1178740861,43771894.0,4.0,0.06
IZENR,279147430,11563984.0,4.0,0.42
ODAS,306405766,-31170184.0,-10.0,-0.63
BIOEN,58772023,-9386973.0,-16.0,-2.7
AKENR,33217201,-5962928.0,-18.0,-1.74
AYEN,92245273,-6907108.0,-7.000000000000001,-2.24
TATEN,509407530,55561421.0,11.0,1.36
NATEN,33123614,-2525169.0,-8.0,-0.54
ESEN,109070262,-2014125.0,-2.0,-0.07
NTGAZ,284601481,957740.0,0.0,0.04
HUNER,29280520,2888905.0,10.0,0.3
PAMEL,4331873,-1267048.0,-28.999999999999996,-24.01
CONSE,28719083,-3039201.0,-11.0,-0.36
ZEDUR,30437898,2262809.0,7.000000000000001,0.61
KARYE,268774733,14953537.0,6.0,1.75
AKSUE,30510721,-7461882.0,-24.0,-7.02
CATES,372792370,-1243266.0,-0.0,-0.17
ENTRA,133489125,-6344839.0,-5.0,-0.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5075303260,-443863905.0,-9.0,-16.71
THYAO,11952788572,726364430.0,6.0,17.8
BIMAS,2779396780,-196276980.0,-7.000000000000001,-48.04
FROTO,968344622,-121533347.0,-13.0,-13.27
TUPRS,8601528522,-249649777.0,-3.0,-7.49
ASELS,10854427368,-240426581.0,-2.0,-7.83
ENKAI,836789600,-97724965.0,-12.0,-11.09
SASA,3761028087,-274372126.0,-7.000000000000001,-0.18
TCELL,2037709966,190668216.0,9.0,9.93
CCOLA,399098209,30693077.0,8.0,5.47
SAHOL,3398602283,-408789785.0,-12.0,-10.99
EREGL,2106028321,-207667983.0,-10.0,-2.76
TTKOM,1115347592,-157843060.0,-14.000000000000002,-8.28
AEFES,519264737,22575713.0,4.0,0.75
SISE,6849956101,466633951.0,7.000000000000001,3.31
TOASO,1089234260,-14586809.0,-1.0,-3.69
ARCLK,174093333,-723963.0,-0.0,-0.48
PGSUS,1889331585,-35271352.0,-2.0,-3.36
AGHOL,126119508,-12935431.0,-10.0,-2.88
MGROS,916925905,43400565.0,5.0,27.75
TAVHL,578077518,6077299.0,1.0,3.09
OYAKC,559237835,103139336.0,18.0,4.4
ASTOR,3961602738,-147390360.0,-4.0,-7.18
ENJSA,429738701,5216829.0,1.0,1.38
TTRAK,80288335,12972561.0,16.0,73.06
trmet,1339520094,-238264091.0,-18.0,-22.62
TURSG,511817263,-80735570.0,-16.0,-2.04
OTKAR,280283300,-8648513.0,-3.0,-11.96
PETKM,2337463305,20993456.0,1.0,0.18
BRSAN,387114564,1586521.0,0.0,2.09
ULKER,807597504,-188398979.0,-23.0,-25.71
BRYAT,157598616,-29703301.0,-19.0,-408.02
ISMEN,320167599,-11824806.0,-4.0,-1.67
GUBRF,705580738,-79253281.0,-11.0,-53.79
AKSEN,356976494,14802666.0,4.0,3.13
TABGD,130279995,-4283104.0,-3.0,-8.14
DOAS,375978425,-66545271.0,-18.0,-34.42
MAVI,189943555,-26545161.0,-14.000000000000002,-6.0
EKGYO,1295071847,-178820207.0,-14.000000000000002,-2.76
ALARK,317779456,-6013631.0,-2.0,-1.7
DOHOL,98451574,11995671.0,12.0,2.52
EGEEN,72675618,-3339808.0,-5.0,-262.09
AKSA,236799505,11601938.0,5.0,0.54
KONYA,39433292,-5176625.0,-13.0,-520.16
ECILC,362682616,-50333429.0,-14.000000000000002,-16.22
SOKM,293177284,-10739519.0,-4.0,-1.85
TSKB,89278024,-3350299.0,-4.0,-0.46
KONTR,235069395,-14916256.0,-6.0,-0.58
CIMSA,320391657,-6509534.0,-2.0,-1.01
REEDR,1276338845,-238465792.0,-19.0,-1.56
VESBE,24194583,-912252.0,-4.0,-0.27
HEKTS,247871228,-40223438.0,-16.0,-0.48
KCAER,131843591,-16759569.0,-13.0,-1.48
SMRTG,55201536,-12563179.0,-23.0,-1.69
BTCIM,858697398,15315198.0,2.0,0.12
MIATK,346729474,-41920358.0,-12.0,-4.76
CWENE,843442176,-307330824.0,-36.0,-10.59
KRDMD,801391349,-57318871.0,-7.000000000000001,-2.12
ZOREN,85917301,-20474366.0,-24.0,-0.69
ENERY,123928408,2145145.0,2.0,0.15
AGROT,61022137,-8405926.0,-14.000000000000002,-0.41
BFREN,13688154,-4149678.0,-30.0,-42.55
VESTL,70498428,-4436205.0,-6.0,-1.85
ALFAS,49729627,-3296743.0,-7.000000000000001,-2.44
AKFYE,168260468,-20314337.0,-12.0,-2.65
ECZYT,110689107,4128478.0,4.0,10.97
KLSER,29013284,-1398701.0,-5.0,-1.26
tralt,3854216185,-457854681.0,-12.0,-5.27
GESAN,126687278,-27945651.0,-22.0,-9.77
EUPWR,237109425,-16689099.0,-7.000000000000001,-2.48
TKFEN,970526904,42979343.0,4.0,3.91
BINHO,383260775,28938047.0,8.0,0.64
YEOTK,528801604,-32852197.0,-6.0,-3.19
KAYSE,62715763,-3455911.0,-6.0,-0.25
OBAMS,720576832,82963124.0,12.0,0.95
ISGYO,34190108,-2967519.0,-9.0,-1.79
SDTTR,255387653,-24903774.0,-10.0,-21.76
TMSN,51456397,2969299.0,6.0,5.99
CANTE,1178740861,43771894.0,4.0,0.06
IZENR,279147430,11563984.0,4.0,0.42
YYLGD,74218637,5826049.0,8.0,0.87
TUKAS,147121982,7874676.0,5.0,0.13
ODAS,306405766,-31170184.0,-10.0,-0.63
EUREN,114344544,-7465966.0,-7.000000000000001,-0.32
BERA,208218671,1097489.0,1.0,0.09
AKFGY,48405476,3080716.0,6.0,0.18
GOLTS,192241497,35107344.0,18.0,67.28
QUAGR,152129363,-16707524.0,-11.0,-0.33
KTLEV,6790158856,227733365.0,3.0,2.15
ARDYZ,79668774,-7391247.0,-9.0,-3.87
PEKGY,4345962633,1227101270.0,28.000000000000004,3.85
LMKDC,229203441,19297097.0,8.0,2.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2009086,0.0,0.0,0.0
ZPX30,22536950,-6290080.0,-28.000000000000004,-54.49
ZELOT,178796,10388.0,6.0,6.91
APX30,622632,-57379.0,-9.0,-3.34
APLIB,9690992,3693351.0,38.0,16.81
ZSR25,109415,0.0,0.0,0.0
APBDL,15086,0.0,0.0,0.0
Z30EA,1356508,-61326.0,-5.0,-8.06
ZPLIB,251309143,-93725194.0,-37.0,-69.99
ZTM25,108805,47088.0,43.0,75.34
ZPBDL,420478,-167889.0,-40.0,-91.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2874510379,405626495.0,14.000000000000002,262.28
ISFIN,26794000,2008324.0,7.000000000000001,1.47
VAKFN,79855391,-3768272.0,-5.0,-0.09
GARFA,23703482,-1519455.0,-6.0,-1.75
ULUFA,99564091,18330425.0,18.0,0.79
LIDFA,27180514,1923921.0,7.000000000000001,0.25
CRDFA,46108954,-1522471.0,-3.0,-2.73
SEKFK,3757141,423467.0,11.0,1.12
TURSG,511817263,-80735570.0,-16.0,-2.04
ANSGR,118102551,7914016.0,7.000000000000001,1.87
raysg,34860106,-4357050.0,-12.0,-24.81
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,53253214,1058708.0,2.0,3.99
bieny,29510829,424202.0,1.0,0.33
bobet,58336025,-1764885.0,-3.0,-0.58
bsoke,193314117,-2634075.0,-1.0,-0.46
btcim,858697398,15315198.0,2.0,0.12
bucim,17875410,298883.0,2.0,0.1
cimsa,320391657,-6509534.0,-2.0,-1.01
cmbtn,18826531,-2694992.0,-14.000000000000002,-245.76
dogub,55831323,2461241.0,4.0,2.74
egser,6058556,101394.0,2.0,0.05
golts,192241497,35107344.0,18.0,67.28
klkim,64615412,-17087746.0,-26.0,-10.29
klser,29013284,-1398701.0,-5.0,-1.26
konya,39433292,-5176625.0,-13.0,-520.16
kutpo,30258903,-2588191.0,-9.0,-7.69
lmkdc,229203441,19297097.0,8.0,2.83
marbl,149501454,21045536.0,14.000000000000002,1.89
nibas,46262698,1153804.0,2.0,0.23
nuhcm,117984555,-23263962.0,-20.0,-48.81
oyakc,559237835,103139336.0,18.0,4.4
Quagr,152129363,-16707524.0,-11.0,-0.33
usak,127093827,8623568.0,7.000000000000001,0.11
afyon,105848899,9601873.0,9.0,1.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BNTAS,17553491,1422687.0,8.0,0.5
ISDMR,103215063,-24247543.0,-23.0,-9.97
TEKTU,54024697,-1299519.0,-2.0,-0.22
AKGRT,89389778,887539.0,1.0,0.08
SEKUR,9439269,-396436.0,-4.0,-0.24
GLDTR,242085254,-9801900.0,-4.0,-22.71
BOSSA,38680377,-3461315.0,-9.0,-0.6
BAYRK,191392591,15841853.0,8.0,0.4
AKSUE,30510721,-7461882.0,-24.0,-7.02
DAGI,16215013,-2032281.0,-13.0,-0.73
INVES,89186512,-7909913.0,-9.0,-38.25
EGGUB,392309137,61419439.0,16.0,20.4
ORGE,45479020,-3744557.0,-8.0,-5.49
KRTEK,12443219,-514169.0,-4.0,-1.08
ENSRI,197401423,-24605951.0,-12.0,-3.53
DOCO,73763855,-8910768.0,-12.0,-1066.9
GRSEL,133584803,28015.0,0.0,0.07
LINK,384290552,5447129.0,1.0,0.09
ARASE,70072074,9379301.0,13.0,12.76
DARDL,33073711,-1207195.0,-4.0,-0.07
BURVA,100629148,15584628.0,15.0,109.86
GMTAS,43236898,-5778755.0,-13.0,-3.52
LKMNH,15251632,-2817199.0,-18.0,-2.89
AGESA,64078219,1308893.0,2.0,4.52
KZBGY,140569440,7958446.0,6.0,0.18
SNPAM,897997,0.0,0.0,0.0
IHYAY,5563935,429306.0,8.0,0.13
DNISI,11029208,-2155788.0,-20.0,-3.79
ESCOM,242831625,-6150946.0,-3.0,-0.13
BIOEN,58772023,-9386973.0,-16.0,-2.7
FLAP,6206490,-1309939.0,-21.0,-2.21
KARTN,23293555,-8357948.0,-36.0,-23.91
EPLAS,17389039,1222443.0,7.000000000000001,0.43
