hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VESBE,98799682,10043283.0,10.0,0.62
GMTAS,63437134,-365025.0,-1.0,-0.27
PNSUT,23989912,-366963.0,-2.0,-0.18
TGSAS,25694311,-2033277.0,-8.0,-14.58
CRFSA,85833109,-8608521.0,-10.0,-15.82
ETILR,108137586,14254405.0,13.0,0.82
SANEL,12235144,0.0,0.0,0.0
RODRG,2780430,-228895.0,-8.0,-2.05
MEGAP,1029192,0.0,0.0,0.0
FMIZP,10150608,-39007.0,-0.0,-1.1
RNPOL,3703795,-277873.0,-8.0,-0.18
ZRGYO,11668545,-162075.0,-1.0,-0.25
BUCIM,17822724,-571905.0,-3.0,-0.17
IEYHO,2087528908,518463649.0,25.0,40.75
TSKB,162275918,20990250.0,13.0,1.47
ALKA,30939173,-4459852.0,-14.000000000000002,-1.32
BALAT,1231582,0.0,0.0,0.0
CEOEM,14628189,-3368762.0,-23.0,-5.54
ALCAR,72283882,-13881968.0,-19.0,-161.6
UFUK,10553830,-691411.0,-7.000000000000001,-107.0
ESEN,85196927,1466729.0,2.0,0.06
KARYE,36457366,-1927487.0,-5.0,-0.16
MRSHL,221437949,-9872195.0,-4.0,-78.25
AKCNS,73964024,14948225.0,20.0,47.84
METRO,46572948,287590.0,1.0,0.05
ATLAS,9245847,-592032.0,-6.0,-0.49
DOHOL,288593673,8726586.0,3.0,0.64
TRGYO,70109046,-14092054.0,-20.0,-19.42
ISMEN,137501127,9542550.0,7.000000000000001,2.5
FORMT,46945836,720832.0,2.0,0.03
OZRDN,7194746,1207525.0,17.0,5.16
DARDL,42371155,4619777.0,11.0,0.21
CUSAN,144240830,-1513190.0,-1.0,-0.29
IHAAS,39582969,-2956267.0,-7.000000000000001,-4.28
KGYO,113122693,-6329379.0,-6.0,-0.56
KRTEK,2269026,-277302.0,-12.0,-2.62
PARSN,23654191,6080527.0,26.0,20.63
PENGD,40437923,-5906432.0,-15.0,-1.53
BIMAS,3651918484,-450403764.0,-12.0,-47.56
VKING,7235702,1711210.0,24.0,5.7
CANTE,401297740,13474014.0,3.0,0.04
CASA,4825472,0.0,0.0,0.0
KENT,3496830,0.0,0.0,0.0
DNISI,11675113,-2733080.0,-23.0,-4.72
PETKM,1628768933,-46233696.0,-3.0,-0.64
SEYKM,13192467,-307028.0,-2.0,-0.11
AYES,1368291,0.0,0.0,0.0
ZPT10,50170,-2475.0,-5.0,-6.1
MNDTR,5271438,847249.0,16.0,0.88
CELHA,32436213,-5112920.0,-16.0,-3.78
MARTI,176582929,13714329.0,8.0,0.14
KSTUR,1673725,0.0,0.0,0.0
BRYAT,88940076,11161019.0,13.0,227.52
NUHCM,7628753,-3410106.0,-45.0,-97.63
ATSYH,21675436,0.0,0.0,0.0
ACSEL,58980796,305911.0,1.0,0.68
TEKTU,45964432,-11048580.0,-24.0,-2.0
YUNSA,27193861,-4772058.0,-18.0,-1.57
ASUZU,21025380,-3615678.0,-17.0,-9.18
BRKSN,1038963,219971.0,21.0,1.62
YYAPI,2829726,0.0,0.0,0.0
CEMTS,7460636,-249335.0,-3.0,-0.31
BASCM,1082892,0.0,0.0,0.0
ULUSE,49158603,-1553010.0,-3.0,-9.35
GSDHO,38220455,-3300475.0,-9.0,-0.46
POLTK,20992620,501175.0,2.0,115.91
BMSCH,13969522,-4120405.0,-28.999999999999996,-3.97
YBTAS,1167304,0.0,0.0,0.0
MERKO,64763273,4921304.0,8.0,0.11
TUCLK,20796526,-1866251.0,-9.0,-0.35
AKENR,56341161,-7145964.0,-13.0,-1.35
MARKA,22672594,-3460004.0,-15.0,-12.14
barma,8325978,0.0,0.0,0.0
alfas,115225900,-6076155.0,-5.0,-2.45
goknr,69802944,-7091450.0,-10.0,-2.42
eksun,53852405,-9934693.0,-18.0,-1.26
lider,714851918,-157860642.0,-22.0,-22.93
lidfa,18777889,-1187438.0,-6.0,-0.19
kayse,27059870,-3423576.0,-13.0,-0.52
pehol,1011045229,37165081.0,4.0,1.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,371990710,-43930700.0,-12.0,-12.56
AKSEN,938471044,34865660.0,4.0,3.87
AHGAZ,113769131,-18646932.0,-16.0,-5.86
MOGAN,428990191,96732988.0,23.0,3.98
SMRTG,475765929,18581521.0,4.0,0.47
CWENE,849206128,-40571182.0,-5.0,-1.85
ZOREN,117982571,3329461.0,3.0,0.07
MAGEN,616636334,-99630049.0,-16.0,-6.62
ENERY,406086363,58337874.0,14.000000000000002,1.37
AYDEM,65772803,4832203.0,7.000000000000001,1.89
ALFAS,115225900,-6076155.0,-5.0,-2.45
AKFYE,344212841,-31406985.0,-9.0,-2.46
GWIND,159005891,27041662.0,17.0,4.29
ARASE,18317129,-1604039.0,-9.0,-10.52
CANTE,401297740,13474014.0,3.0,0.04
IZENR,509787788,49494608.0,10.0,0.97
ODAS,964699375,-130367273.0,-14.000000000000002,-1.21
BIOEN,58671005,-3906366.0,-7.000000000000001,-1.14
AKENR,56341161,-7145964.0,-13.0,-1.35
AYEN,19666866,-3468279.0,-18.0,-6.29
TATEN,212437070,-2042813.0,-1.0,-0.13
NATEN,26771684,-4396413.0,-16.0,-1.05
ESEN,85196927,1466729.0,2.0,0.06
NTGAZ,31858809,-2497545.0,-8.0,-0.9
HUNER,88493914,5590377.0,6.0,0.23
PAMEL,11158909,-1294361.0,-12.0,-9.52
CONSE,143983854,11330833.0,8.0,0.21
ZEDUR,19635528,-1345109.0,-7.000000000000001,-0.57
KARYE,36457366,-1927487.0,-5.0,-0.16
AKSUE,77328249,-12078902.0,-16.0,-7.21
CATES,340960891,18010290.0,5.0,2.44
ENTRA,119288610,-5789921.0,-5.0,-0.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2100078581,11536214.0,1.0,1.08
THYAO,7343107774,95171497.0,1.0,4.06
BIMAS,3651918484,-450403764.0,-12.0,-47.56
FROTO,1567756122,-181809282.0,-12.0,-9.16
TUPRS,8795317550,-585610477.0,-7.000000000000001,-20.48
ASELS,16407934861,1278160120.0,8.0,29.8
ENKAI,732311937,-53860636.0,-7.000000000000001,-6.55
SASA,10080739159,-458527240.0,-5.0,-0.12
TCELL,3752783487,178018346.0,5.0,4.91
CCOLA,332652330,22840447.0,7.000000000000001,6.22
SAHOL,2392374755,42494574.0,2.0,1.55
EREGL,6247035244,-37539442.0,-1.0,-0.26
TTKOM,2875681788,-393873962.0,-14.000000000000002,-7.43
AEFES,708254232,8495201.0,1.0,0.26
SISE,1740588525,133708451.0,8.0,3.33
TOASO,1050462393,-177559295.0,-17.0,-47.69
ARCLK,96948753,11462132.0,12.0,11.67
PGSUS,1577222437,130765533.0,8.0,13.42
AGHOL,123039295,20345887.0,17.0,5.69
MGROS,915590454,98486380.0,11.0,67.39
TAVHL,859691311,68967702.0,8.0,20.81
OYAKC,522738685,141487280.0,27.0,5.65
ASTOR,6969789454,-444580286.0,-6.0,-19.38
ENJSA,371990710,-43930700.0,-12.0,-12.56
TTRAK,42205562,-1762496.0,-4.0,-17.12
trmet,1791627484,149195008.0,8.0,11.48
TURSG,259673999,-10032383.0,-4.0,-0.26
OTKAR,208028438,-13594149.0,-7.000000000000001,-21.73
PETKM,1628768933,-46233696.0,-3.0,-0.64
BRSAN,883430330,162696552.0,18.0,104.56
ULKER,563683082,-112296301.0,-20.0,-18.52
BRYAT,88940076,11161019.0,13.0,227.52
ISMEN,137501127,9542550.0,7.000000000000001,2.5
GUBRF,782829695,-44859792.0,-6.0,-24.25
AKSEN,938471044,34865660.0,4.0,3.87
TABGD,165925217,-10754573.0,-6.0,-15.01
DOAS,116397648,-849351.0,-1.0,-1.36
MAVI,121863536,-12269967.0,-10.0,-3.92
EKGYO,3379245281,-422347235.0,-12.0,-2.35
ALARK,241508016,-11518241.0,-5.0,-5.07
DOHOL,288593673,8726586.0,3.0,0.64
EGEEN,72401792,-7612845.0,-11.0,-577.69
AKSA,351271019,-29696731.0,-8.0,-1.02
KONYA,75049810,16105252.0,21.0,815.74
ECILC,172637875,-29396835.0,-17.0,-12.28
SOKM,229898173,-21915135.0,-10.0,-5.13
TSKB,162275918,20990250.0,13.0,1.47
KONTR,28596060,0.0,0.0,0.0
CIMSA,431279044,69664841.0,16.0,8.0
REEDR,149929031,29688782.0,20.0,1.34
VESBE,98799682,10043283.0,10.0,0.62
HEKTS,1356224322,-150938643.0,-11.0,-0.34
KCAER,355432159,4595758.0,1.0,0.19
SMRTG,475765929,18581521.0,4.0,0.47
BTCIM,1871220663,-62508010.0,-3.0,-0.18
MIATK,1098449520,-198126818.0,-18.0,-6.14
CWENE,849206128,-40571182.0,-5.0,-1.85
KRDMD,2470103578,252259220.0,10.0,4.34
ZOREN,117982571,3329461.0,3.0,0.07
ENERY,406086363,58337874.0,14.000000000000002,1.37
AGROT,173880352,72915062.0,42.0,1.13
BFREN,12644048,548704.0,4.0,5.53
VESTL,253591695,6287905.0,2.0,0.61
ALFAS,115225900,-6076155.0,-5.0,-2.45
AKFYE,344212841,-31406985.0,-9.0,-2.46
ECZYT,117490229,-40750288.0,-35.0,-115.83
KLSER,21900241,-2705241.0,-12.0,-3.18
tralt,11271181652,-1501325133.0,-13.0,-6.64
GESAN,719056157,40232113.0,6.0,4.6
EUPWR,1788164711,-28671494.0,-2.0,-1.59
TKFEN,605741656,46908953.0,8.0,11.56
BINHO,249832750,-43618619.0,-17.0,-1.81
YEOTK,1128216425,-74652300.0,-7.000000000000001,-6.44
KAYSE,27059870,-3423576.0,-13.0,-0.52
OBAMS,188735691,-2799219.0,-1.0,-0.08
ISGYO,95372968,4548238.0,5.0,1.21
SDTTR,132334351,7989983.0,6.0,14.66
TMSN,285250806,-9331880.0,-3.0,-2.82
CANTE,401297740,13474014.0,3.0,0.04
IZENR,509787788,49494608.0,10.0,0.97
YYLGD,36670914,-565422.0,-2.0,-0.16
TUKAS,111422162,-12591277.0,-11.0,-0.24
ODAS,964699375,-130367273.0,-14.000000000000002,-1.21
EUREN,101978618,4062119.0,4.0,0.16
BERA,60554245,-12989526.0,-21.0,-2.94
AKFGY,48648255,-3739896.0,-8.0,-0.21
GOLTS,14905300,-226054.0,-2.0,-4.72
QUAGR,287084969,3313502.0,1.0,0.04
KTLEV,9542608600,-865564408.0,-9.0,-14.53
ARDYZ,318757890,-72879057.0,-23.0,-15.99
PEKGY,864928052,42590617.0,5.0,0.74
LMKDC,109081057,-5995817.0,-5.0,-1.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,13707,254.0,2.0,1.57
ZPX30,446631579,-172746811.0,-39.0,-81.11
ZELOT,785490,235.0,0.0,0.04
APX30,568576,-108598.0,-19.0,-7.35
APLIB,181408,-52554.0,-28.999999999999996,-12.52
ZSR25,7571,-1046.0,-14.000000000000002,-6.58
APBDL,771605,-30727.0,-4.0,-1.53
Z30EA,338064,-8821.0,-3.0,-5.06
ZPLIB,279941904,71058372.0,25.0,46.55
ZTM25,2335097,4316.0,0.0,0.34
ZPBDL,31315719,-11247615.0,-36.0,-93.7
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1636319844,127087760.0,8.0,161.23
ISFIN,50129712,16732899.0,33.0,6.46
VAKFN,31012293,-375779.0,-1.0,-0.02
GARFA,18185922,-1049699.0,-6.0,-1.62
ULUFA,56118333,-7816924.0,-14.000000000000002,-0.24
LIDFA,18777889,-1187438.0,-6.0,-0.19
CRDFA,50227597,3688947.0,7.000000000000001,3.26
SEKFK,4184087,-536455.0,-13.0,-0.66
TURSG,259673999,-10032383.0,-4.0,-0.26
ANSGR,105245354,13547418.0,13.0,3.46
raysg,19048942,1127171.0,6.0,10.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,73964024,14948225.0,20.0,47.84
bieny,63832292,1599790.0,3.0,0.57
bobet,55937830,-9322419.0,-17.0,-3.17
bsoke,116422844,-9175084.0,-8.0,-2.72
btcim,1871220663,-62508010.0,-3.0,-0.18
bucim,17822724,-571905.0,-3.0,-0.17
cimsa,431279044,69664841.0,16.0,8.0
cmbtn,127918486,30264919.0,24.0,388.14
dogub,24435448,-5663431.0,-23.0,-19.64
egser,7371401,798394.0,11.0,0.33
golts,14905300,-226054.0,-2.0,-4.72
klkim,35666331,76061.0,0.0,0.06
klser,21900241,-2705241.0,-12.0,-3.18
konya,75049810,16105252.0,21.0,815.74
kutpo,12527188,-1892039.0,-15.0,-12.82
lmkdc,109081057,-5995817.0,-5.0,-1.31
marbl,19837004,-3751276.0,-19.0,-2.39
nibas,29475712,-597822.0,-2.0,-0.08
nuhcm,7628753,-3410106.0,-45.0,-97.63
oyakc,522738685,141487280.0,27.0,5.65
Quagr,287084969,3313502.0,1.0,0.04
usak,86904003,14727027.0,17.0,0.24
afyon,14362340,259087.0,2.0,0.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TUCLK,20796526,-1866251.0,-9.0,-0.35
MEDTR,9509443,-831799.0,-9.0,-2.34
ATLAS,9245847,-592032.0,-6.0,-0.49
BEYAZ,47390441,16657792.0,35.0,8.99
EGSER,7371401,798394.0,11.0,0.33
HATEK,15473095,-1444600.0,-9.0,-1.44
PAGYO,67420988,4778774.0,7.000000000000001,12.02
BRKSN,1038963,219971.0,21.0,1.62
PNLSN,69858133,1197646.0,2.0,0.83
SAMAT,5473650,1523908.0,28.000000000000004,1.57
KONKA,27430234,992403.0,4.0,0.47
Z30KP,207550531,-82583017.0,-40.0,-105.2
TLMAN,11662010,-1124597.0,-10.0,-8.18
SAFKR,40978258,-3172548.0,-8.0,-1.49
AKENR,56341161,-7145964.0,-13.0,-1.35
SEYKM,13192467,-307028.0,-2.0,-0.11
CELHA,32436213,-5112920.0,-16.0,-3.78
AVGYO,102205230,-16943252.0,-17.0,-2.68
BRISA,9995938,315017.0,3.0,2.55
OYLUM,2196815,-186771.0,-9.0,-0.68
RODRG,2780430,-228895.0,-8.0,-2.05
GEREL,126666529,-20435020.0,-16.0,-5.81
SANKO,6883935,24059.0,0.0,0.07
TSGYO,5685299,-1952460.0,-34.0,-2.12
CUSAN,144240830,-1513190.0,-1.0,-0.29
TRGYO,70109046,-14092054.0,-20.0,-19.42
FMIZP,10150608,-39007.0,-0.0,-1.1
SELGD,50650231,1093768.0,2.0,3.12
AYES,1368291,0.0,0.0,0.0
AVOD,18461114,910520.0,5.0,0.19
PENGD,40437923,-5906432.0,-15.0,-1.53
ruzye,349441330,-35116361.0,-10.0,-0.99
FENER,209393863,-35159217.0,-17.0,-0.51
YAPRK,15098487,-3790051.0,-25.0,-2.76
KLKIM,35666331,76061.0,0.0,0.06
ZPX30,446631579,-172746811.0,-39.0,-81.11
KRDMB,137881212,24436133.0,18.0,23.93
AGESA,31072193,2255476.0,7.000000000000001,17.32
KIMMR,18349496,-5810005.0,-32.0,-4.7
KRVGD,40768712,-10652645.0,-26.0,-0.69
KLGYO,24346736,1558395.0,6.0,0.3
NTGAZ,31858809,-2497545.0,-8.0,-0.9
ALKA,30939173,-4459852.0,-14.000000000000002,-1.32
YYAPI,2829726,0.0,0.0,0.0
VAKKO,6783255,-365252.0,-5.0,-3.79
AYDEM,65772803,4832203.0,7.000000000000001,1.89
BRKO,10192396,0.0,0.0,0.0
INTEM,11723730,-2973505.0,-25.0,-65.15
GEDIK,235793525,51987277.0,22.0,1.5
SNICA,59905210,266628.0,0.0,0.02
ALGYO,101649102,9065112.0,9.0,0.32
MMCAS,1274728,0.0,0.0,0.0
FRIGO,89877007,16752968.0,19.0,0.42
ASUZU,21025380,-3615678.0,-17.0,-9.18
KLSYN,55268129,5337695.0,10.0,1.28
MERIT,27907606,-3381269.0,-12.0,-1.99
SELVA,267895237,11937117.0,4.0,0.09
YBTAS,1167304,0.0,0.0,0.0
GLYHO,73606884,-12971612.0,-18.0,-3.01
NETAS,21144955,1166319.0,6.0,3.63
MAGEN,616636334,-99630049.0,-16.0,-6.62
PSGYO,3096665042,336400547.0,11.0,0.43
BAGFS,15221274,-1109504.0,-7.000000000000001,-1.81
AYEN,19666866,-3468279.0,-18.0,-6.29
OYYAT,19731904,47163.0,0.0,0.09
ARASE,18317129,-1604039.0,-9.0,-10.52
EUHOL,4941918,0.0,0.0,0.0
ORMA,605143,0.0,0.0,0.0
ARZUM,19726917,-4238893.0,-21.0,-0.4
SOKE,57843652,-13543940.0,-23.0,-4.08
MERCN,44866062,-1362479.0,-3.0,-0.73
BNTAS,9927239,-329680.0,-3.0,-0.2
ALCTL,63441583,-3820923.0,-6.0,-10.38
EMKEL,58218203,-1741587.0,-3.0,-0.62
EGGUB,55891057,-16624773.0,-30.0,-29.99
GMTAS,63437134,-365025.0,-1.0,-0.27
KGYO,113122693,-6329379.0,-6.0,-0.56
GSDDE,42985920,-15068030.0,-35.0,-4.79
AKSUE,77328249,-12078902.0,-16.0,-7.21
YESIL,24189900,3840756.0,16.0,0.21
DGATE,133973343,9011738.0,7.000000000000001,7.48
ZGOLD,17641525,1114982.0,6.0,40.87
GWIND,159005891,27041662.0,17.0,4.29
IHYAY,3296521,767294.0,23.0,0.31
BOSSA,32044330,-1240418.0,-4.0,-0.27
KUYAS,906634624,4162282.0,0.0,0.34
IEYHO,2087528908,518463649.0,25.0,40.75
EMNIS,1724437,0.0,0.0,0.0
odas,964699375,-130367273.0,-14.000000000000002,-1.21
GENTS,22725145,-2168661.0,-10.0,-0.58
ALKIM,101445024,-25461731.0,-25.0,-4.26
ISKPL,805147369,-30577382.0,-4.0,-0.37
USDTR,16054568,587826.0,4.0,161.31
GSRAY,155067526,31935823.0,21.0,0.21
KARTN,183477397,-16337769.0,-9.0,-18.95
DGGYO,5043021,-1949112.0,-39.0,-14.9
KLMSN,17035863,-2716726.0,-16.0,-4.68
PETUN,7681265,-1698089.0,-22.0,-2.55
TUREX,617496103,25139528.0,4.0,0.31
KRDMA,313900292,1391973.0,0.0,0.19
ISFIN,50129712,16732899.0,33.0,6.46
AKCNS,73964024,14948225.0,20.0,47.84
AKMGY,5908781,-1803954.0,-31.0,-74.21
INVES,14437363,4510920.0,31.0,207.76
goknr,69802944,-7091450.0,-10.0,-2.42
SARKY,92004218,-4226083.0,-5.0,-1.19
PCILT,55057911,7026289.0,13.0,4.21
OZRDN,7194746,1207525.0,17.0,5.16
TGSAS,25694311,-2033277.0,-8.0,-14.58
ISBIR,3430212,0.0,0.0,0.0
trenj,680787959,-1860820.0,-0.0,-0.28
PRKAB,15469324,103683.0,1.0,0.24
CASA,4825472,0.0,0.0,0.0
conse,143983854,11330833.0,8.0,0.21
IZFAS,171022840,9233446.0,5.0,3.47
DMSAS,32771343,9078187.0,28.000000000000004,2.48
AKGRT,37007105,-1406882.0,-4.0,-0.27
LINK,98029332,-5445904.0,-6.0,-0.35
TMPOL,96203762,-6193801.0,-6.0,-27.46
RALYH,704481276,-9071518.0,-1.0,-3.3
LKMNH,14426292,-913487.0,-6.0,-0.92
MTRYO,1872625,-301508.0,-16.0,-1.61
DIRIT,3552525,0.0,0.0,0.0
ALCAR,72283882,-13881968.0,-19.0,-161.6
CRFSA,85833109,-8608521.0,-10.0,-15.82
VAKFN,31012293,-375779.0,-1.0,-0.02
AKSGY,24426218,-7306388.0,-30.0,-2.81
BASGZ,13701377,-1031011.0,-8.0,-3.48
KENT,3496830,0.0,0.0,0.0
ULUSE,49158603,-1553010.0,-3.0,-9.35
BUCIM,17822724,-571905.0,-3.0,-0.17
KARYE,36457366,-1927487.0,-5.0,-0.16
KARSN,99549266,9410294.0,9.0,1.03
ZPBDL,31315719,-11247615.0,-36.0,-93.7
BIOEN,58671005,-3906366.0,-7.000000000000001,-1.14
IDGYO,8687781,2228278.0,26.0,1.14
GLRYH,19040483,-3543620.0,-19.0,-0.57
DENGE,27292140,-236414.0,-1.0,-0.02
GRNYO,4274055,1761153.0,41.0,6.19
YUNSA,27193861,-4772058.0,-18.0,-1.57
ATAGY,1711948,-463240.0,-27.0,-2.99
EPLAS,12906983,1329463.0,10.0,0.57
BIZIM,3441030,200444.0,6.0,1.46
BASCM,1082892,0.0,0.0,0.0
GLBMD,3643239,177700.0,5.0,0.62
GOZDE,24628663,222986.0,1.0,0.21
EDIP,16473835,-2115314.0,-13.0,-4.63
MNDTR,5271438,847249.0,16.0,0.88
KTSKR,52503225,-1121164.0,-2.0,-2.15
LOGO,54660394,-8782170.0,-16.0,-21.44
OTTO,48191373,-6337278.0,-13.0,-24.5
DESPC,176635786,-3493376.0,-2.0,-0.99
UFUK,10553830,-691411.0,-7.000000000000001,-107.0
PKART,48602404,-4767901.0,-10.0,-12.85
VANGD,13727042,-3380569.0,-25.0,-23.19
KSTUR,1673725,0.0,0.0,0.0
lidfa,18777889,-1187438.0,-6.0,-0.19
ATSYH,21675436,0.0,0.0,0.0
KATMR,143189221,10274933.0,7.000000000000001,0.17
ANHYT,96934687,16291644.0,17.0,17.53
HLGYO,89765556,-12267475.0,-14.000000000000002,-0.68
SAYAS,53607183,-3096890.0,-6.0,-2.78
HDFGS,133704638,-5707796.0,-4.0,-0.12
GOODY,40799791,991786.0,2.0,0.06
Z30EA,338064,-8821.0,-3.0,-5.06
GSDHO,38220455,-3300475.0,-9.0,-0.46
KRGYO,18287579,1828526.0,10.0,0.25
INFO,80347528,990708.0,1.0,0.08
NATEN,26771684,-4396413.0,-16.0,-1.05
DGNMO,27316025,-1772305.0,-6.0,-0.49
ISBTR,1497988,0.0,0.0,0.0
FADE,20776235,2640932.0,13.0,1.98
PRKME,59029850,-3533008.0,-6.0,-1.08
ULUFA,56118333,-7816924.0,-14.000000000000002,-0.24
ICBCT,143346086,12395203.0,9.0,2.1
pehol,1011045229,37165081.0,4.0,1.59
PAPIL,61199983,-15575547.0,-25.0,-3.45
PAMEL,11158909,-1294361.0,-12.0,-9.52
EUYO,1906716,-241340.0,-13.0,-0.63
ZRGYO,11668545,-162075.0,-1.0,-0.25
OZSUB,160893577,47905042.0,30.0,9.69
TRCAS,50390640,-4145333.0,-8.0,-3.81
KRTEK,2269026,-277302.0,-12.0,-2.62
BRLSM,136975006,-5121671.0,-4.0,-0.64
OZKGY,31138900,2652219.0,9.0,1.09
PARSN,23654191,6080527.0,26.0,20.63
BMSCH,13969522,-4120405.0,-28.999999999999996,-3.97
MAALT,40419542,-3177737.0,-8.0,-84.42
JANTS,28407088,1296153.0,5.0,0.71
INDES,59927398,506380.0,1.0,0.09
KAREL,150865288,-20476871.0,-14.000000000000002,-1.37
DEVA,18964737,2883546.0,15.0,11.5
NUHCM,7628753,-3410106.0,-45.0,-97.63
LRSHO,48459901,4044206.0,8.0,0.25
HURGZ,188142310,17653884.0,9.0,0.64
USAK,86904003,14727027.0,17.0,0.24
ETYAT,4811254,558677.0,12.0,1.51
MARKA,22672594,-3460004.0,-15.0,-12.14
IHAAS,39582969,-2956267.0,-7.000000000000001,-4.28
MARTI,176582929,13714329.0,8.0,0.14
AFYON,14362340,259087.0,2.0,0.23
SEKFK,4184087,-536455.0,-13.0,-0.66
KFEIN,66538343,-19707578.0,-30.0,-2.67
TEZOL,39209007,-1075782.0,-3.0,-0.39
DESA,22279632,-2597587.0,-12.0,-1.13
ADEL,52181223,-15900526.0,-30.0,-9.24
CMENT,1755246,0.0,0.0,0.0
YONGA,674473,0.0,0.0,0.0
FONET,101289707,12287838.0,12.0,0.64
PSDTC,38965515,2891620.0,7.000000000000001,9.23
KORDS,125735588,-14149845.0,-11.0,-7.95
ISSEN,8746155,1643218.0,19.0,1.36
EKIZ,725945,0.0,0.0,0.0
tatgd,102993950,2593890.0,3.0,0.49
MPARK,326645836,-5633040.0,-2.0,-6.99
DYOBY,26644718,3152834.0,12.0,1.62
BAYRK,17529557,2937185.0,17.0,0.77
ACSEL,58980796,305911.0,1.0,0.68
KRSTL,32784651,1170878.0,4.0,0.38
OSTIM,10139936,2521513.0,25.0,0.43
BURVA,13205082,-2275004.0,-17.0,-138.21
EGEPO,58619464,1723343.0,3.0,0.56
DARDL,42371155,4619777.0,11.0,0.21
DOKTA,9648280,-1500803.0,-16.0,-3.54
OSMEN,36800032,1851187.0,5.0,0.46
DAPGM,840034019,-117583453.0,-14.000000000000002,-1.36
GMSTR,456996533,26727247.0,6.0,31.75
cwene,849206128,-40571182.0,-5.0,-1.85
AYGAZ,418013509,-61920601.0,-15.0,-40.8
SNPAM,410751,0.0,0.0,0.0
BJKAS,317003961,68259637.0,22.0,0.41
DNISI,11675113,-2733080.0,-23.0,-4.72
PINSU,30425132,-3966372.0,-13.0,-1.46
FLAP,6463723,832584.0,13.0,1.33
RAYSG,19048942,1127171.0,6.0,10.23
MEGAP,1029192,0.0,0.0,0.0
ISYAT,3320455,-516943.0,-16.0,-1.21
ESEN,85196927,1466729.0,2.0,0.06
INVEO,38904474,-1801918.0,-5.0,-0.36
AYCES,50329206,-618586.0,-1.0,-6.15
SUMAS,886982,0.0,0.0,0.0
RYGYO,29461441,16071359.0,55.00000000000001,17.5
NUGYO,53125878,7076215.0,13.0,1.27
SANFM,28535652,5683913.0,20.0,1.91
CEOEM,14628189,-3368762.0,-23.0,-5.54
MTRKS,43451630,-2931856.0,-7.000000000000001,-1.95
MANAS,562385497,66401635.0,12.0,3.68
CEMTS,7460636,-249335.0,-3.0,-0.31
AKYHO,3222694,1559259.0,48.0,1.19
ANSGR,105245354,13547418.0,13.0,3.46
YATAS,34173032,-1224194.0,-4.0,-1.26
IHGZT,15581711,-3088858.0,-20.0,-0.25
Z30KE,6582118,-1522311.0,-23.0,-42.23
DZGYO,20360786,-3402095.0,-17.0,-1.31
uluun,232473002,-34025433.0,-15.0,-1.43
alfas,115225900,-6076155.0,-5.0,-2.45
GLDTR,181853258,10401515.0,6.0,29.55
BALAT,1231582,0.0,0.0,0.0
ANELE,806059710,-74564009.0,-9.0,-11.47
TRILC,8379110,0.0,0.0,0.0
VERTU,9779324,-907122.0,-9.0,-3.48
cvkmd,471467479,-26362340.0,-6.0,-2.2
ELITE,19553812,1412381.0,7.000000000000001,2.27
POLTK,20992620,501175.0,2.0,115.91
AVTUR,4162518,647728.0,16.0,2.36
RNPOL,3703795,-277873.0,-8.0,-0.18
GARFA,18185922,-1049699.0,-6.0,-1.62
PNSUT,23989912,-366963.0,-2.0,-0.18
SANEL,12235144,0.0,0.0,0.0
KERVN,5918566,0.0,0.0,0.0
KAPLM,63984673,-12714006.0,-20.0,-87.77
YGGYO,20729373,-7618664.0,-37.0,-79.51
GLCVY,28991727,-1527705.0,-5.0,-2.84
PENTA,15490493,414773.0,3.0,0.36
EDATA,64235017,531301.0,1.0,0.16
DAGI,157085500,-21895610.0,-14.000000000000002,-1.3
AGYO,5825244,2330157.0,40.0,3.05
IZMDC,331971756,-68050826.0,-20.0,-2.59
GRSEL,887508574,19167504.0,2.0,7.4
MRSHL,221437949,-9872195.0,-4.0,-78.25
DERHL,66052657,-6464743.0,-10.0,-1.13
EUKYO,14090682,3328421.0,24.0,3.09
BANVT,10705086,801626.0,7.000000000000001,11.82
DOCO,31516738,7894130.0,25.0,2720.24
FORMT,46945836,720832.0,2.0,0.03
KNFRT,37880208,-4699688.0,-12.0,-1.47
SNGYO,169903275,-44076031.0,-26.0,-0.87
POLHO,56745008,2005947.0,4.0,0.77
CEMAS,32906363,-2982343.0,-9.0,-0.38
SKTAS,32084539,1393194.0,4.0,0.15
RTALB,87775842,8496277.0,10.0,0.33
PRZMA,110501072,-34529895.0,-31.0,-23.33
ERBOS,14224418,-2947876.0,-21.0,-34.36
HEDEF,327746944,17751984.0,5.0,12.66
ESCOM,97428895,-10116486.0,-10.0,-0.56
KUTPO,12527188,-1892039.0,-15.0,-12.82
CLEBI,32058463,2139799.0,7.000000000000001,99.82
