hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VESTL,259958880,7968780.0,3.0,1.23
KRGYO,69927762,-1789625.0,-3.0,-0.09
OTKAR,336116446,37442992.0,11.0,62.51
GOLTS,178593028,40253992.0,23.0,79.8
RTALB,103235536,9370043.0,9.0,0.34
FADE,46657194,-9332313.0,-20.0,-3.38
MANAS,105407238,-19352799.0,-18.0,-1.6
BLCYT,37190681,-1909619.0,-5.0,-1.18
OYLUM,15176920,366529.0,2.0,0.23
ruzye,514372463,15928004.0,3.0,0.37
ALKIM,84704856,-794507.0,-1.0,-0.19
TSGYO,42670708,1237842.0,3.0,0.24
TMSN,136593370,9863159.0,7.000000000000001,8.87
AKFGY,86881716,-16071758.0,-18.0,-0.52
ISKPL,141348724,5217025.0,4.0,0.26
SOKM,338970763,-45234946.0,-13.0,-5.01
VESBE,63050807,-7868870.0,-12.0,-1.47
GMTAS,32130297,1906154.0,6.0,1.58
PNSUT,37591554,-687403.0,-2.0,-0.26
TGSAS,18046980,-2628354.0,-15.0,-29.05
CRFSA,39346351,1287962.0,3.0,2.85
ETILR,54108619,-7071904.0,-13.0,-0.64
SANEL,9087972,759087.0,8.0,2.53
RODRG,26065476,-7285493.0,-28.000000000000004,-7.47
MEGAP,9503480,0.0,0.0,0.0
FMIZP,34073718,1952548.0,6.0,19.83
RNPOL,13091249,211602.0,2.0,0.65
ZRGYO,25418466,8521024.0,34.0,7.75
BUCIM,35768385,-757779.0,-2.0,-0.15
IEYHO,2998265084,418512790.0,14.000000000000002,3.33
TSKB,263152047,-9092633.0,-3.0,-0.49
ALKA,322029812,65796557.0,20.0,2.5
BALAT,4075578,0.0,0.0,0.0
CEOEM,88734087,7470206.0,8.0,3.27
ALCAR,56434854,8836397.0,16.0,165.06
UFUK,55796449,7312994.0,13.0,147.74
ESEN,456604394,-3024872.0,-1.0,-0.09
KARYE,75728769,18680162.0,25.0,8.0
MRSHL,132478599,49626355.0,37.0,796.14
AKCNS,148607115,20900355.0,14.000000000000002,19.62
METRO,42332603,-3278946.0,-8.0,-0.33
ATLAS,11215617,1842180.0,16.0,1.1
DOHOL,487727256,27764510.0,6.0,1.02
TRGYO,119093189,2644562.0,2.0,1.63
ISMEN,410053851,35314301.0,9.0,3.98
FORMT,180918928,1383678.0,1.0,0.03
OZRDN,15812744,-3389589.0,-21.0,-2.19
DARDL,175794926,9090234.0,5.0,0.15
CUSAN,20056349,1939231.0,10.0,3.38
IHAAS,66663107,-764440.0,-1.0,-0.45
KGYO,42147234,6506400.0,15.0,0.53
KRTEK,34168125,2208085.0,6.0,2.09
PARSN,67572848,9031764.0,13.0,14.51
PENGD,347801532,-52957638.0,-15.0,-1.54
BIMAS,2167154151,-505160084.0,-23.0,-126.3
VKING,49328549,2606626.0,5.0,1.68
CANTE,1128945089,-77761611.0,-7.000000000000001,-0.17
CASA,2915972,0.0,0.0,0.0
KENT,6208330,0.0,0.0,0.0
DNISI,86488010,3827409.0,4.0,1.07
PETKM,1784520859,126343391.0,7.000000000000001,1.31
SEYKM,21007714,-2861577.0,-14.000000000000002,-1.04
AYES,2596718,0.0,0.0,0.0
ZPT10,2018100,234083.0,12.0,10.58
MNDTR,34171820,-1071693.0,-3.0,-0.23
CELHA,54581893,-112526.0,-0.0,-0.02
MARTI,126401587,-39807564.0,-31.0,-1.29
KSTUR,4423330,0.0,0.0,0.0
BRYAT,212077934,-50017273.0,-24.0,-588.76
NUHCM,23160593,-2501374.0,-11.0,-25.32
ATSYH,10234051,0.0,0.0,0.0
ACSEL,33113078,342177.0,1.0,1.28
TEKTU,1403704631,102660749.0,7.000000000000001,1.34
YUNSA,84600974,2844645.0,3.0,0.28
ASUZU,52461446,814.0,0.0,0.0
BRKSN,17369732,-2569838.0,-15.0,-1.37
YYAPI,1322578661,76192919.0,6.0,0.12
CEMTS,67657978,-2466700.0,-4.0,-0.43
BASCM,4095561,0.0,0.0,0.0
ULUSE,43354650,-3821440.0,-9.0,-19.05
GSDHO,71960158,-5246021.0,-7.000000000000001,-0.37
POLTK,321842352,-860552.0,-0.0,-32.49
BMSCH,33863855,-216049.0,-1.0,-0.1
YBTAS,20119399,0.0,0.0,0.0
MERKO,303178079,-35235372.0,-12.0,-1.84
TUCLK,73636781,4961859.0,7.000000000000001,0.74
AKENR,90816658,8218816.0,9.0,1.02
MARKA,183660109,24571430.0,13.0,6.77
barma,57446044,-399335.0,-1.0,-0.15
alfas,148591783,3613046.0,2.0,1.22
goknr,87892516,-10286648.0,-12.0,-2.75
eksun,41039397,-6384554.0,-16.0,-1.1
lider,46278410,-10796848.0,-23.0,-71.33
lidfa,47548527,6549685.0,14.000000000000002,0.56
kayse,77797747,-4739796.0,-6.0,-1.24
tehol,3640844239,-795229704.0,-22.0,-7.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,300069221,62048833.0,21.0,16.07
AKSEN,205261904,16471228.0,8.0,3.17
AHGAZ,89006513,783864.0,1.0,0.29
MOGAN,84396980,-626930.0,-1.0,-0.08
SMRTG,345256700,69645471.0,20.0,6.44
CWENE,829256680,179426919.0,22.0,4.95
ZOREN,239513906,-25688089.0,-11.0,-0.4
MAGEN,187360938,60502898.0,32.0,18.71
ENERY,345277830,-25763315.0,-7.000000000000001,-0.81
AYDEM,123778254,33037102.0,27.0,5.26
ALFAS,148591783,3613046.0,2.0,1.22
AKFYE,128652196,-7235197.0,-6.0,-1.03
GWIND,86975386,-6312724.0,-7.000000000000001,-1.82
ARASE,35261444,5012118.0,14.000000000000002,8.32
CANTE,1128945089,-77761611.0,-7.000000000000001,-0.17
IZENR,432397104,28496626.0,7.000000000000001,0.63
ODAS,315852759,25697006.0,8.0,0.49
BIOEN,66589177,-2467737.0,-4.0,-1.0
AKENR,90816658,8218816.0,9.0,1.02
AYEN,21996329,-443313.0,-2.0,-0.62
TATEN,76358633,-7258380.0,-10.0,-5.62
NATEN,404459176,55944806.0,14.000000000000002,1.37
ESEN,456604394,-3024872.0,-1.0,-0.09
NTGAZ,64696210,-7668945.0,-12.0,-1.14
HUNER,82471845,1824664.0,2.0,0.09
PAMEL,28990087,-2106627.0,-7.000000000000001,-8.31
CONSE,37761014,-1747820.0,-5.0,-0.17
ZEDUR,17096311,-256585.0,-2.0,-0.14
KARYE,75728769,18680162.0,25.0,8.0
AKSUE,11020739,-2994884.0,-27.0,-5.36
CATES,30081331,1866758.0,6.0,2.18
ENTRA,182246661,-7006760.0,-4.0,-0.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6298610089,-137727935.0,-2.0,-4.1
THYAO,14354736049,924148926.0,6.0,21.05
BIMAS,2167154151,-505160084.0,-23.0,-126.3
FROTO,2049072303,-418854353.0,-20.0,-21.86
TUPRS,3422329908,-423759044.0,-12.0,-24.42
ASELS,14530617042,1425846420.0,10.0,20.94
ENKAI,1125469335,-236633158.0,-21.0,-16.02
SASA,10663542346,585188138.0,5.0,0.23
TCELL,2311441883,61012737.0,3.0,2.6
CCOLA,367060488,-47585973.0,-13.0,-6.25
SAHOL,2190063543,-272288051.0,-12.0,-11.87
EREGL,5942631849,170163069.0,3.0,0.85
TTKOM,1445727538,-7300680.0,-1.0,-0.27
AEFES,915440000,-127997563.0,-14.000000000000002,-2.19
SISE,1833816516,121925871.0,7.000000000000001,2.68
TOASO,1702519739,68531153.0,4.0,10.91
ARCLK,505189720,57052946.0,11.0,15.48
PGSUS,3820654700,-687874674.0,-18.0,-42.51
AGHOL,209004774,-39369923.0,-19.0,-5.4
MGROS,1065202611,110503542.0,10.0,47.53
TAVHL,633553380,34053999.0,5.0,13.28
OYAKC,821368313,134669598.0,16.0,3.59
ASTOR,2718795435,-541349372.0,-20.0,-21.74
ENJSA,300069221,62048833.0,21.0,16.07
TTRAK,133565979,-7283528.0,-5.0,-32.82
KOZAL,3858470943,367790265.0,10.0,2.5
TURSG,277435500,28490773.0,10.0,0.97
OTKAR,336116446,37442992.0,11.0,62.51
PETKM,1784520859,126343391.0,7.000000000000001,1.31
BRSAN,431200878,-28037879.0,-7.000000000000001,-30.79
ULKER,679189957,-94645384.0,-14.000000000000002,-15.56
BRYAT,212077934,-50017273.0,-24.0,-588.76
ISMEN,410053851,35314301.0,9.0,3.98
GUBRF,1216735754,100437554.0,8.0,25.15
AKSEN,205261904,16471228.0,8.0,3.17
TABGD,156409265,10342776.0,7.000000000000001,15.64
DOAS,467414702,-57753829.0,-12.0,-22.61
MAVI,1085825285,-176842548.0,-16.0,-6.11
EKGYO,2585780657,-450070996.0,-17.0,-3.57
ALARK,382177845,-23153286.0,-6.0,-5.22
DOHOL,487727256,27764510.0,6.0,1.02
EGEEN,154761298,-9731268.0,-6.0,-549.54
AKSA,358113779,84778388.0,24.0,2.65
KONYA,71112738,3270025.0,5.0,246.0
ECILC,439611400,-49120716.0,-11.0,-7.82
SOKM,338970763,-45234946.0,-13.0,-5.01
TSKB,263152047,-9092633.0,-3.0,-0.49
KONTR,3537481319,710277699.0,20.0,7.33
CIMSA,854164415,-22864134.0,-3.0,-1.26
REEDR,898150453,227442527.0,25.0,2.9
VESBE,63050807,-7868870.0,-12.0,-1.47
HEKTS,905770854,58254930.0,6.0,0.26
KCAER,148429419,-17161878.0,-12.0,-1.7
SMRTG,345256700,69645471.0,20.0,6.44
BTCIM,1363952391,-93151031.0,-7.000000000000001,-0.32
MIATK,1723487268,130257542.0,8.0,3.51
CWENE,829256680,179426919.0,22.0,4.95
KRDMD,3613373897,-310700277.0,-9.0,-2.58
ZOREN,239513906,-25688089.0,-11.0,-0.4
ENERY,345277830,-25763315.0,-7.000000000000001,-0.81
AGROT,188083820,6853076.0,4.0,0.3
BFREN,164228243,29527311.0,18.0,35.67
VESTL,259958880,7968780.0,3.0,1.23
ALFAS,148591783,3613046.0,2.0,1.22
AKFYE,128652196,-7235197.0,-6.0,-1.03
ECZYT,63658272,3214557.0,5.0,11.99
KLSER,59182276,-4157698.0,-7.000000000000001,-2.36
KOZAA,1208084402,122398035.0,10.0,8.82
GESAN,212848008,4445936.0,2.0,1.01
EUPWR,363891249,39710286.0,11.0,3.3
TKFEN,533517176,19496341.0,4.0,3.54
BINHO,508668711,-16859648.0,-3.0,-0.38
YEOTK,378545762,6257051.0,2.0,0.65
KAYSE,77797747,-4739796.0,-6.0,-1.24
OBAMS,294832169,16085353.0,5.0,2.47
ISGYO,68119624,-7193866.0,-11.0,-2.13
SDTTR,925941128,86763044.0,9.0,21.61
TMSN,136593370,9863159.0,7.000000000000001,8.87
CANTE,1128945089,-77761611.0,-7.000000000000001,-0.17
IZENR,432397104,28496626.0,7.000000000000001,0.63
YYLGD,115535629,3447396.0,3.0,0.34
TUKAS,2409091484,-323062205.0,-13.0,-0.46
ODAS,315852759,25697006.0,8.0,0.49
EUREN,1427878445,110604167.0,8.0,0.74
BERA,172814645,-17410087.0,-10.0,-1.82
AKFGY,86881716,-16071758.0,-18.0,-0.52
GOLTS,178593028,40253992.0,23.0,79.8
QUAGR,6861564870,78868728.0,1.0,0.13
KTLEV,1383717245,21068357.0,2.0,0.21
ARDYZ,96559472,-12146471.0,-13.0,-3.55
PEKGY,1938293631,-189858229.0,-10.0,-0.71
LMKDC,126425948,13458831.0,11.0,2.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,8923900,161990.0,2.0,1.24
ZPX30,40804178,-11524464.0,-28.000000000000004,-48.12
ZELOT,1123500,-133877.0,-12.0,-12.94
APX30,1212532,-305156.0,-25.0,-7.93
APLIB,1451945,55744.0,4.0,1.76
ZSR25,184778,52009.0,28.000000000000004,11.61
APBDL,396635,46179.0,12.0,3.38
Z30EA,2703572,235567.0,9.0,13.22
ZPLIB,234700084,-25438305.0,-11.0,-21.02
ZTM25,11630855,4482896.0,39.0,58.19
ZPBDL,584214,74187.0,13.0,24.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1503416825,-122542471.0,-8.0,-52.44
ISFIN,50791446,2382589.0,5.0,0.83
VAKFN,821816554,38862711.0,5.0,0.1
GARFA,25688460,4339069.0,17.0,4.87
ULUFA,60644292,842352.0,1.0,0.06
LIDFA,47548527,6549685.0,14.000000000000002,0.56
CRDFA,36411396,7982423.0,22.0,4.48
SEKFK,7095756,-1376877.0,-19.0,-1.71
TURSG,277435500,28490773.0,10.0,0.97
ANSGR,257899326,14791046.0,6.0,1.26
raysg,145937704,-41743468.0,-28.999999999999996,-72.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,148607115,20900355.0,14.000000000000002,19.62
bieny,1971117744,-188003216.0,-10.0,-4.32
bobet,112791618,-34147564.0,-30.0,-6.26
bsoke,590255862,-121054341.0,-21.0,-3.27
btcim,1363952391,-93151031.0,-7.000000000000001,-0.32
bucim,35768385,-757779.0,-2.0,-0.15
cimsa,854164415,-22864134.0,-3.0,-1.26
cmbtn,159458762,17616555.0,11.0,284.18
dogub,4896960,649167.0,13.0,2.92
egser,28085411,-4052342.0,-14.000000000000002,-0.54
golts,178593028,40253992.0,23.0,79.8
klkim,113982794,2586664.0,2.0,0.85
klser,59182276,-4157698.0,-7.000000000000001,-2.36
konya,71112738,3270025.0,5.0,246.0
kutpo,325033645,72310733.0,22.0,27.76
lmkdc,126425948,13458831.0,11.0,2.95
marbl,50274161,-2251102.0,-4.0,-0.68
nibas,38684003,-7017513.0,-18.0,-4.52
nuhcm,23160593,-2501374.0,-11.0,-25.32
oyakc,821368313,134669598.0,16.0,3.59
Quagr,6861564870,78868728.0,1.0,0.13
usak,218714203,-32754068.0,-15.0,-0.59
afyon,34854930,1258439.0,4.0,0.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CELHA,54581893,-112526.0,-0.0,-0.02
AFYON,34854930,1258439.0,4.0,0.51
KERVN,3034600,0.0,0.0,0.0
YATAS,43748895,365770.0,1.0,0.31
GOODY,28443050,-4120163.0,-14.000000000000002,-2.81
COSMO,34090961,1600525.0,5.0,7.6
GOZDE,57832755,-8954713.0,-15.0,-3.39
AYGAZ,85175380,13207930.0,16.0,29.17
KLMSN,82839233,9085088.0,11.0,5.03
eksun,41039397,-6384554.0,-16.0,-1.1
ZPT10,2018100,234083.0,12.0,10.58
KLSYN,31419488,-3912790.0,-12.0,-0.93
PSDTC,25586034,1106386.0,4.0,7.08
AKMGY,24705188,-3082452.0,-12.0,-30.92
POLHO,444506714,-28419492.0,-6.0,-1.17
TLMAN,47221902,2556705.0,5.0,5.98
INVES,12383580,0.0,0.0,0.0
kayse,77797747,-4739796.0,-6.0,-1.24
BURVA,10562350,-2149526.0,-20.0,-25.24
ARSAN,108261022,-16386309.0,-15.0,-0.46
INFO,167453671,12433977.0,7.000000000000001,0.29
SELVA,73437597,-622106.0,-1.0,-0.03
ISDMR,210245334,12661562.0,6.0,2.32
PAGYO,15240778,4412879.0,28.999999999999996,26.42
GLRYH,45177322,4148519.0,9.0,0.4
VKING,49328549,2606626.0,5.0,1.68
YUNSA,84600974,2844645.0,3.0,0.28
ATSYH,10234051,0.0,0.0,0.0
ALCTL,49268090,-1243767.0,-3.0,-3.11
SAFKR,416148810,-13583218.0,-3.0,-0.67
BJKAS,386993387,-15747941.0,-4.0,-0.09
GENIL,111683858,11040299.0,10.0,16.77
SMART,38806092,-6509675.0,-17.0,-4.68
HURGZ,59213132,-1173479.0,-2.0,-0.16
CMENT,3018998,0.0,0.0,0.0
MNDRS,87925863,5528210.0,6.0,1.07
KATMR,672363128,-127294308.0,-19.0,-0.64
RALYH,189817229,-7410601.0,-4.0,-5.11
AVOD,109903217,-11666463.0,-11.0,-0.47
VAKFN,821816554,38862711.0,5.0,0.1
YAPRK,77508117,-652886.0,-1.0,-2.64
ALGYO,50218843,-2381852.0,-5.0,-1.05
alfas,148591783,3613046.0,2.0,1.22
KIMMR,50900742,657535.0,1.0,0.2
ULUFA,60644292,842352.0,1.0,0.06
SKTAS,95715595,7417949.0,8.0,0.26
SARKY,103179758,-16406946.0,-16.0,-2.25
IEYHO,2998265084,418512790.0,14.000000000000002,3.33
BRMEN,4097209,0.0,0.0,0.0
GLYHO,1122905615,891136060.0,79.0,7.0
PENGD,347801532,-52957638.0,-15.0,-1.54
EGPRO,80859703,13468846.0,17.0,5.01
GSDDE,41712968,-5351513.0,-13.0,-1.39
YGYO,10851249,0.0,0.0,0.0
DGNMO,18299858,-1732951.0,-9.0,-0.68
NETAS,80150865,-15952351.0,-20.0,-16.01
EDIP,62202454,-6436588.0,-10.0,-3.92
ENSRI,80794640,-17517306.0,-22.0,-23.02
trhol,270500317,-1910323.0,-1.0,-1.65
KENT,6208330,0.0,0.0,0.0
KAPLM,169562644,88475654.0,52.0,269.22
DEVA,29472758,-1914143.0,-6.0,-4.41
HLGYO,422359661,-30834336.0,-7.000000000000001,-0.29
ARASE,35261444,5012118.0,14.000000000000002,8.32
MANAS,105407238,-19352799.0,-18.0,-1.6
lider,46278410,-10796848.0,-23.0,-71.33
GEREL,122352146,4628638.0,4.0,0.83
KRONT,46749339,715448.0,2.0,0.3
DNISI,86488010,3827409.0,4.0,1.07
PINSU,125756289,-18954288.0,-15.0,-1.88
ORGE,91172942,-2986143.0,-3.0,-2.61
EDATA,60082742,5300132.0,9.0,0.47
YAYLA,19541070,100971.0,1.0,0.19
KZBGY,308646004,41217799.0,13.0,2.06
PRZMA,7293735,-479825.0,-7.000000000000001,-0.98
HDFGS,515022956,-2813648.0,-1.0,-0.02
SNGYO,96574253,-12046108.0,-12.0,-0.6
ALCAR,56434854,8836397.0,16.0,165.06
GMSTR,520468864,-52143438.0,-10.0,-37.12
ETILR,54108619,-7071904.0,-13.0,-0.64
cvkmd,551009522,11147644.0,2.0,0.3
KUYAS,418131460,84502348.0,20.0,11.69
RYSAS,98482860,-7071451.0,-7.000000000000001,-1.08
ERCB,35679410,-2918070.0,-8.0,-6.79
OTTO,70797252,6851085.0,10.0,45.97
KRDMA,150733435,-39587658.0,-26.0,-9.47
GARFA,25688460,4339069.0,17.0,4.87
cwene,829256680,179426919.0,22.0,4.95
AGYO,9108116,273207.0,3.0,0.24
ZPLIB,234700084,-25438305.0,-11.0,-21.02
MERKO,303178079,-35235372.0,-12.0,-1.84
KRTEK,34168125,2208085.0,6.0,2.09
ZRGYO,25418466,8521024.0,34.0,7.75
DZGYO,104985014,-16295492.0,-16.0,-1.25
LKMNH,36165672,-13249155.0,-37.0,-7.06
PNLSN,33407456,-1174160.0,-4.0,-1.6
TEKTU,1403704631,102660749.0,7.000000000000001,1.34
DERHL,188160434,-28231720.0,-15.0,-3.08
AVGYO,6130573,-124410.0,-2.0,-0.29
MARKA,183660109,24571430.0,13.0,6.77
PARSN,67572848,9031764.0,13.0,14.51
TRGYO,119093189,2644562.0,2.0,1.63
CEMTS,67657978,-2466700.0,-4.0,-0.43
ANSGR,257899326,14791046.0,6.0,1.26
KRDMB,49313381,-11060104.0,-22.0,-6.49
ASUZU,52461446,814.0,0.0,0.0
MEGAP,9503480,0.0,0.0,0.0
FORMT,180918928,1383678.0,1.0,0.03
TUREX,287965761,13591613.0,5.0,0.42
KNFRT,63041400,-777923.0,-1.0,-0.29
PETUN,35858767,-591877.0,-2.0,-0.23
SAYAS,64328059,1163981.0,2.0,1.01
CEMAS,314552709,-38352392.0,-12.0,-0.91
ARENA,41448910,-4982577.0,-12.0,-4.09
TUCLK,73636781,4961859.0,7.000000000000001,0.74
JANTS,149892864,-32406795.0,-22.0,-5.16
CLEBI,129806967,-32495332.0,-25.0,-404.74
POLTK,321842352,-860552.0,-0.0,-32.49
GEDIK,45708948,-1026666.0,-2.0,-0.16
BNTAS,38195271,-5765355.0,-15.0,-1.13
ISSEN,32073903,5282732.0,16.0,1.56
BRLSM,58833922,-6006445.0,-10.0,-1.64
GLCVY,48226950,-5540528.0,-11.0,-8.03
BMSCH,33863855,-216049.0,-1.0,-0.1
MEPET,8846133,-895719.0,-10.0,-1.54
ZPX30,40804178,-11524464.0,-28.000000000000004,-48.12
AYCES,24065638,1824628.0,8.0,36.94
ATLAS,11215617,1842180.0,16.0,1.1
UFUK,55796449,7312994.0,13.0,147.74
DESA,51629904,-2515389.0,-5.0,-0.75
IHLAS,1297748153,-33966493.0,-3.0,-0.11
DIRIT,4351979,0.0,0.0,0.0
PAMEL,28990087,-2106627.0,-7.000000000000001,-8.31
AYES,2596718,0.0,0.0,0.0
AYEN,21996329,-443313.0,-2.0,-0.62
ISBIR,4929020,0.0,0.0,0.0
PSGYO,879412462,172213067.0,20.0,0.68
AKENR,90816658,8218816.0,9.0,1.02
KSTUR,4423330,0.0,0.0,0.0
HTTBT,61667525,6795083.0,11.0,5.54
FLAP,20122638,1060952.0,5.0,0.56
SNICA,91878318,6315341.0,7.000000000000001,0.33
USDTR,55652246,11536524.0,21.0,799.7
LINK,217636981,-93640228.0,-43.0,-286.01
ALKA,322029812,65796557.0,20.0,2.5
KARTN,36939591,3484709.0,9.0,8.63
CRFSA,39346351,1287962.0,3.0,2.85
OSMEN,22221871,-2495232.0,-11.0,-1.06
conse,37761014,-1747820.0,-5.0,-0.17
BAYRK,186132717,-38627670.0,-21.0,-7.71
PKART,46767667,-8445871.0,-18.0,-16.51
BLCYT,37190681,-1909619.0,-5.0,-1.18
DAPGM,1379749932,-72206724.0,-5.0,-0.8
EKIZ,5256395,0.0,0.0,0.0
odas,315852759,25697006.0,8.0,0.49
BANVT,123826431,26558347.0,21.0,43.9
AGESA,35418387,-5720113.0,-16.0,-27.58
uluun,47141694,12737577.0,27.0,2.21
EGGUB,73674661,6848204.0,9.0,12.04
BRKO,12249705,0.0,0.0,0.0
SANKO,21656149,1696689.0,8.0,2.01
BUCIM,35768385,-757779.0,-2.0,-0.15
FRIGO,213926716,5236517.0,2.0,0.24
DENGE,227601817,18710058.0,8.0,0.26
EUHOL,4727868,0.0,0.0,0.0
OZKGY,61868555,-305054.0,-0.0,-0.07
OYYAT,51671099,-9384851.0,-18.0,-8.94
MARTI,126401587,-39807564.0,-31.0,-1.29
ARZUM,112993511,7968853.0,7.000000000000001,0.22
SNKRN,16986379,0.0,0.0,0.0
RTALB,103235536,9370043.0,9.0,0.34
BIOEN,66589177,-2467737.0,-4.0,-1.0
KAREL,113953276,-3771860.0,-3.0,-0.34
HEDEF,214144727,-27655464.0,-13.0,-5.0
KLGYO,188378491,-48471497.0,-26.0,-1.67
ACSEL,33113078,342177.0,1.0,1.28
SAMAT,53628548,-8767055.0,-16.0,-1.25
ANELE,46436468,3082076.0,7.000000000000001,1.42
KRSTL,119427272,-6661800.0,-6.0,-0.63
GRNYO,3356565,0.0,0.0,0.0
GSRAY,1146497942,-16322385.0,-1.0,-0.02
lidfa,47548527,6549685.0,14.000000000000002,0.56
SUMAS,2200812,0.0,0.0,0.0
BRISA,33030118,1532782.0,5.0,3.8
IHYAY,86347244,5166463.0,6.0,0.17
YONGA,6662970,0.0,0.0,0.0
DMSAS,87871562,-8262502.0,-9.0,-0.79
EMNIS,1936697,0.0,0.0,0.0
DESPC,33722872,-1195802.0,-4.0,-2.32
GRSEL,216622161,-12565360.0,-6.0,-20.57
BAKAB,11617912,-140473.0,-1.0,-0.49
VAKKO,55107713,375832.0,1.0,0.42
IZMDC,182379501,-90969.0,-0.0,-0.0
INDES,46279107,-4944879.0,-11.0,-0.9
TBORG,70742825,-1526277.0,-2.0,-3.84
MAGEN,187360938,60502898.0,32.0,18.71
MRSHL,132478599,49626355.0,37.0,796.14
BSOKE,590255862,-121054341.0,-21.0,-3.27
Z30KE,11165255,-1585483.0,-14.000000000000002,-17.01
INTEM,24785661,2729547.0,11.0,30.63
GSDHO,71960158,-5246021.0,-7.000000000000001,-0.37
KARSN,199335841,-7898469.0,-4.0,-0.47
MMCAS,5363449,0.0,0.0,0.0
Z30EA,2703572,235567.0,9.0,13.22
ESEN,456604394,-3024872.0,-1.0,-0.09
ADEL,79461663,18508787.0,23.0,8.12
BAGFS,69337095,2995822.0,4.0,1.6
ISKPL,141348724,5217025.0,4.0,0.26
ERBOS,36706633,-7275359.0,-20.0,-41.01
GENTS,106336559,2703177.0,3.0,0.22
RYGYO,79340886,-17365246.0,-22.0,-4.68
GLDTR,68818427,4796250.0,7.000000000000001,29.87
KFEIN,38275968,5309559.0,14.000000000000002,1.44
NTGAZ,64696210,-7668945.0,-12.0,-1.14
VANGD,45748637,-12676102.0,-28.000000000000004,-12.38
PENTA,230958600,-4421187.0,-2.0,-0.34
KRVGD,46604874,-4631815.0,-10.0,-0.26
AKYHO,19715032,-339698.0,-2.0,-0.06
MAALT,65160355,17303304.0,27.0,325.07
YESIL,236370301,17358234.0,7.000000000000001,0.21
NUGYO,47327473,-2102297.0,-4.0,-0.52
SELGD,18172448,-4939815.0,-27.0,-23.65
ICBCT,63351618,-6742167.0,-11.0,-1.91
KRGYO,69927762,-1789625.0,-3.0,-0.09
EGEPO,73088894,434284.0,1.0,0.05
OSTIM,50618229,1106208.0,2.0,0.08
KONKA,62390279,-9645706.0,-15.0,-7.64
PCILT,90698653,-22122907.0,-24.0,-8.49
ORCAY,5933176,-82895.0,-1.0,-0.13
LRSHO,110722506,-6571993.0,-6.0,-0.32
SRVGY,163579114,3300013.0,2.0,0.07
AKSUE,11020739,-2994884.0,-27.0,-5.36
SEYKM,21007714,-2861577.0,-14.000000000000002,-1.04
DOBUR,134507788,-18966154.0,-14.000000000000002,-51.13
IHGZT,176499972,6957549.0,4.0,0.08
VKFYO,12778924,782639.0,6.0,1.6
FENER,998465909,-203166196.0,-20.0,-2.63
PRKME,27078742,-2925849.0,-11.0,-2.34
SOKE,50998153,5754754.0,11.0,1.52
AKCNS,148607115,20900355.0,14.000000000000002,19.62
MNDTR,34171820,-1071693.0,-3.0,-0.23
DARDL,175794926,9090234.0,5.0,0.15
KLKIM,113982794,2586664.0,2.0,0.85
METRO,42332603,-3278946.0,-8.0,-0.33
RNPOL,13091249,211602.0,2.0,0.65
KORDS,74789454,-14517370.0,-19.0,-12.85
MERCN,366362685,-68175648.0,-19.0,-7.33
BRKSN,17369732,-2569838.0,-15.0,-1.37
KGYO,42147234,6506400.0,15.0,0.53
TGSAS,18046980,-2628354.0,-15.0,-29.05
ELITE,57941620,-8078039.0,-14.000000000000002,-4.92
Z30KP,12210936,-3570839.0,-28.999999999999996,-52.97
KARYE,75728769,18680162.0,25.0,8.0
RAYSG,145937704,-41743468.0,-28.999999999999996,-72.66
FADE,46657194,-9332313.0,-20.0,-3.38
DAGI,65400964,2576054.0,4.0,0.34
BIZIM,25020373,-542379.0,-2.0,-0.61
MERIT,241335930,-24273424.0,-10.0,-2.05
DGGYO,3481219,335428.0,10.0,3.33
BOSSA,35379497,-4338466.0,-12.0,-0.91
TRCAS,87584226,9978137.0,11.0,4.25
SANEL,9087972,759087.0,8.0,2.53
INVEO,104754947,-20127063.0,-19.0,-2.29
BASGZ,51512289,-1861591.0,-4.0,-1.28
AYDEM,123778254,33037102.0,27.0,5.26
DERIM,72697059,-9225151.0,-13.0,-5.34
MTRYO,2704448,128820.0,5.0,0.4
FONET,103769458,9208093.0,9.0,1.53
BASCM,4095561,0.0,0.0,0.0
TEZOL,125550397,15164882.0,12.0,1.87
OZRDN,15812744,-3389589.0,-21.0,-2.19
KUTPO,325033645,72310733.0,22.0,27.76
HATEK,33353199,2037591.0,6.0,1.08
KTSKR,236140053,439920.0,0.0,0.16
CRDFA,36411396,7982423.0,22.0,4.48
ZPBDL,584214,74187.0,13.0,24.71
GMTAS,32130297,1906154.0,6.0,1.58
ruzye,514372463,15928004.0,3.0,0.37
VBTYZ,43717762,329434.0,1.0,0.17
ANHYT,132500551,-20884044.0,-16.0,-14.58
