hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,8264466,381690.0,5.0,1.19
RODRG,5585858,-401112.0,-7.000000000000001,-1.18
MEGAP,310879408,0.0,0.0,0.0
FMIZP,30381003,5391167.0,18.0,54.98
RNPOL,19574005,2482972.0,13.0,4.49
ZRGYO,88224841,8589232.0,10.0,2.47
BUCIM,40632071,-4048822.0,-10.0,-0.75
IEYHO,923781988,10860220.0,1.0,0.18
TSKB,237421506,19738815.0,8.0,0.88
ALKA,28077765,-521644.0,-2.0,-0.12
BALAT,294009286,0.0,0.0,0.0
CEOEM,65230677,-13548874.0,-21.0,-6.32
ALCAR,45565047,-1282341.0,-3.0,-28.4
UFUK,48988284,-582130.0,-1.0,-10.18
ESEN,117168776,10598111.0,9.0,4.15
KARYE,98447676,-6503179.0,-7.000000000000001,-1.91
MRSHL,27657462,2887936.0,10.0,148.58
AKCNS,58806873,4189772.0,7.000000000000001,10.63
METRO,27635682,675207.0,2.0,0.06
ATLAS,10278512,2462643.0,24.0,1.24
DOHOL,617246242,-26425381.0,-4.0,-0.62
TRGYO,132768722,26811156.0,20.0,12.14
ISMEN,176136626,-11961737.0,-7.000000000000001,-2.52
FORMT,539957335,-29851468.0,-6.0,-0.36
OZRDN,4441118,-234797.0,-5.0,-0.43
DARDL,45139344,-6180462.0,-14.000000000000002,-0.65
CUSAN,10034587,694869.0,7.000000000000001,1.45
IHAAS,15377762,1376660.0,9.0,1.72
KGYO,37057970,9345834.0,25.0,0.82
KRTEK,60963291,5886802.0,10.0,2.74
PARSN,55371526,6054121.0,11.0,9.45
PENGD,44399052,-2352616.0,-5.0,-0.42
BIMAS,4573428370,-171777370.0,-4.0,-17.73
VKING,5829176,-483714.0,-8.0,-2.26
CANTE,118795331,9482188.0,8.0,0.13
CASA,198004379,0.0,0.0,0.0
KENT,354396796,0.0,0.0,0.0
DNISI,40860680,7696323.0,19.0,4.11
PETKM,1334537878,257981999.0,19.0,3.23
SEYKM,7597181,-580100.0,-8.0,-0.23
AYES,95016709,0.0,0.0,0.0
ZPT10,22758069,-13685791.0,-60.0,-45.89
MNDTR,11954016,530422.0,4.0,0.23
CELHA,41455662,3669794.0,9.0,1.85
MARTI,58681972,-2906464.0,-5.0,-0.14
KSTUR,748595550,0.0,0.0,0.0
BRYAT,122793053,-5718806.0,-5.0,-91.63
NUHCM,56461386,9333931.0,17.0,40.88
ATSYH,199494890,0.0,0.0,0.0
ACSEL,20489944,2688418.0,13.0,14.09
TEKTU,182013310,30225239.0,17.0,0.76
YUNSA,22021085,1579352.0,7.000000000000001,0.39
ASUZU,36781893,5031648.0,14.000000000000002,7.71
BRKSN,5482506,525281.0,10.0,2.03
YYAPI,26975477,3510621.0,13.0,0.18
CEMTS,598884019,-74758949.0,-12.0,-1.85
BASCM,91203900,0.0,0.0,0.0
ULUSE,29141471,-2220604.0,-8.0,-10.29
GSDHO,50179834,-1822974.0,-4.0,-0.15
POLTK,40117245,-4877540.0,-12.0,-763.31
BMSCH,9768960,-876300.0,-9.0,-1.0
YBTAS,471134258,0.0,0.0,0.0
MERKO,110260968,-11150996.0,-10.0,-1.63
TUCLK,25990596,-815229.0,-3.0,-0.28
AKENR,901383980,164705550.0,18.0,2.31
MARKA,136699198,5651173.0,4.0,2.31
barma,42307859,-6349154.0,-15.0,-2.74
alfas,162281658,20594164.0,13.0,5.96
goknr,108481698,-5579453.0,-5.0,-1.35
eksun,26421126,3896619.0,15.0,0.78
lider,64207245,8172367.0,13.0,25.35
lidfa,155676681,-36126822.0,-23.0,-0.86
kayse,35300732,7507976.0,21.0,3.71
pehol,715316663,-59650172.0,-8.0,-1.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,202714374,7253518.0,4.0,1.95
AKSEN,121657679,24154101.0,20.0,6.32
AHGAZ,169669648,34888903.0,21.0,4.57
MOGAN,58218944,5791907.0,10.0,0.84
SMRTG,90507556,19000273.0,21.0,6.42
CWENE,152472472,9079487.0,6.0,0.99
ZOREN,186769628,-6006903.0,-3.0,-0.1
MAGEN,87604332,-13221548.0,-15.0,-4.18
ENERY,201676027,-6242521.0,-3.0,-0.13
AYDEM,42322724,-3717772.0,-9.0,-1.44
ALFAS,162281658,20594164.0,13.0,5.96
AKFYE,110513931,14662331.0,13.0,2.33
GWIND,56383243,1404290.0,2.0,0.6
ARASE,32800545,5961922.0,18.0,7.92
CANTE,118795331,9482188.0,8.0,0.13
IZENR,253525028,6408048.0,3.0,0.16
ODAS,239922513,33598378.0,14.000000000000002,0.69
BIOEN,310680533,56354461.0,18.0,3.63
AKENR,901383980,164705550.0,18.0,2.31
AYEN,14094104,3569817.0,25.0,6.43
TATEN,66227337,-1686205.0,-3.0,-1.03
NATEN,158652146,-11846359.0,-7.000000000000001,-3.48
ESEN,117168776,10598111.0,9.0,4.15
NTGAZ,101269037,16523397.0,16.0,1.52
HUNER,74097287,-11164880.0,-15.0,-0.51
PAMEL,39870835,-4624268.0,-12.0,-9.93
CONSE,36155506,4303041.0,12.0,0.34
ZEDUR,18762981,1956437.0,10.0,0.75
KARYE,98447676,-6503179.0,-7.000000000000001,-1.91
AKSUE,28257674,6303920.0,22.0,4.81
CATES,19404901,-1541387.0,-8.0,-2.26
ENTRA,385908517,86097470.0,22.0,2.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5303741052,478546539.0,9.0,12.79
THYAO,8004366752,958338363.0,12.0,34.88
BIMAS,4573428370,-171777370.0,-4.0,-17.73
FROTO,914986849,57510705.0,6.0,5.73
TUPRS,6385079576,617608079.0,10.0,12.69
ASELS,5478696455,-900991493.0,-16.0,-24.88
ENKAI,1657741268,361770684.0,22.0,14.63
SASA,2066363852,-256467279.0,-12.0,-0.47
TCELL,1903131178,306388982.0,16.0,14.77
CCOLA,134744717,11661633.0,9.0,4.38
SAHOL,2465493785,-69940256.0,-3.0,-2.1
EREGL,3895353521,947681082.0,24.0,5.79
TTKOM,1488075576,188099028.0,13.0,7.27
AEFES,1175228938,145700854.0,12.0,18.74
SISE,1193351436,267651939.0,22.0,7.61
TOASO,1331081704,121313509.0,9.0,18.36
ARCLK,297849049,23351008.0,8.0,9.02
PGSUS,2608850466,642234994.0,25.0,59.43
AGHOL,170782293,24396537.0,14.000000000000002,39.43
MGROS,837259880,234218260.0,28.000000000000004,144.38
TAVHL,1001136666,356192711.0,36.0,81.04
OYAKC,896995972,120316218.0,13.0,3.03
ASTOR,1508417580,328057638.0,22.0,21.14
ENJSA,202714374,7253518.0,4.0,1.95
TTRAK,160888884,3165192.0,2.0,11.54
KOZAL,1070119783,30034714.0,3.0,0.73
TURSG,161198571,19434681.0,12.0,2.08
OTKAR,249507005,-14099480.0,-6.0,-22.29
PETKM,1334537878,257981999.0,19.0,3.23
BRSAN,175112958,-3276004.0,-2.0,-6.58
ULKER,721188450,48985427.0,7.000000000000001,7.61
BRYAT,122793053,-5718806.0,-5.0,-91.63
ISMEN,176136626,-11961737.0,-7.000000000000001,-2.52
GUBRF,648732403,44409064.0,7.000000000000001,19.54
AKSEN,121657679,24154101.0,20.0,6.32
TABGD,185626345,-40683608.0,-22.0,-39.37
DOAS,425263836,-54052411.0,-13.0,-26.18
MAVI,280420198,12894883.0,5.0,1.53
EKGYO,2378870400,501599637.0,21.0,2.65
ALARK,607368484,-61077842.0,-10.0,-8.76
DOHOL,617246242,-26425381.0,-4.0,-0.62
EGEEN,115822210,6641912.0,6.0,510.76
AKSA,133860585,5147828.0,4.0,0.36
KONYA,67386538,4834388.0,7.000000000000001,406.97
ECILC,125866546,5779606.0,5.0,2.23
SOKM,317567094,15633678.0,5.0,1.86
TSKB,237421506,19738815.0,8.0,0.88
KONTR,468374578,43422633.0,9.0,2.41
CIMSA,455282161,92177417.0,20.0,9.36
REEDR,209162926,-6315675.0,-3.0,-0.34
VESBE,51818622,-789257.0,-2.0,-0.18
HEKTS,266930357,43189751.0,16.0,0.5
KCAER,166209607,23474533.0,14.000000000000002,1.91
SMRTG,90507556,19000273.0,21.0,6.42
BTCIM,500599673,-3959059.0,-1.0,-0.04
MIATK,686273266,65899893.0,10.0,3.38
CWENE,152472472,9079487.0,6.0,0.99
KRDMD,1066908800,151001284.0,14.000000000000002,3.39
ZOREN,186769628,-6006903.0,-3.0,-0.1
ENERY,201676027,-6242521.0,-3.0,-0.13
AGROT,232022800,10718028.0,5.0,0.38
BFREN,149984677,975493.0,1.0,1.2
VESTL,170795447,14878320.0,9.0,3.59
ALFAS,162281658,20594164.0,13.0,5.96
AKFYE,110513931,14662331.0,13.0,2.33
ECZYT,62985036,10999681.0,17.0,33.93
KLSER,35178837,2378942.0,7.000000000000001,1.91
KOZAA,579185809,-1070364.0,-0.0,-0.16
GESAN,129699340,8370572.0,6.0,2.61
EUPWR,120642532,8025991.0,7.000000000000001,1.67
TKFEN,1386276347,237881160.0,17.0,21.0
BINHO,1583861762,50126704.0,3.0,10.37
YEOTK,253607221,30522036.0,12.0,5.17
KAYSE,35300732,7507976.0,21.0,3.71
OBAMS,417700657,-13849519.0,-3.0,-2.82
ISGYO,58141984,9985568.0,17.0,2.57
SDTTR,95609572,1786858.0,2.0,3.59
TMSN,66489758,4219808.0,6.0,5.41
CANTE,118795331,9482188.0,8.0,0.13
IZENR,253525028,6408048.0,3.0,0.16
YYLGD,72818415,-3426302.0,-5.0,-0.48
TUKAS,157494500,-3003390.0,-2.0,-0.05
ODAS,239922513,33598378.0,14.000000000000002,0.69
EUREN,931619594,173270477.0,19.0,1.12
BERA,78953690,-11581209.0,-15.0,-2.22
AKFGY,83319351,15444771.0,19.0,0.4
GOLTS,67839974,8279252.0,12.0,45.98
QUAGR,285954287,-16022841.0,-6.0,-0.31
KTLEV,792506976,-73460301.0,-9.0,-8.49
ARDYZ,86487197,22771310.0,26.0,6.79
PEKGY,333535355,98028912.0,28.999999999999996,0.42
LMKDC,225886773,2300528.0,1.0,0.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,30866090,-735516.0,-2.0,-1.28
ZPX30,115671692,59085606.0,51.0,69.21
ZELOT,9090226,-850967.0,-9.0,-8.98
APX30,3471650,130668.0,4.0,0.93
APLIB,4063261,-334912.0,-8.0,-2.59
ZSR25,4318925,-146672.0,-3.0,-1.1
APBDL,6999087,913591.0,13.0,2.96
Z30EA,30920111,-18508180.0,-60.0,-74.12
ZPLIB,533139974,169934946.0,32.0,42.44
ZTM25,34284261,295427.0,1.0,1.04
ZPBDL,269456837,677474.0,0.0,0.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,496608667,-75858926.0,-15.0,-33.22
ISFIN,69084425,2927903.0,4.0,0.54
VAKFN,113616090,12760278.0,11.0,0.26
GARFA,77798326,-8410759.0,-11.0,-3.27
ULUFA,102485104,10224347.0,10.0,1.69
LIDFA,155676681,-36126822.0,-23.0,-0.86
CRDFA,145789177,-30872758.0,-21.0,-2.83
SEKFK,8714390,-351403.0,-4.0,-0.3
TURSG,161198571,19434681.0,12.0,2.08
ANSGR,153922564,-3397573.0,-2.0,-1.99
raysg,231127114,18750133.0,8.0,19.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,58806873,4189772.0,7.000000000000001,10.63
bieny,141362970,-16904442.0,-12.0,-4.84
bobet,313970152,-21744377.0,-7.000000000000001,-1.73
bsoke,298945376,17153683.0,6.0,1.24
btcim,500599673,-3959059.0,-1.0,-0.04
bucim,40632071,-4048822.0,-10.0,-0.75
cimsa,455282161,92177417.0,20.0,9.36
cmbtn,68316863,-1553527.0,-2.0,-51.53
dogub,8542759,606564.0,7.000000000000001,1.17
egser,6899144,691081.0,10.0,0.32
golts,67839974,8279252.0,12.0,45.98
klkim,77077439,5413127.0,7.000000000000001,2.14
klser,35178837,2378942.0,7.000000000000001,1.91
konya,67386538,4834388.0,7.000000000000001,406.97
kutpo,66948552,-3325964.0,-5.0,-4.08
lmkdc,225886773,2300528.0,1.0,0.27
marbl,68756501,5913585.0,9.0,1.17
nibas,211721819,14968225.0,7.000000000000001,1.5
nuhcm,56461386,9333931.0,17.0,40.88
oyakc,896995972,120316218.0,13.0,3.03
Quagr,285954287,-16022841.0,-6.0,-0.31
usak,1647048892,-128655088.0,-8.0,-0.52
afyon,44615011,4971797.0,11.0,1.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRDMB,29643839,5887056.0,20.0,4.35
GSRAY,302822822,11115719.0,4.0,0.08
DZGYO,36404428,1512525.0,4.0,0.26
GARFA,77798326,-8410759.0,-11.0,-3.27
VANGD,34136042,8722322.0,26.0,8.42
TBORG,36833921,8273351.0,22.0,39.13
cvkmd,476655397,16892257.0,4.0,0.47
PNSUT,16023688,-3164337.0,-20.0,-1.8
KTSKR,24978581,-1700641.0,-7.000000000000001,-3.86
SUMAS,116311926,0.0,0.0,0.0
EUKYO,9453932,-2286149.0,-24.0,-2.71
MRSHL,27657462,2887936.0,10.0,148.58
KENT,354396796,0.0,0.0,0.0
HTTBT,113981469,-23194533.0,-20.0,-8.53
CEOEM,65230677,-13548874.0,-21.0,-6.32
SKTAS,48156952,1157968.0,2.0,0.13
CMENT,237098596,0.0,0.0,0.0
INVES,15480572,558722.0,4.0,7.36
RNPOL,19574005,2482972.0,13.0,4.49
DGGYO,9704714,-3881928.0,-40.0,-13.35
PRKME,24958359,3066115.0,12.0,2.24
VKING,5829176,-483714.0,-8.0,-2.26
FRIGO,34951532,-1397359.0,-4.0,-0.28
AKSUE,28257674,6303920.0,22.0,4.81
KARSN,139449460,-17984784.0,-13.0,-1.39
GWIND,56383243,1404290.0,2.0,0.6
NIBAS,211721819,14968225.0,7.000000000000001,1.5
TMPOL,64664006,-9851062.0,-15.0,-12.5
EMNIS,256827406,0.0,0.0,0.0
BASGZ,142498602,-20136549.0,-14.000000000000002,-4.45
GENTS,222938974,25965667.0,12.0,2.98
tatgd,14772221,671645.0,5.0,0.54
PENTA,36699970,-874635.0,-2.0,-0.31
MERIT,76936920,-6844573.0,-9.0,-1.12
SELGD,18588162,-2741347.0,-15.0,-7.39
PARSN,55371526,6054121.0,11.0,9.45
KFEIN,56602661,-7611304.0,-13.0,-14.97
VBTYZ,21907951,-493689.0,-2.0,-0.41
SONME,16001163,-3231042.0,-20.0,-21.28
AVOD,20055025,301311.0,2.0,0.04
GOODY,52097450,-1034710.0,-2.0,-0.33
ACSEL,20489944,2688418.0,13.0,14.09
AGYO,8367188,-2880568.0,-34.0,-2.13
AYCES,22731835,701595.0,3.0,13.17
BRKSN,5482506,525281.0,10.0,2.03
BIOEN,310680533,56354461.0,18.0,3.63
GEREL,60163582,7942337.0,13.0,1.21
SEKFK,8714390,-351403.0,-4.0,-0.3
ESCAR,110626271,-10178347.0,-9.0,-6.85
PETUN,23482003,912793.0,4.0,0.35
kayse,35300732,7507976.0,21.0,3.71
ARZUM,29714343,6212151.0,21.0,0.66
AYES,95016709,0.0,0.0,0.0
VKFYO,8826205,251185.0,3.0,0.49
goknr,108481698,-5579453.0,-5.0,-1.35
cwene,152472472,9079487.0,6.0,0.99
YBTAS,471134258,0.0,0.0,0.0
ENSRI,27031586,2286836.0,8.0,1.63
conse,36155506,4303041.0,12.0,0.34
SNGYO,100062350,703974.0,1.0,0.02
RYSAS,94389793,7973367.0,8.0,1.36
MERCN,119284334,-1743466.0,-1.0,-0.28
AVTUR,23924181,1834121.0,8.0,0.86
AKGRT,78343906,7269667.0,9.0,0.57
GLYHO,220585388,38544108.0,17.0,1.33
ICBCT,32938782,3171232.0,10.0,1.26
ESEN,117168776,10598111.0,9.0,4.15
DERIM,43474795,-6573358.0,-15.0,-5.7
NUGYO,104989680,22414191.0,21.0,1.56
KARYE,98447676,-6503179.0,-7.000000000000001,-1.91
NUHCM,56461386,9333931.0,17.0,40.88
EPLAS,26581475,336303.0,1.0,0.06
ISYAT,138624959,-13562331.0,-10.0,-0.84
ETYAT,6335351,858895.0,14.000000000000002,1.35
CASA,198004379,0.0,0.0,0.0
ARENA,133995188,12992726.0,10.0,4.46
OSTIM,114754554,-17441363.0,-15.0,-0.68
ALGYO,32615517,854056.0,3.0,0.46
DMSAS,34343952,2222333.0,6.0,0.5
AKYHO,11603903,1093155.0,9.0,0.29
IHEVA,8185210,-951198.0,-12.0,-0.25
YESIL,18841917,2730861.0,14.000000000000002,0.2
MTRYO,9871262,-420573.0,-4.0,-0.26
EKIZ,117985552,0.0,0.0,0.0
ISKPL,40013147,4715743.0,12.0,3.2
alfas,162281658,20594164.0,13.0,5.96
PENGD,44399052,-2352616.0,-5.0,-0.42
SNPAM,160424270,0.0,0.0,0.0
KAPLM,131373028,115583.0,0.0,0.18
AFYON,44615011,4971797.0,11.0,1.49
IHGZT,36423286,3563266.0,10.0,0.13
PKART,16452585,879070.0,5.0,3.32
KLSYN,13014608,203034.0,2.0,0.08
MARKA,136699198,5651173.0,4.0,2.31
COSMO,10567077,-1774482.0,-17.0,-17.9
BASCM,91203900,0.0,0.0,0.0
GSDHO,50179834,-1822974.0,-4.0,-0.15
SOKE,33975662,2655342.0,8.0,0.86
lider,64207245,8172367.0,13.0,25.35
MEDTR,18564445,-2221689.0,-12.0,-3.81
ADEL,496469194,68295630.0,14.000000000000002,4.37
YYAPI,26975477,3510621.0,13.0,0.18
NETAS,33252173,4104668.0,12.0,6.41
USDTR,107608055,10398328.0,10.0,349.29
ZGOLD,183397305,-20621774.0,-11.0,-48.59
ZPBDL,269456837,677474.0,0.0,0.38
RALYH,186092681,19811064.0,11.0,12.8
DIRIT,198932369,0.0,0.0,0.0
OZKGY,62738180,11131808.0,18.0,1.86
BALAT,294009286,0.0,0.0,0.0
SNKRN,669986199,0.0,0.0,0.0
ALCTL,50797982,-252520.0,-0.0,-0.51
MAALT,21739353,-2489474.0,-11.0,-81.59
PAPIL,748129016,31981983.0,4.0,1.67
ANHYT,72259868,11865736.0,16.0,12.84
CELHA,41455662,3669794.0,9.0,1.85
VERTU,33378164,1679849.0,5.0,1.67
DAGHL,122889430,3867368.0,3.0,2.79
ALCAR,45565047,-1282341.0,-3.0,-28.4
odas,239922513,33598378.0,14.000000000000002,0.69
HURGZ,41494454,3097540.0,7.000000000000001,0.43
ISSEN,12527707,1024208.0,8.0,0.63
KLMSN,12847234,731146.0,6.0,1.34
FORMT,539957335,-29851468.0,-6.0,-0.36
pehol,715316663,-59650172.0,-8.0,-1.21
DESPC,53910596,4405302.0,8.0,4.14
Z30EA,30920111,-18508180.0,-60.0,-74.12
DESA,163948704,-28924773.0,-18.0,-1.58
TEZOL,122556145,34940348.0,28.999999999999996,4.85
KARTN,19415252,2034652.0,10.0,8.42
POLHO,93285126,1291833.0,1.0,0.23
YATAS,66744340,9339789.0,14.000000000000002,3.51
AGESA,84290526,3949695.0,5.0,6.68
Z30KP,451970548,43244868.0,10.0,13.56
KIMMR,38820710,8011925.0,21.0,2.15
AYEN,14094104,3569817.0,25.0,6.43
CLEBI,313552596,46072370.0,15.0,366.56
ANSGR,153922564,-3397573.0,-2.0,-1.99
EMKEL,438121492,124960619.0,28.999999999999996,8.31
GRNYO,5766882,-731826.0,-13.0,-1.14
PINSU,10316555,188862.0,2.0,0.1
DNISI,40860680,7696323.0,19.0,4.11
DARDL,45139344,-6180462.0,-14.000000000000002,-0.65
KRTEK,60963291,5886802.0,10.0,2.74
IHAAS,15377762,1376660.0,9.0,1.72
AKMGY,9687070,-585325.0,-6.0,-12.1
AKENR,901383980,164705550.0,18.0,2.31
DAGI,30196854,-3812255.0,-13.0,-0.64
KRVGD,32649209,-2001955.0,-6.0,-0.13
ANGEN,33254815,-1373875.0,-4.0,-0.45
SNICA,103721798,44304238.0,43.0,1.71
IZFAS,334671118,107102099.0,32.0,27.53
BLCYT,14699223,338220.0,2.0,0.35
ZPT10,22758069,-13685791.0,-60.0,-45.89
YAYLA,15521961,248538.0,2.0,0.33
YGYO,561111836,6703506.0,1.0,0.07
CEMAS,1173955623,73248153.0,6.0,0.61
JANTS,49916638,4460099.0,9.0,1.92
BAYRK,181719974,11128919.0,6.0,1.16
KUTPO,66948552,-3325964.0,-5.0,-4.08
ULUSE,29141471,-2220604.0,-8.0,-10.29
TGSAS,14187056,-2585958.0,-18.0,-11.84
GEDIK,21848375,567648.0,3.0,0.21
ZPLIB,533139974,169934946.0,32.0,42.44
KLGYO,45485029,5243927.0,12.0,0.53
KRONT,31091868,7774918.0,25.0,4.45
BIZIM,10090783,-120072.0,-1.0,-0.3
METRO,27635682,675207.0,2.0,0.06
YUNSA,22021085,1579352.0,7.000000000000001,0.39
OYYAT,12580239,-35420.0,-0.0,-0.08
SAMAT,24222545,-3984377.0,-16.0,-2.94
CEMTS,598884019,-74758949.0,-12.0,-1.85
KORDS,38891858,656913.0,2.0,0.93
KAREL,146822493,24952310.0,17.0,1.59
KATMR,210063027,19573081.0,9.0,0.15
ETILR,94637263,-1487085.0,-2.0,-0.16
KZBGY,960914092,-23082227.0,-2.0,-0.28
MNDRS,53800637,9858324.0,18.0,1.77
MARTI,58681972,-2906464.0,-5.0,-0.14
ZPX30,115671692,59085606.0,51.0,69.21
SEKUR,33465849,4642477.0,14.000000000000002,2.55
ATSYH,199494890,0.0,0.0,0.0
ALKIM,22543692,4708630.0,21.0,3.15
FADE,14792509,-183179.0,-1.0,-0.17
TSGYO,30691361,3390088.0,11.0,0.72
BURVA,8763302,-201564.0,-2.0,-2.24
EDIP,947811868,-12434328.0,-1.0,-0.54
PNLSN,19485591,-163408.0,-1.0,-0.28
ERCB,19566696,-3256443.0,-17.0,-12.97
BRISA,44976432,-10041093.0,-22.0,-17.33
KRDMA,292849677,187955613.0,64.0,25.64
RYGYO,233087457,28284515.0,12.0,1.7
SANFM,79183597,5684273.0,7.000000000000001,2.15
FLAP,16762420,-3140488.0,-19.0,-1.43
DOCO,243565402,-16810142.0,-7.000000000000001,-499.74
hubvc,5905415,2608287.0,44.0,0.74
CUSAN,10034587,694869.0,7.000000000000001,1.45
IZMDC,22675881,1438541.0,6.0,0.32
OZSUB,46495637,1738926.0,4.0,0.89
SARKY,15588562,-2784522.0,-18.0,-3.36
EUHOL,1511533435,0.0,0.0,0.0
GSDDE,19674594,-691368.0,-4.0,-0.3
GMSTR,148959816,-8863896.0,-6.0,-15.27
BEYAZ,39088569,-2630061.0,-7.000000000000001,-1.53
BNTAS,169523286,-33122702.0,-20.0,-1.48
PSGYO,73957250,1532887.0,2.0,0.04
LINK,51756605,-1380963.0,-3.0,-13.97
CRDFA,145789177,-30872758.0,-21.0,-2.83
DGNMO,18199122,-1776309.0,-10.0,-0.65
KSTUR,748595550,0.0,0.0,0.0
GRSEL,339073808,1785572.0,1.0,1.63
MEGAP,310879408,0.0,0.0,0.0
PAGYO,19552962,1271566.0,7.000000000000001,4.17
BAKAB,26191755,5285664.0,20.0,6.44
OTTO,19489532,-847480.0,-4.0,-16.35
USAK,1647048892,-128655088.0,-8.0,-0.52
DAPGM,210920060,12245425.0,6.0,0.47
DEVA,40630360,6750278.0,17.0,9.96
CRFSA,24400080,1403085.0,6.0,4.55
AVGYO,8514154,-984695.0,-12.0,-1.04
DENGE,50654492,1145182.0,2.0,0.04
AKSGY,36517816,1088732.0,3.0,0.18
PSDTC,9903600,-1192062.0,-12.0,-8.84
ORCAY,7998713,-1851810.0,-23.0,-1.83
MERKO,110260968,-11150996.0,-10.0,-1.63
LKMNH,44755315,1030402.0,2.0,0.38
ruzye,27483638,383895.0,1.0,0.13
DERHL,253829158,-31402194.0,-12.0,-16.28
ISBIR,235781301,0.0,0.0,0.0
PRZMA,14034800,3087358.0,22.0,2.76
LOGO,188791264,8344895.0,4.0,5.99
DGATE,42207139,-2457389.0,-6.0,-4.19
GOZDE,79155188,9913008.0,13.0,2.29
NTGAZ,101269037,16523397.0,16.0,1.52
EGGUB,96543211,10363142.0,11.0,7.73
YAPRK,371910215,-22534570.0,-6.0,-21.54
UFUK,48988284,-582130.0,-1.0,-10.18
BSOKE,298945376,17153683.0,6.0,1.24
OSMEN,110257130,-17314975.0,-16.0,-1.37
TRCAS,115806816,13289382.0,11.0,3.2
TUCLK,25990596,-815229.0,-3.0,-0.28
KNFRT,20717329,-5356128.0,-26.0,-2.63
VAKKO,46206315,-2496458.0,-5.0,-3.42
RTALB,73130038,-943307.0,-1.0,-0.04
KONKA,188770508,-8176608.0,-4.0,-1.61
BUCIM,40632071,-4048822.0,-10.0,-0.75
ELITE,131078351,14880170.0,11.0,4.9
ERBOS,15071783,3077431.0,20.0,32.02
barma,42307859,-6349154.0,-15.0,-2.74
EGEPO,51945560,-3640798.0,-7.000000000000001,-0.5
AYDEM,42322724,-3717772.0,-9.0,-1.44
IPEKE,288862730,-3108472.0,-1.0,-0.73
SAYAS,326603853,19378166.0,6.0,2.21
GMTAS,28265536,-1341767.0,-5.0,-0.6
ADESE,443757499,-30084164.0,-7.000000000000001,-0.18
POLTK,40117245,-4877540.0,-12.0,-763.31
MEPET,4695444,-1169331.0,-25.0,-2.06
GLRYH,42181403,5259051.0,12.0,0.37
MPARK,329457419,59907674.0,18.0,62.28
MTRKS,33732422,3826887.0,11.0,2.41
DOBUR,157093310,12555427.0,8.0,23.63
lidfa,155676681,-36126822.0,-23.0,-0.86
FMIZP,30381003,5391167.0,18.0,54.98
BOSSA,31939007,3551383.0,11.0,0.69
SANEL,8264466,381690.0,5.0,1.19
TUREX,2804555460,-852828680.0,-30.0,-14.76
ORGE,132702084,-11903916.0,-9.0,-9.64
HLGYO,121343983,7935199.0,7.000000000000001,0.17
DURDO,18386436,1341526.0,7.000000000000001,0.24
ORMA,159084789,0.0,0.0,0.0
INFO,16015814,-834021.0,-5.0,-0.1
eksun,26421126,3896619.0,15.0,0.78
ULUFA,102485104,10224347.0,10.0,1.69
KRSTL,102244093,24045220.0,24.0,1.72
INVEO,14055160,1160486.0,8.0,0.5
GLBMD,9951628,-382999.0,-4.0,-0.41
KERVN,117617492,0.0,0.0,0.0
ISFIN,69084425,2927903.0,4.0,0.54
IDGYO,11776927,-1158892.0,-10.0,-0.3
EGSER,6899144,691081.0,10.0,0.32
uluun,25683041,360663.0,1.0,0.09
SELEC,125718931,15237018.0,12.0,8.34
BRMEN,88009268,0.0,0.0,0.0
RODRG,5585858,-401112.0,-7.000000000000001,-1.18
AKCNS,58806873,4189772.0,7.000000000000001,10.63
KLKIM,77077439,5413127.0,7.000000000000001,2.14
ALKA,28077765,-521644.0,-2.0,-0.12
PRKAB,13286158,-1475108.0,-11.0,-2.92
PAMEL,39870835,-4624268.0,-12.0,-9.93
INTEM,12370519,-2173461.0,-18.0,-34.39
FONET,65971146,6599816.0,10.0,1.52
RAYSG,231127114,18750133.0,8.0,19.18
DYOBY,121462355,-9579079.0,-8.0,-1.17
KRGYO,125802855,-16009523.0,-13.0,-1.81
BRLSM,256583434,35852862.0,14.000000000000002,2.64
SEYKM,7597181,-580100.0,-8.0,-0.23
YONGA,130779726,0.0,0.0,0.0
AYGAZ,149618106,-15363566.0,-10.0,-13.23
ZRGYO,88224841,8589232.0,10.0,2.47
TRGYO,132768722,26811156.0,20.0,12.14
ANELE,24179508,2010704.0,8.0,1.31
ISBTR,449109462,0.0,0.0,0.0
BJKAS,338324978,18575152.0,5.0,0.11
MANAS,62046391,6789890.0,11.0,0.68
OYLUM,7976910,942914.0,12.0,0.85
MNDTR,11954016,530422.0,4.0,0.23
TEKTU,182013310,30225239.0,17.0,0.76
TRILC,54922220,-6657784.0,-12.0,-2.36
ISDMR,97772454,9429668.0,10.0,3.3
SRVGY,114115930,-13768358.0,-12.0,-0.37
EGPRO,26325378,2429591.0,9.0,2.12
INDES,28224063,-1918120.0,-7.000000000000001,-0.47
