hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKM,289551915,6779426.0,2.0,0.76
VESBE,59659613,2105846.0,4.0,0.31
GMTAS,29106324,649266.0,2.0,0.36
PNSUT,14088541,544244.0,4.0,0.33
TGSAS,22152366,-2926924.0,-13.0,-10.75
CRFSA,21137193,493928.0,2.0,1.75
ETILR,78028361,953917.0,1.0,0.11
SANEL,11219989,1161655.0,10.0,2.58
RODRG,7225874,-447914.0,-6.0,-0.99
MEGAP,332736106,0.0,0.0,0.0
FMIZP,27347872,1059399.0,4.0,10.7
RNPOL,11589384,1318690.0,11.0,3.62
ZRGYO,95614265,2485405.0,3.0,0.6
BUCIM,38139588,-2360820.0,-6.0,-0.41
IEYHO,94567213,-18669210.0,-20.0,-2.67
TSKB,560223257,-39025086.0,-7.000000000000001,-0.76
ALKA,21973873,-4454534.0,-20.0,-1.32
BALAT,303697356,0.0,0.0,0.0
CEOEM,34111266,-4236546.0,-12.0,-2.95
ALCAR,29611016,-1625460.0,-5.0,-46.26
UFUK,58625496,-223910.0,-0.0,-3.47
ESEN,98446824,-2639115.0,-3.0,-1.87
KARYE,53690453,-2686497.0,-5.0,-1.28
MRSHL,28278778,557560.0,2.0,25.74
AKCNS,50246253,-3176449.0,-6.0,-8.68
METRO,42000231,6942375.0,17.0,0.48
ATLAS,8744616,-2736083.0,-31.0,-1.57
DOHOL,242854918,29865803.0,12.0,1.75
TRGYO,142451049,19115437.0,13.0,8.31
ISMEN,307386033,19533421.0,6.0,2.09
FORMT,168714268,9377264.0,6.0,0.21
OZRDN,26262620,-3532835.0,-13.0,-1.04
DARDL,94291190,3228400.0,3.0,0.06
CUSAN,11521528,1332972.0,12.0,2.17
IHAAS,82101915,-8835425.0,-11.0,-2.62
KGYO,31226746,1396023.0,4.0,0.15
KRTEK,17645718,-2822913.0,-16.0,-3.75
PARSN,30498661,132567.0,0.0,0.35
PENGD,29914291,356887.0,1.0,0.09
BIMAS,3251478658,89091392.0,3.0,13.31
VKING,5420266,-661290.0,-12.0,-3.19
CANTE,212729129,15129844.0,7.000000000000001,0.11
CASA,435512214,0.0,0.0,0.0
KENT,344005864,0.0,0.0,0.0
DNISI,37103880,4718721.0,13.0,2.68
PETKM,383357123,12095057.0,3.0,0.5
SEYKM,6264061,-536175.0,-9.0,-0.25
AYES,117638550,0.0,0.0,0.0
ZPT10,5318384,-1277350.0,-24.0,-18.55
MNDTR,17513958,-216547.0,-1.0,-0.07
CELHA,13950393,194990.0,1.0,0.27
MARTI,76249675,-6605470.0,-9.0,-0.25
KSTUR,788106895,0.0,0.0,0.0
BRYAT,111327387,9213462.0,8.0,143.16
NUHCM,48567896,-2269471.0,-5.0,-9.57
ATSYH,241481566,0.0,0.0,0.0
ACSEL,17989217,1737872.0,10.0,9.53
TEKTU,144865543,-9929068.0,-7.000000000000001,-0.4
YUNSA,22937590,2847288.0,12.0,0.61
ASUZU,30928834,2414233.0,8.0,4.16
BRKSN,5803656,105007.0,2.0,0.13
YYAPI,110833353,2500763.0,2.0,0.03
CEMTS,120392670,7106905.0,6.0,0.61
BASCM,95243123,0.0,0.0,0.0
ULUSE,218277325,11242245.0,5.0,8.32
GSDHO,47147298,4129738.0,9.0,0.31
POLTK,32396748,-1245760.0,-4.0,-226.01
BMSCH,12548532,1379871.0,11.0,1.31
YBTAS,554382398,0.0,0.0,0.0
MERKO,91045367,4988189.0,5.0,0.71
TUCLK,99524992,-7399739.0,-7.000000000000001,-0.63
AKENR,138463186,1391592.0,1.0,0.11
MARKA,55354145,7023753.0,13.0,6.5
barma,23042916,-4632998.0,-20.0,-3.36
alfas,64765904,953150.0,1.0,0.6
goknr,103202066,-20739491.0,-20.0,-4.3
eksun,35623208,3739652.0,10.0,0.55
lider,100737837,-3023151.0,-3.0,-6.83
lidfa,59851490,-3907697.0,-7.000000000000001,-0.23
kayse,74164779,1695293.0,2.0,0.41
pehol,1657305365,-197490010.0,-12.0,-1.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,225326236,21344606.0,9.0,5.06
AKSEN,325349345,56686018.0,17.0,5.7
AHGAZ,110251699,-644700.0,-1.0,-0.16
MOGAN,63848218,700924.0,1.0,0.09
SMRTG,115942125,-89805.0,-0.0,-0.02
CWENE,103582944,-687272.0,-1.0,-0.09
ZOREN,130831624,9628887.0,7.000000000000001,0.21
MAGEN,156665066,-381943.0,-0.0,-0.08
ENERY,508464856,67869929.0,13.0,0.79
AYDEM,33631354,933142.0,3.0,0.45
ALFAS,64765904,953150.0,1.0,0.6
AKFYE,61553831,4312060.0,7.000000000000001,1.1
GWIND,71485997,5045004.0,7.000000000000001,1.56
ARASE,63214257,-5836819.0,-9.0,-4.38
CANTE,212729129,15129844.0,7.000000000000001,0.11
IZENR,192963028,7221802.0,4.0,0.23
ODAS,136837661,2303194.0,2.0,0.08
BIOEN,116795355,6499953.0,6.0,1.16
AKENR,138463186,1391592.0,1.0,0.11
AYEN,11048484,-769464.0,-7.000000000000001,-1.61
TATEN,143719245,2795134.0,2.0,0.81
NATEN,176989882,-19748344.0,-11.0,-5.38
ESEN,98446824,-2639115.0,-3.0,-1.87
NTGAZ,59270320,-14601015.0,-25.0,-2.16
HUNER,55274619,3168907.0,6.0,0.19
PAMEL,14222771,1533689.0,11.0,8.52
CONSE,33015746,1568364.0,5.0,0.14
ZEDUR,25572400,1285664.0,5.0,0.35
KARYE,53690453,-2686497.0,-5.0,-1.28
AKSUE,9334755,-1399403.0,-15.0,-2.18
CATES,37738919,1792957.0,5.0,1.32
ENTRA,119743886,3220471.0,3.0,0.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4155327766,460156298.0,11.0,15.78
THYAO,9695704777,-460383335.0,-5.0,-12.46
BIMAS,3251478658,89091392.0,3.0,13.31
FROTO,1077713714,59886219.0,6.0,4.49
TUPRS,3815403734,388365092.0,10.0,13.34
ASELS,7570743226,-1212123068.0,-16.0,-23.16
ENKAI,749185995,72276562.0,10.0,5.84
SASA,1018121013,124275356.0,12.0,0.38
TCELL,3375199948,-176988261.0,-5.0,-4.74
CCOLA,288608896,-1138545.0,-0.0,-0.19
SAHOL,2309489846,189924739.0,8.0,6.47
EREGL,5892008474,571313397.0,10.0,2.36
TTKOM,607767822,24197239.0,4.0,2.21
AEFES,881384829,9157309.0,1.0,1.42
SISE,731216086,64276287.0,9.0,2.83
TOASO,1098826193,24573954.0,2.0,4.04
ARCLK,220514351,34623118.0,16.0,16.66
PGSUS,2790694947,158399135.0,6.0,13.69
AGHOL,249053249,460920.0,0.0,0.45
MGROS,1018556807,-131659036.0,-13.0,-61.23
TAVHL,976255715,85793463.0,9.0,20.89
OYAKC,445691459,-11911030.0,-3.0,-0.55
ASTOR,888182493,-17352729.0,-2.0,-1.75
ENJSA,225326236,21344606.0,9.0,5.06
TTRAK,97516221,-240740.0,-0.0,-1.41
KOZAL,1135994108,61368576.0,5.0,1.3
TURSG,191532546,-13100561.0,-7.000000000000001,-0.52
OTKAR,230559006,17804340.0,8.0,29.2
PETKM,383357123,12095057.0,3.0,0.5
BRSAN,148496742,4776523.0,3.0,10.06
ULKER,739070847,-18233989.0,-2.0,-2.62
BRYAT,111327387,9213462.0,8.0,143.16
ISMEN,307386033,19533421.0,6.0,2.09
GUBRF,1336192397,-180886955.0,-14.000000000000002,-31.22
AKSEN,325349345,56686018.0,17.0,5.7
TABGD,135752479,13203630.0,10.0,16.11
DOAS,249363225,2339614.0,1.0,1.6
MAVI,854562286,124043618.0,15.0,5.11
EKGYO,3661305435,67092025.0,2.0,0.28
ALARK,519878676,8614421.0,2.0,1.28
DOHOL,242854918,29865803.0,12.0,1.75
EGEEN,145090975,10325248.0,7.000000000000001,549.48
AKSA,89995836,1167361.0,1.0,0.12
KONYA,70268615,1020312.0,1.0,72.15
ECILC,91633309,-3968910.0,-4.0,-1.83
SOKM,289551915,6779426.0,2.0,0.76
TSKB,560223257,-39025086.0,-7.000000000000001,-0.76
KONTR,458026242,-79759.0,-0.0,-0.0
CIMSA,580452602,-21710572.0,-4.0,-1.72
REEDR,447480633,-72109627.0,-16.0,-1.57
VESBE,59659613,2105846.0,4.0,0.31
HEKTS,195716685,5582467.0,3.0,0.08
KCAER,185418567,-9292070.0,-5.0,-0.65
SMRTG,115942125,-89805.0,-0.0,-0.02
BTCIM,492937130,50140345.0,10.0,0.52
MIATK,250782793,7252155.0,3.0,0.87
CWENE,103582944,-687272.0,-1.0,-0.09
KRDMD,2189671953,-56766746.0,-3.0,-0.56
ZOREN,130831624,9628887.0,7.000000000000001,0.21
ENERY,508464856,67869929.0,13.0,0.79
AGROT,94672281,-9636693.0,-10.0,-0.71
BFREN,58702821,7812965.0,13.0,20.6
VESTL,227129414,-29862107.0,-13.0,-4.25
ALFAS,64765904,953150.0,1.0,0.6
AKFYE,61553831,4312060.0,7.000000000000001,1.1
ECZYT,33843193,-141266.0,-0.0,-0.71
KLSER,52875242,2731919.0,5.0,1.44
KOZAA,440154303,52266700.0,12.0,10.61
GESAN,165748815,15510228.0,9.0,3.65
EUPWR,115965615,-8918788.0,-8.0,-1.91
TKFEN,341136553,5480805.0,2.0,1.93
BINHO,549644946,-58191205.0,-11.0,-19.83
YEOTK,157976637,-17492220.0,-11.0,-4.16
KAYSE,74164779,1695293.0,2.0,0.41
OBAMS,461858963,28021279.0,6.0,2.89
ISGYO,86474281,8027503.0,9.0,1.4
SDTTR,580174772,69858432.0,12.0,23.48
TMSN,187174477,26186525.0,14.000000000000002,13.92
CANTE,212729129,15129844.0,7.000000000000001,0.11
IZENR,192963028,7221802.0,4.0,0.23
YYLGD,62066992,4560657.0,7.000000000000001,0.69
TUKAS,190830490,19597318.0,10.0,0.27
ODAS,136837661,2303194.0,2.0,0.08
EUREN,658846574,10916106.0,2.0,0.1
BERA,84935912,4251289.0,5.0,0.69
AKFGY,177214755,9969559.0,6.0,0.11
GOLTS,56363647,-2716861.0,-5.0,-15.6
QUAGR,337236633,-32767026.0,-10.0,-0.58
KTLEV,556888670,29104258.0,5.0,0.37
ARDYZ,55596064,3821424.0,7.000000000000001,1.78
PEKGY,5249811911,-218925758.0,-4.0,-0.08
LMKDC,132760818,14864110.0,11.0,2.92
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,39703970,2852277.0,7.000000000000001,3.92
ZPX30,251074497,-44636894.0,-18.0,-24.81
ZELOT,6395276,306407.0,5.0,4.45
APX30,3762231,110081.0,3.0,0.74
APLIB,8828616,926716.0,10.0,3.73
ZSR25,13704719,-3119755.0,-23.0,-7.51
APBDL,6261817,481869.0,8.0,1.76
Z30EA,11565312,-6059727.0,-52.0,-67.1
ZPLIB,1978868104,587576117.0,30.0,44.24
ZTM25,8473757,3232339.0,38.0,47.76
ZPBDL,59081004,-6230744.0,-11.0,-16.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,409056227,150139005.0,37.0,101.35
ISFIN,53956699,13892643.0,26.0,3.01
VAKFN,236762200,43411658.0,18.0,0.39
GARFA,51158490,-1257126.0,-2.0,-0.54
ULUFA,82974003,6740234.0,8.0,0.29
LIDFA,59851490,-3907697.0,-7.000000000000001,-0.23
CRDFA,44354238,-2286000.0,-5.0,-0.59
SEKFK,8390104,-1345594.0,-16.0,-1.15
TURSG,191532546,-13100561.0,-7.000000000000001,-0.52
ANSGR,299420597,11418121.0,4.0,3.05
raysg,108061068,-5748541.0,-5.0,-11.75
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,50246253,-3176449.0,-6.0,-8.68
bieny,141919111,-2624463.0,-2.0,-0.79
bobet,133514408,-15098900.0,-11.0,-2.31
bsoke,197798212,-31853477.0,-16.0,-2.55
btcim,492937130,50140345.0,10.0,0.52
bucim,38139588,-2360820.0,-6.0,-0.41
cimsa,580452602,-21710572.0,-4.0,-1.72
cmbtn,101440500,-18399459.0,-18.0,-349.38
dogub,10277112,-1035338.0,-10.0,-1.63
egser,19010911,-1149563.0,-6.0,-0.18
golts,56363647,-2716861.0,-5.0,-15.6
klkim,65429892,172190.0,0.0,0.07
klser,52875242,2731919.0,5.0,1.44
konya,70268615,1020312.0,1.0,72.15
kutpo,39878454,-9396374.0,-24.0,-18.53
lmkdc,132760818,14864110.0,11.0,2.92
marbl,64054107,-981834.0,-2.0,-0.21
nibas,37444470,-2397577.0,-6.0,-1.13
nuhcm,48567896,-2269471.0,-5.0,-9.57
oyakc,445691459,-11911030.0,-3.0,-0.55
Quagr,337236633,-32767026.0,-10.0,-0.58
usak,310260316,684210.0,0.0,0.01
afyon,40497100,-3390862.0,-8.0,-1.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EUHOL,1746115400,0.0,0.0,0.0
OYAYO,9173732,134524.0,1.0,0.36
RODRG,7225874,-447914.0,-6.0,-0.99
NUGYO,26760838,-1011902.0,-4.0,-0.27
FENER,422569581,39353218.0,9.0,4.62
NETAS,32663957,-3207581.0,-10.0,-4.65
BJKAS,109774010,1832874.0,2.0,0.03
OZKGY,75176545,4766839.0,6.0,0.66
BAYRK,342633251,36896736.0,11.0,2.35
MTRKS,22768680,-82134.0,-0.0,-0.07
SAFKR,61226313,11879422.0,19.0,20.33
KRVGD,29522393,2002834.0,7.000000000000001,0.13
GOODY,34900520,-1361677.0,-4.0,-0.61
SAYAS,111183281,8415510.0,8.0,3.52
MMCAS,133912204,0.0,0.0,0.0
FORMT,168714268,9377264.0,6.0,0.21
Z30KE,302310808,20197146.0,7.000000000000001,6.38
HDFGS,118274105,10202427.0,9.0,0.11
MEPET,14114039,2566759.0,18.0,1.53
TDGYO,26964102,7145591.0,27.0,3.74
IHAAS,82101915,-8835425.0,-11.0,-2.62
SKTAS,28062974,-71383.0,-0.0,-0.01
COSMO,14762417,4109295.0,28.000000000000004,29.36
MPARK,129706522,21328900.0,16.0,54.33
EMNIS,289366954,0.0,0.0,0.0
AVGYO,20938501,3549476.0,17.0,1.62
MERKO,91045367,4988189.0,5.0,0.71
RYSAS,57766526,7861507.0,14.000000000000002,1.78
ERCB,32887710,1282957.0,4.0,2.57
BAKAB,16637888,620448.0,4.0,1.09
SEKFK,8390104,-1345594.0,-16.0,-1.15
Z30EA,11565312,-6059727.0,-52.0,-67.1
ERBOS,14220142,258826.0,2.0,2.61
AVOD,18556035,402344.0,2.0,0.06
EGPRO,27824408,2553469.0,9.0,1.72
INVEO,442559982,27910559.0,6.0,0.48
CUSAN,11521528,1332972.0,12.0,2.17
IPEKE,251071776,-6516138.0,-3.0,-1.67
ESCAR,55271207,-9109488.0,-16.0,-11.73
KRSTL,41640506,-281553.0,-1.0,-0.04
DOCO,129438130,-3075188.0,-2.0,-187.6
PARSN,30498661,132567.0,0.0,0.35
BRMEN,93558275,0.0,0.0,0.0
YESIL,41351099,887568.0,2.0,0.03
MRSHL,28278778,557560.0,2.0,25.74
KZBGY,182904555,-5002432.0,-3.0,-0.29
CELHA,13950393,194990.0,1.0,0.27
HATEK,31321609,-6326710.0,-20.0,-5.41
ARENA,102807854,-14281336.0,-14.000000000000002,-4.26
GARFA,51158490,-1257126.0,-2.0,-0.54
SRVGY,69359523,-9388683.0,-14.000000000000002,-0.34
PRKME,17393357,-3350832.0,-19.0,-3.17
AYEN,11048484,-769464.0,-7.000000000000001,-1.61
CRDFA,44354238,-2286000.0,-5.0,-0.59
KRDMB,35755774,2724160.0,8.0,1.64
TSGYO,28057332,-2486805.0,-9.0,-0.53
ESCOM,183508631,-1077513.0,-1.0,-0.02
ISDMR,69774012,1004952.0,1.0,0.49
INTEM,21491448,-2961879.0,-14.000000000000002,-24.56
DYOBY,41785838,-5024091.0,-12.0,-1.49
tatgd,18747503,2684472.0,14.000000000000002,1.61
RAYSG,108061068,-5748541.0,-5.0,-11.75
ALKA,21973873,-4454534.0,-20.0,-1.32
conse,33015746,1568364.0,5.0,0.14
SANFM,206481865,-10107153.0,-5.0,-0.76
PNLSN,56495728,-5520793.0,-10.0,-3.51
EDIP,137107129,13407611.0,10.0,2.71
BSOKE,197798212,-31853477.0,-16.0,-2.55
AKMGY,10406083,1261605.0,12.0,22.92
SOKE,17999058,-848321.0,-5.0,-0.48
BRLSM,64542002,-8641253.0,-13.0,-2.01
SELVA,22313404,-4186594.0,-19.0,-0.34
ORMA,158096171,0.0,0.0,0.0
VKING,5420266,-661290.0,-12.0,-3.19
PNSUT,14088541,544244.0,4.0,0.33
TEKTU,144865543,-9929068.0,-7.000000000000001,-0.4
ATLAS,8744616,-2736083.0,-31.0,-1.57
goknr,103202066,-20739491.0,-20.0,-4.3
DOKTA,11670052,1051763.0,9.0,1.85
GLBMD,9668146,-1481945.0,-15.0,-1.55
ZPLIB,1978868104,587576117.0,30.0,44.24
GOZDE,55284040,-19591625.0,-35.0,-5.86
PAMEL,14222771,1533689.0,11.0,8.52
RYGYO,236130797,54418223.0,23.0,3.41
HLGYO,92827870,-4715531.0,-5.0,-0.13
LINK,106703654,-14906674.0,-14.000000000000002,-80.18
KUTPO,39878454,-9396374.0,-24.0,-18.53
EUKYO,7582413,-951884.0,-13.0,-1.33
HURGZ,33518881,1483056.0,4.0,0.28
YATAS,33113506,-2388636.0,-7.000000000000001,-1.75
PINSU,20140998,1994591.0,10.0,0.56
AVTUR,8810988,-1131151.0,-13.0,-1.32
HEDEF,119989403,-6716.0,-0.0,-0.0
PAPIL,1426969621,-258027322.0,-18.0,-6.5
cvkmd,244252423,-5239961.0,-2.0,-0.24
CEMAS,492769777,6471147.0,1.0,0.12
EGEPO,29774252,-952189.0,-3.0,-0.2
EDATA,107945338,-4008949.0,-4.0,-0.15
ORCAY,7306582,-589238.0,-8.0,-0.56
TGSAS,22152366,-2926924.0,-13.0,-10.75
SANKO,9597798,-290070.0,-3.0,-0.58
OZRDN,26262620,-3532835.0,-13.0,-1.04
PSGYO,416932218,25458539.0,6.0,0.11
ATSYH,241481566,0.0,0.0,0.0
ULUSE,218277325,11242245.0,5.0,8.32
INVES,35793921,-1771075.0,-5.0,-11.14
ARASE,63214257,-5836819.0,-9.0,-4.38
MARTI,76249675,-6605470.0,-9.0,-0.25
EKIZ,121486007,0.0,0.0,0.0
ISBTR,452959350,0.0,0.0,0.0
lider,100737837,-3023151.0,-3.0,-6.83
AKENR,138463186,1391592.0,1.0,0.11
GWIND,71485997,5045004.0,7.000000000000001,1.56
BASCM,95243123,0.0,0.0,0.0
NATEN,176989882,-19748344.0,-11.0,-5.38
Z30KP,408691291,-2342271.0,-1.0,-0.82
kayse,74164779,1695293.0,2.0,0.41
ANELE,29203469,-2662091.0,-9.0,-1.46
MAALT,23664648,-166636.0,-1.0,-4.45
CLEBI,151863102,29690579.0,20.0,334.38
alfas,64765904,953150.0,1.0,0.6
DESPC,17824339,383284.0,2.0,0.98
DNISI,37103880,4718721.0,13.0,2.68
SEKUR,15219890,419378.0,3.0,0.39
SNICA,121878690,13466219.0,11.0,0.47
RNPOL,11589384,1318690.0,11.0,3.62
PSDTC,44040871,-11390756.0,-26.0,-28.07
SNKRN,921647184,0.0,0.0,0.0
GSRAY,223983780,-6728469.0,-3.0,-0.05
BIZIM,13682460,-1137091.0,-8.0,-1.99
ETYAT,23123544,7020152.0,30.0,4.18
GLCVY,80277268,7459650.0,9.0,5.25
TMPOL,15270401,-1233091.0,-8.0,-5.57
YUNSA,22937590,2847288.0,12.0,0.61
lidfa,59851490,-3907697.0,-7.000000000000001,-0.23
DZGYO,28958551,-1526246.0,-5.0,-0.3
SAMAT,65868789,302166.0,0.0,0.08
USDTR,130622425,5548792.0,4.0,156.91
RTALB,87757469,-5710768.0,-7.000000000000001,-0.18
PRKAB,14450078,303695.0,2.0,0.54
ELITE,55932446,1363419.0,2.0,0.8
KERVN,112959825,0.0,0.0,0.0
CASA,435512214,0.0,0.0,0.0
DAPGM,149412716,227757.0,0.0,0.01
GEDIK,192751359,56461162.0,28.999999999999996,3.15
GMSTR,421754271,44464278.0,11.0,30.42
DERHL,150683290,-12083491.0,-8.0,-2.83
INFO,160267888,-5874101.0,-4.0,-0.09
AKYHO,18153506,-1093640.0,-6.0,-0.17
ATAGY,7843061,-1264967.0,-16.0,-1.74
pehol,1657305365,-197490010.0,-12.0,-1.86
ENSRI,24415689,-4774462.0,-20.0,-3.61
ISBIR,245964877,0.0,0.0,0.0
KATMR,325438912,-45306205.0,-14.000000000000002,-0.24
AYDEM,33631354,933142.0,3.0,0.45
AKGRT,32846046,3519967.0,11.0,0.59
YONGA,129388869,0.0,0.0,0.0
IHYAY,54835609,1603705.0,3.0,0.06
CRFSA,21137193,493928.0,2.0,1.75
UFUK,58625496,-223910.0,-0.0,-3.47
ANSGR,299420597,11418121.0,4.0,3.05
IEYHO,94567213,-18669210.0,-20.0,-2.67
OSTIM,90340242,-6906251.0,-8.0,-0.31
SUMAS,157425467,0.0,0.0,0.0
ARSAN,20229491,-1310038.0,-6.0,-1.23
IDGYO,8962592,1440403.0,16.0,0.43
ALKIM,17540994,-410177.0,-2.0,-0.32
odas,136837661,2303194.0,2.0,0.08
PAGYO,18247866,1412825.0,8.0,5.54
INDES,55271059,1736018.0,3.0,0.19
DGNMO,62431860,14194335.0,23.0,1.42
USAK,310260316,684210.0,0.0,0.01
AYCES,16245081,-418123.0,-3.0,-10.02
EGGUB,85967618,9991049.0,12.0,10.34
KIMMR,23936942,-859050.0,-4.0,-0.42
SNPAM,158539435,0.0,0.0,0.0
IHGZT,73423684,6180764.0,8.0,0.11
NUHCM,48567896,-2269471.0,-5.0,-9.57
CMENT,231967274,0.0,0.0,0.0
KFEIN,112937848,-18741006.0,-17.0,-15.19
PKART,44573230,-1787744.0,-4.0,-2.65
PENTA,39057655,-3657124.0,-9.0,-1.16
KTSKR,28201970,2547977.0,9.0,5.09
EPLAS,15969158,1608996.0,10.0,0.48
KARSN,125775479,-4405509.0,-4.0,-0.33
MNDRS,40945933,1123657.0,3.0,0.28
DGATE,21854218,-2363563.0,-11.0,-6.84
VKFYO,5318523,244212.0,5.0,0.77
ISYAT,17049907,-1725922.0,-10.0,-0.76
BUCIM,38139588,-2360820.0,-6.0,-0.41
MNDTR,17513958,-216547.0,-1.0,-0.07
MERIT,55434425,3999086.0,7.000000000000001,0.88
KENT,344005864,0.0,0.0,0.0
BMSCH,12548532,1379871.0,11.0,1.31
KAPLM,51494619,-2069638.0,-4.0,-8.63
MAGEN,156665066,-381943.0,-0.0,-0.08
IHLAS,231473311,7467981.0,3.0,0.07
PRZMA,17023104,2874059.0,17.0,2.32
RALYH,348086652,-43480020.0,-12.0,-12.28
BLCYT,23751280,-945063.0,-4.0,-0.64
GSDHO,47147298,4129738.0,9.0,0.31
ALCTL,69674247,-1839798.0,-3.0,-2.69
MARKA,55354145,7023753.0,13.0,6.5
GEREL,269983468,-3944659.0,-1.0,-0.19
ruzye,505653138,8787071.0,2.0,0.16
BAGFS,61665109,-2677917.0,-4.0,-1.1
ISFIN,53956699,13892643.0,26.0,3.01
LKMNH,46049774,996396.0,2.0,0.31
KGYO,31226746,1396023.0,4.0,0.15
AYES,117638550,0.0,0.0,0.0
KLMSN,12191923,36608.0,0.0,0.07
MTRYO,4953514,66162.0,1.0,0.09
BRKO,579432618,0.0,0.0,0.0
MEDTR,29688031,-3064881.0,-10.0,-2.84
VANGD,220905652,-11759584.0,-5.0,-2.04
GLYHO,177473404,11129277.0,6.0,0.46
EMKEL,487330487,-58830180.0,-12.0,-4.36
SELEC,328852724,-19470383.0,-6.0,-4.69
DURDO,9402372,611070.0,6.0,0.2
AKSGY,69178997,-26162994.0,-38.0,-2.37
GRNYO,8496605,1091714.0,13.0,1.1
PETUN,15516730,564380.0,4.0,0.32
PCILT,37849469,3249884.0,9.0,1.07
AYGAZ,121360276,18355664.0,15.0,19.21
YYAPI,110833353,2500763.0,2.0,0.03
ASUZU,30928834,2414233.0,8.0,4.16
ZPT10,5318384,-1277350.0,-24.0,-18.55
cwene,103582944,-687272.0,-1.0,-0.09
ADEL,52986280,3133539.0,6.0,1.66
DIRIT,211995001,0.0,0.0,0.0
SONME,20285974,3941979.0,19.0,20.51
OSMEN,33476027,-1162302.0,-3.0,-0.25
ACSEL,17989217,1737872.0,10.0,9.53
ZRGYO,95614265,2485405.0,3.0,0.6
ZPBDL,59081004,-6230744.0,-11.0,-16.11
DENGE,106103214,546816.0,1.0,0.01
KLGYO,143479350,11562406.0,8.0,0.41
NIBAS,37444470,-2397577.0,-6.0,-1.13
eksun,35623208,3739652.0,10.0,0.55
FMIZP,27347872,1059399.0,4.0,10.7
YGGYO,21964296,1176256.0,5.0,4.22
BURVA,9311324,-619976.0,-7.000000000000001,-6.58
KARYE,53690453,-2686497.0,-5.0,-1.28
TRGYO,142451049,19115437.0,13.0,8.31
KUYAS,473530009,-42219042.0,-9.0,-5.01
VERTU,10953243,982657.0,9.0,2.69
GMTAS,29106324,649266.0,2.0,0.36
KARTN,21626248,-1115373.0,-5.0,-4.12
AKCNS,50246253,-3176449.0,-6.0,-8.68
YGYO,516633684,0.0,0.0,0.0
METRO,42000231,6942375.0,17.0,0.48
BALAT,303697356,0.0,0.0,0.0
FONET,46665643,7187072.0,15.0,1.97
KLKIM,65429892,172190.0,0.0,0.07
FLAP,26503844,-1958287.0,-7.000000000000001,-0.63
IZFAS,113085726,15187729.0,13.0,15.79
TUCLK,99524992,-7399739.0,-7.000000000000001,-0.63
ICBCT,59589044,9439664.0,16.0,2.34
SNGYO,134270937,14526797.0,11.0,0.4
IHEVA,6596435,-700438.0,-11.0,-0.21
BOSSA,17224703,947615.0,6.0,0.32
SELGD,15546624,730779.0,5.0,2.62
SEYKM,6264061,-536175.0,-9.0,-0.25
CEMTS,120392670,7106905.0,6.0,0.61
AFYON,40497100,-3390862.0,-8.0,-1.02
DERIM,18512750,-1531523.0,-8.0,-2.93
KLSYN,26718788,3648234.0,14.000000000000002,0.73
barma,23042916,-4632998.0,-20.0,-3.36
GRSEL,496214230,-36044189.0,-7.000000000000001,-17.64
ISSEN,9606505,-2229814.0,-23.0,-1.67
JANTS,46592052,-1679374.0,-4.0,-0.71
IZMDC,32880890,6976797.0,21.0,1.06
ZPX30,251074497,-44636894.0,-18.0,-24.81
ARZUM,29234902,2891708.0,10.0,0.41
KNFRT,22059188,-746694.0,-3.0,-0.33
DESA,19683765,1333411.0,7.000000000000001,0.63
VBTYZ,66931227,-7356921.0,-11.0,-2.21
VAKKO,36431836,-2850617.0,-8.0,-4.16
SARKY,18278262,-3591880.0,-20.0,-3.43
DAGI,31916007,2847591.0,9.0,0.41
DEVA,35231392,-2948041.0,-8.0,-4.46
BANVT,68321503,-2553243.0,-4.0,-7.03
LOGO,159390270,11874465.0,7.000000000000001,11.18
BIOEN,116795355,6499953.0,6.0,1.16
KSTUR,788106895,0.0,0.0,0.0
KONKA,12306283,1230109.0,10.0,3.12
YBTAS,554382398,0.0,0.0,0.0
BEYAZ,38841840,-804752.0,-2.0,-0.41
OZSUB,24878080,-4634797.0,-19.0,-4.21
hubvc,5947643,1772554.0,30.0,0.48
GENIL,191698547,-18101545.0,-9.0,-13.05
ANHYT,107360334,18680326.0,17.0,12.29
EUYO,9506339,-521474.0,-5.0,-0.57
MANAS,32518301,-2417927.0,-7.000000000000001,-0.38
uluun,33942879,-5462295.0,-16.0,-0.99
EGSER,19010911,-1149563.0,-6.0,-0.18
BRKSN,5803656,105007.0,2.0,0.13
AGYO,11877992,-609952.0,-5.0,-0.33
AGESA,55678815,904468.0,2.0,2.38
ADESE,466969449,202180862.0,43.0,2.94
TUREX,748024221,-87532534.0,-12.0,-1.88
MERCN,49972519,2530326.0,5.0,0.77
TRILC,73488178,-7169040.0,-10.0,-1.87
