hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TSGYO,5299309,-422513.0,-8.0,-0.41
TMSN,55976181,3175989.0,6.0,3.74
AKFGY,26770742,120998.0,0.0,0.01
ISKPL,127987163,16378577.0,13.0,0.41
SOKM,148489273,-2946444.0,-2.0,-1.16
VESBE,66671904,-10527584.0,-16.0,-0.76
GMTAS,78384275,-9189667.0,-12.0,-5.72
PNSUT,51306173,3741313.0,7.000000000000001,0.81
TGSAS,188719310,-37233099.0,-20.0,-20.74
CRFSA,547642972,-106402230.0,-19.0,-49.78
ETILR,56556894,-4018469.0,-7.000000000000001,-0.45
SANEL,10311455,400246.0,4.0,1.72
RODRG,1889329,-908531.0,-48.0,-8.52
MEGAP,771998,0.0,0.0,0.0
FMIZP,46126535,-4113402.0,-9.0,-25.45
RNPOL,5002330,1743003.0,35.0,0.68
ZRGYO,67404171,-30279564.0,-45.0,-8.52
BUCIM,17717729,-622478.0,-4.0,-0.18
IEYHO,203980,0.0,0.0,0.0
TSKB,188684278,-40220282.0,-21.0,-2.27
ALKA,7835698,-556655.0,-7.000000000000001,-0.48
BALAT,1978044,0.0,0.0,0.0
CEOEM,65215217,7624776.0,12.0,2.6
ALCAR,18037706,-2489787.0,-14.000000000000002,-90.3
UFUK,5400112,0.0,0.0,0.0
ESEN,51483235,-457157.0,-1.0,-0.02
KARYE,29840097,-2518662.0,-8.0,-0.14
MRSHL,58353578,-7061346.0,-12.0,-187.27
AKCNS,664683775,26055816.0,4.0,8.63
METRO,36186511,-9702930.0,-27.0,-1.79
ATLAS,7595208,-604572.0,-8.0,-0.43
DOHOL,185522922,-4294053.0,-2.0,-0.47
TRGYO,67127147,-6680331.0,-10.0,-9.16
ISMEN,101718935,-13787404.0,-14.000000000000002,-4.44
FORMT,53607626,-1489181.0,-3.0,-0.03
OZRDN,6668247,-1311135.0,-20.0,-4.4
DARDL,14223501,-1973456.0,-14.000000000000002,-0.17
CUSAN,10668421,1202285.0,11.0,2.22
IHAAS,19994515,-4955636.0,-25.0,-7.46
KGYO,18907752,0.0,0.0,0.0
KRTEK,11224656,3928005.0,35.0,2.27
PARSN,11872974,-1373107.0,-12.0,-7.13
PENGD,43508700,-8740819.0,-20.0,-1.57
BIMAS,2471039232,-106312017.0,-4.0,-18.39
VKING,15475089,476078.0,3.0,0.52
CANTE,254244504,1421172.0,1.0,0.01
CASA,568251,0.0,0.0,0.0
KENT,1008625,0.0,0.0,0.0
DNISI,9865084,1973040.0,20.0,0.82
PETKM,2861391382,-784399095.0,-27.0,-6.22
SEYKM,3521972,417398.0,12.0,0.35
AYES,2931475,0.0,0.0,0.0
ZPT10,67484,-21190.0,-31.0,-27.96
MNDTR,3224858,-87546.0,-3.0,-0.12
CELHA,118875664,51012250.0,43.0,11.81
MARTI,2840359,0.0,0.0,0.0
KSTUR,1403326,0.0,0.0,0.0
BRYAT,89106160,-11967001.0,-13.0,-205.13
NUHCM,15618614,-3047778.0,-20.0,-40.46
ATSYH,2636199,0.0,0.0,0.0
ACSEL,14554412,-3408859.0,-23.0,-21.67
TEKTU,26782488,4668901.0,17.0,0.87
YUNSA,19304738,-3629656.0,-19.0,-1.24
ASUZU,7679999,3603044.0,47.0,20.85
BRKSN,1487336,-765711.0,-51.0,-3.36
YYAPI,1643590,0.0,0.0,0.0
CEMTS,18666663,-2785734.0,-15.0,-1.19
BASCM,1370150,0.0,0.0,0.0
ULUSE,31317225,-8293174.0,-26.0,-46.02
GSDHO,80325048,-43737827.0,-54.0,-2.21
POLTK,18197195,1357168.0,7.000000000000001,241.02
BMSCH,7844349,-1532486.0,-20.0,-1.75
YBTAS,340231,0.0,0.0,0.0
MERKO,9542160,281268.0,3.0,0.03
TUCLK,37622317,2858817.0,8.0,0.31
AKENR,40835622,-4275524.0,-10.0,-0.93
MARKA,33199260,-4214239.0,-13.0,-7.81
barma,2876746,0.0,0.0,0.0
alfas,35436523,-3595258.0,-10.0,-3.4
goknr,31340588,-456015.0,-1.0,-0.23
eksun,5232727,779185.0,15.0,0.69
lider,4629884,0.0,0.0,0.0
lidfa,16858534,229753.0,1.0,0.02
kayse,42837799,2345433.0,5.0,0.19
pehol,1865663,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,190367966,-19517534.0,-10.0,-11.08
AKSEN,472660068,-50001213.0,-11.0,-7.51
AHGAZ,266715921,-52159790.0,-20.0,-8.63
MOGAN,101828277,-14012203.0,-14.000000000000002,-1.24
SMRTG,316210252,-18795472.0,-6.0,-0.3
CWENE,361715995,-65241950.0,-18.0,-4.52
ZOREN,116766580,-2009565.0,-2.0,-0.04
MAGEN,9144054,0.0,0.0,0.0
ENERY,790584881,-141178922.0,-18.0,-2.33
AYDEM,50042193,1339229.0,3.0,0.64
ALFAS,35436523,-3595258.0,-10.0,-3.4
AKFYE,98084375,-6209781.0,-6.0,-0.22
GWIND,46410376,-6342364.0,-14.000000000000002,-2.87
ARASE,19076430,-1574834.0,-8.0,-8.02
CANTE,254244504,1421172.0,1.0,0.01
IZENR,113899399,-10512759.0,-9.0,-0.38
ODAS,312531067,33381841.0,11.0,0.74
BIOEN,122309157,-12599494.0,-10.0,-1.1
AKENR,40835622,-4275524.0,-10.0,-0.93
AYEN,7306832,-1284271.0,-18.0,-4.8
TATEN,56807728,-1402627.0,-2.0,-0.12
NATEN,14433706,-112021.0,-1.0,-0.03
ESEN,51483235,-457157.0,-1.0,-0.02
NTGAZ,20443058,-6104317.0,-30.0,-3.16
HUNER,132329311,4842649.0,4.0,0.15
PAMEL,11585204,-1210126.0,-10.0,-5.25
CONSE,11798490,346332.0,3.0,0.05
ZEDUR,3268523,-735537.0,-23.0,-1.35
KARYE,29840097,-2518662.0,-8.0,-0.14
AKSUE,62795886,-7052046.0,-11.0,-2.11
CATES,132565407,-17790847.0,-13.0,-4.38
ENTRA,61007290,13071382.0,21.0,0.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4122319552,-11169895.0,-0.0,-0.6
THYAO,7723333364,-349674033.0,-5.0,-13.35
BIMAS,2471039232,-106312017.0,-4.0,-18.39
FROTO,834321236,45354721.0,5.0,4.25
TUPRS,6341211286,27689374.0,0.0,1.8
ASELS,7452741750,-1172835550.0,-16.0,-58.72
ENKAI,886932542,-114398286.0,-13.0,-11.31
SASA,5145104141,-878092623.0,-17.0,-0.37
TCELL,1149173886,-57751080.0,-5.0,-5.0
CCOLA,343270313,-29583406.0,-9.0,-6.69
SAHOL,2260294651,-120398647.0,-5.0,-4.77
EREGL,3028825079,24117139.0,1.0,0.31
TTKOM,1322423049,96481938.0,7.000000000000001,3.97
AEFES,480353478,-8790115.0,-2.0,-0.34
SISE,1304922136,-74471805.0,-6.0,-2.28
TOASO,729158079,23959300.0,3.0,9.27
ARCLK,77930284,-4780078.0,-6.0,-5.35
PGSUS,787630931,-135665682.0,-17.0,-25.51
AGHOL,85024993,6182009.0,7.000000000000001,2.52
MGROS,1242750960,-1730475.0,-0.0,-0.75
TAVHL,675918337,-31698061.0,-5.0,-12.98
OYAKC,299022390,22107056.0,7.000000000000001,1.58
ASTOR,4951380646,-301896034.0,-6.0,-15.99
ENJSA,190367966,-19517534.0,-10.0,-11.08
TTRAK,23740370,-1383776.0,-6.0,-23.98
trmet,980098555,-8272866.0,-1.0,-1.16
TURSG,499014568,-3378071.0,-1.0,-0.04
OTKAR,101489953,-6943750.0,-7.000000000000001,-21.17
PETKM,2861391382,-784399095.0,-27.0,-6.22
BRSAN,804845879,-36723622.0,-5.0,-30.24
ULKER,288557112,-43014114.0,-15.0,-13.21
BRYAT,89106160,-11967001.0,-13.0,-205.13
ISMEN,101718935,-13787404.0,-14.000000000000002,-4.44
GUBRF,1110754315,-84707701.0,-8.0,-33.42
AKSEN,472660068,-50001213.0,-11.0,-7.51
TABGD,107958073,-18152781.0,-17.0,-36.95
DOAS,57519963,-8701097.0,-15.0,-23.65
MAVI,224551848,-13803896.0,-6.0,-2.36
EKGYO,1690960255,15781999.0,1.0,0.18
ALARK,345469050,-43243887.0,-13.0,-13.42
DOHOL,185522922,-4294053.0,-2.0,-0.47
EGEEN,469925138,-27619375.0,-6.0,-342.76
AKSA,122789170,-34817372.0,-28.000000000000004,-3.07
KONYA,95582478,-11768260.0,-12.0,-475.97
ECILC,242739556,-593818.0,-0.0,-0.16
SOKM,148489273,-2946444.0,-2.0,-1.16
TSKB,188684278,-40220282.0,-21.0,-2.27
KONTR,15718180,0.0,0.0,0.0
CIMSA,259205391,46211653.0,18.0,7.63
REEDR,148609611,-8179662.0,-6.0,-0.22
VESBE,66671904,-10527584.0,-16.0,-0.76
HEKTS,380972023,-53214620.0,-14.000000000000002,-0.31
KCAER,95406815,-8490223.0,-9.0,-1.01
SMRTG,316210252,-18795472.0,-6.0,-0.3
BTCIM,735001598,-95561422.0,-13.0,-0.3
MIATK,921512807,166672835.0,18.0,4.37
CWENE,361715995,-65241950.0,-18.0,-4.52
KRDMD,1726915055,103057151.0,6.0,2.8
ZOREN,116766580,-2009565.0,-2.0,-0.04
ENERY,790584881,-141178922.0,-18.0,-2.33
AGROT,46364796,1433299.0,3.0,0.05
BFREN,16722352,-3485830.0,-21.0,-23.39
VESTL,160363760,-36254624.0,-23.0,-4.88
ALFAS,35436523,-3595258.0,-10.0,-3.4
AKFYE,98084375,-6209781.0,-6.0,-0.22
ECZYT,94298853,10798911.0,11.0,26.33
KLSER,13440832,-2693102.0,-20.0,-3.98
tralt,3031459203,33922416.0,1.0,0.55
GESAN,803076568,-121603753.0,-15.0,-7.2
EUPWR,928038182,-86513329.0,-9.0,-5.79
TKFEN,2355642629,118876855.0,5.0,13.86
BINHO,199496382,-18436519.0,-9.0,-0.67
YEOTK,515321594,-139262667.0,-27.0,-8.35
KAYSE,42837799,2345433.0,5.0,0.19
OBAMS,65087928,-1375395.0,-2.0,-0.09
ISGYO,8717190,479503.0,6.0,1.33
SDTTR,93005103,-8311610.0,-9.0,-1.51
TMSN,55976181,3175989.0,6.0,3.74
CANTE,254244504,1421172.0,1.0,0.01
IZENR,113899399,-10512759.0,-9.0,-0.38
YYLGD,41785120,-11317207.0,-27.0,-2.36
TUKAS,788054219,-52473581.0,-7.000000000000001,-0.16
ODAS,312531067,33381841.0,11.0,0.74
EUREN,62764000,862504.0,1.0,0.04
BERA,86729602,-7559013.0,-9.0,-1.03
AKFGY,26770742,120998.0,0.0,0.01
GOLTS,24936010,-10339726.0,-41.0,-107.84
QUAGR,86676064,-12894180.0,-15.0,-0.32
KTLEV,19723959,0.0,0.0,0.0
ARDYZ,286509835,-47492040.0,-17.0,-10.98
PEKGY,2730960,0.0,0.0,0.0
LMKDC,56564188,-4707292.0,-8.0,-1.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1841309,1040.0,0.0,0.05
ZPX30,230828215,70298680.0,30.0,65.57
ZELOT,594112,210062.0,35.0,33.86
APX30,557219,-55174.0,-10.0,-3.93
APLIB,1660783,-532173.0,-32.0,-14.66
ZSR25,14372,-811.0,-6.0,-2.81
APBDL,270874,-25473.0,-9.0,-3.71
Z30EA,885082,-178772.0,-20.0,-38.8
ZPLIB,174607933,-86999491.0,-50.0,-97.34
ZTM25,159960,-38622.0,-24.0,-46.2
ZPBDL,699417,-120084.0,-17.0,-46.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,755016,0.0,0.0,0.0
ISFIN,25397706,1181967.0,5.0,0.85
VAKFN,40667725,-1718019.0,-4.0,-0.04
GARFA,8831650,-913482.0,-10.0,-2.5
ULUFA,21503066,2014803.0,9.0,0.14
LIDFA,16858534,229753.0,1.0,0.02
CRDFA,1049536,0.0,0.0,0.0
SEKFK,1532936,-463380.0,-30.0,-1.25
TURSG,499014568,-3378071.0,-1.0,-0.04
ANSGR,47837905,-2671123.0,-6.0,-1.43
raysg,17743301,-3512985.0,-20.0,-26.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,664683775,26055816.0,4.0,8.63
bieny,18560397,-1814841.0,-10.0,-1.58
bobet,44543850,-12797194.0,-28.999999999999996,-4.83
bsoke,112115874,-23918617.0,-21.0,-2.06
btcim,735001598,-95561422.0,-13.0,-0.3
bucim,17717729,-622478.0,-4.0,-0.18
cimsa,259205391,46211653.0,18.0,7.63
cmbtn,28172931,-3186692.0,-11.0,-160.83
dogub,1866579,0.0,0.0,0.0
egser,2880006,-609708.0,-21.0,-0.57
golts,24936010,-10339726.0,-41.0,-107.84
klkim,22043254,1081916.0,5.0,1.15
klser,13440832,-2693102.0,-20.0,-3.98
konya,95582478,-11768260.0,-12.0,-475.97
kutpo,19082021,-1970670.0,-10.0,-7.14
lmkdc,56564188,-4707292.0,-8.0,-1.88
marbl,10347604,-2032187.0,-20.0,-1.9
nibas,21713869,211476.0,1.0,0.03
nuhcm,15618614,-3047778.0,-20.0,-40.46
oyakc,299022390,22107056.0,7.000000000000001,1.58
Quagr,86676064,-12894180.0,-15.0,-0.32
usak,42649287,0.0,0.0,0.0
afyon,22047338,4509993.0,20.0,2.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FLAP,12070446,-1835545.0,-15.0,-1.82
OYYAT,48657574,1875453.0,4.0,1.17
DGNMO,6088168,-1724112.0,-28.000000000000004,-1.33
KARYE,29840097,-2518662.0,-8.0,-0.14
ISFIN,25397706,1181967.0,5.0,0.85
EGPRO,21059469,-7058659.0,-34.0,-11.41
FONET,40186457,1752973.0,4.0,0.18
NUGYO,6563086,304963.0,5.0,0.36
ESCAR,15789974,-7536834.0,-48.0,-10.92
DOKTA,26426610,-6583829.0,-25.0,-4.48
Z30EA,885082,-178772.0,-20.0,-38.8
DAPGM,440286577,27824722.0,6.0,0.28
GRNYO,7253902,-2831529.0,-39.0,-3.15
ARZUM,8787654,-738413.0,-8.0,-0.1
SELEC,618358,0.0,0.0,0.0
ERBOS,6421976,-2455253.0,-38.0,-46.76
ISSEN,6096699,-711477.0,-12.0,-0.67
EPLAS,39405401,-297922.0,-1.0,-0.04
EGSER,2880006,-609708.0,-21.0,-0.57
USDTR,89466241,-1546352.0,-2.0,-79.05
IHLAS,64516270,-21338754.0,-33.0,-0.31
OSMEN,13177125,-1100950.0,-8.0,-0.45
CASA,568251,0.0,0.0,0.0
SONME,2932820,-996956.0,-34.0,-41.91
BANVT,5499547,-1251939.0,-23.0,-30.71
YYAPI,1643590,0.0,0.0,0.0
SMART,11120748,-1866159.0,-17.0,-2.95
KFEIN,16575305,-2150741.0,-13.0,-0.8
BJKAS,354053607,-7676752.0,-2.0,-0.04
RALYH,3795480,0.0,0.0,0.0
AYCES,37370839,2134042.0,6.0,23.29
DGATE,20728137,1915995.0,9.0,5.89
CUSAN,10668421,1202285.0,11.0,2.22
GENIL,503956497,-23999455.0,-5.0,-0.31
GSRAY,74931569,-17278512.0,-23.0,-0.2
AKMGY,4760526,-1216229.0,-26.0,-57.73
AKSUE,62795886,-7052046.0,-11.0,-2.11
MERKO,9542160,281268.0,3.0,0.03
GENTS,15150574,-1639621.0,-11.0,-0.48
ORGE,146955102,1559868.0,1.0,0.25
DERIM,9969050,1018632.0,10.0,2.91
PARSN,11872974,-1373107.0,-12.0,-7.13
AKSGY,36996287,-3324876.0,-9.0,-0.85
goknr,31340588,-456015.0,-1.0,-0.23
BOSSA,8698221,2213576.0,25.0,1.63
PAMEL,11585204,-1210126.0,-10.0,-5.25
AVGYO,11952324,-637536.0,-5.0,-0.84
KZBGY,28566480,122562.0,0.0,0.01
ADEL,54678036,1980186.0,4.0,0.95
MEGAP,771998,0.0,0.0,0.0
YAPRK,41707494,2551386.0,6.0,0.58
DIRIT,2006309,0.0,0.0,0.0
EGEPO,15230573,5139358.0,34.0,2.32
IHYAY,2824565,-2124044.0,-75.0,-0.77
LRSHO,14033581,-72728.0,-1.0,-0.01
uluun,24420802,-157185.0,-1.0,-0.05
YATAS,22525353,-1019497.0,-5.0,-1.2
ENSRI,19218949,-2113465.0,-11.0,-0.36
TRCAS,17075744,131387.0,1.0,0.35
DERHL,14898942,-1672333.0,-11.0,-0.18
GLDTR,137922821,5654842.0,4.0,22.97
GARFA,8831650,-913482.0,-10.0,-2.5
MNDTR,3224858,-87546.0,-3.0,-0.12
OZKGY,40736942,-2742234.0,-7.000000000000001,-0.82
BIOEN,122309157,-12599494.0,-10.0,-1.1
JANTS,18232107,937030.0,5.0,0.76
BAKAB,3757504,-914396.0,-24.0,-8.17
SANFM,50107189,2872930.0,6.0,0.27
USAK,42649287,0.0,0.0,0.0
GMTAS,78384275,-9189667.0,-12.0,-5.72
pehol,1865663,0.0,0.0,0.0
KRONT,27497354,3766724.0,14.000000000000002,2.65
BURVA,29787236,14935060.0,50.0,242.69
Z30KP,12855746,-2273141.0,-18.0,-43.03
TUCLK,37622317,2858817.0,8.0,0.31
DNISI,9865084,1973040.0,20.0,0.82
ALCTL,24734309,-2927149.0,-12.0,-11.04
PRKAB,9403715,-3371648.0,-36.0,-9.5
OYLUM,2106922,-787288.0,-37.0,-2.28
DESPC,8823457,-1832573.0,-21.0,-6.52
KUTPO,19082021,-1970670.0,-10.0,-7.14
BIZIM,2080324,-567743.0,-27.0,-5.67
MERCN,85649150,-16451011.0,-19.0,-2.83
DURDO,16835380,391573.0,2.0,0.11
SARKY,43581224,-4253522.0,-10.0,-2.11
YUNSA,19304738,-3629656.0,-19.0,-1.24
HLGYO,108471220,-2827384.0,-3.0,-0.11
ZPT10,67484,-21190.0,-31.0,-27.96
VANGD,10326845,-2922911.0,-28.000000000000004,-17.02
LKMNH,12898966,-2217433.0,-17.0,-2.05
GOODY,16555875,222426.0,1.0,0.03
TRILC,1601412,0.0,0.0,0.0
ERCB,15060689,-3387124.0,-22.0,-8.45
FENER,145359056,-25032573.0,-17.0,-0.43
NUHCM,15618614,-3047778.0,-20.0,-40.46
SRVGY,19936902,-1420431.0,-7.000000000000001,-0.16
PENTA,17809987,-381532.0,-2.0,-0.22
DENGE,25834703,830290.0,3.0,0.06
ALCAR,18037706,-2489787.0,-14.000000000000002,-90.3
ANHYT,95110901,-10534884.0,-11.0,-11.13
ATLAS,7595208,-604572.0,-8.0,-0.43
HDFGS,1142961,0.0,0.0,0.0
SELGD,25811626,0.0,0.0,0.0
YGGYO,41046412,-22163230.0,-54.0,-114.25
ORCAY,3900824,1040705.0,27.0,0.66
BRKO,5037994,0.0,0.0,0.0
HURGZ,25881393,-2689669.0,-10.0,-0.65
MTRKS,14349784,1998132.0,14.000000000000002,3.13
ICBCT,13578376,-3013600.0,-22.0,-3.64
AKENR,40835622,-4275524.0,-10.0,-0.93
VKFYO,2382289,-481377.0,-20.0,-3.68
GEDIK,93402489,-6570470.0,-7.000000000000001,-0.35
VAKFN,40667725,-1718019.0,-4.0,-0.04
PINSU,73984773,2608095.0,4.0,0.34
kayse,42837799,2345433.0,5.0,0.19
SEKUR,1426962,0.0,0.0,0.0
KENT,1008625,0.0,0.0,0.0
GRSEL,42985082,-3117586.0,-7.000000000000001,-19.69
KAREL,73049689,-1026997.0,-1.0,-0.09
BUCIM,17717729,-622478.0,-4.0,-0.18
AKGRT,33269207,-5498477.0,-17.0,-0.89
BAYRK,14385469,-2289008.0,-16.0,-0.47
KLSYN,29776979,-1526464.0,-5.0,-0.71
IDGYO,2502348,345522.0,14.000000000000002,0.31
BLCYT,15078458,5128103.0,34.0,0.61
BRMEN,4738062,0.0,0.0,0.0
KLGYO,37048304,-368496.0,-1.0,-0.04
COSMO,1477481,279620.0,19.0,17.2
CRFSA,547642972,-106402230.0,-19.0,-49.78
GSDHO,80325048,-43737827.0,-54.0,-2.21
NTGAZ,20443058,-6104317.0,-30.0,-3.16
YBTAS,340231,0.0,0.0,0.0
AKYHO,1258214,493885.0,39.0,0.67
conse,11798490,346332.0,3.0,0.05
EDIP,44666380,3717381.0,8.0,2.71
OYAYO,2566441,-234499.0,-9.0,-3.45
TEKTU,26782488,4668901.0,17.0,0.87
INVES,35803604,-11092554.0,-31.0,-223.24
LOGO,76886202,-5332104.0,-7.000000000000001,-9.83
INVEO,89402187,33030624.0,37.0,2.25
DEVA,35027273,-9728207.0,-28.000000000000004,-27.26
CELHA,118875664,51012250.0,43.0,11.81
ADESE,48083553,-21487209.0,-45.0,-0.31
ESCOM,60889005,-6039290.0,-10.0,-0.45
CEMTS,18666663,-2785734.0,-15.0,-1.19
KAPLM,5823322,0.0,0.0,0.0
AFYON,22047338,4509993.0,20.0,2.31
ISYAT,13658840,-388235.0,-3.0,-0.2
KNFRT,24230795,-1116277.0,-5.0,-0.5
PRKME,20997309,-5763149.0,-27.0,-4.2
POLTK,18197195,1357168.0,7.000000000000001,241.02
DOCO,41423120,-8575555.0,-21.0,-2155.75
SNGYO,64819844,-2707898.0,-4.0,-0.12
MMCAS,7897517,0.0,0.0,0.0
SOKE,13945024,-3436716.0,-25.0,-1.99
cwene,361715995,-65241950.0,-18.0,-4.52
AYES,2931475,0.0,0.0,0.0
OZSUB,66305218,-5724121.0,-9.0,-3.35
DYOBY,9730091,-3210038.0,-33.0,-3.64
PRZMA,92639,0.0,0.0,0.0
AYGAZ,201965520,-36620158.0,-18.0,-55.5
ARENA,6004050,-1598216.0,-27.0,-4.25
BAGFS,10768347,-2359479.0,-22.0,-5.12
EMKEL,29870263,-9240304.0,-31.0,-2.6
SKTAS,14704707,597492.0,4.0,0.1
EMNIS,1006425,0.0,0.0,0.0
GLYHO,55659359,15172813.0,27.0,4.33
PAPIL,40219006,-5359739.0,-13.0,-1.12
GSDDE,27634431,-675294.0,-2.0,-0.3
IEYHO,203980,0.0,0.0,0.0
IHAAS,19994515,-4955636.0,-25.0,-7.46
ZPLIB,174607933,-86999491.0,-50.0,-97.34
AKCNS,664683775,26055816.0,4.0,8.63
SAFKR,33832552,-2116421.0,-6.0,-0.68
SEYKM,3521972,417398.0,12.0,0.35
SEKFK,1532936,-463380.0,-30.0,-1.25
ARSAN,58996753,-6835880.0,-12.0,-0.43
TGSAS,188719310,-37233099.0,-20.0,-20.74
LINK,60178738,-14606891.0,-24.0,-0.96
OZRDN,6668247,-1311135.0,-20.0,-4.4
FADE,15913169,-3329467.0,-21.0,-2.52
ASUZU,7679999,3603044.0,47.0,20.85
ULUFA,21503066,2014803.0,9.0,0.14
PNSUT,51306173,3741313.0,7.000000000000001,0.81
TUREX,172957037,-12533393.0,-7.000000000000001,-0.41
OTTO,43084662,-2725886.0,-6.0,-5.9
GLCVY,14030667,-5324689.0,-38.0,-17.09
Z30KE,310413,-28320.0,-9.0,-13.91
EUYO,2357835,336243.0,14.000000000000002,0.54
YONGA,419102,0.0,0.0,0.0
GLBMD,709677,-41620.0,-6.0,-0.61
MEDTR,3213807,-977405.0,-30.0,-5.89
EUKYO,16891168,-5516119.0,-33.0,-3.19
ETYAT,12215207,-1827869.0,-15.0,-1.3
ANGEN,6478258,-1558075.0,-24.0,-1.71
lidfa,16858534,229753.0,1.0,0.02
RNPOL,5002330,1743003.0,35.0,0.68
PSDTC,44327971,-3098730.0,-7.000000000000001,-7.0
SAMAT,3200327,-1160077.0,-36.0,-1.58
BRLSM,67186042,-3328172.0,-5.0,-0.65
TDGYO,33902685,-4692939.0,-14.000000000000002,-1.51
MNDRS,27819627,-3124446.0,-11.0,-1.11
MANAS,466679,0.0,0.0,0.0
CEOEM,65215217,7624776.0,12.0,2.6
ACSEL,14554412,-3408859.0,-23.0,-21.67
RYGYO,78089364,13311916.0,17.0,8.46
SANKO,5220770,-708264.0,-14.000000000000002,-2.45
KIMMR,6852786,-2451823.0,-36.0,-4.07
SANEL,10311455,400246.0,4.0,1.72
AYDEM,50042193,1339229.0,3.0,0.64
BRKSN,1487336,-765711.0,-51.0,-3.36
EDATA,1085945,0.0,0.0,0.0
ETILR,56556894,-4018469.0,-7.000000000000001,-0.45
KRDMA,342773458,-32930445.0,-10.0,-4.24
VAKKO,11075164,-2260826.0,-20.0,-13.19
BSOKE,112115874,-23918617.0,-21.0,-2.06
AVTUR,2491940,-845180.0,-34.0,-3.6
CEMAS,19450552,-5427905.0,-28.000000000000004,-0.95
barma,2876746,0.0,0.0,0.0
YAYLA,12242708,-1680755.0,-14.000000000000002,-2.18
BALAT,1978044,0.0,0.0,0.0
eksun,5232727,779185.0,15.0,0.69
IHGZT,26177512,-4032679.0,-15.0,-0.16
IZMDC,36545964,1720097.0,5.0,0.34
KSTUR,1403326,0.0,0.0,0.0
ZGOLD,138453698,-11362024.0,-8.0,-55.12
ATSYH,2636199,0.0,0.0,0.0
KONKA,14562149,-4914653.0,-34.0,-2.53
KRVGD,49570538,6730568.0,14.000000000000002,0.3
KARSN,163031352,-18533466.0,-11.0,-1.08
GWIND,46410376,-6342364.0,-14.000000000000002,-2.87
ANELE,184506,0.0,0.0,0.0
trenj,118815389,-21512708.0,-18.0,-18.56
ATAGY,608947,36871.0,6.0,0.54
AGYO,1250046,-88802.0,-7.000000000000001,-0.5
VKING,15475089,476078.0,3.0,0.52
INFO,1843388,0.0,0.0,0.0
TMPOL,709282,0.0,0.0,0.0
IZFAS,5531016,0.0,0.0,0.0
DZGYO,12462784,245318.0,2.0,0.13
FMIZP,46126535,-4113402.0,-9.0,-25.45
HEDEF,1445368,0.0,0.0,0.0
INTEM,4882803,-1597689.0,-33.0,-69.94
YESIL,11685690,1202545.0,10.0,0.09
MERIT,17565207,-1326945.0,-8.0,-1.07
CRDFA,1049536,0.0,0.0,0.0
PKART,18201669,-3868264.0,-21.0,-19.1
NATEN,14433706,-112021.0,-1.0,-0.03
KLKIM,22043254,1081916.0,5.0,1.15
PSGYO,206453586,25914187.0,13.0,0.24
DMSAS,40306447,393138.0,1.0,0.05
MTRYO,2288635,-1014759.0,-44.0,-3.76
PENGD,43508700,-8740819.0,-20.0,-1.57
PETUN,34624946,2763904.0,8.0,0.87
MEPET,27764120,3835118.0,14.000000000000002,3.17
ALKA,7835698,-556655.0,-7.000000000000001,-0.48
odas,312531067,33381841.0,11.0,0.74
IHEVA,1419592,954297.0,67.0,1.11
ALKIM,22221462,-3879853.0,-17.0,-2.25
BASGZ,6198036,-1521088.0,-25.0,-10.14
TRGYO,67127147,-6680331.0,-10.0,-9.16
RAYSG,17743301,-3512985.0,-20.0,-26.23
ESEN,51483235,-457157.0,-1.0,-0.02
alfas,35436523,-3595258.0,-10.0,-3.4
CMENT,470885,0.0,0.0,0.0
SUMAS,404020,0.0,0.0,0.0
ISBIR,1151855,0.0,0.0,0.0
ZPX30,230828215,70298680.0,30.0,65.57
UFUK,5400112,0.0,0.0,0.0
ANSGR,47837905,-2671123.0,-6.0,-1.43
OSTIM,12275256,-270300.0,-2.0,-0.03
SNPAM,933743,0.0,0.0,0.0
DARDL,14223501,-1973456.0,-14.000000000000002,-0.17
KRSTL,24345942,-741297.0,-3.0,-0.24
TBORG,16030295,-2822552.0,-18.0,-22.68
KARTN,62096448,-11942722.0,-19.0,-20.67
ELITE,11225887,-1216572.0,-11.0,-2.27
ISBTR,446488,0.0,0.0,0.0
BEYAZ,15232200,-5292075.0,-35.0,-6.54
GLRYH,12118908,-445088.0,-4.0,-0.07
KATMR,76510512,3246593.0,4.0,0.07
AYEN,7306832,-1284271.0,-18.0,-4.8
EKIZ,914365,0.0,0.0,0.0
KRDMB,477813970,-21432375.0,-4.0,-3.13
MAALT,46039531,-3290928.0,-7.000000000000001,-66.5
TEZOL,29943006,-6173125.0,-21.0,-1.55
VERTU,5889933,-205724.0,-3.0,-0.94
MARTI,2840359,0.0,0.0,0.0
KERVN,6522884,0.0,0.0,0.0
BRISA,12553296,-2551877.0,-20.0,-14.64
RTALB,31650495,-788830.0,-2.0,-0.05
