hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DOAS,86961552,548523.0,1.0,1.0
ISDMR,98061837,5239852.0,5.0,3.4
DEVA,45652725,679646.0,1.0,1.51
GSRAY,69225565,-665116.0,-1.0,-0.01
OYAKC,226151129,-2544450.0,-1.0,-0.24
ISBIR,1328818,0.0,0.0,0.0
TURSG,563915707,-71460194.0,-13.0,-0.77
KAPLM,183691586,-31937201.0,-17.0,-34.33
SELGD,178538315,7310771.0,4.0,2.32
ZPBDL,1548190,-511693.0,-33.0,-90.45
FENER,164009758,-31042869.0,-19.0,-0.48
GESAN,948656366,-65665422.0,-7.000000000000001,-3.48
BIZIM,3389901,-675632.0,-20.0,-4.27
VESTL,167487214,7856772.0,5.0,1.05
KRGYO,50491309,-968822.0,-2.0,-0.06
OTKAR,151120438,18977853.0,13.0,39.41
GOLTS,26825324,1314231.0,5.0,13.06
RTALB,34386784,-3749064.0,-11.0,-0.23
FADE,21003127,-255321.0,-1.0,-0.15
MANAS,845482,0.0,0.0,0.0
BLCYT,19047853,303970.0,2.0,0.03
OYLUM,2581658,-742247.0,-28.999999999999996,-1.8
ruzye,61037046,-3433493.0,-6.0,-0.33
ALKIM,12383980,-3385134.0,-27.0,-3.63
TSGYO,3270504,241927.0,7.000000000000001,0.39
TMSN,30006797,-683952.0,-2.0,-1.49
AKFGY,33808220,4709335.0,14.000000000000002,0.35
ISKPL,6935767,0.0,0.0,0.0
SOKM,213132082,9141383.0,4.0,2.5
VESBE,83868833,-3255544.0,-4.0,-0.19
GMTAS,148662890,27811860.0,19.0,9.14
PNSUT,38465922,8168020.0,21.0,2.29
TGSAS,149709996,8510533.0,6.0,6.11
CRFSA,467143826,-77566638.0,-17.0,-44.71
ETILR,55677579,-16361692.0,-28.999999999999996,-1.84
SANEL,10053669,2141280.0,21.0,9.02
RODRG,5162840,-75071.0,-1.0,-0.26
MEGAP,918291,0.0,0.0,0.0
FMIZP,55193500,15233906.0,28.000000000000004,76.56
RNPOL,5297041,-540147.0,-10.0,-0.2
ZRGYO,27497194,-15012150.0,-55.00000000000001,-10.49
BUCIM,16002862,-4773593.0,-30.0,-1.56
IEYHO,137578,0.0,0.0,0.0
TSKB,202130042,870658.0,0.0,0.05
ALKA,12290308,1059488.0,9.0,0.59
BALAT,2544801,0.0,0.0,0.0
CEOEM,79908185,829418.0,1.0,0.26
ALCAR,38975032,527255.0,1.0,8.99
UFUK,466718,0.0,0.0,0.0
ESEN,80481738,-5591119.0,-7.000000000000001,-0.2
KARYE,35748580,257643.0,1.0,0.01
MRSHL,71846526,154984.0,0.0,3.34
AKCNS,128135890,38928368.0,30.0,62.07
METRO,49329357,6553127.0,13.0,0.9
ATLAS,5258352,-1594758.0,-30.0,-1.73
DOHOL,211655648,28562979.0,13.0,2.76
TRGYO,94373467,-33679462.0,-36.0,-33.19
ISMEN,232351854,-35471536.0,-15.0,-5.09
FORMT,34391720,-2733593.0,-8.0,-0.09
OZRDN,4675369,-221820.0,-5.0,-1.12
DARDL,17111861,-836349.0,-5.0,-0.06
CUSAN,12153421,-616525.0,-5.0,-1.0
IHAAS,100892066,13208989.0,13.0,4.56
KGYO,6544883,0.0,0.0,0.0
KRTEK,14540698,4789766.0,33.0,2.01
PARSN,13733107,1872755.0,14.000000000000002,8.69
PENGD,25755010,-3504674.0,-14.000000000000002,-1.09
BIMAS,2855233875,462672387.0,16.0,70.31
VKING,4437324,814694.0,18.0,3.15
CANTE,459745518,-10756727.0,-2.0,-0.03
CASA,1407162,0.0,0.0,0.0
KENT,1169869,0.0,0.0,0.0
DNISI,9948412,-2053474.0,-21.0,-0.87
PETKM,1763898813,847676592.0,48.0,10.83
SEYKM,3664005,-245117.0,-7.000000000000001,-0.21
AYES,1533428,0.0,0.0,0.0
ZPT10,379810,63489.0,17.0,14.96
MNDTR,3905794,-14653.0,-0.0,-0.02
CELHA,93702251,8326015.0,9.0,2.35
MARTI,5403256,0.0,0.0,0.0
KSTUR,1422900,0.0,0.0,0.0
BRYAT,81822223,1492712.0,2.0,28.68
NUHCM,7728237,-1255781.0,-16.0,-33.59
ATSYH,9223125,0.0,0.0,0.0
ACSEL,16880027,3927648.0,23.0,22.19
TEKTU,29140369,-3611847.0,-12.0,-0.64
YUNSA,24820872,1820277.0,7.000000000000001,0.5
ASUZU,12188534,1695918.0,14.000000000000002,6.28
BRKSN,867117,-64408.0,-7.000000000000001,-0.5
YYAPI,1416523,0.0,0.0,0.0
CEMTS,12078043,1949929.0,16.0,1.3
BASCM,1575204,0.0,0.0,0.0
ULUSE,23994902,-4609782.0,-19.0,-35.59
GSDHO,56189772,-2087705.0,-4.0,-0.15
POLTK,34523350,-1061112.0,-3.0,-103.14
BMSCH,10583926,-1487851.0,-14.000000000000002,-1.27
YBTAS,297815,0.0,0.0,0.0
MERKO,14389492,1240113.0,9.0,0.09
TUCLK,79321624,6331439.0,8.0,0.33
AKENR,24282886,-1242582.0,-5.0,-0.47
MARKA,46423001,-4151480.0,-9.0,-5.75
barma,3892073,0.0,0.0,0.0
alfas,58215795,-11407788.0,-20.0,-6.76
goknr,78036909,8962171.0,11.0,1.8
eksun,21120513,-93696.0,-0.0,-0.02
lider,5771601,0.0,0.0,0.0
lidfa,24279458,5099600.0,21.0,0.34
kayse,25502238,-810375.0,-3.0,-0.11
pehol,1264139,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,311936379,26401819.0,8.0,9.32
AKSEN,529795111,59038397.0,11.0,7.77
AHGAZ,410602269,-86181764.0,-21.0,-9.29
MOGAN,206744977,-10888017.0,-5.0,-0.48
SMRTG,182441393,-6782112.0,-4.0,-0.21
CWENE,768349191,54730638.0,7.000000000000001,1.81
ZOREN,109717396,-10329370.0,-9.0,-0.21
MAGEN,27691409,0.0,0.0,0.0
ENERY,1086674611,53847643.0,5.0,0.64
AYDEM,72591574,-277672.0,-0.0,-0.09
ALFAS,58215795,-11407788.0,-20.0,-6.76
AKFYE,110257434,8753710.0,8.0,0.29
GWIND,66125727,-5251885.0,-8.0,-1.7
ARASE,31057307,-1514567.0,-5.0,-4.92
CANTE,459745518,-10756727.0,-2.0,-0.03
IZENR,139927987,-24634413.0,-18.0,-0.74
ODAS,400297162,85677404.0,21.0,1.46
BIOEN,199342029,-44118062.0,-22.0,-2.45
AKENR,24282886,-1242582.0,-5.0,-0.47
AYEN,9155612,-526278.0,-6.0,-1.61
TATEN,73273670,-928440.0,-1.0,-0.06
NATEN,15358000,-2047125.0,-13.0,-0.59
ESEN,80481738,-5591119.0,-7.000000000000001,-0.2
NTGAZ,30389426,4910580.0,16.0,1.74
HUNER,204356632,-38231157.0,-19.0,-0.78
PAMEL,15476649,498236.0,3.0,1.7
CONSE,13410026,-639770.0,-5.0,-0.09
ZEDUR,8284841,-702278.0,-8.0,-0.53
KARYE,35748580,257643.0,1.0,0.01
AKSUE,51160030,-867416.0,-2.0,-0.32
CATES,511440934,-21879206.0,-4.0,-1.45
ENTRA,50736738,9700477.0,19.0,0.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5455516125,-271044602.0,-5.0,-10.99
THYAO,10244408448,174370252.0,2.0,5.11
BIMAS,2855233875,462672387.0,16.0,70.31
FROTO,1371247091,-133233613.0,-10.0,-7.66
TUPRS,11764547703,2635135349.0,22.0,91.56
ASELS,9841779519,1392008353.0,14.000000000000002,53.97
ENKAI,1130092205,18130009.0,2.0,1.42
SASA,5622846564,-211271050.0,-4.0,-0.09
TCELL,1439763621,76932809.0,5.0,5.39
CCOLA,526365655,21598256.0,4.0,3.21
SAHOL,2696448828,297999769.0,11.0,10.1
EREGL,3852379876,609825861.0,16.0,6.11
TTKOM,1850739639,118764293.0,6.0,3.48
AEFES,955051077,137882424.0,14.000000000000002,2.73
SISE,1576009324,41765975.0,3.0,1.07
TOASO,737985578,-56881458.0,-8.0,-21.69
ARCLK,112883342,3642827.0,3.0,2.87
PGSUS,1025467230,-6425275.0,-1.0,-0.95
AGHOL,229047744,22574393.0,10.0,3.35
MGROS,1416276500,-70966727.0,-5.0,-26.85
TAVHL,1176889798,-16923178.0,-1.0,-4.04
OYAKC,226151129,-2544450.0,-1.0,-0.24
ASTOR,8074508106,806771195.0,10.0,26.51
ENJSA,311936379,26401819.0,8.0,9.32
TTRAK,27221284,3195686.0,12.0,48.54
trmet,1186881663,140394415.0,12.0,16.79
TURSG,563915707,-71460194.0,-13.0,-0.77
OTKAR,151120438,18977853.0,13.0,39.41
PETKM,1763898813,847676592.0,48.0,10.83
BRSAN,897740519,64465287.0,7.000000000000001,48.44
ULKER,472128582,73840753.0,16.0,14.03
BRYAT,81822223,1492712.0,2.0,28.68
ISMEN,232351854,-35471536.0,-15.0,-5.09
GUBRF,1525591684,152852972.0,10.0,45.15
AKSEN,529795111,59038397.0,11.0,7.77
TABGD,225368815,-25356236.0,-11.0,-25.57
DOAS,86961552,548523.0,1.0,1.0
MAVI,269719778,-3998371.0,-1.0,-0.58
EKGYO,2650840152,-255295418.0,-10.0,-1.92
ALARK,348440781,-2524277.0,-1.0,-0.79
DOHOL,211655648,28562979.0,13.0,2.76
EGEEN,292855402,74009832.0,25.0,1388.4
AKSA,117386539,-2157613.0,-2.0,-0.2
KONYA,109369380,10247432.0,9.0,362.6
ECILC,597208479,43112757.0,7.000000000000001,4.7
SOKM,213132082,9141383.0,4.0,2.5
TSKB,202130042,870658.0,0.0,0.05
KONTR,26647668,0.0,0.0,0.0
CIMSA,195365100,641571.0,0.0,0.14
REEDR,74344844,-848956.0,-1.0,-0.05
VESBE,83868833,-3255544.0,-4.0,-0.19
HEKTS,410054596,-1755281.0,-0.0,-0.01
KCAER,150087984,-6397419.0,-4.0,-0.49
SMRTG,182441393,-6782112.0,-4.0,-0.21
BTCIM,1015947275,-41755224.0,-4.0,-0.1
MIATK,1786350878,638770725.0,36.0,7.66
CWENE,768349191,54730638.0,7.000000000000001,1.81
KRDMD,2267423073,317661350.0,14.000000000000002,6.55
ZOREN,109717396,-10329370.0,-9.0,-0.21
ENERY,1086674611,53847643.0,5.0,0.64
AGROT,30960349,-773622.0,-2.0,-0.04
BFREN,31369057,-285224.0,-1.0,-1.05
VESTL,167487214,7856772.0,5.0,1.05
ALFAS,58215795,-11407788.0,-20.0,-6.76
AKFYE,110257434,8753710.0,8.0,0.29
ECZYT,301471498,-39295228.0,-13.0,-30.46
KLSER,17987057,-1483040.0,-8.0,-1.68
tralt,4044881709,126747548.0,3.0,1.59
GESAN,948656366,-65665422.0,-7.000000000000001,-3.48
EUPWR,1354751043,-266467482.0,-20.0,-13.06
TKFEN,1978996182,362797369.0,18.0,47.85
BINHO,313951599,41631796.0,13.0,0.94
YEOTK,643004925,-21398675.0,-3.0,-1.1
KAYSE,25502238,-810375.0,-3.0,-0.11
OBAMS,119175867,28429177.0,24.0,1.06
ISGYO,33534202,-110570.0,-0.0,-0.08
SDTTR,93385478,4322673.0,5.0,0.82
TMSN,30006797,-683952.0,-2.0,-1.49
CANTE,459745518,-10756727.0,-2.0,-0.03
IZENR,139927987,-24634413.0,-18.0,-0.74
YYLGD,43994803,3132429.0,7.000000000000001,0.64
TUKAS,601163296,197199881.0,33.0,0.74
ODAS,400297162,85677404.0,21.0,1.46
EUREN,52994560,-3961780.0,-7.000000000000001,-0.24
BERA,58533221,-6635866.0,-11.0,-1.38
AKFGY,33808220,4709335.0,14.000000000000002,0.35
GOLTS,26825324,1314231.0,5.0,13.06
QUAGR,58616493,-6675692.0,-11.0,-0.27
KTLEV,41544047,0.0,0.0,0.0
ARDYZ,558403458,-35638530.0,-6.0,-4.37
PEKGY,2135484,0.0,0.0,0.0
LMKDC,67439571,-6069950.0,-9.0,-2.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,103093,-2028.0,-2.0,-1.74
ZPX30,40166878,13315766.0,33.0,72.7
ZELOT,122222,-57289.0,-47.0,-44.76
APX30,1056942,134790.0,13.0,5.12
APLIB,510069,-53489.0,-10.0,-4.92
ZSR25,4982,0.0,0.0,0.0
APBDL,1119430,-995250.0,-89.0,-35.41
Z30EA,382363,-34130.0,-9.0,-17.57
ZPLIB,271844018,80520754.0,30.0,59.16
ZTM25,132091,-969.0,-1.0,-1.42
ZPBDL,1548190,-511693.0,-33.0,-90.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,9885496,0.0,0.0,0.0
ISFIN,33315061,2975317.0,9.0,1.68
VAKFN,39187854,-1764297.0,-5.0,-0.05
GARFA,22923188,-4785827.0,-21.0,-5.13
ULUFA,19829994,2013571.0,10.0,0.15
LIDFA,24279458,5099600.0,21.0,0.34
CRDFA,1349712,0.0,0.0,0.0
SEKFK,2593271,990005.0,38.0,1.59
TURSG,563915707,-71460194.0,-13.0,-0.77
ANSGR,48001923,-1050249.0,-2.0,-0.57
raysg,22410169,326979.0,1.0,2.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,128135890,38928368.0,30.0,62.07
bieny,30186860,3004611.0,10.0,1.68
bobet,59688866,6396585.0,11.0,1.87
bsoke,739121366,-32670286.0,-4.0,-0.47
btcim,1015947275,-41755224.0,-4.0,-0.1
bucim,16002862,-4773593.0,-30.0,-1.56
cimsa,195365100,641571.0,0.0,0.14
cmbtn,31163211,1202943.0,4.0,56.2
dogub,33633550,5759560.0,17.0,5.7
egser,3394932,905159.0,27.0,0.72
golts,26825324,1314231.0,5.0,13.06
klkim,25452568,-1305048.0,-5.0,-1.23
klser,17987057,-1483040.0,-8.0,-1.68
konya,109369380,10247432.0,9.0,362.6
kutpo,7333281,-416018.0,-6.0,-4.1
lmkdc,67439571,-6069950.0,-9.0,-2.06
marbl,10751243,-1900976.0,-18.0,-1.78
nibas,74433045,288981.0,0.0,0.01
nuhcm,7728237,-1255781.0,-16.0,-33.59
oyakc,226151129,-2544450.0,-1.0,-0.24
Quagr,58616493,-6675692.0,-11.0,-0.27
usak,236794584,154360268.0,65.0,0.54
afyon,13410737,-561242.0,-4.0,-0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SMART,19126420,-3499953.0,-18.0,-3.35
NTGAZ,30389426,4910580.0,16.0,1.74
MAALT,31048815,4722734.0,15.0,141.11
HATEK,9498065,-1088852.0,-11.0,-1.18
KSTUR,1422900,0.0,0.0,0.0
EMKEL,27464334,-1781609.0,-6.0,-0.57
MTRYO,2281179,37804.0,2.0,0.15
GLBMD,1782251,761354.0,43.0,4.5
BRKSN,867117,-64408.0,-7.000000000000001,-0.5
ISBTR,1785972,0.0,0.0,0.0
BRMEN,4824892,0.0,0.0,0.0
ARENA,8007230,-1329397.0,-17.0,-2.79
SAFKR,38011998,-9317754.0,-25.0,-2.71
FENER,164009758,-31042869.0,-19.0,-0.48
cwene,768349191,54730638.0,7.000000000000001,1.81
ISSEN,6859288,-1363517.0,-20.0,-1.18
HURGZ,35608204,-623610.0,-2.0,-0.11
ISYAT,4764518,-1198773.0,-25.0,-1.75
DMSAS,61986022,-7731553.0,-12.0,-0.66
KTSKR,16155869,-4314522.0,-27.0,-16.73
KLGYO,45005676,-4402170.0,-10.0,-0.4
PENTA,16424485,799059.0,5.0,0.53
SANFM,116766815,-6696677.0,-6.0,-0.29
VAKKO,6018908,-1559666.0,-26.0,-16.78
DNISI,9948412,-2053474.0,-21.0,-0.87
GRSEL,71284454,-4708731.0,-7.000000000000001,-18.38
DZGYO,13134845,2347301.0,18.0,1.22
RNPOL,5297041,-540147.0,-10.0,-0.2
EGEPO,22335723,751447.0,3.0,0.24
AKSGY,14631838,-899434.0,-6.0,-0.58
TBORG,15608442,-462122.0,-3.0,-3.82
BEYAZ,12099245,-981341.0,-8.0,-1.58
FONET,51722590,5882461.0,11.0,0.49
SANEL,10053669,2141280.0,21.0,9.02
ACSEL,16880027,3927648.0,23.0,22.19
ATSYH,9223125,0.0,0.0,0.0
KLSYN,18499050,3181959.0,17.0,2.41
GEREL,122417895,-13397249.0,-11.0,-2.79
ESCOM,71127056,977538.0,1.0,0.06
ALKA,12290308,1059488.0,9.0,0.59
GENTS,15698901,568353.0,4.0,0.16
SONME,4849324,1316796.0,27.0,34.02
INVES,15547999,239474.0,2.0,11.54
ICBCT,17352236,856134.0,5.0,0.83
KRDMB,427792881,-3867814.0,-1.0,-0.62
IEYHO,137578,0.0,0.0,0.0
VBTYZ,50580361,3889934.0,8.0,2.24
PAPIL,78990588,-21220418.0,-27.0,-2.43
GRNYO,5710478,910942.0,16.0,1.33
EDIP,31345588,2814073.0,9.0,2.8
DESPC,11224262,-387360.0,-3.0,-1.14
AYEN,9155612,-526278.0,-6.0,-1.61
KLKIM,25452568,-1305048.0,-5.0,-1.23
SRVGY,76933153,-28979261.0,-38.0,-0.84
USDTR,25618074,4941378.0,19.0,880.66
odas,400297162,85677404.0,21.0,1.46
OTTO,25705849,-808357.0,-3.0,-2.95
SNPAM,500970,0.0,0.0,0.0
ANSGR,48001923,-1050249.0,-2.0,-0.57
DERIM,7360636,624779.0,8.0,2.52
LKMNH,16880010,-3369678.0,-20.0,-2.44
ARASE,31057307,-1514567.0,-5.0,-4.92
PSGYO,398332619,-84641093.0,-21.0,-0.42
RODRG,5162840,-75071.0,-1.0,-0.26
BAYRK,11334944,-1605330.0,-14.000000000000002,-0.45
PINSU,78959726,12339321.0,16.0,1.44
TEZOL,13801132,-616554.0,-4.0,-0.35
MPARK,209563172,6462522.0,3.0,13.45
KNFRT,54716189,8026732.0,15.0,1.61
KRTEK,14540698,4789766.0,33.0,2.01
EKIZ,1020885,0.0,0.0,0.0
UFUK,466718,0.0,0.0,0.0
IDGYO,1629289,-72529.0,-4.0,-0.1
SELGD,178538315,7310771.0,4.0,2.32
AVGYO,21448749,-2060579.0,-10.0,-1.52
MANAS,845482,0.0,0.0,0.0
INVEO,31518258,-3085602.0,-10.0,-0.61
PSDTC,58316000,-7696965.0,-13.0,-13.73
RYGYO,136894834,47216892.0,34.0,17.22
GARFA,22923188,-4785827.0,-21.0,-5.13
CMENT,705149,0.0,0.0,0.0
METRO,49329357,6553127.0,13.0,0.9
TRGYO,94373467,-33679462.0,-36.0,-33.19
CEMTS,12078043,1949929.0,16.0,1.3
MEDTR,3535736,-113498.0,-3.0,-0.64
BALAT,2544801,0.0,0.0,0.0
ZPBDL,1548190,-511693.0,-33.0,-90.45
CLEBI,34570776,-3164560.0,-9.0,-129.9
NUGYO,5365363,-1240940.0,-23.0,-1.84
VKING,4437324,814694.0,18.0,3.15
CRFSA,467143826,-77566638.0,-17.0,-44.71
TRILC,3456550,0.0,0.0,0.0
tatgd,21022062,2107814.0,10.0,1.71
TUREX,137211309,27820505.0,20.0,1.08
DAPGM,286448965,-109933218.0,-38.0,-1.77
SEYKM,3664005,-245117.0,-7.000000000000001,-0.21
EPLAS,21057907,4004114.0,19.0,1.04
DYOBY,10337211,-3625291.0,-35.0,-3.98
MERKO,14389492,1240113.0,9.0,0.09
MMCAS,3612564,0.0,0.0,0.0
ALKIM,12383980,-3385134.0,-27.0,-3.63
BJKAS,668148651,-90009555.0,-13.0,-0.24
KARSN,404880180,-51511269.0,-13.0,-1.27
SNICA,12853222,1375437.0,11.0,0.28
NUHCM,7728237,-1255781.0,-16.0,-33.59
DOCO,42165550,-12519242.0,-30.0,-3131.38
barma,3892073,0.0,0.0,0.0
KARTN,101462013,15535757.0,15.0,17.1
KRONT,12090176,-1896993.0,-16.0,-3.03
PAMEL,15476649,498236.0,3.0,1.7
DAGI,34013700,-3425659.0,-10.0,-0.62
AKENR,24282886,-1242582.0,-5.0,-0.47
RALYH,3616931,0.0,0.0,0.0
BASGZ,11555328,95512.0,1.0,0.34
POLHO,62526993,10076686.0,16.0,3.05
ASUZU,12188534,1695918.0,14.000000000000002,6.28
SANKO,1995820,86390.0,4.0,0.8
EDATA,2701166,0.0,0.0,0.0
GLDTR,68041166,-20906757.0,-31.0,-173.65
NIBAS,74433045,288981.0,0.0,0.01
OZRDN,4675369,-221820.0,-5.0,-1.12
ADESE,60294352,-9005193.0,-15.0,-0.11
ESCAR,132012073,13788297.0,10.0,2.69
YAPRK,31774099,808573.0,3.0,0.24
ZRGYO,27497194,-15012150.0,-55.00000000000001,-10.49
PNLSN,16210688,-1868316.0,-12.0,-3.97
GLYHO,71624177,-582475.0,-1.0,-0.13
SARKY,78568835,-2290215.0,-3.0,-0.65
EGGUB,43197859,-3654170.0,-8.0,-8.86
NETAS,57628643,4133032.0,7.000000000000001,5.6
KAPLM,183691586,-31937201.0,-17.0,-34.33
MTRKS,16197994,-3032932.0,-19.0,-4.33
BSOKE,739121366,-32670286.0,-4.0,-0.47
AKGRT,36638947,-2587333.0,-7.000000000000001,-0.39
GEDIK,70879569,3338701.0,5.0,0.25
AGESA,27237321,-1323296.0,-5.0,-11.66
YATAS,24231754,117505.0,0.0,0.13
MNDTR,3905794,-14653.0,-0.0,-0.02
AFYON,13410737,-561242.0,-4.0,-0.48
KUTPO,7333281,-416018.0,-6.0,-4.1
LOGO,132049937,3523984.0,3.0,3.95
BRKO,8184263,0.0,0.0,0.0
HTTBT,9629441,-137759.0,-1.0,-0.45
MNDRS,26273744,-4944914.0,-19.0,-1.91
KRVGD,8732316,-14885.0,-0.0,-0.0
EUYO,4371544,1302389.0,30.0,1.15
BUCIM,16002862,-4773593.0,-30.0,-1.56
ISDMR,98061837,5239852.0,5.0,3.4
ALCAR,38975032,527255.0,1.0,8.99
BAKAB,4526839,-2072881.0,-46.0,-15.63
GWIND,66125727,-5251885.0,-8.0,-1.7
DURDO,10927564,-2113419.0,-19.0,-0.9
AVTUR,3397136,768915.0,23.0,2.43
PENGD,25755010,-3504674.0,-14.000000000000002,-1.09
Z30EA,382363,-34130.0,-9.0,-17.57
KRDMA,475634293,-11008469.0,-2.0,-1.0
ZPX30,40166878,13315766.0,33.0,72.7
KONKA,13250550,1334026.0,10.0,0.79
INTEM,8453126,-427048.0,-5.0,-11.07
MARTI,5403256,0.0,0.0,0.0
KLMSN,13465711,2454185.0,18.0,4.22
USAK,236794584,154360268.0,65.0,0.54
BRLSM,93631217,-11643784.0,-12.0,-1.73
BMSCH,10583926,-1487851.0,-14.000000000000002,-1.27
TEKTU,29140369,-3611847.0,-12.0,-0.64
MERIT,24012231,-1656774.0,-7.000000000000001,-1.01
TSGYO,3270504,241927.0,7.000000000000001,0.39
RYSAS,767695345,96178759.0,13.0,3.49
ALGYO,62410879,7653931.0,12.0,0.39
OZKGY,50125302,-5626008.0,-11.0,-1.39
AKMGY,3767555,-94451.0,-3.0,-5.7
TDGYO,33139184,5408217.0,16.0,1.96
KRSTL,21420260,3005359.0,14.000000000000002,1.13
BOSSA,15028515,49535.0,0.0,0.02
PRZMA,200471,0.0,0.0,0.0
MERCN,126920867,3853664.0,3.0,0.47
BIOEN,199342029,-44118062.0,-22.0,-2.45
IHLAS,95979139,5956362.0,6.0,0.06
PARSN,13733107,1872755.0,14.000000000000002,8.69
PCILT,41190383,-3070207.0,-7.000000000000001,-2.32
LINK,70133929,-11023316.0,-16.0,-0.67
DERHL,9629502,613239.0,6.0,0.11
BIZIM,3389901,-675632.0,-20.0,-4.27
AKSUE,51160030,-867416.0,-2.0,-0.32
EUKYO,21253143,495038.0,2.0,0.23
VAKFN,39187854,-1764297.0,-5.0,-0.05
BAGFS,12235376,-760732.0,-6.0,-1.5
SELEC,1279253,0.0,0.0,0.0
ENSRI,31666193,-4767995.0,-15.0,-0.51
INFO,6201672,0.0,0.0,0.0
Z30KE,609944,-177470.0,-28.999999999999996,-44.79
SKTAS,19652080,-1324979.0,-7.000000000000001,-0.18
SNGYO,60179451,2605641.0,4.0,0.12
CEOEM,79908185,829418.0,1.0,0.26
KERVN,14482077,0.0,0.0,0.0
EGPRO,30810671,-1517410.0,-5.0,-1.72
PRKME,28583086,-4462118.0,-16.0,-2.47
AGYO,2482615,-1055442.0,-43.0,-3.01
FMIZP,55193500,15233906.0,28.000000000000004,76.56
EGSER,3394932,905159.0,27.0,0.72
LRSHO,26412254,-2500905.0,-9.0,-0.2
ADEL,45787189,-10498713.0,-23.0,-6.34
OSTIM,14185795,344837.0,2.0,0.03
DGNMO,7733593,-1263556.0,-16.0,-0.8
GLCVY,28103735,-5710512.0,-20.0,-9.41
YGGYO,10420901,3044900.0,28.999999999999996,63.67
RTALB,34386784,-3749064.0,-11.0,-0.23
conse,13410026,-639770.0,-5.0,-0.09
lider,5771601,0.0,0.0,0.0
IHEVA,1243230,877910.0,71.0,1.18
GENIL,327502253,-111887292.0,-34.0,-2.37
ELITE,16853444,2569428.0,15.0,3.29
KRGYO,50491309,-968822.0,-2.0,-0.06
alfas,58215795,-11407788.0,-20.0,-6.76
ALCTL,23731275,801254.0,3.0,3.18
ORCAY,5174107,-2443693.0,-47.0,-1.23
ISFIN,33315061,2975317.0,9.0,1.68
ruzye,61037046,-3433493.0,-6.0,-0.33
YUNSA,24820872,1820277.0,7.000000000000001,0.5
ZPLIB,271844018,80520754.0,30.0,59.16
AVOD,17188019,9137.0,0.0,0.0
ISKPL,6935767,0.0,0.0,0.0
GSDHO,56189772,-2087705.0,-4.0,-0.15
VANGD,21155465,-6230737.0,-28.999999999999996,-17.58
ZPT10,379810,63489.0,17.0,14.96
CUSAN,12153421,-616525.0,-5.0,-1.0
CELHA,93702251,8326015.0,9.0,2.35
trenj,131997211,-24214365.0,-18.0,-19.71
ANHYT,72914720,-16398441.0,-22.0,-23.18
JANTS,36169592,-2804785.0,-8.0,-1.17
IZMDC,57143803,-8034778.0,-14.000000000000002,-1.05
AYDEM,72591574,-277672.0,-0.0,-0.09
KUYAS,18089700,0.0,0.0,0.0
BASCM,1575204,0.0,0.0,0.0
MEGAP,918291,0.0,0.0,0.0
POLTK,34523350,-1061112.0,-3.0,-103.14
YYAPI,1416523,0.0,0.0,0.0
ETILR,55677579,-16361692.0,-28.999999999999996,-1.84
AKCNS,128135890,38928368.0,30.0,62.07
KFEIN,17168127,-2251399.0,-13.0,-0.84
Z30KP,25862280,121059.0,0.0,1.16
EUHOL,2750762,0.0,0.0,0.0
IHYAY,4873513,126460.0,3.0,0.03
YESIL,17261937,2801829.0,16.0,0.15
ESEN,80481738,-5591119.0,-7.000000000000001,-0.2
DESA,19831126,4305602.0,22.0,1.97
AKYHO,1633682,683442.0,42.0,0.73
MEPET,24881420,4411005.0,18.0,3.81
OYLUM,2581658,-742247.0,-28.999999999999996,-1.8
MARKA,46423001,-4151480.0,-9.0,-5.75
AYES,1533428,0.0,0.0,0.0
ERBOS,6198815,180445.0,3.0,3.7
PETUN,21775634,114088.0,1.0,0.06
BANVT,7988320,-891914.0,-11.0,-15.27
uluun,21680223,2039073.0,9.0,0.68
HLGYO,96383166,2634482.0,3.0,0.11
AYGAZ,369904311,1837414.0,0.0,1.54
BRISA,15926505,2663782.0,17.0,12.33
DEVA,45652725,679646.0,1.0,1.51
ULUFA,19829994,2013571.0,10.0,0.15
cvkmd,292386310,-10138225.0,-3.0,-0.49
ORGE,72444616,9362693.0,13.0,2.99
FORMT,34391720,-2733593.0,-8.0,-0.09
BURVA,27496672,10506948.0,38.0,175.94
YBTAS,297815,0.0,0.0,0.0
RAYSG,22410169,326979.0,1.0,2.01
EMNIS,1077060,0.0,0.0,0.0
KGYO,6544883,0.0,0.0,0.0
BLCYT,19047853,303970.0,2.0,0.03
SEKFK,2593271,990005.0,38.0,1.59
HDFGS,2811876,0.0,0.0,0.0
AYCES,26560373,-133574.0,-1.0,-2.02
GMTAS,148662890,27811860.0,19.0,9.14
ANGEN,8760148,707114.0,8.0,0.6
CEMAS,35479626,891849.0,3.0,0.09
KENT,1169869,0.0,0.0,0.0
