hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GOLTS,25668787,-1343563.0,-5.0,-15.17
RTALB,289736191,-50692085.0,-17.0,-0.5
FADE,23051591,-6379244.0,-28.000000000000004,-4.15
MANAS,809005327,-132843044.0,-16.0,-5.59
BLCYT,41630138,5162384.0,12.0,0.25
OYLUM,2738698,-730435.0,-27.0,-1.82
ruzye,112830919,-8587877.0,-8.0,-0.66
ALKIM,19791747,-5151307.0,-26.0,-4.05
TSGYO,10514264,-1990107.0,-19.0,-1.08
TMSN,132987989,-1343377.0,-1.0,-0.75
AKFGY,47193939,1283776.0,3.0,0.07
ISKPL,263578396,-26992511.0,-10.0,-0.68
SOKM,197435257,-48494159.0,-25.0,-14.51
VESBE,320935616,10372310.0,3.0,0.19
GMTAS,99458408,269772.0,0.0,0.13
PNSUT,41033300,-5580053.0,-14.000000000000002,-1.55
TGSAS,66793326,-8602239.0,-13.0,-26.97
CRFSA,377376634,-18862521.0,-5.0,-12.96
ETILR,39205178,-3877364.0,-10.0,-0.61
SANEL,23667355,-2590404.0,-11.0,-4.95
RODRG,4952186,-1428302.0,-28.999999999999996,-6.45
MEGAP,870951,0.0,0.0,0.0
FMIZP,14258517,117336.0,1.0,2.39
RNPOL,10030484,311.0,0.0,0.0
ZRGYO,85068085,-26046079.0,-31.0,-6.18
BUCIM,8755300,285049.0,3.0,0.18
IEYHO,3426691331,-100806796.0,-3.0,-6.78
TSKB,313113771,-14856942.0,-5.0,-0.53
ALKA,13504105,-2917369.0,-22.0,-1.73
BALAT,1405167,0.0,0.0,0.0
CEOEM,276943344,21304732.0,8.0,2.38
ALCAR,49383556,-18558605.0,-38.0,-270.21
UFUK,54751182,-874168.0,-2.0,-22.24
ESEN,69592464,-2857046.0,-4.0,-0.14
KARYE,21948194,-1400580.0,-6.0,-0.17
MRSHL,74542934,-16974199.0,-23.0,-380.33
AKCNS,146658994,-10571644.0,-7.000000000000001,-15.5
METRO,43750882,-3117492.0,-7.000000000000001,-0.59
ATLAS,13588132,2136592.0,16.0,1.08
DOHOL,233878549,-20985674.0,-9.0,-1.93
TRGYO,75061701,-5983977.0,-8.0,-7.41
ISMEN,172957385,-39740054.0,-23.0,-7.87
FORMT,19662571,-1890990.0,-10.0,-0.14
OZRDN,6460039,-771207.0,-12.0,-3.57
DARDL,20199501,-3629204.0,-18.0,-0.27
CUSAN,12037905,1260197.0,10.0,2.59
IHAAS,30305244,-9000765.0,-30.0,-14.45
KGYO,185348576,20951997.0,11.0,1.33
KRTEK,4551187,405161.0,9.0,0.53
PARSN,13459215,-2345959.0,-17.0,-12.28
PENGD,18636889,-2239747.0,-12.0,-1.08
BIMAS,3420224935,-541576619.0,-16.0,-66.6
VKING,5058999,165373.0,3.0,0.67
CANTE,443140506,-45810143.0,-10.0,-0.14
CASA,860938,0.0,0.0,0.0
KENT,1376423,0.0,0.0,0.0
DNISI,13881114,-901947.0,-6.0,-0.31
PETKM,2004397436,-19491888.0,-1.0,-0.22
SEYKM,2642439,-308491.0,-12.0,-0.5
AYES,2054390,0.0,0.0,0.0
ZPT10,494798,-158075.0,-32.0,-33.37
MNDTR,7184076,232812.0,3.0,0.16
CELHA,145971812,4642987.0,3.0,0.93
MARTI,187304636,39319691.0,21.0,0.64
KSTUR,2473522,0.0,0.0,0.0
BRYAT,88584552,-8976781.0,-10.0,-169.41
NUHCM,4962603,-758380.0,-15.0,-33.22
ATSYH,2788255,0.0,0.0,0.0
ACSEL,12185350,-235175.0,-2.0,-2.15
TEKTU,28895021,-109530.0,-0.0,-0.03
YUNSA,49176058,-15148250.0,-31.0,-2.3
ASUZU,25149369,5098654.0,20.0,9.63
BRKSN,1605237,-301636.0,-19.0,-1.44
YYAPI,3497200,0.0,0.0,0.0
CEMTS,9866949,-2247838.0,-23.0,-1.97
BASCM,1038532,0.0,0.0,0.0
ULUSE,39637904,-10354908.0,-26.0,-58.78
GSDHO,88241664,-5347922.0,-6.0,-0.29
POLTK,49645090,-9541478.0,-19.0,-806.55
BMSCH,34473482,-1738782.0,-5.0,-0.56
YBTAS,1216039,0.0,0.0,0.0
MERKO,22655614,-1270109.0,-6.0,-0.07
TUCLK,18533558,-1909974.0,-10.0,-0.39
AKENR,112179317,3123922.0,3.0,0.29
MARKA,85384821,-19600446.0,-23.0,-15.62
barma,3321724,0.0,0.0,0.0
alfas,45782714,-9316994.0,-20.0,-7.6
goknr,57437775,2050376.0,4.0,0.64
eksun,10835472,-2134948.0,-20.0,-1.06
lider,246619482,-18374498.0,-7.000000000000001,-1.7
lidfa,25654523,-1836293.0,-7.000000000000001,-0.11
kayse,17891540,-4162117.0,-23.0,-0.91
pehol,1314288091,54683250.0,4.0,2.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,396392798,3931250.0,1.0,1.11
AKSEN,583458418,-96892253.0,-17.0,-12.49
AHGAZ,393452876,-10897318.0,-3.0,-1.13
MOGAN,203608462,-39243493.0,-19.0,-2.5
SMRTG,192626902,10611602.0,6.0,0.44
CWENE,365201726,-37676711.0,-10.0,-3.01
ZOREN,825018014,-122080691.0,-15.0,-0.39
MAGEN,914650503,-404315443.0,-44.0,-15.11
ENERY,763871937,27726309.0,4.0,0.46
AYDEM,56816792,-11399340.0,-20.0,-5.1
ALFAS,45782714,-9316994.0,-20.0,-7.6
AKFYE,214945687,-38260996.0,-18.0,-4.27
GWIND,53201123,-8030411.0,-15.0,-3.4
ARASE,32131864,-12660104.0,-39.0,-45.92
CANTE,443140506,-45810143.0,-10.0,-0.14
IZENR,113868447,-7194422.0,-6.0,-0.42
ODAS,298578229,-16488414.0,-6.0,-0.4
BIOEN,108258569,-11989574.0,-11.0,-2.05
AKENR,112179317,3123922.0,3.0,0.29
AYEN,10877392,-1843290.0,-17.0,-5.13
TATEN,100182860,-22462198.0,-22.0,-1.65
NATEN,33012623,-3133266.0,-9.0,-0.5
ESEN,69592464,-2857046.0,-4.0,-0.14
NTGAZ,29902959,1005462.0,3.0,0.37
HUNER,277801766,13310766.0,5.0,0.19
PAMEL,9104104,307032.0,3.0,2.29
CONSE,33521308,-4909812.0,-15.0,-0.32
ZEDUR,8225145,674361.0,8.0,0.6
KARYE,21948194,-1400580.0,-6.0,-0.17
AKSUE,94874212,-33360595.0,-35.0,-9.66
CATES,94621950,-18137085.0,-19.0,-12.19
ENTRA,135918616,38003218.0,28.000000000000004,1.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5859910924,-720524353.0,-12.0,-27.19
THYAO,11239449481,-1451550383.0,-13.0,-37.6
BIMAS,3420224935,-541576619.0,-16.0,-66.6
FROTO,1848625506,-259967605.0,-14.000000000000002,-11.25
TUPRS,9054833908,451272241.0,5.0,20.45
ASELS,9841422570,486353424.0,5.0,18.53
ENKAI,1093976677,-200813673.0,-18.0,-16.01
SASA,21224620258,1258783430.0,6.0,0.18
TCELL,2275915188,-418560476.0,-18.0,-18.46
CCOLA,721198453,-154553225.0,-21.0,-16.69
SAHOL,3673607290,-765995647.0,-21.0,-19.25
EREGL,5013620165,131203130.0,3.0,1.02
TTKOM,1924923397,-100436850.0,-5.0,-2.94
AEFES,629333467,-98935.0,-0.0,-0.0
SISE,2989549404,-23004459.0,-1.0,-0.33
TOASO,1010803489,23319450.0,2.0,6.64
ARCLK,104700126,-2582395.0,-2.0,-2.29
PGSUS,1412826571,-354551383.0,-25.0,-38.29
AGHOL,160070938,-8027229.0,-5.0,-1.7
MGROS,2059666962,-191489644.0,-9.0,-48.86
TAVHL,813419653,-127740350.0,-16.0,-41.03
OYAKC,173712535,-6685936.0,-4.0,-0.82
ASTOR,8356202160,-663336991.0,-8.0,-21.91
ENJSA,396392798,3931250.0,1.0,1.11
TTRAK,48377071,-11028438.0,-23.0,-96.04
trmet,580775786,-18990794.0,-3.0,-4.41
TURSG,237697659,-10387753.0,-4.0,-0.27
OTKAR,101564125,-14255287.0,-14.000000000000002,-43.18
PETKM,2004397436,-19491888.0,-1.0,-0.22
BRSAN,1673622642,-215558139.0,-13.0,-84.55
ULKER,514240638,-89947563.0,-17.0,-15.84
BRYAT,88584552,-8976781.0,-10.0,-169.41
ISMEN,172957385,-39740054.0,-23.0,-7.87
GUBRF,763407550,-50507866.0,-7.000000000000001,-31.09
AKSEN,583458418,-96892253.0,-17.0,-12.49
TABGD,163500003,24823258.0,15.0,34.54
DOAS,101584553,-12403579.0,-12.0,-19.76
MAVI,221342284,-62170013.0,-28.000000000000004,-10.27
EKGYO,2936852177,-346180548.0,-12.0,-2.37
ALARK,393317015,-43636354.0,-11.0,-12.29
DOHOL,233878549,-20985674.0,-9.0,-1.93
EGEEN,442862820,18723382.0,4.0,283.58
AKSA,118057352,-7839009.0,-7.000000000000001,-0.74
KONYA,106156265,-3122865.0,-3.0,-126.16
ECILC,368704468,-131782869.0,-36.0,-24.43
SOKM,197435257,-48494159.0,-25.0,-14.51
TSKB,313113771,-14856942.0,-5.0,-0.53
KONTR,10734734,0.0,0.0,0.0
CIMSA,285562528,-63149054.0,-22.0,-9.68
REEDR,576878413,10847177.0,2.0,0.11
VESBE,320935616,10372310.0,3.0,0.19
HEKTS,1344115691,-108691062.0,-8.0,-0.23
KCAER,181484903,-37973911.0,-21.0,-2.74
SMRTG,192626902,10611602.0,6.0,0.44
BTCIM,438837385,-47821629.0,-11.0,-0.4
MIATK,1432997565,-318433109.0,-22.0,-8.15
CWENE,365201726,-37676711.0,-10.0,-3.01
KRDMD,2021420660,-61468192.0,-3.0,-1.37
ZOREN,825018014,-122080691.0,-15.0,-0.39
ENERY,763871937,27726309.0,4.0,0.46
AGROT,248094638,36037389.0,15.0,0.29
BFREN,29110751,757607.0,3.0,3.29
VESTL,774333399,-47317887.0,-6.0,-1.66
ALFAS,45782714,-9316994.0,-20.0,-7.6
AKFYE,214945687,-38260996.0,-18.0,-4.27
ECZYT,136335672,73989496.0,54.0,160.04
KLSER,23855799,-318026.0,-1.0,-0.3
tralt,3071643086,-149752938.0,-5.0,-2.5
GESAN,814172965,-185966024.0,-23.0,-13.91
EUPWR,1254034399,-104096009.0,-8.0,-6.01
TKFEN,2595453800,361695480.0,14.000000000000002,32.22
BINHO,214702755,5809125.0,3.0,0.26
YEOTK,655450418,-64697830.0,-10.0,-3.36
KAYSE,17891540,-4162117.0,-23.0,-0.91
OBAMS,114193667,1813842.0,2.0,0.08
ISGYO,24486899,-3701916.0,-15.0,-3.47
SDTTR,308531105,-28268020.0,-9.0,-1.84
TMSN,132987989,-1343377.0,-1.0,-0.75
CANTE,443140506,-45810143.0,-10.0,-0.14
IZENR,113868447,-7194422.0,-6.0,-0.42
YYLGD,55332944,-10488096.0,-19.0,-1.87
TUKAS,112875878,-12699626.0,-11.0,-0.23
ODAS,298578229,-16488414.0,-6.0,-0.4
EUREN,55184802,-8308903.0,-15.0,-0.57
BERA,56483099,-1380253.0,-2.0,-0.33
AKFGY,47193939,1283776.0,3.0,0.07
GOLTS,25668787,-1343563.0,-5.0,-15.17
QUAGR,175337960,-34133676.0,-19.0,-0.58
KTLEV,115024742,0.0,0.0,0.0
ARDYZ,218393253,-19498969.0,-9.0,-6.77
PEKGY,1451606933,-91732948.0,-6.0,-0.74
LMKDC,69365600,-21198884.0,-31.0,-6.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,439291,-25922.0,-6.0,-5.18
ZPX30,67950288,-8944035.0,-13.0,-29.03
ZELOT,388849,-66163.0,-17.0,-18.73
APX30,2584497,-315582.0,-12.0,-4.93
APLIB,2599023,-449976.0,-17.0,-7.96
ZSR25,71258,-16928.0,-24.0,-11.95
APBDL,1479618,-695173.0,-47.0,-18.93
Z30EA,1586938,-1011207.0,-64.0,-127.47
ZPLIB,224958386,-82848737.0,-37.0,-72.14
ZTM25,183510,-42318.0,-23.0,-44.27
ZPBDL,1549170,-306233.0,-20.0,-54.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1458370185,316982512.0,22.0,578.03
ISFIN,24899400,-2656351.0,-11.0,-2.01
VAKFN,128412743,-19920018.0,-16.0,-0.17
GARFA,30065026,-4482106.0,-15.0,-4.04
ULUFA,21250132,-2548563.0,-12.0,-0.19
LIDFA,25654523,-1836293.0,-7.000000000000001,-0.11
CRDFA,99526154,-7864345.0,-8.0,-1.89
SEKFK,1946402,-192977.0,-10.0,-0.43
TURSG,237697659,-10387753.0,-4.0,-0.27
ANSGR,148715438,24594305.0,17.0,4.45
raysg,19615626,781930.0,4.0,5.96
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,146658994,-10571644.0,-7.000000000000001,-15.5
bieny,24037250,-2729772.0,-11.0,-2.29
bobet,101593949,12011151.0,12.0,2.65
bsoke,129498160,-4874189.0,-4.0,-0.72
btcim,438837385,-47821629.0,-11.0,-0.4
bucim,8755300,285049.0,3.0,0.18
cimsa,285562528,-63149054.0,-22.0,-9.68
cmbtn,31301891,4793280.0,15.0,242.99
dogub,27894492,-9199954.0,-33.0,-19.84
egser,2792537,-141378.0,-5.0,-0.15
golts,25668787,-1343563.0,-5.0,-15.17
klkim,36520946,-2918038.0,-8.0,-2.04
klser,23855799,-318026.0,-1.0,-0.3
konya,106156265,-3122865.0,-3.0,-126.16
kutpo,37868991,7639153.0,20.0,16.1
lmkdc,69365600,-21198884.0,-31.0,-6.63
marbl,13307332,-673428.0,-5.0,-0.61
nibas,39025839,-2873776.0,-7.000000000000001,-0.31
nuhcm,4962603,-758380.0,-15.0,-33.22
oyakc,173712535,-6685936.0,-4.0,-0.82
Quagr,175337960,-34133676.0,-19.0,-0.58
usak,68720779,-6973690.0,-10.0,-0.12
afyon,17385382,-2890859.0,-17.0,-2.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SEKUR,27223497,-3234067.0,-12.0,-1.07
trenj,107669770,-5873537.0,-5.0,-5.75
KLSYN,101092561,-12879797.0,-13.0,-2.04
SNGYO,129084184,-16422257.0,-13.0,-0.39
ARENA,10307883,-3266519.0,-32.0,-6.1
PAPIL,40401533,-2552755.0,-6.0,-0.78
USDTR,26803951,-127456.0,-0.0,-21.61
GSDDE,85218708,-8248637.0,-10.0,-1.39
TSGYO,10514264,-1990107.0,-19.0,-1.08
BAYRK,16964133,691269.0,4.0,0.17
VAKFN,128412743,-19920018.0,-16.0,-0.17
HURGZ,61348076,-5655785.0,-9.0,-0.75
MTRKS,49313901,-14943311.0,-30.0,-8.51
BNTAS,17829983,1415718.0,8.0,0.49
SARKY,123029310,-30157938.0,-25.0,-5.59
KLKIM,36520946,-2918038.0,-8.0,-2.04
INTEM,9181398,-3369349.0,-37.0,-86.03
IEYHO,3426691331,-100806796.0,-3.0,-6.78
KUYAS,963623965,-451327246.0,-47.0,-33.09
NATEN,33012623,-3133266.0,-9.0,-0.5
DERIM,10382588,-1427156.0,-14.000000000000002,-4.67
ARSAN,63426487,-6657405.0,-10.0,-0.42
YBTAS,1216039,0.0,0.0,0.0
SAMAT,6197788,71344.0,1.0,0.06
AKSGY,58373182,-7231129.0,-12.0,-1.22
LINK,53332720,4243348.0,8.0,0.41
IZFAS,476833655,141407451.0,30.0,13.91
kayse,17891540,-4162117.0,-23.0,-0.91
EKIZ,1247695,0.0,0.0,0.0
GWIND,53201123,-8030411.0,-15.0,-3.4
OZSUB,100521951,-11145607.0,-11.0,-4.49
FONET,54256004,-4466773.0,-8.0,-0.36
MRSHL,74542934,-16974199.0,-23.0,-380.33
AVGYO,28909153,4557277.0,16.0,2.67
ISFIN,24899400,-2656351.0,-11.0,-2.01
cvkmd,407457440,9570424.0,2.0,0.34
KARYE,21948194,-1400580.0,-6.0,-0.17
YUNSA,49176058,-15148250.0,-31.0,-2.3
VBTYZ,55257738,-8453107.0,-15.0,-5.12
GSRAY,124663027,9076315.0,7.000000000000001,0.07
BASCM,1038532,0.0,0.0,0.0
ISKPL,263578396,-26992511.0,-10.0,-0.68
PRKME,37919264,-5550516.0,-15.0,-2.71
MERCN,80236822,-14839806.0,-18.0,-3.32
ULUFA,21250132,-2548563.0,-12.0,-0.19
NTGAZ,29902959,1005462.0,3.0,0.37
GLCVY,63615588,3849062.0,6.0,3.17
eksun,10835472,-2134948.0,-20.0,-1.06
TEKTU,28895021,-109530.0,-0.0,-0.03
VKFYO,2645539,-341636.0,-13.0,-2.83
BANVT,11214994,-2644339.0,-24.0,-35.14
barma,3321724,0.0,0.0,0.0
VKING,5058999,165373.0,3.0,0.67
DGNMO,22836027,-1954279.0,-9.0,-0.57
OZRDN,6460039,-771207.0,-12.0,-3.57
BIOEN,108258569,-11989574.0,-11.0,-2.05
AKENR,112179317,3123922.0,3.0,0.29
AKSUE,94874212,-33360595.0,-35.0,-9.66
KNFRT,60573328,4599686.0,8.0,0.94
INDES,48041629,-10093762.0,-21.0,-2.39
TRCAS,51124463,-5303556.0,-10.0,-5.06
PAGYO,18275281,9995381.0,55.00000000000001,73.14
ISBIR,835552,0.0,0.0,0.0
LKMNH,30099170,-2601060.0,-9.0,-1.16
KRGYO,53796939,-7516345.0,-14.000000000000002,-0.52
OSMEN,12862076,-2051482.0,-16.0,-1.09
CELHA,145971812,4642987.0,3.0,0.93
GLDTR,123301698,-32344821.0,-26.0,-147.53
ISSEN,3891647,329488.0,8.0,0.58
PENGD,18636889,-2239747.0,-12.0,-1.08
DURDO,18229262,5544515.0,30.0,1.56
DEVA,88760599,-39449297.0,-44.0,-44.15
ORCAY,4309394,-155716.0,-4.0,-0.12
AYCES,59484127,25392549.0,43.0,194.88
tatgd,36198426,-5217115.0,-14.000000000000002,-2.53
ACSEL,12185350,-235175.0,-2.0,-2.15
ZPX30,67950288,-8944035.0,-13.0,-29.03
KGYO,185348576,20951997.0,11.0,1.33
EDIP,23558143,-1733085.0,-7.000000000000001,-2.57
BSOKE,129498160,-4874189.0,-4.0,-0.72
uluun,38436341,-2770094.0,-7.000000000000001,-0.56
TRILC,2753431,0.0,0.0,0.0
MERKO,22655614,-1270109.0,-6.0,-0.07
ATAGY,3117808,-352740.0,-11.0,-1.15
TUCLK,18533558,-1909974.0,-10.0,-0.39
OTTO,22399729,-2524727.0,-11.0,-14.02
EMKEL,26031941,-5355662.0,-21.0,-2.5
BUCIM,8755300,285049.0,3.0,0.18
ATLAS,13588132,2136592.0,16.0,1.08
GSDHO,88241664,-5347922.0,-6.0,-0.29
EGGUB,58198552,-9087343.0,-16.0,-17.12
MEGAP,870951,0.0,0.0,0.0
ULUSE,39637904,-10354908.0,-26.0,-58.78
SNICA,23379832,479985.0,2.0,0.06
ZPT10,494798,-158075.0,-32.0,-33.37
TGSAS,66793326,-8602239.0,-13.0,-26.97
INFO,265684390,27075973.0,10.0,0.24
GRSEL,205840943,-25189838.0,-12.0,-36.67
PETUN,21689038,-5304837.0,-24.0,-2.82
ruzye,112830919,-8587877.0,-8.0,-0.66
AKMGY,4081474,-652311.0,-16.0,-39.09
METRO,43750882,-3117492.0,-7.000000000000001,-0.59
PNLSN,21778228,-7289416.0,-33.0,-13.18
BASGZ,24295249,-11258837.0,-46.0,-20.58
TLMAN,10957633,2344277.0,21.0,16.62
PCILT,90397699,-22153803.0,-25.0,-7.5
MEPET,5044246,-131734.0,-3.0,-0.55
PKART,53535398,-8793885.0,-16.0,-17.17
ANELE,581943851,-29198752.0,-5.0,-7.32
NETAS,65075168,-7589836.0,-12.0,-11.42
AYGAZ,402561074,-19154646.0,-5.0,-15.67
EUKYO,14318307,5186892.0,36.0,5.22
YATAS,29249264,-8500587.0,-28.999999999999996,-8.79
GRNYO,6821515,-1594678.0,-23.0,-2.81
SEYKM,2642439,-308491.0,-12.0,-0.5
BURVA,35416271,-18075222.0,-51.0,-306.04
PINSU,15935202,-1813557.0,-11.0,-1.14
Z30KP,94133820,-16342907.0,-17.0,-46.97
CLEBI,34589706,-6400385.0,-19.0,-266.45
ISDMR,213617176,26856553.0,13.0,7.79
ALGYO,137334893,-30778393.0,-22.0,-0.82
SMART,20128105,-3547146.0,-18.0,-3.85
GLBMD,2241424,305208.0,14.000000000000002,1.53
CRDFA,99526154,-7864345.0,-8.0,-1.89
DESA,12821804,-295050.0,-2.0,-0.22
GEDIK,14506105,-1127797.0,-8.0,-0.43
MARKA,85384821,-19600446.0,-23.0,-15.62
MPARK,215436510,-45142192.0,-21.0,-90.29
DNISI,13881114,-901947.0,-6.0,-0.31
AKYHO,1589781,278182.0,17.0,0.36
EPLAS,267213354,19992991.0,7.000000000000001,0.5
ARASE,32131864,-12660104.0,-39.0,-45.92
YESIL,49885136,1607752.0,3.0,0.04
ICBCT,14295176,-4176174.0,-28.999999999999996,-5.39
ATSYH,2788255,0.0,0.0,0.0
MMCAS,4391532,0.0,0.0,0.0
GENTS,20240992,-457457.0,-2.0,-0.11
MNDRS,34618798,-6038813.0,-17.0,-1.91
BOSSA,27090623,9339530.0,34.0,2.26
COSMO,4892698,-29811.0,-1.0,-0.7
DERHL,30272940,-35859.0,-0.0,-0.0
EUHOL,3885275,0.0,0.0,0.0
BIZIM,6364683,1024400.0,16.0,3.93
RYSAS,443853831,-95043665.0,-21.0,-5.59
SELGD,97491997,-8848661.0,-9.0,-9.72
HLGYO,74752184,-17831332.0,-24.0,-1.02
MTRYO,1707900,-235093.0,-14.000000000000002,-1.22
RNPOL,10030484,311.0,0.0,0.0
AVTUR,3614198,585649.0,16.0,2.02
DAGI,40017494,757686.0,2.0,0.17
KTSKR,22024623,-1123387.0,-5.0,-3.79
MAGEN,914650503,-404315443.0,-44.0,-15.11
KUTPO,37868991,7639153.0,20.0,16.1
CASA,860938,0.0,0.0,0.0
DENGE,59083169,6994356.0,12.0,0.29
PENTA,28290329,-4090830.0,-14.000000000000002,-1.86
KRDMB,96318578,-15249387.0,-16.0,-15.16
PSGYO,412014351,-44416613.0,-11.0,-0.32
USAK,68720779,-6973690.0,-10.0,-0.12
BRKO,4699056,0.0,0.0,0.0
SANFM,42996981,-1196273.0,-3.0,-0.24
SNPAM,1175607,0.0,0.0,0.0
EGPRO,46435378,-1335710.0,-3.0,-1.08
Z30KE,25368235,-23449804.0,-92.0,-161.43
KAREL,73166736,-20285436.0,-28.000000000000004,-2.17
JANTS,72309463,-2727655.0,-4.0,-0.62
IHYAY,11264878,1297672.0,12.0,0.15
HDFGS,187130283,1599662.0,1.0,0.02
FENER,376673723,-3828264.0,-1.0,-0.03
GEREL,150175263,-48087554.0,-32.0,-11.03
DYOBY,13521518,-2930739.0,-22.0,-2.8
KATMR,149265937,6010493.0,4.0,0.07
GOZDE,41257798,-2275038.0,-6.0,-1.26
GLYHO,45195323,-7270145.0,-16.0,-2.63
LOGO,56299920,-4314446.0,-8.0,-10.5
goknr,57437775,2050376.0,4.0,0.64
YAYLA,8958267,-1595355.0,-18.0,-3.79
GOODY,23145724,-3569084.0,-15.0,-0.41
POLTK,49645090,-9541478.0,-19.0,-806.55
NIBAS,39025839,-2873776.0,-7.000000000000001,-0.31
ADESE,197002104,-2693667.0,-1.0,-0.01
KRTEK,4551187,405161.0,9.0,0.53
KENT,1376423,0.0,0.0,0.0
HATEK,18026506,-281729.0,-2.0,-0.2
KZBGY,91692844,-8474026.0,-9.0,-0.16
AYEN,10877392,-1843290.0,-17.0,-5.13
BAGFS,17177448,-3146812.0,-18.0,-5.12
TDGYO,67381973,10223049.0,15.0,3.05
BRKSN,1605237,-301636.0,-19.0,-1.44
BJKAS,1116143031,35261512.0,3.0,0.08
VAKKO,10082287,243553.0,2.0,1.62
KARSN,629427616,-77866863.0,-12.0,-1.68
BAKAB,7994087,-1859673.0,-23.0,-8.5
ZGOLD,13442112,1682941.0,13.0,84.13
IHLAS,629545540,-74679030.0,-12.0,-0.14
OSTIM,26403652,1848873.0,7.000000000000001,0.12
SRVGY,24794466,-2861281.0,-12.0,-0.28
FORMT,19662571,-1890990.0,-10.0,-0.14
KERVN,3740912,0.0,0.0,0.0
ASUZU,25149369,5098654.0,20.0,9.63
ADEL,45027436,-1661034.0,-4.0,-1.15
DOCO,71849212,23682702.0,33.0,3621.76
ANGEN,114570662,-31007696.0,-27.0,-2.55
ARZUM,10606833,-1380385.0,-13.0,-0.2
SANKO,8301177,-753070.0,-9.0,-1.84
EMNIS,1261454,0.0,0.0,0.0
MARTI,187304636,39319691.0,21.0,0.64
GMTAS,99458408,269772.0,0.0,0.13
VERTU,5009887,-897619.0,-18.0,-5.97
AKGRT,80255264,-2471816.0,-3.0,-0.18
NUGYO,16543494,-3380027.0,-20.0,-1.82
KRONT,17471951,-3756069.0,-21.0,-4.54
CMENT,786687,0.0,0.0,0.0
YONGA,519694,0.0,0.0,0.0
PRZMA,58353367,-1689533.0,-3.0,-2.09
ALKA,13504105,-2917369.0,-22.0,-1.73
FMIZP,14258517,117336.0,1.0,2.39
ERBOS,5603649,-187872.0,-3.0,-4.84
TRGYO,75061701,-5983977.0,-8.0,-7.41
ERCB,19486447,-5651234.0,-28.999999999999996,-12.48
ZRGYO,85068085,-26046079.0,-31.0,-6.18
DGATE,12503285,-3572820.0,-28.999999999999996,-24.14
OZKGY,26827746,-5409620.0,-20.0,-2.57
RYGYO,136649808,-7593083.0,-6.0,-2.38
IHAAS,30305244,-9000765.0,-30.0,-14.45
PRKAB,16978125,-4703041.0,-28.000000000000004,-8.58
ISYAT,4968696,-1228946.0,-25.0,-1.81
ALCAR,49383556,-18558605.0,-38.0,-270.21
PSDTC,32473202,-9017897.0,-28.000000000000004,-39.12
TUREX,47177794,-6526926.0,-14.000000000000002,-0.81
TEZOL,19504653,-3129939.0,-16.0,-1.4
MEDTR,8462678,-2227660.0,-26.0,-6.13
cwene,365201726,-37676711.0,-10.0,-3.01
SKTAS,35634633,630794.0,2.0,0.06
DARDL,20199501,-3629204.0,-18.0,-0.27
conse,33521308,-4909812.0,-15.0,-0.32
PNSUT,41033300,-5580053.0,-14.000000000000002,-1.55
pehol,1314288091,54683250.0,4.0,2.02
RAYSG,19615626,781930.0,4.0,5.96
TMPOL,153411614,-19152264.0,-12.0,-36.53
AGYO,1800631,1234611.0,69.0,5.33
OYAYO,3145710,-203135.0,-6.0,-2.67
IZMDC,135469620,-28956999.0,-21.0,-2.08
KRVGD,17294934,-1183484.0,-7.000000000000001,-0.16
ETYAT,14433807,1075207.0,7.000000000000001,0.95
ANHYT,81869914,180746.0,0.0,0.24
ORGE,69958962,1555279.0,2.0,0.5
SEKFK,1946402,-192977.0,-10.0,-0.43
lider,246619482,-18374498.0,-7.000000000000001,-1.7
hubvc,9401593,-2353124.0,-25.0,-0.55
KORDS,93265947,-14369736.0,-15.0,-0.6
SUMAS,702218,0.0,0.0,0.0
PARSN,13459215,-2345959.0,-17.0,-12.28
KARTN,49117284,-3391972.0,-7.000000000000001,-10.74
ENSRI,55444886,-307667.0,-1.0,-0.02
alfas,45782714,-9316994.0,-20.0,-7.6
odas,298578229,-16488414.0,-6.0,-0.4
IDGYO,2802753,34265.0,1.0,0.03
ORMA,896882,0.0,0.0,0.0
GENIL,499926234,-217345544.0,-43.0,-4.93
AFYON,17385382,-2890859.0,-17.0,-2.06
DOKTA,9256859,-209413.0,-2.0,-0.51
SAYAS,58990700,925236.0,2.0,0.8
INVES,30997922,-3543320.0,-11.0,-88.12
ANSGR,148715438,24594305.0,17.0,4.45
NUHCM,4962603,-758380.0,-15.0,-33.22
BMSCH,34473482,-1738782.0,-5.0,-0.56
KLMSN,15845428,-5149804.0,-33.0,-8.74
ALCTL,51477751,-17036435.0,-33.0,-35.75
HTTBT,26753363,-6390405.0,-24.0,-7.95
BRISA,11490710,341936.0,3.0,2.28
DGGYO,2423191,-269969.0,-11.0,-3.66
KFEIN,24007480,-1629680.0,-7.000000000000001,-0.54
