hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RODRG,9731420,-302954.0,-3.0,-0.83
MEGAP,4745349,0.0,0.0,0.0
FMIZP,172399218,17914247.0,10.0,34.17
RNPOL,10844546,-1729587.0,-16.0,-0.44
ZRGYO,14593000,-616729.0,-4.0,-0.93
BUCIM,75548698,10103115.0,13.0,0.85
IEYHO,477607982,-10986343.0,-2.0,-2.31
TSKB,342904800,-49538303.0,-14.000000000000002,-1.8
ALKA,96915039,2473563.0,3.0,0.29
BALAT,4390166,0.0,0.0,0.0
CEOEM,34021741,-1145663.0,-3.0,-0.84
ALCAR,62724954,5024997.0,8.0,65.09
UFUK,29426633,-1025931.0,-3.0,-50.47
ESEN,361284545,-11416538.0,-3.0,-0.12
KARYE,375686165,2168580.0,1.0,0.02
MRSHL,40879251,-796912.0,-2.0,-31.82
AKCNS,168541651,-10623983.0,-6.0,-12.93
METRO,107023035,-1862640.0,-2.0,-0.12
ATLAS,16245534,1515129.0,9.0,0.87
DOHOL,216462312,3350636.0,2.0,0.38
TRGYO,149836604,-24734290.0,-17.0,-17.5
ISMEN,519160304,-90716567.0,-17.0,-7.45
FORMT,143026139,-8369093.0,-6.0,-0.16
OZRDN,12940318,362118.0,3.0,0.92
DARDL,85870260,1531218.0,2.0,0.04
CUSAN,29811646,5508472.0,18.0,4.84
IHAAS,274036668,64033523.0,23.0,18.26
KGYO,249201950,-12297028.0,-5.0,-0.59
KRTEK,14387129,4316359.0,30.0,7.69
PARSN,43623089,3317925.0,8.0,6.54
PENGD,291081599,8893629.0,3.0,0.45
BIMAS,3125225050,396395596.0,13.0,100.42
VKING,66196264,-6802045.0,-10.0,-2.93
CANTE,1265462193,-29704002.0,-2.0,-0.04
CASA,1658731,0.0,0.0,0.0
KENT,2679259,0.0,0.0,0.0
DNISI,30498928,4150172.0,14.000000000000002,2.87
PETKM,2237227851,360999521.0,16.0,3.93
SEYKM,20823142,-1163759.0,-6.0,-0.3
AYES,8278119,0.0,0.0,0.0
ZPT10,11432711,4022743.0,35.0,45.36
MNDTR,15033386,310334.0,2.0,0.13
CELHA,252520357,20046716.0,8.0,1.16
MARTI,507468545,77845200.0,15.0,0.37
KSTUR,2466325,0.0,0.0,0.0
BRYAT,182564066,-20149400.0,-11.0,-239.93
NUHCM,57144724,878487.0,2.0,3.71
ATSYH,3121798,0.0,0.0,0.0
ACSEL,86784038,409706.0,0.0,0.66
TEKTU,357979714,23669406.0,7.000000000000001,0.86
YUNSA,68256834,1577205.0,2.0,0.2
ASUZU,156724577,5033245.0,3.0,2.29
BRKSN,7379382,-379731.0,-5.0,-0.48
YYAPI,6856421,0.0,0.0,0.0
CEMTS,46405273,10006103.0,22.0,2.46
BASCM,3158793,0.0,0.0,0.0
ULUSE,167283692,-54470629.0,-33.0,-81.47
GSDHO,115495539,-983593.0,-1.0,-0.05
POLTK,45254790,-6303658.0,-14.000000000000002,-769.4
BMSCH,73320800,5605775.0,8.0,1.42
YBTAS,1376607,0.0,0.0,0.0
MERKO,633551964,-35299826.0,-6.0,-0.13
TUCLK,101665792,7225280.0,7.000000000000001,0.31
AKENR,147473220,55317615.0,38.0,4.51
MARKA,170541650,-23885897.0,-14.000000000000002,-7.95
barma,63479272,-4550722.0,-7.000000000000001,-4.24
alfas,600150769,101441109.0,17.0,7.78
goknr,163604071,-894649.0,-1.0,-0.12
eksun,51697533,-1700100.0,-3.0,-0.21
lider,535030097,46791743.0,9.0,10.13
lidfa,37572880,-2499811.0,-7.000000000000001,-0.24
kayse,233773920,-24674844.0,-11.0,-0.53
pehol,1713981742,16344411.0,1.0,0.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,329106999,47790604.0,15.0,17.4
AKSEN,469398850,-19335190.0,-4.0,-3.6
AHGAZ,138858497,26273351.0,19.0,5.3
MOGAN,226626979,-3680818.0,-2.0,-0.24
SMRTG,790298289,191254169.0,24.0,2.24
CWENE,899104103,35550681.0,4.0,1.49
ZOREN,287932995,7927857.0,3.0,0.09
MAGEN,223567864,13616201.0,6.0,3.81
ENERY,161718441,23629916.0,15.0,1.31
AYDEM,107482081,-3012020.0,-3.0,-0.78
ALFAS,600150769,101441109.0,17.0,7.78
AKFYE,271657287,36431374.0,13.0,3.11
GWIND,679541113,51188605.0,8.0,2.22
ARASE,62479806,-816215.0,-1.0,-1.39
CANTE,1265462193,-29704002.0,-2.0,-0.04
IZENR,391976371,-76744687.0,-20.0,-2.07
ODAS,1104838582,34355341.0,3.0,0.25
BIOEN,215516214,-55171723.0,-26.0,-5.36
AKENR,147473220,55317615.0,38.0,4.51
AYEN,92406928,9171417.0,10.0,3.58
TATEN,1165098591,29251627.0,3.0,0.42
NATEN,137162841,-5019379.0,-4.0,-0.26
ESEN,361284545,-11416538.0,-3.0,-0.12
NTGAZ,142672757,-9217266.0,-6.0,-0.8
HUNER,231409068,28840460.0,12.0,0.43
PAMEL,34506288,7671595.0,22.0,20.39
CONSE,67668623,2676060.0,4.0,0.13
ZEDUR,246298394,51235785.0,21.0,2.22
KARYE,375686165,2168580.0,1.0,0.02
AKSUE,81325059,9903932.0,12.0,4.57
CATES,57671852,-4263261.0,-7.000000000000001,-2.97
ENTRA,366893096,-8854954.0,-2.0,-0.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4169177539,191057067.0,5.0,9.71
THYAO,16348491946,731617230.0,4.0,13.91
BIMAS,3125225050,396395596.0,13.0,100.42
FROTO,2703697851,-257287471.0,-10.0,-9.29
TUPRS,5491042144,225816245.0,4.0,10.72
ASELS,7693480550,-125455321.0,-2.0,-7.01
ENKAI,1230462338,88692994.0,7.000000000000001,8.09
SASA,31541873432,4429548675.0,14.000000000000002,0.49
TCELL,2833191384,443964203.0,16.0,18.68
CCOLA,685417428,201701570.0,28.999999999999996,25.37
SAHOL,2908123784,278512308.0,10.0,9.57
EREGL,10794668058,3653278070.0,34.0,13.5
TTKOM,1524491393,66504476.0,4.0,2.89
AEFES,605938553,17984773.0,3.0,0.61
SISE,6462280379,837120640.0,13.0,6.62
TOASO,1064287919,-28983131.0,-3.0,-8.67
ARCLK,209512601,-2292185.0,-1.0,-1.25
PGSUS,2746338338,-40054186.0,-1.0,-2.72
AGHOL,288238385,-1833576.0,-1.0,-0.23
MGROS,1177734778,22602446.0,2.0,13.26
TAVHL,1228204006,17217962.0,1.0,4.0
OYAKC,1305915170,-168272083.0,-13.0,-3.07
ASTOR,11685051274,1350055672.0,12.0,37.37
ENJSA,329106999,47790604.0,15.0,17.4
TTRAK,63191878,-2045864.0,-3.0,-14.69
trmet,353861786,-42785140.0,-12.0,-14.88
TURSG,251348742,-8769209.0,-3.0,-0.51
OTKAR,1221270538,3930137.0,0.0,1.29
PETKM,2237227851,360999521.0,16.0,3.93
BRSAN,1940610626,-16080352.0,-1.0,-5.04
ULKER,899288899,109649089.0,12.0,15.86
BRYAT,182564066,-20149400.0,-11.0,-239.93
ISMEN,519160304,-90716567.0,-17.0,-7.45
GUBRF,1069241612,127098902.0,12.0,71.59
AKSEN,469398850,-19335190.0,-4.0,-3.6
TABGD,122018348,26149574.0,21.0,59.83
DOAS,229280640,-13921046.0,-6.0,-11.31
MAVI,318973248,20058808.0,6.0,2.83
EKGYO,2273575367,164878963.0,7.000000000000001,1.58
ALARK,503826626,12409455.0,2.0,2.44
DOHOL,216462312,3350636.0,2.0,0.38
EGEEN,151219015,8999120.0,6.0,395.58
AKSA,680112748,-28521898.0,-4.0,-0.47
KONYA,64514992,-9326092.0,-14.000000000000002,-626.92
ECILC,2350048774,222991862.0,9.0,8.68
SOKM,1546548304,-257829199.0,-17.0,-8.65
TSKB,342904800,-49538303.0,-14.000000000000002,-1.8
KONTR,1811556570,61467215.0,3.0,0.35
CIMSA,431897786,-8251465.0,-2.0,-1.12
REEDR,345090953,-3024939.0,-1.0,-0.07
VESBE,76432320,-7774195.0,-10.0,-0.74
HEKTS,1492065353,330225550.0,22.0,0.96
KCAER,861546967,205810851.0,24.0,3.16
SMRTG,790298289,191254169.0,24.0,2.24
BTCIM,476298339,8749671.0,2.0,0.12
MIATK,4731664513,223707574.0,5.0,2.37
CWENE,899104103,35550681.0,4.0,1.49
KRDMD,2283122366,317289006.0,14.000000000000002,5.59
ZOREN,287932995,7927857.0,3.0,0.09
ENERY,161718441,23629916.0,15.0,1.31
AGROT,358583900,3461791.0,1.0,0.03
BFREN,169136055,19461414.0,12.0,17.77
VESTL,171959907,-5653039.0,-3.0,-0.94
ALFAS,600150769,101441109.0,17.0,7.78
AKFYE,271657287,36431374.0,13.0,3.11
ECZYT,545878415,-30450804.0,-6.0,-22.64
KLSER,141561502,4955871.0,4.0,1.02
tralt,4618882852,481496611.0,10.0,4.56
GESAN,1526214084,162735730.0,11.0,6.42
EUPWR,1514947380,-36504650.0,-2.0,-1.44
TKFEN,962316068,82376392.0,9.0,12.98
BINHO,473668213,20410092.0,4.0,0.42
YEOTK,3185495473,475590264.0,15.0,11.49
KAYSE,233773920,-24674844.0,-11.0,-0.53
OBAMS,568836353,110105438.0,19.0,1.66
ISGYO,62517161,-7075202.0,-11.0,-2.3
SDTTR,995072959,122507998.0,12.0,33.25
TMSN,106427922,15115006.0,14.000000000000002,14.78
CANTE,1265462193,-29704002.0,-2.0,-0.04
IZENR,391976371,-76744687.0,-20.0,-2.07
YYLGD,130854754,-10203018.0,-8.0,-0.98
TUKAS,439065112,11130273.0,3.0,0.07
ODAS,1104838582,34355341.0,3.0,0.25
EUREN,431926014,-4106620.0,-1.0,-0.05
BERA,535634045,-114031178.0,-21.0,-3.84
AKFGY,107640485,25105334.0,23.0,0.71
GOLTS,46066316,3299619.0,7.000000000000001,26.64
QUAGR,603815162,75527552.0,13.0,0.5
KTLEV,5113974008,200742302.0,4.0,4.67
ARDYZ,242454358,5522138.0,2.0,1.3
PEKGY,2916155428,-127345460.0,-4.0,-0.74
LMKDC,617688876,50709266.0,8.0,3.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1039504,0.0,0.0,0.0
ZPX30,85273440,-3080593.0,-4.0,-8.1
ZELOT,340803,-8738.0,-3.0,-3.34
APX30,4631308,-2579168.0,-56.00000000000001,-22.95
APLIB,757639,-511.0,-0.0,-0.03
ZSR25,79846,19843.0,25.0,12.64
APBDL,218080,-60244.0,-28.000000000000004,-10.91
Z30EA,3819828,350995.0,9.0,19.19
ZPLIB,603620412,48353525.0,8.0,16.57
ZTM25,360414,99935.0,28.000000000000004,54.52
ZPBDL,917648,59197.0,6.0,17.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,5265278648,1121188075.0,21.0,558.82
ISFIN,49291137,-628058.0,-1.0,-0.26
VAKFN,171569348,35024734.0,20.0,0.38
GARFA,43738560,5514186.0,13.0,3.81
ULUFA,55355514,-4202741.0,-8.0,-0.31
LIDFA,37572880,-2499811.0,-7.000000000000001,-0.24
CRDFA,64842463,5312007.0,8.0,2.48
SEKFK,12267715,-1593273.0,-13.0,-1.56
TURSG,251348742,-8769209.0,-3.0,-0.51
ANSGR,133001709,5514059.0,4.0,1.27
raysg,39036925,1758427.0,5.0,9.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,168541651,-10623983.0,-6.0,-12.93
bieny,117575432,-4636397.0,-4.0,-0.98
bobet,65506875,3720803.0,6.0,1.14
bsoke,252627832,71120959.0,28.000000000000004,11.06
btcim,476298339,8749671.0,2.0,0.12
bucim,75548698,10103115.0,13.0,0.85
cimsa,431897786,-8251465.0,-2.0,-1.12
cmbtn,45923905,-748345.0,-2.0,-28.36
dogub,73431055,-4097655.0,-6.0,-5.98
egser,20370680,5071300.0,25.0,0.82
golts,46066316,3299619.0,7.000000000000001,26.64
klkim,190770054,-5368260.0,-3.0,-0.96
klser,141561502,4955871.0,4.0,1.02
konya,64514992,-9326092.0,-14.000000000000002,-626.92
kutpo,40176130,4944225.0,12.0,12.43
lmkdc,617688876,50709266.0,8.0,3.09
marbl,41298127,1947839.0,5.0,0.66
nibas,93634046,-2080404.0,-2.0,-0.15
nuhcm,57144724,878487.0,2.0,3.71
oyakc,1305915170,-168272083.0,-13.0,-3.07
Quagr,603815162,75527552.0,13.0,0.5
usak,174567615,1070245.0,1.0,0.01
afyon,36327033,-642238.0,-2.0,-0.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BURVA,50175202,6273266.0,13.0,158.73
BUCIM,75548698,10103115.0,13.0,0.85
GLYHO,366916039,-15317773.0,-4.0,-0.65
INTEM,42128127,2339525.0,6.0,16.44
ATAGY,5116551,786839.0,15.0,2.05
BIZIM,72933840,20092669.0,28.000000000000004,8.85
KIMMR,94157528,4266728.0,5.0,0.81
alfas,600150769,101441109.0,17.0,7.78
INVES,25643400,4395012.0,17.0,98.64
FRIGO,118947193,-29185302.0,-25.0,-2.3
TEKTU,357979714,23669406.0,7.000000000000001,0.86
HURGZ,199026323,-18735012.0,-9.0,-0.84
GLDTR,104667723,-23461706.0,-22.0,-129.33
SAMAT,25255378,7761308.0,31.0,1.81
KLGYO,119354552,1209617.0,1.0,0.05
MARKA,170541650,-23885897.0,-14.000000000000002,-7.95
AKCNS,168541651,-10623983.0,-6.0,-12.93
RYSAS,61646091,-12084707.0,-20.0,-3.91
TRGYO,149836604,-24734290.0,-17.0,-17.5
CASA,1658731,0.0,0.0,0.0
YBTAS,1376607,0.0,0.0,0.0
PRZMA,83640666,0.0,0.0,0.0
MTRKS,49432614,5872708.0,12.0,2.97
TUCLK,101665792,7225280.0,7.000000000000001,0.31
CEMTS,46405273,10006103.0,22.0,2.46
DGATE,330320042,3396686.0,1.0,1.08
VKING,66196264,-6802045.0,-10.0,-2.93
SELEC,136624602,38946942.0,28.999999999999996,31.76
MNDTR,15033386,310334.0,2.0,0.13
IHGZT,137899882,-26037419.0,-19.0,-0.3
KARSN,193615918,-8488412.0,-4.0,-0.53
ENSRI,1933623530,-85963008.0,-4.0,-0.51
EUKYO,6773899,223533.0,3.0,0.24
KATMR,947417672,21257494.0,2.0,0.07
BSOKE,252627832,71120959.0,28.000000000000004,11.06
YGGYO,66112228,9437692.0,14.000000000000002,34.46
ESCAR,265408649,-7684220.0,-3.0,-1.6
GENTS,251949833,30644793.0,12.0,1.05
EKIZ,2630897,0.0,0.0,0.0
KARYE,375686165,2168580.0,1.0,0.02
JANTS,70432920,-3927743.0,-6.0,-0.99
BRKO,4848734,0.0,0.0,0.0
DENGE,122997159,18644938.0,15.0,0.41
PNLSN,84781614,-5868672.0,-7.000000000000001,-3.38
MEDTR,144807196,-7872907.0,-5.0,-1.8
USAK,174567615,1070245.0,1.0,0.01
NUHCM,57144724,878487.0,2.0,3.71
VKFYO,7203608,885925.0,12.0,4.19
SAYAS,500385294,28179334.0,6.0,3.3
Z30EA,3819828,350995.0,9.0,19.19
ESCOM,391746341,10950953.0,3.0,0.16
FORMT,143026139,-8369093.0,-6.0,-0.16
RNPOL,10844546,-1729587.0,-16.0,-0.44
SKTAS,247657794,-7495575.0,-3.0,-0.12
EDIP,33967777,-3752647.0,-11.0,-4.54
DOKTA,33367728,-426403.0,-1.0,-0.33
IHYAY,15075800,60514.0,0.0,0.01
ULUFA,55355514,-4202741.0,-8.0,-0.31
LRSHO,233019692,26086385.0,11.0,0.45
GEDIK,41582330,4754252.0,11.0,0.66
pehol,1713981742,16344411.0,1.0,0.24
BMSCH,73320800,5605775.0,8.0,1.42
LKMNH,128540588,14806408.0,12.0,1.91
SNICA,175326195,-836037.0,-0.0,-0.02
ERBOS,19841526,5935846.0,30.0,63.64
AYEN,92406928,9171417.0,10.0,3.58
OYYAT,24985069,3441919.0,14.000000000000002,7.52
BNTAS,51332279,-724243.0,-1.0,-0.1
YONGA,4581320,0.0,0.0,0.0
EGSER,20370680,5071300.0,25.0,0.82
MARTI,507468545,77845200.0,15.0,0.37
INDES,114471364,30408721.0,27.0,3.0
ICBCT,27670903,1568964.0,6.0,0.97
KRDMB,1095544694,-182090635.0,-17.0,-14.82
AYDEM,107482081,-3012020.0,-3.0,-0.78
cwene,899104103,35550681.0,4.0,1.49
cvkmd,2353461098,308507952.0,13.0,5.23
ANGEN,144100206,51637130.0,36.0,4.76
CEMAS,135750104,13508457.0,10.0,0.49
DERIM,11333945,59140.0,1.0,0.2
SEYKM,20823142,-1163759.0,-6.0,-0.3
GWIND,679541113,51188605.0,8.0,2.22
YAPRK,93719637,-6200931.0,-7.000000000000001,-0.97
PETUN,94040120,22817153.0,24.0,3.49
SOKE,123846586,-526046.0,-0.0,-0.09
GOZDE,60122867,3170350.0,5.0,1.09
MPARK,663948096,54594284.0,8.0,40.79
AKMGY,22968863,4270841.0,19.0,48.55
Z30KP,29174192,-11350411.0,-39.0,-103.91
DAGI,139236812,-36015599.0,-26.0,-1.8
ZPBDL,917648,59197.0,6.0,17.21
SELGD,40937099,-5349781.0,-13.0,-14.99
ESEN,361284545,-11416538.0,-3.0,-0.12
TRCAS,104133626,40716154.0,39.0,19.62
BRISA,68994776,8074730.0,12.0,10.87
BASGZ,26671851,-1468341.0,-6.0,-2.67
odas,1104838582,34355341.0,3.0,0.25
KRTEK,14387129,4316359.0,30.0,7.69
ORMA,1712785,0.0,0.0,0.0
goknr,163604071,-894649.0,-1.0,-0.12
UFUK,29426633,-1025931.0,-3.0,-50.47
EMKEL,254342475,5216755.0,2.0,0.51
KAPLM,210204731,6212622.0,3.0,19.31
ALCTL,56828750,-11435748.0,-20.0,-26.46
HATEK,47414450,-415821.0,-1.0,-0.15
SANKO,25019003,4609389.0,18.0,4.37
GMSTR,1251726033,118027564.0,9.0,68.21
EUYO,6302303,-238203.0,-4.0,-0.21
ORCAY,11934189,-1311724.0,-11.0,-0.46
ATSYH,3121798,0.0,0.0,0.0
KLKIM,190770054,-5368260.0,-3.0,-0.96
BOSSA,22364101,2341953.0,10.0,0.7
METRO,107023035,-1862640.0,-2.0,-0.12
OTTO,158298848,-12947087.0,-8.0,-24.91
PKART,448954517,-30318193.0,-7.000000000000001,-10.94
BJKAS,124487089,14016173.0,11.0,0.19
SANEL,46059523,-639578.0,-1.0,-0.59
HTTBT,19573220,3909588.0,20.0,8.6
barma,63479272,-4550722.0,-7.000000000000001,-4.24
IHLAS,176121356,-31680853.0,-18.0,-0.42
KLSYN,61731077,-6855003.0,-11.0,-1.41
DYOBY,208265943,-45811410.0,-22.0,-3.88
ALKA,96915039,2473563.0,3.0,0.29
VAKKO,59404851,6551423.0,11.0,9.27
ANELE,218783866,-56572021.0,-26.0,-14.93
KRONT,66249885,17788038.0,27.0,5.74
DNISI,30498928,4150172.0,14.000000000000002,2.87
AYCES,1081958586,-25877172.0,-2.0,-16.65
uluun,141413493,11505655.0,8.0,0.78
MTRYO,5433164,233134.0,4.0,0.45
KLMSN,40971206,-9716282.0,-24.0,-8.3
PNSUT,237966987,66198173.0,28.000000000000004,4.33
MEGAP,4745349,0.0,0.0,0.0
AYGAZ,68909847,-8694278.0,-13.0,-36.0
CMENT,4758710,0.0,0.0,0.0
PINSU,166398300,32963725.0,20.0,2.42
ruzye,143500627,20970024.0,15.0,1.98
DESPC,76501829,-11126249.0,-15.0,-6.64
ACSEL,86784038,409706.0,0.0,0.66
ALGYO,1405824708,-102986764.0,-7.000000000000001,-0.54
YYAPI,6856421,0.0,0.0,0.0
SONME,9380339,-2361672.0,-25.0,-34.85
ELITE,139392713,28032385.0,20.0,7.07
TDGYO,20026656,353629.0,2.0,0.3
NETAS,45129643,6998450.0,16.0,10.57
AKSUE,81325059,9903932.0,12.0,4.57
MMCAS,2744537,0.0,0.0,0.0
IHEVA,8747803,188763.0,2.0,0.05
ASUZU,156724577,5033245.0,3.0,2.29
GSRAY,402642481,30649140.0,8.0,0.09
EGEPO,49835818,6497970.0,13.0,2.48
OSTIM,40165547,-859687.0,-2.0,-0.06
OZKGY,176035938,34678092.0,20.0,2.64
SAFKR,194548591,20638725.0,11.0,2.72
GRNYO,18801983,4398866.0,23.0,4.85
BAYRK,130867574,14469688.0,11.0,0.56
AFYON,36327033,-642238.0,-2.0,-0.24
MERCN,185509265,-7584899.0,-4.0,-1.04
DZGYO,40859443,-772637.0,-2.0,-0.16
YESIL,78651134,12395688.0,16.0,0.26
EGGUB,122670103,-3642477.0,-3.0,-3.85
GLCVY,90222401,3151993.0,3.0,2.23
KAREL,330590093,-33193104.0,-10.0,-1.26
GARFA,43738560,5514186.0,13.0,3.81
AVTUR,5515308,487127.0,9.0,1.65
AKYHO,7722769,451230.0,6.0,0.16
SELVA,169675697,5983482.0,4.0,0.09
KNFRT,37832346,-473875.0,-1.0,-0.15
RAYSG,39036925,1758427.0,5.0,9.07
TBORG,27683942,1446085.0,5.0,7.7
DURDO,12590735,-1858925.0,-15.0,-0.75
eksun,51697533,-1700100.0,-3.0,-0.21
INVEO,86574208,9042605.0,10.0,0.84
ARSAN,168812023,33065797.0,20.0,0.76
VANGD,35396447,-12891571.0,-36.0,-33.28
ISSEN,19909305,967541.0,5.0,0.43
VAKFN,171569348,35024734.0,20.0,0.38
ISBTR,3317628,0.0,0.0,0.0
IZMDC,277384168,70191495.0,25.0,2.19
ETILR,116725982,-4947161.0,-4.0,-0.26
KZBGY,435239949,16974614.0,4.0,0.13
HDFGS,916855544,70780325.0,8.0,0.29
KARTN,118437191,-414039.0,-0.0,-0.42
HEDEF,467053797,56748030.0,12.0,18.58
FMIZP,172399218,17914247.0,10.0,34.17
ANSGR,133001709,5514059.0,4.0,1.27
BALAT,4390166,0.0,0.0,0.0
BRMEN,12530094,0.0,0.0,0.0
DOCO,63206552,7492952.0,12.0,1150.46
TEZOL,149844074,-11900573.0,-8.0,-1.56
KERVN,7454398,0.0,0.0,0.0
PAPIL,357905663,-23614821.0,-7.000000000000001,-1.13
YATAS,72114824,6780699.0,9.0,4.53
USDTR,32965484,3318148.0,10.0,426.72
PSDTC,7180131,-2659397.0,-37.0,-49.91
AKSGY,87548037,-5258885.0,-6.0,-0.57
KORDS,79095142,-3364119.0,-4.0,-2.78
CRFSA,112425232,-6483313.0,-6.0,-8.44
DGGYO,5208511,558541.0,11.0,3.49
AVGYO,52226992,19612970.0,38.0,5.21
RTALB,232214026,167120164.0,72.0,2.85
DIRIT,2526978,0.0,0.0,0.0
ORGE,105240988,14122267.0,13.0,11.39
PENGD,291081599,8893629.0,3.0,0.45
ZPX30,85273440,-3080593.0,-4.0,-8.1
MAALT,140030560,-27808069.0,-20.0,-218.82
VBTYZ,279086377,-44581085.0,-16.0,-3.99
FLAP,36944978,3677586.0,10.0,1.38
PSGYO,1254033069,-214242315.0,-17.0,-0.56
AGESA,55003292,-18306758.0,-33.0,-82.56
GLRYH,162591280,12873535.0,8.0,0.34
ARENA,158686872,-9256483.0,-6.0,-1.99
hubvc,11266773,1461779.0,13.0,0.5
CRDFA,64842463,5312007.0,8.0,2.48
GRSEL,219341051,41549130.0,19.0,61.67
POLTK,45254790,-6303658.0,-14.000000000000002,-769.4
DGNMO,19020391,-3914576.0,-21.0,-1.87
ANHYT,113029230,7118331.0,6.0,7.23
AVOD,295967358,-2284238.0,-1.0,-0.04
LINK,267788499,20578491.0,8.0,0.48
HLGYO,207282163,-3721834.0,-2.0,-0.11
MRSHL,40879251,-796912.0,-2.0,-31.82
BRLSM,92402018,10739199.0,12.0,1.91
kayse,233773920,-24674844.0,-11.0,-0.53
TLMAN,24808456,2085036.0,8.0,8.34
TUREX,750424862,85754945.0,11.0,1.05
EDATA,171323574,17342965.0,10.0,2.5
PRKAB,51193821,5756222.0,11.0,4.45
EGPRO,66380150,720352.0,1.0,0.45
OZRDN,12940318,362118.0,3.0,0.92
ADESE,385436064,37140945.0,10.0,0.11
MAGEN,223567864,13616201.0,6.0,3.81
tatgd,154826069,-19362950.0,-13.0,-2.63
TMPOL,429340630,-82470204.0,-19.0,-69.98
GSDHO,115495539,-983593.0,-1.0,-0.05
GMTAS,180698578,-1689343.0,-1.0,-0.38
KRGYO,23061972,3081895.0,13.0,0.39
FADE,52298500,4671000.0,9.0,1.42
conse,67668623,2676060.0,4.0,0.13
ZPLIB,603620412,48353525.0,8.0,16.57
PAMEL,34506288,7671595.0,22.0,20.39
BIOEN,215516214,-55171723.0,-26.0,-5.36
KTSKR,322007137,18033780.0,6.0,6.65
lidfa,37572880,-2499811.0,-7.000000000000001,-0.24
lider,535030097,46791743.0,9.0,10.13
ZPT10,11432711,4022743.0,35.0,45.36
ATLAS,16245534,1515129.0,9.0,0.87
NTGAZ,142672757,-9217266.0,-6.0,-0.8
KRDMA,492607613,35794648.0,7.000000000000001,2.86
BASCM,3158793,0.0,0.0,0.0
CELHA,252520357,20046716.0,8.0,1.16
TGSAS,32343036,-3573849.0,-11.0,-17.64
NUGYO,40031390,3108121.0,8.0,0.8
KRSTL,436713524,-1582241.0,-0.0,-0.04
VERTU,22691711,3909509.0,17.0,7.0
AYES,8278119,0.0,0.0,0.0
ADEL,951642940,-89847270.0,-9.0,-4.28
OYLUM,13075977,-2431076.0,-19.0,-1.6
ZRGYO,14593000,-616729.0,-4.0,-0.93
GLBMD,6934004,2327248.0,34.0,4.11
MERKO,633551964,-35299826.0,-6.0,-0.13
trenj,215465356,-2721187.0,-1.0,-1.17
SMART,103649993,-23011120.0,-22.0,-8.12
EMNIS,10776864,0.0,0.0,0.0
PENTA,133528140,20691763.0,15.0,2.4
ARZUM,73326567,1227041.0,2.0,0.05
SNPAM,1188395,0.0,0.0,0.0
ETYAT,11828688,-2100444.0,-18.0,-1.43
IEYHO,477607982,-10986343.0,-2.0,-2.31
ZGOLD,27683818,-437842.0,-2.0,-11.47
KUTPO,40176130,4944225.0,12.0,12.43
FENER,825281916,-66230691.0,-8.0,-0.28
TSGYO,18832984,813439.0,4.0,0.31
PARSN,43623089,3317925.0,8.0,6.54
POLHO,67876116,13383961.0,20.0,4.14
GENIL,4263370056,-137374579.0,-3.0,-0.29
KRVGD,55292679,8559960.0,15.0,0.49
IHAAS,274036668,64033523.0,23.0,18.26
AKGRT,63576832,-2917326.0,-5.0,-0.35
KSTUR,2466325,0.0,0.0,0.0
AKENR,147473220,55317615.0,38.0,4.51
CUSAN,29811646,5508472.0,18.0,4.84
ERCB,40937664,-6950003.0,-17.0,-10.22
RALYH,400909944,14551938.0,4.0,13.97
YUNSA,68256834,1577205.0,2.0,0.2
PRKME,91717102,18113648.0,20.0,4.28
DARDL,85870260,1531218.0,2.0,0.04
Z30KE,9662557,50159.0,1.0,0.95
EPLAS,33952086,-4595157.0,-14.000000000000002,-0.87
BANVT,63030818,1751350.0,3.0,4.57
BAGFS,77659472,-9948855.0,-13.0,-4.57
ISKPL,2002731240,43119956.0,2.0,0.5
OZSUB,98605826,6193391.0,6.0,1.85
SNGYO,169376857,6280341.0,4.0,0.14
KENT,2679259,0.0,0.0,0.0
RODRG,9731420,-302954.0,-3.0,-0.83
ISBIR,2702934,0.0,0.0,0.0
KONKA,56341828,-14016745.0,-25.0,-4.14
SEKFK,12267715,-1593273.0,-13.0,-1.56
MANAS,1370233397,37420590.0,3.0,0.79
SEKUR,24313952,4248908.0,17.0,1.4
GEREL,411817791,17134683.0,4.0,1.68
DESA,180801465,-19735348.0,-11.0,-1.52
GOODY,55052464,11557040.0,21.0,3.48
ALCAR,62724954,5024997.0,8.0,65.09
RYGYO,57475722,12840165.0,22.0,7.16
BLCYT,145187183,4696438.0,3.0,1.15
PAGYO,146534668,-2436007.0,-2.0,-2.43
OYAYO,8117422,-1086747.0,-13.0,-7.28
ISFIN,49291137,-628058.0,-1.0,-0.26
DERHL,124653570,-28050392.0,-23.0,-3.48
TRILC,3562067371,-356558345.0,-10.0,-0.38
