hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANHYT,90908319,-2744280.0,-3.0,-3.17
PNLSN,101401364,15542942.0,15.0,7.85
GENIL,354755910,-52719345.0,-15.0,-1.26
ZOREN,139963497,-12785259.0,-9.0,-0.28
CMENT,2189935,0.0,0.0,0.0
BOSSA,6612497,623663.0,9.0,0.6
SRVGY,104622968,3897420.0,4.0,0.11
VANGD,22050705,-2922175.0,-13.0,-11.64
PRKAB,295194914,13896791.0,5.0,2.12
ARASE,64805159,-10397733.0,-16.0,-19.85
PRKME,25340840,-1474444.0,-6.0,-1.07
KFEIN,437423519,-4219602.0,-1.0,-0.11
AGYO,3602575,-720541.0,-20.0,-1.74
KRDMB,2427231554,-150578386.0,-6.0,-6.95
GRSEL,137638952,-15258929.0,-11.0,-35.07
FONET,415424389,-17479253.0,-4.0,-0.26
HATEK,63467292,1518381.0,2.0,0.43
ZPLIB,420900153,-78714606.0,-19.0,-35.84
ORMA,4102790,0.0,0.0,0.0
DGATE,185040553,20224443.0,11.0,14.08
VERTU,44654415,3621065.0,8.0,3.48
IDGYO,21597670,-835255.0,-4.0,-0.18
CCOLA,561461200,-43044824.0,-8.0,-6.34
TRCAS,56895348,4316809.0,8.0,3.43
BNTAS,61971499,5648520.0,9.0,0.63
DESPC,63037117,7878286.0,12.0,6.27
KONYA,30692650,-931462.0,-3.0,-117.82
BAYRK,192633590,11435033.0,6.0,0.32
INFO,99126445,-11023403.0,-11.0,-0.43
SAYAS,690450742,19515824.0,3.0,1.83
MTRKS,118917479,-6499864.0,-5.0,-1.52
GLYHO,60376145,-15440920.0,-26.0,-3.92
FLAP,41007834,-4271737.0,-10.0,-1.6
ODAS,525164259,17273908.0,3.0,0.25
BRLSM,282176796,-24254547.0,-9.0,-1.77
GLRYH,73006948,4914500.0,7.000000000000001,0.23
PSDTC,6589186,-1006421.0,-15.0,-18.92
ATAGY,3848775,195972.0,5.0,0.66
Z30EA,2910636,-2374939.0,-82.0,-161.42
EGGUB,49834464,-6483014.0,-13.0,-13.73
ERCB,134510314,-8892796.0,-7.000000000000001,-4.26
AKSGY,31263015,-8696957.0,-28.000000000000004,-2.55
EGEEN,176993365,-29616775.0,-17.0,-963.55
OYAYO,8135387,-2239004.0,-28.000000000000004,-13.97
ECZYT,112810340,-14920640.0,-13.0,-48.61
SEKFK,4577800,778187.0,17.0,1.76
DAGI,66331066,4255742.0,6.0,0.46
KERVN,9511550,0.0,0.0,0.0
SKTAS,37236336,-998180.0,-3.0,-0.09
DURDO,12257202,-1419806.0,-12.0,-0.62
INDES,105042488,9824039.0,9.0,1.18
NATEN,81643179,-3986592.0,-5.0,-0.35
SMART,297435061,-25050447.0,-8.0,-3.34
KIMMR,59358655,-6565341.0,-11.0,-1.88
TUKAS,325255030,24391002.0,7.000000000000001,0.18
ENSRI,488167230,61284837.0,13.0,1.46
PAMEL,35667888,838271.0,2.0,2.14
ZPX30,150598280,-17674627.0,-12.0,-24.78
VAKFN,126799041,7931072.0,6.0,0.11
POLHO,72913262,-21990249.0,-30.0,-6.15
EMNIS,1573926,0.0,0.0,0.0
BERA,245963616,-10144368.0,-4.0,-0.71
DYOBY,121035396,-4164279.0,-3.0,-0.54
TRILC,169712358,2624531.0,2.0,0.04
ECILC,389481798,29459976.0,8.0,6.65
KARSN,406370689,23723236.0,6.0,0.8
LINK,436045130,-68251703.0,-16.0,-1.21
MERCN,200528521,-2109697.0,-1.0,-0.26
AKGRT,159275859,-6463876.0,-4.0,-0.31
YESIL,23261890,807614.0,3.0,0.05
HDFGS,123824009,-14623697.0,-12.0,-0.34
ELITE,81860547,-1315862.0,-2.0,-0.66
Z30KE,8339361,-906854.0,-11.0,-20.06
INTEM,25730182,-2175614.0,-8.0,-23.71
MAGEN,354085671,-16866797.0,-5.0,-2.97
CLEBI,57727601,-6013407.0,-10.0,-174.62
AKMGY,42311177,-10381234.0,-25.0,-69.65
YONGA,784607,0.0,0.0,0.0
HURGZ,69643441,3933537.0,6.0,0.45
AKSUE,43588038,851572.0,2.0,0.7
EGPRO,64889407,2545538.0,4.0,1.62
TMPOL,358975470,-92039746.0,-26.0,-78.26
DOKTA,60875456,12259311.0,20.0,6.09
BASGZ,28170245,3771885.0,13.0,6.67
ADEL,104781447,-16773660.0,-16.0,-5.2
PETUN,35882573,-4124560.0,-11.0,-1.5
BEYAZ,33392504,-2203000.0,-7.000000000000001,-1.94
ISSEN,52638368,-7191116.0,-14.000000000000002,-1.25
PCILT,154233591,-6125837.0,-4.0,-1.51
ULUFA,39340061,1063420.0,3.0,0.1
AFYON,30691230,-6005462.0,-20.0,-2.57
tralt,6770391944,1454543542.0,21.0,9.98
EGEPO,22432037,6921376.0,31.0,6.07
EKIZ,1778729,0.0,0.0,0.0
BRISA,26566440,2637938.0,10.0,9.74
KORDS,170178780,16778240.0,10.0,8.03
BRSAN,3182898574,517285240.0,16.0,91.86
ENKAI,1004245633,-129267422.0,-13.0,-12.56
ISYAT,9830808,-1425652.0,-15.0,-1.17
KAREL,388648744,-72518683.0,-19.0,-2.49
IZFAS,261323432,2176431.0,1.0,0.56
SEKUR,22047651,-8157130.0,-37.0,-2.73
KUTPO,22364167,1853056.0,8.0,7.72
EUYO,17162665,3201128.0,19.0,1.2
MGROS,1063486516,-55708398.0,-5.0,-35.21
MMCAS,943068,0.0,0.0,0.0
AYGAZ,156488190,-1334239.0,-1.0,-2.08
MERIT,40349660,-4197868.0,-10.0,-1.74
LRSHO,217738420,-77603118.0,-36.0,-1.24
TBORG,17462540,-1715047.0,-10.0,-13.64
DERHL,173660337,-25197623.0,-15.0,-2.02
ORCAY,11112480,-1265710.0,-11.0,-0.56
FRIGO,62278507,-6166337.0,-10.0,-0.31
TLMAN,16631317,120580.0,1.0,0.71
TTKOM,2407739841,237535304.0,10.0,6.26
EDIP,26370449,-4654785.0,-18.0,-6.51
RYSAS,1473090941,328726233.0,22.0,5.63
IHLAS,273358082,30078991.0,11.0,0.23
PAPIL,84329215,-14971044.0,-18.0,-2.84
MEDTR,18202327,289718.0,2.0,0.5
ARENA,104060188,-16781236.0,-16.0,-5.03
GOODY,31014862,-2462010.0,-8.0,-1.31
EPLAS,26146766,-318088.0,-1.0,-0.07
GENTS,93872198,-16138629.0,-17.0,-1.29
NETAS,51856088,7531255.0,15.0,10.31
ARSAN,91696929,-5085086.0,-6.0,-0.19
HLGYO,248670793,-49573669.0,-20.0,-1.25
TCELL,1809001289,-35015055.0,-2.0,-2.07
OTTO,156584945,-27304160.0,-17.0,-38.38
ANELE,257863911,0.0,0.0,0.0
EUKYO,9985286,-601353.0,-6.0,-0.53
YGGYO,75228812,-8609034.0,-11.0,-25.15
DAPGM,880776422,118938628.0,14.000000000000002,1.39
AYEN,207495257,34256158.0,17.0,6.02
AYCES,185784676,51397384.0,28.000000000000004,153.67
PKART,239933908,-3342301.0,-1.0,-2.31
KLSYN,223813281,25637292.0,11.0,1.55
IHEVA,4301809,876321.0,20.0,0.45
GUBRF,1397944433,-87437612.0,-6.0,-34.16
DGGYO,2964679,-803589.0,-27.0,-9.16
DZGYO,40148592,866561.0,2.0,0.19
ULKER,655373841,-78052724.0,-12.0,-13.92
NTGAZ,70284587,3172542.0,5.0,0.59
CRDFA,85156946,-18916518.0,-22.0,-8.24
BSOKE,133229066,-5457940.0,-4.0,-1.51
VBTYZ,298841674,-52797907.0,-18.0,-5.4
YEOTK,1706784193,-123698588.0,-7.000000000000001,-8.68
BANVT,30104931,606446.0,2.0,3.13
AVOD,76982642,-1867925.0,-2.0,-0.11
PAGYO,16764794,-4422570.0,-26.0,-33.62
ALARK,419867284,68408265.0,16.0,16.36
ICBCT,213917877,-16340683.0,-8.0,-1.71
ARZUM,31964910,-3833336.0,-12.0,-0.29
NUGYO,115997017,-9694121.0,-8.0,-0.93
IZMDC,63713612,1702014.0,3.0,0.21
GLBMD,6279956,1414469.0,23.0,2.87
MAVI,247104822,-3769315.0,-2.0,-0.65
OYYAT,10129014,-2279855.0,-23.0,-10.91
PRZMA,413625604,20989412.0,5.0,2.72
DERIM,19482489,210465.0,1.0,0.4
MNDRS,54850263,-11318487.0,-21.0,-2.45
IHGZT,40097425,4943639.0,12.0,0.18
AVGYO,9700273,948759.0,10.0,1.21
GWIND,190622350,-26736685.0,-14.000000000000002,-3.83
MPARK,243022717,-3912741.0,-2.0,-7.49
ARDYZ,528195026,-102277713.0,-19.0,-13.42
HEDEF,417357001,-3005335.0,-1.0,-0.76
COSMO,12342727,-127410.0,-1.0,-1.82
PEKGY,1686691548,-89477104.0,-5.0,-0.68
KONTR,865691818,-78706712.0,-9.0,-0.72
ESCAR,347566662,-32412103.0,-9.0,-4.9
OSMEN,15657553,-4411549.0,-28.000000000000004,-2.17
IHYAY,12975166,-17986.0,-0.0,-0.0
TDGYO,14707314,1835066.0,12.0,1.8
ANGEN,59438846,637843.0,1.0,0.12
SNPAM,1138275,0.0,0.0,0.0
EDATA,254302039,-3822066.0,-2.0,-0.25
DESA,14982542,-1892578.0,-13.0,-1.63
PENTA,90212324,-5288589.0,-6.0,-0.98
SNGYO,85317604,12599848.0,15.0,0.54
GRNYO,5985213,724021.0,12.0,2.5
GLDTR,96920281,4255491.0,4.0,24.32
BAKAB,31508482,-3672036.0,-12.0,-5.76
ISBTR,1199998,0.0,0.0,0.0
TOASO,876208005,108316470.0,12.0,37.41
BURVA,26237533,241811.0,1.0,11.08
KRVGD,56050542,8826162.0,16.0,0.52
AEFES,678122990,-16946046.0,-2.0,-0.51
SELVA,83046412,-8035013.0,-10.0,-0.21
INVES,136180282,-5848168.0,-4.0,-27.08
ZGOLD,90025624,-6718654.0,-7.000000000000001,-50.72
AGHOL,198408587,-33601917.0,-17.0,-5.79
NIBAS,123435338,-2574237.0,-2.0,-0.1
INVEO,52891198,-8342215.0,-16.0,-1.31
AKYHO,8177181,2226234.0,27.0,0.75
KRDMA,437186141,-14097659.0,-3.0,-1.29
GOZDE,52532003,-2030591.0,-4.0,-0.77
KRSTL,130933969,-10002944.0,-8.0,-0.92
TAVHL,990556025,168583807.0,17.0,44.99
KATMR,327031579,-37381024.0,-11.0,-0.33
KONKA,65123810,-4045618.0,-6.0,-0.94
OZKGY,55555454,-4365461.0,-8.0,-1.07
DGNMO,234379683,-28776167.0,-12.0,-1.25
VKFYO,7079328,-785057.0,-11.0,-3.24
USAK,119214889,-17497646.0,-15.0,-0.23
GARFA,27685846,-2120140.0,-8.0,-2.37
YAPRK,180048009,12186547.0,7.000000000000001,0.93
AKSEN,657677541,29055326.0,4.0,3.57
YAYLA,76146300,3894477.0,5.0,1.41
SANFM,192675069,22363227.0,12.0,1.02
VAKKO,17404992,-1433162.0,-8.0,-6.34
BFREN,31048661,479640.0,2.0,2.19
SNICA,45707983,4553929.0,10.0,0.42
RALYH,882308934,63743599.0,7.000000000000001,15.11
GLCVY,48342571,-5610509.0,-12.0,-6.92
SMRTG,932197572,-90446522.0,-10.0,-1.25
GEDIK,80718091,-6053701.0,-7.000000000000001,-0.5
PINSU,28393074,-1674295.0,-6.0,-0.7
DOAS,228293052,-61822684.0,-27.0,-51.0
ISDMR,505787763,16433788.0,3.0,2.01
DEVA,49282078,-1087059.0,-2.0,-1.47
GSRAY,680385308,26077687.0,4.0,0.04
OYAKC,568586803,12028914.0,2.0,0.44
ISBIR,1892386,0.0,0.0,0.0
TURSG,630299600,-10688898.0,-2.0,-0.22
KAPLM,194631334,20048730.0,10.0,63.63
SELGD,204200693,-9082748.0,-4.0,-5.11
ZPBDL,442960,-38415.0,-9.0,-21.53
FENER,1217956258,-228445759.0,-19.0,-0.79
GESAN,3003522532,321120390.0,11.0,8.77
BIZIM,10310572,91106.0,1.0,0.25
VESTL,148375674,-22592434.0,-15.0,-4.05
KRGYO,40640653,-6282885.0,-15.0,-0.43
OTKAR,470913396,66849500.0,14.000000000000002,53.62
GOLTS,50464388,-6755154.0,-13.0,-45.65
RTALB,178467705,-29772317.0,-17.0,-0.6
FADE,108092364,3060604.0,3.0,0.49
MANAS,980300344,1863279.0,0.0,0.05
BLCYT,615808735,-151577905.0,-25.0,-9.26
OYLUM,6601080,-3033275.0,-46.0,-4.07
ruzye,74785171,1831063.0,2.0,0.3
ALKIM,53463127,3776776.0,7.000000000000001,1.23
TSGYO,11250460,-1579322.0,-14.000000000000002,-0.93
TMSN,62318540,-8732196.0,-14.000000000000002,-14.08
AKFGY,59104969,-3218773.0,-5.0,-0.15
ISKPL,93252311,0.0,0.0,0.0
SOKM,255665782,19698655.0,8.0,3.8
VESBE,32615945,-5128092.0,-16.0,-1.08
GMTAS,580965575,-41218799.0,-7.000000000000001,-3.64
PNSUT,42276215,-4610289.0,-11.0,-1.47
TGSAS,62734242,-19269648.0,-31.0,-51.52
CRFSA,106528324,17119084.0,16.0,20.77
ETILR,98238661,-20160026.0,-21.0,-1.19
SANEL,64159740,8124167.0,13.0,6.65
RODRG,12697090,-2095729.0,-17.0,-5.11
MEGAP,2025718,0.0,0.0,0.0
FMIZP,41609172,3056444.0,7.000000000000001,22.94
RNPOL,8459770,-242120.0,-3.0,-0.07
ZRGYO,452326619,21968404.0,5.0,0.84
BUCIM,135635394,-1310886.0,-1.0,-0.06
IEYHO,936402532,-261775540.0,-28.000000000000004,-31.97
TSKB,168824714,2196117.0,1.0,0.15
ALKA,56520313,-2313103.0,-4.0,-0.43
BALAT,3848325,0.0,0.0,0.0
CEOEM,99442743,-1717254.0,-2.0,-0.49
ALCAR,17605098,-3619980.0,-21.0,-156.95
UFUK,35876163,-11693001.0,-33.0,-457.31
ESEN,461258112,-11417456.0,-2.0,-0.1
KARYE,142939603,-239243.0,-0.0,-0.01
MRSHL,44992751,1800675.0,4.0,63.12
AKCNS,54328904,-7204956.0,-13.0,-28.86
METRO,138059985,2801880.0,2.0,0.17
ATLAS,8709831,326818.0,4.0,0.31
DOHOL,211779630,143140.0,0.0,0.02
TRGYO,211902661,-49323272.0,-23.0,-22.04
ISMEN,394652756,-33912071.0,-9.0,-3.27
FORMT,106141302,-16690738.0,-16.0,-0.35
OZRDN,16727533,-623576.0,-4.0,-1.26
DARDL,55735178,-5994341.0,-11.0,-0.25
CUSAN,140361934,70456569.0,50.0,13.89
IHAAS,337535157,-2786074.0,-1.0,-0.8
KGYO,296398596,-84092348.0,-28.000000000000004,-3.46
KRTEK,4631838,-1163748.0,-25.0,-6.34
PARSN,83475577,6528449.0,8.0,6.9
PENGD,129074469,-3379682.0,-3.0,-0.37
BIMAS,3998676678,287574314.0,7.000000000000001,27.35
VKING,9871480,-2010105.0,-20.0,-5.35
CANTE,832009819,58506043.0,7.000000000000001,0.11
CASA,3179985,0.0,0.0,0.0
KENT,3091327,0.0,0.0,0.0
DNISI,10019529,-2896737.0,-28.999999999999996,-5.7
PETKM,1248374822,-284817532.0,-23.0,-5.28
SEYKM,12292456,-708222.0,-6.0,-0.3
AYES,4711824,0.0,0.0,0.0
ZPT10,1639932,-61976.0,-4.0,-4.87
MNDTR,9447918,-3088593.0,-33.0,-1.93
CELHA,306655979,-66406677.0,-22.0,-3.91
MARTI,200841638,10808066.0,5.0,0.11
KSTUR,1681420,0.0,0.0,0.0
BRYAT,415960767,43683097.0,11.0,214.43
NUHCM,21425029,-3805571.0,-18.0,-39.03
ATSYH,1661994,0.0,0.0,0.0
ACSEL,144662678,-26609265.0,-18.0,-30.24
TEKTU,77585152,1119480.0,1.0,0.16
YUNSA,184543126,-3838026.0,-2.0,-0.22
ASUZU,67462282,13221837.0,20.0,12.4
BRKSN,4034862,640317.0,16.0,1.38
YYAPI,8627903,0.0,0.0,0.0
CEMTS,84298360,-32541101.0,-39.0,-4.11
BASCM,1776003,0.0,0.0,0.0
ULUSE,417990870,-34660649.0,-8.0,-28.39
GSDHO,115438260,-2253192.0,-2.0,-0.11
POLTK,32069062,-2023492.0,-6.0,-323.14
BMSCH,31395939,-2157324.0,-7.000000000000001,-1.16
YBTAS,1203415,0.0,0.0,0.0
MERKO,208065847,-10605592.0,-5.0,-0.11
TUCLK,87926333,-1895208.0,-2.0,-0.1
AKENR,393370255,-53698891.0,-14.000000000000002,-1.88
MARKA,128048350,17486223.0,14.000000000000002,8.17
barma,165971977,-22215561.0,-13.0,-8.11
alfas,1238292081,45057986.0,4.0,2.17
goknr,168158836,-35719829.0,-21.0,-5.1
eksun,69694486,-6933588.0,-10.0,-0.77
lider,114843489,20007511.0,17.0,21.1
lidfa,47309617,2417338.0,5.0,0.15
kayse,71619202,-10502456.0,-15.0,-0.69
pehol,2169510721,558079713.0,26.0,7.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,201814803,-21179664.0,-10.0,-11.68
AKSEN,657677541,29055326.0,4.0,3.57
AHGAZ,89477198,-2051435.0,-2.0,-0.74
MOGAN,459699692,-46173345.0,-10.0,-1.29
SMRTG,932197572,-90446522.0,-10.0,-1.25
CWENE,1622963614,-221287368.0,-14.000000000000002,-5.77
ZOREN,139963497,-12785259.0,-9.0,-0.28
MAGEN,354085671,-16866797.0,-5.0,-2.97
ENERY,241142310,19431395.0,8.0,0.72
AYDEM,50186801,-4339042.0,-9.0,-2.28
ALFAS,1238292081,45057986.0,4.0,2.17
AKFYE,131666852,4278141.0,3.0,0.72
GWIND,190622350,-26736685.0,-14.000000000000002,-3.83
ARASE,64805159,-10397733.0,-16.0,-19.85
CANTE,832009819,58506043.0,7.000000000000001,0.11
IZENR,916908296,-168871042.0,-18.0,-2.04
ODAS,525164259,17273908.0,3.0,0.25
BIOEN,151231135,27711588.0,18.0,3.12
AKENR,393370255,-53698891.0,-14.000000000000002,-1.88
AYEN,207495257,34256158.0,17.0,6.02
TATEN,810188790,-89835504.0,-11.0,-1.67
NATEN,81643179,-3986592.0,-5.0,-0.35
ESEN,461258112,-11417456.0,-2.0,-0.1
NTGAZ,70284587,3172542.0,5.0,0.59
HUNER,314635284,37758424.0,12.0,0.49
PAMEL,35667888,838271.0,2.0,2.14
CONSE,36235203,-6480619.0,-18.0,-0.53
ZEDUR,69889883,3387529.0,5.0,0.52
KARYE,142939603,-239243.0,-0.0,-0.01
AKSUE,43588038,851572.0,2.0,0.7
CATES,68282774,16459951.0,24.0,10.11
ENTRA,155442104,-12209948.0,-8.0,-0.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2590528679,-309084014.0,-12.0,-22.83
THYAO,10908830541,-190425620.0,-2.0,-5.21
BIMAS,3998676678,287574314.0,7.000000000000001,27.35
FROTO,3413030515,-84003158.0,-2.0,-2.2
TUPRS,8100176457,-1192724203.0,-15.0,-35.76
ASELS,13008707471,-2708540860.0,-21.0,-81.44
ENKAI,1004245633,-129267422.0,-13.0,-12.56
SASA,8951893671,-2174343881.0,-24.0,-0.65
TCELL,1809001289,-35015055.0,-2.0,-2.07
CCOLA,561461200,-43044824.0,-8.0,-6.34
SAHOL,3270642755,-194375637.0,-6.0,-5.46
EREGL,4640836337,111176882.0,2.0,0.97
TTKOM,2407739841,237535304.0,10.0,6.26
AEFES,678122990,-16946046.0,-2.0,-0.51
SISE,2404255386,-102003740.0,-4.0,-1.98
TOASO,876208005,108316470.0,12.0,37.41
ARCLK,128194612,-17852229.0,-14.000000000000002,-14.81
PGSUS,1779867893,232824344.0,13.0,22.39
AGHOL,198408587,-33601917.0,-17.0,-5.79
MGROS,1063486516,-55708398.0,-5.0,-35.21
TAVHL,990556025,168583807.0,17.0,44.99
OYAKC,568586803,12028914.0,2.0,0.44
ASTOR,16656234433,86941672.0,1.0,1.95
ENJSA,201814803,-21179664.0,-10.0,-11.68
TTRAK,74998451,-5827989.0,-8.0,-35.09
trmet,799109858,63615148.0,8.0,9.22
TURSG,630299600,-10688898.0,-2.0,-0.22
OTKAR,470913396,66849500.0,14.000000000000002,53.62
PETKM,1248374822,-284817532.0,-23.0,-5.28
BRSAN,3182898574,517285240.0,16.0,91.86
ULKER,655373841,-78052724.0,-12.0,-13.92
BRYAT,415960767,43683097.0,11.0,214.43
ISMEN,394652756,-33912071.0,-9.0,-3.27
GUBRF,1397944433,-87437612.0,-6.0,-34.16
AKSEN,657677541,29055326.0,4.0,3.57
TABGD,135656811,151278.0,0.0,0.31
DOAS,228293052,-61822684.0,-27.0,-51.0
MAVI,247104822,-3769315.0,-2.0,-0.65
EKGYO,1739150490,-53804961.0,-3.0,-0.62
ALARK,419867284,68408265.0,16.0,16.36
DOHOL,211779630,143140.0,0.0,0.02
EGEEN,176993365,-29616775.0,-17.0,-963.55
AKSA,212551103,-5329558.0,-3.0,-0.27
KONYA,30692650,-931462.0,-3.0,-117.82
ECILC,389481798,29459976.0,8.0,6.65
SOKM,255665782,19698655.0,8.0,3.8
TSKB,168824714,2196117.0,1.0,0.15
KONTR,865691818,-78706712.0,-9.0,-0.72
CIMSA,296140144,-58433057.0,-20.0,-10.35
REEDR,103525885,2032034.0,2.0,0.14
VESBE,32615945,-5128092.0,-16.0,-1.08
HEKTS,3842761461,510460843.0,13.0,0.57
KCAER,280613744,47687315.0,17.0,2.31
SMRTG,932197572,-90446522.0,-10.0,-1.25
BTCIM,380532819,-43808712.0,-12.0,-0.72
MIATK,3365922552,-441558535.0,-13.0,-7.03
CWENE,1622963614,-221287368.0,-14.000000000000002,-5.77
KRDMD,2645116122,75894909.0,3.0,1.18
ZOREN,139963497,-12785259.0,-9.0,-0.28
ENERY,241142310,19431395.0,8.0,0.72
AGROT,96048400,-4477211.0,-5.0,-0.14
BFREN,31048661,479640.0,2.0,2.19
VESTL,148375674,-22592434.0,-15.0,-4.05
ALFAS,1238292081,45057986.0,4.0,2.17
AKFYE,131666852,4278141.0,3.0,0.72
ECZYT,112810340,-14920640.0,-13.0,-48.61
KLSER,191648666,26077209.0,14.000000000000002,4.19
tralt,6770391944,1454543542.0,21.0,9.98
GESAN,3003522532,321120390.0,11.0,8.77
EUPWR,5034860120,611628465.0,12.0,10.41
TKFEN,804128900,-46049858.0,-6.0,-8.8
BINHO,187458046,-22910351.0,-12.0,-1.15
YEOTK,1706784193,-123698588.0,-7.000000000000001,-8.68
KAYSE,71619202,-10502456.0,-15.0,-0.69
OBAMS,313307848,-81794275.0,-26.0,-2.07
ISGYO,58434011,-6615705.0,-11.0,-2.38
SDTTR,358457978,-29665547.0,-8.0,-22.97
TMSN,62318540,-8732196.0,-14.000000000000002,-14.08
CANTE,832009819,58506043.0,7.000000000000001,0.11
IZENR,916908296,-168871042.0,-18.0,-2.04
YYLGD,100737304,-988153.0,-1.0,-0.12
TUKAS,325255030,24391002.0,7.000000000000001,0.18
ODAS,525164259,17273908.0,3.0,0.25
EUREN,340135286,13178036.0,4.0,0.19
BERA,245963616,-10144368.0,-4.0,-0.71
AKFGY,59104969,-3218773.0,-5.0,-0.15
GOLTS,50464388,-6755154.0,-13.0,-45.65
QUAGR,1202882973,93247089.0,8.0,0.35
KTLEV,4041502084,356477563.0,9.0,11.75
ARDYZ,528195026,-102277713.0,-19.0,-13.42
PEKGY,1686691548,-89477104.0,-5.0,-0.68
LMKDC,357663558,-84331854.0,-24.0,-7.69
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,106012,-36740.0,-35.0,-29.18
ZPX30,150598280,-17674627.0,-12.0,-24.78
ZELOT,113700,-23952.0,-21.0,-26.06
APX30,1319532,158504.0,12.0,4.7
APLIB,14865325,3555916.0,24.0,10.77
ZSR25,12314,-235.0,-2.0,-0.9
APBDL,98323,-14885.0,-15.0,-5.62
Z30EA,2910636,-2374939.0,-82.0,-161.42
ZPLIB,420900153,-78714606.0,-19.0,-35.84
ZTM25,449549,-45436.0,-10.0,-18.61
ZPBDL,442960,-38415.0,-9.0,-21.53
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,925811075,73741446.0,8.0,167.04
ISFIN,55611472,-14799029.0,-27.0,-5.35
VAKFN,126799041,7931072.0,6.0,0.11
GARFA,27685846,-2120140.0,-8.0,-2.37
ULUFA,39340061,1063420.0,3.0,0.1
LIDFA,47309617,2417338.0,5.0,0.15
CRDFA,85156946,-18916518.0,-22.0,-8.24
SEKFK,4577800,778187.0,17.0,1.76
TURSG,630299600,-10688898.0,-2.0,-0.22
ANSGR,110995349,-5463217.0,-5.0,-1.38
raysg,25675497,-3863027.0,-15.0,-28.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,54328904,-7204956.0,-13.0,-28.86
bieny,245063932,-19115031.0,-8.0,-2.04
bobet,103494260,-12465085.0,-12.0,-2.27
bsoke,133229066,-5457940.0,-4.0,-1.51
btcim,380532819,-43808712.0,-12.0,-0.72
bucim,135635394,-1310886.0,-1.0,-0.06
cimsa,296140144,-58433057.0,-20.0,-10.35
cmbtn,14551956,-1019758.0,-7.000000000000001,-114.67
dogub,30395479,-3025789.0,-10.0,-10.54
egser,22565865,-1174084.0,-5.0,-0.18
golts,50464388,-6755154.0,-13.0,-45.65
klkim,79513520,-2190839.0,-3.0,-0.88
klser,191648666,26077209.0,14.000000000000002,4.19
konya,30692650,-931462.0,-3.0,-117.82
kutpo,22364167,1853056.0,8.0,7.72
lmkdc,357663558,-84331854.0,-24.0,-7.69
marbl,43339650,1407157.0,3.0,0.45
nibas,123435338,-2574237.0,-2.0,-0.1
nuhcm,21425029,-3805571.0,-18.0,-39.03
oyakc,568586803,12028914.0,2.0,0.44
Quagr,1202882973,93247089.0,8.0,0.35
usak,119214889,-17497646.0,-15.0,-0.23
afyon,30691230,-6005462.0,-20.0,-2.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KENT,3091327,0.0,0.0,0.0
SAMAT,29512610,-1922148.0,-7.000000000000001,-0.44
DYOBY,121035396,-4164279.0,-3.0,-0.54
PRKAB,295194914,13896791.0,5.0,2.12
KAPLM,194631334,20048730.0,10.0,63.63
PAPIL,84329215,-14971044.0,-18.0,-2.84
SNGYO,85317604,12599848.0,15.0,0.54
DZGYO,40148592,866561.0,2.0,0.19
SOKE,54892825,-11389100.0,-21.0,-3.71
HURGZ,69643441,3933537.0,6.0,0.45
ICBCT,213917877,-16340683.0,-8.0,-1.71
ISDMR,505787763,16433788.0,3.0,2.01
BLCYT,615808735,-151577905.0,-25.0,-9.26
PARSN,83475577,6528449.0,8.0,6.9
alfas,1238292081,45057986.0,4.0,2.17
MARTI,200841638,10808066.0,5.0,0.11
ERCB,134510314,-8892796.0,-7.000000000000001,-4.26
OYYAT,10129014,-2279855.0,-23.0,-10.91
TRILC,169712358,2624531.0,2.0,0.04
ATSYH,1661994,0.0,0.0,0.0
ALKIM,53463127,3776776.0,7.000000000000001,1.23
GRNYO,5985213,724021.0,12.0,2.5
CRDFA,85156946,-18916518.0,-22.0,-8.24
KNFRT,121154063,55469591.0,46.0,7.24
ALKA,56520313,-2313103.0,-4.0,-0.43
RYSAS,1473090941,328726233.0,22.0,5.63
POLHO,72913262,-21990249.0,-30.0,-6.15
barma,165971977,-22215561.0,-13.0,-8.11
TEKTU,77585152,1119480.0,1.0,0.16
FRIGO,62278507,-6166337.0,-10.0,-0.31
PAMEL,35667888,838271.0,2.0,2.14
AFYON,30691230,-6005462.0,-20.0,-2.57
ISYAT,9830808,-1425652.0,-15.0,-1.17
AGYO,3602575,-720541.0,-20.0,-1.74
RTALB,178467705,-29772317.0,-17.0,-0.6
YUNSA,184543126,-3838026.0,-2.0,-0.22
DENGE,31479104,-507039.0,-2.0,-0.04
ZPX30,150598280,-17674627.0,-12.0,-24.78
METRO,138059985,2801880.0,2.0,0.17
DURDO,12257202,-1419806.0,-12.0,-0.62
AKSGY,31263015,-8696957.0,-28.000000000000004,-2.55
MEGAP,2025718,0.0,0.0,0.0
