hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tavhl,667009366,22326930.0,3.0,8.91
tcell,3118542280,341355217.0,11.0,10.58
thyao,13239528611,421851832.0,3.0,9.42
toaso,1352703419,76901346.0,6.0,15.16
tuprs,8996358224,-722178413.0,-8.0,-31.12
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tezol,25604491,-4194090.0,-16.0,-1.43
a1cap,45310258,-11823051.0,-26.0,-1.91
adgyo,51113478,4127783.0,8.0,4.61
agrot,68666058,675092.0,1.0,0.02
ahgaz,326271585,-42743844.0,-13.0,-5.13
akfye,64364010,50716.0,0.0,0.02
alfas,42292874,-819074.0,-2.0,-0.74
asgyo,46658792,-6644021.0,-14.000000000000002,-1.56
atakp,9873360,379402.0,4.0,1.6
astor,8783349710,-21588928.0,-0.0,-0.73
aztek,11987555,507937.0,4.0,0.16
barma,5234908,0.0,0.0,0.0
begyo,6895815,1260197.0,18.0,0.61
bieny,27532902,-5690084.0,-21.0,-4.33
bigch,52503201,-1689897.0,-3.0,-0.17
binho,124783788,-2574444.0,-2.0,-0.19
bmstl,57108421,-7067862.0,-12.0,-5.36
borls,40280109,-1537862.0,-4.0,-0.14
brkvy,76679634,-16798834.0,-22.0,-19.71
bvsan,44296423,-2225618.0,-5.0,-5.05
bydnr,49304948,22357882.0,45.0,16.07
cates,257365020,-41340769.0,-16.0,-10.61
conse,13110229,-1859531.0,-14.000000000000002,-0.32
cvkmd,252471598,-5609049.0,-2.0,-0.35
cwene,1921533312,22023324.0,1.0,0.35
dapgm,837722303,-11030517.0,-1.0,-0.1
dmrgd,255593595,-56175765.0,-22.0,-2.38
dofer,13834952,-166853.0,-1.0,-0.33
ebebk,41550731,9963347.0,24.0,19.54
ekos,40285986,5250680.0,13.0,0.62
eksun,11569510,-498880.0,-4.0,-0.24
enery,804338899,90980786.0,11.0,1.23
ensri,72597468,-4866684.0,-7.000000000000001,-0.31
eupwr,7056342028,337205493.0,5.0,3.3
euren,84147831,6955096.0,8.0,0.31
eygyo,15845538,-881301.0,-6.0,-0.14
forte,107718665,-1840145.0,-2.0,-1.86
fzlgy,102637843,-3453932.0,-3.0,-0.27
gipta,312753670,3809281.0,1.0,0.84
goknr,76459462,-16663569.0,-22.0,-3.64
grsel,71904205,-2158888.0,-3.0,-8.98
gznmi,47438744,-11370242.0,-24.0,-12.37
hatsn,508246539,-22450222.0,-4.0,-2.71
hktm,107340926,-8467066.0,-8.0,-1.03
httbt,20051821,3880722.0,19.0,6.82
imasm,39354746,4275828.0,11.0,0.24
inves,136621114,-55178919.0,-40.0,-308.41
izenr,373285165,76437382.0,20.0,1.37
kayse,24144369,-74915.0,-0.0,-0.01
kcaer,196595748,8179845.0,4.0,0.58
klrho,124838209,-17978739.0,-14.000000000000002,-9.21
klser,28411060,-1893976.0,-7.000000000000001,-1.53
klsyn,15138734,-5724331.0,-38.0,-5.93
kmpur,20121245,-987545.0,-5.0,-0.89
kopol,50507595,-7708224.0,-15.0,-0.75
krpls,58801263,12035538.0,20.0,2.25
ktlev,21445095141,-5045366358.0,-24.0,-10.8
kzgyo,100179075,9571525.0,10.0,2.11
lider,296238964,-20232449.0,-7.000000000000001,-1.62
macko,8638736,-1065004.0,-12.0,-4.29
makim,9939220,2003513.0,20.0,2.98
marbl,9372088,-543705.0,-6.0,-0.71
mekag,13277452,2128600.0,16.0,0.48
mhrgy,14832422,2787641.0,19.0,0.61
obase,11364793,646530.0,6.0,1.98
ofsym,180710807,-11861853.0,-7.000000000000001,-4.59
oncsm,272535915,14070332.0,5.0,9.47
ozsub,148674592,-36611809.0,-25.0,-10.01
paseu,1149650831,-65756225.0,-6.0,-9.4
pcilt,80156120,-22991055.0,-28.999999999999996,-8.94
pltur,30973743,-1860278.0,-6.0,-1.22
pnlsn,20467815,-4979658.0,-24.0,-9.67
prdgs,31101527,386348.0,1.0,0.09
psgyo,409188844,23822081.0,6.0,0.17
reedr,67780267,-8014010.0,-12.0,-0.65
rnpol,3841791,-615795.0,-16.0,-0.36
rubns,30409787,-4689720.0,-15.0,-4.73
sdttr,247704797,11066989.0,4.0,0.95
segyo,10292125,-2029635.0,-20.0,-0.7
skymd,67865594,1411947.0,2.0,0.32
smrtg,221058465,19481494.0,9.0,0.75
snica,16663105,1993255.0,12.0,0.37
soke,20255683,-52983.0,-0.0,-0.03
suntk,23238555,555699.0,2.0,0.79
suwen,46241059,-5822893.0,-13.0,-0.86
tabgd,262093379,54522883.0,21.0,49.12
tarkm,136810278,6498380.0,5.0,24.86
taten,177935949,-10906826.0,-6.0,-0.46
tera,2893305702,425790484.0,15.0,28.64
tnztp,124759637,5669869.0,5.0,1.33
vrgyo,10414496,233626.0,2.0,0.04
yylgd,49497426,-3542715.0,-7.000000000000001,-0.71
patek,167409800,8721528.0,5.0,0.99
OBAMS,147152316,-24280162.0,-17.0,-0.85
LMKDC,72473655,8586383.0,12.0,2.58
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,4236055,177289.0,4.0,0.11
tatgd,45115417,-817262.0,-2.0,-0.31
odas,324972987,-5585946.0,-2.0,-0.13
cwene,1921533312,22023324.0,1.0,0.35
uluun,79010604,-5666272.0,-7.000000000000001,-0.59
AYDEM,48285127,-20853147.0,-43.0,-11.2
conse,13110229,-1859531.0,-14.000000000000002,-0.32
ASELS,12835985413,1197226344.0,9.0,36.04
TUPRS,8996358224,-722178413.0,-8.0,-31.12
KCHOL,5379902841,-300452266.0,-6.0,-12.04
ARCLK,123506860,27851632.0,23.0,20.31
EREGL,3101380578,562987984.0,18.0,6.71
KRDMD,1277123312,-5194334.0,-0.0,-0.18
SAHOL,2548809277,-136575968.0,-5.0,-4.98
SASA,4576634495,491469842.0,11.0,0.24
ENJSA,273735674,7997731.0,3.0,3.32
AKSA,151126687,20256695.0,13.0,1.44
HEKTS,562335779,-59767409.0,-11.0,-0.28
TKFEN,962258129,13832004.0,1.0,2.97
SISE,1490778192,63924337.0,4.0,1.67
EKGYO,2049653841,15686303.0,1.0,0.15
SOKE,20255683,-52983.0,-0.0,-0.03
KLKIM,38173211,2235331.0,6.0,1.53
MEPET,6953672,-1272359.0,-18.0,-3.42
BJKAS,1138080953,-30544517.0,-3.0,-0.05
TUREX,91453164,-6848331.0,-7.000000000000001,-0.45
ALGYO,59650379,8214561.0,14.000000000000002,0.49
GMSTR,847667275,-68017052.0,-8.0,-50.19
KUYAS,1342365013,-379078489.0,-28.000000000000004,-19.71
ISGYO,42712345,-8519521.0,-20.0,-4.8
SELEC,1669932972,115687620.0,7.000000000000001,24.79
KRONT,40962677,5323434.0,13.0,3.13
USDTR,16915801,-3539112.0,-21.0,-943.51
ISFIN,22709195,-496368.0,-2.0,-0.42
BAGFS,10075316,1905030.0,19.0,4.87
SARKY,64470302,-14446746.0,-22.0,-5.27
ASTOR,8783349710,-21588928.0,-0.0,-0.73
BTCIM,540952234,53908934.0,10.0,0.38
LKMNH,29901230,-759090.0,-3.0,-0.33
ERBOS,7785547,1210282.0,16.0,22.45
RAYSG,14604094,962990.0,7.000000000000001,10.03
DMSAS,8975285,4022165.0,45.0,3.66
KZBGY,53398444,8620874.0,16.0,0.29
YATAS,14761418,698651.0,5.0,1.43
DOCO,40462775,11373102.0,28.000000000000004,3231.91
ESCOM,111017162,387508.0,0.0,0.02
OZSUB,148674592,-36611809.0,-25.0,-10.01
KLMSN,9617248,552897.0,6.0,1.57
SUMAS,1861431,0.0,0.0,0.0
KARTN,80067494,-10639248.0,-13.0,-21.29
trenj,169819125,-8145137.0,-5.0,-5.08
SAFKR,220417252,-31122651.0,-14.000000000000002,-2.09
HTTBT,20051821,3880722.0,19.0,6.82
SONME,7417670,-1484008.0,-20.0,-26.83
FROTO,1149292938,97068474.0,8.0,6.47
EMKEL,47062882,-4995917.0,-11.0,-1.36
RYGYO,163060533,37921180.0,23.0,11.57
LOGO,49118884,-1012183.0,-2.0,-2.75
trmet,594276593,-1117196.0,-0.0,-0.26
ALCTL,55110379,12849403.0,23.0,26.34
DIRIT,1866814,0.0,0.0,0.0
EUHOL,2398107,0.0,0.0,0.0
MIATK,1540431261,82256342.0,5.0,1.59
OSTIM,9720588,-798173.0,-8.0,-0.12
GSDDE,32620583,-5771150.0,-18.0,-2.26
AVTUR,3047627,527813.0,17.0,2.1
ORGE,69082347,6096942.0,9.0,1.93
QUAGR,90815832,229535.0,0.0,0.01
TEZOL,25604491,-4194090.0,-16.0,-1.43
KTSKR,17340790,478768.0,3.0,2.11
AGESA,37527254,-5680230.0,-15.0,-38.83
TTRAK,23726173,2743021.0,12.0,49.08
BIOEN,279507615,-8174385.0,-3.0,-0.55
MTRYO,1077084,-131380.0,-12.0,-1.05
KLGYO,22728288,-1866226.0,-8.0,-0.39
JANTS,62141062,5114771.0,8.0,1.26
ANSGR,94771352,-46484019.0,-49.0,-12.78
EGSER,4725911,-905563.0,-19.0,-0.56
BRKO,1599646,0.0,0.0,0.0
MAALT,26448642,-4623224.0,-17.0,-175.53
SAMAT,5090832,60367.0,1.0,0.06
KNFRT,15112275,1882553.0,12.0,1.48
Z30KP,539581799,150291501.0,28.000000000000004,74.74
BRMEN,2139087,0.0,0.0,0.0
DENGE,55863507,4318686.0,8.0,0.18
GEREL,210733834,29898428.0,14.000000000000002,5.18
ETYAT,11103739,2792052.0,25.0,4.04
cvkmd,252471598,-5609049.0,-2.0,-0.35
PGSUS,1274693607,-24461047.0,-2.0,-2.84
PSGYO,409190494,23822081.0,6.0,0.17
CEMAS,32889421,3100452.0,9.0,0.38
ADESE,46531897,4434355.0,10.0,0.08
SANKO,9563517,-1420233.0,-15.0,-2.9
ANHYT,45014472,727273.0,2.0,1.69
PNLSN,20467815,-4979658.0,-24.0,-9.67
GENIL,242310034,16382534.0,7.000000000000001,0.75
ZOREN,214065724,13691607.0,6.0,0.15
CMENT,635254,0.0,0.0,0.0
BOSSA,7657688,-465754.0,-6.0,-0.38
SRVGY,42388599,547962.0,1.0,0.03
VANGD,13764568,1746438.0,13.0,11.5
PRKAB,8840046,-448075.0,-5.0,-1.53
ARASE,25698575,-5319203.0,-21.0,-24.81
PRKME,75980443,18394812.0,24.0,4.49
KFEIN,35014865,-1915850.0,-5.0,-0.43
AGYO,954287,-273112.0,-28.999999999999996,-2.03
KRDMB,206935855,-8557313.0,-4.0,-4.16
GRSEL,71904205,-2158888.0,-3.0,-8.98
FONET,94907632,12331595.0,13.0,0.6
HATEK,23298165,-5138970.0,-22.0,-2.81
ZPLIB,104354203,25894537.0,25.0,49.03
ORMA,1539194,0.0,0.0,0.0
DGATE,59411543,1189843.0,2.0,1.79
VERTU,5394075,-347635.0,-6.0,-2.14
IDGYO,2606778,-117741.0,-5.0,-0.13
CCOLA,226172646,31788806.0,14.000000000000002,11.05
TRCAS,64300884,666752.0,1.0,0.51
BNTAS,15786650,-51288.0,-0.0,-0.02
DESPC,24337118,5208322.0,21.0,8.34
KONYA,72339402,16093722.0,22.0,856.69
BAYRK,10698936,763695.0,7.000000000000001,0.3
INFO,290933049,-59327412.0,-20.0,-1.03
SAYAS,130675416,-764529.0,-1.0,-0.32
MTRKS,61732608,-10952513.0,-18.0,-5.61
GLYHO,23486043,223667.0,1.0,0.16
FLAP,18071322,-3230138.0,-18.0,-1.94
ODAS,324972987,-5585946.0,-2.0,-0.13
BRLSM,249164077,38198905.0,15.0,2.91
GLRYH,22063284,-6032417.0,-27.0,-0.8
PSDTC,87836134,-3564024.0,-4.0,-6.29
ATAGY,2179457,288615.0,13.0,1.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,4236055,177289.0,4.0,0.11
tatgd,45115417,-817262.0,-2.0,-0.31
odas,324972987,-5585946.0,-2.0,-0.13
cwene,1921533312,22023324.0,1.0,0.35
uluun,79010604,-5666272.0,-7.000000000000001,-0.59
AYDEM,48285127,-20853147.0,-43.0,-11.2
conse,13110229,-1859531.0,-14.000000000000002,-0.32
ASELS,12835985413,1197226344.0,9.0,36.04
TUPRS,8996358224,-722178413.0,-8.0,-31.12
KCHOL,5379902841,-300452266.0,-6.0,-12.04
ARCLK,123506860,27851632.0,23.0,20.31
EREGL,3101380578,562987984.0,18.0,6.71
KRDMD,1277123312,-5194334.0,-0.0,-0.18
SAHOL,2548809277,-136575968.0,-5.0,-4.98
SASA,4576634495,491469842.0,11.0,0.24
ENJSA,273735674,7997731.0,3.0,3.32
AKSA,151126687,20256695.0,13.0,1.44
HEKTS,562335779,-59767409.0,-11.0,-0.28
TKFEN,962258129,13832004.0,1.0,2.97
SISE,1490778192,63924337.0,4.0,1.67
EKGYO,2049653841,15686303.0,1.0,0.15
SOKE,20255683,-52983.0,-0.0,-0.03
KLKIM,38173211,2235331.0,6.0,1.53
MEPET,6953672,-1272359.0,-18.0,-3.42
BJKAS,1138080953,-30544517.0,-3.0,-0.05
TUREX,91453164,-6848331.0,-7.000000000000001,-0.45
ALGYO,59650379,8214561.0,14.000000000000002,0.49
GMSTR,847667275,-68017052.0,-8.0,-50.19
KUYAS,1342365013,-379078489.0,-28.000000000000004,-19.71
ISGYO,42712345,-8519521.0,-20.0,-4.8
SELEC,1669932972,115687620.0,7.000000000000001,24.79
KRONT,40962677,5323434.0,13.0,3.13
USDTR,16915801,-3539112.0,-21.0,-943.51
ISFIN,22709195,-496368.0,-2.0,-0.42
BAGFS,10075316,1905030.0,19.0,4.87
SARKY,64470302,-14446746.0,-22.0,-5.27
ASTOR,8783349710,-21588928.0,-0.0,-0.73
BTCIM,540952234,53908934.0,10.0,0.38
LKMNH,29901230,-759090.0,-3.0,-0.33
ERBOS,7785547,1210282.0,16.0,22.45
RAYSG,14604094,962990.0,7.000000000000001,10.03
DMSAS,8975285,4022165.0,45.0,3.66
KZBGY,53398444,8620874.0,16.0,0.29
YATAS,14761418,698651.0,5.0,1.43
DOCO,40462775,11373102.0,28.000000000000004,3231.91
ESCOM,111017162,387508.0,0.0,0.02
OZSUB,148674592,-36611809.0,-25.0,-10.01
KLMSN,9617248,552897.0,6.0,1.57
SUMAS,1861431,0.0,0.0,0.0
KARTN,80067494,-10639248.0,-13.0,-21.29
trenj,169819125,-8145137.0,-5.0,-5.08
SAFKR,220417252,-31122651.0,-14.000000000000002,-2.09
HTTBT,20051821,3880722.0,19.0,6.82
SONME,7417670,-1484008.0,-20.0,-26.83
FROTO,1149292938,97068474.0,8.0,6.47
EMKEL,47062882,-4995917.0,-11.0,-1.36
RYGYO,163060533,37921180.0,23.0,11.57
LOGO,49118884,-1012183.0,-2.0,-2.75
trmet,594276593,-1117196.0,-0.0,-0.26
ALCTL,55110379,12849403.0,23.0,26.34
DIRIT,1866814,0.0,0.0,0.0
EUHOL,2398107,0.0,0.0,0.0
MIATK,1540431261,82256342.0,5.0,1.59
OSTIM,9720588,-798173.0,-8.0,-0.12
GSDDE,32620583,-5771150.0,-18.0,-2.26
AVTUR,3047627,527813.0,17.0,2.1
ORGE,69082347,6096942.0,9.0,1.93
QUAGR,90815832,229535.0,0.0,0.01
TEZOL,25604491,-4194090.0,-16.0,-1.43
KTSKR,17340790,478768.0,3.0,2.11
AGESA,37527254,-5680230.0,-15.0,-38.83
TTRAK,23726173,2743021.0,12.0,49.08
BIOEN,279507615,-8174385.0,-3.0,-0.55
MTRYO,1077084,-131380.0,-12.0,-1.05
KLGYO,22728288,-1866226.0,-8.0,-0.39
JANTS,62141062,5114771.0,8.0,1.26
ANSGR,94771352,-46484019.0,-49.0,-12.78
EGSER,4725911,-905563.0,-19.0,-0.56
BRKO,1599646,0.0,0.0,0.0
MAALT,26448642,-4623224.0,-17.0,-175.53
SAMAT,5090832,60367.0,1.0,0.06
KNFRT,15112275,1882553.0,12.0,1.48
Z30KP,539581799,150291501.0,28.000000000000004,74.74
BRMEN,2139087,0.0,0.0,0.0
DENGE,55863507,4318686.0,8.0,0.18
GEREL,210733834,29898428.0,14.000000000000002,5.18
ETYAT,11103739,2792052.0,25.0,4.04
cvkmd,252471598,-5609049.0,-2.0,-0.35
PGSUS,1274693607,-24461047.0,-2.0,-2.84
PSGYO,409188844,23822081.0,6.0,0.17
CEMAS,32889421,3100452.0,9.0,0.38
ADESE,46531897,4434355.0,10.0,0.08
SANKO,9563517,-1420233.0,-15.0,-2.9
ANHYT,45014472,727273.0,2.0,1.69
PNLSN,20467815,-4979658.0,-24.0,-9.67
GENIL,242310034,16382534.0,7.000000000000001,0.75
ZOREN,214065724,13691607.0,6.0,0.15
CMENT,635254,0.0,0.0,0.0
BOSSA,7657688,-465754.0,-6.0,-0.38
SRVGY,42388599,547962.0,1.0,0.03
VANGD,13764568,1746438.0,13.0,11.5
PRKAB,8840046,-448075.0,-5.0,-1.53
ARASE,25698575,-5319203.0,-21.0,-24.81
PRKME,75980443,18394812.0,24.0,4.49
KFEIN,35014865,-1915850.0,-5.0,-0.43
AGYO,954287,-273112.0,-28.999999999999996,-2.03
KRDMB,206935855,-8557313.0,-4.0,-4.16
GRSEL,71904205,-2158888.0,-3.0,-8.98
FONET,94907632,12331595.0,13.0,0.6
HATEK,23298165,-5138970.0,-22.0,-2.81
ZPLIB,104354203,25894537.0,25.0,49.03
ORMA,1539194,0.0,0.0,0.0
DGATE,59411543,1189843.0,2.0,1.79
VERTU,5394075,-347635.0,-6.0,-2.14
IDGYO,2606778,-117741.0,-5.0,-0.13
CCOLA,226172646,31788806.0,14.000000000000002,11.05
TRCAS,64300884,666752.0,1.0,0.51
BNTAS,15786650,-51288.0,-0.0,-0.02
DESPC,24337118,5208322.0,21.0,8.34
KONYA,72339402,16093722.0,22.0,856.69
BAYRK,10698936,763695.0,7.000000000000001,0.3
INFO,290933049,-59327412.0,-20.0,-1.03
SAYAS,130675416,-764529.0,-1.0,-0.32
MTRKS,61732608,-10952513.0,-18.0,-5.61
GLYHO,23486043,223667.0,1.0,0.16
FLAP,18071322,-3230138.0,-18.0,-1.94
ODAS,324972987,-5585946.0,-2.0,-0.13
BRLSM,249164077,38198905.0,15.0,2.91
GLRYH,22063284,-6032417.0,-27.0,-0.8
PSDTC,87836134,-3564024.0,-4.0,-6.29
ATAGY,2179457,288615.0,13.0,1.29
Z30EA,790300,-63671.0,-8.0,-15.55
EGGUB,44184355,-1386520.0,-3.0,-3.3
ERCB,19064273,-1611980.0,-8.0,-3.62
AKSGY,33154079,-3344394.0,-10.0,-1.0
EGEEN,150579648,11256515.0,7.000000000000001,379.05
OYAYO,912725,84388.0,9.0,3.77
ECZYT,71539472,6227316.0,9.0,26.71
SEKFK,1639874,-347107.0,-21.0,-0.93
DAGI,22940306,-2359531.0,-10.0,-0.96
KERVN,13682363,0.0,0.0,0.0
SKTAS,76068920,1314613.0,2.0,0.06
DURDO,3347416,-184284.0,-6.0,-0.27
INDES,60360923,11697326.0,19.0,2.22
NATEN,27430122,1999620.0,7.000000000000001,0.37
SMART,19316794,3229259.0,17.0,3.77
KIMMR,13405302,-852659.0,-6.0,-0.83
TUKAS,159091272,27742206.0,17.0,0.34
ENSRI,72597468,-4866684.0,-7.000000000000001,-0.31
PAMEL,16476302,-2103884.0,-13.0,-9.14
ZPX30,308132153,-226959322.0,-74.0,-158.57
VAKFN,56182635,9517966.0,17.0,0.19
POLHO,30859938,-160163.0,-1.0,-0.12
EMNIS,1037971,0.0,0.0,0.0
BERA,125389097,26173517.0,21.0,2.82
DYOBY,7826803,1185759.0,15.0,1.98
TRILC,3649631,0.0,0.0,0.0
ECILC,340125258,48486220.0,14.000000000000002,10.24
KARSN,1329543732,80073989.0,6.0,0.78
LINK,74028009,1544026.0,2.0,0.11
MERCN,39252027,534306.0,1.0,0.23
AKGRT,30341056,-2189621.0,-7.000000000000001,-0.44
YESIL,10670521,4404715.0,41.0,0.46
HDFGS,41785678,3318837.0,8.0,0.19
ELITE,37181344,-912841.0,-2.0,-0.64
Z30KE,75996820,-5234701.0,-7.000000000000001,-12.01
INTEM,7939990,493122.0,6.0,14.91
MAGEN,279606962,86176021.0,31.0,10.44
CLEBI,21193947,4530567.0,21.0,308.94
AKMGY,3141949,-330347.0,-11.0,-25.71
YONGA,1215220,0.0,0.0,0.0
HURGZ,47550080,5781451.0,12.0,0.89
AKSUE,130146055,21425535.0,16.0,4.71
EGPRO,55241027,8007392.0,14.000000000000002,5.34
TMPOL,1129587740,-171391324.0,-15.0,-53.64
DOKTA,11299977,1067034.0,9.0,2.09
BASGZ,8390034,2458746.0,28.999999999999996,12.99
ADEL,82663957,3119313.0,4.0,1.17
PETUN,52169974,-7339608.0,-14.000000000000002,-1.64
BEYAZ,6854450,-311104.0,-5.0,-0.98
ISSEN,8959214,-100540.0,-1.0,-0.08
PCILT,80156120,-22991055.0,-28.999999999999996,-8.94
ULUFA,17605156,-851312.0,-5.0,-0.08
AFYON,13950421,-1159569.0,-8.0,-1.03
tralt,5418910443,-6712101.0,-0.0,-0.06
EGEPO,68288165,-12651629.0,-19.0,-2.74
EKIZ,432824,0.0,0.0,0.0
BRISA,8306034,1218459.0,15.0,10.91
KORDS,129056251,-8196897.0,-6.0,-4.88
BRSAN,1296728354,12070842.0,1.0,6.55
ENKAI,826157931,33399635.0,4.0,3.53
ISYAT,1609815,68271.0,4.0,0.31
KAREL,56945864,-8814982.0,-15.0,-1.25
IZFAS,560681202,76469561.0,14.000000000000002,6.39
SEKUR,11555906,669509.0,6.0,0.58
KUTPO,10136197,-283846.0,-3.0,-2.16
EUYO,2999637,1488690.0,50.0,2.37
MGROS,1697357002,447983756.0,26.0,137.88
MMCAS,399962,0.0,0.0,0.0
AYGAZ,288140664,-59256045.0,-21.0,-67.79
MERIT,30882352,-1807583.0,-6.0,-0.91
LRSHO,35945244,-1610030.0,-4.0,-0.11
TBORG,32572153,3350023.0,10.0,14.93
DERHL,30860710,199091.0,1.0,0.01
ORCAY,2113843,-79681.0,-4.0,-0.12
FRIGO,133827698,-5149246.0,-4.0,-0.09
TLMAN,6639259,-1925080.0,-28.999999999999996,-22.29
TTKOM,1678332042,26203701.0,2.0,0.8
EDIP,37408217,2007282.0,5.0,1.89
RYSAS,268498252,15021836.0,6.0,1.58
IHLAS,54804043,1953235.0,4.0,0.04
