hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,31531114,1595883.0,5.0,0.81
TSGYO,47829877,-7807738.0,-16.0,-1.25
TMSN,110516254,66753846.0,60.0,68.31
AKFGY,81142018,4746329.0,6.0,0.16
ISKPL,18219858,1078584.0,6.0,0.55
SOKM,222221331,-17052452.0,-8.0,-3.49
VESBE,46120504,-7983319.0,-17.0,-1.45
GMTAS,78548387,-2668825.0,-3.0,-1.55
PNSUT,19689106,230762.0,1.0,0.13
TGSAS,14661973,-1868170.0,-13.0,-22.75
CRFSA,48935604,-6151965.0,-13.0,-15.09
ETILR,17585150,2765110.0,16.0,0.64
SANEL,43125422,12688667.0,28.999999999999996,10.81
RODRG,7075263,-883315.0,-12.0,-2.76
MEGAP,3941685,0.0,0.0,0.0
FMIZP,76971601,-172385.0,-0.0,-0.77
RNPOL,16008138,-1007647.0,-6.0,-2.82
ZRGYO,17189506,-1420533.0,-8.0,-1.89
BUCIM,31418367,-6132625.0,-20.0,-1.22
IEYHO,799534451,198951495.0,25.0,12.52
TSKB,458215146,39881653.0,9.0,1.06
ALKA,42562973,-6453791.0,-15.0,-1.55
BALAT,18271144,0.0,0.0,0.0
CEOEM,24680122,-5991094.0,-24.0,-6.03
ALCAR,28502902,-2263938.0,-8.0,-72.52
UFUK,65320563,18864383.0,28.999999999999996,548.8
ESEN,348582046,-19969599.0,-6.0,-0.46
KARYE,35917297,-1800667.0,-5.0,-1.52
MRSHL,169338032,4019322.0,2.0,41.39
AKCNS,34953904,-2020243.0,-6.0,-7.29
METRO,37250245,3722465.0,10.0,0.51
ATLAS,2336488,-256955.0,-11.0,-0.66
DOHOL,218383492,8446154.0,4.0,0.66
TRGYO,92069667,687930.0,1.0,0.55
ISMEN,173622107,2668106.0,2.0,0.61
FORMT,206176704,-36507374.0,-18.0,-0.63
OZRDN,9669912,2242743.0,23.0,2.7
DARDL,59679899,-4131780.0,-7.000000000000001,-0.16
CUSAN,8332325,-244857.0,-3.0,-0.64
IHAAS,27302921,2982836.0,11.0,4.45
KGYO,118858679,-6404272.0,-5.0,-0.32
KRTEK,15421366,-893996.0,-6.0,-1.56
PARSN,17923465,-1049905.0,-6.0,-5.16
PENGD,39048684,1285205.0,3.0,0.29
BIMAS,2708916917,437896215.0,16.0,88.19
VKING,292462797,-5064602.0,-2.0,-0.76
CANTE,1840798130,123855016.0,7.000000000000001,0.15
CASA,6743075,0.0,0.0,0.0
KENT,4860754,0.0,0.0,0.0
DNISI,11290403,-39439.0,-0.0,-0.07
PETKM,1286005272,196528388.0,15.0,2.61
SEYKM,6020354,-2211418.0,-37.0,-2.15
AYES,778850,0.0,0.0,0.0
ZPT10,368718,27955.0,8.0,6.2
MNDTR,35920901,1625737.0,5.0,0.33
CELHA,20303376,-3840129.0,-19.0,-1.66
MARTI,39751198,-492357.0,-1.0,-0.04
KSTUR,1565750,0.0,0.0,0.0
BRYAT,445829294,46113647.0,10.0,254.18
NUHCM,20873562,-7193831.0,-34.0,-78.65
ATSYH,2679518,0.0,0.0,0.0
ACSEL,13049573,-2075257.0,-16.0,-16.62
TEKTU,72535074,1765383.0,2.0,0.28
YUNSA,115469531,677469.0,1.0,0.05
ASUZU,19309114,2874350.0,15.0,8.05
BRKSN,5058792,829947.0,16.0,1.3
YYAPI,301575626,18159683.0,6.0,0.14
CEMTS,28953834,-4776416.0,-16.0,-1.72
BASCM,1105983,0.0,0.0,0.0
ULUSE,20085807,-2208124.0,-11.0,-18.21
GSDHO,45884291,-10986097.0,-24.0,-1.06
POLTK,38142795,612535.0,2.0,136.48
BMSCH,38159058,-764705.0,-2.0,-0.41
YBTAS,2798663,0.0,0.0,0.0
MERKO,46435351,5175951.0,11.0,1.56
TUCLK,33767979,-5806081.0,-17.0,-1.59
AKENR,687172181,-15420213.0,-2.0,-0.25
MARKA,17940782,-200955.0,-1.0,-0.47
barma,327925431,16551942.0,5.0,1.26
alfas,828189828,-98289761.0,-12.0,-5.66
goknr,59777644,-14569821.0,-24.0,-5.13
eksun,4954631,-835435.0,-17.0,-0.97
lider,107290840,-1079620.0,-1.0,-0.85
lidfa,69882570,-3122652.0,-4.0,-0.21
kayse,30527807,-144854.0,-0.0,-0.08
pehol,6647715455,-431108743.0,-6.0,-1.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,130854837,12680480.0,10.0,7.47
AKSEN,291723368,27060057.0,9.0,4.74
AHGAZ,81544128,909313.0,1.0,0.3
MOGAN,23933818,-3057036.0,-13.0,-1.1
SMRTG,349237837,5827116.0,2.0,0.45
CWENE,217809470,-20975419.0,-10.0,-2.35
ZOREN,197057004,-15405793.0,-8.0,-0.26
MAGEN,140163671,-40215043.0,-28.999999999999996,-9.36
ENERY,321337758,70821070.0,22.0,2.19
AYDEM,42991250,-15384665.0,-36.0,-6.6
ALFAS,828189828,-98289761.0,-12.0,-5.66
AKFYE,37961882,-3127660.0,-8.0,-1.42
GWIND,57891077,11545.0,0.0,0.0
ARASE,68176831,-2758422.0,-4.0,-2.44
CANTE,1840798130,123855016.0,7.000000000000001,0.15
IZENR,179912860,4334847.0,2.0,0.21
ODAS,126679574,-5638476.0,-4.0,-0.24
BIOEN,44953921,-1119070.0,-2.0,-0.51
AKENR,687172181,-15420213.0,-2.0,-0.25
AYEN,14837784,1789109.0,12.0,3.14
TATEN,88050662,3903297.0,4.0,0.76
NATEN,31384208,-4014833.0,-13.0,-1.08
ESEN,348582046,-19969599.0,-6.0,-0.46
NTGAZ,45420148,884850.0,2.0,0.22
HUNER,46961461,-1265479.0,-3.0,-0.1
PAMEL,13342182,-3470413.0,-26.0,-22.4
CONSE,22451680,54825.0,0.0,0.01
ZEDUR,9225417,-1858642.0,-20.0,-1.7
KARYE,35917297,-1800667.0,-5.0,-1.52
AKSUE,5651810,1766223.0,31.0,5.39
CATES,11056917,711681.0,6.0,2.1
ENTRA,86745383,-4764476.0,-5.0,-0.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4447894649,618549598.0,14.000000000000002,23.49
THYAO,6097332164,282619808.0,5.0,12.43
BIMAS,2708916917,437896215.0,16.0,88.19
FROTO,1064729156,-77393875.0,-7.000000000000001,-6.86
TUPRS,3873887777,524284664.0,14.000000000000002,27.38
ASELS,5402754053,56162824.0,1.0,1.95
ENKAI,1015140115,130606540.0,13.0,9.56
SASA,2658046092,193414021.0,7.000000000000001,0.21
TCELL,1728061823,196378324.0,11.0,10.64
CCOLA,304955656,65326703.0,21.0,11.8
SAHOL,2334999288,141347073.0,6.0,4.62
EREGL,4669649776,251617090.0,5.0,1.29
TTKOM,1799973071,-8031901.0,-0.0,-0.25
AEFES,1090978214,211270288.0,19.0,2.84
SISE,1058013637,-18512356.0,-2.0,-0.62
TOASO,824300012,208093123.0,25.0,59.03
ARCLK,229780263,-22384649.0,-10.0,-10.23
PGSUS,2670034938,-111518094.0,-4.0,-8.51
AGHOL,199752758,38802465.0,19.0,5.24
MGROS,1056424242,31234733.0,3.0,14.93
TAVHL,480693636,13225975.0,3.0,7.05
OYAKC,813081871,57086451.0,7.000000000000001,1.52
ASTOR,1307429134,89378678.0,7.000000000000001,6.3
ENJSA,130854837,12680480.0,10.0,7.47
TTRAK,48411273,4742536.0,10.0,51.95
KOZAL,11718138897,1393607201.0,12.0,4.33
TURSG,870144611,-10466910.0,-1.0,-0.16
OTKAR,114235577,-12539036.0,-11.0,-50.76
PETKM,1286005272,196528388.0,15.0,2.61
BRSAN,1621410883,126652203.0,8.0,38.24
ULKER,519192663,48429728.0,9.0,10.71
BRYAT,445829294,46113647.0,10.0,254.18
ISMEN,173622107,2668106.0,2.0,0.61
GUBRF,1025733453,-10320724.0,-1.0,-3.27
AKSEN,291723368,27060057.0,9.0,4.74
TABGD,97929416,21955088.0,22.0,51.71
DOAS,414731270,74192906.0,18.0,33.28
MAVI,252695736,-21958789.0,-9.0,-3.38
EKGYO,5330165859,196000267.0,4.0,0.71
ALARK,1416107090,52302913.0,4.0,3.36
DOHOL,218383492,8446154.0,4.0,0.66
EGEEN,117079678,-882020.0,-1.0,-57.85
AKSA,106196113,-17292116.0,-16.0,-1.75
KONYA,63269432,2411868.0,4.0,190.27
ECILC,676399531,-42492642.0,-6.0,-6.13
SOKM,222221331,-17052452.0,-8.0,-3.49
TSKB,458215146,39881653.0,9.0,1.06
KONTR,382329710,-23381217.0,-6.0,-1.66
CIMSA,439841938,-17083943.0,-4.0,-1.71
REEDR,618548748,119792315.0,19.0,1.99
VESBE,46120504,-7983319.0,-17.0,-1.45
HEKTS,388951231,3607114.0,1.0,0.03
KCAER,293886129,1455461.0,0.0,0.06
SMRTG,349237837,5827116.0,2.0,0.45
BTCIM,220859092,-14378376.0,-7.000000000000001,-0.27
MIATK,1316838577,-210901303.0,-16.0,-6.33
CWENE,217809470,-20975419.0,-10.0,-2.35
KRDMD,1129143021,-24670858.0,-2.0,-0.53
ZOREN,197057004,-15405793.0,-8.0,-0.26
ENERY,321337758,70821070.0,22.0,2.19
AGROT,486335829,115699360.0,24.0,1.86
BFREN,74224375,27479754.0,37.0,64.38
VESTL,134121209,-7181230.0,-5.0,-1.62
ALFAS,828189828,-98289761.0,-12.0,-5.66
AKFYE,37961882,-3127660.0,-8.0,-1.42
ECZYT,185331837,9790928.0,5.0,19.0
KLSER,23113286,-3369014.0,-15.0,-4.15
KOZAA,1910808262,191503650.0,10.0,10.02
GESAN,788586916,-44483855.0,-6.0,-2.67
EUPWR,422695687,4747172.0,1.0,0.33
TKFEN,114089938,-12218198.0,-11.0,-7.78
BINHO,505560680,-85850258.0,-17.0,-1.89
YEOTK,179409544,-7909875.0,-4.0,-1.65
KAYSE,30527807,-144854.0,-0.0,-0.08
OBAMS,77075739,-13928740.0,-18.0,-7.15
ISGYO,126657188,11825828.0,9.0,1.87
SDTTR,83543289,-15107392.0,-18.0,-32.3
TMSN,110516254,66753846.0,60.0,68.31
CANTE,1840798130,123855016.0,7.000000000000001,0.15
IZENR,179912860,4334847.0,2.0,0.21
YYLGD,49794915,3125562.0,6.0,0.67
TUKAS,521388893,33404578.0,6.0,0.17
ODAS,126679574,-5638476.0,-4.0,-0.24
EUREN,530606799,-80709161.0,-15.0,-1.11
BERA,322344473,-30807200.0,-10.0,-1.64
AKFGY,81142018,4746329.0,6.0,0.16
GOLTS,30785488,6619708.0,22.0,68.69
QUAGR,653057241,-57862955.0,-9.0,-0.42
KTLEV,651906990,-141111620.0,-22.0,-3.2
ARDYZ,313831816,41716060.0,13.0,3.94
PEKGY,3459446316,87839339.0,3.0,0.33
LMKDC,70738885,-346044.0,-0.0,-0.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,14802,0.0,0.0,0.0
ZPX30,32632423,9277247.0,28.000000000000004,44.06
ZELOT,115948,11109.0,10.0,9.92
APX30,162524,-7496.0,-5.0,-1.32
APLIB,716096,-124496.0,-17.0,-6.84
ZSR25,29389,-298.0,-1.0,-0.38
APBDL,47680,-13603.0,-28.999999999999996,-7.54
Z30EA,3874416,38337.0,1.0,1.4
ZPLIB,54136747,-20578714.0,-38.0,-63.88
ZTM25,7311715,2855000.0,39.0,55.78
ZPBDL,293980,143124.0,49.0,86.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1892308210,-166043153.0,-9.0,-66.77
ISFIN,37081279,6580794.0,18.0,3.46
VAKFN,557242887,10002564.0,2.0,0.04
GARFA,7615215,-411982.0,-5.0,-1.36
ULUFA,194801745,26500623.0,14.000000000000002,0.56
LIDFA,69882570,-3122652.0,-4.0,-0.21
CRDFA,76081353,7296110.0,10.0,3.73
SEKFK,7879109,3564992.0,45.0,3.94
TURSG,870144611,-10466910.0,-1.0,-0.16
ANSGR,134785431,-20419810.0,-15.0,-3.37
raysg,105761372,5665566.0,5.0,13.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,34953904,-2020243.0,-6.0,-7.29
bieny,102047790,-17638104.0,-17.0,-5.05
bobet,32905561,851372.0,3.0,0.49
bsoke,86790007,-3185704.0,-4.0,-0.55
btcim,220859092,-14378376.0,-7.000000000000001,-0.27
bucim,31418367,-6132625.0,-20.0,-1.22
cimsa,439841938,-17083943.0,-4.0,-1.71
cmbtn,70122396,3563851.0,5.0,113.7
dogub,60812302,-7020546.0,-12.0,-5.98
egser,9411363,316452.0,3.0,0.11
golts,30785488,6619708.0,22.0,68.69
klkim,52007669,-11020500.0,-21.0,-6.63
klser,23113286,-3369014.0,-15.0,-4.15
konya,63269432,2411868.0,4.0,190.27
kutpo,30104025,5010112.0,17.0,16.18
lmkdc,70738885,-346044.0,-0.0,-0.14
marbl,15207344,-36321.0,-0.0,-0.03
nibas,14418547,-317058.0,-2.0,-0.48
nuhcm,20873562,-7193831.0,-34.0,-78.65
oyakc,813081871,57086451.0,7.000000000000001,1.52
Quagr,653057241,-57862955.0,-9.0,-0.42
usak,236388011,-38171004.0,-16.0,-0.55
afyon,33641342,2839140.0,8.0,1.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DGATE,35689631,-2870157.0,-8.0,-6.05
SRVGY,53853295,-3732841.0,-7.000000000000001,-0.22
IHYAY,84997483,-11568406.0,-14.000000000000002,-0.32
cwene,217809470,-20975419.0,-10.0,-2.35
EGPRO,11963672,1202221.0,10.0,2.65
INTEM,37461440,8058229.0,22.0,59.32
Z30KE,70574838,-7424876.0,-11.0,-11.71
MAGEN,140163671,-40215043.0,-28.999999999999996,-9.36
DZGYO,15775384,1248185.0,8.0,0.58
ISBIR,2688484,0.0,0.0,0.0
KAREL,60304668,-2429974.0,-4.0,-0.4
SEKUR,5786051,-2419538.0,-42.0,-6.07
KARYE,35917297,-1800667.0,-5.0,-1.52
GRNYO,4627030,-882985.0,-19.0,-2.63
SELEC,155462093,3888367.0,3.0,1.69
ETYAT,12550165,-3581875.0,-28.999999999999996,-7.89
MERIT,85403628,-21195465.0,-25.0,-4.84
KRONT,23885556,953872.0,4.0,0.63
BSOKE,86790007,-3185704.0,-4.0,-0.55
EMKEL,404333663,-54867790.0,-14.000000000000002,-8.06
JANTS,35202500,1310448.0,4.0,0.73
GMTAS,78548387,-2668825.0,-3.0,-1.55
PAMEL,13342182,-3470413.0,-26.0,-22.4
ARSAN,37565214,-535409.0,-1.0,-0.04
PNLSN,12259805,-3529969.0,-28.999999999999996,-11.48
KSTUR,1565750,0.0,0.0,0.0
HATEK,222859735,18919729.0,8.0,1.79
SEYKM,6020354,-2211418.0,-37.0,-2.15
ALCTL,147653884,19831129.0,13.0,15.23
LOGO,145999060,14809434.0,10.0,16.83
OTTO,38463095,2672075.0,7.000000000000001,30.59
DESA,22389346,-3663824.0,-16.0,-2.13
PKART,6041467,1061907.0,18.0,12.85
KRVGD,16160245,1004009.0,6.0,0.16
YYAPI,301575626,18159683.0,6.0,0.14
BRISA,29562561,-2690351.0,-9.0,-7.81
hubvc,11980785,-441212.0,-4.0,-0.11
BAYRK,236152132,-48990336.0,-21.0,-4.48
BIOEN,44953921,-1119070.0,-2.0,-0.51
HLGYO,140086078,11765282.0,8.0,0.33
MEGAP,3941685,0.0,0.0,0.0
AGESA,73360989,2261045.0,3.0,6.6
NETAS,50943728,-3444961.0,-7.000000000000001,-4.34
ANELE,45180918,-3724304.0,-8.0,-1.32
MARKA,17940782,-200955.0,-1.0,-0.47
SANEL,43125422,12688667.0,28.999999999999996,10.81
IHAAS,27302921,2982836.0,11.0,4.45
KUYAS,1386470715,312879699.0,23.0,9.81
BASGZ,25236912,-12550519.0,-50.0,-21.38
FRIGO,119848357,25605428.0,21.0,2.75
EDIP,23471730,-1120395.0,-5.0,-1.59
goknr,59777644,-14569821.0,-24.0,-5.13
pehol,6647715455,-431108743.0,-6.0,-1.78
BRLSM,22656924,-4392477.0,-19.0,-2.61
LRSHO,122585518,-16270302.0,-13.0,-0.75
OZKGY,29572628,-2623421.0,-9.0,-1.32
BANVT,28841732,-6319506.0,-22.0,-37.49
TRGYO,92069667,687930.0,1.0,0.55
KERVN,1219519,0.0,0.0,0.0
MERCN,108508145,-19312448.0,-18.0,-3.13
SANFM,25208996,-4628525.0,-18.0,-1.27
KARSN,104093354,-6846289.0,-7.000000000000001,-0.62
BLCYT,85406708,-995301.0,-1.0,-0.36
MERKO,46435351,5175951.0,11.0,1.56
lider,107290840,-1079620.0,-1.0,-0.85
SELGD,39855535,-2243282.0,-6.0,-6.36
HTTBT,24378847,-9540258.0,-39.0,-19.17
GSDHO,45884291,-10986097.0,-24.0,-1.06
GOZDE,61222404,-4838073.0,-8.0,-1.73
KLKIM,52007669,-11020500.0,-21.0,-6.63
NTGAZ,45420148,884850.0,2.0,0.22
KTSKR,14876655,1018203.0,7.000000000000001,4.78
EUYO,2024548,159134.0,8.0,1.06
SEKFK,7879109,3564992.0,45.0,3.94
uluun,17020300,-1116240.0,-7.000000000000001,-0.46
AKSGY,25025302,-961799.0,-4.0,-0.29
AKSUE,5651810,1766223.0,31.0,5.39
BMSCH,38159058,-764705.0,-2.0,-0.41
AKCNS,34953904,-2020243.0,-6.0,-7.29
DARDL,59679899,-4131780.0,-7.000000000000001,-0.16
EGSER,9411363,316452.0,3.0,0.11
ISSEN,4185711,-896344.0,-21.0,-1.66
DMSAS,31794126,-1367511.0,-4.0,-0.43
INFO,138151478,3335827.0,2.0,0.1
ANSGR,134785431,-20419810.0,-15.0,-3.37
ETILR,17585150,2765110.0,16.0,0.64
MTRKS,43539296,2066517.0,5.0,1.22
ALKIM,31531114,1595883.0,5.0,0.81
KLGYO,102203238,4088035.0,4.0,0.26
SOKE,9907709,-607565.0,-6.0,-0.68
METRO,37250245,3722465.0,10.0,0.51
cvkmd,380242334,-2701795.0,-1.0,-0.13
KLSYN,18379912,-4122356.0,-22.0,-1.22
ALKA,42562973,-6453791.0,-15.0,-1.55
SNGYO,58298595,4642205.0,8.0,0.38
DERHL,89859341,-8045574.0,-9.0,-1.29
IZFAS,213762618,-53891318.0,-25.0,-35.57
ESEN,348582046,-19969599.0,-6.0,-0.46
NIBAS,14418547,-317058.0,-2.0,-0.48
RNPOL,16008138,-1007647.0,-6.0,-2.82
EGEPO,47418464,-3989152.0,-8.0,-0.67
DESPC,16909746,-276050.0,-2.0,-0.8
MANAS,1230964951,17797145.0,1.0,0.15
ZRGYO,17189506,-1420533.0,-8.0,-1.89
KENT,4860754,0.0,0.0,0.0
ATSYH,2679518,0.0,0.0,0.0
PETUN,11178806,1151079.0,10.0,1.19
ELITE,30145826,-255532.0,-1.0,-0.27
odas,126679574,-5638476.0,-4.0,-0.24
CEOEM,24680122,-5991094.0,-24.0,-6.03
KNFRT,15429198,-3040609.0,-20.0,-2.38
KRDMA,42226483,-1674620.0,-4.0,-0.99
KRTEK,15421366,-893996.0,-6.0,-1.56
ICBCT,15001861,-2057471.0,-14.000000000000002,-1.88
CEMTS,28953834,-4776416.0,-16.0,-1.72
BNTAS,14985799,-1611044.0,-11.0,-0.7
YATAS,18635600,-5520330.0,-30.0,-10.08
BRKO,5421501,0.0,0.0,0.0
GRSEL,144619925,3923995.0,3.0,8.93
ATLAS,2336488,-256955.0,-11.0,-0.66
IEYHO,799534451,198951495.0,25.0,12.52
PENTA,27058839,1033426.0,4.0,0.54
ALCAR,28502902,-2263938.0,-8.0,-72.52
TEKTU,72535074,1765383.0,2.0,0.28
POLHO,70148208,-23303741.0,-33.0,-5.55
ACSEL,13049573,-2075257.0,-16.0,-16.62
SNICA,40342078,876509.0,2.0,0.1
BURVA,24220901,0.0,0.0,0.0
LKMNH,11083735,437553.0,4.0,0.63
SMART,11399654,-692836.0,-6.0,-1.45
MARTI,39751198,-492357.0,-1.0,-0.04
RYSAS,72122723,6203448.0,9.0,1.28
IHGZT,332208477,4880640.0,1.0,0.03
FLAP,5002490,224707.0,4.0,0.42
TEZOL,38373863,-9076205.0,-24.0,-2.93
PARSN,17923465,-1049905.0,-6.0,-5.16
RAYSG,105761372,5665566.0,5.0,13.35
VAKFN,557242887,10002564.0,2.0,0.04
tatgd,8010905,650199.0,8.0,1.06
ORCAY,12777218,-1337519.0,-10.0,-0.41
ZPT10,368718,27955.0,8.0,6.2
MMCAS,1371686,0.0,0.0,0.0
BASCM,1105983,0.0,0.0,0.0
INVEO,83163845,-13369273.0,-16.0,-1.61
AYCES,7874589,-2262196.0,-28.999999999999996,-120.2
HURGZ,136941288,32579442.0,24.0,1.52
ZGOLD,76264539,292280.0,0.0,2.46
barma,327925431,16551942.0,5.0,1.26
MEDTR,21195872,-2989993.0,-14.000000000000002,-3.85
YAPRK,33660798,727948.0,2.0,5.58
ISFIN,37081279,6580794.0,18.0,3.46
YGGYO,9893943,2624191.0,27.0,35.56
SAMAT,5008223,-503016.0,-10.0,-0.63
SKTAS,132869279,-3438631.0,-3.0,-0.13
OYAYO,28278922,-7744255.0,-27.0,-15.3
TSGYO,47829877,-7807738.0,-16.0,-1.25
ULUSE,20085807,-2208124.0,-11.0,-18.21
PRKME,26347180,-5418950.0,-21.0,-3.39
BRMEN,2447726,0.0,0.0,0.0
ESCOM,149225334,38239171.0,26.0,0.84
ISKPL,18219858,1078584.0,6.0,0.55
MAALT,25459744,-3505564.0,-14.000000000000002,-139.08
YUNSA,115469531,677469.0,1.0,0.05
ADEL,30533974,7384070.0,24.0,7.27
BEYAZ,27652770,-1643274.0,-6.0,-1.63
ARENA,16841353,-1818121.0,-11.0,-2.92
ERCB,101358822,33167559.0,33.0,24.88
AKYHO,5446845,1681694.0,31.0,0.95
IPEKE,1058973809,135141815.0,13.0,10.3
ISYAT,4222731,35747.0,1.0,0.07
DAPGM,162284094,18660042.0,11.0,1.36
BRKSN,5058792,829947.0,16.0,1.3
DURDO,23455951,-3851234.0,-16.0,-0.63
DERIM,17799904,-2980424.0,-17.0,-6.1
RTALB,310387820,1063833.0,0.0,0.01
AVTUR,22265878,3784799.0,17.0,2.74
AFYON,33641342,2839140.0,8.0,1.1
CRFSA,48935604,-6151965.0,-13.0,-15.09
BOSSA,32810147,1849256.0,6.0,0.4
KARTN,14492708,252792.0,2.0,1.43
TUCLK,33767979,-5806081.0,-17.0,-1.59
KRDMB,21952107,-4370265.0,-20.0,-4.34
FORMT,206176704,-36507374.0,-18.0,-0.63
PINSU,37120000,-2211405.0,-6.0,-0.76
DYOBY,24592040,-6224054.0,-25.0,-3.54
alfas,828189828,-98289761.0,-12.0,-5.66
RYGYO,33612872,500095.0,1.0,0.31
SUMAS,781370,0.0,0.0,0.0
GMSTR,426760201,33931922.0,8.0,33.96
INVES,40276208,-247991.0,-1.0,-1.3
ALGYO,115474349,-2971792.0,-3.0,-0.78
ESCAR,58685717,-13851025.0,-24.0,-4.71
SARKY,23074768,-2979746.0,-13.0,-1.95
LINK,269789700,-16499797.0,-6.0,-14.55
INDES,28357640,6879622.0,24.0,1.83
CRDFA,76081353,7296110.0,10.0,3.73
GOODY,11232610,-379284.0,-3.0,-0.52
kayse,30527807,-144854.0,-0.0,-0.08
MEPET,8128193,-2513365.0,-31.0,-5.42
YONGA,1572101,0.0,0.0,0.0
YBTAS,2798663,0.0,0.0,0.0
GEDIK,54164329,3714389.0,7.000000000000001,0.46
DENGE,218729983,-63053879.0,-28.999999999999996,-1.12
BAKAB,56946164,6529758.0,11.0,4.75
CEMAS,435042479,36920657.0,8.0,0.47
VAKKO,18454921,23740.0,0.0,0.08
AKGRT,44983889,-4178495.0,-9.0,-0.64
PSGYO,373264661,-27675880.0,-7.000000000000001,-0.21
IDGYO,3891318,-1186576.0,-30.0,-0.98
POLTK,38142795,612535.0,2.0,136.48
PRKAB,145428578,-17044423.0,-12.0,-4.76
GSDDE,9666157,-127040.0,-1.0,-0.13
KRSTL,39782598,-3664898.0,-9.0,-1.07
MPARK,409634819,-37063826.0,-9.0,-27.77
conse,22451680,54825.0,0.0,0.01
SNKRN,8444501,0.0,0.0,0.0
HEDEF,503488944,-68733433.0,-14.000000000000002,-6.87
OSTIM,26366332,561673.0,2.0,0.07
GLDTR,119281813,19149922.0,16.0,78.25
KFEIN,29469441,-54454.0,-0.0,-0.02
FENER,529513696,44684331.0,8.0,1.01
EMNIS,3030615,0.0,0.0,0.0
PAGYO,11397170,-1886773.0,-17.0,-13.76
DIRIT,1640809,0.0,0.0,0.0
PRZMA,9668879,1576488.0,16.0,2.18
AVGYO,9647468,-1991176.0,-21.0,-2.33
VBTYZ,16636938,-1318237.0,-8.0,-1.37
EGGUB,31165697,546870.0,2.0,1.77
Z30KP,54142048,392457.0,1.0,1.23
BAGFS,17949235,266740.0,1.0,0.43
DAGI,39068855,2879041.0,7.000000000000001,0.57
DNISI,11290403,-39439.0,-0.0,-0.07
AVOD,8826657,-818635.0,-9.0,-0.38
SAFKR,200232373,-49438981.0,-25.0,-6.49
AGYO,4618873,-303232.0,-7.000000000000001,-0.49
KATMR,637347417,-48326571.0,-8.0,-0.26
ARZUM,22101765,-2848406.0,-13.0,-0.36
KORDS,24419626,-3326186.0,-14.000000000000002,-6.98
ruzye,269508866,-10494916.0,-4.0,-0.61
OSMEN,16314216,-1182012.0,-7.000000000000001,-0.65
EKIZ,2227927,0.0,0.0,0.0
FONET,144224462,-3008220.0,-2.0,-0.06
ORGE,50228748,6913083.0,14.000000000000002,9.42
RALYH,199301117,-8831169.0,-4.0,-8.77
ANHYT,80230691,9713483.0,12.0,11.79
AYDEM,42991250,-15384665.0,-36.0,-6.6
GLYHO,98068627,-18932843.0,-19.0,-2.18
TMPOL,13487061,0.0,0.0,0.0
DOKTA,5537689,-2480197.0,-45.0,-9.82
ERBOS,16786286,-1368063.0,-8.0,-15.55
YGYO,6121114,0.0,0.0,0.0
KIMMR,27913421,4637849.0,17.0,2.52
AKMGY,2015137,-467693.0,-23.0,-51.49
ZPBDL,293980,143124.0,49.0,86.22
IZMDC,22847653,-5229281.0,-23.0,-1.39
ADESE,881986956,9734525.0,1.0,0.03
KGYO,118858679,-6404272.0,-5.0,-0.32
EDATA,16648803,1320042.0,8.0,0.42
BJKAS,106206004,-8799943.0,-8.0,-0.15
KUTPO,30104025,5010112.0,17.0,16.18
MNDTR,35920901,1625737.0,5.0,0.33
OZSUB,42274067,-3584906.0,-8.0,-1.68
SAYAS,45957739,3032277.0,7.000000000000001,3.17
HDFGS,134111656,-13388271.0,-10.0,-0.34
AKENR,687172181,-15420213.0,-2.0,-0.25
SONME,10046784,-989824.0,-10.0,-14.27
IHLAS,1082128632,135721950.0,13.0,0.44
ARASE,68176831,-2758422.0,-4.0,-2.44
KZBGY,381137574,19541836.0,5.0,0.6
ATAGY,2820443,203704.0,7.000000000000001,1.02
ORMA,1859701,0.0,0.0,0.0
PAPIL,116832772,-13978939.0,-12.0,-1.89
OYYAT,23566094,-3414635.0,-14.000000000000002,-5.87
SANKO,4468375,-1692739.0,-38.0,-8.23
ISDMR,106477363,-22671338.0,-21.0,-7.53
GARFA,7615215,-411982.0,-5.0,-1.36
PCILT,24711372,-8587855.0,-35.0,-8.03
PENGD,39048684,1285205.0,3.0,0.29
VKFYO,5097184,-3129600.0,-61.0,-12.96
GSRAY,519360349,71124515.0,14.000000000000002,0.19
CASA,6743075,0.0,0.0,0.0
DOCO,59957338,-13528960.0,-23.0,-1934.37
MNDRS,98887787,-1543290.0,-2.0,-0.23
OYLUM,6370446,-1424172.0,-22.0,-2.33
GWIND,57891077,11545.0,0.0,0.0
CMENT,1726956,0.0,0.0,0.0
BUCIM,31418367,-6132625.0,-20.0,-1.22
lidfa,69882570,-3122652.0,-4.0,-0.21
BIZIM,4863131,-694171.0,-14.000000000000002,-3.67
GLCVY,32573364,-1400487.0,-4.0,-3.11
ISBTR,3828995,0.0,0.0,0.0
