hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKFGY,99442572,-4481706.0,-5.0,-0.13
ISKPL,188970609,-23158353.0,-12.0,-1.33
SOKM,211618864,-14449809.0,-7.000000000000001,-3.69
VESBE,28864843,-1673686.0,-6.0,-0.42
GMTAS,143384070,-40615800.0,-28.000000000000004,-8.07
PNSUT,13243075,2452380.0,19.0,2.03
TGSAS,26458356,2121453.0,8.0,13.74
CRFSA,24649390,-5143093.0,-21.0,-25.39
ETILR,10096232,248192.0,2.0,0.1
SANEL,10047059,-2051224.0,-20.0,-7.22
RODRG,6223337,-1545301.0,-25.0,-5.06
MEGAP,16337000,0.0,0.0,0.0
FMIZP,12322560,1334320.0,11.0,31.95
RNPOL,6873466,2644058.0,38.0,0.74
ZRGYO,18909145,4305413.0,23.0,4.87
BUCIM,42886521,4063575.0,9.0,0.59
IEYHO,1108445782,-192357421.0,-17.0,-15.15
TSKB,278656556,36709895.0,13.0,1.63
ALKA,63811095,2241009.0,4.0,0.4
BALAT,10140375,0.0,0.0,0.0
CEOEM,17265091,-1359170.0,-8.0,-1.66
ALCAR,11987377,-275733.0,-2.0,-17.42
UFUK,20320207,5368178.0,26.0,409.44
ESEN,114703105,-2403995.0,-2.0,-0.08
KARYE,36758325,-3284519.0,-9.0,-2.67
MRSHL,27730865,-2873011.0,-10.0,-145.36
AKCNS,77683759,2725246.0,4.0,7.29
METRO,60703370,-12339401.0,-20.0,-1.08
ATLAS,21300708,98550.0,0.0,0.04
DOHOL,156783029,-11140747.0,-7.000000000000001,-1.49
TRGYO,90406449,6900529.0,8.0,6.44
ISMEN,297975225,-38181862.0,-13.0,-5.74
FORMT,74422873,12014629.0,16.0,0.45
OZRDN,29537966,267982.0,1.0,0.3
DARDL,27207004,1207085.0,4.0,0.09
CUSAN,35572024,-5347624.0,-15.0,-3.76
IHAAS,17403349,-1032693.0,-6.0,-5.01
KGYO,65972186,-1040257.0,-2.0,-0.13
KRTEK,10674542,-24580.0,-0.0,-0.06
PARSN,21111239,2543081.0,12.0,9.77
PENGD,26740927,898555.0,3.0,0.3
BIMAS,3030235292,-180619865.0,-6.0,-40.92
VKING,21076598,-7681210.0,-36.0,-10.0
CANTE,311535819,63816230.0,20.0,0.32
CASA,1646003,0.0,0.0,0.0
KENT,2515453,0.0,0.0,0.0
DNISI,9258942,310028.0,3.0,0.66
PETKM,2349039117,-60938291.0,-3.0,-0.52
SEYKM,7098239,-271793.0,-4.0,-0.17
AYES,6560544,0.0,0.0,0.0
ZPT10,304977,-21639.0,-7.000000000000001,-6.99
MNDTR,12876404,-469529.0,-4.0,-0.21
CELHA,10093471,-1475745.0,-15.0,-1.41
MARTI,101194191,-1212723.0,-1.0,-0.02
KSTUR,2675900,0.0,0.0,0.0
BRYAT,178054796,36952698.0,21.0,462.08
NUHCM,501024134,70815582.0,14.000000000000002,47.9
ATSYH,1915720,0.0,0.0,0.0
ACSEL,11322570,1216646.0,11.0,11.08
TEKTU,141993277,27204072.0,19.0,1.77
YUNSA,48406959,-6634747.0,-14.000000000000002,-1.15
ASUZU,42105446,2083198.0,5.0,3.29
BRKSN,9635893,1525804.0,16.0,1.44
YYAPI,184722294,11418552.0,6.0,0.1
CEMTS,22818228,-3909568.0,-17.0,-1.79
BASCM,977769,0.0,0.0,0.0
ULUSE,14364141,1736849.0,12.0,22.17
GSDHO,20909967,-668021.0,-3.0,-0.15
POLTK,48412340,-3088728.0,-6.0,-321.84
BMSCH,54317430,4997686.0,9.0,1.74
YBTAS,4981372,0.0,0.0,0.0
MERKO,70852794,6974517.0,10.0,1.53
TUCLK,39101473,2456380.0,6.0,0.27
AKENR,33640033,1325044.0,4.0,0.38
MARKA,95846082,24537890.0,26.0,6.37
barma,61387027,-21048608.0,-34.0,-16.48
alfas,45681418,7262866.0,16.0,6.02
goknr,94877172,-14980241.0,-16.0,-3.26
eksun,18028594,-2188658.0,-12.0,-0.66
lider,81874431,10459396.0,13.0,11.39
lidfa,46072775,5142187.0,11.0,0.36
kayse,68275934,3086363.0,5.0,0.22
pehol,1440447550,-203138799.0,-14.000000000000002,-2.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,355638271,16947828.0,5.0,5.67
AKSEN,557964570,-82987042.0,-15.0,-11.34
AHGAZ,206088802,-12918581.0,-6.0,-1.39
MOGAN,148666370,-6015808.0,-4.0,-0.39
SMRTG,52714256,-9012979.0,-17.0,-1.23
CWENE,632786495,-33654941.0,-5.0,-1.57
ZOREN,141393262,-7208782.0,-5.0,-0.15
MAGEN,408716167,-99117763.0,-24.0,-11.71
ENERY,107002524,-20578094.0,-19.0,-1.73
AYDEM,90036580,13521130.0,15.0,3.83
ALFAS,45681418,7262866.0,16.0,6.02
AKFYE,255033050,3459926.0,1.0,0.29
GWIND,183469378,20347308.0,11.0,2.88
ARASE,237173710,20269546.0,9.0,8.87
CANTE,311535819,63816230.0,20.0,0.32
IZENR,251611286,17767107.0,7.000000000000001,0.69
ODAS,353269291,-8385465.0,-2.0,-0.14
BIOEN,152064076,-26931099.0,-18.0,-3.05
AKENR,33640033,1325044.0,4.0,0.38
AYEN,19679841,-4021935.0,-20.0,-5.74
TATEN,456887332,-128486356.0,-28.000000000000004,-3.14
NATEN,26727936,-5357238.0,-20.0,-1.41
ESEN,114703105,-2403995.0,-2.0,-0.08
NTGAZ,87885932,-1806779.0,-2.0,-0.25
HUNER,25705204,-607168.0,-2.0,-0.07
PAMEL,4513254,-52820.0,-1.0,-0.96
CONSE,33876176,3384741.0,10.0,0.34
ZEDUR,10469595,-2037325.0,-19.0,-1.56
KARYE,36758325,-3284519.0,-9.0,-2.67
AKSUE,64814888,14796221.0,23.0,6.54
CATES,185178095,-6932385.0,-4.0,-1.87
ENTRA,97336968,-572032.0,-1.0,-0.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5227138737,403025156.0,8.0,14.9
THYAO,8242959891,-1279468740.0,-16.0,-45.06
BIMAS,3030235292,-180619865.0,-6.0,-40.92
FROTO,742669046,-77040930.0,-10.0,-10.98
TUPRS,7861869506,331803197.0,4.0,10.82
ASELS,5787932521,-291110918.0,-5.0,-16.12
ENKAI,882746030,-31564737.0,-4.0,-3.37
SASA,6309432725,374940840.0,6.0,0.15
TCELL,1969642067,112361630.0,6.0,6.27
CCOLA,104832972,7241703.0,7.000000000000001,4.85
SAHOL,2932981151,-46377762.0,-2.0,-1.49
EREGL,1476107579,-12181194.0,-1.0,-0.23
TTKOM,631725050,-80029915.0,-13.0,-7.68
AEFES,445920135,8391676.0,2.0,0.32
SISE,1702415026,57463223.0,3.0,1.43
TOASO,705224880,-75543116.0,-11.0,-32.77
ARCLK,178820561,14431254.0,8.0,9.08
PGSUS,1384739342,-71593229.0,-5.0,-9.11
AGHOL,80886607,-4183131.0,-5.0,-1.48
MGROS,1264894640,-116237557.0,-9.0,-54.77
TAVHL,549450508,19003310.0,3.0,10.09
OYAKC,272514784,30143084.0,11.0,2.56
ASTOR,3367125098,-501877226.0,-15.0,-28.05
ENJSA,355638271,16947828.0,5.0,5.67
TTRAK,93202812,6179868.0,7.000000000000001,30.52
trmet,532694399,-21990208.0,-4.0,-6.02
TURSG,668127515,-114591310.0,-17.0,-2.3
OTKAR,485280726,-56033648.0,-12.0,-42.93
PETKM,2349039117,-60938291.0,-3.0,-0.52
BRSAN,631422253,3320858.0,1.0,2.67
ULKER,649420318,-36508837.0,-6.0,-6.12
BRYAT,178054796,36952698.0,21.0,462.08
ISMEN,297975225,-38181862.0,-13.0,-5.74
GUBRF,632911728,-49515680.0,-8.0,-40.05
AKSEN,557964570,-82987042.0,-15.0,-11.34
TABGD,122582135,3610415.0,3.0,7.54
DOAS,198519918,-17181193.0,-9.0,-17.05
MAVI,146867752,8503133.0,6.0,2.4
EKGYO,1617663322,-48767368.0,-3.0,-0.6
ALARK,459894885,-30093500.0,-7.000000000000001,-5.87
DOHOL,156783029,-11140747.0,-7.000000000000001,-1.49
EGEEN,66925882,71842.0,0.0,6.16
AKSA,256901037,22094552.0,9.0,0.93
KONYA,24993235,-3906755.0,-16.0,-628.2
ECILC,438925679,-103088040.0,-23.0,-27.54
SOKM,211618864,-14449809.0,-7.000000000000001,-3.69
TSKB,278656556,36709895.0,13.0,1.63
KONTR,183715297,-20420218.0,-11.0,-0.97
CIMSA,345717100,2536125.0,1.0,0.36
REEDR,246547804,98357196.0,40.0,2.65
VESBE,28864843,-1673686.0,-6.0,-0.42
HEKTS,345918585,7520802.0,2.0,0.06
KCAER,137778635,5096017.0,4.0,0.44
SMRTG,52714256,-9012979.0,-17.0,-1.23
BTCIM,577652629,11753783.0,2.0,0.13
MIATK,354083813,-48613697.0,-14.000000000000002,-5.33
CWENE,632786495,-33654941.0,-5.0,-1.57
KRDMD,877157430,94132117.0,11.0,3.19
ZOREN,141393262,-7208782.0,-5.0,-0.15
ENERY,107002524,-20578094.0,-19.0,-1.73
AGROT,168591536,-5961420.0,-4.0,-0.1
BFREN,16486427,-2355985.0,-14.000000000000002,-20.45
VESTL,99649102,18434070.0,18.0,5.25
ALFAS,45681418,7262866.0,16.0,6.02
AKFYE,255033050,3459926.0,1.0,0.29
ECZYT,60140511,-4892473.0,-8.0,-23.91
KLSER,36904338,-72496.0,-0.0,-0.05
tralt,2782416990,-181677837.0,-7.000000000000001,-3.35
GESAN,85173707,-14725448.0,-17.0,-7.69
EUPWR,285103661,-25664806.0,-9.0,-3.12
TKFEN,229152229,3663719.0,2.0,1.35
BINHO,153533211,-14778299.0,-10.0,-0.81
YEOTK,849705238,-107193751.0,-13.0,-6.25
KAYSE,68275934,3086363.0,5.0,0.22
OBAMS,964272159,-11091507.0,-1.0,-0.09
ISGYO,20884161,-1566708.0,-8.0,-1.58
SDTTR,251141675,-12851290.0,-5.0,-11.17
TMSN,68698657,2850987.0,4.0,4.38
CANTE,311535819,63816230.0,20.0,0.32
IZENR,251611286,17767107.0,7.000000000000001,0.69
YYLGD,83387493,1435358.0,2.0,0.19
TUKAS,179269790,12427244.0,7.000000000000001,0.16
ODAS,353269291,-8385465.0,-2.0,-0.14
EUREN,135950757,-5092573.0,-4.0,-0.18
BERA,296955463,-37951373.0,-13.0,-2.25
AKFGY,99442572,-4481706.0,-5.0,-0.13
GOLTS,26835510,-4182844.0,-16.0,-52.1
QUAGR,392471662,-45733463.0,-12.0,-0.37
KTLEV,5494577707,-647354763.0,-12.0,-6.94
ARDYZ,114191196,-24763222.0,-22.0,-8.9
PEKGY,3264787840,79805017.0,2.0,0.33
LMKDC,147123323,-10009449.0,-7.000000000000001,-2.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1756761,-19342.0,-1.0,-0.85
ZPX30,89906122,-30220682.0,-34.0,-65.09
ZELOT,1438818,-35935.0,-2.0,-2.96
APX30,1191267,-235290.0,-20.0,-7.09
APLIB,2104218,-180408.0,-9.0,-3.88
ZSR25,45464,0.0,0.0,0.0
APBDL,70443,52147.0,74.0,25.03
Z30EA,418429,-183346.0,-44.0,-78.72
ZPLIB,72416995,4162073.0,6.0,11.03
ZTM25,189220,2275.0,1.0,2.09
ZPBDL,804794,-15137.0,-2.0,-4.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1871892958,-251410872.0,-13.0,-235.31
ISFIN,23220135,-7230276.0,-31.0,-5.9
VAKFN,57439632,-2215844.0,-4.0,-0.07
GARFA,11752880,247481.0,2.0,0.55
ULUFA,67495772,10789072.0,16.0,0.65
LIDFA,46072775,5142187.0,11.0,0.36
CRDFA,30667247,7581487.0,25.0,18.61
SEKFK,4273564,-476285.0,-11.0,-1.15
TURSG,668127515,-114591310.0,-17.0,-2.3
ANSGR,294821504,-47465173.0,-16.0,-4.4
raysg,27400948,-190888.0,-1.0,-1.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,77683759,2725246.0,4.0,7.29
bieny,44416830,-3870852.0,-9.0,-2.03
bobet,52638003,2048221.0,4.0,0.76
bsoke,191744234,13219504.0,7.000000000000001,2.32
btcim,577652629,11753783.0,2.0,0.13
bucim,42886521,4063575.0,9.0,0.59
cimsa,345717100,2536125.0,1.0,0.36
cmbtn,40715446,-1870729.0,-5.0,-80.39
dogub,50226909,1121987.0,2.0,1.39
egser,8691642,-88832.0,-1.0,-0.03
golts,26835510,-4182844.0,-16.0,-52.1
klkim,50103134,1804974.0,4.0,1.44
klser,36904338,-72496.0,-0.0,-0.05
konya,24993235,-3906755.0,-16.0,-628.2
kutpo,26699661,-1958868.0,-7.000000000000001,-6.8
lmkdc,147123323,-10009449.0,-7.000000000000001,-2.39
marbl,66386207,10732201.0,16.0,1.95
nibas,46304697,-3801625.0,-8.0,-0.68
nuhcm,501024134,70815582.0,14.000000000000002,47.9
oyakc,272514784,30143084.0,11.0,2.56
Quagr,392471662,-45733463.0,-12.0,-0.37
usak,103464806,19187616.0,19.0,0.3
afyon,331860048,18899072.0,6.0,0.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IHAAS,17403349,-1032693.0,-6.0,-5.01
ANGEN,8280381,-926966.0,-11.0,-1.15
PENTA,28848942,-1987167.0,-7.000000000000001,-0.91
TUREX,364042965,28687652.0,8.0,0.63
MNDRS,59215939,2176018.0,4.0,0.52
DOKTA,8045211,-2034343.0,-25.0,-5.66
DESPC,19134832,523534.0,3.0,1.04
KGYO,65972186,-1040257.0,-2.0,-0.13
SELGD,29442375,-6691095.0,-23.0,-24.65
KUYAS,559606557,106976587.0,19.0,13.58
ORCAY,3889140,414222.0,11.0,0.37
YBTAS,4981372,0.0,0.0,0.0
FORMT,74422873,12014629.0,16.0,0.45
PAMEL,4513254,-52820.0,-1.0,-0.96
HEDEF,372995201,-2364848.0,-1.0,-0.74
ZPT10,304977,-21639.0,-7.000000000000001,-6.99
KLSYN,22335588,1356204.0,6.0,0.56
SAFKR,71183597,-4007287.0,-6.0,-1.44
AFYON,331860048,18899072.0,6.0,0.97
kayse,68275934,3086363.0,5.0,0.22
ARASE,237173710,20269546.0,9.0,8.87
BNTAS,23713192,-2815034.0,-12.0,-0.74
lider,81874431,10459396.0,13.0,11.39
OZRDN,29537966,267982.0,1.0,0.3
BAGFS,329334669,-16051624.0,-5.0,-1.81
ADESE,142926144,-16935652.0,-12.0,-0.12
IZMDC,25930847,4672787.0,18.0,1.17
PNSUT,13243075,2452380.0,19.0,2.03
FMIZP,12322560,1334320.0,11.0,31.95
BAYRK,32583526,-2165240.0,-7.000000000000001,-0.3
GMSTR,1326217075,-13387959.0,-1.0,-7.17
KRGYO,23057284,-926815.0,-4.0,-0.11
goknr,94877172,-14980241.0,-16.0,-3.26
EPLAS,34569437,164249.0,0.0,0.03
INFO,62081665,-8151923.0,-13.0,-0.46
YGYO,11923551,0.0,0.0,0.0
ZGOLD,116599548,-8116421.0,-7.000000000000001,-53.06
AKYHO,2506731,427402.0,17.0,0.44
DGGYO,3234897,-1433647.0,-44.0,-12.53
ATSYH,1915720,0.0,0.0,0.0
POLTK,48412340,-3088728.0,-6.0,-321.84
GLYHO,71658073,9309026.0,13.0,1.95
KRSTL,83982103,-25915021.0,-31.0,-2.78
EGPRO,79883194,13603319.0,17.0,5.0
NETAS,31715950,-2480374.0,-8.0,-4.67
FONET,652340898,78838528.0,12.0,0.56
KORDS,70727038,-228705.0,-0.0,-0.18
TEKTU,141993277,27204072.0,19.0,1.77
PINSU,62810772,-5669575.0,-9.0,-1.0
AKCNS,77379140,2602278.0,3.0,6.99
uluun,113276788,6399904.0,6.0,0.46
ZPLIB,72407413,4162073.0,6.0,11.03
KARYE,36758325,-3284519.0,-9.0,-2.67
PRKAB,51265993,-435245.0,-1.0,-0.36
CEMAS,46269727,-1009232.0,-2.0,-0.1
ERBOS,8306149,3338543.0,40.0,70.05
HATEK,16975929,-1885220.0,-11.0,-1.63
YONGA,941685,0.0,0.0,0.0
KRDMA,163533148,-29806926.0,-18.0,-5.48
RYGYO,100083928,-9571865.0,-10.0,-3.08
NATEN,26727936,-5357238.0,-20.0,-1.41
cwene,632786495,-33654941.0,-5.0,-1.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IHAAS,17403349,-1032693.0,-6.0,-5.01
ANGEN,8280381,-926966.0,-11.0,-1.15
PENTA,28848942,-1987167.0,-7.000000000000001,-0.91
TUREX,364042965,28687652.0,8.0,0.63
MNDRS,59215939,2176018.0,4.0,0.52
DOKTA,8045211,-2034343.0,-25.0,-5.66
DESPC,19134832,523534.0,3.0,1.04
KGYO,65972186,-1040257.0,-2.0,-0.13
SELGD,29442375,-6691095.0,-23.0,-24.65
KUYAS,559606557,106976587.0,19.0,13.58
ORCAY,3889140,414222.0,11.0,0.37
YBTAS,4981372,0.0,0.0,0.0
FORMT,74422873,12014629.0,16.0,0.45
PAMEL,4513254,-52820.0,-1.0,-0.96
HEDEF,372995201,-2364848.0,-1.0,-0.74
ZPT10,304977,-21639.0,-7.000000000000001,-6.99
KLSYN,22335588,1356204.0,6.0,0.56
SAFKR,71183597,-4007287.0,-6.0,-1.44
AFYON,330119278,17278021.0,5.0,0.89
kayse,68275934,3086363.0,5.0,0.22
ARASE,237173710,20269546.0,9.0,8.87
BNTAS,23713192,-2815034.0,-12.0,-0.74
lider,81874431,10459396.0,13.0,11.39
OZRDN,29537966,267982.0,1.0,0.3
BAGFS,329334669,-16051624.0,-5.0,-1.81
ADESE,142926144,-16935652.0,-12.0,-0.12
IZMDC,25930847,4672787.0,18.0,1.17
PNSUT,13243075,2452380.0,19.0,2.03
FMIZP,12322560,1334320.0,11.0,31.95
BAYRK,32583526,-2165240.0,-7.000000000000001,-0.3
GMSTR,1326217075,-13387959.0,-1.0,-7.17
KRGYO,23057284,-926815.0,-4.0,-0.11
goknr,94877172,-14980241.0,-16.0,-3.26
EPLAS,34569437,164249.0,0.0,0.03
INFO,62081665,-8151923.0,-13.0,-0.46
YGYO,11923551,0.0,0.0,0.0
ZGOLD,117114556,-8943573.0,-8.0,-58.21
AKYHO,2506731,427402.0,17.0,0.44
DGGYO,3234897,-1433647.0,-44.0,-12.53
ATSYH,1915720,0.0,0.0,0.0
POLTK,48412340,-3088728.0,-6.0,-321.84
GLYHO,71658073,9309026.0,13.0,1.95
KRSTL,83982103,-25915021.0,-31.0,-2.78
EGPRO,79883194,13603319.0,17.0,5.0
NETAS,31715950,-2480374.0,-8.0,-4.67
FONET,652340898,78838528.0,12.0,0.56
KORDS,70727038,-228705.0,-0.0,-0.18
TEKTU,141993277,27204072.0,19.0,1.77
PINSU,62810772,-5669575.0,-9.0,-1.0
AKCNS,77379140,2602278.0,3.0,6.99
uluun,113276788,6399904.0,6.0,0.46
ZPLIB,72416995,4162073.0,6.0,11.03
KARYE,36758325,-3284519.0,-9.0,-2.67
PRKAB,51265993,-435245.0,-1.0,-0.36
CEMAS,46269727,-1009232.0,-2.0,-0.1
ERBOS,8306149,3338543.0,40.0,70.05
HATEK,16975929,-1885220.0,-11.0,-1.63
YONGA,941685,0.0,0.0,0.0
KRDMA,163533148,-29806926.0,-18.0,-5.48
RYGYO,100083928,-9571865.0,-10.0,-3.08
NATEN,26727936,-5357238.0,-20.0,-1.41
cwene,632786495,-33654941.0,-5.0,-1.57
ALKIM,12641505,-2944863.0,-23.0,-3.78
DAPGM,685663947,23740758.0,3.0,0.48
DNISI,9258942,310028.0,3.0,0.66
IDGYO,6824344,4722087.0,69.0,2.67
barma,61387027,-21048608.0,-34.0,-16.48
KRONT,108188875,18957244.0,18.0,3.65
OZKGY,38527123,-1310593.0,-3.0,-0.45
TSGYO,5853723,311485.0,5.0,0.36
COSMO,10419856,-1650024.0,-16.0,-29.3
KIMMR,227516394,-14958083.0,-7.000000000000001,-1.25
CEOEM,17265091,-1359170.0,-8.0,-1.66
TRGYO,90406449,6900529.0,8.0,6.44
BRISA,42050124,-6915969.0,-16.0,-14.27
GSDDE,27477340,-3302483.0,-12.0,-1.23
ALGYO,90587499,6696087.0,7.000000000000001,0.36
AYCES,131068820,15825324.0,12.0,84.99
BIOEN,152064076,-26931099.0,-18.0,-3.05
FLAP,10800829,-2211377.0,-20.0,-2.33
EUKYO,3409053,210392.0,6.0,1.1
ARZUM,24780240,-2539688.0,-10.0,-0.27
AKSGY,9867114,-247717.0,-3.0,-0.21
BRKSN,9635893,1525804.0,16.0,1.44
LINK,119446526,-5356010.0,-4.0,-0.26
LOGO,114086945,-13204596.0,-12.0,-15.67
GARFA,11752880,247481.0,2.0,0.55
alfas,45681418,7262866.0,16.0,6.02
BRMEN,3452010,0.0,0.0,0.0
KERVN,6570729,0.0,0.0,0.0
OSTIM,24728894,-1064700.0,-4.0,-0.12
KRVGD,26846138,2621530.0,10.0,0.29
SNICA,20987433,318888.0,2.0,0.06
FADE,16883635,-5379036.0,-32.0,-4.39
ISBTR,6001022,0.0,0.0,0.0
MERCN,42127078,-2429364.0,-6.0,-0.98
trenj,156564658,-48127253.0,-31.0,-32.38
PARSN,21111239,2543081.0,12.0,9.77
GRSEL,120660597,19098183.0,16.0,52.06
EDIP,34952939,-5030327.0,-14.000000000000002,-5.11
EGGUB,587362193,49738863.0,8.0,10.47
ORGE,49045795,-2173808.0,-4.0,-2.99
ATLAS,21300708,98550.0,0.0,0.04
EMKEL,67640417,6672880.0,10.0,1.85
OYLUM,4728753,562490.0,12.0,0.96
PENGD,26740927,898555.0,3.0,0.3
EUYO,3006580,-473478.0,-16.0,-2.76
INVES,183259893,-22625512.0,-12.0,-50.96
VKFYO,13841111,3035234.0,22.0,6.98
MPARK,279839188,-1001715.0,-0.0,-1.55
AVTUR,23048602,-4719501.0,-20.0,-3.77
odas,353269291,-8385465.0,-2.0,-0.14
RODRG,6223337,-1545301.0,-25.0,-5.06
GRNYO,3345162,-122614.0,-4.0,-0.56
ACSEL,11322570,1216646.0,11.0,11.08
ESCOM,413138980,-34313194.0,-8.0,-0.46
SNPAM,1578631,0.0,0.0,0.0
DMSAS,22383503,3731557.0,17.0,1.44
YGGYO,70875198,2883577.0,4.0,7.51
PCILT,190107604,16737247.0,9.0,2.53
IHGZT,11560094,-666507.0,-6.0,-0.08
INVEO,44932528,4234478.0,9.0,0.7
VBTYZ,38645686,-5358010.0,-14.000000000000002,-3.11
SUMAS,1931576,0.0,0.0,0.0
AYES,6560544,0.0,0.0,0.0
IEYHO,1108445782,-192357421.0,-17.0,-15.15
pehol,1440447550,-203138799.0,-14.000000000000002,-2.39
UFUK,20320207,5368178.0,26.0,409.44
OTTO,67537546,2289252.0,3.0,10.73
TLMAN,10912589,396323.0,4.0,3.23
MERKO,70852794,6974517.0,10.0,1.53
GLBMD,5682318,1458507.0,26.0,3.03
VAKKO,135579225,21094617.0,16.0,11.25
HTTBT,30133167,-5183906.0,-17.0,-6.54
BJKAS,29317737,4120867.0,14.000000000000002,0.21
Z30EA,418429,-183346.0,-44.0,-78.72
FENER,575318904,-47000549.0,-8.0,-0.22
METRO,60703370,-12339401.0,-20.0,-1.08
OSMEN,9467152,-50695.0,-1.0,-0.04
ANHYT,91235719,-8958531.0,-10.0,-11.56
BANVT,31520935,-153404.0,-0.0,-0.75
EDATA,313124821,19400560.0,6.0,0.91
KAPLM,94153527,16412266.0,17.0,71.04
KUTPO,26699661,-1958868.0,-7.000000000000001,-6.8
MTRKS,25723979,4486737.0,17.0,3.71
CASA,1646003,0.0,0.0,0.0
KARTN,14601157,957845.0,7.000000000000001,4.61
AYDEM,90036580,13521130.0,15.0,3.83
GENTS,93316078,-10484565.0,-11.0,-0.96
PETUN,20328215,1109542.0,5.0,0.63
AKGRT,91532194,-7040929.0,-8.0,-0.61
TGSAS,26458356,2121453.0,8.0,13.74
MANAS,1704385969,295690745.0,17.0,3.64
ELITE,40848432,-9693770.0,-24.0,-6.74
RALYH,292191313,65575553.0,22.0,31.15
ALCTL,41213657,-429898.0,-1.0,-1.31
MEDTR,24424266,-5359990.0,-22.0,-6.36
YATAS,39972570,-12421224.0,-31.0,-13.65
BURVA,61234188,-6774648.0,-11.0,-89.04
EUHOL,18468012,0.0,0.0,0.0
Z30KE,1608678,-26964.0,-2.0,-2.45
ANELE,6512317,-805829.0,-12.0,-1.75
AGYO,10038618,3375541.0,34.0,2.82
KRDMB,723660329,156891135.0,22.0,10.48
TBORG,47249541,-9111259.0,-19.0,-29.03
RYSAS,180205335,8086530.0,4.0,0.78
YESIL,63782240,11193546.0,18.0,0.32
DGATE,47241159,4781547.0,10.0,7.23
GSRAY,265049743,-14046515.0,-5.0,-0.06
KLGYO,82089095,-1557077.0,-2.0,-0.11
ZPBDL,903926,-15137.0,-2.0,-3.77
GSDHO,20909967,-668021.0,-3.0,-0.15
SEYKM,7098239,-271793.0,-4.0,-0.17
YYAPI,184722294,11418552.0,6.0,0.1
BRLSM,117485503,9345766.0,8.0,1.32
GENIL,498503398,88170870.0,18.0,1.66
AVGYO,14320858,-71482.0,-0.0,-0.06
AKSUE,64814888,14796221.0,23.0,6.54
hubvc,10187101,-391256.0,-4.0,-0.19
YUNSA,48406959,-6634747.0,-14.000000000000002,-1.15
BEYAZ,17193177,-494768.0,-3.0,-0.83
DESA,24208654,-660858.0,-3.0,-0.33
BUCIM,42886521,4063575.0,9.0,0.59
HURGZ,219224465,-33460835.0,-15.0,-0.94
SELEC,63610575,-2312740.0,-4.0,-2.99
LRSHO,45745945,5962175.0,13.0,0.44
TRILC,42841971,-12012910.0,-28.000000000000004,-4.47
GMTAS,143384070,-40615800.0,-28.000000000000004,-8.07
ULUFA,67495772,10789072.0,16.0,0.65
KLKIM,50103134,1804974.0,4.0,1.44
AVOD,38130058,2753228.0,7.000000000000001,0.31
TRCAS,86365849,-22059563.0,-26.0,-10.85
EKIZ,2425393,0.0,0.0,0.0
DGNMO,17499632,3447631.0,20.0,0.78
ETILR,10096232,248192.0,2.0,0.1
BALAT,10140375,0.0,0.0,0.0
NTGAZ,87885932,-1806779.0,-2.0,-0.25
YAPRK,347343738,35352436.0,10.0,1.51
PAPIL,245296853,11963730.0,5.0,0.78
AYGAZ,428934060,-88128527.0,-21.0,-50.27
GEDIK,22726049,-2133930.0,-9.0,-0.51
IHYAY,4977707,426950.0,9.0,0.15
KARSN,123054733,-36725027.0,-30.0,-2.99
ISKPL,188970609,-23158353.0,-12.0,-1.33
AYEN,19679841,-4021935.0,-20.0,-5.74
SKTAS,11409589,1536600.0,13.0,0.43
GOZDE,31538447,-5063390.0,-16.0,-3.41
VERTU,13851594,899458.0,6.0,2.5
GLDTR,237472952,-31167343.0,-13.0,-80.12
POLHO,132531055,22497588.0,17.0,3.48
PSDTC,12012223,-2567468.0,-21.0,-25.85
EGSER,8691642,-88832.0,-1.0,-0.03
SANFM,30759128,1204784.0,4.0,0.27
DURDO,12957141,124010.0,1.0,0.03
ARSAN,99446743,-12822450.0,-13.0,-0.5
RAYSG,27400948,-190888.0,-1.0,-1.39
cvkmd,435784026,9881160.0,2.0,0.7
MNDTR,12876404,-469529.0,-4.0,-0.21
SANKO,9111136,128000.0,1.0,0.28
MARTI,101194191,-1212723.0,-1.0,-0.02
FRIGO,44501211,-309293.0,-1.0,-0.06
BASCM,977769,0.0,0.0,0.0
CUSAN,35572024,-5347624.0,-15.0,-3.76
DEVA,25978006,1515596.0,6.0,3.56
IHEVA,4044298,1185512.0,28.999999999999996,0.65
SRVGY,85256603,-1207603.0,-1.0,-0.04
KNFRT,5812572,-1230442.0,-21.0,-2.31
BOSSA,11657559,958189.0,8.0,0.51
ARENA,36242905,-198134.0,-1.0,-0.14
NUHCM,501024134,70815582.0,14.000000000000002,47.9
ANSGR,294821504,-47465173.0,-16.0,-4.4
