hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,16838962,0.0,0.0,0.0
FMIZP,29334868,214084.0,1.0,2.15
RNPOL,32972887,-8521012.0,-26.0,-0.78
ZRGYO,18777624,-3759226.0,-20.0,-4.27
BUCIM,52507900,-8849869.0,-17.0,-1.07
IEYHO,534986924,6950179.0,1.0,1.28
TSKB,215086815,18136902.0,8.0,1.05
ALKA,82249523,-8050687.0,-10.0,-1.12
BALAT,6526344,0.0,0.0,0.0
CEOEM,70228435,10691492.0,15.0,3.73
ALCAR,42729638,-2078555.0,-5.0,-39.51
UFUK,62552791,4510422.0,7.000000000000001,117.42
ESEN,453098418,-6476657.0,-1.0,-0.06
KARYE,231598165,5643164.0,2.0,0.88
MRSHL,72064753,-2140349.0,-3.0,-48.54
AKCNS,762978600,-31295695.0,-4.0,-8.95
METRO,69982574,7737686.0,11.0,0.78
ATLAS,15153430,2916836.0,19.0,1.48
DOHOL,146212937,-1547198.0,-1.0,-0.22
TRGYO,77834164,7602160.0,10.0,9.04
ISMEN,472784535,39357629.0,8.0,3.77
FORMT,267699436,-41026796.0,-15.0,-0.44
OZRDN,24382540,8365025.0,34.0,11.59
DARDL,113908658,6766763.0,6.0,0.13
CUSAN,17537318,-1877613.0,-11.0,-2.79
IHAAS,88672533,7374326.0,8.0,6.63
KGYO,510961405,14697021.0,3.0,0.33
KRTEK,7200753,-1103988.0,-15.0,-3.79
PARSN,39389295,-8101183.0,-21.0,-17.31
PENGD,165004985,99369625.0,60.0,7.48
BIMAS,2592823265,-132624040.0,-5.0,-38.7
VKING,31158279,4771959.0,15.0,4.22
CANTE,1424378704,-8163241.0,-1.0,-0.01
CASA,2173972,0.0,0.0,0.0
KENT,3177256,0.0,0.0,0.0
DNISI,27759003,2032337.0,7.000000000000001,1.55
PETKM,3730223619,154801721.0,4.0,0.93
SEYKM,7328237,-334082.0,-5.0,-0.2
AYES,2299014,0.0,0.0,0.0
ZPT10,327309,21764.0,7.000000000000001,7.78
MNDTR,20716559,-2116586.0,-10.0,-0.63
CELHA,72718623,6995179.0,10.0,0.98
MARTI,357321063,117094347.0,33.0,0.73
KSTUR,4041200,0.0,0.0,0.0
BRYAT,228862534,-18090524.0,-8.0,-172.73
NUHCM,25911622,-214200.0,-1.0,-2.06
ATSYH,3850541,0.0,0.0,0.0
ACSEL,76034888,3117936.0,4.0,5.1
TEKTU,259819724,-3819540.0,-1.0,-0.17
YUNSA,94272689,6290011.0,7.000000000000001,0.61
ASUZU,45660120,2390429.0,5.0,3.71
BRKSN,7512315,-683017.0,-9.0,-0.79
YYAPI,8673694,0.0,0.0,0.0
CEMTS,60613063,10355641.0,17.0,1.97
BASCM,1902114,0.0,0.0,0.0
ULUSE,209926033,7652636.0,4.0,8.43
GSDHO,31931397,6299324.0,20.0,1.01
POLTK,130537332,-1632652.0,-1.0,-72.73
BMSCH,66934435,5823704.0,9.0,1.49
YBTAS,1796501,0.0,0.0,0.0
MERKO,92788949,-5307341.0,-6.0,-0.88
TUCLK,129276168,-19272152.0,-15.0,-0.65
AKENR,89327823,5972645.0,7.000000000000001,0.68
MARKA,155527036,10666069.0,7.000000000000001,3.82
barma,126828642,-6467716.0,-5.0,-2.99
alfas,177803333,-35579538.0,-20.0,-8.29
goknr,116496492,15442548.0,13.0,2.99
eksun,160899563,-17382065.0,-11.0,-0.67
lider,191867117,-37860485.0,-20.0,-29.43
lidfa,34749329,766751.0,2.0,0.08
kayse,91082422,1473090.0,2.0,0.08
pehol,9866775532,-424472411.0,-4.0,-1.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,571744728,-137237858.0,-24.0,-29.46
AKSEN,546322050,9683568.0,2.0,1.43
AHGAZ,218514497,15602.0,0.0,0.0
MOGAN,488288941,5951549.0,1.0,0.17
SMRTG,332372507,30044543.0,9.0,0.7
CWENE,567156331,-72096118.0,-13.0,-4.43
ZOREN,212209233,-36814453.0,-17.0,-0.54
MAGEN,471991956,178605851.0,38.0,23.53
ENERY,1159179071,274347904.0,24.0,2.21
AYDEM,76362214,-435413.0,-1.0,-0.17
ALFAS,177803333,-35579538.0,-20.0,-8.29
AKFYE,272715748,45195453.0,17.0,3.61
GWIND,234311873,-38833507.0,-17.0,-4.43
ARASE,30066933,3408127.0,11.0,11.63
CANTE,1424378704,-8163241.0,-1.0,-0.01
IZENR,2878715233,876018019.0,30.0,3.33
ODAS,485640614,15452749.0,3.0,0.23
BIOEN,509042033,-39197132.0,-8.0,-1.48
AKENR,89327823,5972645.0,7.000000000000001,0.68
AYEN,138864371,18420040.0,13.0,4.6
TATEN,1430718908,-84476248.0,-6.0,-0.87
NATEN,286730156,25643950.0,9.0,0.78
ESEN,453098418,-6476657.0,-1.0,-0.06
NTGAZ,102489910,-16762206.0,-16.0,-2.02
HUNER,136616899,15814813.0,12.0,0.39
PAMEL,22320262,5936090.0,27.0,23.53
CONSE,70203864,6793117.0,10.0,0.36
ZEDUR,34997331,5460617.0,16.0,1.44
KARYE,231598165,5643164.0,2.0,0.88
AKSUE,223900555,-17945396.0,-8.0,-2.85
CATES,112690559,132376.0,0.0,0.05
ENTRA,389161911,77448491.0,20.0,2.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3646186453,-143038968.0,-4.0,-8.19
THYAO,20432854555,3359999961.0,16.0,53.43
BIMAS,2592823265,-132624040.0,-5.0,-38.7
FROTO,1432457218,7539007.0,1.0,0.57
TUPRS,7605494534,43829704.0,1.0,1.49
ASELS,7133996266,-984221612.0,-14.000000000000002,-57.0
ENKAI,993016920,55858597.0,6.0,5.99
SASA,16516872584,-1119412281.0,-7.000000000000001,-0.21
TCELL,2576506166,233189528.0,9.0,10.74
CCOLA,290922728,69604792.0,24.0,19.06
SAHOL,3994466685,-138822440.0,-3.0,-3.6
EREGL,7739441292,1762985832.0,23.0,7.48
TTKOM,1191901811,110083016.0,9.0,6.09
AEFES,973218421,-39563812.0,-4.0,-0.78
SISE,1966642630,91847561.0,5.0,2.24
TOASO,960792533,23484188.0,2.0,7.06
ARCLK,191988637,2261061.0,1.0,1.37
PGSUS,4120471040,268945283.0,7.000000000000001,12.58
AGHOL,95093748,11437034.0,12.0,3.81
MGROS,1084206867,-95093244.0,-9.0,-57.85
TAVHL,737286106,18827398.0,3.0,7.99
OYAKC,413886771,21455117.0,5.0,1.31
ASTOR,11603139282,2395966124.0,21.0,41.82
ENJSA,571744728,-137237858.0,-24.0,-29.46
TTRAK,73009874,-5426122.0,-7.000000000000001,-36.03
trmet,394089216,27064782.0,7.000000000000001,9.56
TURSG,735976820,-19174690.0,-3.0,-0.38
OTKAR,327449712,-83710703.0,-26.0,-101.93
PETKM,3730223619,154801721.0,4.0,0.93
BRSAN,971025183,13785914.0,1.0,7.97
ULKER,1173949334,-49667382.0,-4.0,-5.2
BRYAT,228862534,-18090524.0,-8.0,-172.73
ISMEN,472784535,39357629.0,8.0,3.77
GUBRF,614395841,-28582954.0,-5.0,-24.75
AKSEN,546322050,9683568.0,2.0,1.43
TABGD,145881804,6669782.0,5.0,12.06
DOAS,412415284,-60547182.0,-15.0,-27.52
MAVI,219556006,-23114666.0,-11.0,-4.71
EKGYO,2671845934,48414680.0,2.0,0.4
ALARK,431429967,-21131893.0,-5.0,-4.62
DOHOL,146212937,-1547198.0,-1.0,-0.22
EGEEN,386495942,13895935.0,4.0,254.53
AKSA,226695415,-27579296.0,-12.0,-1.31
KONYA,228559065,-1651658.0,-1.0,-32.96
ECILC,855183940,16073771.0,2.0,1.72
SOKM,565243978,-4995907.0,-1.0,-0.46
TSKB,215086815,18136902.0,8.0,1.05
KONTR,5865337949,526444483.0,9.0,1.25
CIMSA,371194787,-1973107.0,-1.0,-0.29
REEDR,1301895811,-68034180.0,-5.0,-0.45
VESBE,42732661,3521451.0,8.0,0.62
HEKTS,993646307,221086730.0,22.0,0.76
KCAER,231445491,-21508229.0,-9.0,-1.1
SMRTG,332372507,30044543.0,9.0,0.7
BTCIM,299599578,-7621835.0,-3.0,-0.17
MIATK,988669844,89217511.0,9.0,3.7
CWENE,567156331,-72096118.0,-13.0,-4.43
KRDMD,2702158938,-74115772.0,-3.0,-1.02
ZOREN,212209233,-36814453.0,-17.0,-0.54
ENERY,1159179071,274347904.0,24.0,2.21
AGROT,554746425,172511435.0,31.0,1.08
BFREN,67902519,9314010.0,14.000000000000002,21.27
VESTL,170295188,640192.0,0.0,0.11
ALFAS,177803333,-35579538.0,-20.0,-8.29
AKFYE,272715748,45195453.0,17.0,3.61
ECZYT,301141272,81968168.0,27.0,101.68
KLSER,67009622,-2499092.0,-4.0,-1.03
tralt,6774189898,59395527.0,1.0,0.42
GESAN,275903995,8777490.0,3.0,1.51
EUPWR,504936341,76422386.0,15.0,6.11
TKFEN,1705991517,283733573.0,17.0,21.21
BINHO,1826931962,584361246.0,32.0,3.34
YEOTK,542458072,28968558.0,5.0,2.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3646186453,-143038968.0,-4.0,-8.19
THYAO,20432854555,3359999961.0,16.0,53.43
BIMAS,2592823265,-132624040.0,-5.0,-38.7
FROTO,1432457218,7539007.0,1.0,0.57
TUPRS,7605494534,43829704.0,1.0,1.49
ASELS,7133996266,-984221612.0,-14.000000000000002,-57.0
ENKAI,993016920,55858597.0,6.0,5.99
SASA,16516872584,-1119412281.0,-7.000000000000001,-0.21
TCELL,2576506166,233189528.0,9.0,10.74
CCOLA,290922728,69604792.0,24.0,19.06
SAHOL,3994466685,-138822440.0,-3.0,-3.6
EREGL,7739441292,1762985832.0,23.0,7.48
TTKOM,1191901811,110083016.0,9.0,6.09
AEFES,973218421,-39563812.0,-4.0,-0.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3646186453,-143038968.0,-4.0,-8.19
THYAO,20432854555,3359999961.0,16.0,53.43
BIMAS,2592823265,-132624040.0,-5.0,-38.7
FROTO,1432457218,7539007.0,1.0,0.57
TUPRS,7605494534,43829704.0,1.0,1.49
ASELS,7133996266,-984221612.0,-14.000000000000002,-57.0
ENKAI,993016920,55858597.0,6.0,5.99
SASA,16516872584,-1119412281.0,-7.000000000000001,-0.21
TCELL,2576506166,233189528.0,9.0,10.74
CCOLA,290922728,69604792.0,24.0,19.06
SAHOL,3994466685,-138822440.0,-3.0,-3.6
EREGL,7739441292,1762985832.0,23.0,7.48
TTKOM,1191901811,110083016.0,9.0,6.09
AEFES,973218421,-39563812.0,-4.0,-0.78
SISE,1966642630,91847561.0,5.0,2.24
TOASO,960792533,23484188.0,2.0,7.06
ARCLK,191988637,2261061.0,1.0,1.37
PGSUS,4120471040,268945283.0,7.000000000000001,12.58
AGHOL,95093748,11437034.0,12.0,3.81
MGROS,1084206867,-95093244.0,-9.0,-57.85
TAVHL,737286106,18827398.0,3.0,7.99
OYAKC,413886771,21455117.0,5.0,1.31
ASTOR,11603139282,2395966124.0,21.0,41.82
ENJSA,571744728,-137237858.0,-24.0,-29.46
TTRAK,73009874,-5426122.0,-7.000000000000001,-36.03
trmet,394089216,27064782.0,7.000000000000001,9.56
TURSG,735976820,-19174690.0,-3.0,-0.38
OTKAR,327449712,-83710703.0,-26.0,-101.93
PETKM,3730223619,154801721.0,4.0,0.93
BRSAN,971025183,13785914.0,1.0,7.97
ULKER,1173949334,-49667382.0,-4.0,-5.2
BRYAT,228862534,-18090524.0,-8.0,-172.73
ISMEN,472784535,39357629.0,8.0,3.77
GUBRF,614395841,-28582954.0,-5.0,-24.75
AKSEN,546322050,9683568.0,2.0,1.43
TABGD,145881804,6669782.0,5.0,12.06
DOAS,412415284,-60547182.0,-15.0,-27.52
MAVI,219556006,-23114666.0,-11.0,-4.71
EKGYO,2671845934,48414680.0,2.0,0.4
ALARK,431429967,-21131893.0,-5.0,-4.62
DOHOL,146212937,-1547198.0,-1.0,-0.22
EGEEN,386495942,13895935.0,4.0,254.53
AKSA,226695415,-27579296.0,-12.0,-1.31
KONYA,228559065,-1651658.0,-1.0,-32.96
ECILC,855183940,16073771.0,2.0,1.72
SOKM,565243978,-4995907.0,-1.0,-0.46
TSKB,215086815,18136902.0,8.0,1.05
KONTR,5865337949,526444483.0,9.0,1.25
CIMSA,371194787,-1973107.0,-1.0,-0.29
REEDR,1301895811,-68034180.0,-5.0,-0.45
VESBE,42732661,3521451.0,8.0,0.62
HEKTS,993646307,221086730.0,22.0,0.76
KCAER,231445491,-21508229.0,-9.0,-1.1
SMRTG,332372507,30044543.0,9.0,0.7
BTCIM,299599578,-7621835.0,-3.0,-0.17
MIATK,988669844,89217511.0,9.0,3.7
CWENE,567156331,-72096118.0,-13.0,-4.43
KRDMD,2702158938,-74115772.0,-3.0,-1.02
ZOREN,212209233,-36814453.0,-17.0,-0.54
ENERY,1159179071,274347904.0,24.0,2.21
AGROT,554746425,172511435.0,31.0,1.08
BFREN,67902519,9314010.0,14.000000000000002,21.27
VESTL,170295188,640192.0,0.0,0.11
ALFAS,177803333,-35579538.0,-20.0,-8.29
AKFYE,272715748,45195453.0,17.0,3.61
ECZYT,301141272,81968168.0,27.0,101.68
KLSER,67009622,-2499092.0,-4.0,-1.03
tralt,6774189898,59395527.0,1.0,0.42
GESAN,275903995,8777490.0,3.0,1.51
EUPWR,504936341,76422386.0,15.0,6.11
TKFEN,1705991517,283733573.0,17.0,21.21
BINHO,1826931962,584361246.0,32.0,3.34
YEOTK,542458072,28968558.0,5.0,2.83
KAYSE,91082422,1473090.0,2.0,0.08
OBAMS,258180471,17009513.0,7.000000000000001,0.54
ISGYO,32116216,4412753.0,14.000000000000002,2.85
SDTTR,638505658,22391816.0,4.0,8.26
TMSN,118333187,-9255612.0,-8.0,-8.21
CANTE,1424378704,-8163241.0,-1.0,-0.01
IZENR,2878715233,876018019.0,30.0,3.33
YYLGD,139836892,-15899424.0,-11.0,-1.38
TUKAS,338616997,10259877.0,3.0,0.08
ODAS,485640614,15452749.0,3.0,0.23
EUREN,587024847,18390102.0,3.0,0.17
BERA,267455523,28674436.0,11.0,1.89
AKFGY,87612255,3777020.0,4.0,0.12
GOLTS,39461202,8242591.0,21.0,79.31
QUAGR,995203973,29903027.0,3.0,0.12
KTLEV,4291721850,686596111.0,16.0,14.35
ARDYZ,111328683,-1270483.0,-1.0,-0.48
PEKGY,4602832057,549182571.0,12.0,1.66
LMKDC,172152971,20313515.0,12.0,4.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1930450,-1772321.0,-92.0,-79.61
ZPX30,316500946,-3044047.0,-1.0,-2.1
ZELOT,962897,308725.0,32.0,41.18
APX30,5250814,-1304753.0,-25.0,-10.04
APLIB,7447800,-3044199.0,-41.0,-20.51
ZSR25,736142,437499.0,59.0,30.34
APBDL,240583,2229.0,1.0,0.35
Z30EA,1728839,-644301.0,-37.0,-75.0
ZPLIB,291694232,125821613.0,43.0,92.69
ZTM25,2681765,-428130.0,-16.0,-30.25
ZPBDL,491921,198412.0,40.0,104.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,3145772407,8694433.0,0.0,6.31
ISFIN,49553169,7640549.0,15.0,3.22
VAKFN,176812089,-22628385.0,-13.0,-0.24
GARFA,26461002,248292.0,1.0,0.27
ULUFA,114772084,3596749.0,3.0,0.15
LIDFA,34749329,766751.0,2.0,0.08
CRDFA,100503695,12011245.0,12.0,3.63
SEKFK,6985647,-3554817.0,-51.0,-5.5
TURSG,735976820,-19174690.0,-3.0,-0.38
ANSGR,110082794,7776481.0,7.000000000000001,2.01
raysg,95985427,-2012828.0,-2.0,-4.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,762978600,-31295695.0,-4.0,-8.95
bieny,89247480,18634694.0,21.0,5.52
bobet,143431451,15987909.0,11.0,2.29
bsoke,238885638,5248310.0,2.0,0.77
btcim,299599578,-7621835.0,-3.0,-0.17
bucim,52507900,-8849869.0,-17.0,-1.07
cimsa,371194787,-1973107.0,-1.0,-0.29
cmbtn,73528265,-3373767.0,-5.0,-86.74
dogub,189163803,-41788416.0,-22.0,-27.79
egser,8775308,-679936.0,-8.0,-0.23
golts,39461202,8242591.0,21.0,79.31
klkim,250637519,-55105810.0,-22.0,-8.15
klser,67009622,-2499092.0,-4.0,-1.03
konya,228559065,-1651658.0,-1.0,-32.96
kutpo,45796897,2652083.0,6.0,5.83
lmkdc,172152971,20313515.0,12.0,4.0
marbl,43839326,9554816.0,22.0,2.93
nibas,137948575,-25194648.0,-18.0,-1.16
nuhcm,25911622,-214200.0,-1.0,-2.06
oyakc,413886771,21455117.0,5.0,1.31
Quagr,995203973,29903027.0,3.0,0.12
usak,201441142,-31182140.0,-15.0,-0.28
afyon,75591827,1183135.0,2.0,0.22
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ERBOS,10188613,1208979.0,12.0,24.03
GLBMD,4767276,2332891.0,49.0,6.29
EMNIS,2954992,0.0,0.0,0.0
INVEO,52331520,4360899.0,8.0,0.67
MEPET,20553322,5070851.0,25.0,5.95
DOKTA,19033425,-130696.0,-1.0,-0.17
ASUZU,45660120,2390429.0,5.0,3.71
goknr,116496492,15442548.0,13.0,2.99
ARSAN,55394345,-4601979.0,-8.0,-0.3
UFUK,62552791,4510422.0,7.000000000000001,117.42
PSGYO,810716171,-125793909.0,-16.0,-0.45
KTSKR,129602364,72958559.0,56.00000000000001,78.83
GLCVY,85583558,-8130117.0,-9.0,-5.96
BUCIM,52507900,-8849869.0,-17.0,-1.07
ZPX30,316500946,-3044047.0,-1.0,-2.1
TDGYO,16790056,-2424293.0,-14.000000000000002,-2.39
KGYO,510961405,14697021.0,3.0,0.33
AGESA,41116492,-716579.0,-2.0,-4.11
MNDTR,20716559,-2116586.0,-10.0,-0.63
ALGYO,161873436,6955691.0,4.0,0.23
FONET,249823758,24679299.0,10.0,0.49
KZBGY,178594699,11702058.0,7.000000000000001,0.22
TUCLK,129276168,-19272152.0,-15.0,-0.65
YAPRK,178442731,-17203209.0,-10.0,-1.55
PENGD,165004985,99369625.0,60.0,7.48
FENER,943671340,-222465629.0,-24.0,-0.68
ADEL,348990370,40905866.0,12.0,5.15
BRISA,14634688,524532.0,4.0,3.14
SUMAS,1989440,0.0,0.0,0.0
AVTUR,22784410,-1795766.0,-8.0,-1.56
EDATA,186960552,-11299324.0,-6.0,-1.36
TMPOL,220133877,4161728.0,2.0,12.72
INVES,66097280,-11483574.0,-17.0,-103.55
MEGAP,16838962,0.0,0.0,0.0
DMSAS,19304306,1398148.0,7.000000000000001,0.65
SNICA,39529030,2778377.0,7.000000000000001,0.29
SAFKR,135176999,2791915.0,2.0,0.54
ISBIR,7782775,0.0,0.0,0.0
OZRDN,24382540,8365025.0,34.0,11.59
NUHCM,25911622,-214200.0,-1.0,-2.06
PAGYO,9593802,1510662.0,16.0,19.98
DGGYO,8300347,694937.0,8.0,2.57
KLKIM,250637519,-55105810.0,-22.0,-8.15
RAYSG,95985427,-2012828.0,-2.0,-4.46
ICBCT,95646270,13764840.0,14.000000000000002,2.24
AKCNS,762978600,-31295695.0,-4.0,-8.95
LKMNH,25663648,-10446.0,-0.0,-0.01
IHYAY,15740702,-1294240.0,-8.0,-0.15
OZKGY,88106531,7844642.0,9.0,1.17
KUYAS,725349841,197778447.0,27.0,24.64
BJKAS,407206887,17166555.0,4.0,0.07
KIMMR,68501932,7442120.0,11.0,1.96
CEMTS,60613063,10355641.0,17.0,1.97
EDIP,30407606,3976994.0,13.0,4.86
OYAYO,8792114,1372490.0,16.0,8.64
AYEN,138864371,18420040.0,13.0,4.6
ELITE,63095291,5542831.0,9.0,2.73
cvkmd,607259005,-24964043.0,-4.0,-1.48
GSRAY,588649118,-155882794.0,-26.0,-0.31
AYGAZ,183311122,-49353599.0,-27.0,-73.63
VBTYZ,35525665,-2637922.0,-7.000000000000001,-1.66
CELHA,72718623,6995179.0,10.0,0.98
IDGYO,18066832,1602951.0,9.0,0.33
FRIGO,77921380,13632483.0,17.0,1.54
DURDO,62970758,-576082.0,-1.0,-0.04
SANKO,11945111,1471163.0,12.0,2.79
AGYO,6881607,702497.0,10.0,0.88
SNPAM,1110222,0.0,0.0,0.0
SANEL,14785174,-2892322.0,-20.0,-6.84
HURGZ,133167633,15996350.0,12.0,0.72
TRILC,121824767,8250720.0,7.000000000000001,1.24
KAPLM,158088196,10673867.0,7.000000000000001,45.15
IHEVA,5799100,2613552.0,45.0,1.0
BMSCH,66934435,5823704.0,9.0,1.49
BALAT,6526344,0.0,0.0,0.0
YYAPI,8673694,0.0,0.0,0.0
SRVGY,131576610,14226505.0,11.0,0.36
RALYH,684666792,-1545644.0,-0.0,-0.76
PRKAB,53234395,-3384646.0,-6.0,-2.59
DOCO,163330545,-49023792.0,-30.0,-2891.75
BRLSM,63355838,3278357.0,5.0,0.82
barma,126828642,-6467716.0,-5.0,-2.99
ANGEN,17243765,-983268.0,-6.0,-0.64
KRGYO,35308011,-2026160.0,-6.0,-0.17
CASA,2173972,0.0,0.0,0.0
OTTO,183027311,27014358.0,15.0,51.22
IZFAS,1258334390,-315664910.0,-25.0,-17.89
ZPLIB,291694232,125821613.0,43.0,92.69
ARENA,127475372,24143797.0,19.0,5.47
PRZMA,95384100,10745301.0,11.0,2.13
ISKPL,526840801,49679758.0,9.0,1.67
BANVT,44305358,700883.0,2.0,2.63
KRDMA,291781636,-1285201.0,-0.0,-0.15
FLAP,99380933,9220540.0,9.0,1.47
BAGFS,153726401,4826769.0,3.0,1.11
GRNYO,39733877,6736309.0,17.0,3.0
ALKA,82249523,-8050687.0,-10.0,-1.12
RTALB,84514370,5150006.0,6.0,0.23
AKENR,89327823,5972645.0,7.000000000000001,0.68
HATEK,148366931,-22612958.0,-15.0,-2.46
kayse,91082422,1473090.0,2.0,0.08
SKTAS,32452686,-2518669.0,-8.0,-0.26
YUNSA,94272689,6290011.0,7.000000000000001,0.61
MPARK,269020845,-13809001.0,-5.0,-24.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ERBOS,10188613,1208979.0,12.0,24.03
GLBMD,4767276,2332891.0,49.0,6.29
EMNIS,2954992,0.0,0.0,0.0
INVEO,52331520,4360899.0,8.0,0.67
MEPET,20553322,5070851.0,25.0,5.95
DOKTA,19033425,-130696.0,-1.0,-0.17
ASUZU,45660120,2390429.0,5.0,3.71
goknr,116496492,15442548.0,13.0,2.99
ARSAN,55394345,-4601979.0,-8.0,-0.3
UFUK,62552791,4510422.0,7.000000000000001,117.42
PSGYO,810716171,-125793909.0,-16.0,-0.45
KTSKR,129602364,72958559.0,56.00000000000001,78.83
GLCVY,85583558,-8130117.0,-9.0,-5.96
BUCIM,52507900,-8849869.0,-17.0,-1.07
ZPX30,316500946,-3044047.0,-1.0,-2.1
TDGYO,16790056,-2424293.0,-14.000000000000002,-2.39
KGYO,510961405,14697021.0,3.0,0.33
AGESA,41116492,-716579.0,-2.0,-4.11
MNDTR,20716559,-2116586.0,-10.0,-0.63
ALGYO,161873436,6955691.0,4.0,0.23
FONET,249823758,24679299.0,10.0,0.49
KZBGY,178594699,11702058.0,7.000000000000001,0.22
TUCLK,129276168,-19272152.0,-15.0,-0.65
YAPRK,178442731,-17203209.0,-10.0,-1.55
PENGD,165004985,99369625.0,60.0,7.48
FENER,943671340,-222465629.0,-24.0,-0.68
ADEL,348990370,40905866.0,12.0,5.15
BRISA,14634688,524532.0,4.0,3.14
SUMAS,1989440,0.0,0.0,0.0
AVTUR,22784410,-1795766.0,-8.0,-1.56
EDATA,186960552,-11299324.0,-6.0,-1.36
TMPOL,220133877,4161728.0,2.0,12.72
INVES,66097280,-11483574.0,-17.0,-103.55
MEGAP,16838962,0.0,0.0,0.0
DMSAS,19304306,1398148.0,7.000000000000001,0.65
SNICA,39529030,2778377.0,7.000000000000001,0.29
SAFKR,135176999,2791915.0,2.0,0.54
ISBIR,7782775,0.0,0.0,0.0
OZRDN,24382540,8365025.0,34.0,11.59
NUHCM,25911622,-214200.0,-1.0,-2.06
PAGYO,9593802,1510662.0,16.0,19.98
DGGYO,8300347,694937.0,8.0,2.57
KLKIM,250637519,-55105810.0,-22.0,-8.15
RAYSG,95985427,-2012828.0,-2.0,-4.46
ICBCT,95646270,13764840.0,14.000000000000002,2.24
AKCNS,762978600,-31295695.0,-4.0,-8.95
LKMNH,25663648,-10446.0,-0.0,-0.01
IHYAY,15740702,-1294240.0,-8.0,-0.15
OZKGY,88106531,7844642.0,9.0,1.17
KUYAS,725349841,197778447.0,27.0,24.64
BJKAS,407206887,17166555.0,4.0,0.07
KIMMR,68501932,7442120.0,11.0,1.96
CEMTS,60613063,10355641.0,17.0,1.97
EDIP,30407606,3976994.0,13.0,4.86
OYAYO,8792114,1372490.0,16.0,8.64
AYEN,138864371,18420040.0,13.0,4.6
ELITE,63095291,5542831.0,9.0,2.73
cvkmd,607259005,-24964043.0,-4.0,-1.48
GSRAY,588649118,-155882794.0,-26.0,-0.31
AYGAZ,183311122,-49353599.0,-27.0,-73.63
VBTYZ,35525665,-2637922.0,-7.000000000000001,-1.66
CELHA,72718623,6995179.0,10.0,0.98
IDGYO,18066832,1602951.0,9.0,0.33
FRIGO,77921380,13632483.0,17.0,1.54
DURDO,62970758,-576082.0,-1.0,-0.04
SANKO,11945111,1471163.0,12.0,2.79
AGYO,6881607,702497.0,10.0,0.88
SNPAM,1110222,0.0,0.0,0.0
SANEL,14785174,-2892322.0,-20.0,-6.84
HURGZ,133167633,15996350.0,12.0,0.72
TRILC,121824767,8250720.0,7.000000000000001,1.24
KAPLM,158088196,10673867.0,7.000000000000001,45.15
IHEVA,5799100,2613552.0,45.0,1.0
BMSCH,66934435,5823704.0,9.0,1.49
BALAT,6526344,0.0,0.0,0.0
YYAPI,8673694,0.0,0.0,0.0
SRVGY,131576610,14226505.0,11.0,0.36
RALYH,684666792,-1545644.0,-0.0,-0.76
PRKAB,53234395,-3384646.0,-6.0,-2.59
DOCO,163330545,-49023792.0,-30.0,-2891.75
BRLSM,63355838,3278357.0,5.0,0.82
barma,126828642,-6467716.0,-5.0,-2.99
ANGEN,17243765,-983268.0,-6.0,-0.64
KRGYO,35308011,-2026160.0,-6.0,-0.17
CASA,2173972,0.0,0.0,0.0
OTTO,183027311,27014358.0,15.0,51.22
IZFAS,1258334390,-315664910.0,-25.0,-17.89
ZPLIB,291694232,125821613.0,43.0,92.69
ARENA,127475372,24143797.0,19.0,5.47
PRZMA,95384100,10745301.0,11.0,2.13
ISKPL,526840801,49679758.0,9.0,1.67
BANVT,44305358,700883.0,2.0,2.63
KRDMA,291781636,-1285201.0,-0.0,-0.15
FLAP,99380933,9220540.0,9.0,1.47
BAGFS,153726401,4826769.0,3.0,1.11
GRNYO,39733877,6736309.0,17.0,3.0
ALKA,82249523,-8050687.0,-10.0,-1.12
RTALB,84514370,5150006.0,6.0,0.23
AKENR,89327823,5972645.0,7.000000000000001,0.68
HATEK,148366931,-22612958.0,-15.0,-2.46
kayse,91082422,1473090.0,2.0,0.08
SKTAS,32452686,-2518669.0,-8.0,-0.26
YUNSA,94272689,6290011.0,7.000000000000001,0.61
MPARK,269020845,-13809001.0,-5.0,-24.03
AKSGY,75379706,-8641107.0,-11.0,-1.02
AYDEM,76362214,-435413.0,-1.0,-0.17
GLYHO,67240079,9365193.0,14.000000000000002,2.24
KLMSN,77538413,1096043.0,1.0,0.5
HEDEF,336459016,-22272990.0,-7.000000000000001,-8.75
PENTA,58758815,3937553.0,7.000000000000001,0.96
KRDMB,287595666,-60776757.0,-21.0,-15.5
ENSRI,320436037,-41531738.0,-13.0,-2.88
SEYKM,7328237,-334082.0,-5.0,-0.2
