hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RTALB,69560802,-3465038.0,-5.0,-0.15
FADE,14301253,271160.0,2.0,0.26
MANAS,51180882,-8309242.0,-16.0,-1.0
BLCYT,20717284,-1276851.0,-6.0,-0.98
OYLUM,9200500,-1804888.0,-20.0,-1.44
ruzye,50001700,-6187442.0,-12.0,-1.15
ALKIM,15568152,4393401.0,28.000000000000004,4.17
TSGYO,28824507,-6176181.0,-21.0,-1.37
TMSN,976345817,1026478.0,0.0,0.12
AKFGY,66584791,3354016.0,5.0,0.11
ISKPL,37322139,-9173055.0,-25.0,-7.07
SOKM,187195041,3111276.0,2.0,0.61
VESBE,179510161,-53208426.0,-30.0,-3.09
GMTAS,48248292,5383927.0,11.0,1.92
PNSUT,33003445,-920135.0,-3.0,-0.26
TGSAS,37619946,8463956.0,22.0,18.01
CRFSA,68901267,6973026.0,10.0,8.46
ETILR,62828459,-3215755.0,-5.0,-0.44
SANEL,17409760,4585081.0,26.0,6.74
RODRG,5228417,-936202.0,-18.0,-2.9
MEGAP,324278027,0.0,0.0,0.0
FMIZP,22154030,-1314815.0,-6.0,-17.75
RNPOL,11129578,-2085046.0,-19.0,-6.14
ZRGYO,132705225,-16415686.0,-12.0,-3.2
BUCIM,34829010,-2696016.0,-8.0,-0.57
IEYHO,91341438,-11427706.0,-13.0,-1.69
TSKB,218456224,-9078004.0,-4.0,-0.47
ALKA,36676913,1149200.0,3.0,0.22
BALAT,308785548,0.0,0.0,0.0
CEOEM,53704719,-6319279.0,-12.0,-3.52
ALCAR,79356138,-17465414.0,-22.0,-205.38
UFUK,37933124,589586.0,2.0,12.84
ESEN,340283033,18164868.0,5.0,3.3
KARYE,105699902,-4011973.0,-4.0,-1.1
MRSHL,33283238,-390864.0,-1.0,-16.78
AKCNS,47754318,-10316828.0,-22.0,-31.72
METRO,16620068,312890.0,2.0,0.05
ATLAS,5351331,272064.0,5.0,0.26
DOHOL,325000481,-29488304.0,-9.0,-1.37
TRGYO,105445861,15980248.0,15.0,9.48
ISMEN,172858912,-29658849.0,-17.0,-5.96
FORMT,109995052,-11250894.0,-10.0,-0.4
OZRDN,5683403,615298.0,11.0,0.85
DARDL,287093860,7653207.0,3.0,0.05
CUSAN,21170306,-643800.0,-3.0,-0.61
IHAAS,64560597,-11108607.0,-17.0,-3.97
KGYO,24912109,890431.0,4.0,0.13
KRTEK,24002349,-6661342.0,-28.000000000000004,-7.61
PARSN,21683885,639184.0,3.0,2.38
PENGD,74444651,2091575.0,3.0,0.23
BIMAS,2419919758,89693958.0,4.0,17.75
VKING,8010714,-2057118.0,-26.0,-7.35
CANTE,669399572,87337531.0,13.0,0.22
CASA,376450849,0.0,0.0,0.0
KENT,362962113,0.0,0.0,0.0
DNISI,34118465,-2057775.0,-6.0,-1.23
PETKM,402349632,-68812819.0,-17.0,-2.9
SEYKM,4674456,-338637.0,-7.000000000000001,-0.21
AYES,98246407,0.0,0.0,0.0
ZPT10,5623383,2561671.0,46.0,35.94
MNDTR,23875293,-1716677.0,-7.000000000000001,-0.42
CELHA,25538023,-3745216.0,-15.0,-3.0
MARTI,68851619,8156483.0,12.0,0.37
KSTUR,775575995,0.0,0.0,0.0
BRYAT,112154777,-2295370.0,-2.0,-39.77
NUHCM,49276893,2392740.0,5.0,11.53
ATSYH,224368723,0.0,0.0,0.0
ACSEL,16945985,-618719.0,-4.0,-3.87
TEKTU,169790830,-1617526.0,-1.0,-0.05
YUNSA,15340993,-2360266.0,-15.0,-0.82
ASUZU,40316010,-2156899.0,-5.0,-3.21
BRKSN,12493112,2415582.0,19.0,1.5
YYAPI,180310250,6758631.0,4.0,0.05
CEMTS,202525647,22831729.0,11.0,1.34
BASCM,93220161,0.0,0.0,0.0
ULUSE,66959401,7045304.0,11.0,13.76
GSDHO,60382952,-6489517.0,-11.0,-0.44
POLTK,29308502,1433750.0,5.0,300.07
BMSCH,11785992,-1726737.0,-15.0,-1.59
YBTAS,495296055,0.0,0.0,0.0
MERKO,226316747,-6649827.0,-3.0,-0.45
TUCLK,52855003,3698573.0,7.000000000000001,0.65
AKENR,259429276,22552181.0,9.0,1.07
MARKA,70606440,6893987.0,10.0,5.15
barma,66574100,5327580.0,8.0,1.46
alfas,57608211,-9065055.0,-16.0,-7.33
goknr,94459690,-5286024.0,-6.0,-1.41
eksun,34013858,-6805999.0,-20.0,-1.12
lider,95054211,-2583094.0,-3.0,-6.29
lidfa,286803869,-24317310.0,-8.0,-0.33
kayse,98703709,2309356.0,2.0,0.46
pehol,593380894,28548919.0,5.0,0.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,138311976,-9992902.0,-7.000000000000001,-3.96
AKSEN,76643979,-14937643.0,-19.0,-6.54
AHGAZ,181484499,-30381001.0,-17.0,-4.24
MOGAN,95510634,-9816436.0,-10.0,-0.9
SMRTG,56076047,-12763173.0,-23.0,-6.8
CWENE,53689193,5713551.0,11.0,1.7
ZOREN,83855047,-8250602.0,-10.0,-0.32
MAGEN,596673872,-11428117.0,-2.0,-0.65
ENERY,1163716515,-105823365.0,-9.0,-0.5
AYDEM,58219620,-9428375.0,-16.0,-2.88
ALFAS,57608211,-9065055.0,-16.0,-7.33
AKFYE,68955457,6229723.0,9.0,1.47
GWIND,63958395,-15702539.0,-25.0,-5.59
ARASE,92561926,23235436.0,25.0,12.0
CANTE,669399572,87337531.0,13.0,0.22
IZENR,223383510,28310477.0,13.0,0.83
ODAS,151249129,6781296.0,4.0,0.22
BIOEN,64616870,-1592562.0,-2.0,-0.54
AKENR,259429276,22552181.0,9.0,1.07
AYEN,11924328,1156029.0,10.0,2.45
TATEN,58807257,-7804720.0,-13.0,-5.58
NATEN,233828935,-56735034.0,-24.0,-12.05
ESEN,340283033,18164868.0,5.0,3.3
NTGAZ,96007526,5808679.0,6.0,0.56
HUNER,59930418,732362.0,1.0,0.04
PAMEL,19669790,1240770.0,6.0,5.42
CONSE,42903823,-3117169.0,-7.000000000000001,-0.22
ZEDUR,83973981,10087284.0,12.0,1.04
KARYE,105699902,-4011973.0,-4.0,-1.1
AKSUE,14929188,2428690.0,16.0,3.15
CATES,41454472,-7998018.0,-19.0,-5.92
ENTRA,369959121,-47782537.0,-13.0,-1.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3644986141,-369724650.0,-10.0,-15.13
THYAO,9669874803,-297016522.0,-3.0,-8.69
BIMAS,2419919758,89693958.0,4.0,17.75
FROTO,990978434,-139679788.0,-14.000000000000002,-12.36
TUPRS,1253491051,29837258.0,2.0,3.06
ASELS,3421356935,276503134.0,8.0,11.02
ENKAI,1249588626,-60305623.0,-5.0,-3.03
SASA,1567647987,91924579.0,6.0,0.21
TCELL,1737398540,-125860513.0,-7.000000000000001,-7.14
CCOLA,308247882,40933558.0,13.0,6.8
SAHOL,2098551488,-26940758.0,-1.0,-1.0
EREGL,2882933239,-205622582.0,-7.000000000000001,-1.7
TTKOM,866370489,17193496.0,2.0,1.2
AEFES,1207756558,-36700760.0,-3.0,-4.63
SISE,849729549,-98321141.0,-12.0,-4.1
TOASO,1344000530,-239364552.0,-18.0,-35.54
ARCLK,284104664,-17549276.0,-6.0,-7.01
PGSUS,1384921348,63534903.0,5.0,11.18
AGHOL,168442904,-12100058.0,-7.000000000000001,-19.86
MGROS,736864562,-39250227.0,-5.0,-26.61
TAVHL,460737376,44235365.0,10.0,21.45
OYAKC,447444304,-46800655.0,-10.0,-2.35
ASTOR,778154638,-190160823.0,-24.0,-23.17
ENJSA,138311976,-9992902.0,-7.000000000000001,-3.96
TTRAK,123079242,-35186316.0,-28.999999999999996,-170.03
KOZAL,1782790688,-69476568.0,-4.0,-0.99
TURSG,101202011,-12277270.0,-12.0,-2.06
OTKAR,108438255,-6101380.0,-6.0,-23.51
PETKM,402349632,-68812819.0,-17.0,-2.9
BRSAN,194832412,-1909474.0,-1.0,-3.43
ULKER,587889885,-39103992.0,-7.000000000000001,-7.4
BRYAT,112154777,-2295370.0,-2.0,-39.77
ISMEN,172858912,-29658849.0,-17.0,-5.96
GUBRF,1000293004,14007185.0,1.0,3.98
AKSEN,76643979,-14937643.0,-19.0,-6.54
TABGD,103262442,6635886.0,6.0,10.97
DOAS,548400963,-76642190.0,-14.000000000000002,-26.13
MAVI,303732644,-91696773.0,-30.0,-10.16
EKGYO,3331767559,576585337.0,17.0,2.43
ALARK,349151382,-30621937.0,-9.0,-7.46
DOHOL,325000481,-29488304.0,-9.0,-1.37
EGEEN,129282380,-12435105.0,-10.0,-823.63
AKSA,99064297,-9861046.0,-10.0,-0.98
KONYA,60030472,3015785.0,5.0,275.44
ECILC,77735874,-2550815.0,-3.0,-1.47
SOKM,187195041,3111276.0,2.0,0.61
TSKB,218456224,-9078004.0,-4.0,-0.47
KONTR,285747231,-47762000.0,-17.0,-4.53
CIMSA,365745358,10962424.0,3.0,1.56
REEDR,157928600,-13575180.0,-9.0,-1.03
VESBE,179510161,-53208426.0,-30.0,-3.09
HEKTS,181102750,-11692748.0,-6.0,-0.2
KCAER,161573690,-13146311.0,-8.0,-1.12
SMRTG,56076047,-12763173.0,-23.0,-6.8
BTCIM,622135039,102013841.0,16.0,0.8
MIATK,367830059,6614023.0,2.0,0.59
CWENE,53689193,5713551.0,11.0,1.7
KRDMD,1154302562,62612112.0,5.0,1.26
ZOREN,83855047,-8250602.0,-10.0,-0.32
ENERY,1163716515,-105823365.0,-9.0,-0.5
AGROT,92781938,-9911757.0,-11.0,-0.86
BFREN,51048998,-6348207.0,-12.0,-20.76
VESTL,323257506,-30875863.0,-10.0,-3.71
ALFAS,57608211,-9065055.0,-16.0,-7.33
AKFYE,68955457,6229723.0,9.0,1.47
ECZYT,36996532,-7125484.0,-19.0,-35.19
KLSER,37731421,1541709.0,4.0,1.18
KOZAA,697184987,74083538.0,11.0,9.09
GESAN,175603861,-32978352.0,-19.0,-8.52
EUPWR,129219276,9648153.0,7.000000000000001,2.1
TKFEN,295071860,13374441.0,5.0,5.43
BINHO,234344759,-28106784.0,-12.0,-33.5
YEOTK,354051086,29655467.0,8.0,3.51
KAYSE,98703709,2309356.0,2.0,0.46
OBAMS,642883407,-166533576.0,-26.0,-16.79
ISGYO,57777970,4011599.0,7.000000000000001,1.07
SDTTR,46159463,-1841994.0,-4.0,-7.3
TMSN,976345817,1026478.0,0.0,0.12
CANTE,669399572,87337531.0,13.0,0.22
IZENR,223383510,28310477.0,13.0,0.83
YYLGD,92975665,14496912.0,16.0,1.58
TUKAS,133968626,-2858913.0,-2.0,-0.05
ODAS,151249129,6781296.0,4.0,0.22
EUREN,773848775,117547359.0,15.0,0.91
BERA,59049617,-7101692.0,-12.0,-1.81
AKFGY,66584791,3354016.0,5.0,0.11
GOLTS,58468538,-9801458.0,-17.0,-60.41
QUAGR,189363642,-17791573.0,-9.0,-0.54
KTLEV,371551162,31609243.0,9.0,7.99
ARDYZ,73021272,-14103712.0,-19.0,-5.5
PEKGY,181420561,21154872.0,12.0,0.17
LMKDC,87995076,-5635668.0,-6.0,-1.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,32993903,26000.0,0.0,0.04
ZPX30,90645666,-11878711.0,-13.0,-18.02
ZELOT,8075852,1488.0,0.0,0.02
APX30,8918198,-2037662.0,-23.0,-5.89
APLIB,6126614,-279851.0,-5.0,-1.52
ZSR25,10263372,-1876944.0,-18.0,-6.02
APBDL,5785956,441571.0,8.0,1.75
Z30EA,5522411,538945.0,10.0,12.84
ZPLIB,878259746,172019002.0,20.0,28.65
ZTM25,20329814,364002.0,2.0,2.16
ZPBDL,260140084,-5388972.0,-2.0,-3.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,285462974,11991707.0,4.0,11.1
ISFIN,31470225,3637455.0,12.0,1.42
VAKFN,93938348,-5515787.0,-6.0,-0.13
GARFA,50293870,4235695.0,8.0,2.09
ULUFA,99324251,-5475882.0,-6.0,-0.8
LIDFA,286803869,-24317310.0,-8.0,-0.33
CRDFA,27800527,-3038077.0,-11.0,-1.28
SEKFK,10844862,-347739.0,-3.0,-0.23
TURSG,101202011,-12277270.0,-12.0,-2.06
ANSGR,147107606,-7915304.0,-5.0,-4.85
raysg,101055774,-7248995.0,-7.000000000000001,-17.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,47754318,-10316828.0,-22.0,-31.72
bieny,155609548,-8607656.0,-6.0,-2.43
bobet,403420035,-88073997.0,-22.0,-6.29
bsoke,297003069,-73439278.0,-25.0,-4.74
btcim,622135039,102013841.0,16.0,0.8
bucim,34829010,-2696016.0,-8.0,-0.57
cimsa,365745358,10962424.0,3.0,1.56
cmbtn,45273202,-3976917.0,-9.0,-196.75
dogub,6138340,-303097.0,-5.0,-0.83
egser,9598850,268751.0,3.0,0.09
golts,58468538,-9801458.0,-17.0,-60.41
klkim,49513226,-5079864.0,-10.0,-3.02
klser,37731421,1541709.0,4.0,1.18
konya,60030472,3015785.0,5.0,275.44
kutpo,42379665,-9275331.0,-22.0,-19.22
lmkdc,87995076,-5635668.0,-6.0,-1.72
marbl,113050768,6943248.0,6.0,0.94
nibas,32122536,-1372471.0,-4.0,-0.78
nuhcm,49276893,2392740.0,5.0,11.53
oyakc,447444304,-46800655.0,-10.0,-2.35
Quagr,189363642,-17791573.0,-9.0,-0.54
usak,473179071,29028218.0,6.0,0.34
afyon,28846214,-5159521.0,-18.0,-2.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ASUZU,40316010,-2156899.0,-5.0,-3.21
GSDHO,60382952,-6489517.0,-11.0,-0.44
GLBMD,7371546,-1488285.0,-20.0,-2.12
DOCO,121756270,-7285170.0,-6.0,-444.92
IHYAY,36139141,-512514.0,-1.0,-0.03
lidfa,286803869,-24317310.0,-8.0,-0.33
ARSAN,23129217,1797345.0,8.0,1.65
TUCLK,52855003,3698573.0,7.000000000000001,0.65
ATSYH,224368723,0.0,0.0,0.0
EDIP,113166338,-20131905.0,-18.0,-5.76
SANFM,275743050,11876048.0,4.0,0.9
CEOEM,53704719,-6319279.0,-12.0,-3.52
OYLUM,9200500,-1804888.0,-20.0,-1.44
KRVGD,28092837,-882646.0,-3.0,-0.06
AKSGY,34923068,-1818051.0,-5.0,-0.32
MEDTR,61265881,6234996.0,10.0,3.07
IZMDC,45926281,-7674496.0,-17.0,-0.85
BSOKE,297003069,-73439278.0,-25.0,-4.74
HLGYO,213218428,18422115.0,9.0,0.24
KIMMR,36274514,1766602.0,5.0,0.6
CELHA,25538023,-3745216.0,-15.0,-3.0
TBORG,13114258,-41170.0,-0.0,-0.54
EUKYO,9628242,-90255.0,-1.0,-0.1
PARSN,21683885,639184.0,3.0,2.38
BNTAS,116211006,140692.0,0.0,0.01
NETAS,31680369,-1124669.0,-4.0,-1.81
YGGYO,19221072,1192351.0,6.0,4.97
FLAP,26136508,704873.0,3.0,0.24
PSDTC,32837861,-1253350.0,-4.0,-4.09
GWIND,63958395,-15702539.0,-25.0,-5.59
GSDDE,13704603,-189301.0,-1.0,-0.11
MARKA,70606440,6893987.0,10.0,5.15
KZBGY,368003852,-49992472.0,-14.000000000000002,-1.51
VBTYZ,73902533,-3727847.0,-5.0,-0.98
FONET,115544658,12589902.0,11.0,1.58
ZRGYO,132705225,-16415686.0,-12.0,-3.2
ISFIN,31470225,3637455.0,12.0,1.42
INVES,26384764,-2011792.0,-8.0,-16.89
KARYE,105699902,-4011973.0,-4.0,-1.1
PCILT,34476930,1205973.0,3.0,0.45
ENSRI,16738546,-1855928.0,-11.0,-2.09
ALKA,36676913,1149200.0,3.0,0.22
hubvc,7832035,1801674.0,23.0,0.39
BMSCH,11785992,-1726737.0,-15.0,-1.59
OTTO,35888275,-8317570.0,-23.0,-88.45
ISDMR,84444061,-9872101.0,-12.0,-4.11
ICBCT,53075368,5423896.0,10.0,1.61
GLRYH,149216775,10033102.0,7.000000000000001,0.23
SELVA,21061073,-314539.0,-1.0,-0.03
ZPX30,90645666,-11878711.0,-13.0,-18.02
SEKUR,17360483,2268651.0,13.0,2.06
pehol,593380894,28548919.0,5.0,0.71
ORCAY,7830597,23361.0,0.0,0.02
SOKE,18646193,1154116.0,6.0,0.68
ULUFA,99324251,-5475882.0,-6.0,-0.8
TLMAN,19995516,-1377368.0,-7.000000000000001,-5.78
tatgd,39736674,-6540022.0,-16.0,-2.06
KRDMA,263635199,-16300877.0,-6.0,-2.22
YESIL,128123694,12996557.0,10.0,0.15
USAK,473179071,29028218.0,6.0,0.34
BRMEN,89938769,0.0,0.0,0.0
RODRG,5228417,-936202.0,-18.0,-2.9
TEKTU,169790830,-1617526.0,-1.0,-0.05
KRDMB,46211649,-2828367.0,-6.0,-1.35
AKSUE,14929188,2428690.0,16.0,3.15
NTGAZ,96007526,5808679.0,6.0,0.56
DURDO,41898966,1229309.0,3.0,0.1
AKENR,259429276,22552181.0,9.0,1.07
OSTIM,75428777,-8545668.0,-11.0,-0.48
MTRKS,30744235,-909873.0,-3.0,-0.57
AKYHO,37507817,9811164.0,26.0,0.88
PNSUT,33003445,-920135.0,-3.0,-0.26
kayse,98703709,2309356.0,2.0,0.46
BRLSM,62624988,-5390948.0,-9.0,-1.44
GOODY,44598539,-2218574.0,-5.0,-0.84
GRSEL,152205415,-35008178.0,-23.0,-65.32
BUCIM,34829010,-2696016.0,-8.0,-0.57
OZRDN,5683403,615298.0,11.0,0.85
ALKIM,15568152,4393401.0,28.000000000000004,4.17
FORMT,109995052,-11250894.0,-10.0,-0.4
MPARK,132747091,-11759984.0,-9.0,-29.83
KFEIN,30792364,1031989.0,3.0,3.37
MERKO,226316747,-6649827.0,-3.0,-0.45
METRO,16620068,312890.0,2.0,0.05
KRSTL,44058080,111796.0,0.0,0.02
EGPRO,18630362,-3724265.0,-20.0,-4.19
GARFA,50293870,4235695.0,8.0,2.09
RNPOL,11129578,-2085046.0,-19.0,-6.14
PKART,78971079,-3099123.0,-4.0,-2.83
MNDRS,50101736,6204811.0,12.0,1.36
RALYH,487313438,-25185844.0,-5.0,-7.22
ISSEN,13548560,566088.0,4.0,0.32
CLEBI,404887903,-30633957.0,-8.0,-150.71
SARKY,13603204,-381535.0,-3.0,-0.51
EGEPO,157427221,13044815.0,8.0,0.58
RYSAS,56232402,-8192099.0,-15.0,-2.06
MAGEN,596673872,-11428117.0,-2.0,-0.65
SNPAM,160443782,0.0,0.0,0.0
TSGYO,28824507,-6176181.0,-21.0,-1.37
BALAT,308785548,0.0,0.0,0.0
GEREL,78936397,-12584584.0,-16.0,-1.7
cwene,53689193,5713551.0,11.0,1.7
ERCB,18154253,-2174609.0,-12.0,-9.07
YAYLA,42408834,9689148.0,23.0,5.62
SNGYO,115943411,-4949858.0,-4.0,-0.16
SAYAS,57210182,-10982580.0,-19.0,-7.65
VKFYO,9043447,-1794158.0,-20.0,-3.42
BASGZ,69691963,-18912669.0,-27.0,-9.47
GLDTR,157391898,39887526.0,25.0,90.42
MTRYO,5563443,431248.0,8.0,0.51
KAREL,77515983,4537768.0,6.0,0.51
TUREX,2265295924,-53130428.0,-2.0,-0.56
KLSYN,18506542,-1276494.0,-7.000000000000001,-0.37
ATAGY,10595871,-1190856.0,-11.0,-1.34
SEKFK,10844862,-347739.0,-3.0,-0.23
odas,151249129,6781296.0,4.0,0.22
SELEC,294004618,43374748.0,15.0,9.71
DAGI,43645525,3300956.0,8.0,0.35
TGSAS,37619946,8463956.0,22.0,18.01
SAMAT,27487131,887341.0,3.0,0.59
DGGYO,9048521,-436903.0,-5.0,-1.57
HURGZ,64277360,450435.0,1.0,0.04
PAGYO,34288578,974288.0,3.0,2.08
SELGD,15000807,-1434761.0,-10.0,-4.93
SONME,16219310,3361745.0,21.0,21.43
KUTPO,42379665,-9275331.0,-22.0,-19.22
VANGD,156446647,-4265510.0,-3.0,-1.07
EKIZ,118770304,0.0,0.0,0.0
NUGYO,22172917,-1595060.0,-7.000000000000001,-0.52
PETUN,21948781,2762958.0,13.0,1.16
ALGYO,47905928,-2963709.0,-6.0,-1.17
CASA,376450849,0.0,0.0,0.0
ESCAR,75099953,-8872952.0,-12.0,-9.07
GOZDE,24436323,-4290640.0,-18.0,-3.27
RYGYO,99658448,3292197.0,3.0,0.46
KLMSN,19861206,2367387.0,12.0,2.73
CMENT,237579550,0.0,0.0,0.0
ARASE,92561926,23235436.0,25.0,12.0
MEGAP,324278027,0.0,0.0,0.0
conse,42903823,-3117169.0,-7.000000000000001,-0.22
BRISA,21089995,575477.0,3.0,2.06
OYAYO,16185996,-2294220.0,-14.000000000000002,-3.81
SAFKR,84874963,-5604010.0,-7.000000000000001,-7.04
MERCN,67300187,-1063061.0,-2.0,-0.28
MAALT,28465921,-3723574.0,-13.0,-91.27
AYEN,11924328,1156029.0,10.0,2.45
ERBOS,19593939,-2153936.0,-11.0,-16.77
ZPBDL,260140084,-5388972.0,-2.0,-3.1
DMSAS,20566023,2051698.0,10.0,0.72
ANHYT,47207895,-7069895.0,-15.0,-11.58
DZGYO,33198229,-6714295.0,-20.0,-1.21
MANAS,51180882,-8309242.0,-16.0,-1.0
KERVN,116516592,0.0,0.0,0.0
DESPC,22695697,-973714.0,-4.0,-2.26
BRKO,626948495,0.0,0.0,0.0
KTSKR,21074173,-1072844.0,-5.0,-2.91
USDTR,87860942,10812343.0,12.0,447.44
BJKAS,74981535,6726548.0,9.0,0.17
ESEN,340283033,18164868.0,5.0,3.3
SKTAS,46309041,5038330.0,11.0,0.55
AVTUR,9368173,-1942548.0,-21.0,-2.27
MEPET,3831032,-828476.0,-22.0,-1.76
lider,95054211,-2583094.0,-3.0,-6.29
LINK,46486364,-4517001.0,-10.0,-52.44
DERIM,99068189,6358986.0,6.0,2.55
KRTEK,24002349,-6661342.0,-28.000000000000004,-7.61
SANEL,17409760,4585081.0,26.0,6.74
NATEN,233828935,-56735034.0,-24.0,-12.05
BURVA,21718155,2976992.0,14.000000000000002,14.69
ISYAT,8857103,-42095.0,-0.0,-0.04
INTEM,16223510,2275951.0,14.000000000000002,26.96
PRKAB,16412496,-867269.0,-5.0,-1.46
RAYSG,101055774,-7248995.0,-7.000000000000001,-17.2
YGYO,574550667,1480462.0,0.0,0.01
EUHOL,1578192393,0.0,0.0,0.0
EUYO,7465149,1115155.0,15.0,1.48
MARTI,68851619,8156483.0,12.0,0.37
AVGYO,6997797,-474459.0,-7.000000000000001,-0.59
TRGYO,105445861,15980248.0,15.0,9.48
ESCOM,53911022,-8497765.0,-16.0,-0.44
INDES,42523663,-4440048.0,-10.0,-0.74
KLKIM,49513226,-5079864.0,-10.0,-3.02
IPEKE,204595740,5514952.0,3.0,1.69
SUMAS,136454760,0.0,0.0,0.0
TEZOL,99811744,-16541049.0,-17.0,-2.91
PRKME,16892532,-1619440.0,-10.0,-1.72
ALCAR,79356138,-17465414.0,-22.0,-205.38
CUSAN,21170306,-643800.0,-3.0,-0.61
DAPGM,342136546,-82177956.0,-24.0,-2.34
ACSEL,16945985,-618719.0,-4.0,-3.87
SNKRN,712211146,0.0,0.0,0.0
EPLAS,41482228,-5118048.0,-12.0,-0.69
RTALB,69560802,-3465038.0,-5.0,-0.15
FADE,14301253,271160.0,2.0,0.26
DNISI,34118465,-2057775.0,-6.0,-1.23
CRFSA,68901267,6973026.0,10.0,8.46
KUYAS,554682236,0.0,0.0,0.0
PINSU,102994934,-15023888.0,-15.0,-0.86
Z30KP,543239900,-255393851.0,-47.0,-69.48
BLCYT,20717284,-1276851.0,-6.0,-0.98
BANVT,60739250,-4806926.0,-8.0,-17.07
HDFGS,69716231,8260991.0,12.0,0.15
GMSTR,275333709,31355553.0,11.0,29.47
YUNSA,15340993,-2360266.0,-15.0,-0.82
BRKSN,12493112,2415582.0,19.0,1.5
goknr,94459690,-5286024.0,-6.0,-1.41
DYOBY,45086909,-7272980.0,-16.0,-2.3
BEYAZ,22939575,-4080831.0,-18.0,-3.77
INFO,131365804,11151431.0,8.0,0.21
KENT,362962113,0.0,0.0,0.0
AYDEM,58219620,-9428375.0,-16.0,-2.88
DAGHL,97847263,-18113801.0,-19.0,-18.08
BAYRK,373913040,-44581732.0,-12.0,-2.8
ANSGR,147107606,-7915304.0,-5.0,-4.85
GRNYO,10646489,-604777.0,-6.0,-0.48
GLYHO,115541375,-3200117.0,-3.0,-0.2
EMKEL,314268940,-38150003.0,-12.0,-4.52
KSTUR,775575995,0.0,0.0,0.0
MRSHL,33283238,-390864.0,-1.0,-16.78
cvkmd,179168918,-22761117.0,-13.0,-1.58
ORGE,65254374,-3898353.0,-6.0,-5.21
EGSER,9598850,268751.0,3.0,0.09
DIRIT,196015496,0.0,0.0,0.0
LOGO,128429939,7203170.0,6.0,8.29
DARDL,287093860,7653207.0,3.0,0.05
IHAAS,64560597,-11108607.0,-17.0,-3.97
YBTAS,495296055,0.0,0.0,0.0
AKGRT,29210558,-3666194.0,-13.0,-0.8
TRCAS,42527612,-877183.0,-2.0,-0.54
VAKKO,29271410,-2154275.0,-7.000000000000001,-4.43
KARSN,162510472,-14594793.0,-9.0,-0.95
PENGD,74444651,2091575.0,3.0,0.23
ADESE,324951484,29429181.0,9.0,0.32
IDGYO,10711931,55330.0,1.0,0.02
AKCNS,47754318,-10316828.0,-22.0,-31.72
KONKA,13248745,973412.0,7.000000000000001,2.39
HEDEF,29905019,6441559.0,22.0,1.64
DOKTA,9337112,-360053.0,-4.0,-0.8
FMIZP,22154030,-1314815.0,-6.0,-17.75
SNICA,27792071,-1151453.0,-4.0,-0.16
ATLAS,5351331,272064.0,5.0,0.26
ADEL,63522972,-11773334.0,-19.0,-5.89
ISBIR,239177020,0.0,0.0,0.0
VAKFN,93938348,-5515787.0,-6.0,-0.13
KLGYO,71494116,-3663734.0,-5.0,-0.25
PAPIL,1046378134,-5169748.0,-0.0,-0.17
IHEVA,10336698,-232502.0,-2.0,-0.05
EGGUB,194977753,16215254.0,8.0,6.25
UFUK,37933124,589586.0,2.0,12.84
ISKPL,37322139,-9173055.0,-25.0,-7.07
COSMO,9498155,-416820.0,-4.0,-4.57
JANTS,316415391,914768.0,0.0,0.06
OSMEN,26708971,-3809680.0,-14.000000000000002,-1.14
ETILR,62828459,-3215755.0,-5.0,-0.44
SRVGY,69777001,-352947.0,-1.0,-0.01
AVOD,44513301,3329548.0,7.000000000000001,0.21
KGYO,24912109,890431.0,4.0,0.13
NUHCM,49276893,2392740.0,5.0,11.53
PNLSN,58849282,-7114232.0,-12.0,-3.99
GSRAY,219295036,-38321889.0,-17.0,-0.33
AGESA,46798203,-7715532.0,-16.0,-23.83
CRDFA,27800527,-3038077.0,-11.0,-1.28
VKING,8010714,-2057118.0,-26.0,-7.35
KAPLM,45956073,-6868166.0,-15.0,-35.5
CEMTS,202525647,22831729.0,11.0,1.34
YONGA,127165441,0.0,0.0,0.0
LKMNH,24186387,-2773797.0,-11.0,-1.87
ZPLIB,878259746,172019002.0,20.0,28.65
TRILC,251388829,-7666363.0,-3.0,-0.7
AGYO,5668266,-561212.0,-10.0,-0.61
YAPRK,177960958,-19266538.0,-11.0,-33.13
BAGFS,113387894,-31330261.0,-28.000000000000004,-8.04
ANELE,19187476,-229929.0,-1.0,-0.19
PENTA,49344004,-4714387.0,-10.0,-1.35
PAMEL,19669790,1240770.0,6.0,5.42
AYES,98246407,0.0,0.0,0.0
DESA,59503783,2233862.0,4.0,0.38
Z30KE,384893556,34561616.0,9.0,8.97
GENTS,95465538,-13497351.0,-14.000000000000002,-3.22
alfas,57608211,-9065055.0,-16.0,-7.33
FENER,257974879,-140627415.0,-55.00000000000001,-28.4
OYYAT,18397619,-2542837.0,-14.000000000000002,-4.04
