hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VESBE,101393166,3435497.0,3.0,0.28
GMTAS,65527442,-1852676.0,-3.0,-0.64
PNSUT,31577698,-2926412.0,-9.0,-1.08
TGSAS,36974538,4030198.0,11.0,17.44
CRFSA,79847545,5494898.0,7.000000000000001,8.8
ETILR,60921993,1407034.0,2.0,0.09
SANEL,12820470,4010.0,0.0,0.01
RODRG,7674327,1588737.0,21.0,4.55
MEGAP,3923245,0.0,0.0,0.0
FMIZP,39509108,-4710924.0,-12.0,-39.88
RNPOL,15857827,-5503263.0,-35.0,-16.16
ZRGYO,25078528,2190643.0,9.0,2.14
BUCIM,143939892,4536206.0,3.0,0.22
IEYHO,408924032,-44854475.0,-11.0,-8.18
TSKB,749849975,173469227.0,23.0,3.09
ALKA,311873576,9571338.0,3.0,0.43
BALAT,9735816,0.0,0.0,0.0
CEOEM,23909342,-1430855.0,-6.0,-1.36
ALCAR,30420173,-1320026.0,-4.0,-38.95
UFUK,21471657,3866792.0,18.0,290.39
ESEN,556920492,25252592.0,5.0,0.19
KARYE,61362016,-2115340.0,-3.0,-1.09
MRSHL,33947193,155803.0,0.0,7.29
AKCNS,148774320,0.0,0.0,0.0
METRO,64936678,-15084066.0,-23.0,-1.25
ATLAS,14872559,4849196.0,33.0,2.35
DOHOL,330000303,-6139973.0,-2.0,-0.4
TRGYO,164426245,-30703920.0,-19.0,-15.18
ISMEN,533643280,48639869.0,9.0,4.17
FORMT,135674706,3177559.0,2.0,0.07
OZRDN,14686868,2054948.0,14.000000000000002,2.35
DARDL,102025882,15478164.0,15.0,0.37
CUSAN,160839363,21581898.0,13.0,3.97
IHAAS,71219273,496128.0,1.0,0.43
KGYO,101497320,-1424589.0,-1.0,-0.1
KRTEK,14452862,-3234650.0,-22.0,-6.35
PARSN,193588036,16584884.0,9.0,9.06
PENGD,125105403,-6129189.0,-5.0,-0.42
BIMAS,4518280382,623653248.0,14.000000000000002,87.79
VKING,14896117,1137342.0,8.0,2.4
CANTE,2515022336,488371925.0,19.0,0.42
CASA,3784697,0.0,0.0,0.0
KENT,4565400,0.0,0.0,0.0
DNISI,56414970,3486685.0,6.0,1.43
PETKM,1230646500,67569513.0,5.0,1.0
SEYKM,13990883,251062.0,2.0,0.09
AYES,1747053,0.0,0.0,0.0
ZPT10,773372,35203.0,5.0,4.2
MNDTR,40912081,-4959128.0,-12.0,-0.89
CELHA,65405466,-3490757.0,-5.0,-0.63
MARTI,84708097,-141719.0,-0.0,-0.0
KSTUR,5152255,0.0,0.0,0.0
BRYAT,272355090,-8384394.0,-3.0,-71.33
NUHCM,164599687,19114610.0,12.0,28.19
ATSYH,4254315,0.0,0.0,0.0
ACSEL,13580297,1645650.0,12.0,12.63
TEKTU,204424988,38295183.0,19.0,1.68
YUNSA,56068311,3978216.0,7.000000000000001,0.63
ASUZU,51472983,-1130851.0,-2.0,-1.32
BRKSN,8773465,2597332.0,30.0,2.59
YYAPI,220220951,21367420.0,10.0,0.19
CEMTS,120065295,-3785261.0,-3.0,-0.39
BASCM,3145191,0.0,0.0,0.0
ULUSE,59178350,-1131382.0,-2.0,-3.55
GSDHO,49654660,8296169.0,17.0,0.81
POLTK,209344660,-10846635.0,-5.0,-337.46
BMSCH,249601683,57680050.0,23.0,4.17
YBTAS,3511579,0.0,0.0,0.0
MERKO,305594300,-39706586.0,-13.0,-2.09
TUCLK,149767143,50448101.0,34.0,1.69
AKENR,135995658,24330364.0,18.0,2.0
MARKA,20733409,1023949.0,5.0,1.73
barma,209463398,-21450488.0,-10.0,-3.91
alfas,115672192,-4556080.0,-4.0,-1.7
goknr,150526119,3519290.0,2.0,0.51
eksun,71240528,-25940.0,-0.0,-0.0
lider,236461848,-9307727.0,-4.0,-2.67
lidfa,43907843,5098752.0,12.0,0.33
kayse,111749517,3173056.0,3.0,0.14
pehol,1695636214,-79091383.0,-5.0,-0.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,267251480,29815462.0,11.0,11.35
AKSEN,841729235,56159255.0,7.000000000000001,4.87
AHGAZ,218485598,-21027028.0,-10.0,-2.52
MOGAN,52671764,7321537.0,14.000000000000002,1.23
SMRTG,149956107,-11963227.0,-8.0,-2.0
CWENE,882657143,-247113344.0,-28.000000000000004,-8.84
ZOREN,283197325,29005718.0,10.0,0.33
MAGEN,231799703,19606165.0,8.0,3.41
ENERY,463148289,37752868.0,8.0,0.86
AYDEM,222569259,-11502009.0,-5.0,-1.24
ALFAS,115672192,-4556080.0,-4.0,-1.7
AKFYE,81045859,-7869366.0,-10.0,-1.78
GWIND,217295173,35697907.0,16.0,4.27
ARASE,35043440,-625153.0,-2.0,-1.44
CANTE,2515022336,488371925.0,19.0,0.42
IZENR,671311198,-27083696.0,-4.0,-0.39
ODAS,534157953,163616841.0,31.0,1.69
BIOEN,73164597,9336421.0,13.0,2.3
AKENR,135995658,24330364.0,18.0,2.0
AYEN,31405379,2161676.0,7.000000000000001,1.94
TATEN,177509781,16413814.0,9.0,1.05
NATEN,233301643,15177705.0,7.000000000000001,0.59
ESEN,556920492,25252592.0,5.0,0.19
NTGAZ,90774551,10267927.0,11.0,1.28
HUNER,62767283,206645.0,0.0,0.01
PAMEL,11075516,-1927864.0,-17.0,-15.86
CONSE,57349747,-812928.0,-1.0,-0.05
ZEDUR,78426600,-10928813.0,-14.000000000000002,-1.22
KARYE,61362016,-2115340.0,-3.0,-1.09
AKSUE,33884241,-5035698.0,-15.0,-3.69
CATES,93577025,19661476.0,21.0,8.99
ENTRA,164964178,-3074379.0,-2.0,-0.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,9520222317,1072514900.0,11.0,22.71
THYAO,27681397699,4740265673.0,17.0,51.3
BIMAS,4518280382,623653248.0,14.000000000000002,87.79
FROTO,2529360188,273462122.0,11.0,11.85
TUPRS,7818405507,1597784146.0,20.0,48.52
ASELS,16945900937,-1295742195.0,-8.0,-23.88
ENKAI,2671550509,641433138.0,24.0,21.46
SASA,14581430573,1045973158.0,7.000000000000001,0.18
TCELL,4380815039,276436519.0,6.0,7.29
CCOLA,595672915,8771077.0,1.0,1.09
SAHOL,6251470859,1532685568.0,25.0,25.7
EREGL,3687759424,603249284.0,16.0,4.56
TTKOM,1718352393,245405810.0,14.000000000000002,9.25
AEFES,1670012833,252870142.0,15.0,2.79
SISE,2627106106,281689436.0,11.0,4.44
TOASO,1423050435,4977165.0,0.0,1.09
ARCLK,636250474,73639973.0,12.0,13.18
PGSUS,6668178476,438560606.0,7.000000000000001,13.14
AGHOL,286418231,6162215.0,2.0,0.72
MGROS,2550263548,56089481.0,2.0,13.57
TAVHL,852907610,103808128.0,12.0,41.52
OYAKC,1142814539,-51446221.0,-5.0,-1.23
ASTOR,4767182770,335614519.0,7.000000000000001,11.41
ENJSA,267251480,29815462.0,11.0,11.35
TTRAK,223846353,46315964.0,21.0,119.5
trmet,1163949105,-73934813.0,-6.0,-9.16
TURSG,1013511331,173281795.0,17.0,1.98
OTKAR,1452454324,223486333.0,15.0,67.02
PETKM,1230646500,67569513.0,5.0,1.0
BRSAN,974613561,131716196.0,14.000000000000002,88.09
ULKER,1274166120,23961619.0,2.0,2.44
BRYAT,272355090,-8384394.0,-3.0,-71.33
ISMEN,533643280,48639869.0,9.0,4.17
GUBRF,2413928660,355838395.0,15.0,73.72
AKSEN,841729235,56159255.0,7.000000000000001,4.87
TABGD,139512722,-1170122.0,-1.0,-2.2
DOAS,743248812,53784177.0,7.000000000000001,16.4
MAVI,362261114,36251592.0,10.0,4.76
EKGYO,4503508032,570074224.0,13.0,3.03
ALARK,1389876270,44835631.0,3.0,3.46
DOHOL,330000303,-6139973.0,-2.0,-0.4
EGEEN,136713402,18664962.0,14.000000000000002,1008.86
AKSA,245111159,-5207949.0,-2.0,-0.22
KONYA,95756570,5103620.0,5.0,244.13
ECILC,608123744,-18776393.0,-3.0,-3.94
SOKM,296835658,19058395.0,6.0,4.04
TSKB,749849975,173469227.0,23.0,3.09
KONTR,547877482,-24540686.0,-4.0,-0.43
CIMSA,1942792799,302687091.0,16.0,8.08
REEDR,373230037,34199391.0,9.0,0.67
VESBE,101393166,3435497.0,3.0,0.28
HEKTS,647760714,19454144.0,3.0,0.1
KCAER,304548616,66382328.0,22.0,2.49
SMRTG,149956107,-11963227.0,-8.0,-2.0
BTCIM,531225897,-2520061.0,-0.0,-0.02
MIATK,847442186,-104153812.0,-12.0,-4.64
CWENE,882657143,-247113344.0,-28.000000000000004,-8.84
KRDMD,1789224850,118627764.0,7.000000000000001,1.97
ZOREN,283197325,29005718.0,10.0,0.33
ENERY,463148289,37752868.0,8.0,0.86
AGROT,116394190,-27880.0,-0.0,-0.0
BFREN,93649448,16148270.0,17.0,27.29
VESTL,208940739,15743235.0,8.0,2.37
ALFAS,115672192,-4556080.0,-4.0,-1.7
AKFYE,81045859,-7869366.0,-10.0,-1.78
ECZYT,179447776,-14655725.0,-8.0,-27.86
KLSER,60424466,-3542512.0,-6.0,-1.67
tralt,7209457510,47596450.0,1.0,0.36
GESAN,317209152,25244248.0,8.0,4.43
EUPWR,444801243,9069486.0,2.0,0.84
TKFEN,343538069,18123221.0,5.0,4.03
BINHO,245492457,-22991760.0,-9.0,-0.85
YEOTK,355718850,22330745.0,6.0,2.77
KAYSE,111749517,3173056.0,3.0,0.14
OBAMS,628000921,40127544.0,6.0,0.59
ISGYO,70015255,-1024816.0,-1.0,-0.34
SDTTR,159103632,7459508.0,5.0,9.69
TMSN,111357287,-6366863.0,-6.0,-6.19
CANTE,2515022336,488371925.0,19.0,0.42
IZENR,671311198,-27083696.0,-4.0,-0.39
YYLGD,176051673,-25004823.0,-14.000000000000002,-1.87
TUKAS,458428926,103613253.0,23.0,0.66
ODAS,534157953,163616841.0,31.0,1.69
EUREN,285588674,8982817.0,3.0,0.16
BERA,329222767,-2999378.0,-1.0,-0.17
AKFGY,83630980,-6807839.0,-8.0,-0.24
GOLTS,152954644,29539042.0,19.0,71.13
QUAGR,262199873,-1026714.0,-0.0,-0.01
KTLEV,2944584552,115687024.0,4.0,1.42
ARDYZ,292062025,27139141.0,9.0,4.07
PEKGY,1985382674,-33961545.0,-2.0,-0.17
LMKDC,211917512,709936.0,0.0,0.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1725204,0.0,0.0,0.0
ZPX30,728324108,238768709.0,33.0,64.7
ZELOT,1990317,59940.0,3.0,3.84
APX30,13029658,-3866868.0,-30.0,-10.85
APLIB,76722326,-12947882.0,-17.0,-8.43
ZSR25,135804,0.0,0.0,0.0
APBDL,1078297,-96344.0,-9.0,-2.94
Z30EA,1767415,-107992.0,-6.0,-10.63
ZPLIB,191870632,73528105.0,38.0,81.87
ZTM25,556844,17850.0,3.0,5.65
ZPBDL,5500685,-3013031.0,-55.00000000000001,-121.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1128438514,43306772.0,4.0,28.91
ISFIN,55117687,14677923.0,27.0,5.2
VAKFN,414295260,-9631199.0,-2.0,-0.05
GARFA,28425300,-71482.0,-0.0,-0.07
ULUFA,43686755,-4432452.0,-10.0,-0.4
LIDFA,43907843,5098752.0,12.0,0.33
CRDFA,54817115,8108171.0,15.0,10.49
SEKFK,5709569,130181.0,2.0,0.2
TURSG,1013511331,173281795.0,17.0,1.98
ANSGR,523236024,-127112298.0,-24.0,-6.76
raysg,60579966,-15166715.0,-25.0,-56.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,148774320,0.0,0.0,0.0
bieny,49870669,9382798.0,19.0,4.6
bobet,92473063,4540696.0,5.0,1.06
bsoke,337938147,-1122713.0,-0.0,-0.09
btcim,531225897,-2520061.0,-0.0,-0.02
bucim,143939892,4536206.0,3.0,0.22
cimsa,1942792799,302687091.0,16.0,8.08
cmbtn,74465574,5710065.0,8.0,150.06
dogub,28018415,-4456894.0,-16.0,-5.33
egser,17999996,-2465725.0,-14.000000000000002,-0.42
golts,152954644,29539042.0,19.0,71.13
klkim,156175110,13854167.0,9.0,3.64
klser,60424466,-3542512.0,-6.0,-1.67
konya,95756570,5103620.0,5.0,244.13
kutpo,53035674,7268372.0,14.000000000000002,14.65
lmkdc,211917512,709936.0,0.0,0.11
marbl,222823726,25548199.0,11.0,1.75
nibas,54784971,1347630.0,2.0,0.09
nuhcm,164599687,19114610.0,12.0,28.19
oyakc,1142814539,-51446221.0,-5.0,-1.23
Quagr,262199873,-1026714.0,-0.0,-0.01
usak,320571321,-14995352.0,-5.0,-0.14
afyon,200573247,14080074.0,7.000000000000001,1.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BAYRK,39713950,2767275.0,7.000000000000001,0.35
VKING,14896117,1137342.0,8.0,2.4
KAREL,166600165,1465244.0,1.0,0.08
KRDMA,106055122,2571012.0,2.0,0.69
OZKGY,59548789,-10961308.0,-18.0,-2.78
ISSEN,8616655,630762.0,7.000000000000001,0.56
KENT,4565400,0.0,0.0,0.0
AGESA,70932234,4180601.0,6.0,13.81
CEOEM,23909342,-1430855.0,-6.0,-1.36
IEYHO,408924032,-44854475.0,-11.0,-8.18
EDATA,229089162,-1464306.0,-1.0,-0.06
SNKRN,11569124,0.0,0.0,0.0
MPARK,457233568,59264392.0,13.0,59.81
BNTAS,90098949,10119091.0,11.0,0.78
SNGYO,203196234,42413440.0,21.0,1.07
VBTYZ,108025486,8354390.0,8.0,1.46
INVEO,57913182,-3578350.0,-6.0,-0.56
NETAS,189668227,-14902706.0,-8.0,-5.46
TRGYO,164426245,-30703920.0,-19.0,-15.18
GMTAS,65527442,-1852676.0,-3.0,-0.64
DOCO,53055890,-3287928.0,-6.0,-641.8
CUSAN,160839363,21581898.0,13.0,3.97
SELVA,82552393,0.0,0.0,0.0
ACSEL,13580297,1645650.0,12.0,12.63
MRSHL,33947193,155803.0,0.0,7.29
TMPOL,38939928,-5754300.0,-15.0,-54.74
FMIZP,39509108,-4710924.0,-12.0,-39.88
KUTPO,53035674,7268372.0,14.000000000000002,14.65
CRFSA,79847545,5494898.0,7.000000000000001,8.8
MNDTR,40912081,-4959128.0,-12.0,-0.89
OSMEN,55624711,1817535.0,3.0,0.28
HDFGS,274111687,-468233.0,-0.0,-0.01
RYSAS,184084541,3222401.0,2.0,0.32
INFO,191775278,13400608.0,7.000000000000001,0.29
BASGZ,21586435,212859.0,1.0,0.45
INTEM,66019314,28735909.0,44.0,153.08
PRKAB,348579068,81999844.0,24.0,11.72
AVTUR,11979754,4768192.0,40.0,6.84
ATLAS,14872559,4849196.0,33.0,2.35
KNFRT,41890563,-4730069.0,-11.0,-1.35
ANGEN,40387124,-4359776.0,-11.0,-1.25
cwene,882657143,-247113344.0,-28.000000000000004,-8.84
ISBIR,4361454,0.0,0.0,0.0
PCILT,19507292,-1592218.0,-8.0,-1.87
cvkmd,2400296720,-40982951.0,-2.0,-0.67
tatgd,19549335,3488226.0,18.0,2.49
KUYAS,320385497,41446032.0,13.0,7.15
YGGYO,26149506,1948773.0,7.000000000000001,10.22
BOSSA,21937889,-1365791.0,-6.0,-0.43
eksun,71240528,-25940.0,-0.0,-0.0
BUCIM,143939892,4536206.0,3.0,0.22
RYGYO,58862064,4286880.0,7.000000000000001,2.05
IHEVA,17172260,2235946.0,13.0,0.3
ORGE,86867173,13665790.0,16.0,11.19
OYYAT,16219709,-2221905.0,-14.000000000000002,-6.21
PENGD,125105403,-6129189.0,-5.0,-0.42
TRCAS,59316866,15306028.0,26.0,11.91
FENER,445247518,-28125926.0,-6.0,-0.21
GENTS,114757269,16488200.0,14.000000000000002,1.81
KARYE,61362016,-2115340.0,-3.0,-1.09
YUNSA,56068311,3978216.0,7.000000000000001,0.63
BRKO,11949417,0.0,0.0,0.0
ESEN,556920492,25252592.0,5.0,0.19
TGSAS,36974538,4030198.0,11.0,17.44
GLBMD,4447479,160591.0,4.0,0.46
ULUFA,43686755,-4432452.0,-10.0,-0.4
ENSRI,231313834,-10018362.0,-4.0,-1.01
TSGYO,18932082,508158.0,3.0,0.2
MEGAP,3923245,0.0,0.0,0.0
SMART,26112770,-726172.0,-3.0,-0.66
ALCTL,111274003,12688216.0,11.0,15.57
CELHA,65405466,-3490757.0,-5.0,-0.63
Z30KP,234744583,20835019.0,9.0,18.99
ARASE,35043440,-625153.0,-2.0,-1.44
ARENA,40493668,117460.0,0.0,0.09
PINSU,38220158,4035291.0,11.0,1.2
SEKUR,6883925,-885459.0,-13.0,-0.46
UFUK,21471657,3866792.0,18.0,290.39
KERVN,2166748,0.0,0.0,0.0
BMSCH,249601683,57680050.0,23.0,4.17
ALKIM,72104223,5561794.0,8.0,1.52
KARTN,23803495,863982.0,4.0,3.0
EGSER,17999996,-2465725.0,-14.000000000000002,-0.42
KLGYO,279998510,13376671.0,5.0,0.33
ANSGR,523236024,-127112298.0,-24.0,-6.76
DMSAS,167055649,27898315.0,17.0,1.71
MERIT,62189666,1830742.0,3.0,0.5
SKTAS,60351238,2222548.0,4.0,0.15
TUCLK,149767143,50448101.0,34.0,1.69
YBTAS,3511579,0.0,0.0,0.0
OZRDN,14686868,2054948.0,14.000000000000002,2.35
ATSYH,4254315,0.0,0.0,0.0
LOGO,91047196,-4691347.0,-5.0,-8.71
DGNMO,15146950,-4320194.0,-28.999999999999996,-1.48
AFYON,200573247,14080074.0,7.000000000000001,1.04
PSDTC,13096794,-1489624.0,-11.0,-14.34
PARSN,193588036,16584884.0,9.0,9.06
USAK,320571321,-14995352.0,-5.0,-0.14
uluun,56939647,5299139.0,9.0,0.68
OYAYO,9490511,-2529343.0,-27.0,-14.17
MAALT,29003052,412588.0,1.0,13.52
BAKAB,25618745,3143181.0,12.0,5.35
ISYAT,96008674,39368405.0,41.0,3.74
TBORG,47577264,-6784542.0,-14.000000000000002,-23.64
PNSUT,31577698,-2926412.0,-9.0,-1.08
conse,57349747,-812928.0,-1.0,-0.05
VERTU,32688222,2243737.0,7.000000000000001,2.73
ZPLIB,191870632,73528105.0,38.0,81.87
KZBGY,213023204,-22698042.0,-11.0,-1.6
BSOKE,337938147,-1122713.0,-0.0,-0.09
SELEC,60830885,2705313.0,4.0,3.62
DESA,13813914,-167529.0,-1.0,-0.15
IZMDC,110772785,1893821.0,2.0,0.12
MMCAS,6743268,0.0,0.0,0.0
GEDIK,30935926,286664.0,1.0,0.06
NUHCM,164599687,19114610.0,12.0,28.19
YATAS,71170146,18834214.0,26.0,12.04
BANVT,47185782,-5970148.0,-13.0,-21.73
DAPGM,734012155,-232173540.0,-32.0,-3.67
YAPRK,36611544,1180097.0,3.0,8.42
IHYAY,21427347,-736753.0,-3.0,-0.07
EMNIS,3400820,0.0,0.0,0.0
HTTBT,52597203,-5209244.0,-10.0,-4.59
SEKFK,5709569,130181.0,2.0,0.2
VAKKO,47029489,1526378.0,3.0,2.04
BEYAZ,40657768,-3977732.0,-10.0,-2.95
ISBTR,4345012,0.0,0.0,0.0
ALGYO,234004007,-6508310.0,-3.0,-0.16
EUKYO,4712494,905628.0,19.0,3.11
VKFYO,36915313,-7230606.0,-20.0,-9.4
KRGYO,39484877,6654460.0,17.0,0.5
METRO,64936678,-15084066.0,-23.0,-1.25
TEZOL,132456299,35398256.0,27.0,3.38
hubvc,22545345,-282758.0,-1.0,-0.04
GLRYH,46096563,-30498.0,-0.0,-0.0
BLCYT,51115117,788081.0,2.0,0.58
ULUSE,59178350,-1131382.0,-2.0,-3.55
ZPX30,728324108,238768709.0,33.0,64.7
PRZMA,11944196,920589.0,8.0,0.99
EGEPO,58191370,10844043.0,19.0,1.89
EGPRO,27416489,3802040.0,14.000000000000002,3.65
NUGYO,83714382,16192217.0,19.0,2.14
ARZUM,34413307,3631269.0,11.0,0.25
AKGRT,152025426,-647015.0,-0.0,-0.04
ZPT10,773372,35203.0,5.0,4.2
KARSN,150717016,33383654.0,22.0,2.23
BRLSM,59995546,-3326442.0,-6.0,-0.86
AKCNS,148774320,0.0,0.0,0.0
KLMSN,36815292,-1786215.0,-5.0,-1.47
AKSGY,53055675,6718954.0,13.0,1.09
KAPLM,106825413,-16666621.0,-16.0,-65.78
DGATE,25485858,-2158348.0,-8.0,-6.79
trenj,818807430,-14002235.0,-2.0,-2.02
EKIZ,2638858,0.0,0.0,0.0
TDGYO,40081045,-7874345.0,-20.0,-7.07
GSDDE,34644864,-5377530.0,-16.0,-1.5
PNLSN,30451578,-254074.0,-1.0,-0.35
RALYH,400830987,256015065.0,64.0,120.68
ETYAT,7231118,1456899.0,20.0,4.82
INDES,52587072,688724.0,1.0,0.11
PENTA,27231470,3540677.0,13.0,1.86
KLSYN,57896250,11569785.0,20.0,1.59
ZPBDL,5500685,-3013031.0,-55.00000000000001,-121.25
SNICA,63637481,8862716.0,14.000000000000002,0.61
AYCES,38890163,1264015.0,3.0,15.8
LKMNH,48083513,6423036.0,13.0,2.43
LINK,147669402,-4563102.0,-3.0,-7.39
PAGYO,12969992,4541763.0,35.0,31.19
USDTR,37211935,9205781.0,25.0,1001.72
ESCOM,85569078,1897187.0,2.0,0.08
DARDL,102025882,15478164.0,15.0,0.37
GLYHO,329937577,-1936903.0,-1.0,-0.09
DZGYO,63554067,-2168558.0,-3.0,-0.31
Z30KE,80344514,51131604.0,64.0,88.74
CASA,3784697,0.0,0.0,0.0
kayse,111749517,3173056.0,3.0,0.14
ATAGY,6073468,-1298792.0,-21.0,-2.92
YGYO,26980035,0.0,0.0,0.0
IDGYO,12035725,-590312.0,-5.0,-0.21
GWIND,217295173,35697907.0,16.0,4.27
HEDEF,133491254,280765.0,0.0,0.11
GRSEL,148166248,-6589629.0,-4.0,-16.85
BIOEN,73164597,9336421.0,13.0,2.3
BRISA,26790317,873170.0,3.0,2.97
GARFA,28425300,-71482.0,-0.0,-0.07
DENGE,150583518,4828911.0,3.0,0.1
ELITE,44526243,-4058985.0,-9.0,-2.79
DGGYO,4499171,-581006.0,-13.0,-4.09
AVGYO,38399767,4890870.0,13.0,1.39
CRDFA,54817115,8108171.0,15.0,10.49
MEDTR,32619662,-1498931.0,-5.0,-1.4
ALCAR,30420173,-1320026.0,-4.0,-38.95
KRTEK,14452862,-3234650.0,-22.0,-6.35
GENIL,151430457,2040493.0,1.0,1.68
ORCAY,13259001,-1449898.0,-11.0,-0.41
ALKA,311873576,9571338.0,3.0,0.43
POLHO,99606748,-30755867.0,-31.0,-5.8
goknr,150526119,3519290.0,2.0,0.51
OZSUB,61127131,5497833.0,9.0,1.85
DERIM,18360420,-241908.0,-1.0,-0.49
ADEL,66906797,-13142808.0,-20.0,-6.68
GOZDE,90236674,-1273941.0,-1.0,-0.36
BASCM,3145191,0.0,0.0,0.0
INVES,32320623,-1755024.0,-5.0,-14.54
RNPOL,15857827,-5503263.0,-35.0,-16.16
TLMAN,32413002,5458091.0,17.0,17.05
OSTIM,41188190,-1190254.0,-3.0,-0.09
KTSKR,51250225,2895786.0,6.0,3.99
IHLAS,559006812,-39573030.0,-7.000000000000001,-0.17
EDIP,61849939,-6209528.0,-10.0,-3.72
EGGUB,62403867,13568454.0,22.0,20.82
MANAS,603036668,86920009.0,14.000000000000002,2.83
PKART,15250987,-2460109.0,-16.0,-11.77
DESPC,21166301,465524.0,2.0,1.12
FRIGO,144158577,-9980394.0,-7.000000000000001,-0.59
GSRAY,668535435,39069466.0,6.0,0.07
GMSTR,4910472828,-335485597.0,-7.000000000000001,-68.71
NTGAZ,90774551,10267927.0,11.0,1.28
SAMAT,9024746,1185059.0,13.0,0.78
EUYO,6370043,729429.0,11.0,1.75
pehol,1695636214,-79091383.0,-5.0,-0.66
FORMT,135674706,3177559.0,2.0,0.07
PETUN,17263119,-687689.0,-4.0,-0.49
ISKPL,160809425,-19625144.0,-12.0,-1.42
DIRIT,1701013,0.0,0.0,0.0
KGYO,101497320,-1424589.0,-1.0,-0.1
ORMA,2529887,0.0,0.0,0.0
SAYAS,36344841,-3890331.0,-11.0,-4.35
KORDS,66309609,9917012.0,15.0,8.18
NATEN,233301643,15177705.0,7.000000000000001,0.59
BURVA,47498763,5538991.0,12.0,51.25
KFEIN,31766283,1041954.0,3.0,0.3
SANKO,10937951,226237.0,2.0,0.46
KRDMB,85618313,3865037.0,5.0,1.43
AYGAZ,183569041,-7927245.0,-4.0,-9.83
RODRG,7674327,1588737.0,21.0,4.55
ERCB,296604260,34394344.0,12.0,8.29
DNISI,56414970,3486685.0,6.0,1.43
BRMEN,1751480,0.0,0.0,0.0
CEMTS,120065295,-3785261.0,-3.0,-0.39
AKYHO,8982711,799185.0,9.0,0.25
RTALB,147521198,-4261228.0,-3.0,-0.11
GEREL,270526441,-88059818.0,-33.0,-6.2
YAYLA,77382878,-1299695.0,-2.0,-0.5
FONET,156954975,14180176.0,9.0,0.29
PRKME,151241277,56171946.0,37.0,8.31
ISDMR,183246580,26376427.0,14.000000000000002,5.96
KONKA,50036882,-480390.0,-1.0,-0.15
lider,236461848,-9307727.0,-4.0,-2.67
GLCVY,58678802,1556115.0,3.0,1.96
ERBOS,63897218,2572786.0,4.0,8.51
IHAAS,71219273,496128.0,1.0,0.43
EMKEL,106485561,-8713076.0,-8.0,-1.76
HURGZ,28106912,-540464.0,-2.0,-0.1
JANTS,92538411,2941024.0,3.0,0.64
GSDHO,49654660,8296169.0,17.0,0.81
DYOBY,19593670,1997540.0,10.0,1.41
lidfa,43907843,5098752.0,12.0,0.33
CEMAS,473238205,50692535.0,11.0,0.52
SNPAM,3031327,0.0,0.0,0.0
AYEN,31405379,2161676.0,7.000000000000001,1.94
EUHOL,14798806,0.0,0.0,0.0
DOKTA,102820175,18417107.0,18.0,4.87
GLDTR,895519634,-78102135.0,-9.0,-56.18
BJKAS,68237070,-7420566.0,-11.0,-0.17
MNDRS,41054622,1155022.0,3.0,0.42
RAYSG,60579966,-15166715.0,-25.0,-56.47
MARTI,84708097,-141719.0,-0.0,-0.0
ISFIN,55117687,14677923.0,27.0,5.2
SUMAS,1016079,0.0,0.0,0.0
CMENT,3659671,0.0,0.0,0.0
PAMEL,11075516,-1927864.0,-17.0,-15.86
TRILC,84190723,2432518.0,3.0,0.54
TEKTU,204424988,38295183.0,19.0,1.68
KSTUR,5152255,0.0,0.0,0.0
MERKO,305594300,-39706586.0,-13.0,-2.09
BIZIM,45298121,11628395.0,26.0,8.31
BAGFS,46863547,3582385.0,8.0,2.1
DAGI,62979831,7130686.0,11.0,0.7
FLAP,6718947,43179.0,1.0,0.06
AVOD,471744241,-42425561.0,-9.0,-0.49
ARSAN,241520651,-49869474.0,-21.0,-0.94
GOODY,20118928,-3345602.0,-17.0,-2.65
KRSTL,40355313,-5915454.0,-15.0,-1.73
YESIL,74588402,-3012565.0,-4.0,-0.08
KATMR,486736905,-24552346.0,-5.0,-0.15
YYAPI,220220951,21367420.0,10.0,0.19
ICBCT,18524997,1469616.0,8.0,1.11
SAFKR,196662724,-12017168.0,-6.0,-1.84
barma,209463398,-21450488.0,-10.0,-3.91
CLEBI,136911846,2993738.0,2.0,39.36
MERCN,86367053,13418079.0,16.0,2.59
AKENR,135995658,24330364.0,18.0,2.0
SOKE,121329286,31179863.0,26.0,3.25
ANELE,27297384,1290284.0,5.0,0.79
COSMO,27982879,-335188.0,-1.0,-3.07
AKSUE,33884241,-5035698.0,-15.0,-3.69
TUREX,297315059,-33135950.0,-11.0,-0.9
NIBAS,54784971,1347630.0,2.0,0.09
SANEL,12820470,4010.0,0.0,0.01
POLTK,209344660,-10846635.0,-5.0,-337.46
AKMGY,6587614,565720.0,9.0,18.14
VANGD,15160946,-1734381.0,-11.0,-5.83
MEPET,22237441,-1628642.0,-7.000000000000001,-1.59
KLKIM,156175110,13854167.0,9.0,3.64
