hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,32522685,-3658390.0,-11.0,-1.91
TSGYO,48007153,12954476.0,27.0,1.99
TMSN,84507919,-2896615.0,-3.0,-4.0
AKFGY,201996177,16900682.0,8.0,0.22
ISKPL,446292140,13732241.0,3.0,0.23
SOKM,254891761,-15219941.0,-6.0,-2.14
VESBE,106840358,-18881058.0,-18.0,-2.04
GMTAS,71295447,-1624272.0,-2.0,-0.54
PNSUT,178405530,-43400299.0,-24.0,-3.62
TGSAS,48038040,-10793786.0,-22.0,-52.68
CRFSA,17873156,20427.0,0.0,0.09
ETILR,46102805,-7065422.0,-15.0,-0.76
SANEL,3467857,-68219.0,-2.0,-0.58
RODRG,55585689,1188168.0,2.0,0.69
MEGAP,7310300,0.0,0.0,0.0
FMIZP,68051466,9695768.0,14.000000000000002,47.45
RNPOL,3411347,566725.0,17.0,6.76
ZRGYO,11106077,522572.0,5.0,1.08
BUCIM,41863611,-7281111.0,-17.0,-1.18
IEYHO,312228643,4398185.0,1.0,0.19
TSKB,243757746,-1635351.0,-1.0,-0.09
ALKA,73836690,5302541.0,7.000000000000001,0.63
BALAT,2334724,0.0,0.0,0.0
CEOEM,62667073,-6934179.0,-11.0,-3.83
ALCAR,38757438,2437784.0,6.0,61.66
UFUK,4612205,-926428.0,-20.0,-174.11
ESEN,157764472,12217091.0,8.0,0.84
KARYE,40180723,-5618351.0,-14.000000000000002,-4.24
MRSHL,416572174,6576127.0,2.0,33.36
AKCNS,127451852,14511923.0,11.0,15.48
METRO,36174004,-439121.0,-1.0,-0.05
ATLAS,2128237,227692.0,11.0,0.66
DOHOL,247678281,-54682720.0,-22.0,-3.85
TRGYO,94752894,-17342490.0,-18.0,-12.66
ISMEN,241059816,-15126977.0,-6.0,-2.64
FORMT,324242065,16509601.0,5.0,0.2
OZRDN,6130920,-1657956.0,-27.0,-2.46
DARDL,136730573,-25966856.0,-19.0,-0.51
CUSAN,34637519,-4166618.0,-12.0,-3.92
IHAAS,40276974,-6351056.0,-16.0,-6.45
KGYO,12667316,-1647774.0,-13.0,-0.43
KRTEK,71581408,757980.0,1.0,0.34
PARSN,76816288,11445412.0,15.0,15.13
PENGD,211095494,66913910.0,32.0,3.02
BIMAS,3962514727,69559885.0,2.0,8.6
VKING,99574722,-7749695.0,-8.0,-2.3
CANTE,1085068495,109575668.0,10.0,0.23
CASA,6093194,0.0,0.0,0.0
KENT,2441731,0.0,0.0,0.0
DNISI,14318420,1441793.0,10.0,2.22
PETKM,1109564497,-108431664.0,-10.0,-1.7
SEYKM,29728018,-5624871.0,-19.0,-1.42
AYES,1212861,0.0,0.0,0.0
ZPT10,144760,-65371.0,-45.0,-37.14
MNDTR,19488048,-1320244.0,-7.000000000000001,-0.46
CELHA,14403588,-3129485.0,-22.0,-1.96
MARTI,85505524,60538.0,0.0,0.0
KSTUR,3756002,0.0,0.0,0.0
BRYAT,166828049,7314670.0,4.0,107.18
NUHCM,16952565,-747844.0,-4.0,-9.74
ATSYH,3257746,0.0,0.0,0.0
ACSEL,27367204,-1991284.0,-7.000000000000001,-9.03
TEKTU,46031940,0.0,0.0,0.0
YUNSA,142703833,-8691866.0,-6.0,-0.51
ASUZU,49076071,269668.0,1.0,0.33
BRKSN,7193846,-1991679.0,-28.000000000000004,-2.55
YYAPI,700208095,-8760718.0,-1.0,-0.02
CEMTS,64801908,-5395393.0,-8.0,-0.95
BASCM,1332754,0.0,0.0,0.0
ULUSE,159420837,15168.0,0.0,0.02
GSDHO,48603712,3797405.0,8.0,0.37
POLTK,149865152,48295785.0,32.0,3097.87
BMSCH,16667662,-1797460.0,-11.0,-1.51
YBTAS,23306105,0.0,0.0,0.0
MERKO,41870305,-7401804.0,-18.0,-2.45
TUCLK,58766873,-2221941.0,-4.0,-0.42
AKENR,35571625,5525721.0,16.0,1.62
MARKA,34190580,-5694577.0,-17.0,-7.95
barma,161312908,-8173383.0,-5.0,-1.14
alfas,50988652,3000718.0,6.0,2.63
goknr,46796598,-314332.0,-1.0,-0.15
eksun,18637952,1104295.0,6.0,0.39
lider,40134136,-7075778.0,-18.0,-51.62
lidfa,59067841,-1148124.0,-2.0,-0.08
kayse,59884509,-3874174.0,-6.0,-1.34
tehol,2458411960,881678131.0,36.0,11.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,257368170,-138280.0,-0.0,-0.04
AKSEN,151839773,-18150319.0,-12.0,-4.31
AHGAZ,259788044,-33783398.0,-13.0,-4.55
MOGAN,48867433,1916419.0,4.0,0.39
SMRTG,66641257,-11103721.0,-17.0,-4.58
CWENE,117434759,11877677.0,10.0,1.76
ZOREN,227431646,-13397678.0,-6.0,-0.21
MAGEN,175056535,-21005357.0,-12.0,-6.56
ENERY,488669929,-868878.0,-0.0,-0.02
AYDEM,36764535,-1912111.0,-5.0,-0.94
ALFAS,50988652,3000718.0,6.0,2.63
AKFYE,126790597,10223155.0,8.0,1.39
GWIND,117527389,-19797335.0,-17.0,-3.91
ARASE,21145980,4507294.0,21.0,11.42
CANTE,1085068495,109575668.0,10.0,0.23
IZENR,394951631,-36784152.0,-9.0,-0.86
ODAS,226058860,-32783320.0,-15.0,-0.8
BIOEN,110870650,9185968.0,8.0,2.0
AKENR,35571625,5525721.0,16.0,1.62
AYEN,22010605,-165134.0,-1.0,-0.22
TATEN,91810074,-12327229.0,-13.0,-7.33
NATEN,154446006,34225016.0,22.0,2.05
ESEN,157764472,12217091.0,8.0,0.84
NTGAZ,47318125,-1777001.0,-4.0,-0.37
HUNER,79709471,-7446107.0,-9.0,-0.36
PAMEL,11911701,1239195.0,10.0,12.76
CONSE,30589122,-4957455.0,-16.0,-0.53
ZEDUR,10003448,-346653.0,-3.0,-0.3
KARYE,40180723,-5618351.0,-14.000000000000002,-4.24
AKSUE,3002630,-927810.0,-31.0,-5.65
CATES,27456836,-3183409.0,-12.0,-3.91
ENTRA,88514592,2665030.0,3.0,0.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4269451530,221712034.0,5.0,8.68
THYAO,12808725076,1347550468.0,11.0,33.28
BIMAS,3962514727,69559885.0,2.0,8.6
FROTO,1538660253,-225931819.0,-15.0,-15.21
TUPRS,4189044816,246677805.0,6.0,9.95
ASELS,4115474385,-2567326.0,-0.0,-0.11
ENKAI,817909622,-86381866.0,-11.0,-7.15
SASA,10513869235,660655914.0,6.0,0.25
TCELL,2505675261,114799063.0,5.0,4.07
CCOLA,705414457,-61699959.0,-9.0,-4.11
SAHOL,1992489636,-65301340.0,-3.0,-2.84
EREGL,3980187199,-137687898.0,-3.0,-0.92
TTKOM,1175504358,-66630716.0,-6.0,-2.88
AEFES,888650777,2301599.0,0.0,0.04
SISE,1967718725,-53746460.0,-3.0,-1.01
TOASO,3831880044,261827854.0,7.000000000000001,16.06
ARCLK,363358779,-11368883.0,-3.0,-3.87
PGSUS,6398217403,-274222561.0,-4.0,-9.49
AGHOL,134888654,2247766.0,2.0,0.45
MGROS,1342769284,-102291173.0,-8.0,-33.24
TAVHL,889043721,66795133.0,8.0,17.49
OYAKC,502274186,-40442697.0,-8.0,-1.7
ASTOR,1797669622,57930219.0,3.0,3.69
ENJSA,257368170,-138280.0,-0.0,-0.04
TTRAK,70072717,2479420.0,4.0,20.55
KOZAL,1681740782,84990917.0,5.0,1.2
TURSG,106480758,-18186004.0,-17.0,-1.51
OTKAR,295855480,39880042.0,13.0,65.44
PETKM,1109564497,-108431664.0,-10.0,-1.7
BRSAN,535827681,-27950839.0,-5.0,-23.66
ULKER,688576469,-57764010.0,-8.0,-8.62
BRYAT,166828049,7314670.0,4.0,107.18
ISMEN,241059816,-15126977.0,-6.0,-2.64
GUBRF,566261754,-88493609.0,-16.0,-41.93
AKSEN,151839773,-18150319.0,-12.0,-4.31
TABGD,171361270,-23781953.0,-14.000000000000002,-30.01
DOAS,408304892,-3826497.0,-1.0,-1.61
MAVI,511699906,-3685639.0,-1.0,-0.29
EKGYO,4651224642,775562433.0,17.0,3.25
ALARK,352577157,-19026825.0,-5.0,-4.28
DOHOL,247678281,-54682720.0,-22.0,-3.85
EGEEN,139480602,2501630.0,2.0,142.38
AKSA,164154567,2945235.0,2.0,0.19
KONYA,72679858,2568568.0,4.0,179.47
ECILC,331737797,-34003950.0,-10.0,-5.79
SOKM,254891761,-15219941.0,-6.0,-2.14
TSKB,243757746,-1635351.0,-1.0,-0.09
KONTR,455839494,24705575.0,5.0,1.37
CIMSA,460097126,-28774444.0,-6.0,-2.84
REEDR,1207542889,-197220118.0,-16.0,-1.74
VESBE,106840358,-18881058.0,-18.0,-2.04
HEKTS,695515601,-100220853.0,-14.000000000000002,-0.55
KCAER,86983090,-480504.0,-1.0,-0.07
SMRTG,66641257,-11103721.0,-17.0,-4.58
BTCIM,1406193632,129537954.0,9.0,0.39
MIATK,1303834908,-201666523.0,-15.0,-6.53
CWENE,117434759,11877677.0,10.0,1.76
KRDMD,1481880575,-148433439.0,-10.0,-2.61
ZOREN,227431646,-13397678.0,-6.0,-0.21
ENERY,488669929,-868878.0,-0.0,-0.02
AGROT,175233594,10920423.0,6.0,0.5
BFREN,92113428,-327810.0,-0.0,-0.7
VESTL,279072629,-9598776.0,-3.0,-1.28
ALFAS,50988652,3000718.0,6.0,2.63
AKFYE,126790597,10223155.0,8.0,1.39
ECZYT,52895275,-2211607.0,-4.0,-9.49
KLSER,42071166,-2018933.0,-5.0,-1.48
KOZAA,980189945,-102151735.0,-10.0,-7.92
GESAN,111438355,-2606531.0,-2.0,-1.01
EUPWR,105247373,544401.0,1.0,0.14
TKFEN,157542582,-11746237.0,-7.000000000000001,-6.84
BINHO,808662393,12804988.0,2.0,0.2
YEOTK,163962363,620641.0,0.0,0.13
KAYSE,59884509,-3874174.0,-6.0,-1.34
OBAMS,212363436,3959907.0,2.0,0.87
ISGYO,88683091,-3043199.0,-3.0,-0.66
SDTTR,658801581,-31164355.0,-5.0,-9.33
TMSN,84507919,-2896615.0,-3.0,-4.0
CANTE,1085068495,109575668.0,10.0,0.23
IZENR,394951631,-36784152.0,-9.0,-0.86
YYLGD,69292860,-3567138.0,-5.0,-0.54
TUKAS,741115311,-70673732.0,-10.0,-0.34
ODAS,226058860,-32783320.0,-15.0,-0.8
EUREN,1389939778,95618490.0,7.000000000000001,0.58
BERA,102243994,6110130.0,6.0,1.02
AKFGY,201996177,16900682.0,8.0,0.22
GOLTS,49467935,-8968619.0,-18.0,-57.59
QUAGR,632690710,65492820.0,10.0,0.98
KTLEV,960984249,-101135772.0,-11.0,-1.19
ARDYZ,62082761,-4459209.0,-7.000000000000001,-1.87
PEKGY,4367231133,523074852.0,12.0,0.89
LMKDC,47163067,-1898219.0,-4.0,-1.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,11309967,0.0,0.0,0.0
ZPX30,288304670,-3062399.0,-1.0,-1.63
ZELOT,1224895,-32397.0,-3.0,-2.66
APX30,2451592,-2241855.0,-91.0,-25.77
APLIB,4434775,-319970.0,-7.000000000000001,-2.93
ZSR25,43274,-1140.0,-3.0,-0.97
APBDL,63598,-10056.0,-16.0,-4.1
Z30EA,293885,23672.0,8.0,11.22
ZPLIB,197376501,40725711.0,21.0,35.35
ZTM25,67967,0.0,0.0,0.0
ZPBDL,16879376,5197095.0,31.0,53.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,62331171,0.0,0.0,0.0
ISFIN,52246435,-957737.0,-2.0,-0.31
VAKFN,167206122,-3025799.0,-2.0,-0.05
GARFA,12898855,-61321.0,-0.0,-0.13
ULUFA,203028709,20708595.0,10.0,0.46
LIDFA,59067841,-1148124.0,-2.0,-0.08
CRDFA,25339917,4874115.0,19.0,4.23
SEKFK,3654483,698631.0,19.0,1.65
TURSG,106480758,-18186004.0,-17.0,-1.51
ANSGR,105507679,-10038573.0,-10.0,-2.02
raysg,99966395,-1835370.0,-2.0,-4.82
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,127451852,14511923.0,11.0,15.48
bieny,412178309,9393452.0,2.0,1.01
bobet,68582166,-7004197.0,-10.0,-2.04
bsoke,198924891,11320334.0,6.0,0.83
btcim,1406193632,129537954.0,9.0,0.39
bucim,41863611,-7281111.0,-17.0,-1.18
cimsa,460097126,-28774444.0,-6.0,-2.84
cmbtn,260926388,25930258.0,10.0,245.64
dogub,12593802,4805720.0,38.0,8.67
egser,11180994,1996966.0,18.0,0.62
golts,49467935,-8968619.0,-18.0,-57.59
klkim,132175749,16709512.0,13.0,4.69
klser,42071166,-2018933.0,-5.0,-1.48
konya,72679858,2568568.0,4.0,179.47
kutpo,49878328,3066272.0,6.0,6.12
lmkdc,47163067,-1898219.0,-4.0,-1.11
marbl,36477683,-6056999.0,-17.0,-2.49
nibas,11177658,-939251.0,-8.0,-2.18
nuhcm,16952565,-747844.0,-4.0,-9.74
oyakc,502274186,-40442697.0,-8.0,-1.7
Quagr,632690710,65492820.0,10.0,0.98
usak,145137410,-14253810.0,-10.0,-0.38
afyon,29661692,676688.0,2.0,0.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IHEVA,4330632,-225197.0,-5.0,-0.14
ALGYO,37015498,-5356317.0,-14.000000000000002,-2.98
MERKO,41870305,-7401804.0,-18.0,-2.45
ADESE,534167178,-3900278.0,-1.0,-0.15
ATSYH,3257746,0.0,0.0,0.0
BRMEN,6469028,0.0,0.0,0.0
DGNMO,17986085,-772549.0,-4.0,-0.29
MNDRS,258289425,28714085.0,11.0,2.12
SONME,3604717,-132586.0,-4.0,-4.35
YUNSA,142703833,-8691866.0,-6.0,-0.51
BLCYT,78344193,2097776.0,3.0,0.61
AKSGY,24877191,-2741238.0,-11.0,-0.82
PKART,14599423,4552371.0,31.0,24.33
KIMMR,122623298,-606308.0,-0.0,-0.07
DURDO,26521519,-3972164.0,-15.0,-0.61
tehol,2458411960,881678131.0,36.0,11.15
ELITE,31839722,-5474469.0,-17.0,-5.55
AGYO,3925438,-1531748.0,-39.0,-2.93
SEYKM,29728018,-5624871.0,-19.0,-1.42
SEKUR,6359423,-829184.0,-13.0,-2.1
FENER,466635121,2924439.0,1.0,0.08
CUSAN,34637519,-4166618.0,-12.0,-3.92
uluun,41846610,-8184880.0,-20.0,-1.46
AKMGY,3121339,-159570.0,-5.0,-11.77
lidfa,59067841,-1148124.0,-2.0,-0.08
INTEM,43506771,-4222281.0,-10.0,-26.13
KUTPO,49878328,3066272.0,6.0,6.12
LRSHO,192843025,-626359.0,-0.0,-0.02
AYES,1212861,0.0,0.0,0.0
NETAS,46231273,2998191.0,6.0,4.91
AVGYO,4065803,-1418110.0,-35.0,-4.2
barma,161312908,-8173383.0,-5.0,-1.14
FONET,38578431,-4033080.0,-10.0,-1.69
GLRYH,35806283,4932704.0,14.000000000000002,0.56
GARFA,12898855,-61321.0,-0.0,-0.13
METRO,36174004,-439121.0,-1.0,-0.05
EUHOL,6289538,0.0,0.0,0.0
goknr,46796598,-314332.0,-1.0,-0.15
IPEKE,380283525,19543578.0,5.0,3.12
HDFGS,446162251,4439361.0,1.0,0.02
GMSTR,619892744,-63586835.0,-10.0,-35.48
GRSEL,276473224,-40116334.0,-15.0,-49.27
POLHO,172385522,-12185908.0,-7.000000000000001,-0.32
EPLAS,21922260,-3349891.0,-15.0,-0.96
ENSRI,39762864,-6501308.0,-16.0,-15.19
UFUK,4612205,-926428.0,-20.0,-174.11
CRDFA,25339917,4874115.0,19.0,4.23
BNTAS,23428651,-458614.0,-2.0,-0.14
GWIND,117527389,-19797335.0,-17.0,-3.91
YYAPI,700208095,-8760718.0,-1.0,-0.02
BUCIM,41863611,-7281111.0,-17.0,-1.18
DARDL,136730573,-25966856.0,-19.0,-0.51
ICBCT,99657001,206252.0,0.0,0.04
GLDTR,315966227,-14254881.0,-5.0,-18.85
KONKA,84732135,-1367353.0,-2.0,-0.77
RNPOL,3411347,566725.0,17.0,6.76
PINSU,32436119,4379534.0,14.000000000000002,1.58
ATLAS,2128237,227692.0,11.0,0.66
KATMR,726925081,-16455138.0,-2.0,-0.07
BOSSA,32399532,-4209409.0,-13.0,-0.95
KUYAS,835821192,-213565766.0,-26.0,-13.23
SAYAS,62110917,-4047055.0,-7.000000000000001,-3.3
PRKME,9264504,-2160279.0,-23.0,-4.78
TBORG,47845218,-3830988.0,-8.0,-13.91
HEDEF,43901698,2738311.0,6.0,1.15
ISFIN,52246435,-957737.0,-2.0,-0.31
SNPAM,1008643,0.0,0.0,0.0
GEDIK,53041455,8527858.0,16.0,1.14
KTSKR,34562649,-1587679.0,-5.0,-3.25
NUHCM,16952565,-747844.0,-4.0,-9.74
PENGD,211095494,66913910.0,32.0,3.02
NUGYO,25692178,-3070505.0,-12.0,-1.29
NIBAS,11177658,-939251.0,-8.0,-2.18
YGGYO,13242561,-2725494.0,-21.0,-20.17
Z30EA,293885,23672.0,8.0,11.22
TLMAN,21483903,-2159992.0,-10.0,-10.56
Z30KP,93504423,162989.0,0.0,0.28
TUCLK,58766873,-2221941.0,-4.0,-0.42
TEKTU,46031940,0.0,0.0,0.0
DESPC,13798619,-2464553.0,-18.0,-10.42
BASGZ,19509849,3074854.0,16.0,5.08
OZSUB,17946515,-61847.0,-0.0,-0.07
CEMAS,1327495827,8507637.0,1.0,0.05
ESCOM,52747724,2897141.0,5.0,0.16
USDTR,26007022,-1423369.0,-5.0,-211.03
BAKAB,32075104,3096662.0,10.0,3.59
ISBTR,1302375,0.0,0.0,0.0
PARSN,76816288,11445412.0,15.0,15.13
HATEK,87117331,12387521.0,14.000000000000002,2.44
DMSAS,28261992,-1957671.0,-7.000000000000001,-0.52
PAMEL,11911701,1239195.0,10.0,12.76
RALYH,148788367,-30631449.0,-21.0,-25.18
CRFSA,17873156,20427.0,0.0,0.09
ZPX30,288304670,-3062399.0,-1.0,-1.63
GOZDE,85331553,6630393.0,8.0,1.71
OYYAT,16512639,-6370662.0,-39.0,-15.52
RYSAS,43495949,-3840496.0,-9.0,-1.34
KRTEK,71581408,757980.0,1.0,0.34
FRIGO,60912977,-1697540.0,-3.0,-0.23
EMKEL,253587831,7595068.0,3.0,3.5
ARSAN,54479564,-2916907.0,-5.0,-0.15
KARSN,265257766,-21878741.0,-8.0,-0.96
OZRDN,6130920,-1657956.0,-27.0,-2.46
EGGUB,95452899,-21762051.0,-23.0,-27.01
ETYAT,5898309,-302146.0,-5.0,-0.86
PRZMA,5738122,-160818.0,-3.0,-0.42
KENT,2441731,0.0,0.0,0.0
VKFYO,5698931,1071958.0,19.0,4.25
IZFAS,90051962,-4996166.0,-6.0,-7.9
SEKFK,3654483,698631.0,19.0,1.65
MANAS,145901363,-23856776.0,-16.0,-1.59
AKSUE,3002630,-927810.0,-31.0,-5.65
FADE,16994364,-528434.0,-3.0,-0.45
BMSCH,16667662,-1797460.0,-11.0,-1.51
ruzye,132106470,-12623585.0,-10.0,-1.03
TUREX,272762616,-12110054.0,-4.0,-0.39
VERTU,51714185,4531721.0,9.0,5.35
SMART,18931019,-586328.0,-3.0,-0.8
SARKY,31868943,-5745841.0,-18.0,-3.76
MTRKS,180382895,-37037932.0,-21.0,-5.5
eksun,18637952,1104295.0,6.0,0.39
PRKAB,19329497,-1870029.0,-10.0,-3.33
DOKTA,98861028,23793331.0,24.0,7.51
GENIL,172853391,-81512931.0,-47.0,-76.46
SELGD,25004727,-6581155.0,-26.0,-23.37
ASUZU,49076071,269668.0,1.0,0.33
YGYO,12489532,0.0,0.0,0.0
OYLUM,4459989,10393.0,0.0,0.02
ALCAR,38757438,2437784.0,6.0,61.66
tatgd,26467183,-1197798.0,-5.0,-0.6
ISYAT,24889989,-706401.0,-3.0,-0.27
BANVT,122570029,5263979.0,4.0,8.56
DOCO,25663795,-3733985.0,-15.0,-1576.85
BEYAZ,224838096,-10618107.0,-5.0,-1.7
IHGZT,193996378,21527667.0,11.0,0.22
GSDDE,113924999,5885240.0,5.0,0.56
cvkmd,241046484,-6852206.0,-3.0,-0.4
BRKO,9221298,0.0,0.0,0.0
KARTN,19923173,-496579.0,-2.0,-2.23
AKCNS,127451852,14511923.0,11.0,15.48
Z30KE,200437,-642.0,-0.0,-0.35
OTTO,48499482,-2592974.0,-5.0,-27.04
CLEBI,131913250,-22514279.0,-17.0,-259.99
EKIZ,4869891,0.0,0.0,0.0
alfas,50988652,3000718.0,6.0,2.63
TSGYO,48007153,12954476.0,27.0,1.99
PAGYO,17810507,-3990876.0,-22.0,-18.19
PCILT,100634602,-1321051.0,-1.0,-0.39
ISBIR,2598576,0.0,0.0,0.0
BIOEN,110870650,9185968.0,8.0,2.0
MERCN,228559818,-93768095.0,-41.0,-17.4
AGESA,35032160,9431909.0,27.0,42.64
GEREL,90669767,-2550210.0,-3.0,-0.6
lider,40134136,-7075778.0,-18.0,-51.62
BASCM,1332754,0.0,0.0,0.0
FORMT,324242065,16509601.0,5.0,0.2
MEDTR,30255459,-561365.0,-2.0,-0.54
ALKA,73836690,5302541.0,7.000000000000001,0.63
KRONT,66047831,9615953.0,15.0,2.56
ACSEL,27367204,-1991284.0,-7.000000000000001,-9.03
DGATE,60174757,-8802040.0,-15.0,-10.91
KLKIM,132175749,16709512.0,13.0,4.69
KRDMB,13426406,-106559.0,-1.0,-0.21
INVES,105342942,1232076.0,1.0,8.45
CMENT,1572880,0.0,0.0,0.0
ZPBDL,16879376,5197095.0,31.0,53.41
KORDS,31356125,6218343.0,20.0,12.85
YATAS,58472038,14525227.0,25.0,8.44
BAYRK,76077223,1640791.0,2.0,0.64
TDGYO,13249442,4007514.0,30.0,5.48
SAFKR,240777143,-11606601.0,-5.0,-5.49
LOGO,51195251,2452425.0,5.0,7.92
KAREL,68041182,-2660248.0,-4.0,-0.37
YAPRK,38634234,-1320426.0,-3.0,-10.02
TRGYO,94752894,-17342490.0,-18.0,-12.66
AVTUR,5312356,-497082.0,-9.0,-1.35
EGPRO,27581897,1580003.0,6.0,1.45
AYGAZ,93859758,1330606.0,1.0,2.29
DENGE,75365848,5944206.0,8.0,0.23
ESEN,157764472,12217091.0,8.0,0.84
KLSYN,17042389,2082475.0,12.0,0.74
USAK,145137410,-14253810.0,-10.0,-0.38
AYEN,22010605,-165134.0,-1.0,-0.22
EGEPO,34762594,-3484925.0,-10.0,-0.86
OSMEN,34125767,1333102.0,4.0,0.36
VBTYZ,33205209,1764343.0,5.0,1.08
SNKRN,5592765,0.0,0.0,0.0
IDGYO,5974852,-1430159.0,-24.0,-0.87
TRILC,140472917,-30092688.0,-21.0,-5.01
SRVGY,394638623,-12988788.0,-3.0,-0.11
SOKE,21731761,-905960.0,-4.0,-0.52
HURGZ,139796767,10935324.0,8.0,0.62
DNISI,14318420,1441793.0,10.0,2.22
cwene,117434759,11877677.0,10.0,1.76
BAGFS,36389856,-4490034.0,-12.0,-4.54
VANGD,18205536,-6649226.0,-37.0,-15.07
EUYO,16948813,-4250370.0,-25.0,-3.58
ALCTL,36639420,1383693.0,4.0,4.33
HTTBT,57705836,-14089316.0,-24.0,-12.49
GOODY,13636578,-2462517.0,-18.0,-3.32
DGGYO,5927672,-582315.0,-10.0,-3.25
TEZOL,63625784,-3888443.0,-6.0,-0.92
VKING,99574722,-7749695.0,-8.0,-2.3
AKGRT,38392944,-7980286.0,-21.0,-1.29
HLGYO,199121304,9123612.0,5.0,0.18
SANKO,63836272,185728.0,0.0,0.08
PETUN,101125715,886722.0,1.0,0.12
AVOD,43354417,-2505202.0,-6.0,-0.22
kayse,59884509,-3874174.0,-6.0,-1.34
MMCAS,4068554,0.0,0.0,0.0
KLGYO,40445986,4659133.0,12.0,0.73
TMPOL,24187890,-5224068.0,-22.0,-27.4
KRSTL,137999584,12608111.0,9.0,1.01
DESA,118972585,14570778.0,12.0,1.89
GLCVY,53537231,-5489961.0,-10.0,-6.71
INVEO,113584215,922693.0,1.0,0.1
COSMO,3821369,129260.0,3.0,4.38
KNFRT,40700839,2224420.0,5.0,0.97
CASA,6093194,0.0,0.0,0.0
OSTIM,51224860,-47862.0,-0.0,-0.0
trhol,162571682,-46650772.0,-28.999999999999996,-87.47
EGSER,11180994,1996966.0,18.0,0.62
TGSAS,48038040,-10793786.0,-22.0,-52.68
YESIL,256914377,-11421983.0,-4.0,-0.12
ORGE,48855271,-1884778.0,-4.0,-2.85
GSRAY,810184524,-72815484.0,-9.0,-0.14
SUMAS,987588,0.0,0.0,0.0
odas,226058860,-32783320.0,-15.0,-0.8
PNSUT,178405530,-43400299.0,-24.0,-3.62
CELHA,14403588,-3129485.0,-22.0,-1.96
DAGI,117406798,176090.0,0.0,0.01
GSDHO,48603712,3797405.0,8.0,0.37
ARENA,67919054,-847935.0,-1.0,-0.4
NTGAZ,47318125,-1777001.0,-4.0,-0.37
EUKYO,11111113,-1709300.0,-15.0,-2.21
ANGEN,37445511,-1482519.0,-4.0,-0.48
ORMA,1917097,0.0,0.0,0.0
IZMDC,166511477,235674.0,0.0,0.01
MTRYO,2312452,-103115.0,-4.0,-0.35
RTALB,113838003,-19855554.0,-17.0,-0.65
ANELE,29937626,456094.0,2.0,0.33
DIRIT,2369283,0.0,0.0,0.0
PSGYO,903011840,-144788609.0,-16.0,-0.54
BSOKE,198924891,11320334.0,6.0,0.83
KSTUR,3756002,0.0,0.0,0.0
KARYE,40180723,-5618351.0,-14.000000000000002,-4.24
ANHYT,45048669,-1195791.0,-3.0,-2.13
AKYHO,8210977,691241.0,8.0,0.28
JANTS,401735409,102980777.0,26.0,5.95
DAPGM,1950780559,-155131849.0,-8.0,-1.5
CEMTS,64801908,-5395393.0,-8.0,-0.95
BIZIM,6871164,-1393670.0,-20.0,-5.42
hubvc,22007021,-2711779.0,-12.0,-0.33
RYGYO,102542344,-6867158.0,-7.000000000000001,-1.34
ORCAY,6701399,-885988.0,-13.0,-1.23
ZGOLD,335034748,33946177.0,10.0,52.3
MEPET,5747363,-224013.0,-4.0,-0.54
PNLSN,14727046,3041508.0,21.0,8.45
KERVN,5488397,0.0,0.0,0.0
ADEL,57810435,-8848137.0,-15.0,-5.16
INFO,93847931,3487604.0,4.0,0.14
FMIZP,68051466,9695768.0,14.000000000000002,47.45
SNGYO,72718002,16264825.0,22.0,1.05
FLAP,25473086,-608675.0,-2.0,-0.26
AKENR,35571625,5525721.0,16.0,1.62
GRNYO,9529195,0.0,0.0,0.0
DOBUR,72146316,8030615.0,11.0,47.42
ERBOS,58895607,785839.0,1.0,2.66
KGYO,12667316,-1647774.0,-13.0,-0.43
DEVA,31128401,-2386079.0,-8.0,-4.98
PENTA,149194814,-23937289.0,-16.0,-2.79
ATAGY,4367889,-1059434.0,-24.0,-3.4
DYOBY,20176024,-1787337.0,-9.0,-1.32
ESCAR,205591353,-17865384.0,-9.0,-2.36
DERHL,278431117,-6548746.0,-2.0,-0.48
IHLAS,258679226,-29658436.0,-11.0,-0.43
GENTS,61661223,1252811.0,2.0,0.17
ISDMR,42190779,-54292.0,-0.0,-0.05
KAPLM,443456754,47163240.0,11.0,37.25
PAPIL,250942107,-26913367.0,-11.0,-1.96
ZRGYO,11106077,522572.0,5.0,1.08
IHYAY,58766922,-2959132.0,-5.0,-0.14
LINK,34237190,1454348.0,4.0,28.38
YBTAS,23306105,0.0,0.0,0.0
ALKIM,32522685,-3658390.0,-11.0,-1.91
GLBMD,6584080,-53556.0,-1.0,-0.11
SNICA,54116819,-5555910.0,-10.0,-0.46
SANFM,153589440,13840399.0,9.0,1.58
INDES,16325403,163728.0,1.0,0.08
IHAAS,40276974,-6351056.0,-16.0,-6.45
KFEIN,68679710,13776720.0,20.0,2.03
ISSEN,6364488,535009.0,8.0,0.73
