hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MEGAP,2405886,0.0,0.0,0.0
FMIZP,17418306,3002621.0,17.0,54.43
RNPOL,5732030,-1226371.0,-21.0,-9.15
ZRGYO,63220622,17294099.0,27.0,6.44
BUCIM,110486969,43380485.0,39.0,3.03
IEYHO,1169429052,-138617283.0,-12.0,-7.9
TSKB,269736324,18384023.0,7.000000000000001,0.85
ALKA,64045126,-7500528.0,-12.0,-1.25
BALAT,10464591,0.0,0.0,0.0
CEOEM,31580774,-5338567.0,-17.0,-4.06
ALCAR,12995933,1859576.0,14.000000000000002,121.91
UFUK,92937371,8531695.0,9.0,165.6
ESEN,210674402,26372009.0,13.0,0.55
KARYE,18863480,92870.0,0.0,0.14
MRSHL,20445524,-1392386.0,-7.000000000000001,-106.71
AKCNS,118784694,19096797.0,16.0,26.25
METRO,24802982,1123578.0,5.0,0.18
ATLAS,2502597,-919173.0,-37.0,-2.11
DOHOL,412159231,-41934580.0,-10.0,-1.73
TRGYO,294916292,84489980.0,28.999999999999996,21.15
ISMEN,430141439,2260873.0,1.0,0.21
FORMT,84216660,-1005972.0,-1.0,-0.04
OZRDN,6305022,1239797.0,20.0,2.77
DARDL,32014434,5893612.0,18.0,0.4
CUSAN,13798638,1227039.0,9.0,1.87
IHAAS,21198997,-3634350.0,-17.0,-7.02
KGYO,36134665,397032.0,1.0,0.05
KRTEK,44642266,6716251.0,15.0,3.78
PARSN,34609437,5767286.0,17.0,17.05
PENGD,15445705,-2017336.0,-13.0,-0.99
BIMAS,3110082917,246879812.0,8.0,42.87
VKING,19518690,-1911285.0,-10.0,-3.26
CANTE,401175685,-49925513.0,-12.0,-0.25
CASA,2148950,0.0,0.0,0.0
KENT,2926495,0.0,0.0,0.0
DNISI,10806648,1334126.0,12.0,2.37
PETKM,490741368,40660347.0,8.0,1.35
SEYKM,5696172,2370274.0,42.0,2.11
AYES,2402825,0.0,0.0,0.0
ZPT10,417525,-11270.0,-3.0,-2.21
MNDTR,15508636,-400591.0,-3.0,-0.17
CELHA,42351414,-9707061.0,-23.0,-2.49
MARTI,32822423,1259898.0,4.0,0.1
KSTUR,2469158,0.0,0.0,0.0
BRYAT,184085751,17518921.0,10.0,208.03
NUHCM,37067070,-2008828.0,-5.0,-12.13
ATSYH,3313384,0.0,0.0,0.0
ACSEL,9216694,-211257.0,-2.0,-2.22
TEKTU,176821236,-31880342.0,-18.0,-1.71
YUNSA,26149789,2449757.0,9.0,0.71
ASUZU,33637355,-378762.0,-1.0,-0.65
BRKSN,2636928,-324428.0,-12.0,-0.9
YYAPI,115752476,-15661083.0,-14.000000000000002,-0.25
CEMTS,16657751,1143945.0,7.000000000000001,0.77
BASCM,1090514,0.0,0.0,0.0
ULUSE,17844099,-183843.0,-1.0,-1.66
GSDHO,15175985,-353565.0,-2.0,-0.11
POLTK,218052162,-18273082.0,-8.0,-779.67
BMSCH,537907147,35419222.0,7.000000000000001,1.97
YBTAS,1833930,0.0,0.0,0.0
MERKO,49542693,2400706.0,5.0,0.66
TUCLK,49164199,-1012821.0,-2.0,-0.1
AKENR,59748345,-7746688.0,-13.0,-1.47
MARKA,34234090,8134033.0,24.0,8.27
barma,43867654,6925376.0,16.0,5.91
alfas,31178378,-369549.0,-1.0,-0.49
goknr,50160009,22630090.0,45.0,8.91
eksun,6460426,-906459.0,-14.000000000000002,-0.74
lider,250615956,-3351852.0,-1.0,-0.92
lidfa,31218722,-432014.0,-1.0,-0.06
kayse,60543598,8018803.0,13.0,2.46
pehol,72982318,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,374845326,653316.0,0.0,0.16
AKSEN,1196279363,66989660.0,6.0,3.92
AHGAZ,112567762,-18695645.0,-17.0,-3.69
MOGAN,36082708,2474684.0,7.000000000000001,0.56
SMRTG,88310833,-18370610.0,-21.0,-4.8
CWENE,352149976,-10772178.0,-3.0,-0.86
ZOREN,115028129,13522337.0,12.0,0.36
MAGEN,302854920,-26471012.0,-9.0,-3.37
ENERY,206777981,-4115380.0,-2.0,-0.19
AYDEM,136207577,29413390.0,22.0,4.82
ALFAS,31178378,-369549.0,-1.0,-0.49
AKFYE,17683635,1258464.0,7.000000000000001,1.17
GWIND,145488300,-7844467.0,-5.0,-1.21
ARASE,77873759,14750739.0,19.0,13.81
CANTE,401175685,-49925513.0,-12.0,-0.25
IZENR,490951415,56258970.0,11.0,1.11
ODAS,120638053,-12697280.0,-11.0,-0.54
BIOEN,38801688,1275205.0,3.0,0.55
AKENR,59748345,-7746688.0,-13.0,-1.47
AYEN,7800986,-17820.0,-0.0,-0.06
TATEN,212706006,16081848.0,8.0,0.95
NATEN,50100219,1039578.0,2.0,0.18
ESEN,210674402,26372009.0,13.0,0.55
NTGAZ,84078394,19107447.0,23.0,2.35
HUNER,37955902,2943587.0,8.0,0.24
PAMEL,10999074,-3080792.0,-28.000000000000004,-23.18
CONSE,16242905,736464.0,5.0,0.13
ZEDUR,7260507,-78164.0,-1.0,-0.09
KARYE,18863480,92870.0,0.0,0.14
AKSUE,81058473,13429822.0,17.0,4.19
CATES,18379889,2273353.0,12.0,4.06
ENTRA,44822290,9716939.0,22.0,2.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3951246335,111296398.0,3.0,4.78
THYAO,5521365072,582051994.0,11.0,28.3
BIMAS,3110082917,246879812.0,8.0,42.87
FROTO,851484557,187599255.0,22.0,20.45
TUPRS,2050138943,110046683.0,5.0,9.95
ASELS,7792536764,1061554792.0,14.000000000000002,31.79
ENKAI,783660073,164661525.0,21.0,16.69
SASA,2232141951,-137689598.0,-6.0,-0.17
TCELL,2043269051,75882898.0,4.0,3.48
CCOLA,205608929,-32681201.0,-16.0,-9.32
SAHOL,1797188789,294369569.0,16.0,13.82
EREGL,1863728255,170758808.0,9.0,2.19
TTKOM,1400301648,271944795.0,19.0,11.07
AEFES,703481932,100454341.0,14.000000000000002,2.27
SISE,1096069421,131062380.0,12.0,4.63
TOASO,911308997,120792699.0,13.0,32.9
ARCLK,211379149,24148578.0,11.0,11.63
PGSUS,2655373774,243698342.0,9.0,17.73
AGHOL,81054229,2564376.0,3.0,0.91
MGROS,1242815290,184053468.0,15.0,77.57
TAVHL,744308280,120946182.0,16.0,49.37
OYAKC,313067052,-18720223.0,-6.0,-1.38
ASTOR,2101326463,-21759789.0,-1.0,-1.21
ENJSA,374845326,653316.0,0.0,0.16
TTRAK,223434904,9854485.0,4.0,23.55
trmet,558819758,57981070.0,10.0,10.83
TURSG,1532589379,272819767.0,18.0,2.06
OTKAR,192510393,25481480.0,13.0,64.17
PETKM,490741368,40660347.0,8.0,1.35
BRSAN,1195227605,155704335.0,13.0,71.4
ULKER,418122855,68514993.0,16.0,17.92
BRYAT,184085751,17518921.0,10.0,208.03
ISMEN,430141439,2260873.0,1.0,0.21
GUBRF,1135235824,24489432.0,2.0,7.55
AKSEN,1196279363,66989660.0,6.0,3.92
TABGD,320452841,-6931718.0,-2.0,-4.52
DOAS,271541234,39897516.0,15.0,27.76
MAVI,586022309,108627485.0,19.0,7.98
EKGYO,1953552787,302024508.0,15.0,3.17
ALARK,671231426,-70502670.0,-11.0,-10.73
DOHOL,412159231,-41934580.0,-10.0,-1.73
EGEEN,294552825,31882015.0,11.0,868.44
AKSA,193508114,7536677.0,4.0,0.39
KONYA,99103815,20948735.0,21.0,969.4
ECILC,251502920,27835012.0,11.0,9.06
SOKM,152542573,12094609.0,8.0,4.05
TSKB,269736324,18384023.0,7.000000000000001,0.85
KONTR,2431422512,79763698.0,3.0,0.37
CIMSA,323091604,-42049023.0,-13.0,-5.9
REEDR,130489255,18714937.0,14.000000000000002,0.96
VESBE,25680165,805665.0,3.0,0.25
HEKTS,232064704,-6472058.0,-3.0,-0.09
KCAER,56838083,4866987.0,9.0,0.88
SMRTG,88310833,-18370610.0,-21.0,-4.8
BTCIM,408321670,11942424.0,3.0,0.11
MIATK,498905776,69341591.0,14.000000000000002,5.47
CWENE,352149976,-10772178.0,-3.0,-0.86
KRDMD,861925995,-20769760.0,-2.0,-0.61
ZOREN,115028129,13522337.0,12.0,0.36
ENERY,206777981,-4115380.0,-2.0,-0.19
AGROT,153508152,9262410.0,6.0,0.36
BFREN,20900893,-539001.0,-3.0,-3.96
VESTL,141066027,6502338.0,5.0,1.33
ALFAS,31178378,-369549.0,-1.0,-0.49
AKFYE,17683635,1258464.0,7.000000000000001,1.17
ECZYT,74881918,1616794.0,2.0,6.24
KLSER,16943891,745945.0,4.0,1.18
tralt,7222547344,650186957.0,9.0,3.7
GESAN,113758560,-7146871.0,-6.0,-2.93
EUPWR,210802087,-44787233.0,-21.0,-7.02
TKFEN,253927307,3289775.0,1.0,0.92
BINHO,146078139,47607.0,0.0,0.0
YEOTK,83339788,-7780869.0,-9.0,-3.42
KAYSE,60543598,8018803.0,13.0,2.46
OBAMS,347926517,86041608.0,25.0,1.95
ISGYO,44037577,9864390.0,22.0,4.77
SDTTR,51482603,2216471.0,4.0,7.62
TMSN,47068666,-3302287.0,-7.000000000000001,-7.07
CANTE,401175685,-49925513.0,-12.0,-0.25
IZENR,490951415,56258970.0,11.0,1.11
YYLGD,35290157,6785610.0,19.0,1.87
TUKAS,161533840,-5806468.0,-4.0,-0.09
ODAS,120638053,-12697280.0,-11.0,-0.54
EUREN,137948939,-3087761.0,-2.0,-0.14
BERA,605247437,-39308986.0,-6.0,-1.22
AKFGY,217604545,-10076969.0,-5.0,-0.12
GOLTS,15305031,2147942.0,14.000000000000002,44.07
QUAGR,328584571,-8109019.0,-2.0,-0.07
KTLEV,1417719160,313515804.0,22.0,4.59
ARDYZ,88134548,1431431.0,2.0,0.53
PEKGY,8449385997,-1200382156.0,-14.000000000000002,-1.83
LMKDC,132329777,-5555711.0,-4.0,-1.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,51304,-23211.0,-45.0,-29.83
ZPX30,660154748,161311961.0,24.0,40.53
ZELOT,300613,0.0,0.0,0.0
APX30,590342,-83520.0,-14.000000000000002,-4.33
APLIB,4777431,2008070.0,42.0,19.1
ZSR25,30477,0.0,0.0,0.0
APBDL,275700,-54.0,-0.0,-0.01
Z30EA,2034664,-4419.0,-0.0,-0.32
ZPLIB,91851918,14313187.0,16.0,29.98
ZTM25,1540854,0.0,0.0,0.0
ZPBDL,1040761,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,6408242104,-458536814.0,-7.000000000000001,-39.77
ISFIN,122620039,-12013999.0,-10.0,-1.62
VAKFN,49183327,8862022.0,18.0,0.33
GARFA,15275547,4750374.0,31.0,8.35
ULUFA,20122069,-186377.0,-1.0,-0.03
LIDFA,31218722,-432014.0,-1.0,-0.06
CRDFA,25608905,285605.0,1.0,0.71
SEKFK,3635354,-52602.0,-1.0,-0.12
TURSG,1532589379,272819767.0,18.0,2.06
ANSGR,127383402,1128073.0,1.0,0.2
raysg,142578091,7097158.0,5.0,10.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,118784694,19096797.0,16.0,26.25
bieny,37095408,-5200988.0,-14.000000000000002,-3.55
bobet,33453551,5457966.0,16.0,3.09
bsoke,136591627,21056908.0,15.0,2.55
btcim,408321670,11942424.0,3.0,0.11
bucim,110486969,43380485.0,39.0,3.03
cimsa,323091604,-42049023.0,-13.0,-5.9
cmbtn,24137945,2297232.0,10.0,184.32
dogub,15301349,1867802.0,12.0,5.87
egser,8229473,-738118.0,-9.0,-0.27
golts,15305031,2147942.0,14.000000000000002,44.07
klkim,44879004,-4405719.0,-10.0,-3.45
klser,16943891,745945.0,4.0,1.18
konya,99103815,20948735.0,21.0,969.4
kutpo,38917363,1774652.0,5.0,4.77
lmkdc,132329777,-5555711.0,-4.0,-1.19
marbl,8483853,-463802.0,-5.0,-0.67
nibas,13567305,-751791.0,-6.0,-0.2
nuhcm,37067070,-2008828.0,-5.0,-12.13
oyakc,313067052,-18720223.0,-6.0,-1.38
Quagr,328584571,-8109019.0,-2.0,-0.07
usak,204317874,-17603096.0,-9.0,-0.26
afyon,21211890,-1016648.0,-5.0,-0.62
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RYSAS,38205197,-4049974.0,-11.0,-1.55
SANEL,6122868,0.0,0.0,0.0
OZSUB,7118200,1402888.0,20.0,3.54
barma,43867654,6925376.0,16.0,5.91
ALCAR,12995933,1859576.0,14.000000000000002,121.91
INTEM,10301369,1260012.0,12.0,34.08
OZRDN,6305022,1239797.0,20.0,2.77
ZRGYO,63220622,17294099.0,27.0,6.44
DNISI,10806648,1334126.0,12.0,2.37
SELVA,40615449,0.0,0.0,0.0
KARTN,9697376,-1208620.0,-12.0,-9.71
TUCLK,49164199,-1012821.0,-2.0,-0.1
AKGRT,52129026,4379691.0,8.0,0.57
BNTAS,6711823,49182.0,1.0,0.05
KNFRT,152338629,16438047.0,11.0,1.52
ZPT10,417525,-11270.0,-3.0,-2.21
SNGYO,63826512,359447.0,1.0,0.02
IHGZT,24137676,2013278.0,8.0,0.13
USAK,204317874,-17603096.0,-9.0,-0.26
ZPLIB,91851918,14313187.0,16.0,29.98
AVTUR,7440143,-183495.0,-2.0,-0.38
kayse,60543598,8018803.0,13.0,2.46
AKMGY,3680649,174734.0,5.0,9.39
VKFYO,12273553,0.0,0.0,0.0
KAREL,24032964,-2905558.0,-12.0,-1.02
KRDMB,8667837,4218122.0,49.0,11.16
IHYAY,17887741,750714.0,4.0,0.08
BOSSA,5328054,137990.0,3.0,0.16
RAYSG,142578091,7097158.0,5.0,10.88
TRILC,22143442,2560463.0,12.0,1.86
BANVT,96653642,-6220222.0,-6.0,-10.66
GSDHO,15175985,-353565.0,-2.0,-0.11
DESA,41712661,-4617620.0,-11.0,-1.26
ESEN,210674402,26372009.0,13.0,0.55
PAMEL,10999074,-3080792.0,-28.000000000000004,-23.18
EGSER,8229473,-738118.0,-9.0,-0.27
ALGYO,64154716,7139906.0,11.0,3.26
SELGD,16943390,952537.0,6.0,6.46
GEDIK,16833949,2285033.0,14.000000000000002,0.78
MARKA,34234090,8134033.0,24.0,8.27
ORGE,41597923,2300757.0,6.0,3.73
AYCES,6352763,-375969.0,-6.0,-24.4
SNPAM,1930377,0.0,0.0,0.0
MAGEN,302854920,-26471012.0,-9.0,-3.37
alfas,31178378,-369549.0,-1.0,-0.49
KRVGD,58003155,7122664.0,12.0,0.34
KGYO,36134665,397032.0,1.0,0.05
SEKUR,5710028,116986.0,2.0,0.07
ANHYT,170778278,14938530.0,9.0,8.62
FRIGO,97758758,9481848.0,10.0,1.35
eksun,6460426,-906459.0,-14.000000000000002,-0.74
conse,16242905,736464.0,5.0,0.13
DARDL,32014434,5893612.0,18.0,0.4
BAGFS,8378978,143300.0,2.0,0.44
uluun,12068453,-1084624.0,-9.0,-0.59
KRONT,24570876,725673.0,3.0,0.39
CELHA,42351414,-9707061.0,-23.0,-2.49
IDGYO,8013835,1256764.0,16.0,0.56
METRO,24802982,1123578.0,5.0,0.18
FONET,76256763,7515420.0,10.0,0.27
TUREX,79170469,12171803.0,15.0,1.08
CLEBI,38505037,-1459368.0,-4.0,-57.69
KLGYO,76460672,13814898.0,18.0,1.12
ICBCT,6166972,-96025.0,-2.0,-0.2
ENSRI,53874655,7600570.0,14.000000000000002,2.4
EGGUB,22872540,-3117872.0,-14.000000000000002,-12.72
VAKKO,11689988,-52553.0,-0.0,-0.26
PKART,27609856,-1054182.0,-4.0,-2.81
EUKYO,5457319,-370522.0,-7.000000000000001,-1.17
SEKFK,3635354,-52602.0,-1.0,-0.12
OYAYO,8172618,3160834.0,39.0,20.94
TBORG,67039626,25141736.0,38.0,60.67
AYDEM,136207577,29413390.0,22.0,4.82
CEMAS,50128548,3875607.0,8.0,0.31
DESPC,39899845,4488420.0,11.0,5.13
FLAP,1578452,114171.0,7.000000000000001,0.64
SAYAS,14495669,-457701.0,-3.0,-1.23
SNICA,68367884,9135467.0,13.0,0.56
DOCO,24637690,-5668.0,-0.0,-2.4
PENTA,15192191,-965991.0,-6.0,-0.83
CUSAN,13798638,1227039.0,9.0,1.87
YUNSA,26149789,2449757.0,9.0,0.71
KUYAS,1148562445,-557382408.0,-49.0,-25.82
DGNMO,5265500,-1060858.0,-20.0,-0.97
GWIND,145488300,-7844467.0,-5.0,-1.21
ALCTL,17185827,-3668386.0,-21.0,-22.16
TLMAN,19251463,3846318.0,20.0,19.25
EKIZ,3363082,0.0,0.0,0.0
ARENA,63659047,7066139.0,11.0,3.08
PAGYO,15795955,2587924.0,16.0,13.49
SMART,18150680,-2876314.0,-16.0,-3.47
YGGYO,31864089,9837770.0,31.0,40.17
ESCOM,175497119,33334657.0,19.0,0.71
YGYO,3501222,0.0,0.0,0.0
GSRAY,91149003,15022610.0,16.0,0.19
ORCAY,7151890,-2753707.0,-39.0,-1.38
PRZMA,2689553,795272.0,30.0,3.38
MANAS,164851397,38193005.0,23.0,3.54
BJKAS,39702864,8620176.0,22.0,0.35
KTSKR,57363401,9993021.0,17.0,13.14
ISSEN,7080732,-605851.0,-9.0,-0.62
HTTBT,42308071,8814361.0,21.0,8.78
GMTAS,37936581,-5621719.0,-15.0,-6.71
SONME,29841995,7903232.0,26.0,45.16
GLCVY,47713699,-5501991.0,-12.0,-9.17
BRKSN,2636928,-324428.0,-12.0,-0.9
KERVN,826187,0.0,0.0,0.0
GSDDE,23112215,-1549176.0,-7.000000000000001,-0.69
KARSN,54122380,7571405.0,14.000000000000002,1.28
OZKGY,32823060,1247884.0,4.0,0.54
SANKO,6251921,81210.0,1.0,0.27
KSTUR,2469158,0.0,0.0,0.0
HATEK,44014323,6662474.0,15.0,2.22
YATAS,45977872,8723002.0,19.0,7.45
FMIZP,17418306,3002621.0,17.0,54.43
BIZIM,4275168,508407.0,12.0,3.09
GLBMD,6159996,1240877.0,20.0,2.77
BAYRK,56080886,1168266.0,2.0,0.11
IZFAS,296876765,27901727.0,9.0,5.07
DURDO,8564026,17590.0,0.0,0.01
BURVA,46069364,-13055522.0,-28.000000000000004,-184.45
KRSTL,27989616,-5702563.0,-20.0,-1.92
MRSHL,20445524,-1392386.0,-7.000000000000001,-106.71
SANFM,28990224,-5700239.0,-20.0,-1.44
AKENR,59748345,-7746688.0,-13.0,-1.47
PSGYO,671359428,61580135.0,9.0,0.23
DAPGM,213194212,-46610876.0,-22.0,-2.67
KORDS,11544544,-2003338.0,-17.0,-8.42
KATMR,132721978,14564134.0,11.0,0.31
DERIM,132407951,-13142572.0,-10.0,-3.74
POLHO,36620144,3766409.0,10.0,1.66
ATLAS,2502597,-919173.0,-37.0,-2.11
AKYHO,2770497,1177220.0,42.0,1.16
MNDTR,15508636,-400591.0,-3.0,-0.17
PRKAB,52866039,-542334.0,-1.0,-0.32
pehol,72982318,0.0,0.0,0.0
SELEC,312483400,60999398.0,20.0,16.58
FADE,11535959,814546.0,7.000000000000001,0.93
Z30EA,2034664,-4419.0,-0.0,-0.32
VAKFN,49183327,8862022.0,18.0,0.33
cwene,352149976,-10772178.0,-3.0,-0.86
RODRG,3291491,570611.0,17.0,3.73
ASUZU,33637355,-378762.0,-1.0,-0.65
SOKE,6464729,-917952.0,-14.000000000000002,-1.48
KAPLM,27120815,6123170.0,23.0,68.35
HURGZ,9435429,-99957.0,-1.0,-0.06
BASGZ,82248635,16903217.0,21.0,9.2
UFUK,92937371,8531695.0,9.0,165.6
FORMT,84216660,-1005972.0,-1.0,-0.04
BEYAZ,47986985,7897588.0,16.0,4.43
ORMA,2168142,0.0,0.0,0.0
ELITE,10313318,-505341.0,-5.0,-1.39
VKING,19518690,-1911285.0,-10.0,-3.26
KFEIN,47579629,3794571.0,8.0,0.69
DENGE,36606063,-1658463.0,-5.0,-0.14
ISYAT,137905649,19662847.0,14.000000000000002,1.26
ISDMR,41402047,4189652.0,10.0,3.57
GRNYO,5896459,496646.0,8.0,1.23
BRLSM,16955591,172491.0,1.0,0.13
MTRKS,15733794,1219016.0,8.0,1.67
INVEO,23543378,-3371108.0,-14.000000000000002,-1.2
KENT,2926495,0.0,0.0,0.0
EDATA,114701612,3979173.0,3.0,0.22
ANGEN,6752625,139174.0,2.0,0.22
KONKA,53062014,-10492657.0,-20.0,-3.08
OSTIM,25911174,2730936.0,11.0,0.31
LINK,104206912,-3673307.0,-4.0,-7.68
GLRYH,16214536,703363.0,4.0,0.16
LRSHO,60904603,-4778380.0,-8.0,-0.31
HEDEF,303879284,315880.0,0.0,0.04
SUMAS,997129,0.0,0.0,0.0
MEDTR,39800210,1214067.0,3.0,0.88
BASCM,1090514,0.0,0.0,0.0
INFO,59340517,3326064.0,6.0,0.2
PCILT,10891216,2983077.0,27.0,6.01
YONGA,2131575,0.0,0.0,0.0
EMKEL,3211798114,23527190.0,1.0,0.26
KARYE,18863480,92870.0,0.0,0.14
ZGOLD,5803855156,5476487950.0,94.0,659.18
SKTAS,26546942,3255833.0,12.0,0.47
ADESE,428124993,-62782258.0,-15.0,-0.23
DYOBY,11537795,1492459.0,13.0,1.68
TDGYO,15318159,4067209.0,27.0,10.15
RYGYO,66329439,4951838.0,7.000000000000001,1.58
Z30KP,25791653,-411466.0,-2.0,-2.92
KRGYO,11401591,-422482.0,-4.0,-0.11
BSOKE,136591627,21056908.0,15.0,2.55
ZPBDL,1040761,0.0,0.0,0.0
OYYAT,3967647,790636.0,20.0,8.08
YBTAS,1833930,0.0,0.0,0.0
RNPOL,5732030,-1226371.0,-21.0,-9.15
SAFKR,76866706,-6001600.0,-8.0,-1.82
EUHOL,3563910,0.0,0.0,0.0
BRKO,5230616,0.0,0.0,0.0
ERBOS,11802000,-488165.0,-4.0,-7.43
MPARK,445850277,67044108.0,15.0,56.32
PNSUT,7894250,-79401.0,-1.0,-0.11
MTRYO,1430679,365496.0,26.0,2.19
ISBIR,2240605,0.0,0.0,0.0
IZMDC,46914678,5274669.0,11.0,0.77
YAYLA,10610519,3125691.0,28.999999999999996,8.26
SAMAT,5096061,361635.0,7.000000000000001,0.42
LKMNH,50832309,2692009.0,5.0,1.01
NUGYO,128824714,2338509.0,2.0,0.2
VERTU,214799631,14375739.0,7.000000000000001,2.84
BUCIM,110486969,43380485.0,39.0,3.03
GMSTR,2168337923,91068239.0,4.0,26.65
ARSAN,429314503,62236165.0,14.000000000000002,0.54
BLCYT,15531615,-300953.0,-2.0,-0.62
DGATE,95932212,23192150.0,24.0,16.64
Z30KE,17597887,2772794.0,16.0,18.61
CMENT,3393718,0.0,0.0,0.0
TSGYO,13448581,972215.0,7.000000000000001,0.5
SNKRN,3355806,0.0,0.0,0.0
KLMSN,93196367,-18105563.0,-19.0,-6.25
ESCAR,176658120,-9400306.0,-5.0,-1.32
AVOD,8032659,117909.0,1.0,0.05
BIOEN,38801688,1275205.0,3.0,0.55
MNDRS,39668016,9138274.0,23.0,3.06
BRISA,17197611,-1075273.0,-6.0,-5.46
MEPET,3420941,303438.0,9.0,1.35
EMNIS,3347775,0.0,0.0,0.0
EGEPO,51424672,3737824.0,7.000000000000001,0.59
IHEVA,4168934,1567657.0,38.0,0.83
AYES,2402825,0.0,0.0,0.0
OSMEN,9781747,-1702024.0,-17.0,-1.39
AYGAZ,43522770,-2019646.0,-5.0,-9.29
IHLAS,232546600,-28143192.0,-12.0,-0.28
USDTR,11712653,-82850.0,-1.0,-28.39
CRFSA,50687585,-6842331.0,-13.0,-15.8
KLKIM,44879004,-4405719.0,-10.0,-3.45
MERIT,58714186,819787.0,1.0,0.25
ATAGY,13719310,-4215586.0,-31.0,-4.86
SRVGY,47864763,345654.0,1.0,0.02
VBTYZ,27491699,5661993.0,21.0,3.42
TRGYO,294916292,84489980.0,28.999999999999996,21.15
lidfa,31218722,-432014.0,-1.0,-0.06
PENGD,15445705,-2017336.0,-13.0,-0.99
AGYO,1096363,-83449.0,-8.0,-0.54
ISBTR,1335180,0.0,0.0,0.0
PAPIL,72430674,-10443841.0,-14.000000000000002,-2.31
YESIL,16523660,-260020.0,-2.0,-0.03
DIRIT,1060372,0.0,0.0,0.0
ETYAT,12043176,2678498.0,22.0,4.53
AVGYO,9949812,109341.0,1.0,0.1
EDIP,207072995,-8994308.0,-4.0,-1.58
NIBAS,13567305,-751791.0,-6.0,-0.2
lider,250615956,-3351852.0,-1.0,-0.92
CASA,2148950,0.0,0.0,0.0
KRDMA,21778755,78341.0,0.0,0.09
BRMEN,1064651,0.0,0.0,0.0
DEVA,34494130,-726512.0,-2.0,-1.32
OYLUM,11894305,-4935216.0,-41.0,-3.88
COSMO,51658836,285047.0,1.0,1.54
POLTK,218052162,-18273082.0,-8.0,-779.67
NATEN,50100219,1039578.0,2.0,0.18
ARASE,77873759,14750739.0,19.0,13.81
INVES,223590702,2128044.0,1.0,3.23
ANELE,31217627,9451673.0,30.0,4.95
KRTEK,44642266,6716251.0,15.0,3.78
PARSN,34609437,5767286.0,17.0,17.05
GARFA,15275547,4750374.0,31.0,8.35
JANTS,19389009,45785.0,0.0,0.04
GEREL,53723013,6407485.0,12.0,2.27
MERCN,130167597,-9502925.0,-7.000000000000001,-1.24
DERHL,40567913,2474553.0,6.0,0.8
cvkmd,349224701,-27359079.0,-8.0,-2.08
CEOEM,31580774,-5338567.0,-17.0,-4.06
GRSEL,64763447,3852128.0,6.0,19.12
RTALB,36214638,-671994.0,-2.0,-0.06
ALKIM,62015295,12944402.0,21.0,3.81
TEZOL,11358757,-1273706.0,-11.0,-1.34
GLYHO,60894192,6441316.0,11.0,1.26
DOKTA,13734343,1849532.0,13.0,3.2
GLDTR,643308291,101588859.0,16.0,83.29
ANSGR,127383402,1128073.0,1.0,0.2
ISFIN,122620039,-12013999.0,-10.0,-1.62
ALKA,64045126,-7500528.0,-12.0,-1.25
TRCAS,25845965,2096994.0,8.0,3.38
ETILR,27784570,-208598.0,-1.0,-0.03
GOODY,5828944,-572304.0,-10.0,-1.44
KIMMR,5980593,2048295.0,34.0,4.54
odas,120638053,-12697280.0,-11.0,-0.54
GOZDE,16223261,3417935.0,21.0,4.62
GENTS,41862551,-3345943.0,-8.0,-0.78
ARZUM,22754298,2474780.0,11.0,0.27
MARTI,32822423,1259898.0,4.0,0.1
DAGI,52951918,-11043452.0,-21.0,-1.61
LOGO,64781360,-7343858.0,-11.0,-17.46
MERKO,49542693,2400706.0,5.0,0.66
DGGYO,1486312,-515093.0,-35.0,-10.98
hubvc,6035841,-1000772.0,-17.0,-0.41
CEMTS,16657751,1143945.0,7.000000000000001,0.77
OTTO,102782116,-17517826.0,-17.0,-79.44
trenj,171008367,-19919149.0,-12.0,-10.91
BALAT,10464591,0.0,0.0,0.0
TGSAS,21875169,5704434.0,26.0,43.77
AFYON,21211890,-1016648.0,-5.0,-0.62
MEGAP,2405886,0.0,0.0,0.0
PETUN,12593144,2198620.0,17.0,1.95
KZBGY,110572760,-9904919.0,-9.0,-0.98
TMPOL,65013945,-3724237.0,-6.0,-17.01
EPLAS,5554459,-595057.0,-11.0,-0.54
PRKME,25488199,2439558.0,10.0,1.76
ADEL,69299040,-227299.0,-0.0,-0.11
NETAS,8332717,1797258.0,22.0,12.27
ISKPL,182304481,-32238865.0,-18.0,-2.03
DMSAS,9433717,0.0,0.0,0.0
goknr,50160009,22630090.0,45.0,8.91
ERCB,121121755,-3725099.0,-3.0,-2.18
IEYHO,1169429052,-138617283.0,-12.0,-7.9
YAPRK,38331732,-3675208.0,-10.0,-25.7
IHAAS,21198997,-3634350.0,-17.0,-7.02
HDFGS,449531665,95581936.0,21.0,0.63
SARKY,140466171,4188686.0,3.0,0.53
ATSYH,3313384,0.0,0.0,0.0
EGPRO,9110327,810413.0,9.0,2.15
