hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKM,399483911,49589313.0,12.0,6.31
VESBE,38183847,202612.0,1.0,0.04
GMTAS,60328294,-7050595.0,-12.0,-5.22
PNSUT,10219542,-1859056.0,-18.0,-2.02
TGSAS,39556204,2007123.0,5.0,8.78
CRFSA,31891909,3284623.0,10.0,11.98
ETILR,25319486,-2245329.0,-9.0,-0.34
SANEL,15671809,0.0,0.0,0.0
RODRG,4626183,-256153.0,-6.0,-1.18
MEGAP,3253422,0.0,0.0,0.0
FMIZP,14867337,3328388.0,22.0,71.07
RNPOL,17807404,347522.0,2.0,0.8
ZRGYO,15426358,-199375.0,-1.0,-0.3
BUCIM,42351029,3122483.0,7.000000000000001,0.56
IEYHO,1035333739,-143596369.0,-14.000000000000002,-9.44
TSKB,418734202,63621230.0,15.0,1.97
ALKA,155553063,13700097.0,9.0,0.98
BALAT,11523825,0.0,0.0,0.0
CEOEM,15752018,768159.0,5.0,1.17
ALCAR,19519603,-1298904.0,-7.000000000000001,-57.1
UFUK,116627861,-25230628.0,-22.0,-397.18
ESEN,803608007,114092819.0,14.000000000000002,0.71
KARYE,38774032,4255950.0,11.0,3.25
MRSHL,27566390,-2056716.0,-7.000000000000001,-115.29
AKCNS,74876944,-13985949.0,-19.0,-29.69
METRO,27183650,-699559.0,-3.0,-0.1
ATLAS,2480924,-557708.0,-22.0,-1.3
DOHOL,319721582,68527991.0,21.0,3.79
TRGYO,172032960,-2796819.0,-2.0,-1.21
ISMEN,385330343,65380853.0,17.0,6.97
FORMT,108308924,-13914536.0,-13.0,-0.4
OZRDN,3751403,41866.0,1.0,0.16
DARDL,94483079,-3169648.0,-3.0,-0.07
CUSAN,7959473,-1011273.0,-13.0,-2.71
IHAAS,77174555,-11366.0,-0.0,-0.01
KGYO,40003676,-591745.0,-1.0,-0.07
KRTEK,11144323,-1955784.0,-18.0,-4.38
PARSN,31325864,7915234.0,25.0,25.99
PENGD,21010608,3382114.0,16.0,1.25
BIMAS,4750832422,593571946.0,12.0,69.46
VKING,32852109,-5605928.0,-17.0,-5.6
CANTE,1673811711,388462101.0,23.0,0.5
CASA,2618891,0.0,0.0,0.0
KENT,4197442,0.0,0.0,0.0
DNISI,12535905,-2770342.0,-22.0,-4.28
PETKM,662525055,-48766234.0,-7.000000000000001,-1.22
SEYKM,3345007,-78984.0,-2.0,-0.12
AYES,1664105,0.0,0.0,0.0
ZPT10,558240,-33578.0,-6.0,-5.01
MNDTR,14944363,-922442.0,-6.0,-0.41
CELHA,20822897,828497.0,4.0,0.42
MARTI,92407382,3163964.0,3.0,0.1
KSTUR,2637450,0.0,0.0,0.0
BRYAT,167288041,-7197600.0,-4.0,-97.21
NUHCM,26976202,-1096089.0,-4.0,-9.02
ATSYH,2470474,0.0,0.0,0.0
ACSEL,92217431,4583743.0,5.0,5.21
TEKTU,145370623,2745086.0,2.0,0.17
YUNSA,43279455,363467.0,1.0,0.06
ASUZU,52956445,1727720.0,3.0,1.93
BRKSN,4525770,575904.0,13.0,0.94
YYAPI,173130476,8810895.0,5.0,0.1
CEMTS,41854749,1791980.0,4.0,0.5
BASCM,1387326,0.0,0.0,0.0
ULUSE,27077037,-917223.0,-3.0,-5.68
GSDHO,19465123,2769911.0,14.000000000000002,0.66
POLTK,268364525,-55247012.0,-21.0,-1632.45
BMSCH,1287316251,-279560768.0,-22.0,-6.65
YBTAS,2096342,0.0,0.0,0.0
MERKO,55940952,4802245.0,9.0,1.2
TUCLK,31030951,-1251863.0,-4.0,-0.2
AKENR,113103284,-3650738.0,-3.0,-0.37
MARKA,41930984,-7609196.0,-18.0,-7.29
barma,79509349,3340531.0,4.0,1.6
alfas,41118001,4565446.0,11.0,4.57
goknr,81826091,14237625.0,17.0,3.52
eksun,10182453,-510124.0,-5.0,-0.27
lider,97461406,5275879.0,5.0,3.6
lidfa,38554853,-6340462.0,-16.0,-0.73
kayse,132931811,5851023.0,4.0,0.86
pehol,7042909622,240171214.0,3.0,0.92
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,236738584,10700562.0,5.0,4.18
AKSEN,604733384,-189645382.0,-31.0,-21.51
AHGAZ,93674073,-12806825.0,-14.000000000000002,-3.01
MOGAN,37750353,-2386672.0,-6.0,-0.54
SMRTG,120094792,3498365.0,3.0,0.67
CWENE,663494751,-248590051.0,-37.0,-10.6
ZOREN,164781295,-32214976.0,-20.0,-0.61
MAGEN,353331554,165421749.0,47.0,18.36
ENERY,140529752,11035619.0,8.0,0.74
AYDEM,166928236,-27159509.0,-16.0,-3.83
ALFAS,41118001,4565446.0,11.0,4.57
AKFYE,29264553,1044113.0,4.0,0.6
GWIND,92121105,4800690.0,5.0,1.21
ARASE,55384938,-8520961.0,-15.0,-10.77
CANTE,1673811711,388462101.0,23.0,0.5
IZENR,621508902,-11235118.0,-2.0,-0.18
ODAS,307587980,26405826.0,9.0,0.45
BIOEN,95172995,16649561.0,17.0,3.09
AKENR,113103284,-3650738.0,-3.0,-0.37
AYEN,10104465,632962.0,6.0,1.57
TATEN,177316135,8942297.0,5.0,0.68
NATEN,69644511,-5705889.0,-8.0,-0.72
ESEN,803608007,114092819.0,14.000000000000002,0.71
NTGAZ,51471124,-8486661.0,-16.0,-1.66
HUNER,33841645,-3146532.0,-9.0,-0.29
PAMEL,6522996,-1007376.0,-15.0,-12.7
CONSE,15591396,1415322.0,9.0,0.27
ZEDUR,14864034,166679.0,1.0,0.09
KARYE,38774032,4255950.0,11.0,3.25
AKSUE,78697851,-7764627.0,-10.0,-2.36
CATES,24400243,1880957.0,8.0,2.59
ENTRA,105831634,3748211.0,4.0,0.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7663716267,963158384.0,13.0,22.35
THYAO,10712768210,1048080309.0,10.0,26.99
BIMAS,4750832422,593571946.0,12.0,69.46
FROTO,1596813121,86080557.0,5.0,5.17
TUPRS,6048831498,1243331817.0,21.0,38.91
ASELS,8190509289,1023626732.0,12.0,29.82
ENKAI,620737891,13000566.0,2.0,1.69
SASA,4022860070,-586229526.0,-15.0,-0.42
TCELL,2972984511,-43809263.0,-1.0,-1.42
CCOLA,536111566,116016685.0,22.0,13.0
SAHOL,3695475296,752943272.0,20.0,18.33
EREGL,3663136638,333620254.0,9.0,2.23
TTKOM,1807256269,124550370.0,7.000000000000001,4.04
AEFES,686361693,53641230.0,8.0,1.26
SISE,1175239199,52058521.0,4.0,1.74
TOASO,1397445723,107124771.0,8.0,20.42
ARCLK,301306258,62868144.0,21.0,22.1
PGSUS,3542167580,547816324.0,15.0,30.4
AGHOL,184999187,16656808.0,9.0,2.67
MGROS,1858416374,539819616.0,28.999999999999996,158.43
TAVHL,1046236517,45888449.0,4.0,13.75
OYAKC,562240932,29357363.0,5.0,1.23
ASTOR,3244371166,221164328.0,7.000000000000001,8.01
ENJSA,236738584,10700562.0,5.0,4.18
TTRAK,108844332,17341243.0,16.0,83.76
trmet,902438795,-29407696.0,-3.0,-3.6
TURSG,639599630,-14329944.0,-2.0,-0.26
OTKAR,155188620,13002175.0,8.0,40.53
PETKM,662525055,-48766234.0,-7.000000000000001,-1.22
BRSAN,1003101698,19983862.0,2.0,11.36
ULKER,573268567,51436749.0,9.0,10.14
BRYAT,167288041,-7197600.0,-4.0,-97.21
ISMEN,385330343,65380853.0,17.0,6.97
GUBRF,1114309516,79543472.0,7.000000000000001,25.67
AKSEN,604733384,-189645382.0,-31.0,-21.51
TABGD,125732090,34047430.0,27.0,58.41
DOAS,413194554,26858712.0,7.000000000000001,12.63
MAVI,540435583,-40912400.0,-8.0,-3.17
EKGYO,3533655172,-53539949.0,-2.0,-0.32
ALARK,912787012,-11009174.0,-1.0,-1.27
DOHOL,319721582,68527991.0,21.0,3.79
EGEEN,101104572,-5075375.0,-5.0,-402.26
AKSA,114650580,-3765768.0,-3.0,-0.33
KONYA,25662470,-1386352.0,-5.0,-246.9
ECILC,283691580,35609977.0,13.0,10.62
SOKM,399483911,49589313.0,12.0,6.31
TSKB,418734202,63621230.0,15.0,1.97
KONTR,1572468699,-260397212.0,-17.0,-1.9
CIMSA,496110147,39139382.0,8.0,3.6
REEDR,111522521,-1269860.0,-1.0,-0.08
VESBE,38183847,202612.0,1.0,0.04
HEKTS,293311683,2207903.0,1.0,0.02
KCAER,85665496,6524159.0,8.0,0.81
SMRTG,120094792,3498365.0,3.0,0.67
BTCIM,410701091,-34388603.0,-8.0,-0.32
MIATK,570933546,-38123999.0,-7.000000000000001,-2.59
CWENE,663494751,-248590051.0,-37.0,-10.6
KRDMD,1311243649,233726183.0,18.0,4.73
ZOREN,164781295,-32214976.0,-20.0,-0.61
ENERY,140529752,11035619.0,8.0,0.74
AGROT,165368419,-3628949.0,-2.0,-0.14
BFREN,40384010,6980016.0,17.0,27.15
VESTL,110753827,1223384.0,1.0,0.33
ALFAS,41118001,4565446.0,11.0,4.57
AKFYE,29264553,1044113.0,4.0,0.6
ECZYT,83608247,7851629.0,9.0,27.8
KLSER,17372948,-855744.0,-5.0,-1.33
tralt,6686266031,403604889.0,6.0,2.61
GESAN,230029403,3303621.0,1.0,0.68
EUPWR,417116606,-28837677.0,-7.000000000000001,-2.34
TKFEN,172005250,-20507662.0,-12.0,-8.63
BINHO,182776889,-16695250.0,-9.0,-0.83
YEOTK,150900232,5543913.0,4.0,1.36
KAYSE,132931811,5851023.0,4.0,0.86
OBAMS,248521933,6660921.0,3.0,0.22
ISGYO,45530748,3757642.0,8.0,1.78
SDTTR,330036929,26202781.0,8.0,15.19
TMSN,65624500,12575635.0,19.0,19.62
CANTE,1673811711,388462101.0,23.0,0.5
IZENR,621508902,-11235118.0,-2.0,-0.18
YYLGD,43915990,4199687.0,10.0,0.96
TUKAS,277409429,-14911588.0,-5.0,-0.14
ODAS,307587980,26405826.0,9.0,0.45
EUREN,704399109,-65546885.0,-9.0,-0.65
BERA,241265270,22245424.0,9.0,1.7
AKFGY,92282526,6762945.0,7.000000000000001,0.19
GOLTS,28076054,958324.0,3.0,10.84
QUAGR,874482760,-76830473.0,-9.0,-0.25
KTLEV,746017451,-20153960.0,-3.0,-0.58
ARDYZ,261488931,46812948.0,18.0,6.64
PEKGY,5684092167,-327982059.0,-6.0,-0.78
LMKDC,79565228,-9649274.0,-12.0,-3.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,359200,-1354.0,-0.0,-0.26
ZPX30,72801925,2393660.0,3.0,5.61
ZELOT,130328,6579.0,5.0,5.63
APX30,1801146,265829.0,15.0,4.68
APLIB,2437735,-482292.0,-20.0,-9.36
ZSR25,622239,4000.0,1.0,0.26
APBDL,114900,-50588.0,-44.0,-12.36
Z30EA,2281314,359493.0,16.0,24.23
ZPLIB,797929293,-145242199.0,-18.0,-36.49
ZTM25,1698979,0.0,0.0,0.0
ZPBDL,1629495,-23798.0,-1.0,-2.75
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1090890252,392974276.0,36.0,213.81
ISFIN,47247760,-6399800.0,-14.000000000000002,-2.31
VAKFN,142048589,11938551.0,8.0,0.16
GARFA,27561940,-2546830.0,-9.0,-2.53
ULUFA,29117099,238567.0,1.0,0.03
LIDFA,38554853,-6340462.0,-16.0,-0.73
CRDFA,52170191,4493140.0,9.0,5.37
SEKFK,3044146,-241874.0,-8.0,-0.64
TURSG,639599630,-14329944.0,-2.0,-0.26
ANSGR,174371699,16969864.0,10.0,2.26
raysg,53655933,-2292367.0,-4.0,-9.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,74876944,-13985949.0,-19.0,-29.69
bieny,93435225,2478923.0,3.0,0.67
bobet,136444067,39263761.0,28.999999999999996,5.8
bsoke,131180436,5829903.0,4.0,0.71
btcim,410701091,-34388603.0,-8.0,-0.32
bucim,42351029,3122483.0,7.000000000000001,0.56
cimsa,496110147,39139382.0,8.0,3.6
cmbtn,26335853,-8975287.0,-34.0,-656.38
dogub,29436078,-6564401.0,-22.0,-10.21
egser,10104880,-854222.0,-8.0,-0.26
golts,28076054,958324.0,3.0,10.84
klkim,72300948,-660615.0,-1.0,-0.32
klser,17372948,-855744.0,-5.0,-1.33
konya,25662470,-1386352.0,-5.0,-246.9
kutpo,43723054,-6272940.0,-14.000000000000002,-15.1
lmkdc,79565228,-9649274.0,-12.0,-3.46
marbl,12976310,-1253595.0,-10.0,-1.19
nibas,20438762,-901448.0,-4.0,-0.16
nuhcm,26976202,-1096089.0,-4.0,-9.02
oyakc,562240932,29357363.0,5.0,1.23
Quagr,874482760,-76830473.0,-9.0,-0.25
usak,301336971,-745697.0,-0.0,-0.01
afyon,30292052,7043764.0,23.0,3.07
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
Z30KE,25645951,5375026.0,21.0,24.95
SELEC,210696729,-1015580.0,-0.0,-0.37
PINSU,38197386,-1248988.0,-3.0,-0.37
ERCB,219597691,49375050.0,22.0,16.38
HURGZ,14726409,-1431065.0,-10.0,-0.53
TDGYO,27922340,2596197.0,9.0,3.51
TRCAS,57947575,-14090271.0,-24.0,-10.01
ADEL,122979923,12735207.0,10.0,3.64
OSTIM,36348100,1043880.0,3.0,0.09
Z30KP,30395958,492942.0,2.0,2.95
TGSAS,39556204,2007123.0,5.0,8.78
AKGRT,56844794,913129.0,2.0,0.11
DAPGM,923701420,283829027.0,31.0,4.15
LOGO,103321184,21597701.0,21.0,32.23
BLCYT,19427299,-3735856.0,-19.0,-6.35
ULUSE,27077037,-917223.0,-3.0,-5.68
HATEK,22183067,-2198103.0,-10.0,-1.47
FADE,11746571,1182760.0,10.0,1.38
BJKAS,48872935,9948095.0,20.0,0.34
KENT,4197442,0.0,0.0,0.0
ARASE,55384938,-8520961.0,-15.0,-10.77
VAKFN,142048589,11938551.0,8.0,0.16
ruzye,134508300,8460136.0,6.0,0.73
KRDMB,13036458,1271078.0,10.0,2.27
GARFA,27561940,-2546830.0,-9.0,-2.53
SAMAT,6511391,-497308.0,-8.0,-0.46
GRSEL,124162851,-9667975.0,-8.0,-24.61
NIBAS,20438762,-901448.0,-4.0,-0.16
MEPET,6841899,1836132.0,27.0,4.15
YAPRK,70801178,182705.0,0.0,0.7
LRSHO,136218015,20063441.0,15.0,0.61
RYGYO,58669427,5224129.0,9.0,1.91
AGESA,75964831,-5013528.0,-7.000000000000001,-13.86
MNDTR,14944363,-922442.0,-6.0,-0.41
MARTI,92407382,3163964.0,3.0,0.1
ETYAT,10784122,3125696.0,28.999999999999996,6.87
SEKUR,14833203,4335099.0,28.999999999999996,1.13
ORCAY,12018900,-534750.0,-4.0,-0.16
ZPX30,72801925,2393660.0,3.0,5.61
KRGYO,21341141,2307558.0,11.0,0.31
TUREX,97176212,4316912.0,4.0,0.32
goknr,81826091,14237625.0,17.0,3.52
BRISA,21060084,3947362.0,19.0,15.95
HEDEF,192007960,-8567208.0,-4.0,-1.89
KRONT,87409540,6011730.0,7.000000000000001,0.98
NTGAZ,51471124,-8486661.0,-16.0,-1.66
AYEN,10104465,632962.0,6.0,1.57
TBORG,29192573,-728013.0,-2.0,-4.1
CLEBI,94089117,14461438.0,15.0,239.75
AVTUR,5802238,-762050.0,-13.0,-2.01
GSDDE,20171279,-2269747.0,-11.0,-1.15
MTRKS,17943727,-2777317.0,-15.0,-3.39
EGSER,10104880,-854222.0,-8.0,-0.26
INFO,102789145,10124671.0,10.0,0.37
GENTS,44672054,-5362273.0,-12.0,-1.15
BALAT,11523825,0.0,0.0,0.0
KARYE,38774032,4255950.0,11.0,3.25
trenj,360295780,-7520302.0,-2.0,-2.03
conse,15591396,1415322.0,9.0,0.27
VBTYZ,20019690,-2007654.0,-10.0,-1.64
IEYHO,1035333739,-143596369.0,-14.000000000000002,-9.44
BRLSM,50004098,-5953414.0,-12.0,-1.66
ALKIM,38112577,-5942334.0,-16.0,-2.85
DGATE,40455331,5405617.0,13.0,9.69
MTRYO,7355799,-1923548.0,-26.0,-2.26
PAMEL,6522996,-1007376.0,-15.0,-12.7
DMSAS,89843054,3556299.0,4.0,0.36
ZPBDL,1629495,-23798.0,-1.0,-2.75
MNDRS,24293896,2842693.0,12.0,1.58
YONGA,1087532,0.0,0.0,0.0
GOZDE,30010741,1784090.0,6.0,1.33
KERVN,1993708,0.0,0.0,0.0
ADESE,473279613,10858125.0,2.0,0.03
VKING,32852109,-5605928.0,-17.0,-5.6
Z30EA,2281314,359493.0,16.0,24.23
SELVA,54424455,0.0,0.0,0.0
cwene,663494751,-248590051.0,-37.0,-10.6
KRSTL,61374995,15114022.0,25.0,2.46
KAREL,72187372,15226843.0,21.0,1.86
OZSUB,26992260,324801.0,1.0,0.22
GSRAY,195131121,27318786.0,14.000000000000002,0.16
PAGYO,8399841,2659202.0,32.0,26.08
FORMT,108308924,-13914536.0,-13.0,-0.4
KGYO,40003676,-591745.0,-1.0,-0.07
BAYRK,250228656,-15405014.0,-6.0,-0.37
AKCNS,74876944,-13985949.0,-19.0,-29.69
KLGYO,60447331,-2930671.0,-5.0,-0.3
GMSTR,2204116112,187145255.0,8.0,56.41
hubvc,13625376,-1731430.0,-13.0,-0.34
kayse,132931811,5851023.0,4.0,0.86
ALCTL,41174369,9706964.0,24.0,24.73
SARKY,299181731,24391043.0,8.0,1.57
PAPIL,288186112,9132560.0,3.0,0.53
EUHOL,6245606,0.0,0.0,0.0
barma,79509349,3340531.0,4.0,1.6
SRVGY,60304013,-5195255.0,-9.0,-0.28
GLYHO,89869497,-4656445.0,-5.0,-0.62
GLBMD,5999402,-394046.0,-7.000000000000001,-0.87
MEDTR,15575552,-2398110.0,-15.0,-4.43
BRKO,4583050,0.0,0.0,0.0
KSTUR,2637450,0.0,0.0,0.0
KONKA,44505685,-12600221.0,-28.000000000000004,-4.41
PRZMA,7462073,562393.0,8.0,0.88
CEMTS,41854749,1791980.0,4.0,0.5
HDFGS,1042923332,-97497904.0,-9.0,-0.33
alfas,41118001,4565446.0,11.0,4.57
SANFM,35339930,-7872858.0,-22.0,-1.55
NATEN,69644511,-5705889.0,-8.0,-0.72
KNFRT,89912879,985092.0,1.0,0.13
AYDEM,166928236,-27159509.0,-16.0,-3.83
TEZOL,16478641,-300997.0,-2.0,-0.22
ALCAR,19519603,-1298904.0,-7.000000000000001,-57.1
OZRDN,3751403,41866.0,1.0,0.16
CASA,2618891,0.0,0.0,0.0
PETUN,15097835,200056.0,1.0,0.15
VANGD,13353067,2582960.0,19.0,8.34
OSMEN,16028938,-305154.0,-2.0,-0.15
MMCAS,2746905,0.0,0.0,0.0
YGYO,4310609,0.0,0.0,0.0
ISSEN,8914569,-1171163.0,-13.0,-0.95
KRTEK,11144323,-1955784.0,-18.0,-4.38
CRDFA,52170191,4493140.0,9.0,5.37
EUKYO,7293959,224051.0,3.0,0.52
TMPOL,100301613,22451664.0,22.0,63.88
GEREL,45399956,-5129038.0,-11.0,-2.15
KATMR,414188530,-12996479.0,-3.0,-0.09
CRFSA,31891909,3284623.0,10.0,11.98
KLSYN,28901533,584124.0,2.0,0.14
DESPC,18497650,-93158.0,-1.0,-0.23
PCILT,41991921,-5692946.0,-14.000000000000002,-3.28
CEOEM,15752018,768159.0,5.0,1.17
YYAPI,173130476,8810895.0,5.0,0.1
HLGYO,115189745,13933292.0,12.0,0.46
AVGYO,16327674,1195330.0,7.000000000000001,0.7
KTSKR,63444161,14501808.0,23.0,16.23
BOSSA,12885057,1087002.0,8.0,0.54
YBTAS,2096342,0.0,0.0,0.0
SMART,22526992,1119539.0,5.0,1.11
OYYAT,13939429,-1112547.0,-8.0,-3.22
DGNMO,10387876,-663167.0,-6.0,-0.31
BSOKE,131180436,5829903.0,4.0,0.71
MERKO,55940952,4802245.0,9.0,1.2
IHGZT,67840303,556105.0,1.0,0.01
EGPRO,18174997,308523.0,2.0,0.43
DZGYO,64573680,897845.0,1.0,0.11
PKART,18416962,1684168.0,9.0,6.73
RTALB,70377358,-2434691.0,-3.0,-0.12
ENSRI,83446539,19033990.0,23.0,4.06
EDIP,26921271,-6319297.0,-23.0,-8.22
SEYKM,3345007,-78984.0,-2.0,-0.12
ORGE,43749227,-1448168.0,-3.0,-2.24
KARSN,102203938,-4760462.0,-5.0,-0.44
ZPT10,558240,-33578.0,-6.0,-5.01
ELITE,28701632,-1959441.0,-7.000000000000001,-1.93
OTTO,112748466,20934307.0,19.0,93.86
SAYAS,16219350,-1424120.0,-9.0,-3.45
AKENR,113103284,-3650738.0,-3.0,-0.37
PRKAB,45689766,2384661.0,5.0,1.63
DOCO,110697292,18322938.0,17.0,1681.0
DAGI,50943572,-3509312.0,-7.000000000000001,-0.54
PNSUT,10219542,-1859056.0,-18.0,-2.02
RODRG,4626183,-256153.0,-6.0,-1.18
GLCVY,85702145,-3160235.0,-4.0,-2.89
IHYAY,28560079,-3856203.0,-14.000000000000002,-0.27
ANELE,23837696,-4522944.0,-19.0,-2.99
ORMA,2138388,0.0,0.0,0.0
BURVA,39525829,-8188081.0,-21.0,-136.02
METRO,27183650,-699559.0,-3.0,-0.1
DNISI,12535905,-2770342.0,-22.0,-4.28
KRDMA,45689478,3656321.0,8.0,1.94
COSMO,38089972,-6320937.0,-17.0,-41.66
odas,307587980,26405826.0,9.0,0.45
RAYSG,53655933,-2292367.0,-4.0,-9.4
JANTS,319753202,17066541.0,5.0,1.12
BIZIM,5002998,5813.0,0.0,0.03
BRKSN,4525770,575904.0,13.0,0.94
DERHL,55478831,6859378.0,12.0,1.68
EGGUB,29380619,-5004927.0,-17.0,-16.02
SUMAS,1398470,0.0,0.0,0.0
RNPOL,17807404,347522.0,2.0,0.8
ISBIR,2544294,0.0,0.0,0.0
IHEVA,5080627,2090860.0,41.0,0.94
BEYAZ,124443198,-7055144.0,-6.0,-1.64
AKSUE,78697851,-7764627.0,-10.0,-2.36
ANGEN,16326737,-2537140.0,-16.0,-1.7
AKYHO,3649919,670085.0,18.0,0.5
SAFKR,91740822,-6350661.0,-7.000000000000001,-1.58
RALYH,183561250,64572807.0,35.0,81.62
AKSGY,54771303,16504931.0,30.0,2.27
GENIL,197953366,83645021.0,42.0,79.35
ISDMR,65955324,16104281.0,24.0,8.73
RYSAS,163590571,-63277867.0,-39.0,-5.4
SANEL,15671809,0.0,0.0,0.0
BUCIM,42351029,3122483.0,7.000000000000001,0.56
AFYON,30292052,7043764.0,23.0,3.07
MARKA,41930984,-7609196.0,-18.0,-7.29
CMENT,1341558,0.0,0.0,0.0
POLTK,268364525,-55247012.0,-21.0,-1632.45
tatgd,12512823,2476998.0,20.0,2.38
ARZUM,37050881,-1431820.0,-4.0,-0.09
AYES,1664105,0.0,0.0,0.0
GSDHO,19465123,2769911.0,14.000000000000002,0.66
SONME,23189299,-1252382.0,-5.0,-10.02
MAALT,20600896,-5645157.0,-27.0,-251.31
IDGYO,35301866,14753348.0,42.0,1.61
ICBCT,10381845,-693012.0,-7.000000000000001,-0.9
NUHCM,26976202,-1096089.0,-4.0,-9.02
OZKGY,137896996,36643690.0,27.0,3.77
ETILR,25319486,-2245329.0,-9.0,-0.34
DEVA,20721861,-236092.0,-1.0,-0.72
uluun,17431677,-102659.0,-1.0,-0.04
DOKTA,18871087,-1135549.0,-6.0,-1.42
ARSAN,138967175,-15243632.0,-11.0,-0.41
KFEIN,60667207,6635909.0,11.0,0.97
AKMGY,3154591,-830141.0,-26.0,-53.27
EGEPO,62330650,10315741.0,17.0,1.39
FRIGO,195487165,-24030732.0,-12.0,-1.62
VAKKO,20165149,3199146.0,16.0,9.13
ZRGYO,15426358,-199375.0,-1.0,-0.3
TRILC,46747130,3101717.0,7.000000000000001,1.08
eksun,10182453,-510124.0,-5.0,-0.27
SEKFK,3044146,-241874.0,-8.0,-0.64
DERIM,20418587,271162.0,1.0,0.48
UFUK,116627861,-25230628.0,-22.0,-397.18
KIMMR,10675189,1607857.0,15.0,2.03
BRMEN,3641691,0.0,0.0,0.0
LKMNH,38513781,4143635.0,11.0,2.03
EMNIS,2420166,0.0,0.0,0.0
MERIT,80457731,-10647361.0,-13.0,-2.33
YATAS,57925227,6447346.0,11.0,4.44
EUYO,2414056,-263579.0,-11.0,-1.51
pehol,7042909622,240171214.0,3.0,0.92
DYOBY,14622006,1555636.0,11.0,1.4
GEDIK,45466313,1341389.0,3.0,0.18
USAK,301336971,-745697.0,-0.0,-0.01
TEKTU,145370623,2745086.0,2.0,0.17
ISKPL,222671945,-10865137.0,-5.0,-0.55
MRSHL,27566390,-2056716.0,-7.000000000000001,-115.29
AGYO,7818047,978995.0,13.0,0.92
ISYAT,17305191,-131549.0,-1.0,-0.07
DIRIT,1655465,0.0,0.0,0.0
PSGYO,379691736,8630890.0,2.0,0.06
SNICA,71513781,16159694.0,23.0,1.0
CUSAN,7959473,-1011273.0,-13.0,-2.71
IZMDC,114896002,-3549231.0,-3.0,-0.21
DGGYO,5781228,-2625565.0,-45.0,-14.21
GLRYH,22362589,-1892561.0,-8.0,-0.33
SELGD,66806557,-1346072.0,-2.0,-2.26
GOODY,15482179,-677230.0,-4.0,-0.65
KLMSN,73615497,-6500582.0,-9.0,-2.78
TUCLK,31030951,-1251863.0,-4.0,-0.2
EDATA,350487026,-15679821.0,-4.0,-0.31
EMKEL,815930305,-102572457.0,-13.0,-4.0
ARENA,28941416,-3588948.0,-12.0,-3.5
lider,97461406,5275879.0,5.0,3.6
GRNYO,15453607,3404340.0,22.0,3.45
BASGZ,17774726,-3478677.0,-20.0,-8.87
DENGE,109861723,7797447.0,7.000000000000001,0.24
YAYLA,19515127,-2090019.0,-11.0,-2.99
YGGYO,20461601,6381830.0,31.0,41.21
YESIL,23887680,1227164.0,5.0,0.1
DARDL,94483079,-3169648.0,-3.0,-0.07
MPARK,244502336,43194495.0,18.0,68.21
TSGYO,12492680,1772261.0,14.000000000000002,0.99
FENER,999184303,60696293.0,6.0,0.2
FONET,171715720,7684442.0,4.0,0.14
PSDTC,6792368,1202934.0,18.0,24.88
IZFAS,483123709,-70782064.0,-15.0,-8.29
ATSYH,2470474,0.0,0.0,0.0
SANKO,10471906,-2981865.0,-28.000000000000004,-5.83
POLHO,55778965,-16506131.0,-30.0,-4.78
ZGOLD,428268626,-2919452.0,-1.0,-4.8
MERCN,47883600,-7398762.0,-15.0,-2.59
KORDS,24414921,758482.0,3.0,1.53
LINK,112561154,-8313027.0,-7.000000000000001,-16.14
NETAS,24817663,2524339.0,10.0,5.78
PARSN,31325864,7915234.0,25.0,25.99
PENGD,21010608,3382114.0,16.0,1.25
AVOD,22686714,-3822061.0,-17.0,-0.61
PENTA,19861447,-735496.0,-4.0,-0.49
INVES,73392230,2853505.0,4.0,12.56
YUNSA,43279455,363467.0,1.0,0.06
lidfa,38554853,-6340462.0,-16.0,-0.73
BNTAS,45352870,4842101.0,11.0,0.7
PRKME,34910529,-148292.0,-0.0,-0.08
SNGYO,64176627,7019187.0,11.0,0.5
CELHA,20822897,828497.0,4.0,0.42
KZBGY,87235069,-14245395.0,-16.0,-1.77
AYGAZ,91053314,-2026201.0,-2.0,-4.55
BASCM,1387326,0.0,0.0,0.0
EPLAS,9303397,116745.0,1.0,0.06
INVEO,56811880,-3678334.0,-6.0,-0.56
INTEM,34909494,2816163.0,8.0,23.22
MANAS,282548669,100713733.0,36.0,6.73
FLAP,6239446,-1866779.0,-30.0,-2.66
ATAGY,8521168,-620476.0,-7.000000000000001,-1.09
OYAYO,6678488,-1255086.0,-19.0,-9.89
BAKAB,7506520,-2147985.0,-28.999999999999996,-10.79
KAPLM,33749772,-857574.0,-3.0,-7.67
IHAAS,77174555,-11366.0,-0.0,-0.01
VKFYO,13534649,0.0,0.0,0.0
ULUFA,29117099,238567.0,1.0,0.03
