hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KARYE,28875394,-7116772.0,-25.0,-7.12
MRSHL,16298519,1945396.0,12.0,184.94
AKCNS,42179313,4476555.0,11.0,16.39
METRO,89133567,-2027064.0,-2.0,-0.11
ATLAS,10572641,199684.0,2.0,0.12
DOHOL,602270311,78614166.0,13.0,2.41
TRGYO,63381737,-486239.0,-1.0,-0.56
ISMEN,154496049,-7758812.0,-5.0,-2.01
FORMT,91438344,-1596882.0,-2.0,-0.06
OZRDN,10992696,-360136.0,-3.0,-0.54
DARDL,83706725,13509176.0,16.0,0.37
CUSAN,11129005,-2749338.0,-25.0,-5.38
IHAAS,14167585,1765921.0,12.0,5.0
KGYO,69629319,7129977.0,10.0,0.52
KRTEK,11723534,163195.0,1.0,0.35
PARSN,33775509,5410599.0,16.0,15.09
PENGD,27188062,-3885818.0,-14.000000000000002,-1.12
BIMAS,1975192296,-306974122.0,-16.0,-84.46
VKING,33211716,-8447643.0,-25.0,-9.3
CANTE,609591098,-73604915.0,-12.0,-0.26
CASA,5233752,0.0,0.0,0.0
KENT,2227142,0.0,0.0,0.0
DNISI,10674556,-1136116.0,-11.0,-2.16
PETKM,682147297,22151735.0,3.0,0.55
SEYKM,5563549,1546594.0,28.000000000000004,1.43
AYES,1617191,0.0,0.0,0.0
ZPT10,92334,0.0,0.0,0.0
MNDTR,20839648,530281.0,3.0,0.18
CELHA,20817748,-4717416.0,-23.0,-2.36
MARTI,33010589,392506.0,1.0,0.03
KSTUR,1342942,0.0,0.0,0.0
BRYAT,312755247,9724119.0,3.0,71.22
NUHCM,10385057,316490.0,3.0,6.89
ATSYH,2466251,0.0,0.0,0.0
ACSEL,16128694,117512.0,1.0,0.73
TEKTU,164911808,-37062531.0,-22.0,-2.73
YUNSA,43034332,-1745521.0,-4.0,-0.32
ASUZU,29962070,-2310739.0,-8.0,-4.27
BRKSN,5652195,-1633942.0,-28.999999999999996,-2.21
YYAPI,281226436,28698482.0,10.0,0.21
CEMTS,36776942,1291216.0,4.0,0.41
BASCM,844583,0.0,0.0,0.0
ULUSE,109796302,559608.0,1.0,0.84
GSDHO,21414708,1281976.0,6.0,0.27
POLTK,221686808,33303652.0,15.0,1434.33
BMSCH,66343261,5907270.0,9.0,2.26
YBTAS,1911269,0.0,0.0,0.0
MERKO,34106027,-3354575.0,-10.0,-1.22
TUCLK,21590836,1520977.0,7.000000000000001,0.33
AKENR,91838454,-15294410.0,-17.0,-1.87
MARKA,34884428,-2496498.0,-7.000000000000001,-2.85
barma,107970545,-3925524.0,-4.0,-1.23
alfas,33770630,347135.0,1.0,0.44
goknr,40995430,-4830648.0,-12.0,-2.41
eksun,11115118,-954793.0,-9.0,-0.46
lider,289625490,18218568.0,6.0,3.81
lidfa,20664720,3094617.0,15.0,0.65
kayse,48350043,-8275192.0,-17.0,-3.22
pehol,5550451055,-302532150.0,-5.0,-1.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,255771058,-23506877.0,-9.0,-8.06
AKSEN,465780587,45642409.0,10.0,5.97
AHGAZ,126923183,-13988519.0,-11.0,-2.58
MOGAN,57606654,-106217.0,-0.0,-0.02
SMRTG,550047472,-130208938.0,-24.0,-5.88
CWENE,741446598,-165223940.0,-22.0,-6.34
ZOREN,95425640,-4906541.0,-5.0,-0.16
MAGEN,441650709,-66563447.0,-15.0,-5.62
ENERY,96246628,-5127591.0,-5.0,-0.52
AYDEM,49587913,-11800306.0,-24.0,-4.83
ALFAS,33770630,347135.0,1.0,0.44
AKFYE,47472357,-4693115.0,-10.0,-1.69
GWIND,162797518,23198432.0,14.000000000000002,3.43
ARASE,33340284,1760875.0,5.0,3.5
CANTE,609591098,-73604915.0,-12.0,-0.26
IZENR,594461347,-153062924.0,-26.0,-2.83
ODAS,145959688,-20979941.0,-14.000000000000002,-0.75
BIOEN,49061812,12681021.0,26.0,4.79
AKENR,91838454,-15294410.0,-17.0,-1.87
AYEN,8470636,247618.0,3.0,0.73
TATEN,591850476,-159203769.0,-27.0,-3.71
NATEN,34399774,2188034.0,6.0,0.52
ESEN,187586487,-14173871.0,-8.0,-0.36
NTGAZ,31089547,-3485049.0,-11.0,-1.1
HUNER,42476405,282992.0,1.0,0.02
PAMEL,28327166,-999008.0,-4.0,-3.16
CONSE,23180757,-3490629.0,-15.0,-0.45
ZEDUR,20598928,1550934.0,8.0,0.64
KARYE,28875394,-7116772.0,-25.0,-7.12
AKSUE,49981523,7319277.0,15.0,2.98
CATES,16446546,-1258651.0,-8.0,-2.59
ENTRA,68282519,2102694.0,3.0,0.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6789044634,-850993490.0,-13.0,-21.36
THYAO,8574565152,-1995131105.0,-23.0,-63.91
BIMAS,1975192296,-306974122.0,-16.0,-84.46
FROTO,931532801,26009188.0,3.0,2.66
TUPRS,3524207906,419630657.0,12.0,21.96
ASELS,6383768834,591676373.0,9.0,19.66
ENKAI,556947757,66249456.0,12.0,9.4
SASA,1677307844,-458312748.0,-27.0,-0.77
TCELL,2054940460,-42007204.0,-2.0,-2.05
CCOLA,310645220,19885692.0,6.0,3.84
SAHOL,2352107121,-132468446.0,-6.0,-4.8
EREGL,1922883383,-133590033.0,-7.000000000000001,-1.7
TTKOM,1635628092,331967424.0,20.0,11.67
AEFES,1129578693,-57536971.0,-5.0,-0.83
SISE,812652525,81465066.0,10.0,3.91
TOASO,1170612527,114601073.0,10.0,24.14
ARCLK,583619594,-30258105.0,-5.0,-5.63
PGSUS,3143725157,-717003832.0,-23.0,-48.36
AGHOL,168268386,-1503220.0,-1.0,-0.26
MGROS,835712930,-58548262.0,-7.000000000000001,-37.46
TAVHL,571188844,11219850.0,2.0,5.86
OYAKC,305013023,-22433865.0,-7.000000000000001,-1.74
ASTOR,3291652069,5531400.0,0.0,0.19
ENJSA,255771058,-23506877.0,-9.0,-8.06
TTRAK,73435787,-966309.0,-1.0,-6.89
trmet,757680987,45526129.0,6.0,6.36
TURSG,704919910,-21005089.0,-3.0,-0.38
OTKAR,81608754,4629239.0,6.0,27.73
PETKM,682147297,22151735.0,3.0,0.55
BRSAN,1255092100,-10290838.0,-1.0,-4.34
ULKER,379046786,19063036.0,5.0,5.6
BRYAT,312755247,9724119.0,3.0,71.22
ISMEN,154496049,-7758812.0,-5.0,-2.01
GUBRF,999911200,46141168.0,5.0,15.53
AKSEN,465778114,45642409.0,10.0,5.97
TABGD,55652036,3727796.0,7.000000000000001,15.26
DOAS,273455430,-45495767.0,-17.0,-31.35
MAVI,386785418,26280793.0,7.000000000000001,2.82
EKGYO,2605032673,280754723.0,11.0,2.18
ALARK,1835312582,-291073481.0,-16.0,-16.38
DOHOL,602270311,78614166.0,13.0,2.41
EGEEN,115323370,-2619595.0,-2.0,-169.17
AKSA,109484045,-14619903.0,-13.0,-1.34
KONYA,43977820,1310775.0,3.0,138.31
ECILC,250357833,-24557392.0,-10.0,-8.15
SOKM,192303158,-5825727.0,-3.0,-1.52
TSKB,282060860,33192982.0,12.0,1.54
KONTR,6027192276,-619087112.0,-10.0,-1.3
CIMSA,355455365,-66015600.0,-19.0,-8.62
REEDR,109522178,676074.0,1.0,0.04
VESBE,45841842,-9990136.0,-22.0,-1.78
HEKTS,257052045,1112585.0,0.0,0.01
KCAER,63216868,-18619919.0,-28.999999999999996,-3.14
SMRTG,550047472,-130208938.0,-24.0,-5.88
BTCIM,1052594291,-24638000.0,-2.0,-0.1
MIATK,798869665,-43786414.0,-5.0,-2.14
CWENE,741446598,-165223940.0,-22.0,-6.34
KRDMD,627360563,-60785000.0,-10.0,-2.66
ZOREN,95425640,-4906541.0,-5.0,-0.16
ENERY,96246628,-5127591.0,-5.0,-0.52
AGROT,257469455,-17114557.0,-7.000000000000001,-0.48
BFREN,30396236,-3227261.0,-11.0,-16.81
VESTL,103393932,-8076112.0,-8.0,-2.38
ALFAS,33770630,347135.0,1.0,0.44
AKFYE,47472357,-4693115.0,-10.0,-1.69
ECZYT,208038783,-15001703.0,-7.000000000000001,-21.57
KLSER,30570790,-1121399.0,-4.0,-1.02
tralt,10789065675,535888285.0,5.0,2.18
GESAN,154709136,151984.0,0.0,0.04
EUPWR,174707353,-23690494.0,-14.000000000000002,-4.21
TKFEN,173777024,-3225998.0,-2.0,-1.31
BINHO,314224813,-41500285.0,-13.0,-1.27
YEOTK,231811710,-3018568.0,-1.0,-0.48
KAYSE,48350043,-8275192.0,-17.0,-3.22
OBAMS,114248792,6535375.0,6.0,0.39
ISGYO,63794349,4601846.0,7.000000000000001,1.54
SDTTR,71369058,2125485.0,3.0,5.4
TMSN,65629840,-6693836.0,-10.0,-10.42
CANTE,609591098,-73604915.0,-12.0,-0.26
IZENR,594461347,-153062924.0,-26.0,-2.83
YYLGD,36313975,-1097592.0,-3.0,-0.3
TUKAS,229804628,-4471038.0,-2.0,-0.05
ODAS,145959688,-20979941.0,-14.000000000000002,-0.75
EUREN,1218978979,-26988784.0,-2.0,-0.15
BERA,264098123,-32727225.0,-12.0,-2.0
AKFGY,70415782,5817787.0,8.0,0.22
GOLTS,32083053,-3576678.0,-11.0,-35.39
QUAGR,307450522,-33746344.0,-11.0,-0.32
KTLEV,753178516,-25605742.0,-3.0,-0.6
ARDYZ,164979230,-24643470.0,-15.0,-5.32
PEKGY,5193494698,24361478.0,0.0,0.06
LMKDC,65222179,-15143846.0,-23.0,-6.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
alark,1835312582,-291073481.0,-16.0,-16.38
arclk,583619594,-30258105.0,-5.0,-5.63
asels,6383768834,591676373.0,9.0,19.66
astor,3291652069,5531400.0,0.0,0.19
bimas,1975192296,-306974122.0,-16.0,-84.46
ekgyo,2605032673,280754723.0,11.0,2.18
enkai,556947757,66249456.0,12.0,9.4
eregl,1922871143,-133602273.0,-7.000000000000001,-1.7
froto,931532801,26009188.0,3.0,2.66
gubrf,999911200,46141168.0,5.0,15.53
hekts,257052045,1112585.0,0.0,0.01
kchol,6789044634,-850993490.0,-13.0,-21.36
trmet,757680987,45526129.0,6.0,6.36
tralt,10789065631,535888329.0,5.0,2.18
krdmd,627360563,-60785000.0,-10.0,-2.66
odas,145959688,-20979941.0,-14.000000000000002,-0.75
petkm,682147297,22151735.0,3.0,0.55
pgsus,3143725157,-717003832.0,-23.0,-48.36
sahol,2352107121,-132468446.0,-6.0,-4.8
sasa,1677307844,-458312748.0,-27.0,-0.77
sise,812652525,81465066.0,10.0,3.91
tavhl,571188844,11219850.0,2.0,5.86
tcell,2054940460,-42007204.0,-2.0,-2.05
thyao,8574565152,-1995131105.0,-23.0,-63.91
toaso,1170612527,114601073.0,10.0,24.14
tuprs,3524207906,419630657.0,12.0,21.96
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,390134,-1387.0,-0.0,-0.24
ZPX30,22589918,-3408591.0,-15.0,-25.03
ZELOT,264764,16716.0,6.0,7.06
APX30,1799373,-513695.0,-28.999999999999996,-8.78
APLIB,1185752,-29112.0,-2.0,-1.13
ZSR25,64504,3301.0,5.0,2.03
APBDL,191382,-81.0,-0.0,-0.01
Z30EA,1192573,-66017.0,-6.0,-8.34
ZPLIB,351156081,-14921083.0,-4.0,-8.31
ZTM25,78506,0.0,0.0,0.0
ZPBDL,1785007,-1508651.0,-85.0,-152.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,5661642352,43625469.0,1.0,4.24
ISFIN,40383408,-489932.0,-1.0,-0.24
VAKFN,94299445,-20303197.0,-22.0,-0.42
GARFA,36932894,5882369.0,16.0,4.18
ULUFA,39974107,903782.0,2.0,0.09
LIDFA,20664720,3094617.0,15.0,0.65
CRDFA,101172143,17431164.0,17.0,10.84
SEKFK,5449343,-1340304.0,-25.0,-2.02
TURSG,704919910,-21005089.0,-3.0,-0.38
ANSGR,111680949,-11582969.0,-10.0,-2.47
raysg,57927158,-14919869.0,-26.0,-57.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,42179313,4476555.0,11.0,16.39
bieny,52571188,-1275149.0,-2.0,-0.66
bobet,35108640,-7992329.0,-23.0,-4.39
bsoke,770427393,128500482.0,17.0,2.97
btcim,1052594291,-24638000.0,-2.0,-0.1
bucim,88301951,11278779.0,13.0,0.9
cimsa,355455365,-66015600.0,-19.0,-8.62
cmbtn,21989983,-1324400.0,-6.0,-120.12
dogub,41201379,-12093105.0,-28.999999999999996,-15.6
egser,23803400,4143082.0,17.0,0.55
golts,32083053,-3576678.0,-11.0,-35.39
klkim,55978782,-3444740.0,-6.0,-2.03
klser,30570790,-1121399.0,-4.0,-1.02
konya,43977820,1310775.0,3.0,138.31
kutpo,36841682,-794313.0,-2.0,-2.16
lmkdc,65222179,-15143846.0,-23.0,-6.46
marbl,10539297,814545.0,8.0,0.99
nibas,62558569,-6171818.0,-10.0,-0.39
nuhcm,10385057,316490.0,3.0,6.89
oyakc,305013023,-22433865.0,-7.000000000000001,-1.74
Quagr,307450522,-33746344.0,-11.0,-0.32
usak,1332059131,-57563838.0,-4.0,-0.15
afyon,25542043,1485275.0,6.0,0.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IDGYO,49518692,6228121.0,13.0,0.44
MNDTR,20839648,530281.0,3.0,0.18
LKMNH,47343748,2855327.0,6.0,1.06
IEYHO,1807693688,-227880464.0,-13.0,-8.03
GLDTR,807444932,68682103.0,9.0,43.99
GSDHO,21414708,1281976.0,6.0,0.27
OZRDN,10992696,-360136.0,-3.0,-0.54
ARASE,33340284,1760875.0,5.0,3.5
YONGA,3443171,0.0,0.0,0.0
AVOD,24827943,4569801.0,18.0,0.7
PRZMA,3916810,972148.0,25.0,3.09
ISBIR,1465027,0.0,0.0,0.0
CEMTS,36776942,1291216.0,4.0,0.41
KLSYN,64874161,21861317.0,34.0,2.08
AYGAZ,43550291,2077920.0,5.0,10.15
ETILR,26625392,-3044391.0,-11.0,-0.45
EKIZ,11139823,0.0,0.0,0.0
SNKRN,1771318,0.0,0.0,0.0
INFO,65147622,7236599.0,11.0,0.39
GENIL,276218668,10800063.0,4.0,6.56
ESCOM,57246103,12040948.0,21.0,0.68
KGYO,69629319,7129977.0,10.0,0.52
BRISA,12209965,1766993.0,14.000000000000002,12.06
OYYAT,8227757,-1413244.0,-17.0,-6.99
EGGUB,36133760,-2040788.0,-6.0,-5.51
BRKO,4020516,0.0,0.0,0.0
UFUK,191974193,4969248.0,3.0,47.37
YBTAS,1911269,0.0,0.0,0.0
ALGYO,97815066,-2914297.0,-3.0,-0.9
lider,289625490,18218568.0,6.0,3.81
PRKAB,45574627,-4286472.0,-9.0,-3.0
SARKY,61058127,-1701153.0,-3.0,-0.46
DURDO,12191942,-602124.0,-5.0,-0.18
EMKEL,1392521816,26566432.0,2.0,1.16
YYAPI,281226436,28698482.0,10.0,0.21
INTEM,10585561,1197342.0,11.0,30.34
KAREL,47612929,-7007736.0,-15.0,-1.27
BAGFS,14580899,-2602997.0,-18.0,-4.7
ORMA,1706351,0.0,0.0,0.0
CUSAN,11129005,-2749338.0,-25.0,-5.38
OTTO,14907477,4237993.0,28.000000000000004,135.78
pehol,5550451055,-302532150.0,-5.0,-1.86
EPLAS,18286082,-2634411.0,-14.000000000000002,-0.75
AGESA,73148106,2985711.0,4.0,8.98
BRMEN,3822896,0.0,0.0,0.0
HATEK,31094455,-1889842.0,-6.0,-0.93
AVGYO,73430457,-6767514.0,-9.0,-1.01
alfas,33770630,347135.0,1.0,0.44
ISKPL,423886923,14311323.0,3.0,0.42
AYEN,8470636,247618.0,3.0,0.73
SELVA,69104867,-11391294.0,-16.0,-0.45
PNLSN,14421834,390637.0,3.0,1.04
OYAYO,10896040,-1753139.0,-16.0,-9.24
DERHL,119561125,-9128.0,-0.0,-0.0
LOGO,45049127,-4273003.0,-9.0,-14.94
MRSHL,16298519,1945396.0,12.0,184.94
GLBMD,4808157,146077.0,3.0,0.38
MPARK,168496508,28969614.0,17.0,63.04
MAALT,42266788,-8861872.0,-21.0,-205.2
AYES,1617191,0.0,0.0,0.0
YUNSA,43034332,-1745521.0,-4.0,-0.32
MMCAS,4374942,0.0,0.0,0.0
ISBTR,8226950,0.0,0.0,0.0
PSDTC,12529742,2888193.0,23.0,33.92
RODRG,5069586,-356824.0,-7.000000000000001,-1.5
ORGE,20564122,-1799314.0,-9.0,-5.79
BMSCH,66343261,5907270.0,9.0,2.26
ANGEN,14375728,-2312252.0,-16.0,-1.81
MERCN,33547304,-3974671.0,-12.0,-1.94
ANHYT,100374663,27215741.0,27.0,28.44
EDIP,51472156,-8947211.0,-17.0,-6.39
FONET,78413227,3083344.0,4.0,0.11
GWIND,162797518,23198432.0,14.000000000000002,3.43
SAMAT,8757804,-3267642.0,-37.0,-2.28
TMPOL,219389667,39427612.0,18.0,60.02
OSTIM,56239673,-2604187.0,-5.0,-0.15
ADEL,45720861,-2116012.0,-5.0,-1.45
KATMR,259178939,5224511.0,2.0,0.06
MTRKS,25054962,-404641.0,-2.0,-0.37
KSTUR,1342942,0.0,0.0,0.0
DMSAS,20749545,931351.0,4.0,0.56
OZSUB,11720724,-38770.0,-0.0,-0.06
DYOBY,12697328,-1087782.0,-9.0,-1.12
GENTS,48745081,-3050556.0,-6.0,-0.68
BASGZ,40648466,-10969017.0,-27.0,-12.21
ISDMR,62138606,7733010.0,12.0,4.47
ALCTL,22990139,-614077.0,-3.0,-2.83
barma,107970545,-3925524.0,-4.0,-1.23
BSOKE,770427393,128500482.0,17.0,2.97
EGEPO,22126027,-1097044.0,-5.0,-0.35
ADESE,265575091,-7904267.0,-3.0,-0.05
RAYSG,57927158,-14919869.0,-26.0,-57.94
hubvc,6473578,984519.0,15.0,0.4
CELHA,20817748,-4717416.0,-23.0,-2.36
CRFSA,59723035,-14072087.0,-24.0,-27.87
Z30KP,10631306,-308797.0,-3.0,-5.15
SOKE,11683768,-471267.0,-4.0,-0.43
TEZOL,31482537,757722.0,2.0,0.29
DERIM,8960650,-407369.0,-5.0,-1.56
EGSER,23803400,4143082.0,17.0,0.55
AKYHO,3696890,931229.0,25.0,0.71
ESCAR,131883423,34321069.0,26.0,5.89
SKTAS,58802664,-13676310.0,-23.0,-0.99
NUGYO,137691257,19063712.0,14.000000000000002,1.32
PAMEL,28327166,-999008.0,-4.0,-3.16
GMTAS,55556509,-12163238.0,-22.0,-9.92
SEKFK,5449343,-1340304.0,-25.0,-2.02
VAKFN,94299445,-20303197.0,-22.0,-0.42
ALCAR,25446615,7574536.0,30.0,263.2
SEKUR,6594599,-727276.0,-11.0,-0.42
EUYO,5787048,753723.0,13.0,1.82
SEYKM,5563549,1546594.0,28.000000000000004,1.43
MANAS,160318757,-39887531.0,-25.0,-3.3
PCILT,11050154,-3125550.0,-28.000000000000004,-6.19
SAYAS,31521367,-5529243.0,-18.0,-7.07
AYDEM,49587913,-11800306.0,-24.0,-4.83
FENER,157858418,-2468769.0,-2.0,-0.15
DAGI,37396284,-390489.0,-1.0,-0.08
FORMT,91438448,-1596882.0,-2.0,-0.06
TDGYO,41979532,-1384144.0,-3.0,-1.25
AKSUE,49981523,7319277.0,15.0,2.98
KIMMR,7259257,-699273.0,-10.0,-1.29
YESIL,36132212,9144.0,0.0,0.0
BALAT,20901875,0.0,0.0,0.0
ATLAS,10572641,199684.0,2.0,0.12
VBTYZ,13484770,975850.0,7.000000000000001,1.17
IHGZT,30294679,473335.0,2.0,0.03
PENTA,30145319,-3562687.0,-12.0,-1.62
SNGYO,107018325,-17551238.0,-16.0,-0.75
PAPIL,238391269,-26814809.0,-11.0,-2.01
PENGD,27188062,-3885818.0,-14.000000000000002,-1.12
EUKYO,11645725,-1499942.0,-13.0,-2.22
KZBGY,86314291,-20965053.0,-24.0,-2.55
conse,23180757,-3490629.0,-15.0,-0.45
AKENR,91838454,-15294410.0,-17.0,-1.87
CRDFA,101172143,17431164.0,17.0,10.84
EMNIS,1002958,0.0,0.0,0.0
cwene,741446598,-165223940.0,-22.0,-6.34
ZPX30,22589918,-3408591.0,-15.0,-25.03
CLEBI,76794429,-8962728.0,-12.0,-185.26
SNICA,204597141,-2076233.0,-1.0,-0.05
SNPAM,4350984,0.0,0.0,0.0
GOZDE,18414901,343186.0,2.0,0.41
ESEN,187586487,-14173871.0,-8.0,-0.36
BAKAB,8849088,-1242068.0,-14.000000000000002,-5.33
BJKAS,198527633,-30924506.0,-16.0,-0.26
ALKIM,22973370,-1464015.0,-6.0,-1.16
KRDMB,12102713,3095754.0,26.0,6.11
ALKA,154955271,3827011.0,2.0,0.28
DARDL,83706725,13509176.0,16.0,0.37
KUYAS,2405781714,-456849239.0,-19.0,-10.85
BRLSM,24383809,364016.0,1.0,0.21
SELEC,75124228,-14028378.0,-19.0,-13.33
EDATA,42423634,3603380.0,8.0,0.44
cvkmd,831907862,33969633.0,4.0,1.01
KERVN,1879102,0.0,0.0,0.0
DZGYO,29801545,2235602.0,8.0,0.57
YAPRK,124962692,-15020490.0,-12.0,-36.6
PARSN,33775509,5410599.0,16.0,15.09
KARSN,71652956,-467476.0,-1.0,-0.06
KARYE,28875394,-7116772.0,-25.0,-7.12
KRGYO,17762019,-2978026.0,-17.0,-0.5
MNDRS,32341615,-627576.0,-2.0,-0.26
POLTK,221686808,33303652.0,15.0,1434.33
GSRAY,281645182,-50560266.0,-18.0,-0.22
ENSRI,69596578,4038616.0,6.0,0.92
KRONT,96279988,6697230.0,7.000000000000001,0.97
VKING,33211716,-8447643.0,-25.0,-9.3
ETYAT,14901958,-1539845.0,-10.0,-2.58
MERIT,104507515,1058590.0,1.0,0.18
IZMDC,29694448,837438.0,3.0,0.2
ORCAY,11925197,-936203.0,-8.0,-0.28
OZKGY,33564334,-6262342.0,-19.0,-2.66
CASA,5233752,0.0,0.0,0.0
USAK,1332059131,-57563838.0,-4.0,-0.15
EGPRO,21338130,1692853.0,8.0,1.95
RTALB,53039920,-2299458.0,-4.0,-0.16
CEOEM,21856185,-3063325.0,-14.000000000000002,-3.45
FLAP,4428701,297206.0,7.000000000000001,0.61
SANFM,44229170,-6939401.0,-16.0,-1.19
Z30KE,2124349,-1121802.0,-53.0,-61.43
ruzye,72759083,1215655.0,2.0,0.2
BASCM,844583,0.0,0.0,0.0
TUCLK,21590836,1520977.0,7.000000000000001,0.33
FADE,7064566,-1975013.0,-28.000000000000004,-3.74
LRSHO,502692019,-71190131.0,-14.000000000000002,-0.67
eksun,11115118,-954793.0,-9.0,-0.46
MARTI,33010589,392506.0,1.0,0.03
ULUSE,109796302,559608.0,1.0,0.84
ARSAN,290518426,32849182.0,11.0,0.39
ZPT10,92334,0.0,0.0,0.0
SUMAS,611435,0.0,0.0,0.0
INDES,28670393,5552358.0,19.0,1.37
TRCAS,45403958,10459453.0,23.0,9.62
SRVGY,111309286,5365984.0,5.0,0.16
ASUZU,29962070,-2310739.0,-8.0,-4.27
AKSGY,34678704,10225696.0,28.999999999999996,2.2
KAPLM,203734264,6492309.0,3.0,9.97
TUREX,163128449,-27654938.0,-17.0,-1.28
GLCVY,69439888,2074561.0,3.0,2.42
PSGYO,328232390,10556675.0,3.0,0.08
JANTS,34928530,-5018062.0,-14.000000000000002,-2.75
FMIZP,17376751,-2193480.0,-13.0,-40.29
IHEVA,2545599,794671.0,31.0,0.69
KLKIM,55978782,-3444740.0,-6.0,-2.03
ANELE,10621569,-995959.0,-9.0,-1.49
INVEO,38885572,-663621.0,-2.0,-0.15
CEMAS,60014254,-6276303.0,-10.0,-0.45
odas,145959688,-20979941.0,-14.000000000000002,-0.75
USDTR,15661027,-1657427.0,-11.0,-422.06
ULUFA,39974107,903782.0,2.0,0.09
SELGD,56413896,111115.0,0.0,0.25
IZFAS,270919066,27313708.0,10.0,4.95
RALYH,106299092,493930.0,0.0,1.0
VAKKO,72504800,10666005.0,15.0,8.71
GEDIK,20088910,-1670423.0,-8.0,-0.49
COSMO,61961006,-7996540.0,-13.0,-30.73
AYCES,21604399,-6470541.0,-30.0,-127.93
goknr,40995430,-4830648.0,-12.0,-2.41
ZGOLD,145584396,23247779.0,16.0,106.02
DESPC,23123314,-5226399.0,-23.0,-10.31
KLGYO,66214645,-2818976.0,-4.0,-0.26
DIRIT,2356380,0.0,0.0,0.0
KRVGD,69841360,7013252.0,10.0,0.26
TLMAN,20384522,-1601512.0,-8.0,-7.54
FRIGO,138002902,-12494023.0,-9.0,-1.12
DNISI,10674556,-1136116.0,-11.0,-2.16
AKMGY,4608076,148417.0,3.0,6.47
DEVA,20356638,-175916.0,-1.0,-0.53
PETUN,15683803,-1807317.0,-12.0,-1.31
IHYAY,18289235,-1409251.0,-8.0,-0.16
ACSEL,16128694,117512.0,1.0,0.73
OYLUM,33359205,-3407544.0,-10.0,-1.09
VKFYO,12435189,0.0,0.0,0.0
NTGAZ,31089547,-3485049.0,-11.0,-1.1
TSGYO,13413168,-2368537.0,-18.0,-1.28
KONKA,55815072,4027621.0,7.000000000000001,1.11
EUHOL,8041534,0.0,0.0,0.0
Z30EA,1192573,-66017.0,-6.0,-8.34
POLHO,46996514,-4809529.0,-10.0,-1.83
DGGYO,3132624,-397485.0,-13.0,-4.07
LINK,179147403,-28475514.0,-16.0,-36.1
ISYAT,32439016,1729234.0,5.0,0.46
BLCYT,20850027,-3772104.0,-18.0,-5.93
SANKO,8645082,-1046709.0,-12.0,-2.51
YATAS,78890914,10525913.0,13.0,4.92
GOODY,19169204,-1693173.0,-9.0,-1.3
trenj,511047236,13545048.0,3.0,2.31
AGYO,1410832,-442752.0,-31.0,-2.23
HTTBT,20637545,-1216657.0,-6.0,-2.51
OSMEN,25843166,848786.0,3.0,0.27
KENT,2227142,0.0,0.0,0.0
DAPGM,332231901,-53942422.0,-16.0,-2.07
ZRGYO,16703493,-1300986.0,-8.0,-1.77
AVTUR,3565014,-658793.0,-18.0,-2.88
HEDEF,191162317,-5416469.0,-3.0,-1.4
IHLAS,265918871,12474259.0,5.0,0.11
ISFIN,40383408,-489932.0,-1.0,-0.24
PAGYO,12075886,303066.0,3.0,2.04
TBORG,26048917,-4079423.0,-16.0,-25.01
MEPET,8608250,184130.0,2.0,0.33
AKCNS,42179313,4476555.0,11.0,16.39
KRSTL,83169939,-23884686.0,-28.999999999999996,-2.85
TGSAS,42149902,5842373.0,14.000000000000002,24.02
NIBAS,62558569,-6171818.0,-10.0,-0.39
MERKO,34106027,-3354575.0,-10.0,-1.22
KNFRT,15386453,-730039.0,-5.0,-0.52
BUCIM,88301951,11278779.0,13.0,0.9
SONME,4279798,-300214.0,-7.000000000000001,-10.1
MARKA,34884428,-2496498.0,-7.000000000000001,-2.85
HDFGS,461499285,26765034.0,6.0,0.16
ARZUM,24132129,-1441096.0,-6.0,-0.16
GRNYO,12806526,1821734.0,14.000000000000002,2.16
GMSTR,1345627296,46231908.0,3.0,20.64
PINSU,77388189,1142839.0,1.0,0.19
DGNMO,5326092,28257.0,1.0,0.03
MTRYO,10757334,-3518043.0,-33.0,-2.95
DOKTA,18752325,2626453.0,14.000000000000002,3.23
ATSYH,2466251,0.0,0.0,0.0
ZPBDL,1785007,-1508651.0,-85.0,-152.98
BIZIM,4760948,-489154.0,-10.0,-2.71
BIOEN,49061812,12681021.0,26.0,4.79
CMENT,1925536,0.0,0.0,0.0
SMART,46300144,-9441406.0,-20.0,-4.76
RYGYO,49212577,-3126748.0,-6.0,-1.39
KRTEK,11723534,163195.0,1.0,0.35
GSDDE,6512841,850541.0,13.0,1.24
TRGYO,63381737,-486239.0,-1.0,-0.56
BEYAZ,33611952,-4415362.0,-13.0,-3.51
TEKTU,164911808,-37062531.0,-22.0,-2.73
YGGYO,20672601,167806.0,1.0,1.01
