hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PENTA,44117674,1303771.0,3.0,0.5
SNGYO,92049437,9583021.0,10.0,0.51
GRNYO,11000953,534191.0,5.0,0.7
GLDTR,25945665,-502336.0,-2.0,-7.36
BAKAB,12609904,-1331661.0,-11.0,-4.27
ISBTR,2657130,0.0,0.0,0.0
TOASO,1815361918,95626661.0,5.0,13.34
BURVA,25869959,6264294.0,24.0,31.32
KRVGD,42321778,5208021.0,12.0,0.31
AEFES,929981565,-14562532.0,-2.0,-0.27
SELVA,23802355,-3271579.0,-14.000000000000002,-0.38
INVES,69011172,20466088.0,30.0,159.68
ZGOLD,36493365,15652334.0,43.0,200.71
AGHOL,214755304,-16132521.0,-8.0,-2.21
NIBAS,13881489,-1693851.0,-12.0,-3.51
INVEO,441570944,48161506.0,11.0,1.52
AKYHO,8432458,1206640.0,14.000000000000002,0.5
KRDMA,154637242,-32047383.0,-21.0,-8.2
GOZDE,68187376,4827047.0,7.000000000000001,1.6
KRSTL,57125450,4611808.0,8.0,0.85
TAVHL,305248240,-3353752.0,-1.0,-2.85
KATMR,1031622706,114273482.0,11.0,0.35
KONKA,18197547,-1858271.0,-10.0,-4.39
OZKGY,39907147,3174396.0,8.0,1.09
DGNMO,20349076,-2825341.0,-14.000000000000002,-1.0
VKFYO,7115697,-288597.0,-4.0,-0.91
USAK,346419612,3523500.0,1.0,0.04
GARFA,59948620,-12936914.0,-22.0,-6.67
YAPRK,45476117,-2783102.0,-6.0,-19.42
AKSEN,241824599,-56635031.0,-23.0,-9.27
YAYLA,26281713,-4259059.0,-16.0,-7.13
SANFM,96705629,2794364.0,3.0,0.56
VAKKO,36509613,3064756.0,8.0,5.3
BFREN,62486882,7961872.0,13.0,23.97
SNICA,39692883,2635476.0,7.000000000000001,0.3
RALYH,78118719,4558821.0,6.0,7.59
GLCVY,50989425,11847751.0,23.0,16.75
SMRTG,109325103,-8913007.0,-8.0,-2.56
GEDIK,128390927,222714.0,0.0,0.01
PINSU,52433797,3603521.0,7.000000000000001,0.85
DOAS,384873489,-26453349.0,-7.000000000000001,-13.04
ISDMR,89236829,3944798.0,4.0,1.77
DEVA,43164592,7378187.0,17.0,11.7
GSRAY,2216328162,437809955.0,20.0,0.34
OYAKC,446602880,5688209.0,1.0,0.32
ISBIR,2197486,0.0,0.0,0.0
TURSG,76560472,-9504081.0,-12.0,-1.19
KAPLM,42759845,578163.0,1.0,3.07
SELGD,14341822,-2201321.0,-15.0,-13.41
ZPBDL,367136,-82295.0,-22.0,-42.09
FENER,391888319,-31022791.0,-8.0,-1.0
GESAN,175892293,-8796680.0,-5.0,-2.41
BIZIM,12736005,223180.0,2.0,0.5
VESTL,1444580973,272947526.0,19.0,8.15
KRGYO,45800817,-1177775.0,-3.0,-0.09
OTKAR,214035294,9278790.0,4.0,24.81
GOLTS,61770254,-5657432.0,-9.0,-31.98
RTALB,85715290,-3239681.0,-4.0,-0.14
FADE,13132841,-2396167.0,-18.0,-2.59
MANAS,111866056,-24683903.0,-22.0,-2.22
BLCYT,50878433,11844295.0,23.0,4.76
OYLUM,18061689,-1575890.0,-9.0,-0.79
ruzye,194271868,-11872888.0,-6.0,-0.68
ALKIM,23183040,-3528570.0,-15.0,-2.71
TSGYO,35250800,2584799.0,7.000000000000001,0.58
TMSN,382322277,71886650.0,19.0,25.08
AKFGY,168682709,11158932.0,7.000000000000001,0.2
ISKPL,192663662,16192528.0,8.0,0.48
SOKM,173810110,7654767.0,4.0,1.8
VESBE,213465135,60894584.0,28.999999999999996,3.69
GMTAS,14769267,1913688.0,13.0,2.72
PNSUT,41669252,-4377719.0,-11.0,-1.34
TGSAS,57891095,8883642.0,15.0,28.76
CRFSA,30961817,-992618.0,-3.0,-2.81
ETILR,84739349,-2557660.0,-3.0,-0.16
SANEL,11321648,1045831.0,9.0,3.08
RODRG,49200219,-9145891.0,-19.0,-5.88
MEGAP,10336997,0.0,0.0,0.0
FMIZP,98666580,-8325798.0,-8.0,-29.75
RNPOL,11249398,885298.0,8.0,3.24
ZRGYO,37183762,3166438.0,9.0,2.02
BUCIM,61708622,-6282389.0,-10.0,-0.76
IEYHO,493223767,52765470.0,11.0,1.61
TSKB,334727840,2333230.0,1.0,0.1
ALKA,42910097,-3289364.0,-8.0,-0.61
BALAT,4505104,0.0,0.0,0.0
CEOEM,77977014,-17529244.0,-22.0,-8.84
ALCAR,179495662,31640400.0,18.0,181.12
UFUK,12481102,-606404.0,-5.0,-46.2
ESEN,964761901,-39560115.0,-4.0,-0.42
KARYE,79532333,-6149141.0,-8.0,-2.56
MRSHL,156947104,18658332.0,12.0,229.84
AKCNS,79176312,5687687.0,7.000000000000001,9.73
METRO,80374762,2595539.0,3.0,0.15
ATLAS,5029286,-1684464.0,-33.0,-2.23
DOHOL,358329192,42674686.0,12.0,2.3
TRGYO,113279600,193208.0,0.0,0.12
ISMEN,391578386,8219657.0,2.0,0.93
FORMT,239801412,3078234.0,1.0,0.05
OZRDN,8405414,-1625248.0,-19.0,-1.81
DARDL,211699930,10017094.0,5.0,0.14
CUSAN,17595192,-4613078.0,-26.0,-9.06
IHAAS,49320217,-4884222.0,-10.0,-4.07
KGYO,7249179,950115.0,13.0,0.43
KRTEK,40094322,-5521654.0,-14.000000000000002,-4.27
PARSN,41582311,5768572.0,14.000000000000002,13.41
PENGD,69839229,-7403853.0,-11.0,-0.99
BIMAS,2596751928,366470002.0,14.000000000000002,76.12
VKING,25409735,-2593817.0,-10.0,-3.4
CANTE,1906406168,-139643660.0,-7.000000000000001,-0.18
CASA,6551350,0.0,0.0,0.0
KENT,5586213,0.0,0.0,0.0
DNISI,31863586,2476172.0,8.0,1.82
PETKM,1546370077,-191247677.0,-12.0,-2.63
SEYKM,14142874,1551120.0,11.0,0.68
AYES,2241041,0.0,0.0,0.0
ZPT10,252151,-345.0,-0.0,-0.12
MNDTR,26792008,-5264092.0,-20.0,-1.34
CELHA,20387769,-369321.0,-2.0,-0.18
MARTI,176195090,13298051.0,8.0,0.31
KSTUR,3755780,0.0,0.0,0.0
BRYAT,711531095,216830655.0,30.0,862.27
NUHCM,19045037,1286568.0,7.000000000000001,16.38
ATSYH,4149117,0.0,0.0,0.0
ACSEL,24497657,-1367121.0,-6.0,-6.8
TEKTU,77756904,0.0,0.0,0.0
YUNSA,476496453,41202307.0,9.0,0.74
ASUZU,61025960,2197137.0,4.0,2.29
BRKSN,11053636,-1858085.0,-17.0,-1.57
YYAPI,400702684,63324142.0,16.0,0.44
CEMTS,139911230,16603963.0,12.0,1.53
BASCM,2632650,0.0,0.0,0.0
ULUSE,44370885,5862388.0,13.0,26.07
GSDHO,33219361,1649968.0,5.0,0.26
POLTK,129089568,6420942.0,5.0,389.17
BMSCH,15534997,-353848.0,-2.0,-0.34
YBTAS,5639105,0.0,0.0,0.0
MERKO,93738714,17862941.0,19.0,2.94
TUCLK,320041037,11428565.0,4.0,0.43
AKENR,62344091,-5306416.0,-9.0,-0.96
MARKA,42501516,1901232.0,4.0,2.31
barma,25698904,633025.0,2.0,0.48
alfas,94891179,5104801.0,5.0,2.69
goknr,117975635,-3313956.0,-3.0,-0.68
eksun,33307330,-2697886.0,-8.0,-0.54
lider,33531820,6606879.0,20.0,55.98
lidfa,45293707,4502569.0,10.0,0.42
kayse,146488890,13487839.0,9.0,1.94
tehol,1113652637,-20016781.0,-2.0,-0.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,303398928,22966486.0,8.0,5.81
AKSEN,241824599,-56635031.0,-23.0,-9.27
AHGAZ,159571524,8602006.0,5.0,1.8
MOGAN,87705311,14909753.0,17.0,1.72
SMRTG,109325103,-8913007.0,-8.0,-2.56
CWENE,101483921,-16004060.0,-16.0,-2.99
ZOREN,785378594,-11535573.0,-1.0,-0.06
MAGEN,108684085,876698.0,1.0,0.4
ENERY,545336768,13487528.0,2.0,0.26
AYDEM,36149139,-2308084.0,-6.0,-1.29
ALFAS,94891179,5104801.0,5.0,2.69
AKFYE,99381057,2019803.0,2.0,0.39
GWIND,75446949,-18278291.0,-24.0,-6.55
ARASE,61627974,-7678497.0,-12.0,-7.05
CANTE,1906406168,-139643660.0,-7.000000000000001,-0.18
IZENR,186429946,249117.0,0.0,0.01
ODAS,383568802,16135617.0,4.0,0.27
BIOEN,101258851,23768233.0,23.0,5.22
AKENR,62344091,-5306416.0,-9.0,-0.96
AYEN,18868855,-3068257.0,-16.0,-4.65
TATEN,132616495,-29438967.0,-22.0,-12.52
NATEN,144778209,-12326166.0,-9.0,-0.87
ESEN,964761901,-39560115.0,-4.0,-0.42
NTGAZ,131145678,-44509613.0,-34.0,-3.66
HUNER,84590850,8787607.0,10.0,0.42
PAMEL,76899731,15761141.0,20.0,26.92
CONSE,41045102,5054843.0,12.0,0.43
ZEDUR,74204638,24372249.0,33.0,3.2
KARYE,79532333,-6149141.0,-8.0,-2.56
AKSUE,8376842,-532237.0,-6.0,-1.28
CATES,50149656,-16828602.0,-34.0,-11.63
ENTRA,148671502,10591390.0,7.000000000000001,0.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3599016873,-249832934.0,-7.000000000000001,-13.0
THYAO,7061076237,505449518.0,7.000000000000001,24.43
BIMAS,2596751928,366470002.0,14.000000000000002,76.12
FROTO,1050577756,-62934173.0,-6.0,-6.81
TUPRS,2331375416,-25064456.0,-1.0,-1.85
ASELS,3535760323,-646886848.0,-18.0,-33.65
ENKAI,545855770,9346847.0,2.0,1.23
SASA,9347677132,-223612125.0,-2.0,-0.12
TCELL,3758154720,-513081310.0,-14.000000000000002,-13.28
CCOLA,728682611,-32316634.0,-4.0,-2.23
SAHOL,1410266094,177626154.0,13.0,12.17
EREGL,5199859598,204695589.0,4.0,1.18
TTKOM,4344900481,18683031.0,0.0,0.25
AEFES,929981565,-14562532.0,-2.0,-0.27
SISE,2031780150,210338754.0,10.0,4.25
TOASO,1815361918,95626661.0,5.0,13.34
ARCLK,269812739,-31704106.0,-12.0,-16.78
PGSUS,3052808840,-243670482.0,-8.0,-20.38
AGHOL,214755304,-16132521.0,-8.0,-2.21
MGROS,895238452,-6110124.0,-1.0,-3.36
TAVHL,305248240,-3353752.0,-1.0,-2.85
OYAKC,446602880,5688209.0,1.0,0.32
ASTOR,795093538,102695511.0,13.0,14.71
ENJSA,303398928,22966486.0,8.0,5.81
TTRAK,186351892,33826698.0,18.0,113.21
KOZAL,1719510306,123981595.0,7.000000000000001,1.75
TURSG,76560472,-9504081.0,-12.0,-1.19
OTKAR,214035294,9278790.0,4.0,24.81
PETKM,1546370077,-191247677.0,-12.0,-2.63
BRSAN,804187490,113423787.0,14.000000000000002,70.06
ULKER,444736879,25368917.0,6.0,6.69
BRYAT,711531095,216830655.0,30.0,862.27
ISMEN,391578386,8219657.0,2.0,0.93
GUBRF,559116366,77111266.0,14.000000000000002,40.69
AKSEN,241824599,-56635031.0,-23.0,-9.27
TABGD,146366582,18553433.0,13.0,27.24
DOAS,384873489,-26453349.0,-7.000000000000001,-13.04
MAVI,567157156,106601344.0,19.0,8.47
EKGYO,3703106662,-378571104.0,-10.0,-2.15
ALARK,336928785,-28070596.0,-8.0,-7.46
DOHOL,358329192,42674686.0,12.0,2.3
EGEEN,187574815,17569635.0,9.0,793.18
AKSA,98419465,20548370.0,21.0,2.27
KONYA,98671562,16088350.0,16.0,888.12
ECILC,638816946,139368470.0,22.0,14.38
SOKM,173810110,7654767.0,4.0,1.8
TSKB,334727840,2333230.0,1.0,0.1
KONTR,788205789,-102585839.0,-13.0,-3.71
CIMSA,405258016,1358708.0,0.0,0.17
REEDR,300567840,39505661.0,13.0,1.37
VESBE,213465135,60894584.0,28.999999999999996,3.69
HEKTS,963135827,56074547.0,6.0,0.27
KCAER,351263682,-2430395.0,-1.0,-0.11
SMRTG,109325103,-8913007.0,-8.0,-2.56
BTCIM,243958173,-24620235.0,-10.0,-0.41
MIATK,619787630,-19620605.0,-3.0,-1.33
CWENE,101483921,-16004060.0,-16.0,-2.99
KRDMD,1017642996,127223490.0,13.0,3.74
ZOREN,785378594,-11535573.0,-1.0,-0.06
ENERY,545336768,13487528.0,2.0,0.26
AGROT,121661816,5715016.0,5.0,0.39
BFREN,62486882,7961872.0,13.0,23.97
VESTL,1444580973,272947526.0,19.0,8.15
ALFAS,94891179,5104801.0,5.0,2.69
AKFYE,99381057,2019803.0,2.0,0.39
ECZYT,121705698,23312183.0,19.0,46.62
KLSER,45669391,-5287333.0,-12.0,-3.82
KOZAA,410269423,20787945.0,5.0,3.9
GESAN,175892293,-8796680.0,-5.0,-2.41
EUPWR,156941059,7617914.0,5.0,1.43
TKFEN,292793383,-9398391.0,-3.0,-3.53
BINHO,1189960486,-96049322.0,-8.0,-26.04
YEOTK,178809788,-6533424.0,-4.0,-1.39
KAYSE,146488890,13487839.0,9.0,1.94
OBAMS,351011591,-87115443.0,-25.0,-12.43
ISGYO,129006678,14559989.0,11.0,2.32
SDTTR,712261449,24495386.0,3.0,6.9
TMSN,382322277,71886650.0,19.0,25.08
CANTE,1906406168,-139643660.0,-7.000000000000001,-0.18
IZENR,186429946,249117.0,0.0,0.01
YYLGD,87046252,2846034.0,3.0,0.37
TUKAS,1541152221,357400934.0,23.0,0.8
ODAS,383568802,16135617.0,4.0,0.27
EUREN,465949956,-2054597.0,-0.0,-0.04
BERA,187929066,12051145.0,6.0,1.17
AKFGY,168682709,11158932.0,7.000000000000001,0.2
GOLTS,61770254,-5657432.0,-9.0,-31.98
QUAGR,157670906,32868280.0,21.0,1.55
KTLEV,1753196690,6078184.0,0.0,0.04
ARDYZ,110511551,-15769946.0,-14.000000000000002,-4.05
PEKGY,9617082837,960401591.0,10.0,0.81
LMKDC,109891678,13740649.0,13.0,3.75
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,571540,13096.0,2.0,1.54
ZPX30,36480064,-9563360.0,-26.0,-44.32
ZELOT,206233,0.0,0.0,0.0
APX30,719731,-1282.0,-0.0,-0.06
APLIB,1880746,-931229.0,-50.0,-22.15
ZSR25,260760,0.0,0.0,0.0
APBDL,73461,-1803.0,-2.0,-0.69
Z30EA,310200,-11789.0,-4.0,-5.83
ZPLIB,131473636,5866929.0,4.0,8.48
ZTM25,140780,0.0,0.0,0.0
ZPBDL,367136,-82295.0,-22.0,-42.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1537958435,191322001.0,12.0,90.24
ISFIN,78539682,-6028620.0,-8.0,-1.46
VAKFN,118088576,13632797.0,12.0,0.32
GARFA,59948620,-12936914.0,-22.0,-6.67
ULUFA,134829260,8107919.0,6.0,0.24
LIDFA,45293707,4502569.0,10.0,0.42
CRDFA,20923916,-4303039.0,-21.0,-4.57
SEKFK,5146472,-330332.0,-6.0,-0.59
TURSG,76560472,-9504081.0,-12.0,-1.19
ANSGR,151551855,11316995.0,7.000000000000001,1.66
raysg,108462746,205083.0,0.0,0.52
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,79176312,5687687.0,7.000000000000001,9.73
bieny,85964934,1631181.0,2.0,0.83
bobet,123067911,-4057427.0,-3.0,-0.7
bsoke,521587395,-37161226.0,-7.000000000000001,-1.04
btcim,243958173,-24620235.0,-10.0,-0.41
bucim,61708622,-6282389.0,-10.0,-0.76
cimsa,405258016,1358708.0,0.0,0.17
cmbtn,179196469,20872348.0,12.0,273.0
dogub,16150083,3884382.0,24.0,5.28
egser,34335302,1975061.0,6.0,0.21
golts,61770254,-5657432.0,-9.0,-31.98
klkim,239272924,-5279850.0,-2.0,-0.8
klser,45669391,-5287333.0,-12.0,-3.82
konya,98671562,16088350.0,16.0,888.12
kutpo,37065690,5518132.0,15.0,13.99
lmkdc,109891678,13740649.0,13.0,3.75
marbl,44074303,-2954641.0,-7.000000000000001,-1.12
nibas,13881489,-1693851.0,-12.0,-3.51
nuhcm,19045037,1286568.0,7.000000000000001,16.38
oyakc,446602880,5688209.0,1.0,0.32
Quagr,157670906,32868280.0,21.0,1.55
usak,346419612,3523500.0,1.0,0.04
afyon,44143226,9052260.0,21.0,2.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SMART,40586211,6084059.0,15.0,4.14
TEZOL,148234297,-63090422.0,-43.0,-6.63
ALCTL,249536307,27885274.0,11.0,13.48
ISFIN,78539682,-6028620.0,-8.0,-1.46
NUHCM,19045037,1286568.0,7.000000000000001,16.38
MEDTR,53213632,-15432550.0,-28.999999999999996,-8.91
EGPRO,28627444,4335573.0,15.0,3.9
IHYAY,68435986,6742788.0,10.0,0.3
ZPLIB,131473636,5866929.0,4.0,8.48
IDGYO,11267112,-30501.0,-0.0,-0.01
GMTAS,14769267,1913688.0,13.0,2.72
AKMGY,5174976,-440283.0,-9.0,-19.47
SARKY,93576820,-3795913.0,-4.0,-0.91
ULUSE,44370885,5862388.0,13.0,26.07
DGNMO,20349076,-2825341.0,-14.000000000000002,-1.0
MTRYO,3510979,-1160307.0,-33.0,-2.81
kayse,146488890,13487839.0,9.0,1.94
KLSYN,18508768,1032914.0,6.0,0.37
ZPBDL,367136,-82295.0,-22.0,-42.09
KERVN,8905056,0.0,0.0,0.0
NTGAZ,131145678,-44509613.0,-34.0,-3.66
ARENA,42177177,-3737278.0,-9.0,-3.17
TUCLK,320041037,11428565.0,4.0,0.43
EGGUB,23632428,-1305135.0,-6.0,-5.71
SUMAS,1819323,0.0,0.0,0.0
SOKE,57263329,6624169.0,12.0,1.5
EGSER,34335302,1975061.0,6.0,0.21
BASGZ,30123830,763505.0,3.0,0.89
ISSEN,7167469,-422544.0,-6.0,-0.54
GENIL,839669734,-94351421.0,-11.0,-21.18
ERBOS,29411908,-4443874.0,-15.0,-29.19
BRKSN,11053636,-1858085.0,-17.0,-1.57
AKENR,62344091,-5306416.0,-9.0,-0.96
KARSN,1304778124,144724857.0,11.0,1.36
EKIZ,1445088,0.0,0.0,0.0
EDIP,59159914,-2249662.0,-4.0,-1.44
NUGYO,134352309,12538575.0,9.0,1.13
EMKEL,108232140,-6809074.0,-6.0,-5.9
BRLSM,57557183,5374158.0,9.0,1.65
KNFRT,18625647,329015.0,2.0,0.31
MEGAP,10336997,0.0,0.0,0.0
ISBIR,2197486,0.0,0.0,0.0
EMNIS,1075918,0.0,0.0,0.0
BRKO,3326857,0.0,0.0,0.0
ANHYT,100510590,17739513.0,18.0,15.15
VKFYO,7115697,-288597.0,-4.0,-0.91
AYDEM,36149139,-2308084.0,-6.0,-1.29
MEPET,23037632,-2887896.0,-13.0,-2.1
ESCAR,498538676,-90225044.0,-18.0,-5.38
lidfa,45293707,4502569.0,10.0,0.42
UFUK,12481102,-606404.0,-5.0,-46.2
RNPOL,11249398,885298.0,8.0,3.24
DGGYO,10535754,-1180779.0,-11.0,-4.01
GOODY,69004325,3977585.0,6.0,1.11
RYGYO,171196619,28394358.0,17.0,3.82
HATEK,60713789,-13232366.0,-22.0,-3.97
TSGYO,35250800,2584799.0,7.000000000000001,0.58
SNPAM,11175553,0.0,0.0,0.0
KRGYO,45800817,-1177775.0,-3.0,-0.09
KGYO,7249179,950115.0,13.0,0.43
BURVA,25869959,6264294.0,24.0,31.32
PAMEL,76899731,15761141.0,20.0,26.92
LKMNH,120950841,-4465589.0,-4.0,-0.76
KRVGD,42321778,5208021.0,12.0,0.31
DESPC,11460230,2645857.0,23.0,13.37
EUHOL,10414918,0.0,0.0,0.0
GSDHO,33219361,1649968.0,5.0,0.26
BUCIM,61708622,-6282389.0,-10.0,-0.76
SAMAT,29163458,-3389833.0,-12.0,-2.72
tehol,1113652637,-20016781.0,-2.0,-0.51
YESIL,249029178,41076908.0,16.0,0.4
VBTYZ,30992388,-2592875.0,-8.0,-1.9
PSGYO,385434864,-47725529.0,-12.0,-0.36
BASCM,2632650,0.0,0.0,0.0
CRFSA,30961817,-992618.0,-3.0,-2.81
MARKA,42501516,1901232.0,4.0,2.31
MMCAS,3977647,0.0,0.0,0.0
GLRYH,28287111,1191091.0,4.0,0.19
CEOEM,77977014,-17529244.0,-22.0,-8.84
ALKIM,23183040,-3528570.0,-15.0,-2.71
YYAPI,400702684,63324142.0,16.0,0.44
ATSYH,4149117,0.0,0.0,0.0
GSDDE,22291136,404163.0,2.0,0.19
OYYAT,15801008,1918207.0,12.0,4.95
AYES,2241041,0.0,0.0,0.0
IZMDC,32399355,1873419.0,6.0,0.39
AKCNS,79176312,5687687.0,7.000000000000001,9.73
ATAGY,14969479,789166.0,5.0,0.79
ZRGYO,37183762,3166438.0,9.0,2.02
IHAAS,49320217,-4884222.0,-10.0,-4.07
TRCAS,98545086,14333112.0,15.0,5.22
DOBUR,135599726,27625118.0,20.0,104.85
GRNYO,11000953,534191.0,5.0,0.7
PENGD,69839229,-7403853.0,-11.0,-0.99
KRTEK,40094322,-5521654.0,-14.000000000000002,-4.27
GWIND,75446949,-18278291.0,-24.0,-6.55
TRILC,581549703,172910480.0,30.0,7.32
MNDTR,26792008,-5264092.0,-20.0,-1.34
YBTAS,5639105,0.0,0.0,0.0
DMSAS,69830186,-3666951.0,-5.0,-0.4
BJKAS,253854677,13299509.0,5.0,0.12
KZBGY,256039855,1172246.0,0.0,0.06
SNGYO,92049437,9583021.0,10.0,0.51
GARFA,59948620,-12936914.0,-22.0,-6.67
OZRDN,8405414,-1625248.0,-19.0,-1.81
NIBAS,13881489,-1693851.0,-12.0,-3.51
IEYHO,493223767,52765470.0,11.0,1.61
INVEO,441570944,48161506.0,11.0,1.52
AVOD,28549514,247349.0,1.0,0.03
tatgd,22020528,4370353.0,20.0,2.87
IHGZT,69026425,906264.0,1.0,0.03
YUNSA,476496453,41202307.0,9.0,0.74
ANELE,90635758,-3797562.0,-4.0,-1.04
KAREL,199304154,-35309748.0,-18.0,-1.79
FORMT,239801412,3078234.0,1.0,0.05
KRONT,35088071,8733982.0,25.0,3.76
DAGHL,92604020,12912549.0,14.000000000000002,34.5
ANGEN,67481586,13956376.0,21.0,2.56
TRGYO,113279600,193208.0,0.0,0.12
cvkmd,317763335,29110495.0,9.0,1.29
AYGAZ,107729620,2064779.0,2.0,3.16
ERCB,30806789,5856581.0,19.0,15.72
SNKRN,12967339,0.0,0.0,0.0
ENSRI,63602743,23259819.0,37.0,31.62
USAK,346419612,3523500.0,1.0,0.04
ASUZU,61025960,2197137.0,4.0,2.29
KRSTL,57125450,4611808.0,8.0,0.85
KRDMB,51337569,15501586.0,30.0,8.88
hubvc,17888390,2835386.0,16.0,0.41
BANVT,100936129,7386258.0,7.000000000000001,16.0
RODRG,49200219,-9145891.0,-19.0,-5.88
PNSUT,41669252,-4377719.0,-11.0,-1.34
AKYHO,8432458,1206640.0,14.000000000000002,0.5
EPLAS,46238573,-6128987.0,-13.0,-0.92
KAPLM,42759845,578163.0,1.0,3.07
KENT,5586213,0.0,0.0,0.0
MRSHL,156947104,18658332.0,12.0,229.84
GMSTR,346594071,26897166.0,8.0,24.83
BOSSA,27547799,-3242994.0,-12.0,-0.9
ULUFA,134829260,8107919.0,6.0,0.24
HLGYO,271007757,59253979.0,22.0,0.96
OYAYO,6407036,-644936.0,-10.0,-3.99
IZFAS,460895933,25247860.0,5.0,8.94
ESCOM,49736323,2439641.0,5.0,0.16
OZKGY,39907147,3174396.0,8.0,1.09
ZPT10,252151,-345.0,-0.0,-0.12
BRMEN,8590329,0.0,0.0,0.0
Z30KE,7071151,13038.0,0.0,0.21
CEMTS,139911230,16603963.0,12.0,1.53
SAYAS,50082405,-4388338.0,-9.0,-4.59
DZGYO,36351719,-973631.0,-3.0,-0.2
CMENT,4198989,0.0,0.0,0.0
DERIM,18834281,2393863.0,13.0,5.17
SANFM,96705629,2794364.0,3.0,0.56
PETUN,30623337,-1741749.0,-6.0,-0.71
KLGYO,54909864,4261711.0,8.0,0.49
DURDO,28533247,2006174.0,7.000000000000001,0.3
VKING,25409735,-2593817.0,-10.0,-3.4
CRDFA,20923916,-4303039.0,-21.0,-4.57
BIOEN,101258851,23768233.0,23.0,5.22
KATMR,1031622706,114273482.0,11.0,0.35
OSTIM,50954647,-1581851.0,-3.0,-0.12
SAFKR,83331320,-8167788.0,-10.0,-11.03
INFO,55378988,5343151.0,10.0,0.37
TGSAS,57891095,8883642.0,15.0,28.76
ADEL,111188519,2324883.0,2.0,0.81
GEREL,134047408,-22043429.0,-16.0,-3.57
AKSUE,8376842,-532237.0,-6.0,-1.28
odas,383568802,16135617.0,4.0,0.27
CASA,6551350,0.0,0.0,0.0
DOCO,40885248,10838068.0,27.0,2897.88
KIMMR,37348206,-3477595.0,-9.0,-1.4
BEYAZ,22043373,-1971347.0,-9.0,-2.43
BNTAS,36044737,-2010654.0,-6.0,-0.41
ARZUM,92733404,7331613.0,8.0,0.36
DAGI,233171011,-13181664.0,-6.0,-0.46
VAKFN,118088576,13632797.0,12.0,0.32
TLMAN,32192918,-1807922.0,-6.0,-6.32
ORGE,67887306,12041733.0,18.0,14.26
ALKA,42910097,-3289364.0,-8.0,-0.61
MANAS,111866056,-24683903.0,-22.0,-2.22
DNISI,31863586,2476172.0,8.0,1.82
KFEIN,100430272,-26301216.0,-26.0,-2.95
PRZMA,7380388,-42444.0,-1.0,-0.09
DAPGM,816042512,51620856.0,6.0,1.09
AGYO,3066483,-98301.0,-3.0,-0.26
JANTS,151268270,2238455.0,1.0,0.35
goknr,117975635,-3313956.0,-3.0,-0.68
PSDTC,23477279,2514382.0,11.0,18.4
IPEKE,235827047,15774155.0,7.000000000000001,3.96
KSTUR,3755780,0.0,0.0,0.0
MAALT,60257076,-7002323.0,-12.0,-154.21
COSMO,4710286,222940.0,5.0,6.34
uluun,48365075,1418452.0,3.0,0.23
YONGA,2500281,0.0,0.0,0.0
AKGRT,47231067,-4717132.0,-10.0,-0.68
VANGD,8149008,2062722.0,25.0,9.97
SANEL,11321648,1045831.0,9.0,3.08
KRDMA,154637242,-32047383.0,-21.0,-8.2
ACSEL,24497657,-1367121.0,-6.0,-6.8
CEMAS,338609295,-71850931.0,-21.0,-1.55
EGEPO,37848636,1440164.0,4.0,0.34
MERCN,367045016,-18866286.0,-5.0,-2.03
FLAP,9785471,-1778786.0,-18.0,-1.75
ADESE,743797017,-56224893.0,-8.0,-1.43
PAGYO,10686233,1666740.0,16.0,12.96
BAGFS,127358488,-13542759.0,-11.0,-3.91
EDATA,21165849,1154204.0,5.0,0.29
PRKME,44159027,5331221.0,12.0,2.61
SKTAS,268737863,-23401958.0,-9.0,-0.28
barma,25698904,633025.0,2.0,0.48
TEKTU,77756904,0.0,0.0,0.0
SEKFK,5146472,-330332.0,-6.0,-0.59
PINSU,52433797,3603521.0,7.000000000000001,0.85
FRIGO,246324431,41670276.0,17.0,1.38
DOKTA,84929431,8176025.0,10.0,2.73
IHLAS,571373170,-44888093.0,-8.0,-0.33
YGYO,6268017,0.0,0.0,0.0
conse,41045102,5054843.0,12.0,0.43
AGESA,29787965,2388740.0,8.0,13.52
EUKYO,2830823,-25260.0,-1.0,-0.12
AKSGY,52167179,3223282.0,6.0,0.48
FONET,241651098,12982170.0,5.0,0.91
BMSCH,15534997,-353848.0,-2.0,-0.34
NATEN,144778209,-12326166.0,-9.0,-0.87
YATAS,40379520,-4876274.0,-12.0,-3.87
TMPOL,191429074,-610323.0,-0.0,-0.4
BLCYT,50878433,11844295.0,23.0,4.76
LINK,90123394,8074960.0,9.0,61.36
DYOBY,58141559,-4398152.0,-8.0,-1.21
AVTUR,14112538,1513241.0,11.0,1.7
MTRKS,32433547,-1148972.0,-4.0,-0.87
MNDRS,215816966,22112603.0,10.0,1.52
GLDTR,25945665,-502336.0,-2.0,-7.36
ZGOLD,36493365,15652334.0,43.0,200.71
