hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GLYHO,104018535,17989471.0,17.0,2.57
FLAP,16751412,3892452.0,23.0,2.11
ODAS,547684477,17328722.0,3.0,0.18
BRLSM,66780638,5264813.0,8.0,1.19
GLRYH,68223061,-380879.0,-1.0,-0.02
PSDTC,8304761,-1379247.0,-17.0,-20.66
ATAGY,4600654,-265370.0,-6.0,-0.78
Z30EA,38704599,9552177.0,25.0,43.9
EGGUB,53685482,-2502733.0,-5.0,-4.39
ERCB,110826485,4383592.0,4.0,2.76
AKSGY,63730499,821065.0,1.0,0.11
EGEEN,88351615,-6671715.0,-8.0,-553.95
OYAYO,7639724,-1038602.0,-14.000000000000002,-7.14
ECZYT,94912117,-1858639.0,-2.0,-6.38
SEKFK,9412555,2083056.0,22.0,1.99
DAGI,23942302,-51483.0,-0.0,-0.01
KERVN,1552666,0.0,0.0,0.0
SKTAS,36811856,-3029988.0,-8.0,-0.32
DURDO,31601854,-3141779.0,-10.0,-0.38
INDES,68357644,-272053.0,-0.0,-0.03
YGYO,11923551,0.0,0.0,0.0
NATEN,80123235,-4490543.0,-6.0,-0.47
SMART,21159059,-1917319.0,-9.0,-2.09
KIMMR,15969340,4046746.0,25.0,3.98
TUKAS,932161109,88367188.0,9.0,0.28
ENSRI,311213049,91202405.0,28.999999999999996,7.38
PAMEL,9320280,2587030.0,28.000000000000004,24.86
ZPX30,447521810,-26702636.0,-6.0,-12.01
VAKFN,755738737,77677431.0,10.0,0.22
POLHO,40374317,-1132414.0,-3.0,-0.51
EMNIS,1983904,0.0,0.0,0.0
BERA,226648997,2147682.0,1.0,0.17
DYOBY,23453478,79139.0,0.0,0.05
TRILC,84835520,-4169800.0,-5.0,-0.91
ECILC,415634377,-54657048.0,-13.0,-15.41
KARSN,167034564,30612130.0,18.0,1.8
LINK,136765212,-12778426.0,-9.0,-21.04
MERCN,83255188,4623390.0,6.0,0.9
AKGRT,221903086,10289006.0,5.0,0.39
YESIL,35352824,2495899.0,7.000000000000001,0.14
HDFGS,256491924,-4055230.0,-2.0,-0.05
ELITE,392637493,8656546.0,2.0,0.75
Z30KE,4214787,206646.0,5.0,6.73
INTEM,79357063,7728302.0,10.0,35.55
MAGEN,210539233,33520044.0,16.0,6.72
CLEBI,223174001,3625723.0,2.0,29.6
AKMGY,11874788,1701502.0,14.000000000000002,31.17
YONGA,1088672,0.0,0.0,0.0
HURGZ,61120415,-6598664.0,-11.0,-0.62
AKSUE,35595641,3354539.0,9.0,2.21
EGPRO,26321923,-2391366.0,-9.0,-2.33
TMPOL,31000439,5171068.0,17.0,60.65
DOKTA,29872958,-584000.0,-2.0,-0.52
BASGZ,19200511,926622.0,5.0,2.21
ADEL,46207367,7383647.0,16.0,5.45
PETUN,199454640,26011957.0,13.0,1.73
BEYAZ,51909724,-7994777.0,-15.0,-4.64
ISSEN,9299702,140429.0,2.0,0.11
PCILT,16910529,2375755.0,14.000000000000002,3.23
ULUFA,187159847,17352423.0,9.0,0.38
AFYON,37260325,195774.0,1.0,0.08
tralt,9130961441,-254943770.0,-3.0,-1.41
EGEPO,46171718,9227722.0,20.0,2.06
EKIZ,2196510,0.0,0.0,0.0
BRISA,19051987,392906.0,2.0,1.88
KORDS,49287712,4150044.0,8.0,4.51
BRSAN,595694873,83259330.0,14.000000000000002,89.02
ENKAI,1563301987,14893140.0,1.0,0.9
ISYAT,29857150,1315665.0,4.0,0.4
KAREL,89307670,3814113.0,4.0,0.39
IZFAS,115639023,-1253113.0,-1.0,-0.59
SEKUR,4968261,244055.0,5.0,0.17
KUTPO,45286837,628754.0,1.0,1.46
EUYO,8747063,3489568.0,40.0,6.33
MGROS,3764643379,307569666.0,8.0,51.55
MMCAS,2366265,0.0,0.0,0.0
AYGAZ,191256039,-29522102.0,-15.0,-35.21
MERIT,41698304,-5537495.0,-13.0,-2.21
LRSHO,60359544,10798155.0,18.0,0.77
TBORG,120943959,28916520.0,24.0,40.54
DERHL,435543180,131004657.0,30.0,4.49
ORCAY,14628759,-1666874.0,-11.0,-0.43
FRIGO,146982135,15165345.0,10.0,0.83
TLMAN,24692514,-677300.0,-3.0,-2.76
TTKOM,1298736233,88930957.0,7.000000000000001,4.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,17285200,2321100.0,13.0,0.42
tatgd,26669624,3843929.0,14.000000000000002,2.03
odas,547684477,17328722.0,3.0,0.18
cwene,2049465499,-122932939.0,-6.0,-1.93
uluun,38450482,-1290817.0,-3.0,-0.25
AYDEM,151935286,570183.0,0.0,0.09
conse,45711835,8170166.0,18.0,0.58
ASELS,11068352062,-228865217.0,-2.0,-6.21
TUPRS,8659876542,-1092238085.0,-13.0,-29.19
KCHOL,9240892704,762767123.0,8.0,16.86
ARCLK,709766719,67664960.0,10.0,10.81
EREGL,7766304098,646624029.0,8.0,2.28
KRDMD,1645195034,175072546.0,11.0,3.06
SAHOL,5925424862,-168380759.0,-3.0,-3.05
SASA,5863323405,540081805.0,9.0,0.23
ENJSA,272135780,6392392.0,2.0,2.44
AKSA,463824763,51029512.0,11.0,1.22
HEKTS,333168454,-1795833.0,-1.0,-0.02
TKFEN,340137501,4619306.0,1.0,1.05
SISE,5028248266,70514866.0,1.0,0.63
EKGYO,4572668553,299340943.0,7.000000000000001,1.64
SOKE,32447543,-1486289.0,-5.0,-0.59
KLKIM,126649593,32254862.0,25.0,10.13
MEPET,19107786,-1677205.0,-9.0,-2.12
BJKAS,123884068,-7417836.0,-6.0,-0.09
TUREX,127033361,11505712.0,9.0,0.68
ALGYO,118206629,-11008186.0,-9.0,-0.49
GMSTR,11161744787,-138541496.0,-1.0,-9.04
KUYAS,245926751,-4830139.0,-2.0,-1.05
ISGYO,82584240,4982521.0,6.0,1.41
SELEC,55952104,4153220.0,7.000000000000001,5.86
KRONT,25431866,4032515.0,16.0,2.46
USDTR,21961171,1779850.0,8.0,329.18
ISFIN,78596348,10831904.0,14.000000000000002,2.95
BAGFS,215717756,16322361.0,8.0,2.33
SARKY,470796326,0.0,0.0,0.0
ASTOR,4295513496,-270235284.0,-6.0,-9.83
BTCIM,633874362,-13476062.0,-2.0,-0.1
LKMNH,37098552,-6325622.0,-17.0,-2.96
ERBOS,20582957,-3178840.0,-15.0,-31.72
RAYSG,56683331,-1966264.0,-3.0,-7.69
DMSAS,235420921,-11648119.0,-5.0,-0.46
KZBGY,249212049,-33883295.0,-14.000000000000002,-1.92
YATAS,138326025,-18591773.0,-13.0,-6.23
DOCO,40602730,-3562390.0,-9.0,-893.5
ESCOM,36661931,-4353407.0,-12.0,-0.43
OZSUB,54240607,-3107868.0,-6.0,-1.13
KLMSN,25665548,2422408.0,9.0,2.81
SUMAS,990229,0.0,0.0,0.0
KARTN,24927574,-8379331.0,-34.0,-26.82
trenj,384484365,15677236.0,4.0,4.15
SAFKR,250736418,-33129291.0,-13.0,-3.86
HTTBT,113067628,13850584.0,12.0,5.65
SONME,8810935,-1019485.0,-12.0,-18.15
FROTO,3136548902,177317313.0,6.0,6.43
EMKEL,209553655,-2980059.0,-1.0,-0.3
RYGYO,91773267,31227715.0,34.0,9.65
LOGO,184854956,-38097953.0,-21.0,-33.4
trmet,931182676,200496231.0,22.0,28.8
ALCTL,145651846,55087521.0,38.0,53.06
DIRIT,3484728,0.0,0.0,0.0
EUHOL,24052663,0.0,0.0,0.0
MIATK,473465454,16417385.0,3.0,1.28
OSTIM,148385507,36830262.0,25.0,0.77
GSDDE,34838748,5683284.0,16.0,1.62
AVTUR,12722506,-268835.0,-2.0,-0.37
ORGE,42580091,-1003398.0,-2.0,-1.66
QUAGR,117480220,1913646.0,2.0,0.04
TEZOL,80010576,13470756.0,17.0,2.14
KTSKR,46296558,2708325.0,6.0,4.11
AGESA,116285895,-4959212.0,-4.0,-10.33
TTRAK,226116992,17611086.0,8.0,45.47
BIOEN,63149552,-7377645.0,-12.0,-2.2
MTRYO,21154404,2502003.0,12.0,1.26
KLGYO,401570517,70707237.0,18.0,1.29
JANTS,55906955,650270.0,1.0,0.23
ANSGR,263048271,-15226112.0,-6.0,-1.63
EGSER,29524754,7503963.0,25.0,0.79
BRKO,5493345,0.0,0.0,0.0
MAALT,32342436,463978.0,1.0,13.34
SAMAT,5070449,181980.0,4.0,0.2
KNFRT,43806586,1888546.0,4.0,0.51
Z30KP,63251712,3775778.0,6.0,12.51
BRMEN,2987376,0.0,0.0,0.0
DENGE,84547230,-603816.0,-1.0,-0.02
GEREL,96986695,-16733562.0,-17.0,-3.09
ETYAT,6638851,1183948.0,18.0,4.31
cvkmd,1695057493,38926105.0,2.0,0.89
PGSUS,8321838856,-15077179.0,-0.0,-0.37
PSGYO,618042570,83512925.0,14.000000000000002,0.37
CEMAS,732818400,144201335.0,20.0,1.22
ADESE,798747265,85339130.0,11.0,0.14
SANKO,21569328,-1470636.0,-7.000000000000001,-1.52
ANHYT,241520549,-25501823.0,-11.0,-12.54
PNLSN,36493062,3997054.0,11.0,4.47
GENIL,369844144,13641669.0,4.0,4.58
ZOREN,303034469,-29535563.0,-10.0,-0.32
CMENT,2732055,0.0,0.0,0.0
BOSSA,18496725,652288.0,4.0,0.24
SRVGY,72423042,2417096.0,3.0,0.11
VANGD,26255784,-1277420.0,-5.0,-2.52
PRKAB,781202128,108650895.0,14.000000000000002,6.76
ARASE,77957040,-6842912.0,-9.0,-7.15
PRKME,360075690,-23806175.0,-7.000000000000001,-1.4
KFEIN,53297218,7163073.0,13.0,1.26
AGYO,4190814,-220080.0,-5.0,-0.4
KRDMB,164779830,-8145661.0,-5.0,-1.6
GRSEL,329955111,-81012675.0,-25.0,-91.44
FONET,215436650,-3329884.0,-2.0,-0.05
HATEK,21362816,-1188467.0,-6.0,-0.85
ZPLIB,713787606,307868783.0,43.0,97.39
ORMA,2214603,0.0,0.0,0.0
DGATE,19159768,1064838.0,6.0,4.36
VERTU,24010718,598407.0,2.0,0.97
IDGYO,13408209,1437848.0,11.0,0.46
CCOLA,607271246,41010137.0,7.000000000000001,4.87
TRCAS,34619198,-1121785.0,-3.0,-1.53
BNTAS,59979560,-7772181.0,-13.0,-0.87
DESPC,17706192,2447109.0,14.000000000000002,6.74
KONYA,51903080,-3795910.0,-7.000000000000001,-325.97
BAYRK,43060454,5715323.0,13.0,0.62
INFO,273624757,23916243.0,9.0,0.39
SAYAS,23623542,-1249269.0,-5.0,-2.1
MTRKS,33098259,140295.0,0.0,0.1
GLYHO,104018535,17989471.0,17.0,2.57
FLAP,16751412,3892452.0,23.0,2.11
ODAS,547684477,17328722.0,3.0,0.18
BRLSM,66780638,5264813.0,8.0,1.19
GLRYH,68223061,-380879.0,-1.0,-0.02
PSDTC,8304761,-1379247.0,-17.0,-20.66
ATAGY,4600654,-265370.0,-6.0,-0.78
Z30EA,38704599,9552177.0,25.0,43.9
EGGUB,53685482,-2502733.0,-5.0,-4.39
ERCB,110826485,4383592.0,4.0,2.76
AKSGY,63730499,821065.0,1.0,0.11
EGEEN,88351615,-6671715.0,-8.0,-553.95
OYAYO,7639724,-1038602.0,-14.000000000000002,-7.14
ECZYT,94912117,-1858639.0,-2.0,-6.38
SEKFK,9412555,2083056.0,22.0,1.99
DAGI,23942302,-51483.0,-0.0,-0.01
KERVN,1552666,0.0,0.0,0.0
SKTAS,36811856,-3029988.0,-8.0,-0.32
DURDO,31601854,-3141779.0,-10.0,-0.38
INDES,68357644,-272053.0,-0.0,-0.03
YGYO,11923551,0.0,0.0,0.0
NATEN,80123235,-4490543.0,-6.0,-0.47
SMART,21159059,-1917319.0,-9.0,-2.09
KIMMR,15969340,4046746.0,25.0,3.98
TUKAS,932161109,88367188.0,9.0,0.28
ENSRI,311213049,91202405.0,28.999999999999996,7.38
PAMEL,9320280,2587030.0,28.000000000000004,24.86
ZPX30,447521810,-26702636.0,-6.0,-12.01
VAKFN,755738737,77677431.0,10.0,0.22
POLHO,40374317,-1132414.0,-3.0,-0.51
EMNIS,1983904,0.0,0.0,0.0
BERA,226648997,2147682.0,1.0,0.17
DYOBY,23453478,79139.0,0.0,0.05
TRILC,84835520,-4169800.0,-5.0,-0.91
ECILC,415634377,-54657048.0,-13.0,-15.41
KARSN,167034564,30612130.0,18.0,1.8
LINK,136765212,-12778426.0,-9.0,-21.04
MERCN,83255188,4623390.0,6.0,0.9
AKGRT,221903086,10289006.0,5.0,0.39
YESIL,35352824,2495899.0,7.000000000000001,0.14
HDFGS,256491924,-4055230.0,-2.0,-0.05
ELITE,392637493,8656546.0,2.0,0.75
Z30KE,4214787,206646.0,5.0,6.73
INTEM,79357063,7728302.0,10.0,35.55
MAGEN,210539233,33520044.0,16.0,6.72
CLEBI,223174001,3625723.0,2.0,29.6
AKMGY,11874788,1701502.0,14.000000000000002,31.17
YONGA,1088672,0.0,0.0,0.0
HURGZ,61120415,-6598664.0,-11.0,-0.62
AKSUE,35595641,3354539.0,9.0,2.21
EGPRO,26321923,-2391366.0,-9.0,-2.33
TMPOL,31000439,5171068.0,17.0,60.65
DOKTA,29872958,-584000.0,-2.0,-0.52
BASGZ,19200511,926622.0,5.0,2.21
ADEL,46207367,7383647.0,16.0,5.45
PETUN,199454640,26011957.0,13.0,1.73
BEYAZ,51909724,-7994777.0,-15.0,-4.64
ISSEN,9299702,140429.0,2.0,0.11
PCILT,16910529,2375755.0,14.000000000000002,3.23
ULUFA,187159847,17352423.0,9.0,0.38
AFYON,37260325,195774.0,1.0,0.08
tralt,9130961441,-254943770.0,-3.0,-1.41
EGEPO,46171718,9227722.0,20.0,2.06
EKIZ,2196510,0.0,0.0,0.0
BRISA,19051987,392906.0,2.0,1.88
KORDS,49287712,4150044.0,8.0,4.51
BRSAN,595694873,83259330.0,14.000000000000002,89.02
ENKAI,1563301987,14893140.0,1.0,0.9
ISYAT,29857150,1315665.0,4.0,0.4
KAREL,89307670,3814113.0,4.0,0.39
IZFAS,115639023,-1253113.0,-1.0,-0.59
SEKUR,4968261,244055.0,5.0,0.17
KUTPO,45286837,628754.0,1.0,1.46
EUYO,8747063,3489568.0,40.0,6.33
MGROS,3764643379,307569666.0,8.0,51.55
MMCAS,2366265,0.0,0.0,0.0
AYGAZ,191256039,-29522102.0,-15.0,-35.21
MERIT,41698304,-5537495.0,-13.0,-2.21
LRSHO,60359544,10798155.0,18.0,0.77
TBORG,120943959,28916520.0,24.0,40.54
DERHL,435543180,131004657.0,30.0,4.49
ORCAY,14628759,-1666874.0,-11.0,-0.43
FRIGO,146982135,15165345.0,10.0,0.83
TLMAN,24692514,-677300.0,-3.0,-2.76
TTKOM,1298736233,88930957.0,7.000000000000001,4.44
EDIP,42442265,2212040.0,5.0,1.89
RYSAS,89889666,-2412694.0,-3.0,-0.49
IHLAS,342021548,15436938.0,5.0,0.1
PAPIL,501578251,66444752.0,13.0,2.54
MEDTR,27223076,2695610.0,10.0,2.97
ARENA,33592187,-2053206.0,-6.0,-1.8
GOODY,25386204,2713577.0,11.0,1.68
EPLAS,54117693,3744930.0,7.000000000000001,0.49
GENTS,83501647,-13417892.0,-16.0,-2.0
NETAS,62971518,5714861.0,9.0,6.05
ARSAN,213144661,24039995.0,11.0,0.5
HLGYO,247476785,14000295.0,6.0,0.26
TCELL,5483045732,-137854575.0,-3.0,-2.85
OTTO,196561584,28848362.0,15.0,49.87
ANELE,16724963,1951624.0,12.0,1.9
EUKYO,6409072,-1431855.0,-22.0,-3.54
YGGYO,20293410,4370850.0,22.0,29.98
DAPGM,115968844,-22813748.0,-20.0,-2.07
AYEN,25907217,-1266252.0,-5.0,-1.36
AYCES,23270250,-629470.0,-3.0,-13.06
PKART,12754584,-2687494.0,-21.0,-14.81
KLSYN,42497339,6407639.0,15.0,1.12
IHEVA,7188074,3985375.0,55.00000000000001,1.31
GUBRF,2753147924,440752730.0,16.0,74.33
DGGYO,5132321,-2140062.0,-42.0,-13.02
DZGYO,49357649,3464127.0,7.000000000000001,0.62
ULKER,1032734229,97702978.0,9.0,12.53
NTGAZ,102100581,8696290.0,9.0,0.97
CRDFA,60010713,5365312.0,9.0,6.16
BSOKE,413979314,22619667.0,5.0,1.52
VBTYZ,31146379,1527786.0,5.0,0.89
YEOTK,610170419,83804212.0,14.000000000000002,6.08
BANVT,43851947,-3654877.0,-8.0,-14.21
AVOD,199148002,-22077418.0,-11.0,-0.58
PAGYO,14538246,3656149.0,25.0,22.6
ALARK,1105119067,87144338.0,8.0,8.27
ICBCT,34078362,2023343.0,6.0,0.84
ARZUM,105402326,-2003712.0,-2.0,-0.05
NUGYO,34642742,-3768072.0,-11.0,-1.15
IZMDC,237288510,37349769.0,16.0,1.21
GLBMD,3659053,-721022.0,-20.0,-2.49
MAVI,322811257,-54022367.0,-17.0,-7.9
OYYAT,48462817,1441554.0,3.0,1.45
PRZMA,9285915,1014971.0,11.0,1.38
DERIM,43168377,2303427.0,5.0,1.97
MNDRS,43742182,-7627583.0,-17.0,-2.6
IHGZT,35260154,1541829.0,4.0,0.07
AVGYO,44352805,691239.0,2.0,0.18
GWIND,194342624,15597049.0,8.0,2.08
MPARK,509506696,-38472284.0,-8.0,-34.59
ARDYZ,243097692,-15617167.0,-6.0,-2.96
HEDEF,209766836,-10681287.0,-5.0,-2.63
COSMO,26968287,-5242520.0,-19.0,-43.85
PEKGY,1574417016,180206958.0,11.0,1.15
KONTR,480138400,-50161178.0,-10.0,-1.0
ESCAR,239234128,244456.0,0.0,0.03
OSMEN,57988318,-421732.0,-1.0,-0.06
IHYAY,17739595,3319785.0,19.0,0.36
TDGYO,14900601,-940376.0,-6.0,-2.02
ANGEN,24771527,-616437.0,-2.0,-0.29
SNPAM,2139861,0.0,0.0,0.0
EDATA,142534055,3613455.0,3.0,0.24
DESA,19017455,-7283482.0,-38.0,-4.62
PENTA,58023142,15503018.0,27.0,3.8
SNGYO,217448235,-13494653.0,-6.0,-0.32
GRNYO,11808167,2102745.0,18.0,3.16
GLDTR,1796733682,289930168.0,16.0,92.02
BAKAB,12083932,246771.0,2.0,0.82
ISBTR,1339998,0.0,0.0,0.0
TOASO,1123022826,17569636.0,2.0,5.04
BURVA,77163960,18215196.0,24.0,145.01
KRVGD,92426779,-9445682.0,-10.0,-0.32
AEFES,1692425935,102124146.0,6.0,1.17
SELVA,262918999,29586455.0,11.0,0.32
INVES,42191909,-2503899.0,-6.0,-14.7
ZGOLD,281996821,-11227609.0,-4.0,-28.22
AGHOL,375655929,-21853884.0,-6.0,-1.98
NIBAS,42980831,4429055.0,10.0,0.38
INVEO,183885732,24932210.0,14.000000000000002,1.23
AKYHO,7539027,611809.0,8.0,0.23
KRDMA,129003783,12065129.0,9.0,2.59
GOZDE,157315876,35670631.0,23.0,5.78
KRSTL,139976882,12910287.0,9.0,1.08
TAVHL,1178864623,-26253494.0,-2.0,-7.67
KATMR,330719841,611213.0,0.0,0.01
KONKA,46939327,-8906499.0,-19.0,-2.9
OZKGY,60381710,5691618.0,9.0,1.42
DGNMO,11127368,2762871.0,25.0,1.27
VKFYO,37873429,635035.0,2.0,0.8
USAK,240348308,4142391.0,2.0,0.05
GARFA,71344931,-1282598.0,-2.0,-0.55
YAPRK,42599844,5869514.0,14.000000000000002,35.53
AKSEN,768052470,-27970290.0,-4.0,-2.68
YAYLA,30958770,509720.0,2.0,0.48
SANFM,58652404,2034453.0,3.0,0.26
VAKKO,32598619,1687539.0,5.0,3.22
BFREN,39692108,-1381534.0,-3.0,-5.45
SNICA,53011398,-5812106.0,-11.0,-0.45
RALYH,120283718,19707411.0,16.0,30.98
GLCVY,166677767,-20508376.0,-12.0,-9.06
SMRTG,107649243,-13366560.0,-12.0,-0.98
GEDIK,61494307,4712204.0,8.0,0.46
PINSU,253513171,5801546.0,2.0,0.27
DOAS,600311492,-53875265.0,-9.0,-19.99
ISDMR,203575023,22478873.0,11.0,4.38
DEVA,57020707,9055299.0,16.0,10.65
GSRAY,535833873,138807692.0,26.0,0.31
OYAKC,836424814,-38685288.0,-5.0,-1.23
ISBIR,1810064,0.0,0.0,0.0
TURSG,902592866,-28437932.0,-3.0,-0.38
KAPLM,103422313,2338166.0,2.0,9.08
SELGD,89186280,19437261.0,22.0,24.25
ZPBDL,3010308,-464496.0,-15.0,-33.84
FENER,410889549,-29010652.0,-7.000000000000001,-0.23
GESAN,284839769,-7866995.0,-3.0,-1.5
BIZIM,41238209,5704881.0,14.000000000000002,4.52
VESTL,154170410,5409044.0,4.0,1.08
KRGYO,37993933,-1139060.0,-3.0,-0.09
OTKAR,461465525,29142371.0,6.0,27.28
GOLTS,51973036,249828.0,0.0,1.69
RTALB,221397736,19112109.0,9.0,0.34
FADE,28204114,-247942.0,-1.0,-0.14
MANAS,258571263,-22672925.0,-9.0,-0.88
BLCYT,26713887,1266738.0,5.0,1.89
OYLUM,6447849,-1547977.0,-24.0,-2.01
ruzye,139029202,-8173988.0,-6.0,-0.75
ALKIM,32036663,-2476145.0,-8.0,-1.48
TSGYO,14540143,-1646385.0,-11.0,-0.85
TMSN,163021595,-9342979.0,-6.0,-6.32
AKFGY,132476417,9524362.0,7.000000000000001,0.21
ISKPL,367499580,-79361953.0,-22.0,-2.49
SOKM,252014449,24395111.0,10.0,6.24
VESBE,63416234,378385.0,1.0,0.05
GMTAS,181438213,4125533.0,2.0,0.57
PNSUT,474401724,21808409.0,5.0,0.64
TGSAS,94566903,7039865.0,7.000000000000001,12.11
CRFSA,172905091,33230003.0,19.0,25.42
ETILR,98256121,-6255491.0,-6.0,-0.27
SANEL,23878535,13555187.0,56.99999999999999,19.12
RODRG,6628622,-1151501.0,-17.0,-3.82
MEGAP,4172073,0.0,0.0,0.0
FMIZP,16692560,-1341233.0,-8.0,-25.85
RNPOL,7041971,-1719527.0,-24.0,-10.81
ZRGYO,36040758,-891986.0,-2.0,-0.59
BUCIM,52964404,-309860.0,-1.0,-0.04
IEYHO,376770945,-21915857.0,-6.0,-4.44
TSKB,603745866,-58410666.0,-10.0,-1.32
ALKA,131117341,-3913877.0,-3.0,-0.39
BALAT,3361177,0.0,0.0,0.0
CEOEM,17946353,1678727.0,9.0,2.08
ALCAR,35899588,2490121.0,7.000000000000001,60.89
UFUK,20416559,2510973.0,12.0,185.04
ESEN,197747446,-13690282.0,-7.000000000000001,-0.27
KARYE,71638164,5364773.0,7.000000000000001,2.31
MRSHL,19259598,2610964.0,14.000000000000002,209.56
AKCNS,731114163,86470616.0,12.0,23.3
METRO,117059144,6981066.0,6.0,0.33
ATLAS,85384447,11643987.0,14.000000000000002,1.29
DOHOL,177300723,-1163980.0,-1.0,-0.14
TRGYO,256812326,39960948.0,16.0,13.21
ISMEN,624288664,10159074.0,2.0,0.78
FORMT,433509654,20982137.0,5.0,0.15
OZRDN,12382180,2095794.0,17.0,2.97
DARDL,129339842,6382772.0,5.0,0.12
CUSAN,175194293,10053103.0,6.0,1.57
IHAAS,131848521,28778281.0,22.0,15.14
KGYO,46486065,677489.0,1.0,0.1
KRTEK,17415491,-4392226.0,-25.0,-6.83
PARSN,46140802,2435484.0,5.0,5.21
PENGD,124414354,14296873.0,11.0,1.03
BIMAS,7882371320,444991955.0,6.0,37.21
VKING,133143050,21759899.0,16.0,5.53
CANTE,2357643163,334121858.0,14.000000000000002,0.31
CASA,2973906,0.0,0.0,0.0
KENT,5078575,0.0,0.0,0.0
DNISI,19786701,-679174.0,-3.0,-0.75
PETKM,1336363811,5061119.0,0.0,0.07
SEYKM,12569709,-402291.0,-3.0,-0.17
AYES,2136990,0.0,0.0,0.0
ZPT10,445005,-17108.0,-4.0,-3.47
MNDTR,22361049,-183395.0,-1.0,-0.06
CELHA,52903408,-8513690.0,-16.0,-1.74
MARTI,114686810,4317496.0,4.0,0.11
KSTUR,3768755,0.0,0.0,0.0
BRYAT,185290935,-8795204.0,-5.0,-107.62
NUHCM,27382542,-2456126.0,-9.0,-21.23
ATSYH,3712728,0.0,0.0,0.0
ACSEL,16837234,-1693642.0,-10.0,-10.33
TEKTU,116953774,-11240669.0,-10.0,-0.86
YUNSA,37207855,3865233.0,10.0,0.88
ASUZU,43234985,3368100.0,8.0,4.64
BRKSN,4142867,691956.0,17.0,1.39
YYAPI,121094077,14040254.0,12.0,0.21
CEMTS,89276660,-494081.0,-1.0,-0.07
BASCM,1413961,0.0,0.0,0.0
ULUSE,60542877,-10178532.0,-17.0,-32.33
GSDHO,136105383,10745856.0,8.0,0.41
POLTK,119005805,-11316348.0,-10.0,-596.44
BMSCH,80547035,9531086.0,12.0,2.22
YBTAS,1985353,0.0,0.0,0.0
MERKO,85519800,3801840.0,4.0,0.71
TUCLK,196479967,4037747.0,2.0,0.11
AKENR,76403008,-11659024.0,-15.0,-1.65
MARKA,19890447,1493944.0,8.0,2.56
barma,108339211,14493918.0,13.0,5.49
alfas,76388298,-1424202.0,-2.0,-0.76
goknr,346606272,-23098548.0,-7.000000000000001,-1.53
eksun,27160904,4077722.0,15.0,0.88
lider,105034501,4946757.0,5.0,3.42
lidfa,155657321,6394000.0,4.0,0.13
kayse,62153829,9605775.0,15.0,0.76
pehol,1130595946,-23375762.0,-2.0,-0.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,272135780,6392392.0,2.0,2.44
AKSEN,768052470,-27970290.0,-4.0,-2.68
AHGAZ,138694037,679976.0,0.0,0.13
MOGAN,45864899,6831448.0,15.0,1.31
SMRTG,107649243,-13366560.0,-12.0,-0.98
CWENE,2049465499,-122932939.0,-6.0,-1.93
ZOREN,303034469,-29535563.0,-10.0,-0.32
MAGEN,210539233,33520044.0,16.0,6.72
ENERY,129417442,-11304726.0,-9.0,-0.85
AYDEM,151935286,570183.0,0.0,0.09
ALFAS,76388298,-1424202.0,-2.0,-0.76
AKFYE,710319373,154569699.0,22.0,4.32
GWIND,194342624,15597049.0,8.0,2.08
ARASE,77957040,-6842912.0,-9.0,-7.15
CANTE,2357643163,334121858.0,14.000000000000002,0.31
IZENR,240182600,-11344866.0,-5.0,-0.45
ODAS,547684477,17328722.0,3.0,0.18
BIOEN,63149552,-7377645.0,-12.0,-2.2
AKENR,76403008,-11659024.0,-15.0,-1.65
AYEN,25907217,-1266252.0,-5.0,-1.36
TATEN,165061664,-7180984.0,-4.0,-0.5
NATEN,80123235,-4490543.0,-6.0,-0.47
ESEN,197747446,-13690282.0,-7.000000000000001,-0.27
NTGAZ,102100581,8696290.0,9.0,0.97
HUNER,47279711,1633187.0,3.0,0.11
PAMEL,9320280,2587030.0,28.000000000000004,24.86
CONSE,45711835,8170166.0,18.0,0.58
ZEDUR,18221933,-1273418.0,-7.000000000000001,-0.58
KARYE,71638164,5364773.0,7.000000000000001,2.31
AKSUE,35595641,3354539.0,9.0,2.21
CATES,54785162,6128802.0,11.0,4.69
ENTRA,122422041,-2381476.0,-2.0,-0.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,9240892906,762767325.0,8.0,16.86
THYAO,28812428854,1534635317.0,5.0,16.21
BIMAS,7882371320,444991955.0,6.0,37.21
FROTO,3136548902,177317313.0,6.0,6.43
TUPRS,8659876542,-1092238085.0,-13.0,-29.19
ASELS,11068352062,-228865217.0,-2.0,-6.21
ENKAI,1563301987,14893140.0,1.0,0.9
SASA,5863323405,540081805.0,9.0,0.23
TCELL,5483045732,-137854575.0,-3.0,-2.85
CCOLA,607271246,41010137.0,7.000000000000001,4.87
SAHOL,5925424862,-168380759.0,-3.0,-3.05
EREGL,7766304098,646624029.0,8.0,2.28
TTKOM,1298736233,88930957.0,7.000000000000001,4.44
AEFES,1692425935,102124146.0,6.0,1.17
SISE,5028248266,70514866.0,1.0,0.63
TOASO,1123022826,17569636.0,2.0,5.04
ARCLK,709766719,67664960.0,10.0,10.81
PGSUS,8321838856,-15077179.0,-0.0,-0.37
