hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRFSA,2586271668,-3881844.0,-0.0,-0.43
ETILR,19895496,-525509.0,-3.0,-0.16
SANEL,41392315,13837930.0,33.0,21.24
RODRG,9299536,759648.0,8.0,1.96
MEGAP,1313685,0.0,0.0,0.0
FMIZP,45325017,2723052.0,6.0,18.41
RNPOL,4008465,437581.0,11.0,0.27
ZRGYO,16839152,-330686.0,-2.0,-0.39
BUCIM,88671749,6426807.0,7.000000000000001,0.39
IEYHO,194566663,-24396686.0,-13.0,-23.44
TSKB,99066198,12771990.0,13.0,1.42
ALKA,39648218,2765608.0,7.000000000000001,0.59
BALAT,2852198,0.0,0.0,0.0
CEOEM,24226085,374091.0,2.0,0.39
ALCAR,29330563,-732728.0,-2.0,-17.47
UFUK,415709999,-75277841.0,-18.0,-337.57
ESEN,114388775,14199899.0,12.0,0.45
KARYE,58133288,1055454.0,2.0,0.05
MRSHL,54742195,-3326196.0,-6.0,-102.84
AKCNS,71628515,-10813946.0,-15.0,-36.44
METRO,38106604,2326246.0,6.0,0.53
ATLAS,4813224,-1058003.0,-22.0,-1.43
DOHOL,311493170,8979144.0,3.0,0.62
TRGYO,240878492,14341690.0,6.0,5.63
ISMEN,159717665,10256384.0,6.0,2.11
FORMT,44153244,-330621.0,-1.0,-0.01
OZRDN,8516862,-114367.0,-1.0,-0.39
DARDL,29633464,-1865445.0,-6.0,-0.11
CUSAN,26360651,-637310.0,-2.0,-0.58
IHAAS,48963630,11902134.0,24.0,14.27
KGYO,363371174,-9418670.0,-3.0,-0.33
KRTEK,4763685,57097.0,1.0,0.07
PARSN,31574940,-1459024.0,-5.0,-3.42
PENGD,15506200,-165238.0,-1.0,-0.1
BIMAS,3466227056,341339800.0,10.0,40.92
VKING,6709665,-208750.0,-3.0,-0.69
CANTE,138637948,28831868.0,21.0,0.25
CASA,691986,0.0,0.0,0.0
KENT,1459277,0.0,0.0,0.0
DNISI,80623299,-1864565.0,-2.0,-0.11
PETKM,1369690597,-8029101.0,-1.0,-0.12
SEYKM,4801740,-960727.0,-20.0,-0.94
AYES,1818112,0.0,0.0,0.0
ZPT10,2637056,-2080150.0,-79.0,-94.21
MNDTR,9027635,-1879226.0,-21.0,-1.05
CELHA,61033011,1559292.0,3.0,0.67
MARTI,30022839,-2873263.0,-10.0,-0.13
KSTUR,2175350,0.0,0.0,0.0
BRYAT,70545866,-9179226.0,-13.0,-221.83
NUHCM,25616233,3424850.0,13.0,29.26
ATSYH,5004284,0.0,0.0,0.0
ACSEL,17587248,-1848310.0,-11.0,-12.63
TEKTU,25454060,1432743.0,6.0,0.42
YUNSA,27815647,-396759.0,-1.0,-0.12
ASUZU,23701128,-1636166.0,-7.000000000000001,-3.34
BRKSN,2352294,-98999.0,-4.0,-0.33
YYAPI,3004257,0.0,0.0,0.0
CEMTS,11592164,1796033.0,15.0,1.39
BASCM,1319332,0.0,0.0,0.0
ULUSE,78751032,1234496.0,2.0,4.42
GSDHO,141244867,14553554.0,10.0,0.49
POLTK,13546325,-294405.0,-2.0,-98.33
BMSCH,15593430,2136936.0,14.000000000000002,1.67
YBTAS,1387160,0.0,0.0,0.0
MERKO,24194670,-1733193.0,-7.000000000000001,-0.1
TUCLK,50788670,6268176.0,12.0,0.49
AKENR,89303832,-440086.0,-0.0,-0.05
MARKA,39835922,-144277.0,-0.0,-0.33
barma,16604317,0.0,0.0,0.0
alfas,449284882,-75360230.0,-17.0,-7.38
goknr,100706671,-21514465.0,-21.0,-4.08
eksun,18917424,-1893639.0,-10.0,-0.65
lider,917345675,-51997964.0,-6.0,-2.12
lidfa,38168130,-9419715.0,-25.0,-0.66
kayse,206148622,27802847.0,13.0,0.55
pehol,4447173357,208202591.0,5.0,2.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,496604223,-35805873.0,-7.000000000000001,-7.97
AKSEN,716518731,-3493419.0,-0.0,-0.4
AHGAZ,63733255,-2242721.0,-4.0,-1.18
MOGAN,206875972,-4647207.0,-2.0,-0.47
SMRTG,127908874,-14507627.0,-11.0,-1.13
CWENE,3948306832,-614396109.0,-16.0,-5.73
ZOREN,76781162,-4380677.0,-6.0,-0.13
MAGEN,525775736,-226335624.0,-43.0,-15.13
ENERY,188530239,-18167008.0,-10.0,-0.86
AYDEM,145435419,737317.0,1.0,0.14
ALFAS,449284882,-75360230.0,-17.0,-7.38
AKFYE,374235800,34837144.0,9.0,2.21
GWIND,113091575,18890526.0,17.0,3.91
ARASE,49756152,1720425.0,3.0,4.29
CANTE,138637948,28831868.0,21.0,0.25
IZENR,124535255,-12625995.0,-10.0,-0.86
ODAS,240476133,1329789.0,1.0,0.04
BIOEN,121378463,-4286906.0,-4.0,-0.69
AKENR,89303832,-440086.0,-0.0,-0.05
AYEN,33397898,3025620.0,9.0,2.94
TATEN,531068692,-61976563.0,-12.0,-1.13
NATEN,38087212,-7691953.0,-20.0,-1.14
ESEN,114388775,14199899.0,12.0,0.45
NTGAZ,86806856,4563875.0,5.0,0.6
HUNER,388095816,71268598.0,18.0,0.72
PAMEL,18193125,-2202453.0,-12.0,-9.39
CONSE,12521550,2447432.0,20.0,0.44
ZEDUR,16537475,2359043.0,14.000000000000002,1.1
KARYE,58133288,1055454.0,2.0,0.05
AKSUE,81187470,-6498182.0,-8.0,-3.52
CATES,491488299,-44696121.0,-9.0,-5.52
ENTRA,84224556,11167188.0,13.0,0.61
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6259577630,899709325.0,14.000000000000002,31.67
THYAO,12433927486,-1682826.0,-0.0,-0.04
BIMAS,3466227056,341339800.0,10.0,40.92
FROTO,1799379015,-36109908.0,-2.0,-1.61
TUPRS,10280920657,548531341.0,5.0,21.33
ASELS,12825738164,-559852704.0,-4.0,-17.65
ENKAI,1023980201,11769228.0,1.0,0.96
SASA,7409372594,1556336024.0,21.0,0.49
TCELL,3320196736,1156721218.0,35.0,36.4
CCOLA,436804007,15367823.0,4.0,2.92
SAHOL,3912811746,485848370.0,12.0,11.41
EREGL,8467176470,-199624384.0,-2.0,-0.9
TTKOM,2040343133,278755746.0,14.000000000000002,7.45
AEFES,663837508,76497046.0,12.0,2.23
SISE,1929376390,-34391212.0,-2.0,-0.72
TOASO,1619372762,271872620.0,17.0,47.0
ARCLK,188808935,-36372148.0,-19.0,-17.91
PGSUS,1508496343,94357808.0,6.0,9.39
AGHOL,127526899,26244923.0,21.0,6.46
MGROS,2165797028,313100116.0,14.000000000000002,82.63
TAVHL,658634083,122498704.0,19.0,51.96
OYAKC,444864722,23984725.0,5.0,1.2
ASTOR,10508091524,614673010.0,6.0,19.66
ENJSA,496604223,-35805873.0,-7.000000000000001,-7.97
TTRAK,51463880,-2019082.0,-4.0,-17.19
trmet,1510911964,220806832.0,15.0,20.46
TURSG,285329637,-35421199.0,-12.0,-0.79
OTKAR,133514643,-20890528.0,-16.0,-49.73
PETKM,1369690597,-8029101.0,-1.0,-0.12
BRSAN,1665792901,-32753872.0,-2.0,-13.53
ULKER,843924681,70146609.0,8.0,7.72
BRYAT,70545866,-9179226.0,-13.0,-221.83
ISMEN,159717665,10256384.0,6.0,2.11
GUBRF,3455147288,380649450.0,11.0,52.19
AKSEN,716518731,-3493419.0,-0.0,-0.4
TABGD,81105146,12545366.0,15.0,39.68
DOAS,148024474,20818564.0,14.000000000000002,24.0
MAVI,142566134,2052353.0,1.0,0.55
EKGYO,1837965282,84950631.0,5.0,0.9
ALARK,1277073768,-43285149.0,-3.0,-3.67
DOHOL,311493170,8979144.0,3.0,0.62
EGEEN,63734740,11205145.0,18.0,906.71
AKSA,304586444,-36636380.0,-12.0,-1.35
KONYA,86854982,24729620.0,28.000000000000004,1089.12
ECILC,277384014,-21247936.0,-8.0,-5.84
SOKM,346464554,-9982223.0,-3.0,-1.69
TSKB,99066198,12771990.0,13.0,1.42
KONTR,13612247,0.0,0.0,0.0
CIMSA,501330101,982991.0,0.0,0.09
REEDR,54940160,-1236342.0,-2.0,-0.14
VESBE,89114133,15989186.0,18.0,0.96
HEKTS,980609940,-26481993.0,-3.0,-0.08
KCAER,271171410,8878332.0,3.0,0.54
SMRTG,127908874,-14507627.0,-11.0,-1.13
BTCIM,264763687,-20222169.0,-8.0,-0.36
MIATK,370305303,-22089199.0,-6.0,-1.81
CWENE,3948306832,-614396109.0,-16.0,-5.73
KRDMD,2414625843,290506453.0,12.0,5.4
ZOREN,76781162,-4380677.0,-6.0,-0.13
ENERY,188530239,-18167008.0,-10.0,-0.86
AGROT,717731528,-183850640.0,-26.0,-0.66
BFREN,31870070,-4872829.0,-15.0,-19.99
VESTL,272434555,-8416802.0,-3.0,-0.69
ALFAS,449284882,-75360230.0,-17.0,-7.38
AKFYE,374235800,34837144.0,9.0,2.21
ECZYT,98460915,12212134.0,12.0,39.93
KLSER,182290689,5845925.0,3.0,0.83
tralt,7257641651,1064864381.0,15.0,7.88
GESAN,548327603,-48154969.0,-9.0,-7.65
EUPWR,912688410,-132821113.0,-15.0,-13.62
TKFEN,1770788390,-339231139.0,-19.0,-41.92
BINHO,425502179,23395031.0,5.0,0.61
YEOTK,804210212,-55330772.0,-7.000000000000001,-2.44
KAYSE,206148622,27802847.0,13.0,0.55
OBAMS,142745767,25525018.0,18.0,0.92
ISGYO,46419556,13869.0,0.0,0.01
SDTTR,251478912,15132916.0,6.0,15.86
TMSN,34909164,-1456382.0,-4.0,-3.12
CANTE,138637948,28831868.0,21.0,0.25
IZENR,124535255,-12625995.0,-10.0,-0.86
YYLGD,89841568,-8847284.0,-10.0,-1.02
TUKAS,97862441,11606383.0,12.0,0.24
ODAS,240476133,1329789.0,1.0,0.04
EUREN,69040116,4826159.0,7.000000000000001,0.27
BERA,307896677,56797159.0,18.0,2.59
AKFGY,27253488,-707333.0,-3.0,-0.07
GOLTS,77750843,83160.0,0.0,0.34
QUAGR,143832351,5442367.0,4.0,0.13
KTLEV,9496382583,1436690207.0,15.0,9.52
ARDYZ,427600972,970673.0,0.0,0.21
PEKGY,2089933924,40056919.0,2.0,0.29
LMKDC,96894372,-18743248.0,-19.0,-4.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,132167,618.0,0.0,0.41
ZPX30,200262125,106157822.0,53.0,116.2
ZELOT,1292771,0.0,0.0,0.0
APX30,1784771,-200274.0,-11.0,-4.53
APLIB,566684,-2938.0,-1.0,-0.23
ZSR25,3697,0.0,0.0,0.0
APBDL,1086875,-113439.0,-10.0,-4.3
Z30EA,697846,-154554.0,-22.0,-43.48
ZPLIB,541620609,238189588.0,44.0,82.44
ZTM25,614780,-54438.0,-9.0,-16.94
ZPBDL,148090,-4489.0,-3.0,-8.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1074510001,-154855.0,-0.0,-0.31
ISFIN,33143681,2175060.0,7.000000000000001,1.31
VAKFN,62197992,-1155533.0,-2.0,-0.02
GARFA,24182833,-3527163.0,-15.0,-3.87
ULUFA,46868473,531210.0,1.0,0.02
LIDFA,38168130,-9419715.0,-25.0,-0.66
CRDFA,57447849,2391064.0,4.0,1.18
SEKFK,4158724,129844.0,3.0,0.14
TURSG,285329637,-35421199.0,-12.0,-0.79
ANSGR,70256766,-6369095.0,-9.0,-2.59
raysg,111383249,-15468735.0,-14.000000000000002,-23.43
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,71628515,-10813946.0,-15.0,-36.44
bieny,96320618,3238479.0,3.0,0.71
bobet,581247367,-116697205.0,-20.0,-3.85
bsoke,202039312,-10577001.0,-5.0,-1.8
btcim,264763687,-20222169.0,-8.0,-0.36
bucim,88671749,6426807.0,7.000000000000001,0.39
cimsa,501330101,982991.0,0.0,0.09
cmbtn,40466574,632546.0,2.0,24.56
dogub,22093444,1138732.0,5.0,3.9
egser,13898304,4999456.0,36.0,1.1
golts,77750843,83160.0,0.0,0.34
klkim,119645013,12335524.0,10.0,2.95
klser,182290689,5845925.0,3.0,0.83
konya,86854982,24729620.0,28.000000000000004,1089.12
kutpo,32754005,-7085899.0,-22.0,-17.65
lmkdc,96894372,-18743248.0,-19.0,-4.86
marbl,16305133,97982.0,1.0,0.07
nibas,75774756,20675397.0,27.0,1.02
nuhcm,25616233,3424850.0,13.0,29.26
oyakc,444864722,23984725.0,5.0,1.2
Quagr,143832351,5442367.0,4.0,0.13
usak,52064364,5620728.0,11.0,0.14
afyon,67870423,13046870.0,19.0,2.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KATMR,133153508,-6208078.0,-5.0,-0.1
YUNSA,27815647,-396759.0,-1.0,-0.12
PAMEL,18193125,-2202453.0,-12.0,-9.39
SANKO,7700684,-1170315.0,-15.0,-2.85
IHYAY,3030684,-250590.0,-8.0,-0.1
IDGYO,9541333,1413954.0,15.0,0.45
RYSAS,615323504,28680204.0,5.0,1.12
MERIT,36023994,-6490033.0,-18.0,-2.85
BAYRK,55444523,-7018401.0,-13.0,-0.56
ISKPL,538982933,11028667.0,2.0,0.17
PETUN,11014423,-526941.0,-5.0,-0.54
SNPAM,1172574,0.0,0.0,0.0
OTTO,36171521,-12167518.0,-34.0,-57.57
YAPRK,23794333,37219.0,0.0,0.02
ZPLIB,541620609,238189588.0,44.0,82.44
ORGE,140916304,-8767657.0,-6.0,-1.4
DERHL,40400273,-4882307.0,-12.0,-0.28
GSDDE,171859206,21409805.0,12.0,1.78
EGEPO,45754958,584152.0,1.0,0.22
CELHA,61033011,1559292.0,3.0,0.67
GMSTR,1165983244,187973599.0,16.0,105.15
AKCNS,71628515,-10813946.0,-15.0,-36.44
AKYHO,1624011,495881.0,31.0,0.69
ALKA,39648218,2765608.0,7.000000000000001,0.59
RODRG,9299536,759648.0,8.0,1.96
DYOBY,25515427,869299.0,3.0,0.47
BRKSN,2352294,-98999.0,-4.0,-0.33
BLCYT,216172431,-60126590.0,-28.000000000000004,-5.99
ZPBDL,148090,-4489.0,-3.0,-8.55
AKSUE,81187470,-6498182.0,-8.0,-3.52
SMART,33935091,4803367.0,14.000000000000002,3.51
KAPLM,24995963,-3993496.0,-16.0,-67.52
FRIGO,42420177,-5942859.0,-14.000000000000002,-0.32
OSTIM,78486267,9080657.0,12.0,0.19
KTSKR,31624313,-2272492.0,-7.000000000000001,-6.08
ZRGYO,16839152,-330686.0,-2.0,-0.39
MEPET,11041918,4506917.0,41.0,8.28
BRMEN,2423839,0.0,0.0,0.0
EGPRO,69554149,22131573.0,32.0,12.01
KARSN,135459177,-25053173.0,-18.0,-1.74
PSGYO,260151661,-15814121.0,-6.0,-0.21
DZGYO,10677508,2248214.0,21.0,1.5
BNTAS,19294130,850132.0,4.0,0.29
BALAT,2852198,0.0,0.0,0.0
alfas,449284882,-75360230.0,-17.0,-7.38
uluun,67921541,-1808607.0,-3.0,-0.23
BOSSA,9205786,-673972.0,-7.000000000000001,-0.48
AYEN,33397898,3025620.0,9.0,2.94
ESCAR,195738723,30933781.0,16.0,7.38
KORDS,253032613,45313678.0,18.0,16.38
ACSEL,17587248,-1848310.0,-11.0,-12.63
DOKTA,35334323,-4865217.0,-14.000000000000002,-3.33
VBTYZ,150370698,-61184.0,-0.0,-0.01
ICBCT,24560898,3118058.0,13.0,2.58
SRVGY,57711147,-4424124.0,-8.0,-0.2
EMNIS,673268,0.0,0.0,0.0
KLSYN,11528516,-3699501.0,-32.0,-5.08
VKING,6709665,-208750.0,-3.0,-0.69
EPLAS,35287011,-4366042.0,-12.0,-0.74
hubvc,4249769,137216.0,3.0,0.08
IZFAS,215525556,-35171529.0,-16.0,-8.73
EMKEL,80937904,-11798677.0,-15.0,-2.27
NUGYO,10723724,853482.0,8.0,0.74
MEGAP,1313685,0.0,0.0,0.0
KAREL,274225864,-44996709.0,-16.0,-1.51
SELVA,28385541,-5537759.0,-20.0,-0.33
RNPOL,4008465,437581.0,11.0,0.27
tatgd,80578747,-4424706.0,-5.0,-0.96
cvkmd,647287522,-30888246.0,-5.0,-0.79
DAGI,80684799,-5191301.0,-6.0,-0.67
ANSGR,70256766,-6369095.0,-9.0,-2.59
INVEO,36682017,586937.0,2.0,0.11
ARENA,17655738,-216819.0,-1.0,-0.26
barma,16604317,0.0,0.0,0.0
ALKIM,54597128,-6730978.0,-12.0,-1.97
IHLAS,42391333,-2178497.0,-5.0,-0.06
BIZIM,11479804,1080542.0,9.0,2.35
ISDMR,86213308,4491341.0,5.0,2.81
DOCO,48217730,17551695.0,36.0,4159.17
MRSHL,54742195,-3326196.0,-6.0,-102.84
ORCAY,5792974,-1309269.0,-23.0,-0.8
PAGYO,64559092,2389578.0,4.0,6.1
ISBTR,998798,0.0,0.0,0.0
PRKME,96690269,-6886165.0,-7.000000000000001,-1.31
NATEN,38087212,-7691953.0,-20.0,-1.14
GOZDE,41853038,8021413.0,19.0,4.43
MNDTR,9027635,-1879226.0,-21.0,-1.05
SELGD,325458318,-74193127.0,-23.0,-35.44
DESPC,21847227,1335499.0,6.0,2.45
MTRYO,3652025,-159321.0,-4.0,-0.41
KARYE,58133288,1055454.0,2.0,0.05
YBTAS,1387160,0.0,0.0,0.0
YATAS,52995590,-5578967.0,-11.0,-3.37
CEMTS,11592164,1796033.0,15.0,1.39
ESEN,114388775,14199899.0,12.0,0.45
BUCIM,88671749,6426807.0,7.000000000000001,0.39
ETYAT,14302584,-1850884.0,-13.0,-1.84
ATSYH,5004284,0.0,0.0,0.0
MARTI,30022839,-2873263.0,-10.0,-0.13
NETAS,578421077,8659059.0,1.0,1.46
DMSAS,6461524,358460.0,6.0,0.5
ETILR,19895496,-525509.0,-3.0,-0.16
PRZMA,726154098,-115370894.0,-16.0,-13.41
USDTR,18609656,-3866225.0,-21.0,-928.04
FLAP,9743843,-1127828.0,-12.0,-1.2
NIBAS,75774756,20675397.0,27.0,1.02
TEZOL,48659596,5684992.0,12.0,1.15
AYGAZ,426061630,29795904.0,7.000000000000001,23.23
odas,240476133,1329789.0,1.0,0.04
ARASE,49756152,1720425.0,3.0,4.29
MPARK,211622937,1850259.0,1.0,3.89
PRKAB,17091948,-1075842.0,-6.0,-2.05
PCILT,327244291,-12792016.0,-4.0,-1.37
MANAS,800504559,-113752112.0,-14.000000000000002,-4.76
AKMGY,7548828,1591486.0,21.0,57.26
AKSGY,66910100,-15340767.0,-23.0,-2.28
KARTN,93150466,6040958.0,6.0,11.19
DNISI,80623299,-1864565.0,-2.0,-0.11
IZMDC,178310258,46511817.0,26.0,3.44
ANGEN,17575544,2364971.0,13.0,1.26
SANFM,57651920,1120041.0,2.0,0.2
VKFYO,4747722,858838.0,18.0,4.2
BASCM,1319332,0.0,0.0,0.0
GRNYO,6487467,1580749.0,24.0,3.4
HLGYO,52133891,6703706.0,13.0,0.55
PNSUT,18437509,1222266.0,7.000000000000001,0.7
ALGYO,67028977,8823182.0,13.0,0.48
GEREL,340788694,-41742939.0,-12.0,-4.9
ZGOLD,63075430,5202269.0,8.0,59.87
AVTUR,3371276,-332943.0,-10.0,-1.22
SANEL,41392315,13837930.0,33.0,21.24
Z30KE,56328869,7772823.0,14.000000000000002,26.67
COSMO,3345534,826772.0,25.0,28.22
IEYHO,194566663,-24396686.0,-13.0,-23.44
CEOEM,24226085,374091.0,2.0,0.39
MTRKS,104288597,-19327011.0,-19.0,-6.64
SONME,7198259,-527862.0,-7.000000000000001,-10.56
KONKA,40795032,-5280812.0,-13.0,-1.54
USAK,52064364,5620728.0,11.0,0.14
VERTU,16474009,2068498.0,13.0,4.58
ULUFA,46868473,531210.0,1.0,0.02
FENER,433901928,3490283.0,1.0,0.03
LINK,92410755,-2901599.0,-3.0,-0.18
TDGYO,8755308,1257198.0,14.000000000000002,2.38
BRKO,3477019,0.0,0.0,0.0
TUREX,113505554,-22842606.0,-20.0,-1.37
INDES,95472749,7624076.0,8.0,0.91
DURDO,4329818,19449.0,0.0,0.02
PSDTC,93385127,27733298.0,30.0,44.59
ERBOS,5950578,855342.0,14.000000000000002,22.18
ESCOM,175336759,31117521.0,18.0,1.04
KGYO,363371174,-9418670.0,-3.0,-0.33
RAYSG,111383249,-15468735.0,-14.000000000000002,-23.43
AFYON,67870423,13046870.0,19.0,2.48
ATLAS,4813224,-1058003.0,-22.0,-1.43
KFEIN,73900160,17892984.0,24.0,2.02
eksun,18917424,-1893639.0,-10.0,-0.65
MERCN,96798527,-17750191.0,-18.0,-3.8
TRGYO,240878492,14341690.0,6.0,5.63
GENIL,768864396,-10889460.0,-1.0,-0.17
BRLSM,170776848,49443041.0,28.999999999999996,4.91
KRDMA,537918566,13766713.0,3.0,1.35
CEMAS,89642997,4795310.0,5.0,0.23
KIMMR,21083331,2532172.0,12.0,1.69
SEKUR,11347482,1237829.0,11.0,1.13
DAPGM,1334815097,98555917.0,7.000000000000001,0.64
PNLSN,33544381,-6670482.0,-20.0,-8.86
BMSCH,15593430,2136936.0,14.000000000000002,1.67
HTTBT,16196387,-1526544.0,-9.0,-3.5
GWIND,113091575,18890526.0,17.0,3.91
SEYKM,4801740,-960727.0,-20.0,-0.94
INTEM,26346207,5002762.0,19.0,49.7
AYES,1818112,0.0,0.0,0.0
TBORG,44794631,1957551.0,4.0,6.76
goknr,100706671,-21514465.0,-21.0,-4.08
pehol,4447173357,208202591.0,5.0,2.4
HATEK,74554842,1905114.0,3.0,0.35
BAGFS,32832655,-1005720.0,-3.0,-0.82
TMPOL,374711450,63779728.0,17.0,106.68
DGGYO,4286495,460349.0,11.0,3.66
ZPT10,2637056,-2080150.0,-79.0,-94.21
YONGA,1008726,0.0,0.0,0.0
AGYO,1420871,-178219.0,-13.0,-0.92
IHAAS,48963630,11902134.0,24.0,14.27
OZKGY,245178366,-35850784.0,-15.0,-1.99
ADEL,121361112,3539405.0,3.0,0.98
HEDEF,1856192677,-49134424.0,-3.0,-4.01
YGGYO,29419617,1726824.0,6.0,13.32
VAKFN,62197992,-1155533.0,-2.0,-0.02
AYCES,26523380,-3061276.0,-12.0,-51.57
BANVT,14194456,-1881948.0,-13.0,-20.77
ASUZU,23701128,-1636166.0,-7.000000000000001,-3.34
SNICA,47289607,5942973.0,13.0,0.41
SELEC,739650373,22994854.0,3.0,8.9
NTGAZ,86806856,4563875.0,5.0,0.6
EKIZ,1094122,0.0,0.0,0.0
TSGYO,15046220,298990.0,2.0,0.12
LRSHO,53667654,-1626646.0,-3.0,-0.08
SAYAS,172191906,3744109.0,2.0,1.26
VAKKO,22139300,3591067.0,16.0,11.19
GSRAY,439020740,8159884.0,2.0,0.02
EGSER,13898304,4999456.0,36.0,1.1
IHEVA,1125795,689951.0,61.0,1.22
ARZUM,16224785,-1674561.0,-10.0,-0.18
RALYH,384342270,32613580.0,8.0,22.69
GARFA,24182833,-3527163.0,-15.0,-3.87
ELITE,57717445,-3319009.0,-6.0,-1.59
ISSEN,5811504,-532018.0,-9.0,-0.64
CMENT,765862,0.0,0.0,0.0
KERVN,13169222,0.0,0.0,0.0
POLTK,13546325,-294405.0,-2.0,-98.33
ZPX30,200262125,106157822.0,53.0,116.2
IHGZT,6647793,-545941.0,-8.0,-0.1
ULUSE,78751032,1234496.0,2.0,4.42
SAFKR,86242193,-5943702.0,-7.000000000000001,-1.35
BJKAS,3522868690,57440217.0,2.0,0.05
YAYLA,34224265,799910.0,2.0,0.54
SARKY,223661351,6777976.0,3.0,0.77
GEDIK,33010373,-3141763.0,-10.0,-0.61
kayse,206148622,27802847.0,13.0,0.55
BSOKE,202039312,-10577001.0,-5.0,-1.8
SNGYO,34658030,3321505.0,10.0,0.31
Z30KP,125581379,14203141.0,11.0,32.73
DGATE,32541569,-244948.0,-1.0,-0.78
OSMEN,38340030,-4799583.0,-13.0,-1.01
MMCAS,989542,0.0,0.0,0.0
OYAYO,2948807,-92116.0,-3.0,-1.35
DERIM,54861217,-3210074.0,-6.0,-2.27
GLDTR,227338385,52221496.0,23.0,137.19
FMIZP,45325017,2723052.0,6.0,18.41
OZRDN,8516862,-114367.0,-1.0,-0.39
INFO,334154277,13327618.0,4.0,0.27
EUKYO,25600983,8131917.0,32.0,4.35
ALCTL,88116061,-5572859.0,-6.0,-7.85
SKTAS,102877354,13682261.0,13.0,0.44
ORMA,2677899,0.0,0.0,0.0
GLYHO,50404121,8403529.0,17.0,2.84
Z30EA,697846,-154554.0,-22.0,-43.48
GSDHO,141244867,14553554.0,10.0,0.49
GLBMD,2777467,185396.0,7.000000000000001,0.79
EUYO,2415948,-409509.0,-17.0,-0.84
trenj,452942745,28275716.0,6.0,6.68
HDFGS,105506865,1406510.0,1.0,0.03
BURVA,15787203,-2664711.0,-17.0,-129.94
AVOD,14233961,363848.0,3.0,0.1
KLMSN,19272552,1924903.0,10.0,2.92
TLMAN,15207603,1788967.0,12.0,9.42
PENTA,30185416,-2081213.0,-7.000000000000001,-0.92
MNDRS,51677679,4990433.0,10.0,1.08
lider,917345675,-51997964.0,-6.0,-2.12
KRDMB,298117505,-61387871.0,-21.0,-27.34
NUHCM,25616233,3424850.0,13.0,29.26
GLCVY,24446002,-4088535.0,-17.0,-8.63
METRO,38106604,2326246.0,6.0,0.53
AGESA,70119331,7106988.0,10.0,24.43
KUTPO,32754005,-7085899.0,-22.0,-17.65
JANTS,376532650,-17453650.0,-5.0,-0.77
MARKA,39835922,-144277.0,-0.0,-0.33
YYAPI,3004257,0.0,0.0,0.0
CUSAN,26360651,-637310.0,-2.0,-0.58
RYGYO,91455934,24484431.0,27.0,11.68
CASA,691986,0.0,0.0,0.0
PARSN,31574940,-1459024.0,-5.0,-3.42
ANELE,1045883385,-873094762.0,-83.0,-116.65
SUMAS,308726,0.0,0.0,0.0
ISYAT,6000149,-55270.0,-1.0,-0.07
GLRYH,18840892,-511824.0,-3.0,-0.09
ERCB,29846157,-3340011.0,-11.0,-5.21
CRDFA,57447849,2391064.0,4.0,1.18
KRTEK,4763685,57097.0,1.0,0.07
AKGRT,43134519,-1765.0,-0.0,-0.0
GENTS,23543125,3227403.0,14.000000000000002,0.71
ARSAN,290765083,-7854314.0,-3.0,-0.1
PAPIL,62199940,-1492867.0,-2.0,-0.29
ruzye,52315715,4245310.0,8.0,0.76
DENGE,24140999,-542006.0,-2.0,-0.05
AVGYO,26728118,121713.0,0.0,0.08
SAMAT,8704878,-1834256.0,-21.0,-1.14
SOKE,23108911,-1144145.0,-5.0,-0.7
LKMNH,12873780,-386714.0,-3.0,-0.41
GRSEL,137775000,-37505124.0,-27.0,-87.63
TUCLK,50788670,6268176.0,12.0,0.49
ENSRI,83739696,-934758.0,-1.0,-0.06
DEVA,128593632,-22387993.0,-17.0,-14.82
BEYAZ,11358563,-2041397.0,-18.0,-4.2
AYDEM,145435419,737317.0,1.0,0.14
BIOEN,121378463,-4286906.0,-4.0,-0.69
ATAGY,1455315,-323523.0,-22.0,-2.3
TEKTU,25454060,1432743.0,6.0,0.42
DIRIT,832086,0.0,0.0,0.0
ADESE,146661862,16197144.0,11.0,0.1
OZSUB,108333507,-8480607.0,-8.0,-3.35
LOGO,85574102,-2945682.0,-3.0,-4.7
TRCAS,68237213,1708118.0,3.0,1.16
DESA,85254028,14139461.0,17.0,1.72
UFUK,415709999,-75277841.0,-18.0,-337.57
MAGEN,525775736,-226335624.0,-43.0,-15.13
FADE,48245150,4036903.0,8.0,1.29
KZBGY,40518614,5711050.0,14.000000000000002,0.28
YESIL,31476447,6539375.0,21.0,0.25
VANGD,29494260,3069900.0,10.0,10.82
POLHO,37089370,1618067.0,4.0,0.99
EDIP,39291431,5647161.0,14.000000000000002,4.95
ANHYT,70131068,1691661.0,2.0,2.53
KLKIM,119645013,12335524.0,10.0,2.95
CLEBI,37196326,-4947258.0,-13.0,-200.68
