hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FMIZP,38894648,10542699.0,27.0,80.35
RNPOL,12041049,2031007.0,17.0,0.39
ZRGYO,38713622,2373380.0,6.0,1.19
BUCIM,16899936,1149620.0,7.000000000000001,0.34
IEYHO,328300299,-65718948.0,-20.0,-35.88
TSKB,282547648,11591773.0,4.0,0.45
ALKA,35154022,-5511459.0,-16.0,-1.28
BALAT,2460179,0.0,0.0,0.0
CEOEM,20506535,3734293.0,18.0,4.39
ALCAR,57311032,4760052.0,8.0,60.01
UFUK,102678998,-5923925.0,-6.0,-110.49
ESEN,133051257,-18965433.0,-14.000000000000002,-0.48
KARYE,46175001,1939516.0,4.0,0.11
MRSHL,96339490,1297692.0,1.0,23.76
AKCNS,110114174,-6560150.0,-6.0,-14.56
METRO,81908160,21925647.0,27.0,2.19
ATLAS,4307715,-168907.0,-4.0,-0.26
DOHOL,586424967,-19906875.0,-3.0,-0.72
TRGYO,138479764,12960557.0,9.0,8.59
ISMEN,266377018,54181721.0,20.0,6.79
FORMT,26665742,2736775.0,10.0,0.17
OZRDN,5290315,568249.0,11.0,3.11
DARDL,17265891,-410323.0,-2.0,-0.04
CUSAN,413533248,15588635.0,4.0,1.17
IHAAS,78522551,15034483.0,19.0,9.99
KGYO,340332471,55820281.0,16.0,1.78
KRTEK,9673527,2397287.0,25.0,1.54
PARSN,27606758,436024.0,2.0,1.12
PENGD,22122235,541701.0,2.0,0.23
BIMAS,4924088897,101931792.0,2.0,7.85
VKING,4750751,485092.0,10.0,2.26
CANTE,216411158,26300555.0,12.0,0.15
CASA,1601868,0.0,0.0,0.0
KENT,1966499,0.0,0.0,0.0
DNISI,15111605,-2038989.0,-13.0,-2.61
PETKM,1627954732,36840629.0,2.0,0.42
SEYKM,5586138,-646218.0,-12.0,-0.54
AYES,9041199,0.0,0.0,0.0
ZPT10,1125826,57128.0,5.0,6.48
MNDTR,5365667,314572.0,6.0,0.3
CELHA,67300860,-1658452.0,-2.0,-0.59
MARTI,46920123,7317073.0,16.0,0.22
KSTUR,1773207,0.0,0.0,0.0
BRYAT,125887522,-8384313.0,-7.000000000000001,-116.27
NUHCM,22176228,1337987.0,6.0,13.17
ATSYH,4201337,0.0,0.0,0.0
ACSEL,22794966,-586408.0,-3.0,-3.15
TEKTU,48100000,2318167.0,5.0,0.37
YUNSA,92316614,5570782.0,6.0,0.55
ASUZU,92127148,-3217255.0,-3.0,-1.66
BRKSN,2703562,-227961.0,-8.0,-0.67
YYAPI,2967880,0.0,0.0,0.0
CEMTS,13213864,512981.0,4.0,0.34
BASCM,1108157,0.0,0.0,0.0
ULUSE,27815478,-3658161.0,-13.0,-37.65
GSDHO,40993938,-327666.0,-1.0,-0.04
POLTK,17945570,576292.0,3.0,138.33
BMSCH,15119672,1215801.0,8.0,0.95
YBTAS,2402040,0.0,0.0,0.0
MERKO,25334545,6100660.0,24.0,0.33
TUCLK,21355837,-138095.0,-1.0,-0.02
AKENR,66945901,9219194.0,14.000000000000002,1.41
MARKA,28103882,-3761659.0,-13.0,-11.56
barma,48047273,0.0,0.0,0.0
alfas,64126318,384832.0,1.0,0.25
goknr,67897911,1890612.0,3.0,0.63
eksun,16704790,1538110.0,9.0,0.56
lider,808019743,-68313768.0,-8.0,-4.54
lidfa,15903377,2850350.0,18.0,0.47
kayse,27742006,892390.0,3.0,0.12
pehol,1579086815,172057230.0,11.0,5.5
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,581581778,659979.0,0.0,0.12
AKSEN,8131370346,-1731175450.0,-21.0,-17.21
AHGAZ,125062084,-1247110.0,-1.0,-0.32
MOGAN,347649449,-10895563.0,-3.0,-0.65
SMRTG,140981103,-21946336.0,-16.0,-1.64
CWENE,12991407199,1059258954.0,8.0,3.34
ZOREN,80199969,17389278.0,22.0,0.49
MAGEN,527581937,-108028513.0,-20.0,-6.66
ENERY,245268003,41463487.0,17.0,1.44
AYDEM,26252050,4865001.0,19.0,4.34
ALFAS,64126318,384832.0,1.0,0.25
AKFYE,109587959,-2404204.0,-2.0,-0.51
GWIND,148319925,-12167327.0,-8.0,-1.88
ARASE,38756108,-2751075.0,-7.000000000000001,-7.47
CANTE,216411158,26300555.0,12.0,0.15
IZENR,378789776,14963090.0,4.0,0.34
ODAS,278989702,2153945.0,1.0,0.06
BIOEN,57017208,727532.0,1.0,0.22
AKENR,66945901,9219194.0,14.000000000000002,1.41
AYEN,27545707,-1981323.0,-7.000000000000001,-2.36
TATEN,1299177384,-833855583.0,-64.0,-5.67
NATEN,36531375,2877480.0,8.0,0.43
ESEN,133051257,-18965433.0,-14.000000000000002,-0.48
NTGAZ,42333141,1603727.0,4.0,0.39
HUNER,92023115,12364313.0,13.0,0.5
PAMEL,15920113,-3760915.0,-24.0,-18.58
CONSE,11751084,2205978.0,19.0,0.43
ZEDUR,7886753,702894.0,9.0,0.7
KARYE,46175001,1939516.0,4.0,0.11
AKSUE,73815879,4315854.0,6.0,2.65
CATES,174880382,-39530851.0,-23.0,-10.76
ENTRA,88778608,13946547.0,16.0,0.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,8124836512,1236268103.0,15.0,30.77
THYAO,16803663251,492537603.0,3.0,8.99
BIMAS,4924088897,101931792.0,2.0,7.85
FROTO,1928611367,152505999.0,8.0,6.29
TUPRS,12220200524,683075529.0,6.0,19.43
ASELS,21299135576,4022759046.0,19.0,70.49
ENKAI,1119976097,90860254.0,8.0,6.98
SASA,10652226396,2978357504.0,28.000000000000004,0.67
TCELL,3179817243,210623729.0,7.000000000000001,6.84
CCOLA,1517486558,-34774654.0,-2.0,-1.94
SAHOL,4633853052,483266883.0,10.0,9.2
EREGL,7061737439,355325526.0,5.0,1.86
TTKOM,2704233805,65571020.0,2.0,1.36
AEFES,3396346723,-122000304.0,-4.0,-0.7
SISE,2892633720,74408353.0,3.0,1.05
TOASO,1120039019,125425714.0,11.0,30.02
ARCLK,151090229,9263412.0,6.0,5.94
PGSUS,1433139500,116274771.0,8.0,12.3
AGHOL,373067910,24075698.0,6.0,2.15
MGROS,5650619803,-1168424863.0,-21.0,-119.98
TAVHL,1121954630,-40026558.0,-4.0,-9.97
OYAKC,988902602,193704386.0,20.0,4.16
ASTOR,14412947862,4159307254.0,28.999999999999996,92.16
ENJSA,581581778,659979.0,0.0,0.12
TTRAK,88842940,15952028.0,18.0,73.29
trmet,920586419,-24001461.0,-3.0,-3.29
TURSG,382487016,37107068.0,10.0,0.61
OTKAR,440697869,109667031.0,25.0,77.69
PETKM,1627954732,36840629.0,2.0,0.42
BRSAN,2121511240,-82757844.0,-4.0,-24.23
ULKER,653891636,-2876897.0,-0.0,-0.38
BRYAT,125887522,-8384313.0,-7.000000000000001,-116.27
ISMEN,266377018,54181721.0,20.0,6.79
GUBRF,1910211762,66670334.0,3.0,14.84
AKSEN,8131370346,-1731175450.0,-21.0,-17.21
TABGD,216176822,29749387.0,14.000000000000002,35.79
DOAS,446742704,23693262.0,5.0,10.31
MAVI,139047857,-21197378.0,-15.0,-5.93
EKGYO,2902925106,603084093.0,21.0,3.8
ALARK,456008917,-40516489.0,-9.0,-9.07
DOHOL,586424967,-19906875.0,-3.0,-0.72
EGEEN,46087195,-941028.0,-2.0,-107.24
AKSA,414148078,-115254564.0,-28.000000000000004,-3.36
KONYA,40403420,6677192.0,17.0,614.39
ECILC,511037893,93259618.0,18.0,13.46
SOKM,440203619,31300814.0,7.000000000000001,3.66
TSKB,282547648,11591773.0,4.0,0.45
KONTR,22470800,0.0,0.0,0.0
CIMSA,622110217,23579652.0,4.0,1.7
REEDR,69488541,-11581167.0,-17.0,-1.0
VESBE,27037831,1026355.0,4.0,0.21
HEKTS,1130329144,14545993.0,1.0,0.04
KCAER,184526253,21508140.0,12.0,1.77
SMRTG,140981103,-21946336.0,-16.0,-1.64
BTCIM,503620586,74920828.0,15.0,0.7
MIATK,466891632,-14906207.0,-3.0,-0.96
CWENE,12991407199,1059258954.0,8.0,3.34
KRDMD,1798183913,117299500.0,7.000000000000001,2.64
ZOREN,80199969,17389278.0,22.0,0.49
ENERY,245268003,41463487.0,17.0,1.44
AGROT,69554486,969569.0,1.0,0.03
BFREN,49802525,1276313.0,3.0,3.33
VESTL,123193665,-1032945.0,-1.0,-0.18
ALFAS,64126318,384832.0,1.0,0.25
AKFYE,109587959,-2404204.0,-2.0,-0.51
ECZYT,184364732,-3516302.0,-2.0,-6.07
KLSER,29056846,-5780329.0,-20.0,-4.86
tralt,7544269270,-570950939.0,-8.0,-3.62
GESAN,1345775388,-298606859.0,-22.0,-18.28
EUPWR,2040074275,215232764.0,11.0,9.78
TKFEN,3094955737,368602280.0,12.0,28.24
BINHO,131104029,3070491.0,2.0,0.23
YEOTK,420471058,16510680.0,4.0,1.51
KAYSE,27742006,892390.0,3.0,0.12
OBAMS,104917687,10349657.0,10.0,0.48
ISGYO,124630393,21610919.0,17.0,4.9
SDTTR,184785853,-41568120.0,-22.0,-56.06
TMSN,41119208,-2856738.0,-7.000000000000001,-5.37
CANTE,216411158,26300555.0,12.0,0.15
IZENR,378789776,14963090.0,4.0,0.34
YYLGD,174147069,-20013729.0,-11.0,-1.2
TUKAS,84283547,8948420.0,11.0,0.21
ODAS,278989702,2153945.0,1.0,0.06
EUREN,65140097,14199580.0,22.0,0.83
BERA,104282431,-1413965.0,-1.0,-0.18
AKFGY,46801070,2636812.0,6.0,0.15
GOLTS,15886066,432465.0,3.0,7.94
QUAGR,88229683,16908937.0,19.0,0.62
KTLEV,7245240679,2230823348.0,31.0,16.34
ARDYZ,379847240,-60189337.0,-16.0,-13.05
PEKGY,1816668640,-373332998.0,-21.0,-3.01
LMKDC,101979400,18512102.0,18.0,4.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1384759,0.0,0.0,0.0
ZPX30,202034291,123089397.0,61.0,128.26
ZELOT,85188,-11756.0,-14.000000000000002,-16.04
APX30,974183,493659.0,51.0,19.42
APLIB,2950676,1342457.0,45.0,19.48
ZSR25,3423,0.0,0.0,0.0
APBDL,413060,-78.0,-0.0,-0.01
Z30EA,1002784,-18358.0,-2.0,-3.44
ZPLIB,1815032849,773277383.0,43.0,78.6
ZTM25,1490787,-2186.0,-0.0,-0.27
ZPBDL,1130468,-32260.0,-3.0,-7.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1765412230,259696109.0,15.0,271.9
ISFIN,88915952,27811982.0,31.0,6.37
VAKFN,74572078,11304304.0,15.0,0.18
GARFA,43650166,1546351.0,4.0,0.93
ULUFA,35231653,4805143.0,14.000000000000002,0.23
LIDFA,15903377,2850350.0,18.0,0.47
CRDFA,57864278,-13774206.0,-24.0,-7.11
SEKFK,2646620,-55067.0,-2.0,-0.1
TURSG,382487016,37107068.0,10.0,0.61
ANSGR,138618120,28120550.0,20.0,5.74
raysg,18946478,2990397.0,16.0,25.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,110114174,-6560150.0,-6.0,-14.56
bieny,36259498,4319655.0,12.0,2.41
bobet,80033600,9386411.0,12.0,2.11
bsoke,252309775,-17910025.0,-7.000000000000001,-2.55
btcim,503620586,74920828.0,15.0,0.7
bucim,16899936,1149620.0,7.000000000000001,0.34
cimsa,622110217,23579652.0,4.0,1.7
cmbtn,25218108,-2689459.0,-11.0,-165.02
dogub,28168072,-3434440.0,-12.0,-9.65
egser,10270387,-2034559.0,-20.0,-0.57
golts,15886066,432465.0,3.0,7.94
klkim,37036422,-488170.0,-1.0,-0.34
klser,29056846,-5780329.0,-20.0,-4.86
konya,40403420,6677192.0,17.0,614.39
kutpo,8643363,725702.0,8.0,6.85
lmkdc,101979400,18512102.0,18.0,4.39
marbl,11650216,798931.0,7.000000000000001,0.83
nibas,42539454,-29828.0,-0.0,-0.0
nuhcm,22176228,1337987.0,6.0,13.17
oyakc,988902602,193704386.0,20.0,4.16
Quagr,88229683,16908937.0,19.0,0.62
usak,62506742,9430013.0,15.0,0.19
afyon,12111727,2337923.0,19.0,2.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BRISA,8100596,622825.0,8.0,6.08
FRIGO,88193933,-994750.0,-1.0,-0.03
SANFM,31177229,-2670364.0,-9.0,-0.77
BLCYT,25703077,803516.0,3.0,0.62
KGYO,340332471,55820281.0,16.0,1.78
EGEPO,54609690,-16724651.0,-31.0,-5.53
RNPOL,12041049,2031007.0,17.0,0.39
IZMDC,115919956,9396914.0,8.0,1.11
ALCAR,57311032,4760052.0,8.0,60.01
GARFA,43650166,1546351.0,4.0,0.93
AGESA,80428569,3769172.0,5.0,11.39
ALKA,35154022,-5511459.0,-16.0,-1.28
ZPLIB,1815032849,773277383.0,43.0,78.6
GLBMD,6076239,-152268.0,-3.0,-0.32
VBTYZ,78503916,6844357.0,9.0,2.73
MARKA,28103882,-3761659.0,-13.0,-11.56
KAPLM,26148234,-4297142.0,-16.0,-70.8
ZGOLD,140846438,-7025068.0,-5.0,-35.59
ASUZU,92127148,-3217255.0,-3.0,-1.66
DGGYO,3066845,600581.0,20.0,6.54
EMKEL,73162553,-16919245.0,-23.0,-4.12
ULUFA,35231653,4805143.0,14.000000000000002,0.23
DESA,35119008,10998181.0,31.0,3.05
SOKE,27985049,-3433656.0,-12.0,-1.88
FMIZP,38894648,10542699.0,27.0,80.35
FORMT,26665742,2736775.0,10.0,0.17
TMPOL,450028088,11414173.0,3.0,12.4
OYLUM,2008790,77565.0,4.0,0.3
PENTA,35501294,-17059433.0,-48.0,-6.39
KTSKR,38231447,1918317.0,5.0,4.31
HLGYO,96522232,22436647.0,23.0,1.05
SAMAT,14624439,-4018182.0,-27.0,-1.54
KLKIM,37036422,-488170.0,-1.0,-0.34
POLHO,37483365,-1002316.0,-3.0,-0.59
GEDIK,1454598094,287019136.0,20.0,1.4
DGNMO,44427625,7706369.0,17.0,1.49
MTRKS,70067525,-4621573.0,-7.000000000000001,-2.02
GWIND,148319925,-12167327.0,-8.0,-1.88
TGSAS,37790744,8704994.0,23.0,41.17
DARDL,17265891,-410323.0,-2.0,-0.04
PSDTC,147430896,-29183782.0,-20.0,-30.93
KATMR,140893677,4323857.0,3.0,0.07
MEGAP,935054,0.0,0.0,0.0
INFO,296693656,-2334175.0,-1.0,-0.06
KNFRT,74273858,2366049.0,3.0,0.38
VERTU,15010909,-2770325.0,-18.0,-6.69
conse,11751084,2205978.0,19.0,0.43
KERVN,12638865,0.0,0.0,0.0
ARSAN,59361813,23674.0,0.0,0.0
DOCO,121083465,33110495.0,27.0,3087.23
KRVGD,9740583,1296975.0,13.0,0.32
PRKAB,36502215,3981473.0,11.0,3.65
KLGYO,28403606,-4099752.0,-14.000000000000002,-0.62
INVEO,113225288,12590011.0,11.0,0.81
GLCVY,38776772,1012538.0,3.0,1.31
EUYO,1328408,-70274.0,-5.0,-0.29
ERBOS,6674605,-932219.0,-14.000000000000002,-21.37
IHEVA,967066,339221.0,35.0,0.69
KUYAS,462871029,110289967.0,24.0,15.94
DURDO,14061429,1379064.0,10.0,0.5
GEREL,496208740,163675188.0,33.0,14.19
KARTN,305158080,110995756.0,36.0,67.93
ARZUM,25505460,-2057739.0,-8.0,-0.13
PAGYO,9559516,2748653.0,28.999999999999996,45.36
AYDEM,26252050,4865001.0,19.0,4.34
DIRIT,906975,0.0,0.0,0.0
AYCES,35457797,7634120.0,22.0,99.67
ATLAS,4307715,-168907.0,-4.0,-0.26
AGYO,1489524,-48772.0,-3.0,-0.24
NTGAZ,42333141,1603727.0,4.0,0.39
RTALB,120375678,16549441.0,14.000000000000002,0.41
CLEBI,35910162,-1047877.0,-3.0,-43.06
OSTIM,10070921,-401907.0,-4.0,-0.06
AKGRT,117966565,-37046426.0,-31.0,-1.98
SANKO,12760800,-1640187.0,-13.0,-2.42
SNICA,71142222,11246097.0,16.0,0.52
SAFKR,57572038,-2801820.0,-5.0,-0.99
DERIM,5945247,818794.0,14.000000000000002,4.74
hubvc,3224681,-206660.0,-6.0,-0.17
KSTUR,1773207,0.0,0.0,0.0
VKING,4750751,485092.0,10.0,2.26
SELVA,201490892,65688934.0,33.0,0.6
YAPRK,63271500,1572202.0,2.0,0.29
IDGYO,6239929,-683646.0,-11.0,-0.36
DYOBY,33665086,-4463157.0,-13.0,-1.71
TEZOL,172246272,868628.0,1.0,0.05
FONET,186258370,35892760.0,19.0,1.0
IHAAS,78522551,15034483.0,19.0,9.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BRISA,8100596,622825.0,8.0,6.08
FRIGO,88193956,-992377.0,-1.0,-0.03
SANFM,31177229,-2670364.0,-9.0,-0.77
BLCYT,25703077,803516.0,3.0,0.62
KGYO,340332471,55820281.0,16.0,1.78
EGEPO,54609690,-16724651.0,-31.0,-5.53
RNPOL,12041049,2031007.0,17.0,0.39
IZMDC,115919956,9396914.0,8.0,1.11
ALCAR,57311032,4760052.0,8.0,60.01
GARFA,43650166,1546351.0,4.0,0.93
AGESA,80428569,3769172.0,5.0,11.39
ALKA,35154022,-5511459.0,-16.0,-1.28
ZPLIB,1815123122,773277383.0,43.0,78.6
GLBMD,6076239,-152268.0,-3.0,-0.32
VBTYZ,78503916,6844357.0,9.0,2.73
MARKA,28103882,-3761659.0,-13.0,-11.56
KAPLM,26148234,-4297142.0,-16.0,-70.8
ZGOLD,140846438,-7025068.0,-5.0,-35.59
ASUZU,92127148,-3217255.0,-3.0,-1.66
DGGYO,3066845,600581.0,20.0,6.54
EMKEL,73162553,-16919245.0,-23.0,-4.12
ULUFA,35231653,4805143.0,14.000000000000002,0.23
DESA,35119008,10998181.0,31.0,3.05
SOKE,27985049,-3433656.0,-12.0,-1.88
FMIZP,38894648,10542699.0,27.0,80.35
FORMT,26665742,2736775.0,10.0,0.17
TMPOL,450028088,11414173.0,3.0,12.4
OYLUM,2008790,77565.0,4.0,0.3
PENTA,35501294,-17059433.0,-48.0,-6.39
KTSKR,38231447,1918317.0,5.0,4.31
HLGYO,96522232,22436647.0,23.0,1.05
SAMAT,14624439,-4018182.0,-27.0,-1.54
KLKIM,37036422,-488170.0,-1.0,-0.34
POLHO,37483365,-1002316.0,-3.0,-0.59
GEDIK,1454598094,287019136.0,20.0,1.4
DGNMO,44427625,7706369.0,17.0,1.49
MTRKS,70067525,-4621573.0,-7.000000000000001,-2.02
GWIND,148319925,-12167327.0,-8.0,-1.88
TGSAS,37790744,8704994.0,23.0,41.17
DARDL,17265891,-410323.0,-2.0,-0.04
PSDTC,147430896,-29183782.0,-20.0,-30.93
KATMR,140893725,4323857.0,3.0,0.07
MEGAP,935054,0.0,0.0,0.0
INFO,296693656,-2334175.0,-1.0,-0.06
KNFRT,74273858,2366049.0,3.0,0.38
VERTU,15010909,-2770325.0,-18.0,-6.69
conse,11751084,2205978.0,19.0,0.43
KERVN,12638865,0.0,0.0,0.0
ARSAN,59361813,23674.0,0.0,0.0
DOCO,121083465,33110495.0,27.0,3087.23
KRVGD,9740583,1296975.0,13.0,0.32
PRKAB,36502215,3981473.0,11.0,3.65
KLGYO,28403606,-4099752.0,-14.000000000000002,-0.62
INVEO,113225288,12590011.0,11.0,0.81
GLCVY,38776772,1012538.0,3.0,1.31
EUYO,1328408,-70274.0,-5.0,-0.29
ERBOS,6674605,-932219.0,-14.000000000000002,-21.37
IHEVA,967066,339221.0,35.0,0.69
KUYAS,462871029,110289967.0,24.0,15.94
DURDO,14061429,1379064.0,10.0,0.5
GEREL,496208740,163675188.0,33.0,14.19
KARTN,305158080,110995756.0,36.0,67.93
ARZUM,25505460,-2057739.0,-8.0,-0.13
PAGYO,9559516,2748653.0,28.999999999999996,45.36
AYDEM,26252050,4865001.0,19.0,4.34
DIRIT,906975,0.0,0.0,0.0
AYCES,35457797,7634120.0,22.0,99.67
ATLAS,4307715,-168907.0,-4.0,-0.26
AGYO,1489524,-48772.0,-3.0,-0.24
NTGAZ,42333141,1603727.0,4.0,0.39
RTALB,120375678,16549441.0,14.000000000000002,0.41
CLEBI,35910162,-1047877.0,-3.0,-43.06
OSTIM,10070921,-401907.0,-4.0,-0.06
AKGRT,117966565,-37046426.0,-31.0,-1.98
SANKO,12760800,-1640187.0,-13.0,-2.42
SNICA,71142222,11246097.0,16.0,0.52
SAFKR,57572038,-2801820.0,-5.0,-0.99
DERIM,5945247,818794.0,14.000000000000002,4.74
hubvc,3224681,-206660.0,-6.0,-0.17
KSTUR,1773207,0.0,0.0,0.0
VKING,4750751,485092.0,10.0,2.26
SELVA,201490892,65688934.0,33.0,0.6
YAPRK,63271500,1572202.0,2.0,0.29
IDGYO,6239929,-683646.0,-11.0,-0.36
DYOBY,33665086,-4463157.0,-13.0,-1.71
TEZOL,172246272,868628.0,1.0,0.05
FONET,186258370,35892760.0,19.0,1.0
IHAAS,78522551,15034483.0,19.0,9.99
EPLAS,54860894,2597534.0,5.0,0.28
Z30KE,6866287,83886.0,1.0,2.26
GENIL,1815193593,-72004227.0,-4.0,-0.45
GLRYH,18651288,1847071.0,10.0,0.29
KONKA,23842495,379417.0,2.0,0.18
ruzye,83216535,6070550.0,7.000000000000001,0.63
METRO,81908160,21925647.0,27.0,2.19
FLAP,21968047,3997070.0,18.0,1.96
AKSGY,24203415,-4308037.0,-18.0,-1.71
MEDTR,13097220,336054.0,3.0,0.65
KORDS,191993078,99499701.0,52.0,37.93
CEMTS,13213864,512981.0,4.0,0.34
USAK,62506742,9430013.0,15.0,0.19
odas,278989702,2153945.0,1.0,0.06
AFYON,12111727,2337923.0,19.0,2.39
SNGYO,66516131,-1974485.0,-3.0,-0.09
RAYSG,18946478,2990397.0,16.0,25.32
SELGD,309557350,-80010049.0,-26.0,-39.3
EDATA,83086951,6476074.0,8.0,1.45
ARENA,30875046,1390760.0,5.0,0.93
YBTAS,2402040,0.0,0.0,0.0
PAPIL,99614135,514119.0,1.0,0.06
KZBGY,82071089,5078221.0,6.0,0.12
EDIP,200315552,11782671.0,6.0,2.44
EUHOL,32086848,0.0,0.0,0.0
OYYAT,6146626,2387577.0,39.0,13.2
MNDRS,38298888,17625012.0,46.0,4.82
SEYKM,5586138,-646218.0,-12.0,-0.54
Z30EA,1002784,-18358.0,-2.0,-3.44
OZSUB,212828658,-100432698.0,-47.0,-19.94
MERIT,39570454,4409198.0,11.0,1.79
BIOEN,57017208,727532.0,1.0,0.22
ISYAT,7725144,-601681.0,-8.0,-0.58
BIZIM,5933725,-179080.0,-3.0,-0.72
VAKFN,74572078,11304304.0,15.0,0.18
TEKTU,48100000,2318167.0,5.0,0.37
PSGYO,328127991,1073442.0,0.0,0.01
KARYE,46175001,1939516.0,4.0,0.11
KARSN,97005342,-1310300.0,-1.0,-0.13
DGATE,53413283,16343726.0,31.0,33.56
IHLAS,60560497,3204808.0,5.0,0.05
SRVGY,25060064,8090856.0,32.0,0.8
TLMAN,8991093,-1503438.0,-17.0,-13.23
AYEN,27545707,-1981323.0,-7.000000000000001,-2.36
PAMEL,15920113,-3760915.0,-24.0,-18.58
ESCAR,55951688,3893535.0,7.000000000000001,3.06
DAGI,146920024,-13836473.0,-9.0,-0.91
ERCB,40531103,6995406.0,17.0,8.28
ISKPL,180025275,-26986097.0,-15.0,-1.04
ETILR,41133147,15508830.0,38.0,2.1
OTTO,28200607,-5970152.0,-21.0,-36.19
barma,48047273,0.0,0.0,0.0
ALKIM,21938828,-5170734.0,-24.0,-3.62
MERKO,25334545,6100660.0,24.0,0.33
ARASE,38756108,-2751075.0,-7.000000000000001,-7.47
BAKAB,17831364,627417.0,4.0,1.62
BRMEN,12507447,0.0,0.0,0.0
lidfa,15903377,2850350.0,18.0,0.47
ULUSE,27815478,-3658161.0,-13.0,-37.65
OSMEN,22186107,-3920062.0,-18.0,-1.38
MANAS,636440647,-263650120.0,-41.0,-12.77
YUNSA,92316614,5570782.0,6.0,0.55
CEOEM,20506535,3734293.0,18.0,4.39
BASGZ,10774520,-881628.0,-8.0,-3.51
YATAS,17433712,535465.0,3.0,1.0
AKSUE,73815879,4315854.0,6.0,2.65
HDFGS,88498192,-3575905.0,-4.0,-0.1
OZKGY,49186158,541192.0,1.0,0.14
TUREX,72266654,-3558329.0,-5.0,-0.32
YESIL,26324940,1076642.0,4.0,0.05
cwene,12991407199,1059258954.0,8.0,3.34
ATAGY,4829836,-1488235.0,-31.0,-3.2
VKFYO,4815941,5250.0,0.0,0.02
tatgd,36136376,-2468979.0,-7.000000000000001,-1.24
INVES,72966919,-2249438.0,-3.0,-24.64
GOODY,25721183,-1576928.0,-6.0,-0.16
ZPBDL,1130468,-32260.0,-3.0,-7.47
HATEK,32574324,-38696.0,-0.0,-0.01
DOKTA,6694497,358026.0,5.0,1.14
BOSSA,76234619,6598619.0,9.0,0.56
TRGYO,138479764,12960557.0,9.0,8.59
ESEN,133051257,-18965433.0,-14.000000000000002,-0.48
HTTBT,36070239,-2369199.0,-7.000000000000001,-2.49
TRILC,7590660,0.0,0.0,0.0
IZFAS,156365490,-31005663.0,-20.0,-12.72
VANGD,17296628,902800.0,5.0,4.86
DNISI,15111605,-2038989.0,-13.0,-2.61
NATEN,36531375,2877480.0,8.0,0.43
IEYHO,328300299,-65718948.0,-20.0,-35.88
LINK,97837972,-11415099.0,-12.0,-0.66
ISBTR,2042960,0.0,0.0,0.0
ADEL,132372795,-9585561.0,-7.000000000000001,-2.26
LOGO,164057237,-6581205.0,-4.0,-5.32
GSDDE,40505550,-1064123.0,-3.0,-0.34
INTEM,15683289,480886.0,3.0,7.81
lider,808019743,-68313768.0,-8.0,-4.54
BAYRK,35759037,-737396.0,-2.0,-0.09
GRSEL,59018937,-5573883.0,-9.0,-33.1
MMCAS,1994237,0.0,0.0,0.0
SNPAM,674425,0.0,0.0,0.0
POLTK,17945570,576292.0,3.0,138.33
SAYAS,292029909,32413211.0,11.0,6.62
TSGYO,22839818,49742.0,0.0,0.01
PINSU,34719512,-1306499.0,-4.0,-0.39
ISBIR,1748553,0.0,0.0,0.0
YONGA,870423,0.0,0.0,0.0
CMENT,892546,0.0,0.0,0.0
AKENR,66945901,9219194.0,14.000000000000002,1.41
ALGYO,55390717,7943692.0,14.000000000000002,0.48
BRKO,5482584,0.0,0.0,0.0
KLSYN,46121456,2296482.0,5.0,0.73
BSOKE,252309775,-17910025.0,-7.000000000000001,-2.55
INDES,76682121,2472437.0,3.0,0.33
ANGEN,72579149,4898311.0,7.000000000000001,0.63
SUMAS,880386,0.0,0.0,0.0
BRLSM,50161292,-2959564.0,-6.0,-0.93
YAYLA,32720435,7748473.0,24.0,5.51
GSDHO,40993938,-327666.0,-1.0,-0.04
PARSN,27606758,436024.0,2.0,1.12
PETUN,15421789,-2948592.0,-19.0,-2.09
YGGYO,19444102,2178222.0,11.0,26.68
ADESE,273907884,-10349459.0,-4.0,-0.03
GLYHO,42177804,2413420.0,6.0,0.99
ELITE,41646274,-5061067.0,-12.0,-3.38
KUTPO,8643363,725702.0,8.0,6.85
NUGYO,12343976,544714.0,4.0,0.39
KRSTL,77968434,-7066063.0,-9.0,-0.88
DMSAS,33604843,-4657934.0,-14.000000000000002,-1.18
MERCN,65288764,-1274087.0,-2.0,-0.42
KRGYO,22374414,-1343187.0,-6.0,-0.16
MTRYO,1692048,-74613.0,-4.0,-0.39
IHGZT,14650469,4601343.0,31.0,0.36
FADE,176519159,-32895341.0,-19.0,-3.31
AKYHO,2342319,360857.0,15.0,0.34
AKCNS,110114174,-6560150.0,-6.0,-14.56
LKMNH,15404217,-373364.0,-2.0,-0.32
ISDMR,91220689,7732341.0,8.0,4.25
GMSTR,762396834,4947721.0,1.0,4.0
MAGEN,527581937,-108028513.0,-20.0,-6.66
