hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KAPLM,74725211,8694781.0,12.0,27.45
SELGD,64092235,29476811.0,46.0,42.12
ZPBDL,818538,-237315.0,-28.999999999999996,-52.01
FENER,849270092,-146681128.0,-17.0,-2.24
GESAN,253878321,-11765863.0,-5.0,-2.14
BIZIM,20032049,-2282716.0,-11.0,-3.22
VESTL,515163661,-54110562.0,-11.0,-4.23
KRGYO,87077937,-6105774.0,-7.000000000000001,-0.24
OTKAR,229808304,-7707554.0,-3.0,-18.04
GOLTS,133252693,-21330211.0,-16.0,-54.2
RTALB,122844552,-4796385.0,-4.0,-0.15
FADE,29394941,-5911687.0,-20.0,-2.88
MANAS,100722948,1714872.0,2.0,0.17
BLCYT,70898609,-10312962.0,-15.0,-3.2
OYLUM,12659927,254285.0,2.0,0.18
ruzye,709833282,41669468.0,6.0,0.67
ALKIM,53204696,-14909982.0,-28.000000000000004,-4.98
TSGYO,55660889,-8501676.0,-15.0,-1.15
TMSN,378667895,-70982032.0,-19.0,-24.38
AKFGY,523700216,-34719828.0,-7.000000000000001,-0.19
ISKPL,212962660,1420854.0,1.0,0.04
SOKM,340972139,-48350570.0,-14.000000000000002,-5.6
VESBE,263265193,-18443219.0,-7.000000000000001,-0.91
GMTAS,48434666,6485836.0,13.0,3.01
PNSUT,125194620,4725119.0,4.0,0.49
TGSAS,179429889,7067536.0,4.0,9.92
CRFSA,26465357,-4539430.0,-17.0,-14.37
ETILR,59736448,-5842247.0,-10.0,-0.5
SANEL,7399359,-166576.0,-2.0,-0.69
RODRG,57375195,-3443417.0,-6.0,-1.91
MEGAP,7604493,0.0,0.0,0.0
FMIZP,411086706,-50064698.0,-12.0,-45.41
RNPOL,9040933,-1377340.0,-15.0,-6.21
ZRGYO,46801750,2192043.0,5.0,1.08
BUCIM,78281681,-1092215.0,-1.0,-0.1
IEYHO,791895916,26324572.0,3.0,0.49
TSKB,656244962,-40493911.0,-6.0,-0.87
ALKA,145971978,-23106090.0,-16.0,-1.35
BALAT,3544880,0.0,0.0,0.0
CEOEM,333322771,-12321753.0,-4.0,-1.5
ALCAR,78017456,-19259744.0,-25.0,-248.08
UFUK,8659108,-1500408.0,-17.0,-160.64
ESEN,528909771,-12393835.0,-2.0,-0.23
KARYE,93918808,-13927164.0,-15.0,-4.64
MRSHL,72863709,-1790062.0,-2.0,-44.12
AKCNS,146787413,-15859370.0,-11.0,-14.51
METRO,112164428,-3623064.0,-3.0,-0.14
ATLAS,8101169,-1133594.0,-14.000000000000002,-0.9
DOHOL,270489239,-33441495.0,-12.0,-2.26
TRGYO,167233529,-36792734.0,-22.0,-15.58
ISMEN,659360695,-93661545.0,-14.000000000000002,-6.11
FORMT,358147658,-2072462.0,-1.0,-0.02
OZRDN,6244116,-1537126.0,-25.0,-2.19
DARDL,432294330,13207721.0,3.0,0.09
CUSAN,25328977,-1730116.0,-7.000000000000001,-2.46
IHAAS,119475343,-2684807.0,-2.0,-0.93
KGYO,28403748,-1156477.0,-4.0,-0.14
KRTEK,367606267,-30933413.0,-8.0,-2.84
PARSN,213933855,23139291.0,11.0,11.12
PENGD,89558592,-20974407.0,-23.0,-2.1
BIMAS,3382251826,-332061798.0,-10.0,-50.84
VKING,55598917,-8011025.0,-14.000000000000002,-4.51
CANTE,1828901873,-140784224.0,-8.0,-0.19
CASA,11676697,0.0,0.0,0.0
KENT,3561301,0.0,0.0,0.0
DNISI,61255019,2398455.0,4.0,0.9
PETKM,2157053299,-352391763.0,-16.0,-3.13
SEYKM,25332362,1270581.0,5.0,0.32
AYES,2182976,0.0,0.0,0.0
ZPT10,447999,-59578.0,-13.0,-11.04
MNDTR,117816817,2600721.0,2.0,0.16
CELHA,31122940,-2962930.0,-10.0,-0.91
MARTI,201659694,-15625228.0,-8.0,-0.32
KSTUR,4105355,0.0,0.0,0.0
BRYAT,532929195,-28667892.0,-5.0,-141.57
NUHCM,31848927,-7667879.0,-24.0,-55.4
ATSYH,6679575,0.0,0.0,0.0
ACSEL,81798922,-7763069.0,-9.0,-12.52
TEKTU,47079721,0.0,0.0,0.0
YUNSA,340672117,-36166550.0,-11.0,-0.89
ASUZU,133065057,-29528641.0,-22.0,-13.91
BRKSN,25091506,-2935496.0,-12.0,-1.07
YYAPI,739361103,117435454.0,16.0,0.53
CEMTS,153769053,-20560327.0,-13.0,-1.65
BASCM,3594994,0.0,0.0,0.0
ULUSE,279066904,-21574706.0,-8.0,-17.92
GSDHO,98225178,-3650852.0,-4.0,-0.18
POLTK,260109078,-2179552.0,-1.0,-78.36
BMSCH,53585576,-5793771.0,-11.0,-1.63
YBTAS,4602655,0.0,0.0,0.0
MERKO,103746272,-9614342.0,-9.0,-1.34
TUCLK,167711178,-27796484.0,-17.0,-2.01
AKENR,89263600,-3118947.0,-3.0,-0.39
MARKA,67089732,-1341190.0,-2.0,-0.98
barma,314305806,44363084.0,14.000000000000002,2.95
alfas,139641358,-12200765.0,-9.0,-4.12
goknr,149774343,-26890933.0,-18.0,-4.26
eksun,83295245,6727160.0,8.0,0.53
lider,44618347,-9456445.0,-21.0,-61.31
lidfa,114637353,-10874108.0,-9.0,-0.4
kayse,185890082,-17290503.0,-9.0,-1.96
tehol,1509357698,-276294985.0,-18.0,-5.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,411332549,-30654670.0,-7.000000000000001,-5.43
AKSEN,323581028,-67692474.0,-21.0,-7.91
AHGAZ,201647274,-7705188.0,-4.0,-1.33
MOGAN,160071012,-33582674.0,-21.0,-2.13
SMRTG,173453308,-31674269.0,-18.0,-5.41
CWENE,199887657,-9077687.0,-5.0,-0.83
ZOREN,480947896,-25537153.0,-5.0,-0.2
MAGEN,253933252,-39417868.0,-16.0,-8.25
ENERY,731811721,-88680771.0,-12.0,-1.34
AYDEM,82397195,-6279098.0,-8.0,-1.5
ALFAS,139641358,-12200765.0,-9.0,-4.12
AKFYE,306196177,-26847425.0,-9.0,-1.59
GWIND,113534139,-18111744.0,-16.0,-4.09
ARASE,43107893,-181671.0,-0.0,-0.23
CANTE,1828901873,-140784224.0,-8.0,-0.19
IZENR,503992171,9485104.0,2.0,0.17
ODAS,401917131,-71976116.0,-18.0,-1.1
BIOEN,225035110,12458614.0,6.0,1.33
AKENR,89263600,-3118947.0,-3.0,-0.39
AYEN,141690221,15628189.0,11.0,3.32
TATEN,193271447,-10934539.0,-6.0,-3.19
NATEN,282150136,-53227046.0,-19.0,-1.85
ESEN,528909771,-12393835.0,-2.0,-0.23
NTGAZ,128152345,-1883246.0,-1.0,-0.15
HUNER,249238852,-41577737.0,-17.0,-0.68
PAMEL,46292691,-10950219.0,-24.0,-29.24
CONSE,59563931,863280.0,1.0,0.05
ZEDUR,29588776,-2864561.0,-10.0,-0.89
KARYE,93918808,-13927164.0,-15.0,-4.64
AKSUE,11225722,-1833068.0,-16.0,-3.22
CATES,68341760,-13962145.0,-20.0,-7.02
ENTRA,245817861,-14851238.0,-6.0,-0.74
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,7895163246,-1279378765.0,-16.0,-28.55
THYAO,11781028174,-1412755989.0,-12.0,-39.29
BIMAS,3382251826,-332061798.0,-10.0,-50.84
FROTO,1839918207,-245957575.0,-13.0,-14.26
TUPRS,6710260276,-199555356.0,-3.0,-5.11
ASELS,4554177662,-325158565.0,-7.000000000000001,-12.51
ENKAI,1191334624,-249155346.0,-21.0,-14.65
SASA,16477638701,787265608.0,5.0,0.22
TCELL,4226690995,-146170506.0,-3.0,-3.17
CCOLA,1563662046,-262812649.0,-17.0,-8.14
SAHOL,4174734222,-520075332.0,-12.0,-11.31
EREGL,8411353597,-114098809.0,-1.0,-0.4
TTKOM,2785045569,-218679586.0,-8.0,-4.19
AEFES,5487420599,-373746875.0,-7.000000000000001,-1.09
SISE,3893740193,-67136521.0,-2.0,-0.69
TOASO,1646962657,-376039017.0,-23.0,-54.27
ARCLK,392755056,-23980602.0,-6.0,-8.02
PGSUS,7822198118,-932468903.0,-12.0,-28.72
AGHOL,360858434,-56624366.0,-16.0,-4.34
MGROS,2010807868,-133610703.0,-7.000000000000001,-31.18
TAVHL,733360864,-62139211.0,-8.0,-20.78
OYAKC,1078118266,-264740204.0,-25.0,-5.59
ASTOR,1677207745,-232998320.0,-14.000000000000002,-15.82
ENJSA,411332549,-30654670.0,-7.000000000000001,-5.43
TTRAK,227556058,-45443930.0,-20.0,-119.7
KOZAL,2446059707,-193246244.0,-8.0,-1.86
TURSG,183849160,-21593622.0,-12.0,-1.1
OTKAR,229808304,-7707554.0,-3.0,-18.04
PETKM,2157053299,-352391763.0,-16.0,-3.13
BRSAN,1510728916,70083453.0,5.0,22.2
ULKER,1316126729,-248729678.0,-19.0,-20.77
BRYAT,532929195,-28667892.0,-5.0,-141.57
ISMEN,659360695,-93661545.0,-14.000000000000002,-6.11
GUBRF,962406006,-87845890.0,-9.0,-26.04
AKSEN,323581028,-67692474.0,-21.0,-7.91
TABGD,304938813,-6400387.0,-2.0,-4.42
DOAS,830637252,-146575240.0,-18.0,-31.87
MAVI,1531024773,59730591.0,4.0,1.75
EKGYO,4010051784,171696549.0,4.0,0.88
ALARK,633775951,-76272126.0,-12.0,-10.14
DOHOL,270489239,-33441495.0,-12.0,-2.26
EGEEN,213899432,-6393140.0,-3.0,-246.19
AKSA,207866609,-11342342.0,-5.0,-0.56
KONYA,174445732,-11364318.0,-7.000000000000001,-336.92
ECILC,393804294,3285525.0,1.0,0.53
SOKM,340972139,-48350570.0,-14.000000000000002,-5.6
TSKB,656244962,-40493911.0,-6.0,-0.87
KONTR,783921633,-119618410.0,-15.0,-4.03
CIMSA,655770036,-84019226.0,-13.0,-6.0
REEDR,416617376,-45808298.0,-11.0,-1.11
VESBE,263265193,-18443219.0,-7.000000000000001,-0.91
HEKTS,1369309125,40904299.0,3.0,0.13
KCAER,283491552,-36292951.0,-13.0,-1.86
SMRTG,173453308,-31674269.0,-18.0,-5.41
BTCIM,884113014,-78439702.0,-9.0,-0.35
MIATK,1377425357,-53151453.0,-4.0,-1.63
CWENE,199887657,-9077687.0,-5.0,-0.83
KRDMD,2639498385,-524438427.0,-20.0,-5.44
ZOREN,480947896,-25537153.0,-5.0,-0.2
ENERY,731811721,-88680771.0,-12.0,-1.34
AGROT,222025153,-16157722.0,-7.000000000000001,-0.59
BFREN,636596444,-23717924.0,-4.0,-7.69
VESTL,515163661,-54110562.0,-11.0,-4.23
ALFAS,139641358,-12200765.0,-9.0,-4.12
AKFYE,306196177,-26847425.0,-9.0,-1.59
ECZYT,118667862,1887716.0,2.0,3.8
KLSER,87512623,-16917507.0,-19.0,-6.25
KOZAA,599845076,-32144253.0,-5.0,-4.1
GESAN,253878321,-11765863.0,-5.0,-2.14
EUPWR,205472539,-28440682.0,-14.000000000000002,-3.94
TKFEN,371484341,-59949382.0,-16.0,-16.23
BINHO,2035511016,-75818613.0,-4.0,-12.0
YEOTK,315140869,-43081895.0,-14.000000000000002,-5.09
KAYSE,185890082,-17290503.0,-9.0,-1.96
OBAMS,608551546,-40628929.0,-7.000000000000001,-3.16
ISGYO,475377833,-62315664.0,-13.0,-2.8
SDTTR,483988022,-67562026.0,-14.000000000000002,-27.53
TMSN,378667895,-70982032.0,-19.0,-24.38
CANTE,1828901873,-140784224.0,-8.0,-0.19
IZENR,503992171,9485104.0,2.0,0.17
YYLGD,178678868,-12573302.0,-7.000000000000001,-0.77
TUKAS,1950652632,112694309.0,6.0,0.21
ODAS,401917131,-71976116.0,-18.0,-1.1
EUREN,1596434072,-183193139.0,-11.0,-1.05
BERA,340046544,-26899812.0,-8.0,-1.42
AKFGY,523700216,-34719828.0,-7.000000000000001,-0.19
GOLTS,133252693,-21330211.0,-16.0,-54.2
QUAGR,527566703,2740076.0,1.0,0.04
KTLEV,1623509323,-154389324.0,-10.0,-1.04
ARDYZ,143833722,5320742.0,4.0,0.99
PEKGY,8802589875,-921737326.0,-10.0,-0.79
LMKDC,191492373,-31179081.0,-16.0,-4.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4438643,2740537.0,62.0,40.36
ZPX30,101298233,21979146.0,22.0,35.0
ZELOT,707472,80421.0,11.0,12.21
APX30,1761419,-677450.0,-38.0,-11.27
APLIB,5547481,-4560602.0,-82.0,-34.51
ZSR25,205098,-40999.0,-20.0,-7.79
APBDL,170371,-5646.0,-3.0,-0.91
Z30EA,1891981,-485667.0,-26.0,-37.49
ZPLIB,432750602,-6892957.0,-2.0,-2.96
ZTM25,529426,-33997.0,-6.0,-9.19
ZPBDL,818538,-237315.0,-28.999999999999996,-52.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2729517504,-55650034.0,-2.0,-16.74
ISFIN,94240183,-3064941.0,-3.0,-0.6
VAKFN,275444876,-14541374.0,-5.0,-0.14
GARFA,32714563,-116005.0,-0.0,-0.1
ULUFA,351186173,25946770.0,7.000000000000001,0.32
LIDFA,114637353,-10874108.0,-9.0,-0.4
CRDFA,27224633,-1184942.0,-4.0,-0.91
SEKFK,8974914,-216073.0,-2.0,-0.21
TURSG,183849160,-21593622.0,-12.0,-1.1
ANSGR,280456065,-4583944.0,-2.0,-0.36
raysg,219707567,-7288044.0,-3.0,-9.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,146787413,-15859370.0,-11.0,-14.51
bieny,252770345,-35800928.0,-14.000000000000002,-6.07
bobet,182723317,-34707855.0,-19.0,-3.86
bsoke,573138555,20909598.0,4.0,0.53
btcim,884113014,-78439702.0,-9.0,-0.35
bucim,78281681,-1092215.0,-1.0,-0.1
cimsa,655770036,-84019226.0,-13.0,-6.0
cmbtn,133334250,-10867006.0,-8.0,-188.09
dogub,8096596,-1076326.0,-13.0,-2.83
egser,30003538,-5823077.0,-19.0,-0.71
golts,133252693,-21330211.0,-16.0,-54.2
klkim,264827494,-19426665.0,-7.000000000000001,-2.74
klser,87512623,-16917507.0,-19.0,-6.25
konya,174445732,-11364318.0,-7.000000000000001,-336.92
kutpo,91787380,-9584218.0,-10.0,-9.69
lmkdc,191492373,-31179081.0,-16.0,-4.64
marbl,72584207,-7168993.0,-10.0,-1.54
nibas,18651792,-3178840.0,-17.0,-4.74
nuhcm,31848927,-7667879.0,-24.0,-55.4
oyakc,1078118266,-264740204.0,-25.0,-5.59
Quagr,527566703,2740076.0,1.0,0.04
usak,357639284,-50264057.0,-14.000000000000002,-0.56
afyon,58413164,-11822489.0,-20.0,-2.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HLGYO,355819205,-67097598.0,-19.0,-0.79
ADESE,1239005341,41048543.0,3.0,0.62
KAREL,184818159,-42152714.0,-23.0,-2.34
PAPIL,355846990,-55549302.0,-16.0,-2.98
OSMEN,103144975,3562058.0,3.0,0.34
odas,401917131,-71976116.0,-18.0,-1.1
RYSAS,131593954,7127031.0,5.0,0.93
MAGEN,253933252,-39417868.0,-16.0,-8.25
DESA,30216809,-392576.0,-1.0,-0.18
ETILR,59736448,-5842247.0,-10.0,-0.5
INDES,59150847,-4908762.0,-8.0,-0.67
YUNSA,340672117,-36166550.0,-11.0,-0.89
PETUN,76075982,7804930.0,10.0,1.33
ATAGY,11827425,-3071775.0,-26.0,-3.86
MARTI,201659694,-15625228.0,-8.0,-0.32
EUKYO,12974426,586763.0,5.0,0.61
GMTAS,48434666,6485836.0,13.0,3.01
HEDEF,77216955,-6611143.0,-9.0,-1.6
PRKAB,31334258,-265954.0,-1.0,-0.3
ISBIR,3262046,0.0,0.0,0.0
ISFIN,94240183,-3064941.0,-3.0,-0.6
ISSEN,13961112,-337654.0,-2.0,-0.21
AVTUR,22817461,-1636951.0,-7.000000000000001,-1.12
ARZUM,92734240,508572.0,1.0,0.02
TRILC,166376621,-8034523.0,-5.0,-1.16
BAGFS,138614043,-14635794.0,-11.0,-4.05
ARENA,78939994,-465533.0,-1.0,-0.2
TEZOL,124851214,-7218633.0,-6.0,-0.88
DIRIT,7943526,0.0,0.0,0.0
YONGA,2626892,0.0,0.0,0.0
ANGEN,171088523,1243265.0,1.0,0.09
KLMSN,161529325,23631721.0,15.0,5.55
KZBGY,534813478,2756387.0,1.0,0.07
IZMDC,494022982,-13746627.0,-3.0,-0.22
KNFRT,37042169,-256316.0,-1.0,-0.12
GLDTR,136620341,21728174.0,16.0,62.53
CUSAN,25328977,-1730116.0,-7.000000000000001,-2.46
NIBAS,18651792,-3178840.0,-17.0,-4.74
Z30KE,42310690,21078510.0,50.0,57.01
AYES,2182976,0.0,0.0,0.0
lidfa,114637353,-10874108.0,-9.0,-0.4
USAK,357639284,-50264057.0,-14.000000000000002,-0.56
NTGAZ,128152345,-1883246.0,-1.0,-0.15
TUREX,513351357,-71192710.0,-14.000000000000002,-1.26
FORMT,358147658,-2072462.0,-1.0,-0.02
KLKIM,264827494,-19426665.0,-7.000000000000001,-2.74
SELEC,67698434,-21665793.0,-32.0,-27.49
DEVA,64273126,-5801396.0,-9.0,-6.12
KLGYO,103016094,-2924981.0,-3.0,-0.18
TDGYO,17907493,-1482542.0,-8.0,-1.51
BRMEN,13189919,0.0,0.0,0.0
GEREL,141006041,-10641712.0,-8.0,-1.58
SMART,34849159,-3971739.0,-11.0,-3.07
AYDEM,82397195,-6279098.0,-8.0,-1.5
TUCLK,167711178,-27796484.0,-17.0,-2.01
AVOD,72316048,-4462832.0,-6.0,-0.22
DGGYO,6217550,-1299586.0,-21.0,-7.29
CRDFA,27224633,-1184942.0,-4.0,-0.91
MERCN,186321312,-4462151.0,-2.0,-0.96
DENGE,157506768,-10392104.0,-7.000000000000001,-0.2
MERKO,103746272,-9614342.0,-9.0,-1.34
GSDHO,98225178,-3650852.0,-4.0,-0.18
MPARK,494301738,78414814.0,16.0,56.89
INVES,34299770,849902.0,2.0,13.88
alfas,139641358,-12200765.0,-9.0,-4.12
KLSYN,28251214,-3371410.0,-12.0,-0.75
OYLUM,12659927,254285.0,2.0,0.18
SOKE,104711400,-21971794.0,-21.0,-2.76
IHAAS,119475343,-2684807.0,-2.0,-0.93
KORDS,112358793,-3599080.0,-3.0,-2.22
SANFM,129283942,-11622449.0,-9.0,-1.69
YBTAS,4602655,0.0,0.0,0.0
VBTYZ,62003439,1111873.0,2.0,0.39
GWIND,113534139,-18111744.0,-16.0,-4.09
KARYE,93918808,-13927164.0,-15.0,-4.64
KRDMA,67494781,-17255087.0,-26.0,-9.68
PKART,31834622,-3936296.0,-12.0,-9.99
lider,44618347,-9456445.0,-21.0,-61.31
MEDTR,47903324,-11546065.0,-24.0,-7.39
BANVT,111846037,-17561459.0,-16.0,-32.32
RAYSG,219707567,-7288044.0,-3.0,-9.16
CMENT,2709998,0.0,0.0,0.0
RTALB,122844552,-4796385.0,-4.0,-0.15
DOBUR,287180048,-49589058.0,-17.0,-94.7
KRGYO,87077937,-6105774.0,-7.000000000000001,-0.24
BUCIM,78281681,-1092215.0,-1.0,-0.1
BRKO,6006027,0.0,0.0,0.0
IZFAS,334607186,14265168.0,4.0,6.9
BIZIM,20032049,-2282716.0,-11.0,-3.22
cvkmd,953453602,-16812260.0,-2.0,-0.26
HTTBT,84203978,-21946376.0,-26.0,-13.5
IEYHO,791895916,26324572.0,3.0,0.49
PINSU,49747417,-7530147.0,-15.0,-1.72
ANHYT,137268399,-1315680.0,-1.0,-0.82
METRO,112164428,-3623064.0,-3.0,-0.14
BRLSM,176209552,3399498.0,2.0,0.34
GLBMD,12573442,-2696631.0,-21.0,-3.09
kayse,185890082,-17290503.0,-9.0,-1.96
KFEIN,76167750,-10032884.0,-13.0,-1.43
EMKEL,264624348,34584022.0,13.0,12.02
AKGRT,76978434,-10775509.0,-14.000000000000002,-0.92
KENT,3561301,0.0,0.0,0.0
ISBTR,3600000,0.0,0.0,0.0
YGYO,24734983,0.0,0.0,0.0
GRSEL,460145512,-53711602.0,-12.0,-39.07
GLCVY,218215550,17393249.0,8.0,5.98
trhol,303085103,21900425.0,7.000000000000001,21.7
FONET,95100346,-12879652.0,-14.000000000000002,-2.16
UFUK,8659108,-1500408.0,-17.0,-160.64
EDIP,144955702,-20843808.0,-14.000000000000002,-5.5
FADE,29394941,-5911687.0,-20.0,-2.88
NUHCM,31848927,-7667879.0,-24.0,-55.4
BEYAZ,558072324,8356329.0,1.0,0.49
MARKA,67089732,-1341190.0,-2.0,-0.98
AVGYO,11935573,-3985590.0,-33.0,-4.44
PNSUT,125194620,4725119.0,4.0,0.49
OSTIM,85318823,-8168749.0,-10.0,-0.37
SEKFK,8974914,-216073.0,-2.0,-0.21
LINK,116323456,-24820664.0,-21.0,-145.64
SAFKR,72460916,-7448705.0,-10.0,-11.0
CRFSA,26465357,-4539430.0,-17.0,-14.37
INFO,166718094,-16065674.0,-10.0,-0.38
BSOKE,573138555,20909598.0,4.0,0.53
BLCYT,70898609,-10312962.0,-15.0,-3.2
PSGYO,1332629492,-273177425.0,-20.0,-0.62
SRVGY,219913951,-37534380.0,-17.0,-0.62
DURDO,37683515,4295418.0,11.0,0.49
BJKAS,424892218,-46901660.0,-11.0,-0.24
IHGZT,216586161,31619729.0,15.0,0.29
MEPET,14004881,-335796.0,-2.0,-0.35
MAALT,128503366,2793377.0,2.0,28.68
ESCAR,208004032,-30047632.0,-14.000000000000002,-3.66
FMIZP,411086706,-50064698.0,-12.0,-45.41
RODRG,57375195,-3443417.0,-6.0,-1.91
FLAP,23231146,-4447834.0,-19.0,-1.87
KRVGD,81076540,5963025.0,7.000000000000001,0.17
KUYAS,375908092,-42742040.0,-11.0,-6.36
ORGE,159187659,1650292.0,1.0,0.8
RYGYO,131257508,-17616797.0,-13.0,-2.94
AKSUE,11225722,-1833068.0,-16.0,-3.22
COSMO,6076351,-939408.0,-15.0,-20.46
YGGYO,16384055,-4126389.0,-25.0,-24.31
CEOEM,333322771,-12321753.0,-4.0,-1.5
KRDMB,50984910,-4609062.0,-9.0,-2.49
MTRYO,4904658,-351263.0,-7.000000000000001,-0.57
GOZDE,80087410,-7997365.0,-10.0,-2.27
KERVN,4899944,0.0,0.0,0.0
VKFYO,7487751,-1572794.0,-21.0,-4.5
GSRAY,2116942297,-388194395.0,-18.0,-0.29
OYAYO,7227507,-2556168.0,-35.0,-13.27
AYGAZ,110180096,10168873.0,9.0,15.16
ALKIM,53204696,-14909982.0,-28.000000000000004,-4.98
CLEBI,213344790,-33866624.0,-16.0,-256.39
ATSYH,6679575,0.0,0.0,0.0
ASUZU,133065057,-29528641.0,-22.0,-13.91
GRNYO,15102615,6032264.0,40.0,5.06
KARTN,50867715,2188637.0,4.0,3.92
GSDDE,116861841,12786146.0,11.0,1.16
FENER,849270092,-146681128.0,-17.0,-2.24
TBORG,247566567,-45230274.0,-18.0,-32.85
TSGYO,55660889,-8501676.0,-15.0,-1.15
SAYAS,106140862,-24822318.0,-23.0,-12.09
hubvc,19415724,-603009.0,-3.0,-0.08
ESCOM,73235286,263413.0,0.0,0.01
HDFGS,155973724,-16473827.0,-11.0,-0.27
SUMAS,1919813,0.0,0.0,0.0
SNGYO,151168638,-10969297.0,-7.000000000000001,-0.36
KIMMR,25025554,-4173874.0,-17.0,-2.4
ERCB,41126922,-5264192.0,-13.0,-10.27
SNKRN,6402263,0.0,0.0,0.0
SELVA,27303711,541909.0,2.0,0.05
INTEM,44425561,848932.0,2.0,5.03
DERHL,285127939,-39705299.0,-14.000000000000002,-3.03
ALCAR,78017456,-19259744.0,-25.0,-248.08
BIOEN,225035110,12458614.0,6.0,1.33
PARSN,213933855,23139291.0,11.0,11.12
EUHOL,5241084,0.0,0.0,0.0
ERBOS,23980879,-7277078.0,-30.0,-55.82
KARSN,627191772,-49094342.0,-8.0,-0.94
AKSGY,53308176,-12059109.0,-23.0,-1.72
EUYO,11740749,2620714.0,22.0,3.01
OZKGY,79850966,-10802702.0,-14.000000000000002,-1.85
SELGD,64092235,29476811.0,46.0,42.12
cwene,199887657,-9077687.0,-5.0,-0.83
YATAS,64490889,-2705792.0,-4.0,-1.34
TGSAS,179429889,7067536.0,4.0,9.92
goknr,149774343,-26890933.0,-18.0,-4.26
IHLAS,724352557,28225198.0,4.0,0.16
OYYAT,17442583,-497343.0,-3.0,-1.14
MMCAS,6106696,0.0,0.0,0.0
KRSTL,105814236,-20658179.0,-20.0,-2.0
AYCES,94612118,-7617215.0,-8.0,-41.14
YAYLA,22258343,-2086880.0,-9.0,-3.8
LRSHO,371762859,-45405699.0,-12.0,-0.67
MRSHL,72863709,-1790062.0,-2.0,-44.12
VAKFN,275444876,-14541374.0,-5.0,-0.14
BMSCH,53585576,-5793771.0,-11.0,-1.63
KAPLM,74725211,8694781.0,12.0,27.45
LOGO,99567074,-20694763.0,-21.0,-37.02
ULUSE,279066904,-21574706.0,-8.0,-17.92
conse,59563931,863280.0,1.0,0.05
VERTU,128857703,-2151470.0,-2.0,-1.01
GLYHO,201101202,-14372468.0,-7.000000000000001,-0.65
MNDTR,117816817,2600721.0,2.0,0.16
GEDIK,142441871,-3915912.0,-3.0,-0.21
SEYKM,25332362,1270581.0,5.0,0.32
ARSAN,89925709,-24509071.0,-27.0,-0.78
tehol,1509357698,-276294985.0,-18.0,-5.17
PENGD,89558592,-20974407.0,-23.0,-2.1
SNICA,57302104,-1811726.0,-3.0,-0.14
IDGYO,24731266,-2281574.0,-9.0,-0.36
Z30EA,1891981,-485667.0,-26.0,-37.49
GLRYH,44304359,-2280016.0,-5.0,-0.23
DMSAS,39164228,-195112.0,-0.0,-0.04
KRONT,91127261,-11290944.0,-12.0,-1.97
NUGYO,85140824,-15675340.0,-18.0,-2.19
SANEL,7399359,-166576.0,-2.0,-0.69
TMPOL,93201637,-18173219.0,-19.0,-22.6
DERIM,128528642,17036770.0,13.0,5.49
BRISA,59650034,-19355892.0,-32.0,-26.31
AFYON,58413164,-11822489.0,-20.0,-2.8
IPEKE,195521130,-5788803.0,-3.0,-1.72
YYAPI,739361103,117435454.0,16.0,0.53
SARKY,47869284,36019.0,0.0,0.02
ZRGYO,46801750,2192043.0,5.0,1.08
eksun,83295245,6727160.0,8.0,0.53
KATMR,1461523944,25175723.0,2.0,0.05
CELHA,31122940,-2962930.0,-10.0,-0.91
KRTEK,367606267,-30933413.0,-8.0,-2.84
BALAT,3544880,0.0,0.0,0.0
ALGYO,77437534,-6332619.0,-8.0,-1.81
DGATE,75383400,-325255.0,-0.0,-0.36
NETAS,154691363,-1023573.0,-1.0,-0.52
DOKTA,96409934,1820872.0,2.0,0.58
TLMAN,45539998,-6503100.0,-14.000000000000002,-15.71
SONME,8521337,-2632366.0,-31.0,-37.96
ZPBDL,818538,-237315.0,-28.999999999999996,-52.01
AKENR,89263600,-3118947.0,-3.0,-0.39
EMNIS,2521016,0.0,0.0,0.0
MTRKS,153244710,-19995035.0,-13.0,-3.39
TRGYO,167233529,-36792734.0,-22.0,-15.58
FRIGO,141816099,3477172.0,2.0,0.2
KTSKR,41637710,-3569217.0,-9.0,-5.89
HURGZ,63513339,-3476770.0,-5.0,-0.43
ICBCT,142296346,-8200904.0,-6.0,-0.97
AKCNS,146787413,-15859370.0,-11.0,-14.51
SANKO,24336351,-1732802.0,-7.000000000000001,-1.69
ANELE,80648248,-7160319.0,-9.0,-2.2
GMSTR,585978824,5868698.0,1.0,3.37
DAPGM,1304062628,-127910861.0,-10.0,-1.74
NATEN,282150136,-53227046.0,-19.0,-1.85
AYEN,141690221,15628189.0,11.0,3.32
RNPOL,9040933,-1377340.0,-15.0,-6.21
DZGYO,82771060,382820.0,0.0,0.03
EKIZ,1466559,0.0,0.0,0.0
USDTR,68115159,13331814.0,20.0,752.91
PAGYO,7481487,-1298257.0,-17.0,-14.26
