hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,34929909,5792755.0,17.0,2.47
TSGYO,23036661,1695023.0,7.000000000000001,0.46
TMSN,134379158,-10955356.0,-8.0,-8.05
AKFGY,278906778,-19279226.0,-7.000000000000001,-0.15
ISKPL,74330135,-5745840.0,-8.0,-2.37
SOKM,212615059,4999453.0,2.0,0.78
VESBE,28568663,-5406118.0,-19.0,-1.71
GMTAS,38568467,6860259.0,18.0,2.95
PNSUT,12790813,-1559131.0,-12.0,-1.07
TGSAS,23776444,2176523.0,9.0,7.64
CRFSA,13922926,1355268.0,10.0,7.39
ETILR,88787381,-266297.0,-0.0,-0.03
SANEL,7320250,-569523.0,-8.0,-1.89
RODRG,4809305,-812913.0,-17.0,-2.63
MEGAP,342156603,0.0,0.0,0.0
FMIZP,33725712,-306798.0,-1.0,-2.57
RNPOL,8676631,552458.0,6.0,2.03
ZRGYO,58499679,417362.0,1.0,0.17
BUCIM,23085401,-342737.0,-1.0,-0.1
IEYHO,275329563,-42402678.0,-15.0,-2.16
TSKB,199636992,-46307871.0,-23.0,-2.56
ALKA,24194484,1447644.0,6.0,0.4
BALAT,301470051,0.0,0.0,0.0
CEOEM,28985464,2442222.0,8.0,2.08
ALCAR,28518390,-3745750.0,-13.0,-109.98
UFUK,46908322,-2895228.0,-6.0,-58.3
ESEN,180434873,30734841.0,17.0,11.95
KARYE,120575355,23403684.0,19.0,5.25
MRSHL,20592253,-1437545.0,-7.000000000000001,-91.41
AKCNS,66014675,-14606812.0,-22.0,-30.21
METRO,104334462,-9347766.0,-9.0,-0.27
ATLAS,6977118,-667751.0,-10.0,-0.47
DOHOL,146479830,1475605.0,1.0,0.15
TRGYO,105774071,7214755.0,7.000000000000001,4.24
ISMEN,336227331,-14254356.0,-4.0,-1.49
FORMT,134365457,6891266.0,5.0,0.19
OZRDN,11056758,-1874592.0,-17.0,-1.38
DARDL,75231779,191284.0,0.0,0.0
CUSAN,22088206,-3689589.0,-17.0,-3.22
IHAAS,112583310,12925410.0,11.0,3.23
KGYO,30339678,2222693.0,7.000000000000001,0.25
KRTEK,13211875,-591636.0,-4.0,-1.07
PARSN,39841082,-4000759.0,-10.0,-8.15
PENGD,20124475,-720077.0,-4.0,-0.27
BIMAS,2050093620,198664830.0,10.0,48.86
VKING,5713136,-205425.0,-4.0,-0.94
CANTE,105692709,-1090852.0,-1.0,-0.02
CASA,438045616,0.0,0.0,0.0
KENT,343695580,0.0,0.0,0.0
DNISI,27174948,1867207.0,7.000000000000001,1.45
PETKM,450928032,64185899.0,14.000000000000002,2.32
SEYKM,7918419,1107909.0,14.000000000000002,0.4
AYES,123339065,0.0,0.0,0.0
ZPT10,6968306,-1308869.0,-19.0,-14.55
MNDTR,22335135,2352691.0,11.0,0.56
CELHA,9891644,500127.0,5.0,0.97
MARTI,48646781,738505.0,2.0,0.04
KSTUR,775512725,0.0,0.0,0.0
BRYAT,56304025,-2030072.0,-4.0,-63.16
NUHCM,38108204,2304510.0,6.0,12.52
ATSYH,242285948,0.0,0.0,0.0
ACSEL,16654690,-2388913.0,-14.000000000000002,-14.38
TEKTU,322711916,-17394329.0,-5.0,-0.36
YUNSA,13430938,940713.0,7.000000000000001,0.35
ASUZU,41008392,-6939699.0,-17.0,-9.01
BRKSN,2449107,-56975.0,-2.0,-0.16
YYAPI,74424139,3936080.0,5.0,0.08
CEMTS,76463856,4404831.0,6.0,0.62
BASCM,96394699,0.0,0.0,0.0
ULUSE,60853776,-4197238.0,-7.000000000000001,-9.93
GSDHO,44261477,-61098.0,-0.0,-0.0
POLTK,29969222,-2866910.0,-10.0,-574.3
BMSCH,10484001,1271539.0,12.0,1.49
YBTAS,557939945,0.0,0.0,0.0
MERKO,105867030,-6768983.0,-6.0,-0.87
TUCLK,64620547,4991420.0,8.0,0.69
AKENR,69835231,-5676012.0,-8.0,-0.91
MARKA,34595780,-5084509.0,-15.0,-7.4
barma,15229630,-2940879.0,-19.0,-3.23
alfas,55487021,-8705743.0,-16.0,-6.43
goknr,41691243,4874202.0,12.0,2.63
eksun,24741882,3940043.0,16.0,0.85
lider,171191660,-43400236.0,-25.0,-59.0
lidfa,86693856,6426662.0,7.000000000000001,0.27
kayse,39341145,-5537928.0,-14.000000000000002,-2.59
pehol,857050998,-78134978.0,-9.0,-1.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,118149455,-13462158.0,-11.0,-6.18
AKSEN,183481049,-31322175.0,-17.0,-5.74
AHGAZ,208940146,-1938280.0,-1.0,-0.26
MOGAN,35664633,-933335.0,-3.0,-0.21
SMRTG,45072656,-2455339.0,-5.0,-1.46
CWENE,56488627,-7903312.0,-14.000000000000002,-1.96
ZOREN,55547111,-7318001.0,-13.0,-0.39
MAGEN,392635292,21362871.0,5.0,1.86
ENERY,377232364,23403851.0,6.0,0.39
AYDEM,44824159,906283.0,2.0,0.35
ALFAS,55487021,-8705743.0,-16.0,-6.43
AKFYE,73099204,-9396267.0,-13.0,-2.07
GWIND,44867777,-5502031.0,-12.0,-2.75
ARASE,62616143,5679924.0,9.0,4.52
CANTE,105692709,-1090852.0,-1.0,-0.02
IZENR,180248028,10808926.0,6.0,0.38
ODAS,87140510,-1333842.0,-2.0,-0.07
BIOEN,117349631,-5062686.0,-4.0,-0.92
AKENR,69835231,-5676012.0,-8.0,-0.91
AYEN,8112410,-1071357.0,-13.0,-3.11
TATEN,327897817,40212883.0,12.0,5.69
NATEN,335617644,125279472.0,37.0,18.67
ESEN,180434873,30734841.0,17.0,11.95
NTGAZ,51881123,-4194365.0,-8.0,-0.7
HUNER,60589590,4621015.0,8.0,0.26
PAMEL,11107663,-1790253.0,-16.0,-12.93
CONSE,28646184,-2619195.0,-9.0,-0.27
ZEDUR,40684836,1501005.0,4.0,0.27
KARYE,120575355,23403684.0,19.0,5.25
AKSUE,6313896,415940.0,7.000000000000001,0.96
CATES,42935490,9547502.0,22.0,6.46
ENTRA,55927956,-1328167.0,-2.0,-0.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3256078975,-216186432.0,-7.000000000000001,-9.75
THYAO,5487753723,-434345873.0,-8.0,-20.8
BIMAS,2050093620,198664830.0,10.0,48.86
FROTO,880636277,55924157.0,6.0,5.32
TUPRS,4056155627,922737058.0,23.0,30.51
ASELS,6453169179,728770296.0,11.0,16.19
ENKAI,611917037,34305376.0,6.0,3.56
SASA,853509656,-124103837.0,-15.0,-0.45
TCELL,1908440815,-108602080.0,-6.0,-5.23
CCOLA,125144808,-15451117.0,-12.0,-5.96
SAHOL,1649760047,-91177140.0,-6.0,-4.5
EREGL,8254600740,1612955338.0,20.0,5.14
TTKOM,384073160,-54883266.0,-14.000000000000002,-8.2
AEFES,1016549091,-184432077.0,-18.0,-24.84
SISE,775092060,26666267.0,3.0,1.13
TOASO,1280392731,-61958440.0,-5.0,-9.02
ARCLK,150406772,-16557523.0,-11.0,-12.26
PGSUS,1595158384,-319077840.0,-20.0,-47.87
AGHOL,143354882,3355417.0,2.0,5.77
MGROS,552671862,32940432.0,6.0,28.28
TAVHL,1374924474,-146311013.0,-11.0,-24.98
OYAKC,193056757,1743951.0,1.0,0.19
ASTOR,783477571,-17693751.0,-2.0,-2.07
ENJSA,118149455,-13462158.0,-11.0,-6.18
TTRAK,64415084,-2328652.0,-4.0,-20.81
KOZAL,1250087694,43377428.0,3.0,0.83
TURSG,130452392,4092165.0,3.0,0.25
OTKAR,181786154,41545750.0,23.0,88.46
PETKM,450928032,64185899.0,14.000000000000002,2.32
BRSAN,97718743,-8880161.0,-9.0,-28.64
ULKER,625922520,-62725609.0,-10.0,-10.92
BRYAT,56304025,-2030072.0,-4.0,-63.16
ISMEN,336227331,-14254356.0,-4.0,-1.49
GUBRF,1049265757,-66854138.0,-6.0,-14.47
AKSEN,183481049,-31322175.0,-17.0,-5.74
TABGD,87116636,-925176.0,-1.0,-1.81
DOAS,201846491,-21896305.0,-11.0,-18.61
MAVI,344173747,-31112474.0,-9.0,-3.24
EKGYO,2699846389,-213033411.0,-8.0,-1.2
ALARK,284825829,6638921.0,2.0,1.82
DOHOL,146479830,1475605.0,1.0,0.15
EGEEN,76505168,-7636285.0,-10.0,-779.85
AKSA,84111534,-10962602.0,-13.0,-1.19
KONYA,47181990,-3877110.0,-8.0,-409.11
ECILC,43998616,-2516076.0,-6.0,-2.46
SOKM,212615059,4999453.0,2.0,0.78
TSKB,199636992,-46307871.0,-23.0,-2.56
KONTR,206092833,-26027981.0,-13.0,-2.86
CIMSA,394475571,-4139049.0,-1.0,-0.48
REEDR,183839743,-24394021.0,-13.0,-1.31
VESBE,28568663,-5406118.0,-19.0,-1.71
HEKTS,128724875,3207198.0,2.0,0.07
KCAER,144068361,3921989.0,3.0,0.36
SMRTG,45072656,-2455339.0,-5.0,-1.46
BTCIM,551294314,81512796.0,15.0,0.75
MIATK,123268107,-6850446.0,-6.0,-1.69
CWENE,56488627,-7903312.0,-14.000000000000002,-1.96
KRDMD,1618827210,-37427798.0,-2.0,-0.52
ZOREN,55547111,-7318001.0,-13.0,-0.39
ENERY,377232364,23403851.0,6.0,0.39
AGROT,47181003,-3104121.0,-7.000000000000001,-0.46
BFREN,105971235,10416600.0,10.0,15.87
VESTL,99625937,-7919567.0,-8.0,-2.62
ALFAS,55487021,-8705743.0,-16.0,-6.43
AKFYE,73099204,-9396267.0,-13.0,-2.07
ECZYT,38921030,-4274972.0,-11.0,-18.87
KLSER,43434894,-7299693.0,-17.0,-4.65
KOZAA,334733433,15312916.0,5.0,4.01
GESAN,87717897,-12671614.0,-14.000000000000002,-5.76
EUPWR,67654918,-4220561.0,-6.0,-1.56
TKFEN,389015831,33788787.0,9.0,10.78
BINHO,340336986,-5243698.0,-2.0,-2.9
YEOTK,260705171,46689972.0,18.0,7.01
KAYSE,39341145,-5537928.0,-14.000000000000002,-2.59
OBAMS,434618478,-49565048.0,-11.0,-5.59
ISGYO,73253154,6332489.0,9.0,1.36
SDTTR,387521246,162517755.0,42.0,96.49
TMSN,134379158,-10955356.0,-8.0,-8.05
CANTE,105692709,-1090852.0,-1.0,-0.02
IZENR,180248028,10808926.0,6.0,0.38
YYLGD,61822338,-5595953.0,-9.0,-0.88
TUKAS,111087251,4841893.0,4.0,0.12
ODAS,87140510,-1333842.0,-2.0,-0.07
EUREN,529766437,7194583.0,1.0,0.08
BERA,54801422,-1696379.0,-3.0,-0.43
AKFGY,278906778,-19279226.0,-7.000000000000001,-0.15
GOLTS,61611894,-10245154.0,-17.0,-53.6
QUAGR,212651109,-1494910.0,-1.0,-0.04
KTLEV,458760609,-17680680.0,-4.0,-0.27
ARDYZ,56031953,1004173.0,2.0,0.47
PEKGY,2328752322,147139001.0,6.0,0.14
LMKDC,61335173,7479307.0,12.0,3.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,42425936,3435981.0,8.0,4.43
ZPX30,80275545,-8096419.0,-10.0,-13.89
ZELOT,6269026,9300.0,0.0,0.14
APX30,3497933,190971.0,5.0,1.38
APLIB,8900545,1646313.0,18.0,6.71
ZSR25,13986487,-3116784.0,-22.0,-7.36
APBDL,5997908,89514.0,1.0,0.34
Z30EA,15803143,-7259863.0,-46.0,-58.71
ZPLIB,1021470877,142572240.0,14.000000000000002,21.36
ZTM25,8603894,3219337.0,37.0,46.82
ZPBDL,58791191,-6247495.0,-11.0,-16.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,372318138,-33858226.0,-9.0,-28.11
ISFIN,65623433,12981594.0,20.0,2.41
VAKFN,91517914,6003376.0,7.000000000000001,0.14
GARFA,96020884,4199157.0,4.0,0.98
ULUFA,100008199,-9111744.0,-9.0,-0.35
LIDFA,86693856,6426662.0,7.000000000000001,0.27
CRDFA,33669002,4795758.0,14.000000000000002,1.63
SEKFK,6868940,-978668.0,-14.000000000000002,-1.0
TURSG,130452392,4092165.0,3.0,0.25
ANSGR,248605099,24951841.0,10.0,8.44
raysg,95018706,-12787808.0,-13.0,-29.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,66014675,-14606812.0,-22.0,-30.21
bieny,142869873,12479012.0,9.0,3.71
bobet,117015171,-28320867.0,-24.0,-4.98
bsoke,127671884,-17799293.0,-14.000000000000002,-2.2
btcim,551294314,81512796.0,15.0,0.75
bucim,23085401,-342737.0,-1.0,-0.1
cimsa,394475571,-4139049.0,-1.0,-0.48
cmbtn,36040056,3524897.0,10.0,187.31
dogub,15610893,3366238.0,22.0,3.83
egser,5594686,332709.0,6.0,0.18
golts,61611894,-10245154.0,-17.0,-53.6
klkim,29877604,-3244254.0,-11.0,-2.99
klser,43434894,-7299693.0,-17.0,-4.65
konya,47181990,-3877110.0,-8.0,-409.11
kutpo,28218575,3532470.0,13.0,10.17
lmkdc,61335173,7479307.0,12.0,3.2
marbl,43667449,-11073630.0,-25.0,-3.53
nibas,48547981,5826012.0,12.0,2.2
nuhcm,38108204,2304510.0,6.0,12.52
oyakc,193056757,1743951.0,1.0,0.19
Quagr,212651109,-1494910.0,-1.0,-0.04
usak,445617565,44655527.0,10.0,0.5
afyon,34503038,2761299.0,8.0,0.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,7320250,-569523.0,-8.0,-1.89
YESIL,31641103,5740626.0,18.0,0.26
TLMAN,10612303,1237693.0,12.0,9.07
TSGYO,23036661,1695023.0,7.000000000000001,0.46
MERKO,105867030,-6768983.0,-6.0,-0.87
EKIZ,121708124,0.0,0.0,0.0
OZRDN,11056758,-1874592.0,-17.0,-1.38
VKFYO,4043298,-193560.0,-5.0,-0.79
SRVGY,61583336,-5322669.0,-9.0,-0.23
PAGYO,17001227,-732390.0,-4.0,-3.05
YONGA,130376095,0.0,0.0,0.0
ATAGY,7697958,-222756.0,-3.0,-0.31
MARKA,34595780,-5084509.0,-15.0,-7.4
ZPBDL,58791191,-6247495.0,-11.0,-16.23
DNISI,27174948,1867207.0,7.000000000000001,1.45
OYLUM,12809342,177341.0,1.0,0.11
KRDMA,216052933,1399868.0,1.0,0.34
PNLSN,37664827,-5338823.0,-14.000000000000002,-5.1
DARDL,75231779,191284.0,0.0,0.0
GLYHO,122089516,-14886231.0,-12.0,-0.92
GENTS,99209846,-7253744.0,-7.000000000000001,-1.72
EGSER,5594686,332709.0,6.0,0.18
VBTYZ,31369642,-2148084.0,-7.000000000000001,-1.4
BURVA,7815910,14878.0,0.0,0.19
ISFIN,65623433,12981594.0,20.0,2.41
GSDDE,46173430,2338888.0,5.0,0.42
ANGEN,27825319,1973905.0,7.000000000000001,0.71
KONKA,22768306,-3031951.0,-13.0,-4.27
KGYO,30339678,2222693.0,7.000000000000001,0.25
AVOD,31573841,5556789.0,18.0,0.47
PSDTC,21661845,-1824005.0,-8.0,-8.78
FONET,216256399,23041799.0,11.0,1.52
RALYH,361815920,81907016.0,23.0,23.3
ATLAS,6977118,-667751.0,-10.0,-0.47
SANFM,270267071,-18196529.0,-7.000000000000001,-1.17
FRIGO,17878782,-104014.0,-1.0,-0.04
ISKPL,74330135,-5745840.0,-8.0,-2.37
CRFSA,13922926,1355268.0,10.0,7.39
KUYAS,1345176961,332666820.0,25.0,13.97
SELVA,19736109,1107525.0,6.0,0.1
GLDTR,197706489,22208364.0,11.0,41.5
ASUZU,41008392,-6939699.0,-17.0,-9.01
KRTEK,13211875,-591636.0,-4.0,-1.07
AVTUR,21644519,2777075.0,13.0,1.45
ALGYO,37802649,1266073.0,3.0,0.62
IHGZT,47414853,8138908.0,17.0,0.23
GRSEL,302690070,42415686.0,14.000000000000002,35.45
ISDMR,112298740,4415667.0,4.0,1.39
AGYO,9072876,-459314.0,-5.0,-0.32
YATAS,23772272,1297710.0,5.0,1.36
ESCAR,50230181,-3280931.0,-7.000000000000001,-4.66
NTGAZ,51881123,-4194365.0,-8.0,-0.7
SEYKM,7918419,1107909.0,14.000000000000002,0.4
ERBOS,14025142,1472074.0,10.0,15.05
DESPC,19339379,618349.0,3.0,1.47
GSDHO,44261477,-61098.0,-0.0,-0.0
LKMNH,24025512,1982009.0,8.0,1.22
GMTAS,38568467,6860259.0,18.0,2.95
KUTPO,28218575,3532470.0,13.0,10.17
YUNSA,13430938,940713.0,7.000000000000001,0.35
PENTA,189534999,17638122.0,9.0,1.22
alfas,55487021,-8705743.0,-16.0,-6.43
Z30KE,230928408,15023316.0,7.000000000000001,6.25
DESA,14293397,1046356.0,7.000000000000001,0.71
HEDEF,115435513,-787916.0,-1.0,-0.06
eksun,24741882,3940043.0,16.0,0.85
YGGYO,20940542,5811659.0,28.000000000000004,22.34
goknr,41691243,4874202.0,12.0,2.63
BEYAZ,29554111,-2506461.0,-8.0,-1.7
ADESE,132906903,0.0,0.0,0.0
OZKGY,41548773,8867381.0,21.0,2.3
TUREX,1603645663,2081643.0,0.0,0.02
ARSAN,38458088,-2830282.0,-7.000000000000001,-1.44
DIRIT,211546423,0.0,0.0,0.0
AKSGY,30506508,-2269786.0,-7.000000000000001,-0.46
BANVT,39442892,933482.0,2.0,4.5
FADE,10567580,-1302780.0,-12.0,-1.55
INVEO,364906025,29285299.0,8.0,0.64
INTEM,17237654,-2287127.0,-13.0,-23.58
ANHYT,79693445,-18092964.0,-23.0,-16.62
PINSU,14313783,-1311421.0,-9.0,-0.53
AYGAZ,105839574,-12385765.0,-12.0,-15.33
INFO,96550568,25857517.0,27.0,0.79
ERCB,74895824,463595.0,1.0,0.44
EUKYO,7466968,-1515361.0,-20.0,-2.09
MTRYO,5693281,95229.0,2.0,0.11
YAYLA,35380411,14720827.0,42.0,9.92
SAMAT,105021067,-5723514.0,-5.0,-1.02
BJKAS,178117634,-5206695.0,-3.0,-0.05
GLCVY,44633817,447008.0,1.0,0.58
IHEVA,6436410,-304769.0,-5.0,-0.09
CEMTS,76463856,4404831.0,6.0,0.62
ALKA,24194484,1447644.0,6.0,0.4
DURDO,12213917,323917.0,3.0,0.08
odas,87140510,-1333842.0,-2.0,-0.07
ETYAT,12700551,4430109.0,35.0,4.8
ESCOM,227724392,11632510.0,5.0,0.15
CASA,438045616,0.0,0.0,0.0
TEKTU,322711916,-17394329.0,-5.0,-0.36
cwene,56488627,-7903312.0,-14.000000000000002,-1.96
DMSAS,17539173,2353087.0,13.0,0.9
USDTR,126314502,12569077.0,10.0,367.91
VAKKO,24559972,2451081.0,10.0,5.39
EGEPO,24942710,-1844534.0,-7.000000000000001,-0.46
MANAS,29092058,1039653.0,4.0,0.18
KIMMR,31974179,6808808.0,21.0,2.5
VAKFN,91517914,6003376.0,7.000000000000001,0.14
AYCES,17406361,1583705.0,9.0,36.17
KARTN,18442961,18243.0,0.0,0.08
ADEL,63949772,5915323.0,9.0,2.7
COSMO,14154050,1975396.0,14.000000000000002,14.6
BALAT,301470051,0.0,0.0,0.0
ATSYH,242285948,0.0,0.0,0.0
GSRAY,141465614,16172111.0,11.0,0.19
ENSRI,66640461,1329799.0,2.0,0.4
SELGD,14856045,-3080633.0,-21.0,-11.17
RYGYO,163894719,5130413.0,3.0,0.5
SARKY,18189704,2185330.0,12.0,2.15
OYAYO,8054810,-77619.0,-1.0,-0.23
cvkmd,127151176,-17614128.0,-14.000000000000002,-1.59
MRSHL,20592253,-1437545.0,-7.000000000000001,-91.41
SEKUR,14287573,3914889.0,27.0,4.0
PNSUT,12790813,-1559131.0,-12.0,-1.07
SUMAS,157053961,0.0,0.0,0.0
GENIL,288578232,-5199683.0,-2.0,-2.66
Z30KP,321789088,-25170047.0,-8.0,-11.35
IHLAS,293355683,32170586.0,11.0,0.23
DERHL,1598582928,-293349775.0,-18.0,-6.37
KRVGD,20153408,-3417383.0,-17.0,-0.33
OYYAT,63454798,1867322.0,3.0,0.93
YAPRK,80845026,394139.0,0.0,1.3
OSTIM,74747363,-13028747.0,-17.0,-0.7
ORCAY,4723805,-77220.0,-2.0,-0.11
ANELE,17930078,2347474.0,13.0,2.14
AFYON,34503038,2761299.0,8.0,0.99
HATEK,30923091,12390901.0,40.0,10.89
IZFAS,94220814,20113084.0,21.0,25.9
SAYAS,192424105,-24122370.0,-13.0,-6.25
VERTU,10987676,-672024.0,-6.0,-1.84
GLRYH,86723824,-7403128.0,-9.0,-0.31
AGESA,75710234,8414907.0,11.0,17.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,7320250,-569523.0,-8.0,-1.89
YESIL,31641103,5740626.0,18.0,0.26
TLMAN,10612303,1237693.0,12.0,9.07
TSGYO,23036661,1695023.0,7.000000000000001,0.46
MERKO,105867030,-6768983.0,-6.0,-0.87
EKIZ,121708124,0.0,0.0,0.0
OZRDN,11056758,-1874592.0,-17.0,-1.38
VKFYO,4043298,-193560.0,-5.0,-0.79
SRVGY,61583336,-5322669.0,-9.0,-0.23
PAGYO,17001227,-732390.0,-4.0,-3.05
YONGA,130376095,0.0,0.0,0.0
ATAGY,7697958,-222756.0,-3.0,-0.31
MARKA,34595780,-5084509.0,-15.0,-7.4
ZPBDL,58791191,-6247495.0,-11.0,-16.23
DNISI,27174948,1867207.0,7.000000000000001,1.45
OYLUM,12809342,177341.0,1.0,0.11
KRDMA,216052933,1399868.0,1.0,0.34
PNLSN,37664827,-5338823.0,-14.000000000000002,-5.1
DARDL,75231779,191284.0,0.0,0.0
GLYHO,122089516,-14886231.0,-12.0,-0.92
GENTS,99209846,-7253744.0,-7.000000000000001,-1.72
EGSER,5594686,332709.0,6.0,0.18
VBTYZ,31369642,-2148084.0,-7.000000000000001,-1.4
BURVA,7815910,14878.0,0.0,0.19
ISFIN,65623433,12981594.0,20.0,2.41
GSDDE,46173430,2338888.0,5.0,0.42
ANGEN,27825319,1973905.0,7.000000000000001,0.71
KONKA,22768306,-3031951.0,-13.0,-4.27
KGYO,30339678,2222693.0,7.000000000000001,0.25
AVOD,31573841,5556789.0,18.0,0.47
PSDTC,21661845,-1824005.0,-8.0,-8.78
FONET,216256399,23041799.0,11.0,1.52
RALYH,361815920,81907016.0,23.0,23.3
ATLAS,6977118,-667751.0,-10.0,-0.47
SANFM,270267071,-18196529.0,-7.000000000000001,-1.17
FRIGO,17878782,-104014.0,-1.0,-0.04
ISKPL,74330135,-5745840.0,-8.0,-2.37
CRFSA,13922926,1355268.0,10.0,7.39
KUYAS,1345176961,332666820.0,25.0,13.97
SELVA,19736109,1107525.0,6.0,0.1
GLDTR,197706489,22208364.0,11.0,41.5
ASUZU,41008392,-6939699.0,-17.0,-9.01
KRTEK,13211875,-591636.0,-4.0,-1.07
AVTUR,21644519,2777075.0,13.0,1.45
ALGYO,37802649,1266073.0,3.0,0.62
IHGZT,47414853,8138908.0,17.0,0.23
GRSEL,302690070,42415686.0,14.000000000000002,35.45
ISDMR,112298740,4415667.0,4.0,1.39
AGYO,9072876,-459314.0,-5.0,-0.32
YATAS,23772272,1297710.0,5.0,1.36
ESCAR,50230181,-3280931.0,-7.000000000000001,-4.66
NTGAZ,51881123,-4194365.0,-8.0,-0.7
SEYKM,7918419,1107909.0,14.000000000000002,0.4
ERBOS,14025142,1472074.0,10.0,15.05
DESPC,19339379,618349.0,3.0,1.47
GSDHO,44261477,-61098.0,-0.0,-0.0
LKMNH,24025512,1982009.0,8.0,1.22
GMTAS,38568467,6860259.0,18.0,2.95
KUTPO,28218575,3532470.0,13.0,10.17
YUNSA,13430938,940713.0,7.000000000000001,0.35
PENTA,189534999,17638122.0,9.0,1.22
alfas,55487021,-8705743.0,-16.0,-6.43
Z30KE,230928408,15023316.0,7.000000000000001,6.25
DESA,14293397,1046356.0,7.000000000000001,0.71
HEDEF,115435513,-787916.0,-1.0,-0.06
eksun,24741882,3940043.0,16.0,0.85
YGGYO,20940542,5811659.0,28.000000000000004,22.34
goknr,41691243,4874202.0,12.0,2.63
BEYAZ,29554111,-2506461.0,-8.0,-1.7
ADESE,132906903,0.0,0.0,0.0
OZKGY,41548773,8867381.0,21.0,2.3
TUREX,1603645663,2081643.0,0.0,0.02
ARSAN,38458088,-2830282.0,-7.000000000000001,-1.44
DIRIT,211546423,0.0,0.0,0.0
AKSGY,30506508,-2269786.0,-7.000000000000001,-0.46
BANVT,39442892,933482.0,2.0,4.5
FADE,10567580,-1302780.0,-12.0,-1.55
INVEO,364906025,29285299.0,8.0,0.64
INTEM,17237654,-2287127.0,-13.0,-23.58
ANHYT,79693445,-18092964.0,-23.0,-16.62
PINSU,14313783,-1311421.0,-9.0,-0.53
AYGAZ,105839574,-12385765.0,-12.0,-15.33
INFO,96550568,25857517.0,27.0,0.79
ERCB,74895824,463595.0,1.0,0.44
EUKYO,7466968,-1515361.0,-20.0,-2.09
MTRYO,5693281,95229.0,2.0,0.11
YAYLA,35380411,14720827.0,42.0,9.92
SAMAT,105021067,-5723514.0,-5.0,-1.02
BJKAS,178117634,-5206695.0,-3.0,-0.05
GLCVY,44633817,447008.0,1.0,0.58
IHEVA,6436410,-304769.0,-5.0,-0.09
CEMTS,76463856,4404831.0,6.0,0.62
ALKA,24194484,1447644.0,6.0,0.4
DURDO,12213917,323917.0,3.0,0.08
odas,87140510,-1333842.0,-2.0,-0.07
ETYAT,12700551,4430109.0,35.0,4.8
ESCOM,227724392,11632510.0,5.0,0.15
CASA,438045616,0.0,0.0,0.0
TEKTU,322711916,-17394329.0,-5.0,-0.36
cwene,56488627,-7903312.0,-14.000000000000002,-1.96
DMSAS,17539173,2353087.0,13.0,0.9
USDTR,126314502,12569077.0,10.0,367.91
VAKKO,24559972,2451081.0,10.0,5.39
EGEPO,24942710,-1844534.0,-7.000000000000001,-0.46
MANAS,29092058,1039653.0,4.0,0.18
KIMMR,31974179,6808808.0,21.0,2.5
VAKFN,91517914,6003376.0,7.000000000000001,0.14
AYCES,17406361,1583705.0,9.0,36.17
KARTN,18442961,18243.0,0.0,0.08
ADEL,63949772,5915323.0,9.0,2.7
COSMO,14154050,1975396.0,14.000000000000002,14.6
BALAT,301470051,0.0,0.0,0.0
ATSYH,242285948,0.0,0.0,0.0
GSRAY,141465614,16172111.0,11.0,0.19
ENSRI,66640461,1329799.0,2.0,0.4
SELGD,14856045,-3080633.0,-21.0,-11.17
RYGYO,163894719,5130413.0,3.0,0.5
SARKY,18189704,2185330.0,12.0,2.15
OYAYO,8054810,-77619.0,-1.0,-0.23
cvkmd,127151176,-17614128.0,-14.000000000000002,-1.59
MRSHL,20592253,-1437545.0,-7.000000000000001,-91.41
SEKUR,14287573,3914889.0,27.0,4.0
PNSUT,12790813,-1559131.0,-12.0,-1.07
SUMAS,157053961,0.0,0.0,0.0
GENIL,288578232,-5199683.0,-2.0,-2.66
Z30KP,321789088,-25170047.0,-8.0,-11.35
IHLAS,293355683,32170586.0,11.0,0.23
DERHL,1598582928,-293349775.0,-18.0,-6.37
KRVGD,20153408,-3417383.0,-17.0,-0.33
OYYAT,63454798,1867322.0,3.0,0.93
YAPRK,80845026,394139.0,0.0,1.3
OSTIM,74747363,-13028747.0,-17.0,-0.7
ORCAY,4723805,-77220.0,-2.0,-0.11
ANELE,17930078,2347474.0,13.0,2.14
AFYON,34503038,2761299.0,8.0,0.99
HATEK,30923091,12390901.0,40.0,10.89
IZFAS,94220814,20113084.0,21.0,25.9
SAYAS,192424105,-24122370.0,-13.0,-6.25
VERTU,10987676,-672024.0,-6.0,-1.84
GLRYH,86723824,-7403128.0,-9.0,-0.31
AGESA,75710234,8414907.0,11.0,17.02
YGYO,516712886,0.0,0.0,0.0
SKTAS,28309460,875375.0,3.0,0.16
SONME,17686689,1932921.0,11.0,11.44
TDGYO,28044798,-390573.0,-1.0,-0.21
EGGUB,110760645,15854702.0,14.000000000000002,13.68
