hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tarkm,139393301,14202110.0,10.0,41.28
taten,96666177,-20957989.0,-22.0,-9.6
tera,1911723525,-7708240.0,-0.0,-1.72
tnztp,242543369,15680698.0,6.0,3.16
vrgyo,160363860,-25063199.0,-16.0,-0.45
yylgd,94712178,3864395.0,4.0,0.41
patek,1107482014,-52441402.0,-5.0,-1.11
OBAMS,413816819,-129361347.0,-31.0,-18.59
LMKDC,129598407,-7087620.0,-5.0,-1.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,49132129,-1989168.0,-4.0,-0.1
tatgd,33231080,5812362.0,17.0,2.04
odas,274881067,-1285422.0,-0.0,-0.02
cwene,493090040,31706062.0,6.0,1.1
uluun,30841143,2648149.0,9.0,0.61
AYDEM,45002064,-3924391.0,-9.0,-1.57
conse,39405028,-3167121.0,-8.0,-0.25
ASELS,10087256220,1454537636.0,14.000000000000002,23.26
TUPRS,2974360587,-167911284.0,-6.0,-8.69
KCHOL,4821431144,-137457292.0,-3.0,-4.63
ARCLK,294174037,52747069.0,18.0,22.24
EREGL,4011098276,206920536.0,5.0,1.39
KRDMD,1155888641,57737952.0,5.0,1.24
SAHOL,4448502736,-90096789.0,-2.0,-1.81
SASA,2030110955,-26237356.0,-1.0,-0.04
ENJSA,188290222,12905203.0,7.000000000000001,4.34
AKSA,95214151,-9699332.0,-10.0,-0.94
HEKTS,1035465462,144211276.0,14.000000000000002,0.49
TKFEN,459540166,28438459.0,6.0,6.82
SISE,1262927063,59695996.0,5.0,1.69
EKGYO,4582638812,350474212.0,8.0,1.43
SOKE,40230898,10088202.0,25.0,2.76
KLKIM,77702482,-1219104.0,-2.0,-0.44
MEPET,17548205,3927401.0,22.0,2.26
BJKAS,300911134,-23821150.0,-8.0,-0.17
TUREX,1632726694,51923466.0,3.0,0.34
ALGYO,70862370,678617.0,1.0,0.19
GMSTR,280622754,-61916230.0,-22.0,-68.19
KUYAS,535701116,-17496060.0,-3.0,-2.09
ISGYO,141114653,-2988884.0,-2.0,-0.38
SELEC,92548494,-26327.0,-0.0,-0.03
KRONT,76695540,-9748547.0,-13.0,-1.51
USDTR,22236284,-322557.0,-1.0,-54.53
ISFIN,80997769,13133163.0,16.0,2.15
BAGFS,493108015,-19583473.0,-4.0,-1.37
SARKY,42394361,-5108474.0,-12.0,-2.28
ASTOR,1438725932,22176546.0,2.0,1.43
BTCIM,482517169,119423857.0,25.0,1.11
LKMNH,19802301,-3315350.0,-17.0,-2.55
ERBOS,15044860,-1111500.0,-7.000000000000001,-12.11
RAYSG,143966419,26535353.0,18.0,43.35
DMSAS,19049364,289258.0,2.0,0.11
KZBGY,336008582,-48276566.0,-14.000000000000002,-1.72
YATAS,14485666,-2468444.0,-17.0,-4.64
DOCO,95920108,14432815.0,15.0,1445.59
ESCOM,170272814,-18331442.0,-11.0,-0.35
OZSUB,49524359,-9885467.0,-20.0,-4.56
KLMSN,67902104,2017995.0,3.0,0.76
SUMAS,855281,0.0,0.0,0.0
KARTN,24413213,1777332.0,7.000000000000001,6.16
IPEKE,129696049,17428155.0,13.0,7.87
DOBUR,53299988,5123969.0,10.0,35.75
SAFKR,151610464,4571024.0,3.0,3.36
HTTBT,22513028,-600303.0,-3.0,-1.08
SONME,7082490,-793291.0,-11.0,-13.55
FROTO,1294432753,-47006809.0,-4.0,-3.45
EMKEL,300286921,25152664.0,8.0,3.42
RYGYO,166155736,10676784.0,6.0,1.41
LOGO,169031987,7317900.0,4.0,7.1
KOZAL,1088609545,-15962450.0,-1.0,-0.35
ALCTL,47133202,-2744536.0,-6.0,-6.65
DIRIT,2668240,0.0,0.0,0.0
EUHOL,8743012,0.0,0.0,0.0
MIATK,410488728,-7312662.0,-2.0,-0.55
OSTIM,80860332,1588984.0,2.0,0.07
GSDDE,24375854,-1520639.0,-6.0,-0.58
AVTUR,20664179,5541119.0,27.0,3.09
ORGE,76137006,5965679.0,8.0,5.39
QUAGR,333757843,-28816830.0,-9.0,-0.58
TEZOL,216190615,-14605139.0,-7.000000000000001,-1.07
KTSKR,63452712,2929170.0,5.0,2.83
AGESA,38265217,-4369932.0,-11.0,-17.42
TTRAK,125394642,-455439.0,-0.0,-2.16
BIOEN,74472834,7486759.0,10.0,2.15
MTRYO,11281752,3982832.0,35.0,2.48
KLGYO,91958175,2433002.0,3.0,0.17
JANTS,57412348,73953.0,0.0,0.03
ANSGR,298239311,8413796.0,3.0,2.59
EGSER,18898150,341946.0,2.0,0.06
BRKO,4041929,0.0,0.0,0.0
MAALT,121841434,11883132.0,10.0,90.19
SAMAT,25505947,-4905041.0,-19.0,-3.35
KNFRT,32939951,716633.0,2.0,0.3
Z30KP,3676205,19875.0,1.0,0.86
BRMEN,2723657,0.0,0.0,0.0
DENGE,79698568,-3717992.0,-5.0,-0.1
GEREL,529741879,9669214.0,2.0,0.33
ETYAT,18900214,2319861.0,12.0,2.01
cvkmd,204562444,-15360517.0,-8.0,-0.89
PGSUS,3513045902,-175056685.0,-5.0,-12.88
PSGYO,465163677,39286626.0,8.0,0.19
CEMAS,312681024,-52215286.0,-17.0,-1.5
ADESE,1795369218,-238364435.0,-13.0,-1.67
SANKO,15883326,782358.0,5.0,0.99
ANHYT,99301090,13951422.0,14.000000000000002,11.21
PNLSN,35057935,-6868888.0,-20.0,-7.98
GENIL,1095228272,-138249220.0,-13.0,-21.27
ZOREN,469995532,-1600761.0,-0.0,-0.01
CMENT,1766417,0.0,0.0,0.0
BOSSA,28776264,-2582587.0,-9.0,-0.54
SRVGY,197566933,3821504.0,2.0,0.06
VANGD,13689263,-2779814.0,-20.0,-9.41
PRKAB,32286869,-2479987.0,-8.0,-2.42
ARASE,40155778,484517.0,1.0,0.64
PRKME,46602706,2134610.0,5.0,0.85
KFEIN,49628737,6575762.0,13.0,12.22
AGYO,6308598,-111292.0,-2.0,-0.12
KRDMB,58746770,4646742.0,8.0,2.03
GRSEL,173451342,843886.0,0.0,1.31
FONET,134506630,19658368.0,15.0,2.18
HATEK,51437714,-7059391.0,-14.000000000000002,-2.25
ZPLIB,464965232,924503.0,0.0,0.36
ORMA,2402973,0.0,0.0,0.0
DGATE,45787001,-8631342.0,-19.0,-14.29
VERTU,273788559,-32118056.0,-12.0,-4.63
IDGYO,17430679,1217541.0,7.000000000000001,0.27
CCOLA,450301821,1915470.0,0.0,0.21
TRCAS,117697955,28954801.0,25.0,8.0
BNTAS,36600700,-3692880.0,-10.0,-0.69
DESPC,26013654,52375.0,0.0,0.1
KONYA,67708032,-2203822.0,-3.0,-164.53
BAYRK,258977018,-12926397.0,-5.0,-1.2
INFO,379872396,-6518756.0,-2.0,-0.06
SAYAS,304994438,7950657.0,3.0,1.5
MTRKS,28235571,1972805.0,7.000000000000001,1.39
GLYHO,140311568,-1805040.0,-1.0,-0.11
FLAP,11899070,-2576145.0,-22.0,-1.85
ODAS,274881067,-1285422.0,-0.0,-0.02
BRLSM,103913407,22703578.0,22.0,3.35
GLRYH,125054062,8083398.0,6.0,0.26
PSDTC,16076881,726390.0,5.0,5.12
ATAGY,11647016,1256464.0,11.0,1.4
Z30EA,304154,-27502.0,-9.0,-12.52
EGGUB,121417691,-11194896.0,-9.0,-8.55
ERCB,89146584,12978104.0,15.0,11.49
AKSGY,72870432,-7472333.0,-10.0,-0.72
EGEEN,208772535,-34364095.0,-16.0,-1238.7
OYAYO,15896810,-520819.0,-3.0,-1.11
ECZYT,56700869,-7509774.0,-13.0,-23.48
SEKFK,8742311,1819549.0,21.0,1.51
DAGI,535065104,-6907818.0,-1.0,-0.08
KERVN,2494624,0.0,0.0,0.0
SKTAS,33435773,1180395.0,4.0,0.18
DURDO,18307933,797586.0,4.0,0.14
INDES,49324449,-2079026.0,-4.0,-0.3
YGYO,9266145,0.0,0.0,0.0
NATEN,375390233,-47463499.0,-13.0,-5.82
SMART,76773374,2756502.0,4.0,0.89
KIMMR,32583545,4396562.0,13.0,1.66
TUKAS,258101408,11309161.0,4.0,0.12
ENSRI,27478176,-4334185.0,-16.0,-3.45
PAMEL,14965612,-1702403.0,-11.0,-9.67
ZPX30,49634787,-19753615.0,-40.0,-60.42
VAKFN,181987966,33877209.0,19.0,0.49
POLHO,130050896,9911836.0,8.0,0.3
EMNIS,2543436,0.0,0.0,0.0
BERA,90870338,1042207.0,1.0,0.17
DYOBY,82623562,-9298364.0,-11.0,-1.66
TRILC,182865230,18449739.0,10.0,2.22
ECILC,341692739,55041957.0,16.0,7.21
KARSN,138510923,-3112715.0,-2.0,-0.21
LINK,74485046,-2082648.0,-3.0,-18.73
MERCN,127217529,-10045869.0,-8.0,-1.87
AKGRT,31524186,-3506830.0,-11.0,-0.75
YESIL,275770459,16880946.0,6.0,0.12
HDFGS,635661462,-38360711.0,-6.0,-0.11
ELITE,68488487,2016881.0,3.0,0.99
Z30KE,243467,0.0,0.0,0.0
INTEM,10961276,-1320457.0,-12.0,-22.36
MAGEN,202362043,-33947291.0,-17.0,-6.13
CLEBI,264232057,-25086095.0,-9.0,-157.78
AKMGY,6142450,-459615.0,-7.000000000000001,-14.67
YONGA,1259204,0.0,0.0,0.0
HURGZ,109129334,10064702.0,9.0,0.61
AKSUE,7649943,-287777.0,-4.0,-0.62
EGPRO,31392428,747432.0,2.0,0.47
TMPOL,29218753,-6056055.0,-21.0,-17.83
DOKTA,18216607,-800588.0,-4.0,-0.94
BASGZ,193038582,22048692.0,11.0,4.31
ADEL,63447274,2760608.0,4.0,1.24
PETUN,9978046,428085.0,4.0,0.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,49132129,-1989168.0,-4.0,-0.1
tatgd,33231080,5812362.0,17.0,2.04
odas,274881067,-1285422.0,-0.0,-0.02
cwene,493090040,31706062.0,6.0,1.1
uluun,30841143,2648149.0,9.0,0.61
AYDEM,45002064,-3924391.0,-9.0,-1.57
conse,39405028,-3167121.0,-8.0,-0.25
ASELS,10087256220,1454537636.0,14.000000000000002,23.26
TUPRS,2974360587,-167911284.0,-6.0,-8.69
KCHOL,4821431144,-137457292.0,-3.0,-4.63
ARCLK,294174037,52747069.0,18.0,22.24
EREGL,4011098276,206920536.0,5.0,1.39
KRDMD,1155888641,57737952.0,5.0,1.24
SAHOL,4448502736,-90096789.0,-2.0,-1.81
SASA,2030110955,-26237356.0,-1.0,-0.04
ENJSA,188290222,12905203.0,7.000000000000001,4.34
AKSA,95214151,-9699332.0,-10.0,-0.94
HEKTS,1035465462,144211276.0,14.000000000000002,0.49
TKFEN,459540166,28438459.0,6.0,6.82
SISE,1262927063,59695996.0,5.0,1.69
EKGYO,4582638812,350474212.0,8.0,1.43
SOKE,40230898,10088202.0,25.0,2.76
KLKIM,77702482,-1219104.0,-2.0,-0.44
MEPET,17548205,3927401.0,22.0,2.26
BJKAS,300911134,-23821150.0,-8.0,-0.17
TUREX,1632726694,51923466.0,3.0,0.34
ALGYO,70862370,678617.0,1.0,0.19
GMSTR,280622754,-61916230.0,-22.0,-68.19
KUYAS,535701116,-17496060.0,-3.0,-2.09
ISGYO,141114653,-2988884.0,-2.0,-0.38
SELEC,92548494,-26327.0,-0.0,-0.03
KRONT,76695540,-9748547.0,-13.0,-1.51
USDTR,22236284,-322557.0,-1.0,-54.53
ISFIN,80997769,13133163.0,16.0,2.15
BAGFS,493108015,-19583473.0,-4.0,-1.37
SARKY,42394361,-5108474.0,-12.0,-2.28
ASTOR,1438725932,22176546.0,2.0,1.43
BTCIM,482517169,119423857.0,25.0,1.11
LKMNH,19802301,-3315350.0,-17.0,-2.55
ERBOS,15044860,-1111500.0,-7.000000000000001,-12.11
RAYSG,143966419,26535353.0,18.0,43.35
DMSAS,19049364,289258.0,2.0,0.11
KZBGY,336008582,-48276566.0,-14.000000000000002,-1.72
YATAS,14485666,-2468444.0,-17.0,-4.64
DOCO,95920108,14432815.0,15.0,1445.59
ESCOM,170272814,-18331442.0,-11.0,-0.35
OZSUB,49524359,-9885467.0,-20.0,-4.56
KLMSN,67902104,2017995.0,3.0,0.76
SUMAS,855281,0.0,0.0,0.0
KARTN,24413213,1777332.0,7.000000000000001,6.16
IPEKE,129696049,17428155.0,13.0,7.87
DOBUR,53299988,5123969.0,10.0,35.75
SAFKR,151610464,4571024.0,3.0,3.36
HTTBT,22513028,-600303.0,-3.0,-1.08
SONME,7082490,-793291.0,-11.0,-13.55
FROTO,1294432753,-47006809.0,-4.0,-3.45
EMKEL,300286921,25152664.0,8.0,3.42
RYGYO,166155736,10676784.0,6.0,1.41
LOGO,169031987,7317900.0,4.0,7.1
KOZAL,1088609545,-15962450.0,-1.0,-0.35
ALCTL,47133202,-2744536.0,-6.0,-6.65
DIRIT,2668240,0.0,0.0,0.0
EUHOL,8743012,0.0,0.0,0.0
MIATK,410488728,-7312662.0,-2.0,-0.55
OSTIM,80860332,1588984.0,2.0,0.07
GSDDE,24375854,-1520639.0,-6.0,-0.58
AVTUR,20664179,5541119.0,27.0,3.09
ORGE,76137006,5965679.0,8.0,5.39
QUAGR,333757843,-28816830.0,-9.0,-0.58
TEZOL,216190615,-14605139.0,-7.000000000000001,-1.07
KTSKR,63452712,2929170.0,5.0,2.83
AGESA,38265217,-4369932.0,-11.0,-17.42
TTRAK,125394642,-455439.0,-0.0,-2.16
BIOEN,74472834,7486759.0,10.0,2.15
MTRYO,11281752,3982832.0,35.0,2.48
KLGYO,91958175,2433002.0,3.0,0.17
JANTS,57412348,73953.0,0.0,0.03
ANSGR,298239311,8413796.0,3.0,2.59
EGSER,18898150,341946.0,2.0,0.06
BRKO,4041929,0.0,0.0,0.0
MAALT,121841434,11883132.0,10.0,90.19
SAMAT,25505947,-4905041.0,-19.0,-3.35
KNFRT,32939951,716633.0,2.0,0.3
Z30KP,3676205,19875.0,1.0,0.86
BRMEN,2723657,0.0,0.0,0.0
DENGE,79698568,-3717992.0,-5.0,-0.1
GEREL,529741879,9669214.0,2.0,0.33
ETYAT,18900214,2319861.0,12.0,2.01
cvkmd,204562444,-15360517.0,-8.0,-0.89
PGSUS,3513045902,-175056685.0,-5.0,-12.88
PSGYO,465163677,39286626.0,8.0,0.19
CEMAS,312681024,-52215286.0,-17.0,-1.5
ADESE,1795369218,-238364435.0,-13.0,-1.67
SANKO,15883326,782358.0,5.0,0.99
ANHYT,99301090,13951422.0,14.000000000000002,11.21
PNLSN,35057935,-6868888.0,-20.0,-7.98
GENIL,1095228272,-138249220.0,-13.0,-21.27
ZOREN,469995532,-1600761.0,-0.0,-0.01
CMENT,1766417,0.0,0.0,0.0
BOSSA,28776264,-2582587.0,-9.0,-0.54
SRVGY,197566933,3821504.0,2.0,0.06
VANGD,13689263,-2779814.0,-20.0,-9.41
PRKAB,32286869,-2479987.0,-8.0,-2.42
ARASE,40155778,484517.0,1.0,0.64
PRKME,46602706,2134610.0,5.0,0.85
KFEIN,49628737,6575762.0,13.0,12.22
AGYO,6308598,-111292.0,-2.0,-0.12
KRDMB,58746770,4646742.0,8.0,2.03
GRSEL,173451342,843886.0,0.0,1.31
FONET,134506630,19658368.0,15.0,2.18
HATEK,51437714,-7059391.0,-14.000000000000002,-2.25
ZPLIB,464965232,924503.0,0.0,0.36
ORMA,2402973,0.0,0.0,0.0
DGATE,45787001,-8631342.0,-19.0,-14.29
VERTU,273788559,-32118056.0,-12.0,-4.63
IDGYO,17430679,1217541.0,7.000000000000001,0.27
CCOLA,450301821,1915470.0,0.0,0.21
TRCAS,117697955,28954801.0,25.0,8.0
BNTAS,36600700,-3692880.0,-10.0,-0.69
DESPC,26013654,52375.0,0.0,0.1
KONYA,67708032,-2203822.0,-3.0,-164.53
BAYRK,258977018,-12926397.0,-5.0,-1.2
INFO,379872396,-6518756.0,-2.0,-0.06
SAYAS,304994438,7950657.0,3.0,1.5
MTRKS,28235571,1972805.0,7.000000000000001,1.39
GLYHO,140311568,-1805040.0,-1.0,-0.11
FLAP,11899070,-2576145.0,-22.0,-1.85
ODAS,274881067,-1285422.0,-0.0,-0.02
BRLSM,103913407,22703578.0,22.0,3.35
GLRYH,125054062,8083398.0,6.0,0.26
PSDTC,16076881,726390.0,5.0,5.12
ATAGY,11647016,1256464.0,11.0,1.4
Z30EA,304154,-27502.0,-9.0,-12.52
EGGUB,121417691,-11194896.0,-9.0,-8.55
ERCB,89146584,12978104.0,15.0,11.49
AKSGY,72870432,-7472333.0,-10.0,-0.72
EGEEN,208772535,-34364095.0,-16.0,-1238.7
OYAYO,15896810,-520819.0,-3.0,-1.11
ECZYT,56700869,-7509774.0,-13.0,-23.48
SEKFK,8742311,1819549.0,21.0,1.51
DAGI,535065104,-6907818.0,-1.0,-0.08
KERVN,2494624,0.0,0.0,0.0
SKTAS,33435773,1180395.0,4.0,0.18
DURDO,18307933,797586.0,4.0,0.14
INDES,49324449,-2079026.0,-4.0,-0.3
YGYO,9266145,0.0,0.0,0.0
NATEN,375390233,-47463499.0,-13.0,-5.82
SMART,76773374,2756502.0,4.0,0.89
KIMMR,32583545,4396562.0,13.0,1.66
TUKAS,258101408,11309161.0,4.0,0.12
ENSRI,27478176,-4334185.0,-16.0,-3.45
PAMEL,14965612,-1702403.0,-11.0,-9.67
ZPX30,49634787,-19753615.0,-40.0,-60.42
VAKFN,181987966,33877209.0,19.0,0.49
POLHO,130050896,9911836.0,8.0,0.3
EMNIS,2543436,0.0,0.0,0.0
BERA,90870338,1042207.0,1.0,0.17
DYOBY,82623562,-9298364.0,-11.0,-1.66
TRILC,182865230,18449739.0,10.0,2.22
ECILC,341692739,55041957.0,16.0,7.21
