hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRFSA,151856628,85624868.0,56.00000000000001,61.22
ETILR,24012914,168171.0,1.0,0.03
SANEL,3515922,-392632.0,-11.0,-3.32
RODRG,15802784,5186483.0,33.0,7.43
MEGAP,3799912,0.0,0.0,0.0
FMIZP,17472185,456054.0,3.0,8.1
RNPOL,6281368,-689831.0,-11.0,-3.9
ZRGYO,19466597,6169925.0,32.0,7.1
BUCIM,45575433,6547900.0,14.000000000000002,0.9
IEYHO,1944025809,104744833.0,5.0,1.74
TSKB,333922103,-25581220.0,-8.0,-0.99
ALKA,98195633,-5407618.0,-6.0,-0.68
BALAT,2863815,0.0,0.0,0.0
CEOEM,69221523,-14718049.0,-21.0,-7.25
ALCAR,42977299,-5298535.0,-12.0,-115.7
UFUK,24277875,3071966.0,13.0,118.93
ESEN,365650107,-52131128.0,-14.000000000000002,-2.03
KARYE,33244892,2131075.0,6.0,1.89
MRSHL,48737175,-4008538.0,-8.0,-157.97
AKCNS,75332481,-7296877.0,-10.0,-13.4
METRO,89092378,2149729.0,2.0,0.1
ATLAS,3176458,-604519.0,-19.0,-1.22
DOHOL,306605988,38648038.0,13.0,2.26
TRGYO,98442483,16115327.0,16.0,12.06
ISMEN,186239170,21026131.0,11.0,4.88
FORMT,194351133,-10874097.0,-6.0,-0.22
OZRDN,2924728,565510.0,19.0,1.78
DARDL,92058024,-2348764.0,-3.0,-0.07
CUSAN,26567451,6050773.0,23.0,6.14
IHAAS,22850350,-2693483.0,-12.0,-3.76
KGYO,111503554,5565290.0,5.0,0.2
KRTEK,29233067,4524183.0,15.0,4.78
PARSN,23973432,-1930600.0,-8.0,-7.67
PENGD,27414022,-1443836.0,-5.0,-0.48
BIMAS,1880116258,128138848.0,7.000000000000001,38.64
VKING,13806267,378186.0,3.0,0.79
CANTE,995285142,-16833617.0,-2.0,-0.04
CASA,3560283,0.0,0.0,0.0
KENT,2148203,0.0,0.0,0.0
DNISI,17322759,2795087.0,16.0,3.58
PETKM,2056291743,299966264.0,15.0,2.81
SEYKM,7626112,559889.0,7.000000000000001,0.48
AYES,1877998,0.0,0.0,0.0
ZPT10,356943,-1937.0,-1.0,-0.47
MNDTR,44844277,19240400.0,43.0,3.25
CELHA,45017982,3225740.0,7.000000000000001,0.66
MARTI,71307906,-1597571.0,-2.0,-0.08
KSTUR,2960010,0.0,0.0,0.0
BRYAT,105222254,12492583.0,12.0,261.47
NUHCM,155873705,14842171.0,10.0,22.23
ATSYH,3081584,0.0,0.0,0.0
ACSEL,17497363,-2017881.0,-12.0,-12.21
TEKTU,315185317,-28090260.0,-9.0,-1.96
YUNSA,43287769,1876728.0,4.0,0.31
ASUZU,43046744,3100049.0,7.000000000000001,4.13
BRKSN,7240725,973744.0,13.0,1.13
YYAPI,261929444,-23869746.0,-9.0,-0.17
CEMTS,376431349,-5827625.0,-2.0,-0.19
BASCM,1690408,0.0,0.0,0.0
ULUSE,18492305,1833088.0,10.0,19.03
GSDHO,26638242,-4002049.0,-15.0,-0.67
POLTK,59208378,-62985.0,-0.0,-7.68
BMSCH,62541185,10234416.0,16.0,2.54
YBTAS,3327874,0.0,0.0,0.0
MERKO,85935082,368253.0,0.0,0.06
TUCLK,118259739,14456713.0,12.0,1.17
AKENR,33231359,2061828.0,6.0,0.65
MARKA,24414214,2014880.0,8.0,3.74
barma,56023030,12166247.0,22.0,4.57
alfas,51073512,1406786.0,3.0,1.22
goknr,47383979,-3840962.0,-8.0,-1.86
eksun,9820365,-53907.0,-1.0,-0.04
lider,61109951,-11115712.0,-18.0,-60.91
lidfa,74370486,-10095660.0,-14.000000000000002,-0.54
kayse,33792011,-4283172.0,-13.0,-2.34
pehol,1953790264,-259827243.0,-13.0,-5.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,157062360,-6371247.0,-4.0,-3.26
AKSEN,902952485,68496465.0,8.0,3.0
AHGAZ,273683271,13280655.0,5.0,1.39
MOGAN,37815126,-3409168.0,-9.0,-0.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,157062360,-6371247.0,-4.0,-3.26
AKSEN,902952485,68496465.0,8.0,3.0
AHGAZ,273683271,13280655.0,5.0,1.39
MOGAN,37815126,-3409168.0,-9.0,-0.87
SMRTG,46626888,-1276577.0,-3.0,-0.76
CWENE,2526398402,-109072930.0,-4.0,-1.2
ZOREN,193680476,-4359216.0,-2.0,-0.08
MAGEN,95698895,8432579.0,9.0,1.96
ENERY,1052446040,93386800.0,9.0,0.88
AYDEM,59539277,6707692.0,11.0,2.05
ALFAS,51073512,1406786.0,3.0,1.22
AKFYE,80341285,9564625.0,12.0,2.02
GWIND,55702417,-896299.0,-2.0,-0.38
ARASE,16594719,-1110656.0,-7.000000000000001,-3.53
CANTE,995285142,-16833617.0,-2.0,-0.04
IZENR,164938503,-17621310.0,-11.0,-0.99
ODAS,140728820,555081.0,0.0,0.02
BIOEN,72725980,22484013.0,31.0,7.89
AKENR,33231359,2061828.0,6.0,0.65
AYEN,21724395,175746.0,1.0,0.22
TATEN,333262421,-35926580.0,-11.0,-8.74
NATEN,72626111,1782372.0,2.0,0.22
ESEN,365650107,-52131128.0,-14.000000000000002,-2.03
NTGAZ,35875545,-1145629.0,-3.0,-0.3
HUNER,64018315,-2423964.0,-4.0,-0.14
PAMEL,24128991,-3927934.0,-16.0,-15.69
CONSE,22245469,3229141.0,15.0,0.47
ZEDUR,8711813,341632.0,4.0,0.34
KARYE,33244892,2131075.0,6.0,1.89
AKSUE,4357651,658582.0,15.0,2.7
CATES,37102826,947541.0,3.0,0.84
ENTRA,68490847,6463411.0,9.0,1.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4433883085,566459810.0,13.0,21.75
THYAO,10025318825,1302614792.0,13.0,40.37
BIMAS,1880116258,128138848.0,7.000000000000001,38.64
FROTO,1385807910,119799281.0,9.0,8.42
TUPRS,2828414816,-139458186.0,-5.0,-8.9
ASELS,6792429453,-946484433.0,-14.000000000000002,-29.43
ENKAI,1012567067,62110698.0,6.0,4.22
SASA,4864812059,-402029352.0,-8.0,-0.27
TCELL,2510163379,354305933.0,14.000000000000002,14.07
CCOLA,185718829,28167953.0,15.0,7.11
SAHOL,3324849062,541775387.0,16.0,13.72
EREGL,3796287592,-409948408.0,-11.0,-3.14
TTKOM,854587519,40911499.0,5.0,2.49
AEFES,663070221,61012914.0,9.0,1.26
SISE,1414814260,138192649.0,10.0,3.46
TOASO,1961895691,338360824.0,17.0,47.21
ARCLK,384603809,-18895684.0,-5.0,-5.72
PGSUS,4258277561,305250544.0,7.000000000000001,16.08
AGHOL,89823011,-14791651.0,-16.0,-4.17
MGROS,730363162,66367530.0,9.0,42.48
TAVHL,441971645,78883992.0,18.0,41.93
OYAKC,656410840,11966001.0,2.0,0.39
ASTOR,1258167172,77839633.0,6.0,5.78
ENJSA,157062360,-6371247.0,-4.0,-3.26
TTRAK,62950040,-2421154.0,-4.0,-21.81
KOZAL,1257643231,-38279198.0,-3.0,-0.76
TURSG,157371453,10587543.0,7.000000000000001,0.62
OTKAR,237721447,-9276341.0,-4.0,-18.69
PETKM,2056291743,299966264.0,15.0,2.81
BRSAN,243597699,16011465.0,7.000000000000001,26.56
ULKER,424185127,9101450.0,2.0,2.27
BRYAT,105222254,12492583.0,12.0,261.47
ISMEN,186239170,21026131.0,11.0,4.88
GUBRF,472844598,8706701.0,2.0,5.11
AKSEN,902952485,68496465.0,8.0,3.0
TABGD,669919654,-58827745.0,-9.0,-20.09
DOAS,292957981,-14155130.0,-5.0,-8.57
MAVI,410451719,84380911.0,21.0,7.88
EKGYO,2976461438,385154770.0,13.0,2.5
ALARK,320722889,5208079.0,2.0,1.29
DOHOL,306605988,38648038.0,13.0,2.26
EGEEN,171219048,29621542.0,17.0,1378.71
AKSA,270569382,31074601.0,11.0,1.39
KONYA,42329638,8722165.0,21.0,1014.91
ECILC,422113644,-19717324.0,-5.0,-4.28
SOKM,220396813,4057530.0,2.0,0.68
TSKB,333922103,-25581220.0,-8.0,-0.99
KONTR,1152702666,-134058481.0,-12.0,-3.65
CIMSA,509812377,-1117244.0,-0.0,-0.1
REEDR,175596036,-2690202.0,-2.0,-0.16
VESBE,71968625,-14571160.0,-20.0,-2.17
HEKTS,494536379,-12054526.0,-2.0,-0.08
KCAER,67396644,6154361.0,9.0,1.22
SMRTG,46626888,-1276577.0,-3.0,-0.76
BTCIM,738769017,-9342941.0,-1.0,-0.06
MIATK,612200017,-71442396.0,-12.0,-4.6
CWENE,2526398402,-109072930.0,-4.0,-1.2
KRDMD,1564274622,223035156.0,14.000000000000002,3.97
ZOREN,193680476,-4359216.0,-2.0,-0.08
ENERY,1052446040,93386800.0,9.0,0.88
AGROT,74620068,8634514.0,12.0,0.87
BFREN,61721642,-6992712.0,-11.0,-19.29
VESTL,249555056,-29051053.0,-12.0,-4.04
ALFAS,51073512,1406786.0,3.0,1.22
AKFYE,80341285,9564625.0,12.0,2.02
ECZYT,359774530,679057.0,0.0,0.64
KLSER,25284834,973294.0,4.0,1.15
KOZAA,482161212,-88062128.0,-18.0,-16.07
GESAN,69945918,5527338.0,8.0,3.45
EUPWR,112052582,8914373.0,8.0,2.16
TKFEN,581437014,86161633.0,15.0,12.3
BINHO,396786643,-15886216.0,-4.0,-0.41
YEOTK,140557816,-3675426.0,-3.0,-0.92
KAYSE,33792011,-4283172.0,-13.0,-2.34
OBAMS,131261056,-13372262.0,-10.0,-4.47
ISGYO,248401285,-4611665.0,-2.0,-0.35
SDTTR,185466548,11413297.0,6.0,12.06
TMSN,88119437,10915704.0,12.0,13.64
CANTE,995285142,-16833617.0,-2.0,-0.04
IZENR,164938503,-17621310.0,-11.0,-0.99
YYLGD,39591204,-386520.0,-1.0,-0.1
TUKAS,533497114,-18589148.0,-3.0,-0.09
ODAS,140728820,555081.0,0.0,0.02
EUREN,682112364,87006481.0,13.0,1.09
BERA,250020992,8095153.0,3.0,0.58
AKFGY,83480512,11875403.0,14.000000000000002,0.37
GOLTS,129467557,-7383668.0,-6.0,-19.59
QUAGR,359951912,-16398374.0,-5.0,-0.43
KTLEV,351789994,42019087.0,12.0,1.5
ARDYZ,233150211,13459224.0,6.0,1.54
PEKGY,4155351231,338813788.0,8.0,0.7
LMKDC,55826449,6901809.0,12.0,3.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3220594,1600685.0,50.0,31.79
ZPX30,20849179,2218221.0,11.0,17.0
ZELOT,539202,-5197.0,-1.0,-0.96
APX30,1335748,211770.0,16.0,4.67
APLIB,402806,-153720.0,-38.0,-15.1
ZSR25,1511659,308169.0,20.0,7.81
APBDL,19101,-253.0,-1.0,-0.37
Z30EA,3423548,-809180.0,-24.0,-33.09
ZPLIB,87132846,8528913.0,10.0,16.46
ZTM25,211212,96589.0,46.0,64.39
ZPBDL,301230,-25148.0,-8.0,-15.76
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,4133289888,20459542.0,0.0,2.31
ISFIN,33551998,-244473.0,-1.0,-0.12
VAKFN,198072043,3686946.0,2.0,0.03
GARFA,21863032,1270020.0,6.0,1.53
ULUFA,88878238,1166685.0,1.0,0.05
LIDFA,74370486,-10095660.0,-14.000000000000002,-0.54
CRDFA,46025470,6693555.0,15.0,3.86
SEKFK,3476063,-1000699.0,-28.999999999999996,-2.41
TURSG,157371453,10587543.0,7.000000000000001,0.62
ANSGR,181291678,19530348.0,11.0,2.24
raysg,40260203,3597384.0,9.0,21.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,75332481,-7296877.0,-10.0,-13.4
bieny,218632604,-1114630.0,-1.0,-0.21
bobet,53120115,-2866768.0,-5.0,-1.04
bsoke,190242264,1071348.0,1.0,0.09
btcim,738769017,-9342941.0,-1.0,-0.06
bucim,45575433,6547900.0,14.000000000000002,0.9
cimsa,509812377,-1117244.0,-0.0,-0.1
cmbtn,25944278,553836.0,2.0,48.66
dogub,17260913,7921053.0,46.0,10.03
egser,9341561,1127028.0,12.0,0.41
golts,129467557,-7383668.0,-6.0,-19.59
klkim,54119284,-6175701.0,-11.0,-3.76
klser,25284834,973294.0,4.0,1.15
konya,42329638,8722165.0,21.0,1014.91
kutpo,116304135,7276876.0,6.0,7.19
lmkdc,55826449,6901809.0,12.0,3.19
marbl,17843090,-66573.0,-0.0,-0.05
nibas,27968001,2606568.0,9.0,2.13
nuhcm,155873705,14842171.0,10.0,22.23
oyakc,656410840,11966001.0,2.0,0.39
Quagr,359951912,-16398374.0,-5.0,-0.43
usak,1617765724,-96276513.0,-6.0,-0.24
afyon,30492812,2442586.0,8.0,1.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MRSHL,48737175,-4008538.0,-8.0,-157.97
PENGD,27414022,-1443836.0,-5.0,-0.48
ESCOM,38882149,-13613.0,-0.0,-0.0
ORMA,1966405,0.0,0.0,0.0
AVOD,37113674,292357.0,1.0,0.04
ZPT10,356943,-1937.0,-1.0,-0.47
ISFIN,33551998,-244473.0,-1.0,-0.12
BRISA,36887173,3612837.0,10.0,7.81
DAGI,64874463,-6781087.0,-10.0,-0.85
ZPBDL,301230,-25148.0,-8.0,-15.76
KZBGY,410937554,-36481195.0,-9.0,-1.51
IHLAS,214212517,13171919.0,6.0,0.22
GSRAY,515804876,19433363.0,4.0,0.05
SUMAS,681978,0.0,0.0,0.0
BIOEN,72725980,22484013.0,31.0,7.89
ISYAT,34554287,-9489118.0,-27.0,-2.41
SNGYO,67342523,-962581.0,-1.0,-0.07
DGNMO,20552855,6845034.0,33.0,2.08
AYEN,21724395,175746.0,1.0,0.22
MAGEN,95698895,8432579.0,9.0,1.96
MTRYO,14077400,-2133805.0,-15.0,-1.36
BAGFS,109296861,21769996.0,20.0,6.75
KUYAS,459730788,-57954902.0,-13.0,-6.29
SAMAT,12595291,3057340.0,24.0,1.59
LKMNH,26459458,-91125.0,-0.0,-0.06
YAPRK,33861108,1554608.0,5.0,13.06
DURDO,36879259,-782594.0,-2.0,-0.08
MEGAP,3799912,0.0,0.0,0.0
KGYO,111503554,5565290.0,5.0,0.2
HURGZ,33781614,-972319.0,-3.0,-0.21
AFYON,30492812,2442586.0,8.0,1.03
INVES,83850834,-1521733.0,-2.0,-5.51
YONGA,4488418,0.0,0.0,0.0
PENTA,41414817,-1845196.0,-4.0,-0.68
RNPOL,6281368,-689831.0,-11.0,-3.9
NIBAS,27968001,2606568.0,9.0,2.13
ENSRI,190947771,-22297480.0,-12.0,-11.51
PETUN,44635129,150899.0,0.0,0.04
ADEL,34962897,2928694.0,8.0,2.56
PARSN,23973432,-1930600.0,-8.0,-7.67
FRIGO,114747793,-3545402.0,-3.0,-0.32
KLMSN,26686526,-1717413.0,-6.0,-2.45
TSGYO,30884999,5631581.0,18.0,1.4
IZMDC,29074924,3148660.0,11.0,0.72
BOSSA,46842955,3130871.0,7.000000000000001,0.47
BMSCH,62541185,10234416.0,16.0,2.54
CMENT,1927210,0.0,0.0,0.0
USDTR,26852222,-2709163.0,-10.0,-392.4
SELVA,55280726,-9472915.0,-17.0,-0.57
OYYAT,10210564,-1551612.0,-15.0,-6.9
SANFM,73918305,1095548.0,1.0,0.11
ANHYT,97298584,22623973.0,23.0,20.99
MANAS,127659412,27436730.0,21.0,1.6
ICBCT,61232421,-7228381.0,-12.0,-1.94
FADE,16082592,2392365.0,15.0,2.24
AYDEM,59539277,6707692.0,11.0,2.05
AKYHO,9185284,1091270.0,12.0,0.39
KFEIN,217322857,10882407.0,5.0,0.52
YAYLA,130198826,-20368859.0,-16.0,-5.66
CELHA,45017982,3225740.0,7.000000000000001,0.66
YYAPI,261929444,-23869746.0,-9.0,-0.17
TGSAS,46931721,7496549.0,16.0,31.01
EUHOL,13673501,0.0,0.0,0.0
FLAP,6363424,-851249.0,-13.0,-1.34
KAREL,42080760,-3403884.0,-8.0,-0.74
SMART,15053017,292539.0,2.0,0.48
goknr,47383979,-3840962.0,-8.0,-1.86
GMSTR,706011702,-21087727.0,-3.0,-12.2
TUREX,189319273,-10009592.0,-5.0,-0.43
GLCVY,36042498,-3395805.0,-9.0,-5.85
CEOEM,69221523,-14718049.0,-21.0,-7.25
PAPIL,879436885,-51904436.0,-6.0,-1.0
MAALT,30855711,-1117077.0,-4.0,-40.34
DESPC,6709005,-151615.0,-2.0,-1.38
AKENR,33231359,2061828.0,6.0,0.65
BALAT,2863815,0.0,0.0,0.0
BASGZ,41254884,-2498747.0,-6.0,-2.35
VAKFN,198072043,3686946.0,2.0,0.03
KTSKR,36774826,393435.0,1.0,0.82
DOBUR,28764848,3331050.0,12.0,38.13
DNISI,17322759,2795087.0,16.0,3.58
HDFGS,319963956,71749781.0,22.0,0.58
odas,140728820,555081.0,0.0,0.02
EKIZ,2249656,0.0,0.0,0.0
VBTYZ,29113573,947845.0,3.0,0.62
ESEN,365650107,-52131128.0,-14.000000000000002,-2.03
KERVN,941242,0.0,0.0,0.0
DYOBY,15426996,217469.0,1.0,0.21
POLTK,59208378,-62985.0,-0.0,-7.68
MNDTR,44844277,19240400.0,43.0,3.25
PAGYO,47883198,-8082458.0,-17.0,-15.4
GLBMD,2708431,-560686.0,-21.0,-2.69
RTALB,707594943,28470989.0,4.0,0.18
AKCNS,75332481,-7296877.0,-10.0,-13.4
GOODY,14526538,-2209454.0,-15.0,-2.7
VKING,13806267,378186.0,3.0,0.79
ATSYH,3081584,0.0,0.0,0.0
TUCLK,118259739,14456713.0,12.0,1.17
LINK,196925422,-26387493.0,-13.0,-44.77
MMCAS,4073510,0.0,0.0,0.0
MARTI,71307906,-1597571.0,-2.0,-0.08
KRDMA,52114490,-8318780.0,-16.0,-4.98
KSTUR,2960010,0.0,0.0,0.0
GSDHO,26638242,-4002049.0,-15.0,-0.67
OYAYO,10654154,-441425.0,-4.0,-1.48
PINSU,42499952,-1550530.0,-4.0,-0.41
barma,56023030,12166247.0,22.0,4.57
PAMEL,24128991,-3927934.0,-16.0,-15.69
BIZIM,12547133,-801856.0,-6.0,-1.68
AVGYO,186887476,5771960.0,3.0,0.58
ISKPL,223894737,25056358.0,11.0,0.9
cwene,2526398402,-109072930.0,-4.0,-1.2
ZGOLD,411706004,-160457910.0,-39.0,-224.27
RAYSG,40260203,3597384.0,9.0,21.19
SNKRN,17988583,0.0,0.0,0.0
GMTAS,319701422,47738323.0,15.0,5.87
PRKME,79490701,-6797471.0,-9.0,-1.58
NTGAZ,35875545,-1145629.0,-3.0,-0.3
GOZDE,40890788,287702.0,1.0,0.15
TDGYO,20181353,-1552118.0,-8.0,-1.5
CRDFA,46025470,6693555.0,15.0,3.86
SEKFK,3476063,-1000699.0,-28.999999999999996,-2.41
EDIP,72176157,6333173.0,9.0,2.94
SELEC,124819817,-15078799.0,-12.0,-9.34
ARASE,16594719,-1110656.0,-7.000000000000001,-3.53
ALCTL,26269395,1373221.0,5.0,6.21
TEKTU,315185317,-28090260.0,-9.0,-1.96
GENIL,173566012,1420648.0,1.0,1.67
EGGUB,79033958,6224169.0,8.0,8.87
INVEO,101131828,-11690099.0,-12.0,-1.21
alfas,51073512,1406786.0,3.0,1.22
NUHCM,155873705,14842171.0,10.0,22.23
MTRKS,18881483,2936496.0,16.0,3.78
ORGE,37369227,1823538.0,5.0,3.49
AGYO,3374240,50195.0,1.0,0.11
DEVA,46403946,3315526.0,7.000000000000001,5.17
BNTAS,24469008,827596.0,3.0,0.23
SNICA,97851034,-10298625.0,-11.0,-0.52
TMPOL,49073296,1324691.0,3.0,5.58
DERIM,28617853,1138389.0,4.0,1.62
VKFYO,2405019,21558.0,1.0,0.2
ANSGR,181291678,19530348.0,11.0,2.24
VANGD,15251107,-703874.0,-5.0,-1.93
GARFA,21863032,1270020.0,6.0,1.53
BLCYT,195303675,-21668551.0,-11.0,-2.98
DZGYO,23881517,-710299.0,-3.0,-0.21
SELGD,160849942,8709137.0,5.0,6.5
MERCN,417496033,-56410354.0,-14.000000000000002,-4.83
OSTIM,33777548,4430245.0,13.0,0.46
EUYO,4224133,1228112.0,28.999999999999996,4.01
BAKAB,15692291,-388504.0,-2.0,-0.96
POLHO,312477837,-14136493.0,-5.0,-0.98
lider,61109951,-11115712.0,-18.0,-60.91
AKMGY,3191323,-251929.0,-8.0,-18.34
BUCIM,45575433,6547900.0,14.000000000000002,0.9
YESIL,94699171,5555022.0,6.0,0.13
ruzye,156782333,-20093169.0,-13.0,-1.56
AKSGY,16710032,991231.0,6.0,0.46
KORDS,101685591,12195415.0,12.0,7.11
DOCO,53833370,16527622.0,31.0,3359.27
OZSUB,13659107,-1855044.0,-14.000000000000002,-2.48
conse,22245469,3229141.0,15.0,0.47
KNFRT,91266894,-12304151.0,-13.0,-2.63
MARKA,24414214,2014880.0,8.0,3.74
ETILR,24012914,168171.0,1.0,0.03
KRSTL,86284479,-3642804.0,-4.0,-0.42
EUKYO,12251707,-3646033.0,-30.0,-4.58
ETYAT,12741351,4924256.0,39.0,9.34
PNLSN,22652979,4333632.0,19.0,7.82
KATMR,331557696,31565925.0,10.0,0.27
BRLSM,28449216,-4202129.0,-15.0,-2.17
SKTAS,133159852,916943.0,1.0,0.03
ARENA,32618274,4851233.0,15.0,4.55
GRNYO,2502517,0.0,0.0,0.0
TLMAN,18460741,689853.0,4.0,3.68
FONET,52536319,-5041938.0,-10.0,-1.55
AGESA,72833184,5990865.0,8.0,15.51
YGYO,11709836,0.0,0.0,0.0
MERKO,85935082,368253.0,0.0,0.06
AKSUE,4357651,658582.0,15.0,2.7
BURVA,8661409,-415859.0,-5.0,-6.0
MEPET,28643440,-5735031.0,-20.0,-3.76
VAKKO,94315192,-10117840.0,-11.0,-6.71
FENER,208403198,10736943.0,5.0,0.54
GLYHO,543531918,120264525.0,22.0,2.12
PKART,69498249,1723205.0,2.0,2.04
SRVGY,60119271,5944126.0,10.0,0.31
GEREL,166952879,-18671988.0,-11.0,-2.29
Z30EA,3423548,-809180.0,-24.0,-33.09
ULUSE,18492305,1833088.0,10.0,19.03
AYCES,10564422,-1516863.0,-14.000000000000002,-61.38
HATEK,25572380,559650.0,2.0,0.34
eksun,9820365,-53907.0,-1.0,-0.04
OTTO,25974064,-5871096.0,-23.0,-104.33
TRILC,181042672,-12034245.0,-7.000000000000001,-1.52
ORCAY,7327970,-724783.0,-10.0,-0.94
HTTBT,17765889,1962075.0,11.0,5.4
TEZOL,77316457,-26311729.0,-34.0,-4.9
EGSER,9341561,1127028.0,12.0,0.41
ZPLIB,87132846,8528913.0,10.0,16.46
NUGYO,24159295,-66245.0,-0.0,-0.03
GWIND,55702417,-896299.0,-2.0,-0.38
UFUK,24277875,3071966.0,13.0,118.93
TRGYO,98442483,16115327.0,16.0,12.06
EMNIS,1375315,0.0,0.0,0.0
NATEN,72626111,1782372.0,2.0,0.22
PSGYO,406034970,1208879.0,0.0,0.01
DGATE,21766463,-1588819.0,-7.000000000000001,-5.19
ISBTR,3637535,0.0,0.0,0.0
IHYAY,20463887,2021019.0,10.0,0.25
kayse,33792011,-4283172.0,-13.0,-2.34
ARSAN,30825998,-1895054.0,-6.0,-0.17
ATAGY,2688103,-783859.0,-28.999999999999996,-4.11
OSMEN,11271097,-222752.0,-2.0,-0.17
ACSEL,17497363,-2017881.0,-12.0,-12.21
CEMAS,300574610,-14169175.0,-5.0,-0.32
SAFKR,315061667,69252714.0,22.0,4.63
ERCB,13068183,-1512736.0,-12.0,-8.95
IHEVA,7639011,1203434.0,16.0,0.41
AVTUR,35566547,-9288433.0,-26.0,-4.28
KRTEK,29233067,4524183.0,15.0,4.78
ALCAR,42977299,-5298535.0,-12.0,-115.7
ASUZU,43046744,3100049.0,7.000000000000001,4.13
KUTPO,116304135,7276876.0,6.0,7.19
AYGAZ,86333672,15516253.0,18.0,33.25
COSMO,10381768,-309834.0,-3.0,-4.66
INTEM,39072948,3127468.0,8.0,21.81
SAYAS,49744196,-1560062.0,-3.0,-1.72
EDATA,39932952,1038366.0,3.0,0.13
KRGYO,36252030,6140022.0,17.0,0.54
ZRGYO,19466597,6169925.0,32.0,7.1
FORMT,194351133,-10874097.0,-6.0,-0.22
TRCAS,40879736,2234622.0,5.0,2.03
SONME,3782898,-454400.0,-12.0,-16.21
KIMMR,34795985,-742205.0,-2.0,-0.33
LOGO,58121006,7752406.0,13.0,22.4
ELITE,21188983,-666980.0,-3.0,-1.06
ISBIR,2614568,0.0,0.0,0.0
AYES,1877998,0.0,0.0,0.0
KLKIM,54119284,-6175701.0,-11.0,-3.76
SNPAM,2814692,0.0,0.0,0.0
USAK,1617765724,-96276513.0,-6.0,-0.24
OZKGY,44010736,6409211.0,15.0,1.94
HLGYO,79339153,9027011.0,11.0,0.41
YUNSA,43287769,1876728.0,4.0,0.31
PRZMA,15679148,147336.0,1.0,0.14
RYSAS,85220124,-21623339.0,-25.0,-3.96
ALGYO,22646219,568695.0,3.0,0.51
OYLUM,28128781,-12119513.0,-43.0,-4.59
CLEBI,196333798,21808183.0,11.0,172.52
EMKEL,47396520,0.0,0.0,0.0
BAYRK,79361109,-7144787.0,-9.0,-2.97
HEDEF,818807480,123576378.0,15.0,9.72
INFO,93707581,12000407.0,13.0,0.46
SANKO,5690715,310958.0,5.0,1.25
IHAAS,22850350,-2693483.0,-12.0,-3.76
DAPGM,558103198,87761160.0,16.0,2.29
ATLAS,3176458,-604519.0,-19.0,-1.22
ERBOS,10506482,-324082.0,-3.0,-5.68
DGGYO,1454411,-296425.0,-20.0,-6.63
KENT,2148203,0.0,0.0,0.0
IPEKE,169179100,-23369080.0,-14.000000000000002,-10.73
LRSHO,469283728,55432305.0,12.0,0.76
MNDRS,47907168,3206456.0,7.000000000000001,1.02
DIRIT,2183080,0.0,0.0,0.0
EPLAS,25888397,1721823.0,7.000000000000001,0.45
GLDTR,582611807,-52409665.0,-9.0,-41.56
BASCM,1690408,0.0,0.0,0.0
tatgd,17302361,-702435.0,-4.0,-0.52
KARTN,16606360,-2086654.0,-13.0,-10.59
ZPX30,20849179,2218221.0,11.0,17.0
JANTS,65575870,3583554.0,5.0,1.18
BRKO,25821104,0.0,0.0,0.0
CASA,3560283,0.0,0.0,0.0
DERHL,185025870,-6813533.0,-4.0,-0.65
BEYAZ,79399983,3530831.0,4.0,1.39
SANEL,3515922,-392632.0,-11.0,-3.32
AKGRT,91789947,21582941.0,24.0,1.44
ARZUM,78366753,16229881.0,21.0,0.62
BRKSN,7240725,973744.0,13.0,1.13
BJKAS,133354748,-13573290.0,-10.0,-0.21
Z30KP,14993907,-8876944.0,-59.0,-103.71
YATAS,47068660,-10877302.0,-23.0,-7.67
ULUFA,88878993,1165931.0,1.0,0.05
CRFSA,151856628,85624868.0,56.00000000000001,61.22
BANVT,60140729,7676866.0,13.0,23.71
NETAS,104352621,-5146870.0,-5.0,-3.89
KONKA,29343112,253291.0,1.0,0.44
KRVGD,18855567,3426145.0,18.0,0.44
CEMTS,376431349,-5827625.0,-2.0,-0.19
RODRG,15802784,5186483.0,33.0,7.43
PCILT,117686077,-8677354.0,-7.000000000000001,-1.55
SOKE,18212750,1394926.0,8.0,0.93
uluun,24534057,-1229194.0,-5.0,-0.39
MERIT,84484545,18926183.0,22.0,4.31
VERTU,21013253,4182115.0,20.0,7.63
lidfa,74370486,-10095660.0,-14.000000000000002,-0.54
IDGYO,3354748,357102.0,11.0,0.38
ANGEN,167078943,5649078.0,3.0,0.44
Z30KE,3443007,-2942.0,-0.0,-0.1
DARDL,92058024,-2348764.0,-3.0,-0.07
KRDMB,19894119,1492286.0,8.0,2.04
GSDDE,23805680,4377058.0,18.0,1.83
