hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YAPRK,430458910,36762638.0,9.0,24.82
AKSEN,570509181,87063272.0,15.0,9.46
YAYLA,17140744,-2557906.0,-15.0,-4.59
SANFM,21480653,-3071799.0,-14.000000000000002,-0.92
VAKKO,21702983,2309826.0,11.0,6.1
BFREN,25155147,-2696462.0,-11.0,-17.2
SNICA,28720728,-481488.0,-2.0,-0.07
RALYH,241893865,107293808.0,44.0,94.97
GLCVY,41714553,-8291678.0,-20.0,-16.03
SMRTG,376741176,-2660930.0,-1.0,-0.21
GEDIK,20789138,-25728.0,-0.0,-0.01
PINSU,43984019,331411.0,1.0,0.1
DOAS,301479832,-42249876.0,-14.000000000000002,-26.38
ISDMR,67972398,-1260777.0,-2.0,-0.67
DEVA,20593668,-2056311.0,-10.0,-6.14
GSRAY,271103401,52086723.0,19.0,0.25
OYAKC,475747106,-46516894.0,-10.0,-2.48
ISBIR,957119,0.0,0.0,0.0
TURSG,566960263,-28249418.0,-5.0,-0.61
KAPLM,60218273,-11558505.0,-19.0,-59.19
SELGD,52811207,12379956.0,23.0,26.64
ZPBDL,73616,0.0,0.0,0.0
FENER,158248470,15733955.0,10.0,0.98
GESAN,145565545,-18185568.0,-12.0,-5.61
BIZIM,4501000,690756.0,15.0,4.21
VESTL,159879081,14133424.0,9.0,2.93
KRGYO,22244634,-392924.0,-2.0,-0.05
OTKAR,220531376,-24467642.0,-11.0,-57.66
GOLTS,47816396,424353.0,1.0,2.84
RTALB,147964394,5203212.0,4.0,0.13
FADE,15888920,2418594.0,15.0,2.07
MANAS,18743390,0.0,0.0,0.0
BLCYT,94296313,-21817924.0,-23.0,-7.81
OYLUM,3414493,740670.0,22.0,2.17
ruzye,76544193,-5652735.0,-7.000000000000001,-0.97
ALKIM,161812008,27941313.0,17.0,2.94
TSGYO,27611388,-5173285.0,-19.0,-1.36
TMSN,62601896,2432697.0,4.0,4.05
AKFGY,58084283,1891223.0,3.0,0.09
ISKPL,185369019,22248646.0,12.0,1.37
SOKM,326695294,-8461097.0,-3.0,-1.29
VESBE,42571748,-6416715.0,-15.0,-1.28
GMTAS,39174804,-1894738.0,-5.0,-2.18
PNSUT,63482102,-4237194.0,-7.000000000000001,-0.79
TGSAS,9464796,-1670667.0,-18.0,-29.78
CRFSA,23580035,-723766.0,-3.0,-3.47
ETILR,8524269,-1051450.0,-12.0,-0.46
SANEL,27842383,-4982525.0,-18.0,-7.16
RODRG,10667252,1583171.0,15.0,3.28
MEGAP,2854323,0.0,0.0,0.0
FMIZP,20004937,-1701972.0,-9.0,-28.35
RNPOL,19128315,-2775116.0,-15.0,-6.96
ZRGYO,9201746,1285645.0,14.000000000000002,3.18
BUCIM,63582548,8618546.0,14.000000000000002,0.91
IEYHO,656365587,45207971.0,7.000000000000001,4.11
TSKB,268692739,8190999.0,3.0,0.4
ALKA,165369941,19828586.0,12.0,1.15
BALAT,7908824,0.0,0.0,0.0
CEOEM,45056852,-3652049.0,-8.0,-2.14
ALCAR,13256532,-1446126.0,-11.0,-95.1
UFUK,57216650,9485320.0,17.0,283.68
ESEN,1179539053,-132788069.0,-11.0,-0.79
KARYE,76084449,1306335.0,2.0,0.52
MRSHL,14467702,-2294355.0,-16.0,-250.67
AKCNS,85733874,14526260.0,17.0,23.56
METRO,102499590,-12764010.0,-12.0,-0.73
ATLAS,2561713,331478.0,13.0,0.75
DOHOL,269486970,-3090333.0,-1.0,-0.21
TRGYO,194494475,12793517.0,7.000000000000001,4.83
ISMEN,232056761,-39783588.0,-17.0,-7.1
FORMT,84792352,-2227465.0,-3.0,-0.09
OZRDN,7620748,-2356135.0,-31.0,-4.6
DARDL,88665707,16483738.0,19.0,0.43
CUSAN,7072916,-71851.0,-1.0,-0.23
IHAAS,18877743,4493565.0,24.0,9.38
KGYO,43705216,3587865.0,8.0,0.41
KRTEK,16495711,492131.0,3.0,0.78
PARSN,10510932,-4045544.0,-38.0,-33.21
PENGD,25089164,-5502989.0,-22.0,-1.82
BIMAS,2227064941,-68309854.0,-3.0,-16.18
VKING,59890099,-7251226.0,-12.0,-4.77
CANTE,1187916958,206122507.0,17.0,0.37
CASA,4801545,0.0,0.0,0.0
KENT,1119636,0.0,0.0,0.0
DNISI,17859123,-2630822.0,-15.0,-3.08
PETKM,746462635,-10461089.0,-1.0,-0.24
SEYKM,26811481,4840267.0,18.0,1.03
AYES,1983613,0.0,0.0,0.0
ZPT10,596596,192966.0,32.0,26.4
MNDTR,21166011,-1520134.0,-7.000000000000001,-0.52
CELHA,76844674,-5161621.0,-7.000000000000001,-0.66
MARTI,21215265,3000959.0,14.000000000000002,0.4
KSTUR,1809308,0.0,0.0,0.0
BRYAT,129789805,-15463050.0,-12.0,-270.75
NUHCM,19373130,1014024.0,5.0,12.12
ATSYH,3660751,0.0,0.0,0.0
ACSEL,10996861,-2630780.0,-24.0,-24.63
TEKTU,303635750,-14690878.0,-5.0,-0.69
YUNSA,53480800,157449.0,0.0,0.02
ASUZU,19559413,-227430.0,-1.0,-0.64
BRKSN,4722860,-6680.0,-0.0,-0.01
YYAPI,486356689,42078960.0,9.0,0.18
CEMTS,77792507,-751191.0,-1.0,-0.11
BASCM,1430114,0.0,0.0,0.0
ULUSE,22615193,67713.0,0.0,0.47
GSDHO,22400924,-1624108.0,-7.000000000000001,-0.35
POLTK,26834052,3396960.0,13.0,1053.32
BMSCH,102759216,-18905787.0,-18.0,-4.55
YBTAS,2064100,0.0,0.0,0.0
MERKO,40228005,-3717285.0,-9.0,-1.17
TUCLK,69795940,9190700.0,13.0,1.21
AKENR,81972932,-1811996.0,-2.0,-0.24
MARKA,12070386,-2883823.0,-24.0,-9.6
barma,77129465,-3562846.0,-5.0,-1.48
alfas,46035800,-6594179.0,-14.000000000000002,-6.25
goknr,50875411,5289153.0,10.0,2.17
eksun,5878680,-130440.0,-2.0,-0.12
lider,231980220,-27126642.0,-12.0,-6.78
lidfa,19921091,-268892.0,-1.0,-0.06
kayse,39354206,1528022.0,4.0,0.69
pehol,3206179611,177357742.0,6.0,1.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,138675795,-5408471.0,-4.0,-3.31
AKSEN,570509181,87063272.0,15.0,9.46
AHGAZ,77066040,-12517517.0,-16.0,-4.12
MOGAN,51638398,-8040674.0,-16.0,-1.29
SMRTG,376741176,-2660930.0,-1.0,-0.21
CWENE,1803136882,272741557.0,15.0,4.32
ZOREN,138909162,-1640755.0,-1.0,-0.04
MAGEN,275343003,46559836.0,17.0,6.01
ENERY,201465462,945009.0,0.0,0.05
AYDEM,97317188,-10055846.0,-10.0,-2.08
ALFAS,46035800,-6594179.0,-14.000000000000002,-6.25
AKFYE,75621586,16511658.0,22.0,3.83
GWIND,90788999,-3823735.0,-4.0,-0.99
ARASE,18045694,547033.0,3.0,1.88
CANTE,1187916958,206122507.0,17.0,0.37
IZENR,409574266,50189545.0,12.0,1.27
ODAS,148759608,3294908.0,2.0,0.12
BIOEN,35103291,-1909475.0,-5.0,-1.12
AKENR,81972932,-1811996.0,-2.0,-0.24
AYEN,18325771,-2929376.0,-16.0,-4.1
TATEN,120489630,17135210.0,14.000000000000002,2.31
NATEN,28867463,-2168217.0,-8.0,-0.64
ESEN,1179539053,-132788069.0,-11.0,-0.79
NTGAZ,30124236,3013440.0,10.0,1.02
HUNER,44165468,3670172.0,8.0,0.28
PAMEL,12921753,-3357011.0,-26.0,-22.16
CONSE,34684872,1381037.0,4.0,0.12
ZEDUR,29861464,1896055.0,6.0,0.54
KARYE,76084449,1306335.0,2.0,0.52
AKSUE,3565907,1076089.0,30.0,4.82
CATES,34431096,-1939613.0,-6.0,-1.96
ENTRA,64927138,13093631.0,20.0,2.09
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5312186748,-63101050.0,-1.0,-2.05
THYAO,7385601794,-161877338.0,-2.0,-5.96
BIMAS,2227064941,-68309854.0,-3.0,-16.18
FROTO,1352272635,-136251528.0,-10.0,-9.21
TUPRS,2417500916,-211683760.0,-9.0,-17.35
ASELS,7984056589,1002168819.0,13.0,24.77
ENKAI,630374454,-30370493.0,-5.0,-3.9
SASA,2350760902,-88008217.0,-4.0,-0.11
TCELL,2088076106,211065784.0,10.0,10.25
CCOLA,296909152,-6763685.0,-2.0,-1.21
SAHOL,2113150410,209153896.0,10.0,8.49
EREGL,5284040208,117601130.0,2.0,0.54
TTKOM,1113354563,23079283.0,2.0,1.17
AEFES,638990203,-4041957.0,-1.0,-0.1
SISE,9428638600,273369455.0,3.0,1.23
TOASO,1302471448,-346689404.0,-27.0,-64.13
ARCLK,179429168,-2306413.0,-1.0,-1.38
PGSUS,2556103300,-161116927.0,-6.0,-12.79
AGHOL,77735534,415279.0,1.0,0.15
MGROS,1507692403,43002692.0,3.0,14.75
TAVHL,431019308,31369191.0,7.000000000000001,20.86
OYAKC,475747106,-46516894.0,-10.0,-2.48
ASTOR,2204224186,-78927886.0,-4.0,-3.7
ENJSA,138675795,-5408471.0,-4.0,-3.31
TTRAK,49318056,-6025629.0,-12.0,-64.23
trmet,977755568,62966062.0,6.0,6.5
TURSG,566960263,-28249418.0,-5.0,-0.61
OTKAR,220531376,-24467642.0,-11.0,-57.66
PETKM,746462635,-10461089.0,-1.0,-0.24
BRSAN,531877832,-24987338.0,-5.0,-23.45
ULKER,1572519402,275473535.0,18.0,20.18
BRYAT,129789805,-15463050.0,-12.0,-270.75
ISMEN,232056761,-39783588.0,-17.0,-7.1
GUBRF,660345666,25716004.0,4.0,12.74
AKSEN,570509181,87063272.0,15.0,9.46
TABGD,83725471,26270943.0,31.0,69.14
DOAS,301479832,-42249876.0,-14.000000000000002,-26.38
MAVI,374513558,-15610145.0,-4.0,-1.55
EKGYO,2290982038,-43260949.0,-2.0,-0.39
ALARK,912633258,-58582347.0,-6.0,-6.2
DOHOL,269486970,-3090333.0,-1.0,-0.21
EGEEN,137640440,-21506622.0,-16.0,-1149.53
AKSA,104130548,-17480477.0,-17.0,-1.71
KONYA,41882365,-2146848.0,-5.0,-243.05
ECILC,230697920,-21552953.0,-9.0,-8.39
SOKM,326695294,-8461097.0,-3.0,-1.29
TSKB,268692739,8190999.0,3.0,0.4
KONTR,5543725563,-922230919.0,-17.0,-2.58
CIMSA,216490256,-8859571.0,-4.0,-1.97
REEDR,165523441,7002102.0,4.0,0.31
VESBE,42571748,-6416715.0,-15.0,-1.28
HEKTS,271647561,-7996115.0,-3.0,-0.1
KCAER,158265550,19355608.0,12.0,1.28
SMRTG,376741176,-2660930.0,-1.0,-0.21
BTCIM,213560850,12045099.0,6.0,0.21
MIATK,782043028,85237086.0,11.0,4.2
CWENE,1803136882,272741557.0,15.0,4.32
KRDMD,1136975418,128913002.0,11.0,2.93
ZOREN,138909162,-1640755.0,-1.0,-0.04
ENERY,201465462,945009.0,0.0,0.05
AGROT,53521130,948814.0,2.0,0.12
BFREN,25155147,-2696462.0,-11.0,-17.2
VESTL,159879081,14133424.0,9.0,2.93
ALFAS,46035800,-6594179.0,-14.000000000000002,-6.25
AKFYE,75621586,16511658.0,22.0,3.83
ECZYT,70894803,-12543652.0,-18.0,-58.68
KLSER,37434781,5684704.0,15.0,4.26
tralt,5427881882,-371843710.0,-7.000000000000001,-2.81
GESAN,145565545,-18185568.0,-12.0,-5.61
EUPWR,238819109,-1377684.0,-1.0,-0.18
TKFEN,190196005,19601175.0,10.0,7.13
BINHO,476853964,87423605.0,18.0,1.85
YEOTK,221855972,-10888304.0,-5.0,-1.91
KAYSE,39354206,1528022.0,4.0,0.69
OBAMS,176822677,-37013244.0,-21.0,-1.65
ISGYO,61388829,6190888.0,10.0,2.02
SDTTR,210079395,25375035.0,12.0,22.2
TMSN,62601896,2432697.0,4.0,4.05
CANTE,1187916958,206122507.0,17.0,0.37
IZENR,409574266,50189545.0,12.0,1.27
YYLGD,44240006,-5844890.0,-13.0,-1.35
TUKAS,463622750,52934241.0,11.0,0.3
ODAS,148759608,3294908.0,2.0,0.12
EUREN,276980309,43932281.0,16.0,1.01
BERA,95589089,-11794577.0,-12.0,-2.12
AKFGY,58084283,1891223.0,3.0,0.09
GOLTS,47816396,424353.0,1.0,2.84
QUAGR,611762568,-38259724.0,-6.0,-0.21
KTLEV,893324740,-50521340.0,-6.0,-1.05
ARDYZ,497178755,78991602.0,16.0,5.91
PEKGY,1932613102,-29585201.0,-2.0,-0.17
LMKDC,58084661,-6848677.0,-12.0,-3.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,137088,62489.0,46.0,29.9
ZPX30,29924106,2822288.0,9.0,15.42
ZELOT,6883241,-61336.0,-1.0,-0.95
APX30,847451,-78349.0,-9.0,-2.8
APLIB,29610,0.0,0.0,0.0
ZSR25,138233,0.0,0.0,0.0
APBDL,9131,0.0,0.0,0.0
Z30EA,151716,0.0,0.0,0.0
ZPLIB,44176865,-11005138.0,-25.0,-47.71
ZTM25,129912,-10984.0,-8.0,-12.77
ZPBDL,73616,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1327929029,-100753156.0,-8.0,-42.73
ISFIN,19068960,578156.0,3.0,0.58
VAKFN,142973333,-13986256.0,-10.0,-0.19
GARFA,7420512,1032635.0,14.000000000000002,3.51
ULUFA,30613093,704701.0,2.0,0.09
LIDFA,19921091,-268892.0,-1.0,-0.06
CRDFA,48893620,6763205.0,14.000000000000002,7.74
SEKFK,2454322,-377575.0,-15.0,-1.3
TURSG,566960263,-28249418.0,-5.0,-0.61
ANSGR,183266360,20109893.0,11.0,2.6
raysg,49843074,-4208155.0,-8.0,-20.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,85733874,14526260.0,17.0,23.56
bieny,72876550,3849442.0,5.0,1.48
bobet,61870734,197876.0,0.0,0.06
bsoke,146049666,-8760596.0,-6.0,-0.96
btcim,213560850,12045099.0,6.0,0.21
bucim,63582548,8618546.0,14.000000000000002,0.91
cimsa,216490256,-8859571.0,-4.0,-1.97
cmbtn,31044390,-7862782.0,-25.0,-525.52
dogub,135483307,2821076.0,2.0,1.03
egser,26291662,1918571.0,7.000000000000001,0.22
golts,47816396,424353.0,1.0,2.84
klkim,41538000,6496804.0,16.0,4.82
klser,37434781,5684704.0,15.0,4.26
konya,41882365,-2146848.0,-5.0,-243.05
kutpo,33944389,-1314674.0,-4.0,-3.77
lmkdc,58084661,-6848677.0,-12.0,-3.31
marbl,10937821,-457835.0,-4.0,-0.54
nibas,95945683,9909698.0,10.0,2.36
nuhcm,19373130,1014024.0,5.0,12.12
oyakc,475747106,-46516894.0,-10.0,-2.48
Quagr,611762568,-38259724.0,-6.0,-0.21
usak,128669978,-4273829.0,-3.0,-0.09
afyon,37271811,2449369.0,7.000000000000001,0.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MPARK,346558515,-519340.0,-0.0,-0.51
MARTI,21215265,3000959.0,14.000000000000002,0.4
TRILC,74797607,11836175.0,16.0,2.67
RTALB,147964394,5203212.0,4.0,0.13
pehol,3206179611,177357742.0,6.0,1.78
KLMSN,9766082,-441669.0,-5.0,-1.37
COSMO,18235983,-3237917.0,-18.0,-33.15
NATEN,28867463,-2168217.0,-8.0,-0.64
CASA,4801545,0.0,0.0,0.0
EGSER,26291662,1918571.0,7.000000000000001,0.22
BAGFS,15394049,-1290714.0,-8.0,-2.31
ATLAS,2561713,331478.0,13.0,0.75
KORDS,17269917,-2121636.0,-12.0,-6.21
KERVN,909027,0.0,0.0,0.0
CLEBI,59383302,-285683.0,-0.0,-7.68
EKIZ,3541635,0.0,0.0,0.0
AKSUE,3565907,1076089.0,30.0,4.82
KRONT,18825073,-175514.0,-1.0,-0.13
USDTR,8563924,-1039191.0,-12.0,-481.33
BRMEN,1011800,0.0,0.0,0.0
YYAPI,486356689,42078960.0,9.0,0.18
MNDTR,21166011,-1520134.0,-7.000000000000001,-0.52
AYDEM,97317188,-10055846.0,-10.0,-2.08
PRKME,21976660,3283461.0,15.0,2.54
CEOEM,45056852,-3652049.0,-8.0,-2.14
ISKPL,185369019,22248646.0,12.0,1.37
MERKO,40228005,-3717285.0,-9.0,-1.17
BNTAS,100640012,1482573.0,1.0,0.1
ENSRI,205568417,42581834.0,21.0,15.38
ISBTR,1946060,0.0,0.0,0.0
CEMAS,329965459,151205517.0,46.0,2.34
ARASE,18045694,547033.0,3.0,1.88
SAMAT,4505917,-648916.0,-14.000000000000002,-0.88
DENGE,50872936,5452389.0,11.0,0.37
AKMGY,8074423,-1284452.0,-16.0,-31.34
ESEN,1179539053,-132788069.0,-11.0,-0.79
RALYH,241893865,107293808.0,44.0,94.97
KRTEK,16495711,492131.0,3.0,0.78
DARDL,88665707,16483738.0,19.0,0.43
ANELE,25397622,3982242.0,16.0,2.56
alfas,46035800,-6594179.0,-14.000000000000002,-6.25
PAPIL,171486541,-3770463.0,-2.0,-0.34
SARKY,31587962,117590.0,0.0,0.06
CEMTS,77792507,-751191.0,-1.0,-0.11
KLKIM,41538000,6496804.0,16.0,4.82
EDATA,64444058,-10492017.0,-16.0,-0.91
BMSCH,102759216,-18905787.0,-18.0,-4.55
SKTAS,50483053,5227189.0,10.0,0.44
DERHL,110637565,3257120.0,3.0,0.41
KRVGD,70848704,10161518.0,14.000000000000002,0.37
ORMA,1060376,0.0,0.0,0.0
ERBOS,7265453,258771.0,4.0,6.51
SNGYO,154777263,-30182653.0,-20.0,-0.93
AVOD,4329051,-156354.0,-4.0,-0.13
TSGYO,27611388,-5173285.0,-19.0,-1.36
VERTU,203554757,-41643548.0,-20.0,-8.97
TDGYO,24215684,9380537.0,39.0,12.45
TRCAS,45376500,10440398.0,23.0,9.87
SANFM,21480653,-3071799.0,-14.000000000000002,-0.92
MARKA,12070386,-2883823.0,-24.0,-9.6
GEDIK,20789138,-25728.0,-0.0,-0.01
odas,148759608,3294908.0,2.0,0.12
PKART,4773608,-162527.0,-3.0,-2.42
SONME,4985234,-317725.0,-6.0,-9.43
IHYAY,10442546,251574.0,2.0,0.05
SAFKR,133084348,18881275.0,14.000000000000002,3.52
TRGYO,194494475,12793517.0,7.000000000000001,4.83
DOCO,89988145,11333720.0,13.0,1207.0
DIRIT,1178991,0.0,0.0,0.0
MTRKS,33703320,-17084287.0,-51.0,-12.41
MEGAP,2854323,0.0,0.0,0.0
VKING,59890099,-7251226.0,-12.0,-4.77
EMKEL,678012226,64439101.0,10.0,6.64
AYGAZ,62008237,12181388.0,20.0,41.74
AKENR,81972932,-1811996.0,-2.0,-0.24
ESCAR,102945961,26964603.0,26.0,5.41
lidfa,19921091,-268892.0,-1.0,-0.06
GWIND,90788999,-3823735.0,-4.0,-0.99
hubvc,8633016,-1395771.0,-16.0,-0.42
AGYO,2188024,642113.0,28.999999999999996,2.11
SEYKM,26811481,4840267.0,18.0,1.03
SAYAS,24637617,4118863.0,17.0,7.05
IEYHO,656365587,45207971.0,7.000000000000001,4.11
AYCES,20284150,-3556198.0,-18.0,-72.53
EPLAS,14186144,-777659.0,-5.0,-0.28
GOODY,23381377,1048646.0,4.0,0.67
RYSAS,47933718,4395197.0,9.0,1.28
SMART,87608584,9397076.0,11.0,2.57
ZPT10,596596,192966.0,32.0,26.4
EUHOL,6806955,0.0,0.0,0.0
PRZMA,5534425,1062714.0,19.0,2.31
kayse,39354206,1528022.0,4.0,0.69
SEKFK,2454322,-377575.0,-15.0,-1.3
FADE,15888920,2418594.0,15.0,2.07
GMSTR,598083991,65653643.0,11.0,55.07
ARSAN,99335125,13904177.0,14.000000000000002,0.45
KRSTL,65075917,-876340.0,-1.0,-0.14
CMENT,2198738,0.0,0.0,0.0
RODRG,10667252,1583171.0,15.0,3.28
PSDTC,5431159,-321427.0,-6.0,-8.59
INTEM,54849828,2890776.0,5.0,14.85
EGEPO,13635111,539622.0,4.0,0.29
DERIM,6788897,74785.0,1.0,0.39
MMCAS,23455207,0.0,0.0,0.0
ALCTL,35905012,315254.0,1.0,0.94
SANKO,22844987,-2180751.0,-10.0,-2.03
EGGUB,28074604,-2135654.0,-8.0,-7.43
UFUK,57216650,9485320.0,17.0,283.68
trenj,697273145,61996587.0,9.0,7.39
BALAT,7908824,0.0,0.0,0.0
LINK,815463223,67609078.0,8.0,20.6
SELEC,50153313,-377496.0,-1.0,-0.53
HEDEF,284883452,-11154094.0,-4.0,-2.12
AFYON,37271811,2449369.0,7.000000000000001,0.88
ARZUM,18599804,3085461.0,17.0,0.46
INVEO,53718852,488066.0,1.0,0.09
ERCB,232850439,-48882410.0,-21.0,-15.6
GLBMD,13181282,1539966.0,12.0,1.5
HTTBT,21781811,-1199541.0,-6.0,-2.48
HURGZ,18619155,357886.0,2.0,0.11
IZMDC,99525134,-5041067.0,-5.0,-0.36
VKFYO,91934918,-1523624.0,-2.0,-0.59
KFEIN,30553911,-413568.0,-1.0,-0.12
uluun,15637507,-33969.0,-0.0,-0.02
DURDO,84910240,4851707.0,6.0,0.22
TGSAS,9464796,-1670667.0,-18.0,-29.78
SRVGY,193061279,23338800.0,12.0,0.43
PETUN,24579081,1437931.0,6.0,0.67
IHLAS,176030384,7209963.0,4.0,0.11
YESIL,68270451,-4950634.0,-7.000000000000001,-0.16
LOGO,88231736,9138033.0,10.0,16.9
GLCVY,41714553,-8291678.0,-20.0,-16.03
ISBIR,957119,0.0,0.0,0.0
GLDTR,177176438,-1895604.0,-1.0,-5.32
AVGYO,9818964,-1101416.0,-11.0,-1.2
ETILR,8524269,-1051450.0,-12.0,-0.46
eksun,5878680,-130440.0,-2.0,-0.12
SNICA,28720728,-481488.0,-2.0,-0.07
GEREL,81945387,1656270.0,2.0,0.39
MRSHL,14467702,-2294355.0,-16.0,-250.67
ALKA,165369941,19828586.0,12.0,1.15
EMNIS,1190217,0.0,0.0,0.0
YBTAS,2064100,0.0,0.0,0.0
KGYO,43705216,3587865.0,8.0,0.41
NUHCM,19373130,1014024.0,5.0,12.12
ISDMR,67972398,-1260777.0,-2.0,-0.67
BJKAS,72671374,-4732641.0,-7.000000000000001,-0.11
YONGA,1971626,0.0,0.0,0.0
TEZOL,23104741,74739.0,0.0,0.04
VAKKO,21702983,2309826.0,11.0,6.1
OYYAT,8303829,418349.0,5.0,2.18
MNDRS,40872418,2067923.0,5.0,0.71
PAGYO,26844264,-1373114.0,-5.0,-4.24
YUNSA,53480800,157449.0,0.0,0.02
TBORG,31562095,446998.0,1.0,2.33
AVTUR,2677381,1281577.0,48.0,7.46
AKCNS,85733874,14526260.0,17.0,23.56
DOKTA,4023882,-124459.0,-3.0,-0.69
FRIGO,130788533,-10009569.0,-8.0,-0.76
SOKE,8829613,1698051.0,19.0,2.06
BANVT,31511254,-3699373.0,-12.0,-19.1
ADEL,19690759,-1377972.0,-7.000000000000001,-2.18
PSGYO,455202334,-9794846.0,-2.0,-0.06
DMSAS,18991718,4695798.0,25.0,2.77
DYOBY,8588285,-1272934.0,-15.0,-1.97
PNLSN,7934571,-291709.0,-4.0,-1.44
BAYRK,52403223,-5408136.0,-10.0,-2.53
CRDFA,48893620,6763205.0,14.000000000000002,7.74
ALCAR,13256532,-1446126.0,-11.0,-95.1
CELHA,76844674,-5161621.0,-7.000000000000001,-0.66
ARENA,74636454,3294940.0,4.0,1.28
DGATE,23106129,-703436.0,-3.0,-2.0
OZSUB,25607386,1450028.0,6.0,1.1
FLAP,3110358,-985165.0,-32.0,-2.86
TLMAN,258182975,-9761831.0,-4.0,-4.21
Z30EA,151716,0.0,0.0,0.0
KUYAS,816605024,223415645.0,27.0,12.46
OTTO,39265338,-4459375.0,-11.0,-51.72
KONKA,31888097,-10293213.0,-32.0,-4.74
RAYSG,49843074,-4208155.0,-8.0,-20.04
Z30KP,5889886,-902186.0,-15.0,-26.53
ruzye,76544193,-5652735.0,-7.000000000000001,-0.97
IHGZT,43714444,93396.0,0.0,0.0
KARYE,76084449,1306335.0,2.0,0.52
FONET,71663250,7489794.0,10.0,0.29
ZPBDL,73616,0.0,0.0,0.0
KLGYO,86995612,-18776699.0,-22.0,-1.43
TUREX,99605204,-4629807.0,-5.0,-0.36
KUTPO,33944389,-1314674.0,-4.0,-3.77
ALGYO,61296199,4097125.0,7.000000000000001,1.9
YATAS,35729149,9245002.0,26.0,9.18
KATMR,403513077,32221113.0,8.0,0.25
POLHO,94731367,-16942087.0,-18.0,-3.3
INVES,218035685,-24435830.0,-11.0,-33.49
ZPLIB,44176865,-11005138.0,-25.0,-47.71
NIBAS,95945683,9909698.0,10.0,2.36
VAKFN,142973333,-13986256.0,-10.0,-0.19
MAALT,60660340,-12202476.0,-20.0,-191.17
KARTN,16437105,-3204971.0,-19.0,-16.31
SANEL,27842383,-4982525.0,-18.0,-7.16
YGGYO,3173334,-573107.0,-18.0,-23.01
BIOEN,35103291,-1909475.0,-5.0,-1.12
DESA,13591572,2680975.0,20.0,2.26
ORCAY,10002585,-2078944.0,-21.0,-0.81
BRLSM,16267001,-351950.0,-2.0,-0.3
goknr,50875411,5289153.0,10.0,2.17
ISYAT,110994094,24401184.0,22.0,1.92
ANSGR,183266360,20109893.0,11.0,2.6
AYEN,18325771,-2929376.0,-16.0,-4.1
GENIL,228252880,-72616069.0,-32.0,-63.02
INFO,79805908,9472190.0,12.0,0.45
GLYHO,188707221,41094024.0,22.0,2.77
BASGZ,16822255,-93438.0,-1.0,-0.23
OZKGY,32074646,-5833090.0,-18.0,-2.71
tatgd,42986742,3269344.0,8.0,0.99
FMIZP,20004937,-1701972.0,-9.0,-28.35
DAGI,57025907,8169191.0,14.000000000000002,1.23
HDFGS,189440588,-6115317.0,-3.0,-0.09
FORMT,84792352,-2227465.0,-3.0,-0.09
USAK,128669978,-4273829.0,-3.0,-0.09
BIZIM,4501000,690756.0,15.0,4.21
INDES,55065091,1123914.0,2.0,0.15
PENGD,25089164,-5502989.0,-22.0,-1.82
KARSN,45594475,404287.0,1.0,0.08
ISFIN,19068960,578156.0,3.0,0.58
KRGYO,22244634,-392924.0,-2.0,-0.05
ELITE,24095608,-2106295.0,-9.0,-2.78
KRDMB,15551322,2920154.0,19.0,4.39
BRKSN,4722860,-6680.0,-0.0,-0.01
ESCOM,36059449,-6877705.0,-19.0,-0.59
OSMEN,11030985,-520164.0,-5.0,-0.41
EGPRO,19196765,3840964.0,20.0,5.07
IHEVA,5258065,-103472.0,-2.0,-0.04
LKMNH,83569244,20702527.0,25.0,3.9
GOZDE,24638139,-2483594.0,-10.0,-2.2
IZFAS,156603460,-12327587.0,-8.0,-3.29
RNPOL,19128315,-2775116.0,-15.0,-6.96
lider,231980220,-27126642.0,-12.0,-6.78
KLSYN,19379144,1479614.0,8.0,0.42
PENTA,40180168,6433299.0,16.0,2.23
FENER,158248470,15733955.0,10.0,0.98
YAPRK,430458910,36762638.0,9.0,24.82
PAMEL,12921753,-3357011.0,-26.0,-22.16
SELGD,52811207,12379956.0,23.0,26.64
BRISA,23116266,-5261634.0,-23.0,-18.65
KAREL,43494710,7683814.0,18.0,1.62
HLGYO,75505105,19612039.0,26.0,1.02
PARSN,10510932,-4045544.0,-38.0,-33.21
DZGYO,110759961,7445476.0,7.000000000000001,0.52
CUSAN,7072916,-71851.0,-1.0,-0.23
JANTS,32523928,218324.0,1.0,0.13
ANHYT,60539973,7011918.0,12.0,11.67
AKSGY,33921509,-502570.0,-1.0,-0.11
KSTUR,1809308,0.0,0.0,0.0
conse,34684872,1381037.0,4.0,0.12
ALKIM,161812008,27941313.0,17.0,2.94
MTRYO,3309796,-352983.0,-11.0,-0.88
ANGEN,18602222,3072912.0,17.0,1.93
AGESA,34293553,-2479639.0,-7.000000000000001,-15.19
EUYO,865271,199311.0,23.0,2.96
