hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKM,484336429,30318174.0,6.0,2.69
VESBE,124080730,-24572378.0,-20.0,-1.68
GMTAS,70683808,-8067432.0,-11.0,-4.84
PNSUT,26082631,3334787.0,13.0,1.61
TGSAS,27447606,2668768.0,10.0,18.02
CRFSA,126934936,-12794397.0,-10.0,-12.42
ETILR,46453082,502377.0,1.0,0.05
SANEL,2782954,-389218.0,-14.000000000000002,-3.71
RODRG,7197408,1056075.0,15.0,3.22
MEGAP,2255766,0.0,0.0,0.0
FMIZP,46153386,8565907.0,19.0,58.55
RNPOL,11828132,-631136.0,-5.0,-1.98
ZRGYO,10876859,2977030.0,27.0,6.12
BUCIM,38721470,-1440851.0,-4.0,-0.23
IEYHO,1854230946,-85594622.0,-5.0,-1.42
TSKB,269871001,-42744416.0,-16.0,-1.94
ALKA,67234542,13423370.0,20.0,2.45
BALAT,6728442,0.0,0.0,0.0
CEOEM,51443126,-5115228.0,-10.0,-2.51
ALCAR,18498638,2012372.0,11.0,99.24
UFUK,77342340,34521407.0,45.0,525.24
ESEN,395130682,5955606.0,2.0,0.22
KARYE,34561826,-801107.0,-2.0,-0.65
MRSHL,69494655,18871191.0,27.0,475.31
AKCNS,71565141,4089198.0,6.0,7.55
METRO,63250303,-4592910.0,-7.000000000000001,-0.36
ATLAS,4670303,-785453.0,-17.0,-1.02
DOHOL,536368985,-76359875.0,-14.000000000000002,-2.42
TRGYO,72496325,-945043.0,-1.0,-1.0
ISMEN,296885034,84569019.0,28.000000000000004,12.01
FORMT,155979317,-1921781.0,-1.0,-0.05
OZRDN,16725209,-378702.0,-2.0,-0.27
DARDL,79843504,-346313.0,-0.0,-0.01
CUSAN,23306607,-5180263.0,-22.0,-5.47
IHAAS,50547845,-10903640.0,-22.0,-7.0
KGYO,81050556,1642239.0,2.0,0.1
KRTEK,21169944,453415.0,2.0,0.64
PARSN,16922374,2178201.0,13.0,11.67
PENGD,21857662,-1084225.0,-5.0,-0.43
BIMAS,3159431772,302742850.0,10.0,51.4
VKING,30934842,-535870.0,-2.0,-0.55
CANTE,1823267942,478714019.0,26.0,0.54
CASA,1522943,0.0,0.0,0.0
KENT,1803360,0.0,0.0,0.0
DNISI,25517920,-3621662.0,-14.000000000000002,-3.18
PETKM,1758255851,82391945.0,5.0,0.79
SEYKM,11167812,705908.0,6.0,0.36
AYES,396445,0.0,0.0,0.0
ZPT10,455283,-108938.0,-24.0,-19.57
MNDTR,58805693,3199331.0,5.0,0.42
CELHA,11656654,2630193.0,23.0,1.93
MARTI,149655644,21296712.0,14.000000000000002,0.45
KSTUR,1987142,0.0,0.0,0.0
BRYAT,83829553,-13139001.0,-16.0,-317.93
NUHCM,23595695,-1881180.0,-8.0,-19.39
ATSYH,1856214,0.0,0.0,0.0
ACSEL,13470618,1734848.0,13.0,14.28
TEKTU,1792561170,100036683.0,6.0,1.29
YUNSA,59081237,-973143.0,-2.0,-0.12
ASUZU,29008897,3437958.0,12.0,6.42
BRKSN,3467813,321417.0,9.0,0.76
YYAPI,722042368,58609287.0,8.0,0.17
CEMTS,56177842,6635800.0,12.0,1.25
BASCM,3488565,0.0,0.0,0.0
ULUSE,32815301,540077.0,2.0,2.99
GSDHO,121166364,777078.0,1.0,0.03
POLTK,42459138,-11930680.0,-28.000000000000004,-1894.36
BMSCH,67276079,7505019.0,11.0,1.92
YBTAS,4205376,0.0,0.0,0.0
MERKO,36729465,2992673.0,8.0,1.12
TUCLK,32316318,-3324653.0,-10.0,-0.93
AKENR,44428781,2688062.0,6.0,0.61
MARKA,26383068,-5090349.0,-19.0,-8.51
barma,58443019,2042470.0,3.0,0.67
alfas,35499159,4331227.0,12.0,5.06
goknr,57752743,2563552.0,4.0,0.96
eksun,8426070,1098082.0,13.0,0.8
lider,36609350,-2028503.0,-6.0,-3.43
lidfa,28809628,3156632.0,11.0,0.43
kayse,39952424,5588974.0,14.000000000000002,2.48
pehol,4485972396,80200372.0,2.0,0.68
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,236208021,-18089979.0,-8.0,-6.11
AKSEN,683756874,-2112317.0,-0.0,-0.15
AHGAZ,106953543,9251929.0,9.0,2.13
MOGAN,32514795,-1029279.0,-3.0,-0.28
SMRTG,58897825,-6795106.0,-12.0,-3.07
CWENE,352410784,30173697.0,9.0,2.03
ZOREN,274415660,21091564.0,8.0,0.25
MAGEN,85068149,-12783111.0,-15.0,-3.79
ENERY,207640799,-15441076.0,-7.000000000000001,-0.68
AYDEM,43392621,5670578.0,13.0,2.37
ALFAS,35499159,4331227.0,12.0,5.06
AKFYE,74152643,6846399.0,9.0,1.56
GWIND,112277961,5184718.0,5.0,1.13
ARASE,8538662,807297.0,9.0,4.97
CANTE,1823267942,478714019.0,26.0,0.54
IZENR,103381106,-2698363.0,-3.0,-0.22
ODAS,527053126,118940406.0,23.0,1.23
BIOEN,42673307,-4907864.0,-12.0,-2.72
AKENR,44428781,2688062.0,6.0,0.61
AYEN,8425722,-1402321.0,-17.0,-4.39
TATEN,87163961,-2443912.0,-3.0,-2.27
NATEN,42654321,-3946711.0,-9.0,-0.79
ESEN,395130682,5955606.0,2.0,0.22
NTGAZ,95494283,20619411.0,22.0,2.15
HUNER,53699435,705171.0,1.0,0.05
PAMEL,9155699,6386.0,0.0,0.06
CONSE,19375500,-2063140.0,-11.0,-0.34
ZEDUR,12176588,1728258.0,14.000000000000002,1.15
KARYE,34561826,-801107.0,-2.0,-0.65
AKSUE,2005579,286444.0,14.000000000000002,2.39
CATES,25596102,5040603.0,20.0,6.23
ENTRA,66052626,-511517.0,-1.0,-0.08
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4895256819,389956125.0,8.0,12.79
THYAO,12408148128,-1398939646.0,-11.0,-32.93
BIMAS,3159431772,302742850.0,10.0,51.4
FROTO,1646640977,57622331.0,3.0,3.44
TUPRS,3453691784,468301679.0,14.000000000000002,24.54
ASELS,5939114786,142713643.0,2.0,5.09
ENKAI,1770398937,381003681.0,22.0,15.81
SASA,2830734824,323336926.0,11.0,0.35
TCELL,1862976779,279739323.0,15.0,14.74
CCOLA,597740154,77864640.0,13.0,6.72
SAHOL,2962800207,531686672.0,18.0,14.04
EREGL,4578216521,-103480208.0,-2.0,-0.62
TTKOM,999033753,76668749.0,8.0,3.89
AEFES,991587520,95085070.0,10.0,1.38
SISE,1977411045,168779065.0,9.0,2.91
TOASO,1138475556,153383424.0,13.0,35.12
ARCLK,627387623,-80960165.0,-13.0,-13.73
PGSUS,4417924037,-727391856.0,-16.0,-34.41
AGHOL,165464838,-7364729.0,-4.0,-1.14
MGROS,1273472742,217823303.0,17.0,76.46
TAVHL,816940368,218179282.0,27.0,65.01
OYAKC,463963849,70011796.0,15.0,3.2
ASTOR,1366837911,-85281675.0,-6.0,-5.96
ENJSA,236208021,-18089979.0,-8.0,-6.11
TTRAK,75179771,8307460.0,11.0,61.32
KOZAL,1392386438,-269315987.0,-19.0,-4.66
TURSG,1759715537,322030340.0,18.0,2.04
OTKAR,286111544,-11248892.0,-4.0,-17.33
PETKM,1758255851,82391945.0,5.0,0.79
BRSAN,213418115,-11178621.0,-5.0,-20.92
ULKER,596480936,15949070.0,3.0,2.8
BRYAT,83829553,-13139001.0,-16.0,-317.93
ISMEN,296885034,84569019.0,28.000000000000004,12.01
GUBRF,605907179,85083404.0,14.000000000000002,39.95
AKSEN,683756874,-2112317.0,-0.0,-0.15
TABGD,149111840,-16181971.0,-11.0,-26.42
DOAS,283085711,19480070.0,7.000000000000001,11.99
MAVI,343137070,-22077407.0,-6.0,-2.52
EKGYO,3315388007,171883817.0,5.0,1.01
ALARK,338591090,54568527.0,16.0,12.83
DOHOL,536368985,-76359875.0,-14.000000000000002,-2.42
EGEEN,93019265,-11382165.0,-12.0,-961.41
AKSA,314386592,16457482.0,5.0,0.64
KONYA,42504452,2353248.0,6.0,271.36
ECILC,1534446567,85226848.0,6.0,5.16
SOKM,484336429,30318174.0,6.0,2.69
TSKB,269871001,-42744416.0,-16.0,-1.94
KONTR,772581329,-56882237.0,-7.000000000000001,-2.14
CIMSA,427360438,-39533448.0,-9.0,-3.99
REEDR,170537360,-4046206.0,-2.0,-0.24
VESBE,124080730,-24572378.0,-20.0,-1.68
HEKTS,260557644,-2060628.0,-1.0,-0.03
KCAER,91995769,15964917.0,17.0,2.23
SMRTG,58897825,-6795106.0,-12.0,-3.07
BTCIM,661216328,77377585.0,12.0,0.5
MIATK,734738120,-149174930.0,-20.0,-7.97
CWENE,352410784,30173697.0,9.0,2.03
KRDMD,1450310322,207531759.0,14.000000000000002,3.73
ZOREN,274415660,21091564.0,8.0,0.25
ENERY,207640799,-15441076.0,-7.000000000000001,-0.68
AGROT,57195056,-3540647.0,-6.0,-0.45
BFREN,38379502,3389115.0,9.0,14.32
VESTL,221984371,-24836649.0,-11.0,-3.61
ALFAS,35499159,4331227.0,12.0,5.06
AKFYE,74152643,6846399.0,9.0,1.56
ECZYT,753274025,119575699.0,16.0,42.02
KLSER,23095421,-1130106.0,-5.0,-1.42
KOZAA,406057683,-69006142.0,-17.0,-14.25
GESAN,101375547,16630288.0,16.0,7.08
EUPWR,125158346,-8996092.0,-7.000000000000001,-1.87
TKFEN,254888555,2560868.0,1.0,0.8
BINHO,691429850,111617774.0,16.0,1.53
YEOTK,77899606,-7359497.0,-9.0,-3.12
KAYSE,39952424,5588974.0,14.000000000000002,2.48
OBAMS,216363532,25591812.0,12.0,5.14
ISGYO,41518033,712889.0,2.0,0.33
SDTTR,221412042,1419193.0,1.0,1.16
TMSN,68524093,5474699.0,8.0,8.1
CANTE,1823267942,478714019.0,26.0,0.54
IZENR,103381106,-2698363.0,-3.0,-0.22
YYLGD,49564319,13043075.0,26.0,2.6
TUKAS,401461137,-5814608.0,-1.0,-0.04
ODAS,527053126,118940406.0,23.0,1.23
EUREN,436071509,4441731.0,1.0,0.08
BERA,353737729,-31256175.0,-9.0,-1.6
AKFGY,201578998,10189952.0,5.0,0.13
GOLTS,34738777,1396250.0,4.0,12.98
QUAGR,270785545,57918218.0,21.0,1.95
KTLEV,1082245373,-20060518.0,-2.0,-0.25
ARDYZ,50001701,-3502157.0,-7.000000000000001,-1.75
PEKGY,8787263371,-847855989.0,-10.0,-1.12
LMKDC,109211501,-5225854.0,-5.0,-1.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,226379,16468.0,7.000000000000001,4.52
ZPX30,211875235,3446180.0,2.0,2.52
ZELOT,108009,0.0,0.0,0.0
APX30,563462,83338.0,15.0,4.24
APLIB,5934636,-2422899.0,-41.0,-15.62
ZSR25,694462,0.0,0.0,0.0
APBDL,172291,0.0,0.0,0.0
Z30EA,2723152,315253.0,12.0,15.83
ZPLIB,408723902,-94380146.0,-23.0,-37.41
ZTM25,197184,2926.0,1.0,2.07
ZPBDL,1882012,656917.0,35.0,63.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1266939822,-34754586.0,-3.0,-15.11
ISFIN,46133853,-5683693.0,-12.0,-2.19
VAKFN,123585504,-5811798.0,-5.0,-0.09
GARFA,9644293,-684138.0,-7.000000000000001,-1.75
ULUFA,127272821,15400588.0,12.0,0.46
LIDFA,28809628,3156632.0,11.0,0.43
CRDFA,31413424,0.0,0.0,0.0
SEKFK,7109977,2501917.0,35.0,2.89
TURSG,1759715537,322030340.0,18.0,2.04
ANSGR,270405722,6138044.0,2.0,0.51
raysg,82400471,-3455665.0,-4.0,-10.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,71565141,4089198.0,6.0,7.55
bieny,142918525,-22896154.0,-16.0,-6.43
bobet,61195882,3499714.0,6.0,1.07
bsoke,111771022,18153382.0,16.0,2.52
btcim,661216328,77377585.0,12.0,0.5
bucim,38721470,-1440851.0,-4.0,-0.23
cimsa,427360438,-39533448.0,-9.0,-3.99
cmbtn,53104547,10720790.0,20.0,439.11
dogub,53684635,-9268210.0,-17.0,-6.96
egser,9257709,938637.0,10.0,0.34
golts,34738777,1396250.0,4.0,12.98
klkim,56247447,-3823672.0,-7.000000000000001,-2.27
klser,23095421,-1130106.0,-5.0,-1.42
konya,42504452,2353248.0,6.0,271.36
kutpo,34713637,1182464.0,3.0,3.57
lmkdc,109211501,-5225854.0,-5.0,-1.17
marbl,25552852,-844041.0,-3.0,-0.44
nibas,28078276,1520778.0,5.0,1.15
nuhcm,23595695,-1881180.0,-8.0,-19.39
oyakc,463963849,70011796.0,15.0,3.2
Quagr,270785545,57918218.0,21.0,1.95
usak,232202989,-8412147.0,-4.0,-0.13
afyon,45247136,-6638659.0,-15.0,-1.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKGRT,118683529,-14083429.0,-12.0,-0.78
MEPET,8336657,819312.0,10.0,1.56
CEOEM,51443126,-5115228.0,-10.0,-2.51
BNTAS,17438932,1192228.0,7.000000000000001,0.44
BRKO,8070924,0.0,0.0,0.0
FLAP,9232522,-2258251.0,-24.0,-2.42
YAYLA,50434476,3750322.0,7.000000000000001,2.4
IHYAY,24525118,887496.0,4.0,0.09
EUKYO,24196163,-4123254.0,-17.0,-2.97
KZBGY,211237818,-32520541.0,-15.0,-2.43
GMTAS,70683808,-8067432.0,-11.0,-4.84
KLGYO,85516733,-1259500.0,-1.0,-0.1
INVES,172326723,11581293.0,7.000000000000001,17.01
RAYSG,82400471,-3455665.0,-4.0,-10.15
AFYON,45247136,-6638659.0,-15.0,-1.85
BANVT,38714995,5067218.0,13.0,23.5
ZPX30,211875235,3446180.0,2.0,2.52
GENIL,221012637,23083720.0,10.0,19.63
ENSRI,56993360,-421664.0,-1.0,-0.81
IHGZT,39873949,-3901085.0,-10.0,-0.17
HTTBT,22890485,-3299965.0,-14.000000000000002,-6.6
HDFGS,530183763,-61751748.0,-12.0,-0.6
GENTS,88278063,3616040.0,4.0,0.36
LKMNH,16790675,-3617974.0,-22.0,-3.45
PSDTC,27946667,1419723.0,5.0,8.72
ETILR,46453082,502377.0,1.0,0.05
ALKA,67234542,13423370.0,20.0,2.45
DEVA,65077163,-4619174.0,-7.000000000000001,-5.07
CMENT,2687048,0.0,0.0,0.0
ANGEN,28053496,-872356.0,-3.0,-0.36
ISFIN,46133853,-5683693.0,-12.0,-2.19
KGYO,81050556,1642239.0,2.0,0.1
EMKEL,512899495,-11060044.0,-2.0,-1.06
YATAS,79157847,13435551.0,17.0,5.94
Z30EA,2723152,315253.0,12.0,15.83
KRDMB,24567794,1618511.0,7.000000000000001,1.64
BUCIM,38721470,-1440851.0,-4.0,-0.23
EPLAS,116726762,-27058280.0,-23.0,-1.5
BSOKE,111771022,18153382.0,16.0,2.52
MTRKS,106492208,-13447996.0,-13.0,-3.59
TEZOL,30989260,-4977058.0,-16.0,-2.05
BRISA,95981964,4795112.0,5.0,4.57
FRIGO,129558275,1075674.0,1.0,0.09
SKTAS,36821171,-3746632.0,-10.0,-0.49
RTALB,137468743,-5964046.0,-4.0,-0.17
SEKUR,6217250,-1768326.0,-28.000000000000004,-4.0
ISDMR,86422699,4283225.0,5.0,1.86
NUHCM,23595695,-1881180.0,-8.0,-19.39
ACSEL,13470618,1734848.0,13.0,14.28
KLKIM,56247447,-3823672.0,-7.000000000000001,-2.27
ELITE,22285543,-2126735.0,-10.0,-3.08
DERIM,20086916,1595277.0,8.0,2.94
OZSUB,15296272,4823587.0,32.0,5.64
AVGYO,88276312,1138264.0,1.0,0.22
ESCAR,182497312,-953611.0,-1.0,-0.11
SANEL,2782954,-389218.0,-14.000000000000002,-3.71
cwene,352410784,30173697.0,9.0,2.03
ARASE,8538662,807297.0,9.0,4.97
PAPIL,162468225,14144448.0,9.0,1.35
KFEIN,22547734,-3290744.0,-15.0,-1.38
NIBAS,28078276,1520778.0,5.0,1.15
AYES,396445,0.0,0.0,0.0
GSDHO,121166364,777078.0,1.0,0.03
RNPOL,11828132,-631136.0,-5.0,-1.98
DESA,18810910,-748950.0,-4.0,-0.59
ALGYO,33914456,6784432.0,20.0,4.44
SUMAS,1051214,0.0,0.0,0.0
ISBIR,1575745,0.0,0.0,0.0
DOBUR,37620035,-1603478.0,-4.0,-14.56
HEDEF,1837957762,-115836499.0,-6.0,-5.61
SAYAS,32062895,-6637262.0,-21.0,-10.84
SAFKR,122253198,-2989121.0,-2.0,-0.51
GRNYO,26476943,8525806.0,32.0,4.76
KSTUR,1987142,0.0,0.0,0.0
DENGE,63689135,13748676.0,22.0,0.59
ZPT10,455283,-108938.0,-24.0,-19.57
MMCAS,28548112,0.0,0.0,0.0
INTEM,62229338,-7490238.0,-12.0,-33.65
BAKAB,12505367,-4085539.0,-33.0,-11.84
conse,19375500,-2063140.0,-11.0,-0.34
MRSHL,69494655,18871191.0,27.0,475.31
GMSTR,2189663882,134436380.0,6.0,24.95
VERTU,93084298,-833917.0,-1.0,-0.33
KAREL,148235572,13208811.0,9.0,0.85
ATAGY,5480508,-641222.0,-12.0,-1.6
SOKE,10176788,-1483695.0,-15.0,-1.63
barma,58443019,2042470.0,3.0,0.67
KRTEK,21169944,453415.0,2.0,0.64
KRONT,88124996,3235421.0,4.0,0.59
MERIT,116757271,-12006486.0,-10.0,-2.08
OZKGY,45036191,310382.0,1.0,0.09
UFUK,77342340,34521407.0,45.0,525.24
AYDEM,43392621,5670578.0,13.0,2.37
ATLAS,4670303,-785453.0,-17.0,-1.02
ARENA,26825345,-149238.0,-1.0,-0.16
OSMEN,49446868,11305586.0,23.0,2.23
goknr,57752743,2563552.0,4.0,0.96
BRMEN,3102033,0.0,0.0,0.0
ZPLIB,408723902,-94380146.0,-23.0,-37.41
MEGAP,2255766,0.0,0.0,0.0
KAPLM,189286231,-9583684.0,-5.0,-26.04
ISKPL,101714653,12119941.0,12.0,1.11
DNISI,25517920,-3621662.0,-14.000000000000002,-3.18
BRLSM,33974953,3414767.0,10.0,1.42
KRDMA,159839600,-12612900.0,-8.0,-2.24
KORDS,32887321,-1899857.0,-6.0,-3.17
SELEC,64147006,9147635.0,14.000000000000002,11.74
NATEN,42654321,-3946711.0,-9.0,-0.79
METRO,63250303,-4592910.0,-7.000000000000001,-0.36
OYYAT,25163819,-374693.0,-1.0,-0.79
DIRIT,1866207,0.0,0.0,0.0
ISSEN,9406425,1654633.0,18.0,1.36
BMSCH,67276079,7505019.0,11.0,1.92
KARSN,106761215,-14045502.0,-13.0,-1.3
SRVGY,125641975,15684153.0,12.0,0.38
PKART,29879619,-6727413.0,-23.0,-17.84
NUGYO,28391097,-1158209.0,-4.0,-0.38
BASGZ,59863543,13173401.0,22.0,8.73
IDGYO,4822964,-835815.0,-17.0,-0.62
YGYO,7610022,0.0,0.0,0.0
HLGYO,91291945,4797745.0,5.0,0.19
DGATE,83341735,416350.0,0.0,0.39
BLCYT,36943275,-520242.0,-1.0,-0.34
JANTS,106714680,8843887.0,8.0,1.69
BJKAS,221321805,25084080.0,11.0,0.22
TRCAS,41699537,6166470.0,15.0,5.53
TRILC,39817743,-973349.0,-2.0,-0.5
SNPAM,1500245,0.0,0.0,0.0
OSTIM,34406793,3333134.0,10.0,0.31
FONET,409704419,-42549927.0,-10.0,-0.3
KLMSN,25982921,-882407.0,-3.0,-1.08
PRZMA,4550732,-33992.0,-1.0,-0.1
SANKO,5799830,-262453.0,-5.0,-1.0
EGPRO,14883371,-432364.0,-3.0,-0.77
ERCB,16716637,-1558700.0,-9.0,-6.87
USDTR,39554784,237314.0,1.0,23.57
SANFM,43690751,1229860.0,3.0,0.2
GLBMD,16559235,2685016.0,16.0,2.18
MNDTR,58805693,3199331.0,5.0,0.42
GRSEL,288859893,-24620422.0,-9.0,-28.91
ASUZU,29008897,3437958.0,12.0,6.42
KARYE,34561826,-801107.0,-2.0,-0.65
hubvc,47771520,1851626.0,4.0,0.13
DOCO,38491792,1359512.0,4.0,373.18
VAKFN,123585504,-5811798.0,-5.0,-0.09
ISBTR,1799582,0.0,0.0,0.0
MARKA,26383068,-5090349.0,-19.0,-8.51
RODRG,7197408,1056075.0,15.0,3.22
YAPRK,36904123,-5273178.0,-14.000000000000002,-38.09
SNKRN,8971318,0.0,0.0,0.0
INDES,47475295,3427096.0,7.000000000000001,0.58
ESCOM,86230330,11006534.0,13.0,0.41
KRVGD,48754642,14481233.0,30.0,0.75
AKCNS,71565141,4089198.0,6.0,7.55
PNSUT,26082631,3334787.0,13.0,1.61
TGSAS,27447606,2668768.0,10.0,18.02
CASA,1522943,0.0,0.0,0.0
AGYO,1481474,258454.0,17.0,1.29
EGGUB,60683521,-4545254.0,-7.000000000000001,-7.27
GEREL,114825328,-11860552.0,-10.0,-2.0
ZGOLD,359191047,-68572543.0,-19.0,-118.32
IHLAS,590144393,-34740665.0,-6.0,-0.19
VBTYZ,15590333,-1183826.0,-8.0,-1.36
IZMDC,45541005,-5998337.0,-13.0,-0.79
OYAYO,4007309,300195.0,7.000000000000001,2.68
ruzye,131540908,-792036.0,-1.0,-0.07
KRGYO,39499742,26623115.0,67.0,2.11
CEMAS,343967487,-36849132.0,-11.0,-0.61
EUHOL,5938395,0.0,0.0,0.0
ISYAT,15359341,2342548.0,15.0,1.27
GOZDE,51383260,4213644.0,8.0,1.71
SEYKM,11167812,705908.0,6.0,0.36
trhol,286382248,33073675.0,12.0,46.27
AKSGY,26829241,22192.0,0.0,0.01
DURDO,15353926,3059302.0,20.0,0.7
DOKTA,4734181,991093.0,21.0,4.99
pehol,4485972396,80200372.0,2.0,0.68
MARTI,149655644,21296712.0,14.000000000000002,0.45
ESEN,395130682,5955606.0,2.0,0.22
alfas,35499159,4331227.0,12.0,5.06
TBORG,53778549,-4402820.0,-8.0,-15.21
BRKSN,3467813,321417.0,9.0,0.76
MERKO,36729465,2992673.0,8.0,1.12
ARSAN,34367593,-705947.0,-2.0,-0.06
ULUFA,127272821,15400588.0,12.0,0.46
ANELE,16981708,1166521.0,7.000000000000001,1.09
LINK,124090940,-11462758.0,-9.0,-30.12
DARDL,79843504,-346313.0,-0.0,-0.01
IHAAS,50547845,-10903640.0,-22.0,-7.0
AYGAZ,55037697,-327682.0,-1.0,-1.1
RALYH,919912177,-62167455.0,-7.000000000000001,-12.82
FENER,330481727,38273263.0,12.0,1.17
CRFSA,126934936,-12794397.0,-10.0,-12.42
YGGYO,29628218,5193517.0,18.0,24.16
PRKME,27532616,-14520.0,-0.0,-0.01
DGNMO,22170726,-1534554.0,-7.000000000000001,-0.41
PARSN,16922374,2178201.0,13.0,11.67
AYEN,8425722,-1402321.0,-17.0,-4.39
EMNIS,1121387,0.0,0.0,0.0
SEKFK,7109977,2501917.0,35.0,2.89
EDATA,44253227,1747722.0,4.0,0.21
SELVA,38330486,-2706847.0,-7.000000000000001,-0.22
CELHA,11656654,2630193.0,23.0,1.93
DYOBY,28080958,-5629576.0,-20.0,-2.75
PAGYO,8819606,2858554.0,32.0,29.41
BAYRK,76937903,-6250476.0,-8.0,-2.84
ZRGYO,10876859,2977030.0,27.0,6.12
eksun,8426070,1098082.0,13.0,0.8
PENTA,30875783,-2128788.0,-7.000000000000001,-1.0
ARZUM,42879818,-1600217.0,-4.0,-0.11
ALCTL,22913011,200596.0,1.0,0.95
DAGI,66124132,-4734400.0,-7.000000000000001,-0.59
EKIZ,1392816,0.0,0.0,0.0
PSGYO,1914706050,369029573.0,19.0,0.6
GOODY,24089722,3302917.0,14.000000000000002,2.38
VAKKO,42966463,850365.0,2.0,1.25
FORMT,155979317,-1921781.0,-1.0,-0.05
BIOEN,42673307,-4907864.0,-12.0,-2.72
AKMGY,4162779,727727.0,17.0,39.19
IEYHO,1854230946,-85594622.0,-5.0,-1.42
PRKAB,13130277,469081.0,4.0,1.13
ETYAT,12864473,15092.0,0.0,0.03
lider,36609350,-2028503.0,-6.0,-3.43
LOGO,82846607,4809872.0,6.0,8.56
CLEBI,78467251,-3236110.0,-4.0,-62.21
IHEVA,5615666,1975065.0,35.0,0.89
TDGYO,13436136,-929624.0,-7.000000000000001,-1.5
KERVN,1911002,0.0,0.0,0.0
TEKTU,1792561170,100036683.0,6.0,1.29
MTRYO,3678269,-1026678.0,-28.000000000000004,-2.3
ALKIM,76355891,2148889.0,3.0,0.54
KUTPO,34713637,1182464.0,3.0,3.57
BAGFS,23695844,-4195866.0,-18.0,-5.54
IZFAS,115598545,-11771245.0,-10.0,-14.86
OYLUM,7880763,-875734.0,-11.0,-1.18
FMIZP,46153386,8565907.0,19.0,58.55
ERBOS,11671990,1787584.0,15.0,28.23
VKFYO,2310483,-183768.0,-8.0,-1.72
CRDFA,31413424,0.0,0.0,0.0
COSMO,5935046,1013083.0,17.0,23.51
KATMR,525302527,38654913.0,7.000000000000001,0.21
PENGD,21857662,-1084225.0,-5.0,-0.43
ADESE,1353003766,69145386.0,5.0,0.21
AVOD,22778202,-439393.0,-2.0,-0.08
TRGYO,72496325,-945043.0,-1.0,-1.0
YYAPI,722042368,58609287.0,8.0,0.17
MNDRS,36995557,-2076248.0,-6.0,-0.76
EGEPO,23867544,2593260.0,11.0,0.84
MPARK,323391625,-42775491.0,-13.0,-43.27
GARFA,9644293,-684138.0,-7.000000000000001,-1.75
YESIL,154457437,-1765788.0,-1.0,-0.03
TLMAN,82114247,6080082.0,7.000000000000001,7.49
NETAS,50719271,15995058.0,32.0,21.46
INVEO,541060733,12771762.0,2.0,0.26
DZGYO,58133889,5581204.0,10.0,0.64
AYCES,22772568,-2877162.0,-13.0,-52.19
ULUSE,32815301,540077.0,2.0,2.99
TSGYO,67662881,4734350.0,7.000000000000001,0.52
TUREX,151112943,8869387.0,6.0,0.45
AKSUE,2005579,286444.0,14.000000000000002,2.39
GSDDE,31432687,-1024067.0,-3.0,-0.33
lidfa,28809628,3156632.0,11.0,0.43
PCILT,22588883,1812813.0,8.0,1.58
KARTN,14622441,-196778.0,-1.0,-1.07
BURVA,55351152,9750529.0,18.0,33.1
uluun,13071008,787511.0,6.0,0.44
AKYHO,8632366,1128176.0,13.0,0.4
GLCVY,31735121,989167.0,3.0,2.08
AGESA,53055224,4331725.0,8.0,16.27
MEDTR,16389351,236065.0,1.0,0.43
KLSYN,111079205,-11026334.0,-10.0,-0.56
CEMTS,56177842,6635800.0,12.0,1.25
DMSAS,26960626,5994591.0,22.0,2.0
CUSAN,23306607,-5180263.0,-22.0,-5.47
LRSHO,165671311,4865445.0,3.0,0.17
AVTUR,7650035,901126.0,12.0,1.66
YONGA,1769577,0.0,0.0,0.0
BALAT,6728442,0.0,0.0,0.0
FADE,9369345,-181391.0,-2.0,-0.28
RYSAS,92925255,5210372.0,6.0,0.86
YUNSA,59081237,-973143.0,-2.0,-0.12
odas,527053126,118940406.0,23.0,1.23
SAMAT,7320038,-1623049.0,-22.0,-1.37
OZRDN,16725209,-378702.0,-2.0,-0.27
GEDIK,191799983,14503556.0,8.0,0.56
GLRYH,46679472,6128860.0,13.0,0.57
ICBCT,52677100,11027639.0,21.0,3.08
ALCAR,18498638,2012372.0,11.0,99.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKGRT,118683529,-14083429.0,-12.0,-0.78
MEPET,8336657,819312.0,10.0,1.56
CEOEM,51443126,-5115228.0,-10.0,-2.51
BNTAS,17438932,1192228.0,7.000000000000001,0.44
BRKO,8070924,0.0,0.0,0.0
FLAP,9232522,-2258251.0,-24.0,-2.42
YAYLA,50434476,3750322.0,7.000000000000001,2.4
IHYAY,24525118,887496.0,4.0,0.09
EUKYO,24196163,-4123254.0,-17.0,-2.97
KZBGY,211237818,-32520541.0,-15.0,-2.43
GMTAS,70683808,-8067432.0,-11.0,-4.84
KLGYO,85516733,-1259500.0,-1.0,-0.1
