hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,71291179,280076.0,0.0,0.04
ALKIM,40828546,-254216.0,-1.0,-0.1
TSGYO,9467593,2474635.0,26.0,1.74
TMSN,148469966,-10630986.0,-7.000000000000001,-6.7
AKFGY,88697167,24605951.0,28.000000000000004,0.79
ISKPL,3068480173,8132649.0,0.0,0.03
SOKM,230775282,-12471657.0,-5.0,-2.63
VESBE,20806017,-1377494.0,-7.000000000000001,-0.44
GMTAS,244760661,-51922281.0,-21.0,-10.43
PNSUT,28658406,142406.0,0.0,0.06
TGSAS,119272089,40913285.0,34.0,60.91
CRFSA,408041245,61605013.0,15.0,22.74
ETILR,38479078,-6840539.0,-18.0,-0.95
SANEL,52285554,-4680606.0,-9.0,-4.84
RODRG,8334259,-3267918.0,-39.0,-10.64
MEGAP,1894202,0.0,0.0,0.0
FMIZP,35511258,1752818.0,5.0,15.12
RNPOL,21276852,-3735402.0,-18.0,-0.49
ZRGYO,108850331,14744842.0,14.000000000000002,2.29
BUCIM,46882585,-11708293.0,-25.0,-1.51
IEYHO,547502548,-76283139.0,-14.000000000000002,-16.84
TSKB,226480289,-34317957.0,-15.0,-1.77
ALKA,33418522,-7823527.0,-23.0,-2.32
BALAT,3171676,0.0,0.0,0.0
CEOEM,61265943,-5695392.0,-9.0,-2.55
ALCAR,15832140,-2103256.0,-13.0,-98.83
UFUK,27383042,-2249690.0,-8.0,-110.38
ESEN,181523381,4128801.0,2.0,0.09
KARYE,278507744,-26162541.0,-9.0,-0.35
MRSHL,16100799,-3427548.0,-21.0,-328.15
AKCNS,129066220,2909798.0,2.0,4.72
METRO,107017675,-14722878.0,-14.000000000000002,-1.26
ATLAS,7608461,-806993.0,-11.0,-0.83
DOHOL,278694745,-5395151.0,-2.0,-0.42
TRGYO,217164196,-16146734.0,-7.000000000000001,-7.38
ISMEN,758417193,-277488085.0,-37.0,-13.32
FORMT,110393480,20521905.0,19.0,0.42
OZRDN,18514142,6666809.0,36.0,12.27
DARDL,44990657,-3038734.0,-7.000000000000001,-0.15
CUSAN,75914423,-6208267.0,-8.0,-2.16
IHAAS,645270744,10655085.0,2.0,1.45
KGYO,556672529,53829390.0,10.0,1.21
KRTEK,2968549,-409226.0,-14.000000000000002,-3.34
PARSN,38054557,-4973424.0,-13.0,-10.83
PENGD,69609616,327874.0,0.0,0.06
BIMAS,3480232767,341766612.0,10.0,37.58
VKING,14627814,-2768291.0,-19.0,-4.98
CANTE,434591771,-43252253.0,-10.0,-0.15
CASA,3388729,0.0,0.0,0.0
KENT,1638980,0.0,0.0,0.0
DNISI,13237056,887654.0,7.000000000000001,1.27
PETKM,866930025,-79169271.0,-9.0,-1.87
SEYKM,13369291,227062.0,2.0,0.08
AYES,4066346,0.0,0.0,0.0
ZPT10,1002851,-156199.0,-16.0,-19.06
MNDTR,8771117,524334.0,6.0,0.34
CELHA,301944404,8392876.0,3.0,0.53
MARTI,116723454,-9458509.0,-8.0,-0.15
KSTUR,3053708,0.0,0.0,0.0
BRYAT,104957398,-11272305.0,-11.0,-215.01
NUHCM,15733833,2102539.0,13.0,28.92
ATSYH,8040525,0.0,0.0,0.0
ACSEL,80056596,-9177807.0,-11.0,-17.19
TEKTU,82417915,9019567.0,11.0,1.18
YUNSA,61957932,5314898.0,9.0,0.87
ASUZU,35712060,-2779652.0,-8.0,-4.91
BRKSN,7021679,-50830.0,-1.0,-0.06
YYAPI,4917955,0.0,0.0,0.0
CEMTS,18647921,-2761910.0,-15.0,-1.5
BASCM,1897541,0.0,0.0,0.0
ULUSE,174715134,-8131203.0,-5.0,-15.43
GSDHO,189278422,112657874.0,60.0,3.84
POLTK,32695170,-3031225.0,-9.0,-460.46
BMSCH,22426308,-375314.0,-2.0,-0.27
YBTAS,581878,0.0,0.0,0.0
MERKO,835634940,-27126179.0,-3.0,-0.08
TUCLK,38311971,227327.0,1.0,0.03
AKENR,402077384,-15061458.0,-4.0,-0.52
MARKA,125037388,3073518.0,2.0,1.76
barma,521761527,-143563732.0,-28.000000000000004,-18.0
alfas,1411827923,-21844281.0,-2.0,-1.0
goknr,107230616,-10791647.0,-10.0,-2.38
eksun,86079303,-6733977.0,-8.0,-0.54
lider,173893231,-30389098.0,-17.0,-21.7
lidfa,30662364,869993.0,3.0,0.08
kayse,44570806,-4950121.0,-11.0,-0.51
pehol,1244333121,171480892.0,14.000000000000002,4.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,213963512,-18534341.0,-9.0,-9.18
AKSEN,329968361,4095428.0,1.0,0.97
AHGAZ,128486737,-29149741.0,-23.0,-7.21
MOGAN,702443363,109869459.0,16.0,2.09
SMRTG,485554481,-51964896.0,-11.0,-1.21
CWENE,599454642,-58162117.0,-10.0,-3.69
ZOREN,113794283,-24245300.0,-21.0,-0.63
MAGEN,1632791303,-152237522.0,-9.0,-3.89
ENERY,150719670,-38920719.0,-26.0,-2.23
AYDEM,70022827,12111796.0,17.0,4.52
ALFAS,1411827923,-21844281.0,-2.0,-1.0
AKFYE,920022912,-250120831.0,-27.0,-7.53
GWIND,479518806,11832828.0,2.0,0.68
ARASE,73331275,-7373623.0,-10.0,-11.59
CANTE,434591771,-43252253.0,-10.0,-0.15
IZENR,1051416710,-109795958.0,-10.0,-1.06
ODAS,623025700,-15350173.0,-2.0,-0.18
BIOEN,163788567,-26798139.0,-16.0,-2.93
AKENR,402077384,-15061458.0,-4.0,-0.52
AYEN,172840142,27909055.0,16.0,6.26
TATEN,315279426,-46575250.0,-15.0,-2.06
NATEN,57767350,-1862087.0,-3.0,-0.22
ESEN,181523381,4128801.0,2.0,0.09
NTGAZ,60830153,-6294122.0,-10.0,-1.3
HUNER,242123267,-34995487.0,-14.000000000000002,-0.58
PAMEL,17752999,29602.0,0.0,0.14
CONSE,32561685,5727138.0,18.0,0.52
ZEDUR,51242848,-3699859.0,-7.000000000000001,-0.82
KARYE,278507744,-26162541.0,-9.0,-0.35
AKSUE,128803995,7562197.0,6.0,2.19
CATES,68974967,9482632.0,14.000000000000002,5.67
ENTRA,138082807,-5405241.0,-4.0,-0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3081961741,-258277457.0,-8.0,-15.81
THYAO,11528158562,1117278790.0,10.0,28.89
BIMAS,3480232767,341766612.0,10.0,37.58
FROTO,2048697190,-38880379.0,-2.0,-1.65
TUPRS,3769973200,-447698151.0,-12.0,-27.57
ASELS,6914923322,83879989.0,1.0,4.39
ENKAI,1063164013,34969068.0,3.0,3.18
SASA,6778336075,-1339281827.0,-20.0,-0.5
TCELL,2693440263,-166374968.0,-6.0,-6.66
CCOLA,620817106,-37210580.0,-6.0,-4.73
SAHOL,2807555164,387821767.0,14.000000000000002,12.71
EREGL,4963120478,-69003638.0,-1.0,-0.54
TTKOM,3104320013,-249499302.0,-8.0,-5.15
AEFES,640937062,-27691616.0,-4.0,-0.89
SISE,1954590443,-18049167.0,-1.0,-0.42
TOASO,719473252,63620561.0,9.0,25.99
ARCLK,117315913,-6262327.0,-5.0,-5.51
PGSUS,1565673617,-129577008.0,-8.0,-14.04
AGHOL,77525804,-16446508.0,-21.0,-7.03
MGROS,1465639509,253497003.0,17.0,116.21
TAVHL,859244102,73248778.0,9.0,21.84
OYAKC,402975839,1902446.0,0.0,0.1
ASTOR,12449930345,-1778992402.0,-14.000000000000002,-43.87
ENJSA,213963512,-18534341.0,-9.0,-9.18
TTRAK,59309365,5676896.0,10.0,42.28
trmet,479234727,-27948372.0,-6.0,-6.83
TURSG,361369354,-23348822.0,-6.0,-0.82
OTKAR,269678358,-7651975.0,-3.0,-10.39
PETKM,866930025,-79169271.0,-9.0,-1.87
BRSAN,1991628058,-518438730.0,-26.0,-162.2
ULKER,585555126,60942175.0,10.0,12.05
BRYAT,104957398,-11272305.0,-11.0,-215.01
ISMEN,758417193,-277488085.0,-37.0,-13.32
GUBRF,1141668170,-189197992.0,-17.0,-80.9
AKSEN,329968361,4095428.0,1.0,0.97
TABGD,175742174,9932713.0,6.0,16.23
DOAS,424854663,17534835.0,4.0,7.65
MAVI,306059315,-1940692.0,-1.0,-0.28
EKGYO,1459810819,-92333329.0,-6.0,-1.23
ALARK,737968976,51753992.0,7.000000000000001,7.33
DOHOL,278694745,-5395151.0,-2.0,-0.42
EGEEN,127577135,-35912342.0,-28.000000000000004,-1640.73
AKSA,303453417,-5561393.0,-2.0,-0.2
KONYA,24500072,-826940.0,-3.0,-128.25
ECILC,401892391,22224877.0,6.0,4.73
SOKM,230775282,-12471657.0,-5.0,-2.63
TSKB,226480289,-34317957.0,-15.0,-1.77
KONTR,603287507,-76295513.0,-13.0,-0.84
CIMSA,249627335,-273866.0,-0.0,-0.05
REEDR,245852370,-22586426.0,-9.0,-0.68
VESBE,20806017,-1377494.0,-7.000000000000001,-0.44
HEKTS,3190556319,-238328464.0,-7.000000000000001,-0.3
KCAER,767201579,-28544691.0,-4.0,-0.55
SMRTG,485554481,-51964896.0,-11.0,-1.21
BTCIM,204071024,-35173065.0,-17.0,-1.02
MIATK,1655219546,75891962.0,5.0,2.18
CWENE,599454642,-58162117.0,-10.0,-3.69
KRDMD,3380331708,478451902.0,14.000000000000002,5.57
ZOREN,113794283,-24245300.0,-21.0,-0.63
ENERY,150719670,-38920719.0,-26.0,-2.23
AGROT,71051019,-9445007.0,-13.0,-0.38
BFREN,27673423,-3840024.0,-14.000000000000002,-19.33
VESTL,104183180,-13274276.0,-13.0,-3.22
ALFAS,1411827923,-21844281.0,-2.0,-1.0
AKFYE,920022912,-250120831.0,-27.0,-7.53
ECZYT,167691723,41661505.0,25.0,87.92
KLSER,64435697,-5976860.0,-9.0,-2.61
tralt,3653857517,-652136663.0,-18.0,-8.09
GESAN,2738932209,577184401.0,21.0,17.46
EUPWR,6274018046,-109171380.0,-2.0,-1.52
TKFEN,880445284,36297656.0,4.0,6.04
BINHO,153539463,-11393532.0,-7.000000000000001,-0.67
YEOTK,996998709,-114641405.0,-11.0,-12.84
KAYSE,44570806,-4950121.0,-11.0,-0.51
OBAMS,253066174,-70060260.0,-28.000000000000004,-1.98
ISGYO,32603565,-5050024.0,-15.0,-3.15
SDTTR,175996519,-18257043.0,-10.0,-24.03
TMSN,148469966,-10630986.0,-7.000000000000001,-6.7
CANTE,434591771,-43252253.0,-10.0,-0.15
IZENR,1051416710,-109795958.0,-10.0,-1.06
YYLGD,64176566,3374045.0,5.0,0.6
TUKAS,624056673,55954177.0,9.0,0.22
ODAS,623025700,-15350173.0,-2.0,-0.18
EUREN,178303501,-9018372.0,-5.0,-0.24
BERA,118734381,-13204873.0,-11.0,-1.85
AKFGY,88697167,24605951.0,28.000000000000004,0.79
GOLTS,43097600,-10502582.0,-24.0,-80.32
QUAGR,426864766,-61482320.0,-14.000000000000002,-0.57
KTLEV,5640237091,-12094950.0,-0.0,-0.34
ARDYZ,392714993,-38866288.0,-10.0,-6.36
PEKGY,1492854092,328396573.0,22.0,2.63
LMKDC,182292277,-6795587.0,-4.0,-1.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,302782,-7905.0,-3.0,-2.13
ZPX30,19084934,-933385.0,-5.0,-9.99
ZELOT,188554,-44770.0,-24.0,-28.77
APX30,1091230,6547.0,1.0,0.23
APLIB,6529707,1983972.0,30.0,13.82
ZSR25,23407,-10265.0,-44.0,-20.33
APBDL,32957,-790.0,-2.0,-0.86
Z30EA,824183,-40733.0,-5.0,-9.46
ZPLIB,121597307,47697279.0,39.0,76.12
ZTM25,3814043,0.0,0.0,0.0
ZPBDL,221289,1447.0,1.0,1.57
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1041726390,45861603.0,4.0,110.83
ISFIN,29951812,889603.0,3.0,0.58
VAKFN,88347029,1869892.0,2.0,0.04
GARFA,29190150,-8142400.0,-28.000000000000004,-8.85
ULUFA,50150988,-4449913.0,-9.0,-0.34
LIDFA,30662364,869993.0,3.0,0.08
CRDFA,64904470,5241574.0,8.0,3.06
SEKFK,4727802,-1133689.0,-24.0,-2.44
TURSG,361369354,-23348822.0,-6.0,-0.82
ANSGR,65519676,-11720386.0,-18.0,-4.87
raysg,330486967,-15420003.0,-5.0,-9.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,129066220,2909798.0,2.0,4.72
bieny,91596554,-905417.0,-1.0,-0.23
bobet,67834611,-5581215.0,-8.0,-1.55
bsoke,148983154,-16098071.0,-11.0,-3.64
btcim,204071024,-35173065.0,-17.0,-1.02
bucim,46882585,-11708293.0,-25.0,-1.51
cimsa,249627335,-273866.0,-0.0,-0.05
cmbtn,11409101,-1670320.0,-15.0,-229.28
dogub,25185163,-3526227.0,-14.000000000000002,-14.16
egser,17152674,-192727.0,-1.0,-0.04
golts,43097600,-10502582.0,-24.0,-80.32
klkim,64566835,-1104811.0,-2.0,-0.52
klser,64435697,-5976860.0,-9.0,-2.61
konya,24500072,-826940.0,-3.0,-128.25
kutpo,14633484,-2834215.0,-19.0,-17.51
lmkdc,182292277,-6795587.0,-4.0,-1.11
marbl,50056060,-5355917.0,-11.0,-1.49
nibas,46657189,-3078099.0,-7.000000000000001,-0.3
nuhcm,15733833,2102539.0,13.0,28.92
oyakc,402975839,1902446.0,0.0,0.1
Quagr,426864766,-61482320.0,-14.000000000000002,-0.57
usak,93351931,-14607308.0,-16.0,-0.24
afyon,36766576,-134411.0,-0.0,-0.05
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KATMR,136253967,-24309051.0,-18.0,-0.49
RYGYO,44076974,-2886568.0,-7.000000000000001,-2.13
FLAP,24561422,367428.0,1.0,0.22
BJKAS,101485436,-1993567.0,-2.0,-0.03
AVTUR,9078144,-2045484.0,-23.0,-4.01
YUNSA,61957932,5314898.0,9.0,0.87
BAYRK,143911735,24279678.0,17.0,0.88
BSOKE,148983154,-16098071.0,-11.0,-3.64
HTTBT,23339283,534756.0,2.0,0.94
DIRIT,4436350,0.0,0.0,0.0
ORGE,176399333,32115935.0,18.0,19.67
VKING,14627814,-2768291.0,-19.0,-4.98
NIBAS,46657189,-3078099.0,-7.000000000000001,-0.3
kayse,44570806,-4950121.0,-11.0,-0.51
BRMEN,1508960,0.0,0.0,0.0
HATEK,26287959,2541750.0,10.0,1.62
ERCB,87199443,-21054335.0,-24.0,-14.75
DENGE,43943557,-1434681.0,-3.0,-0.07
conse,32561685,5727138.0,18.0,0.52
EDIP,14936301,-1987596.0,-13.0,-4.91
AFYON,36766576,-134411.0,-0.0,-0.05
ISBIR,1947344,0.0,0.0,0.0
VANGD,11358844,455751.0,4.0,3.37
ETYAT,11500230,-1568778.0,-14.000000000000002,-1.59
TSGYO,9467593,2474635.0,26.0,1.74
cvkmd,627556808,-26688944.0,-4.0,-1.83
barma,521761527,-143563732.0,-28.000000000000004,-18.0
DERIM,72931803,24743482.0,34.0,14.07
SANFM,160518692,-17324463.0,-11.0,-1.07
RODRG,8334259,-3267918.0,-39.0,-10.64
SNPAM,700066,0.0,0.0,0.0
YESIL,21592358,2326269.0,11.0,0.16
SONME,4762257,-43115.0,-1.0,-1.13
GLDTR,255481831,-20505746.0,-8.0,-43.14
YONGA,2131768,0.0,0.0,0.0
SELEC,143013599,-12508193.0,-9.0,-8.59
VAKFN,88347029,1869892.0,2.0,0.04
DGATE,61879643,-9464924.0,-15.0,-19.06
alfas,1411827923,-21844281.0,-2.0,-1.0
EPLAS,44702347,12324511.0,28.000000000000004,1.65
RTALB,88745018,-7612587.0,-9.0,-0.29
INFO,179881711,4977116.0,3.0,0.11
YGGYO,76665729,-8519158.0,-11.0,-24.08
EDATA,192209679,16903791.0,9.0,1.4
SANKO,7722797,-1390327.0,-18.0,-3.99
PINSU,17747604,-1375908.0,-8.0,-0.89
ADESE,87469360,-18488134.0,-21.0,-0.21
MPARK,301834226,10472237.0,3.0,15.59
LOGO,79936240,-8875089.0,-11.0,-16.06
IHAAS,645270744,10655085.0,2.0,1.45
ULUSE,174715134,-8131203.0,-5.0,-15.43
MARKA,125037388,3073518.0,2.0,1.76
INTEM,12954125,806376.0,6.0,16.69
FMIZP,35511258,1752818.0,5.0,15.12
ZPLIB,121597307,47697279.0,39.0,76.12
ATAGY,2001710,205129.0,10.0,1.3
ALCAR,15832140,-2103256.0,-13.0,-98.83
IZMDC,90024253,-13551732.0,-15.0,-1.22
GLRYH,36433140,493287.0,1.0,0.05
odas,623025700,-15350173.0,-2.0,-0.18
KFEIN,161200589,-16787013.0,-10.0,-1.12
ALCTL,151771569,-5269237.0,-3.0,-5.12
INVEO,72768745,2058978.0,3.0,0.23
EUKYO,22057221,10420420.0,47.0,4.54
VKFYO,6939722,-1898869.0,-27.0,-7.95
EMKEL,260520379,5680039.0,2.0,0.49
ENSRI,1271464664,104918515.0,8.0,1.04
GRNYO,10395283,-197029.0,-2.0,-0.37
ARASE,73331275,-7373623.0,-10.0,-11.59
TEZOL,135546217,2400844.0,2.0,0.33
IEYHO,547502548,-76283139.0,-14.000000000000002,-16.84
PKART,105427595,-5973909.0,-6.0,-7.43
MTRYO,5122870,829766.0,16.0,1.66
TUCLK,38311971,227327.0,1.0,0.03
ZPX30,19084934,-933385.0,-5.0,-9.99
SKTAS,18658717,157081.0,1.0,0.03
HEDEF,452574298,30450217.0,7.000000000000001,7.19
BAGFS,59674666,6182004.0,10.0,2.86
LINK,273830795,-11959370.0,-4.0,-0.31
CELHA,301944404,8392876.0,3.0,0.53
DESA,13107372,-1005341.0,-8.0,-0.94
GLYHO,97539847,19675890.0,20.0,3.2
SRVGY,83814502,-651653.0,-1.0,-0.02
DAPGM,4878197332,816291172.0,17.0,1.88
METRO,107017675,-14722878.0,-14.000000000000002,-1.26
KTSKR,94159593,-16702927.0,-18.0,-16.84
AGESA,134745031,46759964.0,35.0,84.99
GLBMD,4662277,675325.0,14.000000000000002,1.78
BRKO,2852199,0.0,0.0,0.0
SELVA,81539937,5427306.0,7.000000000000001,0.14
CMENT,1083838,0.0,0.0,0.0
INVES,34658064,601784.0,2.0,11.17
LRSHO,83364717,4107948.0,5.0,0.16
TLMAN,58737822,3190096.0,5.0,5.56
IDGYO,37546475,-3209558.0,-9.0,-0.43
IZFAS,343981449,-11673652.0,-3.0,-2.23
GEREL,539946301,49960746.0,9.0,3.81
MRSHL,16100799,-3427548.0,-21.0,-328.15
DGNMO,40203076,1789582.0,4.0,0.41
PARSN,38054557,-4973424.0,-13.0,-10.83
NATEN,57767350,-1862087.0,-3.0,-0.22
AKGRT,116506620,-31140457.0,-27.0,-1.9
YAPRK,47013065,-9574378.0,-20.0,-2.67
UFUK,27383042,-2249690.0,-8.0,-110.38
ZRGYO,108850331,14744842.0,14.000000000000002,2.29
MAGEN,1632791303,-152237522.0,-9.0,-3.89
VAKKO,92935905,-2940958.0,-3.0,-2.51
KRGYO,33929150,-696647.0,-2.0,-0.06
NETAS,278680537,-57063488.0,-20.0,-14.44
trenj,148024117,-22673620.0,-15.0,-13.5
OYYAT,8219774,-2357820.0,-28.999999999999996,-12.91
USAK,93351931,-14607308.0,-16.0,-0.24
DZGYO,19363482,-1415382.0,-7.000000000000001,-0.63
ADEL,695127267,67757910.0,10.0,3.26
IHEVA,3939368,904095.0,23.0,0.49
AKMGY,10291058,-484014.0,-5.0,-12.25
TBORG,23758259,4351150.0,18.0,25.06
PETUN,12184941,-1687586.0,-14.000000000000002,-1.71
AYEN,172840142,27909055.0,16.0,6.26
EMNIS,1067420,0.0,0.0,0.0
JANTS,31889737,1410366.0,4.0,0.75
ANELE,147799563,0.0,0.0,0.0
KRDMB,534103997,-218895845.0,-41.0,-46.18
AYCES,386302712,131404882.0,34.0,220.53
BLCYT,385223021,-42101287.0,-11.0,-3.07
EGSER,17152674,-192727.0,-1.0,-0.04
ICBCT,108814546,-8720804.0,-8.0,-1.66
YYAPI,4917955,0.0,0.0,0.0
OZSUB,61409636,1081144.0,2.0,0.52
CEOEM,61265943,-5695392.0,-9.0,-2.55
YATAS,28715665,5310701.0,18.0,7.46
MERCN,82815559,3235766.0,4.0,0.9
MTRKS,29144968,-152200.0,-1.0,-0.14
ARENA,42021054,-823917.0,-2.0,-0.54
CEMAS,55792830,4838392.0,9.0,0.41
GSRAY,110605153,-29555359.0,-27.0,-0.29
PRZMA,386479571,52131224.0,13.0,6.06
KLGYO,62261334,-5290739.0,-8.0,-0.42
ALKIM,40828546,-254216.0,-1.0,-0.1
goknr,107230616,-10791647.0,-10.0,-2.38
MEGAP,1894202,0.0,0.0,0.0
DOKTA,29273586,-5016407.0,-17.0,-4.68
USDTR,56465010,-6500987.0,-12.0,-495.8
KRDMA,564432638,105137589.0,19.0,7.32
ISFIN,29951812,889603.0,3.0,0.58
BRLSM,990055960,-37396461.0,-4.0,-0.9
ATSYH,8040525,0.0,0.0,0.0
TRCAS,25752549,-2667914.0,-10.0,-4.54
MANAS,1060620026,174395772.0,16.0,4.27
PENGD,69609616,327874.0,0.0,0.06
SEYKM,13369291,227062.0,2.0,0.08
lidfa,30662364,869993.0,3.0,0.08
ZPT10,1002851,-156199.0,-16.0,-19.06
DOCO,59057092,-11986665.0,-20.0,-1963.74
CRDFA,64904470,5241574.0,8.0,3.06
YAYLA,84009684,-17043283.0,-20.0,-4.91
KLSYN,46013073,-3831573.0,-8.0,-1.13
PNLSN,42124801,-2702594.0,-6.0,-3.07
ARSAN,57384987,-6556526.0,-11.0,-0.39
BASGZ,11988613,-38755.0,-0.0,-0.16
eksun,86079303,-6733977.0,-8.0,-0.54
DEVA,22723604,192619.0,1.0,0.55
ZGOLD,42896508,5013491.0,12.0,76.86
uluun,57088494,8458030.0,15.0,1.24
GRSEL,111992025,-5709479.0,-5.0,-15.89
AGYO,2287276,-445219.0,-19.0,-1.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KATMR,136253967,-24309051.0,-18.0,-0.49
RYGYO,44076974,-2886568.0,-7.000000000000001,-2.13
FLAP,24561422,367428.0,1.0,0.22
BJKAS,101485436,-1993567.0,-2.0,-0.03
AVTUR,9078144,-2045484.0,-23.0,-4.01
YUNSA,61957932,5314898.0,9.0,0.87
BAYRK,143911735,24279678.0,17.0,0.88
BSOKE,148983154,-16098071.0,-11.0,-3.64
HTTBT,23339283,534756.0,2.0,0.94
DIRIT,4436350,0.0,0.0,0.0
ORGE,176399333,32115935.0,18.0,19.67
VKING,14627814,-2768291.0,-19.0,-4.98
NIBAS,46657189,-3078099.0,-7.000000000000001,-0.3
kayse,44570806,-4950121.0,-11.0,-0.51
BRMEN,1508960,0.0,0.0,0.0
HATEK,26287959,2541750.0,10.0,1.62
ERCB,87199443,-21054335.0,-24.0,-14.75
DENGE,43943557,-1434681.0,-3.0,-0.07
conse,32561685,5727138.0,18.0,0.52
EDIP,14936301,-1987596.0,-13.0,-4.91
AFYON,36766576,-134411.0,-0.0,-0.05
ISBIR,1947344,0.0,0.0,0.0
VANGD,11358844,455751.0,4.0,3.37
ETYAT,11500230,-1568778.0,-14.000000000000002,-1.59
TSGYO,9467593,2474635.0,26.0,1.74
cvkmd,627556808,-26688944.0,-4.0,-1.83
barma,521761527,-143563732.0,-28.000000000000004,-18.0
DERIM,72931803,24743482.0,34.0,14.07
SANFM,160518692,-17324463.0,-11.0,-1.07
RODRG,8334259,-3267918.0,-39.0,-10.64
SNPAM,700066,0.0,0.0,0.0
YESIL,21592358,2326269.0,11.0,0.16
SONME,4762257,-43115.0,-1.0,-1.13
GLDTR,255481831,-20505746.0,-8.0,-43.14
YONGA,2131768,0.0,0.0,0.0
SELEC,143013599,-12508193.0,-9.0,-8.59
VAKFN,88347029,1869892.0,2.0,0.04
DGATE,61879643,-9464924.0,-15.0,-19.06
alfas,1411827923,-21844281.0,-2.0,-1.0
EPLAS,44702347,12324511.0,28.000000000000004,1.65
RTALB,88745018,-7612587.0,-9.0,-0.29
INFO,179881711,4977116.0,3.0,0.11
YGGYO,76665729,-8519158.0,-11.0,-24.08
EDATA,192209679,16903791.0,9.0,1.4
SANKO,7722797,-1390327.0,-18.0,-3.99
PINSU,17747604,-1375908.0,-8.0,-0.89
ADESE,87469360,-18488134.0,-21.0,-0.21
MPARK,301834226,10472237.0,3.0,15.59
LOGO,79936240,-8875089.0,-11.0,-16.06
IHAAS,645270744,10655085.0,2.0,1.45
ULUSE,174715134,-8131203.0,-5.0,-15.43
MARKA,125037388,3073518.0,2.0,1.76
INTEM,12954125,806376.0,6.0,16.69
FMIZP,35511258,1752818.0,5.0,15.12
ZPLIB,121597307,47697279.0,39.0,76.12
ATAGY,2001710,205129.0,10.0,1.3
ALCAR,15832140,-2103256.0,-13.0,-98.83
IZMDC,90024253,-13551732.0,-15.0,-1.22
GLRYH,36433140,493287.0,1.0,0.05
odas,623025700,-15350173.0,-2.0,-0.18
KFEIN,161200589,-16787013.0,-10.0,-1.12
ALCTL,151771569,-5269237.0,-3.0,-5.12
INVEO,72768745,2058978.0,3.0,0.23
EUKYO,22057221,10420420.0,47.0,4.54
VKFYO,6939722,-1898869.0,-27.0,-7.95
EMKEL,260520379,5680039.0,2.0,0.49
ENSRI,1271464664,104918515.0,8.0,1.04
GRNYO,10395283,-197029.0,-2.0,-0.37
ARASE,73331275,-7373623.0,-10.0,-11.59
TEZOL,135546217,2400844.0,2.0,0.33
IEYHO,547502548,-76283139.0,-14.000000000000002,-16.84
PKART,105427595,-5973909.0,-6.0,-7.43
MTRYO,5122870,829766.0,16.0,1.66
TUCLK,38311971,227327.0,1.0,0.03
ZPX30,19084934,-933385.0,-5.0,-9.99
SKTAS,18658717,157081.0,1.0,0.03
HEDEF,452574298,30450217.0,7.000000000000001,7.19
BAGFS,59674666,6182004.0,10.0,2.86
LINK,273830795,-11959370.0,-4.0,-0.31
CELHA,301944404,8392876.0,3.0,0.53
DESA,13107372,-1005341.0,-8.0,-0.94
GLYHO,97539847,19675890.0,20.0,3.2
SRVGY,83814502,-651653.0,-1.0,-0.02
DAPGM,4878197332,816291172.0,17.0,1.88
METRO,107017675,-14722878.0,-14.000000000000002,-1.26
KTSKR,94159593,-16702927.0,-18.0,-16.84
AGESA,134745031,46759964.0,35.0,84.99
GLBMD,4662277,675325.0,14.000000000000002,1.78
BRKO,2852199,0.0,0.0,0.0
SELVA,81539937,5427306.0,7.000000000000001,0.14
CMENT,1083838,0.0,0.0,0.0
INVES,34658064,601784.0,2.0,11.17
LRSHO,83364717,4107948.0,5.0,0.16
TLMAN,58737822,3190096.0,5.0,5.56
IDGYO,37546475,-3209558.0,-9.0,-0.43
IZFAS,343981449,-11673652.0,-3.0,-2.23
GEREL,539946301,49960746.0,9.0,3.81
MRSHL,16100799,-3427548.0,-21.0,-328.15
DGNMO,40203076,1789582.0,4.0,0.41
PARSN,38054557,-4973424.0,-13.0,-10.83
NATEN,57767350,-1862087.0,-3.0,-0.22
AKGRT,116506620,-31140457.0,-27.0,-1.9
YAPRK,47013065,-9574378.0,-20.0,-2.67
UFUK,27383042,-2249690.0,-8.0,-110.38
ZRGYO,108850331,14744842.0,14.000000000000002,2.29
MAGEN,1632791303,-152237522.0,-9.0,-3.89
VAKKO,92935905,-2940958.0,-3.0,-2.51
KRGYO,33929150,-696647.0,-2.0,-0.06
NETAS,278680537,-57063488.0,-20.0,-14.44
trenj,148024117,-22673620.0,-15.0,-13.5
OYYAT,8219774,-2357820.0,-28.999999999999996,-12.91
USAK,93351931,-14607308.0,-16.0,-0.24
DZGYO,19363482,-1415382.0,-7.000000000000001,-0.63
ADEL,695127267,67757910.0,10.0,3.26
IHEVA,3939368,904095.0,23.0,0.49
AKMGY,10291058,-484014.0,-5.0,-12.25
TBORG,23758259,4351150.0,18.0,25.06
