hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SOKE,16627354,978122.0,6.0,0.65
KLKIM,94934051,2146064.0,2.0,0.67
MEPET,3592829,-648089.0,-18.0,-1.47
BJKAS,119869501,-9130819.0,-8.0,-0.14
TUREX,2402064438,330773769.0,14.000000000000002,2.87
ALGYO,46905318,-7683544.0,-16.0,-3.07
GMSTR,342100005,-9307003.0,-3.0,-7.03
KUYAS,673828213,251869053.0,37.0,20.04
ISGYO,93978425,2871105.0,3.0,0.47
SELEC,103391741,14782511.0,14.000000000000002,9.23
KRONT,16320178,-1830501.0,-11.0,-2.03
USDTR,91382865,9703996.0,11.0,385.48
ISFIN,46221630,-7051841.0,-15.0,-1.89
BAGFS,41211354,-4423274.0,-11.0,-3.15
SARKY,12736998,-2586716.0,-20.0,-3.71
ASTOR,955665555,-72745768.0,-8.0,-7.29
BTCIM,468142593,84229003.0,18.0,0.86
LKMNH,22497718,-656813.0,-3.0,-0.49
ERBOS,22454996,-3129928.0,-14.000000000000002,-21.38
RAYSG,111022497,-261974.0,-0.0,-0.58
DMSAS,24204555,1120016.0,5.0,0.34
KZBGY,507943016,52836363.0,10.0,1.18
YATAS,48231562,-6711230.0,-14.000000000000002,-3.6
DOCO,98403790,13543360.0,14.000000000000002,1027.96
ESCOM,39843041,-689230.0,-2.0,-0.05
OZSUB,115963779,9974921.0,9.0,2.14
KLMSN,18340143,-148711.0,-1.0,-0.18
SUMAS,130795768,0.0,0.0,0.0
KARTN,48797371,2253394.0,5.0,3.94
IPEKE,253707124,1008347.0,0.0,0.25
DOBUR,78280542,-13360983.0,-17.0,-56.09
SAFKR,55631709,-6198251.0,-11.0,-11.14
HTTBT,58833877,7222386.0,12.0,5.27
SONME,14146513,1261177.0,9.0,9.24
FROTO,1350399161,-232884876.0,-17.0,-15.3
EMKEL,482386223,24907263.0,5.0,1.91
RYGYO,97853823,2938985.0,3.0,0.42
LOGO,150694431,360917.0,0.0,0.35
KOZAL,1497334011,252981637.0,17.0,4.32
ALCTL,55644167,-7545075.0,-14.000000000000002,-14.14
DIRIT,191825535,0.0,0.0,0.0
EUHOL,1575255137,0.0,0.0,0.0
MIATK,204856532,6190169.0,3.0,1.0
OSTIM,89570514,4386827.0,5.0,0.2
GSDDE,19950490,3347300.0,17.0,1.39
AVTUR,11298104,102484.0,1.0,0.1
ORGE,99668354,2718503.0,3.0,2.4
QUAGR,359914619,-45480910.0,-13.0,-0.73
TEZOL,91126415,-2431756.0,-3.0,-0.48
KTSKR,22991212,2691109.0,12.0,6.69
AGESA,50120195,-1270911.0,-3.0,-3.69
TTRAK,101467045,2515904.0,2.0,14.99
BIOEN,125705029,11022120.0,9.0,1.98
MTRYO,5041026,328950.0,7.000000000000001,0.42
KLGYO,118765483,-28113872.0,-24.0,-1.16
JANTS,34262746,-2769641.0,-8.0,-1.71
ANSGR,216812220,-66601365.0,-31.0,-27.78
EGSER,8328717,1439432.0,17.0,0.55
BRKO,627405144,0.0,0.0,0.0
MAALT,31121642,-3512580.0,-11.0,-79.13
SAMAT,30883602,-2187573.0,-7.000000000000001,-1.27
KNFRT,51863574,-1857994.0,-4.0,-0.4
Z30KP,530164177,-233291990.0,-44.0,-65.06
BRMEN,89446821,0.0,0.0,0.0
DENGE,402036533,32670123.0,8.0,0.19
GEREL,136135638,11781833.0,9.0,0.9
ETYAT,6128625,540196.0,9.0,0.87
cvkmd,350211880,-1949789.0,-1.0,-0.07
PGSUS,1884993548,34930208.0,2.0,4.52
PSGYO,242073797,-240001.0,-0.0,-0.0
CEMAS,1655368001,61058859.0,4.0,0.34
ADESE,382259453,96711083.0,25.0,0.8
SANKO,8852511,-2305733.0,-26.0,-5.28
ANHYT,100320134,-9977140.0,-10.0,-7.8
PNLSN,116925291,13768423.0,12.0,3.89
GENIL,368571656,-97690854.0,-27.0,-36.86
ZOREN,100172448,9925219.0,10.0,0.32
CMENT,237378987,0.0,0.0,0.0
BOSSA,18279148,1557925.0,9.0,0.53
SRVGY,78330597,10114590.0,13.0,0.36
VANGD,148948219,-4265510.0,-3.0,-1.12
PRKAB,23770268,-4887609.0,-21.0,-5.73
ARASE,53256499,6343657.0,12.0,5.53
PRKME,15057025,-4212543.0,-28.000000000000004,-5.03
KFEIN,24849965,3580342.0,14.000000000000002,14.65
AGYO,7112049,175307.0,2.0,0.15
KRDMB,52735770,-2919230.0,-6.0,-1.23
GRSEL,269808827,-24784450.0,-9.0,-25.97
FONET,36869820,-337772.0,-1.0,-0.13
HATEK,93440672,-21863815.0,-23.0,-6.86
ZPLIB,875353072,176269609.0,20.0,29.49
ORMA,156417317,0.0,0.0,0.0
DGATE,48116837,1900982.0,4.0,2.86
VERTU,18499081,-4095452.0,-22.0,-7.07
IDGYO,8244070,1567182.0,19.0,0.59
CCOLA,297870585,-31617924.0,-11.0,-5.36
TRCAS,50318409,-13668738.0,-27.0,-7.18
BNTAS,75005609,11658524.0,16.0,1.16
DESPC,39404057,5268849.0,13.0,7.21
KONYA,73726972,-1319122.0,-2.0,-98.18
BAYRK,305466965,42901842.0,14.000000000000002,3.15
INFO,103977339,2738973.0,3.0,0.06
SAYAS,115283936,1502544.0,1.0,0.52
MTRKS,24789253,-2989803.0,-12.0,-2.35
GLYHO,114332785,-20537068.0,-18.0,-1.3
FLAP,40783818,152998.0,0.0,0.03
ODAS,177086628,-9589863.0,-5.0,-0.27
BRLSM,69722106,-2916237.0,-4.0,-0.7
GLRYH,90994696,-4342697.0,-5.0,-0.16
PSDTC,57202196,12901039.0,23.0,24.55
ATAGY,10639070,-1058928.0,-10.0,-1.19
Z30EA,5896758,588886.0,10.0,13.09
EGGUB,45175972,-5076221.0,-11.0,-8.04
ERCB,18842485,-1646029.0,-9.0,-6.64
AKSGY,59756108,-15042792.0,-25.0,-1.57
EGEEN,111114308,9353378.0,8.0,722.55
OYAYO,21877590,1403265.0,6.0,1.78
ECZYT,26327535,-1470972.0,-6.0,-10.28
SEKFK,8233443,-1274438.0,-15.0,-1.13
DAGI,51990880,8138169.0,16.0,0.72
KERVN,116524564,0.0,0.0,0.0
SKTAS,35446402,-2368087.0,-7.000000000000001,-0.34
DURDO,13307078,-534721.0,-4.0,-0.13
INDES,64792179,-5776586.0,-9.0,-0.65
YGYO,573123790,622966.0,0.0,0.01
NATEN,355308444,-22636039.0,-6.0,-3.31
SMART,21192369,-415121.0,-2.0,-0.52
KIMMR,65439549,-8408066.0,-13.0,-1.56
TUKAS,151116284,-28686569.0,-19.0,-0.48
ENSRI,32114653,1373802.0,4.0,0.81
PAMEL,13913840,413933.0,3.0,2.53
ZPX30,193146702,2414394.0,1.0,1.73
VAKFN,132325266,-14088320.0,-11.0,-0.24
POLHO,114198283,-5105862.0,-4.0,-0.84
EMNIS,253548959,0.0,0.0,0.0
BERA,54212179,-12441039.0,-23.0,-3.49
DYOBY,54251716,-34400.0,-0.0,-0.01
TRILC,185121676,14398608.0,8.0,1.73
ECILC,78391495,-2491836.0,-3.0,-1.43
KARSN,101059998,-5804102.0,-6.0,-0.61
LINK,36460076,-4549139.0,-12.0,-68.29
MERCN,58194871,-7459783.0,-13.0,-2.32
AKGRT,32688635,655683.0,2.0,0.13
YESIL,23380606,-3724345.0,-16.0,-0.22
HDFGS,76745523,-1552395.0,-2.0,-0.03
ELITE,54864023,2678108.0,5.0,1.88
Z30KE,386604159,34580572.0,9.0,8.93
INTEM,15665530,153563.0,1.0,1.89
MAGEN,187919624,-20554549.0,-11.0,-3.72
CLEBI,870952995,-33890908.0,-4.0,-77.28
AKMGY,7036427,66.0,0.0,0.0
YONGA,127240650,0.0,0.0,0.0
HURGZ,98510103,-7523435.0,-8.0,-0.48
AKSUE,16538454,592196.0,4.0,0.66
EGPRO,29625065,2411744.0,8.0,1.72
TMPOL,17992712,-2107180.0,-12.0,-8.8
DOKTA,13628028,-2038739.0,-15.0,-3.12
BASGZ,56268508,-1957238.0,-3.0,-1.26
ADEL,45860715,-6383569.0,-14.000000000000002,-4.49
PETUN,21708879,1626656.0,7.000000000000001,0.69
BEYAZ,19489900,-2987483.0,-15.0,-3.31
ISSEN,13215437,-2569132.0,-19.0,-1.51
PCILT,19623195,-553555.0,-3.0,-0.36
ULUFA,80496818,-2931835.0,-4.0,-0.53
AFYON,45904533,7980601.0,17.0,2.32
KOZAA,734612873,42969596.0,6.0,4.98
EGEPO,144270231,6432576.0,4.0,0.3
EKIZ,119003143,0.0,0.0,0.0
BRISA,21602394,-2187266.0,-10.0,-7.67
KORDS,34083222,-3218859.0,-9.0,-5.4
BRSAN,144519983,24306243.0,17.0,58.63
ENKAI,1233252333,-121776039.0,-10.0,-6.25
ISYAT,9684595,385834.0,4.0,0.31
KAREL,44096782,-484982.0,-1.0,-0.09
IZFAS,592159993,-166174207.0,-28.000000000000004,-32.01
SEKUR,15215183,-1699321.0,-11.0,-1.7
KUTPO,62631301,-3739522.0,-6.0,-5.34
EUYO,7859031,2177266.0,28.000000000000004,2.72
MGROS,920911425,-152763700.0,-17.0,-83.54
MMCAS,124796049,0.0,0.0,0.0
AYGAZ,54800223,877178.0,2.0,2.04
MERIT,28947153,959857.0,3.0,0.4
LRSHO,172033827,15644131.0,9.0,0.37
TBORG,14045325,124994.0,1.0,1.54
DERHL,385113314,-48327980.0,-13.0,-12.73
ORCAY,8510631,-438650.0,-5.0,-0.41
FRIGO,37745781,1019778.0,3.0,0.19
TLMAN,22571058,-1932643.0,-9.0,-7.24
TTKOM,1192702554,87342708.0,7.000000000000001,4.44
SNKRN,695753848,0.0,0.0,0.0
EDIP,136951965,-15277425.0,-11.0,-4.08
RYSAS,53561267,-2744373.0,-5.0,-0.74
IHLAS,223323666,-14899063.0,-7.000000000000001,-0.16
PAPIL,856571096,89025816.0,10.0,3.31
MEDTR,23785716,-3864835.0,-16.0,-4.74
ARENA,82023370,158832.0,0.0,0.08
GOODY,54972083,1680371.0,3.0,0.51
EPLAS,52493431,-12985133.0,-25.0,-1.42
GENTS,112869921,-16241584.0,-14.000000000000002,-3.35
NETAS,46979710,-6637987.0,-14.000000000000002,-7.28
ARSAN,44243163,-1509920.0,-3.0,-0.74
HLGYO,87086184,-4826955.0,-6.0,-0.15
TCELL,2029535285,253389326.0,12.0,12.26
OTTO,37022925,-4152178.0,-11.0,-42.78
ANELE,20754355,-1257113.0,-6.0,-0.95
EUKYO,13472171,3140339.0,23.0,2.58
YGGYO,30923899,10277991.0,33.0,26.26
DAPGM,593314413,-6786099.0,-1.0,-0.11
AYEN,16532187,2362903.0,14.000000000000002,3.6
AYCES,21124404,-3134648.0,-15.0,-63.53
PKART,48186890,6494057.0,13.0,9.2
KLSYN,26354855,-1905573.0,-7.000000000000001,-0.39
IHEVA,10406237,-645565.0,-6.0,-0.13
GUBRF,1314473810,34081458.0,3.0,7.37
DGGYO,9455793,-1164248.0,-12.0,-4.05
DZGYO,37562158,-3837954.0,-10.0,-0.62
ULKER,559859395,-7274280.0,-1.0,-1.46
NTGAZ,60681563,-7784748.0,-13.0,-1.18
CRDFA,32298078,-7929674.0,-25.0,-2.93
BSOKE,257881048,-51336413.0,-20.0,-3.85
VBTYZ,72146202,-6728047.0,-9.0,-1.77
YEOTK,551369962,37107859.0,7.000000000000001,2.89
BANVT,66335803,2850213.0,4.0,9.37
AVOD,35048487,1476487.0,4.0,0.12
PAGYO,55052398,-14157169.0,-26.0,-18.23
DAGHL,104196726,-3037362.0,-3.0,-3.1
ALARK,374683938,17701996.0,5.0,4.02
ICBCT,95704528,11876643.0,12.0,1.92
ARZUM,49154578,-4098477.0,-8.0,-0.34
NUGYO,21417236,-2828675.0,-13.0,-0.96
IZMDC,40198391,482132.0,1.0,0.06
GLBMD,8292724,-1408893.0,-17.0,-1.81
MAVI,261251057,-2376112.0,-1.0,-0.31
OYYAT,17967421,-1993656.0,-11.0,-3.31
PRZMA,11442799,4454802.0,39.0,4.96
DERIM,30240985,1881534.0,6.0,2.38
MNDRS,45528870,-467936.0,-1.0,-0.11
IHGZT,92846949,20782949.0,22.0,0.32
AVGYO,6031084,130078.0,2.0,0.19
GWIND,75050274,-6366929.0,-8.0,-1.93
MPARK,131419676,8593338.0,7.000000000000001,22.27
ARDYZ,75384485,-4951305.0,-7.000000000000001,-1.91
HEDEF,36675902,2939150.0,8.0,0.6
COSMO,10201990,-1497835.0,-15.0,-15.29
PEKGY,103046894,-2323930.0,-2.0,-0.03
KONTR,376968448,-93413209.0,-25.0,-6.93
ESCAR,80860425,-1994665.0,-2.0,-1.87
OSMEN,26269336,-3278196.0,-12.0,-1.01
IHYAY,54074281,12486941.0,23.0,0.5
TDGYO,26966300,-3399220.0,-13.0,-1.78
ANGEN,31659355,2511076.0,8.0,0.87
SNPAM,161139786,0.0,0.0,0.0
EDATA,67045848,8476499.0,13.0,0.57
DESA,60369118,-7216635.0,-12.0,-1.2
PENTA,54695607,-2030723.0,-4.0,-0.54
SNGYO,118131393,-10409838.0,-9.0,-0.33
GRNYO,12413689,-690218.0,-6.0,-0.48
GLDTR,122610744,-4434124.0,-4.0,-12.73
BAKAB,20320158,2269027.0,11.0,3.5
ISBTR,452286895,0.0,0.0,0.0
TOASO,1010932772,45734113.0,5.0,9.25
BURVA,12613333,-356925.0,-3.0,-2.91
KRVGD,33069564,1417298.0,4.0,0.09
AEFES,912658491,-167556981.0,-18.0,-28.08
SELVA,25527948,4172019.0,16.0,0.3
INVES,22729995,-214351.0,-1.0,-2.07
ZGOLD,78911937,618511.0,1.0,3.32
AGHOL,144899960,-14467083.0,-10.0,-28.22
NIBAS,66962062,5158488.0,8.0,1.43
INVEO,152899728,-5054938.0,-3.0,-0.23
AKYHO,14062224,-566205.0,-4.0,-0.13
KRDMA,180789106,-51548829.0,-28.999999999999996,-11.09
GOZDE,28138282,-516087.0,-2.0,-0.35
KRSTL,41105209,-626385.0,-2.0,-0.11
TAVHL,655545905,-47986688.0,-7.000000000000001,-16.35
KATMR,173072688,-859727.0,-0.0,-0.01
KONKA,15810768,-1654642.0,-10.0,-3.41
OZKGY,40133285,198274.0,0.0,0.05
DGNMO,16803118,-2386850.0,-14.000000000000002,-0.93
VKFYO,9605599,-2701012.0,-28.000000000000004,-4.84
USAK,400482966,-17300725.0,-4.0,-0.24
GARFA,39848405,-6437339.0,-16.0,-4.05
YAPRK,564680638,15065639.0,3.0,8.54
AKSEN,90024126,-3950051.0,-4.0,-1.49
YAYLA,26578438,3848389.0,14.000000000000002,3.44
SANFM,105272838,-34085541.0,-32.0,-6.83
VAKKO,30110086,-1114834.0,-4.0,-2.26
BFREN,76968410,-2368779.0,-3.0,-5.26
SNICA,28652162,-2556316.0,-9.0,-0.35
RALYH,305324405,-29729680.0,-10.0,-13.2
GLCVY,137829983,17725884.0,13.0,8.3
SMRTG,49965246,-412840.0,-1.0,-0.25
GEDIK,10765351,-436541.0,-4.0,-0.33
PINSU,67130935,5011179.0,7.000000000000001,0.42
DOAS,722710730,-34903596.0,-5.0,-9.4
ISDMR,57614162,6541839.0,11.0,4.0
DEVA,37168745,3162747.0,9.0,4.86
GSRAY,261078579,-40302974.0,-15.0,-0.3
OYAKC,423160637,-831195.0,-0.0,-0.05
ISBIR,239947941,0.0,0.0,0.0
TURSG,183887515,-13724419.0,-7.000000000000001,-1.28
KAPLM,72646845,-5727379.0,-8.0,-19.07
SELGD,13353310,197160.0,1.0,0.77
ZPBDL,259921699,-5467641.0,-2.0,-3.15
FENER,430369360,49111616.0,11.0,6.47
GESAN,267762920,-17116863.0,-6.0,-2.98
BIZIM,13157731,-3529524.0,-27.0,-6.91
VESTL,435852557,72395970.0,17.0,6.56
KRGYO,123386715,17002190.0,14.000000000000002,1.92
OTKAR,232017289,-9462650.0,-4.0,-17.25
GOLTS,54311869,-6614501.0,-12.0,-44.15
RTALB,58088260,5149848.0,9.0,0.27
FADE,21058871,-3046829.0,-14.000000000000002,-1.98
MANAS,42313373,-7057024.0,-17.0,-1.04
BLCYT,24695688,-2089506.0,-8.0,-1.37
OYLUM,9103501,14939.0,0.0,0.01
ruzye,121385755,-986879.0,-1.0,-0.08
ALKIM,19419619,-1351105.0,-7.000000000000001,-1.03
TSGYO,29176695,-2924715.0,-10.0,-0.65
TMSN,146658755,-134955.0,-0.0,-0.1
AKFGY,160437458,-12559702.0,-8.0,-0.17
ISKPL,48550937,-3705301.0,-8.0,-2.18
SOKM,233633817,27211660.0,12.0,4.28
VESBE,82823020,-11743622.0,-14.000000000000002,-1.53
GMTAS,66058975,-7998813.0,-12.0,-2.06
PNSUT,33074914,395839.0,1.0,0.11
TGSAS,28540226,7887166.0,28.000000000000004,20.58
CRFSA,19611305,2166488.0,11.0,8.89
ETILR,108374306,3073893.0,3.0,0.25
SANEL,11944935,83532.0,1.0,0.18
RODRG,5821426,-1353014.0,-23.0,-3.79
MEGAP,323281426,0.0,0.0,0.0
FMIZP,25570950,-2567503.0,-10.0,-30.25
RNPOL,15535865,-1697092.0,-11.0,-3.65
ZRGYO,107752568,-19460869.0,-18.0,-4.84
BUCIM,35708818,-2936147.0,-8.0,-0.61
IEYHO,122434004,481595.0,0.0,0.05
TSKB,339020232,45348377.0,13.0,1.52
ALKA,55889189,-5122055.0,-9.0,-0.65
BALAT,308861416,0.0,0.0,0.0
CEOEM,63922337,-1635974.0,-3.0,-0.78
ALCAR,31362056,1262534.0,4.0,39.62
UFUK,42719518,-5919342.0,-14.000000000000002,-116.68
ESEN,377247685,196634058.0,52.0,30.58
KARYE,154369047,26572737.0,17.0,4.86
MRSHL,25593006,-3046421.0,-12.0,-172.2
AKCNS,48453768,1621214.0,3.0,5.04
METRO,33740340,2379107.0,7.000000000000001,0.19
ATLAS,6718782,1691372.0,25.0,1.32
DOHOL,276031999,23229327.0,8.0,1.28
TRGYO,180090406,554289.0,0.0,0.19
ISMEN,220842173,-45381860.0,-21.0,-7.18
FORMT,211049889,11564432.0,5.0,0.21
OZRDN,7134094,538589.0,8.0,0.6
DARDL,148354119,-11768725.0,-8.0,-0.14
CUSAN,15418220,-3735736.0,-24.0,-4.81
IHAAS,100829292,6546853.0,6.0,1.51
KGYO,30373488,1202169.0,4.0,0.14
KRTEK,17371339,-975225.0,-6.0,-1.55
PARSN,23193057,-1066890.0,-5.0,-3.72
PENGD,41282842,6697676.0,16.0,1.31
BIMAS,3017309288,417336370.0,14.000000000000002,65.6
VKING,14803734,4007740.0,27.0,7.97
CANTE,230064724,27040869.0,12.0,0.19
CASA,367249830,0.0,0.0,0.0
KENT,362758048,0.0,0.0,0.0
DNISI,41973576,-4960279.0,-12.0,-2.41
PETKM,577969281,14539595.0,3.0,0.43
SEYKM,6343090,-824347.0,-13.0,-0.38
AYES,98795454,0.0,0.0,0.0
ZPT10,6659546,2518413.0,38.0,29.58
MNDTR,36461189,972508.0,3.0,0.16
CELHA,62768487,3614796.0,6.0,1.19
MARTI,83537258,-356676.0,-0.0,-0.01
KSTUR,775221375,0.0,0.0,0.0
BRYAT,75361032,-3038287.0,-4.0,-78.57
NUHCM,45920766,12199.0,0.0,0.06
ATSYH,222995699,0.0,0.0,0.0
ACSEL,17083846,2314434.0,14.000000000000002,14.39
TEKTU,599012284,20198466.0,3.0,0.18
YUNSA,17431769,-1892261.0,-11.0,-0.58
ASUZU,56728577,-5746012.0,-10.0,-6.09
BRKSN,7643224,1525217.0,20.0,1.68
YYAPI,61378511,-3097802.0,-5.0,-0.07
CEMTS,132377097,-8488152.0,-6.0,-0.73
BASCM,93621708,0.0,0.0,0.0
ULUSE,17257178,735175.0,4.0,5.3
GSDHO,67956140,-5206616.0,-8.0,-0.32
POLTK,37379158,-1963715.0,-5.0,-323.19
BMSCH,13049167,-1795120.0,-14.000000000000002,-1.49
YBTAS,493918782,0.0,0.0,0.0
MERKO,44841252,-6096192.0,-14.000000000000002,-1.95
TUCLK,62487488,3685073.0,6.0,0.55
AKENR,264819809,38607011.0,15.0,1.76
MARKA,45842959,-832497.0,-2.0,-0.93
barma,30533968,5748674.0,19.0,3.33
alfas,80283348,5719825.0,7.000000000000001,3.35
goknr,96252213,2293003.0,2.0,0.6
eksun,60569507,3651587.0,6.0,0.35
lider,76106954,573888.0,1.0,1.7
lidfa,251275316,-14962559.0,-6.0,-0.21
kayse,66054547,4899335.0,7.000000000000001,1.45
pehol,449834437,28362506.0,6.0,0.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,145822526,1046948.0,1.0,0.4
AKSEN,90024126,-3950051.0,-4.0,-1.49
AHGAZ,234575270,-6714733.0,-3.0,-0.73
MOGAN,137494498,26035784.0,19.0,1.66
SMRTG,49965246,-412840.0,-1.0,-0.25
CWENE,68189451,12132991.0,18.0,2.86
ZOREN,100172448,9925219.0,10.0,0.32
MAGEN,187919624,-20554549.0,-11.0,-3.72
ENERY,673019920,33236766.0,5.0,0.27
AYDEM,124317043,-1175353.0,-1.0,-0.17
ALFAS,80283348,5719825.0,7.000000000000001,3.35
AKFYE,54289795,-6883407.0,-13.0,-2.05
GWIND,75050274,-6366929.0,-8.0,-1.93
ARASE,53256499,6343657.0,12.0,5.53
CANTE,230064724,27040869.0,12.0,0.19
IZENR,115820020,-1250014.0,-1.0,-0.07
ODAS,177086628,-9589863.0,-5.0,-0.27
BIOEN,125705029,11022120.0,9.0,1.98
AKENR,264819809,38607011.0,15.0,1.76
AYEN,16532187,2362903.0,14.000000000000002,3.6
TATEN,75171800,-2568945.0,-3.0,-1.44
NATEN,355308444,-22636039.0,-6.0,-3.31
ESEN,377247685,196634058.0,52.0,30.58
NTGAZ,60681563,-7784748.0,-13.0,-1.18
HUNER,62827973,2505561.0,4.0,0.15
PAMEL,13913840,413933.0,3.0,2.53
CONSE,45831827,-4179265.0,-9.0,-0.29
ZEDUR,37163208,-5401266.0,-15.0,-1.23
KARYE,154369047,26572737.0,17.0,4.86
AKSUE,16538454,592196.0,4.0,0.66
CATES,49322972,-4208873.0,-9.0,-2.68
ENTRA,292514296,35843403.0,12.0,1.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4972094806,-67944654.0,-1.0,-2.06
THYAO,13799908287,901985891.0,7.000000000000001,18.49
BIMAS,3017309288,417336370.0,14.000000000000002,65.6
FROTO,1350399161,-232884876.0,-17.0,-15.3
TUPRS,1333705994,-19985876.0,-1.0,-1.94
ASELS,4268904589,636537890.0,15.0,20.01
ENKAI,1233252333,-121776039.0,-10.0,-6.25
SASA,1830909888,189124207.0,10.0,0.38
TCELL,2029535285,253389326.0,12.0,12.26
CCOLA,297870585,-31617924.0,-11.0,-5.36
SAHOL,2455314508,262115192.0,11.0,8.39
EREGL,3795207211,-89879387.0,-2.0,-0.57
TTKOM,1192702554,87342708.0,7.000000000000001,4.44
AEFES,912658491,-167556981.0,-18.0,-28.08
SISE,934009120,9107250.0,1.0,0.35
TOASO,1010932772,45734113.0,5.0,9.25
ARCLK,291388608,21254674.0,7.000000000000001,8.38
PGSUS,1884993548,34930208.0,2.0,4.52
AGHOL,144899960,-14467083.0,-10.0,-28.22
MGROS,920911425,-152763700.0,-17.0,-83.54
TAVHL,655545905,-47986688.0,-7.000000000000001,-16.35
OYAKC,423160637,-831195.0,-0.0,-0.05
ASTOR,955665555,-72745768.0,-8.0,-7.29
ENJSA,145822526,1046948.0,1.0,0.4
TTRAK,101467045,2515904.0,2.0,14.99
KOZAL,1497334011,252981637.0,17.0,4.32
TURSG,183887515,-13724419.0,-7.000000000000001,-1.28
OTKAR,232017289,-9462650.0,-4.0,-17.25
PETKM,577969281,14539595.0,3.0,0.43
BRSAN,144519983,24306243.0,17.0,58.63
ULKER,559859395,-7274280.0,-1.0,-1.46
BRYAT,75361032,-3038287.0,-4.0,-78.57
ISMEN,220842173,-45381860.0,-21.0,-7.18
GUBRF,1314473810,34081458.0,3.0,7.37
AKSEN,90024126,-3950051.0,-4.0,-1.49
TABGD,136898730,-16533286.0,-12.0,-20.82
DOAS,722710730,-34903596.0,-5.0,-9.4
MAVI,261251057,-2376112.0,-1.0,-0.31
EKGYO,4244924358,-397273317.0,-9.0,-1.33
ALARK,374683938,17701996.0,5.0,4.02
DOHOL,276031999,23229327.0,8.0,1.28
EGEEN,111114308,9353378.0,8.0,722.55
AKSA,110271405,9553121.0,9.0,0.85
KONYA,73726972,-1319122.0,-2.0,-98.18
ECILC,78391495,-2491836.0,-3.0,-1.43
SOKM,233633817,27211660.0,12.0,4.28
TSKB,339020232,45348377.0,13.0,1.52
KONTR,376968448,-93413209.0,-25.0,-6.93
CIMSA,520881947,-23022732.0,-4.0,-2.3
REEDR,263027905,25324297.0,10.0,1.17
VESBE,82823020,-11743622.0,-14.000000000000002,-1.53
HEKTS,416272815,-8548852.0,-2.0,-0.06
KCAER,233195537,26687411.0,11.0,1.6
SMRTG,49965246,-412840.0,-1.0,-0.25
BTCIM,468142593,84229003.0,18.0,0.86
MIATK,204856532,6190169.0,3.0,1.0
CWENE,68189451,12132991.0,18.0,2.86
KRDMD,1266437140,-235199134.0,-19.0,-4.32
ZOREN,100172448,9925219.0,10.0,0.32
ENERY,673019920,33236766.0,5.0,0.27
AGROT,139999273,21916753.0,16.0,1.27
BFREN,76968410,-2368779.0,-3.0,-5.26
VESTL,435852557,72395970.0,17.0,6.56
ALFAS,80283348,5719825.0,7.000000000000001,3.35
AKFYE,54289795,-6883407.0,-13.0,-2.05
ECZYT,26327535,-1470972.0,-6.0,-10.28
KLSER,31025014,-887783.0,-3.0,-0.83
KOZAA,734612873,42969596.0,6.0,4.98
GESAN,267762920,-17116863.0,-6.0,-2.98
EUPWR,196597325,29313602.0,15.0,4.18
TKFEN,452437382,33437487.0,7.000000000000001,8.83
BINHO,443094539,633832.0,0.0,0.4
YEOTK,551369962,37107859.0,7.000000000000001,2.89
KAYSE,66054547,4899335.0,7.000000000000001,1.45
OBAMS,515491963,-131824598.0,-26.0,-18.14
ISGYO,93978425,2871105.0,3.0,0.47
SDTTR,48474014,3072420.0,6.0,11.6
TMSN,146658755,-134955.0,-0.0,-0.1
CANTE,230064724,27040869.0,12.0,0.19
IZENR,115820020,-1250014.0,-1.0,-0.07
YYLGD,99029042,-2714209.0,-3.0,-0.27
TUKAS,151116284,-28686569.0,-19.0,-0.48
ODAS,177086628,-9589863.0,-5.0,-0.27
EUREN,715561766,87743665.0,12.0,0.73
BERA,54212179,-12441039.0,-23.0,-3.49
AKFGY,160437458,-12559702.0,-8.0,-0.17
GOLTS,54311869,-6614501.0,-12.0,-44.15
QUAGR,359914619,-45480910.0,-13.0,-0.73
KTLEV,334719089,14552207.0,4.0,3.99
ARDYZ,75384485,-4951305.0,-7.000000000000001,-1.91
PEKGY,103046894,-2323930.0,-2.0,-0.03
LMKDC,125537540,19880471.0,16.0,4.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,33040615,-602395.0,-2.0,-0.99
ZPX30,193146702,2414394.0,1.0,1.73
ZELOT,7908824,1488.0,0.0,0.02
APX30,7236518,-824464.0,-11.0,-2.95
APLIB,6164210,-387304.0,-6.0,-2.07
ZSR25,4970547,-297094.0,-6.0,-1.95
APBDL,5781425,441571.0,8.0,1.75
Z30EA,5896758,588886.0,10.0,13.09
ZPLIB,875353072,176269609.0,20.0,29.49
ZTM25,20398601,368961.0,2.0,2.18
ZPBDL,259921699,-5467641.0,-2.0,-3.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,556075828,57769315.0,10.0,26.22
ISFIN,46221630,-7051841.0,-15.0,-1.89
VAKFN,132325266,-14088320.0,-11.0,-0.24
GARFA,39848405,-6437339.0,-16.0,-4.05
ULUFA,80496818,-2931835.0,-4.0,-0.53
LIDFA,251275316,-14962559.0,-6.0,-0.21
