hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ASTOR,13400481488,-567205976.0,-4.0,-12.1
BTCIM,245269206,45992283.0,19.0,1.09
LKMNH,17429240,1234441.0,7.000000000000001,1.11
ERBOS,32416862,-3025320.0,-9.0,-17.98
RAYSG,272676375,24268882.0,9.0,18.45
DMSAS,21539232,288796.0,1.0,0.11
KZBGY,362991841,-762716.0,-0.0,-0.01
YATAS,33906760,-4646804.0,-14.000000000000002,-5.42
DOCO,133461068,-8576745.0,-6.0,-620.51
ESCOM,144140132,-11357559.0,-8.0,-0.39
OZSUB,39689861,5544593.0,14.000000000000002,3.98
KLMSN,14878226,-31896.0,-0.0,-0.07
SUMAS,2541702,0.0,0.0,0.0
KARTN,64298594,-10025678.0,-16.0,-19.6
trenj,130958049,-4012203.0,-3.0,-2.58
SAFKR,196429954,23677747.0,12.0,3.01
HTTBT,25318441,2200746.0,9.0,3.48
SONME,3942931,573800.0,15.0,18.04
FROTO,1943690970,305160082.0,16.0,13.62
EMKEL,162032773,-17822429.0,-11.0,-2.39
RYGYO,53154199,5011645.0,9.0,3.06
LOGO,94614250,-961417.0,-1.0,-1.46
trmet,529358254,-99942460.0,-19.0,-20.79
ALCTL,93087688,12294299.0,13.0,19.0
DIRIT,6842751,0.0,0.0,0.0
EUHOL,4478577,0.0,0.0,0.0
MIATK,1425010982,-12840790.0,-1.0,-0.42
OSTIM,43546705,2897772.0,7.000000000000001,0.18
GSDDE,470444625,-30657384.0,-7.000000000000001,-0.98
AVTUR,6539478,-2457785.0,-38.0,-6.66
ORGE,158360087,1247984.0,1.0,0.86
QUAGR,362811306,22514727.0,6.0,0.24
TEZOL,90921740,-2268085.0,-2.0,-0.46
KTSKR,81466761,2423597.0,3.0,2.71
AGESA,35104810,-4352123.0,-12.0,-30.38
TTRAK,58040250,917959.0,2.0,6.95
BIOEN,125968650,-10056715.0,-8.0,-1.39
MTRYO,2063169,-46566.0,-2.0,-0.23
KLGYO,79339455,18614721.0,23.0,1.15
JANTS,18230891,-2293009.0,-13.0,-2.1
ANSGR,61153172,4423197.0,7.000000000000001,1.97
EGSER,10122831,-591554.0,-6.0,-0.18
BRKO,12024640,0.0,0.0,0.0
MAALT,281054685,-95979314.0,-34.0,-425.82
SAMAT,22220344,-7053120.0,-32.0,-2.19
KNFRT,200447867,18868895.0,9.0,1.31
Z30KP,33327737,-4467557.0,-13.0,-33.86
BRMEN,924744,0.0,0.0,0.0
DENGE,28697427,-1041267.0,-4.0,-0.08
GEREL,322477702,42096962.0,13.0,5.41
ETYAT,16715054,1261491.0,8.0,0.89
cvkmd,600047863,8234073.0,1.0,0.57
PGSUS,1283532591,-96768012.0,-8.0,-12.64
PSGYO,657578277,-35895332.0,-5.0,-0.18
CEMAS,68591965,-7084886.0,-10.0,-0.48
ADESE,113883398,15274570.0,13.0,0.13
SANKO,7656384,-2273527.0,-30.0,-6.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,10636992,-1865936.0,-18.0,-0.54
tatgd,50656814,-15662103.0,-31.0,-5.8
odas,611658001,-68129938.0,-11.0,-0.8
cwene,695371527,41488924.0,6.0,2.21
uluun,40730578,-2317659.0,-6.0,-0.46
AYDEM,54234392,14885056.0,27.0,7.2
conse,15188936,-915826.0,-6.0,-0.17
ASELS,13377947786,2196618510.0,16.0,60.9
TUPRS,4260833582,791395160.0,19.0,43.57
KCHOL,2049447748,-95131126.0,-5.0,-8.61
ARCLK,104595045,-6705078.0,-6.0,-6.54
EREGL,3509537332,-133104457.0,-4.0,-1.46
KRDMD,1768458918,-119218713.0,-7.000000000000001,-2.61
SAHOL,2027399743,403405918.0,20.0,18.13
SASA,5764249170,386490182.0,7.000000000000001,0.17
ENJSA,187399218,25418.0,0.0,0.01
AKSA,176057108,109912.0,0.0,0.01
HEKTS,1637105058,-114083385.0,-7.000000000000001,-0.26
TKFEN,1852854367,-315849587.0,-17.0,-23.94
SISE,1572167426,32375648.0,2.0,0.91
EKGYO,1658059233,-42622538.0,-3.0,-0.5
SOKE,58059710,6693703.0,12.0,1.78
KLKIM,52503741,1793867.0,3.0,1.04
MEPET,15386413,-328174.0,-2.0,-0.56
BJKAS,90118942,-1650960.0,-2.0,-0.03
TUREX,333894681,49677290.0,15.0,1.23
ALGYO,384654937,-30455754.0,-8.0,-0.56
GMSTR,1743258306,116023472.0,7.000000000000001,39.4
KUYAS,370458195,47990600.0,13.0,9.47
ISGYO,34075933,-311671.0,-1.0,-0.19
SELEC,296220558,20339096.0,7.000000000000001,6.81
KRONT,38803894,-3222959.0,-8.0,-1.65
USDTR,49289863,-15766700.0,-32.0,-1376.76
ISFIN,49219895,639107.0,1.0,0.25
BAGFS,42862630,-11016402.0,-26.0,-6.76
SARKY,232024105,4374707.0,2.0,0.53
ASTOR,13400481488,-567205976.0,-4.0,-12.1
BTCIM,245269206,45992283.0,19.0,1.09
LKMNH,17429240,1234441.0,7.000000000000001,1.11
ERBOS,32416862,-3025320.0,-9.0,-17.98
RAYSG,272676375,24268882.0,9.0,18.45
DMSAS,21539232,288796.0,1.0,0.11
KZBGY,362991841,-762716.0,-0.0,-0.01
YATAS,33906760,-4646804.0,-14.000000000000002,-5.42
DOCO,133461068,-8576745.0,-6.0,-620.51
ESCOM,144140132,-11357559.0,-8.0,-0.39
OZSUB,39689861,5544593.0,14.000000000000002,3.98
KLMSN,14878226,-31896.0,-0.0,-0.07
SUMAS,2541702,0.0,0.0,0.0
KARTN,64298594,-10025678.0,-16.0,-19.6
trenj,130958049,-4012203.0,-3.0,-2.58
SAFKR,196429954,23677747.0,12.0,3.01
HTTBT,25318441,2200746.0,9.0,3.48
SONME,3942931,573800.0,15.0,18.04
FROTO,1943690970,305160082.0,16.0,13.62
EMKEL,162032773,-17822429.0,-11.0,-2.39
RYGYO,53154199,5011645.0,9.0,3.06
LOGO,94614250,-961417.0,-1.0,-1.46
trmet,529358254,-99942460.0,-19.0,-20.79
ALCTL,93087688,12294299.0,13.0,19.0
DIRIT,6842751,0.0,0.0,0.0
EUHOL,4478577,0.0,0.0,0.0
MIATK,1425010982,-12840790.0,-1.0,-0.42
OSTIM,43546705,2897772.0,7.000000000000001,0.18
GSDDE,470444625,-30657384.0,-7.000000000000001,-0.98
AVTUR,6539478,-2457785.0,-38.0,-6.66
ORGE,158360087,1247984.0,1.0,0.86
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,10636992,-1865936.0,-18.0,-0.54
tatgd,50656814,-15662103.0,-31.0,-5.8
odas,611658001,-68129938.0,-11.0,-0.8
cwene,695371527,41488924.0,6.0,2.21
uluun,40730578,-2317659.0,-6.0,-0.46
AYDEM,54234392,14885056.0,27.0,7.2
conse,15188936,-915826.0,-6.0,-0.17
ASELS,13377947786,2196618510.0,16.0,60.9
TUPRS,4260833582,791395160.0,19.0,43.57
KCHOL,2049447748,-95131126.0,-5.0,-8.61
ARCLK,104595045,-6705078.0,-6.0,-6.54
EREGL,3509537332,-133104457.0,-4.0,-1.46
KRDMD,1768458918,-119218713.0,-7.000000000000001,-2.61
SAHOL,2027399743,403405918.0,20.0,18.13
SASA,5764249170,386490182.0,7.000000000000001,0.17
ENJSA,187399218,25418.0,0.0,0.01
AKSA,176055946,39945.0,0.0,0.0
HEKTS,1637105058,-114083385.0,-7.000000000000001,-0.26
TKFEN,1852854367,-315849587.0,-17.0,-23.94
SISE,1572167426,32375648.0,2.0,0.91
EKGYO,1658059233,-42622538.0,-3.0,-0.5
SOKE,58059710,6693703.0,12.0,1.78
KLKIM,52503741,1793867.0,3.0,1.04
MEPET,15022627,-191908.0,-1.0,-0.34
BJKAS,90118942,-1650960.0,-2.0,-0.03
TUREX,333894681,49677290.0,15.0,1.23
ALGYO,384654937,-30455754.0,-8.0,-0.56
GMSTR,1743258306,116023472.0,7.000000000000001,39.4
KUYAS,370458195,47990600.0,13.0,9.47
ISGYO,34075933,-311671.0,-1.0,-0.19
SELEC,296220558,20339096.0,7.000000000000001,6.81
KRONT,38803894,-3222959.0,-8.0,-1.65
USDTR,48936775,-15581585.0,-32.0,-1370.41
ISFIN,49219895,639107.0,1.0,0.25
BAGFS,42862630,-11016402.0,-26.0,-6.76
SARKY,232024105,4374707.0,2.0,0.53
ASTOR,13400481488,-567205976.0,-4.0,-12.1
BTCIM,245269206,45992283.0,19.0,1.09
LKMNH,17052253,859020.0,5.0,0.79
ERBOS,32417463,-3024720.0,-9.0,-17.98
RAYSG,272676375,24268882.0,9.0,18.45
DMSAS,21433760,288796.0,1.0,0.11
KZBGY,362991841,-762716.0,-0.0,-0.01
YATAS,33906760,-4646804.0,-14.000000000000002,-5.42
DOCO,133461068,-8576745.0,-6.0,-620.51
ESCOM,144140132,-11357559.0,-8.0,-0.39
OZSUB,39689861,5544593.0,14.000000000000002,3.98
KLMSN,14878226,-31896.0,-0.0,-0.07
SUMAS,2541702,0.0,0.0,0.0
KARTN,64298594,-10025678.0,-16.0,-19.6
trenj,130958049,-4012203.0,-3.0,-2.58
SAFKR,196429954,23677747.0,12.0,3.01
HTTBT,25151239,2189803.0,9.0,3.49
SONME,3942931,573800.0,15.0,18.04
FROTO,1943690970,305160082.0,16.0,13.62
EMKEL,162032773,-17822429.0,-11.0,-2.39
RYGYO,53154199,5011645.0,9.0,3.06
LOGO,94614250,-961417.0,-1.0,-1.46
trmet,529358254,-99942460.0,-19.0,-20.79
ALCTL,93087688,12294299.0,13.0,19.0
DIRIT,6842751,0.0,0.0,0.0
EUHOL,4478577,0.0,0.0,0.0
MIATK,1425010982,-12840790.0,-1.0,-0.42
OSTIM,43546705,2897772.0,7.000000000000001,0.18
GSDDE,470444625,-30657384.0,-7.000000000000001,-0.98
AVTUR,6539478,-2457785.0,-38.0,-6.66
ORGE,158360087,1247984.0,1.0,0.86
QUAGR,362811306,22514727.0,6.0,0.24
TEZOL,90921740,-2268085.0,-2.0,-0.46
KTSKR,81466761,2423597.0,3.0,2.71
AGESA,35104810,-4352123.0,-12.0,-30.38
TTRAK,58040250,917959.0,2.0,6.95
BIOEN,125968650,-10056715.0,-8.0,-1.39
MTRYO,2063169,-46566.0,-2.0,-0.23
KLGYO,79339455,18614721.0,23.0,1.15
JANTS,18230891,-2293009.0,-13.0,-2.1
ANSGR,61153172,4423197.0,7.000000000000001,1.97
EGSER,10122831,-591554.0,-6.0,-0.18
BRKO,12024640,0.0,0.0,0.0
MAALT,275665019,-94488676.0,-34.0,-427.22
SAMAT,22220344,-7053120.0,-32.0,-2.19
KNFRT,200447867,18868895.0,9.0,1.31
Z30KP,33327737,-4467557.0,-13.0,-33.86
BRMEN,924744,0.0,0.0,0.0
DENGE,28697427,-1041267.0,-4.0,-0.08
GEREL,322477702,42096962.0,13.0,5.41
ETYAT,16715054,1261491.0,8.0,0.89
cvkmd,600047863,8234073.0,1.0,0.57
PGSUS,1283532591,-96768012.0,-8.0,-12.64
PSGYO,657578277,-35895332.0,-5.0,-0.18
CEMAS,68591965,-7084886.0,-10.0,-0.48
ADESE,113883398,15274570.0,13.0,0.13
SANKO,7656384,-2273527.0,-30.0,-6.47
ANHYT,51431259,-6793092.0,-13.0,-13.46
PNLSN,41317553,482989.0,1.0,0.55
GENIL,224926813,2741948.0,1.0,0.1
ZOREN,85002982,3384089.0,4.0,0.12
CMENT,887113,0.0,0.0,0.0
BOSSA,10462564,169666.0,2.0,0.11
SRVGY,267080091,23383168.0,9.0,0.27
VANGD,13749427,-1623556.0,-12.0,-9.79
PRKAB,45134227,-2561370.0,-6.0,-2.21
ARASE,42562128,-106972.0,-0.0,-0.28
PRKME,25479150,6208437.0,24.0,4.25
KFEIN,104132088,-10479119.0,-10.0,-1.03
AGYO,1693623,-334415.0,-20.0,-1.6
KRDMB,922068345,-208156840.0,-23.0,-25.43
GRSEL,89249052,4727760.0,5.0,16.16
FONET,154887149,5361235.0,3.0,0.18
HATEK,20563774,-4536544.0,-22.0,-3.58
ZPLIB,654648142,8634012.0,1.0,2.52
ORMA,1846077,0.0,0.0,0.0
DGATE,76010964,-3525472.0,-5.0,-5.63
VERTU,13530547,1660942.0,12.0,4.63
IDGYO,21287835,1912706.0,9.0,0.45
CCOLA,471084379,-62265094.0,-13.0,-10.39
TRCAS,24573211,2488083.0,10.0,4.45
BNTAS,17948233,-2334925.0,-13.0,-0.88
DESPC,18497058,5465859.0,30.0,12.88
KONYA,27475925,-3719042.0,-14.000000000000002,-503.19
BAYRK,267714748,5051347.0,2.0,0.1
INFO,64179920,-6454612.0,-10.0,-0.37
SAYAS,161664499,4717494.0,3.0,1.6
MTRKS,42887006,-1701083.0,-4.0,-1.03
GLYHO,52289584,-5587776.0,-11.0,-1.66
FLAP,18557758,1872636.0,10.0,1.42
ODAS,611658001,-68129938.0,-11.0,-0.8
BRLSM,290267245,-38220186.0,-13.0,-2.8
GLRYH,53877443,-1383458.0,-3.0,-0.09
PSDTC,4753278,802478.0,17.0,20.27
ATAGY,1917391,-51641.0,-3.0,-0.33
Z30EA,861388,-38347.0,-4.0,-8.5
EGGUB,137425964,-37725120.0,-27.0,-29.56
ERCB,42423522,-279145.0,-1.0,-0.39
AKSGY,14777755,-79641.0,-1.0,-0.05
EGEEN,107575968,-11615568.0,-11.0,-615.92
OYAYO,7168403,657880.0,9.0,4.37
ECZYT,86528886,-1150893.0,-1.0,-4.73
SEKFK,1619963,-584289.0,-36.0,-3.64
DAGI,89571286,29909364.0,33.0,2.36
KERVN,44065190,0.0,0.0,0.0
SKTAS,36290985,3851114.0,11.0,0.35
DURDO,39447074,-136042.0,-0.0,-0.02
INDES,88473853,-4577127.0,-5.0,-0.59
NATEN,43431786,-491512.0,-1.0,-0.08
SMART,95490683,2503076.0,3.0,0.91
KIMMR,27055450,-2490807.0,-9.0,-1.52
TUKAS,219651101,55420374.0,25.0,0.6
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,10636992,-1865936.0,-18.0,-0.54
tatgd,50656814,-15662103.0,-31.0,-5.8
odas,611658001,-68129938.0,-11.0,-0.8
cwene,695371527,41488924.0,6.0,2.21
uluun,40730578,-2317659.0,-6.0,-0.46
AYDEM,54234392,14885056.0,27.0,7.2
conse,15188936,-915826.0,-6.0,-0.17
ASELS,13377947786,2196618510.0,16.0,60.9
TUPRS,4260833582,791395160.0,19.0,43.57
KCHOL,2049447748,-95131126.0,-5.0,-8.61
ARCLK,104595045,-6705078.0,-6.0,-6.54
EREGL,3509537332,-133104457.0,-4.0,-1.46
KRDMD,1768458918,-119218713.0,-7.000000000000001,-2.61
SAHOL,2027399743,403405918.0,20.0,18.13
