hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
uluun,20551649,-134136.0,-1.0,-0.04
AYDEM,107847432,-21813238.0,-20.0,-4.59
conse,14893115,1489418.0,10.0,0.3
ASELS,13608859801,2082010933.0,15.0,37.86
TUPRS,4503766177,665883312.0,15.0,29.07
KCHOL,7783514416,1251979497.0,16.0,29.4
ARCLK,597024759,170272446.0,28.999999999999996,31.19
EREGL,4867508862,1028418889.0,21.0,5.27
KRDMD,1471416422,201583008.0,14.000000000000002,3.74
SAHOL,4824905236,384353258.0,8.0,7.27
SASA,2915660843,322053453.0,11.0,0.32
ENJSA,285070912,27711109.0,10.0,9.08
AKSA,198585430,1957094.0,1.0,0.1
HEKTS,239082376,14936962.0,6.0,0.2
TKFEN,235662110,10480148.0,4.0,3.23
SISE,1559774075,173527688.0,11.0,4.45
EKGYO,3625522970,533992271.0,15.0,3.17
SOKE,17556854,2695981.0,15.0,1.65
KLKIM,87918154,-15564489.0,-18.0,-6.25
MEPET,5344212,71247.0,1.0,0.21
BJKAS,45343043,-7602121.0,-17.0,-0.27
TUREX,95620628,-151061.0,-0.0,-0.01
ALGYO,346931037,25279005.0,7.000000000000001,2.57
GMSTR,2033403486,73705633.0,4.0,25.17
KUYAS,959862781,303284258.0,32.0,17.94
ISGYO,63865430,10587277.0,17.0,3.57
SELEC,403950613,95503494.0,24.0,18.79
KRONT,57910138,-9874141.0,-17.0,-2.48
USDTR,11354114,-1394863.0,-12.0,-492.71
ISFIN,60819199,11944094.0,20.0,3.34
BAGFS,29070360,814421.0,3.0,0.72
SARKY,578903114,74767036.0,13.0,2.76
ASTOR,2870675836,-196708604.0,-7.000000000000001,-8.07
BTCIM,565413364,5052517.0,1.0,0.03
LKMNH,27182895,1384318.0,5.0,0.97
ERBOS,11508079,2125781.0,18.0,33.73
RAYSG,43683678,3401510.0,8.0,17.11
DMSAS,59547952,2858369.0,5.0,0.44
KZBGY,173419184,61115409.0,35.0,4.08
YATAS,43116801,-3644834.0,-8.0,-3.37
DOCO,38390528,789098.0,2.0,213.33
ESCOM,54934334,2751214.0,5.0,0.17
OZSUB,9067039,-1243279.0,-14.000000000000002,-2.51
KLMSN,60152424,-1446602.0,-2.0,-0.74
SUMAS,1225247,0.0,0.0,0.0
KARTN,12387432,410974.0,3.0,2.62
trenj,395752742,12655032.0,3.0,3.11
SAFKR,191635075,19138453.0,10.0,2.3
HTTBT,46578025,-1971130.0,-4.0,-1.81
SONME,17806610,-1762988.0,-10.0,-17.24
FROTO,1775564456,99428929.0,6.0,5.46
EMKEL,902481310,61085199.0,7.000000000000001,2.2
RYGYO,210981402,57341402.0,27.0,6.18
LOGO,108189654,2502918.0,2.0,3.62
trmet,1020568748,201726471.0,20.0,22.06
ALCTL,31297709,334905.0,1.0,1.13
DIRIT,2045139,0.0,0.0,0.0
EUHOL,6120193,0.0,0.0,0.0
MIATK,1092650464,-132885229.0,-12.0,-4.62
OSTIM,67126348,-3747558.0,-6.0,-0.16
GSDDE,13058889,2773709.0,21.0,2.17
AVTUR,6179622,815119.0,13.0,2.05
ORGE,72329798,-2777031.0,-4.0,-2.6
QUAGR,318945167,-26303238.0,-8.0,-0.23
TEZOL,23552650,-94054.0,-0.0,-0.05
KTSKR,90430204,10988612.0,12.0,8.66
AGESA,152545007,17740204.0,12.0,23.9
TTRAK,279274386,64836276.0,23.0,126.07
BIOEN,29741800,941324.0,3.0,0.56
MTRYO,11923721,3047861.0,26.0,2.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,285070912,27711109.0,10.0,9.08
AKSEN,360883382,33695473.0,9.0,6.39
AHGAZ,68678762,258000.0,0.0,0.08
MOGAN,29520386,2950467.0,10.0,0.85
SMRTG,423678371,85339540.0,20.0,4.64
CWENE,671901221,-201977662.0,-30.0,-8.53
ZOREN,189185525,38644736.0,20.0,0.64
MAGEN,388660187,69722462.0,18.0,7.11
ENERY,123891761,-4283323.0,-3.0,-0.33
AYDEM,107847432,-21813238.0,-20.0,-4.59
ALFAS,60840393,8188903.0,13.0,5.6
AKFYE,47394264,7083094.0,15.0,2.54
GWIND,75428647,-4006856.0,-5.0,-1.26
ARASE,60855334,7593308.0,12.0,8.75
CANTE,705989166,9725547.0,1.0,0.03
IZENR,286686228,-7774678.0,-3.0,-0.26
ODAS,202579962,31340963.0,15.0,0.82
BIOEN,29741800,941324.0,3.0,0.56
AKENR,146979938,19911261.0,14.000000000000002,1.55
AYEN,12240649,764842.0,6.0,1.58
TATEN,797359682,-111155847.0,-14.000000000000002,-1.81
NATEN,74514275,11691372.0,16.0,1.38
ESEN,647490927,-32780775.0,-5.0,-0.25
NTGAZ,30512526,1053011.0,3.0,0.35
HUNER,35366069,2059902.0,6.0,0.19
PAMEL,28098199,7157180.0,25.0,21.42
CONSE,14893115,1489418.0,10.0,0.3
ZEDUR,11071225,1000860.0,9.0,0.74
KARYE,28525024,-2422348.0,-8.0,-2.48
AKSUE,189124032,2061751.0,1.0,0.27
CATES,27885509,5067303.0,18.0,6.11
ENTRA,75528552,3477691.0,5.0,0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14428322,239636.0,2.0,0.05
tatgd,18838456,995288.0,5.0,0.64
odas,202579962,31340963.0,15.0,0.82
cwene,671901221,-201977662.0,-30.0,-8.53
uluun,20551649,-134136.0,-1.0,-0.04
AYDEM,107847432,-21813238.0,-20.0,-4.59
conse,14893115,1489418.0,10.0,0.3
ASELS,13608859801,2082010933.0,15.0,37.86
TUPRS,4503766177,665883312.0,15.0,29.07
KCHOL,7783514416,1251979497.0,16.0,29.4
ARCLK,597024759,170272446.0,28.999999999999996,31.19
EREGL,4867508862,1028418889.0,21.0,5.27
KRDMD,1471416422,201583008.0,14.000000000000002,3.74
SAHOL,4824905236,384353258.0,8.0,7.27
SASA,2915660843,322053453.0,11.0,0.32
ENJSA,285070912,27711109.0,10.0,9.08
AKSA,198585430,1957094.0,1.0,0.1
HEKTS,239082376,14936962.0,6.0,0.2
TKFEN,235662110,10480148.0,4.0,3.23
SISE,1559774075,173527688.0,11.0,4.45
EKGYO,3625522970,533992271.0,15.0,3.17
SOKE,17556854,2695981.0,15.0,1.65
KLKIM,87918154,-15564489.0,-18.0,-6.25
MEPET,5344212,71247.0,1.0,0.21
BJKAS,45343043,-7602121.0,-17.0,-0.27
TUREX,95620628,-151061.0,-0.0,-0.01
ALGYO,346931037,25279005.0,7.000000000000001,2.57
GMSTR,2033403486,73705633.0,4.0,25.17
KUYAS,959862781,303284258.0,32.0,17.94
ISGYO,63865430,10587277.0,17.0,3.57
SELEC,403950613,95503494.0,24.0,18.79
KRONT,57910138,-9874141.0,-17.0,-2.48
USDTR,11354114,-1394863.0,-12.0,-492.71
ISFIN,60819199,11944094.0,20.0,3.34
BAGFS,29070360,814421.0,3.0,0.72
SARKY,578903114,74767036.0,13.0,2.76
ASTOR,2870675836,-196708604.0,-7.000000000000001,-8.07
BTCIM,565413364,5052517.0,1.0,0.03
LKMNH,27182895,1384318.0,5.0,0.97
ERBOS,11508079,2125781.0,18.0,33.73
RAYSG,43683678,3401510.0,8.0,17.11
DMSAS,59547952,2858369.0,5.0,0.44
KZBGY,173419184,61115409.0,35.0,4.08
YATAS,43116801,-3644834.0,-8.0,-3.37
DOCO,38390528,789098.0,2.0,213.33
ESCOM,54934334,2751214.0,5.0,0.17
OZSUB,9067039,-1243279.0,-14.000000000000002,-2.51
KLMSN,60152424,-1446602.0,-2.0,-0.74
SUMAS,1225247,0.0,0.0,0.0
KARTN,12387432,410974.0,3.0,2.62
trenj,395752742,12655032.0,3.0,3.11
SAFKR,191635075,19138453.0,10.0,2.3
HTTBT,46578025,-1971130.0,-4.0,-1.81
SONME,17806610,-1762988.0,-10.0,-17.24
FROTO,1775564456,99428929.0,6.0,5.46
EMKEL,902481310,61085199.0,7.000000000000001,2.2
RYGYO,210981402,57341402.0,27.0,6.18
LOGO,108189654,2502918.0,2.0,3.62
trmet,1020568748,201726471.0,20.0,22.06
ALCTL,31297709,334905.0,1.0,1.13
DIRIT,2045139,0.0,0.0,0.0
EUHOL,6120193,0.0,0.0,0.0
MIATK,1092650464,-132885229.0,-12.0,-4.62
OSTIM,67126348,-3747558.0,-6.0,-0.16
GSDDE,13058889,2773709.0,21.0,2.17
AVTUR,6179622,815119.0,13.0,2.05
ORGE,72329798,-2777031.0,-4.0,-2.6
QUAGR,318945167,-26303238.0,-8.0,-0.23
TEZOL,23552650,-94054.0,-0.0,-0.05
KTSKR,90430204,10988612.0,12.0,8.66
AGESA,152545007,17740204.0,12.0,23.9
TTRAK,279274386,64836276.0,23.0,126.07
BIOEN,29741800,941324.0,3.0,0.56
MTRYO,11923721,3047861.0,26.0,2.34
KLGYO,59851300,576189.0,1.0,0.06
JANTS,152396033,1202575.0,1.0,0.16
ANSGR,122122887,7869887.0,6.0,1.52
EGSER,14962260,3898649.0,26.0,0.79
BRKO,7323970,0.0,0.0,0.0
MAALT,83946998,7953908.0,9.0,89.64
SAMAT,7345269,-1580875.0,-22.0,-1.27
KNFRT,38494198,-6725408.0,-17.0,-2.03
Z30KP,47917034,-2708030.0,-6.0,-10.47
BRMEN,2182198,0.0,0.0,0.0
DENGE,64886799,-5794586.0,-9.0,-0.29
GEREL,75689708,-20253962.0,-27.0,-4.98
ETYAT,13690584,3153423.0,23.0,5.61
cvkmd,823579438,5109961.0,1.0,0.18
PGSUS,4893034208,1091159488.0,22.0,45.47
PSGYO,322245878,74707295.0,23.0,0.58
CEMAS,157844414,-2654989.0,-2.0,-0.07
ADESE,425753444,41315827.0,10.0,0.15
SANKO,5406826,-522149.0,-10.0,-1.99
ANHYT,175078214,62699785.0,36.0,35.24
PNLSN,52086647,-1303854.0,-3.0,-0.97
GENIL,127565748,58767453.0,46.0,86.76
ZOREN,189185525,38644736.0,20.0,0.64
CMENT,2626722,0.0,0.0,0.0
BOSSA,8584593,987927.0,12.0,0.74
SRVGY,75205643,7541047.0,10.0,0.33
VANGD,24978045,-6030317.0,-24.0,-10.53
PRKAB,20042001,1314064.0,7.000000000000001,2.07
ARASE,60855334,7593308.0,12.0,8.75
PRKME,97044867,-35039754.0,-36.0,-6.52
KFEIN,42085916,-9258382.0,-22.0,-1.95
AGYO,2400215,-483499.0,-20.0,-1.47
KRDMB,14282070,833524.0,6.0,1.37
GRSEL,123275358,4208493.0,3.0,10.75
FONET,127918823,11335006.0,9.0,0.27
HATEK,46934287,4268301.0,9.0,1.35
ZPLIB,809126121,-13799950.0,-2.0,-3.48
ORMA,1232367,0.0,0.0,0.0
DGATE,19992370,181361.0,1.0,0.66
VERTU,51816640,-3085206.0,-6.0,-2.45
IDGYO,41000656,-4991572.0,-12.0,-0.47
CCOLA,511087278,42181352.0,8.0,5.12
TRCAS,95859457,-20360898.0,-21.0,-8.45
BNTAS,17655344,2688361.0,15.0,1.0
DESPC,21854286,-5549550.0,-25.0,-11.43
KONYA,36250665,-4235925.0,-12.0,-534.1
BAYRK,70928131,3214143.0,5.0,0.26
INFO,194456001,7311881.0,4.0,0.14
SAYAS,18611892,1052695.0,6.0,2.23
MTRKS,23730176,-5589737.0,-24.0,-5.12
GLYHO,91219829,5309073.0,6.0,0.69
FLAP,5701774,-1149267.0,-20.0,-1.78
ODAS,202579962,31340963.0,15.0,0.82
BRLSM,22048032,-1324083.0,-6.0,-0.83
GLRYH,47700734,4019847.0,8.0,0.34
PSDTC,8079506,127677.0,2.0,2.22
ATAGY,4874471,146094.0,3.0,0.44
Z30EA,1495566,-104558.0,-7.000000000000001,-10.92
EGGUB,42050530,9183577.0,22.0,20.63
ERCB,132262504,-6426555.0,-5.0,-3.57
AKSGY,62626127,9538308.0,15.0,1.19
EGEEN,148776742,-23848032.0,-16.0,-1265.62
OYAYO,4757635,-833860.0,-18.0,-9.21
ECZYT,152450409,4701630.0,3.0,9.28
SEKFK,3979571,-421780.0,-11.0,-0.85
DAGI,50616939,-204597.0,-0.0,-0.03
KERVN,1040441,0.0,0.0,0.0
SKTAS,24124237,-1873938.0,-8.0,-0.3
DURDO,29486718,6668446.0,23.0,0.85
INDES,70989513,-6998901.0,-10.0,-0.75
YGYO,3101039,0.0,0.0,0.0
NATEN,74514275,11691372.0,16.0,1.38
SMART,14529051,-1658288.0,-11.0,-2.53
KIMMR,11196842,1078220.0,10.0,1.3
TUKAS,349212487,37028548.0,11.0,0.28
ENSRI,48826037,-3294697.0,-7.000000000000001,-1.24
PAMEL,28098199,7157180.0,25.0,21.42
ZPX30,94286624,-5997636.0,-6.0,-11.07
VAKFN,123177851,23427637.0,19.0,0.37
POLHO,86588270,13503914.0,16.0,2.53
EMNIS,3169154,0.0,0.0,0.0
BERA,363572127,-66893203.0,-18.0,-3.41
DYOBY,18312750,935218.0,5.0,0.68
TRILC,40524592,5127277.0,13.0,2.07
ECILC,245117346,35996987.0,15.0,12.68
KARSN,85937679,18926851.0,22.0,2.09
LINK,170753595,16980840.0,10.0,21.98
MERCN,63075527,629149.0,1.0,0.17
AKGRT,123521930,3251430.0,3.0,0.18
YESIL,23530712,400800.0,2.0,0.03
HDFGS,794146978,27023581.0,3.0,0.12
ELITE,25760482,-2551528.0,-10.0,-2.8
Z30KE,30708053,-3236334.0,-11.0,-12.74
INTEM,22988573,1401085.0,6.0,17.71
MAGEN,388660187,69722462.0,18.0,7.11
CLEBI,104023377,29871934.0,28.999999999999996,456.83
AKMGY,4188713,604688.0,14.000000000000002,28.85
YONGA,915697,0.0,0.0,0.0
HURGZ,15793170,1467390.0,9.0,0.5
AKSUE,189124032,2061751.0,1.0,0.27
EGPRO,68527194,5387527.0,8.0,2.06
TMPOL,1240732672,7921983.0,1.0,2.06
DOKTA,14928058,-851108.0,-6.0,-1.34
BASGZ,30515589,-9676039.0,-32.0,-14.14
ADEL,225732255,48879740.0,22.0,7.87
PETUN,23500700,-848027.0,-4.0,-0.41
BEYAZ,131995772,6296562.0,5.0,1.44
ISSEN,5931254,-166110.0,-3.0,-0.2
PCILT,22933743,-1346663.0,-6.0,-1.43
ULUFA,32517953,3997128.0,12.0,0.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14428322,239636.0,2.0,0.05
tatgd,18838456,995288.0,5.0,0.64
odas,202579962,31340963.0,15.0,0.82
cwene,671901221,-201977662.0,-30.0,-8.53
uluun,20551649,-134136.0,-1.0,-0.04
AYDEM,107847432,-21813238.0,-20.0,-4.59
conse,14893115,1489418.0,10.0,0.3
ASELS,13608859801,2082010933.0,15.0,37.86
TUPRS,4503766177,665883312.0,15.0,29.07
KCHOL,7783514416,1251979497.0,16.0,29.4
ARCLK,597024759,170272446.0,28.999999999999996,31.19
EREGL,4867508862,1028418889.0,21.0,5.27
KRDMD,1471416422,201583008.0,14.000000000000002,3.74
SAHOL,4824905236,384353258.0,8.0,7.27
SASA,2915660843,322053453.0,11.0,0.32
ENJSA,285070912,27711109.0,10.0,9.08
AKSA,198585430,1957094.0,1.0,0.1
HEKTS,239082376,14936962.0,6.0,0.2
TKFEN,235662110,10480148.0,4.0,3.23
SISE,1559774075,173527688.0,11.0,4.45
EKGYO,3625522970,533992271.0,15.0,3.17
SOKE,17556854,2695981.0,15.0,1.65
KLKIM,87918154,-15564489.0,-18.0,-6.25
MEPET,5344212,71247.0,1.0,0.21
BJKAS,45343043,-7602121.0,-17.0,-0.27
TUREX,95620628,-151061.0,-0.0,-0.01
ALGYO,346931037,25279005.0,7.000000000000001,2.57
GMSTR,2033403486,73705633.0,4.0,25.17
KUYAS,959862781,303284258.0,32.0,17.94
ISGYO,63865430,10587277.0,17.0,3.57
SELEC,403950613,95503494.0,24.0,18.79
KRONT,57910138,-9874141.0,-17.0,-2.48
USDTR,11354114,-1394863.0,-12.0,-492.71
ISFIN,60819199,11944094.0,20.0,3.34
BAGFS,29070360,814421.0,3.0,0.72
SARKY,578903114,74767036.0,13.0,2.76
ASTOR,2870675836,-196708604.0,-7.000000000000001,-8.07
BTCIM,565413364,5052517.0,1.0,0.03
LKMNH,27182895,1384318.0,5.0,0.97
ERBOS,11508079,2125781.0,18.0,33.73
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14428322,239636.0,2.0,0.05
tatgd,18838456,995288.0,5.0,0.64
odas,202579962,31340963.0,15.0,0.82
cwene,671901221,-201977662.0,-30.0,-8.53
uluun,20551649,-134136.0,-1.0,-0.04
AYDEM,107847432,-21813238.0,-20.0,-4.59
conse,14893115,1489418.0,10.0,0.3
ASELS,13608859801,2082010933.0,15.0,37.86
TUPRS,4503766177,665883312.0,15.0,29.07
KCHOL,7783514416,1251979497.0,16.0,29.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14428322,239636.0,2.0,0.05
tatgd,18838456,995288.0,5.0,0.64
odas,202579962,31340963.0,15.0,0.82
cwene,671901221,-201977662.0,-30.0,-8.53
uluun,20551649,-134136.0,-1.0,-0.04
AYDEM,107847432,-21813238.0,-20.0,-4.59
conse,14893115,1489418.0,10.0,0.3
ASELS,13608859801,2082010933.0,15.0,37.86
TUPRS,4503766177,665883312.0,15.0,29.07
KCHOL,7783514416,1251979497.0,16.0,29.4
ARCLK,597024759,170272446.0,28.999999999999996,31.19
EREGL,4867508862,1028418889.0,21.0,5.27
KRDMD,1471416422,201583008.0,14.000000000000002,3.74
SAHOL,4824905236,384353258.0,8.0,7.27
SASA,2915660843,322053453.0,11.0,0.32
ENJSA,285070912,27711109.0,10.0,9.08
AKSA,198585430,1957094.0,1.0,0.1
HEKTS,239082376,14936962.0,6.0,0.2
TKFEN,235662110,10480148.0,4.0,3.23
SISE,1559774075,173527688.0,11.0,4.45
EKGYO,3625522970,533992271.0,15.0,3.17
SOKE,17556854,2695981.0,15.0,1.65
KLKIM,87918154,-15564489.0,-18.0,-6.25
MEPET,5344212,71247.0,1.0,0.21
BJKAS,45343043,-7602121.0,-17.0,-0.27
TUREX,95620628,-151061.0,-0.0,-0.01
ALGYO,346931037,25279005.0,7.000000000000001,2.57
GMSTR,2033403486,73705633.0,4.0,25.17
KUYAS,959862781,303284258.0,32.0,17.94
ISGYO,63865430,10587277.0,17.0,3.57
SELEC,403950613,95503494.0,24.0,18.79
KRONT,57910138,-9874141.0,-17.0,-2.48
USDTR,11354114,-1394863.0,-12.0,-492.71
ISFIN,60819199,11944094.0,20.0,3.34
BAGFS,29070360,814421.0,3.0,0.72
SARKY,578903114,74767036.0,13.0,2.76
ASTOR,2870675836,-196708604.0,-7.000000000000001,-8.07
BTCIM,565413364,5052517.0,1.0,0.03
LKMNH,27182895,1384318.0,5.0,0.97
ERBOS,11508079,2125781.0,18.0,33.73
RAYSG,43683678,3401510.0,8.0,17.11
DMSAS,59547952,2858369.0,5.0,0.44
KZBGY,173419184,61115409.0,35.0,4.08
YATAS,43116801,-3644834.0,-8.0,-3.37
DOCO,38390528,789098.0,2.0,213.33
ESCOM,54934334,2751214.0,5.0,0.17
OZSUB,9067039,-1243279.0,-14.000000000000002,-2.51
KLMSN,60152424,-1446602.0,-2.0,-0.74
SUMAS,1225247,0.0,0.0,0.0
KARTN,12387432,410974.0,3.0,2.62
trenj,395752742,12655032.0,3.0,3.11
SAFKR,191635075,19138453.0,10.0,2.3
HTTBT,46578025,-1971130.0,-4.0,-1.81
SONME,17806610,-1762988.0,-10.0,-17.24
FROTO,1775564456,99428929.0,6.0,5.46
EMKEL,902481310,61085199.0,7.000000000000001,2.2
RYGYO,210981402,57341402.0,27.0,6.18
LOGO,108189654,2502918.0,2.0,3.62
trmet,1020568748,201726471.0,20.0,22.06
ALCTL,31297709,334905.0,1.0,1.13
DIRIT,2045139,0.0,0.0,0.0
EUHOL,6120193,0.0,0.0,0.0
MIATK,1092650464,-132885229.0,-12.0,-4.62
OSTIM,67126348,-3747558.0,-6.0,-0.16
GSDDE,13058889,2773709.0,21.0,2.17
AVTUR,6179622,815119.0,13.0,2.05
ORGE,72329798,-2777031.0,-4.0,-2.6
QUAGR,318945167,-26303238.0,-8.0,-0.23
TEZOL,23552650,-94054.0,-0.0,-0.05
KTSKR,90430204,10988612.0,12.0,8.66
AGESA,152545007,17740204.0,12.0,23.9
TTRAK,279274386,64836276.0,23.0,126.07
BIOEN,29741800,941324.0,3.0,0.56
MTRYO,11923721,3047861.0,26.0,2.34
KLGYO,59851300,576189.0,1.0,0.06
JANTS,152396033,1202575.0,1.0,0.16
ANSGR,122122887,7869887.0,6.0,1.52
EGSER,14962260,3898649.0,26.0,0.79
BRKO,7323970,0.0,0.0,0.0
MAALT,83946998,7953908.0,9.0,89.64
SAMAT,7345269,-1580875.0,-22.0,-1.27
KNFRT,38494198,-6725408.0,-17.0,-2.03
Z30KP,47917034,-2708030.0,-6.0,-10.47
BRMEN,2182198,0.0,0.0,0.0
DENGE,64886799,-5794586.0,-9.0,-0.29
GEREL,75689708,-20253962.0,-27.0,-4.98
ETYAT,13690584,3153423.0,23.0,5.61
cvkmd,823579438,5109961.0,1.0,0.18
PGSUS,4893034208,1091159488.0,22.0,45.47
PSGYO,322245878,74707295.0,23.0,0.58
CEMAS,157844414,-2654989.0,-2.0,-0.07
ADESE,425753444,41315827.0,10.0,0.15
SANKO,5406826,-522149.0,-10.0,-1.99
ANHYT,175078214,62699785.0,36.0,35.24
PNLSN,52086647,-1303854.0,-3.0,-0.97
GENIL,127565748,58767453.0,46.0,86.76
ZOREN,189185525,38644736.0,20.0,0.64
CMENT,2626722,0.0,0.0,0.0
BOSSA,8584593,987927.0,12.0,0.74
SRVGY,75205643,7541047.0,10.0,0.33
VANGD,24978045,-6030317.0,-24.0,-10.53
PRKAB,20042001,1314064.0,7.000000000000001,2.07
ARASE,60855334,7593308.0,12.0,8.75
PRKME,97044867,-35039754.0,-36.0,-6.52
KFEIN,42085916,-9258382.0,-22.0,-1.95
AGYO,2400215,-483499.0,-20.0,-1.47
KRDMB,14282070,833524.0,6.0,1.37
GRSEL,123275358,4208493.0,3.0,10.75
FONET,127918823,11335006.0,9.0,0.27
HATEK,46934287,4268301.0,9.0,1.35
ZPLIB,809126121,-13799950.0,-2.0,-3.48
ORMA,1232367,0.0,0.0,0.0
DGATE,19992370,181361.0,1.0,0.66
VERTU,51816640,-3085206.0,-6.0,-2.45
IDGYO,41000656,-4991572.0,-12.0,-0.47
CCOLA,511087278,42181352.0,8.0,5.12
TRCAS,95859457,-20360898.0,-21.0,-8.45
BNTAS,17655344,2688361.0,15.0,1.0
DESPC,21854286,-5549550.0,-25.0,-11.43
KONYA,36250665,-4235925.0,-12.0,-534.1
BAYRK,70928131,3214143.0,5.0,0.26
INFO,194456001,7311881.0,4.0,0.14
SAYAS,18611892,1052695.0,6.0,2.23
MTRKS,23730176,-5589737.0,-24.0,-5.12
GLYHO,91219829,5309073.0,6.0,0.69
FLAP,5701774,-1149267.0,-20.0,-1.78
ODAS,202579962,31340963.0,15.0,0.82
BRLSM,22048032,-1324083.0,-6.0,-0.83
GLRYH,47700734,4019847.0,8.0,0.34
PSDTC,8079506,127677.0,2.0,2.22
ATAGY,4874471,146094.0,3.0,0.44
Z30EA,1495566,-104558.0,-7.000000000000001,-10.92
EGGUB,42050530,9183577.0,22.0,20.63
ERCB,132262504,-6426555.0,-5.0,-3.57
AKSGY,62626127,9538308.0,15.0,1.19
EGEEN,148776742,-23848032.0,-16.0,-1265.62
OYAYO,4757635,-833860.0,-18.0,-9.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14428322,239636.0,2.0,0.05
tatgd,18838456,995288.0,5.0,0.64
odas,202579962,31340963.0,15.0,0.82
cwene,671901221,-201977662.0,-30.0,-8.53
uluun,20551649,-134136.0,-1.0,-0.04
AYDEM,107847432,-21813238.0,-20.0,-4.59
conse,14893115,1489418.0,10.0,0.3
ASELS,13608859801,2082010933.0,15.0,37.86
TUPRS,4503766177,665883312.0,15.0,29.07
KCHOL,7783514416,1251979497.0,16.0,29.4
ARCLK,597024759,170272446.0,28.999999999999996,31.19
EREGL,4867508862,1028418889.0,21.0,5.27
KRDMD,1471416422,201583008.0,14.000000000000002,3.74
SAHOL,4824905236,384353258.0,8.0,7.27
SASA,2915660843,322053453.0,11.0,0.32
ENJSA,285070912,27711109.0,10.0,9.08
AKSA,198585430,1957094.0,1.0,0.1
HEKTS,239082376,14936962.0,6.0,0.2
TKFEN,235662110,10480148.0,4.0,3.23
SISE,1559774075,173527688.0,11.0,4.45
EKGYO,3625522970,533992271.0,15.0,3.17
SOKE,17556854,2695981.0,15.0,1.65
KLKIM,87918154,-15564489.0,-18.0,-6.25
MEPET,5344212,71247.0,1.0,0.21
BJKAS,45343043,-7602121.0,-17.0,-0.27
TUREX,95620628,-151061.0,-0.0,-0.01
ALGYO,346931037,25279005.0,7.000000000000001,2.57
GMSTR,2033403486,73705633.0,4.0,25.17
KUYAS,959862781,303284258.0,32.0,17.94
ISGYO,63865430,10587277.0,17.0,3.57
SELEC,403950613,95503494.0,24.0,18.79
KRONT,57910138,-9874141.0,-17.0,-2.48
USDTR,11354114,-1394863.0,-12.0,-492.71
ISFIN,60819199,11944094.0,20.0,3.34
BAGFS,29070360,814421.0,3.0,0.72
SARKY,578903114,74767036.0,13.0,2.76
ASTOR,2870675836,-196708604.0,-7.000000000000001,-8.07
BTCIM,565413364,5052517.0,1.0,0.03
LKMNH,27182895,1384318.0,5.0,0.97
ERBOS,11508079,2125781.0,18.0,33.73
RAYSG,43683678,3401510.0,8.0,17.11
DMSAS,59547952,2858369.0,5.0,0.44
KZBGY,173419184,61115409.0,35.0,4.08
YATAS,43116801,-3644834.0,-8.0,-3.37
DOCO,38390528,789098.0,2.0,213.33
ESCOM,54934334,2751214.0,5.0,0.17
OZSUB,9067039,-1243279.0,-14.000000000000002,-2.51
KLMSN,60152424,-1446602.0,-2.0,-0.74
SUMAS,1225247,0.0,0.0,0.0
KARTN,12387432,410974.0,3.0,2.62
trenj,395752742,12655032.0,3.0,3.11
SAFKR,191635075,19138453.0,10.0,2.3
HTTBT,46578025,-1971130.0,-4.0,-1.81
SONME,17806610,-1762988.0,-10.0,-17.24
FROTO,1775564456,99428929.0,6.0,5.46
EMKEL,902481310,61085199.0,7.000000000000001,2.2
RYGYO,210981402,57341402.0,27.0,6.18
LOGO,108189654,2502918.0,2.0,3.62
trmet,1020568748,201726471.0,20.0,22.06
ALCTL,31297709,334905.0,1.0,1.13
DIRIT,2045139,0.0,0.0,0.0
EUHOL,6120193,0.0,0.0,0.0
MIATK,1092650464,-132885229.0,-12.0,-4.62
OSTIM,67126348,-3747558.0,-6.0,-0.16
GSDDE,13058889,2773709.0,21.0,2.17
AVTUR,6179622,815119.0,13.0,2.05
ORGE,72329798,-2777031.0,-4.0,-2.6
QUAGR,318945167,-26303238.0,-8.0,-0.23
TEZOL,23552650,-94054.0,-0.0,-0.05
KTSKR,90430204,10988612.0,12.0,8.66
AGESA,152545007,17740204.0,12.0,23.9
TTRAK,279274386,64836276.0,23.0,126.07
BIOEN,29741800,941324.0,3.0,0.56
MTRYO,11923721,3047861.0,26.0,2.34
KLGYO,59851300,576189.0,1.0,0.06
JANTS,152396033,1202575.0,1.0,0.16
ANSGR,122122887,7869887.0,6.0,1.52
EGSER,14962260,3898649.0,26.0,0.79
BRKO,7323970,0.0,0.0,0.0
MAALT,83946998,7953908.0,9.0,89.64
SAMAT,7345269,-1580875.0,-22.0,-1.27
KNFRT,38494198,-6725408.0,-17.0,-2.03
Z30KP,47917034,-2708030.0,-6.0,-10.47
BRMEN,2182198,0.0,0.0,0.0
DENGE,64886799,-5794586.0,-9.0,-0.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
