hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RTALB,93213669,-10894262.0,-12.0,-0.44
FADE,17151836,-4569344.0,-27.0,-3.82
MANAS,159400279,20470659.0,13.0,1.27
BLCYT,54497970,1396961.0,3.0,0.51
OYLUM,21932435,4866684.0,22.0,2.03
ruzye,400494570,3775026.0,1.0,0.1
ALKIM,45471412,-10067397.0,-22.0,-3.96
TSGYO,36356946,-2749510.0,-8.0,-0.61
TMSN,209871390,-29052009.0,-14.000000000000002,-18.24
AKFGY,409056364,16077038.0,4.0,0.12
ISKPL,111523640,-23966596.0,-21.0,-1.26
SOKM,246155704,-21060322.0,-9.0,-3.48
VESBE,243412879,16462233.0,7.000000000000001,0.81
GMTAS,14795074,3999553.0,27.0,5.7
PNSUT,28380255,-5753727.0,-20.0,-2.6
TGSAS,26701447,-5948374.0,-22.0,-40.93
CRFSA,26512695,-528271.0,-2.0,-1.78
ETILR,205310275,27508937.0,13.0,0.74
SANEL,11837032,-5977909.0,-51.0,-16.22
RODRG,49850609,5443267.0,11.0,3.19
MEGAP,9014856,0.0,0.0,0.0
FMIZP,42765078,2094544.0,5.0,17.32
RNPOL,10295239,-2830323.0,-27.0,-11.23
ZRGYO,48660982,-6035157.0,-12.0,-2.98
BUCIM,97260337,-19815743.0,-20.0,-1.52
IEYHO,338943340,-20391794.0,-6.0,-0.92
TSKB,376537109,-8404446.0,-2.0,-0.32
ALKA,44799251,-3078164.0,-7.000000000000001,-0.55
BALAT,6092746,0.0,0.0,0.0
CEOEM,161343487,-45841238.0,-28.000000000000004,-12.31
ALCAR,55711643,-12388377.0,-22.0,-221.84
UFUK,9320626,-735536.0,-8.0,-76.36
ESEN,1227677901,186990513.0,15.0,1.52
KARYE,137190983,-18568987.0,-14.000000000000002,-4.59
MRSHL,121674850,9358154.0,8.0,145.07
AKCNS,166815249,-37709754.0,-23.0,-30.71
METRO,105492920,-10759308.0,-10.0,-0.47
ATLAS,10423955,-1830360.0,-18.0,-1.2
DOHOL,201484307,-2093689.0,-1.0,-0.2
TRGYO,185328740,14544273.0,8.0,5.63
ISMEN,768917977,232452.0,0.0,0.01
FORMT,142526930,622322.0,0.0,0.02
OZRDN,13462834,-3194254.0,-24.0,-2.24
DARDL,487697939,-18110050.0,-4.0,-0.11
CUSAN,28413150,-4018385.0,-14.000000000000002,-5.0
IHAAS,53321524,-8749084.0,-16.0,-6.97
KGYO,12396676,1394704.0,11.0,0.37
KRTEK,106990481,7369679.0,7.000000000000001,2.16
PARSN,22649063,-1398231.0,-6.0,-5.89
PENGD,97113810,4981994.0,5.0,0.49
BIMAS,1785842572,25507476.0,1.0,7.63
VKING,37242368,-8725114.0,-23.0,-7.97
CANTE,1651986599,-41136371.0,-2.0,-0.06
CASA,8703915,0.0,0.0,0.0
KENT,5010377,0.0,0.0,0.0
DNISI,51389498,1904246.0,4.0,0.86
PETKM,1003434634,59657949.0,6.0,1.28
SEYKM,18314927,-3458032.0,-19.0,-1.18
AYES,1657913,0.0,0.0,0.0
ZPT10,205309,-51532.0,-25.0,-21.99
MNDTR,52671825,-4567013.0,-9.0,-0.61
CELHA,39224181,-3008117.0,-8.0,-0.77
MARTI,79157955,-14369212.0,-18.0,-0.74
KSTUR,4491615,0.0,0.0,0.0
BRYAT,696237948,-83945538.0,-12.0,-324.15
NUHCM,26576392,-2727901.0,-10.0,-24.74
ATSYH,5501664,0.0,0.0,0.0
ACSEL,23771966,-4892838.0,-21.0,-25.19
TEKTU,169362437,0.0,0.0,0.0
YUNSA,239953595,96894836.0,40.0,3.21
ASUZU,51885181,-3548597.0,-7.000000000000001,-4.36
BRKSN,24218380,-8361196.0,-35.0,-3.26
YYAPI,191871999,-27012272.0,-14.000000000000002,-0.38
CEMTS,77166693,-9499082.0,-12.0,-1.56
BASCM,7181007,0.0,0.0,0.0
ULUSE,70016700,-347663.0,-0.0,-0.97
GSDHO,56592328,-3646371.0,-6.0,-0.34
POLTK,38608925,-89495.0,-0.0,-17.2
BMSCH,27824970,-805057.0,-3.0,-0.43
YBTAS,3970845,0.0,0.0,0.0
MERKO,71625523,-22027.0,-0.0,-0.0
TUCLK,561773474,-34457537.0,-6.0,-0.78
AKENR,72450099,-12654809.0,-17.0,-1.99
MARKA,64572188,-14484065.0,-22.0,-11.69
barma,35076205,-3596984.0,-10.0,-2.01
alfas,126001883,-17931294.0,-14.000000000000002,-7.16
goknr,208716402,-55498370.0,-27.0,-6.49
eksun,42037771,913136.0,2.0,0.15
lider,47726206,-9082150.0,-19.0,-54.59
lidfa,75109415,-2741309.0,-4.0,-0.16
kayse,62167000,-5941720.0,-10.0,-1.98
tehol,2244656692,72022190.0,3.0,0.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,301837633,24692133.0,8.0,6.21
AKSEN,241575069,-9737448.0,-4.0,-1.63
AHGAZ,115250349,-7829025.0,-7.000000000000001,-2.26
MOGAN,73913526,-13766780.0,-19.0,-1.87
SMRTG,158517429,1378736.0,1.0,0.28
CWENE,143830002,-22587387.0,-16.0,-3.01
ZOREN,589326330,-87487046.0,-15.0,-0.6
MAGEN,120136052,-12456047.0,-10.0,-5.17
ENERY,1100255008,36865271.0,3.0,0.35
AYDEM,47335803,2705106.0,6.0,1.16
ALFAS,126001883,-17931294.0,-14.000000000000002,-7.16
AKFYE,199150913,2703225.0,1.0,0.26
GWIND,60457128,-171633.0,-0.0,-0.08
ARASE,123854003,-29050533.0,-23.0,-13.18
CANTE,1651986599,-41136371.0,-2.0,-0.06
IZENR,298351129,-10763476.0,-4.0,-0.33
ODAS,306315068,-17375516.0,-6.0,-0.36
BIOEN,166801196,27735671.0,17.0,3.69
AKENR,72450099,-12654809.0,-17.0,-1.99
AYEN,15435657,-1128667.0,-7.000000000000001,-2.12
TATEN,105402858,3099301.0,3.0,1.68
NATEN,168594592,-9922553.0,-6.0,-0.61
ESEN,1227677901,186990513.0,15.0,1.52
NTGAZ,121809831,23909836.0,20.0,2.2
HUNER,111809476,-4870310.0,-4.0,-0.18
PAMEL,93162216,17066571.0,18.0,23.76
CONSE,42019115,-2597991.0,-6.0,-0.22
ZEDUR,34239870,-2688031.0,-8.0,-0.75
KARYE,137190983,-18568987.0,-14.000000000000002,-4.59
AKSUE,7546845,-3179708.0,-42.0,-8.58
CATES,59876344,-9156370.0,-15.0,-5.41
ENTRA,231669869,11811970.0,5.0,0.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2904789300,-349534198.0,-12.0,-22.6
THYAO,7568219786,-863700336.0,-11.0,-39.05
BIMAS,1785842572,25507476.0,1.0,7.63
FROTO,1346949321,-217098195.0,-16.0,-18.52
TUPRS,3030421438,165774171.0,5.0,9.39
ASELS,3433199323,-325972975.0,-9.0,-17.42
ENKAI,627078742,-68416324.0,-11.0,-7.91
SASA,16522132208,-266061956.0,-2.0,-0.08
TCELL,4228919874,-488561761.0,-12.0,-11.6
CCOLA,1880920197,-471866903.0,-25.0,-12.74
SAHOL,1859524196,-234486441.0,-13.0,-12.21
EREGL,5050812353,446470559.0,9.0,2.64
TTKOM,2030576542,-45155487.0,-2.0,-1.36
AEFES,1029932800,-115611024.0,-11.0,-1.94
SISE,2489080947,-413264755.0,-17.0,-6.89
TOASO,989425383,5492681.0,1.0,1.39
ARCLK,331485802,16481817.0,5.0,7.16
PGSUS,4991190016,-928723688.0,-19.0,-47.94
AGHOL,246116115,21146960.0,9.0,2.5
MGROS,1201833692,-81981721.0,-7.000000000000001,-33.71
TAVHL,431446190,-7362643.0,-2.0,-4.43
OYAKC,654560840,-70263555.0,-11.0,-2.73
ASTOR,891239728,-121177377.0,-14.000000000000002,-15.53
ENJSA,301837633,24692133.0,8.0,6.21
TTRAK,253554196,-15536860.0,-6.0,-38.32
KOZAL,2123710452,-466706183.0,-22.0,-5.38
TURSG,278058053,-76375943.0,-27.0,-2.67
OTKAR,255535571,-4330373.0,-2.0,-9.75
PETKM,1003434634,59657949.0,6.0,1.28
BRSAN,1637833810,-334643558.0,-20.0,-95.81
ULKER,553171834,-19501047.0,-4.0,-4.15
BRYAT,696237948,-83945538.0,-12.0,-324.15
ISMEN,768917977,232452.0,0.0,0.01
GUBRF,603251430,-54035349.0,-9.0,-26.09
AKSEN,241575069,-9737448.0,-4.0,-1.63
TABGD,184864078,51767320.0,28.000000000000004,60.25
DOAS,564196421,-143641493.0,-25.0,-49.05
MAVI,478545313,88038623.0,18.0,8.12
EKGYO,4352442190,-535219110.0,-12.0,-2.64
ALARK,371524572,-41464822.0,-11.0,-10.11
DOHOL,201484307,-2093689.0,-1.0,-0.2
EGEEN,186269762,-19292235.0,-10.0,-879.0
AKSA,171351025,20618534.0,12.0,1.31
KONYA,95016318,-8054380.0,-8.0,-461.23
ECILC,407281682,2298440.0,1.0,0.36
SOKM,246155704,-21060322.0,-9.0,-3.48
TSKB,376537109,-8404446.0,-2.0,-0.32
KONTR,894097308,-131350209.0,-15.0,-4.38
CIMSA,668232760,-60353572.0,-9.0,-4.53
REEDR,273201033,-28355727.0,-10.0,-1.08
VESBE,243412879,16462233.0,7.000000000000001,0.81
HEKTS,1085927666,26844616.0,2.0,0.12
KCAER,621749557,-135305768.0,-22.0,-3.46
SMRTG,158517429,1378736.0,1.0,0.28
BTCIM,416118324,-35194267.0,-8.0,-0.35
MIATK,904456742,-67273829.0,-7.000000000000001,-3.12
CWENE,143830002,-22587387.0,-16.0,-3.01
KRDMD,1011922425,-168408695.0,-17.0,-5.0
ZOREN,589326330,-87487046.0,-15.0,-0.6
ENERY,1100255008,36865271.0,3.0,0.35
AGROT,176462666,-34382760.0,-19.0,-1.62
BFREN,64485879,-11240305.0,-17.0,-32.59
VESTL,341184027,33114261.0,10.0,3.96
ALFAS,126001883,-17931294.0,-14.000000000000002,-7.16
AKFYE,199150913,2703225.0,1.0,0.26
ECZYT,106666709,-5143950.0,-5.0,-11.55
KLSER,57497283,-8546321.0,-15.0,-4.95
KOZAA,461999775,-29628306.0,-6.0,-4.95
GESAN,217016978,-43553581.0,-20.0,-9.87
EUPWR,237660800,-19435245.0,-8.0,-2.44
TKFEN,343378213,-11588010.0,-3.0,-3.78
BINHO,1179345440,-28417052.0,-2.0,-8.15
YEOTK,312271568,-42099514.0,-13.0,-5.21
KAYSE,62167000,-5941720.0,-10.0,-1.98
OBAMS,341225801,-27187425.0,-8.0,-4.06
ISGYO,210003792,25668981.0,12.0,2.56
SDTTR,1192035392,32391362.0,3.0,5.57
TMSN,209871390,-29052009.0,-14.000000000000002,-18.24
CANTE,1651986599,-41136371.0,-2.0,-0.06
IZENR,298351129,-10763476.0,-4.0,-0.33
YYLGD,132523035,-20533868.0,-15.0,-1.75
TUKAS,1047664715,260032443.0,25.0,0.8
ODAS,306315068,-17375516.0,-6.0,-0.36
EUREN,790283876,84317386.0,11.0,0.86
BERA,176707468,-4080795.0,-2.0,-0.42
AKFGY,409056364,16077038.0,4.0,0.12
GOLTS,96571686,-30650814.0,-32.0,-111.79
QUAGR,161118357,-16210523.0,-10.0,-0.75
KTLEV,3099621066,-210192165.0,-7.000000000000001,-0.8
ARDYZ,350115949,-114291970.0,-33.0,-9.42
PEKGY,7730962112,-137009072.0,-2.0,-0.15
LMKDC,172528435,-9522589.0,-6.0,-1.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2662939,-122180.0,-5.0,-3.09
ZPX30,94640098,-24043098.0,-25.0,-43.15
ZELOT,204609,-6508.0,-3.0,-3.54
APX30,3108258,1310395.0,42.0,13.16
APLIB,2956108,-447600.0,-15.0,-6.8
ZSR25,115246,0.0,0.0,0.0
APBDL,368991,0.0,0.0,0.0
Z30EA,594715,-21303.0,-4.0,-5.52
ZPLIB,175391553,-22247822.0,-13.0,-24.15
ZTM25,222032,-604.0,-0.0,-0.41
ZPBDL,592162,-1684.0,-0.0,-0.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,8421593898,-3028943814.0,-36.0,-238.95
ISFIN,71608745,6250151.0,9.0,1.64
VAKFN,150846137,-25710645.0,-17.0,-0.47
GARFA,86082992,820267.0,1.0,0.29
ULUFA,183941346,-4978425.0,-3.0,-0.11
LIDFA,75109415,-2741309.0,-4.0,-0.16
CRDFA,29398853,-1453540.0,-5.0,-1.07
SEKFK,5550107,-248477.0,-4.0,-0.41
TURSG,278058053,-76375943.0,-27.0,-2.67
ANSGR,208895032,-32964170.0,-16.0,-3.53
raysg,197044514,-8947108.0,-5.0,-12.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,166815249,-37709754.0,-23.0,-30.71
bieny,217894742,-8116386.0,-4.0,-1.66
bobet,159053459,-7926381.0,-5.0,-1.07
bsoke,212178819,-13500146.0,-6.0,-0.93
btcim,416118324,-35194267.0,-8.0,-0.35
bucim,97260337,-19815743.0,-20.0,-1.52
cimsa,668232760,-60353572.0,-9.0,-4.53
cmbtn,57329409,-9369130.0,-16.0,-373.87
dogub,5216014,-517603.0,-10.0,-2.08
egser,89576326,-14303880.0,-16.0,-0.58
golts,96571686,-30650814.0,-32.0,-111.79
klkim,260341828,86524465.0,33.0,11.63
klser,57497283,-8546321.0,-15.0,-4.95
konya,95016318,-8054380.0,-8.0,-461.23
kutpo,66017091,-5662807.0,-9.0,-8.12
lmkdc,172528435,-9522589.0,-6.0,-1.66
marbl,46078511,-9327164.0,-20.0,-3.45
nibas,11922037,-2718197.0,-23.0,-6.51
nuhcm,26576392,-2727901.0,-10.0,-24.74
oyakc,654560840,-70263555.0,-11.0,-2.73
Quagr,161118357,-16210523.0,-10.0,-0.75
usak,400624567,-20598198.0,-5.0,-0.21
afyon,58131102,-3445055.0,-6.0,-0.85
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ORCAY,25897569,-3919775.0,-15.0,-1.57
ACSEL,23771966,-4892838.0,-21.0,-25.19
YUNSA,239953595,96894836.0,40.0,3.21
RAYSG,197044514,-8947108.0,-5.0,-12.89
ETYAT,4332132,259253.0,6.0,0.96
CMENT,2376872,0.0,0.0,0.0
IPEKE,251861438,15894550.0,6.0,3.66
SOKE,50923985,2219438.0,4.0,0.56
DAGI,574119171,958844.0,0.0,0.01
BIOEN,166801196,27735671.0,17.0,3.69
SNPAM,6087784,0.0,0.0,0.0
EGEPO,57866971,-1908634.0,-3.0,-0.3
MTRYO,4398694,665224.0,15.0,1.3
ANELE,131979256,16836942.0,13.0,3.24
ERBOS,129508184,18239385.0,14.000000000000002,28.11
BNTAS,28106002,-3998462.0,-14.000000000000002,-1.05
KRGYO,88991666,-9327062.0,-10.0,-0.38
GSDHO,56592328,-3646371.0,-6.0,-0.34
SKTAS,117131012,30939591.0,26.0,0.88
INVEO,253711693,22439862.0,9.0,1.18
ASUZU,51885181,-3548597.0,-7.000000000000001,-4.36
DOCO,27086072,-4203615.0,-16.0,-1674.75
EGPRO,40228082,4421056.0,11.0,2.82
ZPT10,205309,-51532.0,-25.0,-21.99
SANKO,10551608,332985.0,3.0,0.79
KLGYO,59718025,-6400903.0,-11.0,-0.69
TUCLK,561773474,-34457537.0,-6.0,-0.78
YBTAS,3970845,0.0,0.0,0.0
DOKTA,17907251,-699315.0,-4.0,-1.08
AGESA,33931404,5491348.0,16.0,27.03
JANTS,129699848,-14845011.0,-11.0,-2.75
SRVGY,192921801,4399469.0,2.0,0.08
CELHA,39224181,-3008117.0,-8.0,-0.77
SMART,29825581,-4540376.0,-15.0,-4.24
conse,42019115,-2597991.0,-6.0,-0.22
GSRAY,1536223263,162110610.0,11.0,0.18
ELITE,43639426,445093.0,1.0,0.37
KRONT,91541982,1884266.0,2.0,0.31
AKYHO,11069457,-2480454.0,-22.0,-0.8
KSTUR,4491615,0.0,0.0,0.0
CEMTS,77166693,-9499082.0,-12.0,-1.56
alfas,126001883,-17931294.0,-14.000000000000002,-7.16
BUCIM,97260337,-19815743.0,-20.0,-1.52
EDIP,99461104,-5937805.0,-6.0,-2.28
KORDS,201206219,34482610.0,17.0,11.99
EMKEL,149668756,-10451091.0,-7.000000000000001,-6.63
lider,47726206,-9082150.0,-19.0,-54.59
FMIZP,42765078,2094544.0,5.0,17.32
HEDEF,184914345,-23808094.0,-13.0,-2.05
KNFRT,18993758,3217206.0,17.0,2.98
SARKY,236568602,45134868.0,19.0,4.22
DESA,30232618,5432216.0,18.0,2.52
ruzye,400494570,3775026.0,1.0,0.1
DAGHL,58610547,-8283995.0,-14.000000000000002,-33.97
RNPOL,10295239,-2830323.0,-27.0,-11.23
HDFGS,116325475,-20819907.0,-18.0,-0.45
TRCAS,123558387,-25161304.0,-20.0,-7.23
KERVN,8830833,0.0,0.0,0.0
ARSAN,258429949,20441997.0,8.0,0.26
INDES,32152799,728096.0,2.0,0.19
MERKO,71625523,-22027.0,-0.0,-0.0
AKMGY,7565920,446127.0,6.0,13.66
KRDMA,94431838,-4822668.0,-5.0,-2.01
RODRG,49850609,5443267.0,11.0,3.19
RYGYO,68612237,-103635.0,-0.0,-0.04
AYEN,15435657,-1128667.0,-7.000000000000001,-2.12
eksun,42037771,913136.0,2.0,0.15
PRKAB,24893579,-4635108.0,-19.0,-6.59
GLCVY,38674603,5788036.0,15.0,10.74
GMSTR,373241751,-35770785.0,-10.0,-30.36
ATSYH,5501664,0.0,0.0,0.0
GWIND,60457128,-171633.0,-0.0,-0.08
KRSTL,93093814,-16369856.0,-18.0,-1.87
BAYRK,80803284,3782071.0,5.0,1.4
SNICA,50808463,-2516263.0,-5.0,-0.23
ANGEN,32258880,-1155446.0,-4.0,-0.44
FRIGO,168030992,-2769517.0,-2.0,-0.13
OSMEN,41124428,-4779576.0,-12.0,-1.17
tehol,2244656692,72022190.0,3.0,0.87
USAK,400624567,-20598198.0,-5.0,-0.21
ARENA,46307743,-2211812.0,-5.0,-1.73
DURDO,36673207,-465412.0,-1.0,-0.05
KATMR,487162932,18929325.0,4.0,0.12
FLAP,16036195,-759572.0,-5.0,-0.46
IHEVA,13985046,-2298722.0,-16.0,-0.46
ZRGYO,48660982,-6035157.0,-12.0,-2.98
PAGYO,10831036,-1552080.0,-14.000000000000002,-11.83
CASA,8703915,0.0,0.0,0.0
ORGE,104373643,-2947144.0,-3.0,-2.26
VAKFN,150846137,-25710645.0,-17.0,-0.47
BASCM,7181007,0.0,0.0,0.0
GLDTR,28510855,-219114.0,-1.0,-2.9
NIBAS,11922037,-2718197.0,-23.0,-6.51
VANGD,13101909,-4634599.0,-35.0,-13.84
SNKRN,2712071,0.0,0.0,0.0
KRDMB,44775309,-156393.0,-0.0,-0.1
CEOEM,161343487,-45841238.0,-28.000000000000004,-12.31
uluun,47426767,-6730688.0,-14.000000000000002,-1.13
IHYAY,97164768,-8450312.0,-9.0,-0.27
GEREL,188196075,-17688230.0,-9.0,-2.07
BASGZ,28092159,-2365868.0,-8.0,-2.96
SELGD,11457055,-4405901.0,-38.0,-34.19
BRMEN,5705823,0.0,0.0,0.0
KARYE,137190983,-18568987.0,-14.000000000000002,-4.59
INVES,81204262,774666.0,1.0,5.12
GOZDE,97609764,-16258133.0,-17.0,-3.75
OZRDN,13462834,-3194254.0,-24.0,-2.24
BURVA,17508365,-1434012.0,-8.0,-10.22
ALKIM,45471412,-10067397.0,-22.0,-3.96
ESCAR,366731197,-66195651.0,-18.0,-5.91
OTTO,46551468,5213888.0,11.0,53.49
MNDRS,47466609,2377775.0,5.0,0.69
AKSGY,113048175,-15535019.0,-14.000000000000002,-1.08
ARZUM,77860856,-3457992.0,-4.0,-0.2
AVTUR,20010456,-5670672.0,-28.000000000000004,-4.57
COSMO,4857446,100195.0,2.0,2.77
AFYON,58131102,-3445055.0,-6.0,-0.85
YGYO,5102958,0.0,0.0,0.0
TDGYO,20114522,1871260.0,9.0,1.7
UFUK,9320626,-735536.0,-8.0,-76.36
ICBCT,26104460,3831155.0,15.0,2.41
EGGUB,44163401,-5584002.0,-13.0,-13.09
ALCAR,55711643,-12388377.0,-22.0,-221.84
AKSUE,7546845,-3179708.0,-42.0,-8.58
ISFIN,71608745,6250151.0,9.0,1.64
NTGAZ,121809831,23909836.0,20.0,2.2
VERTU,118769583,15021958.0,13.0,6.77
cwene,143830002,-22587387.0,-16.0,-3.01
IHGZT,176631088,-18881403.0,-11.0,-0.22
KIMMR,74489373,894695.0,1.0,0.18
ALGYO,31774834,-452913.0,-1.0,-0.32
KZBGY,192223480,-30692998.0,-16.0,-2.12
YGGYO,19988091,-11983851.0,-60.0,-57.99
ANHYT,56100889,11718057.0,21.0,17.63
MEGAP,9014856,0.0,0.0,0.0
kayse,62167000,-5941720.0,-10.0,-1.98
DGNMO,29652613,1021386.0,3.0,0.25
INFO,106724746,-10833596.0,-10.0,-0.39
TEKTU,169362437,0.0,0.0,0.0
NATEN,168594592,-9922553.0,-6.0,-0.61
SELVA,25758928,-6346840.0,-25.0,-0.7
NUHCM,26576392,-2727901.0,-10.0,-24.74
MANAS,159400279,20470659.0,13.0,1.27
ENSRI,77134433,2197917.0,3.0,2.36
AYDEM,47335803,2705106.0,6.0,1.16
ESEN,1227677901,186990513.0,15.0,1.52
LINK,104560167,-6367370.0,-6.0,-41.99
PRKME,14151535,-42737.0,-0.0,-0.06
PNLSN,31546450,-3982046.0,-13.0,-5.23
IHAAS,53321524,-8749084.0,-16.0,-6.97
OSTIM,84391846,-6748709.0,-8.0,-0.32
GARFA,86082992,820267.0,1.0,0.29
OZKGY,57893602,-4431381.0,-8.0,-1.06
DERIM,19239207,-1571905.0,-8.0,-3.33
TSGYO,36356946,-2749510.0,-8.0,-0.61
FONET,260604450,28043305.0,11.0,1.85
ZPBDL,592162,-1684.0,-0.0,-0.54
USDTR,26749073,-751035.0,-3.0,-107.63
SAFKR,106839859,-15063716.0,-14.000000000000002,-16.26
SANEL,11837032,-5977909.0,-51.0,-16.22
TLMAN,57096520,-8498326.0,-15.0,-17.19
CRDFA,29398853,-1453540.0,-5.0,-1.07
BSOKE,212178819,-13500146.0,-6.0,-0.93
ESCOM,62512284,-6936630.0,-11.0,-0.37
PSDTC,16781060,-4078748.0,-24.0,-40.48
DMSAS,57322797,2381598.0,4.0,0.32
GSDDE,35854270,-3520260.0,-10.0,-1.03
AKCNS,166815249,-37709754.0,-23.0,-30.71
AVOD,35108632,-4412169.0,-13.0,-0.45
DGGYO,14581099,3624741.0,25.0,8.76
IZFAS,456667482,54336891.0,12.0,18.42
hubvc,19266933,-3945117.0,-20.0,-0.53
GLBMD,7342950,-1921920.0,-26.0,-3.62
IDGYO,9720680,-647698.0,-7.000000000000001,-0.3
BRKO,4642092,0.0,0.0,0.0
ADESE,3635374778,133678533.0,4.0,0.69
ZGOLD,36244213,-1448564.0,-4.0,-18.48
KGYO,12396676,1394704.0,11.0,0.37
EKIZ,4644341,0.0,0.0,0.0
BRKSN,24218380,-8361196.0,-35.0,-3.26
RTALB,93213669,-10894262.0,-12.0,-0.44
ALKA,44799251,-3078164.0,-7.000000000000001,-0.55
TUREX,675669365,14688968.0,2.0,0.2
DEVA,41211868,5212898.0,13.0,8.59
DERHL,340514809,-47811137.0,-14.000000000000002,-3.09
FORMT,142526930,622322.0,0.0,0.02
Z30KE,666765,-135992.0,-20.0,-23.92
YAYLA,30761103,-1302919.0,-4.0,-1.76
OYLUM,21932435,4866684.0,22.0,2.03
BMSCH,27824970,-805057.0,-3.0,-0.43
ISBIR,3780243,0.0,0.0,0.0
BLCYT,54497970,1396961.0,3.0,0.51
LOGO,120588797,-6359275.0,-5.0,-9.79
ISSEN,12618010,708656.0,6.0,0.52
KLKIM,260341828,86524465.0,33.0,11.63
ORMA,4162297,0.0,0.0,0.0
NUGYO,45982893,1003763.0,2.0,0.26
YATAS,42854663,-8918046.0,-21.0,-6.65
SNGYO,79126054,-6817925.0,-9.0,-0.42
ETILR,205310275,27508937.0,13.0,0.74
TMPOL,222891433,3983154.0,2.0,2.2
VBTYZ,34171014,-542432.0,-2.0,-0.36
ALCTL,50126151,-3285337.0,-7.000000000000001,-7.51
MARKA,64572188,-14484065.0,-22.0,-11.69
KRVGD,121167292,-15292314.0,-13.0,-0.32
YYAPI,191871999,-27012272.0,-14.000000000000002,-0.38
OYAYO,7721239,-1646453.0,-21.0,-8.61
SAYAS,62234759,-11226371.0,-18.0,-9.53
GLYHO,70186538,-7364903.0,-10.0,-0.95
CUSAN,28413150,-4018385.0,-14.000000000000002,-5.0
BRISA,34713244,2469433.0,7.000000000000001,5.78
GLRYH,50453726,7837545.0,16.0,0.71
DNISI,51389498,1904246.0,4.0,0.86
KRTEK,106990481,7369679.0,7.000000000000001,2.16
VAKKO,37137002,-617351.0,-2.0,-1.06
EUYO,7222283,1477497.0,20.0,2.85
ISDMR,101123788,-12353614.0,-12.0,-4.94
NETAS,224282776,-22813375.0,-10.0,-8.62
AKGRT,121073225,-2039069.0,-2.0,-0.11
GEDIK,111796487,401251.0,0.0,0.03
PENTA,63305885,-3963007.0,-6.0,-1.07
Z30EA,594715,-21303.0,-4.0,-5.52
PRZMA,9596897,884811.0,9.0,1.4
ULUFA,183941346,-4978425.0,-3.0,-0.11
lidfa,75109415,-2741309.0,-4.0,-0.16
SELEC,40674533,276874.0,1.0,0.6
METRO,105492920,-10759308.0,-10.0,-0.47
TEZOL,117629129,-34231072.0,-28.999999999999996,-4.61
ATLAS,10423955,-1830360.0,-18.0,-1.2
SAMAT,58416813,349243.0,1.0,0.14
KARSN,285326545,-36162371.0,-13.0,-1.47
OYYAT,7789147,-1094155.0,-14.000000000000002,-5.79
IHLAS,1062470436,-140224128.0,-13.0,-0.57
GRNYO,34799891,-4943944.0,-14.000000000000002,-2.02
ISKPL,111523640,-23966596.0,-21.0,-1.26
MRSHL,121674850,9358154.0,8.0,145.07
KTSKR,22797362,-1478591.0,-6.0,-4.44
SONME,4423203,113248.0,3.0,3.18
EDATA,46676105,-5682216.0,-12.0,-0.66
YESIL,102954373,-5916565.0,-6.0,-0.13
PCILT,44009547,-5613700.0,-13.0,-2.81
KUYAS,1314341432,-37693565.0,-3.0,-1.64
TRILC,113718662,-26995459.0,-24.0,-5.58
KUTPO,66017091,-5662807.0,-9.0,-8.12
SUMAS,1936198,0.0,0.0,0.0
KFEIN,255172128,41831970.0,16.0,1.88
GOODY,90330424,13053860.0,14.000000000000002,2.81
MERCN,482462039,-32544515.0,-7.000000000000001,-2.64
CEMAS,477557969,43499848.0,9.0,0.69
DYOBY,89298306,-11841264.0,-13.0,-2.18
DENGE,124213124,1366369.0,1.0,0.04
EGSER,89576326,-14303880.0,-16.0,-0.58
MEPET,20355681,506610.0,2.0,0.39
AKENR,72450099,-12654809.0,-17.0,-1.99
DAPGM,997461364,110055143.0,11.0,1.92
MERIT,82737081,-2132467.0,-3.0,-0.56
IZMDC,69187237,-11381353.0,-16.0,-1.09
RYSAS,133584847,-14814163.0,-11.0,-1.93
AVGYO,8764185,-947020.0,-11.0,-1.56
DARDL,487697939,-18110050.0,-4.0,-0.11
SEKUR,32712598,4442718.0,14.000000000000002,2.47
PAPIL,532087142,21306792.0,4.0,0.82
SEKFK,5550107,-248477.0,-4.0,-0.41
SEYKM,18314927,-3458032.0,-19.0,-1.18
BAGFS,186710810,19823889.0,11.0,4.09
KARTN,57181733,-9040470.0,-16.0,-15.45
GENTS,202114607,-15465326.0,-8.0,-1.64
KONKA,27362354,-4817624.0,-18.0,-7.66
KLMSN,21600999,1960374.0,9.0,3.15
PSGYO,789099094,-241732.0,-0.0,-0.0
IEYHO,338943340,-20391794.0,-6.0,-0.92
DZGYO,56286199,-4124815.0,-7.000000000000001,-0.55
TBORG,178300737,-43332382.0,-24.0,-44.66
PENGD,97113810,4981994.0,5.0,0.49
