hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
Z30KP,26999049,-10870340.0,-40.0,-86.09
BRMEN,2131691,0.0,0.0,0.0
DENGE,57339182,-8247059.0,-14.000000000000002,-0.4
GEREL,451019197,26972145.0,6.0,1.15
ETYAT,7352689,31704.0,0.0,0.11
cvkmd,2024818030,36598632.0,2.0,0.8
PGSUS,6619993089,184550407.0,3.0,5.83
PSGYO,318809326,15614620.0,5.0,0.12
CEMAS,368259904,-10205345.0,-3.0,-0.17
ADESE,628733953,73385386.0,12.0,0.14
SANKO,22990426,3506208.0,15.0,3.44
ANHYT,82542945,-8936412.0,-11.0,-12.7
PNLSN,42031731,7336357.0,17.0,7.54
GENIL,413227607,49295033.0,12.0,14.85
ZOREN,294323664,44189748.0,15.0,0.53
CMENT,2460341,0.0,0.0,0.0
BOSSA,21204683,4993741.0,24.0,1.65
SRVGY,161607912,25710912.0,16.0,0.54
VANGD,45797878,-5990723.0,-13.0,-7.99
PRKAB,245155041,47291600.0,19.0,12.24
ARASE,27809880,1336601.0,5.0,3.95
PRKME,193262712,14092035.0,7.000000000000001,1.55
KFEIN,44572587,10588016.0,24.0,2.27
AGYO,2889049,77994.0,3.0,0.21
KRDMB,33006430,-85197.0,-0.0,-0.09
GRSEL,188938610,20601811.0,11.0,38.76
FONET,148079873,15974404.0,11.0,0.35
HATEK,87645516,-2884700.0,-3.0,-0.51
ZPLIB,135761361,-27740454.0,-20.0,-45.54
ORMA,2355425,0.0,0.0,0.0
DGATE,13113470,-5191366.0,-40.0,-28.99
VERTU,81938294,4855804.0,6.0,2.5
IDGYO,10436020,-1090212.0,-10.0,-0.44
CCOLA,320042225,5915401.0,2.0,1.39
TRCAS,36528501,588348.0,2.0,0.83
BNTAS,36949677,-387771.0,-1.0,-0.07
DESPC,11699323,530229.0,5.0,2.19
KONYA,70446792,15223612.0,22.0,971.95
BAYRK,53684561,-6637772.0,-12.0,-0.57
INFO,162084228,33542757.0,21.0,0.88
SAYAS,41187658,8041642.0,20.0,8.06
MTRKS,44626028,-6686475.0,-15.0,-3.41
GLYHO,104975346,-15200805.0,-14.000000000000002,-2.24
FLAP,8877472,3028080.0,34.0,3.11
ODAS,252929669,20631621.0,8.0,0.48
BRLSM,110168027,2574423.0,2.0,0.37
GLRYH,135271411,-19408685.0,-14.000000000000002,-0.65
PSDTC,17946629,2858800.0,16.0,20.32
ATAGY,7723801,-759504.0,-10.0,-1.33
Z30EA,21420683,-3648297.0,-17.0,-30.99
EGGUB,68837152,812142.0,1.0,1.14
ERCB,146394839,-1935096.0,-1.0,-0.83
AKSGY,37831414,6540762.0,17.0,1.48
EGEEN,114413295,22112605.0,19.0,1411.23
OYAYO,9095120,-3135057.0,-34.0,-18.13
ECZYT,273609766,52016339.0,19.0,62.22
SEKFK,18248360,1475564.0,8.0,0.79
DAGI,50473159,-2158939.0,-4.0,-0.27
KERVN,1734801,0.0,0.0,0.0
SKTAS,29603457,3344980.0,11.0,0.43
DURDO,18369618,2325934.0,13.0,0.47
INDES,23503679,6005063.0,26.0,2.16
YGYO,11923551,0.0,0.0,0.0
NATEN,61954868,4640229.0,7.000000000000001,0.63
SMART,18335822,5448771.0,30.0,6.94
KIMMR,7205680,224329.0,3.0,0.49
TUKAS,350384642,49067639.0,14.000000000000002,0.4
ENSRI,116017030,-4439532.0,-4.0,-1.05
PAMEL,13898245,2651192.0,19.0,17.38
ZPX30,102232226,1843914.0,2.0,3.63
VAKFN,195882913,19814062.0,10.0,0.21
POLHO,50573666,-1583912.0,-3.0,-0.54
EMNIS,1313779,0.0,0.0,0.0
BERA,1471896991,-71731848.0,-5.0,-1.03
DYOBY,24952413,693082.0,3.0,0.39
TRILC,71097163,9409793.0,13.0,2.42
ECILC,570354445,182897403.0,32.0,36.84
KARSN,268159295,47567786.0,18.0,1.83
LINK,220296825,-34162616.0,-16.0,-37.09
MERCN,287702626,-18912375.0,-7.000000000000001,-1.19
AKGRT,90125563,-3261042.0,-4.0,-0.3
YESIL,73005089,8091467.0,11.0,0.22
HDFGS,458034521,169708128.0,37.0,1.22
ELITE,69338086,-124153.0,-0.0,-0.06
Z30KE,4904023,3029011.0,62.0,86.65
INTEM,64585374,269610.0,0.0,1.66
MAGEN,831482053,178600277.0,21.0,9.31
CLEBI,131172521,7978302.0,6.0,112.08
AKMGY,3605085,661030.0,18.0,40.21
YONGA,2303654,0.0,0.0,0.0
HURGZ,14838687,29785.0,0.0,0.01
AKSUE,20746609,2317019.0,11.0,2.57
EGPRO,37967498,12653715.0,33.0,8.69
TMPOL,81287032,7651678.0,9.0,39.0
DOKTA,15752136,442408.0,3.0,0.73
BASGZ,8978062,2731610.0,30.0,13.72
ADEL,321382209,-8155033.0,-3.0,-0.95
PETUN,27780818,4262541.0,15.0,2.0
BEYAZ,30451983,5948662.0,20.0,5.77
ISSEN,12169870,-2503487.0,-21.0,-1.55
PCILT,18265623,-263557.0,-1.0,-0.33
ULUFA,36173130,3938443.0,11.0,0.45
AFYON,35179268,10545633.0,30.0,4.4
tralt,5541724309,548531646.0,10.0,4.73
EGEPO,83618513,25476487.0,30.0,3.42
EKIZ,1817096,0.0,0.0,0.0
BRISA,15257154,-1426774.0,-9.0,-8.75
KORDS,47960628,-1640934.0,-3.0,-1.88
BRSAN,2101204690,27604240.0,1.0,9.53
ENKAI,767808476,77301151.0,10.0,9.75
ISYAT,32938523,-4403204.0,-13.0,-1.27
KAREL,86030008,7186672.0,8.0,0.76
IZFAS,291213559,-43741054.0,-15.0,-8.38
SEKUR,38987484,9479363.0,24.0,1.2
KUTPO,48383998,2212584.0,5.0,5.06
EUYO,7924506,1406010.0,18.0,3.32
MGROS,2263150538,149401502.0,7.000000000000001,44.08
MMCAS,2755158,0.0,0.0,0.0
AYGAZ,144194644,4025375.0,3.0,6.49
MERIT,174128387,19416296.0,11.0,1.97
LRSHO,84845764,-14408288.0,-17.0,-0.7
TBORG,46724789,5357349.0,11.0,20.26
DERHL,125834286,-21710769.0,-17.0,-2.47
ORCAY,10105558,-792455.0,-8.0,-0.3
FRIGO,225668163,-36972444.0,-16.0,-1.42
TLMAN,20548247,3037697.0,15.0,15.09
TTKOM,1606032195,-124482301.0,-8.0,-5.24
EDIP,44971268,519211.0,1.0,0.43
RYSAS,229479368,10020874.0,4.0,0.86
IHLAS,150525801,27393804.0,18.0,0.42
PAPIL,221427209,137953.0,0.0,0.01
MEDTR,26384680,-5697678.0,-22.0,-6.51
ARENA,57060488,-3255652.0,-6.0,-1.6
GOODY,13009810,4978632.0,38.0,6.14
EPLAS,39344508,-11271030.0,-28.999999999999996,-1.97
GENTS,79776276,1088752.0,1.0,0.14
NETAS,21630589,7015334.0,32.0,20.67
ARSAN,405105547,24561835.0,6.0,0.28
HLGYO,130796867,3484171.0,3.0,0.12
TCELL,3081388302,270437276.0,9.0,10.23
OTTO,86292750,3205218.0,4.0,12.36
ANELE,34599412,1319248.0,4.0,0.63
EUKYO,8136707,2929451.0,36.0,5.96
YGGYO,68024940,10431157.0,15.0,23.53
DAPGM,289522383,31801787.0,11.0,1.29
AYEN,20725146,4143173.0,20.0,5.58
AYCES,37583686,-5096162.0,-14.000000000000002,-68.63
PKART,13091147,549365.0,4.0,3.02
KLSYN,68674478,17463317.0,25.0,2.02
IHEVA,5973017,3427556.0,56.99999999999999,1.36
GUBRF,1301175468,-25072742.0,-2.0,-10.03
DGGYO,3869929,755849.0,20.0,6.16
DZGYO,30554001,8709516.0,28.999999999999996,2.57
ULKER,773286981,111635021.0,14.000000000000002,19.46
NTGAZ,44889630,2002530.0,4.0,0.5
CRDFA,62336710,7414721.0,12.0,8.73
BSOKE,315852942,42609738.0,13.0,3.99
VBTYZ,271845055,-25968037.0,-10.0,-2.13
YEOTK,244534567,-2966668.0,-1.0,-0.5
BANVT,81661140,15409755.0,19.0,32.56
AVOD,250924921,-22476938.0,-9.0,-0.46
PAGYO,22454541,4134428.0,18.0,17.07
ALARK,1050928509,151982650.0,14.000000000000002,16.33
ICBCT,14310597,1593516.0,11.0,1.6
ARZUM,191175703,18481333.0,10.0,0.27
NUGYO,26404860,3920415.0,15.0,1.58
IZMDC,87404310,-3321934.0,-4.0,-0.3
GLBMD,7244983,1041763.0,14.000000000000002,1.87
MAVI,433256361,67801929.0,16.0,7.53
OYYAT,30092750,6259236.0,21.0,10.82
PRZMA,10526316,2617785.0,25.0,2.91
DERIM,31418527,4486548.0,14.000000000000002,5.58
MNDRS,40088775,6525761.0,16.0,2.42
IHGZT,16777377,1560953.0,9.0,0.15
AVGYO,43826075,13207678.0,30.0,3.82
GWIND,143103734,6077255.0,4.0,1.14
MPARK,368572680,13593.0,0.0,0.02
ARDYZ,107758185,7157190.0,7.000000000000001,2.95
HEDEF,734300442,137413481.0,19.0,12.73
COSMO,16074591,810487.0,5.0,11.34
PEKGY,1222243158,-28988571.0,-2.0,-0.24
KONTR,1118202904,21447538.0,2.0,0.19
ESCAR,144456041,271932.0,0.0,0.05
OSMEN,13085549,2211716.0,17.0,1.41
IHYAY,23538836,-93593.0,-0.0,-0.01
TDGYO,60426886,-5718892.0,-9.0,-2.36
ANGEN,12947381,304888.0,2.0,0.27
SNPAM,942965,0.0,0.0,0.0
EDATA,533621250,-706421.0,-0.0,-0.01
DESA,13951147,3468578.0,25.0,2.96
PENTA,23077679,4296803.0,19.0,2.66
SNGYO,118502873,17470950.0,15.0,0.73
GRNYO,9103090,1011348.0,11.0,2.0
GLDTR,361473281,-1641070.0,-0.0,-2.81
BAKAB,9031334,1511169.0,17.0,6.8
ISBTR,459998,0.0,0.0,0.0
TOASO,1663804133,103600499.0,6.0,19.75
BURVA,56394889,729052.0,1.0,10.46
KRVGD,30777619,2754298.0,9.0,0.27
AEFES,948942141,-8573426.0,-1.0,-0.19
SELVA,120667766,-12742202.0,-11.0,-0.27
INVES,54263046,3589873.0,7.000000000000001,15.78
ZGOLD,92351100,9702936.0,11.0,82.97
AGHOL,334152627,34919499.0,10.0,3.72
NIBAS,36949154,1449563.0,4.0,0.14
INVEO,70999196,-3475463.0,-5.0,-0.45
AKYHO,9591241,3416960.0,36.0,1.04
KRDMA,113104092,33888000.0,30.0,8.69
GOZDE,65141141,11256202.0,17.0,4.55
KRSTL,81690499,10688776.0,13.0,1.51
TAVHL,704122022,102630060.0,15.0,53.03
KATMR,185018025,-2867419.0,-2.0,-0.04
KONKA,81887062,-1047461.0,-1.0,-0.21
OZKGY,94021380,25140085.0,27.0,4.01
DGNMO,7967910,2222396.0,28.000000000000004,1.43
VKFYO,28548800,-4284557.0,-15.0,-6.73
USAK,199846347,6021131.0,3.0,0.06
GARFA,33226653,-5936658.0,-18.0,-5.11
YAPRK,142541246,12925470.0,9.0,24.4
AKSEN,465597882,24755111.0,5.0,3.67
YAYLA,34992657,-2128110.0,-6.0,-1.73
SANFM,86256619,-4480969.0,-5.0,-0.39
VAKKO,59878291,-2821763.0,-5.0,-3.11
BFREN,85956339,-3026344.0,-4.0,-5.79
SNICA,106614902,-7945440.0,-7.000000000000001,-0.33
RALYH,214635299,27413128.0,13.0,22.1
GLCVY,94472750,11471093.0,12.0,9.29
SMRTG,79445528,1627354.0,2.0,0.16
GEDIK,28991613,3388997.0,12.0,0.7
PINSU,34491999,-5226156.0,-15.0,-1.73
DOAS,970674065,216899139.0,22.0,53.15
ISDMR,295982409,64322015.0,22.0,9.79
DEVA,80763769,-4707576.0,-6.0,-4.38
GSRAY,955051733,106813260.0,11.0,0.13
OYAKC,437122771,7027769.0,2.0,0.42
ISBIR,2526061,0.0,0.0,0.0
TURSG,371302825,28626744.0,8.0,0.92
KAPLM,49330985,7514019.0,15.0,60.02
SELGD,153883342,15452121.0,10.0,11.62
ZPBDL,1631840,-70841.0,-4.0,-9.71
FENER,618069062,-17621707.0,-3.0,-0.09
GESAN,266479561,-7882437.0,-3.0,-1.67
BIZIM,17544895,2007912.0,11.0,3.7
VESTL,152889052,27197951.0,18.0,5.67
KRGYO,38544988,-4900277.0,-13.0,-0.4
OTKAR,953342512,84591537.0,9.0,40.34
GOLTS,69349273,25511501.0,37.0,133.03
RTALB,89351083,4073756.0,5.0,0.19
FADE,26521733,3320877.0,13.0,2.02
MANAS,608797857,1321394.0,0.0,0.02
BLCYT,60847413,8221367.0,14.000000000000002,6.34
OYLUM,5938902,-1075857.0,-18.0,-1.52
ruzye,100685823,6749916.0,7.000000000000001,0.84
ALKIM,49254159,10899583.0,22.0,4.26
TSGYO,16594266,5235595.0,32.0,2.47
TMSN,138739238,19247663.0,14.000000000000002,15.49
AKFGY,73551321,-9817793.0,-13.0,-0.4
ISKPL,122942458,7543340.0,6.0,0.69
SOKM,248572223,17170467.0,7.000000000000001,4.42
VESBE,78317254,6697071.0,9.0,0.72
GMTAS,106702056,19758995.0,19.0,4.94
PNSUT,64861670,3881151.0,6.0,0.77
TGSAS,50767543,-374198.0,-1.0,-1.21
CRFSA,57807495,11579545.0,20.0,26.06
ETILR,22007532,4356957.0,20.0,0.81
SANEL,24108702,-4491408.0,-19.0,-7.51
RODRG,6863201,202089.0,3.0,0.66
MEGAP,3803983,0.0,0.0,0.0
FMIZP,55381720,8990290.0,16.0,53.87
RNPOL,7155935,397868.0,6.0,2.43
ZRGYO,23651436,-3241161.0,-14.000000000000002,-3.1
BUCIM,63775808,5264310.0,8.0,0.56
IEYHO,698431554,28317352.0,4.0,3.16
TSKB,459854977,97392566.0,21.0,2.81
ALKA,91273054,-5051520.0,-6.0,-0.73
BALAT,3622163,0.0,0.0,0.0
CEOEM,17022596,1924134.0,11.0,2.5
ALCAR,42591550,3074233.0,7.000000000000001,65.27
UFUK,19001482,2481532.0,13.0,200.56
ESEN,259618879,-36972732.0,-14.000000000000002,-0.56
KARYE,67931011,7550670.0,11.0,3.44
MRSHL,21393189,-1517555.0,-7.000000000000001,-111.87
AKCNS,742141766,149821621.0,20.0,41.5
METRO,66225370,16434348.0,25.0,1.38
ATLAS,35177119,3526409.0,10.0,0.95
DOHOL,166054488,6487379.0,4.0,0.82
TRGYO,87861616,7348640.0,8.0,6.96
ISMEN,392932364,51622770.0,13.0,6.21
FORMT,912210468,-66182346.0,-7.000000000000001,-0.27
OZRDN,15399631,3324050.0,22.0,4.37
DARDL,46376925,-715360.0,-2.0,-0.04
CUSAN,97639414,-3789088.0,-4.0,-1.22
IHAAS,459364878,-58521358.0,-13.0,-5.69
KGYO,56345567,1380725.0,2.0,0.18
KRTEK,7586613,976366.0,13.0,3.44
PARSN,42510335,8482750.0,20.0,20.6
PENGD,66790862,11210530.0,17.0,1.51
BIMAS,4414828334,230269731.0,5.0,36.6
VKING,25131195,2974662.0,12.0,3.88
CANTE,1026968958,-47693370.0,-5.0,-0.08
CASA,1387766,0.0,0.0,0.0
KENT,8676416,0.0,0.0,0.0
DNISI,71540723,11914935.0,17.0,3.9
PETKM,1751645942,466305395.0,27.0,4.92
SEYKM,7333794,1159305.0,16.0,0.82
AYES,4162228,0.0,0.0,0.0
ZPT10,582291,-14685.0,-3.0,-2.3
MNDTR,17202675,597186.0,3.0,0.23
CELHA,38418092,3903144.0,10.0,1.07
MARTI,56338951,13088911.0,23.0,0.65
KSTUR,3810782,0.0,0.0,0.0
BRYAT,856628026,2144239.0,0.0,6.03
NUHCM,70412325,15844304.0,23.0,55.07
ATSYH,2504774,0.0,0.0,0.0
ACSEL,59718071,6730006.0,11.0,13.04
TEKTU,303992944,7005768.0,2.0,0.22
YUNSA,410567594,104713086.0,26.0,2.52
ASUZU,54174093,11149211.0,21.0,13.23
BRKSN,12122497,3404221.0,28.000000000000004,2.55
YYAPI,194521348,27305733.0,14.000000000000002,0.26
CEMTS,61788105,4446447.0,7.000000000000001,0.9
BASCM,2364151,0.0,0.0,0.0
ULUSE,39910980,9481212.0,24.0,45.28
GSDHO,55312489,12739909.0,23.0,1.18
POLTK,78071312,-4137460.0,-5.0,-333.91
BMSCH,45583181,213572.0,0.0,0.09
YBTAS,1342913,0.0,0.0,0.0
MERKO,173956735,-1917355.0,-1.0,-0.19
TUCLK,105886334,-1494710.0,-1.0,-0.08
AKENR,152091291,21403411.0,14.000000000000002,1.59
MARKA,47002854,7780260.0,17.0,5.97
barma,125342084,15556554.0,12.0,5.58
alfas,59853918,4316346.0,7.000000000000001,3.0
goknr,96153712,-2422136.0,-3.0,-0.56
eksun,25256094,2165749.0,9.0,0.49
lider,96926777,-17899721.0,-18.0,-13.83
lidfa,38523321,2906360.0,8.0,0.23
kayse,163848805,20641365.0,13.0,0.64
pehol,1197491393,-71977391.0,-6.0,-0.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,359227121,39238902.0,11.0,11.72
AKSEN,465597882,24755111.0,5.0,3.67
AHGAZ,97506692,36429.0,0.0,0.01
MOGAN,44182252,2103433.0,5.0,0.43
SMRTG,79445528,1627354.0,2.0,0.16
CWENE,1344015586,-20168075.0,-2.0,-0.48
ZOREN,294323664,44189748.0,15.0,0.53
MAGEN,831482053,178600277.0,21.0,9.31
ENERY,104310376,5495863.0,5.0,0.5
AYDEM,90430620,-8834870.0,-10.0,-2.55
ALFAS,59853918,4316346.0,7.000000000000001,3.0
AKFYE,137816214,6893052.0,5.0,0.96
GWIND,143103734,6077255.0,4.0,1.14
ARASE,27809880,1336601.0,5.0,3.95
CANTE,1026968958,-47693370.0,-5.0,-0.08
IZENR,226598613,-6884348.0,-3.0,-0.29
ODAS,252929669,20631621.0,8.0,0.48
BIOEN,129560671,10481269.0,8.0,1.61
AKENR,152091291,21403411.0,14.000000000000002,1.59
AYEN,20725146,4143173.0,20.0,5.58
TATEN,265376313,-40833116.0,-15.0,-1.61
NATEN,61954868,4640229.0,7.000000000000001,0.63
ESEN,259618879,-36972732.0,-14.000000000000002,-0.56
NTGAZ,44889630,2002530.0,4.0,0.5
HUNER,62115635,5711380.0,9.0,0.31
PAMEL,13898245,2651192.0,19.0,17.38
CONSE,162182855,1701963.0,1.0,0.04
ZEDUR,25840394,-2937637.0,-11.0,-0.97
KARYE,67931011,7550670.0,11.0,3.44
AKSUE,20746609,2317019.0,11.0,2.57
CATES,35203975,-60.0,-0.0,-0.0
ENTRA,446300371,78753439.0,18.0,2.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,6859295382,661225810.0,10.0,20.15
THYAO,20850988388,2006635880.0,10.0,31.38
BIMAS,4414828334,230269731.0,5.0,36.6
FROTO,2810701922,284040299.0,10.0,11.98
TUPRS,7204734890,-825358630.0,-11.0,-25.29
ASELS,8383729307,533501275.0,6.0,18.56
ENKAI,767808476,77301151.0,10.0,9.75
SASA,7761547044,715189114.0,9.0,0.23
TCELL,3081388302,270437276.0,9.0,10.23
CCOLA,320042225,5915401.0,2.0,1.39
SAHOL,4166982912,366439165.0,9.0,9.23
EREGL,7499257473,561424548.0,7.000000000000001,2.23
TTKOM,1606032195,-124482301.0,-8.0,-5.24
AEFES,948942141,-8573426.0,-1.0,-0.19
SISE,4881851327,471997718.0,10.0,4.66
TOASO,1663804133,103600499.0,6.0,19.75
ARCLK,605501085,-59106185.0,-10.0,-12.23
PGSUS,6619993089,184550407.0,3.0,5.83
AGHOL,334152627,34919499.0,10.0,3.72
MGROS,2263150538,149401502.0,7.000000000000001,44.08
TAVHL,704122022,102630060.0,15.0,53.03
OYAKC,437122771,7027769.0,2.0,0.42
ASTOR,5017729867,838876234.0,17.0,26.31
ENJSA,359227121,39238902.0,11.0,11.72
TTRAK,236804314,-19651360.0,-8.0,-50.99
trmet,533016928,42699126.0,8.0,10.53
TURSG,371302825,28626744.0,8.0,0.92
OTKAR,953342512,84591537.0,9.0,40.34
PETKM,1751645942,466305395.0,27.0,4.92
BRSAN,2101204690,27604240.0,1.0,9.53
ULKER,773286981,111635021.0,14.000000000000002,19.46
BRYAT,856628026,2144239.0,0.0,6.03
ISMEN,392932364,51622770.0,13.0,6.21
GUBRF,1301175468,-25072742.0,-2.0,-10.03
AKSEN,465597882,24755111.0,5.0,3.67
TABGD,118403059,8196084.0,7.000000000000001,17.76
DOAS,970674065,216899139.0,22.0,53.15
MAVI,433256361,67801929.0,16.0,7.53
EKGYO,3265227278,684642867.0,21.0,5.12
ALARK,1050928509,151982650.0,14.000000000000002,16.33
DOHOL,166054488,6487379.0,4.0,0.82
EGEEN,114413295,22112605.0,19.0,1411.23
AKSA,212987094,40627206.0,19.0,2.06
KONYA,70446792,15223612.0,22.0,971.95
ECILC,570354445,182897403.0,32.0,36.84
SOKM,248572223,17170467.0,7.000000000000001,4.42
TSKB,459854977,97392566.0,21.0,2.81
KONTR,1118202904,21447538.0,2.0,0.19
CIMSA,639521002,108216480.0,17.0,8.75
REEDR,98409733,1670987.0,2.0,0.12
VESBE,78317254,6697071.0,9.0,0.72
HEKTS,738687394,43943402.0,6.0,0.2
KCAER,132970311,5301121.0,4.0,0.45
SMRTG,79445528,1627354.0,2.0,0.16
BTCIM,784784506,62903020.0,8.0,0.4
MIATK,446765897,18729857.0,4.0,1.54
CWENE,1344015586,-20168075.0,-2.0,-0.48
KRDMD,1529406327,124573654.0,8.0,2.45
ZOREN,294323664,44189748.0,15.0,0.53
ENERY,104310376,5495863.0,5.0,0.5
AGROT,103135499,26534795.0,26.0,0.84
BFREN,85956339,-3026344.0,-4.0,-5.79
VESTL,152889052,27197951.0,18.0,5.67
ALFAS,59853918,4316346.0,7.000000000000001,3.0
AKFYE,137816214,6893052.0,5.0,0.96
ECZYT,273609766,52016339.0,19.0,62.22
KLSER,48158618,15108990.0,31.0,8.97
tralt,5541724309,548531646.0,10.0,4.73
GESAN,266479561,-7882437.0,-3.0,-1.67
EUPWR,342665343,19982582.0,6.0,2.35
TKFEN,1008550191,-75558776.0,-7.000000000000001,-6.27
BINHO,1304417449,275737269.0,21.0,2.18
YEOTK,244534567,-2966668.0,-1.0,-0.5
KAYSE,163848805,20641365.0,13.0,0.64
OBAMS,488235827,-85746582.0,-18.0,-1.4
ISGYO,27549092,6339803.0,23.0,5.44
SDTTR,140838505,-2132122.0,-2.0,-2.93
TMSN,138739238,19247663.0,14.000000000000002,15.49
CANTE,1026968958,-47693370.0,-5.0,-0.08
IZENR,226598613,-6884348.0,-3.0,-0.29
YYLGD,349414242,18878687.0,5.0,0.76
TUKAS,350384642,49067639.0,14.000000000000002,0.4
ODAS,252929669,20631621.0,8.0,0.48
EUREN,689357806,167478035.0,24.0,1.3
BERA,1471896991,-71731848.0,-5.0,-1.03
AKFGY,73551321,-9817793.0,-13.0,-0.4
GOLTS,69349273,25511501.0,37.0,133.03
QUAGR,452563839,40701103.0,9.0,0.26
KTLEV,1499081323,132721429.0,9.0,3.31
ARDYZ,107758185,7157190.0,7.000000000000001,2.95
PEKGY,1222243158,-28988571.0,-2.0,-0.24
LMKDC,126997424,10282663.0,8.0,2.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,717388,16567.0,2.0,1.85
ZPX30,102232226,1843914.0,2.0,3.63
ZELOT,310298,1295.0,0.0,0.54
APX30,1845567,121802.0,7.000000000000001,2.47
APLIB,1054388,-4215.0,-0.0,-0.21
ZSR25,79298,8865.0,11.0,5.39
APBDL,484012,-1974.0,-0.0,-0.14
Z30EA,21420683,-3648297.0,-17.0,-30.99
ZPLIB,135761361,-27740454.0,-20.0,-45.54
ZTM25,944991,22823.0,2.0,4.44
ZPBDL,1631840,-70841.0,-4.0,-9.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,5152610465,527930414.0,10.0,82.11
ISFIN,47850179,-2751328.0,-6.0,-1.17
VAKFN,195882913,19814062.0,10.0,0.21
GARFA,33226653,-5936658.0,-18.0,-5.11
ULUFA,36173130,3938443.0,11.0,0.45
LIDFA,38523321,2906360.0,8.0,0.23
CRDFA,62336710,7414721.0,12.0,8.73
SEKFK,18248360,1475564.0,8.0,0.79
TURSG,371302825,28626744.0,8.0,0.92
ANSGR,235460968,19496473.0,8.0,2.25
raysg,44617180,6560245.0,15.0,32.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,742141766,149821621.0,20.0,41.5
bieny,118903436,7490688.0,6.0,1.53
bobet,55164917,8341512.0,15.0,3.15
bsoke,315852942,42609738.0,13.0,3.99
btcim,784784506,62903020.0,8.0,0.4
bucim,63775808,5264310.0,8.0,0.56
cimsa,639521002,108216480.0,17.0,8.75
cmbtn,74544907,19293009.0,26.0,507.87
dogub,23264089,6734010.0,28.999999999999996,9.89
egser,19258268,255537.0,1.0,0.04
golts,69349273,25511501.0,37.0,133.03
klkim,93987243,15107060.0,16.0,6.74
klser,48158618,15108990.0,31.0,8.97
konya,70446792,15223612.0,22.0,971.95
kutpo,48383998,2212584.0,5.0,5.06
lmkdc,126997424,10282663.0,8.0,2.56
marbl,27286405,2672722.0,10.0,1.36
nibas,36949154,1449563.0,4.0,0.14
nuhcm,70412325,15844304.0,23.0,55.07
oyakc,437122771,7027769.0,2.0,0.42
Quagr,452563839,40701103.0,9.0,0.26
usak,199846347,6021131.0,3.0,0.06
afyon,35179268,10545633.0,30.0,4.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
POLHO,50573666,-1583912.0,-3.0,-0.54
BSOKE,315852942,42609738.0,13.0,3.99
SARKY,1614444227,69002230.0,4.0,1.84
BIZIM,17544895,2007912.0,11.0,3.7
MARKA,47002854,7780260.0,17.0,5.97
GMTAS,106702056,19758995.0,19.0,4.94
COSMO,16074591,810487.0,5.0,11.34
ISDMR,295982409,64322015.0,22.0,9.79
IHEVA,5973017,3427556.0,56.99999999999999,1.36
KLGYO,161170434,20225860.0,13.0,0.85
ISKPL,122942458,7543340.0,6.0,0.69
DAPGM,289522383,31801787.0,11.0,1.29
SANFM,86256619,-4480969.0,-5.0,-0.39
ULUFA,36173130,3938443.0,11.0,0.45
SEKFK,18248360,1475564.0,8.0,0.79
PRZMA,10526316,2617785.0,25.0,2.91
conse,162182855,1701963.0,1.0,0.04
CLEBI,131172521,7978302.0,6.0,112.08
TUCLK,105886334,-1494710.0,-1.0,-0.08
BASCM,2364151,0.0,0.0,0.0
ETYAT,7352689,31704.0,0.0,0.11
cvkmd,2024818030,36598632.0,2.0,0.8
AVGYO,43826075,13207678.0,30.0,3.82
uluun,50621577,11679528.0,23.0,1.73
AFYON,35179268,10545633.0,30.0,4.4
GRNYO,9103090,1011348.0,11.0,2.0
YYAPI,194521348,27305733.0,14.000000000000002,0.26
FRIGO,225668163,-36972444.0,-16.0,-1.42
FADE,26521733,3320877.0,13.0,2.02
GENIL,413227607,49295033.0,12.0,14.85
EPLAS,39344508,-11271030.0,-28.999999999999996,-1.97
SKTAS,29603457,3344980.0,11.0,0.43
AVTUR,9856299,852688.0,9.0,1.56
EDIP,44971268,519211.0,1.0,0.43
DARDL,46376925,-715360.0,-2.0,-0.04
FLAP,8877472,3028080.0,34.0,3.11
PAGYO,22454541,4134428.0,18.0,17.07
LRSHO,84845764,-14408288.0,-17.0,-0.7
VERTU,81938294,4855804.0,6.0,2.5
ACSEL,59718071,6730006.0,11.0,13.04
KLMSN,28412434,2716860.0,10.0,2.85
ADEL,321382209,-8155033.0,-3.0,-0.95
pehol,1197491393,-71977391.0,-6.0,-0.84
SMART,18335822,5448771.0,30.0,6.94
PNSUT,64861670,3881151.0,6.0,0.77
ADESE,628733953,73385386.0,12.0,0.14
ATLAS,35177119,3526409.0,10.0,0.95
GENTS,79776276,1088752.0,1.0,0.14
MNDTR,17202675,597186.0,3.0,0.23
YAYLA,34992657,-2128110.0,-6.0,-1.73
DAGI,50473159,-2158939.0,-4.0,-0.27
AKMGY,3605085,661030.0,18.0,40.21
KARYE,67931011,7550670.0,11.0,3.44
