hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ruzye,365440336,-35423127.0,-10.0,-1.44
ALKIM,58377611,7357886.0,13.0,2.35
TSGYO,423016852,-9397726.0,-2.0,-0.21
TMSN,70426959,10189256.0,14.000000000000002,15.33
AKFGY,114264099,21363050.0,19.0,0.52
ISKPL,64884981,6433727.0,10.0,0.92
SOKM,317472200,35700388.0,11.0,5.4
VESBE,77613186,-6945195.0,-9.0,-0.79
GMTAS,237110507,-9537683.0,-4.0,-1.85
PNSUT,27651740,289741.0,1.0,0.13
TGSAS,27962157,-4869120.0,-17.0,-33.23
CRFSA,118087312,-9770260.0,-8.0,-10.11
ETILR,29519600,678957.0,2.0,0.1
SANEL,9215672,-1491358.0,-16.0,-4.32
RODRG,12171207,-592459.0,-5.0,-1.08
MEGAP,464586044,0.0,0.0,0.0
FMIZP,45158142,3435330.0,8.0,27.46
RNPOL,31075176,-5660178.0,-18.0,-7.2
ZRGYO,43373339,-10944307.0,-25.0,-5.76
BUCIM,30662322,-2022805.0,-7.000000000000001,-0.42
IEYHO,6373127952,-622914625.0,-10.0,-4.66
TSKB,335608535,-45581833.0,-14.000000000000002,-1.69
ALKA,99278194,-20776846.0,-21.0,-2.32
BALAT,343023815,0.0,0.0,0.0
CEOEM,60038831,516887.0,1.0,0.24
ALCAR,69870661,-4373878.0,-6.0,-59.96
UFUK,78479646,-17668384.0,-23.0,-423.46
ESEN,330935109,1440851.0,0.0,0.03
KARYE,101103998,-1058335.0,-1.0,-0.34
MRSHL,33379613,-1780247.0,-5.0,-92.19
AKCNS,64789893,-1450200.0,-2.0,-2.94
METRO,85351546,960093.0,1.0,0.07
ATLAS,7888494,1152041.0,15.0,0.92
DOHOL,571710963,-33664650.0,-6.0,-1.0
TRGYO,91290277,-12568863.0,-14.000000000000002,-10.84
ISMEN,192622311,-36424421.0,-19.0,-7.89
FORMT,658247604,42851168.0,7.000000000000001,0.27
OZRDN,14966991,-2436702.0,-16.0,-1.84
DARDL,71697760,-3497384.0,-5.0,-0.12
CUSAN,14555308,-907893.0,-6.0,-1.51
IHAAS,51477846,-9853703.0,-19.0,-8.28
KGYO,89752186,4686658.0,5.0,0.33
KRTEK,41839178,-6805183.0,-16.0,-4.87
PARSN,34947592,-7299111.0,-21.0,-19.38
PENGD,65380542,-14299198.0,-22.0,-1.94
BIMAS,2891316040,-212379744.0,-7.000000000000001,-40.42
VKING,19835101,1872646.0,9.0,3.14
CANTE,2775004832,-91735312.0,-3.0,-0.09
CASA,326382195,0.0,0.0,0.0
KENT,334136452,0.0,0.0,0.0
DNISI,23744000,-1636671.0,-7.000000000000001,-1.47
PETKM,759999144,30665245.0,4.0,0.69
SEYKM,9395627,-1977001.0,-21.0,-1.31
AYES,171331071,0.0,0.0,0.0
ZPT10,7975755,-59950.0,-1.0,-0.63
MNDTR,63891210,-12678229.0,-20.0,-1.51
CELHA,15112878,-576465.0,-4.0,-0.34
MARTI,78515555,-1516545.0,-2.0,-0.07
KSTUR,312541988,0.0,0.0,0.0
BRYAT,676571526,84466896.0,12.0,329.15
NUHCM,32721046,-4856118.0,-15.0,-34.75
ATSYH,405819595,0.0,0.0,0.0
ACSEL,25403903,-1409869.0,-6.0,-6.01
TEKTU,227559992,-35072481.0,-15.0,-1.96
YUNSA,601350247,36656944.0,6.0,0.57
ASUZU,28450386,-1952446.0,-7.000000000000001,-3.95
BRKSN,11509155,-1159766.0,-10.0,-0.81
YYAPI,614691238,18316024.0,3.0,0.07
CEMTS,64149906,-8689848.0,-14.000000000000002,-1.47
BASCM,230391714,0.0,0.0,0.0
ULUSE,33827393,-9856887.0,-28.999999999999996,-54.78
GSDHO,43018664,547993.0,1.0,0.06
POLTK,158540850,-17094472.0,-11.0,-1032.09
BMSCH,65477265,-249131.0,-0.0,-0.08
YBTAS,629050303,0.0,0.0,0.0
MERKO,76759680,2370980.0,3.0,0.46
TUCLK,55054093,-7735203.0,-14.000000000000002,-1.35
AKENR,94419649,-13575556.0,-14.000000000000002,-1.5
MARKA,31397094,-1284298.0,-4.0,-1.85
barma,49475723,-3732894.0,-8.0,-1.59
alfas,50228817,-3171114.0,-6.0,-2.76
goknr,51463660,-4135630.0,-8.0,-1.84
eksun,20394820,-1947378.0,-10.0,-0.59
lider,47612035,-828837.0,-2.0,-1.17
lidfa,91070715,-2841278.0,-3.0,-0.13
kayse,72995804,-6607978.0,-9.0,-1.66
pehol,3074959380,383702086.0,12.0,4.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,142259222,-11281659.0,-8.0,-6.12
AKSEN,500983593,-50804937.0,-10.0,-5.67
AHGAZ,67902907,6329202.0,9.0,2.58
MOGAN,49580454,-4372630.0,-9.0,-0.84
SMRTG,74595702,-8175165.0,-11.0,-2.9
CWENE,298381785,-33861400.0,-11.0,-2.74
ZOREN,248979406,8876441.0,4.0,0.13
MAGEN,571852391,77420764.0,14.000000000000002,4.43
ENERY,211649520,20905282.0,10.0,0.94
AYDEM,65742021,-4381169.0,-7.000000000000001,-1.29
ALFAS,50228817,-3171114.0,-6.0,-2.76
AKFYE,93644035,1013310.0,1.0,0.19
GWIND,143153031,17293566.0,12.0,3.02
ARASE,116653710,-12530647.0,-11.0,-6.67
CANTE,2775004832,-91735312.0,-3.0,-0.09
IZENR,151860531,-16521743.0,-11.0,-1.0
ODAS,235239044,-35812281.0,-15.0,-0.87
BIOEN,120248180,1556706.0,1.0,0.28
AKENR,94419649,-13575556.0,-14.000000000000002,-1.5
AYEN,29567310,-6553009.0,-22.0,-5.96
TATEN,261695211,-22929268.0,-9.0,-6.87
NATEN,50275360,-3365228.0,-7.000000000000001,-0.59
ESEN,330935109,1440851.0,0.0,0.03
NTGAZ,82543349,6880256.0,8.0,0.92
HUNER,44639450,-3778517.0,-8.0,-0.32
PAMEL,22040581,-1951142.0,-9.0,-8.26
CONSE,35536452,-174738.0,-0.0,-0.02
ZEDUR,19936552,-1114975.0,-6.0,-0.48
KARYE,101103998,-1058335.0,-1.0,-0.34
AKSUE,7254872,-116309.0,-2.0,-0.27
CATES,26651281,-904809.0,-3.0,-1.15
ENTRA,84416058,7486491.0,9.0,1.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3688299925,-451552478.0,-12.0,-20.85
THYAO,12184518240,-2509502284.0,-21.0,-58.62
BIMAS,2891316040,-212379744.0,-7.000000000000001,-40.42
FROTO,1670401654,14468490.0,1.0,0.85
TUPRS,4333215910,-355036186.0,-8.0,-16.26
ASELS,4508839291,444754993.0,10.0,18.37
ENKAI,1047708436,-54853268.0,-5.0,-3.99
SASA,2032856338,-149927049.0,-7.000000000000001,-0.22
TCELL,1807849257,-175614951.0,-10.0,-9.39
CCOLA,399991162,16654837.0,4.0,2.29
SAHOL,2846303100,-302106569.0,-11.0,-8.36
EREGL,5716639538,-962483483.0,-17.0,-4.33
TTKOM,2713767867,254308300.0,9.0,5.33
AEFES,890798146,-29188276.0,-3.0,-0.47
SISE,1293108873,-69715560.0,-5.0,-1.95
TOASO,870923870,48922185.0,6.0,13.06
ARCLK,331963511,5870308.0,2.0,1.91
PGSUS,4599369581,-738246486.0,-16.0,-33.64
AGHOL,190363170,-9657529.0,-5.0,-1.35
MGROS,2237083730,232469130.0,10.0,52.63
TAVHL,471709853,-10100324.0,-2.0,-5.71
OYAKC,829463626,55838394.0,7.000000000000001,1.51
ASTOR,1625950404,-123351071.0,-8.0,-7.21
ENJSA,142259222,-11281659.0,-8.0,-6.12
TTRAK,83464341,-17545413.0,-21.0,-116.23
KOZAL,3751494897,-251050173.0,-7.000000000000001,-1.92
TURSG,1498090940,167004015.0,11.0,1.53
OTKAR,262963552,-10791990.0,-4.0,-20.17
PETKM,759999144,30665245.0,4.0,0.69
BRSAN,2753122884,282224508.0,10.0,55.25
ULKER,1240132805,67124987.0,5.0,6.05
BRYAT,676571526,84466896.0,12.0,329.15
ISMEN,192622311,-36424421.0,-19.0,-7.89
GUBRF,1539298449,154216001.0,10.0,30.92
AKSEN,500983593,-50804937.0,-10.0,-5.67
TABGD,153807814,5618022.0,4.0,8.51
DOAS,392116322,21663941.0,6.0,9.97
MAVI,290250299,16417372.0,6.0,2.27
EKGYO,4460551838,163876010.0,4.0,0.7
ALARK,650926562,-32074501.0,-5.0,-4.25
DOHOL,571710963,-33664650.0,-6.0,-1.0
EGEEN,143523070,3730492.0,3.0,214.15
AKSA,172302217,1031396.0,1.0,0.07
KONYA,72303518,3921240.0,5.0,277.08
ECILC,1428740391,-125159754.0,-9.0,-7.24
SOKM,317472200,35700388.0,11.0,5.4
TSKB,335608535,-45581833.0,-14.000000000000002,-1.69
KONTR,724320065,3220489.0,0.0,0.13
CIMSA,417351200,-15248189.0,-4.0,-1.64
REEDR,521170268,-109579334.0,-21.0,-2.13
VESBE,77613186,-6945195.0,-9.0,-0.79
HEKTS,320916721,-2242428.0,-1.0,-0.02
KCAER,228038713,2927462.0,1.0,0.16
SMRTG,74595702,-8175165.0,-11.0,-2.9
BTCIM,485774368,-75511620.0,-16.0,-0.68
MIATK,2023353600,168230248.0,8.0,3.24
CWENE,298381785,-33861400.0,-11.0,-2.74
KRDMD,1530232078,-159460541.0,-10.0,-2.66
ZOREN,248979406,8876441.0,4.0,0.13
ENERY,211649520,20905282.0,10.0,0.94
AGROT,57411621,-10687826.0,-19.0,-1.37
BFREN,41024226,-7342944.0,-18.0,-29.75
VESTL,197612143,-25659272.0,-13.0,-4.28
ALFAS,50228817,-3171114.0,-6.0,-2.76
AKFYE,93644035,1013310.0,1.0,0.19
ECZYT,392705948,13931801.0,4.0,11.52
KLSER,37769812,2065583.0,5.0,1.75
KOZAA,846354291,-11744743.0,-1.0,-1.26
GESAN,159311478,-6750777.0,-4.0,-2.07
EUPWR,108406378,5520057.0,5.0,1.47
TKFEN,136017841,-8824876.0,-6.0,-5.12
BINHO,378106048,-7426224.0,-2.0,-0.21
YEOTK,466382271,40814089.0,9.0,3.33
KAYSE,72995804,-6607978.0,-9.0,-1.66
OBAMS,325082416,20657883.0,6.0,2.77
ISGYO,92579661,2584818.0,3.0,0.58
SDTTR,81197868,730307.0,1.0,1.67
TMSN,70426959,10189256.0,14.000000000000002,15.33
CANTE,2775004832,-91735312.0,-3.0,-0.09
IZENR,151860531,-16521743.0,-11.0,-1.0
YYLGD,96978506,2063379.0,2.0,0.24
TUKAS,698897469,30419386.0,4.0,0.13
ODAS,235239044,-35812281.0,-15.0,-0.87
EUREN,413148252,10946518.0,3.0,0.19
BERA,338853704,8072411.0,2.0,0.46
AKFGY,114264099,21363050.0,19.0,0.52
GOLTS,61773902,-12349096.0,-20.0,-66.44
QUAGR,15919922,0.0,0.0,0.0
KTLEV,1568283010,478159424.0,30.0,4.75
ARDYZ,113777854,-16554566.0,-15.0,-3.96
PEKGY,3198267215,12587053.0,0.0,0.05
LMKDC,119578389,-4243640.0,-4.0,-1.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,25292836,7102091.0,28.000000000000004,17.65
ZPX30,66665003,-3156086.0,-5.0,-7.46
ZELOT,10502463,3052931.0,28.999999999999996,29.56
APX30,7347373,-1165184.0,-16.0,-4.72
APLIB,41891950,-3369219.0,-8.0,-3.26
ZSR25,6606237,1815835.0,27.0,10.41
APBDL,3414890,-172071.0,-5.0,-1.39
Z30EA,7462004,-414016.0,-6.0,-7.93
ZPLIB,879573886,-294161523.0,-33.0,-57.31
ZTM25,15658458,-380627.0,-2.0,-3.51
ZPBDL,29746969,15660174.0,53.0,98.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2757553223,-143686602.0,-5.0,-37.79
ISFIN,37168149,313271.0,1.0,0.17
VAKFN,364960736,-20371687.0,-6.0,-0.12
GARFA,18221252,-4233756.0,-23.0,-5.95
ULUFA,87906284,-6330056.0,-7.000000000000001,-0.27
LIDFA,91070715,-2841278.0,-3.0,-0.13
CRDFA,417047348,-3624376.0,-1.0,-0.38
SEKFK,12929287,-3306018.0,-26.0,-2.25
TURSG,1498090940,167004015.0,11.0,1.53
ANSGR,184970726,-9490415.0,-5.0,-1.2
raysg,101434376,1203486.0,1.0,3.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,64789893,-1450200.0,-2.0,-2.94
bieny,412456901,312911.0,0.0,0.03
bobet,57790844,-6903057.0,-12.0,-2.31
bsoke,170128605,-19347723.0,-11.0,-1.8
btcim,485774368,-75511620.0,-16.0,-0.68
bucim,30662322,-2022805.0,-7.000000000000001,-0.42
cimsa,417351200,-15248189.0,-4.0,-1.64
cmbtn,58363090,-6671902.0,-11.0,-266.32
dogub,67886462,8875052.0,13.0,7.97
egser,22449782,194356.0,1.0,0.03
golts,61773902,-12349096.0,-20.0,-66.44
klkim,63718730,1029508.0,2.0,0.52
klser,37769812,2065583.0,5.0,1.75
konya,72303518,3921240.0,5.0,277.08
kutpo,85516399,-7357035.0,-9.0,-9.08
lmkdc,119578389,-4243640.0,-4.0,-1.01
marbl,76820393,4922011.0,6.0,0.93
nibas,40967878,-2071974.0,-5.0,-1.21
nuhcm,32721046,-4856118.0,-15.0,-34.75
oyakc,829463626,55838394.0,7.000000000000001,1.51
Quagr,15919922,0.0,0.0,0.0
usak,242712396,-18648134.0,-8.0,-0.27
afyon,51642608,-2780977.0,-5.0,-0.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YONGA,203863684,0.0,0.0,0.0
IEYHO,6373127952,-622914625.0,-10.0,-4.66
AYES,171331071,0.0,0.0,0.0
IHEVA,12788852,2272628.0,18.0,0.47
YAYLA,107676420,2660773.0,2.0,0.8
TSGYO,423016852,-9397726.0,-2.0,-0.21
FONET,128267572,-7175386.0,-6.0,-0.17
ANELE,16362822,-37109.0,-0.0,-0.04
OSTIM,151580508,24018408.0,16.0,0.56
GEDIK,78596952,-8533661.0,-11.0,-0.77
RAYSG,101434376,1203486.0,1.0,3.06
ORGE,55039497,-6698615.0,-12.0,-8.42
cvkmd,581089106,-43412358.0,-7.000000000000001,-1.42
RTALB,228940446,32589397.0,14.000000000000002,0.6
YYAPI,614691238,18316024.0,3.0,0.07
ZPT10,7975755,-59950.0,-1.0,-0.63
KTSKR,31337235,1386687.0,4.0,3.25
ADEL,102743046,18760258.0,18.0,5.88
GLDTR,141318628,13508028.0,10.0,45.89
GENIL,589246626,136723042.0,23.0,44.1
EGEPO,30393620,-1463140.0,-5.0,-0.36
KERVN,291613555,0.0,0.0,0.0
IPEKE,315485007,-33113183.0,-10.0,-7.81
AGYO,10361638,-600944.0,-6.0,-0.45
IZMDC,45627233,-1914770.0,-4.0,-0.27
ALKA,99278194,-20776846.0,-21.0,-2.32
PRKME,34338472,-3044412.0,-9.0,-1.52
PAMEL,22040581,-1951142.0,-9.0,-8.26
DURDO,19775353,1042378.0,5.0,0.2
KARTN,17332968,-1675393.0,-10.0,-8.12
RYSAS,82522452,-4572901.0,-6.0,-0.86
AKSGY,55751765,-9664014.0,-17.0,-1.35
SNPAM,361602624,0.0,0.0,0.0
POLHO,103062470,2752744.0,3.0,0.49
HDFGS,299693938,19200506.0,6.0,0.27
PNLSN,27617617,-2247528.0,-8.0,-3.34
BIOEN,120248180,1556706.0,1.0,0.28
goknr,51463660,-4135630.0,-8.0,-1.84
KZBGY,320466395,-50830196.0,-16.0,-2.26
AVTUR,24186735,6566429.0,27.0,4.16
alfas,50228817,-3171114.0,-6.0,-2.76
NETAS,70031773,-4750785.0,-7.000000000000001,-4.63
KRSTL,145496546,-10420621.0,-7.000000000000001,-0.89
HTTBT,113134564,29689199.0,26.0,13.01
MMCAS,604993912,0.0,0.0,0.0
CRDFA,417047348,-3624376.0,-1.0,-0.38
USAK,242712396,-18648134.0,-8.0,-0.27
NIBAS,40967878,-2071974.0,-5.0,-1.21
RYGYO,77647872,17564482.0,23.0,5.03
OZKGY,51976725,-4654089.0,-9.0,-1.33
ISYAT,14142818,609569.0,4.0,0.36
AKYHO,12729584,-84104.0,-1.0,-0.02
OTTO,42783387,-3830110.0,-9.0,-39.96
BRKO,569585479,0.0,0.0,0.0
VAKKO,67481025,-6990508.0,-10.0,-6.47
Z30EA,7462004,-414016.0,-6.0,-7.93
ALCTL,120662172,1698062.0,1.0,1.67
CEMAS,204200775,-10351458.0,-5.0,-0.27
INVEO,82069693,-11295146.0,-14.000000000000002,-1.4
ZPBDL,29746969,15660174.0,53.0,98.16
ORMA,206962890,0.0,0.0,0.0
ATAGY,7635778,54319.0,1.0,0.1
OYAYO,12831219,-1741504.0,-14.000000000000002,-6.0
AYGAZ,121391191,-10677923.0,-9.0,-17.78
KARYE,101103998,-1058335.0,-1.0,-0.34
KRDMA,73210669,-12005287.0,-16.0,-4.4
lidfa,91070715,-2841278.0,-3.0,-0.13
AGESA,80257042,9460524.0,12.0,25.15
BRLSM,26590670,-1048304.0,-4.0,-0.58
GLYHO,289556060,-2098643.0,-1.0,-0.08
GWIND,143153031,17293566.0,12.0,3.02
GARFA,18221252,-4233756.0,-23.0,-5.95
PSDTC,51220962,-5474683.0,-11.0,-17.16
LKMNH,19453712,-2028592.0,-10.0,-1.72
CRFSA,118087312,-9770260.0,-8.0,-10.11
NUHCM,32721046,-4856118.0,-15.0,-34.75
ISKPL,64884981,6433727.0,10.0,0.92
DESA,39692999,-2407783.0,-6.0,-0.86
HATEK,126708516,7845672.0,6.0,1.04
CASA,326382195,0.0,0.0,0.0
ICBCT,34060959,-2777308.0,-8.0,-1.19
DMSAS,73227744,-2675280.0,-4.0,-0.36
KONKA,55682424,4111613.0,7.000000000000001,1.12
ZGOLD,89093451,4002242.0,4.0,28.2
BMSCH,65477265,-249131.0,-0.0,-0.08
MPARK,187074281,3074128.0,2.0,5.6
AKCNS,64789893,-1450200.0,-2.0,-2.94
DESPC,32442999,-3647536.0,-11.0,-5.96
ENSRI,76729695,8670529.0,11.0,12.83
KARSN,86722601,-8296205.0,-10.0,-0.96
YATAS,51019400,-5226750.0,-10.0,-3.7
INFO,343293112,-41833025.0,-12.0,-0.54
KSTUR,312541988,0.0,0.0,0.0
cwene,298381785,-33861400.0,-11.0,-2.74
KNFRT,16725115,-2356468.0,-14.000000000000002,-1.84
SAYAS,78418617,9104014.0,12.0,6.22
BLCYT,58447972,-2076505.0,-4.0,-1.01
ARSAN,39198309,-1286264.0,-3.0,-0.1
NUGYO,30566706,-9132.0,-0.0,-0.0
BASCM,230391714,0.0,0.0,0.0
FMIZP,45158142,3435330.0,8.0,27.46
EDIP,103004987,-6054781.0,-6.0,-2.14
MEPET,17690645,-978620.0,-6.0,-1.01
VANGD,22408839,4881364.0,22.0,9.5
DERIM,21833410,-3051956.0,-14.000000000000002,-5.47
ALKIM,58377611,7357886.0,13.0,2.35
MERIT,118631005,340093.0,0.0,0.07
KLGYO,170891373,-2582516.0,-2.0,-0.1
DOKTA,9797920,556671.0,6.0,1.38
IHGZT,281298938,11589780.0,4.0,0.08
AVOD,25106845,-2106360.0,-8.0,-0.37
TGSAS,27962157,-4869120.0,-17.0,-33.23
SEKFK,12929287,-3306018.0,-26.0,-2.25
KRVGD,22030835,1147635.0,5.0,0.14
SONME,56423919,13491992.0,24.0,38.11
ARENA,27191389,-2088718.0,-8.0,-2.21
DZGYO,75567255,18163984.0,24.0,1.73
PINSU,111126301,-1754108.0,-2.0,-0.22
CELHA,15112878,-576465.0,-4.0,-0.34
INDES,37256687,-9448018.0,-25.0,-2.13
RODRG,12171207,-592459.0,-5.0,-1.08
AYCES,27549439,-3196914.0,-12.0,-50.61
DGGYO,5971121,-470054.0,-8.0,-2.55
SELGD,61480624,6077348.0,10.0,11.34
FRIGO,145446407,11173628.0,8.0,0.93
DARDL,71697760,-3497384.0,-5.0,-0.12
DYOBY,19012474,-5093789.0,-27.0,-3.74
KAREL,308911456,50001195.0,16.0,1.76
ZRGYO,43373339,-10944307.0,-25.0,-5.76
EMKEL,1556081502,2439630.0,0.0,0.1
Z30KP,213995623,-65202032.0,-30.0,-53.84
PETUN,40695286,-1708550.0,-4.0,-0.51
KFEIN,97331107,19477454.0,20.0,1.98
TRCAS,168051067,-36069122.0,-21.0,-9.27
GRSEL,170969390,3873613.0,2.0,7.86
IDGYO,10488968,-1994131.0,-19.0,-0.66
IZFAS,122679686,-28096462.0,-23.0,-32.39
BUCIM,30662322,-2022805.0,-7.000000000000001,-0.42
PKART,22720364,-2164588.0,-10.0,-7.55
BALAT,343023815,0.0,0.0,0.0
ATLAS,7888494,1152041.0,15.0,0.92
ATSYH,405819595,0.0,0.0,0.0
KRTEK,41839178,-6805183.0,-16.0,-4.87
UFUK,78479646,-17668384.0,-23.0,-423.46
MRSHL,33379613,-1780247.0,-5.0,-92.19
GSDHO,43018664,547993.0,1.0,0.06
BNTAS,79454759,-16004408.0,-20.0,-1.37
MNDTR,63891210,-12678229.0,-20.0,-1.51
ETYAT,23239006,-515236.0,-2.0,-0.54
KGYO,89752186,4686658.0,5.0,0.33
BAKAB,32069711,-6116593.0,-19.0,-8.11
conse,35536452,-174738.0,-0.0,-0.02
ANHYT,137023258,-12164065.0,-9.0,-8.95
ASUZU,28450386,-1952446.0,-7.000000000000001,-3.95
ANSGR,184970726,-9490415.0,-5.0,-1.2
FLAP,27768279,2981956.0,11.0,1.06
MERKO,76759680,2370980.0,3.0,0.46
HLGYO,238024120,38235200.0,16.0,0.68
YAPRK,55731057,2657503.0,5.0,12.67
SUMAS,121450388,0.0,0.0,0.0
PAPIL,227109103,-2197349.0,-1.0,-0.16
FORMT,658247604,42851168.0,7.000000000000001,0.27
TEZOL,37280352,-2627806.0,-7.000000000000001,-0.92
EGSER,22449782,194356.0,1.0,0.03
VERTU,134125424,11746591.0,9.0,3.66
ZPX30,66665003,-3156086.0,-5.0,-7.46
YGGYO,28705390,-4351212.0,-15.0,-21.25
USDTR,61389868,-3729844.0,-6.0,-239.8
PARSN,34947592,-7299111.0,-21.0,-19.38
MARTI,78515555,-1516545.0,-2.0,-0.07
SMART,20341776,-201325.0,-1.0,-0.26
MAALT,65121264,-20508293.0,-31.0,-341.41
KLSYN,27872097,-137168.0,-0.0,-0.03
SARKY,27541587,-6399002.0,-23.0,-3.54
AKSUE,7254872,-116309.0,-2.0,-0.27
AKGRT,117371203,-10141702.0,-9.0,-0.61
JANTS,40955001,-4563086.0,-11.0,-2.28
ISBTR,491274358,0.0,0.0,0.0
LOGO,77089171,16788866.0,22.0,37.44
RNPOL,31075176,-5660178.0,-18.0,-7.2
GLCVY,147165027,27473639.0,19.0,14.42
TBORG,335473812,-10889602.0,-3.0,-5.98
KENT,334136452,0.0,0.0,0.0
YESIL,152635685,2350763.0,2.0,0.04
GOZDE,94466154,19141492.0,20.0,4.69
OYLUM,17489327,-344756.0,-2.0,-0.21
CEOEM,60038831,516887.0,1.0,0.24
HEDEF,774307862,33076495.0,4.0,3.0
EDATA,35946243,-784027.0,-2.0,-0.12
BIZIM,18673770,1864573.0,10.0,2.83
BJKAS,108322560,-1135603.0,-1.0,-0.02
ISBIR,278330007,0.0,0.0,0.0
ALGYO,225314928,33689627.0,15.0,4.59
AKENR,94419649,-13575556.0,-14.000000000000002,-1.5
SAFKR,334315214,-18205385.0,-5.0,-1.41
PNSUT,27651740,289741.0,1.0,0.13
MARKA,31397094,-1284298.0,-4.0,-1.85
PAGYO,10986706,-4351142.0,-40.0,-36.31
EMNIS,205015470,0.0,0.0,0.0
EKIZ,284528712,0.0,0.0,0.0
ESEN,330935109,1440851.0,0.0,0.03
TUREX,180053588,1078948.0,1.0,0.05
EPLAS,30092804,675186.0,2.0,0.13
MNDRS,46066056,-3027164.0,-7.000000000000001,-0.91
KAPLM,86477948,591867.0,1.0,3.2
ADESE,1300927192,16181271.0,1.0,0.04
LINK,895836832,-17156.0,-0.0,-0.01
AYEN,29567310,-6553009.0,-22.0,-5.96
ULUSE,33827393,-9856887.0,-28.999999999999996,-54.78
VKING,19835101,1872646.0,9.0,3.14
BOSSA,22725066,-4309260.0,-19.0,-1.33
SANFM,42779482,-4015558.0,-9.0,-0.68
NTGAZ,82543349,6880256.0,8.0,0.92
BANVT,40117070,-4217623.0,-11.0,-18.68
SEKUR,13770028,1979857.0,14.000000000000002,2.07
KRGYO,76963449,6830299.0,9.0,0.3
CEMTS,64149906,-8689848.0,-14.000000000000002,-1.47
ZPLIB,879573886,-294161523.0,-33.0,-57.31
POLTK,158540850,-17094472.0,-11.0,-1032.09
DIRIT,268872196,0.0,0.0,0.0
SANKO,13873649,883586.0,6.0,1.48
SANEL,9215672,-1491358.0,-16.0,-4.32
GENTS,329423604,-6169772.0,-2.0,-0.22
EUYO,9085483,599265.0,7.000000000000001,0.92
CUSAN,14555308,-907893.0,-6.0,-1.51
GLBMD,9423286,-1368097.0,-15.0,-1.91
tatgd,29129002,-429427.0,-1.0,-0.21
SNKRN,605420740,0.0,0.0,0.0
COSMO,20204164,-1150578.0,-6.0,-9.35
ESCOM,303955119,-9280365.0,-3.0,-0.11
KIMMR,28530995,-1622678.0,-6.0,-0.89
BSOKE,170128605,-19347723.0,-11.0,-1.8
ETILR,29519600,678957.0,2.0,0.1
KLMSN,27930969,5656714.0,20.0,7.34
INTEM,36701612,-1341898.0,-4.0,-10.76
ARASE,116653710,-12530647.0,-11.0,-6.67
INVES,518947131,11771003.0,2.0,5.18
hubvc,28070195,-1386815.0,-5.0,-0.17
MEDTR,29899563,-702510.0,-2.0,-0.67
YUNSA,601350247,36656944.0,6.0,0.57
KORDS,45525330,1251076.0,3.0,1.46
ANGEN,88757285,-2569635.0,-3.0,-0.35
SEYKM,9395627,-1977001.0,-21.0,-1.31
ruzye,365440336,-35423127.0,-10.0,-1.44
SNGYO,145233100,-7634834.0,-5.0,-0.26
PRKAB,113398076,5315340.0,5.0,1.87
SOKE,17844305,100095.0,1.0,0.07
GSDDE,30089922,627154.0,2.0,0.21
LRSHO,178397691,-11473698.0,-6.0,-0.38
ORCAY,24645138,-908200.0,-4.0,-0.15
GLRYH,74127325,1816954.0,2.0,0.12
OZRDN,14966991,-2436702.0,-16.0,-1.84
PENTA,53273552,-1432182.0,-3.0,-0.4
eksun,20394820,-1947378.0,-10.0,-0.59
pehol,3074959380,383702086.0,12.0,4.37
ERBOS,32037411,1750698.0,5.0,10.87
AVGYO,59348699,1864285.0,3.0,0.39
DNISI,23744000,-1636671.0,-7.000000000000001,-1.47
barma,49475723,-3732894.0,-8.0,-1.59
kayse,72995804,-6607978.0,-9.0,-1.66
VBTYZ,22735085,-377565.0,-2.0,-0.3
PCILT,45199915,-188522.0,-0.0,-0.1
BRISA,38925195,-2981957.0,-8.0,-6.93
ESCAR,82766333,-21953053.0,-27.0,-5.19
TEKTU,227559992,-35072481.0,-15.0,-1.96
SELEC,46501496,-6522020.0,-14.000000000000002,-10.57
AFYON,51642608,-2780977.0,-5.0,-0.71
DERHL,94657169,-2368058.0,-3.0,-0.41
GMSTR,336610843,42263347.0,13.0,52.85
OSMEN,47185542,-6606458.0,-14.000000000000002,-1.36
YGYO,779320136,0.0,0.0,0.0
BURVA,305116558,43705394.0,14.000000000000002,44.22
CLEBI,89795012,-3843777.0,-4.0,-67.48
SRVGY,84338591,2516002.0,3.0,0.1
EUHOL,818226950,0.0,0.0,0.0
ARZUM,41662172,-1394174.0,-3.0,-0.1
AYDEM,65742021,-4381169.0,-7.000000000000001,-1.29
lider,47612035,-828837.0,-2.0,-1.17
KRDMB,41922134,-14060970.0,-34.0,-7.9
ISFIN,37168149,313271.0,1.0,0.17
GRNYO,9923446,-724500.0,-7.000000000000001,-1.02
SELVA,63159392,-5170066.0,-8.0,-0.17
PSGYO,1273340180,10191159.0,1.0,0.02
