hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
conse,54297676,8034927.0,15.0,0.56
cvkmd,1414593543,157143923.0,11.0,5.1
cwene,874382693,75652924.0,9.0,2.79
dapgm,695437586,347047230.0,50.0,6.35
dmrgd,140626981,12904922.0,9.0,0.39
dofer,33415171,-998483.0,-3.0,-0.95
ebebk,35578155,-4308028.0,-12.0,-7.64
ekos,56979184,4825593.0,8.0,0.5
eksun,61609120,7635293.0,12.0,0.75
enery,196092223,-13613866.0,-7.000000000000001,-0.65
ensri,161741554,9380765.0,6.0,1.73
eupwr,501861008,-35635133.0,-7.000000000000001,-3.01
euren,266520299,-5154449.0,-2.0,-0.11
eygyo,19210716,-373196.0,-2.0,-0.07
forte,313909539,26051371.0,8.0,7.81
fzlgy,105034231,3103644.0,3.0,0.37
gipta,301885117,-8053071.0,-3.0,-1.69
goknr,106443340,-2558099.0,-2.0,-0.54
grsel,104770940,908260.0,1.0,3.24
gznmi,168857056,77212469.0,46.0,27.46
hatsn,93581699,-12011340.0,-13.0,-5.24
hktm,124568176,15831113.0,13.0,1.7
httbt,61598509,5633247.0,9.0,4.22
imasm,123840723,-4472039.0,-4.0,-0.17
inves,22571654,-580663.0,-3.0,-6.04
izenr,195873950,-6883708.0,-4.0,-0.34
kayse,118104243,-1031210.0,-1.0,-0.04
kcaer,279815715,14342817.0,5.0,0.61
klrho,3214815873,249060666.0,8.0,34.08
klser,131723493,21343349.0,16.0,4.79
klsyn,135957944,4800651.0,4.0,0.32
kmpur,48946317,1547650.0,3.0,0.51
kopol,371069676,26163433.0,7.000000000000001,0.46
krpls,38625314,10323245.0,27.0,2.46
ktlev,1648411449,-104041660.0,-6.0,-2.61
kzgyo,36972488,-4386135.0,-12.0,-3.09
lider,177729702,6477973.0,4.0,2.79
macko,21151992,0.0,0.0,0.0
makim,20773740,1495362.0,7.000000000000001,1.21
marbl,37914302,-1123394.0,-3.0,-0.41
mekag,64580490,684711.0,1.0,0.05
mhrgy,17159645,1084263.0,6.0,0.24
obase,17771308,548809.0,3.0,1.25
ofsym,68166202,2233065.0,3.0,2.44
oncsm,490383490,31506194.0,6.0,20.91
ozsub,33281240,-194893.0,-1.0,-0.12
paseu,1024983877,-115068724.0,-11.0,-14.8
pcilt,57177711,407440.0,1.0,0.17
pltur,100138130,-9486753.0,-9.0,-2.32
pnlsn,35966087,-2331999.0,-6.0,-2.79
prdgs,52229676,-115686.0,-0.0,-0.02
psgyo,314105670,-48740444.0,-16.0,-0.41
reedr,266887761,-262185.0,-0.0,-0.01
rnpol,17216944,-3420693.0,-20.0,-9.52
rubns,273605026,-67022001.0,-24.0,-8.27
sdttr,254104416,48014818.0,19.0,37.24
segyo,322584883,43356899.0,13.0,0.81
skymd,62464738,1356797.0,2.0,0.27
smrtg,147218327,7546505.0,5.0,0.43
snica,94982323,1811152.0,2.0,0.09
soke,16944137,-113528.0,-1.0,-0.09
suntk,32032778,358678.0,1.0,0.45
suwen,38000174,-7809925.0,-21.0,-1.87
tabgd,211220484,11344914.0,5.0,14.48
tarkm,80926570,-19159713.0,-24.0,-98.9
taten,148225351,-25043672.0,-17.0,-1.72
tera,817442912,-5693537.0,-1.0,-1.56
tnztp,178347401,24775705.0,14.000000000000002,3.88
vrgyo,201346317,21502757.0,11.0,0.28
yylgd,192891358,7266269.0,4.0,0.53
patek,325235174,-26555262.0,-8.0,-1.67
OBAMS,1263756029,233964609.0,19.0,1.58
LMKDC,111077640,-716218.0,-1.0,-0.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,21569914,2865725.0,13.0,0.56
tatgd,85396400,22925879.0,27.0,4.0
odas,549297498,30869203.0,6.0,0.35
cwene,874382693,75652924.0,9.0,2.79
uluun,30391525,2555100.0,8.0,0.63
AYDEM,76243907,-2911883.0,-4.0,-0.99
conse,54297676,8034927.0,15.0,0.56
ASELS,11462472875,110616450.0,1.0,2.91
TUPRS,5712874962,-521281415.0,-9.0,-20.34
KCHOL,9139430648,774274322.0,8.0,18.8
ARCLK,558534929,-3122887.0,-1.0,-0.73
EREGL,5538652842,-645245032.0,-12.0,-3.47
KRDMD,2267887388,18083551.0,1.0,0.25
SAHOL,5081926194,381507564.0,8.0,8.33
SASA,7562848438,-342301675.0,-5.0,-0.12
ENJSA,282136468,-41168086.0,-15.0,-16.44
AKSA,192390775,3230044.0,2.0,0.19
HEKTS,702541948,-75537380.0,-11.0,-0.37
TKFEN,615990465,-117750320.0,-19.0,-15.99
SISE,4414903262,359153417.0,8.0,4.02
EKGYO,4791925044,384349839.0,8.0,2.04
SOKE,16944137,-113528.0,-1.0,-0.09
KLKIM,88600188,-9602662.0,-11.0,-4.62
MEPET,15477604,3331180.0,22.0,5.42
BJKAS,63379315,951809.0,2.0,0.02
TUREX,481687255,54415832.0,11.0,0.91
ALGYO,252897355,976552.0,0.0,0.02
GMSTR,2961382970,169847566.0,6.0,40.08
KUYAS,1039098498,76928560.0,7.000000000000001,4.94
ISGYO,60222967,2040153.0,3.0,0.76
SELEC,176658272,-9266827.0,-5.0,-4.75
KRONT,30935608,-224800.0,-1.0,-0.12
USDTR,13544657,990906.0,7.000000000000001,299.19
ISFIN,43871886,3906695.0,9.0,1.88
BAGFS,32971450,334092.0,1.0,0.3
SARKY,1080434393,-188295217.0,-17.0,-6.66
ASTOR,9156551609,-184414436.0,-2.0,-3.71
BTCIM,1063351749,113435950.0,11.0,0.55
LKMNH,42948056,12851031.0,30.0,5.24
ERBOS,32670183,-10071466.0,-31.0,-64.75
RAYSG,65179685,596571.0,1.0,2.12
DMSAS,47699113,1687021.0,4.0,0.33
KZBGY,296666904,48231631.0,16.0,2.31
YATAS,37271158,-3420174.0,-9.0,-4.29
DOCO,197177005,37157085.0,19.0,2046.88
ESCOM,101425445,6730442.0,7.000000000000001,0.26
OZSUB,33281240,-194893.0,-1.0,-0.12
KLMSN,61217589,-200445.0,-0.0,-0.1
SUMAS,1295452,0.0,0.0,0.0
KARTN,45280778,3358737.0,7.000000000000001,6.22
trenj,276209058,-2817779.0,-1.0,-1.11
SAFKR,164258224,7505405.0,5.0,1.28
HTTBT,61598509,5633247.0,9.0,4.22
SONME,5367195,-1121171.0,-21.0,-33.37
FROTO,1871468052,204373238.0,11.0,13.96
EMKEL,356899239,6451039.0,2.0,0.4
RYGYO,85480794,-1913274.0,-2.0,-0.68
LOGO,256940495,-3001904.0,-1.0,-1.84
trmet,782441529,66978011.0,9.0,11.94
ALCTL,44778629,2534532.0,6.0,7.79
DIRIT,6160593,0.0,0.0,0.0
EUHOL,12532594,0.0,0.0,0.0
MIATK,3028271628,214144977.0,7.000000000000001,2.88
OSTIM,241880041,51067936.0,21.0,0.69
GSDDE,12824768,-161433.0,-1.0,-0.13
AVTUR,11233415,2360455.0,21.0,3.87
ORGE,58736891,-1762390.0,-3.0,-2.15
QUAGR,1351052980,132315773.0,10.0,0.32
TEZOL,62881584,-4150677.0,-7.000000000000001,-0.93
KTSKR,54950849,1355154.0,2.0,1.95
AGESA,102461245,-724467.0,-1.0,-1.74
TTRAK,204407712,4272464.0,2.0,11.69
BIOEN,86380275,-14568289.0,-17.0,-3.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,21569914,2865725.0,13.0,0.56
tatgd,85396400,22925879.0,27.0,4.0
odas,549297498,30869203.0,6.0,0.35
cwene,874382693,75652924.0,9.0,2.79
uluun,30391525,2555100.0,8.0,0.63
AYDEM,76243907,-2911883.0,-4.0,-0.99
conse,54297676,8034927.0,15.0,0.56
ASELS,11462472875,110616450.0,1.0,2.91
TUPRS,5712874962,-521281415.0,-9.0,-20.34
KCHOL,9139430648,774274322.0,8.0,18.8
ARCLK,558534929,-3122887.0,-1.0,-0.73
EREGL,5538652842,-645245032.0,-12.0,-3.47
KRDMD,2267887388,18083551.0,1.0,0.25
SAHOL,5081926194,381507564.0,8.0,8.33
SASA,7562848438,-342301675.0,-5.0,-0.12
ENJSA,282136468,-41168086.0,-15.0,-16.44
AKSA,192390775,3230044.0,2.0,0.19
HEKTS,702541948,-75537380.0,-11.0,-0.37
TKFEN,615990465,-117750320.0,-19.0,-15.99
SISE,4414903262,359153417.0,8.0,4.02
EKGYO,4791925044,384349839.0,8.0,2.04
SOKE,16944137,-113528.0,-1.0,-0.09
KLKIM,88600188,-9602662.0,-11.0,-4.62
MEPET,15477604,3331180.0,22.0,5.42
BJKAS,63379315,951809.0,2.0,0.02
TUREX,481687255,54415832.0,11.0,0.91
ALGYO,252897355,976552.0,0.0,0.02
GMSTR,2961382970,169847566.0,6.0,40.08
KUYAS,1039098498,76928560.0,7.000000000000001,4.94
ISGYO,60222967,2040153.0,3.0,0.76
SELEC,176658272,-9266827.0,-5.0,-4.75
KRONT,30935608,-224800.0,-1.0,-0.12
USDTR,13544657,990906.0,7.000000000000001,299.19
ISFIN,43871886,3906695.0,9.0,1.88
BAGFS,32971450,334092.0,1.0,0.3
SARKY,1080434393,-188295217.0,-17.0,-6.66
ASTOR,9156551609,-184414436.0,-2.0,-3.71
BTCIM,1063351749,113435950.0,11.0,0.55
LKMNH,42948056,12851031.0,30.0,5.24
ERBOS,32670183,-10071466.0,-31.0,-64.75
RAYSG,65179685,596571.0,1.0,2.12
DMSAS,47699113,1687021.0,4.0,0.33
KZBGY,296666904,48231631.0,16.0,2.31
YATAS,37271158,-3420174.0,-9.0,-4.29
DOCO,197177005,37157085.0,19.0,2046.88
ESCOM,101425445,6730442.0,7.000000000000001,0.26
OZSUB,33281240,-194893.0,-1.0,-0.12
KLMSN,61217589,-200445.0,-0.0,-0.1
SUMAS,1295452,0.0,0.0,0.0
KARTN,45280778,3358737.0,7.000000000000001,6.22
trenj,276209058,-2817779.0,-1.0,-1.11
SAFKR,164258224,7505405.0,5.0,1.28
HTTBT,61598509,5633247.0,9.0,4.22
SONME,5367195,-1121171.0,-21.0,-33.37
FROTO,1871468052,204373238.0,11.0,13.96
EMKEL,356899239,6451039.0,2.0,0.4
RYGYO,85480794,-1913274.0,-2.0,-0.68
LOGO,256940495,-3001904.0,-1.0,-1.84
trmet,782441529,66978011.0,9.0,11.94
ALCTL,44778629,2534532.0,6.0,7.79
DIRIT,6160593,0.0,0.0,0.0
EUHOL,12532594,0.0,0.0,0.0
MIATK,3028271628,214144977.0,7.000000000000001,2.88
OSTIM,241880041,51067936.0,21.0,0.69
GSDDE,12824768,-161433.0,-1.0,-0.13
AVTUR,11233415,2360455.0,21.0,3.87
ORGE,58736891,-1762390.0,-3.0,-2.15
QUAGR,1351052980,132315773.0,10.0,0.32
TEZOL,62881584,-4150677.0,-7.000000000000001,-0.93
KTSKR,54950849,1355154.0,2.0,1.95
AGESA,102461245,-724467.0,-1.0,-1.74
TTRAK,204407712,4272464.0,2.0,11.69
BIOEN,86380275,-14568289.0,-17.0,-3.24
MTRYO,4474541,-562734.0,-13.0,-1.39
KLGYO,216052731,-3093436.0,-1.0,-0.1
JANTS,53883276,-1059875.0,-2.0,-0.4
ANSGR,291363527,2240406.0,1.0,0.22
EGSER,16861517,1496453.0,9.0,0.29
BRKO,27817508,0.0,0.0,0.0
MAALT,41223923,-164951.0,-0.0,-4.07
SAMAT,10150549,-2766789.0,-27.0,-1.7
KNFRT,41821468,-6076547.0,-15.0,-1.87
Z30KP,4970195,1127750.0,23.0,49.93
BRMEN,2454109,0.0,0.0,0.0
DENGE,290262196,17741312.0,6.0,0.19
GEREL,1540465794,644685.0,0.0,0.01
ETYAT,4897970,973450.0,20.0,4.98
cvkmd,1414593543,157143923.0,11.0,5.1
PGSUS,10877227420,-497029459.0,-5.0,-10.0
PSGYO,314105670,-48740444.0,-16.0,-0.41
CEMAS,676860959,107466566.0,16.0,0.99
ADESE,318544869,9315407.0,3.0,0.04
SANKO,9857461,863924.0,9.0,1.98
ANHYT,147900249,-221596.0,-0.0,-0.18
PNLSN,35966087,-2331999.0,-6.0,-2.79
GENIL,281172474,-49708342.0,-18.0,-1.43
ZOREN,281947420,71851679.0,25.0,0.91
CMENT,3221082,0.0,0.0,0.0
BOSSA,17930115,-4397757.0,-25.0,-1.76
SRVGY,165848964,-2624282.0,-2.0,-0.06
VANGD,57720348,-3718592.0,-6.0,-4.51
PRKAB,325710219,-11397390.0,-3.0,-1.97
ARASE,27935845,-207682.0,-1.0,-0.62
PRKME,47272357,936343.0,2.0,0.42
KFEIN,181375988,10594077.0,6.0,0.62
AGYO,2808417,-846314.0,-30.0,-2.4
KRDMB,90920370,-19720680.0,-22.0,-7.69
GRSEL,104770940,908260.0,1.0,3.24
FONET,327705060,15954616.0,5.0,0.17
HATEK,21682919,-2707411.0,-12.0,-1.96
ZPLIB,526432700,-67393597.0,-13.0,-30.27
ORMA,1511710,0.0,0.0,0.0
DGATE,42309441,-9467320.0,-22.0,-15.87
VERTU,120268340,5832358.0,5.0,2.08
IDGYO,11992235,-45210.0,-0.0,-0.02
CCOLA,898461540,73931935.0,8.0,6.39
TRCAS,71849927,10625438.0,15.0,8.02
BNTAS,52996029,-3166737.0,-6.0,-0.41
DESPC,42942298,12022290.0,28.000000000000004,14.31
KONYA,74308828,11821280.0,16.0,729.3
BAYRK,193550002,20137239.0,10.0,0.54
INFO,178887253,15632521.0,9.0,0.39
SAYAS,109971437,-5787280.0,-5.0,-2.4
MTRKS,20728059,-3994385.0,-19.0,-4.41
GLYHO,77342441,-5178658.0,-7.000000000000001,-1.06
FLAP,47130251,11999798.0,25.0,2.73
ODAS,549297498,30869203.0,6.0,0.35
BRLSM,48307105,3274932.0,7.000000000000001,1.06
GLRYH,44883204,1167258.0,3.0,0.12
PSDTC,12055964,-3998656.0,-33.0,-43.02
ATAGY,5763146,1669987.0,28.999999999999996,4.02
Z30EA,4493919,-590264.0,-13.0,-25.19
EGGUB,72461189,-3420922.0,-5.0,-4.67
ERCB,144592733,5632209.0,4.0,2.46
AKSGY,47551497,-12312621.0,-26.0,-2.31
EGEEN,163327058,-39383105.0,-24.0,-1775.77
OYAYO,43018617,-847988.0,-2.0,-1.18
ECZYT,186341960,12372574.0,7.000000000000001,22.8
SEKFK,11756206,2180417.0,19.0,1.8
DAGI,35523501,572619.0,2.0,0.1
KERVN,3030158,0.0,0.0,0.0
SKTAS,73736411,7751071.0,11.0,0.42
DURDO,34431903,-3835962.0,-11.0,-0.43
INDES,65401932,2206665.0,3.0,0.29
YGYO,11923551,0.0,0.0,0.0
NATEN,63423939,-608439.0,-1.0,-0.08
SMART,38863982,0.0,0.0,0.0
KIMMR,64470298,4599364.0,7.000000000000001,1.26
TUKAS,599427428,-6330924.0,-1.0,-0.03
ENSRI,161741554,9380765.0,6.0,1.73
PAMEL,14198653,4169128.0,28.999999999999996,27.04
ZPX30,629278200,-3810711.0,-1.0,-1.27
VAKFN,155333951,8828526.0,6.0,0.12
POLHO,54914491,2042221.0,4.0,0.66
EMNIS,1054746,0.0,0.0,0.0
BERA,728093491,-38375346.0,-5.0,-1.04
DYOBY,32933067,-2817558.0,-9.0,-1.29
TRILC,185146184,24875417.0,13.0,2.6
ECILC,519633694,55613683.0,11.0,13.32
KARSN,152373290,2493509.0,2.0,0.17
LINK,165752941,2747661.0,2.0,3.96
MERCN,272012653,-55068794.0,-20.0,-3.99
AKGRT,110730790,-14238357.0,-13.0,-1.08
YESIL,107201148,-8013750.0,-7.000000000000001,-0.15
HDFGS,448153438,-5054348.0,-1.0,-0.04
ELITE,116530854,-1718842.0,-1.0,-0.49
Z30KE,3625282,86007.0,2.0,3.42
INTEM,38711295,-2545073.0,-7.000000000000001,-26.73
MAGEN,189497758,51395645.0,27.0,12.23
CLEBI,163062252,-3298816.0,-2.0,-38.75
AKMGY,4996664,194070.0,4.0,8.61
YONGA,1413099,0.0,0.0,0.0
HURGZ,15911327,-878510.0,-6.0,-0.31
AKSUE,49979041,5116577.0,10.0,2.3
EGPRO,40160338,3956565.0,10.0,2.74
TMPOL,115747295,9476343.0,8.0,35.78
DOKTA,30525577,-1562759.0,-5.0,-1.34
BASGZ,18525552,3467713.0,19.0,8.72
ADEL,140849266,7557629.0,5.0,2.05
PETUN,24388731,-5109452.0,-21.0,-2.75
BEYAZ,55357980,1838465.0,3.0,1.04
ISSEN,11689295,-1996919.0,-17.0,-1.33
PCILT,57177711,407440.0,1.0,0.17
ULUFA,44106629,10901167.0,25.0,1.04
AFYON,35785877,1069721.0,3.0,0.45
tralt,5858628056,310147552.0,5.0,2.84
EGEPO,75788512,14626672.0,19.0,2.26
EKIZ,836219,0.0,0.0,0.0
BRISA,14516246,-111575.0,-1.0,-0.73
KORDS,44401003,-8798853.0,-20.0,-11.17
BRSAN,1690549943,-371410828.0,-22.0,-165.77
ENKAI,1189296005,25132124.0,2.0,2.14
ISYAT,24105686,-2893017.0,-12.0,-1.14
KAREL,120642572,-1513719.0,-1.0,-0.12
IZFAS,167815207,1950587.0,1.0,0.61
SEKUR,10466985,2160038.0,21.0,1.05
KUTPO,45657138,2758294.0,6.0,6.82
EUYO,7351152,2320197.0,32.0,5.64
MGROS,2976215074,-157053890.0,-5.0,-36.1
MMCAS,3471000,0.0,0.0,0.0
AYGAZ,120241155,-17974472.0,-15.0,-36.13
MERIT,106312386,9529393.0,9.0,1.63
LRSHO,65561003,-2156863.0,-3.0,-0.14
TBORG,57357461,-2374736.0,-4.0,-7.4
DERHL,81421979,-5356226.0,-7.000000000000001,-0.93
ORCAY,12347942,-3294308.0,-27.0,-1.02
FRIGO,270824201,-5480847.0,-2.0,-0.19
TLMAN,24935936,5579086.0,22.0,22.98
TTKOM,1751532449,-5997292.0,-0.0,-0.24
EDIP,33126022,1582283.0,5.0,1.84
