hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,75988209,-1217422.0,-2.0,-0.31
TSGYO,104425179,11988458.0,11.0,0.88
TMSN,205605177,12964066.0,6.0,6.95
AKFGY,122713811,6548461.0,5.0,0.16
ISKPL,221943901,-26042943.0,-12.0,-1.36
SOKM,512342970,37024618.0,7.000000000000001,4.65
VESBE,97789737,8625080.0,9.0,0.74
GMTAS,163801336,48428059.0,30.0,6.83
PNSUT,23006917,-4919582.0,-21.0,-2.49
TGSAS,32489023,-1816464.0,-6.0,-8.93
CRFSA,112817938,24772040.0,22.0,27.68
ETILR,33763731,586402.0,2.0,0.07
SANEL,15784807,-2718625.0,-17.0,-5.63
RODRG,11694314,-722763.0,-6.0,-1.38
MEGAP,4910447,0.0,0.0,0.0
FMIZP,31759448,-3463073.0,-11.0,-36.3
RNPOL,10486336,-3105202.0,-30.0,-13.5
ZRGYO,35681041,-550570.0,-2.0,-0.38
BUCIM,96530805,-11443344.0,-12.0,-0.83
IEYHO,974971803,-50284009.0,-5.0,-3.87
TSKB,954261105,77823435.0,8.0,1.13
ALKA,129555490,-2954653.0,-2.0,-0.31
BALAT,4757128,0.0,0.0,0.0
CEOEM,27802236,-2088984.0,-8.0,-1.67
ALCAR,37453952,1094584.0,3.0,26.31
UFUK,28450650,-3453233.0,-12.0,-189.22
ESEN,425685600,-29457815.0,-7.000000000000001,-0.28
KARYE,66296491,-603367.0,-1.0,-0.29
MRSHL,33741497,-3627669.0,-11.0,-170.28
AKCNS,1361086237,-116300407.0,-9.0,-16.75
METRO,67266949,548245.0,1.0,0.04
ATLAS,16369482,3004634.0,18.0,1.47
DOHOL,339995121,19852859.0,6.0,1.27
TRGYO,253278521,6038755.0,2.0,1.93
ISMEN,676736497,96197611.0,14.000000000000002,6.74
FORMT,140671633,7025506.0,5.0,0.15
OZRDN,9545402,-1724855.0,-18.0,-2.87
DARDL,101078868,13258425.0,13.0,0.32
CUSAN,187808904,5729917.0,3.0,0.99
IHAAS,69415018,12238854.0,18.0,11.09
KGYO,72644735,-11075290.0,-15.0,-1.07
KRTEK,14756620,-2754059.0,-19.0,-5.22
PARSN,129830058,-11122864.0,-9.0,-8.72
PENGD,67755708,6888307.0,10.0,0.88
BIMAS,8682894432,957189287.0,11.0,73.1
VKING,13266977,-1473990.0,-11.0,-3.49
CANTE,4061816932,562511704.0,14.000000000000002,0.31
CASA,2621431,0.0,0.0,0.0
KENT,10992402,0.0,0.0,0.0
DNISI,38018559,-6074047.0,-16.0,-3.61
PETKM,1674976453,223772318.0,13.0,2.47
SEYKM,13989872,1008354.0,7.000000000000001,0.38
AYES,2966363,0.0,0.0,0.0
ZPT10,1523330,-50918.0,-3.0,-3.11
MNDTR,55050166,-16418384.0,-30.0,-2.13
CELHA,69259348,2979250.0,4.0,0.5
MARTI,92528783,8458475.0,9.0,0.26
KSTUR,4925930,0.0,0.0,0.0
BRYAT,257194784,-8324405.0,-3.0,-74.78
NUHCM,69878207,-10022039.0,-14.000000000000002,-34.17
ATSYH,2819323,0.0,0.0,0.0
ACSEL,46983723,6847140.0,15.0,15.39
TEKTU,318081652,59582317.0,19.0,1.81
YUNSA,54194349,-8262926.0,-15.0,-1.33
ASUZU,60180554,6417445.0,11.0,6.42
BRKSN,8836537,130585.0,1.0,0.13
YYAPI,268180975,12052698.0,4.0,0.09
CEMTS,132814175,2291214.0,2.0,0.21
BASCM,2323140,0.0,0.0,0.0
ULUSE,185822857,-2483880.0,-1.0,-2.71
GSDHO,76320047,-3324303.0,-4.0,-0.21
POLTK,186354425,-15816260.0,-8.0,-551.2
BMSCH,247532170,-25841097.0,-10.0,-1.98
YBTAS,3137960,0.0,0.0,0.0
MERKO,131823616,-30549906.0,-23.0,-3.68
TUCLK,438471713,74268216.0,17.0,0.93
AKENR,118574335,-11675644.0,-10.0,-1.11
MARKA,23238190,474943.0,2.0,0.71
barma,105596993,-14503030.0,-14.000000000000002,-5.41
alfas,112420286,8470126.0,8.0,3.21
goknr,123444226,3132318.0,3.0,0.56
eksun,40959421,-7806830.0,-19.0,-1.14
lider,206247232,14413048.0,7.000000000000001,4.7
lidfa,81040025,11474032.0,14.000000000000002,0.41
kayse,99555343,-20003481.0,-20.0,-0.99
pehol,1500622762,-51707277.0,-3.0,-0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,323847131,56977013.0,18.0,18.21
AKSEN,644731302,-14319070.0,-2.0,-1.64
AHGAZ,348569178,47034245.0,13.0,3.57
MOGAN,77742709,9161147.0,12.0,1.05
SMRTG,251729946,13267002.0,5.0,0.46
CWENE,973778278,55543604.0,6.0,1.85
ZOREN,411162249,88864855.0,22.0,0.71
MAGEN,402192122,-38710652.0,-10.0,-3.85
ENERY,314591027,-18339803.0,-6.0,-0.61
AYDEM,159035029,-15067019.0,-9.0,-2.26
ALFAS,112420286,8470126.0,8.0,3.21
AKFYE,122914123,-12297832.0,-10.0,-1.86
GWIND,360685364,36878789.0,10.0,2.73
ARASE,32457553,4486244.0,14.000000000000002,11.25
CANTE,4061816932,562511704.0,14.000000000000002,0.31
IZENR,263928613,-40108256.0,-15.0,-1.43
ODAS,2346859743,-422418264.0,-18.0,-1.12
BIOEN,219561953,938298.0,0.0,0.08
AKENR,118574335,-11675644.0,-10.0,-1.11
AYEN,37790078,-3389977.0,-9.0,-2.52
TATEN,124587860,-36478654.0,-28.999999999999996,-3.32
NATEN,135399821,1174907.0,1.0,0.08
ESEN,425685600,-29457815.0,-7.000000000000001,-0.28
NTGAZ,97025512,11774247.0,12.0,1.41
HUNER,97754204,-13477136.0,-14.000000000000002,-0.47
PAMEL,8545059,477528.0,6.0,5.08
CONSE,38982458,-623651.0,-2.0,-0.05
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,323847131,56977013.0,18.0,18.21
AKSEN,644731302,-14319070.0,-2.0,-1.64
AHGAZ,348569178,47034245.0,13.0,3.57
MOGAN,77742709,9161147.0,12.0,1.05
SMRTG,251729946,13267002.0,5.0,0.46
CWENE,973778278,55543604.0,6.0,1.85
ZOREN,411162249,88864855.0,22.0,0.71
MAGEN,402192122,-38710652.0,-10.0,-3.85
ENERY,314591027,-18339803.0,-6.0,-0.61
AYDEM,159035029,-15067019.0,-9.0,-2.26
ALFAS,112420286,8470126.0,8.0,3.21
AKFYE,122914123,-12297832.0,-10.0,-1.86
GWIND,360685364,36878789.0,10.0,2.73
ARASE,32457553,4486244.0,14.000000000000002,11.25
CANTE,4061816932,562511704.0,14.000000000000002,0.31
IZENR,263928613,-40108256.0,-15.0,-1.43
ODAS,2346859743,-422418264.0,-18.0,-1.12
BIOEN,219561953,938298.0,0.0,0.08
AKENR,118574335,-11675644.0,-10.0,-1.11
AYEN,37790078,-3389977.0,-9.0,-2.52
TATEN,124587860,-36478654.0,-28.999999999999996,-3.32
NATEN,135399821,1174907.0,1.0,0.08
ESEN,425685600,-29457815.0,-7.000000000000001,-0.28
NTGAZ,97025512,11774247.0,12.0,1.41
HUNER,97754204,-13477136.0,-14.000000000000002,-0.47
PAMEL,8545059,477528.0,6.0,5.08
CONSE,38982458,-623651.0,-2.0,-0.05
ZEDUR,31665993,-6217399.0,-20.0,-1.68
KARYE,66296491,-603367.0,-1.0,-0.29
AKSUE,51683244,-7569311.0,-15.0,-3.51
CATES,74010823,-1567565.0,-2.0,-0.91
ENTRA,299728715,33602544.0,11.0,1.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,15620369468,2162937493.0,14.000000000000002,28.41
THYAO,31571403066,3133892802.0,10.0,30.04
BIMAS,8682894432,957189287.0,11.0,73.1
FROTO,2485965568,-30688279.0,-1.0,-1.39
TUPRS,7442002721,125531836.0,2.0,4.13
ASELS,18662091118,1803727216.0,10.0,30.58
ENKAI,2456667945,278277528.0,11.0,10.61
SASA,13688045498,222712.0,0.0,0.0
TCELL,5999985437,87010701.0,1.0,1.7
CCOLA,1324600547,-126700126.0,-10.0,-6.92
SAHOL,7785015079,514532522.0,7.000000000000001,7.09
EREGL,5925571780,356423640.0,6.0,1.71
TTKOM,2077372142,35238479.0,2.0,1.12
AEFES,1565594234,50710581.0,3.0,0.61
SISE,10008414069,627964137.0,6.0,2.8
TOASO,1594659769,174990017.0,11.0,34.88
ARCLK,1026305499,61994572.0,6.0,6.97
PGSUS,8691854680,1243417014.0,14.000000000000002,28.93
AGHOL,278223718,3070897.0,1.0,0.37
MGROS,4806844125,-246934706.0,-5.0,-32.22
TAVHL,1314738473,-112196974.0,-9.0,-29.44
OYAKC,1176767893,96624918.0,8.0,2.25
ASTOR,5557690143,332317024.0,6.0,9.77
ENJSA,323847131,56977013.0,18.0,18.21
TTRAK,191410491,-899294.0,-0.0,-2.75
trmet,1376637623,322834093.0,23.0,34.97
TURSG,1129500595,117857786.0,10.0,1.25
OTKAR,761506477,-103346524.0,-14.000000000000002,-59.18
PETKM,1674976453,223772318.0,13.0,2.47
BRSAN,774441238,66147516.0,9.0,55.77
ULKER,1149056514,-19075518.0,-2.0,-2.2
BRYAT,257194784,-8324405.0,-3.0,-74.78
ISMEN,676736497,96197611.0,14.000000000000002,6.74
GUBRF,3437987695,-224218980.0,-7.000000000000001,-33.3
AKSEN,644731302,-14319070.0,-2.0,-1.64
TABGD,305608777,97668543.0,32.0,85.83
DOAS,698605093,34689206.0,5.0,11.2
MAVI,441139732,8287375.0,2.0,0.9
EKGYO,5012653200,79132709.0,2.0,0.38
ALARK,1598447430,184298218.0,12.0,12.56
DOHOL,339995121,19852859.0,6.0,1.27
EGEEN,147663420,-890640.0,-1.0,-44.75
AKSA,396577301,46863658.0,12.0,1.27
KONYA,101751642,1856485.0,2.0,84.2
ECILC,1072042582,-333495165.0,-31.0,-38.2
SOKM,512342970,37024618.0,7.000000000000001,4.65
TSKB,954261105,77823435.0,8.0,1.13
KONTR,1780525709,199931619.0,11.0,1.12
CIMSA,1775439080,-96438989.0,-5.0,-2.87
REEDR,316072678,-68691193.0,-22.0,-1.57
VESBE,97789737,8625080.0,9.0,0.74
HEKTS,600765761,3057676.0,1.0,0.02
KCAER,655842583,50904041.0,8.0,0.93
SMRTG,251729946,13267002.0,5.0,0.46
BTCIM,524305226,85566154.0,16.0,0.79
MIATK,588506596,8709020.0,1.0,0.55
CWENE,973778278,55543604.0,6.0,1.85
KRDMD,2159509592,6520795.0,0.0,0.09
ZOREN,411162249,88864855.0,22.0,0.71
ENERY,314591027,-18339803.0,-6.0,-0.61
AGROT,93628398,6342394.0,7.000000000000001,0.22
BFREN,86377053,5283997.0,6.0,9.73
VESTL,280707236,18572367.0,7.000000000000001,2.11
ALFAS,112420286,8470126.0,8.0,3.21
AKFYE,122914123,-12297832.0,-10.0,-1.86
ECZYT,379096621,-9584420.0,-3.0,-8.46
KLSER,51032102,-1051370.0,-2.0,-0.58
tralt,9442766415,1458207246.0,15.0,8.91
GESAN,356531164,6225030.0,2.0,0.98
EUPWR,693320086,35360980.0,5.0,2.14
TKFEN,276623356,8969816.0,3.0,2.48
BINHO,355895182,9529662.0,3.0,0.24
YEOTK,536865951,46830233.0,9.0,3.85
KAYSE,99555343,-20003481.0,-20.0,-0.99
OBAMS,282407788,-64091710.0,-23.0,-2.07
ISGYO,89771055,22242120.0,25.0,5.93
SDTTR,175660924,10192900.0,6.0,12.01
TMSN,205605177,12964066.0,6.0,6.95
CANTE,4061816932,562511704.0,14.000000000000002,0.31
IZENR,263928613,-40108256.0,-15.0,-1.43
YYLGD,165122078,-13224304.0,-8.0,-1.04
TUKAS,1258237551,-25273829.0,-2.0,-0.06
ODAS,2346859743,-422418264.0,-18.0,-1.12
EUREN,426458890,20617470.0,5.0,0.24
BERA,515130866,-13556974.0,-3.0,-0.5
AKFGY,122713811,6548461.0,5.0,0.16
GOLTS,80565130,-8297457.0,-10.0,-37.52
QUAGR,206224775,788398.0,0.0,0.01
KTLEV,2137453233,-15294107.0,-1.0,-0.27
ARDYZ,229273121,-304838.0,-0.0,-0.06
PEKGY,1365330355,-25961667.0,-2.0,-0.19
LMKDC,253629247,-24141199.0,-10.0,-3.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4047405,0.0,0.0,0.0
ZPX30,621756874,12519091.0,2.0,4.09
ZELOT,7269220,319741.0,4.0,5.61
APX30,4128796,-1011204.0,-24.0,-9.18
APLIB,7998551,602432.0,8.0,3.96
ZSR25,417771,-28749.0,-7.000000000000001,-3.33
APBDL,2280104,-650491.0,-28.999999999999996,-9.55
Z30EA,22234762,6256870.0,28.000000000000004,50.88
ZPLIB,760861139,180025900.0,24.0,53.45
ZTM25,864804,0.0,0.0,0.0
ZPBDL,10519172,963200.0,9.0,20.69
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1490031930,-8416392.0,-1.0,-4.39
ISFIN,271736127,17696040.0,7.000000000000001,1.38
VAKFN,261450761,-12325252.0,-5.0,-0.1
GARFA,59765305,6890695.0,12.0,3.42
ULUFA,159739037,-28655714.0,-18.0,-0.68
LIDFA,81040025,11474032.0,14.000000000000002,0.41
CRDFA,52370035,12895125.0,25.0,17.45
SEKFK,14018787,4686328.0,33.0,3.03
TURSG,1129500595,117857786.0,10.0,1.25
ANSGR,457340485,55282188.0,12.0,3.41
raysg,73866244,-5869241.0,-8.0,-17.79
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,1361086237,-116300407.0,-9.0,-16.75
bieny,73832925,-8969629.0,-12.0,-3.01
bobet,82740726,-5420736.0,-7.000000000000001,-1.4
bsoke,263307368,38759673.0,15.0,3.93
btcim,524305226,85566154.0,16.0,0.79
bucim,96530805,-11443344.0,-12.0,-0.83
cimsa,1775439080,-96438989.0,-5.0,-2.87
cmbtn,56147043,-3879458.0,-7.000000000000001,-134.52
dogub,26915554,-7057094.0,-26.0,-8.4
egser,17537815,2421700.0,14.000000000000002,0.43
golts,80565130,-8297457.0,-10.0,-37.52
klkim,175222453,-10617118.0,-6.0,-2.48
klser,51032102,-1051370.0,-2.0,-0.58
konya,101751642,1856485.0,2.0,84.2
kutpo,90816024,17169170.0,19.0,20.4
lmkdc,253629247,-24141199.0,-10.0,-3.17
marbl,205272847,-822082.0,-0.0,-0.06
nibas,44491619,932078.0,2.0,0.08
nuhcm,69878207,-10022039.0,-14.000000000000002,-34.17
oyakc,1176767893,96624918.0,8.0,2.25
Quagr,206224775,788398.0,0.0,0.01
usak,458420116,17999365.0,4.0,0.12
afyon,102420281,197481.0,0.0,0.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
INVEO,75188981,-9160071.0,-12.0,-1.09
BIOEN,219561953,938298.0,0.0,0.08
FORMT,140671633,7025506.0,5.0,0.15
DERIM,36719007,-812775.0,-2.0,-0.81
GRSEL,160634209,-8850523.0,-6.0,-20.8
DGGYO,3515728,-1281464.0,-36.0,-11.52
CELHA,69259348,2979250.0,4.0,0.5
SELGD,56333064,-4345477.0,-8.0,-8.44
MEGAP,4910447,0.0,0.0,0.0
TRGYO,253278521,6038755.0,2.0,1.93
SANKO,19307152,-3507774.0,-18.0,-4.0
ZGOLD,324601673,-16425392.0,-5.0,-41.46
DGNMO,11061054,-217719.0,-2.0,-0.1
PRZMA,11276979,-1632584.0,-14.000000000000002,-1.86
NTGAZ,97025512,11774247.0,12.0,1.41
ISBIR,2461168,0.0,0.0,0.0
MRSHL,33741497,-3627669.0,-11.0,-170.28
PARSN,129830058,-11122864.0,-9.0,-8.72
GMTAS,163801336,48428059.0,30.0,6.83
DNISI,38018559,-6074047.0,-16.0,-3.61
KNFRT,51756183,3464212.0,7.000000000000001,0.82
NIBAS,44491619,932078.0,2.0,0.08
IDGYO,17537957,2652878.0,15.0,0.63
ULUSE,185822857,-2483880.0,-1.0,-2.71
YBTAS,3137960,0.0,0.0,0.0
DYOBY,38808018,5119892.0,13.0,1.86
OTTO,165543346,5256861.0,3.0,10.39
OYAYO,9415516,1481816.0,16.0,8.41
ALCAR,37453952,1094584.0,3.0,26.31
MARTI,92528783,8458475.0,9.0,0.26
FENER,670641917,56010548.0,8.0,0.28
KARYE,66296491,-603367.0,-1.0,-0.29
ALKIM,75988209,-1217422.0,-2.0,-0.31
VANGD,23088274,-7704572.0,-33.0,-16.79
YAPRK,36370981,-811338.0,-2.0,-5.82
ATAGY,5278764,-85506.0,-2.0,-0.22
DARDL,101078868,13258425.0,13.0,0.32
ARSAN,248034748,11594421.0,5.0,0.2
KARTN,23828700,-798238.0,-3.0,-2.76
BASCM,2323140,0.0,0.0,0.0
INFO,208196153,14268907.0,7.000000000000001,0.29
TEKTU,318081652,59582317.0,19.0,1.81
KLMSN,43460744,-3987900.0,-9.0,-2.76
MEDTR,33749657,3554597.0,11.0,3.21
ANSGR,457340485,55282188.0,12.0,3.41
ESCAR,173258511,-21501714.0,-12.0,-3.25
IHYAY,21754586,-63084.0,-0.0,-0.01
VAKKO,37736269,6096517.0,16.0,10.16
BMSCH,247532170,-25841097.0,-10.0,-1.98
INDES,60220600,3103147.0,5.0,0.43
ZPT10,1523330,-50918.0,-3.0,-3.11
POLTK,186354425,-15816260.0,-8.0,-551.2
YGGYO,12109823,-1109225.0,-9.0,-12.58
MERCN,65468368,-861996.0,-1.0,-0.22
OSMEN,42610661,-4750167.0,-11.0,-0.94
PRKAB,849444437,83678692.0,10.0,5.26
BRMEN,2981495,0.0,0.0,0.0
BAKAB,26636710,-4610969.0,-17.0,-7.23
GSDHO,76320047,-3324303.0,-4.0,-0.21
GENTS,144873790,24597746.0,17.0,2.13
RYSAS,123686828,-20788033.0,-17.0,-3.01
SNICA,78133617,4978725.0,6.0,0.28
KARSN,197910313,22439003.0,11.0,1.14
YUNSA,54194349,-8262926.0,-15.0,-1.33
ARENA,37073487,-2347153.0,-6.0,-1.92
COSMO,39615939,-12370962.0,-31.0,-75.56
BRKSN,8836537,130585.0,1.0,0.13
MTRYO,13127329,2606823.0,20.0,1.98
VKING,13266977,-1473990.0,-11.0,-3.49
JANTS,101991933,419257.0,0.0,0.08
GWIND,360685364,36878789.0,10.0,2.73
AYES,2966363,0.0,0.0,0.0
SUMAS,593086,0.0,0.0,0.0
ESCOM,88857733,-8563490.0,-10.0,-0.36
eksun,40959421,-7806830.0,-19.0,-1.14
DESA,17623381,-5147850.0,-28.999999999999996,-3.6
DIRIT,1644804,0.0,0.0,0.0
uluun,62679229,4065704.0,6.0,0.48
ORGE,138076268,16893728.0,12.0,8.92
MNDRS,44449555,-3353182.0,-8.0,-1.14
SANFM,70647792,543977.0,1.0,0.06
MEPET,24888164,3223848.0,13.0,2.88
RYGYO,75365935,21310435.0,28.000000000000004,7.9
ICBCT,56071733,1531105.0,3.0,0.39
VERTU,54268890,982592.0,2.0,0.73
AKSGY,60472189,-1244679.0,-2.0,-0.18
IZMDC,105504968,264915.0,0.0,0.02
RALYH,115534005,7373094.0,6.0,11.97
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
INVEO,75188981,-9160071.0,-12.0,-1.09
BIOEN,219561953,938298.0,0.0,0.08
FORMT,140671633,7025506.0,5.0,0.15
DERIM,36719007,-812775.0,-2.0,-0.81
GRSEL,160634209,-8850523.0,-6.0,-20.8
DGGYO,3515728,-1281464.0,-36.0,-11.52
CELHA,69259348,2979250.0,4.0,0.5
SELGD,56333064,-4345477.0,-8.0,-8.44
MEGAP,4910447,0.0,0.0,0.0
TRGYO,253278521,6038755.0,2.0,1.93
SANKO,19307152,-3507774.0,-18.0,-4.0
ZGOLD,324601673,-16425392.0,-5.0,-41.46
DGNMO,11061054,-217719.0,-2.0,-0.1
PRZMA,11276979,-1632584.0,-14.000000000000002,-1.86
NTGAZ,97025512,11774247.0,12.0,1.41
ISBIR,2461168,0.0,0.0,0.0
MRSHL,33741497,-3627669.0,-11.0,-170.28
PARSN,129830058,-11122864.0,-9.0,-8.72
GMTAS,163801336,48428059.0,30.0,6.83
DNISI,38018559,-6074047.0,-16.0,-3.61
KNFRT,51756183,3464212.0,7.000000000000001,0.82
NIBAS,44491619,932078.0,2.0,0.08
IDGYO,17537957,2652878.0,15.0,0.63
ULUSE,185822857,-2483880.0,-1.0,-2.71
YBTAS,3137960,0.0,0.0,0.0
DYOBY,38808018,5119892.0,13.0,1.86
OTTO,165543346,5256861.0,3.0,10.39
OYAYO,9415516,1481816.0,16.0,8.41
ALCAR,37453952,1094584.0,3.0,26.31
MARTI,92528783,8458475.0,9.0,0.26
FENER,670641917,56010548.0,8.0,0.28
KARYE,66296491,-603367.0,-1.0,-0.29
ALKIM,75988209,-1217422.0,-2.0,-0.31
VANGD,23088274,-7704572.0,-33.0,-16.79
YAPRK,36370981,-811338.0,-2.0,-5.82
ATAGY,5278764,-85506.0,-2.0,-0.22
DARDL,101078868,13258425.0,13.0,0.32
ARSAN,248034748,11594421.0,5.0,0.2
KARTN,23828700,-798238.0,-3.0,-2.76
BASCM,2323140,0.0,0.0,0.0
INFO,208196153,14268907.0,7.000000000000001,0.29
TEKTU,318081652,59582317.0,19.0,1.81
KLMSN,43460744,-3987900.0,-9.0,-2.76
MEDTR,33749657,3554597.0,11.0,3.21
ANSGR,457340485,55282188.0,12.0,3.41
ESCAR,173258511,-21501714.0,-12.0,-3.25
IHYAY,21754586,-63084.0,-0.0,-0.01
VAKKO,37736269,6096517.0,16.0,10.16
BMSCH,247532170,-25841097.0,-10.0,-1.98
INDES,60220600,3103147.0,5.0,0.43
ZPT10,1523330,-50918.0,-3.0,-3.11
POLTK,186354425,-15816260.0,-8.0,-551.2
YGGYO,12109823,-1109225.0,-9.0,-12.58
MERCN,65468368,-861996.0,-1.0,-0.22
OSMEN,42610661,-4750167.0,-11.0,-0.94
PRKAB,849444437,83678692.0,10.0,5.26
BRMEN,2981495,0.0,0.0,0.0
BAKAB,26636710,-4610969.0,-17.0,-7.23
GSDHO,76320047,-3324303.0,-4.0,-0.21
GENTS,144873790,24597746.0,17.0,2.13
RYSAS,123686828,-20788033.0,-17.0,-3.01
SNICA,78133617,4978725.0,6.0,0.28
KARSN,197910313,22439003.0,11.0,1.14
YUNSA,54194349,-8262926.0,-15.0,-1.33
ARENA,37073487,-2347153.0,-6.0,-1.92
COSMO,39615939,-12370962.0,-31.0,-75.56
BRKSN,8836537,130585.0,1.0,0.13
MTRYO,13127329,2606823.0,20.0,1.98
VKING,13266977,-1473990.0,-11.0,-3.49
JANTS,101991933,419257.0,0.0,0.08
GWIND,360685364,36878789.0,10.0,2.73
AYES,2966363,0.0,0.0,0.0
SUMAS,593086,0.0,0.0,0.0
ESCOM,88857733,-8563490.0,-10.0,-0.36
eksun,40959421,-7806830.0,-19.0,-1.14
DESA,17623381,-5147850.0,-28.999999999999996,-3.6
DIRIT,1644804,0.0,0.0,0.0
uluun,62679229,4065704.0,6.0,0.48
ORGE,138076268,16893728.0,12.0,8.92
MNDRS,44449555,-3353182.0,-8.0,-1.14
SANFM,70647792,543977.0,1.0,0.06
MEPET,24888164,3223848.0,13.0,2.88
RYGYO,75365935,21310435.0,28.000000000000004,7.9
ICBCT,56071733,1531105.0,3.0,0.39
VERTU,54268890,982592.0,2.0,0.73
AKSGY,60472189,-1244679.0,-2.0,-0.18
IZMDC,105504968,264915.0,0.0,0.02
RALYH,115534005,7373094.0,6.0,11.97
ANELE,24345118,449628.0,2.0,0.31
EKIZ,1897201,0.0,0.0,0.0
PNLSN,26505444,-1804472.0,-7.000000000000001,-2.82
GOZDE,139309534,20499647.0,15.0,3.79
SAMAT,6996177,-331726.0,-5.0,-0.28
ADESE,1400114336,-165168481.0,-12.0,-0.18
cvkmd,3633081297,39900042.0,1.0,0.44
TUCLK,438471713,74268216.0,17.0,0.93
RODRG,11694314,-722763.0,-6.0,-1.38
BAYRK,44519740,-4241422.0,-10.0,-0.47
MANAS,809597936,-40352151.0,-5.0,-0.53
AFYON,102420281,197481.0,0.0,0.03
ALCTL,90782317,1170977.0,1.0,1.76
MTRKS,26495831,-2440138.0,-9.0,-2.22
KRDMA,119493815,-3379018.0,-3.0,-0.81
TGSAS,32489023,-1816464.0,-6.0,-8.93
KIMMR,26287145,-4629714.0,-18.0,-2.69
DGATE,26016878,-4976755.0,-19.0,-15.02
ADEL,75905013,-1988900.0,-3.0,-0.89
KRGYO,65297648,157299.0,0.0,0.01
ANHYT,316834350,-12745114.0,-4.0,-4.71
POLHO,75923481,-6299761.0,-8.0,-1.54
SNGYO,214852923,10028609.0,5.0,0.25
AYGAZ,189333268,7728051.0,4.0,9.45
CEOEM,27802236,-2088984.0,-8.0,-1.67
OZRDN,9545402,-1724855.0,-18.0,-2.87
SELEC,113649256,6006180.0,5.0,4.27
NETAS,172445137,-19993433.0,-12.0,-7.98
CEMAS,688915750,60515895.0,9.0,0.47
KENT,10992402,0.0,0.0,0.0
tatgd,18892490,4389286.0,23.0,3.25
SEYKM,13989872,1008354.0,7.000000000000001,0.38
BRLSM,65602547,-14337416.0,-22.0,-3.31
trenj,1146710735,82751554.0,7.000000000000001,8.52
GLCVY,117963095,-6351363.0,-5.0,-4.0
FRIGO,178893549,-15521525.0,-9.0,-0.7
LRSHO,226250524,35288771.0,16.0,0.67
DOKTA,200732056,4518683.0,2.0,0.66
AYEN,37790078,-3389977.0,-9.0,-2.52
DEVA,48787188,-434184.0,-1.0,-0.6
HDFGS,321231145,33150243.0,10.0,0.31
TRCAS,120876382,4758106.0,4.0,1.88
SARKY,3612117842,402440194.0,11.0,5.61
BNTAS,44166706,-123561.0,-0.0,-0.02
FONET,181399362,23087891.0,13.0,0.41
GEREL,127867150,-43425941.0,-34.0,-6.32
SNPAM,2766517,0.0,0.0,0.0
PRKME,821099976,17422747.0,2.0,0.51
ZRGYO,35681041,-550570.0,-2.0,-0.38
YGYO,24161032,0.0,0.0,0.0
SNKRN,34554131,0.0,0.0,0.0
odas,2346859743,-422418264.0,-18.0,-1.12
BRISA,28647518,5672620.0,20.0,18.16
BJKAS,96555325,12086478.0,13.0,0.2
HLGYO,343618455,-8321064.0,-2.0,-0.11
SAYAS,37972860,-1992720.0,-5.0,-2.12
BAGFS,45669685,740046.0,2.0,0.45
ULUFA,159739037,-28655714.0,-18.0,-0.68
EMKEL,130931022,-11551569.0,-9.0,-1.86
TMPOL,63675357,-12194436.0,-19.0,-69.75
ZPBDL,10519172,963200.0,9.0,20.69
GLBMD,4051437,-737736.0,-18.0,-2.32
GMSTR,5342879712,-70868322.0,-1.0,-14.24
KSTUR,4925930,0.0,0.0,0.0
PENTA,46604852,2614202.0,6.0,0.8
SKTAS,42774271,1871259.0,4.0,0.18
ERBOS,54119483,-4734999.0,-9.0,-18.78
CUSAN,187808904,5729917.0,3.0,0.99
KRONT,36276040,-868485.0,-2.0,-0.38
ISFIN,271736127,17696040.0,7.000000000000001,1.38
KRDMB,124759888,-47629789.0,-38.0,-12.35
ENSRI,95289038,11452377.0,12.0,2.83
PNSUT,23006917,-4919582.0,-21.0,-2.49
GOODY,27912909,-2109110.0,-8.0,-1.21
GLRYH,46205262,2638870.0,6.0,0.24
ASUZU,60180554,6417445.0,11.0,6.42
hubvc,20298167,14512.0,0.0,0.0
USDTR,20874652,-3876253.0,-19.0,-752.23
ETILR,33763731,586402.0,2.0,0.07
NATEN,135399821,1174907.0,1.0,0.08
ALKA,129555490,-2954653.0,-2.0,-0.31
KGYO,72644735,-11075290.0,-15.0,-1.07
EUKYO,7632297,409740.0,5.0,0.88
EDATA,190680844,-2288460.0,-1.0,-0.11
barma,105596993,-14503030.0,-14.000000000000002,-5.41
KLGYO,479161215,70019812.0,15.0,1.05
GRNYO,16852540,-4824034.0,-28.999999999999996,-5.4
VAKFN,261450761,-12325252.0,-5.0,-0.1
