hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BLCYT,49065212,1398227.0,3.0,0.88
OYLUM,4959226,950131.0,19.0,2.0
ruzye,1370088395,-125522985.0,-9.0,-1.46
ALKIM,36541182,1905333.0,5.0,0.83
TSGYO,30251791,1421336.0,5.0,0.35
TMSN,680218185,-8231619.0,-1.0,-1.43
AKFGY,93843442,-6675461.0,-7.000000000000001,-0.19
ISKPL,18446412,523009.0,3.0,0.26
SOKM,336938557,18135755.0,5.0,2.44
VESBE,45890889,-3858473.0,-8.0,-0.7
GMTAS,159302494,34854072.0,22.0,10.07
PNSUT,18561299,-2734443.0,-15.0,-1.64
TGSAS,12934447,1432316.0,11.0,19.87
CRFSA,60151331,-7124202.0,-12.0,-14.18
ETILR,18267284,620687.0,3.0,0.14
SANEL,61341165,10170823.0,17.0,6.87
RODRG,7533447,-1259747.0,-17.0,-3.61
MEGAP,3945689,0.0,0.0,0.0
FMIZP,27215447,1784852.0,7.000000000000001,22.2
RNPOL,14667025,2294787.0,16.0,7.21
ZRGYO,54782760,8237451.0,15.0,3.39
BUCIM,32852254,-4326604.0,-13.0,-0.82
IEYHO,1798668481,49296652.0,3.0,1.48
TSKB,358824321,76540128.0,21.0,2.63
ALKA,43771774,-2037369.0,-5.0,-0.47
BALAT,12428644,0.0,0.0,0.0
CEOEM,16450311,-1697466.0,-10.0,-2.54
ALCAR,18811449,474235.0,3.0,23.03
UFUK,51479745,-5501793.0,-11.0,-211.4
ESEN,348426271,-60802946.0,-17.0,-1.37
KARYE,46357670,5673437.0,12.0,3.71
MRSHL,47791261,-3103759.0,-6.0,-110.01
AKCNS,216839698,1380967.0,1.0,0.81
METRO,97837106,5048112.0,5.0,0.27
ATLAS,2944047,403966.0,14.000000000000002,0.82
DOHOL,308353310,23239979.0,8.0,1.31
TRGYO,121562656,2593318.0,2.0,1.57
ISMEN,223922888,10633196.0,5.0,1.93
FORMT,219294624,33918941.0,15.0,0.54
OZRDN,6380972,225275.0,4.0,0.41
DARDL,112336546,8175748.0,7.000000000000001,0.17
CUSAN,10131626,539205.0,5.0,1.15
IHAAS,22717443,3449066.0,15.0,6.16
KGYO,75861098,3997405.0,5.0,0.32
KRTEK,22318443,-2241868.0,-10.0,-2.65
PARSN,10616002,931210.0,9.0,7.73
PENGD,36029113,-7266407.0,-20.0,-1.77
BIMAS,3036343388,722240967.0,24.0,131.9
VKING,124565612,-11365154.0,-9.0,-3.82
CANTE,1262004749,13529988.0,1.0,0.02
CASA,7580036,0.0,0.0,0.0
KENT,2481855,0.0,0.0,0.0
DNISI,15533956,-2249277.0,-14.000000000000002,-3.04
PETKM,1350595115,-64006371.0,-5.0,-0.81
SEYKM,8363674,1555054.0,19.0,1.08
AYES,766236,0.0,0.0,0.0
ZPT10,589300,-131270.0,-22.0,-18.24
MNDTR,91408486,13249317.0,14.000000000000002,1.15
CELHA,22392839,2236832.0,10.0,0.87
MARTI,46288907,4470917.0,10.0,0.31
KSTUR,2015005,0.0,0.0,0.0
BRYAT,241572925,7436630.0,3.0,75.65
NUHCM,29785845,-1166086.0,-4.0,-8.95
ATSYH,3737158,0.0,0.0,0.0
ACSEL,16762062,-3007845.0,-18.0,-18.48
TEKTU,86379341,-4769458.0,-6.0,-0.6
YUNSA,141216255,9909608.0,7.000000000000001,0.63
ASUZU,22678478,-868434.0,-4.0,-2.07
BRKSN,3242467,209684.0,6.0,0.51
YYAPI,490736857,29340045.0,6.0,0.14
CEMTS,46479382,-698164.0,-2.0,-0.16
BASCM,3483542,0.0,0.0,0.0
ULUSE,28649163,-1522656.0,-5.0,-8.8
GSDHO,31038119,7397232.0,24.0,1.05
POLTK,90394082,1657625.0,2.0,156.56
BMSCH,46143614,989601.0,2.0,0.43
YBTAS,2725163,0.0,0.0,0.0
MERKO,57749636,-6734949.0,-12.0,-1.63
TUCLK,22653120,3385708.0,15.0,1.39
AKENR,216167899,-752132.0,-0.0,-0.04
MARKA,39151535,2811286.0,7.000000000000001,3.11
barma,533571381,7014569.0,1.0,0.35
alfas,227385753,14445073.0,6.0,2.91
goknr,38004703,1507453.0,4.0,0.84
eksun,9914327,422349.0,4.0,0.24
lider,189998376,-52646828.0,-28.000000000000004,-23.31
lidfa,98696591,14619287.0,15.0,0.7
kayse,29164918,-1755030.0,-6.0,-1.05
pehol,7895126561,-665068580.0,-8.0,-2.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,168081601,-3144191.0,-2.0,-1.45
AKSEN,466633848,39035878.0,8.0,4.44
AHGAZ,136111673,-23133429.0,-17.0,-4.54
MOGAN,22955652,511405.0,2.0,0.19
SMRTG,65727277,-5434964.0,-8.0,-2.16
CWENE,253564134,-15188984.0,-6.0,-1.45
ZOREN,219364622,-3916007.0,-2.0,-0.06
MAGEN,172933726,-25889160.0,-15.0,-4.76
ENERY,348928487,11207367.0,3.0,0.33
AYDEM,116029655,19978869.0,17.0,3.25
ALFAS,227385753,14445073.0,6.0,2.91
AKFYE,105402890,8880206.0,8.0,1.47
GWIND,86257248,-10331811.0,-12.0,-2.84
ARASE,81809511,18054908.0,22.0,13.75
CANTE,1262004749,13529988.0,1.0,0.02
IZENR,206227929,9241622.0,4.0,0.4
ODAS,265940685,10006797.0,4.0,0.21
BIOEN,21916296,-21532.0,-0.0,-0.02
AKENR,216167899,-752132.0,-0.0,-0.04
AYEN,45570230,3408833.0,7.000000000000001,2.01
TATEN,61951625,-6426178.0,-10.0,-1.76
NATEN,44269108,1137442.0,3.0,0.22
ESEN,348426271,-60802946.0,-17.0,-1.37
NTGAZ,32739926,-672839.0,-2.0,-0.23
HUNER,66752556,13126421.0,20.0,0.7
PAMEL,8046718,1450019.0,18.0,15.39
CONSE,12907530,1655225.0,13.0,0.41
ZEDUR,8032120,-339621.0,-4.0,-0.35
KARYE,46357670,5673437.0,12.0,3.71
AKSUE,2978327,-67085.0,-2.0,-0.38
CATES,17554726,3801195.0,22.0,7.2
ENTRA,86866251,-1241679.0,-1.0,-0.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5198638629,366636360.0,7.000000000000001,12.02
THYAO,12541784840,1268499060.0,10.0,27.77
BIMAS,3036343388,722240967.0,24.0,131.9
FROTO,1376908300,103377480.0,8.0,7.12
TUPRS,3844410148,432008203.0,11.0,23.21
ASELS,6895688672,-1050422493.0,-15.0,-28.5
ENKAI,1201542131,134547929.0,11.0,8.47
SASA,3703242721,996775442.0,27.0,0.79
TCELL,2101989410,189044247.0,9.0,8.52
CCOLA,391245424,57939031.0,15.0,8.23
SAHOL,3559290290,534617829.0,15.0,11.65
EREGL,6138600521,493860031.0,8.0,1.95
TTKOM,1736605338,156555891.0,9.0,5.08
AEFES,1345252737,231304562.0,17.0,2.57
SISE,1233844949,114952947.0,9.0,3.35
TOASO,1238775047,-230230038.0,-19.0,-43.5
ARCLK,308918902,5994144.0,2.0,2.05
PGSUS,5035826828,758130602.0,15.0,30.9
AGHOL,167756183,25478790.0,15.0,4.12
MGROS,2317455899,852450174.0,37.0,191.6
TAVHL,557739698,58682580.0,11.0,27.24
OYAKC,629242268,60327530.0,10.0,2.08
ASTOR,1257309080,88719431.0,7.000000000000001,6.61
ENJSA,168081601,-3144191.0,-2.0,-1.45
TTRAK,91682147,18115794.0,20.0,105.81
KOZAL,11053782543,596644657.0,5.0,2.01
TURSG,569336618,-21596.0,-0.0,-0.0
OTKAR,203170602,24760312.0,12.0,56.65
PETKM,1350595115,-64006371.0,-5.0,-0.81
BRSAN,721135276,-5533245.0,-1.0,-3.79
ULKER,628803030,-9576253.0,-2.0,-1.76
BRYAT,241572925,7436630.0,3.0,75.65
ISMEN,223922888,10633196.0,5.0,1.93
GUBRF,1219000566,209036455.0,17.0,57.34
AKSEN,466633848,39035878.0,8.0,4.44
TABGD,114006678,7959985.0,7.000000000000001,16.41
DOAS,365441410,-9855375.0,-3.0,-5.02
MAVI,270090921,-30876386.0,-11.0,-4.45
EKGYO,4864409910,899384427.0,18.0,3.64
ALARK,1254325446,-2877542.0,-0.0,-0.21
DOHOL,308353310,23239979.0,8.0,1.31
EGEEN,108762332,4787280.0,4.0,338.47
AKSA,235272054,-70822490.0,-30.0,-3.18
KONYA,43242958,5024830.0,12.0,578.96
ECILC,823094016,37326621.0,5.0,4.6
SOKM,336938557,18135755.0,5.0,2.44
TSKB,358824321,76540128.0,21.0,2.63
KONTR,442239084,-12728716.0,-3.0,-0.78
CIMSA,424333214,7407297.0,2.0,0.78
REEDR,1401537140,-430646691.0,-31.0,-2.98
VESBE,45890889,-3858473.0,-8.0,-0.7
HEKTS,465935233,30105160.0,6.0,0.21
KCAER,119247210,-10458551.0,-9.0,-1.01
SMRTG,65727277,-5434964.0,-8.0,-2.16
BTCIM,268103062,16083972.0,6.0,0.25
MIATK,594018504,-26073291.0,-4.0,-1.69
CWENE,253564134,-15188984.0,-6.0,-1.45
KRDMD,2633964189,606416890.0,23.0,5.85
ZOREN,219364622,-3916007.0,-2.0,-0.06
ENERY,348928487,11207367.0,3.0,0.33
AGROT,520684564,-13659817.0,-3.0,-0.21
BFREN,414363821,7359490.0,2.0,3.21
VESTL,158806754,-792693.0,-0.0,-0.15
ALFAS,227385753,14445073.0,6.0,2.91
AKFYE,105402890,8880206.0,8.0,1.47
ECZYT,299820996,15244254.0,5.0,18.53
KLSER,26700705,-5523585.0,-21.0,-5.88
KOZAA,1374647690,-24513646.0,-2.0,-1.81
GESAN,270481521,-12016833.0,-4.0,-2.05
EUPWR,380971667,47587888.0,12.0,3.73
TKFEN,168472270,2122814.0,1.0,0.92
BINHO,559673701,2998687.0,1.0,0.06
YEOTK,261441252,-11543922.0,-4.0,-1.67
KAYSE,29164918,-1755030.0,-6.0,-1.05
OBAMS,88073841,-6448248.0,-7.000000000000001,-2.89
ISGYO,145201313,-26304789.0,-18.0,-3.58
SDTTR,82452677,2073458.0,3.0,4.49
TMSN,680218185,-8231619.0,-1.0,-1.43
CANTE,1262004749,13529988.0,1.0,0.02
IZENR,206227929,9241622.0,4.0,0.4
YYLGD,50854952,-2357962.0,-5.0,-0.5
TUKAS,435357820,-50338520.0,-12.0,-0.31
ODAS,265940685,10006797.0,4.0,0.21
EUREN,1325693413,-160062346.0,-12.0,-0.81
BERA,225734984,-18517619.0,-8.0,-1.43
AKFGY,93843442,-6675461.0,-7.000000000000001,-0.19
GOLTS,32545119,-1287566.0,-4.0,-12.63
QUAGR,791264080,-78491316.0,-10.0,-0.41
KTLEV,503727392,28131653.0,6.0,0.82
ARDYZ,283884833,15195328.0,5.0,1.59
PEKGY,3838624127,352905795.0,9.0,1.21
LMKDC,105153789,5860751.0,6.0,1.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,340411,0.0,0.0,0.0
ZPX30,39082096,-3907518.0,-10.0,-15.76
ZELOT,600170,0.0,0.0,0.0
APX30,392908,12304.0,3.0,0.91
APLIB,2685715,687727.0,26.0,10.39
ZSR25,96435,2277.0,2.0,0.89
APBDL,375909,-563.0,-0.0,-0.04
Z30EA,2375992,60456.0,3.0,3.65
ZPLIB,761499037,10407741.0,1.0,2.37
ZTM25,10323623,-3931415.0,-38.0,-54.88
ZPBDL,141915,13313.0,9.0,16.83
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1829879767,165459748.0,9.0,70.14
ISFIN,30529125,4029310.0,13.0,2.57
VAKFN,690880989,80233918.0,12.0,0.28
GARFA,11416180,1104583.0,10.0,2.48
ULUFA,153485788,14665512.0,10.0,0.4
LIDFA,98696591,14619287.0,15.0,0.7
CRDFA,72274417,19113584.0,26.0,11.67
SEKFK,7555197,-73358.0,-1.0,-0.09
TURSG,569336618,-21596.0,-0.0,-0.0
ANSGR,159175351,5743261.0,4.0,0.81
raysg,67862745,-5000178.0,-7.000000000000001,-18.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,216839698,1380967.0,1.0,0.81
bieny,83585039,-3403162.0,-4.0,-1.17
bobet,41766052,1187399.0,3.0,0.54
bsoke,230769806,35182116.0,15.0,2.38
btcim,268103062,16083972.0,6.0,0.25
bucim,32852254,-4326604.0,-13.0,-0.82
cimsa,424333214,7407297.0,2.0,0.78
cmbtn,32253831,-2597257.0,-8.0,-176.56
dogub,59514354,-7449792.0,-13.0,-5.99
egser,7675998,-709581.0,-9.0,-0.3
golts,32545119,-1287566.0,-4.0,-12.63
klkim,44865786,-780173.0,-2.0,-0.54
klser,26700705,-5523585.0,-21.0,-5.88
konya,43242958,5024830.0,12.0,578.96
kutpo,97703202,4838675.0,5.0,4.95
lmkdc,105153789,5860751.0,6.0,1.59
marbl,23317029,-834387.0,-4.0,-0.48
nibas,67785588,3776122.0,6.0,1.25
nuhcm,29785845,-1166086.0,-4.0,-8.95
oyakc,629242268,60327530.0,10.0,2.08
Quagr,791264080,-78491316.0,-10.0,-0.41
usak,213176570,-9626370.0,-5.0,-0.15
afyon,38394791,-716501.0,-2.0,-0.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MTRYO,1683564,347855.0,21.0,1.69
SKTAS,225458543,-3857805.0,-2.0,-0.08
AFYON,38394791,-716501.0,-2.0,-0.24
ANELE,16020698,1261295.0,8.0,1.23
CEMAS,185266608,-20564262.0,-11.0,-0.6
EUKYO,4821700,139115.0,3.0,0.44
BANVT,61106077,1558433.0,3.0,4.37
OZKGY,27444678,3463002.0,13.0,1.88
ISBIR,2302449,0.0,0.0,0.0
KARSN,140603143,29112609.0,21.0,1.96
MMCAS,17391021,0.0,0.0,0.0
EGSER,7675998,-709581.0,-9.0,-0.3
ALCTL,93656200,2871712.0,3.0,3.54
GRSEL,220298155,-58302379.0,-26.0,-87.57
IDGYO,4518426,-29796.0,-1.0,-0.02
GSDDE,13134137,2546103.0,19.0,1.87
KRONT,13792381,-2546157.0,-18.0,-2.89
KENT,2481855,0.0,0.0,0.0
GOZDE,57622645,-9408877.0,-16.0,-3.55
AKGRT,77015139,-6063079.0,-8.0,-0.54
GWIND,86257248,-10331811.0,-12.0,-2.84
PRZMA,9927644,2600413.0,26.0,3.46
OYAYO,30555907,-2909587.0,-10.0,-5.26
GSDHO,31038119,7397232.0,24.0,1.05
KONKA,15223075,-3729322.0,-24.0,-3.45
AYGAZ,120181833,21616887.0,18.0,38.39
ANSGR,159175351,5743261.0,4.0,0.81
MAALT,16319425,330669.0,2.0,20.51
SAYAS,31224934,610656.0,2.0,0.94
TSGYO,30251791,1421336.0,5.0,0.35
MAGEN,172933726,-25889160.0,-15.0,-4.76
ALCAR,18811449,474235.0,3.0,23.03
TEKTU,86379341,-4769458.0,-6.0,-0.6
LINK,328494395,-27646306.0,-8.0,-19.97
GMTAS,159302494,34854072.0,22.0,10.07
GLRYH,32099197,-4314325.0,-13.0,-0.6
RALYH,217344007,22433276.0,10.0,21.02
NATEN,44269108,1137442.0,3.0,0.22
IHLAS,1628608023,-45065323.0,-3.0,-0.1
ERCB,228171560,46477897.0,20.0,16.42
HLGYO,203583890,-6154424.0,-3.0,-0.12
DARDL,112336546,8175748.0,7.000000000000001,0.17
GENTS,133298209,-14264527.0,-11.0,-1.08
KORDS,25879275,4661390.0,18.0,9.23
DESPC,9842944,-2376344.0,-24.0,-11.81
Z30KP,45287262,15637997.0,35.0,59.33
RTALB,131451964,-22744284.0,-17.0,-0.67
USDTR,17773789,-2579756.0,-15.0,-572.9
DOKTA,8503066,-2480426.0,-28.999999999999996,-6.19
PETUN,28418297,351513.0,1.0,0.14
DNISI,15533956,-2249277.0,-14.000000000000002,-3.04
FONET,189023123,-728183.0,-0.0,-0.01
EMNIS,1235910,0.0,0.0,0.0
IZFAS,199975471,-76260589.0,-38.0,-54.12
IPEKE,1076617100,-8932941.0,-1.0,-0.7
ALGYO,97816857,-12399263.0,-13.0,-3.7
ADESE,862740657,-64128708.0,-7.000000000000001,-0.16
ERBOS,14973395,1053996.0,7.000000000000001,13.53
SANEL,61341165,10170823.0,17.0,6.87
KLMSN,20978460,3127487.0,15.0,4.69
AKSGY,33488203,-6692487.0,-20.0,-1.49
SNPAM,1304821,0.0,0.0,0.0
ISFIN,30529125,4029310.0,13.0,2.57
DAGI,31537504,-680290.0,-2.0,-0.17
KRGYO,39501593,-6820545.0,-17.0,-0.57
AKENR,216167899,-752132.0,-0.0,-0.04
ISDMR,110531632,1814639.0,2.0,0.58
HURGZ,89220492,-9666461.0,-11.0,-0.69
NETAS,170147190,-8392558.0,-5.0,-3.36
RNPOL,14667025,2294787.0,16.0,7.21
GOODY,11632459,-1583157.0,-14.000000000000002,-2.1
MRSHL,47791261,-3103759.0,-6.0,-110.01
EGGUB,75704392,3585950.0,5.0,4.86
SEKUR,13598288,2529315.0,19.0,2.72
ISYAT,7384373,787436.0,11.0,0.87
CELHA,22392839,2236832.0,10.0,0.87
ALKA,43771774,-2037369.0,-5.0,-0.47
ACSEL,16762062,-3007845.0,-18.0,-18.48
PNLSN,13899023,-618086.0,-4.0,-1.77
BASGZ,41847272,-8767476.0,-21.0,-8.72
VERTU,46141919,-12250846.0,-27.0,-9.8
INFO,216228191,-11113916.0,-5.0,-0.2
pehol,7895126561,-665068580.0,-8.0,-2.16
SEYKM,8363674,1555054.0,19.0,1.08
TMPOL,5870100,0.0,0.0,0.0
SANFM,38699619,4093308.0,11.0,0.74
SARKY,28424768,842344.0,3.0,0.45
AYEN,45570230,3408833.0,7.000000000000001,2.01
DERIM,26596072,2332797.0,9.0,3.22
KGYO,75861098,3997405.0,5.0,0.32
BAYRK,132630081,-13813674.0,-10.0,-2.1
ASUZU,22678478,-868434.0,-4.0,-2.07
EGEPO,36201941,-980868.0,-3.0,-0.21
ISBTR,2422992,0.0,0.0,0.0
BASCM,3483542,0.0,0.0,0.0
EPLAS,33466148,721680.0,2.0,0.12
SONME,6245851,-1349427.0,-22.0,-30.76
EUYO,2215960,-240393.0,-11.0,-1.45
NUGYO,23782869,1913234.0,8.0,0.74
alfas,227385753,14445073.0,6.0,2.91
AKCNS,216839698,1380967.0,1.0,0.81
VKING,124565612,-11365154.0,-9.0,-3.82
NIBAS,67785588,3776122.0,6.0,1.25
FENER,562624523,9773510.0,2.0,0.21
INVEO,81969697,-7683944.0,-9.0,-0.93
TLMAN,39479040,-10762509.0,-27.0,-25.78
KFEIN,22235319,-636987.0,-3.0,-0.27
SANKO,6559024,-1146528.0,-17.0,-3.78
OYLUM,4959226,950131.0,19.0,2.0
PCILT,21481850,1221911.0,6.0,1.29
KAREL,60609421,1190086.0,2.0,0.19
INTEM,40406626,-505288.0,-1.0,-3.48
BNTAS,43544381,-5147717.0,-12.0,-0.77
VBTYZ,20242940,-3395948.0,-17.0,-2.84
AGYO,3921239,-1669495.0,-43.0,-3.16
ULUFA,153485788,14665512.0,10.0,0.4
AKMGY,5278161,-2104774.0,-40.0,-88.26
YONGA,917510,0.0,0.0,0.0
LRSHO,160898404,-28190493.0,-18.0,-0.95
USAK,213176570,-9626370.0,-5.0,-0.15
ATLAS,2944047,403966.0,14.000000000000002,0.82
BJKAS,92095981,-14958243.0,-16.0,-0.3
PAMEL,8046718,1450019.0,18.0,15.39
PINSU,45780726,-5485787.0,-12.0,-1.52
tatgd,13507889,296929.0,2.0,0.29
CASA,7580036,0.0,0.0,0.0
OTTO,8188573,-647280.0,-8.0,-34.27
IZMDC,22694641,1465837.0,6.0,0.39
ARASE,81809511,18054908.0,22.0,13.75
ORCAY,14905594,-5045386.0,-34.0,-1.3
ETILR,18267284,620687.0,3.0,0.14
PRKAB,47288221,-4193323.0,-9.0,-3.42
FRIGO,143181064,35171057.0,25.0,3.25
CMENT,2837470,0.0,0.0,0.0
KNFRT,15566122,-1535797.0,-10.0,-1.18
TBORG,46449580,2448132.0,5.0,8.77
CRDFA,72274417,19113584.0,26.0,11.67
MNDRS,49877341,4711452.0,9.0,1.38
KUTPO,97703202,4838675.0,5.0,4.95
ARZUM,27274257,-2971427.0,-11.0,-0.31
POLTK,90394082,1657625.0,2.0,156.56
DGNMO,12489064,2663036.0,21.0,1.23
OZSUB,34739295,2013796.0,6.0,1.13
RYSAS,90156168,-5018137.0,-6.0,-0.83
TRGYO,121562656,2593318.0,2.0,1.57
odas,265940685,10006797.0,4.0,0.21
DMSAS,24213121,-32397.0,-0.0,-0.01
PAPIL,123271929,-12693796.0,-10.0,-1.61
ZPBDL,141915,13313.0,9.0,16.83
EKIZ,1475854,0.0,0.0,0.0
YGGYO,16513475,5309442.0,32.0,43.37
FLAP,5757566,-518243.0,-9.0,-0.84
BEYAZ,23891990,-252033.0,-1.0,-0.28
TUREX,200632876,-8728117.0,-4.0,-0.36
DENGE,151062771,-21402623.0,-14.000000000000002,-0.51
BLCYT,49065212,1398227.0,3.0,0.88
AYDEM,116029655,19978869.0,17.0,3.25
Z30EA,2375992,60456.0,3.0,3.65
VAKFN,690880989,80233918.0,12.0,0.28
KTSKR,16001412,-1863767.0,-12.0,-8.08
ruzye,1370088395,-125522985.0,-9.0,-1.46
ELITE,100858107,18350338.0,18.0,5.93
EDIP,108426315,-266959.0,-0.0,-0.09
MNDTR,91408486,13249317.0,14.000000000000002,1.15
SEKFK,7555197,-73358.0,-1.0,-0.09
ATAGY,29135280,9882374.0,34.0,5.2
BUCIM,32852254,-4326604.0,-13.0,-0.82
GLDTR,78030918,949093.0,1.0,6.02
ICBCT,22938746,3487341.0,15.0,2.09
lidfa,98696591,14619287.0,15.0,0.7
MTRKS,49641774,-3469383.0,-7.000000000000001,-1.85
PAGYO,13409533,1239672.0,9.0,7.61
CLEBI,196396614,37233551.0,19.0,321.71
AKSUE,2978327,-67085.0,-2.0,-0.38
BAKAB,40214058,-6134399.0,-15.0,-6.04
VANGD,12503386,1752030.0,14.000000000000002,5.77
PSGYO,510452269,-25375512.0,-5.0,-0.14
BRISA,20139886,2245722.0,11.0,9.69
ISSEN,4141418,-719299.0,-17.0,-1.34
POLHO,74247437,-1674199.0,-2.0,-0.36
DGGYO,3705638,1753308.0,47.0,15.22
KRDMA,186386490,-4072917.0,-2.0,-0.56
BMSCH,46143614,989601.0,2.0,0.43
ALKIM,36541182,1905333.0,5.0,0.83
FMIZP,27215447,1784852.0,7.000000000000001,22.2
AGESA,79091024,11003179.0,14.000000000000002,30.2
METRO,97837106,5048112.0,5.0,0.27
IHAAS,22717443,3449066.0,15.0,6.16
BRKO,15500422,0.0,0.0,0.0
conse,12907530,1655225.0,13.0,0.41
KRDMB,61019535,5261488.0,9.0,1.93
ORGE,105243104,8809019.0,8.0,5.94
MPARK,320583889,51126448.0,16.0,49.72
SUMAS,747702,0.0,0.0,0.0
KARYE,46357670,5673437.0,12.0,3.71
BIOEN,21916296,-21532.0,-0.0,-0.02
KZBGY,393477103,1865289.0,0.0,0.06
IEYHO,1798668481,49296652.0,3.0,1.48
ISKPL,18446412,523009.0,3.0,0.26
HDFGS,223659782,6253716.0,3.0,0.09
Z30KE,24798843,8393508.0,34.0,38.0
SAFKR,141779024,-24859047.0,-18.0,-4.4
YAYLA,21121889,1778232.0,8.0,2.49
OSMEN,17778836,-1536649.0,-9.0,-0.77
SNKRN,5708041,0.0,0.0,0.0
PARSN,10616002,931210.0,9.0,7.73
NTGAZ,32739926,-672839.0,-2.0,-0.23
DIRIT,1240547,0.0,0.0,0.0
eksun,9914327,422349.0,4.0,0.24
DYOBY,14314341,-5184645.0,-36.0,-4.95
IHGZT,149573837,-16637185.0,-11.0,-0.22
TDGYO,45205243,-8762359.0,-19.0,-5.6
GLYHO,150789497,46544691.0,31.0,3.51
DURDO,9771452,-1055938.0,-11.0,-0.4
SOKE,10169941,21590.0,0.0,0.02
AYES,766236,0.0,0.0,0.0
KIMMR,15187670,3317118.0,22.0,3.36
CUSAN,10131626,539205.0,5.0,1.15
KRSTL,64115497,11452220.0,18.0,2.11
OZRDN,6380972,225275.0,4.0,0.41
VAKKO,25205835,-2777044.0,-11.0,-6.45
GLCVY,41078378,2088898.0,5.0,3.7
BALAT,12428644,0.0,0.0,0.0
YYAPI,490736857,29340045.0,6.0,0.14
EGPRO,28887381,5871329.0,20.0,5.48
SRVGY,80304225,2759859.0,3.0,0.11
RYGYO,74867192,6222562.0,8.0,1.77
KSTUR,2015005,0.0,0.0,0.0
lider,189998376,-52646828.0,-28.000000000000004,-23.31
MEDTR,21057420,-1992347.0,-9.0,-2.59
MEPET,7620823,-2300836.0,-30.0,-5.08
BRMEN,1964948,0.0,0.0,0.0
TEZOL,29845881,-6284909.0,-21.0,-2.56
SNICA,40850388,864025.0,2.0,0.09
AVOD,16317564,-3391594.0,-21.0,-0.81
KUYAS,1661908096,157745913.0,9.0,4.48
COSMO,15336091,-1361850.0,-9.0,-15.12
BRLSM,21323256,25570.0,0.0,0.02
SMART,12379187,-3139498.0,-25.0,-6.05
ZGOLD,1088701828,-1036588914.0,-95.0,-620.88
GEDIK,48818943,4407815.0,9.0,0.6
AVGYO,14388959,-552953.0,-4.0,-0.43
KRVGD,18568929,1009954.0,5.0,0.14
MERCN,182297501,-2433313.0,-1.0,-0.23
PNSUT,18561299,-2734443.0,-15.0,-1.64
ARSAN,37101802,-300905.0,-1.0,-0.02
BAGFS,17484473,-1066742.0,-6.0,-1.76
GEREL,330205432,-19303207.0,-6.0,-1.2
OYYAT,19384166,1831009.0,9.0,3.82
TRCAS,42976991,-2138928.0,-5.0,-2.04
KLGYO,135916457,16746314.0,12.0,0.82
IHEVA,10378018,2552351.0,25.0,0.62
FORMT,219294624,33918941.0,15.0,0.54
YBTAS,2725163,0.0,0.0,0.0
ESCOM,286761909,540327.0,0.0,0.01
BSOKE,230769806,35182116.0,15.0,2.38
GLBMD,3240770,-536805.0,-17.0,-1.98
MERIT,87837537,-10025491.0,-11.0,-2.22
PENGD,36029113,-7266407.0,-20.0,-1.77
ULUSE,28649163,-1522656.0,-5.0,-8.8
MERKO,57749636,-6734949.0,-12.0,-1.63
RAYSG,67862745,-5000178.0,-7.000000000000001,-18.28
KLSYN,10588184,856028.0,8.0,0.44
LKMNH,13984802,1289323.0,9.0,1.47
MANAS,927192811,49303812.0,5.0,0.57
CEMTS,46479382,-698164.0,-2.0,-0.16
ORMA,1504846,0.0,0.0,0.0
GMSTR,452944099,31689187.0,7.000000000000001,30.76
MARTI,46288907,4470917.0,10.0,0.31
TUCLK,22653120,3385708.0,15.0,1.39
PKART,9760224,506485.0,5.0,3.79
DZGYO,29129096,541080.0,2.0,0.13
KLKIM,44865786,-780173.0,-2.0,-0.54
ARENA,27309155,-442804.0,-2.0,-0.44
ESCAR,54187547,-18068854.0,-33.0,-6.58
BRKSN,3242467,209684.0,6.0,0.51
VKFYO,4266619,-815276.0,-19.0,-3.99
YATAS,25074888,-2788051.0,-11.0,-3.79
HEDEF,566534260,5838694.0,1.0,0.5
CEOEM,16450311,-1697466.0,-10.0,-2.54
ENSRI,45850659,-13220075.0,-28.999999999999996,-31.78
KRTEK,22318443,-2241868.0,-10.0,-2.65
PSDTC,14626820,-1334596.0,-9.0,-12.98
DESA,28690607,-5482865.0,-19.0,-2.41
BIZIM,20870286,-5063241.0,-24.0,-6.32
OSTIM,26981132,-808035.0,-3.0,-0.1
ATSYH,3737158,0.0,0.0,0.0
YESIL,94492012,-4511456.0,-5.0,-0.12
SAMAT,6807809,615418.0,9.0,0.56
MEGAP,3945689,0.0,0.0,0.0
uluun,14218311,-222363.0,-2.0,-0.11
cwene,253564134,-15188984.0,-6.0,-1.45
PRKME,55050864,8313722.0,15.0,2.53
DGATE,33451211,-458406.0,-1.0,-1.05
YGYO,8581056,0.0,0.0,0.0
PENTA,32764501,1356256.0,4.0,0.58
JANTS,40530711,5430584.0,13.0,2.62
