hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IDGYO,6748385,-200517.0,-3.0,-0.14
CCOLA,471260369,-33681210.0,-7.000000000000001,-5.78
TRCAS,35232006,57034.0,0.0,0.07
BNTAS,33295679,3111073.0,9.0,0.63
DESPC,14004952,-1646179.0,-12.0,-5.08
KONYA,23932870,4040055.0,17.0,636.03
BAYRK,39094837,-6164799.0,-16.0,-0.82
INFO,97855645,-3122822.0,-3.0,-0.13
SAYAS,226533443,5983336.0,3.0,1.44
MTRKS,66843863,-735051.0,-1.0,-0.31
GLYHO,183916264,57318927.0,31.0,5.29
FLAP,21351400,-2488150.0,-12.0,-1.53
ODAS,502668625,51123727.0,10.0,0.8
BRLSM,146769798,-23243744.0,-16.0,-3.19
GLRYH,27400707,1883517.0,7.000000000000001,0.23
PSDTC,2857515,-71468.0,-3.0,-3.05
ATAGY,1716040,559139.0,33.0,4.0
Z30EA,6227823,-209943.0,-3.0,-6.87
EGGUB,70301581,-5985232.0,-9.0,-9.28
ERCB,35733303,414171.0,1.0,0.68
AKSGY,61530435,-5666324.0,-9.0,-0.87
EGEEN,59622055,-2215662.0,-4.0,-211.6
OYAYO,8396994,4608634.0,55.00000000000001,27.42
ECZYT,184359884,7188006.0,4.0,13.4
SEKFK,1514139,-258084.0,-17.0,-1.77
DAGI,176492626,-7736912.0,-4.0,-0.37
KERVN,8782104,0.0,0.0,0.0
SKTAS,356371387,4565522.0,1.0,0.05
DURDO,23265366,-3701568.0,-16.0,-0.85
INDES,63075979,3076789.0,5.0,0.56
NATEN,58081542,-7836002.0,-13.0,-0.93
SMART,69721536,-7464641.0,-11.0,-3.61
KIMMR,29333998,-3775877.0,-13.0,-2.22
TUKAS,173955528,-3881654.0,-2.0,-0.05
ENSRI,1135866889,-201144319.0,-18.0,-1.58
PAMEL,75063952,-16298697.0,-22.0,-19.17
ZPX30,705606172,-229853107.0,-33.0,-70.48
VAKFN,87501185,-18867703.0,-22.0,-0.37
POLHO,37021984,1845872.0,5.0,1.02
EMNIS,656785,0.0,0.0,0.0
BERA,259569220,16649242.0,6.0,1.17
DYOBY,23590417,1429239.0,6.0,0.91
TRILC,17485496,0.0,0.0,0.0
ECILC,679648347,52715805.0,8.0,6.64
KARSN,272469656,-10296058.0,-4.0,-0.47
LINK,263070630,-9287721.0,-4.0,-0.26
MERCN,190926114,39316480.0,21.0,5.11
AKGRT,179286599,9704954.0,5.0,0.4
YESIL,17389567,-392245.0,-2.0,-0.03
HDFGS,190265385,24466720.0,13.0,0.34
ELITE,125972131,-5966351.0,-5.0,-1.83
Z30KE,35361509,24531560.0,69.0,128.07
INTEM,14625938,551010.0,4.0,10.06
MAGEN,611921917,19478355.0,3.0,1.1
CLEBI,72908082,-855685.0,-1.0,-19.97
AKMGY,10505840,-26279.0,-0.0,-0.66
YONGA,1094461,0.0,0.0,0.0
HURGZ,70505849,20695564.0,28.999999999999996,2.09
AKSUE,257400902,21594838.0,8.0,3.11
EGPRO,61473037,1757279.0,3.0,1.15
TMPOL,406922123,-56179925.0,-14.000000000000002,-64.86
DOKTA,17366472,-1710280.0,-10.0,-2.55
BASGZ,24244715,-3354126.0,-14.000000000000002,-7.14
ADEL,83620805,991543.0,1.0,0.39
PETUN,15637160,-887633.0,-6.0,-0.71
BEYAZ,63371392,2477421.0,4.0,1.09
ISSEN,29343003,4773789.0,16.0,1.27
PCILT,67119162,6373714.0,9.0,3.34
ULUFA,43473293,-1715222.0,-4.0,-0.08
AFYON,24483277,-3392839.0,-14.000000000000002,-1.8
tralt,6670023055,798390579.0,12.0,5.71
EGEPO,41724100,10896479.0,26.0,4.9
EKIZ,604342,0.0,0.0,0.0
BRISA,12599923,-2815799.0,-22.0,-20.46
KORDS,153919046,-29234044.0,-19.0,-14.9
BRSAN,1275985050,-299559842.0,-23.0,-147.04
ENKAI,1603074145,-115507362.0,-7.000000000000001,-6.81
ISYAT,6721357,-602793.0,-9.0,-0.73
KAREL,278399739,-10505484.0,-4.0,-0.42
IZFAS,356173759,-105904987.0,-30.0,-18.49
SEKUR,58389590,16631624.0,28.000000000000004,2.7
KUTPO,17002781,88112.0,1.0,0.48
EUYO,1831730,-142066.0,-8.0,-0.48
MGROS,1348186066,-38842678.0,-3.0,-20.08
MMCAS,699225,0.0,0.0,0.0
AYGAZ,107794211,-32635117.0,-30.0,-67.52
MERIT,101069125,21918666.0,22.0,3.78
LRSHO,348697821,59104895.0,17.0,0.61
TBORG,14498126,-3913082.0,-27.0,-36.97
DERHL,137300450,19179289.0,14.000000000000002,1.88
ORCAY,8566043,654602.0,8.0,0.34
FRIGO,169995518,-29428303.0,-17.0,-0.47
TLMAN,44078039,6452906.0,15.0,15.12
TTKOM,2164951591,292704471.0,14.000000000000002,8.75
EDIP,18995984,387847.0,2.0,0.74
RYSAS,86168577,-20677874.0,-24.0,-6.03
IHLAS,201675350,14929231.0,7.000000000000001,0.09
PAPIL,70417929,-2109795.0,-3.0,-0.44
MEDTR,18877431,1964247.0,10.0,3.13
ARENA,27914467,-114434.0,-0.0,-0.11
GOODY,41424932,1936013.0,5.0,0.77
EPLAS,44518391,5850765.0,13.0,0.83
GENTS,55947537,-7778500.0,-14.000000000000002,-0.98
NETAS,345356827,20700513.0,6.0,4.2
ARSAN,31926975,-6418780.0,-20.0,-0.67
HLGYO,161135871,-27546506.0,-17.0,-1.1
TCELL,1887354489,63783254.0,3.0,3.87
OTTO,88637810,-2587640.0,-3.0,-6.12
ANELE,80534844,0.0,0.0,0.0
EUKYO,20403914,-2503509.0,-12.0,-1.23
YGGYO,45696125,11250981.0,25.0,56.4
DAPGM,3273403927,258992576.0,8.0,0.86
AYEN,233138306,28821277.0,12.0,4.99
AYCES,126213500,468604.0,0.0,2.24
PKART,306878725,893289.0,0.0,0.43
KLSYN,152047293,38020849.0,25.0,3.77
IHEVA,2465380,1218728.0,49.0,1.04
GUBRF,1703168437,-143938430.0,-8.0,-44.5
DGGYO,17489124,4316518.0,25.0,9.05
DZGYO,56579592,498890.0,1.0,0.08
ULKER,626336659,-12660271.0,-2.0,-2.34
NTGAZ,32256538,-3810114.0,-12.0,-1.47
CRDFA,50931460,12265065.0,24.0,9.8
BSOKE,103893122,11008426.0,11.0,3.69
VBTYZ,170880400,-50090911.0,-28.999999999999996,-9.29
YEOTK,1504840719,243800788.0,16.0,18.26
BANVT,20633476,419652.0,2.0,3.07
AVOD,66809912,2483663.0,4.0,0.17
PAGYO,24299683,4358170.0,18.0,25.54
ALARK,1441259262,-147283472.0,-10.0,-10.61
ICBCT,66629137,1632896.0,2.0,0.51
ARZUM,74185812,-5786154.0,-8.0,-0.18
NUGYO,19826337,-2104247.0,-11.0,-1.13
IZMDC,41504444,11046395.0,27.0,2.17
GLBMD,5254380,-160236.0,-3.0,-0.39
MAVI,264284459,-13966474.0,-5.0,-2.24
OYYAT,18434832,1399539.0,8.0,3.39
PRZMA,398106705,45961372.0,12.0,5.52
DERIM,37182524,-10166712.0,-27.0,-11.82
MNDRS,30959951,1628701.0,5.0,0.6
IHGZT,59190003,15121555.0,26.0,0.35
AVGYO,30588146,2134627.0,7.000000000000001,1.1
GWIND,219821183,13829902.0,6.0,1.71
MPARK,915205520,-148467452.0,-16.0,-70.09
ARDYZ,253634246,-34267677.0,-14.000000000000002,-8.13
HEDEF,157383080,25304782.0,16.0,18.98
COSMO,6823690,2195219.0,32.0,50.52
PEKGY,2716439383,153572354.0,6.0,0.72
KONTR,879016313,186748379.0,21.0,1.42
ESCAR,72398668,-5909822.0,-8.0,-3.85
OSMEN,6878588,20022.0,0.0,0.02
IHYAY,21078067,4494448.0,21.0,0.36
TDGYO,27315701,-1352501.0,-5.0,-0.81
ANGEN,60907807,-6408438.0,-11.0,-1.14
SNPAM,644643,0.0,0.0,0.0
EDATA,198791292,16308384.0,8.0,1.59
DESA,10485220,2358095.0,22.0,2.75
PENTA,31834945,5237264.0,16.0,2.48
SNGYO,58910459,-775484.0,-1.0,-0.05
GRNYO,3903970,-44369.0,-1.0,-0.22
GLDTR,82669741,-10111282.0,-12.0,-66.38
BAKAB,75977930,-10703127.0,-14.000000000000002,-7.23
ISBTR,1749998,0.0,0.0,0.0
TOASO,1083826724,119282808.0,11.0,35.55
BURVA,39202928,-3487525.0,-9.0,-99.54
KRVGD,23741685,-4740070.0,-20.0,-0.6
AEFES,826158526,29990453.0,4.0,0.78
SELVA,85817242,-7093952.0,-8.0,-0.17
INVES,127277412,-5211598.0,-4.0,-29.58
ZGOLD,25198683,1190998.0,5.0,32.54
AGHOL,121192930,-14645385.0,-12.0,-4.12
NIBAS,33195580,1652784.0,5.0,0.23
INVEO,37600832,-10084.0,-0.0,-0.0
AKYHO,3353382,719859.0,21.0,0.56
KRDMA,322915362,9660613.0,3.0,1.24
GOZDE,42831526,9406014.0,22.0,4.67
KRSTL,61892628,-14052995.0,-23.0,-2.52
TAVHL,2240398013,673218024.0,30.0,89.83
KATMR,194407225,39053734.0,20.0,0.56
KONKA,216785467,15891661.0,7.000000000000001,1.14
OZKGY,114597699,12293185.0,11.0,1.61
DGNMO,36760513,2674817.0,7.000000000000001,0.64
VKFYO,6346894,-600068.0,-9.0,-2.68
USAK,137825037,6788209.0,5.0,0.08
GARFA,36331486,-4051244.0,-11.0,-3.63
YAPRK,23193978,-824908.0,-4.0,-0.46
AKSEN,257557481,17779826.0,7.000000000000001,5.67
YAYLA,18469085,1826393.0,10.0,2.25
SANFM,456516372,-44812565.0,-10.0,-0.86
VAKKO,23540859,-4605427.0,-20.0,-15.86
BFREN,26361235,503587.0,2.0,2.68
SNICA,27059565,1134012.0,4.0,0.17
RALYH,475543184,-105059482.0,-22.0,-46.25
GLCVY,30083655,-4307959.0,-14.000000000000002,-8.37
SMRTG,1179646233,99182898.0,8.0,1.07
GEDIK,104317630,-5356595.0,-5.0,-0.37
PINSU,24251699,-7062737.0,-28.999999999999996,-3.3
DOAS,427514123,24086134.0,6.0,11.45
ISDMR,104779405,1771714.0,2.0,1.01
DEVA,60999418,1394558.0,2.0,1.57
GSRAY,125178453,25007343.0,20.0,0.21
OYAKC,459677493,22411509.0,5.0,1.07
ISBIR,1671691,0.0,0.0,0.0
TURSG,566249333,-102446177.0,-18.0,-1.2
KAPLM,201260139,40277998.0,20.0,123.82
SELGD,92675613,2979672.0,3.0,3.72
ZPBDL,939803,-107826.0,-11.0,-28.95
FENER,437024173,-3463302.0,-1.0,-0.03
GESAN,2289449407,124785509.0,5.0,4.73
BIZIM,8484786,-672175.0,-8.0,-2.15
VESTL,79328452,-3154462.0,-4.0,-1.0
KRGYO,105075563,2515533.0,2.0,0.07
OTKAR,413365041,6232303.0,2.0,5.39
GOLTS,31840418,-1185260.0,-4.0,-12.37
RTALB,145747421,-1660170.0,-1.0,-0.04
FADE,130383115,-6088581.0,-5.0,-0.82
MANAS,921517153,167283030.0,18.0,5.26
BLCYT,63787605,-6172486.0,-10.0,-2.39
OYLUM,5369194,-961344.0,-18.0,-1.51
ruzye,202875922,5409095.0,3.0,0.29
ALKIM,92771678,25058957.0,27.0,5.08
TSGYO,35474468,12341634.0,35.0,2.44
TMSN,45301706,-5505636.0,-12.0,-11.16
AKFGY,46048612,15332.0,0.0,0.0
ISKPL,1569922255,-174323682.0,-11.0,-1.01
SOKM,195767202,-10694817.0,-5.0,-2.77
VESBE,18901804,-283636.0,-2.0,-0.1
GMTAS,105129626,-3811844.0,-4.0,-1.59
PNSUT,38553971,-1488850.0,-4.0,-0.49
TGSAS,60344323,1938172.0,3.0,5.82
CRFSA,92260213,20441154.0,22.0,33.7
ETILR,56185217,31150770.0,55.00000000000001,3.12
SANEL,19012493,-2261400.0,-12.0,-5.97
RODRG,4944179,-1119976.0,-23.0,-5.96
MEGAP,2145665,0.0,0.0,0.0
FMIZP,13086630,-3513587.0,-27.0,-81.2
RNPOL,10040371,-489518.0,-5.0,-0.13
ZRGYO,179544092,23070207.0,13.0,2.26
BUCIM,44509835,-4371364.0,-10.0,-0.6
IEYHO,321944266,-14333295.0,-4.0,-5.66
TSKB,150588009,8639518.0,6.0,0.7
ALKA,36472529,2808190.0,8.0,0.76
BALAT,1972788,0.0,0.0,0.0
CEOEM,30489104,1494875.0,5.0,1.28
ALCAR,12892022,-3348020.0,-26.0,-191.11
UFUK,57826867,25744322.0,45.0,688.07
ESEN,122543243,-1486370.0,-1.0,-0.05
KARYE,58508062,2641184.0,5.0,0.15
MRSHL,27770153,2767922.0,10.0,155.93
AKCNS,155240997,20090555.0,13.0,29.1
METRO,64149246,-12551243.0,-20.0,-1.71
ATLAS,6317976,146055.0,2.0,0.18
DOHOL,199790835,8722815.0,4.0,1.0
TRGYO,152800833,18006160.0,12.0,11.69
ISMEN,217072681,4925388.0,2.0,0.85
FORMT,66621690,-10435114.0,-16.0,-0.35
OZRDN,19655412,-723872.0,-4.0,-1.07
DARDL,40225921,-2036368.0,-5.0,-0.11
CUSAN,26075889,-4370068.0,-17.0,-4.05
IHAAS,206905608,-22989992.0,-11.0,-8.64
KGYO,218581553,-43039632.0,-20.0,-2.37
KRTEK,2003010,-232927.0,-12.0,-2.78
PARSN,178589507,-7756729.0,-4.0,-4.06
PENGD,89167659,2700616.0,3.0,0.37
BIMAS,4208716905,-287730990.0,-7.000000000000001,-26.78
VKING,8191144,-400070.0,-5.0,-1.27
CANTE,370663186,1979782.0,1.0,0.01
CASA,1605750,0.0,0.0,0.0
KENT,1473189,0.0,0.0,0.0
DNISI,135792479,-14301969.0,-11.0,-2.43
PETKM,3010023632,177597349.0,6.0,1.15
SEYKM,10068050,62051.0,1.0,0.03
AYES,3048450,0.0,0.0,0.0
ZPT10,1556232,-95287.0,-6.0,-7.87
MNDTR,7707590,2017435.0,26.0,1.56
CELHA,134128988,-26492784.0,-20.0,-2.83
MARTI,77258699,-1204545.0,-2.0,-0.03
KSTUR,1645392,0.0,0.0,0.0
BRYAT,116954652,-3197008.0,-3.0,-54.66
NUHCM,13425831,-680518.0,-5.0,-11.51
ATSYH,10147411,0.0,0.0,0.0
ACSEL,88537051,684493.0,1.0,1.21
TEKTU,78707198,-10119903.0,-13.0,-1.28
YUNSA,52769623,-3981129.0,-8.0,-0.79
ASUZU,32731660,-971082.0,-3.0,-1.83
BRKSN,2019317,139731.0,7.000000000000001,0.56
YYAPI,7154286,0.0,0.0,0.0
CEMTS,19706435,1024592.0,5.0,0.54
BASCM,1017898,0.0,0.0,0.0
ULUSE,187670152,283908.0,0.0,0.51
GSDHO,193362032,-13886824.0,-7.000000000000001,-0.45
POLTK,21889798,-6247468.0,-28.999999999999996,-1430.28
BMSCH,31954234,1619793.0,5.0,0.84
YBTAS,1032088,0.0,0.0,0.0
MERKO,101789837,-415178.0,-0.0,-0.01
TUCLK,46034231,8035864.0,17.0,0.76
AKENR,126271210,-21826291.0,-17.0,-2.28
MARKA,51754911,778791.0,2.0,1.07
barma,330967637,22800576.0,7.000000000000001,5.11
alfas,510450758,-9882981.0,-2.0,-1.14
goknr,312762880,10052836.0,3.0,0.86
eksun,109185925,-7438471.0,-7.000000000000001,-0.5
lider,141037955,3061561.0,2.0,2.33
lidfa,91676965,6028927.0,7.000000000000001,0.2
kayse,46326660,-3733053.0,-8.0,-0.37
pehol,3432628829,141233570.0,4.0,1.36
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,293852675,7580976.0,3.0,2.79
AKSEN,257557481,17779826.0,7.000000000000001,5.67
AHGAZ,148426601,-19634394.0,-13.0,-4.4
MOGAN,285829812,5874807.0,2.0,0.27
SMRTG,1179646233,99182898.0,8.0,1.07
CWENE,869599939,64123136.0,7.000000000000001,2.96
ZOREN,62315400,-1594617.0,-3.0,-0.08
MAGEN,611921917,19478355.0,3.0,1.1
ENERY,819516581,223474428.0,27.0,2.58
AYDEM,57453860,10173617.0,18.0,4.5
ALFAS,510450758,-9882981.0,-2.0,-1.14
AKFYE,449053693,-43865086.0,-10.0,-2.57
GWIND,219821183,13829902.0,6.0,1.71
ARASE,44211198,-6710307.0,-15.0,-17.7
CANTE,370663186,1979782.0,1.0,0.01
IZENR,442547825,69541573.0,16.0,1.59
ODAS,502668625,51123727.0,10.0,0.8
BIOEN,221970104,83524331.0,38.0,6.74
AKENR,126271210,-21826291.0,-17.0,-2.28
AYEN,233138306,28821277.0,12.0,4.99
TATEN,504596140,50751768.0,10.0,1.48
NATEN,58081542,-7836002.0,-13.0,-0.93
ESEN,122543243,-1486370.0,-1.0,-0.05
NTGAZ,32256538,-3810114.0,-12.0,-1.47
HUNER,136963929,-15206260.0,-11.0,-0.41
PAMEL,75063952,-16298697.0,-22.0,-19.17
CONSE,11752304,-346482.0,-3.0,-0.08
ZEDUR,34408013,-1961047.0,-6.0,-0.58
KARYE,58508062,2641184.0,5.0,0.15
AKSUE,257400902,21594838.0,8.0,3.11
CATES,41460907,-2803665.0,-7.000000000000001,-2.68
ENTRA,98340283,-9933302.0,-10.0,-0.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4337300298,625935961.0,14.000000000000002,28.94
THYAO,17793794883,2589940537.0,15.0,47.48
BIMAS,4208716905,-287730990.0,-7.000000000000001,-26.78
FROTO,2537661660,-60461849.0,-2.0,-2.18
TUPRS,6619547541,-1048444795.0,-16.0,-36.06
ASELS,11795419928,1957988439.0,17.0,64.43
ENKAI,1603074145,-115507362.0,-7.000000000000001,-6.81
SASA,8772184889,145763747.0,2.0,0.05
TCELL,1887354489,63783254.0,3.0,3.87
CCOLA,471260369,-33681210.0,-7.000000000000001,-5.78
SAHOL,2255853892,135391151.0,6.0,6.06
EREGL,4586782099,156052250.0,3.0,1.37
TTKOM,2164951591,292704471.0,14.000000000000002,8.75
AEFES,826158526,29990453.0,4.0,0.78
SISE,1801959019,-20113793.0,-1.0,-0.51
TOASO,1083826724,119282808.0,11.0,35.55
ARCLK,183295324,-11233011.0,-6.0,-6.5
PGSUS,3604442980,559978638.0,16.0,28.69
AGHOL,121192930,-14645385.0,-12.0,-4.12
MGROS,1348186066,-38842678.0,-3.0,-20.08
TAVHL,2240398013,673218024.0,30.0,89.83
OYAKC,459677493,22411509.0,5.0,1.07
ASTOR,13569049810,567612332.0,4.0,12.54
ENJSA,293852675,7580976.0,3.0,2.79
TTRAK,51287756,202194.0,0.0,1.78
trmet,565801820,103312263.0,18.0,20.85
TURSG,566249333,-102446177.0,-18.0,-1.2
OTKAR,413365041,6232303.0,2.0,5.39
PETKM,3010023632,177597349.0,6.0,1.15
BRSAN,1275985050,-299559842.0,-23.0,-147.04
ULKER,626336659,-12660271.0,-2.0,-2.34
BRYAT,116954652,-3197008.0,-3.0,-54.66
ISMEN,217072681,4925388.0,2.0,0.85
GUBRF,1703168437,-143938430.0,-8.0,-44.5
AKSEN,257557481,17779826.0,7.000000000000001,5.67
TABGD,99977524,-1030778.0,-1.0,-2.69
DOAS,427514123,24086134.0,6.0,11.45
MAVI,264284459,-13966474.0,-5.0,-2.24
EKGYO,2617357416,472356679.0,18.0,3.86
ALARK,1441259262,-147283472.0,-10.0,-10.61
DOHOL,199790835,8722815.0,4.0,1.0
EGEEN,59622055,-2215662.0,-4.0,-211.6
AKSA,771755295,187436343.0,24.0,3.0
KONYA,23932870,4040055.0,17.0,636.03
ECILC,679648347,52715805.0,8.0,6.64
SOKM,195767202,-10694817.0,-5.0,-2.77
TSKB,150588009,8639518.0,6.0,0.7
KONTR,879016313,186748379.0,21.0,1.42
CIMSA,245412385,11362234.0,5.0,2.38
REEDR,156391523,-5736830.0,-4.0,-0.27
VESBE,18901804,-283636.0,-2.0,-0.1
HEKTS,1788752432,254202644.0,14.000000000000002,0.57
KCAER,220429989,-5489533.0,-2.0,-0.38
SMRTG,1179646233,99182898.0,8.0,1.07
BTCIM,294285380,89922060.0,31.0,1.81
MIATK,1710966806,-20716826.0,-1.0,-0.57
CWENE,869599939,64123136.0,7.000000000000001,2.96
KRDMD,1767014558,6278597.0,0.0,0.15
ZOREN,62315400,-1594617.0,-3.0,-0.08
ENERY,819516581,223474428.0,27.0,2.58
AGROT,79312684,-2498720.0,-3.0,-0.09
BFREN,26361235,503587.0,2.0,2.68
VESTL,79328452,-3154462.0,-4.0,-1.0
ALFAS,510450758,-9882981.0,-2.0,-1.14
AKFYE,449053693,-43865086.0,-10.0,-2.57
ECZYT,184359884,7188006.0,4.0,13.4
KLSER,44176794,1876357.0,4.0,1.23
tralt,6670023055,798390579.0,12.0,5.71
GESAN,2289449407,124785509.0,5.0,4.73
EUPWR,4651092799,137503990.0,3.0,3.01
TKFEN,526071214,39612972.0,8.0,10.29
BINHO,153232578,13776739.0,9.0,0.82
YEOTK,1504840719,243800788.0,16.0,18.26
KAYSE,46326660,-3733053.0,-8.0,-0.37
OBAMS,472487235,52216001.0,11.0,0.8
ISGYO,46746321,-2817881.0,-6.0,-1.25
SDTTR,213191845,24025470.0,11.0,26.75
TMSN,45301706,-5505636.0,-12.0,-11.16
CANTE,370663186,1979782.0,1.0,0.01
IZENR,442547825,69541573.0,16.0,1.59
YYLGD,69733864,3911552.0,6.0,0.64
TUKAS,173955528,-3881654.0,-2.0,-0.05
ODAS,502668625,51123727.0,10.0,0.8
EUREN,164203348,15157183.0,9.0,0.43
BERA,259569220,16649242.0,6.0,1.17
AKFGY,46048612,15332.0,0.0,0.0
GOLTS,31840418,-1185260.0,-4.0,-12.37
QUAGR,349106693,33073744.0,9.0,0.39
KTLEV,4155837660,-79217247.0,-2.0,-3.25
ARDYZ,253634246,-34267677.0,-14.000000000000002,-8.13
PEKGY,2716439383,153572354.0,6.0,0.72
LMKDC,226829225,-44413825.0,-20.0,-5.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,621128,-31126.0,-5.0,-4.34
ZPX30,705606172,-229853107.0,-33.0,-70.48
ZELOT,110065,-17768.0,-16.0,-19.83
APX30,5447748,-1372666.0,-25.0,-10.08
APLIB,1699890,253534.0,15.0,7.51
ZSR25,17485,0.0,0.0,0.0
APBDL,61176,0.0,0.0,0.0
Z30EA,6227823,-209943.0,-3.0,-6.87
ZPLIB,1134274452,-56537865.0,-5.0,-10.65
ZTM25,2470267,-95735.0,-4.0,-7.36
ZPBDL,939803,-107826.0,-11.0,-28.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1399638395,-232650.0,-0.0,-0.46
ISFIN,22066917,144402.0,1.0,0.13
VAKFN,87501185,-18867703.0,-22.0,-0.37
GARFA,36331486,-4051244.0,-11.0,-3.63
ULUFA,43473293,-1715222.0,-4.0,-0.08
LIDFA,91676965,6028927.0,7.000000000000001,0.2
CRDFA,50931460,12265065.0,24.0,9.8
SEKFK,1514139,-258084.0,-17.0,-1.77
TURSG,566249333,-102446177.0,-18.0,-1.2
ANSGR,114429982,-585540.0,-1.0,-0.14
raysg,146830194,14539009.0,10.0,20.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,155240997,20090555.0,13.0,29.1
bieny,39388761,-1070767.0,-3.0,-0.65
bobet,59238454,-4424040.0,-7.000000000000001,-1.4
bsoke,103893122,11008426.0,11.0,3.69
btcim,294285380,89922060.0,31.0,1.81
bucim,44509835,-4371364.0,-10.0,-0.6
cimsa,245412385,11362234.0,5.0,2.38
cmbtn,13793796,-1031424.0,-7.000000000000001,-115.1
dogub,43963014,-7357251.0,-17.0,-15.56
egser,15331517,652918.0,4.0,0.14
golts,31840418,-1185260.0,-4.0,-12.37
klkim,86235503,4131069.0,5.0,1.52
klser,44176794,1876357.0,4.0,1.23
konya,23932870,4040055.0,17.0,636.03
kutpo,17002781,88112.0,1.0,0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,155240997,20090555.0,13.0,29.1
bieny,39388761,-1070767.0,-3.0,-0.65
bobet,59238454,-4424040.0,-7.000000000000001,-1.4
bsoke,103893122,11008426.0,11.0,3.69
btcim,294285380,89922060.0,31.0,1.81
bucim,44509835,-4371364.0,-10.0,-0.6
cimsa,245412385,11362234.0,5.0,2.38
cmbtn,13793796,-1031424.0,-7.000000000000001,-115.1
dogub,43963014,-7357251.0,-17.0,-15.56
egser,15331517,652918.0,4.0,0.14
golts,31840418,-1185260.0,-4.0,-12.37
klkim,86235503,4131069.0,5.0,1.52
klser,44176794,1876357.0,4.0,1.23
konya,23932870,4040055.0,17.0,636.03
kutpo,17002781,88112.0,1.0,0.48
lmkdc,226829225,-44413825.0,-20.0,-5.66
marbl,127968552,8143608.0,6.0,0.85
nibas,33195580,1652784.0,5.0,0.23
nuhcm,13425831,-680518.0,-5.0,-11.51
oyakc,459677493,22411509.0,5.0,1.07
Quagr,349106693,33073744.0,9.0,0.39
usak,137825037,6788209.0,5.0,0.08
afyon,24483277,-3392839.0,-14.000000000000002,-1.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRDFA,50931460,12265065.0,24.0,9.8
OTTO,88637810,-2587640.0,-3.0,-6.12
IHEVA,2465380,1218728.0,49.0,1.04
BSOKE,103893122,11008426.0,11.0,3.69
KUTPO,17002781,88112.0,1.0,0.48
RYSAS,86168577,-20677874.0,-24.0,-6.03
SANKO,7180530,-2028882.0,-28.000000000000004,-6.25
tatgd,35733829,-3560104.0,-10.0,-1.95
DESPC,14004952,-1646179.0,-12.0,-5.08
PNSUT,38553971,-1488850.0,-4.0,-0.49
GMSTR,915382322,54313270.0,6.0,38.48
EGPRO,61473037,1757279.0,3.0,1.15
TRCAS,35232006,57034.0,0.0,0.07
OYLUM,5369194,-961344.0,-18.0,-1.51
DNISI,135792479,-14301969.0,-11.0,-2.43
ISKPL,1569922255,-174323682.0,-11.0,-1.01
DGGYO,17489124,4316518.0,25.0,9.05
YYAPI,7154286,0.0,0.0,0.0
KZBGY,395077978,28506322.0,7.000000000000001,0.24
KORDS,153919046,-29234044.0,-19.0,-14.9
IZMDC,41504444,11046395.0,27.0,2.17
KGYO,218581553,-43039632.0,-20.0,-2.37
ESCAR,72398668,-5909822.0,-8.0,-3.85
IHAAS,206905608,-22989992.0,-11.0,-8.64
KUYAS,941846108,296478093.0,31.0,21.11
AVGYO,30588146,2134627.0,7.000000000000001,1.1
BAYRK,39094837,-6164799.0,-16.0,-0.82
Z30EA,6227823,-209943.0,-3.0,-6.87
AFYON,24483277,-3392839.0,-14.000000000000002,-1.8
GWIND,219821183,13829902.0,6.0,1.71
YATAS,33190747,7116955.0,21.0,8.86
pehol,3432628829,141233570.0,4.0,1.36
FORMT,66621690,-10435114.0,-16.0,-0.35
TDGYO,27315701,-1352501.0,-5.0,-0.81
METRO,64149246,-12551243.0,-20.0,-1.71
ISDMR,104779405,1771714.0,2.0,1.01
MAGEN,611921917,19478355.0,3.0,1.1
KERVN,8782104,0.0,0.0,0.0
DURDO,23265366,-3701568.0,-16.0,-0.85
TRGYO,152800833,18006160.0,12.0,11.69
KTSKR,251272932,-21093248.0,-8.0,-8.55
MARTI,77258699,-1204545.0,-2.0,-0.03
ALGYO,683227375,328415071.0,48.0,2.54
PRZMA,398106705,45961372.0,12.0,5.52
GLCVY,30083655,-4307959.0,-14.000000000000002,-8.37
MERKO,101789837,-415178.0,-0.0,-0.01
FADE,130383115,-6088581.0,-5.0,-0.82
USAK,137825037,6788209.0,5.0,0.08
LKMNH,18739091,-5137342.0,-27.0,-4.28
AYES,3048450,0.0,0.0,0.0
AVOD,66809912,2483663.0,4.0,0.17
ARSAN,31926975,-6418780.0,-20.0,-0.67
ALCAR,12892022,-3348020.0,-26.0,-191.11
GSDHO,193362032,-13886824.0,-7.000000000000001,-0.45
PENGD,89167659,2700616.0,3.0,0.37
KRVGD,23741685,-4740070.0,-20.0,-0.6
