hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,10592660,-1123345.0,-11.0,-1.14
TGSAS,22895958,1179018.0,5.0,9.16
CRFSA,46607958,-4953107.0,-11.0,-12.93
ETILR,11956532,934729.0,8.0,0.28
SANEL,15009814,4064576.0,27.0,9.52
RODRG,4892062,-52776.0,-1.0,-0.23
MEGAP,2294179,0.0,0.0,0.0
FMIZP,24504862,40043.0,0.0,0.47
RNPOL,11248477,-340834.0,-3.0,-0.06
ZRGYO,22475297,-4202812.0,-19.0,-4.13
BUCIM,63373716,9184958.0,14.000000000000002,0.89
IEYHO,991100092,-346099286.0,-35.0,-29.38
TSKB,268884364,17924938.0,7.000000000000001,0.8
ALKA,84135565,-10597393.0,-13.0,-1.36
BALAT,4181760,0.0,0.0,0.0
CEOEM,10062649,-1908625.0,-19.0,-3.92
ALCAR,24373768,140906.0,1.0,4.4
UFUK,25271974,3909143.0,15.0,235.01
ESEN,246037456,38098815.0,15.0,0.58
KARYE,35439258,4431696.0,13.0,3.56
MRSHL,16054792,-206828.0,-1.0,-18.13
AKCNS,435195590,-21166378.0,-5.0,-10.17
METRO,221722035,5079092.0,2.0,0.14
ATLAS,3294602,0.0,0.0,0.0
DOHOL,450736782,-23602171.0,-5.0,-1.04
TRGYO,181675007,-14144091.0,-8.0,-6.24
ISMEN,557607232,-73212247.0,-13.0,-5.84
FORMT,111567349,11196649.0,10.0,0.28
OZRDN,14249011,-1074831.0,-8.0,-1.87
DARDL,33429321,2079043.0,6.0,0.13
CUSAN,15795966,982561.0,6.0,1.39
IHAAS,37369158,3373411.0,9.0,6.99
KGYO,88712953,-5353668.0,-6.0,-0.46
KRTEK,15830716,-97824.0,-1.0,-0.16
PARSN,32789038,-1514296.0,-5.0,-3.69
PENGD,34644988,-716393.0,-2.0,-0.18
BIMAS,3995086604,-78388523.0,-2.0,-12.83
VKING,10375565,298588.0,3.0,0.8
CANTE,652643050,1629595.0,0.0,0.0
CASA,3083318,0.0,0.0,0.0
KENT,2884594,0.0,0.0,0.0
DNISI,13862655,-122011.0,-1.0,-0.18
PETKM,2871543318,-158981232.0,-6.0,-1.05
SEYKM,5625442,-1575671.0,-28.000000000000004,-1.33
AYES,8713356,0.0,0.0,0.0
ZPT10,238093,3680.0,2.0,1.52
MNDTR,10609594,48478.0,0.0,0.03
CELHA,58926021,-8439840.0,-14.000000000000002,-1.48
MARTI,110771205,21349559.0,19.0,0.27
KSTUR,5095210,0.0,0.0,0.0
BRYAT,193188588,-33454732.0,-17.0,-380.67
NUHCM,47475400,1106497.0,2.0,6.13
ATSYH,2220862,0.0,0.0,0.0
ACSEL,18711155,4426341.0,24.0,23.91
TEKTU,136502382,4965043.0,4.0,0.32
YUNSA,52946857,-3589689.0,-7.000000000000001,-0.57
ASUZU,62161317,3952044.0,6.0,4.1
BRKSN,3824304,684969.0,18.0,1.58
YYAPI,206415468,7135149.0,3.0,0.06
CEMTS,28808757,-2456028.0,-9.0,-0.89
BASCM,893274,0.0,0.0,0.0
ULUSE,22222566,-3527555.0,-16.0,-28.72
GSDHO,43286723,8573244.0,20.0,0.91
POLTK,94520492,-3098968.0,-3.0,-178.39
BMSCH,27801558,-2431931.0,-9.0,-1.53
YBTAS,1201687,0.0,0.0,0.0
MERKO,120915878,-462587.0,-0.0,-0.06
TUCLK,374377152,-66100259.0,-18.0,-0.72
AKENR,41761823,47757.0,0.0,0.01
MARKA,18762829,-1237733.0,-7.000000000000001,-2.13
barma,80987530,4771426.0,6.0,2.52
alfas,56898284,2206705.0,4.0,1.48
goknr,83374096,-1240469.0,-1.0,-0.31
eksun,15522846,-59972.0,-0.0,-0.02
lider,67196777,1875809.0,3.0,2.33
lidfa,47885664,-4864535.0,-10.0,-0.32
kayse,195048474,5146923.0,3.0,0.14
pehol,2288224671,218011505.0,10.0,1.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,302081480,8644919.0,3.0,2.95
AKSEN,502020721,37545844.0,7.000000000000001,5.02
AHGAZ,76502787,-6740286.0,-9.0,-2.09
MOGAN,163986251,-19043744.0,-12.0,-1.15
SMRTG,60502465,-5324004.0,-9.0,-0.6
CWENE,773784868,-56811027.0,-7.000000000000001,-2.07
ZOREN,157354818,-9670858.0,-6.0,-0.18
MAGEN,619242872,48542923.0,8.0,3.62
ENERY,133915161,-10741160.0,-8.0,-0.76
AYDEM,118365140,21421076.0,18.0,4.66
ALFAS,57044630,2112832.0,4.0,1.41
AKFYE,137819747,15310352.0,11.0,1.98
GWIND,138779101,-8745258.0,-6.0,-1.54
ARASE,32671172,2561853.0,8.0,6.46
CANTE,652643050,1629595.0,0.0,0.0
IZENR,941296489,43537856.0,5.0,0.42
ODAS,453428589,-18106657.0,-4.0,-0.23
BIOEN,109103573,-12227122.0,-11.0,-1.74
AKENR,41761823,47757.0,0.0,0.01
AYEN,25801706,-333927.0,-1.0,-0.35
TATEN,167044881,11198731.0,7.000000000000001,0.6
NATEN,54292534,-2399863.0,-4.0,-0.33
ESEN,246037456,38098815.0,15.0,0.58
NTGAZ,562045760,-7868926.0,-1.0,-0.19
HUNER,37799561,3717988.0,10.0,0.31
PAMEL,7014465,963347.0,14.000000000000002,10.83
CONSE,26962149,2261654.0,8.0,0.27
ZEDUR,28222934,5953157.0,21.0,1.67
KARYE,36172748,5167005.0,14.000000000000002,4.07
AKSUE,151073893,23277656.0,15.0,4.22
CATES,341630000,-44339234.0,-13.0,-5.25
ENTRA,86836748,1094899.0,1.0,0.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4528196877,299076098.0,7.000000000000001,12.57
THYAO,13404008392,163631758.0,1.0,3.52
BIMAS,3995086604,-78388523.0,-2.0,-12.83
FROTO,1583247814,22589367.0,1.0,1.54
TUPRS,9210137164,-75823795.0,-1.0,-1.91
ASELS,15414227114,1793933672.0,12.0,38.75
ENKAI,937582555,-6974365.0,-1.0,-0.69
SASA,2953474731,291120988.0,10.0,0.23
TCELL,2605907750,-116990599.0,-4.0,-5.01
CCOLA,512737636,36208293.0,7.000000000000001,4.83
SAHOL,4337465462,54089122.0,1.0,1.16
EREGL,4155049021,-187700355.0,-5.0,-1.31
TTKOM,1065045626,-37801934.0,-4.0,-2.24
AEFES,700030421,-4959909.0,-1.0,-0.13
SISE,1791494628,19870188.0,1.0,0.46
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4528196877,299076098.0,7.000000000000001,12.57
THYAO,13404008392,163631758.0,1.0,3.52
BIMAS,3995086604,-78388523.0,-2.0,-12.83
FROTO,1583247814,22589367.0,1.0,1.54
TUPRS,9210137164,-75823795.0,-1.0,-1.91
ASELS,15441005907,1763895897.0,11.0,38.04
ENKAI,937582555,-6974365.0,-1.0,-0.69
SASA,2953474731,291120988.0,10.0,0.23
TCELL,2605907750,-116990599.0,-4.0,-5.01
CCOLA,513506983,36175377.0,7.000000000000001,4.81
SAHOL,4337465462,54089122.0,1.0,1.16
EREGL,4155049021,-187700355.0,-5.0,-1.31
TTKOM,1065045626,-37801934.0,-4.0,-2.24
AEFES,700030421,-4959909.0,-1.0,-0.13
SISE,1791494628,19870188.0,1.0,0.46
TOASO,1639336136,102283431.0,6.0,18.29
ARCLK,299378127,68534535.0,23.0,25.31
PGSUS,3587621434,185244972.0,5.0,9.37
AGHOL,182436997,-54551025.0,-30.0,-9.35
MGROS,1565862906,16552348.0,1.0,6.62
TAVHL,879707577,21039054.0,2.0,7.02
OYAKC,316115497,15422847.0,5.0,1.13
ASTOR,5773911820,-672644005.0,-12.0,-20.27
ENJSA,302081480,8644919.0,3.0,2.95
TTRAK,361295430,45607774.0,13.0,59.27
trmet,576301098,-89481866.0,-16.0,-23.22
TURSG,529099243,-6786327.0,-1.0,-0.15
OTKAR,358001921,20309487.0,6.0,20.77
PETKM,2871543318,-158981232.0,-6.0,-1.05
BRSAN,1094034106,595128.0,0.0,0.29
ULKER,501143965,3811436.0,1.0,0.9
BRYAT,193188588,-33454732.0,-17.0,-380.67
ISMEN,557607232,-73212247.0,-13.0,-5.84
GUBRF,1143425952,-133167257.0,-12.0,-59.05
AKSEN,502020721,37545844.0,7.000000000000001,5.02
TABGD,129749732,27602132.0,21.0,52.29
DOAS,418659551,-844750.0,-0.0,-0.39
MAVI,310402619,-77919590.0,-25.0,-10.69
EKGYO,1965444258,90340771.0,5.0,1.0
ALARK,503392640,-39006347.0,-8.0,-7.66
DOHOL,450736782,-23602171.0,-5.0,-1.04
EGEEN,124294852,-13644232.0,-11.0,-649.66
AKSA,181508007,-16040185.0,-9.0,-0.87
KONYA,43851412,465240.0,1.0,43.5
ECILC,312534362,15426564.0,5.0,5.57
SOKM,295543040,3291129.0,1.0,0.68
TSKB,268884364,17924938.0,7.000000000000001,0.8
KONTR,369557569,-3439101.0,-1.0,-0.08
CIMSA,427003609,-18495846.0,-4.0,-2.06
REEDR,74208351,5497410.0,7.000000000000001,0.44
VESBE,59757194,1509007.0,3.0,0.18
HEKTS,378135342,4784511.0,1.0,0.04
KCAER,111849026,-8479729.0,-8.0,-0.79
SMRTG,60502465,-5324004.0,-9.0,-0.6
BTCIM,622974361,22671767.0,4.0,0.19
MIATK,467938571,21993185.0,5.0,1.7
CWENE,773784868,-56811027.0,-7.000000000000001,-2.07
KRDMD,1293363774,-22227043.0,-2.0,-0.52
ZOREN,157354818,-9670858.0,-6.0,-0.18
ENERY,133915161,-10741160.0,-8.0,-0.76
AGROT,54329302,1130582.0,2.0,0.06
BFREN,38341289,2842754.0,7.000000000000001,10.72
VESTL,520398474,-29630601.0,-6.0,-1.59
ALFAS,57044630,2112832.0,4.0,1.41
AKFYE,137819747,15310352.0,11.0,1.98
ECZYT,64030070,8820193.0,14.000000000000002,39.03
KLSER,19370047,-2253036.0,-12.0,-3.05
tralt,4583612660,-431456842.0,-9.0,-4.93
GESAN,160249681,1610624.0,1.0,0.44
EUPWR,359985970,-9690848.0,-3.0,-0.88
TKFEN,305811930,390801.0,0.0,0.09
BINHO,230639499,-8952920.0,-4.0,-0.33
YEOTK,341790013,15431033.0,5.0,1.81
KAYSE,195048474,5146923.0,3.0,0.14
OBAMS,314132629,-21258056.0,-7.000000000000001,-0.53
ISGYO,35200591,5863485.0,17.0,3.58
SDTTR,1836748577,-147744208.0,-8.0,-20.66
TMSN,69847892,1223038.0,2.0,1.75
CANTE,652643050,1629595.0,0.0,0.0
IZENR,994723915,80948470.0,8.0,0.74
YYLGD,61438935,-1338322.0,-2.0,-0.24
TUKAS,224319248,-28341713.0,-13.0,-0.3
ODAS,453428589,-18106657.0,-4.0,-0.23
EUREN,138101443,2975933.0,2.0,0.1
BERA,241574135,-9234291.0,-4.0,-0.65
AKFGY,78724725,-5619987.0,-7.000000000000001,-0.2
GOLTS,48579390,-825665.0,-2.0,-5.71
QUAGR,383694104,55244641.0,14.000000000000002,0.41
KTLEV,2571054358,1141703593.0,44.0,18.67
ARDYZ,185439728,15473206.0,8.0,3.26
PEKGY,3014126504,-259027983.0,-9.0,-1.03
LMKDC,165009426,12302165.0,7.000000000000001,2.3
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2493308,1189310.0,48.0,36.88
ZPX30,99830349,-39903315.0,-40.0,-77.46
ZELOT,5927763,121100.0,2.0,2.46
APX30,2437649,-299031.0,-12.0,-4.4
APLIB,4766255,-194615.0,-4.0,-1.97
ZSR25,229736,-272.0,-0.0,-0.05
APBDL,647986,100393.0,15.0,5.05
Z30EA,8408023,-2147283.0,-26.0,-45.63
ZPLIB,385299963,-174919684.0,-45.0,-92.6
ZTM25,574686,4722.0,1.0,1.41
ZPBDL,556438,75751.0,14.000000000000002,30.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2369203632,27241647.0,1.0,18.0
ISFIN,24532825,1285938.0,5.0,1.06
VAKFN,112656968,-4837242.0,-4.0,-0.08
GARFA,20602296,-2759862.0,-13.0,-3.5
ULUFA,39765932,-6845641.0,-17.0,-0.66
LIDFA,48142894,-4821062.0,-10.0,-0.31
CRDFA,46393558,17722689.0,38.0,27.24
SEKFK,5636771,-1293253.0,-23.0,-2.19
TURSG,529099243,-6786327.0,-1.0,-0.15
ANSGR,225418415,18799376.0,8.0,2.15
raysg,88577611,7012644.0,8.0,15.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,435195590,-21166378.0,-5.0,-10.17
bieny,226750639,34443670.0,15.0,3.49
bobet,60868761,1650254.0,3.0,0.54
bsoke,288186885,16045214.0,6.0,1.66
btcim,623576711,22643465.0,4.0,0.19
bucim,63373716,9184958.0,14.000000000000002,0.89
cimsa,427003609,-18495846.0,-4.0,-2.06
cmbtn,44165271,-2756781.0,-6.0,-106.15
dogub,25447725,1369468.0,5.0,2.82
egser,10496623,1001828.0,10.0,0.27
golts,48579390,-825665.0,-2.0,-5.71
klkim,94525087,-9752608.0,-10.0,-3.81
klser,19345265,-2228255.0,-12.0,-3.02
konya,43851412,465240.0,1.0,43.5
kutpo,28006348,489112.0,2.0,1.74
lmkdc,165009426,12302165.0,7.000000000000001,2.3
marbl,13875506,275257.0,2.0,0.23
nibas,66144848,-6960444.0,-11.0,-0.78
nuhcm,47475400,1106497.0,2.0,6.13
oyakc,316115497,15422847.0,5.0,1.13
Quagr,383694104,55244641.0,14.000000000000002,0.41
usak,173223000,21886601.0,13.0,0.2
afyon,42612315,-547253.0,-1.0,-0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USDTR,26188967,-1895086.0,-7.000000000000001,-297.83
MEPET,105132571,-12673142.0,-12.0,-3.84
ANHYT,87918270,-936647.0,-1.0,-1.2
ISKPL,303458735,-31247157.0,-10.0,-1.06
UFUK,25271974,3909143.0,15.0,235.01
OZKGY,85865464,-3308805.0,-4.0,-0.51
PSGYO,288652916,28020083.0,10.0,0.21
ENSRI,274852482,-33219708.0,-12.0,-3.61
EPLAS,11130927,395936.0,4.0,0.21
RTALB,93005359,2719472.0,3.0,0.11
EKIZ,5133974,0.0,0.0,0.0
OSTIM,26231820,-3339790.0,-13.0,-0.36
CRFSA,46607958,-4953107.0,-11.0,-12.93
TEZOL,68389879,-2065067.0,-3.0,-0.46
Z30KE,11285151,-66761.0,-1.0,-0.8
PENTA,45331472,62044.0,0.0,0.02
KRDMA,67777275,7340623.0,11.0,3.0
DOCO,86903175,12069788.0,14.000000000000002,1348.43
VERTU,78800848,5454881.0,7.000000000000001,2.68
AVGYO,19417043,-1391327.0,-7.000000000000001,-0.93
eksun,15522846,-59972.0,-0.0,-0.02
KARSN,125725733,4057774.0,3.0,0.32
VBTYZ,129222530,13633921.0,11.0,2.24
PRZMA,16302056,-310461.0,-2.0,-0.25
EDIP,46657571,7895631.0,17.0,5.83
kayse,194453104,5388019.0,3.0,0.15
SOKE,51415850,-7247346.0,-14.000000000000002,-1.96
DMSAS,23619247,-2282977.0,-10.0,-0.84
BRLSM,101460945,-5061398.0,-5.0,-0.8
BAKAB,9920296,-2209879.0,-22.0,-8.11
NUHCM,47475400,1106497.0,2.0,6.13
hubvc,19226483,3567235.0,19.0,0.85
AYDEM,118365140,21421076.0,18.0,4.66
lidfa,48142894,-4821062.0,-10.0,-0.31
MARTI,110548982,21127082.0,19.0,0.26
CEOEM,10062649,-1908625.0,-19.0,-3.92
KIMMR,186866934,13538516.0,7.000000000000001,1.22
FRIGO,46227930,-809554.0,-2.0,-0.15
ZGOLD,289239632,32688700.0,11.0,91.61
MNDRS,46568940,-3565145.0,-8.0,-1.11
FLAP,5588075,-149448.0,-3.0,-0.27
INVEO,52060347,-1628071.0,-3.0,-0.22
CELHA,58926021,-8439840.0,-14.000000000000002,-1.48
KERVN,11183881,0.0,0.0,0.0
barma,80987530,4771426.0,6.0,2.52
PETUN,41184693,-5443860.0,-13.0,-1.57
SELVA,219015405,5026109.0,2.0,0.05
KGYO,88712953,-5353668.0,-6.0,-0.46
KZBGY,116648485,-1721429.0,-1.0,-0.05
KNFRT,13995069,676652.0,5.0,0.51
MPARK,230366406,-28354522.0,-12.0,-52.38
GEREL,72191713,-1829096.0,-3.0,-0.65
EDATA,235426332,-52117883.0,-22.0,-3.3
BURVA,72927604,14921286.0,20.0,159.67
DENGE,44239015,3606595.0,8.0,0.21
alfas,57044630,2112832.0,4.0,1.41
GRNYO,4454583,-225271.0,-5.0,-0.78
KUYAS,874795940,-98292430.0,-11.0,-8.08
MEDTR,22861279,3657667.0,16.0,4.57
PAMEL,7014465,963347.0,14.000000000000002,10.83
EUYO,3000842,83788.0,3.0,0.52
GLRYH,50587175,1210206.0,2.0,0.1
Z30EA,8408023,-2147283.0,-26.0,-45.63
EGGUB,135198104,7167345.0,5.0,4.85
SNICA,35694543,-1399082.0,-4.0,-0.15
AKYHO,3853296,1914116.0,50.0,1.29
TGSAS,22895958,1179018.0,5.0,9.16
ALKA,84135565,-10597393.0,-13.0,-1.36
KENT,2884594,0.0,0.0,0.0
PNSUT,10592660,-1123345.0,-11.0,-1.14
AVTUR,99323246,5922300.0,6.0,1.29
SAMAT,5341480,-633976.0,-12.0,-0.66
TRGYO,181675007,-14144091.0,-8.0,-6.24
IHAAS,37369158,3373411.0,9.0,6.99
IZMDC,51574546,7479086.0,15.0,1.0
MRSHL,16248373,-206828.0,-1.0,-17.91
OZSUB,73533571,-1174417.0,-2.0,-0.3
TRCAS,235157510,-8058972.0,-3.0,-1.61
SANFM,59642879,-1928309.0,-3.0,-0.23
HDFGS,474959542,5824985.0,1.0,0.04
ATAGY,3174969,-339938.0,-11.0,-1.38
DERIM,38320042,1130053.0,3.0,1.16
HATEK,25531801,-3893250.0,-15.0,-2.23
NIBAS,66162103,-6960444.0,-11.0,-0.78
GLCVY,76918943,2794758.0,4.0,2.41
SRVGY,112482904,15211170.0,14.000000000000002,0.39
ISBTR,2484608,0.0,0.0,0.0
BRMEN,1507021,0.0,0.0,0.0
MAGEN,619242872,48542923.0,8.0,3.62
TSGYO,11098310,1291206.0,12.0,0.78
ALKIM,20623322,652234.0,3.0,0.53
KATMR,350147033,-1168522.0,-0.0,-0.01
YYAPI,206415468,7135149.0,3.0,0.06
SEKUR,10714066,-2230979.0,-21.0,-1.09
YONGA,699127,0.0,0.0,0.0
SELGD,65914532,-3449882.0,-5.0,-6.08
SEYKM,5625442,-1575671.0,-28.000000000000004,-1.33
OYLUM,3876480,-112469.0,-3.0,-0.24
GENIL,499166690,-53865323.0,-11.0,-0.91
uluun,26260441,-11714695.0,-45.0,-3.1
SONME,3656788,-374026.0,-10.0,-14.34
ISBIR,1264870,0.0,0.0,0.0
BSOKE,288186885,16045214.0,6.0,1.66
AKGRT,128740730,35469904.0,28.000000000000004,2.11
BUCIM,63373716,9184958.0,14.000000000000002,0.89
GENTS,65748398,-1200129.0,-2.0,-0.17
IHLAS,141799859,10507385.0,7.000000000000001,0.15
KFEIN,33823228,3160706.0,9.0,0.82
VANGD,28995742,-381076.0,-1.0,-0.79
OYAYO,14426533,519077.0,4.0,2.18
BNTAS,37760745,-2689943.0,-7.000000000000001,-0.45
AYES,8713356,0.0,0.0,0.0
KONKA,40108737,-7188282.0,-18.0,-2.54
CEMTS,28808757,-2456028.0,-9.0,-0.89
IZFAS,199883479,-66471010.0,-33.0,-17.37
PNLSN,203297105,-22118405.0,-11.0,-5.41
EGPRO,21914221,786312.0,4.0,0.92
IDGYO,5167152,446419.0,9.0,0.33
IHGZT,20265389,593694.0,3.0,0.04
KARTN,22839592,-536536.0,-2.0,-1.68
BJKAS,45337770,-3391079.0,-7.000000000000001,-0.11
DESPC,73205042,-3957708.0,-5.0,-2.16
VKFYO,15283393,5445815.0,36.0,11.09
PAPIL,703990070,-82868340.0,-12.0,-2.18
ISDMR,222823574,23551659.0,11.0,4.4
DERHL,129640261,-6120481.0,-5.0,-0.68
conse,26962149,2261654.0,8.0,0.27
ISYAT,15806784,-1099691.0,-7.000000000000001,-0.56
GSDDE,27210154,2676252.0,10.0,0.93
GLBMD,3074833,-189551.0,-6.0,-0.7
GWIND,138779101,-8745258.0,-6.0,-1.54
AYCES,23505734,-208584.0,-1.0,-4.52
BASCM,893274,0.0,0.0,0.0
ACSEL,18711155,4426341.0,24.0,23.91
GOODY,12247435,-2840615.0,-23.0,-3.27
MARKA,18762440,-1237733.0,-7.000000000000001,-2.13
PCILT,289235134,25737454.0,9.0,2.43
KAREL,38843168,1679400.0,4.0,0.4
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USDTR,26188967,-1895086.0,-7.000000000000001,-297.83
MEPET,105132571,-12673142.0,-12.0,-3.84
ANHYT,87918270,-936647.0,-1.0,-1.2
ISKPL,303458735,-31247157.0,-10.0,-1.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USDTR,26188967,-1895086.0,-7.000000000000001,-297.83
MEPET,105132571,-12673142.0,-12.0,-3.84
ANHYT,87918270,-936647.0,-1.0,-1.2
ISKPL,303458735,-31247157.0,-10.0,-1.06
UFUK,25271974,3909143.0,15.0,235.01
OZKGY,85865464,-3308805.0,-4.0,-0.51
PSGYO,288652916,28020083.0,10.0,0.21
ENSRI,274852482,-33219708.0,-12.0,-3.61
EPLAS,11130927,395936.0,4.0,0.21
RTALB,93046070,2721402.0,3.0,0.11
EKIZ,5133974,0.0,0.0,0.0
OSTIM,26228997,-3339790.0,-13.0,-0.36
CRFSA,46607958,-4953107.0,-11.0,-12.93
TEZOL,68389879,-2065067.0,-3.0,-0.46
Z30KE,11285151,-66761.0,-1.0,-0.8
PENTA,45331472,62044.0,0.0,0.02
KRDMA,67321344,7055059.0,10.0,2.9
DOCO,86903175,12069788.0,14.000000000000002,1348.43
VERTU,78295374,5161965.0,7.000000000000001,2.56
AVGYO,19417043,-1391327.0,-7.000000000000001,-0.93
eksun,15522846,-59972.0,-0.0,-0.02
KARSN,125725733,4057774.0,3.0,0.32
VBTYZ,129222530,13633921.0,11.0,2.24
PRZMA,15929232,-468549.0,-3.0,-0.39
EDIP,46657571,7895631.0,17.0,5.83
kayse,195048474,5146923.0,3.0,0.14
SOKE,51415850,-7247346.0,-14.000000000000002,-1.96
DMSAS,23619247,-2282977.0,-10.0,-0.84
BRLSM,101460945,-5061398.0,-5.0,-0.8
BAKAB,9920296,-2209879.0,-22.0,-8.11
NUHCM,47475400,1106497.0,2.0,6.13
hubvc,19226483,3567235.0,19.0,0.85
AYDEM,118532764,21591344.0,18.0,4.69
lidfa,48142894,-4821062.0,-10.0,-0.31
MARTI,110771205,21349559.0,19.0,0.27
CEOEM,10062649,-1908625.0,-19.0,-3.92
KIMMR,186866934,13538516.0,7.000000000000001,1.22
FRIGO,46227930,-809554.0,-2.0,-0.15
ZGOLD,289239632,32688700.0,11.0,91.61
MNDRS,46568940,-3565145.0,-8.0,-1.11
FLAP,5588075,-149448.0,-3.0,-0.27
INVEO,52060347,-1628071.0,-3.0,-0.22
CELHA,58926021,-8439840.0,-14.000000000000002,-1.48
KERVN,11183881,0.0,0.0,0.0
barma,80987530,4771426.0,6.0,2.52
PETUN,41184693,-5443860.0,-13.0,-1.57
SELVA,219015405,5026109.0,2.0,0.05
KGYO,88712953,-5353668.0,-6.0,-0.46
KZBGY,116648485,-1721429.0,-1.0,-0.05
KNFRT,14049852,696006.0,5.0,0.52
MPARK,230366406,-28354522.0,-12.0,-52.38
GEREL,72191713,-1829096.0,-3.0,-0.65
EDATA,235426332,-52117883.0,-22.0,-3.3
BURVA,72927604,14921286.0,20.0,159.67
DENGE,44239015,3606595.0,8.0,0.21
alfas,57044630,2112832.0,4.0,1.41
GRNYO,4454583,-225271.0,-5.0,-0.78
KUYAS,874795940,-98292430.0,-11.0,-8.08
MEDTR,22861279,3657667.0,16.0,4.57
PAMEL,7014465,963347.0,14.000000000000002,10.83
EUYO,3000842,83788.0,3.0,0.52
GLRYH,50629835,1219380.0,2.0,0.1
Z30EA,8408023,-2147283.0,-26.0,-45.63
EGGUB,135565318,6906108.0,5.0,4.66
SNICA,35694543,-1399082.0,-4.0,-0.15
AKYHO,3853296,1914116.0,50.0,1.29
TGSAS,22895958,1179018.0,5.0,9.16
ALKA,84135565,-10597393.0,-13.0,-1.36
KENT,2884594,0.0,0.0,0.0
PNSUT,10592660,-1123345.0,-11.0,-1.14
AVTUR,99323246,5922300.0,6.0,1.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USDTR,26180743,-1895086.0,-7.000000000000001,-297.92
MEPET,104640341,-12216736.0,-12.0,-3.72
ANHYT,87833508,-895433.0,-1.0,-1.15
ISKPL,303130762,-30998353.0,-10.0,-1.05
UFUK,25271974,3909143.0,15.0,235.01
OZKGY,85865464,-3308805.0,-4.0,-0.51
PSGYO,288652916,28020083.0,10.0,0.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USDTR,26188967,-1895086.0,-7.000000000000001,-297.83
MEPET,105132571,-12673142.0,-12.0,-3.84
ANHYT,87918270,-936647.0,-1.0,-1.2
ISKPL,303458735,-31247157.0,-10.0,-1.06
UFUK,25271974,3909143.0,15.0,235.01
OZKGY,85865464,-3308805.0,-4.0,-0.51
PSGYO,288652916,28020083.0,10.0,0.21
ENSRI,274852482,-33219708.0,-12.0,-3.61
EPLAS,11130927,395936.0,4.0,0.21
RTALB,93046070,2721402.0,3.0,0.11
EKIZ,5133974,0.0,0.0,0.0
OSTIM,26231820,-3339790.0,-13.0,-0.36
CRFSA,46607958,-4953107.0,-11.0,-12.93
TEZOL,68389879,-2065067.0,-3.0,-0.46
Z30KE,11285151,-66761.0,-1.0,-0.8
PENTA,45331472,62044.0,0.0,0.02
KRDMA,67777275,7340623.0,11.0,3.0
DOCO,86903175,12069788.0,14.000000000000002,1348.43
VERTU,78800848,5454881.0,7.000000000000001,2.68
AVGYO,19415786,-1390070.0,-7.000000000000001,-0.93
eksun,15522846,-59972.0,-0.0,-0.02
KARSN,125725733,4057774.0,3.0,0.32
VBTYZ,129222530,13633921.0,11.0,2.24
PRZMA,16302056,-310461.0,-2.0,-0.25
EDIP,46986509,8289423.0,18.0,6.08
kayse,194453104,5388019.0,3.0,0.15
SOKE,51415850,-7247346.0,-14.000000000000002,-1.96
DMSAS,23619247,-2282977.0,-10.0,-0.84
BRLSM,101460945,-5061398.0,-5.0,-0.8
BAKAB,9920296,-2209879.0,-22.0,-8.11
NUHCM,47475400,1106497.0,2.0,6.13
hubvc,19226483,3567235.0,19.0,0.85
AYDEM,118365140,21421076.0,18.0,4.66
lidfa,48142894,-4821062.0,-10.0,-0.31
MARTI,110548982,21127082.0,19.0,0.26
CEOEM,10062649,-1908625.0,-19.0,-3.92
KIMMR,186866934,13538516.0,7.000000000000001,1.22
FRIGO,46227930,-809554.0,-2.0,-0.15
ZGOLD,289239632,32688700.0,11.0,91.61
MNDRS,46568940,-3565145.0,-8.0,-1.11
FLAP,5588075,-149448.0,-3.0,-0.27
INVEO,52060347,-1628071.0,-3.0,-0.22
CELHA,58926021,-8439840.0,-14.000000000000002,-1.48
KERVN,11183881,0.0,0.0,0.0
barma,80987530,4771426.0,6.0,2.52
PETUN,41208912,-5460115.0,-13.0,-1.57
SELVA,219015405,5026109.0,2.0,0.05
KGYO,88712953,-5353668.0,-6.0,-0.46
KZBGY,116648485,-1721429.0,-1.0,-0.05
KNFRT,14049852,696006.0,5.0,0.52
MPARK,230366406,-28354522.0,-12.0,-52.38
GEREL,72191713,-1829096.0,-3.0,-0.65
EDATA,235426332,-52117883.0,-22.0,-3.3
BURVA,72927604,14921286.0,20.0,159.67
DENGE,44239015,3606595.0,8.0,0.21
alfas,57044630,2112832.0,4.0,1.41
