hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OTKAR,243248810,4841176.0,2.0,8.36
GOLTS,59942632,-174598.0,-0.0,-1.1
RTALB,84236674,-12866956.0,-15.0,-0.47
FADE,16975043,-1170158.0,-7.000000000000001,-0.97
MANAS,198461721,27316333.0,14.000000000000002,0.9
BLCYT,39147510,9797338.0,25.0,3.96
OYLUM,7056197,-596778.0,-8.0,-0.61
ruzye,55019386,5924617.0,11.0,1.07
ALKIM,14125222,-1491362.0,-11.0,-1.57
TSGYO,25599686,-3119468.0,-12.0,-0.82
TMSN,45379796,1577023.0,3.0,3.01
AKFGY,92331922,-1211882.0,-1.0,-0.03
ISKPL,35948510,1631949.0,5.0,1.23
SOKM,256735967,-40402888.0,-16.0,-5.99
VESBE,44740482,-10056102.0,-22.0,-2.63
GMTAS,32313813,-3085285.0,-10.0,-1.43
PNSUT,20769943,-633161.0,-3.0,-0.29
TGSAS,21420702,-2722801.0,-13.0,-9.3
CRFSA,16989317,-560516.0,-3.0,-2.66
ETILR,43014994,-2656947.0,-6.0,-0.58
SANEL,10523219,-598102.0,-6.0,-1.47
RODRG,8902885,1047094.0,12.0,1.96
MEGAP,321181824,0.0,0.0,0.0
FMIZP,35679996,5764951.0,16.0,50.28
RNPOL,11381991,-2715504.0,-24.0,-7.92
ZRGYO,154425847,-6601547.0,-4.0,-1.16
BUCIM,40825311,-8724032.0,-21.0,-1.65
IEYHO,1015636155,22692988.0,2.0,0.33
TSKB,240425913,-27002819.0,-11.0,-1.27
ALKA,34928542,-706501.0,-2.0,-0.14
BALAT,309582987,0.0,0.0,0.0
CEOEM,34756679,-2347351.0,-7.000000000000001,-1.97
ALCAR,33887446,-704308.0,-2.0,-21.03
UFUK,43324068,4477082.0,10.0,90.15
ESEN,81573866,-1914758.0,-2.0,-1.16
KARYE,47743190,-5379251.0,-11.0,-3.12
MRSHL,37872673,151209.0,0.0,5.9
AKCNS,81478700,-4877887.0,-6.0,-9.4
METRO,24125937,1811056.0,8.0,0.2
ATLAS,5641128,499432.0,9.0,0.47
DOHOL,369736871,20154793.0,5.0,0.82
TRGYO,99255552,-13585326.0,-14.000000000000002,-8.85
ISMEN,490118979,-85598315.0,-17.0,-6.32
FORMT,717763842,6323675.0,1.0,0.04
OZRDN,7592750,-1672862.0,-22.0,-1.77
DARDL,80102757,-9297809.0,-12.0,-0.21
CUSAN,14274188,-1867015.0,-13.0,-2.67
IHAAS,59138022,16270660.0,28.000000000000004,5.54
KGYO,184906042,-1459702.0,-1.0,-0.03
KRTEK,31792919,-1630724.0,-5.0,-1.53
PARSN,24342754,-3197978.0,-13.0,-11.08
PENGD,41334407,6623144.0,16.0,1.29
BIMAS,1759101858,-27751844.0,-2.0,-7.84
VKING,3984687,-98827.0,-2.0,-0.68
CANTE,254554932,30190298.0,12.0,0.19
CASA,288916423,0.0,0.0,0.0
KENT,356709151,0.0,0.0,0.0
DNISI,39099547,-6687574.0,-17.0,-3.68
PETKM,745137855,-62886591.0,-8.0,-1.52
SEYKM,5857728,167081.0,3.0,0.09
AYES,97585293,0.0,0.0,0.0
ZPT10,7308781,2541031.0,35.0,27.04
MNDTR,38832456,896011.0,2.0,0.14
CELHA,16219517,-3751073.0,-23.0,-4.66
MARTI,364114784,40996953.0,11.0,0.37
KSTUR,763639168,0.0,0.0,0.0
BRYAT,106368122,3416986.0,3.0,64.63
NUHCM,47198444,5804958.0,12.0,30.65
ATSYH,205997146,0.0,0.0,0.0
ACSEL,20759852,-4378297.0,-21.0,-22.95
TEKTU,181663724,-13483154.0,-7.000000000000001,-0.35
YUNSA,19917913,-1556771.0,-8.0,-0.43
ASUZU,43760495,-1453863.0,-3.0,-1.96
BRKSN,15730524,-210295.0,-1.0,-0.29
YYAPI,91869647,-3390039.0,-4.0,-0.05
CEMTS,376288966,-3753819.0,-1.0,-0.13
BASCM,91769547,0.0,0.0,0.0
ULUSE,10939256,-2207141.0,-20.0,-25.72
GSDHO,52601639,1515121.0,3.0,0.12
POLTK,30041758,4502850.0,15.0,941.43
BMSCH,10222317,158811.0,2.0,0.17
YBTAS,485084198,0.0,0.0,0.0
MERKO,66373895,5933349.0,9.0,1.35
TUCLK,29727722,-1055187.0,-4.0,-0.32
AKENR,184604178,7318632.0,4.0,0.49
MARKA,60506603,8062449.0,13.0,7.22
barma,35106881,-936407.0,-3.0,-0.47
alfas,73394931,-18655863.0,-25.0,-12.05
goknr,126105053,-12885949.0,-10.0,-2.69
eksun,28283328,133416.0,0.0,0.03
lider,150518442,-27611690.0,-18.0,-41.82
lidfa,71789531,12296487.0,17.0,0.6
kayse,333289712,40466952.0,12.0,2.38
pehol,658561031,7571771.0,1.0,0.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,176842706,-31639514.0,-18.0,-10.07
AKSEN,103706512,-15890625.0,-15.0,-5.2
AHGAZ,174414195,9496109.0,5.0,1.28
MOGAN,60239228,7337351.0,12.0,1.04
SMRTG,50772515,-8664891.0,-17.0,-5.24
CWENE,205583280,2078490.0,1.0,0.17
ZOREN,143030965,3040505.0,2.0,0.07
MAGEN,129189772,16355399.0,13.0,3.83
ENERY,400846896,94468318.0,24.0,1.08
AYDEM,41144541,-8341910.0,-20.0,-3.41
ALFAS,73394931,-18655863.0,-25.0,-12.05
AKFYE,74206973,-18240738.0,-25.0,-4.08
GWIND,84279296,-13277636.0,-16.0,-3.83
ARASE,29330835,2929678.0,10.0,4.41
CANTE,254554932,30190298.0,12.0,0.19
IZENR,100029365,5007246.0,5.0,0.32
ODAS,248096488,21500401.0,9.0,0.44
BIOEN,187388865,-1716188.0,-1.0,-0.21
AKENR,184604178,7318632.0,4.0,0.49
AYEN,15528723,-3196015.0,-21.0,-5.29
TATEN,88894185,4239932.0,5.0,1.94
NATEN,141577325,-13432677.0,-9.0,-4.65
ESEN,81573866,-1914758.0,-2.0,-1.16
NTGAZ,76979148,-2252395.0,-3.0,-0.29
HUNER,62511225,-5413594.0,-9.0,-0.32
PAMEL,19597305,1518570.0,8.0,6.63
CONSE,138319942,11729961.0,8.0,0.26
ZEDUR,142534031,26978853.0,19.0,1.69
KARYE,47743190,-5379251.0,-11.0,-3.12
AKSUE,14859564,-886231.0,-6.0,-1.32
CATES,151497850,11014641.0,7.000000000000001,2.39
ENTRA,112268476,-17858705.0,-16.0,-1.64
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3617860294,-763023571.0,-21.0,-31.86
THYAO,4868901642,-651072156.0,-13.0,-39.66
BIMAS,1759101858,-27751844.0,-2.0,-7.84
FROTO,922003709,-74862905.0,-8.0,-7.7
TUPRS,2184361913,-8027472.0,-0.0,-0.49
ASELS,5113764949,-279036600.0,-5.0,-7.59
ENKAI,1660330869,-148381167.0,-9.0,-5.95
SASA,1441173350,-98952033.0,-7.000000000000001,-0.26
TCELL,1603009431,-43497901.0,-3.0,-2.64
CCOLA,151237453,-15453894.0,-10.0,-5.45
SAHOL,2147864788,-214647349.0,-10.0,-7.84
EREGL,3155062872,453345044.0,14.000000000000002,3.53
TTKOM,889494139,17452812.0,2.0,1.2
AEFES,1866275119,-193472789.0,-10.0,-17.26
SISE,850085758,-167863131.0,-20.0,-7.28
TOASO,1644051420,104001312.0,6.0,13.7
ARCLK,377895296,-85216011.0,-23.0,-26.6
PGSUS,1155279498,-115110794.0,-10.0,-24.76
AGHOL,190635324,-26443958.0,-14.000000000000002,-40.9
MGROS,494709013,-37308418.0,-8.0,-39.68
TAVHL,530930815,-142590713.0,-27.0,-63.08
OYAKC,766009460,69858022.0,9.0,2.19
ASTOR,875571745,-235080264.0,-27.0,-27.74
ENJSA,176842706,-31639514.0,-18.0,-10.07
TTRAK,85973198,-7122526.0,-8.0,-51.48
KOZAL,1078117141,-75432159.0,-7.000000000000001,-1.76
TURSG,148445536,7670098.0,5.0,0.9
OTKAR,243248810,4841176.0,2.0,8.36
PETKM,745137855,-62886591.0,-8.0,-1.52
BRSAN,148678600,-4297534.0,-3.0,-10.38
ULKER,919527705,-72105192.0,-8.0,-9.08
BRYAT,106368122,3416986.0,3.0,64.63
ISMEN,490118979,-85598315.0,-17.0,-6.32
GUBRF,1569178972,77685422.0,5.0,13.59
AKSEN,103706512,-15890625.0,-15.0,-5.2
TABGD,99941998,-10089623.0,-10.0,-17.77
DOAS,922363619,-114095468.0,-12.0,-29.17
MAVI,300665117,-18451501.0,-6.0,-2.16
EKGYO,3441595577,388432532.0,11.0,1.59
ALARK,388657282,-61233086.0,-16.0,-13.82
DOHOL,369736871,20154793.0,5.0,0.82
EGEEN,116660935,-20038250.0,-17.0,-1520.58
AKSA,136759222,-13373228.0,-10.0,-0.99
KONYA,89854715,-11252518.0,-13.0,-726.2
ECILC,72987592,3189972.0,4.0,2.08
SOKM,256735967,-40402888.0,-16.0,-5.99
TSKB,240425913,-27002819.0,-11.0,-1.27
KONTR,363349346,-103884897.0,-28.999999999999996,-7.72
CIMSA,1051749670,177124005.0,17.0,9.1
REEDR,272593389,-10123852.0,-4.0,-0.44
VESBE,44740482,-10056102.0,-22.0,-2.63
HEKTS,150238347,-24535900.0,-16.0,-0.52
KCAER,379117618,17860495.0,5.0,0.69
SMRTG,50772515,-8664891.0,-17.0,-5.24
BTCIM,1290417700,-31089339.0,-2.0,-0.12
MIATK,236829128,-28358058.0,-12.0,-4.06
CWENE,205583280,2078490.0,1.0,0.17
KRDMD,1501531703,-334939785.0,-22.0,-5.44
ZOREN,143030965,3040505.0,2.0,0.07
ENERY,400846896,94468318.0,24.0,1.08
AGROT,101969367,-12670756.0,-12.0,-1.0
BFREN,280137779,5110422.0,2.0,3.41
VESTL,359283507,-116602426.0,-32.0,-13.64
ALFAS,73394931,-18655863.0,-25.0,-12.05
AKFYE,74206973,-18240738.0,-25.0,-4.08
ECZYT,58175365,-9095679.0,-16.0,-30.48
KLSER,42584467,2370712.0,6.0,1.62
KOZAA,364399081,-10137933.0,-3.0,-2.3
GESAN,199212959,17075596.0,9.0,3.86
EUPWR,135549452,-16870669.0,-12.0,-3.44
TKFEN,534849136,70315638.0,13.0,16.59
BINHO,496035072,-177204.0,-0.0,-0.1
YEOTK,146272920,-12960881.0,-9.0,-3.66
KAYSE,333289712,40466952.0,12.0,2.38
OBAMS,421456330,-27422098.0,-7.000000000000001,-5.08
ISGYO,40877546,-2458431.0,-6.0,-0.93
SDTTR,49731306,601043.0,1.0,2.23
TMSN,45379796,1577023.0,3.0,3.01
CANTE,254554932,30190298.0,12.0,0.19
IZENR,100029365,5007246.0,5.0,0.32
YYLGD,55274150,-9373084.0,-17.0,-1.68
TUKAS,234669829,38320243.0,16.0,0.45
ODAS,248096488,21500401.0,9.0,0.44
EUREN,1438580385,98051343.0,7.000000000000001,0.44
BERA,85740668,-2365828.0,-3.0,-0.43
AKFGY,92331922,-1211882.0,-1.0,-0.03
GOLTS,59942632,-174598.0,-0.0,-1.1
QUAGR,270184226,649117.0,0.0,0.01
KTLEV,856464360,99980555.0,12.0,10.66
ARDYZ,63498082,-4849052.0,-8.0,-2.17
PEKGY,154569499,-11784465.0,-8.0,-0.11
LMKDC,225571187,-4400126.0,-2.0,-0.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,32030207,-240728.0,-1.0,-0.41
ZPX30,294401631,26216582.0,9.0,12.61
ZELOT,7773796,-3679.0,-0.0,-0.04
APX30,4372259,-353540.0,-8.0,-2.07
APLIB,6401475,-331783.0,-5.0,-1.66
ZSR25,3805228,-48951.0,-1.0,-0.42
APBDL,6672821,671382.0,10.0,2.29
Z30EA,32233876,-17899636.0,-56.00000000000001,-69.22
ZPLIB,447082928,35359999.0,8.0,11.37
ZTM25,33417498,364384.0,1.0,1.32
ZPBDL,265331967,491302.0,0.0,0.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,616386750,81409184.0,13.0,32.89
ISFIN,62796917,4641994.0,7.000000000000001,0.95
VAKFN,95628497,1583062.0,2.0,0.04
GARFA,72957820,-7805704.0,-11.0,-2.88
ULUFA,44404497,-3138899.0,-7.000000000000001,-1.01
LIDFA,71789531,12296487.0,17.0,0.6
CRDFA,47585205,-2084186.0,-4.0,-0.51
SEKFK,10194256,-2671517.0,-26.0,-1.95
TURSG,148445536,7670098.0,5.0,0.9
ANSGR,182171525,30371645.0,17.0,15.32
raysg,159486394,15906217.0,10.0,24.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,81478700,-4877887.0,-6.0,-9.4
bieny,212240556,11249367.0,5.0,2.3
bobet,495136740,-71066518.0,-14.000000000000002,-3.93
bsoke,258161054,-36307271.0,-14.000000000000002,-3.09
btcim,1290417859,-31089497.0,-2.0,-0.12
bucim,40825311,-8724032.0,-21.0,-1.65
cimsa,1051749670,177124005.0,17.0,9.1
cmbtn,43062036,-7665062.0,-18.0,-402.79
dogub,14618084,-1190764.0,-8.0,-1.48
egser,13020482,3415124.0,26.0,0.87
golts,59942632,-174598.0,-0.0,-1.1
klkim,90754596,-6348494.0,-7.000000000000001,-2.14
klser,42584467,2370712.0,6.0,1.62
konya,89854715,-11252518.0,-13.0,-726.2
kutpo,137567219,19852302.0,14.000000000000002,13.32
lmkdc,225571187,-4400126.0,-2.0,-0.54
marbl,88584401,-2229753.0,-3.0,-0.38
nibas,315254437,15769650.0,5.0,1.03
nuhcm,47198444,5804958.0,12.0,30.65
oyakc,766009460,69858022.0,9.0,2.19
Quagr,270184226,649117.0,0.0,0.01
usak,970902031,131699703.0,14.000000000000002,0.85
afyon,46144572,4281161.0,9.0,1.28
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MRSHL,37872673,151209.0,0.0,5.9
KLGYO,157521238,10501255.0,7.000000000000001,0.33
OYLUM,7056197,-596778.0,-8.0,-0.61
OZRDN,7592750,-1672862.0,-22.0,-1.77
LKMNH,17157623,422730.0,2.0,0.42
INDES,30242287,-2056051.0,-7.000000000000001,-0.47
OZSUB,65840096,-8698650.0,-13.0,-3.18
IPEKE,219285814,-40886249.0,-19.0,-11.78
MTRYO,6947816,-99737.0,-1.0,-0.09
GLDTR,113644741,8934893.0,8.0,26.62
CLEBI,155715007,-17575673.0,-11.0,-274.26
MEDTR,58930038,-3633311.0,-6.0,-1.86
BNTAS,69536546,-11376813.0,-16.0,-1.2
ATLAS,5641128,499432.0,9.0,0.47
YUNSA,19917913,-1556771.0,-8.0,-0.43
DOCO,179475015,-26839262.0,-15.0,-1077.88
ALKA,34928542,-706501.0,-2.0,-0.14
MTRKS,24432168,-1609217.0,-7.000000000000001,-1.33
GLBMD,11018486,264605.0,2.0,0.26
NTGAZ,76979148,-2252395.0,-3.0,-0.29
ORMA,157229205,0.0,0.0,0.0
NUGYO,29302910,-2323162.0,-8.0,-0.57
BLCYT,39147510,9797338.0,25.0,3.96
SELVA,23686025,-2670169.0,-11.0,-0.21
USAK,970902031,131699703.0,14.000000000000002,0.85
CEMAS,1585339601,73248153.0,5.0,0.43
KRGYO,98206978,-6685634.0,-7.000000000000001,-0.97
ruzye,55019386,5924617.0,11.0,1.07
MARKA,60506603,8062449.0,13.0,7.22
SANFM,105091414,7746213.0,7.000000000000001,2.1
ORCAY,8811660,-2054844.0,-23.0,-1.86
BRKSN,15730524,-210295.0,-1.0,-0.29
GENTS,204124500,3009764.0,1.0,0.37
MMCAS,128916582,0.0,0.0,0.0
BALAT,309582987,0.0,0.0,0.0
BRISA,26740583,-1835444.0,-7.000000000000001,-5.31
PENGD,41334407,6623144.0,16.0,1.29
TSGYO,25599686,-3119468.0,-12.0,-0.82
DERHL,733293539,345013161.0,47.0,56.55
ZPBDL,265331967,491302.0,0.0,0.28
ARZUM,155080404,9087454.0,6.0,0.23
BIZIM,33433979,5395851.0,16.0,4.34
LRSHO,68223204,1089014.0,2.0,0.05
pehol,658561031,7571771.0,1.0,0.17
SANKO,17758965,100506.0,1.0,0.12
SRVGY,98509743,-13260146.0,-13.0,-0.4
SUMAS,124021064,0.0,0.0,0.0
AYEN,15528723,-3196015.0,-21.0,-5.29
KLKIM,90754596,-6348494.0,-7.000000000000001,-2.14
BAYRK,96950746,-1860134.0,-2.0,-0.37
HATEK,26252215,-2189987.0,-8.0,-2.11
GLYHO,175481101,-19102464.0,-11.0,-0.87
ALGYO,26186857,-6081577.0,-23.0,-4.24
RAYSG,159486394,15906217.0,10.0,24.94
GARFA,72957820,-7805704.0,-11.0,-2.88
ORGE,237208092,-40279386.0,-17.0,-15.24
IDGYO,9994168,-169005.0,-2.0,-0.05
BAKAB,11702366,-868521.0,-7.000000000000001,-2.4
PRKME,18047551,-2549252.0,-14.000000000000002,-2.55
EUYO,6794285,702864.0,10.0,1.01
DIRIT,187604403,0.0,0.0,0.0
GRSEL,256959934,25877570.0,10.0,29.82
eksun,28283328,133416.0,0.0,0.03
SELGD,30569816,-419571.0,-1.0,-0.78
DYOBY,59133678,-5227702.0,-9.0,-1.29
KAPLM,111470937,4589061.0,4.0,9.6
KLSYN,38046060,-2345753.0,-6.0,-0.33
AKSUE,14859564,-886231.0,-6.0,-1.32
lider,150518442,-27611690.0,-18.0,-41.82
KGYO,184906042,-1459702.0,-1.0,-0.03
ARSAN,107574474,18543995.0,17.0,3.76
Z30KP,554784012,-151999330.0,-27.0,-40.22
VKING,3984687,-98827.0,-2.0,-0.68
ISFIN,62796917,4641994.0,7.000000000000001,0.95
TRCAS,31207980,-6894538.0,-22.0,-6.1
KUYAS,343379619,37880109.0,11.0,4.16
SAMAT,138904791,9031668.0,7.000000000000001,1.25
IHGZT,66308916,-2176664.0,-3.0,-0.05
ETYAT,6678309,-1644757.0,-25.0,-2.41
EMNIS,265622258,0.0,0.0,0.0
NATEN,141577325,-13432677.0,-9.0,-4.65
OSMEN,29074520,-5481252.0,-19.0,-1.57
HLGYO,129432265,-6841065.0,-5.0,-0.15
PRKAB,30348114,-2495320.0,-8.0,-2.25
PAMEL,19597305,1518570.0,8.0,6.63
ISBIR,240668475,0.0,0.0,0.0
DENGE,36869224,1385693.0,4.0,0.07
kayse,333289712,40466952.0,12.0,2.38
GEDIK,10952096,451401.0,4.0,0.34
TRILC,113043534,-326567.0,-0.0,-0.06
SAFKR,83376826,6833882.0,8.0,7.55
DERIM,40747319,2545917.0,6.0,2.46
UFUK,43324068,4477082.0,10.0,90.15
VANGD,108284083,-592929.0,-1.0,-0.22
ATAGY,13711749,250603.0,2.0,0.21
ASUZU,43760495,-1453863.0,-3.0,-1.96
GOZDE,43874075,-7292054.0,-17.0,-3.18
AKCNS,81478700,-4877887.0,-6.0,-9.4
BAGFS,72284621,-2043465.0,-3.0,-0.86
ISYAT,14527417,-1606968.0,-11.0,-0.88
DGGYO,10220644,433274.0,4.0,1.41
OYYAT,21736048,2921952.0,13.0,3.91
OZKGY,49073197,-5930605.0,-12.0,-1.33
FRIGO,23264361,-598389.0,-3.0,-0.18
EKIZ,119203437,0.0,0.0,0.0
TMPOL,35963442,-1399525.0,-4.0,-3.08
ZGOLD,123044699,-16451130.0,-13.0,-54.89
cvkmd,210421666,-21122546.0,-10.0,-1.28
KFEIN,41214969,-3372996.0,-8.0,-8.22
PRZMA,11913837,3235016.0,27.0,3.44
RALYH,429322357,-53260669.0,-12.0,-15.68
ESCOM,51143851,-13099071.0,-26.0,-0.78
DESA,28937494,202687.0,1.0,0.06
SELEC,158315728,12979438.0,8.0,5.19
ALKIM,14125222,-1491362.0,-11.0,-1.57
BEYAZ,34537566,2410507.0,7.000000000000001,1.55
IHAAS,59138022,16270660.0,28.000000000000004,5.54
AKGRT,90672983,9987270.0,11.0,0.71
ESEN,81573866,-1914758.0,-2.0,-1.16
YBTAS,485084198,0.0,0.0,0.0
ALCTL,54404675,910536.0,2.0,1.7
MERIT,35138355,3364270.0,10.0,1.19
ANGEN,37226550,-574787.0,-2.0,-0.17
SEKFK,10194256,-2671517.0,-26.0,-1.95
MAGEN,129189772,16355399.0,13.0,3.83
BRMEN,88730709,0.0,0.0,0.0
DAGI,36350171,-5281728.0,-15.0,-0.71
GMTAS,32313813,-3085285.0,-10.0,-1.43
MPARK,119298456,2689202.0,2.0,7.97
KONKA,15730688,-3605479.0,-23.0,-7.71
AFYON,46144572,4281161.0,9.0,1.28
KENT,356709151,0.0,0.0,0.0
VKFYO,8203157,-371284.0,-5.0,-0.78
KRVGD,32172470,-1136660.0,-4.0,-0.07
KRDMB,43390960,-483939.0,-1.0,-0.25
SNGYO,171263748,-11781312.0,-7.000000000000001,-0.25
MEGAP,321181824,0.0,0.0,0.0
RYGYO,64980574,-10798609.0,-17.0,-2.34
AVTUR,7062405,-907882.0,-13.0,-1.4
EGPRO,41956866,-13330823.0,-32.0,-6.99
TUCLK,29727722,-1055187.0,-4.0,-0.32
ZPX30,294401631,26216582.0,9.0,12.61
MAALT,69100873,3138711.0,5.0,32.91
MANAS,198461721,27316333.0,14.000000000000002,0.9
CELHA,16219517,-3751073.0,-23.0,-4.66
KUTPO,137567219,19852302.0,14.000000000000002,13.32
FENER,926543607,-92248423.0,-10.0,-5.62
DURDO,13720569,474206.0,3.0,0.11
KARSN,159740717,-3895574.0,-2.0,-0.26
SNKRN,669692425,0.0,0.0,0.0
ENSRI,29668056,-1174130.0,-4.0,-0.77
EPLAS,55709729,-11831431.0,-21.0,-1.25
YAPRK,222696476,-17241032.0,-8.0,-26.03
GSDDE,22989282,-433938.0,-2.0,-0.16
PKART,23093327,-3705371.0,-16.0,-10.55
KARYE,47743190,-5379251.0,-11.0,-3.12
PINSU,8673700,-372512.0,-4.0,-0.23
KRDMA,78809251,-5400962.0,-7.000000000000001,-2.74
CUSAN,14274188,-1867015.0,-13.0,-2.67
lidfa,71789531,12296487.0,17.0,0.6
goknr,126105053,-12885949.0,-10.0,-2.69
ISKPL,35948510,1631949.0,5.0,1.23
NETAS,31298960,2203014.0,7.000000000000001,3.81
KERVN,117589372,0.0,0.0,0.0
IHLAS,308589045,-33533679.0,-11.0,-0.26
YAYLA,18745222,-994929.0,-5.0,-1.17
EUKYO,7475963,-885914.0,-12.0,-1.26
BURVA,11025544,-718524.0,-7.000000000000001,-6.4
GENIL,133856811,4486060.0,3.0,4.7
BIOEN,187388865,-1716188.0,-1.0,-0.21
ISDMR,64695027,-17465067.0,-27.0,-10.02
PAGYO,17765073,4002274.0,23.0,14.87
TEKTU,181663724,-13483154.0,-7.000000000000001,-0.35
INTEM,20622960,-1923893.0,-9.0,-18.8
BSOKE,258161054,-36307271.0,-14.000000000000002,-3.09
GRNYO,10045914,-397264.0,-4.0,-0.35
GOODY,37979906,-8079989.0,-21.0,-3.65
YONGA,128593713,0.0,0.0,0.0
KLMSN,24074000,276809.0,1.0,0.27
SKTAS,41824249,-2291536.0,-5.0,-0.29
FMIZP,35679996,5764951.0,16.0,50.28
tatgd,38544653,3347102.0,9.0,1.06
FADE,16975043,-1170158.0,-7.000000000000001,-0.97
AKMGY,10833002,-1712281.0,-16.0,-31.29
ERBOS,15469088,-992680.0,-6.0,-10.16
METRO,24125937,1811056.0,8.0,0.2
OTTO,47822582,-2420920.0,-5.0,-19.16
CEMTS,376288966,-3753819.0,-1.0,-0.13
AYDEM,41144541,-8341910.0,-20.0,-3.41
AKYHO,15556116,1561799.0,10.0,0.32
KARTN,103430417,38998346.0,38.0,32.91
MNDRS,62632991,-4272571.0,-7.000000000000001,-0.73
KORDS,37402406,-865047.0,-2.0,-1.34
PAPIL,387781602,-46448639.0,-12.0,-4.13
ANHYT,100368770,26212811.0,26.0,20.75
CRFSA,16989317,-560516.0,-3.0,-2.66
PCILT,31008529,-2245796.0,-7.000000000000001,-0.92
SANEL,10523219,-598102.0,-6.0,-1.47
ETILR,43014994,-2656947.0,-6.0,-0.58
SARKY,24907208,-311692.0,-1.0,-0.24
ADESE,103611165,-11006880.0,-11.0,-0.28
TBORG,15733803,-4234672.0,-27.0,-48.75
conse,138319942,11729961.0,8.0,0.26
DAGHL,103172921,12651079.0,12.0,11.72
OSTIM,131006847,-2441293.0,-2.0,-0.08
PNLSN,29554619,-7500482.0,-25.0,-9.02
ISBTR,448839875,0.0,0.0,0.0
YGGYO,30346919,3309759.0,11.0,8.08
AKSGY,40129978,-6529771.0,-16.0,-1.03
ARASE,29330835,2929678.0,10.0,4.41
YYAPI,91869647,-3390039.0,-4.0,-0.05
YATAS,41291912,11845397.0,28.999999999999996,7.43
KATMR,361785784,-65188837.0,-18.0,-0.31
ICBCT,54525864,4752304.0,9.0,1.23
KIMMR,36207121,-1578052.0,-4.0,-0.49
KSTUR,763639168,0.0,0.0,0.0
BASCM,91769547,0.0,0.0,0.0
TRGYO,99255552,-13585326.0,-14.000000000000002,-8.85
alfas,73394931,-18655863.0,-25.0,-12.05
BJKAS,248898687,-30504929.0,-12.0,-0.24
DAPGM,671236647,77732062.0,12.0,1.07
GEREL,73328067,14328873.0,20.0,1.87
MERCN,63881935,-131892.0,-0.0,-0.04
NUHCM,47198444,5804958.0,12.0,30.65
ADEL,64424431,-2320566.0,-4.0,-1.18
SMART,22588754,-1240556.0,-5.0,-1.46
SAYAS,88293470,-21941806.0,-25.0,-9.76
ELITE,87515652,-17036246.0,-19.0,-7.69
HDFGS,136563086,7571340.0,6.0,0.07
PENTA,142212269,20439093.0,14.000000000000002,2.11
odas,248096488,21500401.0,9.0,0.44
DZGYO,29178499,2370409.0,8.0,0.51
AGESA,38331466,6891506.0,18.0,26.8
RNPOL,11381991,-2715504.0,-24.0,-7.92
VAKFN,95628497,1583062.0,2.0,0.04
DOBUR,143112095,-9470430.0,-7.000000000000001,-21.07
SONME,32975727,5787533.0,18.0,18.92
IZMDC,30694381,2021979.0,7.000000000000001,0.35
EMKEL,353870745,4886270.0,1.0,0.47
BRLSM,69181419,-10169354.0,-15.0,-2.66
RODRG,8902885,1047094.0,12.0,1.96
cwene,205583280,2078490.0,1.0,0.17
CEOEM,34756679,-2347351.0,-7.000000000000001,-1.97
MARTI,364114784,40996953.0,11.0,0.37
AYGAZ,106888223,1801909.0,2.0,2.17
BUCIM,40825311,-8724032.0,-21.0,-1.65
SOKE,68993006,-1417205.0,-2.0,-0.23
ZPLIB,447082928,35359999.0,8.0,11.37
PNSUT,20769943,-633161.0,-3.0,-0.29
ZRGYO,154425847,-6601547.0,-4.0,-1.16
AGYO,7283684,-231651.0,-3.0,-0.2
GMSTR,185605617,-4015982.0,-2.0,-5.38
DNISI,39099547,-6687574.0,-17.0,-3.68
ISSEN,20264283,482811.0,2.0,0.19
Z30EA,32233876,-17899636.0,-56.00000000000001,-69.22
IHEVA,12410874,-353826.0,-3.0,-0.06
AYES,97585293,0.0,0.0,0.0
RYSAS,43025302,2055779.0,5.0,0.75
SEYKM,5857728,167081.0,3.0,0.09
GSRAY,586248551,-68674338.0,-12.0,-0.24
EGGUB,50456836,3109583.0,6.0,4.6
DOKTA,16811186,-2037390.0,-12.0,-2.61
CASA,288916423,0.0,0.0,0.0
LOGO,159195654,-2763330.0,-2.0,-2.52
YESIL,34709973,1570555.0,5.0,0.06
KRSTL,52314529,-8510232.0,-16.0,-1.17
EGSER,12925331,3415124.0,26.0,0.88
DARDL,80102757,-9297809.0,-12.0,-0.21
BOSSA,14803761,-1321073.0,-9.0,-0.56
JANTS,48912008,-4760845.0,-10.0,-2.12
DGNMO,15946365,-3407127.0,-21.0,-1.4
SEKUR,20958821,-2640671.0,-13.0,-2.14
MNDTR,38832456,896011.0,2.0,0.14
BRKO,624599677,0.0,0.0,0.0
FLAP,10125244,1180100.0,12.0,0.89
VBTYZ,67024983,10305849.0,15.0,2.94
ESCAR,111548616,30922648.0,28.000000000000004,20.61
BANVT,71385956,-1943401.0,-3.0,-6.03
