hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CRFSA,60770349,-643006.0,-1.0,-1.45
ETILR,11659981,321427.0,3.0,0.11
SANEL,5527012,-278147.0,-5.0,-1.98
RODRG,9813671,-1568605.0,-16.0,-3.52
MEGAP,2178479,0.0,0.0,0.0
FMIZP,19620023,-1569333.0,-8.0,-25.13
RNPOL,12826510,-2481417.0,-19.0,-8.68
ZRGYO,15898835,20735.0,0.0,0.03
BUCIM,39713352,1601411.0,4.0,0.27
IEYHO,1203585424,-369890550.0,-31.0,-24.96
TSKB,349876375,-14703948.0,-4.0,-0.55
ALKA,77182216,-3308993.0,-4.0,-0.51
BALAT,14412038,0.0,0.0,0.0
CEOEM,13118667,-298857.0,-2.0,-0.51
ALCAR,34165743,-1288734.0,-4.0,-33.5
UFUK,154006702,12632091.0,8.0,137.57
ESEN,177691240,1709870.0,1.0,0.04
KARYE,80747544,3173702.0,4.0,1.22
MRSHL,16258100,382618.0,2.0,37.15
AKCNS,256455466,-8407847.0,-3.0,-7.09
METRO,39546483,-3319060.0,-8.0,-0.44
ATLAS,5700260,0.0,0.0,0.0
DOHOL,198773825,20664958.0,10.0,2.12
TRGYO,68576907,-4060110.0,-6.0,-4.97
ISMEN,580637881,-17918110.0,-3.0,-1.53
FORMT,389784864,-49250156.0,-13.0,-0.41
OZRDN,49235764,283027.0,1.0,0.15
DARDL,38198138,108652.0,0.0,0.01
CUSAN,15869182,-1216384.0,-8.0,-1.92
IHAAS,141841916,-7215352.0,-5.0,-3.47
KGYO,96076668,12977512.0,14.000000000000002,0.95
KRTEK,21628816,-5442652.0,-25.0,-7.04
PARSN,24244565,3202324.0,13.0,12.16
PENGD,50225021,-2549499.0,-5.0,-0.49
BIMAS,3847312255,-218474098.0,-6.0,-38.82
VKING,9068054,-291391.0,-3.0,-0.99
CANTE,939770988,-25846525.0,-3.0,-0.05
CASA,1418356,0.0,0.0,0.0
KENT,4927662,0.0,0.0,0.0
DNISI,19222025,-86175.0,-0.0,-0.1
PETKM,895781196,-96298486.0,-11.0,-1.86
SEYKM,6960474,-534823.0,-8.0,-0.39
AYES,1433842,0.0,0.0,0.0
ZPT10,6947443,5014072.0,72.0,71.31
MNDTR,15953547,2978786.0,19.0,1.28
CELHA,30789903,-3001662.0,-10.0,-1.04
MARTI,66804155,6704236.0,10.0,0.27
KSTUR,3021750,0.0,0.0,0.0
BRYAT,273263994,51599170.0,19.0,454.19
NUHCM,207382099,39613375.0,19.0,48.19
ATSYH,1853546,0.0,0.0,0.0
ACSEL,40742879,818127.0,2.0,2.37
TEKTU,382796461,-37578869.0,-10.0,-0.91
YUNSA,93713077,859366.0,1.0,0.09
ASUZU,36446520,2786862.0,8.0,5.23
BRKSN,7239556,2033342.0,28.000000000000004,2.48
YYAPI,216626485,8009650.0,4.0,0.07
CEMTS,68507236,-1800655.0,-3.0,-0.32
BASCM,1055204,0.0,0.0,0.0
ULUSE,21365642,1474700.0,7.000000000000001,12.95
GSDHO,21967383,2882002.0,13.0,0.65
POLTK,70970628,-438460.0,-1.0,-37.72
BMSCH,25689127,5601683.0,22.0,3.75
YBTAS,1150870,0.0,0.0,0.0
MERKO,150090221,52282.0,0.0,0.01
TUCLK,36853864,-1995831.0,-5.0,-0.27
AKENR,51999335,-2659940.0,-5.0,-0.55
MARKA,8219861,-805839.0,-10.0,-3.47
barma,49649957,-8375717.0,-17.0,-7.61
alfas,75161211,6240162.0,8.0,3.4
goknr,180278843,-1085672.0,-1.0,-0.14
eksun,14743484,-26704.0,-0.0,-0.01
lider,91510880,14985314.0,16.0,12.61
lidfa,26541435,3443759.0,13.0,0.41
kayse,428346957,-29977224.0,-7.000000000000001,-0.43
pehol,766019946,218686323.0,28.999999999999996,4.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,177077089,-8220628.0,-5.0,-4.99
AKSEN,480677994,48009994.0,10.0,6.96
AHGAZ,248995310,-9922431.0,-4.0,-1.01
MOGAN,452236794,19705056.0,4.0,0.47
SMRTG,59318248,2270195.0,4.0,0.3
CWENE,344373433,6353623.0,2.0,0.58
ZOREN,148527759,11421823.0,8.0,0.26
MAGEN,317152825,6516657.0,2.0,0.92
ENERY,305749640,-29988656.0,-10.0,-0.99
AYDEM,100552226,7323072.0,7.000000000000001,1.88
ALFAS,75161211,6240162.0,8.0,3.4
AKFYE,82141787,4919524.0,6.0,1.1
GWIND,129322598,4858049.0,4.0,0.95
ARASE,38571287,-10554145.0,-27.0,-23.27
CANTE,939770988,-25846525.0,-3.0,-0.05
IZENR,441578470,-53445516.0,-12.0,-1.13
ODAS,327515138,-5692984.0,-2.0,-0.1
BIOEN,47228216,-6972609.0,-15.0,-2.5
AKENR,51999335,-2659940.0,-5.0,-0.55
AYEN,33259076,-3610493.0,-11.0,-3.1
TATEN,159826261,-32461678.0,-20.0,-2.04
NATEN,51621653,1934325.0,4.0,0.31
ESEN,177691240,1709870.0,1.0,0.04
NTGAZ,56696480,6388632.0,11.0,1.29
HUNER,153924592,-9038238.0,-6.0,-0.2
PAMEL,11969930,-1783536.0,-15.0,-12.97
CONSE,58822740,6541543.0,11.0,0.39
ZEDUR,22655507,2883393.0,13.0,1.1
KARYE,80747544,3173702.0,4.0,1.22
AKSUE,36593400,1655693.0,5.0,1.04
CATES,27447068,903555.0,3.0,1.27
ENTRA,199080417,9006092.0,5.0,0.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5617237356,47283453.0,1.0,1.79
THYAO,15769616360,499059382.0,3.0,10.03
BIMAS,3847312255,-218474098.0,-6.0,-38.82
FROTO,1479121468,-77021045.0,-5.0,-6.3
TUPRS,6336947769,-266105581.0,-4.0,-9.25
ASELS,13245743802,378852490.0,3.0,8.91
ENKAI,1101400786,45885067.0,4.0,4.2
SASA,10223064750,-831691068.0,-8.0,-0.2
TCELL,2598323064,255503827.0,10.0,11.96
CCOLA,507635835,-5729983.0,-1.0,-0.83
SAHOL,3826117383,-62917965.0,-2.0,-1.72
EREGL,5035313769,567827100.0,11.0,3.36
TTKOM,1024937442,-19681155.0,-2.0,-1.35
AEFES,1075585184,-109038945.0,-10.0,-2.02
SISE,4915452828,561685736.0,11.0,5.22
TOASO,918344695,-82133320.0,-9.0,-29.63
ARCLK,326247771,-8296386.0,-3.0,-3.06
PGSUS,6531092670,197824230.0,3.0,6.16
AGHOL,102891859,18368469.0,18.0,6.19
MGROS,2708836746,-111914467.0,-4.0,-27.45
TAVHL,760317255,-56258304.0,-7.000000000000001,-24.28
OYAKC,449884917,-7246019.0,-2.0,-0.4
ASTOR,4263298838,-126584300.0,-3.0,-5.45
ENJSA,177077089,-8220628.0,-5.0,-4.99
TTRAK,82958034,9466728.0,11.0,61.4
trmet,984585879,172659308.0,18.0,27.06
TURSG,302962985,28747263.0,9.0,1.15
OTKAR,409953437,-75627729.0,-18.0,-75.65
PETKM,895781196,-96298486.0,-11.0,-1.86
BRSAN,849554016,30168798.0,4.0,23.83
ULKER,764273909,45515803.0,6.0,7.64
BRYAT,273263994,51599170.0,19.0,454.19
ISMEN,580637881,-17918110.0,-3.0,-1.53
GUBRF,1013213374,36512998.0,4.0,18.83
AKSEN,480677994,48009994.0,10.0,6.96
TABGD,186980870,653069.0,0.0,0.92
DOAS,400063693,-25574216.0,-6.0,-14.37
MAVI,434968568,-5485763.0,-1.0,-0.57
EKGYO,5856455354,-812190358.0,-14.000000000000002,-3.4
ALARK,583715510,-16229368.0,-3.0,-2.91
DOHOL,198773825,20664958.0,10.0,2.12
EGEEN,83627900,2794215.0,3.0,235.66
AKSA,883097013,71657394.0,8.0,0.91
KONYA,45928802,-750062.0,-2.0,-73.06
ECILC,368687915,6409648.0,2.0,2.08
SOKM,259357209,7673996.0,3.0,2.01
TSKB,349876375,-14703948.0,-4.0,-0.55
KONTR,443177472,42829378.0,10.0,0.96
CIMSA,546235517,51258173.0,9.0,4.99
REEDR,83759558,-530068.0,-1.0,-0.04
VESBE,47565147,3145554.0,7.000000000000001,0.54
HEKTS,467382544,15542709.0,3.0,0.11
KCAER,110601053,2935425.0,3.0,0.3
SMRTG,59318248,2270195.0,4.0,0.3
BTCIM,472567358,85640516.0,18.0,0.9
MIATK,983232885,54048496.0,5.0,2.12
CWENE,344373433,6353623.0,2.0,0.58
KRDMD,1395200799,1145833.0,0.0,0.03
ZOREN,148527759,11421823.0,8.0,0.26
ENERY,305749640,-29988656.0,-10.0,-0.99
AGROT,55910026,14047728.0,25.0,0.78
BFREN,38704886,-5245581.0,-14.000000000000002,-21.16
VESTL,112304909,-4836619.0,-4.0,-1.3
ALFAS,75161211,6240162.0,8.0,3.4
AKFYE,82141787,4919524.0,6.0,1.1
ECZYT,125348858,-2264660.0,-2.0,-5.53
KLSER,28632113,1590937.0,6.0,1.56
tralt,4449779415,429877406.0,10.0,5.39
GESAN,352481416,8638710.0,2.0,1.19
EUPWR,343375520,-14169770.0,-4.0,-1.57
TKFEN,385624308,-11483390.0,-3.0,-2.47
BINHO,283078509,6741432.0,2.0,0.22
YEOTK,349225091,-8264077.0,-2.0,-0.94
KAYSE,428346957,-29977224.0,-7.000000000000001,-0.43
OBAMS,634644702,135506453.0,21.0,1.78
ISGYO,53555800,16363396.0,31.0,6.65
SDTTR,2043804855,-6629767.0,-0.0,-0.78
TMSN,106912342,13573462.0,13.0,13.59
CANTE,939770988,-25846525.0,-3.0,-0.05
IZENR,441578470,-53445516.0,-12.0,-1.13
YYLGD,79721657,3156162.0,4.0,0.5
TUKAS,315316860,13441481.0,4.0,0.11
ODAS,327515138,-5692984.0,-2.0,-0.1
EUREN,465354211,-89264734.0,-19.0,-1.02
BERA,312511249,-12212594.0,-4.0,-0.72
AKFGY,83853079,6159603.0,7.000000000000001,0.22
GOLTS,60025102,-8378835.0,-14.000000000000002,-49.84
QUAGR,152752285,-3694318.0,-2.0,-0.07
KTLEV,2159888003,-198742109.0,-9.0,-3.26
ARDYZ,135182772,-11539059.0,-9.0,-3.6
PEKGY,1873944934,-302058767.0,-16.0,-1.95
LMKDC,153234321,15532981.0,10.0,3.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,5742862,-3670723.0,-64.0,-51.79
ZPX30,220380992,18623055.0,8.0,17.23
ZELOT,254488,83155.0,33.0,42.28
APX30,48117091,-847946.0,-2.0,-0.67
APLIB,300264505,-126657037.0,-42.0,-22.49
ZSR25,77548,-8208.0,-11.0,-5.1
APBDL,56657,0.0,0.0,0.0
Z30EA,4612819,-411179.0,-9.0,-16.65
ZPLIB,610059308,3429124.0,1.0,1.27
ZTM25,2924004,-247903.0,-8.0,-15.62
ZPBDL,2086151,22663.0,1.0,2.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1641931888,261451456.0,16.0,195.47
ISFIN,137140954,31016257.0,23.0,4.77
VAKFN,153061292,7516815.0,5.0,0.1
GARFA,49863184,-1496691.0,-3.0,-0.87
ULUFA,43734777,8196318.0,19.0,0.76
LIDFA,26541435,3443759.0,13.0,0.41
CRDFA,89206874,19813961.0,22.0,16.83
SEKFK,17384199,3565777.0,21.0,1.98
TURSG,302962985,28747263.0,9.0,1.15
ANSGR,300885181,49921512.0,17.0,4.28
raysg,218513314,15025377.0,7.000000000000001,15.95
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,256455466,-8407847.0,-3.0,-7.09
bieny,43685622,1357190.0,3.0,0.74
bobet,109710934,4546547.0,4.0,0.92
bsoke,205800036,-21729177.0,-11.0,-3.08
btcim,472567358,85640516.0,18.0,0.9
bucim,39713352,1601411.0,4.0,0.27
cimsa,546235517,51258173.0,9.0,4.99
cmbtn,35311442,-275034.0,-1.0,-15.03
dogub,45872659,11752027.0,26.0,10.61
egser,23243094,-260634.0,-1.0,-0.04
golts,60025102,-8378835.0,-14.000000000000002,-49.84
klkim,66217461,1599650.0,2.0,0.99
klser,28632113,1590937.0,6.0,1.56
konya,45928802,-750062.0,-2.0,-73.06
kutpo,46942377,-10500005.0,-22.0,-25.14
lmkdc,153234321,15532981.0,10.0,3.13
marbl,23055595,-1754584.0,-8.0,-0.97
nibas,563473743,-48545634.0,-9.0,-0.53
nuhcm,207382099,39613375.0,19.0,48.19
oyakc,449884917,-7246019.0,-2.0,-0.4
Quagr,152752285,-3694318.0,-2.0,-0.07
usak,131895923,9597394.0,7.000000000000001,0.13
afyon,24918083,-1964833.0,-8.0,-1.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PAGYO,6258765,-1327208.0,-21.0,-20.17
AGYO,2252181,-759161.0,-34.0,-2.58
IHGZT,27288686,22960.0,0.0,0.0
PNSUT,19425627,629546.0,3.0,0.39
KTSKR,49347758,11433.0,0.0,0.02
NETAS,17257498,1741338.0,10.0,6.07
MEGAP,2178479,0.0,0.0,0.0
GMSTR,2655585379,152079353.0,6.0,41.49
ALKA,77182216,-3308993.0,-4.0,-0.51
ISBIR,2615683,0.0,0.0,0.0
DMSAS,18898236,-1625318.0,-9.0,-0.8
ARZUM,40653598,-1057126.0,-3.0,-0.07
KIMMR,17677356,-5586520.0,-32.0,-5.12
trenj,297166044,29382329.0,10.0,11.11
BLCYT,33163260,4481194.0,14.000000000000002,4.96
KLKIM,66217461,1599650.0,2.0,0.99
EGGUB,90732085,20615740.0,23.0,20.57
ZPT10,6947443,5014072.0,72.0,71.31
KATMR,422512460,-26389675.0,-6.0,-0.18
SUMAS,332718,0.0,0.0,0.0
IDGYO,7919121,167413.0,2.0,0.09
PENTA,52209824,4363365.0,8.0,1.22
EGPRO,38610082,3640318.0,9.0,2.57
KRVGD,36225306,4510897.0,12.0,0.39
YYAPI,216626485,8009650.0,4.0,0.07
ERCB,74060356,505747.0,1.0,0.4
ANHYT,80269255,1449622.0,2.0,2.07
VANGD,46309812,-3965072.0,-9.0,-5.8
MERIT,84153035,2748453.0,3.0,0.54
YGYO,11923551,0.0,0.0,0.0
EGSER,23243094,-260634.0,-1.0,-0.04
OZRDN,49235764,283027.0,1.0,0.15
SNGYO,137798147,17757202.0,13.0,0.62
BOSSA,7238427,2989285.0,41.0,2.87
BNTAS,55892687,8430441.0,15.0,1.07
SONME,4601122,-569664.0,-12.0,-18.58
GENTS,85321650,6650501.0,8.0,0.72
ANELE,17836378,-1117148.0,-6.0,-1.01
GLDTR,821045596,-37653409.0,-5.0,-28.85
LKMNH,22424944,1723156.0,8.0,1.35
HEDEF,512575832,91768163.0,18.0,16.18
EUYO,6291265,3350512.0,53.0,10.06
GSDDE,11164777,-524349.0,-5.0,-0.47
DARDL,38198138,108652.0,0.0,0.01
ARENA,23639999,947315.0,4.0,1.07
TDGYO,145327438,-3267870.0,-2.0,-0.45
AKCNS,256455466,-8407847.0,-3.0,-7.09
RYSAS,37811062,3061563.0,8.0,1.47
ETILR,11659981,321427.0,3.0,0.11
ISFIN,137140954,31016257.0,23.0,4.77
MAGEN,317152825,6516657.0,2.0,0.92
TEZOL,94870319,8931924.0,9.0,1.41
VKFYO,13403861,-3083421.0,-23.0,-9.21
CRFSA,60770349,-643006.0,-1.0,-1.45
YAYLA,11344711,-456897.0,-4.0,-1.1
ADEL,93101593,-4255106.0,-5.0,-1.62
RTALB,80820257,-818602.0,-1.0,-0.04
GLCVY,54001705,-4198557.0,-8.0,-5.67
DOKTA,11420060,-1904109.0,-17.0,-4.11
ruzye,61394713,-9108176.0,-15.0,-1.81
AVTUR,4901711,351339.0,7.000000000000001,1.31
KAPLM,113129884,12331938.0,11.0,45.44
TLMAN,14672915,-1165834.0,-8.0,-7.83
TUCLK,36853864,-1995831.0,-5.0,-0.27
KLMSN,53827173,-250002.0,-0.0,-0.14
HLGYO,183067989,12094695.0,7.000000000000001,0.32
TRGYO,68576907,-4060110.0,-6.0,-4.97
EMKEL,114740426,-16159053.0,-14.000000000000002,-2.99
LINK,110700026,14611938.0,13.0,30.93
IHEVA,6805887,3584301.0,53.0,1.24
METRO,39546483,-3319060.0,-8.0,-0.44
PINSU,27496733,3450317.0,13.0,1.37
hubvc,20317946,6882187.0,34.0,1.43
GMTAS,45795751,7733752.0,17.0,4.41
ATAGY,4172564,836998.0,20.0,2.69
Z30KE,4887953,1143848.0,23.0,32.43
SANFM,42295133,1297113.0,3.0,0.21
DNISI,19222025,-86175.0,-0.0,-0.1
TBORG,27486340,4495047.0,16.0,28.01
KRGYO,61097677,5743600.0,9.0,0.3
SEYKM,6960474,-534823.0,-8.0,-0.39
KLGYO,95682120,12474289.0,13.0,0.87
PRZMA,6630121,1797812.0,27.0,3.1
FRIGO,156084063,-3586295.0,-2.0,-0.22
NTGAZ,56696480,6388632.0,11.0,1.29
PCILT,21473407,-2380665.0,-11.0,-2.8
HDFGS,179541037,9508091.0,5.0,0.17
EGEPO,62204339,16922885.0,27.0,3.19
GSRAY,879069358,172996016.0,20.0,0.26
lider,91510880,14985314.0,16.0,12.61
INVES,16551519,-2323303.0,-14.000000000000002,-32.27
DEVA,49341202,5083513.0,10.0,7.69
ESEN,177691240,1709870.0,1.0,0.04
KRSTL,50658561,-2746454.0,-5.0,-0.59
DENGE,43842672,-6548067.0,-15.0,-0.42
uluun,29427808,4930135.0,17.0,1.22
ISDMR,109785886,7486313.0,7.000000000000001,3.0
BAYRK,32549857,-2886928.0,-9.0,-0.42
RALYH,115233036,-8804039.0,-8.0,-11.24
DYOBY,10683683,-1698617.0,-16.0,-2.22
SMART,344666623,-4820272.0,-1.0,-0.39
ENSRI,133909560,-23983714.0,-18.0,-5.64
BRLSM,46959950,-4296969.0,-9.0,-1.4
AKYHO,5686720,1720442.0,30.0,0.85
GRSEL,122398774,-6876976.0,-6.0,-21.49
RNPOL,12826510,-2481417.0,-19.0,-8.68
VBTYZ,217810974,-9777421.0,-4.0,-1.02
PNLSN,75596602,4960953.0,7.000000000000001,2.86
NUHCM,207382099,39613375.0,19.0,48.19
PRKME,27751503,917673.0,3.0,0.68
MRSHL,16258100,382618.0,2.0,37.15
INFO,82553236,5090874.0,6.0,0.26
GLRYH,27473656,427326.0,2.0,0.07
BRISA,14859622,-129817.0,-1.0,-0.83
GEREL,173680763,-803802.0,-0.0,-0.1
ANSGR,300885181,49921512.0,17.0,4.28
OSMEN,36355965,-4204391.0,-12.0,-0.98
MARKA,8219861,-805839.0,-10.0,-3.47
DAPGM,164557004,-12953839.0,-8.0,-0.96
DERHL,106750177,5830652.0,5.0,0.74
DESA,17866707,991246.0,6.0,0.7
EKIZ,1414672,0.0,0.0,0.0
DERIM,5631588,-548611.0,-10.0,-3.79
ERBOS,16881982,-1697994.0,-10.0,-19.37
DIRIT,1680744,0.0,0.0,0.0
EMNIS,933743,0.0,0.0,0.0
AFYON,24918083,-1964833.0,-8.0,-1.13
BIZIM,8476062,109084.0,1.0,0.4
KNFRT,21202513,628601.0,3.0,0.35
KSTUR,3021750,0.0,0.0,0.0
PARSN,24244565,3202324.0,13.0,12.16
AKSUE,36593400,1655693.0,5.0,1.04
MERCN,97701769,-2273990.0,-2.0,-0.4
ARSAN,83424492,-4469875.0,-5.0,-0.2
SEKUR,29881529,11977996.0,40.0,2.17
JANTS,38102653,-4684581.0,-12.0,-2.34
ALGYO,166132589,-17095740.0,-10.0,-0.53
SRVGY,121265770,-6634451.0,-5.0,-0.18
BIOEN,47228216,-6972609.0,-15.0,-2.5
SEKFK,17384199,3565777.0,21.0,1.98
KRONT,18088992,-495488.0,-3.0,-0.43
KUYAS,1088296526,72246076.0,7.000000000000001,4.75
KUTPO,46942377,-10500005.0,-22.0,-25.14
EUHOL,12521984,0.0,0.0,0.0
PAPIL,367218093,-66768592.0,-18.0,-3.56
ADESE,1531927268,-131278872.0,-9.0,-0.1
SKTAS,23267015,522874.0,2.0,0.08
INDES,29258504,-2861663.0,-10.0,-0.81
TEKTU,382796461,-37578869.0,-10.0,-0.91
AVOD,57520704,-8866083.0,-15.0,-0.74
GLBMD,4023629,502698.0,12.0,1.56
USAK,131895923,9597394.0,7.000000000000001,0.13
KARYE,80747544,3173702.0,4.0,1.22
ORGE,62838597,164186.0,0.0,0.19
AYEN,33259076,-3610493.0,-11.0,-3.1
SNICA,47624145,704078.0,1.0,0.06
HATEK,62694763,434210.0,1.0,0.11
MNDRS,68426538,4232471.0,6.0,0.97
SELGD,125001163,36544583.0,28.999999999999996,34.96
odas,327515138,-5692984.0,-2.0,-0.1
KAREL,111451007,15869772.0,14.000000000000002,1.36
SARKY,567647752,70382322.0,12.0,4.65
BRMEN,1370907,0.0,0.0,0.0
VAKKO,75307438,6201361.0,8.0,5.96
TRILC,61210451,-5226647.0,-9.0,-1.49
NUGYO,21575333,-3525859.0,-16.0,-1.65
FORMT,389784864,-49250156.0,-13.0,-0.41
ISSEN,8437298,416625.0,5.0,0.38
DURDO,42866722,564465.0,1.0,0.05
AYDEM,100552226,7323072.0,7.000000000000001,1.88
FONET,234352809,48936574.0,21.0,0.66
INTEM,160174610,-30551040.0,-19.0,-88.12
HTTBT,54328006,393594.0,1.0,0.31
COSMO,9745853,1145668.0,12.0,27.31
AYCES,30739591,-3223975.0,-10.0,-52.02
YONGA,502734,0.0,0.0,0.0
YATAS,31958390,-1707115.0,-5.0,-2.46
AYGAZ,173692126,2737553.0,2.0,3.95
GOZDE,90467723,29872044.0,33.0,8.55
ESCAR,191136551,15818743.0,8.0,2.1
CMENT,1508115,0.0,0.0,0.0
ALCTL,41349744,-2316012.0,-6.0,-7.31
BUCIM,39713352,1601411.0,4.0,0.27
BSOKE,205800036,-21729177.0,-11.0,-3.08
DGGYO,2395143,-316428.0,-13.0,-4.18
ORCAY,6002409,-387986.0,-6.0,-0.23
MMCAS,4794795,0.0,0.0,0.0
CUSAN,15869182,-1216384.0,-8.0,-1.92
GWIND,129322598,4858049.0,4.0,0.95
GRNYO,5772692,-462360.0,-8.0,-1.43
BAGFS,23287368,5289905.0,23.0,6.34
AKSGY,43247081,-8188460.0,-19.0,-1.6
MAALT,37373026,-1724789.0,-5.0,-44.47
ESCOM,39564819,0.0,0.0,0.0
RYGYO,40685556,5041478.0,12.0,3.55
POLHO,66581437,10189991.0,15.0,2.54
OSTIM,68151941,1880076.0,3.0,0.08
CEOEM,13118667,-298857.0,-2.0,-0.51
ZPX30,220380992,18623055.0,8.0,17.23
YESIL,67769722,10003360.0,15.0,0.29
CEMTS,68507236,-1800655.0,-3.0,-0.32
KENT,4927662,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PAGYO,6258765,-1327208.0,-21.0,-20.17
AGYO,2252181,-759161.0,-34.0,-2.58
IHGZT,27288686,22960.0,0.0,0.0
PNSUT,19425627,629546.0,3.0,0.39
KTSKR,49347758,11433.0,0.0,0.02
NETAS,17257498,1741338.0,10.0,6.07
MEGAP,2178479,0.0,0.0,0.0
GMSTR,2655585379,152079353.0,6.0,41.49
ALKA,77182216,-3308993.0,-4.0,-0.51
ISBIR,2615683,0.0,0.0,0.0
DMSAS,18898236,-1625318.0,-9.0,-0.8
ARZUM,40653598,-1057126.0,-3.0,-0.07
KIMMR,17677356,-5586520.0,-32.0,-5.12
trenj,297166044,29382329.0,10.0,11.11
BLCYT,33163260,4481194.0,14.000000000000002,4.96
KLKIM,66217461,1599650.0,2.0,0.99
EGGUB,90732085,20615740.0,23.0,20.57
ZPT10,6947443,5014072.0,72.0,71.31
KATMR,422512460,-26389675.0,-6.0,-0.18
SUMAS,332718,0.0,0.0,0.0
IDGYO,7919121,167413.0,2.0,0.09
PENTA,52209824,4363365.0,8.0,1.22
EGPRO,38610082,3640318.0,9.0,2.57
KRVGD,36225306,4510897.0,12.0,0.39
YYAPI,216626485,8009650.0,4.0,0.07
ERCB,74060356,505747.0,1.0,0.4
ANHYT,80269255,1449622.0,2.0,2.07
VANGD,46309812,-3965072.0,-9.0,-5.8
MERIT,84153035,2748453.0,3.0,0.54
YGYO,11923551,0.0,0.0,0.0
EGSER,23243094,-260634.0,-1.0,-0.04
OZRDN,49235764,283027.0,1.0,0.15
SNGYO,137798147,17757202.0,13.0,0.62
BOSSA,7238427,2989285.0,41.0,2.87
BNTAS,55892687,8430441.0,15.0,1.07
SONME,4601122,-569664.0,-12.0,-18.58
GENTS,85321650,6650501.0,8.0,0.72
ANELE,17836378,-1117148.0,-6.0,-1.01
GLDTR,821045596,-37653409.0,-5.0,-28.85
LKMNH,22424944,1723156.0,8.0,1.35
HEDEF,512575832,91768163.0,18.0,16.18
EUYO,6291265,3350512.0,53.0,10.06
GSDDE,11164777,-524349.0,-5.0,-0.47
DARDL,38198138,108652.0,0.0,0.01
ARENA,23639999,947315.0,4.0,1.07
TDGYO,145327438,-3267870.0,-2.0,-0.45
AKCNS,256455466,-8407847.0,-3.0,-7.09
RYSAS,37811062,3061563.0,8.0,1.47
ETILR,11659981,321427.0,3.0,0.11
ISFIN,137140954,31016257.0,23.0,4.77
MAGEN,317152825,6516657.0,2.0,0.92
TEZOL,94870319,8931924.0,9.0,1.41
VKFYO,13403861,-3083421.0,-23.0,-9.21
CRFSA,60770349,-643006.0,-1.0,-1.45
YAYLA,11344711,-456897.0,-4.0,-1.1
ADEL,93101593,-4255106.0,-5.0,-1.62
RTALB,80820257,-818602.0,-1.0,-0.04
GLCVY,54001705,-4198557.0,-8.0,-5.67
DOKTA,11420060,-1904109.0,-17.0,-4.11
ruzye,61394713,-9108176.0,-15.0,-1.81
AVTUR,4901711,351339.0,7.000000000000001,1.31
KAPLM,113129884,12331938.0,11.0,45.44
TLMAN,14672915,-1165834.0,-8.0,-7.83
TUCLK,36853864,-1995831.0,-5.0,-0.27
KLMSN,53827173,-250002.0,-0.0,-0.14
HLGYO,183067989,12094695.0,7.000000000000001,0.32
TRGYO,68576907,-4060110.0,-6.0,-4.97
EMKEL,114740426,-16159053.0,-14.000000000000002,-2.99
LINK,110700026,14611938.0,13.0,30.93
IHEVA,6805887,3584301.0,53.0,1.24
METRO,39546483,-3319060.0,-8.0,-0.44
PINSU,27496733,3450317.0,13.0,1.37
hubvc,20317946,6882187.0,34.0,1.43
GMTAS,45795751,7733752.0,17.0,4.41
ATAGY,4172564,836998.0,20.0,2.69
Z30KE,4887953,1143848.0,23.0,32.43
SANFM,42295133,1297113.0,3.0,0.21
DNISI,19222025,-86175.0,-0.0,-0.1
TBORG,27486340,4495047.0,16.0,28.01
KRGYO,61097677,5743600.0,9.0,0.3
SEYKM,6960474,-534823.0,-8.0,-0.39
KLGYO,95682120,12474289.0,13.0,0.87
PRZMA,6630121,1797812.0,27.0,3.1
FRIGO,156084063,-3586295.0,-2.0,-0.22
NTGAZ,56696480,6388632.0,11.0,1.29
PCILT,21473407,-2380665.0,-11.0,-2.8
HDFGS,179541037,9508091.0,5.0,0.17
EGEPO,62204339,16922885.0,27.0,3.19
GSRAY,879069358,172996016.0,20.0,0.26
lider,91510880,14985314.0,16.0,12.61
INVES,16551519,-2323303.0,-14.000000000000002,-32.27
DEVA,49341202,5083513.0,10.0,7.69
ESEN,177691240,1709870.0,1.0,0.04
KRSTL,50658561,-2746454.0,-5.0,-0.59
DENGE,43842672,-6548067.0,-15.0,-0.42
uluun,29427808,4930135.0,17.0,1.22
ISDMR,109785886,7486313.0,7.000000000000001,3.0
BAYRK,32549857,-2886928.0,-9.0,-0.42
RALYH,115233036,-8804039.0,-8.0,-11.24
DYOBY,10683683,-1698617.0,-16.0,-2.22
SMART,344666623,-4820272.0,-1.0,-0.39
ENSRI,133909560,-23983714.0,-18.0,-5.64
BRLSM,46959950,-4296969.0,-9.0,-1.4
AKYHO,5686720,1720442.0,30.0,0.85
GRSEL,122398774,-6876976.0,-6.0,-21.49
RNPOL,12826510,-2481417.0,-19.0,-8.68
