hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKIM,215206883,-3199508.0,-1.0,-0.32
TSGYO,32179205,-6519651.0,-20.0,-1.6
TMSN,86532886,2750142.0,3.0,3.57
AKFGY,110062458,4888230.0,4.0,0.12
ISKPL,191006951,32865606.0,17.0,1.25
SOKM,397583883,5631695.0,1.0,0.51
VESBE,32030313,821811.0,3.0,0.29
GMTAS,235273198,13880599.0,6.0,2.05
PNSUT,18303514,-2884902.0,-16.0,-2.05
TGSAS,25344664,1074810.0,4.0,7.67
CRFSA,11158602,741671.0,7.000000000000001,5.51
ETILR,33157819,18280.0,0.0,0.0
SANEL,8160492,-3069514.0,-38.0,-12.16
RODRG,13534714,-3814307.0,-28.000000000000004,-6.75
MEGAP,3410672,0.0,0.0,0.0
FMIZP,23655634,-6632957.0,-28.000000000000004,-88.88
RNPOL,6305131,-744799.0,-12.0,-4.34
ZRGYO,15792008,1091836.0,7.000000000000001,1.58
BUCIM,44821098,1142298.0,3.0,0.17
IEYHO,610337314,19764568.0,3.0,0.95
TSKB,344383560,-32185699.0,-9.0,-1.25
ALKA,145117402,-3969943.0,-3.0,-0.37
BALAT,3680747,0.0,0.0,0.0
CEOEM,64096424,-2774335.0,-4.0,-1.65
ALCAR,20513902,294270.0,1.0,14.2
UFUK,43144773,1906771.0,4.0,44.41
ESEN,129227333,18116468.0,14.000000000000002,1.9
KARYE,48476107,44644.0,0.0,0.03
MRSHL,45427169,-1349349.0,-3.0,-58.06
AKCNS,148151811,14378966.0,10.0,13.27
METRO,41771096,2865206.0,7.000000000000001,0.27
ATLAS,6778910,-705458.0,-10.0,-0.71
DOHOL,250275381,35086376.0,14.000000000000002,2.39
TRGYO,142075938,3425919.0,2.0,1.81
ISMEN,255755172,9217965.0,4.0,1.58
FORMT,204221734,4488753.0,2.0,0.08
OZRDN,5549285,-1083409.0,-20.0,-1.87
DARDL,79791661,-3381933.0,-4.0,-0.11
CUSAN,26006665,-4456848.0,-17.0,-5.34
IHAAS,25769134,7215544.0,28.000000000000004,9.45
KGYO,201216435,2455441.0,1.0,0.05
KRTEK,20129310,826980.0,4.0,1.36
PARSN,48192921,-9577249.0,-20.0,-19.74
PENGD,41619741,3964664.0,10.0,0.89
BIMAS,3012686160,188255010.0,6.0,33.68
VKING,23621775,-3269230.0,-14.000000000000002,-4.1
CANTE,1069966733,-42532281.0,-4.0,-0.08
CASA,1536549,0.0,0.0,0.0
KENT,1529160,0.0,0.0,0.0
DNISI,17820731,-541480.0,-3.0,-0.68
PETKM,1319848153,-93996363.0,-7.000000000000001,-1.3
SEYKM,12680262,930173.0,7.000000000000001,0.52
AYES,935821,0.0,0.0,0.0
ZPT10,179052,6833.0,4.0,3.33
MNDTR,39158375,808170.0,2.0,0.15
CELHA,21305891,-1378104.0,-6.0,-0.62
MARTI,53460268,-4199675.0,-8.0,-0.3
KSTUR,3844370,0.0,0.0,0.0
BRYAT,96486283,-19383998.0,-20.0,-457.59
NUHCM,35536771,-5090697.0,-14.000000000000002,-32.59
ATSYH,6726097,0.0,0.0,0.0
ACSEL,14371887,-1832028.0,-13.0,-14.46
TEKTU,1048152591,114786484.0,11.0,2.4
YUNSA,51590253,-2675487.0,-5.0,-0.38
ASUZU,194601702,8328964.0,4.0,2.55
BRKSN,12915815,5201697.0,40.0,3.81
YYAPI,357582396,12982747.0,4.0,0.07
CEMTS,44279343,-7088298.0,-16.0,-1.75
BASCM,1830358,0.0,0.0,0.0
ULUSE,21389689,-1972493.0,-9.0,-18.06
GSDHO,22524298,1233519.0,5.0,0.26
POLTK,121959660,-3204490.0,-3.0,-233.5
BMSCH,34667299,-2615133.0,-8.0,-1.09
YBTAS,7227270,0.0,0.0,0.0
MERKO,176189473,4564268.0,3.0,0.39
TUCLK,53573524,6382943.0,12.0,1.18
AKENR,47910402,1311493.0,3.0,0.29
MARKA,36816524,-3893207.0,-11.0,-4.88
barma,45070404,-5973014.0,-13.0,-2.66
alfas,63208923,-2052247.0,-3.0,-1.49
goknr,40173609,-8807329.0,-22.0,-4.94
eksun,32226263,-868401.0,-3.0,-0.17
lider,88337388,-33065673.0,-37.0,-119.37
lidfa,22500050,-536965.0,-2.0,-0.09
kayse,36248528,-5466737.0,-15.0,-2.83
pehol,1946860011,330332169.0,17.0,6.93
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,363846007,33813107.0,9.0,7.34
AKSEN,521129776,31909397.0,6.0,2.27
AHGAZ,302111950,-53638862.0,-18.0,-5.07
MOGAN,49311884,-3131573.0,-6.0,-0.63
SMRTG,157719214,-37293368.0,-24.0,-6.68
CWENE,715872637,-18621724.0,-3.0,-0.62
ZOREN,243362976,-17807666.0,-7.000000000000001,-0.26
MAGEN,179921334,-13183621.0,-7.000000000000001,-1.69
ENERY,945440424,1276607.0,0.0,0.01
AYDEM,75357669,-14964042.0,-20.0,-3.72
ALFAS,63208923,-2052247.0,-3.0,-1.49
AKFYE,64431295,-8104629.0,-13.0,-2.09
GWIND,322185256,-29951033.0,-9.0,-2.24
ARASE,18938540,1055340.0,6.0,3.03
CANTE,1069966733,-42532281.0,-4.0,-0.08
IZENR,301305802,-38965747.0,-13.0,-1.22
ODAS,258919959,47157344.0,18.0,1.0
BIOEN,135785482,20072408.0,15.0,3.92
AKENR,47910402,1311493.0,3.0,0.29
AYEN,9850097,-429778.0,-4.0,-1.24
TATEN,696235345,-208454090.0,-30.0,-21.27
NATEN,50952173,-2789412.0,-5.0,-0.5
ESEN,129227333,18116468.0,14.000000000000002,1.9
NTGAZ,64286580,-876893.0,-1.0,-0.12
HUNER,30025215,1727845.0,6.0,0.21
PAMEL,15429753,-6188239.0,-40.0,-37.29
CONSE,12531690,-821678.0,-7.000000000000001,-0.22
ZEDUR,26867556,-104534.0,-0.0,-0.03
KARYE,48476107,44644.0,0.0,0.03
AKSUE,2659927,-730274.0,-27.0,-4.97
CATES,21609193,-866140.0,-4.0,-1.33
ENTRA,84221203,-11695781.0,-14.000000000000002,-1.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4045310845,256736857.0,6.0,10.92
THYAO,10681417887,-443092972.0,-4.0,-13.23
BIMAS,3012686160,188255010.0,6.0,33.68
FROTO,1549100435,-142138586.0,-9.0,-9.06
TUPRS,3963641910,-395719357.0,-10.0,-18.41
ASELS,8462777173,-214147152.0,-3.0,-5.46
ENKAI,790408034,-66894216.0,-8.0,-5.95
SASA,5468457450,449267905.0,8.0,0.31
TCELL,3119286202,258379470.0,8.0,8.1
CCOLA,355999021,4068945.0,1.0,0.52
SAHOL,2618567064,-66260765.0,-3.0,-2.19
EREGL,6938917661,570491091.0,8.0,2.41
TTKOM,1015398134,29111963.0,3.0,1.46
AEFES,999598868,-12049531.0,-1.0,-0.17
SISE,1768740219,177171208.0,10.0,3.76
TOASO,906885406,136734060.0,15.0,38.76
ARCLK,598685452,-2323768.0,-0.0,-0.49
PGSUS,4370209154,7061873.0,0.0,0.35
AGHOL,75374936,2371429.0,3.0,0.81
MGROS,1463359300,177943490.0,12.0,53.81
TAVHL,691946883,70806894.0,10.0,24.4
OYAKC,783580314,118376476.0,15.0,3.15
ASTOR,2589438170,222626656.0,9.0,8.39
ENJSA,363846007,33813107.0,9.0,7.34
TTRAK,74133072,-8864458.0,-12.0,-68.13
KOZAL,1198427032,-85237983.0,-7.000000000000001,-1.8
TURSG,83386898,18467858.0,22.0,2.03
OTKAR,80744556,-14794819.0,-18.0,-93.99
PETKM,1319848153,-93996363.0,-7.000000000000001,-1.3
BRSAN,493012136,-115107774.0,-23.0,-100.36
ULKER,613827967,-103002743.0,-17.0,-17.62
BRYAT,96486283,-19383998.0,-20.0,-457.59
ISMEN,255755172,9217965.0,4.0,1.58
GUBRF,1210022877,-111352512.0,-9.0,-26.28
AKSEN,521129776,31909397.0,6.0,2.27
TABGD,153594557,-4824545.0,-3.0,-7.4
DOAS,317068169,12135629.0,4.0,6.68
MAVI,338160281,-16971967.0,-5.0,-1.9
EKGYO,5068688392,596060873.0,12.0,2.34
ALARK,344652241,42351157.0,12.0,10.1
DOHOL,250275381,35086376.0,14.000000000000002,2.39
EGEEN,82649470,1603535.0,2.0,156.82
AKSA,142558622,36953.0,0.0,0.0
KONYA,41332000,-1915498.0,-5.0,-232.15
ECILC,350070153,13714709.0,4.0,3.29
SOKM,397583883,5631695.0,1.0,0.51
TSKB,344383560,-32185699.0,-9.0,-1.25
KONTR,1548944412,22095978.0,1.0,0.52
CIMSA,1395679886,133421395.0,10.0,4.41
REEDR,178139837,-15608949.0,-9.0,-0.93
VESBE,32030313,821811.0,3.0,0.29
HEKTS,549408745,-27216699.0,-5.0,-0.19
KCAER,74932356,2843808.0,4.0,0.53
SMRTG,157719214,-37293368.0,-24.0,-6.68
BTCIM,1551180188,-146338514.0,-9.0,-0.41
MIATK,620635698,-69199236.0,-11.0,-5.0
CWENE,715872637,-18621724.0,-3.0,-0.62
KRDMD,1414228136,43713037.0,3.0,0.88
ZOREN,243362976,-17807666.0,-7.000000000000001,-0.26
ENERY,945440424,1276607.0,0.0,0.01
AGROT,73213956,8443263.0,12.0,0.89
BFREN,56907886,-9921429.0,-17.0,-32.22
VESTL,453783189,-65820218.0,-15.0,-5.21
ALFAS,63208923,-2052247.0,-3.0,-1.49
AKFYE,64431295,-8104629.0,-13.0,-2.09
ECZYT,447339458,82229958.0,18.0,52.65
KLSER,19466220,121827.0,1.0,0.19
KOZAA,491896749,20441864.0,4.0,3.65
GESAN,87787435,-12578892.0,-14.000000000000002,-6.47
EUPWR,84907524,7365610.0,9.0,2.44
TKFEN,1000190675,-112544043.0,-11.0,-9.42
BINHO,507334431,11938985.0,2.0,0.25
YEOTK,184935633,10678665.0,6.0,2.12
KAYSE,36248528,-5466737.0,-15.0,-2.83
OBAMS,587878971,68461402.0,12.0,5.48
ISGYO,56310230,7819176.0,14.000000000000002,2.62
SDTTR,191546170,-28250228.0,-15.0,-30.5
TMSN,86532886,2750142.0,3.0,3.57
CANTE,1069966733,-42532281.0,-4.0,-0.08
IZENR,301305802,-38965747.0,-13.0,-1.22
YYLGD,76062267,-11848694.0,-16.0,-1.63
TUKAS,628378146,-5076857.0,-1.0,-0.02
ODAS,258919959,47157344.0,18.0,1.0
EUREN,1680953365,137157293.0,8.0,0.67
BERA,327559630,-49383047.0,-15.0,-2.51
AKFGY,110062458,4888230.0,4.0,0.12
GOLTS,155199101,-40218476.0,-26.0,-84.58
QUAGR,406645241,14721946.0,4.0,0.36
KTLEV,522972828,-56008418.0,-11.0,-1.42
ARDYZ,71429049,-5347221.0,-7.000000000000001,-1.92
PEKGY,5121708618,270444958.0,5.0,0.47
LMKDC,78025987,1600388.0,2.0,0.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,3335384,3264000.0,98.0,63.88
ZPX30,27477115,5945193.0,22.0,35.25
ZELOT,111268,-25561.0,-23.0,-23.52
APX30,429035,19236.0,4.0,1.35
APLIB,3381384,2749854.0,81.0,34.4
ZSR25,210121,0.0,0.0,0.0
APBDL,120207,-169.0,-0.0,-0.04
Z30EA,2652737,787481.0,30.0,42.68
ZPLIB,127312515,39395056.0,31.0,55.39
ZTM25,14539057,0.0,0.0,0.0
ZPBDL,356866,3227.0,1.0,1.72
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2860768660,-201550246.0,-7.000000000000001,-48.42
ISFIN,23421962,1552196.0,7.000000000000001,1.09
VAKFN,193935970,-29809595.0,-15.0,-0.29
GARFA,15982443,-5655469.0,-35.0,-9.91
ULUFA,89905418,4619091.0,5.0,0.19
LIDFA,22500050,-536965.0,-2.0,-0.09
CRDFA,122411917,-11796519.0,-10.0,-2.77
SEKFK,3723812,523308.0,14.000000000000002,1.18
TURSG,83386898,18467858.0,22.0,2.03
ANSGR,116147475,2495949.0,2.0,0.46
raysg,85793226,-8954848.0,-10.0,-25.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,148151811,14378966.0,10.0,13.27
bieny,211745223,-875840.0,-0.0,-0.17
bobet,44494644,-10672899.0,-24.0,-4.73
bsoke,516156870,60668263.0,12.0,1.77
btcim,1551180188,-146338514.0,-9.0,-0.41
bucim,44821098,1142298.0,3.0,0.17
cimsa,1395679886,133421395.0,10.0,4.41
cmbtn,32059349,-3015871.0,-9.0,-217.61
dogub,5405093,-1136424.0,-21.0,-4.53
egser,14573926,3228589.0,22.0,0.77
golts,155199101,-40218476.0,-26.0,-84.58
klkim,85882540,-8878406.0,-10.0,-3.55
klser,19466220,121827.0,1.0,0.19
konya,41332000,-1915498.0,-5.0,-232.15
kutpo,88672718,-11567109.0,-13.0,-16.58
lmkdc,78025987,1600388.0,2.0,0.55
marbl,23043457,363352.0,2.0,0.22
nibas,10832699,-1954222.0,-18.0,-4.27
nuhcm,35536771,-5090697.0,-14.000000000000002,-32.59
oyakc,783580314,118376476.0,15.0,3.15
Quagr,406645241,14721946.0,4.0,0.36
usak,165971088,4148897.0,2.0,0.09
afyon,32390404,-2847640.0,-9.0,-1.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BURVA,10089632,582970.0,6.0,7.13
ESCAR,195533372,-5524157.0,-3.0,-0.57
SNPAM,2376022,0.0,0.0,0.0
VANGD,38325666,-7508309.0,-20.0,-9.84
MARKA,36816524,-3893207.0,-11.0,-4.88
LRSHO,745000163,69478298.0,9.0,0.59
NIBAS,10832699,-1954222.0,-18.0,-4.27
ORMA,2478640,0.0,0.0,0.0
PAPIL,136550688,-12384309.0,-9.0,-1.53
IHEVA,34069148,-6371780.0,-19.0,-0.6
DGNMO,15889669,-3112378.0,-20.0,-1.28
TRCAS,40509774,3925937.0,10.0,3.53
AVTUR,7446206,-284381.0,-4.0,-0.58
TBORG,45528678,-6683034.0,-15.0,-25.1
SEYKM,12680262,930173.0,7.000000000000001,0.52
odas,258919959,47157344.0,18.0,1.0
SELGD,7113976,-577406.0,-8.0,-6.06
YYAPI,357582396,12982747.0,4.0,0.07
DNISI,17820731,-541480.0,-3.0,-0.68
INTEM,20562677,-943711.0,-5.0,-11.49
POLTK,121959660,-3204490.0,-3.0,-233.5
CEMTS,44279343,-7088298.0,-16.0,-1.75
SKTAS,309245336,41736842.0,13.0,0.64
IPEKE,146577521,-4377637.0,-3.0,-2.17
YESIL,99691281,-8357026.0,-8.0,-0.21
EGEPO,23931027,1655002.0,7.000000000000001,0.56
ZPX30,27477115,5945193.0,22.0,35.25
YBTAS,7227270,0.0,0.0,0.0
CMENT,1532832,0.0,0.0,0.0
MERKO,176189473,4564268.0,3.0,0.39
TLMAN,12351925,563051.0,5.0,4.54
GSDHO,22524298,1233519.0,5.0,0.26
GEDIK,36353511,-173807.0,-0.0,-0.03
ALCTL,20886133,-982849.0,-5.0,-5.52
MTRKS,60544845,-8852878.0,-15.0,-3.7
PAGYO,4677560,314718.0,7.000000000000001,5.86
KGYO,201216435,2455441.0,1.0,0.05
OSMEN,14123962,-485605.0,-3.0,-0.3
INFO,51423585,1557033.0,3.0,0.11
KORDS,47866892,-14362696.0,-30.0,-19.2
AYES,935821,0.0,0.0,0.0
ESCOM,47053367,2315422.0,5.0,0.15
PCILT,17646702,-384970.0,-2.0,-0.6
ALKIM,215206883,-3199508.0,-1.0,-0.32
GLRYH,65362148,-12384749.0,-19.0,-0.83
trhol,133332290,21588698.0,16.0,35.37
EPLAS,20456933,3575881.0,17.0,1.15
BSOKE,516156870,60668263.0,12.0,1.77
KRDMA,74113169,-7398530.0,-10.0,-3.22
GSRAY,614889081,-123847959.0,-20.0,-0.28
MEGAP,3410672,0.0,0.0,0.0
YUNSA,51590253,-2675487.0,-5.0,-0.38
TUREX,952286985,144120400.0,15.0,1.33
tatgd,44484764,6244208.0,14.000000000000002,1.83
ERCB,13948177,576932.0,4.0,3.25
KERVN,1271320,0.0,0.0,0.0
ANGEN,370792388,-10918178.0,-3.0,-0.39
DOBUR,165639076,18596005.0,11.0,36.0
DZGYO,51718566,-5084116.0,-10.0,-0.72
PAMEL,15429753,-6188239.0,-40.0,-37.29
OYLUM,23387490,896256.0,4.0,0.42
IEYHO,610337314,19764568.0,3.0,0.95
TGSAS,25344664,1074810.0,4.0,7.67
ESEN,129227333,18116468.0,14.000000000000002,1.9
HURGZ,42142127,-3276985.0,-8.0,-0.6
ALCAR,20513902,294270.0,1.0,14.2
ARSAN,52360093,181785.0,0.0,0.01
ORCAY,3413590,177397.0,5.0,0.46
OSTIM,33783667,4263981.0,13.0,0.44
MERIT,76965656,-9980885.0,-13.0,-2.26
KZBGY,239350573,-25931230.0,-11.0,-1.71
conse,12531690,-821678.0,-7.000000000000001,-0.22
BOSSA,27857854,898623.0,3.0,0.22
HATEK,34491535,2744389.0,8.0,1.29
GWIND,322185256,-29951033.0,-9.0,-2.24
Z30KE,29215109,3002631.0,10.0,11.84
ENSRI,164283513,2860524.0,2.0,1.67
BLCYT,152308635,50591507.0,33.0,7.77
BNTAS,19604807,-2708176.0,-14.000000000000002,-0.95
GENTS,88742132,-10252194.0,-12.0,-1.03
ULUSE,21389689,-1972493.0,-9.0,-18.06
GSDDE,20192058,-1545576.0,-8.0,-0.77
AKSGY,38160071,5449498.0,14.000000000000002,1.13
ZGOLD,149820729,-17249287.0,-12.0,-62.42
YONGA,1481038,0.0,0.0,0.0
DENGE,54075208,-1895729.0,-4.0,-0.1
DOKTA,77426540,-9384712.0,-12.0,-3.16
NTGAZ,64286580,-876893.0,-1.0,-0.12
MNDRS,65642709,-66444.0,-0.0,-0.02
KAREL,61901694,3617378.0,6.0,0.53
ARZUM,57340343,-3249756.0,-6.0,-0.16
hubvc,17444237,-606122.0,-3.0,-0.1
ALKA,145117402,-3969943.0,-3.0,-0.37
IZFAS,101609756,-7244361.0,-7.000000000000001,-9.58
HTTBT,45111082,2620408.0,6.0,2.8
AYDEM,75357669,-14964042.0,-20.0,-3.72
CEMAS,379001117,-10036044.0,-3.0,-0.19
ISYAT,10529032,1594632.0,15.0,1.41
alfas,63208923,-2052247.0,-3.0,-1.49
KFEIN,32975971,-796797.0,-2.0,-0.23
Z30EA,2652737,787481.0,30.0,42.68
OYAYO,12404668,1102422.0,9.0,3.49
ISKPL,191006951,32865606.0,17.0,1.25
GMTAS,235273198,13880599.0,6.0,2.05
TRILC,195164877,-24689221.0,-13.0,-2.94
ISBIR,3983412,0.0,0.0,0.0
IHAAS,25769134,7215544.0,28.000000000000004,9.45
TMPOL,75306270,5816622.0,8.0,13.97
AYEN,9850097,-429778.0,-4.0,-1.24
SNGYO,78309612,8491668.0,11.0,0.5
AGESA,94520988,3633727.0,4.0,6.88
SARKY,33944480,-1888044.0,-6.0,-0.84
KARYE,48476107,44644.0,0.0,0.03
AVOD,737153959,-79016115.0,-11.0,-0.64
PRZMA,58621496,1536326.0,3.0,0.42
ISBTR,2345998,0.0,0.0,0.0
SAYAS,53656613,-6081219.0,-11.0,-6.06
BANVT,31610771,-843348.0,-3.0,-4.88
MRSHL,45427169,-1349349.0,-3.0,-58.06
ZPBDL,356866,3227.0,1.0,1.72
KRGYO,46042804,1812753.0,4.0,0.13
SAFKR,168566954,-39257753.0,-23.0,-4.74
SANFM,185721135,-903265.0,-0.0,-0.04
SEKFK,3723812,523308.0,14.000000000000002,1.18
DIRIT,2086339,0.0,0.0,0.0
SNICA,81781892,16824283.0,21.0,1.02
DAGI,54329429,-2304637.0,-4.0,-0.34
CUSAN,26006665,-4456848.0,-17.0,-5.34
PINSU,96754335,2560233.0,3.0,0.31
uluun,35034423,-13948140.0,-40.0,-3.09
PENGD,41619741,3964664.0,10.0,0.89
GRNYO,4960779,0.0,0.0,0.0
ISFIN,23421962,1552196.0,7.000000000000001,1.09
KUTPO,88672718,-11567109.0,-13.0,-16.58
DOCO,23734318,1022630.0,4.0,467.59
DGGYO,1626911,-564700.0,-35.0,-11.36
CRFSA,11158602,741671.0,7.000000000000001,5.51
ALGYO,21836719,-926171.0,-4.0,-0.88
ETILR,33157819,18280.0,0.0,0.0
KLGYO,90541697,12031946.0,13.0,0.82
TDGYO,48088489,-4222766.0,-9.0,-1.79
RYGYO,32667141,-5852122.0,-18.0,-3.62
IDGYO,7069933,-32149.0,-0.0,-0.02
TEZOL,50393742,-16475298.0,-33.0,-4.9
FENER,271223550,-16376371.0,-6.0,-0.68
KRONT,34558881,3236694.0,9.0,1.63
BJKAS,110981813,511058.0,0.0,0.01
ELITE,78327647,-16332522.0,-21.0,-7.15
IHGZT,44922867,4677161.0,10.0,0.19
ATSYH,6726097,0.0,0.0,0.0
INVEO,64520445,-2791613.0,-4.0,-0.45
DURDO,14547790,-423267.0,-3.0,-0.11
ADESE,2027049967,288257042.0,14.000000000000002,2.5
Z30KP,21915359,406251.0,2.0,3.28
kayse,36248528,-5466737.0,-15.0,-2.83
NATEN,50952173,-2789412.0,-5.0,-0.5
DYOBY,25045447,-2038319.0,-8.0,-1.23
BIOEN,135785482,20072408.0,15.0,3.92
BASGZ,189089204,56943506.0,30.0,11.51
YATAS,33175384,666894.0,2.0,0.7
GARFA,15982443,-5655469.0,-35.0,-9.91
CRDFA,122411917,-11796519.0,-10.0,-2.77
EUHOL,4350432,0.0,0.0,0.0
SUMAS,2322292,0.0,0.0,0.0
PKART,17359557,-1864027.0,-11.0,-8.94
FONET,50820337,-4180901.0,-8.0,-1.32
KTSKR,54720014,-12747556.0,-23.0,-17.94
SOKE,17745340,-1373189.0,-8.0,-0.95
DESA,49149708,-8478131.0,-17.0,-2.53
HEDEF,334455020,71403542.0,21.0,10.4
SNKRN,7228547,0.0,0.0,0.0
GOZDE,32907655,-4651800.0,-14.000000000000002,-3.01
AKSUE,2659927,-730274.0,-27.0,-4.97
KUYAS,832879368,-336572054.0,-40.0,-21.85
AYCES,94422522,-1140212.0,-1.0,-5.67
DGATE,41527529,-8500881.0,-20.0,-15.49
ANSGR,116147475,2495949.0,2.0,0.46
GLCVY,31426319,-3065803.0,-10.0,-6.07
EUYO,5244861,386139.0,7.000000000000001,1.03
METRO,41771096,2865206.0,7.000000000000001,0.27
EGSER,14573926,3228589.0,22.0,0.77
AFYON,32390404,-2847640.0,-9.0,-1.15
PSGYO,322260095,-52709627.0,-16.0,-0.54
JANTS,62472127,-13331600.0,-21.0,-4.74
MARTI,53460268,-4199675.0,-8.0,-0.3
GLBMD,3005194,-275864.0,-9.0,-1.21
POLHO,330707194,131719912.0,40.0,9.14
AKGRT,35078281,-5151166.0,-15.0,-0.89
SEKUR,5339618,400790.0,8.0,1.11
lidfa,22500050,-536965.0,-2.0,-0.09
ruzye,360445743,-61986904.0,-17.0,-2.11
BRISA,61789677,-3678109.0,-6.0,-4.78
KSTUR,3844370,0.0,0.0,0.0
ISSEN,10812265,-532478.0,-5.0,-0.43
DERIM,42242440,873812.0,2.0,0.86
ATLAS,6778910,-705458.0,-10.0,-0.71
AYGAZ,79387991,6066098.0,8.0,14.07
TEKTU,1048152591,114786484.0,11.0,2.4
GRSEL,581561904,141469472.0,24.0,87.24
KAPLM,319677175,11627049.0,4.0,18.69
GLDTR,140215854,-1772634.0,-1.0,-5.59
YGYO,38120600,0.0,0.0,0.0
ADEL,53183527,6813164.0,13.0,4.08
RODRG,13534714,-3814307.0,-28.000000000000004,-6.75
NETAS,41948638,5048646.0,12.0,9.24
goknr,40173609,-8807329.0,-22.0,-4.94
COSMO,49370586,2716329.0,6.0,9.84
ULUFA,89905418,4619091.0,5.0,0.19
KATMR,339422078,-10468027.0,-3.0,-0.09
VKING,23621775,-3269230.0,-14.000000000000002,-4.1
MAGEN,179921334,-13183621.0,-7.000000000000001,-1.69
RALYH,311956371,146248850.0,47.0,73.45
EMNIS,2907687,0.0,0.0,0.0
SRVGY,95129008,-6522104.0,-7.000000000000001,-0.22
OZKGY,35770761,-4413453.0,-12.0,-1.62
eksun,32226263,-868401.0,-3.0,-0.17
BAYRK,108341167,-8978351.0,-8.0,-2.66
ICBCT,94023540,-7821830.0,-8.0,-1.42
RTALB,1293984926,-56346078.0,-4.0,-0.18
BRKSN,12915815,5201697.0,40.0,3.81
BRKO,10348945,0.0,0.0,0.0
MERCN,319283376,-71109520.0,-22.0,-8.41
KLKIM,85882540,-8878406.0,-10.0,-3.55
YAYLA,35055775,-4558515.0,-13.0,-5.03
KRDMB,24114258,-1753751.0,-7.000000000000001,-1.97
FRIGO,157008297,29038745.0,18.0,1.79
DERHL,207103457,-44075857.0,-21.0,-4.01
VERTU,111639690,-24671159.0,-22.0,-9.29
HLGYO,176495090,13441665.0,8.0,0.28
KIMMR,40522185,-9450972.0,-23.0,-3.44
SELEC,68634511,-10156728.0,-15.0,-11.92
CELHA,21305891,-1378104.0,-6.0,-0.62
KLSYN,14435745,986965.0,7.000000000000001,0.44
KNFRT,19930406,913570.0,5.0,1.02
YAPRK,37321139,-2079746.0,-6.0,-16.08
lider,88337388,-33065673.0,-37.0,-119.37
LKMNH,23022136,-1500865.0,-7.000000000000001,-1.12
ATAGY,6802591,512498.0,8.0,1.1
EDATA,33676871,-828329.0,-2.0,-0.12
MEDTR,26980821,-3494138.0,-13.0,-4.21
PENTA,69744496,921309.0,1.0,0.21
ANHYT,57886712,1028011.0,2.0,1.61
FADE,22960637,-2561586.0,-11.0,-1.78
INDES,68036741,-11233539.0,-17.0,-1.39
VBTYZ,64624888,6110573.0,9.0,1.82
FORMT,204221734,4488753.0,2.0,0.08
MAALT,158883502,11934523.0,8.0,88.28
GENIL,402002356,-91607383.0,-23.0,-41.4
BMSCH,34667299,-2615133.0,-8.0,-1.09
RYSAS,151610596,-2748683.0,-2.0,-0.26
BAKAB,6654146,-109697.0,-2.0,-0.64
PNSUT,18303514,-2884902.0,-16.0,-2.05
FLAP,13940385,-2360526.0,-17.0,-1.76
GEREL,245106770,18492821.0,8.0,1.53
BRLSM,25935974,-3464770.0,-13.0,-1.97
AKENR,47910402,1311493.0,3.0,0.29
ASUZU,194601702,8328964.0,4.0,2.55
FMIZP,23655634,-6632957.0,-28.000000000000004,-88.88
PSDTC,14266554,-1466115.0,-10.0,-15.81
cvkmd,1204697247,66252368.0,5.0,0.87
ISDMR,62380988,-9182296.0,-15.0,-5.61
LINK,1097599600,-88877940.0,-8.0,-27.88
ARASE,18938540,1055340.0,6.0,3.03
MMCAS,2263722,0.0,0.0,0.0
NUGYO,26403503,2432943.0,9.0,0.95
PETUN,25890250,992141.0,4.0,0.5
BALAT,3680747,0.0,0.0,0.0
DMSAS,28008959,3925044.0,14.000000000000002,1.19
BEYAZ,211266977,15201216.0,7.000000000000001,2.43
TRGYO,142075938,3425919.0,2.0,1.81
YGGYO,38705489,-3193055.0,-8.0,-11.01
AKMGY,6177858,1367767.0,22.0,52.22
MEPET,5625005,-1152358.0,-20.0,-3.11
GLYHO,68738943,-2715442.0,-4.0,-0.33
ORGE,89647063,1434676.0,2.0,1.12
IHYAY,29901530,-1028235.0,-3.0,-0.09
INVES,393861804,-32647816.0,-8.0,-29.63
EMKEL,873375481,-198127373.0,-23.0,-23.69
SMART,10682169,-2473121.0,-23.0,-5.8
pehol,1946860011,330332169.0,17.0,6.93
VAKKO,15796100,176992.0,1.0,0.65
EGGUB,37809176,186980.0,0.0,0.59
SELVA,112336618,-2554388.0,-2.0,-0.08
BAGFS,29532142,-3601963.0,-12.0,-4.0
PNLSN,16472231,-1158281.0,-7.000000000000001,-2.98
KARSN,117363126,20811047.0,18.0,1.87
IZMDC,132515279,-19199114.0,-14.000000000000002,-0.98
MTRYO,67402073,-6790746.0,-10.0,-1.1
PARSN,48192921,-9577249.0,-20.0,-19.74
cwene,715872637,-18621724.0,-3.0,-0.62
AVGYO,2812153,-347643.0,-12.0,-1.58
