hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMSN,372395941,30293448.0,8.0,10.11
AKFGY,273400435,8719098.0,3.0,0.1
ISKPL,82079050,-8483568.0,-10.0,-3.49
SOKM,187323877,2484033.0,1.0,0.49
VESBE,38330824,3129493.0,8.0,0.85
GMTAS,60136816,18383601.0,31.0,6.28
PNSUT,54907815,6167682.0,11.0,1.2
TGSAS,46923422,18447482.0,39.0,50.17
CRFSA,12998504,2100427.0,16.0,13.37
ETILR,128844411,-10430849.0,-8.0,-0.7
SANEL,7321383,-212646.0,-3.0,-0.86
RODRG,10875157,-3492404.0,-32.0,-5.93
MEGAP,11788564,0.0,0.0,0.0
FMIZP,23196524,-3783472.0,-16.0,-50.09
RNPOL,25465247,9959925.0,39.0,13.42
ZRGYO,76280834,-2903067.0,-4.0,-0.92
BUCIM,45235936,-1317348.0,-3.0,-0.21
IEYHO,213939085,-40146081.0,-19.0,-2.34
TSKB,215690360,-6707690.0,-3.0,-0.42
ALKA,62563370,11627326.0,19.0,1.4
BALAT,5498530,0.0,0.0,0.0
CEOEM,102883231,15497966.0,15.0,4.46
ALCAR,24854212,204374.0,1.0,8.0
UFUK,34336822,-3310094.0,-10.0,-107.18
ESEN,46935356,23114005.0,49.0,45.93
KARYE,84035434,-4368208.0,-5.0,-1.66
MRSHL,24755342,-514532.0,-2.0,-29.45
AKCNS,64567504,8263532.0,13.0,17.81
METRO,45169139,-1359055.0,-3.0,-0.11
ATLAS,6910009,409323.0,6.0,0.33
DOHOL,220413987,23039766.0,10.0,1.64
TRGYO,52048184,-3226699.0,-6.0,-4.48
ISMEN,273569205,-41182165.0,-15.0,-6.14
FORMT,525588940,72090689.0,14.000000000000002,0.53
OZRDN,8525624,1152519.0,14.000000000000002,1.23
DARDL,206807302,12077191.0,6.0,0.13
CUSAN,94795268,20182283.0,21.0,4.97
IHAAS,48353997,1917111.0,4.0,1.62
KGYO,22803578,2315978.0,10.0,0.37
KRTEK,35622665,-9873764.0,-28.000000000000004,-7.57
PARSN,29486774,-2370710.0,-8.0,-7.44
PENGD,114330828,5865011.0,5.0,0.47
BIMAS,2100543010,225047879.0,11.0,55.58
VKING,38254728,464710.0,1.0,0.46
CANTE,2497366694,225157574.0,9.0,0.18
CASA,6799835,0.0,0.0,0.0
KENT,2277090,0.0,0.0,0.0
DNISI,68337051,-1857344.0,-3.0,-0.63
PETKM,536759918,-47727172.0,-9.0,-1.52
SEYKM,14787207,-998810.0,-7.000000000000001,-0.25
AYES,8449320,0.0,0.0,0.0
ZPT10,789484,-75274.0,-10.0,-7.98
MNDTR,19534118,-1135812.0,-6.0,-0.37
CELHA,84374037,8978510.0,11.0,1.4
MARTI,144442359,6875488.0,5.0,0.17
KSTUR,3613120,0.0,0.0,0.0
BRYAT,171559325,25747879.0,15.0,299.9
NUHCM,18537564,-1098514.0,-6.0,-13.47
ATSYH,4631367,0.0,0.0,0.0
ACSEL,20111833,869661.0,4.0,4.74
TEKTU,178221468,-24538889.0,-14.000000000000002,-2.06
YUNSA,98932305,12012219.0,12.0,0.72
ASUZU,48196295,-4129027.0,-9.0,-5.37
BRKSN,8278773,-953318.0,-12.0,-0.88
YYAPI,475585219,3208646.0,1.0,0.02
CEMTS,123279276,-6791068.0,-6.0,-0.61
BASCM,4911092,0.0,0.0,0.0
ULUSE,16851124,-4162955.0,-25.0,-54.65
GSDHO,31151005,1447819.0,5.0,0.2
POLTK,32086282,-1303048.0,-4.0,-276.48
BMSCH,168430437,21597250.0,13.0,1.71
YBTAS,3119700,0.0,0.0,0.0
MERKO,219957173,-14952894.0,-7.000000000000001,-1.08
TUCLK,56045172,-4593080.0,-8.0,-0.78
AKENR,642199066,33085833.0,5.0,0.64
MARKA,39001429,4426455.0,11.0,5.71
barma,20625194,798687.0,4.0,0.73
alfas,202107414,-17508120.0,-9.0,-4.13
goknr,94940139,-22119367.0,-23.0,-5.89
eksun,31564807,5440591.0,17.0,1.07
lider,60013930,-7549861.0,-13.0,-29.19
lidfa,90789359,-16651612.0,-18.0,-0.8
kayse,48796603,4072497.0,8.0,1.67
pehol,1160193831,-28443644.0,-2.0,-0.42
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,132118078,-17190885.0,-13.0,-8.39
AKSEN,169448312,16702694.0,10.0,3.78
AHGAZ,127304638,-7548322.0,-6.0,-1.69
MOGAN,62612316,-2405518.0,-4.0,-0.37
SMRTG,60377929,-836538.0,-1.0,-0.44
CWENE,108710855,-14448954.0,-13.0,-2.24
ZOREN,167873113,1857290.0,1.0,0.04
MAGEN,127659971,17164648.0,13.0,5.56
ENERY,290036557,-24776133.0,-9.0,-0.7
AYDEM,116925266,-8070546.0,-7.000000000000001,-1.25
ALFAS,202107414,-17508120.0,-9.0,-4.13
AKFYE,108035894,-14506873.0,-13.0,-2.44
GWIND,39204707,-2246009.0,-6.0,-1.43
ARASE,60040057,-14782579.0,-25.0,-12.39
CANTE,2497366694,225157574.0,9.0,0.18
IZENR,503851345,-53240339.0,-11.0,-0.85
ODAS,741729171,153580035.0,21.0,1.2
BIOEN,82598382,-2286469.0,-3.0,-0.58
AKENR,642199066,33085833.0,5.0,0.64
AYEN,11417497,203593.0,2.0,0.46
TATEN,191313713,4926473.0,3.0,1.27
NATEN,276942002,6209652.0,2.0,1.04
ESEN,46935356,23114005.0,49.0,45.93
NTGAZ,82525714,12974575.0,16.0,1.61
HUNER,211261049,14075596.0,7.000000000000001,0.32
PAMEL,74343019,-436956.0,-1.0,-0.63
CONSE,93986559,5647385.0,6.0,0.22
ZEDUR,56216498,-3063011.0,-5.0,-0.5
KARYE,84035434,-4368208.0,-5.0,-1.66
AKSUE,5571201,-650320.0,-12.0,-2.11
CATES,81990131,7324583.0,9.0,3.06
ENTRA,245970233,-28513452.0,-12.0,-1.32
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3180778692,224081900.0,7.000000000000001,12.08
THYAO,5658274838,-540390539.0,-10.0,-27.54
BIMAS,2100543010,225047879.0,11.0,55.58
FROTO,730197962,-115625066.0,-16.0,-14.64
TUPRS,2497237648,-129996315.0,-5.0,-8.46
ASELS,3718706432,-198502449.0,-5.0,-9.57
ENKAI,1125962820,-183488592.0,-16.0,-10.98
SASA,1019285485,-56488097.0,-6.0,-0.17
TCELL,1879652211,-307367145.0,-16.0,-15.03
CCOLA,289081806,23802592.0,8.0,4.08
SAHOL,1591104414,64231767.0,4.0,3.7
EREGL,1697477629,-64920903.0,-4.0,-1.02
TTKOM,965827112,-138359260.0,-14.000000000000002,-7.8
AEFES,494787300,-24843833.0,-5.0,-0.76
SISE,644715681,-54217054.0,-8.0,-3.08
TOASO,1712640353,164805516.0,10.0,21.17
ARCLK,317330107,32548696.0,10.0,12.44
PGSUS,1755448431,-117401008.0,-7.000000000000001,-16.93
AGHOL,99763206,-13277840.0,-13.0,-37.04
MGROS,563596402,-1975492.0,-0.0,-1.86
TAVHL,464543310,-68903934.0,-15.0,-37.45
OYAKC,293458911,-979048.0,-0.0,-0.08
ASTOR,923323056,8863205.0,1.0,0.99
ENJSA,132118078,-17190885.0,-13.0,-8.39
TTRAK,136971530,-9727877.0,-7.000000000000001,-41.55
KOZAL,996469706,-95396428.0,-10.0,-2.18
TURSG,136591792,3735144.0,3.0,0.26
OTKAR,418313308,-24338022.0,-6.0,-30.46
PETKM,536759918,-47727172.0,-9.0,-1.52
BRSAN,228213241,16077184.0,7.000000000000001,24.92
ULKER,1812618063,327031091.0,18.0,19.71
BRYAT,171559325,25747879.0,15.0,299.9
ISMEN,273569205,-41182165.0,-15.0,-6.14
GUBRF,472014885,-56147679.0,-12.0,-29.61
AKSEN,169448312,16702694.0,10.0,3.78
TABGD,93613222,-3865404.0,-4.0,-7.99
DOAS,195386896,-7201184.0,-4.0,-6.75
MAVI,216306201,-4835587.0,-2.0,-0.91
EKGYO,5074788992,354875020.0,7.000000000000001,1.39
ALARK,214359371,9356180.0,4.0,3.95
DOHOL,220413987,23039766.0,10.0,1.64
EGEEN,142603080,6975425.0,5.0,380.71
AKSA,100958947,-11986289.0,-12.0,-1.12
KONYA,60896270,8432875.0,14.000000000000002,782.34
ECILC,176202517,21220201.0,12.0,5.98
SOKM,187323877,2484033.0,1.0,0.49
TSKB,215690360,-6707690.0,-3.0,-0.42
KONTR,300023442,-6610627.0,-2.0,-0.54
CIMSA,294534630,11554199.0,4.0,1.93
REEDR,834704223,178377482.0,21.0,2.07
VESBE,38330824,3129493.0,8.0,0.85
HEKTS,877134172,-17930302.0,-2.0,-0.08
KCAER,169016216,-18495765.0,-11.0,-1.57
SMRTG,60377929,-836538.0,-1.0,-0.44
BTCIM,301298203,32645238.0,11.0,0.5
MIATK,609786387,-65670724.0,-11.0,-3.96
CWENE,108710855,-14448954.0,-13.0,-2.24
KRDMD,584499243,-51361261.0,-9.0,-2.3
ZOREN,167873113,1857290.0,1.0,0.04
ENERY,290036557,-24776133.0,-9.0,-0.7
AGROT,489526892,21725218.0,4.0,0.36
BFREN,77126227,13701410.0,18.0,29.38
VESTL,167507923,12101338.0,7.000000000000001,2.74
ALFAS,202107414,-17508120.0,-9.0,-4.13
AKFYE,108035894,-14506873.0,-13.0,-2.44
ECZYT,63357031,4949036.0,8.0,14.83
KLSER,78446069,14080988.0,18.0,5.54
KOZAA,768497607,-101108170.0,-13.0,-9.94
GESAN,136296310,-6591609.0,-5.0,-2.42
EUPWR,199224877,-5730291.0,-3.0,-0.91
TKFEN,429536916,-73739151.0,-17.0,-18.67
BINHO,815152211,-87429685.0,-11.0,-26.44
YEOTK,166477797,-14383813.0,-9.0,-3.59
KAYSE,48796603,4072497.0,8.0,1.67
OBAMS,567153304,-210196461.0,-37.0,-18.72
ISGYO,96594254,-5797759.0,-6.0,-1.07
SDTTR,281536805,-34869787.0,-12.0,-22.86
TMSN,372395941,30293448.0,8.0,10.11
CANTE,2497366694,225157574.0,9.0,0.18
IZENR,503851345,-53240339.0,-11.0,-0.85
YYLGD,255721344,17164132.0,7.000000000000001,0.7
TUKAS,177690545,16232205.0,9.0,0.25
ODAS,741729171,153580035.0,21.0,1.2
EUREN,333463372,-68185613.0,-20.0,-1.25
BERA,160216155,14723923.0,9.0,1.46
AKFGY,273400435,8719098.0,3.0,0.1
GOLTS,49468382,-14174134.0,-28.999999999999996,-99.38
QUAGR,231877697,-29825580.0,-13.0,-0.88
KTLEV,920656252,146983870.0,16.0,1.48
ARDYZ,152698822,8274488.0,5.0,1.69
PEKGY,339712929,0.0,0.0,0.0
LMKDC,279826770,20245694.0,7.000000000000001,2.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,7493,0.0,0.0,0.0
ZPX30,91162145,22679920.0,25.0,38.79
ZELOT,139529,0.0,0.0,0.0
APX30,118451,-373.0,-0.0,-0.09
APLIB,677485,14310.0,2.0,0.91
ZSR25,16406,0.0,0.0,0.0
APBDL,16985,570.0,3.0,0.87
Z30EA,202960,-22825.0,-11.0,-15.87
ZPLIB,65402869,-39867364.0,-61.0,-111.19
ZTM25,253283,0.0,0.0,0.0
ZPBDL,100550,-35383.0,-35.0,-60.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,794482879,99828054.0,13.0,61.44
ISFIN,140988287,34570578.0,25.0,3.77
VAKFN,216030389,23956669.0,11.0,0.34
GARFA,27075439,-8222156.0,-30.0,-7.65
ULUFA,358766166,45718885.0,13.0,0.52
LIDFA,90789359,-16651612.0,-18.0,-0.8
CRDFA,45539244,2504370.0,5.0,1.0
SEKFK,13906457,2826837.0,20.0,1.82
TURSG,136591792,3735144.0,3.0,0.26
ANSGR,93031420,-5070932.0,-5.0,-5.27
raysg,219418395,-10475286.0,-5.0,-11.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,64567504,8263532.0,13.0,17.81
bieny,123111817,-18299920.0,-15.0,-7.03
bobet,257134122,1020283.0,0.0,0.09
bsoke,204993933,-9526947.0,-5.0,-0.65
btcim,301298203,32645238.0,11.0,0.5
bucim,45235936,-1317348.0,-3.0,-0.21
cimsa,294534630,11554199.0,4.0,1.93
cmbtn,50652843,-3396383.0,-7.000000000000001,-153.66
dogub,6239699,1150824.0,18.0,3.73
egser,11300284,560346.0,5.0,0.17
golts,49468382,-14174134.0,-28.999999999999996,-99.38
klkim,74890435,-12951273.0,-17.0,-5.01
klser,78446069,14080988.0,18.0,5.54
konya,60896270,8432875.0,14.000000000000002,782.34
kutpo,52732897,6062514.0,11.0,10.51
lmkdc,279826770,20245694.0,7.000000000000001,2.17
marbl,67442743,371965.0,1.0,0.08
nibas,32263130,-8094054.0,-25.0,-6.12
nuhcm,18537564,-1098514.0,-6.0,-13.47
oyakc,293458911,-979048.0,-0.0,-0.08
Quagr,231877697,-29825580.0,-13.0,-0.88
usak,325492186,9889770.0,3.0,0.14
afyon,52608854,-2382963.0,-5.0,-0.69
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALCTL,34729414,-3502662.0,-10.0,-12.03
DESPC,20174596,-484217.0,-2.0,-1.24
TMPOL,32327336,-2094593.0,-6.0,-5.55
GSRAY,1077391952,-131191555.0,-12.0,-0.17
MAGEN,127659971,17164648.0,13.0,5.56
PSDTC,33546904,49032.0,0.0,0.2
DURDO,115186343,15352011.0,13.0,0.53
NATEN,276942002,6209652.0,2.0,1.04
KIMMR,96739116,10269411.0,11.0,1.53
OZSUB,28837370,494886.0,2.0,0.37
Z30KP,34567952,16368.0,0.0,0.08
GLCVY,154191477,18221951.0,12.0,8.65
MERCN,183073004,16227091.0,9.0,2.79
DZGYO,61191171,-4792277.0,-8.0,-0.58
SNKRN,6227108,0.0,0.0,0.0
OSTIM,46003760,-3493259.0,-8.0,-0.3
YYAPI,475585219,3208646.0,1.0,0.02
IZMDC,25980159,-1757137.0,-7.000000000000001,-0.37
CEMTS,123279276,-6791068.0,-6.0,-0.61
IHEVA,7306767,-176266.0,-2.0,-0.06
IZFAS,332366794,-61471818.0,-18.0,-32.47
kayse,48796603,4072497.0,8.0,1.67
Z30EA,202960,-22825.0,-11.0,-15.87
KZBGY,250805282,-35924006.0,-14.000000000000002,-1.89
NTGAZ,82525714,12974575.0,16.0,1.61
DAPGM,1345251454,170910526.0,13.0,1.62
KGYO,22803578,2315978.0,10.0,0.37
ADEL,36947511,-5648597.0,-15.0,-4.74
HLGYO,248964263,-20174605.0,-8.0,-0.32
ANGEN,29235945,598187.0,2.0,0.24
YONGA,1680089,0.0,0.0,0.0
GENTS,126654525,20718124.0,16.0,4.07
DEVA,21076177,1264563.0,6.0,3.8
KRONT,34786902,-4956204.0,-14.000000000000002,-1.87
ANSGR,93031420,-5070932.0,-5.0,-5.27
EMKEL,334595609,-49906475.0,-15.0,-11.11
DMSAS,35220095,5357636.0,15.0,1.15
SAYAS,267265888,52258337.0,20.0,11.48
INTEM,13230076,-2624094.0,-20.0,-39.55
goknr,94940139,-22119367.0,-23.0,-5.89
SOKE,329279133,22552261.0,7.000000000000001,0.84
BSOKE,204993933,-9526947.0,-5.0,-0.65
DERHL,629193170,99221391.0,16.0,4.26
EKIZ,2857344,0.0,0.0,0.0
NETAS,25186979,-1481969.0,-6.0,-3.35
LOGO,63962627,-8678287.0,-14.000000000000002,-20.92
IPEKE,214740379,-38565348.0,-18.0,-10.07
SMART,33322279,4437042.0,13.0,3.49
EGSER,11300284,560346.0,5.0,0.17
GLBMD,14882539,1692982.0,11.0,1.48
ruzye,127853297,-186395.0,-0.0,-0.01
OZKGY,42663406,-7020770.0,-16.0,-2.14
ANELE,410017575,-17337780.0,-4.0,-0.93
KLMSN,25823511,2630707.0,10.0,2.76
OYYAT,13936817,-1824855.0,-13.0,-4.74
OSMEN,95314644,-7189141.0,-8.0,-0.75
BURVA,20304162,2444317.0,12.0,13.45
OTTO,33291940,-473841.0,-1.0,-6.78
MTRKS,40338301,-8715541.0,-22.0,-5.15
EGGUB,52420461,-6408287.0,-12.0,-12.18
AVGYO,5202432,1776848.0,34.0,3.45
AKGRT,73270576,15068290.0,21.0,1.49
MEDTR,16509610,-2418661.0,-15.0,-5.11
YAPRK,149468936,12751075.0,9.0,23.9
GMTAS,60136816,18383601.0,31.0,6.28
MAALT,128633495,20598410.0,16.0,161.6
EDATA,128248306,27795579.0,22.0,1.2
ASUZU,48196295,-4129027.0,-9.0,-5.37
LINK,89751565,-10142008.0,-11.0,-65.03
YGGYO,12273895,741267.0,6.0,5.27
MEPET,6491340,774976.0,12.0,1.2
KARSN,157337591,-6177490.0,-4.0,-0.39
PENGD,114330828,5865011.0,5.0,0.47
ARSAN,15872391,1395007.0,9.0,1.96
KLSYN,40691556,2901436.0,7.000000000000001,0.46
MPARK,292943212,48501861.0,17.0,63.21
TDGYO,22965393,2370364.0,10.0,1.64
RNPOL,25465247,9959925.0,39.0,13.42
TLMAN,26677417,-9078259.0,-34.0,-29.23
GEDIK,191882247,14417118.0,8.0,0.55
ATLAS,6910009,409323.0,6.0,0.33
PAPIL,71617570,-2588566.0,-4.0,-1.05
ATAGY,4412492,-464907.0,-11.0,-1.5
HATEK,38776589,-2389386.0,-6.0,-1.16
DOBUR,194045928,6647105.0,3.0,15.37
ANHYT,52987355,6154997.0,12.0,9.81
INFO,136182685,460691.0,0.0,0.01
GMSTR,270879566,-40766819.0,-15.0,-47.34
lider,60013930,-7549861.0,-13.0,-29.19
PCILT,32854779,5921780.0,18.0,3.05
KAPLM,41824474,2810329.0,7.000000000000001,14.06
AVTUR,24945395,373906.0,1.0,0.23
DESA,15392235,-1018416.0,-7.000000000000001,-0.74
GRNYO,2890592,-351619.0,-12.0,-1.07
BRMEN,3811213,0.0,0.0,0.0
VERTU,38836951,-1037799.0,-3.0,-1.07
MARTI,144442359,6875488.0,5.0,0.17
TEZOL,216134553,4660903.0,2.0,0.33
KONKA,30120093,-277946.0,-1.0,-0.33
KRGYO,231918825,-15669335.0,-7.000000000000001,-0.26
TRCAS,51787926,-5108199.0,-10.0,-3.37
ESEN,46935356,23114005.0,49.0,45.93
HEDEF,206018700,58578844.0,28.000000000000004,2.96
DIRIT,6090699,0.0,0.0,0.0
RALYH,182795620,-4158722.0,-2.0,-2.74
ISSEN,11610788,-329401.0,-3.0,-0.23
IHYAY,110674107,24019453.0,22.0,0.53
FMIZP,23196524,-3783472.0,-16.0,-50.09
USAK,325492186,9889770.0,3.0,0.14
HURGZ,86032350,-425726.0,-0.0,-0.04
ISBTR,2670002,0.0,0.0,0.0
ZPBDL,100550,-35383.0,-35.0,-60.8
ARZUM,35251160,-7549000.0,-21.0,-1.08
cvkmd,463343662,-37628543.0,-8.0,-1.05
ACSEL,20111833,869661.0,4.0,4.74
BRLSM,52975848,3643372.0,7.000000000000001,1.12
KSTUR,3613120,0.0,0.0,0.0
AVOD,62695635,12779253.0,20.0,0.69
SELVA,48408130,-12364545.0,-26.0,-0.76
UFUK,34336822,-3310094.0,-10.0,-107.18
PINSU,179478284,25223437.0,14.000000000000002,1.08
SNICA,109112834,17926832.0,16.0,0.75
MTRYO,4064983,33683.0,1.0,0.06
VAKFN,216030389,23956669.0,11.0,0.34
MRSHL,24755342,-514532.0,-2.0,-29.45
EGEPO,205416060,-31093567.0,-15.0,-1.34
CELHA,84374037,8978510.0,11.0,1.4
ISFIN,140988287,34570578.0,25.0,3.77
uluun,168396391,26542696.0,16.0,1.26
AKSGY,6467115,1242102.0,19.0,1.32
GENIL,512795974,16012825.0,3.0,5.57
BALAT,5498530,0.0,0.0,0.0
POLHO,184532773,13502791.0,7.000000000000001,0.3
JANTS,61811165,-3445680.0,-6.0,-1.23
ORGE,136797100,-11617441.0,-8.0,-6.53
BASCM,4911092,0.0,0.0,0.0
GARFA,27075439,-8222156.0,-30.0,-7.65
COSMO,14872319,6927477.0,47.0,57.49
MNDRS,28074919,-1706394.0,-6.0,-0.75
SAFKR,115546424,-31276895.0,-27.0,-29.61
BIZIM,7281458,135145.0,2.0,0.51
RYGYO,83033447,3206238.0,4.0,0.91
GOZDE,200026202,42477932.0,21.0,4.81
NUHCM,18537564,-1098514.0,-6.0,-13.47
FONET,190246727,19395478.0,10.0,1.7
SELEC,96867139,2886746.0,3.0,3.0
RODRG,10875157,-3492404.0,-32.0,-5.93
AYES,8449320,0.0,0.0,0.0
MERIT,98219396,-5680965.0,-6.0,-1.11
AGESA,30977514,8222705.0,27.0,44.02
SARKY,35624524,-503420.0,-1.0,-0.28
PENTA,218499805,33328985.0,15.0,2.42
USDTR,23084151,1791147.0,8.0,294.16
KERVN,1483826,0.0,0.0,0.0
BLCYT,18327728,-2632272.0,-14.000000000000002,-2.85
ULUSE,16851124,-4162955.0,-25.0,-54.65
FENER,402762339,-54131680.0,-13.0,-1.84
DGNMO,16521917,-2621680.0,-16.0,-1.15
SANFM,226854654,52108933.0,23.0,4.73
KTSKR,22803334,2845023.0,12.0,8.35
alfas,202107414,-17508120.0,-9.0,-4.13
INVES,13234008,2554150.0,19.0,67.03
CUSAN,94795268,20182283.0,21.0,4.97
NIBAS,32263130,-8094054.0,-25.0,-6.12
FORMT,525588940,72090689.0,14.000000000000002,0.53
YESIL,522955371,105440402.0,20.0,0.49
PRZMA,12106978,2083199.0,17.0,2.71
ZGOLD,26073947,7089444.0,27.0,120.33
SANKO,9149221,-881698.0,-10.0,-2.03
EDIP,103137429,-29529390.0,-28.999999999999996,-9.87
ZPT10,789484,-75274.0,-10.0,-7.98
SONME,8012853,-1784508.0,-22.0,-28.12
SEKUR,24442196,1031413.0,4.0,0.74
DARDL,206807302,12077191.0,6.0,0.13
INVEO,68247310,-16188618.0,-24.0,-2.3
ERBOS,9567234,-1181314.0,-12.0,-20.75
KFEIN,43594940,-2885624.0,-7.000000000000001,-6.66
SUMAS,853970,0.0,0.0,0.0
BJKAS,176881729,6563970.0,4.0,0.08
ICBCT,35154693,1859377.0,5.0,0.81
ARENA,72337020,-12106047.0,-17.0,-6.23
ISKPL,82079050,-8483568.0,-10.0,-3.49
BIOEN,82598382,-2286469.0,-3.0,-0.58
EGPRO,28022967,-3756582.0,-13.0,-2.74
ZPX30,91162145,22679920.0,25.0,38.79
CLEBI,118767968,-22940509.0,-19.0,-323.66
ATSYH,4631367,0.0,0.0,0.0
TGSAS,46923422,18447482.0,39.0,50.17
ALKA,62563370,11627326.0,19.0,1.4
BMSCH,168430437,21597250.0,13.0,1.71
KRDMB,33999043,2356774.0,7.000000000000001,1.82
BAGFS,83309244,5036482.0,6.0,2.22
AKCNS,64567504,8263532.0,13.0,17.81
EMNIS,1276411,0.0,0.0,0.0
OYLUM,10936535,-2327270.0,-21.0,-1.92
TBORG,56526975,-8885441.0,-16.0,-26.93
METRO,45169139,-1359055.0,-3.0,-0.11
SRVGY,238446671,8042262.0,3.0,0.11
DOCO,61581518,-12002330.0,-19.0,-1766.09
HDFGS,785937898,3088654.0,0.0,0.01
AKYHO,23961990,-2229617.0,-9.0,-0.33
AKMGY,2701695,-296597.0,-11.0,-23.07
odas,741729171,153580035.0,21.0,1.2
AYDEM,116925266,-8070546.0,-7.000000000000001,-1.25
BAYRK,210965928,-18929784.0,-9.0,-2.58
GSDHO,31151005,1447819.0,5.0,0.2
BEYAZ,26159504,-133377.0,-1.0,-0.12
GLDTR,49005908,-317475.0,-1.0,-2.39
VKFYO,11827221,2786188.0,24.0,4.55
CEOEM,102883231,15497966.0,15.0,4.46
RAYSG,219418395,-10475286.0,-5.0,-11.84
IHLAS,359379933,9084538.0,3.0,0.07
DERIM,47531133,3147227.0,7.000000000000001,2.66
MEGAP,11788564,0.0,0.0,0.0
PSGYO,882188433,-75456011.0,-9.0,-0.22
DYOBY,115828831,20322072.0,18.0,2.74
DAGHL,40355744,0.0,0.0,0.0
SAMAT,64659864,-1741568.0,-3.0,-0.54
ISDMR,56835699,-2665766.0,-5.0,-1.79
KAREL,107834656,1112322.0,1.0,0.09
MMCAS,2137760,0.0,0.0,0.0
TEKTU,178221468,-24538889.0,-14.000000000000002,-2.06
BANVT,69427933,-4891645.0,-7.000000000000001,-15.42
VAKKO,22881788,3028359.0,13.0,8.33
KLGYO,56462650,-3301163.0,-6.0,-0.36
EUHOL,8171087,0.0,0.0,0.0
pehol,1160193831,-28443644.0,-2.0,-0.42
MANAS,276443306,60108445.0,22.0,2.11
ORMA,1587005,0.0,0.0,0.0
MARKA,39001429,4426455.0,11.0,5.71
ERCB,21800710,1781102.0,8.0,6.56
AYGAZ,117189152,-11755181.0,-10.0,-15.47
KATMR,780013219,18474780.0,2.0,0.06
GLRYH,150079005,-1038360.0,-1.0,-0.03
KUTPO,52732897,6062514.0,11.0,10.51
DGGYO,5316960,517187.0,10.0,3.54
TUCLK,56045172,-4593080.0,-8.0,-0.78
conse,93986559,5647385.0,6.0,0.22
lidfa,90789359,-16651612.0,-18.0,-0.8
YUNSA,98932305,12012219.0,12.0,0.72
OYAYO,9265724,2021892.0,22.0,6.73
Z30KE,25668178,-13070303.0,-51.0,-55.06
MNDTR,19534118,-1135812.0,-6.0,-0.37
PKART,53317622,4884059.0,9.0,7.01
GRSEL,221044589,-4589114.0,-2.0,-6.27
POLTK,32086282,-1303048.0,-4.0,-276.48
AKENR,642199066,33085833.0,5.0,0.64
eksun,31564807,5440591.0,17.0,1.07
ARASE,60040057,-14782579.0,-25.0,-12.39
CRDFA,45539244,2504370.0,5.0,1.0
MERKO,219957173,-14952894.0,-7.000000000000001,-1.08
BRKO,3636773,0.0,0.0,0.0
GEREL,412330764,49853246.0,12.0,3.13
IEYHO,213939085,-40146081.0,-19.0,-2.34
KNFRT,75767827,-7548676.0,-10.0,-1.73
EUYO,5161913,413228.0,8.0,0.93
KUYAS,2086137021,-111424238.0,-5.0,-3.02
INDES,24071197,1587543.0,7.000000000000001,0.49
TRGYO,52048184,-3226699.0,-6.0,-4.48
ADESE,984520867,-57028023.0,-6.0,-0.87
hubvc,27918747,-2176484.0,-8.0,-0.22
AYCES,51524934,582195.0,1.0,5.37
DOKTA,22805869,2818819.0,12.0,3.01
SELGD,15927042,-4679899.0,-28.999999999999996,-21.98
BUCIM,45235936,-1317348.0,-3.0,-0.21
tatgd,26501956,5659667.0,21.0,2.61
PNLSN,19724527,-2180400.0,-11.0,-4.35
KRSTL,134321912,3251011.0,2.0,0.21
SEKFK,13906457,2826837.0,20.0,1.82
LKMNH,43861565,3126555.0,7.000000000000001,1.23
KARTN,27325286,2209217.0,8.0,7.15
DNISI,68337051,-1857344.0,-3.0,-0.63
FRIGO,41149873,-4333000.0,-11.0,-0.77
RTALB,98271498,-16458835.0,-17.0,-0.54
KLKIM,74890435,-12951273.0,-17.0,-5.01
AGYO,3817704,-924418.0,-24.0,-1.75
EPLAS,98893476,16351806.0,17.0,1.05
RYSAS,154267086,4128093.0,3.0,0.46
PETUN,58893511,10109291.0,17.0,1.81
YAYLA,14860847,5301402.0,36.0,8.74
BAKAB,24253811,224778.0,1.0,0.36
AKSUE,5571201,-650320.0,-12.0,-2.11
ORCAY,56467995,-1956308.0,-3.0,-0.36
ISBIR,1312783,0.0,0.0,0.0
TSGYO,35866961,3297296.0,9.0,0.68
SKTAS,38151827,165654.0,0.0,0.02
barma,20625194,798687.0,4.0,0.73
TRILC,117508093,16920843.0,14.000000000000002,3.14
YBTAS,3119700,0.0,0.0,0.0
ENSRI,86722703,0.0,0.0,0.0
BOSSA,87139906,23824606.0,27.0,1.88
PRKAB,23578521,-6318050.0,-27.0,-8.75
GSDDE,31532483,1387545.0,4.0,0.41
ALGYO,37083882,4307303.0,12.0,2.42
BRISA,13307067,-1089995.0,-8.0,-6.28
SNGYO,73551513,-13649629.0,-19.0,-0.83
