hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,63625227,7984379.0,13.0,1.53
TGSAS,29027541,-1064207.0,-4.0,-7.03
CRFSA,23680543,4327666.0,18.0,15.92
ETILR,609628375,-313167.0,-0.0,-0.01
SANEL,12430915,4796463.0,39.0,11.2
RODRG,21820556,-7802855.0,-36.0,-7.37
MEGAP,11708815,0.0,0.0,0.0
FMIZP,21293720,929775.0,4.0,13.76
RNPOL,30959826,4335999.0,14.000000000000002,5.65
ZRGYO,48039871,727251.0,2.0,0.36
BUCIM,89258516,-2640744.0,-3.0,-0.22
IEYHO,923273197,-58614800.0,-6.0,-1.04
TSKB,242891945,17344618.0,7.000000000000001,1.0
ALKA,27261108,-1441872.0,-5.0,-0.4
BALAT,5492950,0.0,0.0,0.0
CEOEM,192524261,11467131.0,6.0,2.34
ALCAR,46996772,4793482.0,10.0,99.84
UFUK,11805120,1887383.0,16.0,165.52
ESEN,1651107889,-27754433.0,-2.0,-0.25
KARYE,85697732,11940904.0,14.000000000000002,4.39
MRSHL,57863424,-3848346.0,-7.000000000000001,-114.33
AKCNS,123478272,-25828106.0,-21.0,-27.94
METRO,93299110,-8470949.0,-9.0,-0.36
ATLAS,4157515,-837631.0,-20.0,-1.25
DOHOL,351950243,-13302800.0,-4.0,-0.73
TRGYO,95879159,-1331758.0,-1.0,-0.99
ISMEN,291253102,38631157.0,13.0,5.51
FORMT,267535106,-19859442.0,-7.000000000000001,-0.28
OZRDN,9837980,2798423.0,28.000000000000004,2.61
DARDL,112119439,10533127.0,9.0,0.22
CUSAN,144897503,4496197.0,3.0,1.05
IHAAS,74307088,-10115103.0,-14.000000000000002,-5.93
KGYO,10695031,4326531.0,40.0,1.37
KRTEK,40706031,-6016310.0,-15.0,-4.29
PARSN,47234255,-4177266.0,-9.0,-8.12
PENGD,109577442,17609616.0,16.0,1.57
BIMAS,1905991364,-7063758.0,-0.0,-1.91
VKING,29923872,-5369788.0,-18.0,-5.91
CANTE,1885116863,37867600.0,2.0,0.05
CASA,6566738,0.0,0.0,0.0
KENT,11917716,0.0,0.0,0.0
DNISI,55666190,-7250343.0,-13.0,-3.17
PETKM,3123008867,649708935.0,21.0,4.0
SEYKM,51728145,8175529.0,16.0,0.9
AYES,4082935,0.0,0.0,0.0
ZPT10,594320,322084.0,54.0,45.02
MNDTR,13969017,872480.0,6.0,0.4
CELHA,28593905,-2011524.0,-7.000000000000001,-0.68
MARTI,125603226,-11545026.0,-9.0,-0.39
KSTUR,3808222,0.0,0.0,0.0
BRYAT,400899408,75830610.0,19.0,435.11
NUHCM,23634327,2149818.0,9.0,20.75
ATSYH,3757144,0.0,0.0,0.0
ACSEL,23477725,2795717.0,12.0,14.3
TEKTU,143507715,0.0,0.0,0.0
YUNSA,99630177,15767708.0,16.0,1.09
ASUZU,85549382,-280584.0,-0.0,-0.21
BRKSN,14370574,6217332.0,43.0,3.73
YYAPI,463059497,36420099.0,8.0,0.22
CEMTS,128573774,16524500.0,13.0,1.63
BASCM,3478110,0.0,0.0,0.0
ULUSE,44419468,2620200.0,6.0,11.46
GSDHO,268545870,610034.0,0.0,0.01
POLTK,80243810,3008110.0,4.0,290.81
BMSCH,43340955,260703.0,1.0,0.09
YBTAS,5434188,0.0,0.0,0.0
MERKO,73331052,2957555.0,4.0,0.62
TUCLK,26265830,3756672.0,14.000000000000002,1.35
AKENR,156024767,-2249823.0,-1.0,-0.16
MARKA,87571113,-8481496.0,-10.0,-5.29
barma,30490697,-4121312.0,-14.000000000000002,-2.57
alfas,139518915,-19850330.0,-14.000000000000002,-6.95
goknr,259957697,54259368.0,21.0,5.25
eksun,31518175,-1130730.0,-4.0,-0.24
lider,220066094,-11611069.0,-5.0,-14.44
lidfa,194676676,20144711.0,10.0,0.44
kayse,71031947,-804413.0,-1.0,-0.23
tehol,2419930219,-159620395.0,-7.000000000000001,-1.75
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,236411634,-18907036.0,-8.0,-5.71
AKSEN,207653302,-41002458.0,-20.0,-8.44
AHGAZ,292714756,-80242535.0,-27.0,-9.73
MOGAN,69513511,5493116.0,8.0,0.78
SMRTG,84928711,-12952631.0,-15.0,-4.73
CWENE,163807483,-5937938.0,-4.0,-0.65
ZOREN,1154769197,148290381.0,13.0,0.5
MAGEN,251106800,22578364.0,9.0,4.65
ENERY,392967340,16607139.0,4.0,0.44
AYDEM,90688881,-4723579.0,-5.0,-1.04
ALFAS,139518915,-19850330.0,-14.000000000000002,-6.95
AKFYE,147533627,-26657312.0,-18.0,-3.4
GWIND,71335766,11367083.0,16.0,4.35
ARASE,34604204,2649665.0,8.0,4.43
CANTE,1885116863,37867600.0,2.0,0.05
IZENR,868886709,-253448838.0,-28.999999999999996,-2.76
ODAS,527579400,-26676930.0,-5.0,-0.31
BIOEN,160008639,-1368009.0,-1.0,-0.17
AKENR,156024767,-2249823.0,-1.0,-0.16
AYEN,37381203,998290.0,3.0,0.75
TATEN,170990941,14309603.0,8.0,4.21
NATEN,201017459,11875275.0,6.0,2.87
ESEN,1651107889,-27754433.0,-2.0,-0.25
NTGAZ,102072236,18715485.0,18.0,1.89
HUNER,242287214,22396004.0,9.0,0.39
PAMEL,26244514,-4782442.0,-18.0,-22.83
CONSE,48829463,3791996.0,8.0,0.28
ZEDUR,111347627,14189033.0,13.0,1.28
KARYE,85697732,11940904.0,14.000000000000002,4.39
AKSUE,8281772,-3427408.0,-41.0,-7.81
CATES,71059718,-6782940.0,-10.0,-3.38
ENTRA,480993791,-28408012.0,-6.0,-0.77
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5519139126,569476881.0,10.0,18.68
THYAO,8793849207,-328839030.0,-4.0,-12.65
BIMAS,1905991364,-7063758.0,-0.0,-1.91
FROTO,2065079769,172921924.0,8.0,9.49
TUPRS,3512536949,732134914.0,21.0,33.93
ASELS,6946789887,1499419285.0,22.0,38.5
ENKAI,989019423,166941729.0,17.0,12.26
SASA,7960730437,330633997.0,4.0,0.17
TCELL,2882239388,574150055.0,20.0,19.19
CCOLA,534032363,64541632.0,12.0,6.03
SAHOL,2134624800,398793253.0,19.0,17.73
EREGL,6210667084,344417382.0,6.0,1.63
TTKOM,1021126421,168452728.0,16.0,9.33
AEFES,1825654750,194566993.0,11.0,1.9
SISE,1788598293,131835048.0,7.000000000000001,3.09
TOASO,1624123946,220314556.0,14.000000000000002,32.47
ARCLK,250173589,10527130.0,4.0,6.05
PGSUS,4418746527,552402370.0,13.0,32.43
AGHOL,212991281,21081416.0,10.0,2.93
MGROS,1072712801,87941725.0,8.0,40.42
TAVHL,1268006340,158021276.0,12.0,32.51
OYAKC,1250251018,238104794.0,19.0,4.74
ASTOR,1794461997,4467648.0,0.0,0.29
ENJSA,236411634,-18907036.0,-8.0,-5.71
TTRAK,203454936,6456067.0,3.0,19.58
KOZAL,1717187544,25191858.0,1.0,0.35
TURSG,188321685,25802467.0,14.000000000000002,1.37
OTKAR,233015610,22240527.0,10.0,53.86
PETKM,3123008867,649708935.0,21.0,4.0
BRSAN,868819955,163857490.0,19.0,73.96
ULKER,809583399,45662880.0,6.0,6.47
BRYAT,400899408,75830610.0,19.0,435.11
ISMEN,291253102,38631157.0,13.0,5.51
GUBRF,605618266,27927869.0,5.0,12.56
AKSEN,207653302,-41002458.0,-20.0,-8.44
TABGD,184564516,23394294.0,13.0,27.84
DOAS,779940349,-52266312.0,-7.000000000000001,-13.12
MAVI,848621062,205830786.0,24.0,10.13
EKGYO,2923162242,130070960.0,4.0,0.9
ALARK,652918531,70519146.0,11.0,9.59
DOHOL,351950243,-13302800.0,-4.0,-0.73
EGEEN,173763628,34717872.0,20.0,1591.54
AKSA,330580448,96030833.0,28.999999999999996,2.94
KONYA,53705232,4196818.0,8.0,417.72
ECILC,648369348,42287708.0,7.000000000000001,4.21
SOKM,229784950,64986000.0,28.000000000000004,10.77
TSKB,242891945,17344618.0,7.000000000000001,1.0
KONTR,755812454,24330610.0,3.0,0.89
CIMSA,487055913,67053795.0,14.000000000000002,6.74
REEDR,455541859,-122321098.0,-27.0,-2.69
VESBE,134314030,2716954.0,2.0,0.21
HEKTS,1340075568,19620224.0,1.0,0.07
KCAER,236991622,63498264.0,27.0,3.98
SMRTG,84928711,-12952631.0,-15.0,-4.73
BTCIM,381211336,15138547.0,4.0,0.16
MIATK,657129775,60797137.0,9.0,3.58
CWENE,163807483,-5937938.0,-4.0,-0.65
KRDMD,1995332986,387843703.0,19.0,5.66
ZOREN,1154769197,148290381.0,13.0,0.5
ENERY,392967340,16607139.0,4.0,0.44
AGROT,209705228,-7478630.0,-4.0,-0.29
BFREN,58086214,-2674050.0,-5.0,-8.55
VESTL,812041943,73019872.0,9.0,3.4
ALFAS,139518915,-19850330.0,-14.000000000000002,-6.95
AKFYE,147533627,-26657312.0,-18.0,-3.4
ECZYT,180662959,-49242318.0,-27.0,-67.1
KLSER,57589703,-4913583.0,-9.0,-2.76
KOZAA,651664395,71844601.0,11.0,8.02
GESAN,254445083,4562180.0,2.0,0.87
EUPWR,207918304,3391166.0,2.0,0.49
TKFEN,401714723,46478157.0,12.0,12.07
BINHO,2050640036,114140991.0,6.0,18.86
YEOTK,467259490,-38895159.0,-8.0,-3.18
KAYSE,71031947,-804413.0,-1.0,-0.23
OBAMS,874006928,-29738398.0,-3.0,-1.73
ISGYO,128170117,6272876.0,5.0,0.94
SDTTR,296018834,-29251123.0,-10.0,-18.0
TMSN,210001152,7769756.0,4.0,4.74
CANTE,1885116863,37867600.0,2.0,0.05
IZENR,868886709,-253448838.0,-28.999999999999996,-2.76
YYLGD,345055872,44578902.0,13.0,1.47
TUKAS,1165737472,232570676.0,20.0,0.63
ODAS,527579400,-26676930.0,-5.0,-0.31
EUREN,592177888,132196322.0,22.0,1.66
BERA,176491518,-15452286.0,-9.0,-1.52
AKFGY,376291136,8783576.0,2.0,0.07
GOLTS,70446718,5911662.0,8.0,28.53
QUAGR,256136469,31831694.0,12.0,0.93
KTLEV,4350582940,502236225.0,12.0,1.1
ARDYZ,117387958,10839456.0,9.0,2.65
PEKGY,469074536,0.0,0.0,0.0
LMKDC,165610518,24489749.0,15.0,4.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,67718,0.0,0.0,0.0
ZPX30,140803724,-80934991.0,-56.99999999999999,-94.44
ZELOT,207385,-1246.0,-1.0,-0.63
APX30,230437,1121.0,0.0,0.15
APLIB,1372835,59043.0,4.0,1.87
ZSR25,181091,80.0,0.0,0.02
APBDL,1231963,-54.0,-0.0,-0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,67718,0.0,0.0,0.0
ZPX30,140803724,-80934991.0,-56.99999999999999,-94.44
ZELOT,207385,-1246.0,-1.0,-0.63
APX30,230437,1121.0,0.0,0.15
APLIB,1372835,59043.0,4.0,1.87
ZSR25,181091,80.0,0.0,0.02
APBDL,1231963,-54.0,-0.0,-0.0
Z30EA,393113,21439.0,5.0,8.15
ZPLIB,284448031,55484782.0,20.0,36.27
ZTM25,304171,-42095.0,-14.000000000000002,-20.2
ZPBDL,1089666,-380662.0,-35.0,-63.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,663252105,23509100.0,4.0,19.37
ISFIN,78849007,2382069.0,3.0,0.53
VAKFN,169801106,22800673.0,13.0,0.38
GARFA,21176679,-1567683.0,-7.000000000000001,-1.85
ULUFA,123383217,8620876.0,7.000000000000001,0.25
LIDFA,194676676,20144711.0,10.0,0.44
CRDFA,40067021,-1017770.0,-3.0,-0.53
SEKFK,7522115,-175443.0,-2.0,-0.21
TURSG,188321685,25802467.0,14.000000000000002,1.37
ANSGR,288580059,-46135543.0,-16.0,-3.55
raysg,158527210,31129570.0,20.0,52.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,123478272,-25828106.0,-21.0,-27.94
bieny,172753999,4342268.0,3.0,1.15
bobet,90723385,-5149473.0,-6.0,-1.16
bsoke,88802273,-549040.0,-1.0,-0.09
btcim,381211336,15138547.0,4.0,0.16
bucim,89258516,-2640744.0,-3.0,-0.22
cimsa,487055913,67053795.0,14.000000000000002,6.74
cmbtn,52099338,4182186.0,8.0,174.94
dogub,11545295,1718015.0,15.0,2.98
egser,17787384,5216927.0,28.999999999999996,1.04
golts,70446718,5911662.0,8.0,28.53
klkim,126441008,-27355.0,-0.0,-0.01
klser,57589703,-4913583.0,-9.0,-2.76
konya,53705232,4196818.0,8.0,417.72
kutpo,116852801,-11211135.0,-10.0,-9.2
lmkdc,165610518,24489749.0,15.0,4.31
marbl,64696216,5441200.0,8.0,1.44
nibas,21368960,101097.0,0.0,0.15
nuhcm,23634327,2149818.0,9.0,20.75
oyakc,1250251018,238104794.0,19.0,4.74
Quagr,256136469,31831694.0,12.0,0.93
usak,2104930904,-257275459.0,-12.0,-0.54
afyon,63516717,3639504.0,6.0,0.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IDGYO,26206398,7310947.0,28.000000000000004,1.26
YGYO,6841695,0.0,0.0,0.0
BURVA,49097554,17778265.0,36.0,43.19
MRSHL,57863424,-3848346.0,-7.000000000000001,-114.33
INVES,47567400,2521532.0,5.0,28.88
GEDIK,933034781,736023.0,0.0,0.01
BLCYT,91648864,-2364958.0,-3.0,-0.52
MTRKS,61670524,885247.0,1.0,0.36
DAPGM,635574991,-94123042.0,-15.0,-2.38
BRKSN,14370574,6217332.0,43.0,3.73
ISKPL,87409793,-3380554.0,-4.0,-0.25
VBTYZ,49386262,2235794.0,5.0,1.04
YBTAS,5434188,0.0,0.0,0.0
CUSAN,144897503,4496197.0,3.0,1.05
KATMR,541724362,36046553.0,7.000000000000001,0.21
DIRIT,4310943,0.0,0.0,0.0
RYSAS,174787504,16892910.0,10.0,1.94
SAFKR,100863397,-24190117.0,-24.0,-27.18
ADESE,853701736,158598389.0,19.0,3.31
EGGUB,47737801,-3373308.0,-7.000000000000001,-7.45
USDTR,14873753,-4793438.0,-32.0,-1234.15
BUCIM,89258516,-2640744.0,-3.0,-0.22
FONET,97564680,-19111547.0,-20.0,-3.11
ZGOLD,21469781,-3527475.0,-16.0,-74.44
DERHL,329677226,-40416898.0,-12.0,-2.71
INTEM,20975789,-4882840.0,-23.0,-52.42
SRVGY,391315743,11228668.0,3.0,0.11
ZPLIB,284448031,55484782.0,20.0,36.27
ZPX30,140803724,-80934991.0,-56.99999999999999,-94.44
PNSUT,63625227,7984379.0,13.0,1.53
FMIZP,21293720,929775.0,4.0,13.76
KRONT,114935691,14051423.0,12.0,1.78
ETYAT,4092491,100423.0,2.0,0.39
ARASE,34604204,2649665.0,8.0,4.43
SANFM,96625746,-13287733.0,-14.000000000000002,-2.69
USAK,2104930904,-257275459.0,-12.0,-0.54
DOBUR,125112376,-8470001.0,-7.000000000000001,-34.82
CEMTS,128573774,16524500.0,13.0,1.63
MERCN,403059684,-43839736.0,-11.0,-5.6
HLGYO,1161042076,42425305.0,4.0,0.16
GMSTR,303491850,-33782616.0,-11.0,-34.59
SARKY,37085870,1994334.0,5.0,1.08
SNPAM,1039928,0.0,0.0,0.0
ATSYH,3757144,0.0,0.0,0.0
DEVA,41730078,2217201.0,5.0,3.51
VKFYO,9906827,147474.0,1.0,0.33
CLEBI,204711559,-23307583.0,-11.0,-191.92
EGPRO,109401233,25759476.0,24.0,5.37
FADE,14747149,-745931.0,-5.0,-0.73
MTRYO,5950476,-806336.0,-14.000000000000002,-1.11
VKING,29923872,-5369788.0,-18.0,-5.91
KENT,11917716,0.0,0.0,0.0
CASA,6566738,0.0,0.0,0.0
EPLAS,48187088,6145262.0,13.0,0.83
OYAYO,5605790,-1241747.0,-22.0,-8.25
BAYRK,176445932,17654308.0,10.0,2.77
IEYHO,923273197,-58614800.0,-6.0,-1.04
GOODY,39503193,4576548.0,12.0,2.05
ALKA,27261108,-1441872.0,-5.0,-0.4
barma,30490697,-4121312.0,-14.000000000000002,-2.57
GMTAS,39918242,8582272.0,21.0,4.42
ERBOS,17926558,-1336381.0,-7.000000000000001,-13.61
PAPIL,448726332,-20712890.0,-5.0,-0.83
GLYHO,122095308,24131888.0,20.0,1.81
KAREL,137869058,-5324076.0,-4.0,-0.37
NUGYO,194886949,11142437.0,6.0,0.76
PETUN,58869547,3809278.0,6.0,0.79
DENGE,143281346,24434978.0,17.0,0.51
GOZDE,62071097,1149520.0,2.0,0.43
ISFIN,78849007,2382069.0,3.0,0.53
conse,48829463,3791996.0,8.0,0.28
IHYAY,197095123,12266414.0,6.0,0.18
KZBGY,254216224,20567251.0,8.0,1.13
LKMNH,47511890,5430438.0,11.0,2.06
DGGYO,4899826,462187.0,9.0,3.21
BAGFS,93829170,5751074.0,6.0,2.21
EGSER,17787384,5216927.0,28.999999999999996,1.04
ORGE,87129434,5533422.0,6.0,4.8
NIBAS,21368960,101097.0,0.0,0.15
IPEKE,112940124,8732645.0,8.0,4.11
tehol,2419930219,-159620395.0,-7.000000000000001,-1.75
SNKRN,12246472,0.0,0.0,0.0
goknr,259957697,54259368.0,21.0,5.25
YYAPI,463059497,36420099.0,8.0,0.22
KAPLM,65282013,10268992.0,16.0,33.94
RODRG,21820556,-7802855.0,-36.0,-7.37
BNTAS,28695287,674810.0,2.0,0.17
TLMAN,81459372,13913166.0,17.0,18.09
tatgd,39575585,-2614255.0,-7.000000000000001,-0.94
SKTAS,177261737,4801512.0,3.0,0.16
PCILT,28418430,2507086.0,9.0,1.87
VAKFN,169801106,22800673.0,13.0,0.38
KARYE,85697732,11940904.0,14.000000000000002,4.39
AVTUR,13702106,-2774795.0,-20.0,-2.98
MNDTR,13969017,872480.0,6.0,0.4
ATAGY,6649779,360946.0,5.0,0.69
MAGEN,251106800,22578364.0,9.0,4.65
PRZMA,12065872,1776620.0,15.0,2.35
EKIZ,2197290,0.0,0.0,0.0
HURGZ,53591403,-12429261.0,-23.0,-1.71
TEZOL,125983758,-16678588.0,-13.0,-2.06
GLRYH,141915901,10851634.0,8.0,0.37
AYDEM,90688881,-4723579.0,-5.0,-1.04
SMART,57110097,-556737.0,-1.0,-0.28
RALYH,256570237,34065912.0,13.0,17.33
MERKO,73331052,2957555.0,4.0,0.62
ORMA,2491944,0.0,0.0,0.0
TSGYO,54115282,-6194876.0,-11.0,-0.87
GSRAY,1604238122,65077016.0,4.0,0.06
TUREX,374299002,-7856489.0,-2.0,-0.23
BIOEN,160008639,-1368009.0,-1.0,-0.17
TRGYO,95879159,-1331758.0,-1.0,-0.99
KRGYO,143214922,23514471.0,16.0,0.58
lider,220066094,-11611069.0,-5.0,-14.44
YAYLA,66382167,18622484.0,28.000000000000004,12.35
eksun,31518175,-1130730.0,-4.0,-0.24
kayse,71031947,-804413.0,-1.0,-0.23
UFUK,11805120,1887383.0,16.0,165.52
hubvc,9214680,-1580111.0,-17.0,-0.43
OSMEN,67297646,2417921.0,4.0,0.37
BASCM,3478110,0.0,0.0,0.0
MEDTR,59371100,-2171486.0,-4.0,-1.13
Z30KP,43472497,-6567729.0,-15.0,-25.56
MNDRS,73495161,18941533.0,26.0,3.44
RTALB,82328491,-2640619.0,-3.0,-0.12
NATEN,201017459,11875275.0,6.0,2.87
ISYAT,115189118,18246462.0,16.0,1.65
TRCAS,121096872,-19177848.0,-16.0,-5.67
ANHYT,133238807,21238727.0,16.0,13.32
ELITE,107405907,-18507970.0,-17.0,-6.26
IHAAS,74307088,-10115103.0,-14.000000000000002,-5.93
TMPOL,105645972,-142999.0,-0.0,-0.15
ESCAR,125698094,-7656207.0,-6.0,-1.88
KRSTL,131823366,8951658.0,7.000000000000001,0.73
DURDO,93185717,5010270.0,5.0,0.24
OZKGY,108289848,-14795958.0,-14.000000000000002,-1.85
FORMT,267535106,-19859442.0,-7.000000000000001,-0.28
ALCAR,46996772,4793482.0,10.0,99.84
KLKIM,126441008,-27355.0,-0.0,-0.01
HTTBT,46596039,-1179070.0,-3.0,-1.21
DZGYO,87973879,6118749.0,7.000000000000001,0.52
OZRDN,9837980,2798423.0,28.000000000000004,2.61
KLGYO,79301769,-4287611.0,-5.0,-0.34
SOKE,29915084,1974010.0,7.000000000000001,0.83
GEREL,187791796,-39705930.0,-21.0,-4.38
KORDS,48143405,8407427.0,17.0,11.17
alfas,139518915,-19850330.0,-14.000000000000002,-6.95
TEKTU,143507715,0.0,0.0,0.0
ARZUM,28395810,5680026.0,20.0,1.07
DAGI,172208824,-44844.0,-0.0,-0.0
BEYAZ,34031011,-1500360.0,-4.0,-1.19
PRKAB,98765957,5985834.0,6.0,2.27
KRVGD,80022284,15599976.0,19.0,0.48
DOCO,48938232,-13199055.0,-27.0,-2898.98
KGYO,10695031,4326531.0,40.0,1.37
MARKA,87571113,-8481496.0,-10.0,-5.29
BANVT,59439686,-3270582.0,-6.0,-11.36
ISBTR,1792052,0.0,0.0,0.0
DNISI,55666190,-7250343.0,-13.0,-3.17
VAKKO,51103596,-5784039.0,-11.0,-6.8
Z30KE,56479256,-14638962.0,-26.0,-28.93
ADEL,82880677,-4500846.0,-5.0,-2.04
BALAT,5492950,0.0,0.0,0.0
POLTK,80243810,3008110.0,4.0,290.81
HEDEF,141360485,16388499.0,12.0,1.61
MEGAP,11708815,0.0,0.0,0.0
ICBCT,108589824,2123713.0,2.0,0.32
AGESA,36997033,6980447.0,19.0,31.48
FENER,814583216,-49103092.0,-6.0,-0.78
ANSGR,288580059,-46135543.0,-16.0,-3.55
IZFAS,736418289,-37383361.0,-5.0,-7.43
GLBMD,15257677,6887016.0,45.0,7.08
YAPRK,153012521,13859522.0,9.0,29.95
VERTU,97103448,16533624.0,17.0,8.73
AKENR,156024767,-2249823.0,-1.0,-0.16
KLMSN,49938194,5296455.0,11.0,3.63
MMCAS,24056368,0.0,0.0,0.0
JANTS,707056660,-5656126.0,-1.0,-0.21
YUNSA,99630177,15767708.0,16.0,1.09
DARDL,112119439,10533127.0,9.0,0.22
KONKA,99277892,-15661068.0,-16.0,-6.23
LINK,419055536,8289644.0,2.0,14.68
SEKUR,10936651,-2287249.0,-21.0,-3.59
SNGYO,168076680,18508664.0,11.0,0.5
AKGRT,120051586,20679116.0,17.0,1.15
TRILC,169360417,-9303055.0,-5.0,-1.28
SANKO,25237469,1134748.0,4.0,1.08
ORCAY,16370050,-5114084.0,-31.0,-3.25
MEPET,5459700,-998838.0,-18.0,-2.31
RNPOL,30959826,4335999.0,14.000000000000002,5.65
SEYKM,51728145,8175529.0,16.0,0.9
CRFSA,23680543,4327666.0,18.0,15.92
BMSCH,43340955,260703.0,1.0,0.09
OZSUB,36155673,-1879492.0,-5.0,-1.13
SAYAS,77567557,2019212.0,3.0,1.35
odas,527579400,-26676930.0,-5.0,-0.31
METRO,93299110,-8470949.0,-9.0,-0.36
ESEN,1651107889,-27754433.0,-2.0,-0.25
PSGYO,553907479,-27351385.0,-5.0,-0.14
AKMGY,7619633,2462136.0,32.0,72.79
ISSEN,29801987,1594488.0,5.0,0.49
uluun,86428357,-5671839.0,-7.000000000000001,-0.52
OYLUM,14700483,3882924.0,26.0,2.38
POLHO,172511372,-1156803.0,-1.0,-0.03
ANELE,270397307,36314856.0,13.0,3.13
GENTS,116445397,256655.0,0.0,0.05
OSTIM,67157028,14343513.0,21.0,0.87
ALKIM,160835315,-16731681.0,-10.0,-1.92
KUYAS,1331287704,-71397247.0,-5.0,-3.03
BRMEN,6228231,0.0,0.0,0.0
PAMEL,26244514,-4782442.0,-18.0,-22.83
KRDMA,46004887,5956409.0,13.0,5.04
BIZIM,27397497,3451223.0,13.0,3.51
SANEL,12430915,4796463.0,39.0,11.2
DAGHL,138982455,-3841062.0,-3.0,-7.05
CEOEM,192524261,11467131.0,6.0,2.34
ruzye,261017726,-32593444.0,-12.0,-1.26
AYEN,37381203,998290.0,3.0,0.75
HDFGS,84201591,-3138694.0,-4.0,-0.09
lidfa,194676676,20144711.0,10.0,0.44
CMENT,4007076,0.0,0.0,0.0
ERCB,66850465,-13604421.0,-20.0,-16.53
NETAS,294885995,-8399510.0,-3.0,-1.95
CRDFA,40067021,-1017770.0,-3.0,-0.53
BASGZ,33439628,50580.0,0.0,0.05
KARSN,528093986,85045878.0,16.0,1.73
EUHOL,15373539,0.0,0.0,0.0
INDES,59468901,-3589347.0,-6.0,-0.49
IHLAS,552146489,-5319010.0,-1.0,-0.03
MANAS,37009121,-2926820.0,-8.0,-0.7
EMNIS,3691668,0.0,0.0,0.0
CEMAS,237824198,-28662374.0,-12.0,-0.94
EUKYO,3134470,202877.0,6.0,0.86
BRLSM,67177765,-6078974.0,-9.0,-1.55
ETILR,609628375,-313167.0,-0.0,-0.01
PINSU,77043318,17750932.0,23.0,2.52
LOGO,67020221,8960575.0,13.0,22.92
PAGYO,59637374,27484859.0,46.0,35.25
ZPBDL,1089666,-380662.0,-35.0,-63.63
ULUSE,44419468,2620200.0,6.0,11.46
ZPT10,594320,322084.0,54.0,45.02
EMKEL,150780633,11516618.0,8.0,7.02
ATLAS,4157515,-837631.0,-20.0,-1.25
TBORG,293777618,50166705.0,17.0,30.76
ASUZU,85549382,-280584.0,-0.0,-0.21
DOKTA,88971238,13891950.0,16.0,4.07
CELHA,28593905,-2011524.0,-7.000000000000001,-0.68
SELVA,39986380,-5036716.0,-13.0,-0.35
KARTN,21384337,3015478.0,14.000000000000002,12.36
GENIL,567181386,69562262.0,12.0,23.52
AKSUE,8281772,-3427408.0,-41.0,-7.81
KUTPO,116852801,-11211135.0,-10.0,-9.2
KNFRT,32671938,531040.0,2.0,0.28
IHGZT,147297486,10020631.0,7.000000000000001,0.14
INVEO,491974269,43566495.0,9.0,1.18
GRNYO,50218304,5236619.0,10.0,1.38
MAALT,67438068,5624925.0,8.0,102.43
DGATE,115102780,966560.0,1.0,0.71
NTGAZ,102072236,18715485.0,18.0,1.89
SELEC,66263359,-24782885.0,-37.0,-33.87
DYOBY,39062604,-5396039.0,-14.000000000000002,-2.14
KLSYN,49705679,-8258684.0,-17.0,-1.11
AYGAZ,116810355,15845397.0,14.000000000000002,22.14
EUYO,4517293,815985.0,18.0,2.3
INFO,117230340,2089080.0,2.0,0.07
BRISA,53116809,6609749.0,12.0,9.88
AKSGY,134326378,5777872.0,4.0,0.33
KERVN,16123182,0.0,0.0,0.0
AVOD,109788178,7448085.0,7.000000000000001,0.24
LRSHO,451884661,-10322654.0,-2.0,-0.13
AFYON,63516717,3639504.0,6.0,0.8
YONGA,2313926,0.0,0.0,0.0
EDATA,87928393,-15033209.0,-17.0,-0.95
DERIM,32005398,3806645.0,12.0,4.84
EDIP,167586970,-36866487.0,-22.0,-8.74
PSDTC,25912445,2443895.0,9.0,16.9
ALCTL,145471682,19835679.0,14.000000000000002,15.47
BSOKE,88802273,-549040.0,-1.0,-0.09
DGNMO,147285043,-15803731.0,-11.0,-0.82
VANGD,9012778,-1566834.0,-17.0,-6.68
YGGYO,19042183,5180256.0,27.0,24.58
SEKFK,7522115,-175443.0,-2.0,-0.21
AVGYO,8366738,3222105.0,39.0,5.1
TGSAS,29027541,-1064207.0,-4.0,-7.03
YESIL,291764871,4447013.0,2.0,0.04
IZMDC,51542372,-2496732.0,-5.0,-0.31
SONME,6640727,-588748.0,-9.0,-10.92
ALGYO,101628945,1956398.0,2.0,0.42
GARFA,21176679,-1567683.0,-7.000000000000001,-1.85
SAMAT,91532310,-7215949.0,-8.0,-1.87
IHEVA,9308662,-1915555.0,-21.0,-0.54
MERIT,256444895,-19751343.0,-8.0,-1.67
PKART,46846913,3850718.0,8.0,6.82
EGEPO,113172696,8496387.0,8.0,0.73
