hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RTALB,94760341,-10589430.0,-11.0,-0.39
FADE,74728343,10572597.0,14.000000000000002,2.13
MANAS,99321249,-2086283.0,-2.0,-0.19
BLCYT,30372744,-1609282.0,-5.0,-1.19
OYLUM,4468268,-774645.0,-17.0,-1.4
ruzye,101437659,-4849172.0,-5.0,-0.49
ALKIM,34136361,7953237.0,23.0,4.05
TSGYO,49187249,11844300.0,24.0,1.88
TMSN,96470046,7754175.0,8.0,9.21
AKFGY,156579732,13687370.0,9.0,0.23
ISKPL,94400955,17918204.0,19.0,1.37
SOKM,383221966,43137321.0,11.0,4.13
VESBE,76955638,2348059.0,3.0,0.34
GMTAS,13256224,1244311.0,9.0,2.19
PNSUT,59180883,-15291477.0,-26.0,-3.57
TGSAS,43933125,-2265578.0,-5.0,-10.71
CRFSA,15873735,-17567.0,-0.0,-0.09
ETILR,52927589,-4270723.0,-8.0,-0.38
SANEL,3387552,-60516.0,-2.0,-0.52
RODRG,32989182,-9441002.0,-28.999999999999996,-8.58
MEGAP,3406135,0.0,0.0,0.0
FMIZP,37016305,-917770.0,-2.0,-8.14
RNPOL,7210985,-2490616.0,-35.0,-13.69
ZRGYO,21693403,7517269.0,35.0,7.97
BUCIM,67005516,-5584494.0,-8.0,-0.56
IEYHO,607590420,55221588.0,9.0,1.37
TSKB,459303286,-93348628.0,-20.0,-2.74
ALKA,180538906,-2600145.0,-1.0,-0.14
BALAT,4323830,0.0,0.0,0.0
CEOEM,101336260,-5568944.0,-5.0,-1.95
ALCAR,37136308,4557710.0,12.0,117.53
UFUK,39475866,-10297059.0,-26.0,-227.49
ESEN,201420545,18463746.0,9.0,1.02
KARYE,42834881,-2933200.0,-7.000000000000001,-2.03
MRSHL,144426221,-14870209.0,-10.0,-197.05
AKCNS,97304592,1227809.0,1.0,1.69
METRO,32543557,-4498184.0,-14.000000000000002,-0.56
ATLAS,3055674,-743250.0,-24.0,-1.47
DOHOL,346800648,-47265207.0,-14.000000000000002,-2.29
TRGYO,289609971,22778612.0,8.0,5.76
ISMEN,473873588,-24957099.0,-5.0,-2.26
FORMT,219052665,-16644333.0,-8.0,-0.29
OZRDN,2799375,-29452.0,-1.0,-0.09
DARDL,105448784,-2492053.0,-2.0,-0.06
CUSAN,31774577,3069174.0,10.0,3.16
IHAAS,31496815,-8728139.0,-28.000000000000004,-11.26
KGYO,11053075,2532846.0,23.0,0.75
KRTEK,32780944,-3107076.0,-9.0,-2.82
PARSN,40460552,617743.0,2.0,1.53
PENGD,154086416,8126120.0,5.0,0.5
BIMAS,2813074415,-124649388.0,-4.0,-21.96
VKING,28900396,-4058132.0,-14.000000000000002,-4.03
CANTE,1739236082,102261303.0,6.0,0.14
CASA,2730878,0.0,0.0,0.0
KENT,2320934,0.0,0.0,0.0
DNISI,22450948,1098861.0,5.0,1.05
PETKM,1667367305,-54203833.0,-3.0,-0.56
SEYKM,16116164,-2668864.0,-17.0,-1.23
AYES,1772828,0.0,0.0,0.0
ZPT10,78803,-4443.0,-6.0,-4.65
MNDTR,29781991,2582657.0,9.0,0.62
CELHA,31116379,-8165011.0,-26.0,-2.43
MARTI,83022002,-9250739.0,-11.0,-0.44
KSTUR,7994470,0.0,0.0,0.0
BRYAT,166998494,-6223560.0,-4.0,-89.81
NUHCM,12841150,1244379.0,10.0,21.27
ATSYH,2371252,0.0,0.0,0.0
ACSEL,28467925,-657469.0,-2.0,-2.81
TEKTU,25679857,0.0,0.0,0.0
YUNSA,119141937,-7460258.0,-6.0,-0.5
ASUZU,40683000,-950479.0,-2.0,-1.39
BRKSN,11558256,-2046588.0,-18.0,-1.49
YYAPI,718856357,2360035.0,0.0,0.01
CEMTS,71168505,-233846.0,-0.0,-0.04
BASCM,1869754,0.0,0.0,0.0
ULUSE,62299431,-5407648.0,-9.0,-18.34
GSDHO,31105793,-4038217.0,-13.0,-0.6
POLTK,142840558,-8960430.0,-6.0,-657.74
BMSCH,15742136,369281.0,2.0,0.32
YBTAS,10435220,0.0,0.0,0.0
MERKO,77465742,11897837.0,15.0,2.14
TUCLK,70679854,-6880660.0,-10.0,-1.03
AKENR,47759832,501285.0,1.0,0.11
MARKA,31805427,-6006745.0,-19.0,-8.9
barma,74164249,-2620637.0,-4.0,-0.73
alfas,131922132,-9481698.0,-7.000000000000001,-3.24
goknr,72539375,-19116613.0,-26.0,-5.85
eksun,30483301,3844713.0,13.0,0.82
lider,42697742,-7559708.0,-18.0,-51.61
lidfa,59368647,-6130650.0,-10.0,-0.39
kayse,67582417,-11772958.0,-17.0,-3.33
tehol,2491717731,168683696.0,7.000000000000001,2.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,208472452,-2014839.0,-1.0,-0.67
AKSEN,216774260,25048303.0,12.0,4.23
AHGAZ,191794661,-14805224.0,-8.0,-2.65
MOGAN,55700715,2160288.0,4.0,0.38
SMRTG,71538311,3207401.0,4.0,1.22
CWENE,95851867,-54699.0,-0.0,-0.01
ZOREN,274231334,-37064609.0,-14.000000000000002,-0.48
MAGEN,118547855,-16135879.0,-14.000000000000002,-7.25
ENERY,1130632873,-147298645.0,-13.0,-1.44
AYDEM,54416632,-14634892.0,-27.0,-4.85
ALFAS,131922132,-9481698.0,-7.000000000000001,-3.24
AKFYE,78348025,-113690.0,-0.0,-0.02
GWIND,89015925,-15721657.0,-18.0,-4.07
ARASE,28806150,7948342.0,28.000000000000004,14.73
CANTE,1739236082,102261303.0,6.0,0.14
IZENR,284429652,-33703182.0,-12.0,-1.1
ODAS,305446976,11581382.0,4.0,0.21
BIOEN,160842005,750061.0,0.0,0.11
AKENR,47759832,501285.0,1.0,0.11
AYEN,22123501,1008133.0,5.0,1.35
TATEN,184083892,35946331.0,20.0,10.68
NATEN,92509002,-16042533.0,-17.0,-1.58
ESEN,201420545,18463746.0,9.0,1.02
NTGAZ,56312654,-3294351.0,-6.0,-0.56
HUNER,88661627,-4092520.0,-5.0,-0.17
PAMEL,15228993,-385472.0,-3.0,-2.95
CONSE,27662464,-472823.0,-2.0,-0.06
ZEDUR,13984897,2941390.0,21.0,1.82
KARYE,42834881,-2933200.0,-7.000000000000001,-2.03
AKSUE,4331287,-1677552.0,-39.0,-6.9
CATES,31502075,-5648412.0,-18.0,-5.88
ENTRA,140803549,14162002.0,10.0,1.11
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5187672674,318150400.0,6.0,10.39
THYAO,9632248037,1041555154.0,11.0,34.69
BIMAS,2813074415,-124649388.0,-4.0,-21.96
FROTO,1769326687,-62927988.0,-4.0,-3.67
TUPRS,6381460173,739311676.0,12.0,20.4
ASELS,4305261552,-364366547.0,-8.0,-14.82
ENKAI,996247552,158697769.0,16.0,10.82
SASA,7036638405,146864677.0,2.0,0.08
TCELL,3751353319,204080542.0,5.0,4.83
CCOLA,563687184,-13058926.0,-2.0,-1.07
SAHOL,3311986499,-111048283.0,-3.0,-2.96
EREGL,5763918639,-179779256.0,-3.0,-0.82
TTKOM,1098671754,36592555.0,3.0,1.7
AEFES,1135380928,-128556712.0,-11.0,-1.67
SISE,2446915607,45339698.0,2.0,0.69
TOASO,1746017022,113152171.0,6.0,15.71
ARCLK,261757216,-11098061.0,-4.0,-5.3
PGSUS,4933095276,-315352323.0,-6.0,-14.31
AGHOL,159653748,-21258016.0,-13.0,-3.5
MGROS,1490159936,-217099322.0,-15.0,-62.66
TAVHL,692347045,-35274627.0,-5.0,-12.08
OYAKC,661758296,-5717150.0,-1.0,-0.18
ASTOR,1081411116,-180456755.0,-17.0,-19.01
ENJSA,208472452,-2014839.0,-1.0,-0.67
TTRAK,140327084,2505880.0,2.0,10.35
KOZAL,1580856419,-32316245.0,-2.0,-0.48
TURSG,146737105,16049694.0,11.0,0.97
OTKAR,370093858,-33173992.0,-9.0,-45.61
PETKM,1667367305,-54203833.0,-3.0,-0.56
BRSAN,403162297,-23889826.0,-6.0,-26.44
ULKER,699106893,9182834.0,1.0,1.37
BRYAT,166998494,-6223560.0,-4.0,-89.81
ISMEN,473873588,-24957099.0,-5.0,-2.26
GUBRF,549851078,-70112260.0,-13.0,-34.05
AKSEN,216774260,25048303.0,12.0,4.23
TABGD,337678447,-37317577.0,-11.0,-23.71
DOAS,464853110,-26849688.0,-6.0,-9.96
MAVI,626229914,50947769.0,8.0,3.24
EKGYO,5335754269,-780309186.0,-15.0,-2.94
ALARK,307279434,15573553.0,5.0,4.06
DOHOL,346800648,-47265207.0,-14.000000000000002,-2.29
EGEEN,178225795,-6574115.0,-4.0,-301.44
AKSA,139496051,8104099.0,6.0,0.6
KONYA,52080902,-4924065.0,-9.0,-478.2
ECILC,394799737,23162009.0,6.0,3.23
SOKM,383221966,43137321.0,11.0,4.13
TSKB,459303286,-93348628.0,-20.0,-2.74
KONTR,324310077,-8347296.0,-3.0,-0.64
CIMSA,517107623,2219789.0,0.0,0.19
REEDR,223494673,-7876556.0,-4.0,-0.36
VESBE,76955638,2348059.0,3.0,0.34
HEKTS,769413859,-106554667.0,-14.000000000000002,-0.53
KCAER,122016386,8236139.0,7.000000000000001,0.9
SMRTG,71538311,3207401.0,4.0,1.22
BTCIM,1720201844,296001604.0,17.0,0.77
MIATK,902035912,29559069.0,3.0,1.38
CWENE,95851867,-54699.0,-0.0,-0.01
KRDMD,1145036819,-75199779.0,-7.000000000000001,-1.72
ZOREN,274231334,-37064609.0,-14.000000000000002,-0.48
ENERY,1130632873,-147298645.0,-13.0,-1.44
AGROT,95603447,-9695549.0,-10.0,-0.79
BFREN,72867372,-12133311.0,-17.0,-31.68
VESTL,248870874,38401403.0,15.0,5.78
ALFAS,131922132,-9481698.0,-7.000000000000001,-3.24
AKFYE,78348025,-113690.0,-0.0,-0.02
ECZYT,86042554,-10049901.0,-12.0,-25.4
KLSER,33134836,-14443.0,-0.0,-0.01
KOZAA,500197025,42787443.0,9.0,6.52
GESAN,224696599,-7879480.0,-4.0,-1.54
EUPWR,185924220,12821741.0,7.000000000000001,1.88
TKFEN,1566280513,-116994096.0,-7.000000000000001,-6.29
BINHO,834043446,-119127390.0,-14.000000000000002,-1.6
YEOTK,226021738,11960604.0,5.0,1.86
KAYSE,67582417,-11772958.0,-17.0,-3.33
OBAMS,161073447,-25142844.0,-16.0,-7.1
ISGYO,141616282,-2975923.0,-2.0,-0.42
SDTTR,334748147,-35249068.0,-11.0,-20.96
TMSN,96470046,7754175.0,8.0,9.21
CANTE,1739236082,102261303.0,6.0,0.14
IZENR,284429652,-33703182.0,-12.0,-1.1
YYLGD,68889971,6436299.0,9.0,0.97
TUKAS,1444821154,-55935686.0,-4.0,-0.14
ODAS,305446976,11581382.0,4.0,0.21
EUREN,503260920,-16048771.0,-3.0,-0.26
BERA,133304565,-23551602.0,-18.0,-2.89
AKFGY,156579732,13687370.0,9.0,0.23
GOLTS,58085765,-342683.0,-1.0,-1.87
QUAGR,1160585345,-111242637.0,-10.0,-0.9
KTLEV,2337494572,131619388.0,6.0,0.68
ARDYZ,95898301,3093120.0,3.0,0.84
PEKGY,2206570858,-184138884.0,-8.0,-0.59
LMKDC,103420551,-11229919.0,-11.0,-2.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,5632811,5215261.0,93.0,58.21
ZPX30,53587424,-3874411.0,-7.000000000000001,-11.32
ZELOT,598602,-145634.0,-24.0,-24.05
APX30,296214,2311.0,1.0,0.22
APLIB,3882149,-295771.0,-8.0,-3.2
ZSR25,88802,-1504.0,-2.0,-0.63
APBDL,242935,0.0,0.0,0.0
Z30EA,516542,35743.0,7.000000000000001,9.69
ZPLIB,494002790,127479905.0,26.0,46.35
ZTM25,18410445,4196415.0,23.0,31.89
ZPBDL,638687,34151.0,5.0,9.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1896744782,2738692.0,0.0,0.86
ISFIN,55593592,4676364.0,8.0,1.39
VAKFN,169832641,-7275615.0,-4.0,-0.08
GARFA,19098332,224338.0,1.0,0.32
ULUFA,199395145,-19618359.0,-10.0,-0.39
LIDFA,59368647,-6130650.0,-10.0,-0.39
CRDFA,15257719,3483402.0,23.0,4.93
SEKFK,3313200,-153251.0,-5.0,-0.38
TURSG,146737105,16049694.0,11.0,0.97
ANSGR,193742304,13058463.0,7.000000000000001,1.44
raysg,104459831,-7338367.0,-7.000000000000001,-18.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,97304592,1227809.0,1.0,1.69
bieny,320269901,61422970.0,19.0,8.29
bobet,83115380,-4081417.0,-5.0,-0.97
bsoke,584473277,26837093.0,5.0,0.68
btcim,1720201844,296001604.0,17.0,0.77
bucim,67005516,-5584494.0,-8.0,-0.56
cimsa,517107623,2219789.0,0.0,0.19
cmbtn,77141312,-8700856.0,-11.0,-268.42
dogub,5507470,1190418.0,22.0,5.11
egser,19918885,509937.0,3.0,0.09
golts,58085765,-342683.0,-1.0,-1.87
klkim,124755756,25878094.0,21.0,7.38
klser,33134836,-14443.0,-0.0,-0.01
konya,52080902,-4924065.0,-9.0,-478.2
kutpo,101303054,-1054520.0,-1.0,-1.09
lmkdc,103420551,-11229919.0,-11.0,-2.98
marbl,33556674,-131250.0,-0.0,-0.06
nibas,12945838,-2144669.0,-17.0,-4.35
nuhcm,12841150,1244379.0,10.0,21.27
oyakc,661758296,-5717150.0,-1.0,-0.18
Quagr,1160585345,-111242637.0,-10.0,-0.9
usak,242910855,-15499239.0,-6.0,-0.24
afyon,35602019,-794597.0,-2.0,-0.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RYGYO,106821324,-1995818.0,-2.0,-0.36
ARENA,38856864,-910296.0,-2.0,-0.74
GLCVY,47017761,5585066.0,12.0,7.65
RNPOL,7210985,-2490616.0,-35.0,-13.69
ESCAR,385328541,-91455233.0,-24.0,-6.19
tehol,2491717731,168683696.0,7.000000000000001,2.21
KUYAS,415686102,35417685.0,9.0,4.5
ADESE,595214019,-131427656.0,-22.0,-4.44
TMPOL,97793630,24832391.0,25.0,37.86
PINSU,56876568,6769214.0,12.0,1.41
OSMEN,30042333,-92810.0,-0.0,-0.03
OZRDN,2799375,-29452.0,-1.0,-0.09
YGGYO,10038403,1526478.0,15.0,15.04
ORGE,46193867,595287.0,1.0,0.94
INVES,160522496,-3861576.0,-2.0,-18.11
KGYO,11053075,2532846.0,23.0,0.75
KAREL,69200232,-7982833.0,-12.0,-1.04
MNDRS,164961048,-324714.0,-0.0,-0.04
TEZOL,103314365,1604686.0,2.0,0.23
IZFAS,103672562,6874323.0,7.000000000000001,9.49
MTRYO,3307431,-280499.0,-8.0,-0.65
MERKO,77465742,11897837.0,15.0,2.14
INTEM,147795451,7376158.0,5.0,14.33
ALKIM,34136361,7953237.0,23.0,4.05
YYAPI,718856357,2360035.0,0.0,0.01
GMTAS,13256224,1244311.0,9.0,2.19
PNLSN,27012088,-330431.0,-1.0,-0.49
EGGUB,72942588,-11649746.0,-16.0,-18.32
POLHO,161211073,-9759166.0,-6.0,-0.27
KONKA,67988650,-10167422.0,-15.0,-7.04
YGYO,9145637,0.0,0.0,0.0
DGGYO,3953797,-573435.0,-15.0,-4.81
OTTO,61717170,-8180932.0,-13.0,-61.07
AKENR,47759832,501285.0,1.0,0.11
MEPET,14785137,-1270206.0,-9.0,-1.25
Z30KP,60291852,1301995.0,2.0,3.56
barma,74164249,-2620637.0,-4.0,-0.73
GSDDE,49839225,-8180767.0,-16.0,-1.73
GARFA,19098332,224338.0,1.0,0.32
IHGZT,82809493,-3760837.0,-5.0,-0.09
SEYKM,16116164,-2668864.0,-17.0,-1.23
TUREX,262159183,-25214368.0,-10.0,-0.83
NUGYO,48831815,-3583677.0,-7.000000000000001,-0.79
OZKGY,74926184,-3830000.0,-5.0,-0.68
ZPT10,78803,-4443.0,-6.0,-4.65
MEGAP,3406135,0.0,0.0,0.0
RYSAS,58973216,-5153586.0,-9.0,-1.27
IDGYO,8947124,-821499.0,-9.0,-0.34
METRO,32543557,-4498184.0,-14.000000000000002,-0.56
ruzye,101437659,-4849172.0,-5.0,-0.49
MMCAS,4632362,0.0,0.0,0.0
ORCAY,9521362,-2182381.0,-23.0,-2.07
odas,305446976,11581382.0,4.0,0.21
EDIP,83442010,-10690173.0,-13.0,-4.71
ARZUM,163896056,7847864.0,5.0,0.14
EUKYO,6843710,22744.0,0.0,0.04
ATSYH,2371252,0.0,0.0,0.0
BLCYT,30372744,-1609282.0,-5.0,-1.19
CRDFA,15257719,3483402.0,23.0,4.93
PSDTC,18163092,-79382.0,-0.0,-0.63
GENIL,103567199,-2861115.0,-3.0,-4.44
SONME,5969127,-1485712.0,-25.0,-29.6
YAPRK,42595267,-1485274.0,-3.0,-10.07
BANVT,48144638,-5082934.0,-11.0,-20.45
HEDEF,89170566,30402763.0,34.0,6.9
alfas,131922132,-9481698.0,-7.000000000000001,-3.24
BAGFS,43553594,-7487228.0,-17.0,-6.26
ERBOS,26291871,-7173835.0,-27.0,-52.08
FMIZP,37016305,-917770.0,-2.0,-8.14
ADEL,222200040,3899614.0,2.0,0.6
SARKY,85552108,4462480.0,5.0,0.67
BNTAS,34235756,-7439905.0,-22.0,-1.5
CUSAN,31774577,3069174.0,10.0,3.16
EMNIS,2290648,0.0,0.0,0.0
BRMEN,11918201,0.0,0.0,0.0
SELGD,16317578,-6748935.0,-41.0,-35.21
INDES,39745055,2270049.0,6.0,0.44
KENT,2320934,0.0,0.0,0.0
COSMO,4717696,378425.0,8.0,10.09
AFYON,35602019,-794597.0,-2.0,-0.29
GLDTR,218517026,10907625.0,5.0,20.77
BRLSM,40588535,8360775.0,21.0,3.06
BRISA,13333627,1920110.0,14.000000000000002,10.65
GWIND,89015925,-15721657.0,-18.0,-4.07
MERCN,194988571,-31245958.0,-16.0,-6.14
PRKME,14091369,781878.0,6.0,1.11
VKING,28900396,-4058132.0,-14.000000000000002,-4.03
BUCIM,67005516,-5584494.0,-8.0,-0.56
ESCOM,56921794,-5208930.0,-9.0,-0.27
OYAYO,4529167,-517420.0,-11.0,-4.03
TLMAN,24299535,-4350079.0,-18.0,-18.34
MARKA,31805427,-6006745.0,-19.0,-8.9
KTSKR,39010902,-1239651.0,-3.0,-2.16
AKSGY,54502396,-6737245.0,-12.0,-0.92
DGNMO,20069426,-922427.0,-5.0,-0.3
YESIL,197835617,-2776286.0,-1.0,-0.04
kayse,67582417,-11772958.0,-17.0,-3.33
DYOBY,24111073,-572081.0,-2.0,-0.35
cwene,95851867,-54699.0,-0.0,-0.01
AYGAZ,138698300,32967032.0,24.0,40.23
MARTI,83022002,-9250739.0,-11.0,-0.44
BURVA,11893632,-3750441.0,-32.0,-37.59
Z30EA,516542,35743.0,7.000000000000001,9.69
AKGRT,44116688,-366147.0,-1.0,-0.05
hubvc,10726675,363363.0,3.0,0.09
CRFSA,15873735,-17567.0,-0.0,-0.09
FONET,57783428,-7046656.0,-12.0,-1.96
ULUSE,62299431,-5407648.0,-9.0,-18.34
SKTAS,110384901,-1104680.0,-1.0,-0.04
BAKAB,12482997,3764508.0,30.0,10.89
NETAS,85664538,-7607517.0,-9.0,-6.39
DARDL,105448784,-2492053.0,-2.0,-0.06
ISFIN,55593592,4676364.0,8.0,1.39
KORDS,25195741,-390980.0,-2.0,-1.0
ORMA,1710750,0.0,0.0,0.0
MRSHL,144426221,-14870209.0,-10.0,-197.05
AGESA,31473345,-311569.0,-1.0,-1.57
ZPX30,53587424,-3874411.0,-7.000000000000001,-11.32
YUNSA,119141937,-7460258.0,-6.0,-0.5
KARYE,42834881,-2933200.0,-7.000000000000001,-2.03
ELITE,33721432,686067.0,2.0,0.66
PAPIL,173685237,-23558354.0,-14.000000000000002,-2.42
SEKUR,3853821,210564.0,5.0,0.85
DERHL,236474538,-17913967.0,-8.0,-1.46
BOSSA,28399105,-4094081.0,-14.000000000000002,-1.02
PARSN,40460552,617743.0,2.0,1.53
FRIGO,122114280,-6349839.0,-5.0,-0.43
VBTYZ,49272965,2531624.0,5.0,1.06
KAPLM,824132720,-56507434.0,-7.000000000000001,-26.92
KRONT,34982633,-5475513.0,-16.0,-2.71
INVEO,106517126,-4012991.0,-4.0,-0.44
EKIZ,17555948,0.0,0.0,0.0
PRKAB,14392559,1502145.0,10.0,3.47
EMKEL,240662269,29737315.0,12.0,14.47
ERCB,19279323,-547623.0,-3.0,-2.19
GEDIK,53484198,-5713964.0,-11.0,-0.75
JANTS,253656538,-55539441.0,-22.0,-5.06
KLGYO,105315120,-2329116.0,-2.0,-0.14
BASCM,1869754,0.0,0.0,0.0
LKMNH,20033079,2925464.0,15.0,2.67
DESA,46617333,-9616489.0,-21.0,-3.18
EGPRO,25485324,2822158.0,11.0,2.77
MAALT,90697342,-11392525.0,-13.0,-152.9
DAGI,79728211,-1135081.0,-1.0,-0.12
UFUK,39475866,-10297059.0,-26.0,-227.49
AVTUR,10836374,1224886.0,11.0,1.68
AYDEM,54416632,-14634892.0,-27.0,-4.85
lider,42697742,-7559708.0,-18.0,-51.61
NUHCM,12841150,1244379.0,10.0,21.27
ARSAN,37710677,-2798459.0,-7.000000000000001,-0.21
SANEL,3387552,-60516.0,-2.0,-0.52
SMART,20678997,4543254.0,22.0,5.7
SANFM,58569738,-7595754.0,-13.0,-2.24
KARTN,16572107,-1171777.0,-7.000000000000001,-6.22
USDTR,40819167,-1450829.0,-4.0,-137.25
ALCTL,25375964,-4114140.0,-16.0,-18.37
ETILR,52927589,-4270723.0,-8.0,-0.38
AYCES,30722229,-7267342.0,-24.0,-111.62
TDGYO,15667767,535674.0,3.0,0.6
NATEN,92509002,-16042533.0,-17.0,-1.58
SOKE,23642947,-737299.0,-3.0,-0.38
KRDMA,126837361,-50745463.0,-40.0,-14.2
NTGAZ,56312654,-3294351.0,-6.0,-0.56
BALAT,4323830,0.0,0.0,0.0
TUCLK,70679854,-6880660.0,-10.0,-1.03
ALGYO,56313495,-8940479.0,-16.0,-3.28
PSGYO,633059469,-40582353.0,-6.0,-0.2
DAPGM,1941921949,-504781720.0,-26.0,-4.82
EDATA,28825636,5471312.0,19.0,0.94
PAGYO,11125699,223893.0,2.0,1.65
VANGD,17116205,-3798287.0,-22.0,-8.95
DOKTA,217871935,9579242.0,4.0,1.52
NIBAS,12945838,-2144669.0,-17.0,-4.35
AVGYO,4631122,-1161532.0,-25.0,-3.11
ANELE,41362676,3073233.0,7.000000000000001,1.57
ZPBDL,638687,34151.0,5.0,9.37
FORMT,219052665,-16644333.0,-8.0,-0.29
KRGYO,62170537,1199399.0,2.0,0.06
PENGD,154086416,8126120.0,5.0,0.5
SELEC,43029184,-6348395.0,-15.0,-11.84
DEVA,17349526,-526220.0,-3.0,-1.94
AKMGY,4238071,-1064886.0,-25.0,-57.4
AYES,1772828,0.0,0.0,0.0
DERIM,32742282,-1162144.0,-4.0,-1.47
ARASE,28806150,7948342.0,28.000000000000004,14.73
DNISI,22450948,1098861.0,5.0,1.05
ATAGY,7593980,-448245.0,-6.0,-0.83
KNFRT,118249334,27245751.0,23.0,4.34
PAMEL,15228993,-385472.0,-3.0,-2.95
MNDTR,29781991,2582657.0,9.0,0.62
VERTU,57244818,-7455706.0,-13.0,-7.78
MAGEN,118547855,-16135879.0,-14.000000000000002,-7.25
YONGA,6519929,0.0,0.0,0.0
ESEN,201420545,18463746.0,9.0,1.02
DESPC,20366551,666572.0,3.0,1.94
SNPAM,2638239,0.0,0.0,0.0
ISSEN,13352225,1828276.0,14.000000000000002,1.2
Z30KE,16902669,18334.0,0.0,0.12
DURDO,23984277,-1048156.0,-4.0,-0.17
TGSAS,43933125,-2265578.0,-5.0,-10.71
KIMMR,35030963,-550009.0,-2.0,-0.23
GRNYO,14049704,0.0,0.0,0.0
INFO,77804096,-14840297.0,-19.0,-0.7
POLTK,142840558,-8960430.0,-6.0,-657.74
IHLAS,269015213,35605167.0,13.0,0.49
TRCAS,54234978,5947322.0,11.0,3.91
CELHA,31116379,-8165011.0,-26.0,-2.43
AVOD,167882346,-606981.0,-0.0,-0.01
uluun,34615812,2892934.0,8.0,0.62
cvkmd,266626834,4547336.0,2.0,0.23
MERIT,67520744,-2519598.0,-4.0,-0.82
EPLAS,50202469,969820.0,2.0,0.12
LRSHO,169436471,-16708632.0,-10.0,-0.51
AYEN,22123501,1008133.0,5.0,1.35
IHEVA,4986176,-785242.0,-16.0,-0.4
FADE,74728343,10572597.0,14.000000000000002,2.13
SRVGY,157874638,11364647.0,7.000000000000001,0.24
eksun,30483301,3844713.0,13.0,0.82
YBTAS,10435220,0.0,0.0,0.0
ATLAS,3055674,-743250.0,-24.0,-1.47
BASGZ,24871536,-372556.0,-1.0,-0.49
GLYHO,94479743,1135864.0,1.0,0.11
OYYAT,23181434,-1472846.0,-6.0,-2.54
DOCO,58943668,7367038.0,12.0,1332.19
SAMAT,168867267,11611634.0,7.000000000000001,1.69
CASA,2730878,0.0,0.0,0.0
DMSAS,27002969,-327601.0,-1.0,-0.09
BMSCH,15742136,369281.0,2.0,0.32
ALCAR,37136308,4557710.0,12.0,117.53
tatgd,15136489,-68765.0,-0.0,-0.06
DIRIT,5709322,0.0,0.0,0.0
BIOEN,160842005,750061.0,0.0,0.11
IHAAS,31496815,-8728139.0,-28.000000000000004,-11.26
TEKTU,25679857,0.0,0.0,0.0
ZRGYO,21693403,7517269.0,35.0,7.97
OSTIM,50007318,-7549722.0,-15.0,-0.53
GSDHO,31105793,-4038217.0,-13.0,-0.6
OZSUB,19269063,-2233486.0,-12.0,-2.24
ISKPL,94400955,17918204.0,19.0,1.37
HATEK,51360218,-2769734.0,-5.0,-0.97
HURGZ,81310922,-2871383.0,-4.0,-0.28
AKYHO,8770934,-602981.0,-7.000000000000001,-0.23
SNKRN,3593930,0.0,0.0,0.0
KLMSN,27200596,1063827.0,4.0,1.46
ISBTR,2164488,0.0,0.0,0.0
ISDMR,90832412,-5784518.0,-6.0,-2.33
ENSRI,86405076,-1418291.0,-2.0,-1.68
GLBMD,4516285,-1398940.0,-31.0,-4.06
lidfa,59368647,-6130650.0,-10.0,-0.39
HTTBT,39727746,-1356954.0,-3.0,-1.64
KUTPO,101303054,-1054520.0,-1.0,-1.09
CEMTS,71168505,-233846.0,-0.0,-0.04
YAYLA,85689886,235899.0,0.0,0.11
GRSEL,218546857,-60532806.0,-28.000000000000004,-91.14
BRKO,6750625,0.0,0.0,0.0
ANGEN,28885010,-2430885.0,-8.0,-1.01
PCILT,45046877,6178363.0,14.000000000000002,4.08
IEYHO,607590420,55221588.0,9.0,1.37
IPEKE,235169935,2730878.0,1.0,0.7
SUMAS,795210,0.0,0.0,0.0
GOODY,25718251,-2676610.0,-10.0,-1.86
BJKAS,262016264,-15775016.0,-6.0,-0.13
DOBUR,748823988,-89049522.0,-12.0,-41.02
MANAS,99321249,-2086283.0,-2.0,-0.19
RTALB,94760341,-10589430.0,-11.0,-0.39
KRSTL,348831934,42797196.0,12.0,1.45
KFEIN,84801072,-8433223.0,-10.0,-0.99
FENER,295981155,-32787434.0,-11.0,-1.38
MTRKS,65794288,1085309.0,2.0,0.45
TRILC,77409981,-11374840.0,-15.0,-3.28
FLAP,15975635,-1918656.0,-12.0,-1.24
EUYO,4711261,-1418226.0,-30.0,-4.08
KLSYN,35771921,6801669.0,19.0,1.23
TSGYO,49187249,11844300.0,24.0,1.88
TBORG,82288009,3610816.0,4.0,7.58
ZPLIB,494002790,127479905.0,26.0,46.35
IHYAY,61429102,-6218183.0,-10.0,-0.27
BIZIM,14585463,-1899307.0,-13.0,-3.49
EGEPO,34589989,-2747702.0,-8.0,-0.65
SAFKR,261683455,-41280317.0,-16.0,-3.25
PENTA,106869885,-23295897.0,-22.0,-3.53
