hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PNSUT,23989247,2400399.0,10.0,1.14
TGSAS,22055436,-2990017.0,-14.000000000000002,-21.85
CRFSA,89747905,7387122.0,8.0,10.29
ETILR,17132141,-322351.0,-2.0,-0.07
SANEL,9986454,280487.0,3.0,1.03
RODRG,11197743,-35704.0,-0.0,-0.07
MEGAP,2632816,0.0,0.0,0.0
FMIZP,16754793,-2288616.0,-14.000000000000002,-44.89
RNPOL,19668801,-2304729.0,-12.0,-5.47
ZRGYO,68255714,-8286962.0,-12.0,-2.92
BUCIM,31470598,-424958.0,-1.0,-0.1
IEYHO,668714414,27688782.0,4.0,2.95
TSKB,676892422,83439832.0,12.0,1.62
ALKA,146782526,283139.0,0.0,0.03
BALAT,4314680,0.0,0.0,0.0
CEOEM,24214351,-1126612.0,-5.0,-1.04
ALCAR,17770423,-3723873.0,-21.0,-184.52
UFUK,23236833,-3631867.0,-16.0,-263.37
ESEN,342789881,-99310570.0,-28.999999999999996,-1.72
KARYE,88787089,-4962060.0,-6.0,-1.76
MRSHL,36307679,5934309.0,16.0,257.98
AKCNS,79855907,-10101619.0,-13.0,-20.51
METRO,83786063,11596403.0,14.000000000000002,0.66
ATLAS,2826416,-791228.0,-28.000000000000004,-1.72
DOHOL,318213339,11875677.0,4.0,0.73
TRGYO,121616227,32374135.0,27.0,21.44
ISMEN,358880429,-2170861.0,-1.0,-0.26
FORMT,184746254,1907594.0,1.0,0.03
OZRDN,7090660,272472.0,4.0,0.51
DARDL,112082745,7733563.0,7.000000000000001,0.16
CUSAN,11644870,-1303405.0,-11.0,-2.55
IHAAS,31499042,6884408.0,22.0,9.24
KGYO,53179874,1388276.0,3.0,0.15
KRTEK,27492274,3184374.0,12.0,3.15
PARSN,43768281,6391157.0,15.0,14.59
PENGD,24206356,-2779090.0,-11.0,-0.92
BIMAS,6072115186,291117022.0,5.0,30.6
VKING,44491918,-5254563.0,-12.0,-3.73
CANTE,685385279,-10032199.0,-1.0,-0.03
CASA,9370435,0.0,0.0,0.0
KENT,2975592,0.0,0.0,0.0
DNISI,30643313,4675944.0,15.0,3.05
PETKM,918170247,51973296.0,6.0,0.98
SEYKM,15926300,1937626.0,12.0,0.62
AYES,1409552,0.0,0.0,0.0
ZPT10,6152696,-4376186.0,-71.0,-64.33
MNDTR,27609823,2864.0,0.0,0.0
CELHA,121463567,11789392.0,10.0,1.06
MARTI,34809851,4438293.0,13.0,0.35
KSTUR,4748100,0.0,0.0,0.0
BRYAT,352402371,-2160167.0,-1.0,-14.25
NUHCM,21234863,1714277.0,8.0,18.23
ATSYH,2160777,0.0,0.0,0.0
ACSEL,18586760,89543.0,0.0,0.5
TEKTU,69322373,-17584082.0,-25.0,-2.14
YUNSA,59901328,5754059.0,10.0,0.78
ASUZU,44143862,-4169008.0,-9.0,-5.72
BRKSN,4351291,642565.0,15.0,1.14
YYAPI,278952808,18848284.0,7.000000000000001,0.12
CEMTS,46514099,-8102904.0,-17.0,-1.96
BASCM,1186788,0.0,0.0,0.0
ULUSE,23462936,1164184.0,5.0,8.54
GSDHO,36950653,-3586370.0,-10.0,-0.46
POLTK,313146748,64035122.0,20.0,1340.32
BMSCH,87345983,-18108786.0,-21.0,-3.75
YBTAS,2456706,0.0,0.0,0.0
MERKO,86505885,7745511.0,9.0,1.28
TUCLK,45151367,-7600970.0,-17.0,-0.76
AKENR,86394192,-387472.0,-0.0,-0.05
MARKA,24688507,2668311.0,11.0,3.82
barma,177052975,-9912612.0,-6.0,-2.07
alfas,192780473,30019174.0,16.0,6.67
goknr,146503567,-4407729.0,-3.0,-0.66
eksun,46312639,6142565.0,13.0,0.76
lider,150423576,-51911397.0,-35.0,-25.63
lidfa,185216836,4038132.0,2.0,0.06
kayse,185725763,13032863.0,7.000000000000001,0.36
pehol,1082654376,40670516.0,4.0,0.8
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,239739478,465580.0,0.0,0.19
AKSEN,462758381,18576402.0,4.0,2.77
AHGAZ,79647563,3688450.0,5.0,1.04
MOGAN,64364896,-2003982.0,-3.0,-0.27
SMRTG,155492498,2896266.0,2.0,0.43
CWENE,515926430,-16630062.0,-3.0,-0.93
ZOREN,247066565,7293235.0,3.0,0.09
MAGEN,311350644,64670839.0,21.0,8.96
ENERY,110426760,396160.0,0.0,0.03
AYDEM,181094243,-46395507.0,-26.0,-5.63
ALFAS,192780473,30019174.0,16.0,6.67
AKFYE,132781658,-10435503.0,-8.0,-1.43
GWIND,139174894,3168445.0,2.0,0.57
ARASE,101273412,1408105.0,1.0,1.07
CANTE,685385279,-10032199.0,-1.0,-0.03
IZENR,175863341,-53219304.0,-30.0,-2.73
ODAS,390652949,-42012805.0,-11.0,-0.57
BIOEN,73334864,-18519857.0,-25.0,-4.5
AKENR,86394192,-387472.0,-0.0,-0.05
AYEN,26343866,5790787.0,22.0,5.66
TATEN,111834339,3436166.0,3.0,0.3
NATEN,132630894,-6641050.0,-5.0,-0.47
ESEN,342789881,-99310570.0,-28.999999999999996,-1.72
NTGAZ,86315951,-7381665.0,-9.0,-0.86
HUNER,36854076,-976598.0,-3.0,-0.08
PAMEL,12054434,-1348409.0,-11.0,-9.57
CONSE,27535010,87197.0,0.0,0.01
ZEDUR,20807383,1784049.0,9.0,0.7
KARYE,88787089,-4962060.0,-6.0,-1.76
AKSUE,59286680,-13472582.0,-23.0,-5.66
CATES,41413322,981018.0,2.0,0.88
ENTRA,99822295,8834628.0,9.0,0.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5583659912,238711533.0,4.0,8.36
THYAO,15364190753,588045859.0,4.0,11.16
BIMAS,6072115186,291117022.0,5.0,30.6
FROTO,2482289142,188540100.0,8.0,8.0
TUPRS,4425830505,349649806.0,8.0,17.41
ASELS,15492588645,1188821576.0,8.0,23.55
ENKAI,1359480512,314500960.0,23.0,19.06
SASA,6605891368,267781264.0,4.0,0.1
TCELL,3246577715,46993691.0,1.0,1.52
CCOLA,954582913,208646468.0,22.0,15.51
SAHOL,3656387638,277400774.0,8.0,7.18
EREGL,5767361430,746807934.0,13.0,3.35
TTKOM,1977042215,-73713568.0,-4.0,-2.3
AEFES,1690456699,281546399.0,17.0,2.93
SISE,2522675523,497469096.0,20.0,7.74
TOASO,1629420902,152662673.0,9.0,26.8
ARCLK,474774868,13490049.0,3.0,3.22
PGSUS,5123203658,295837631.0,6.0,11.66
AGHOL,247646429,48511290.0,20.0,6.6
MGROS,3848105827,501168533.0,13.0,83.63
TAVHL,913654978,-94839145.0,-10.0,-33.29
OYAKC,524781092,47526328.0,9.0,2.23
ASTOR,5787904688,534253962.0,9.0,14.26
ENJSA,239739478,465580.0,0.0,0.19
TTRAK,206752743,-17491605.0,-8.0,-48.14
trmet,1276361414,182268924.0,14.000000000000002,17.53
TURSG,436041938,-11940130.0,-3.0,-0.31
OTKAR,542548386,0.0,0.0,0.0
PETKM,918170247,51973296.0,6.0,0.98
BRSAN,1752626729,91144784.0,5.0,34.32
ULKER,1312562176,47682867.0,4.0,4.84
BRYAT,352402371,-2160167.0,-1.0,-14.25
ISMEN,358880429,-2170861.0,-1.0,-0.26
GUBRF,776904160,-32229016.0,-4.0,-15.17
AKSEN,462758381,18576402.0,4.0,2.77
TABGD,371214152,77582460.0,21.0,52.5
DOAS,554162823,31589727.0,6.0,12.97
MAVI,455886916,35347244.0,8.0,3.55
EKGYO,8440464030,2266680098.0,27.0,5.93
ALARK,974718937,8696534.0,1.0,0.94
DOHOL,318213339,11875677.0,4.0,0.73
EGEEN,146119968,-20474272.0,-14.000000000000002,-1077.99
AKSA,157704149,-14673615.0,-9.0,-0.95
KONYA,52349850,-6791195.0,-13.0,-579.9
ECILC,789226387,-70652831.0,-9.0,-9.41
SOKM,497366001,67436690.0,14.000000000000002,7.77
TSKB,676892422,83439832.0,12.0,1.62
KONTR,493792593,-13107771.0,-3.0,-0.27
CIMSA,542939513,97144763.0,18.0,8.15
REEDR,236590910,7281959.0,3.0,0.22
VESBE,120628423,21206174.0,18.0,1.42
HEKTS,390285270,-47437036.0,-12.0,-0.36
KCAER,200539877,27086325.0,14.000000000000002,1.51
SMRTG,155492498,2896266.0,2.0,0.43
BTCIM,1221217985,5655975.0,0.0,0.02
MIATK,537377987,-17960719.0,-3.0,-1.2
CWENE,515926430,-16630062.0,-3.0,-0.93
KRDMD,1871465579,369661776.0,20.0,5.62
ZOREN,247066565,7293235.0,3.0,0.09
ENERY,110426760,396160.0,0.0,0.03
AGROT,206802182,-14501594.0,-7.000000000000001,-0.24
BFREN,72288702,-9343424.0,-13.0,-20.66
VESTL,156420986,18133286.0,12.0,3.47
ALFAS,192780473,30019174.0,16.0,6.67
AKFYE,132781658,-10435503.0,-8.0,-1.43
ECZYT,141928209,4939952.0,3.0,10.73
KLSER,31076889,1615837.0,5.0,1.42
tralt,9510778568,1587968796.0,17.0,7.82
GESAN,300807472,14456259.0,5.0,2.54
EUPWR,509535182,-22199086.0,-4.0,-1.72
TKFEN,193108793,10710346.0,6.0,3.88
BINHO,259625681,-26030012.0,-10.0,-0.94
YEOTK,462130966,75841741.0,16.0,6.56
KAYSE,185725763,13032863.0,7.000000000000001,0.36
OBAMS,332267645,55124305.0,17.0,1.42
ISGYO,190503570,42473131.0,22.0,5.03
SDTTR,331669652,-29753710.0,-9.0,-18.91
TMSN,97928121,-6900198.0,-7.000000000000001,-7.51
CANTE,685385279,-10032199.0,-1.0,-0.03
IZENR,175863341,-53219304.0,-30.0,-2.73
YYLGD,542764391,58187071.0,11.0,1.31
TUKAS,618118738,72466661.0,12.0,0.33
ODAS,390652949,-42012805.0,-11.0,-0.57
EUREN,1243348672,-284124176.0,-23.0,-1.19
BERA,239498972,-65731420.0,-27.0,-4.92
AKFGY,61384408,1863556.0,3.0,0.09
GOLTS,46771169,1440464.0,3.0,10.51
QUAGR,488085232,-12456866.0,-3.0,-0.07
KTLEV,2383702517,7989824.0,0.0,0.11
ARDYZ,185473291,39398610.0,21.0,8.31
PEKGY,2906897007,606140.0,0.0,0.0
LMKDC,130632841,8683560.0,7.000000000000001,1.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,12262396,0.0,0.0,0.0
ZPX30,101425445,-33406004.0,-33.0,-61.3
ZELOT,459104,0.0,0.0,0.0
APX30,3270314,273683.0,8.0,2.89
APLIB,1665513,-372240.0,-22.0,-10.45
ZSR25,75431,0.0,0.0,0.0
APBDL,1900530,-41101.0,-2.0,-0.68
Z30EA,1782509,58546.0,3.0,5.39
ZPLIB,451027399,-134163180.0,-30.0,-58.81
ZTM25,178972,0.0,0.0,0.0
ZPBDL,1715621,89738.0,5.0,11.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,524130482,-22114520.0,-4.0,-27.95
ISFIN,54206599,10347899.0,19.0,3.51
VAKFN,151886484,-2713709.0,-2.0,-0.04
GARFA,51778517,979260.0,2.0,0.56
ULUFA,47731540,6597976.0,14.000000000000002,0.53
LIDFA,185216836,4038132.0,2.0,0.06
CRDFA,59700604,-2660692.0,-4.0,-2.89
SEKFK,3793720,770209.0,20.0,1.7
TURSG,436041938,-11940130.0,-3.0,-0.31
ANSGR,186320258,-4535861.0,-2.0,-0.63
raysg,56889407,-9658338.0,-17.0,-37.44
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,79855907,-10101619.0,-13.0,-20.51
bieny,65884968,3231400.0,5.0,1.15
bobet,46456846,595682.0,1.0,0.27
bsoke,1747971613,185800227.0,11.0,2.77
btcim,1221217985,5655975.0,0.0,0.02
bucim,31470598,-424958.0,-1.0,-0.1
cimsa,542939513,97144763.0,18.0,8.15
cmbtn,28320339,-4174620.0,-15.0,-285.52
dogub,26148173,-5549821.0,-21.0,-9.61
egser,11397265,412692.0,4.0,0.11
golts,46771169,1440464.0,3.0,10.51
klkim,92563902,2001161.0,2.0,0.81
klser,31076889,1615837.0,5.0,1.42
konya,52349850,-6791195.0,-13.0,-579.9
kutpo,50720223,1294726.0,3.0,2.69
lmkdc,130632841,8683560.0,7.000000000000001,1.98
marbl,23417550,828459.0,4.0,0.47
nibas,13530858,-629483.0,-5.0,-0.16
nuhcm,21234863,1714277.0,8.0,18.23
oyakc,524781092,47526328.0,9.0,2.23
Quagr,488085232,-12456866.0,-3.0,-0.07
usak,82708075,-528162.0,-1.0,-0.02
afyon,35063397,-5774179.0,-16.0,-2.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANGEN,26420218,-1574258.0,-6.0,-0.65
PAMEL,12054434,-1348409.0,-11.0,-9.57
EGEPO,39721695,3516257.0,9.0,0.83
SUMAS,567180,0.0,0.0,0.0
NIBAS,13530858,-629483.0,-5.0,-0.16
IDGYO,14424115,2204976.0,15.0,0.62
BAYRK,35552801,-2193292.0,-6.0,-0.32
ZPX30,101425445,-33406004.0,-33.0,-61.3
YUNSA,59901328,5754059.0,10.0,0.78
AKYHO,5177781,1953911.0,38.0,1.02
GLRYH,65776301,11084469.0,17.0,0.68
DZGYO,46818730,7308779.0,16.0,1.27
kayse,185725763,13032863.0,7.000000000000001,0.36
SOKE,15216417,728448.0,5.0,0.53
MMCAS,2461378,0.0,0.0,0.0
GSRAY,285213818,1232714.0,0.0,0.01
AVOD,148297046,13337451.0,9.0,0.37
CEMAS,86787627,-10931144.0,-13.0,-0.52
BIOEN,73334864,-18519857.0,-25.0,-4.5
BRLSM,59415602,1747768.0,3.0,0.43
GMTAS,152123662,43440562.0,28.999999999999996,7.94
BOSSA,29272447,4612742.0,16.0,1.06
ALGYO,385160596,36249600.0,9.0,0.52
ARZUM,24429025,4414022.0,18.0,0.42
TBORG,22969217,5771487.0,25.0,41.07
ADEL,503368863,49000803.0,10.0,3.85
TGSAS,22055436,-2990017.0,-14.000000000000002,-21.85
KARSN,108318911,852576.0,1.0,0.08
ZPBDL,1715621,89738.0,5.0,11.14
KIMMR,18729840,-2337256.0,-12.0,-1.79
ALKA,146782526,283139.0,0.0,0.03
DMSAS,37581176,5818456.0,15.0,1.42
INVEO,40426031,1503847.0,4.0,0.32
IEYHO,668714414,27688782.0,4.0,2.95
VKFYO,83662919,9818574.0,12.0,5.64
BEYAZ,36044338,4029849.0,11.0,3.25
UFUK,23236833,-3631867.0,-16.0,-263.37
SARKY,567926414,-106830753.0,-19.0,-6.78
EMNIS,1745325,0.0,0.0,0.0
BUCIM,31470598,-424958.0,-1.0,-0.1
RODRG,11197743,-35704.0,-0.0,-0.07
ARENA,70432849,6807662.0,10.0,2.97
FLAP,4368826,-1902214.0,-44.0,-3.84
LKMNH,47259150,4098412.0,9.0,1.49
MERIT,60978860,322620.0,1.0,0.09
TMPOL,124759471,5252304.0,4.0,16.25
OZRDN,7090660,272472.0,4.0,0.51
SELEC,59878624,-5627593.0,-9.0,-7.52
INVES,44141858,-2430087.0,-6.0,-17.8
KLGYO,854901670,39358567.0,5.0,0.36
DENGE,152960482,7909567.0,5.0,0.16
KRVGD,42397301,-518583.0,-1.0,-0.04
AVTUR,10188381,-2573686.0,-25.0,-4.29
CEMTS,46514099,-8102904.0,-17.0,-1.96
KERVN,900934,0.0,0.0,0.0
PENTA,28508126,2576008.0,9.0,1.25
PSDTC,7352540,-913737.0,-12.0,-17.04
MERKO,86505885,7745511.0,9.0,1.28
PRKME,54248070,-4730895.0,-9.0,-1.52
AFYON,35063397,-5774179.0,-16.0,-2.27
NETAS,17001920,1607548.0,9.0,5.75
MNDRS,56894325,-2564949.0,-5.0,-0.65
POLTK,313146748,64035122.0,20.0,1340.32
FENER,2037684085,-279585100.0,-14.000000000000002,-0.49
KFEIN,31806232,2035504.0,6.0,0.56
BASGZ,14968576,-326724.0,-2.0,-0.92
ISBIR,1203436,0.0,0.0,0.0
ISBTR,900895,0.0,0.0,0.0
GARFA,51778517,979260.0,2.0,0.56
FRIGO,182484326,-25545146.0,-14.000000000000002,-2.03
MARTI,34809851,4438293.0,13.0,0.35
DGNMO,6806207,-470982.0,-7.000000000000001,-0.34
FMIZP,16754793,-2288616.0,-14.000000000000002,-44.89
ATAGY,3954498,105462.0,3.0,0.36
YONGA,2253695,0.0,0.0,0.0
DESPC,54983788,7316046.0,13.0,6.45
SANFM,29130807,-871905.0,-3.0,-0.21
GRSEL,278429624,61867754.0,22.0,77.5
AYEN,26343866,5790787.0,22.0,5.66
TDGYO,19158163,2868017.0,15.0,5.86
PETUN,40520171,2844601.0,7.000000000000001,0.84
MANAS,368125321,-48383462.0,-13.0,-2.34
ZRGYO,68255714,-8286962.0,-12.0,-2.92
DOCO,50504105,13400110.0,27.0,2747.61
MEGAP,2632816,0.0,0.0,0.0
MNDTR,27609823,2864.0,0.0,0.0
ISSEN,6861562,-1209084.0,-18.0,-1.3
NTGAZ,86315951,-7381665.0,-9.0,-0.86
KAREL,61126940,-5023355.0,-8.0,-0.74
lider,150423576,-51911397.0,-35.0,-25.63
ISDMR,104170483,2336215.0,2.0,0.85
KGYO,53179874,1388276.0,3.0,0.15
ASUZU,44143862,-4169008.0,-9.0,-5.72
PKART,13284215,-2112230.0,-16.0,-11.47
OSMEN,11528046,-1068123.0,-9.0,-0.74
SELGD,59937587,-5306824.0,-9.0,-9.77
RAYSG,56889407,-9658338.0,-17.0,-37.44
GWIND,139174894,3168445.0,2.0,0.57
BALAT,4314680,0.0,0.0,0.0
PRKAB,79268746,-686787.0,-1.0,-0.3
OYYAT,15843418,1670329.0,11.0,4.27
LINK,143408066,-24036971.0,-17.0,-39.4
BMSCH,87345983,-18108786.0,-21.0,-3.75
JANTS,67966228,-6461890.0,-10.0,-1.9
PINSU,101626123,-263333.0,-0.0,-0.03
RTALB,112197896,-3812885.0,-3.0,-0.12
KRONT,32838762,-2919181.0,-9.0,-1.41
OZKGY,82036285,18393902.0,22.0,3.43
ESCAR,306057497,-25266632.0,-8.0,-2.3
GENIL,175969497,-24456827.0,-14.000000000000002,-22.64
YYAPI,278952808,18848284.0,7.000000000000001,0.12
RNPOL,19668801,-2304729.0,-12.0,-5.47
MPARK,524388256,76867198.0,15.0,62.59
VERTU,24178165,-745039.0,-3.0,-1.23
CLEBI,185200611,-11768131.0,-6.0,-109.46
tatgd,28648650,7745035.0,27.0,3.56
KRGYO,26630035,88809.0,0.0,0.01
MTRKS,83543743,4314451.0,5.0,1.17
BRKO,7775414,0.0,0.0,0.0
pehol,1082654376,40670516.0,4.0,0.8
ANHYT,204290171,14735317.0,7.000000000000001,7.53
DGGYO,2422371,-40371.0,-2.0,-0.53
ESCOM,78298413,-10809477.0,-14.000000000000002,-0.5
YBTAS,2456706,0.0,0.0,0.0
EGGUB,56139314,-9242579.0,-16.0,-15.56
ULUSE,23462936,1164184.0,5.0,8.54
KORDS,26877682,-2624602.0,-10.0,-5.05
TRILC,133340220,7626270.0,6.0,0.99
TEKTU,69322373,-17584082.0,-25.0,-2.14
DARDL,112082745,7733563.0,7.000000000000001,0.16
VKING,44491918,-5254563.0,-12.0,-3.73
ARSAN,380337419,-490630.0,-0.0,-0.01
ENSRI,32572429,-3660305.0,-11.0,-2.18
BIZIM,25839976,-4893434.0,-19.0,-5.63
HATEK,21366076,-1155892.0,-5.0,-0.8
FADE,14721683,-1225496.0,-8.0,-1.18
KTSKR,37024035,-4433537.0,-12.0,-8.48
ATSYH,2160777,0.0,0.0,0.0
GLBMD,4390441,1418083.0,32.0,4.16
KLMSN,33790536,-1753828.0,-5.0,-1.51
ORMA,1667704,0.0,0.0,0.0
RYSAS,329136880,-20784324.0,-6.0,-1.13
BRISA,21227798,1636593.0,8.0,6.74
INFO,159994779,34256052.0,21.0,0.84
PRZMA,6218971,1079664.0,17.0,2.2
DIRIT,1336816,0.0,0.0,0.0
TEZOL,80428559,8812500.0,11.0,1.34
MTRYO,9171425,0.0,0.0,0.0
AKENR,86394192,-387472.0,-0.0,-0.05
ERBOS,24349072,-1781874.0,-7.000000000000001,-14.51
USAK,82708075,-528162.0,-1.0,-0.02
VANGD,66936774,-935079.0,-1.0,-0.74
CMENT,1730506,0.0,0.0,0.0
PCILT,8330784,438147.0,5.0,1.18
ISFIN,54206599,10347899.0,19.0,3.51
FORMT,184746254,1907594.0,1.0,0.03
trenj,409841040,42925240.0,10.0,10.64
PSGYO,1351942244,230181271.0,17.0,0.47
OTTO,204462056,-34215694.0,-17.0,-61.92
ESEN,342789881,-99310570.0,-28.999999999999996,-1.72
IZMDC,79714640,-20602879.0,-26.0,-1.84
NUHCM,21234863,1714277.0,8.0,18.23
AKMGY,4932330,-1068765.0,-22.0,-43.01
DERHL,81701038,9998387.0,12.0,1.69
PNSUT,23989247,2400399.0,10.0,1.14
HTTBT,56639227,5002592.0,9.0,4.0
SNICA,32027532,1343971.0,4.0,0.18
GOZDE,110761078,-8982785.0,-8.0,-1.89
ACSEL,18586760,89543.0,0.0,0.5
GOODY,16817967,-4353077.0,-26.0,-3.97
BANVT,127267588,10001585.0,8.0,14.29
SNGYO,143388627,3275201.0,2.0,0.12
OYAYO,8613767,-984509.0,-11.0,-5.88
TUCLK,45151367,-7600970.0,-17.0,-0.76
DURDO,18171571,855770.0,5.0,0.17
eksun,46312639,6142565.0,13.0,0.76
YAPRK,43823869,2913875.0,7.000000000000001,17.9
LOGO,70584856,-6299955.0,-9.0,-14.7
GLYHO,127557988,20568197.0,16.0,2.0
AKSGY,51855460,7856937.0,15.0,1.27
SMART,25208128,-340287.0,-1.0,-0.31
AYDEM,181094243,-46395507.0,-26.0,-5.63
OYLUM,13253655,-1616563.0,-12.0,-1.01
SANEL,9986454,280487.0,3.0,1.03
IZFAS,275333970,-13266777.0,-5.0,-2.57
BNTAS,24799997,-4120851.0,-17.0,-1.11
GEDIK,18768627,2226564.0,12.0,0.7
GENTS,306495103,56017147.0,18.0,2.15
DAGI,43050789,-3964145.0,-9.0,-0.56
IHGZT,23589426,1067052.0,5.0,0.07
EGPRO,40600094,4087296.0,10.0,2.7
ARASE,101273412,1408105.0,1.0,1.07
AKCNS,79855907,-10101619.0,-13.0,-20.51
YAYLA,27225193,-699933.0,-3.0,-0.73
MEPET,8767873,-1726859.0,-20.0,-3.68
LRSHO,104949559,-5352965.0,-5.0,-0.23
BAKAB,12296968,-322117.0,-3.0,-1.03
OSTIM,51107277,637066.0,1.0,0.04
PAPIL,728844221,-3185952.0,-0.0,-0.08
TUREX,168631255,-4388363.0,-3.0,-0.19
SONME,17978080,-3441077.0,-19.0,-32.69
PNLSN,30595019,2308631.0,8.0,2.99
EDATA,266179206,20234687.0,8.0,0.64
SAMAT,5643234,-971707.0,-17.0,-0.99
CEOEM,24214351,-1126612.0,-5.0,-1.04
MRSHL,36307679,5934309.0,16.0,257.98
ALKIM,63539099,-2651995.0,-4.0,-0.87
cvkmd,802366005,-96641911.0,-12.0,-3.58
INDES,45603416,576328.0,1.0,0.1
KRDMA,167627597,26607807.0,16.0,4.28
alfas,192780473,30019174.0,16.0,6.67
EGSER,11546265,412692.0,4.0,0.11
KAPLM,414914389,5745220.0,1.0,5.43
ELITE,50841290,1977990.0,4.0,1.15
TLMAN,17898126,986828.0,6.0,5.31
uluun,24637630,-51090.0,-0.0,-0.01
BAGFS,13174847,-1816579.0,-14.000000000000002,-3.64
goknr,146503567,-4407729.0,-3.0,-0.66
DOKTA,27730836,-950523.0,-3.0,-0.83
DESA,15351616,-198260.0,-1.0,-0.15
USDTR,14864921,-1540418.0,-10.0,-418.25
DERIM,19508737,2024056.0,10.0,3.74
KLSYN,79129069,-2778930.0,-4.0,-0.24
CRFSA,89747905,7387122.0,8.0,10.29
MEDTR,100280397,-7788608.0,-8.0,-2.51
POLHO,31288575,-6295401.0,-20.0,-3.43
AYGAZ,178176051,-49619280.0,-28.000000000000004,-60.01
SNKRN,4062319,0.0,0.0,0.0
ZGOLD,240038206,-15748148.0,-7.000000000000001,-44.08
CUSAN,11644870,-1303405.0,-11.0,-2.55
ZPT10,6152696,-4376186.0,-71.0,-64.33
DAPGM,82023810,-17099220.0,-21.0,-2.3
TRGYO,121616227,32374135.0,27.0,21.44
TSGYO,38434554,5919164.0,15.0,1.14
HURGZ,24201111,-1258559.0,-5.0,-0.28
COSMO,25556998,-4411446.0,-17.0,-45.64
AYES,1409552,0.0,0.0,0.0
GMSTR,2606803144,-151028867.0,-6.0,-44.87
SNPAM,2298858,0.0,0.0,0.0
SELVA,54513548,0.0,0.0,0.0
CELHA,121463567,11789392.0,10.0,1.06
MAALT,29786324,-502180.0,-2.0,-16.14
YGYO,2504188,0.0,0.0,0.0
KARTN,123016259,-15563445.0,-13.0,-10.99
cwene,515926430,-16630062.0,-3.0,-0.93
Z30KE,102443084,-15803013.0,-15.0,-20.2
SEYKM,15926300,1937626.0,12.0,0.62
PAGYO,4593354,1007667.0,22.0,18.91
HLGYO,248331594,27927623.0,11.0,0.48
DYOBY,18698358,-1737247.0,-9.0,-1.26
AKGRT,143414986,16443119.0,11.0,0.91
NUGYO,80348549,13467789.0,17.0,1.9
IHEVA,5625980,110200.0,2.0,0.04
IHAAS,31499042,6884408.0,22.0,9.24
YATAS,48760320,3199349.0,7.000000000000001,2.66
ETILR,17132141,-322351.0,-2.0,-0.07
ATLAS,2826416,-791228.0,-28.000000000000004,-1.72
SRVGY,103462184,-4224296.0,-4.0,-0.14
KATMR,480441065,-3514514.0,-1.0,-0.02
HEDEF,802321395,-108172118.0,-13.0,-8.17
PARSN,43768281,6391157.0,15.0,14.59
CASA,9370435,0.0,0.0,0.0
MARKA,24688507,2668311.0,11.0,3.82
BURVA,24158498,-6416044.0,-27.0,-178.98
ORGE,113031735,11195618.0,10.0,6.99
GSDDE,11987383,608406.0,5.0,0.53
EDIP,41245983,2606834.0,6.0,2.24
KUYAS,324740383,-3541418.0,-1.0,-0.6
KRSTL,106032227,5505848.0,5.0,0.55
KZBGY,135193026,-10055627.0,-7.000000000000001,-1.04
lidfa,185216836,4038132.0,2.0,0.06
AYCES,36654948,-9009498.0,-25.0,-113.51
EUKYO,3042338,41389.0,1.0,0.21
CRDFA,59700604,-2660692.0,-4.0,-2.89
ISKPL,202454721,4597720.0,2.0,0.25
BASCM,1186788,0.0,0.0,0.0
MERCN,105043546,-978783.0,-1.0,-0.16
ruzye,69156479,-4458486.0,-6.0,-0.74
AKSUE,59286680,-13472582.0,-23.0,-5.66
VAKFN,151886484,-2713709.0,-2.0,-0.04
KLKIM,92563902,2001161.0,2.0,0.81
BLCYT,45153350,-1907111.0,-4.0,-1.51
ALCTL,73769522,-3333700.0,-5.0,-5.01
RALYH,239723763,-69178409.0,-28.999999999999996,-56.2
EMKEL,229253527,-37699217.0,-16.0,-3.64
SAYAS,26181828,-1246536.0,-5.0,-1.94
ULUFA,47731540,6597976.0,14.000000000000002,0.53
IHLAS,235389790,23056829.0,10.0,0.22
SKTAS,37314703,31359.0,0.0,0.0
odas,390652949,-42012805.0,-11.0,-0.57
AVGYO,29947260,-1594478.0,-5.0,-0.57
BRKSN,4351291,642565.0,15.0,1.14
KARYE,88787089,-4962060.0,-6.0,-1.76
ANSGR,186320258,-4535861.0,-2.0,-0.63
METRO,83786063,11596403.0,14.000000000000002,0.66
KNFRT,23857506,-896732.0,-4.0,-0.42
ADESE,428744963,-16571659.0,-4.0,-0.06
NATEN,132630894,-6641050.0,-5.0,-0.47
Z30KP,154205992,-25490824.0,-17.0,-33.35
BSOKE,1747971613,185800227.0,11.0,2.77
AGESA,131828738,-16830143.0,-13.0,-27.86
PENGD,24206356,-2779090.0,-11.0,-0.92
DNISI,30643313,4675944.0,15.0,3.05
barma,177052975,-9912612.0,-6.0,-2.07
KONKA,28164850,1456700.0,5.0,0.75
BRMEN,4505585,0.0,0.0,0.0
