hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
uluun,26453787,-4540519.0,-17.0,-1.21
AYDEM,44304437,-1654797.0,-4.0,-0.67
conse,27999112,-3544493.0,-13.0,-0.4
ASELS,5083208633,539470506.0,11.0,16.1
TUPRS,2562932576,369681462.0,14.000000000000002,21.5
KCHOL,5259628528,338249988.0,6.0,10.5
ARCLK,226727976,31132938.0,14.000000000000002,17.46
EREGL,6059913846,305477962.0,5.0,1.38
KRDMD,1680245184,249316385.0,15.0,3.86
SAHOL,5649295262,-882608877.0,-16.0,-14.55
SASA,2178903495,472652258.0,22.0,0.7
ENJSA,183678929,17830253.0,10.0,6.08
AKSA,75156689,1394050.0,2.0,0.17
HEKTS,793491973,106992853.0,13.0,0.46
TKFEN,228912502,-27283343.0,-12.0,-13.09
SISE,945913496,46059413.0,5.0,1.75
EKGYO,4455622831,952012436.0,21.0,4.02
SOKE,18004840,1253958.0,7.000000000000001,0.76
KLKIM,88819680,18188549.0,20.0,5.74
MEPET,7088579,-70239.0,-1.0,-0.09
BJKAS,273360789,22245904.0,8.0,0.17
TUREX,2747296464,-131137503.0,-5.0,-0.54
ALGYO,42959302,-1620662.0,-4.0,-0.74
GMSTR,345325284,30390562.0,9.0,26.25
KUYAS,506725243,114601781.0,23.0,14.4
ISGYO,140111025,6067244.0,4.0,0.76
SELEC,85491341,26432795.0,31.0,28.03
KRONT,103319208,2591437.0,3.0,0.27
USDTR,39606188,88116.0,0.0,8.33
ISFIN,61739898,7255798.0,12.0,1.55
BAGFS,211007453,54702805.0,26.0,7.88
SARKY,169990707,20976361.0,12.0,2.36
ASTOR,970168167,-75624698.0,-8.0,-7.42
BTCIM,349051699,28014794.0,8.0,0.36
LKMNH,25765492,-3280815.0,-13.0,-1.93
ERBOS,19977953,57746.0,0.0,0.49
RAYSG,65863798,-2078236.0,-3.0,-7.36
DMSAS,20063947,-3895147.0,-19.0,-1.37
KZBGY,390282036,30027707.0,8.0,0.92
YATAS,33471777,-4654328.0,-14.000000000000002,-3.85
DOCO,103490152,14189202.0,14.000000000000002,1251.25
ESCOM,130602060,-4038219.0,-3.0,-0.1
OZSUB,23839577,-2976261.0,-12.0,-2.82
KLMSN,14409630,-591566.0,-4.0,-1.01
SUMAS,646993,0.0,0.0,0.0
KARTN,14915075,1098998.0,7.000000000000001,6.18
IPEKE,243365325,33117365.0,14.000000000000002,8.04
DOBUR,82140926,-5669487.0,-7.000000000000001,-25.4
SAFKR,96813233,-6843941.0,-7.000000000000001,-8.14
HTTBT,17809899,2168356.0,12.0,4.97
SONME,7260250,-915024.0,-13.0,-15.94
FROTO,918688826,148783053.0,16.0,15.59
EMKEL,504659374,-166704622.0,-33.0,-14.03
RYGYO,152962799,24727422.0,16.0,3.42
LOGO,117853775,-37293023.0,-32.0,-49.43
KOZAL,1554263867,238712171.0,15.0,3.71
ALCTL,38333950,-589769.0,-2.0,-1.7
DIRIT,2211829,0.0,0.0,0.0
EUHOL,14807301,0.0,0.0,0.0
MIATK,300484028,-10998151.0,-4.0,-1.17
OSTIM,25799298,93150.0,0.0,0.01
GSDDE,35663220,-6705402.0,-19.0,-1.82
AVTUR,3887227,95393.0,2.0,0.27
ORGE,163587871,-26312707.0,-16.0,-11.22
QUAGR,547788088,-37847039.0,-7.000000000000001,-0.43
TEZOL,364368689,-49236876.0,-14.000000000000002,-2.13
KTSKR,23534825,-46327.0,-0.0,-0.12
AGESA,23204339,-2877272.0,-12.0,-18.98
TTRAK,126772842,-2102856.0,-2.0,-9.9
BIOEN,69119866,-6773725.0,-10.0,-2.15
MTRYO,2195898,164311.0,7.000000000000001,0.49
KLGYO,95972507,-1968041.0,-2.0,-0.13
JANTS,41675825,3524157.0,8.0,1.72
ANSGR,97775073,1789142.0,2.0,1.63
EGSER,4984634,663700.0,13.0,0.41
BRKO,4129225,0.0,0.0,0.0
MAALT,271870334,2753571.0,1.0,9.38
SAMAT,28157477,4591310.0,16.0,2.82
KNFRT,43092638,-599257.0,-1.0,-0.19
Z30KP,7118708,146765.0,2.0,3.26
BRMEN,723495,0.0,0.0,0.0
DENGE,56740633,9979242.0,18.0,0.38
GEREL,174942767,-17099973.0,-10.0,-1.56
ETYAT,12333342,-1790937.0,-15.0,-2.16
cvkmd,173359579,-12313802.0,-7.000000000000001,-0.86
PGSUS,3482940840,701666855.0,20.0,52.93
PSGYO,246003126,26808036.0,11.0,0.25
CEMAS,517925559,-38625608.0,-7.000000000000001,-0.75
ADESE,1002762401,168509515.0,17.0,1.87
SANKO,12102263,1186049.0,10.0,1.96
ANHYT,81439456,9662142.0,12.0,9.45
PNLSN,27199522,-1204476.0,-4.0,-1.79
GENIL,126672065,-30884604.0,-24.0,-39.14
ZOREN,117367508,-4916005.0,-4.0,-0.13
CMENT,1886796,0.0,0.0,0.0
BOSSA,11110049,2122296.0,19.0,1.17
SRVGY,255240280,43435030.0,17.0,0.51
VANGD,18834665,-1937845.0,-10.0,-4.83
PRKAB,82241804,17544170.0,21.0,6.41
ARASE,65120427,3223810.0,5.0,2.64
PRKME,11413798,2098378.0,18.0,3.16
KFEIN,34630168,310504.0,1.0,0.83
AGYO,7005402,-3425583.0,-49.0,-3.29
KRDMB,175579981,45172917.0,26.0,7.04
GRSEL,192948204,9608963.0,5.0,13.37
FONET,47792034,588715.0,1.0,0.18
HATEK,51193528,-3430126.0,-7.000000000000001,-1.16
ZPLIB,525694619,221209083.0,42.0,79.56
ORMA,2012128,0.0,0.0,0.0
DGATE,70088761,12462935.0,18.0,13.24
VERTU,82319034,95238.0,0.0,0.04
IDGYO,29622678,-1899506.0,-6.0,-0.2
CCOLA,303468890,77655763.0,26.0,13.07
TRCAS,402270842,-9918320.0,-2.0,-0.79
BNTAS,28822854,-1189741.0,-4.0,-0.3
DESPC,20561521,-335953.0,-2.0,-0.76
KONYA,35928665,6061928.0,17.0,864.14
BAYRK,98000219,1103289.0,1.0,0.25
INFO,495728271,-4153941.0,-1.0,-0.03
SAYAS,225715312,35695115.0,16.0,7.67
MTRKS,14727146,2350812.0,16.0,3.09
GLYHO,105687006,21037047.0,20.0,1.77
FLAP,12121994,-536675.0,-4.0,-0.39
ODAS,184003883,35641417.0,19.0,1.0
BRLSM,37474971,9417600.0,25.0,3.77
GLRYH,55312702,-2005736.0,-4.0,-0.14
PSDTC,39723778,5916474.0,15.0,16.17
ATAGY,7208183,455774.0,6.0,0.74
Z30EA,565371,59804.0,11.0,14.92
EGGUB,109182697,3407822.0,3.0,3.14
ERCB,23734127,-3572058.0,-15.0,-11.36
AKSGY,39570272,-787654.0,-2.0,-0.14
EGEEN,99266000,2912308.0,3.0,220.56
OYAYO,16919630,-2093711.0,-12.0,-3.73
ECZYT,36825610,-2575757.0,-7.000000000000001,-12.68
SEKFK,4140488,819950.0,20.0,1.4
DAGI,102419501,6726853.0,7.000000000000001,0.32
KERVN,1289144,0.0,0.0,0.0
SKTAS,20747431,2569633.0,12.0,0.59
DURDO,29830742,549191.0,2.0,0.06
INDES,37778091,-4755793.0,-13.0,-0.89
YGYO,4594109,0.0,0.0,0.0
NATEN,2455689765,-472194825.0,-19.0,-9.92
SMART,40288250,-1566072.0,-4.0,-0.96
KIMMR,27679519,3639398.0,13.0,1.57
TUKAS,160644276,-16464262.0,-10.0,-0.28
ENSRI,29997989,-2574849.0,-9.0,-1.91
PAMEL,8186390,-1247433.0,-15.0,-12.87
ZPX30,221246869,-25230946.0,-11.0,-17.53
VAKFN,270094574,-11198112.0,-4.0,-0.11
POLHO,171826701,7746226.0,5.0,0.17
EMNIS,2630271,0.0,0.0,0.0
BERA,87914602,-18927880.0,-22.0,-3.23
DYOBY,108206143,-8244482.0,-8.0,-1.18
TRILC,122575710,2448952.0,2.0,0.44
ECILC,245574937,-50019540.0,-20.0,-9.19
KARSN,87659907,6442096.0,7.000000000000001,0.7
LINK,66206960,-13840093.0,-21.0,-145.98
MERCN,122187836,3188301.0,3.0,0.6
AKGRT,39344700,3213076.0,8.0,0.54
YESIL,68532159,10876210.0,16.0,0.24
HDFGS,417310400,-5044589.0,-1.0,-0.02
ELITE,40389767,4537915.0,11.0,3.82
Z30KE,4286009,-574438.0,-13.0,-14.01
INTEM,9207639,1611511.0,18.0,32.33
MAGEN,339253068,94753266.0,28.000000000000004,9.92
CLEBI,174355042,-1149310.0,-1.0,-10.78
AKMGY,4712595,256273.0,5.0,10.6
YONGA,1181894,0.0,0.0,0.0
HURGZ,13632247,-768131.0,-6.0,-0.35
AKSUE,5598705,-1350371.0,-24.0,-4.32
EGPRO,15371783,585072.0,4.0,0.74
TMPOL,109053834,-2043657.0,-2.0,-1.57
DOKTA,8598134,170574.0,2.0,0.43
BASGZ,25267707,-1177893.0,-5.0,-1.69
ADEL,65318111,-8709436.0,-13.0,-3.78
PETUN,11932582,667591.0,6.0,0.54
BEYAZ,33326332,4115019.0,12.0,2.61
ISSEN,4831401,371220.0,8.0,0.57
PCILT,13739800,936268.0,7.000000000000001,0.95
ULUFA,66105097,3429013.0,5.0,0.18
AFYON,48432648,9252615.0,19.0,2.67
KOZAA,468098836,94504557.0,20.0,16.48
EGEPO,176256641,-4231432.0,-2.0,-0.24
EKIZ,1578724,0.0,0.0,0.0
BRISA,11667404,-80268.0,-1.0,-0.51
KORDS,24726316,-3671110.0,-15.0,-8.49
BRSAN,169382987,16875942.0,10.0,33.37
ENKAI,675349726,124960760.0,19.0,12.01
ISYAT,13756498,1774469.0,13.0,1.03
KAREL,27624024,-4161213.0,-15.0,-1.26
IZFAS,387519057,103753836.0,27.0,44.2
SEKUR,19594668,-664177.0,-3.0,-0.55
KUTPO,30000451,-3897713.0,-13.0,-10.68
EUYO,8414067,1035245.0,12.0,1.37
MGROS,928446110,261943140.0,28.000000000000004,137.9
MMCAS,5110829,0.0,0.0,0.0
AYGAZ,113673179,-3297609.0,-3.0,-4.14
MERIT,120909658,1705026.0,1.0,0.21
LRSHO,530711658,68219728.0,13.0,0.64
TBORG,36614497,4434257.0,12.0,21.1
DERHL,241346058,55720198.0,23.0,5.77
ORCAY,6152311,507513.0,8.0,0.6
FRIGO,18790025,1851611.0,10.0,0.65
TLMAN,11238009,-427234.0,-4.0,-2.97
TTKOM,1210642878,-127962408.0,-11.0,-6.24
SNKRN,5178228,0.0,0.0,0.0
EDIP,62405860,996159.0,2.0,0.46
RYSAS,128707558,6445039.0,5.0,0.85
IHLAS,735374619,19072566.0,3.0,0.07
PAPIL,86007179,-10390704.0,-12.0,-3.56
MEDTR,33634396,-8607950.0,-26.0,-8.48
ARENA,53732214,6744417.0,13.0,4.36
GOODY,23239411,-1493782.0,-6.0,-1.1
EPLAS,47807265,-1320716.0,-3.0,-0.14
GENTS,210921209,19777933.0,9.0,2.34
NETAS,29681406,1047739.0,4.0,1.77
ARSAN,15857418,-2398679.0,-15.0,-3.04
HLGYO,197308822,29508881.0,15.0,0.51
TCELL,4918889292,-776399893.0,-16.0,-15.02
OTTO,55128667,-8149676.0,-15.0,-70.71
ANELE,6785611,1809753.0,27.0,4.48
EUKYO,11027765,1614141.0,15.0,1.89
YGGYO,9652508,-1202589.0,-12.0,-10.26
DAPGM,65798059,5633663.0,9.0,0.74
AYEN,12305536,156016.0,1.0,0.32
AYCES,260052556,-15252922.0,-6.0,-29.36
PKART,21902155,5356592.0,24.0,15.53
KLSYN,14117902,582697.0,4.0,0.23
IHEVA,8639819,-97720.0,-1.0,-0.02
GUBRF,916735451,98287927.0,11.0,25.75
DGGYO,4313852,246168.0,6.0,1.94
DZGYO,59202582,2596279.0,4.0,0.29
ULKER,513618344,49803231.0,10.0,10.8
NTGAZ,24460015,-2503972.0,-10.0,-0.92
CRDFA,37191789,10593064.0,28.000000000000004,3.21
BSOKE,109810024,-25704030.0,-23.0,-3.31
VBTYZ,43914926,2902637.0,7.000000000000001,1.38
YEOTK,332445915,25184975.0,8.0,3.0
BANVT,78620703,2176012.0,3.0,5.85
AVOD,24591897,5041894.0,21.0,0.57
PAGYO,6644384,119807.0,2.0,1.32
DAGHL,79317169,0.0,0.0,0.0
ALARK,350882572,67310073.0,19.0,17.01
ICBCT,75204200,-11614663.0,-15.0,-2.44
ARZUM,84083144,9315825.0,11.0,0.51
NUGYO,28061891,3781835.0,13.0,1.07
IZMDC,14988531,-1572894.0,-10.0,-0.55
GLBMD,9388323,2328686.0,25.0,2.72
MAVI,898239957,130418818.0,15.0,6.43
OYYAT,96968289,12984233.0,13.0,5.12
PRZMA,4691601,-186655.0,-4.0,-0.54
DERIM,17221120,-142961.0,-1.0,-0.31
MNDRS,47825279,-1121158.0,-2.0,-0.27
IHGZT,88334862,230230.0,0.0,0.0
AVGYO,5244080,2722793.0,52.0,4.8
GWIND,110763834,17830298.0,16.0,4.06
MPARK,121226126,-7087245.0,-6.0,-21.31
ARDYZ,59794377,6932929.0,12.0,3.39
HEDEF,75482372,-9200945.0,-12.0,-1.35
COSMO,1910700,-666916.0,-35.0,-37.35
PEKGY,168628733,70247735.0,42.0,0.68
KONTR,325334056,-12474387.0,-4.0,-0.84
ESCAR,220165333,-18226368.0,-8.0,-3.52
OSMEN,102882865,3451608.0,3.0,0.29
IHYAY,106750607,1857683.0,2.0,0.04
TDGYO,17668949,-2256883.0,-13.0,-1.86
ANGEN,41349912,1750503.0,4.0,0.46
SNPAM,1738942,0.0,0.0,0.0
EDATA,22883699,-2850706.0,-12.0,-0.53
DESA,35564078,93950.0,0.0,0.03
PENTA,35688734,3059273.0,9.0,1.15
SNGYO,84478974,12846897.0,15.0,0.68
GRNYO,4537657,300945.0,7.000000000000001,0.54
GLDTR,32892408,-888683.0,-3.0,-9.8
BAKAB,45992628,4087379.0,9.0,3.26
ISBTR,2794500,0.0,0.0,0.0
TOASO,1090225941,11759956.0,1.0,2.31
BURVA,14776835,4555810.0,31.0,31.63
KRVGD,21982056,1513792.0,7.000000000000001,0.14
AEFES,948782475,26059856.0,3.0,0.43
SELVA,84938493,-15530325.0,-18.0,-0.43
INVES,14994910,-456521.0,-3.0,-8.89
ZGOLD,22813920,-2570433.0,-11.0,-49.16
AGHOL,127809482,17022722.0,13.0,36.43
NIBAS,17761965,-1701560.0,-10.0,-1.86
INVEO,166783974,44530855.0,27.0,2.17
AKYHO,9819537,170783.0,2.0,0.05
KRDMA,345416037,16493191.0,5.0,1.92
GOZDE,90129647,12239639.0,14.000000000000002,2.4
KRSTL,53759551,314397.0,1.0,0.04
TAVHL,432196800,78845426.0,18.0,49.7
KATMR,547577602,40244234.0,7.000000000000001,0.15
KONKA,20482687,-1055144.0,-5.0,-1.71
OZKGY,62514365,-2973939.0,-5.0,-0.61
DGNMO,32227220,46849.0,0.0,0.01
VKFYO,6557454,1333480.0,20.0,3.57
USAK,186805560,-17168480.0,-9.0,-0.44
GARFA,16889097,1188720.0,7.000000000000001,1.6
YAPRK,118066780,-788243.0,-1.0,-1.86
AKSEN,206640159,-4825940.0,-2.0,-0.82
YAYLA,14115613,-3809498.0,-27.0,-6.51
SANFM,67700168,-10291367.0,-15.0,-2.35
VAKKO,89664910,5653856.0,6.0,3.79
BFREN,32974157,-1261404.0,-4.0,-6.24
SNICA,45912062,6542820.0,14.000000000000002,0.58
RALYH,355354932,-124158333.0,-35.0,-41.81
GLCVY,31987428,2609949.0,8.0,5.31
SMRTG,395199826,-61545280.0,-16.0,-4.91
GEDIK,86600848,10041861.0,12.0,1.53
PINSU,18247518,-1451933.0,-8.0,-0.51
DOAS,352409489,48937275.0,14.000000000000002,25.45
ISDMR,110937717,26451870.0,24.0,8.54
DEVA,16918405,2337634.0,14.000000000000002,8.34
GSRAY,694810787,-63013513.0,-9.0,-0.11
OYAKC,841170995,167620765.0,20.0,4.91
ISBIR,1533999,0.0,0.0,0.0
TURSG,132473525,-7999934.0,-6.0,-0.51
KAPLM,23417389,-2280229.0,-10.0,-20.08
SELGD,55873866,-13211560.0,-24.0,-18.52
ZPBDL,214840,0.0,0.0,0.0
FENER,1479531302,198538107.0,13.0,1.88
GESAN,944502736,-6663443.0,-1.0,-0.34
BIZIM,8056353,-448508.0,-6.0,-1.45
VESTL,135301002,10498388.0,8.0,2.82
KRGYO,37729961,-278508.0,-1.0,-0.05
OTKAR,292128261,84524222.0,28.999999999999996,124.57
GOLTS,81061090,-4794575.0,-6.0,-20.34
RTALB,70800039,9003860.0,13.0,0.37
FADE,10253555,-2018849.0,-20.0,-2.6
MANAS,90157948,534794.0,1.0,0.03
BLCYT,18462932,-2394916.0,-13.0,-2.35
OYLUM,6214153,-1137432.0,-18.0,-1.67
ruzye,64167372,336623.0,1.0,0.04
ALKIM,35411439,3326922.0,9.0,1.61
TSGYO,50122638,-2217152.0,-4.0,-0.32
TMSN,144270998,18239655.0,13.0,13.43
AKFGY,153112650,-6396595.0,-4.0,-0.12
ISKPL,30827837,-6369966.0,-21.0,-6.11
SOKM,150825791,14365234.0,10.0,3.4
VESBE,44389083,745335.0,2.0,0.17
GMTAS,19218376,1574502.0,8.0,1.45
PNSUT,13910550,490893.0,4.0,0.33
TGSAS,7436174,1691193.0,23.0,23.38
CRFSA,12701995,-1333266.0,-10.0,-8.35
ETILR,82546216,5836789.0,7.000000000000001,0.58
SANEL,1252138,-94857.0,-8.0,-1.84
RODRG,2367531,156809.0,7.000000000000001,1.07
MEGAP,19778654,0.0,0.0,0.0
FMIZP,16069873,653271.0,4.0,12.03
RNPOL,4868632,-200379.0,-4.0,-1.24
ZRGYO,81814100,-3373072.0,-4.0,-0.97
BUCIM,30447846,3806400.0,13.0,0.9
IEYHO,416887649,-35699800.0,-9.0,-1.23
TSKB,437376966,-3944342.0,-1.0,-0.12
ALKA,29147660,3201322.0,11.0,0.8
BALAT,1978462,0.0,0.0,0.0
CEOEM,143647064,-14792397.0,-10.0,-3.22
ALCAR,18890344,-306821.0,-2.0,-15.47
UFUK,33777793,4658158.0,14.000000000000002,152.72
ESEN,106462859,5616246.0,5.0,4.35
KARYE,50665834,-2866162.0,-6.0,-1.56
MRSHL,13906779,-142993.0,-1.0,-14.3
AKCNS,50878842,2729100.0,5.0,7.43
METRO,51794607,-3750304.0,-7.000000000000001,-0.22
ATLAS,4283318,-861816.0,-20.0,-0.98
DOHOL,119894379,17663309.0,15.0,2.35
TRGYO,157409102,-16443383.0,-10.0,-7.25
ISMEN,371436703,43486865.0,12.0,4.62
FORMT,190775345,11858557.0,6.0,0.25
OZRDN,4737380,-1180845.0,-25.0,-2.02
DARDL,144567642,10503988.0,7.000000000000001,0.14
CUSAN,12602821,-1997285.0,-16.0,-3.1
IHAAS,292405012,50001214.0,17.0,6.75
KGYO,21877839,2413457.0,11.0,0.39
KRTEK,14075875,-2626858.0,-19.0,-4.46
PARSN,23159427,-329614.0,-1.0,-1.2
PENGD,55499450,-1429208.0,-3.0,-0.21
BIMAS,1933964813,126500395.0,7.000000000000001,32.82
VKING,12604267,803663.0,6.0,1.97
CANTE,185583729,9927233.0,5.0,0.09
CASA,2352595,0.0,0.0,0.0
KENT,4026036,0.0,0.0,0.0
DNISI,53482064,1484025.0,3.0,0.62
PETKM,553954726,79511206.0,14.000000000000002,2.52
SEYKM,17847195,6323379.0,35.0,1.12
AYES,2932632,0.0,0.0,0.0
ZPT10,1442494,-261564.0,-18.0,-14.59
MNDTR,8630323,1985391.0,23.0,1.28
CELHA,11793002,778565.0,7.000000000000001,1.33
MARTI,79725592,9964706.0,12.0,0.39
KSTUR,6324842,0.0,0.0,0.0
BRYAT,120126321,15808378.0,13.0,246.97
NUHCM,13624200,1267379.0,9.0,19.96
ATSYH,2382382,0.0,0.0,0.0
ACSEL,9756852,-232274.0,-2.0,-2.42
TEKTU,140992729,3094286.0,2.0,0.22
YUNSA,25582966,577112.0,2.0,0.12
ASUZU,31954980,4732620.0,15.0,8.51
BRKSN,10224611,-53142.0,-1.0,-0.04
YYAPI,114170213,5969803.0,5.0,0.08
CEMTS,62183362,-239828.0,-0.0,-0.04
BASCM,2221602,0.0,0.0,0.0
ULUSE,16644287,-2096665.0,-13.0,-23.55
GSDHO,19190897,1176131.0,6.0,0.25
POLTK,11901342,-1097030.0,-9.0,-581.05
BMSCH,23079110,-2930567.0,-13.0,-2.29
YBTAS,1612980,0.0,0.0,0.0
MERKO,40095133,6795598.0,17.0,2.3
TUCLK,16427097,1295701.0,8.0,0.73
AKENR,155747636,-15852076.0,-10.0,-1.22
MARKA,34318452,-5213553.0,-15.0,-7.57
barma,31634003,3176634.0,10.0,1.83
alfas,240938509,-118029.0,-0.0,-0.02
goknr,110458849,13690265.0,12.0,2.96
eksun,21588135,-1469782.0,-7.000000000000001,-0.39
lider,52207538,-325926.0,-1.0,-1.39
lidfa,62924344,2830728.0,4.0,0.17
kayse,30604915,3934906.0,13.0,2.43
pehol,728552293,16304771.0,2.0,0.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,183678929,17830253.0,10.0,6.08
AKSEN,206640159,-4825940.0,-2.0,-0.82
AHGAZ,59246724,-4884552.0,-8.0,-2.23
MOGAN,104605071,-9001669.0,-9.0,-0.78
SMRTG,395199826,-61545280.0,-16.0,-4.91
CWENE,334287538,42637479.0,13.0,2.2
ZOREN,116783146,-6746310.0,-6.0,-0.18
MAGEN,339253068,94753266.0,28.000000000000004,9.92
ENERY,282763249,-17750566.0,-6.0,-0.46
AYDEM,44304437,-1654797.0,-4.0,-0.67
ALFAS,240938509,-118029.0,-0.0,-0.02
AKFYE,88051200,-3079840.0,-3.0,-0.57
GWIND,110763834,17830298.0,16.0,4.06
ARASE,64413930,3929773.0,6.0,3.25
CANTE,185583729,9927233.0,5.0,0.09
IZENR,165283325,-19558555.0,-12.0,-0.78
ODAS,184003883,35641417.0,19.0,1.0
BIOEN,63939357,-3833372.0,-6.0,-1.32
AKENR,155747636,-15852076.0,-10.0,-1.22
AYEN,12305536,156016.0,1.0,0.32
TATEN,91177071,11297489.0,12.0,5.53
NATEN,2455689765,-472194825.0,-19.0,-9.92
ESEN,106462859,5616246.0,5.0,4.35
NTGAZ,25117248,-2582508.0,-10.0,-0.92
HUNER,172403257,11364026.0,7.000000000000001,0.26
PAMEL,8186390,-1247433.0,-15.0,-12.87
CONSE,27999112,-3544493.0,-13.0,-0.4
ZEDUR,21760046,110300.0,1.0,0.04
KARYE,50665834,-2866162.0,-6.0,-1.56
AKSUE,5402705,-1535510.0,-28.000000000000004,-5.09
CATES,27848802,4149987.0,15.0,4.47
ENTRA,251345719,-44437669.0,-18.0,-2.1
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5259628528,338249988.0,6.0,10.5
THYAO,10136523349,1112611502.0,11.0,31.98
BIMAS,2028339122,238023998.0,12.0,58.88
FROTO,918688826,148783053.0,16.0,15.59
TUPRS,2562932576,369681462.0,14.000000000000002,21.5
ASELS,5083208633,539470506.0,11.0,16.1
ENKAI,675349726,124960760.0,19.0,12.01
SASA,2178903495,472652258.0,22.0,0.7
TCELL,4918889292,-776399893.0,-16.0,-15.02
CCOLA,303468890,77655763.0,26.0,13.07
SAHOL,5649295262,-882608877.0,-16.0,-14.55
EREGL,6059913846,305477962.0,5.0,1.38
TTKOM,1210642878,-127962408.0,-11.0,-6.24
AEFES,948782475,26059856.0,3.0,0.43
SISE,945913496,46059413.0,5.0,1.75
TOASO,1090225941,11759956.0,1.0,2.31
ARCLK,226727976,31132938.0,14.000000000000002,17.46
PGSUS,3482940840,701666855.0,20.0,52.93
AGHOL,131047530,19546611.0,15.0,40.79
MGROS,928446110,261943140.0,28.000000000000004,137.9
TAVHL,432196800,78845426.0,18.0,49.7
OYAKC,841170995,167620765.0,20.0,4.91
ASTOR,970168167,-75624698.0,-8.0,-7.42
ENJSA,183678929,17830253.0,10.0,6.08
TTRAK,126772842,-2102856.0,-2.0,-9.9
KOZAL,1554263867,238712171.0,15.0,3.71
TURSG,132473525,-7999934.0,-6.0,-0.51
OTKAR,281462346,71315462.0,25.0,109.2
PETKM,553954726,79511206.0,14.000000000000002,2.52
BRSAN,166097045,13726325.0,8.0,27.68
ULKER,513618344,49803231.0,10.0,10.8
BRYAT,117411602,12247403.0,10.0,195.79
ISMEN,371436703,43486865.0,12.0,4.62
GUBRF,916735451,98287927.0,11.0,25.75
AKSEN,206640159,-4825940.0,-2.0,-0.82
TABGD,270656887,46959141.0,17.0,33.21
DOAS,352409489,48937275.0,14.000000000000002,25.45
MAVI,898239957,130418818.0,15.0,6.43
EKGYO,4455622831,952012436.0,21.0,4.02
ALARK,350882572,67310073.0,19.0,17.01
DOHOL,115555285,17331182.0,15.0,2.4
EGEEN,99266000,2912308.0,3.0,220.56
AKSA,75156689,1394050.0,2.0,0.17
KONYA,34661778,5573865.0,16.0,823.56
ECILC,245574937,-50019540.0,-20.0,-9.19
SOKM,150825791,14365234.0,10.0,3.4
TSKB,437376966,-3944342.0,-1.0,-0.12
KONTR,325334056,-12474387.0,-4.0,-0.84
CIMSA,423253390,56956043.0,13.0,7.03
REEDR,208770215,46626998.0,22.0,2.1
VESBE,44389083,745335.0,2.0,0.17
HEKTS,793491973,106992853.0,13.0,0.46
KCAER,164343591,14798259.0,9.0,1.22
SMRTG,395199826,-61545280.0,-16.0,-4.91
BTCIM,340781206,25855637.0,8.0,0.34
MIATK,300484028,-10998151.0,-4.0,-1.17
CWENE,353467250,31377680.0,9.0,1.53
KRDMD,1680245184,249316385.0,15.0,3.86
ZOREN,117367508,-4916005.0,-4.0,-0.13
ENERY,275803936,-25149647.0,-9.0,-0.66
AGROT,129498681,11112698.0,9.0,0.63
BFREN,32974157,-1261404.0,-4.0,-6.24
VESTL,135301002,10498388.0,8.0,2.82
ALFAS,240938509,-118029.0,-0.0,-0.02
AKFYE,88051200,-3079840.0,-3.0,-0.57
ECZYT,35853427,-2633667.0,-7.000000000000001,-13.31
KLSER,38001790,1655675.0,4.0,1.27
KOZAA,468098836,94504557.0,20.0,16.48
GESAN,944502736,-6663443.0,-1.0,-0.34
EUPWR,162752431,86432426.0,53.0,16.72
TKFEN,228912502,-27283343.0,-12.0,-13.09
BINHO,405656544,9105255.0,2.0,4.42
YEOTK,344301154,24972762.0,7.000000000000001,2.88
KAYSE,30604915,3934906.0,13.0,2.43
OBAMS,766517569,-186972456.0,-24.0,-14.91
ISGYO,142599826,8100891.0,6.0,1.0
SDTTR,188645178,20886508.0,11.0,19.26
TMSN,146881033,20682052.0,14.000000000000002,14.96
CANTE,185583729,9927233.0,5.0,0.09
IZENR,172010185,-20529292.0,-12.0,-0.79
YYLGD,108927918,-1335530.0,-1.0,-0.12
TUKAS,160644276,-16464262.0,-10.0,-0.28
ODAS,184003883,35641417.0,19.0,1.0
EUREN,345380840,39358736.0,11.0,0.65
BERA,87914602,-18927880.0,-22.0,-3.23
AKFGY,153610343,-6573659.0,-4.0,-0.12
GOLTS,81061090,-4794575.0,-6.0,-20.34
QUAGR,547788088,-37847039.0,-7.000000000000001,-0.43
KTLEV,610365463,3907579.0,1.0,0.05
ARDYZ,59794377,6932929.0,12.0,3.39
PEKGY,159928911,70247735.0,44.0,0.72
LMKDC,386240960,75105436.0,19.0,5.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4762600,-36996.0,-1.0,-0.48
ZPX30,221246869,-25230946.0,-11.0,-17.53
ZELOT,215454,1068.0,0.0,0.48
APX30,750650,229762.0,31.0,8.71
APLIB,5306738,-324670.0,-6.0,-2.73
ZSR25,239543,-49404.0,-21.0,-7.67
APBDL,17251,-7407.0,-43.0,-10.61
Z30EA,565371,59804.0,11.0,14.92
ZPLIB,525694619,221209083.0,42.0,79.56
ZTM25,311227,-27.0,-0.0,-0.01
ZPBDL,214840,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
