hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KRDMD,1680254371,79995867.0,5.0,1.35
SAHOL,3376909924,-4213934.0,-0.0,-0.1
SASA,4981866968,-435569433.0,-9.0,-0.26
ENJSA,220571463,-36595909.0,-17.0,-13.37
AKSA,283619569,-89279018.0,-31.0,-3.76
HEKTS,430644514,-38129970.0,-9.0,-0.32
TKFEN,379174544,-11775498.0,-3.0,-2.57
SISE,1540173997,-17147887.0,-1.0,-0.41
EKGYO,2805185782,-105648451.0,-4.0,-0.77
SOKE,13243251,-1684976.0,-13.0,-1.51
KLKIM,197798112,5160566.0,3.0,0.92
MEPET,7033649,-421544.0,-6.0,-1.02
BJKAS,114728496,-4940620.0,-4.0,-0.08
TUREX,229157121,-40481119.0,-18.0,-1.48
ALGYO,75836489,-5073558.0,-7.000000000000001,-1.81
GMSTR,364157940,23818927.0,7.000000000000001,26.42
KUYAS,260864465,-6137533.0,-2.0,-1.13
ISGYO,79768203,-7533879.0,-9.0,-1.91
SELEC,81594409,-6854151.0,-8.0,-6.51
KRONT,58108012,3093248.0,5.0,0.91
USDTR,18363670,2211620.0,12.0,474.19
ISFIN,136223897,13765205.0,10.0,2.04
BAGFS,29919962,-8112252.0,-27.0,-9.21
SARKY,64044830,21100970.0,33.0,5.17
ASTOR,1269304922,-38863808.0,-3.0,-3.05
BTCIM,898882386,-57966432.0,-6.0,-0.3
LKMNH,18355463,1012560.0,6.0,0.93
ERBOS,21425649,5734397.0,27.0,53.14
RAYSG,83331724,-21162878.0,-25.0,-67.41
DMSAS,17372510,-3062459.0,-18.0,-1.66
KZBGY,174423997,-17879380.0,-10.0,-1.62
YATAS,32930529,5856397.0,18.0,6.63
DOCO,30520888,3749528.0,12.0,1232.18
ESCOM,357427647,-2679165.0,-1.0,-0.03
OZSUB,15154046,-419381.0,-3.0,-0.54
KLMSN,30021815,3356698.0,11.0,4.3
SUMAS,2194816,0.0,0.0,0.0
KARTN,22797022,-4857492.0,-21.0,-18.23
IPEKE,162488096,-34702160.0,-21.0,-15.98
SAFKR,217039480,-16849295.0,-8.0,-2.07
HTTBT,21199690,-664506.0,-3.0,-1.53
SONME,10610785,-3708025.0,-35.0,-47.57
FROTO,1262809038,-187976012.0,-15.0,-14.68
EMKEL,1477543342,41762675.0,3.0,1.75
RYGYO,50795610,3289281.0,6.0,1.41
LOGO,30820765,2414573.0,8.0,12.96
KOZAL,1400226076,-69524333.0,-5.0,-1.34
ALCTL,641501913,7257686.0,1.0,1.48
DIRIT,1490182,0.0,0.0,0.0
EUHOL,47759765,0.0,0.0,0.0
MIATK,613079611,-50850251.0,-8.0,-3.2
OSTIM,33212777,-790989.0,-2.0,-0.08
GSDDE,25034726,-3778787.0,-15.0,-1.6
AVTUR,14287471,5001945.0,35.0,5.41
ORGE,63354762,2215654.0,3.0,2.47
QUAGR,365561692,3799251.0,1.0,0.09
TEZOL,32128561,319363.0,1.0,0.13
KTSKR,27956254,-2818490.0,-10.0,-7.45
AGESA,212310971,45254908.0,21.0,44.71
TTRAK,93367123,-13602552.0,-15.0,-81.69
BIOEN,63808501,-8051363.0,-13.0,-2.83
MTRYO,4922682,530437.0,11.0,0.96
KLGYO,774600560,39719396.0,5.0,0.37
JANTS,52032228,-767821.0,-1.0,-0.31
ANSGR,160249850,-432844.0,-0.0,-0.06
EGSER,19957521,1523947.0,8.0,0.26
BRKO,4640303,0.0,0.0,0.0
MAALT,24838964,-7899844.0,-32.0,-339.53
SAMAT,19756990,-2321959.0,-12.0,-0.83
KNFRT,37159578,-3506340.0,-9.0,-1.34
Z30KP,6574924,-240543.0,-4.0,-6.5
BRMEN,3643951,0.0,0.0,0.0
DENGE,267638247,4473795.0,2.0,0.06
GEREL,76683491,-19920365.0,-26.0,-5.01
ETYAT,13224916,1075196.0,8.0,2.03
cvkmd,587841944,-18478175.0,-3.0,-0.67
PGSUS,4383636342,348925325.0,8.0,17.01
PSGYO,690403843,4987519.0,1.0,0.02
CEMAS,196210168,-19644807.0,-10.0,-0.55
ADESE,630561393,-8703891.0,-1.0,-0.05
SANKO,7756185,-633776.0,-8.0,-1.95
ANHYT,230322298,27913571.0,12.0,12.74
PNLSN,32965174,-3181654.0,-10.0,-4.1
GENIL,62096659,-2595671.0,-4.0,-8.0
ZOREN,641130011,66780144.0,10.0,0.38
CMENT,2388513,0.0,0.0,0.0
BOSSA,31763224,-5454148.0,-17.0,-1.25
SRVGY,259077130,12694438.0,5.0,0.16
VANGD,11691472,-1765130.0,-15.0,-6.24
PRKAB,356186518,-50986239.0,-14.000000000000002,-6.12
ARASE,19217937,3257982.0,17.0,9.82
PRKME,39170990,-5646338.0,-14.000000000000002,-2.59
KFEIN,40339740,-3704432.0,-9.0,-0.92
AGYO,4517384,775944.0,17.0,1.31
KRDMB,22666856,-5299543.0,-23.0,-6.0
GRSEL,108053906,18047651.0,17.0,56.99
FONET,195254223,-13973129.0,-7.000000000000001,-0.23
HATEK,48508129,7159682.0,15.0,2.35
ZPLIB,129421293,12485012.0,10.0,16.78
ORMA,2089552,0.0,0.0,0.0
DGATE,34125369,-8964405.0,-26.0,-21.89
VERTU,240079655,3366027.0,1.0,0.67
IDGYO,6800070,-2072851.0,-30.0,-1.15
CCOLA,305202030,-22701835.0,-7.000000000000001,-3.88
TRCAS,76269382,9161608.0,12.0,4.68
BNTAS,70106315,-16936560.0,-24.0,-1.69
DESPC,28444218,-5015025.0,-18.0,-10.42
KONYA,54503502,-5904735.0,-11.0,-558.21
BAYRK,219393755,20281642.0,9.0,3.54
INFO,409845462,-7266051.0,-2.0,-0.09
SAYAS,33328338,-6378194.0,-19.0,-10.2
MTRKS,22962911,-325739.0,-1.0,-0.4
GLYHO,129623669,-27056076.0,-21.0,-2.35
FLAP,15651282,-2287573.0,-15.0,-1.47
ODAS,333343481,32639102.0,10.0,0.58
BRLSM,37757686,-2119632.0,-6.0,-0.85
GLRYH,56940779,-761140.0,-1.0,-0.06
PSDTC,17272340,1368433.0,8.0,13.67
ATAGY,3419444,-1155935.0,-34.0,-4.8
Z30EA,1049818,-37449.0,-4.0,-5.06
EGGUB,82993310,-18733898.0,-23.0,-24.41
ERCB,23160493,-3453602.0,-15.0,-11.47
AKSGY,41247485,1490930.0,4.0,0.29
EGEEN,123367988,-19407635.0,-16.0,-1287.15
OYAYO,35320019,5015048.0,14.000000000000002,6.76
ECZYT,502213308,31297644.0,6.0,19.89
SEKFK,9102424,612862.0,7.000000000000001,0.6
DAGI,62961582,-780374.0,-1.0,-0.1
KERVN,2345715,0.0,0.0,0.0
SKTAS,335092728,-42975584.0,-13.0,-0.71
DURDO,39946619,-3915046.0,-10.0,-0.4
INDES,45061681,-323495.0,-1.0,-0.06
YGYO,16912665,0.0,0.0,0.0
NATEN,65632443,-11973442.0,-18.0,-1.65
SMART,17624020,-4139256.0,-23.0,-6.26
KIMMR,67378486,403973.0,1.0,0.09
TUKAS,1245023163,98360115.0,8.0,0.24
ENSRI,25500217,-5778916.0,-23.0,-25.54
PAMEL,11850164,1636656.0,14.000000000000002,13.21
ZPX30,45953328,2534892.0,6.0,8.78
VAKFN,213376581,13867787.0,6.0,0.13
POLHO,214501552,-23580888.0,-11.0,-2.12
EMNIS,1453072,0.0,0.0,0.0
BERA,389699040,-24255585.0,-6.0,-1.2
DYOBY,21427026,2773454.0,13.0,1.86
TRILC,87507715,15304700.0,17.0,3.76
ECILC,802229917,47019021.0,6.0,5.22
KARSN,121992585,-1750642.0,-1.0,-0.15
LINK,233226836,-9255016.0,-4.0,-12.41
MERCN,283920536,-57487958.0,-20.0,-4.98
AKGRT,95052288,-11524528.0,-12.0,-0.87
YESIL,900234666,84400861.0,9.0,0.29
HDFGS,301488791,-39199517.0,-13.0,-0.72
ELITE,85590884,5262927.0,6.0,2.19
Z30KE,2745104,-135065.0,-5.0,-5.74
INTEM,35215124,1339332.0,4.0,11.95
MAGEN,217133212,-62404707.0,-28.999999999999996,-8.13
CLEBI,109512066,-7030766.0,-6.0,-100.72
AKMGY,5991606,995855.0,17.0,38.89
YONGA,972704,0.0,0.0,0.0
HURGZ,36681307,-4015392.0,-11.0,-0.69
AKSUE,4808820,1497782.0,31.0,5.48
EGPRO,34443392,4350623.0,13.0,3.51
TMPOL,34598362,0.0,0.0,0.0
DOKTA,10181177,-1919733.0,-19.0,-4.79
BASGZ,30530244,2413402.0,8.0,3.3
ADEL,84976577,-7818038.0,-9.0,-3.01
PETUN,21232655,-2424415.0,-11.0,-1.48
BEYAZ,146681425,17354455.0,12.0,3.95
ISSEN,4208153,342345.0,8.0,0.67
PCILT,44627373,-5689639.0,-13.0,-3.23
ULUFA,121262395,640319.0,1.0,0.02
AFYON,62685759,-6582800.0,-11.0,-1.4
KOZAA,470877405,-38030120.0,-8.0,-7.18
EGEPO,28800555,-2718427.0,-9.0,-0.73
EKIZ,1358829,0.0,0.0,0.0
BRISA,58897833,4990307.0,8.0,7.69
KORDS,38949318,-2683429.0,-7.000000000000001,-3.81
BRSAN,1670715990,21559498.0,1.0,6.34
ENKAI,803256764,87880085.0,11.0,8.3
ISYAT,15275958,-1802355.0,-12.0,-1.01
KAREL,245899580,-22696395.0,-9.0,-0.93
IZFAS,112801013,5431890.0,5.0,6.8
SEKUR,6394949,-1363917.0,-21.0,-3.06
KUTPO,41067072,2183808.0,5.0,5.96
EUYO,12568964,4617629.0,37.0,5.33
MGROS,1079782576,8897659.0,1.0,3.77
MMCAS,6868234,0.0,0.0,0.0
AYGAZ,81729360,6925841.0,8.0,16.8
MERIT,144741560,-36497423.0,-25.0,-5.55
LRSHO,372422575,-82300655.0,-22.0,-1.38
TBORG,173091890,28628477.0,17.0,33.73
DERHL,77290689,-12237441.0,-16.0,-2.66
ORCAY,18659500,5301767.0,28.000000000000004,1.25
FRIGO,106303398,13650558.0,13.0,1.52
TLMAN,13875212,323705.0,2.0,2.49
TTKOM,1179745484,-30179230.0,-3.0,-1.28
SNKRN,4508224,0.0,0.0,0.0
EDIP,44811768,-2740601.0,-6.0,-2.14
RYSAS,53180920,-3592456.0,-7.000000000000001,-1.01
IHLAS,404385845,-1201927.0,-0.0,-0.01
PAPIL,336575637,52420613.0,16.0,2.66
MEDTR,34925557,-10095067.0,-28.999999999999996,-8.76
ARENA,37132442,3663794.0,10.0,3.1
GOODY,26230229,-4471444.0,-17.0,-2.77
EPLAS,35868635,-4833751.0,-13.0,-0.85
GENTS,183198392,16972328.0,9.0,0.94
NETAS,36524644,-1015790.0,-3.0,-2.03
ARSAN,34901208,-6709146.0,-19.0,-0.58
HLGYO,307098182,28557780.0,9.0,0.38
TCELL,1552496692,-48796888.0,-3.0,-3.04
OTTO,15619317,-672219.0,-4.0,-19.88
ANELE,19174530,-1940940.0,-10.0,-1.63
EUKYO,21000827,215337.0,1.0,0.17
YGGYO,16010646,-133373.0,-1.0,-1.17
DAPGM,277222025,15652948.0,6.0,0.75
AYEN,31369573,10162516.0,32.0,9.29
AYCES,22660987,-7214484.0,-32.0,-141.21
PKART,25505193,-4971451.0,-19.0,-15.76
KLSYN,15908994,-2546057.0,-16.0,-0.93
IHEVA,6867365,2520532.0,37.0,0.97
GUBRF,1174504175,-220718826.0,-19.0,-55.06
DGGYO,2948771,-57812.0,-2.0,-0.64
DZGYO,21106618,-3249363.0,-15.0,-1.1
ULKER,414909242,-8423630.0,-2.0,-2.2
NTGAZ,85360638,1211666.0,1.0,0.16
CRDFA,24530190,0.0,0.0,0.0
BSOKE,266282433,-33197069.0,-12.0,-2.11
VBTYZ,18846597,739333.0,4.0,0.74
YEOTK,124576531,739516.0,1.0,0.21
BANVT,33059323,-7412732.0,-22.0,-40.3
AVOD,46205107,13576988.0,28.999999999999996,1.38
PAGYO,26310212,3157415.0,12.0,11.35
ALARK,358460145,-33803396.0,-9.0,-7.67
ICBCT,35104579,-3932918.0,-11.0,-1.71
ARZUM,71811714,2036546.0,3.0,0.09
NUGYO,48070138,5522958.0,11.0,1.17
IZMDC,46369980,-8473200.0,-18.0,-1.24
GLBMD,4226716,-496885.0,-12.0,-1.6
MAVI,221034465,-13798109.0,-6.0,-2.53
OYYAT,97073725,23381347.0,24.0,13.83
PRZMA,4909085,-1887871.0,-38.0,-5.08
DERIM,13915010,-1651586.0,-12.0,-4.77
MNDRS,29180223,-672211.0,-2.0,-0.33
IHGZT,53696284,-8218803.0,-15.0,-0.28
AVGYO,25290839,-6364368.0,-25.0,-4.58
GWIND,70803847,-5411996.0,-8.0,-1.96
MPARK,138752474,-13758037.0,-10.0,-33.43
ARDYZ,154223200,-4013761.0,-3.0,-0.75
HEDEF,446229576,34865237.0,8.0,6.44
COSMO,45498119,4382402.0,10.0,17.62
PEKGY,4664447716,88330871.0,2.0,0.22
KONTR,1552709415,-111806487.0,-7.000000000000001,-2.31
ESCAR,96640334,-24679065.0,-26.0,-5.25
OSMEN,58559218,-14694586.0,-25.0,-2.62
IHYAY,17024591,1589912.0,9.0,0.24
TDGYO,85959080,1069084.0,1.0,0.36
ANGEN,84730527,-12668557.0,-15.0,-1.86
SNPAM,9549745,0.0,0.0,0.0
EDATA,29802380,870733.0,3.0,0.17
DESA,41499613,-5951048.0,-14.000000000000002,-2.14
PENTA,41856164,-4436819.0,-11.0,-1.68
SNGYO,82727386,5140814.0,6.0,0.31
GRNYO,4814173,-710254.0,-15.0,-2.22
GLDTR,247746867,-8849084.0,-4.0,-16.75
BAKAB,21584208,-4896475.0,-23.0,-9.19
ISBTR,3636938,0.0,0.0,0.0
TOASO,4010092682,-238916625.0,-6.0,-14.82
BURVA,41791410,0.0,0.0,0.0
KRVGD,24458967,744249.0,3.0,0.08
AEFES,869355327,-119755917.0,-14.000000000000002,-1.99
SELVA,50822888,-4537607.0,-9.0,-0.19
INVES,115743429,-7462514.0,-6.0,-20.5
ZGOLD,61873562,-25586066.0,-41.0,-251.58
AGHOL,91163619,-12113324.0,-13.0,-3.39
