hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISKPL,64711867,-11161362.0,-17.0,-0.99
SOKM,327484969,-24907439.0,-8.0,-2.91
VESBE,68069459,-633493.0,-1.0,-0.1
GMTAS,24917660,2211053.0,9.0,1.71
PNSUT,21364334,-2367094.0,-11.0,-1.35
TGSAS,26124639,-3592194.0,-14.000000000000002,-27.79
CRFSA,22118534,3368824.0,15.0,13.24
ETILR,292879875,61878004.0,21.0,2.32
SANEL,4393230,515184.0,12.0,3.44
RODRG,21151169,1515125.0,7.000000000000001,1.55
MEGAP,7865228,0.0,0.0,0.0
FMIZP,38638859,6019100.0,16.0,49.47
RNPOL,9060143,407534.0,4.0,1.61
ZRGYO,30079487,3471310.0,12.0,2.75
BUCIM,38920190,-2273735.0,-6.0,-0.44
IEYHO,659226287,36797360.0,6.0,0.84
TSKB,186213069,28613333.0,15.0,2.1
ALKA,39874480,3099800.0,8.0,0.59
BALAT,4896338,0.0,0.0,0.0
CEOEM,202510970,-8955044.0,-4.0,-1.61
ALCAR,111702084,8924356.0,8.0,79.52
UFUK,14786706,-1824939.0,-12.0,-129.58
ESEN,73051389,0.0,0.0,0.0
KARYE,71777509,2479848.0,3.0,1.05
MRSHL,98469659,-2365765.0,-2.0,-43.0
AKCNS,76545968,-919151.0,-1.0,-1.6
METRO,92476659,17457215.0,19.0,0.81
ATLAS,6754512,-1436659.0,-21.0,-1.29
DOHOL,386391836,-6201808.0,-2.0,-0.31
TRGYO,183318840,1698650.0,1.0,0.67
ISMEN,309394996,652190.0,0.0,0.09
FORMT,521792506,-9587437.0,-2.0,-0.07
OZRDN,7380276,479911.0,7.000000000000001,0.57
DARDL,156543692,-12782009.0,-8.0,-0.2
CUSAN,148730836,-84000344.0,-56.00000000000001,-18.74
IHAAS,113743129,17432207.0,15.0,6.13
KGYO,10662076,320025.0,3.0,0.1
KRTEK,62075063,-8366459.0,-13.0,-4.16
PARSN,74261143,15771427.0,21.0,20.49
PENGD,155842803,-24588790.0,-16.0,-1.58
BIMAS,2225512453,168174133.0,8.0,39.69
VKING,43621848,-5941714.0,-14.000000000000002,-4.68
CANTE,2341145032,571920009.0,24.0,0.54
CASA,7652432,0.0,0.0,0.0
KENT,14432660,0.0,0.0,0.0
DNISI,68422294,8237257.0,12.0,2.8
PETKM,1642562891,143193151.0,9.0,1.61
SEYKM,39783213,3502542.0,9.0,0.42
AYES,2719566,0.0,0.0,0.0
ZPT10,102684,-29714.0,-28.999999999999996,-23.98
MNDTR,53793839,-3325515.0,-6.0,-0.4
CELHA,122948666,19026972.0,15.0,1.55
MARTI,109755776,-490185.0,-0.0,-0.02
KSTUR,4879945,0.0,0.0,0.0
BRYAT,706422712,64801318.0,9.0,216.25
NUHCM,20180230,-1377089.0,-7.000000000000001,-15.58
ATSYH,2693636,0.0,0.0,0.0
ACSEL,77549876,6691248.0,9.0,10.32
TEKTU,174383767,0.0,0.0,0.0
YUNSA,62444733,7092226.0,11.0,0.72
ASUZU,52280118,1213603.0,2.0,1.47
BRKSN,10482150,1597456.0,15.0,1.28
YYAPI,378203326,90314106.0,24.0,0.57
CEMTS,159082595,-11135806.0,-7.000000000000001,-0.88
BASCM,2362088,0.0,0.0,0.0
ULUSE,18621445,-5159156.0,-28.000000000000004,-52.5
GSDHO,36299860,-7155119.0,-20.0,-0.9
POLTK,34502715,2168748.0,6.0,457.16
BMSCH,30670182,231552.0,1.0,0.11
YBTAS,5959170,0.0,0.0,0.0
MERKO,76464925,-835091.0,-1.0,-0.17
TUCLK,41860829,110614.0,0.0,0.03
AKENR,119940196,-2335240.0,-2.0,-0.22
MARKA,272806065,11856700.0,4.0,2.48
barma,33354455,-566460.0,-2.0,-0.32
alfas,161981934,14285619.0,9.0,4.42
goknr,139029453,3786342.0,3.0,0.68
eksun,85180291,5893526.0,7.000000000000001,0.46
lider,31828801,-440397.0,-1.0,-3.23
lidfa,52874548,5553408.0,11.0,0.43
kayse,98867774,-4184167.0,-4.0,-0.86
tehol,5683857386,-429574375.0,-8.0,-2.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,358939481,23598598.0,7.000000000000001,4.66
AKSEN,195237607,-9409326.0,-5.0,-2.08
AHGAZ,208412600,-16166732.0,-8.0,-2.73
MOGAN,110276553,15245763.0,14.000000000000002,1.42
SMRTG,166395518,11573600.0,7.000000000000001,2.2
CWENE,346285672,48491070.0,14.000000000000002,2.53
ZOREN,576800165,67456353.0,12.0,0.43
MAGEN,303869538,-9179280.0,-3.0,-1.48
ENERY,438242883,-21249746.0,-5.0,-0.49
AYDEM,138065819,10916754.0,8.0,1.57
ALFAS,161981934,14285619.0,9.0,4.42
AKFYE,233713856,-502084.0,-0.0,-0.04
GWIND,74643281,2211728.0,3.0,0.79
ARASE,41585489,11510451.0,28.000000000000004,16.03
CANTE,2341145032,571920009.0,24.0,0.54
IZENR,1741498306,-237741633.0,-14.000000000000002,-1.24
ODAS,789552054,144314357.0,18.0,1.12
BIOEN,66469537,-2087924.0,-3.0,-0.63
AKENR,119940196,-2335240.0,-2.0,-0.22
AYEN,22005275,-509209.0,-2.0,-0.64
TATEN,129019667,-7989901.0,-6.0,-3.04
NATEN,299095833,-43365445.0,-14.000000000000002,-7.37
ESEN,73051389,0.0,0.0,0.0
NTGAZ,54757783,3103951.0,6.0,0.57
HUNER,111193560,6870450.0,6.0,0.25
PAMEL,49542940,969152.0,2.0,2.42
CONSE,37179946,-4887853.0,-13.0,-0.47
ZEDUR,68109621,4458431.0,7.000000000000001,0.65
KARYE,71777509,2479848.0,3.0,1.05
AKSUE,13102420,755564.0,6.0,1.12
CATES,83125173,1231789.0,1.0,0.52
ENTRA,302361804,29960196.0,10.0,1.21
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3463430229,389038810.0,11.0,20.08
THYAO,7950564220,619511760.0,8.0,25.84
BIMAS,2225512453,168174133.0,8.0,39.69
FROTO,1251241698,165897535.0,13.0,14.0
TUPRS,1644240435,-43094646.0,-3.0,-4.24
ASELS,3840785084,317515789.0,8.0,14.05
ENKAI,1264150994,-142369849.0,-11.0,-8.34
SASA,6674093158,35377135.0,1.0,0.02
TCELL,2838955628,139976835.0,5.0,4.68
CCOLA,390474082,8060521.0,2.0,1.03
SAHOL,2187766246,-93561369.0,-4.0,-4.01
EREGL,7794747231,1016658923.0,13.0,3.7
TTKOM,968569859,-14785570.0,-2.0,-0.85
AEFES,1291699440,-210871830.0,-16.0,-2.79
SISE,3665374591,466558339.0,13.0,5.37
TOASO,704868995,-14256088.0,-2.0,-4.78
ARCLK,414749425,42971997.0,10.0,14.86
PGSUS,3814393289,-36945434.0,-1.0,-2.49
AGHOL,140692170,-13487667.0,-10.0,-2.79
MGROS,860633858,-28415345.0,-3.0,-16.36
TAVHL,476836612,-4378935.0,-1.0,-2.3
OYAKC,706061904,119521371.0,17.0,4.11
ASTOR,928955015,-66889745.0,-7.000000000000001,-8.04
ENJSA,358939481,23598598.0,7.000000000000001,4.66
TTRAK,180325855,1028995.0,1.0,3.53
KOZAL,1817165714,261747920.0,14.000000000000002,3.41
TURSG,261271922,2030537.0,1.0,0.08
OTKAR,190107124,-25076799.0,-13.0,-73.78
PETKM,1642562891,143193151.0,9.0,1.61
BRSAN,1460107877,104706920.0,7.000000000000001,28.68
ULKER,939895019,-54277445.0,-6.0,-6.7
BRYAT,706422712,64801318.0,9.0,216.25
ISMEN,309394996,652190.0,0.0,0.09
GUBRF,1140407045,-159280883.0,-14.000000000000002,-38.24
AKSEN,195237607,-9409326.0,-5.0,-2.08
TABGD,142322058,-15029996.0,-11.0,-22.65
DOAS,461904490,-21090947.0,-5.0,-9.1
MAVI,527635926,59111383.0,11.0,4.53
EKGYO,2646610150,-18353595.0,-1.0,-0.13
ALARK,404115596,-14652558.0,-4.0,-3.31
DOHOL,386391836,-6201808.0,-2.0,-0.31
EGEEN,192489758,-16311122.0,-8.0,-691.76
AKSA,199434434,14498329.0,7.000000000000001,0.73
KONYA,90680282,-12180575.0,-13.0,-725.81
ECILC,709182072,154661716.0,22.0,12.56
SOKM,327484969,-24907439.0,-8.0,-2.91
TSKB,186213069,28613333.0,15.0,2.1
KONTR,1296548205,327198807.0,25.0,6.75
CIMSA,423687321,-16846020.0,-4.0,-1.9
REEDR,335790644,24382976.0,7.000000000000001,0.76
VESBE,68069459,-633493.0,-1.0,-0.1
HEKTS,4512022708,163852604.0,4.0,0.19
KCAER,170918399,19139662.0,11.0,1.61
SMRTG,166395518,11573600.0,7.000000000000001,2.2
BTCIM,211198884,-3510235.0,-2.0,-0.07
MIATK,754778906,15850914.0,2.0,0.82
CWENE,346285672,48491070.0,14.000000000000002,2.53
KRDMD,1767868419,299155141.0,17.0,4.72
ZOREN,576800165,67456353.0,12.0,0.43
ENERY,438242883,-21249746.0,-5.0,-0.49
AGROT,198221863,5951139.0,3.0,0.25
BFREN,154806430,-25336047.0,-16.0,-30.46
VESTL,255568876,10717657.0,4.0,1.66
ALFAS,161981934,14285619.0,9.0,4.42
AKFYE,233713856,-502084.0,-0.0,-0.04
ECZYT,283121231,-5577495.0,-2.0,-4.77
KLSER,65605650,5097724.0,8.0,2.57
KOZAA,512729869,-11032575.0,-2.0,-1.59
GESAN,329516622,23456691.0,7.000000000000001,3.67
EUPWR,246717724,-11947524.0,-5.0,-1.51
TKFEN,260954568,-11415318.0,-4.0,-4.49
BINHO,1801098618,76849340.0,4.0,14.03
YEOTK,340116118,25574292.0,8.0,3.1
KAYSE,98867774,-4184167.0,-4.0,-0.86
OBAMS,823692098,50780135.0,6.0,3.25
ISGYO,228342744,4344114.0,2.0,0.36
SDTTR,256279699,17360729.0,7.000000000000001,12.63
TMSN,215811163,-18060660.0,-8.0,-10.93
CANTE,2341145032,571920009.0,24.0,0.54
IZENR,1741498306,-237741633.0,-14.000000000000002,-1.24
YYLGD,199837298,-10506119.0,-5.0,-0.59
TUKAS,1024341052,106762925.0,10.0,0.31
ODAS,789545914,144320497.0,18.0,1.12
EUREN,549171642,25400046.0,5.0,0.34
BERA,116602005,5132926.0,4.0,0.77
AKFGY,158159170,14906802.0,9.0,0.29
GOLTS,63515459,3904063.0,6.0,21.38
QUAGR,165983961,-2378943.0,-1.0,-0.11
KTLEV,4155900291,541515448.0,13.0,1.06
ARDYZ,328672374,4491440.0,1.0,0.4
PEKGY,469817940,0.0,0.0,0.0
LMKDC,151135810,-32184303.0,-21.0,-6.16
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,5398122,266581.0,5.0,3.18
ZPX30,56899358,-47876915.0,-84.0,-134.91
ZELOT,8374519,-62696.0,-1.0,-0.77
APX30,212158,0.0,0.0,0.0
APLIB,1130857,-49438.0,-4.0,-1.89
ZSR25,157572,0.0,0.0,0.0
APBDL,1233538,1198746.0,97.0,26.16
Z30EA,456856,-124172.0,-27.0,-39.89
ZPLIB,100432629,-24885613.0,-25.0,-45.04
ZTM25,816340,-144.0,-0.0,-0.03
ZPBDL,217528,-6426.0,-3.0,-5.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,948585463,13859463.0,1.0,7.42
ISFIN,57928198,1345968.0,2.0,0.4
VAKFN,121407288,10090933.0,8.0,0.23
GARFA,22445473,-2991863.0,-13.0,-3.35
ULUFA,259221967,-4750734.0,-2.0,-0.07
LIDFA,52874548,5553408.0,11.0,0.43
CRDFA,34350237,-3017265.0,-9.0,-1.71
SEKFK,10002026,1307687.0,13.0,1.18
TURSG,261271922,2030537.0,1.0,0.08
ANSGR,85280895,-10908740.0,-13.0,-2.88
raysg,325135638,32552016.0,10.0,26.56
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,76545968,-919151.0,-1.0,-1.6
bieny,262049508,39849017.0,15.0,6.76
bobet,128245595,-28534913.0,-22.0,-4.7
bsoke,139001714,16617398.0,12.0,1.66
btcim,211198884,-3510235.0,-2.0,-0.07
bucim,38920190,-2273735.0,-6.0,-0.44
cimsa,423687321,-16846020.0,-4.0,-1.9
cmbtn,61189327,-4401835.0,-7.000000000000001,-156.82
dogub,6049266,-623634.0,-10.0,-1.97
egser,34454062,2943669.0,9.0,0.31
golts,63515459,3904063.0,6.0,21.38
klkim,317527154,-71536798.0,-23.0,-7.5
klser,65605650,5097724.0,8.0,2.57
konya,90680282,-12180575.0,-13.0,-725.81
kutpo,61438979,-790799.0,-1.0,-1.24
lmkdc,151135810,-32184303.0,-21.0,-6.16
marbl,52051390,1730175.0,3.0,0.57
nibas,29586678,1279861.0,4.0,1.38
nuhcm,20180230,-1377089.0,-7.000000000000001,-15.58
oyakc,706061904,119521371.0,17.0,4.11
Quagr,165983961,-2378943.0,-1.0,-0.11
usak,631498562,34250890.0,5.0,0.24
afyon,53727307,-6424353.0,-12.0,-1.67
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
FMIZP,38638859,6019100.0,16.0,49.47
OSMEN,130168397,-108756.0,-0.0,-0.01
IHLAS,1011498531,-40745354.0,-4.0,-0.15
COSMO,7047384,-1091053.0,-15.0,-20.7
MRSHL,98469659,-2365765.0,-2.0,-43.0
SUMAS,2156178,0.0,0.0,0.0
DURDO,85919919,-13007659.0,-15.0,-0.65
EKIZ,1690759,0.0,0.0,0.0
AKGRT,78451640,2860946.0,4.0,0.24
YGYO,7146191,0.0,0.0,0.0
PAGYO,10491025,288502.0,3.0,1.96
PINSU,80324365,-5727087.0,-7.000000000000001,-0.76
TUCLK,41860829,110614.0,0.0,0.03
HTTBT,94631827,2565578.0,3.0,1.32
RNPOL,9060143,407534.0,4.0,1.61
SNICA,54292727,2256188.0,4.0,0.19
KAPLM,45471221,-3052611.0,-7.000000000000001,-14.39
YAYLA,44342282,979639.0,2.0,0.87
IZFAS,141593661,-18509631.0,-13.0,-22.88
MERIT,154579804,-15054959.0,-10.0,-2.16
odas,789545914,144320497.0,18.0,1.12
ISFIN,57928198,1345968.0,2.0,0.4
BAGFS,85337436,-16710009.0,-20.0,-7.56
DAPGM,1235478521,-601739610.0,-49.0,-7.46
GRNYO,8342629,2830273.0,34.0,3.88
VBTYZ,99227975,-4907709.0,-5.0,-1.15
VAKKO,43344601,-899324.0,-2.0,-1.33
ULUSE,18621445,-5159156.0,-28.000000000000004,-52.5
TSGYO,50537084,-2654986.0,-5.0,-0.4
DGGYO,4543708,-524631.0,-12.0,-3.9
PAMEL,49542940,969152.0,2.0,2.42
USAK,631498562,34250890.0,5.0,0.24
BOSSA,65719648,1639744.0,2.0,0.2
GSRAY,1921768806,2834981.0,0.0,0.0
BANVT,59499411,3161724.0,5.0,11.02
FONET,112517005,14231710.0,13.0,2.1
SAMAT,112725805,7552881.0,7.000000000000001,1.6
ORMA,3042747,0.0,0.0,0.0
cwene,346285672,48491070.0,14.000000000000002,2.53
GSDDE,76409503,-10189226.0,-13.0,-1.33
ALCTL,117197448,27232715.0,23.0,25.86
GLYHO,96537967,1154415.0,1.0,0.11
TRILC,197999009,42336511.0,21.0,4.76
TEKTU,174383767,0.0,0.0,0.0
SEKFK,10002026,1307687.0,13.0,1.18
MARKA,272806065,11856700.0,4.0,2.48
BALAT,4896338,0.0,0.0,0.0
KONKA,23494006,1380226.0,6.0,2.2
CUSAN,148730836,-84000344.0,-56.00000000000001,-18.74
ICBCT,37008323,1979488.0,5.0,0.78
IDGYO,17147999,-805765.0,-5.0,-0.19
KRTEK,62075063,-8366459.0,-13.0,-4.16
KSTUR,4879945,0.0,0.0,0.0
ADEL,306438941,53596379.0,17.0,6.69
ANSGR,85280895,-10908740.0,-13.0,-2.88
AVTUR,31575713,-1326751.0,-4.0,-0.64
DOBUR,178389790,35894567.0,20.0,93.81
OZKGY,79790539,1744593.0,2.0,0.31
VERTU,103132166,37737633.0,37.0,17.14
GEDIK,112945540,-8234231.0,-7.000000000000001,-0.56
ORGE,133329459,-4613874.0,-3.0,-2.65
GOZDE,94038670,-1209307.0,-1.0,-0.3
SELGD,20872709,-1118223.0,-5.0,-4.79
RTALB,247684178,51473661.0,21.0,0.77
PCILT,28739088,-2387853.0,-8.0,-1.72
EDIP,495133243,40925882.0,8.0,3.22
LKMNH,31030884,535578.0,2.0,0.3
GARFA,22445473,-2991863.0,-13.0,-3.35
SELVA,20366456,170906.0,1.0,0.02
VKING,43621848,-5941714.0,-14.000000000000002,-4.68
AKMGY,4070133,-909779.0,-22.0,-49.59
VANGD,22003840,3764116.0,17.0,6.86
EGEPO,191227416,4771443.0,2.0,0.25
DMSAS,35405662,-2340175.0,-7.000000000000001,-0.5
YAPRK,223937581,28848110.0,13.0,42.02
ATAGY,8989688,-887424.0,-10.0,-1.26
POLTK,34502715,2168748.0,6.0,457.16
PENGD,155842803,-24588790.0,-16.0,-1.58
ALCAR,111702084,8924356.0,8.0,79.52
IEYHO,659226287,36797360.0,6.0,0.84
Z30EA,456856,-124172.0,-27.0,-39.89
AVOD,55669947,-11346762.0,-20.0,-0.76
GMTAS,24917660,2211053.0,9.0,1.71
SELEC,78959371,-28448396.0,-36.0,-34.38
GWIND,74642661,2212347.0,3.0,0.79
KIMMR,58223842,14359301.0,25.0,3.41
BLCYT,20124380,-1925837.0,-10.0,-1.84
INDES,57457786,268172.0,0.0,0.04
NIBAS,29586678,1279861.0,4.0,1.38
ELITE,71685962,13932574.0,19.0,7.15
ZPBDL,217528,-6426.0,-3.0,-5.29
INVES,38281427,-3946404.0,-10.0,-51.82
PETUN,54535823,-4611452.0,-8.0,-1.04
LOGO,108003147,21929333.0,20.0,34.49
EUHOL,20418386,0.0,0.0,0.0
ACSEL,77549876,6691248.0,9.0,10.32
OYYAT,11904062,-1449808.0,-12.0,-4.72
ATLAS,6754512,-1436659.0,-21.0,-1.29
OZSUB,87226304,9527398.0,11.0,2.37
ANELE,54211553,-1569710.0,-3.0,-0.62
NETAS,200390320,13847110.0,7.000000000000001,4.46
NUHCM,20180230,-1377089.0,-7.000000000000001,-15.58
EDATA,259835757,4477496.0,2.0,0.1
ESEN,73051389,0.0,0.0,0.0
PRKAB,37895143,1037882.0,3.0,1.0
BRLSM,75566982,2593059.0,3.0,0.62
SMART,78045399,-3488023.0,-4.0,-1.29
PRZMA,19803084,4714421.0,24.0,3.74
GLBMD,19595761,-609319.0,-3.0,-0.48
lider,31828801,-440397.0,-1.0,-3.23
AGESA,24473949,-2054977.0,-8.0,-13.88
KRONT,32527935,4132296.0,13.0,1.67
DZGYO,55817724,2937455.0,5.0,0.39
SARKY,41745846,797697.0,2.0,0.39
GLRYH,85408250,-529198.0,-1.0,-0.03
USDTR,21720129,-2634053.0,-12.0,-462.76
KNFRT,63008493,-10620369.0,-17.0,-2.92
IHGZT,174256006,11773367.0,7.000000000000001,0.13
AYCES,34783826,-9354953.0,-27.0,-127.04
KRVGD,33820006,1463040.0,4.0,0.1
PSDTC,43741555,1778704.0,4.0,6.8
KRGYO,95936903,7791121.0,8.0,0.29
SANEL,4393230,515184.0,12.0,3.44
PNLSN,31790238,2165940.0,7.000000000000001,2.75
ZPX30,56899358,-47876915.0,-84.0,-134.91
SONME,9062940,-1351597.0,-15.0,-17.98
POLHO,220698824,-22589583.0,-10.0,-0.44
GLDTR,37526778,-2577784.0,-7.000000000000001,-25.59
BRKSN,10482150,1597456.0,15.0,1.28
alfas,161981934,14285619.0,9.0,4.42
MAGEN,303869538,-9179280.0,-3.0,-1.48
DESPC,51130558,874412.0,2.0,1.02
KATMR,791300723,-1912864.0,-0.0,-0.01
FRIGO,73898778,624562.0,1.0,0.06
KRSTL,224823461,55942299.0,25.0,2.54
ZRGYO,30079487,3471310.0,12.0,2.75
YYAPI,378203326,90314106.0,24.0,0.57
DERIM,24407319,-191600.0,-1.0,-0.31
CEOEM,202510970,-8955044.0,-4.0,-1.61
BUCIM,38920190,-2273735.0,-6.0,-0.44
SEKUR,21116005,2798056.0,13.0,2.26
MEDTR,76474982,-21601402.0,-28.000000000000004,-8.78
BRISA,28194903,-813190.0,-3.0,-2.25
BASCM,2362088,0.0,0.0,0.0
AKCNS,76545968,-919151.0,-1.0,-1.6
INTEM,34540892,7340108.0,21.0,46.2
ESCOM,76755286,-4322361.0,-6.0,-0.19
MERCN,354937565,8803072.0,2.0,1.23
PNSUT,21364334,-2367094.0,-11.0,-1.35
AYDEM,138065819,10916754.0,8.0,1.57
ASUZU,52280118,1213603.0,2.0,1.47
MEPET,7000004,-1284014.0,-18.0,-2.35
HLGYO,122289179,-3894751.0,-3.0,-0.13
HDFGS,58269778,-5396254.0,-9.0,-0.21
FORMT,521792506,-9587437.0,-2.0,-0.07
GENIL,1222489362,-201324028.0,-16.0,-27.93
KARYE,71777509,2479848.0,3.0,1.05
BEYAZ,63606478,2449172.0,4.0,1.04
ISSEN,36727329,5497880.0,15.0,1.31
GEREL,181273338,-20131532.0,-11.0,-2.41
tehol,5683857386,-429574375.0,-8.0,-2.13
DIRIT,7444914,0.0,0.0,0.0
METRO,92476659,17457215.0,19.0,0.81
AYGAZ,92147891,13279998.0,14.000000000000002,23.08
KRDMB,89731543,9445384.0,11.0,2.82
AKSUE,13102420,755564.0,6.0,1.12
EGPRO,38896475,4012182.0,10.0,2.36
BASGZ,88772675,-18101933.0,-20.0,-7.25
PARSN,74261143,15771427.0,21.0,20.49
MERKO,76464925,-835091.0,-1.0,-0.17
KLSYN,35081207,-994274.0,-3.0,-0.19
ESCAR,468652507,-70532258.0,-15.0,-4.88
KENT,14432660,0.0,0.0,0.0
MNDRS,62357376,5053825.0,8.0,1.14
ARZUM,31598828,334865.0,1.0,0.06
BIZIM,17642389,955653.0,5.0,1.49
TRGYO,183318840,1698650.0,1.0,0.67
KORDS,84654411,16505953.0,19.0,12.48
TBORG,42161388,-546692.0,-1.0,-2.08
MTRYO,3988751,-989392.0,-25.0,-2.01
ALKA,39874480,3099800.0,8.0,0.59
DEVA,207571990,32689270.0,16.0,10.82
BURVA,7670393,-489460.0,-6.0,-6.83
INVEO,329865597,28524386.0,9.0,1.14
YUNSA,62444733,7092226.0,11.0,0.72
ENSRI,126548125,-6211191.0,-5.0,-3.67
Z30KE,4186219,-3315000.0,-79.0,-87.49
ISBIR,3437038,0.0,0.0,0.0
ISYAT,105414843,22171129.0,21.0,1.97
ARASE,41585489,11510451.0,28.000000000000004,16.03
CELHA,122948666,19026972.0,15.0,1.55
ARSAN,18671274,1859741.0,10.0,2.38
EMNIS,3734289,0.0,0.0,0.0
NUGYO,64568271,35174949.0,54.0,6.75
SAFKR,49386546,9390433.0,19.0,21.22
LRSHO,553285731,18560601.0,3.0,0.2
SRVGY,533574513,67034225.0,13.0,0.48
NATEN,299095833,-43365445.0,-14.000000000000002,-7.37
SKTAS,91388288,-1408671.0,-2.0,-0.09
PRKME,36192774,1221076.0,3.0,0.7
NTGAZ,54757783,3103951.0,6.0,0.57
BAKAB,33634016,-1412895.0,-4.0,-1.73
ERCB,83374708,-7043994.0,-8.0,-7.21
FADE,15429228,-1494645.0,-10.0,-1.45
DAGHL,127319492,-6070776.0,-5.0,-12.65
TUREX,397614626,-11455038.0,-3.0,-0.31
TRCAS,88487749,673066.0,1.0,0.27
TDGYO,23050036,-1351316.0,-6.0,-0.93
OTTO,29810098,-4046584.0,-14.000000000000002,-63.36
KTSKR,30295886,2757359.0,9.0,6.2
EMKEL,226607673,13424794.0,6.0,5.25
SNKRN,10803802,0.0,0.0,0.0
GSDHO,36299860,-7155119.0,-20.0,-0.9
AYEN,22005275,-509209.0,-2.0,-0.64
EPLAS,29844596,1563709.0,5.0,0.33
AFYON,53727307,-6424353.0,-12.0,-1.67
TGSAS,26124639,-3592194.0,-14.000000000000002,-27.79
CRFSA,22118534,3368824.0,15.0,13.24
FENER,462342097,6369518.0,1.0,0.17
JANTS,1622423908,104070547.0,6.0,1.9
MARTI,109755776,-490185.0,-0.0,-0.02
UFUK,14786706,-1824939.0,-12.0,-129.58
OYLUM,11422551,-2483687.0,-22.0,-1.92
SNPAM,1951969,0.0,0.0,0.0
KARSN,216297259,30295996.0,14.000000000000002,1.46
DOKTA,70421342,1042567.0,1.0,0.41
GRSEL,343496147,-72527337.0,-21.0,-64.88
hubvc,13650258,87430.0,1.0,0.02
ZPLIB,100432629,-24885613.0,-25.0,-45.04
YATAS,80019091,2365783.0,3.0,0.94
IHEVA,11958707,-1451153.0,-12.0,-0.32
BJKAS,397685372,3778233.0,1.0,0.02
SOKE,47365807,-2382492.0,-5.0,-0.62
EUYO,7408932,-645719.0,-9.0,-1.08
ANGEN,40808207,8507414.0,21.0,2.51
uluun,104766633,-6702341.0,-6.0,-0.52
SAYAS,74074849,-7262549.0,-10.0,-5.25
SNGYO,113497893,3724669.0,3.0,0.15
ISKPL,64712160,-11161654.0,-17.0,-0.99
DNISI,68422294,8237257.0,12.0,2.8
RYGYO,228755694,28024776.0,12.0,2.97
RALYH,1254624583,-21070969.0,-2.0,-2.04
ALGYO,51663861,-2098069.0,-4.0,-0.85
PSGYO,1704384756,-349125853.0,-20.0,-0.58
DERHL,588810598,36723154.0,6.0,1.44
PAPIL,434270280,-114101646.0,-26.0,-4.96
ATSYH,2693636,0.0,0.0,0.0
ALKIM,66783831,10296875.0,15.0,2.89
ruzye,389110478,43136420.0,11.0,1.08
MEGAP,7865228,0.0,0.0,0.0
IZMDC,61595475,11030750.0,18.0,1.07
ISBTR,2272000,0.0,0.0,0.0
MPARK,208908916,48553400.0,23.0,86.36
BSOKE,138651810,16267494.0,12.0,1.63
HATEK,45423400,5125293.0,11.0,1.95
BRKO,9103078,0.0,0.0,0.0
CASA,7652432,0.0,0.0,0.0
TMPOL,102246210,11416571.0,11.0,13.29
DENGE,83700217,-6919383.0,-8.0,-0.25
HURGZ,89595711,3311209.0,4.0,0.27
ETILR,292879875,61878004.0,21.0,2.32
HEDEF,90933333,-7950462.0,-9.0,-1.23
SEYKM,39783213,3502542.0,9.0,0.42
KLKIM,317527154,-71536798.0,-23.0,-7.5
ERBOS,19834729,2051732.0,10.0,19.09
cvkmd,468107864,19768566.0,4.0,0.58
KLGYO,57167694,-1028777.0,-2.0,-0.11
TEZOL,140477191,-3775746.0,-3.0,-0.43
ARENA,98076912,-11563709.0,-12.0,-4.02
KUYAS,267911898,-39334714.0,-15.0,-8.13
ZPT10,102684,-29714.0,-28.999999999999996,-23.98
BIOEN,66469537,-2087924.0,-3.0,-0.63
OSTIM,79320735,824674.0,1.0,0.04
DESA,59152671,-6042065.0,-10.0,-1.47
conse,37179946,-4887853.0,-13.0,-0.47
AGYO,5875537,-249763.0,-4.0,-0.33
AKSGY,48204630,-2652655.0,-6.0,-0.4
OYAYO,8092707,-1162249.0,-14.000000000000002,-5.28
ULUFA,259221967,-4750734.0,-2.0,-0.07
CEMTS,159082595,-11135806.0,-7.000000000000001,-0.88
DYOBY,44994987,1768942.0,4.0,0.61
CEMAS,1592167635,-35663065.0,-2.0,-0.18
MMCAS,11291006,0.0,0.0,0.0
FLAP,14195507,-559671.0,-4.0,-0.38
PENTA,79992254,547435.0,1.0,0.12
OZRDN,7380276,479911.0,7.000000000000001,0.57
INFO,196727675,11274409.0,6.0,0.24
YESIL,364480576,27301822.0,7.000000000000001,0.17
KAREL,202148719,33572285.0,17.0,1.55
CRDFA,34350237,-3017265.0,-9.0,-1.71
eksun,85180291,5893526.0,7.000000000000001,0.46
GLCVY,38761117,-336999.0,-1.0,-0.61
DARDL,156543692,-12782009.0,-8.0,-0.2
VAKFN,121407288,10090933.0,8.0,0.23
ANHYT,86937877,-68283.0,-0.0,-0.06
DGATE,75813187,14721424.0,19.0,16.45
lidfa,52874548,5553408.0,11.0,0.43
KZBGY,389156227,-6213468.0,-2.0,-0.22
DAGI,43466362,-1207152.0,-3.0,-0.16
