hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RODRG,9408989,-1544399.0,-16.0,-3.65
MEGAP,8792694,0.0,0.0,0.0
FMIZP,36835663,2194204.0,6.0,20.21
RNPOL,16915927,-942481.0,-6.0,-2.67
ZRGYO,16126051,2917977.0,18.0,4.13
BUCIM,103106313,18220489.0,18.0,1.17
IEYHO,722852584,15390905.0,2.0,1.28
TSKB,397063099,40513873.0,10.0,1.34
ALKA,31830391,2275380.0,7.000000000000001,0.65
BALAT,9125883,0.0,0.0,0.0
CEOEM,30619319,-5173775.0,-17.0,-4.54
ALCAR,25334818,2196868.0,9.0,75.95
UFUK,36472115,1223031.0,3.0,55.84
ESEN,305684250,-113271920.0,-37.0,-2.78
KARYE,31413946,3760767.0,12.0,3.59
MRSHL,28688907,-4284641.0,-15.0,-239.08
AKCNS,205456869,41872011.0,20.0,29.09
METRO,115173970,2002380.0,2.0,0.11
ATLAS,2540869,169874.0,7.000000000000001,0.38
DOHOL,385716627,72425418.0,19.0,3.36
TRGYO,161532132,-1322478.0,-1.0,-0.6
ISMEN,290311947,19133944.0,7.000000000000001,2.78
FORMT,155402116,1040684.0,1.0,0.02
OZRDN,19234849,3335317.0,17.0,2.63
DARDL,54205279,-2121584.0,-4.0,-0.09
CUSAN,13327780,250320.0,2.0,0.42
IHAAS,14114346,1330861.0,9.0,3.65
KGYO,57933038,7492828.0,13.0,0.63
KRTEK,18481678,1971046.0,11.0,2.78
PARSN,27645374,3593842.0,13.0,11.28
PENGD,29878045,-944396.0,-3.0,-0.27
BIMAS,4580392082,576473816.0,13.0,65.89
VKING,77984079,-7211047.0,-9.0,-3.77
CANTE,517093125,66056642.0,13.0,0.27
CASA,1747040,0.0,0.0,0.0
KENT,2280569,0.0,0.0,0.0
DNISI,20591616,5514403.0,27.0,5.59
PETKM,864723027,81488560.0,9.0,1.66
SEYKM,16594756,3589666.0,22.0,1.09
AYES,1357227,0.0,0.0,0.0
ZPT10,365407,82641.0,23.0,18.21
MNDTR,25090435,1357124.0,5.0,0.4
CELHA,105524885,210639.0,0.0,0.02
MARTI,39152283,2408664.0,6.0,0.17
KSTUR,1429825,0.0,0.0,0.0
BRYAT,220338283,-15482746.0,-7.000000000000001,-162.65
NUHCM,17072957,-844958.0,-5.0,-11.63
ATSYH,3462511,0.0,0.0,0.0
ACSEL,26137897,1725857.0,7.000000000000001,6.99
TEKTU,556665037,-11068128.0,-2.0,-0.28
YUNSA,48914426,3858095.0,8.0,0.66
ASUZU,23980184,-2019433.0,-8.0,-4.62
BRKSN,5313011,-301617.0,-6.0,-0.43
YYAPI,343575558,17472630.0,5.0,0.11
CEMTS,172549717,-4752402.0,-3.0,-0.33
BASCM,1673693,0.0,0.0,0.0
ULUSE,20718102,-108038.0,-1.0,-0.82
GSDHO,24222969,3246346.0,13.0,0.64
POLTK,130869290,9284670.0,7.000000000000001,609.23
BMSCH,131624687,-25287083.0,-19.0,-4.96
YBTAS,6143217,0.0,0.0,0.0
MERKO,28914323,671971.0,2.0,0.3
TUCLK,71974517,-1016463.0,-1.0,-0.13
AKENR,73375751,-2364197.0,-3.0,-0.35
MARKA,21305630,2731979.0,13.0,5.2
barma,113676468,9572353.0,8.0,2.65
alfas,73634905,3226933.0,4.0,1.91
goknr,36614744,1284054.0,4.0,0.73
eksun,5416791,1085327.0,20.0,1.12
lider,429504641,44556202.0,10.0,6.1
lidfa,21742409,-28777.0,-0.0,-0.01
kayse,29506821,-1135476.0,-4.0,-0.68
pehol,2201505442,132927585.0,6.0,1.9
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,252042451,17863043.0,7.000000000000001,6.04
AKSEN,471122554,-25510007.0,-5.0,-3.36
AHGAZ,93195762,1311896.0,1.0,0.36
MOGAN,33500940,2184473.0,7.000000000000001,0.55
SMRTG,490685526,15918209.0,3.0,0.94
CWENE,958024359,-147338677.0,-15.0,-4.27
ZOREN,173133050,10338192.0,6.0,0.19
MAGEN,335193600,38828487.0,12.0,3.89
ENERY,174359155,-6758726.0,-4.0,-0.41
AYDEM,106192782,-2553904.0,-2.0,-0.49
ALFAS,73634905,3226933.0,4.0,1.91
AKFYE,82104104,6084657.0,7.000000000000001,1.29
GWIND,60162120,-4520840.0,-8.0,-1.77
ARASE,16362452,3219303.0,20.0,12.15
CANTE,517093125,66056642.0,13.0,0.27
IZENR,211431494,-9802210.0,-5.0,-0.47
ODAS,160243894,8687812.0,5.0,0.29
BIOEN,73806829,-31631789.0,-43.0,-9.13
AKENR,73375751,-2364197.0,-3.0,-0.35
AYEN,20037330,3770321.0,19.0,4.8
TATEN,249832699,-11513772.0,-5.0,-0.76
NATEN,46781809,-979067.0,-2.0,-0.18
ESEN,305684245,-113271920.0,-37.0,-2.78
NTGAZ,54758710,4489349.0,8.0,0.83
HUNER,57925494,-12474482.0,-22.0,-0.74
PAMEL,28947573,3760433.0,13.0,11.33
CONSE,86026987,-24625012.0,-28.999999999999996,-0.9
ZEDUR,16447986,1176947.0,7.000000000000001,0.6
KARYE,31413946,3760767.0,12.0,3.59
AKSUE,3881680,1741807.0,45.0,7.2
CATES,45039746,-15270697.0,-34.0,-12.23
ENTRA,61920198,75083.0,0.0,0.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5439793328,712208468.0,13.0,22.72
THYAO,8430150705,-548460381.0,-7.000000000000001,-17.75
BIMAS,4580392082,576473816.0,13.0,65.89
FROTO,1859147296,100553787.0,5.0,5.0
TUPRS,3524935607,283237799.0,8.0,16.05
ASELS,5190813955,691997560.0,13.0,25.48
ENKAI,586600458,114582674.0,20.0,15.83
SASA,2886841582,217635923.0,8.0,0.22
TCELL,2571205040,467330299.0,18.0,18.23
CCOLA,460419322,34488283.0,7.000000000000001,3.93
SAHOL,2317498838,2679660.0,0.0,0.1
EREGL,6443304500,550023678.0,9.0,2.05
TTKOM,2298804800,242841194.0,11.0,5.93
AEFES,725729182,-11943217.0,-2.0,-0.26
SISE,3720017219,1714774642.0,46.0,18.71
TOASO,1476492410,309004513.0,21.0,50.56
ARCLK,222292000,32665486.0,15.0,15.89
PGSUS,6078914919,1215282990.0,20.0,40.47
AGHOL,140314548,14519498.0,10.0,2.96
MGROS,1186747849,140259905.0,12.0,60.62
TAVHL,384262142,-12908342.0,-3.0,-9.64
OYAKC,690848740,83938652.0,12.0,3.08
ASTOR,3965795694,606889452.0,15.0,15.58
ENJSA,252042451,17863043.0,7.000000000000001,6.04
TTRAK,97892722,-17467992.0,-18.0,-94.64
trmet,1068360218,92324827.0,9.0,8.77
TURSG,668372168,98963298.0,15.0,1.8
OTKAR,515073784,138358108.0,27.0,140.67
PETKM,864723027,81488560.0,9.0,1.66
BRSAN,965404017,66111273.0,7.000000000000001,34.47
ULKER,498193377,57095849.0,11.0,13.08
BRYAT,220338283,-15482746.0,-7.000000000000001,-162.65
ISMEN,290311947,19133944.0,7.000000000000001,2.78
GUBRF,800315330,130627904.0,16.0,52.9
AKSEN,471122554,-25510007.0,-5.0,-3.36
TABGD,84710828,4192713.0,5.0,10.8
DOAS,447903770,52450122.0,12.0,22.37
MAVI,203061961,7796895.0,4.0,1.43
EKGYO,3049964616,63916192.0,2.0,0.44
ALARK,1002171028,-111376607.0,-11.0,-11.06
DOHOL,385716627,72425418.0,19.0,3.36
EGEEN,368183470,51192672.0,14.000000000000002,1047.78
AKSA,164674426,-18585608.0,-11.0,-1.16
KONYA,188376128,-12660565.0,-7.000000000000001,-328.87
ECILC,512653103,-25691120.0,-5.0,-4.47
SOKM,305432508,44178931.0,14.000000000000002,7.07
TSKB,397063099,40513873.0,10.0,1.34
KONTR,1153790504,-157858176.0,-14.000000000000002,-4.19
CIMSA,383949451,22828861.0,6.0,2.91
REEDR,131842604,10456967.0,8.0,0.58
VESBE,90057144,-8263211.0,-9.0,-0.79
HEKTS,636403994,45013081.0,7.000000000000001,0.24
KCAER,105822097,-8434854.0,-8.0,-0.83
SMRTG,490685526,15918209.0,3.0,0.94
BTCIM,331522782,14280531.0,4.0,0.16
MIATK,873689902,39530479.0,5.0,1.71
CWENE,958024359,-147338677.0,-15.0,-4.27
KRDMD,942215863,191459355.0,20.0,5.28
ZOREN,173133050,10338192.0,6.0,0.19
ENERY,174359155,-6758726.0,-4.0,-0.41
AGROT,406957919,-51110849.0,-13.0,-0.9
BFREN,61789903,-376338.0,-1.0,-0.99
VESTL,337036992,49966674.0,15.0,4.99
ALFAS,73634905,3226933.0,4.0,1.91
AKFYE,82104104,6084657.0,7.000000000000001,1.29
ECZYT,100209763,2310296.0,2.0,7.67
KLSER,26619316,-3436637.0,-13.0,-3.61
tralt,9363388300,337657512.0,4.0,1.51
GESAN,165388130,-20534846.0,-12.0,-5.63
EUPWR,277564838,-6600844.0,-2.0,-0.76
TKFEN,167959635,-8737240.0,-5.0,-3.62
BINHO,199335394,7274420.0,4.0,0.36
YEOTK,196895171,1352607.0,1.0,0.27
KAYSE,29506821,-1135476.0,-4.0,-0.68
OBAMS,252136749,-48196792.0,-19.0,-1.53
ISGYO,88609801,16016442.0,18.0,3.58
SDTTR,74624650,-3736343.0,-5.0,-8.94
TMSN,77346223,9945481.0,13.0,13.42
CANTE,517093125,66056642.0,13.0,0.27
IZENR,211431494,-9802210.0,-5.0,-0.47
YYLGD,69427626,7539327.0,11.0,1.12
TUKAS,480685618,44267580.0,9.0,0.24
ODAS,160243894,8687812.0,5.0,0.29
EUREN,1098653107,113707748.0,10.0,0.66
BERA,143176360,4671231.0,3.0,0.56
AKFGY,96417139,17136449.0,18.0,0.49
GOLTS,41671605,7273940.0,17.0,55.72
QUAGR,999354665,-75612924.0,-8.0,-0.27
KTLEV,654986891,-32356516.0,-5.0,-0.91
ARDYZ,416351001,-15686321.0,-4.0,-1.36
PEKGY,3673268091,-2135249.0,-0.0,-0.01
LMKDC,111828911,-1437772.0,-1.0,-0.37
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,110607,46247.0,42.0,27.32
ZPX30,82090370,-33460028.0,-41.0,-66.55
ZELOT,1723593,0.0,0.0,0.0
APX30,1893382,-174599.0,-9.0,-2.79
APLIB,797404,-25328.0,-3.0,-1.45
ZSR25,118332,-4889.0,-4.0,-1.61
APBDL,526361,0.0,0.0,0.0
Z30EA,1739409,58696.0,3.0,5.03
ZPLIB,779242466,-258954394.0,-33.0,-64.03
ZTM25,378940,122959.0,32.0,48.77
ZPBDL,218424,708.0,0.0,0.58
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2234993764,-326557404.0,-15.0,-84.06
ISFIN,27516904,-2016600.0,-7.000000000000001,-1.41
VAKFN,92059734,-21044391.0,-23.0,-0.45
GARFA,6340894,1008507.0,16.0,3.99
ULUFA,42701423,-524547.0,-1.0,-0.05
LIDFA,21742409,-28777.0,-0.0,-0.01
CRDFA,70944036,-88728.0,-0.0,-0.07
SEKFK,3311892,-48332.0,-1.0,-0.12
TURSG,668372168,98963298.0,15.0,1.8
ANSGR,211009355,63337877.0,30.0,6.95
raysg,48312069,-4563445.0,-9.0,-22.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,205456869,41872011.0,20.0,29.09
bieny,95962767,-2343057.0,-2.0,-0.7
bobet,78803961,-2076681.0,-3.0,-0.5
bsoke,224057071,4096231.0,2.0,0.29
btcim,331522782,14280531.0,4.0,0.16
bucim,103106313,18220489.0,18.0,1.17
cimsa,383949451,22828861.0,6.0,2.91
cmbtn,63625278,3432310.0,5.0,113.7
dogub,98057292,22216062.0,23.0,10.39
egser,8780187,1527039.0,17.0,0.53
golts,41671605,7273940.0,17.0,55.72
klkim,47283701,10359075.0,22.0,6.74
klser,26619316,-3436637.0,-13.0,-3.61
konya,188356968,-12660565.0,-7.000000000000001,-328.91
kutpo,33483892,5552661.0,17.0,16.28
lmkdc,111828911,-1437772.0,-1.0,-0.37
marbl,15505782,-1993428.0,-13.0,-1.66
nibas,27871737,-3698423.0,-13.0,-2.94
nuhcm,17072957,-844958.0,-5.0,-11.63
oyakc,690848740,83938652.0,12.0,3.08
Quagr,999354665,-75612924.0,-8.0,-0.27
usak,86807702,7031583.0,8.0,0.23
afyon,71001612,8643641.0,12.0,1.62
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
eksun,5416791,1085327.0,20.0,1.12
MTRYO,5405841,-2014521.0,-37.0,-3.09
COSMO,34893968,-2053209.0,-6.0,-11.33
VKING,77984079,-7211047.0,-9.0,-3.77
DZGYO,136603583,22268596.0,16.0,1.24
KFEIN,19697700,-1018207.0,-5.0,-0.47
SNICA,28776319,3995355.0,14.000000000000002,0.57
Z30KE,2365339,243246.0,10.0,11.92
MMCAS,19165062,0.0,0.0,0.0
OTTO,66218245,14628977.0,22.0,101.85
OYYAT,10373496,956300.0,9.0,4.04
BAYRK,63834177,-4943523.0,-8.0,-1.94
pehol,2201505442,132927585.0,6.0,1.9
YGGYO,6228044,-803472.0,-13.0,-16.48
DGGYO,8631162,3361233.0,39.0,12.5
BURVA,20666808,-1225662.0,-6.0,-22.48
BRMEN,857419,0.0,0.0,0.0
ORMA,1225838,0.0,0.0,0.0
AKENR,73375751,-2364197.0,-3.0,-0.35
trenj,521159565,-1050242.0,-0.0,-0.17
YATAS,35758104,340666.0,1.0,0.33
ruzye,110884245,-13028983.0,-12.0,-1.57
PSGYO,272859639,50812105.0,19.0,0.49
BASGZ,25965590,1095828.0,4.0,1.76
AKGRT,90360026,29734297.0,33.0,2.27
DAPGM,663143060,119427326.0,18.0,2.26
SANEL,23221830,-4102188.0,-18.0,-7.46
BIOEN,73806829,-31631789.0,-43.0,-9.13
INDES,33289393,228754.0,1.0,0.05
MERKO,28914323,671971.0,2.0,0.3
DIRIT,1751178,0.0,0.0,0.0
DYOBY,11332180,838895.0,7.000000000000001,0.99
ETYAT,12548378,6420731.0,51.0,12.06
ELITE,27640476,8415494.0,30.0,9.7
PRKME,16469781,-155495.0,-1.0,-0.16
MRSHL,28688907,-4284641.0,-15.0,-239.08
DESA,14668738,484909.0,3.0,0.38
IHGZT,54269252,2646048.0,5.0,0.09
MNDTR,25090435,1357124.0,5.0,0.4
cvkmd,348158491,-10009704.0,-3.0,-0.55
KRSTL,64146523,-8323120.0,-13.0,-1.35
CLEBI,99727015,27174498.0,27.0,438.64
NTGAZ,54758710,4489349.0,8.0,0.83
NATEN,46781809,-979067.0,-2.0,-0.18
BALAT,9125883,0.0,0.0,0.0
NIBAS,27871737,-3698423.0,-13.0,-2.94
GLBMD,16192953,5809187.0,36.0,4.3
GRNYO,11971644,353496.0,3.0,0.43
GSDHO,24222969,3246346.0,13.0,0.64
HATEK,119105106,-12567345.0,-11.0,-2.03
ATSYH,3462511,0.0,0.0,0.0
HLGYO,89852701,10975383.0,12.0,0.48
KRDMB,33257739,9875261.0,30.0,6.82
TEZOL,33413863,-1893401.0,-6.0,-0.72
PINSU,91239138,-11708211.0,-13.0,-1.68
goknr,36614744,1284054.0,4.0,0.73
AKCNS,205456869,41872011.0,20.0,29.09
CRDFA,70944036,-88728.0,-0.0,-0.07
KARSN,96392875,16108604.0,17.0,1.6
FADE,17655249,1969935.0,11.0,1.51
OSMEN,12186705,536805.0,4.0,0.38
GOODY,12445025,1505940.0,12.0,1.81
EMNIS,1713023,0.0,0.0,0.0
PAMEL,28947573,3760433.0,13.0,11.33
TGSAS,9155096,-455429.0,-5.0,-8.45
SANFM,24359518,2229934.0,9.0,0.6
SEKFK,3311892,-48332.0,-1.0,-0.12
BJKAS,62707721,-13268396.0,-21.0,-0.38
BRKSN,5313011,-301617.0,-6.0,-0.43
ADESE,494031403,17041684.0,3.0,0.06
TEKTU,556665037,-11068128.0,-2.0,-0.28
PSDTC,7915231,-909769.0,-11.0,-16.72
YYAPI,343575558,17472630.0,5.0,0.11
KLGYO,119873885,11778175.0,10.0,0.66
EPLAS,9192571,-267918.0,-3.0,-0.15
SELGD,59888926,7246439.0,12.0,12.88
VAKKO,19094369,1859606.0,10.0,5.56
PRZMA,7897115,777021.0,10.0,1.2
PENTA,24036087,-4102631.0,-17.0,-2.35
METRO,115173970,2002380.0,2.0,0.11
LKMNH,24954601,-843173.0,-3.0,-0.51
lider,429504641,44556202.0,10.0,6.1
USDTR,19064942,2823900.0,15.0,587.33
VANGD,41953706,-7239305.0,-17.0,-8.58
BSOKE,224057071,4096231.0,2.0,0.29
PCILT,26397528,-469410.0,-2.0,-0.42
KERVN,1573528,0.0,0.0,0.0
JANTS,52720110,3592755.0,7.000000000000001,1.32
NETAS,30266904,-3125354.0,-10.0,-6.53
KRDMA,59583783,10811267.0,18.0,4.63
MERIT,100559150,11711093.0,12.0,2.1
ATLAS,2540869,169874.0,7.000000000000001,0.38
BOSSA,12567956,3539230.0,28.000000000000004,1.91
GRSEL,428249245,74813032.0,17.0,60.77
CMENT,2204581,0.0,0.0,0.0
ERBOS,12460062,1640733.0,13.0,24.19
ISDMR,71150374,11655721.0,16.0,5.91
DERHL,105650167,-13673906.0,-13.0,-1.78
AGYO,2013478,677313.0,34.0,2.42
TSGYO,23049894,-3679215.0,-16.0,-1.18
KRTEK,18481678,1971046.0,11.0,2.78
EGEPO,14899105,-1930316.0,-13.0,-0.94
AYCES,39163380,-10109043.0,-26.0,-110.31
ZPT10,365407,82641.0,23.0,18.21
CEMAS,65306902,12832797.0,20.0,0.93
KUTPO,33483892,5552661.0,17.0,16.28
BIZIM,5143960,-632902.0,-12.0,-3.37
SAMAT,6595201,-813779.0,-12.0,-0.76
VKFYO,8931984,0.0,0.0,0.0
CASA,1747040,0.0,0.0,0.0
GARFA,6340894,1008507.0,16.0,3.99
SANKO,31421808,-6266252.0,-20.0,-4.29
ALCAR,25334818,2196868.0,9.0,75.95
tatgd,33927066,10413212.0,31.0,3.88
PENGD,29878045,-944396.0,-3.0,-0.27
IDGYO,3426735,-704700.0,-21.0,-0.63
YUNSA,48914426,3858095.0,8.0,0.66
EGPRO,21970415,800608.0,4.0,0.93
KLMSN,12838081,2271279.0,18.0,5.44
FORMT,155402116,1040684.0,1.0,0.02
GLDTR,175587579,-56309537.0,-32.0,-161.03
hubvc,12862924,-2227228.0,-17.0,-0.46
PAPIL,85341813,-7395995.0,-9.0,-1.35
SONME,7592760,50329.0,1.0,0.96
ISBIR,1495793,0.0,0.0,0.0
OZSUB,20844151,3319724.0,16.0,3.1
ICBCT,15106978,-1771620.0,-12.0,-1.61
BMSCH,131426695,-25485075.0,-19.0,-5.0
ADEL,31752834,-536784.0,-2.0,-0.53
ESCAR,44946940,-5860055.0,-13.0,-2.67
TLMAN,67602784,10942959.0,16.0,16.61
DERIM,8794435,755654.0,9.0,3.03
GEDIK,24095197,2319382.0,10.0,0.59
MAGEN,335193600,38828487.0,12.0,3.89
BAGFS,20983254,1806558.0,9.0,2.37
IHAAS,14114346,1330861.0,9.0,3.65
INFO,95666336,10253326.0,11.0,0.41
SKTAS,41946736,-2245233.0,-5.0,-0.23
BAKAB,19404160,-1989420.0,-10.0,-4.06
HURGZ,18424597,2946642.0,16.0,0.94
AYDEM,106192782,-2553904.0,-2.0,-0.49
NUGYO,17837306,-954089.0,-5.0,-0.49
KATMR,357806028,1492338.0,0.0,0.01
SNGYO,66503850,6214379.0,9.0,0.46
CELHA,105524885,210639.0,0.0,0.02
PETUN,47180393,4654668.0,10.0,1.11
MTRKS,31773935,3334452.0,10.0,2.62
MPARK,183053043,-10623978.0,-6.0,-19.22
AVTUR,8979888,-145852.0,-2.0,-0.25
KUYAS,432114846,39201717.0,9.0,4.02
VBTYZ,9755542,1682778.0,17.0,2.72
LINK,1803990697,-324852642.0,-18.0,-46.84
KZBGY,112868025,-11651661.0,-10.0,-1.21
FONET,57589657,-6034224.0,-10.0,-0.29
ZGOLD,52300798,-965324.0,-2.0,-11.93
CRFSA,34070727,-2043564.0,-6.0,-6.83
OZRDN,19234849,3335317.0,17.0,2.63
ISSEN,6143700,1596908.0,26.0,1.99
conse,86026987,-24625012.0,-28.999999999999996,-0.9
DOCO,102836338,24736382.0,24.0,2334.72
SOKE,8757146,1301246.0,15.0,1.6
ISYAT,11706008,413759.0,4.0,0.29
KNFRT,12213990,622041.0,5.0,0.6
BEYAZ,202416345,-2475952.0,-1.0,-0.36
YESIL,85435087,1955197.0,2.0,0.05
GEREL,97802135,-3887168.0,-4.0,-0.78
BUCIM,103106313,18220489.0,18.0,1.17
YONGA,1880592,0.0,0.0,0.0
DAGI,71928762,4227376.0,6.0,0.5
KONKA,44689053,-2506004.0,-6.0,-0.82
AVGYO,11490218,704291.0,6.0,0.65
GENTS,72955930,-7903234.0,-11.0,-1.14
SELVA,65195562,15933112.0,24.0,0.52
IEYHO,722852584,15390905.0,2.0,1.28
BANVT,33333865,-6290888.0,-19.0,-31.04
GMSTR,538646655,-35513532.0,-7.000000000000001,-32.99
DENGE,36576924,-2314952.0,-6.0,-0.22
PKART,5485692,563328.0,10.0,7.32
ZPLIB,779242466,-258954394.0,-33.0,-64.03
EUYO,2502444,888895.0,36.0,4.56
LOGO,65956796,23187024.0,35.0,55.84
SEKUR,6351696,-134353.0,-2.0,-0.09
MAALT,53237753,-13601041.0,-26.0,-255.09
DGNMO,19748404,-725697.0,-4.0,-0.2
INVES,418188890,-14379714.0,-3.0,-10.76
KLSYN,23927454,1880618.0,8.0,0.42
ULUFA,42701423,-524547.0,-1.0,-0.05
ASUZU,23980184,-2019433.0,-8.0,-4.62
POLTK,130869290,9284670.0,7.000000000000001,609.23
GLYHO,153155477,-16064031.0,-10.0,-1.29
SELEC,87691368,-2814850.0,-3.0,-2.24
GLCVY,68746774,3049738.0,4.0,3.63
ARASE,16362452,3219303.0,20.0,12.15
PNLSN,13224956,-1629466.0,-12.0,-4.84
BNTAS,87468811,29935160.0,34.0,2.29
KSTUR,1429825,0.0,0.0,0.0
DOKTA,8262784,-761601.0,-9.0,-2.06
SAYAS,25033924,773556.0,3.0,1.3
SRVGY,163987144,794298.0,0.0,0.02
GMTAS,147842328,-17287485.0,-12.0,-5.21
ALGYO,56049936,-6874149.0,-12.0,-3.49
ANGEN,19401036,-1212817.0,-6.0,-0.73
AGESA,54312320,-3894516.0,-7.000000000000001,-15.13
EMKEL,506305352,-13966586.0,-3.0,-1.89
KAPLM,40270152,-116162.0,-0.0,-0.92
MANAS,40310346,0.0,0.0,0.0
BASCM,1673693,0.0,0.0,0.0
lidfa,21742409,-28777.0,-0.0,-0.01
LRSHO,145342771,5924185.0,4.0,0.21
BRISA,19418203,4529392.0,23.0,19.28
AKMGY,7117438,-271290.0,-4.0,-7.69
ARZUM,22076030,-1601338.0,-7.000000000000001,-0.2
SARKY,26848570,-403955.0,-2.0,-0.24
KLKIM,47283701,10359075.0,22.0,6.74
alfas,73634905,3226933.0,4.0,1.91
GWIND,60162120,-4520840.0,-8.0,-1.77
YBTAS,6143217,0.0,0.0,0.0
ACSEL,26137897,1725857.0,7.000000000000001,6.99
EKIZ,3661338,0.0,0.0,0.0
IZMDC,250619146,-33145872.0,-13.0,-0.95
FLAP,5867633,-449556.0,-8.0,-0.7
DMSAS,27409984,1117182.0,4.0,0.45
CEOEM,30619319,-5173775.0,-17.0,-4.54
AYEN,20037330,3770321.0,19.0,4.8
ORGE,63478334,-982118.0,-2.0,-1.04
TUCLK,71974517,-1016463.0,-1.0,-0.13
KAREL,43418314,7626196.0,18.0,1.61
uluun,12761661,966047.0,8.0,0.52
ISBTR,480530,0.0,0.0,0.0
KRONT,9620483,1523828.0,16.0,2.17
GSDDE,11609399,2266734.0,20.0,1.92
RODRG,9408989,-1544399.0,-16.0,-3.65
YAYLA,26895157,-6903833.0,-26.0,-8.0
cwene,958024359,-147338677.0,-15.0,-4.27
ATAGY,2678250,315019.0,12.0,1.61
GLRYH,22538802,735993.0,3.0,0.14
PARSN,27645374,3593842.0,13.0,11.28
GOZDE,24189137,2555322.0,11.0,2.29
ULUSE,20718102,-108038.0,-1.0,-0.82
RAYSG,48312069,-4563445.0,-9.0,-22.41
MERCN,136178150,-8027834.0,-6.0,-1.08
IHLAS,425413810,37624269.0,9.0,0.24
RYGYO,44588617,-319845.0,-1.0,-0.16
ISKPL,189920102,25062039.0,13.0,1.45
SNKRN,4969975,0.0,0.0,0.0
TRCAS,49346375,6891165.0,14.000000000000002,5.93
odas,160243894,8687812.0,5.0,0.29
MARKA,21305630,2731979.0,13.0,5.2
AYGAZ,35238155,8004875.0,23.0,47.88
IZFAS,172701886,18313968.0,11.0,12.74
ANSGR,211009355,63337877.0,30.0,6.95
AKYHO,5428178,2037191.0,38.0,1.1
ZPX30,82090370,-33460028.0,-41.0,-66.55
RNPOL,16915927,-942481.0,-6.0,-2.67
HTTBT,61079888,12293562.0,20.0,9.05
FRIGO,73709686,17713348.0,24.0,2.5
BLCYT,214717695,19891633.0,9.0,3.12
VAKFN,92059734,-21044391.0,-23.0,-0.45
CEMTS,172549717,-4752402.0,-3.0,-0.33
ESCOM,28481285,5279450.0,19.0,0.58
HEDEF,617690576,-18397474.0,-3.0,-1.63
DESPC,23629282,1660155.0,7.000000000000001,3.35
RYSAS,52806084,7849740.0,15.0,2.07
ENSRI,109237046,-22967667.0,-21.0,-14.82
ARENA,36444024,-190454.0,-1.0,-0.15
Z30EA,1739409,58696.0,3.0,5.03
VERTU,94335959,36833825.0,39.0,16.92
CUSAN,13327780,250320.0,2.0,0.42
EDIP,42751994,-805000.0,-2.0,-0.68
MEDTR,11777188,1444603.0,12.0,3.45
PNSUT,53876607,7051900.0,13.0,1.51
OYLUM,2560176,-294650.0,-12.0,-1.14
ZPBDL,218424,708.0,0.0,0.58
NUHCM,17072957,-844958.0,-5.0,-11.63
KENT,2280569,0.0,0.0,0.0
GSRAY,522920445,32862925.0,6.0,0.08
USAK,86807702,7031583.0,8.0,0.23
TRGYO,161532132,-1322478.0,-1.0,-0.6
KIMMR,20111374,-272883.0,-1.0,-0.18
MARTI,39152283,2408664.0,6.0,0.17
EUKYO,4507890,-215878.0,-5.0,-0.67
MNDRS,34531745,-1101556.0,-3.0,-0.44
TRILC,44875184,-3722572.0,-8.0,-1.37
ISFIN,27516904,-2016600.0,-7.000000000000001,-1.41
FMIZP,36835663,2194204.0,6.0,20.21
SEYKM,16594756,3589666.0,22.0,1.09
EGSER,8780187,1527039.0,17.0,0.53
DARDL,54205279,-2121584.0,-4.0,-0.09
ANELE,11158600,-2645165.0,-24.0,-3.84
YGYO,2728259,0.0,0.0,0.0
AFYON,71001612,8643641.0,12.0,1.62
KRGYO,19743747,-126457.0,-1.0,-0.02
ZRGYO,16126051,2917977.0,18.0,4.13
AKSUE,3881680,1741807.0,45.0,7.2
HDFGS,356554418,37079813.0,10.0,0.31
INTEM,18324849,443331.0,2.0,6.6
TUREX,127109742,-3938443.0,-3.0,-0.24
ALKIM,43632419,2098587.0,5.0,0.8
ETILR,13646780,2395473.0,18.0,0.65
PRKAB,21980073,-3494728.0,-16.0,-5.2
AKSGY,24290530,-4201901.0,-17.0,-1.28
TDGYO,23680793,-2005204.0,-8.0,-2.69
IHEVA,6327115,2392375.0,38.0,0.84
UFUK,36472115,1223031.0,3.0,55.84
RTALB,98297780,-5691596.0,-6.0,-0.22
MEGAP,8792694,0.0,0.0,0.0
AVOD,6113310,167768.0,3.0,0.1
ERCB,562547930,-32301392.0,-6.0,-4.47
barma,113676468,9572353.0,8.0,2.65
AYES,1357227,0.0,0.0,0.0
DGATE,33917318,-5300008.0,-16.0,-10.31
DURDO,11773670,-608945.0,-5.0,-0.19
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
eksun,5416791,1085327.0,20.0,1.12
MTRYO,5405841,-2014521.0,-37.0,-3.09
