hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GESAN,138567011,5588314.0,4.0,1.71
BIZIM,6583203,1298308.0,20.0,5.06
VESTL,169558770,-22700997.0,-13.0,-4.75
KRGYO,66958352,7134982.0,11.0,0.69
OTKAR,94019122,-9976404.0,-11.0,-44.07
GOLTS,55019348,-3099248.0,-6.0,-19.01
RTALB,62232678,-3626539.0,-6.0,-0.17
FADE,5588276,203430.0,4.0,0.47
MANAS,187050588,-27056874.0,-14.000000000000002,-0.79
BLCYT,23173797,3181220.0,14.000000000000002,2.37
OYLUM,4439240,-556096.0,-13.0,-1.18
ruzye,42642400,-7678579.0,-18.0,-1.45
ALKIM,100533489,16714557.0,17.0,2.91
TSGYO,143913332,18978344.0,13.0,0.94
TMSN,92767087,-6793488.0,-7.000000000000001,-7.65
AKFGY,310962997,1799501.0,1.0,0.02
ISKPL,19035016,182772.0,1.0,0.28
SOKM,142902263,-953251.0,-1.0,-0.24
VESBE,61251491,-13873923.0,-23.0,-2.25
GMTAS,57638592,19898869.0,35.0,6.11
PNSUT,14183757,-508709.0,-4.0,-0.33
TGSAS,11574938,-323346.0,-3.0,-2.89
CRFSA,20121306,-194477.0,-1.0,-0.77
ETILR,40285832,-1081435.0,-3.0,-0.22
SANEL,3638734,-471562.0,-13.0,-3.19
RODRG,5118512,-1598136.0,-31.0,-5.13
MEGAP,30135816,0.0,0.0,0.0
FMIZP,90047514,-94842.0,-0.0,-0.31
RNPOL,3346162,-971810.0,-28.999999999999996,-8.66
ZRGYO,36912948,2858085.0,8.0,1.83
BUCIM,32883461,-1325607.0,-4.0,-0.29
IEYHO,587815072,45828520.0,8.0,1.13
TSKB,180776620,-26468398.0,-15.0,-1.89
ALKA,70398223,6575989.0,9.0,0.7
BALAT,2997820,0.0,0.0,0.0
CEOEM,22493599,25878.0,0.0,0.03
ALCAR,22251210,-1182334.0,-5.0,-49.83
UFUK,47147553,-8527332.0,-18.0,-199.99
ESEN,56739192,-13344834.0,-24.0,-19.21
KARYE,32535616,-9863494.0,-30.0,-8.25
MRSHL,18556339,-2162650.0,-12.0,-160.4
AKCNS,71815029,-15005755.0,-21.0,-28.69
METRO,25177271,544421.0,2.0,0.07
ATLAS,2976427,1792.0,0.0,0.0
DOHOL,167564383,-33763900.0,-20.0,-3.17
TRGYO,100329383,-2696645.0,-3.0,-1.85
ISMEN,270535569,-60986845.0,-23.0,-8.47
FORMT,589485047,21913969.0,4.0,0.15
OZRDN,5749942,522552.0,9.0,0.73
DARDL,153384191,-8263640.0,-5.0,-0.1
CUSAN,9800531,-2775958.0,-28.000000000000004,-5.46
IHAAS,84381699,-7627376.0,-9.0,-2.82
KGYO,14090394,270213.0,2.0,0.07
KRTEK,6968569,-1797458.0,-26.0,-6.42
PARSN,19050503,-174476.0,-1.0,-0.76
PENGD,78527899,259115.0,0.0,0.03
BIMAS,1561034850,-42621673.0,-3.0,-13.66
VKING,24852969,-542054.0,-2.0,-0.67
CANTE,190293504,-11520621.0,-6.0,-0.09
CASA,1909833,0.0,0.0,0.0
KENT,2418990,0.0,0.0,0.0
DNISI,25034363,-2565009.0,-10.0,-2.2
PETKM,379715598,-10653799.0,-3.0,-0.49
SEYKM,4604452,-353685.0,-8.0,-0.23
AYES,1384184,0.0,0.0,0.0
ZPT10,361983,-21559.0,-6.0,-4.76
MNDTR,9070381,160460.0,2.0,0.1
CELHA,19581300,3749418.0,19.0,3.85
MARTI,86661055,-14052674.0,-16.0,-0.51
KSTUR,4741242,0.0,0.0,0.0
BRYAT,93339688,-12476779.0,-13.0,-251.32
NUHCM,17258162,-1928498.0,-11.0,-23.89
ATSYH,3947469,0.0,0.0,0.0
ACSEL,12103143,-1448658.0,-12.0,-11.94
TEKTU,1241977163,53342054.0,4.0,0.55
YUNSA,28279001,-2503135.0,-9.0,-0.46
ASUZU,34779773,3135476.0,9.0,5.07
BRKSN,4885610,-76165.0,-2.0,-0.1
YYAPI,175579746,-3274934.0,-2.0,-0.03
CEMTS,51101455,214425.0,0.0,0.04
BASCM,1661759,0.0,0.0,0.0
ULUSE,26857760,-1232856.0,-5.0,-9.16
GSDHO,30817822,-2860817.0,-9.0,-0.36
POLTK,20085062,21752.0,0.0,6.85
BMSCH,10306098,1988370.0,19.0,3.17
YBTAS,1557050,0.0,0.0,0.0
MERKO,53560880,4053350.0,8.0,1.01
TUCLK,26278754,-2473593.0,-9.0,-0.85
AKENR,100144492,-2937418.0,-3.0,-0.34
MARKA,37820836,-1472344.0,-4.0,-1.96
barma,19662850,1364704.0,7.000000000000001,1.2
alfas,54334136,-11200304.0,-21.0,-8.92
goknr,59153267,-3645482.0,-6.0,-1.45
eksun,200545073,-56341716.0,-28.000000000000004,-1.7
lider,37297476,-6911180.0,-19.0,-40.07
lidfa,39101770,-8133609.0,-21.0,-0.77
kayse,59109578,-996200.0,-2.0,-0.32
pehol,860492717,1859312.0,0.0,0.03
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,191864689,-13645267.0,-7.000000000000001,-4.35
AKSEN,127856105,-32683420.0,-26.0,-8.47
AHGAZ,121763914,52514581.0,43.0,11.86
MOGAN,51598784,-8505780.0,-16.0,-1.43
SMRTG,44372398,-1509733.0,-3.0,-0.98
CWENE,400012524,30293304.0,8.0,1.3
ZOREN,72029538,-1786778.0,-2.0,-0.08
MAGEN,74446629,15641934.0,21.0,6.91
ENERY,236456301,-13775643.0,-6.0,-0.41
AYDEM,32507785,-216555.0,-1.0,-0.12
ALFAS,54334136,-11200304.0,-21.0,-8.92
AKFYE,82137027,2392347.0,3.0,0.47
GWIND,107968275,12570258.0,12.0,2.82
ARASE,31555373,1747491.0,6.0,2.88
CANTE,190293504,-11520621.0,-6.0,-0.09
IZENR,108485599,-2551589.0,-2.0,-0.15
ODAS,199844185,-17239935.0,-9.0,-0.44
BIOEN,115282557,8639507.0,7.000000000000001,1.68
AKENR,100144492,-2937418.0,-3.0,-0.34
AYEN,9957767,-551755.0,-6.0,-1.35
TATEN,77141486,-8562686.0,-11.0,-4.94
NATEN,91099092,-564938.0,-1.0,-0.31
ESEN,56739192,-13344834.0,-24.0,-19.21
NTGAZ,47400240,2464852.0,5.0,0.46
HUNER,87904324,1278040.0,1.0,0.05
PAMEL,6504940,-1536498.0,-24.0,-19.71
CONSE,30191849,-1897989.0,-6.0,-0.19
ZEDUR,17969243,18114.0,0.0,0.01
KARYE,32535616,-9863494.0,-30.0,-8.25
AKSUE,5806451,1042435.0,18.0,3.28
CATES,56817012,-8877091.0,-16.0,-4.62
ENTRA,778749334,82858605.0,11.0,1.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3439260193,267166532.0,8.0,12.25
THYAO,6492534839,-213233796.0,-3.0,-9.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3439260193,267166532.0,8.0,12.25
THYAO,6492534839,-213233796.0,-3.0,-9.49
BIMAS,1561034850,-42621673.0,-3.0,-13.66
FROTO,825774433,160596773.0,19.0,18.02
TUPRS,2392159363,503677465.0,21.0,30.74
ASELS,3440975478,130923383.0,4.0,5.72
ENKAI,520455373,-44506055.0,-9.0,-5.64
SASA,654060768,-21290399.0,-3.0,-0.1
TCELL,1688161620,-49148340.0,-3.0,-2.82
CCOLA,208537411,-46976125.0,-23.0,-11.61
SAHOL,1360202790,-73050702.0,-5.0,-4.92
EREGL,3524901591,-181893968.0,-5.0,-1.4
TTKOM,647263230,-108266748.0,-17.0,-10.03
AEFES,719774516,-60438619.0,-8.0,-1.31
SISE,1061786673,-117839933.0,-11.0,-3.99
TOASO,690881745,-47442052.0,-7.000000000000001,-14.27
ARCLK,234505399,8292083.0,4.0,4.39
PGSUS,1426662033,162432188.0,11.0,29.3
AGHOL,113033538,-26010242.0,-23.0,-61.77
MGROS,570845451,32546805.0,6.0,28.21
TAVHL,387662413,73740119.0,19.0,49.87
OYAKC,2170780618,323372674.0,15.0,3.59
ASTOR,791051303,-43993918.0,-6.0,-5.12
ENJSA,191864689,-13645267.0,-7.000000000000001,-4.35
TTRAK,88852819,-2051720.0,-2.0,-13.61
KOZAL,718935399,-113203125.0,-16.0,-3.8
TURSG,130464288,-10171370.0,-8.0,-0.64
OTKAR,94019122,-9976404.0,-11.0,-44.07
PETKM,379715598,-10653799.0,-3.0,-0.49
BRSAN,95973356,-13934972.0,-15.0,-47.68
ULKER,1022903375,-151680584.0,-15.0,-16.24
BRYAT,93339688,-12476779.0,-13.0,-251.32
ISMEN,270535569,-60986845.0,-23.0,-8.47
GUBRF,954568349,-83210557.0,-9.0,-20.52
AKSEN,127856105,-32683420.0,-26.0,-8.47
TABGD,86543264,6884407.0,8.0,15.01
DOAS,195210751,-25656656.0,-13.0,-24.01
MAVI,457897550,106725832.0,23.0,9.51
EKGYO,3217257508,277125538.0,9.0,1.53
ALARK,323361262,-56848702.0,-18.0,-15.08
DOHOL,167564383,-33763900.0,-20.0,-3.17
EGEEN,98066585,-4365668.0,-4.0,-331.28
AKSA,100849900,4410167.0,4.0,0.41
KONYA,37958972,3851055.0,10.0,515.19
ECILC,2870054897,-270565218.0,-9.0,-4.7
SOKM,145152987,-697015.0,-0.0,-0.17
TSKB,180776620,-26468398.0,-15.0,-1.89
KONTR,253246208,-40531895.0,-16.0,-3.41
CIMSA,605226323,21165134.0,3.0,1.81
REEDR,163300124,-11420001.0,-7.000000000000001,-0.65
VESBE,61251491,-13873923.0,-23.0,-2.25
HEKTS,193644037,-15336183.0,-8.0,-0.25
KCAER,100357953,-7471527.0,-7.000000000000001,-1.0
SMRTG,43151350,-1840972.0,-4.0,-1.23
BTCIM,249911647,25560787.0,10.0,0.45
MIATK,402672279,17283225.0,4.0,1.37
CWENE,400012524,30293304.0,8.0,1.3
KRDMD,1041709338,-36455194.0,-3.0,-0.9
ZOREN,71396040,-1681310.0,-2.0,-0.07
ENERY,228777189,-10832196.0,-5.0,-0.33
AGROT,220481977,-6465498.0,-3.0,-0.21
BFREN,57420470,13953239.0,24.0,39.62
VESTL,169558770,-22700997.0,-13.0,-4.75
ALFAS,54334136,-11200304.0,-21.0,-8.92
AKFYE,82137027,2392347.0,3.0,0.47
ECZYT,222061900,9923935.0,4.0,8.7
KLSER,27577397,-1485161.0,-5.0,-1.56
KOZAA,235494990,-41370624.0,-18.0,-14.29
GESAN,138567011,5588314.0,4.0,1.71
EUPWR,99013440,-8503893.0,-9.0,-2.35
TKFEN,225434841,2367678.0,1.0,1.14
BINHO,242418422,-18345474.0,-8.0,-14.86
YEOTK,125277133,-7845906.0,-6.0,-2.38
KAYSE,58634411,-774739.0,-1.0,-0.25
OBAMS,803448787,-56290796.0,-7.000000000000001,-4.07
ISGYO,194064465,10577817.0,5.0,0.95
SDTTR,277421204,-13720774.0,-5.0,-8.82
TMSN,91504903,-6638940.0,-7.000000000000001,-7.58
CANTE,189494864,-11713308.0,-6.0,-0.1
IZENR,108485599,-2551589.0,-2.0,-0.15
YYLGD,127913268,2937363.0,2.0,0.24
TUKAS,192536563,4673373.0,2.0,0.07
ODAS,199844185,-17239935.0,-9.0,-0.44
EUREN,294653323,-68645067.0,-23.0,-1.28
BERA,57470763,-9376256.0,-16.0,-2.41
AKFGY,310962997,1799501.0,1.0,0.02
GOLTS,54558343,-2998971.0,-5.0,-18.55
QUAGR,309690588,16423773.0,5.0,0.33
KTLEV,431995167,-7865744.0,-2.0,-0.15
ARDYZ,74819655,11132920.0,15.0,4.15
PEKGY,258840035,26944993.0,10.0,0.19
LMKDC,148203180,-9804857.0,-7.000000000000001,-1.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,125427,0.0,0.0,0.0
ZPX30,25865164,-2063249.0,-8.0,-12.04
ZELOT,250480,-14931.0,-6.0,-5.71
APX30,1125654,163375.0,15.0,4.06
APLIB,3530616,1849111.0,52.0,22.24
ZSR25,143377,73063.0,51.0,18.61
APBDL,47666,0.0,0.0,0.0
Z30EA,620076,-115465.0,-19.0,-25.75
ZPLIB,348121833,-78951676.0,-23.0,-40.93
ZTM25,306844,-8259.0,-3.0,-3.72
ZPBDL,2537740,-31357.0,-1.0,-2.02
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2656734961,2351477499.0,89.0,326.37
ISFIN,52110876,5261692.0,10.0,1.28
VAKFN,288943532,47875848.0,17.0,0.4
GARFA,18619126,1850429.0,10.0,2.26
ULUFA,32576193,-1375419.0,-4.0,-0.14
LIDFA,39303433,-8135463.0,-21.0,-0.76
CRDFA,29508368,4680447.0,16.0,1.53
SEKFK,3534714,160889.0,5.0,0.32
TURSG,130464288,-10171370.0,-8.0,-0.64
ANSGR,149170731,9846394.0,7.000000000000001,5.92
raysg,97548924,-9207202.0,-9.0,-21.84
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,71815029,-15005755.0,-21.0,-28.69
bieny,181348024,-12203551.0,-7.000000000000001,-3.09
bobet,73645753,-11203143.0,-15.0,-3.15
bsoke,208921687,-57355287.0,-27.0,-3.93
btcim,249911647,25560787.0,10.0,0.45
bucim,32883461,-1325607.0,-4.0,-0.29
cimsa,605226323,21165134.0,3.0,1.81
cmbtn,42072208,1675370.0,4.0,81.95
dogub,3422021,1116646.0,33.0,6.29
egser,5684303,207804.0,4.0,0.11
golts,55019348,-3099248.0,-6.0,-19.01
klkim,56294343,2236970.0,4.0,1.08
klser,28146727,-1778363.0,-6.0,-1.83
konya,37958972,3851055.0,10.0,515.19
kutpo,24991671,1318761.0,5.0,4.21
lmkdc,148203180,-9804857.0,-7.000000000000001,-1.84
marbl,60853299,2170327.0,4.0,0.5
nibas,12936719,-3694461.0,-28.999999999999996,-5.34
nuhcm,17639181,-1585908.0,-9.0,-19.22
oyakc,2170780618,323372674.0,15.0,3.59
Quagr,309690588,16423773.0,5.0,0.33
usak,264483936,16471175.0,6.0,0.31
afyon,48902335,1634233.0,3.0,0.45
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CEOEM,22721272,94971.0,0.0,0.13
ARASE,31555373,1747491.0,6.0,2.88
VKING,24852969,-542054.0,-2.0,-0.67
MRSHL,18556339,-2162650.0,-12.0,-160.4
ETILR,39558484,-1085108.0,-3.0,-0.22
lider,37297476,-6911180.0,-19.0,-40.07
TRGYO,100329383,-2696645.0,-3.0,-1.85
AKCNS,71815029,-15005755.0,-21.0,-28.69
ALGYO,37820018,-1778133.0,-5.0,-0.91
ISBTR,1341450,0.0,0.0,0.0
KFEIN,26329346,-2378627.0,-9.0,-8.18
BLCYT,23173797,3181220.0,14.000000000000002,2.37
PSDTC,9607808,-1353464.0,-14.000000000000002,-14.43
DAGHL,121385216,36340268.0,30.0,44.25
EMNIS,4676490,0.0,0.0,0.0
ULUSE,26857760,-1232856.0,-5.0,-9.16
SELEC,48265180,18405032.0,38.0,34.47
DESA,12234199,-1596896.0,-13.0,-1.28
YBTAS,1557050,0.0,0.0,0.0
ANGEN,48602830,4199072.0,9.0,0.9
ULUFA,33109575,-1172757.0,-4.0,-0.12
CELHA,19457890,3818675.0,20.0,3.95
MERIT,95546541,-6134908.0,-6.0,-0.98
PCILT,13704356,123212.0,1.0,0.13
FADE,5588276,203430.0,4.0,0.47
KUYAS,1081399072,-23669768.0,-2.0,-1.48
GLDTR,57663393,-5763053.0,-10.0,-36.0
ANELE,10482214,1477353.0,14.000000000000002,2.41
KLGYO,75345262,-5222609.0,-7.000000000000001,-0.43
GEREL,314931003,44609547.0,14.000000000000002,2.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CEOEM,22721272,94971.0,0.0,0.13
ARASE,31555373,1747491.0,6.0,2.88
VKING,24852969,-542054.0,-2.0,-0.67
MRSHL,18479301,-2137900.0,-12.0,-159.22
ETILR,40285832,-1081435.0,-3.0,-0.22
lider,37208421,-6953141.0,-19.0,-40.41
TRGYO,100329383,-2696645.0,-3.0,-1.85
AKCNS,71815029,-15005755.0,-21.0,-28.69
ALGYO,37820018,-1778133.0,-5.0,-0.91
ISBTR,1341450,0.0,0.0,0.0
KFEIN,26793881,-2576159.0,-10.0,-8.7
BLCYT,23738317,2616786.0,11.0,1.91
PSDTC,9607808,-1353464.0,-14.000000000000002,-14.43
DAGHL,121385216,36340268.0,30.0,44.25
EMNIS,4676490,0.0,0.0,0.0
ULUSE,26857760,-1232856.0,-5.0,-9.16
SELEC,48265180,18405032.0,38.0,34.47
DESA,12234199,-1596896.0,-13.0,-1.28
YBTAS,1557050,0.0,0.0,0.0
ANGEN,48602830,4199072.0,9.0,0.9
ULUFA,33109575,-1172757.0,-4.0,-0.12
CELHA,19457890,3818675.0,20.0,3.95
MERIT,95546541,-6134908.0,-6.0,-0.98
PCILT,13704356,123212.0,1.0,0.13
FADE,5588276,203430.0,4.0,0.47
KUYAS,1081399072,-23669768.0,-2.0,-1.48
GLDTR,57663393,-5763053.0,-10.0,-36.0
ANELE,10482214,1477353.0,14.000000000000002,2.41
KLGYO,75345262,-5222609.0,-7.000000000000001,-0.43
GEREL,314931003,44609547.0,14.000000000000002,2.29
OYAYO,8689816,1443085.0,17.0,4.55
SNICA,30871703,-1906583.0,-6.0,-0.24
DGATE,35631882,13021327.0,37.0,24.08
KZBGY,274600539,-42437222.0,-15.0,-1.83
SONME,9393410,-735493.0,-8.0,-9.8
MPARK,109496083,17946220.0,16.0,57.02
TGSAS,11602527,-320445.0,-3.0,-2.86
GSDHO,30817822,-2860817.0,-9.0,-0.36
EGSER,5684303,207804.0,4.0,0.11
GMTAS,57638592,19898869.0,35.0,6.11
BURVA,3833388,-195489.0,-5.0,-5.06
GENIL,476257710,-9894343.0,-2.0,-3.35
OTTO,72990471,-2748037.0,-4.0,-17.84
NUGYO,18683949,-2035385.0,-11.0,-0.83
BRKO,3248863,0.0,0.0,0.0
OZSUB,55690002,-10154605.0,-18.0,-4.19
NUHCM,17639181,-1585908.0,-9.0,-19.22
BASCM,1661759,0.0,0.0,0.0
YAPRK,69953886,-14164535.0,-20.0,-54.69
ISBIR,2352696,0.0,0.0,0.0
PETUN,10204976,729516.0,7.000000000000001,0.68
conse,30265467,-1897989.0,-6.0,-0.19
BIZIM,6668038,1355954.0,20.0,5.22
IZFAS,256149495,86547753.0,34.0,51.32
DZGYO,87706893,5142990.0,6.0,0.36
ESCOM,242411480,21466936.0,9.0,0.27
LKMNH,45264239,-18621698.0,-41.0,-6.1
COSMO,2606803,-320749.0,-12.0,-13.21
AVTUR,7744014,1194344.0,15.0,1.7
KGYO,14090394,270213.0,2.0,0.07
SOKE,9943328,-1882958.0,-19.0,-2.06
VKFYO,1612593,-261425.0,-16.0,-2.76
SARKY,23489933,-2994422.0,-13.0,-2.27
ELITE,44761827,-2066437.0,-5.0,-1.58
RTALB,62232678,-3626539.0,-6.0,-0.17
GRSEL,130440052,-21212967.0,-16.0,-45.6
GOZDE,48680111,-8912082.0,-18.0,-3.17
TMPOL,71945471,-2122201.0,-3.0,-2.44
NIBAS,12936719,-3694461.0,-28.999999999999996,-5.34
GOODY,22454323,-1927886.0,-9.0,-1.46
DOKTA,10235918,-548999.0,-5.0,-1.15
ALKIM,100533489,16714557.0,17.0,2.91
IHEVA,2380689,385828.0,16.0,0.33
BEYAZ,23309556,3554754.0,15.0,3.17
POLHO,235689208,37988661.0,16.0,0.64
KONKA,7649653,-1753507.0,-23.0,-7.31
IDGYO,14187119,4674931.0,33.0,0.87
VERTU,5994687,-1209916.0,-20.0,-6.45
SEKFK,3663965,162331.0,4.0,0.31
BNTAS,53657071,-8163225.0,-15.0,-1.11
BSOKE,208921687,-57355287.0,-27.0,-3.93
ATAGY,3792065,-217580.0,-6.0,-0.64
PENTA,38289954,2508164.0,7.000000000000001,0.85
ANHYT,85569986,-11521971.0,-13.0,-10.58
SANFM,53116860,-1502773.0,-3.0,-0.43
GSDDE,25271399,4022283.0,16.0,1.56
AGESA,26166433,77344.0,0.0,0.45
FONET,32897999,-5230685.0,-16.0,-2.34
FORMT,589485047,21913969.0,4.0,0.15
EGGUB,179096461,-14205725.0,-8.0,-8.37
DURDO,4162307,-259080.0,-6.0,-0.19
LINK,89708665,6345921.0,7.000000000000001,48.36
TEKTU,1241977163,53342054.0,4.0,0.55
AKENR,100144492,-2937418.0,-3.0,-0.34
AGYO,5640812,665383.0,12.0,0.8
TSGYO,143913332,18978344.0,13.0,0.94
goknr,59153267,-3645482.0,-6.0,-1.45
GARFA,18619126,1850429.0,10.0,2.26
KUTPO,24991671,1318761.0,5.0,4.21
NETAS,29497693,-436380.0,-1.0,-0.72
TEZOL,146759160,-2893009.0,-2.0,-0.39
AYCES,89070490,8161138.0,9.0,42.28
TUCLK,26278754,-2473593.0,-9.0,-0.85
HLGYO,193353760,-19148974.0,-10.0,-0.33
KATMR,419467282,-20688813.0,-5.0,-0.09
SANKO,6963145,-1599623.0,-23.0,-4.49
IHLAS,220704622,-20193939.0,-9.0,-0.2
KLSYN,8836994,-1607925.0,-18.0,-1.0
EDATA,21298908,-811491.0,-4.0,-0.16
YAYLA,42497806,9026971.0,21.0,5.22
USAK,264483936,16471175.0,6.0,0.31
IHYAY,25995294,-627134.0,-2.0,-0.05
EDIP,99985495,6408013.0,6.0,1.84
KERVN,1287298,0.0,0.0,0.0
BOSSA,13317057,-1619267.0,-12.0,-0.74
PAPIL,92623837,-15756872.0,-17.0,-4.86
PKART,12504192,-2282836.0,-18.0,-11.37
KRGYO,66958352,7134982.0,11.0,0.69
Z30EA,620076,-115465.0,-19.0,-25.75
VAKKO,23106629,-771286.0,-3.0,-1.88
GENTS,204167819,44376034.0,22.0,5.53
GSRAY,893087137,-261282109.0,-28.999999999999996,-0.37
PSGYO,408407560,21534957.0,5.0,0.12
BRKSN,4912423,-76165.0,-2.0,-0.1
SELVA,35736605,1002572.0,3.0,0.05
ANSGR,149170731,9846394.0,7.000000000000001,5.92
ORCAY,2150678,-267424.0,-12.0,-0.9
KRSTL,31307824,47361.0,0.0,0.01
ISDMR,100745571,-11828001.0,-12.0,-4.14
MAGEN,74446629,15641934.0,21.0,6.91
PINSU,26782368,-4079566.0,-15.0,-0.96
MMCAS,2732127,0.0,0.0,0.0
MEGAP,30135816,0.0,0.0,0.0
DYOBY,370278672,46800046.0,13.0,2.01
Z30KE,11864897,-7116718.0,-60.0,-60.73
GEDIK,105717103,-15018294.0,-14.000000000000002,-1.97
CRFSA,20121306,-194477.0,-1.0,-0.77
KRTEK,6968569,-1797458.0,-26.0,-6.42
TLMAN,10397911,-1820931.0,-18.0,-13.53
HDFGS,244414714,14257687.0,6.0,0.09
GLCVY,26503080,-543531.0,-2.0,-1.3
TRCAS,44928668,-3015269.0,-7.000000000000001,-2.17
LRSHO,855484694,-100007435.0,-12.0,-0.59
DAGI,17941781,-726594.0,-4.0,-0.18
TBORG,36521848,-8912897.0,-24.0,-43.02
CEMTS,51101455,214425.0,0.0,0.04
BANVT,210884050,-6760057.0,-3.0,-6.96
eksun,200545073,-56341716.0,-28.000000000000004,-1.7
DMSAS,9943986,-386195.0,-4.0,-0.27
IPEKE,128515405,-34450936.0,-27.0,-16.06
SAMAT,24317037,-6904882.0,-28.000000000000004,-4.89
OSTIM,33207190,-2813662.0,-8.0,-0.33
ADESE,489601080,-24109545.0,-5.0,-0.54
DAPGM,66367345,-8202134.0,-12.0,-1.08
SRVGY,169258329,-7935193.0,-5.0,-0.14
BAYRK,217149986,36610687.0,17.0,3.84
RYSAS,245484734,21592367.0,9.0,1.49
KARTN,12771674,-1746483.0,-14.000000000000002,-11.27
ZPLIB,348121833,-78951676.0,-23.0,-40.93
DENGE,52524065,-1311924.0,-2.0,-0.05
INTEM,14830986,-351066.0,-2.0,-4.33
YATAS,51223546,-15081817.0,-28.999999999999996,-8.05
ARZUM,91979560,-15303177.0,-17.0,-0.77
YGYO,3302107,0.0,0.0,0.0
AVGYO,1383367,-35080.0,-3.0,-0.23
SMART,45421978,889988.0,2.0,0.46
ERCB,18023129,-442420.0,-2.0,-1.84
kayse,58634411,-774739.0,-1.0,-0.25
DARDL,155843185,-8002182.0,-5.0,-0.1
ISFIN,51458374,4999007.0,10.0,1.23
PRKME,8013107,-519818.0,-6.0,-1.1
barma,19662850,1364704.0,7.000000000000001,1.2
BMSCH,10306098,1988370.0,19.0,3.17
EGPRO,17386136,2272597.0,13.0,2.56
GLBMD,4559151,-681699.0,-15.0,-1.57
PAMEL,6504940,-1536498.0,-24.0,-19.71
DERHL,150085137,10263514.0,7.000000000000001,1.53
EGEPO,169808300,16639467.0,10.0,0.82
BUCIM,32883461,-1325607.0,-4.0,-0.29
GMSTR,268157437,-85403714.0,-32.0,-94.41
HEDEF,97250555,14895573.0,15.0,1.71
EUYO,2588124,-803224.0,-31.0,-3.1
PRKAB,11632880,-1096994.0,-9.0,-2.58
EPLAS,17702490,-2121985.0,-12.0,-0.62
HATEK,64968311,-5269531.0,-8.0,-1.47
INVES,15720787,-1097512.0,-7.000000000000001,-19.02
CLEBI,235461324,-28540999.0,-12.0,-207.27
SEYKM,4604452,-353685.0,-8.0,-0.23
GLRYH,112503430,6096982.0,5.0,0.23
UFUK,46283443,-8527332.0,-18.0,-203.73
OZRDN,5749942,522552.0,9.0,0.73
MARTI,86661055,-14052674.0,-16.0,-0.51
INVEO,52086859,-10300268.0,-20.0,-1.53
MNDTR,8462539,489569.0,6.0,0.32
RYGYO,262420422,59052327.0,23.0,4.71
KARSN,66718120,-12898492.0,-19.0,-1.84
HURGZ,10909196,583307.0,5.0,0.33
CASA,1909833,0.0,0.0,0.0
KLKIM,56294343,2236970.0,4.0,1.08
CEMAS,290776537,-72881865.0,-25.0,-2.77
RAYSG,97548924,-9207202.0,-9.0,-21.84
alfas,54334136,-11200304.0,-21.0,-8.92
MEPET,5433858,-126547.0,-2.0,-0.22
KAPLM,9361774,-2125719.0,-23.0,-47.8
MANAS,189214072,-27434445.0,-14.000000000000002,-0.79
IZMDC,15500607,-1984506.0,-13.0,-0.67
hubvc,8826646,1253789.0,14.000000000000002,0.24
SKTAS,17801144,736529.0,4.0,0.21
OYYAT,6475184,171089.0,3.0,0.89
VBTYZ,26853292,-658664.0,-2.0,-0.5
SANEL,3297239,-263579.0,-8.0,-1.97
AKGRT,33685725,-25903.0,-0.0,-0.0
RALYH,288362551,106327271.0,37.0,40.78
DOBUR,123852554,20817132.0,17.0,58.22
POLTK,20085062,21752.0,0.0,6.85
KARYE,32535616,-9863494.0,-30.0,-8.25
MTRYO,3149396,-1252683.0,-40.0,-2.56
ORMA,1338748,0.0,0.0,0.0
GWIND,105493563,13309296.0,13.0,3.05
DGNMO,10576117,140352.0,1.0,0.09
DEVA,34658865,-5998921.0,-17.0,-10.42
SNPAM,1723382,0.0,0.0,0.0
AYES,1384184,0.0,0.0,0.0
METRO,25177271,544421.0,2.0,0.07
uluun,27058352,-2619678.0,-10.0,-0.69
IHAAS,84381699,-7627376.0,-9.0,-2.82
EMKEL,303272388,16614360.0,5.0,2.6
MAALT,92418198,10945588.0,12.0,98.14
BALAT,2997820,0.0,0.0,0.0
KNFRT,95061903,-40424.0,-0.0,-0.01
BASGZ,220510030,-2713491.0,-1.0,-0.44
KLMSN,16556163,1698822.0,10.0,2.48
MEDTR,21886149,-2188622.0,-10.0,-3.19
AYGAZ,94943986,-19494072.0,-21.0,-28.53
OYLUM,4511305,-515056.0,-11.0,-1.07
VANGD,20610693,-2343018.0,-11.0,-5.21
KENT,2418990,0.0,0.0,0.0
ISKPL,19035016,182772.0,1.0,0.28
BRMEN,1457574,0.0,0.0,0.0
ETYAT,3143498,-233000.0,-7.000000000000001,-0.96
ISYAT,7765930,-1056774.0,-14.000000000000002,-1.07
