hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISKPL,25724299,-4946692.0,-19.0,-5.28
SOKM,221689843,-29286804.0,-13.0,-4.34
VESBE,37963053,-3106753.0,-8.0,-0.76
GMTAS,12184501,1362140.0,11.0,1.89
PNSUT,8503716,-489827.0,-6.0,-0.52
TGSAS,10917086,960107.0,9.0,7.92
CRFSA,12016370,735806.0,6.0,4.61
ETILR,149593508,3094762.0,2.0,0.18
SANEL,2224622,167203.0,8.0,1.78
RODRG,2895541,-157508.0,-5.0,-0.87
MEGAP,2265469,0.0,0.0,0.0
FMIZP,9586944,-2334445.0,-24.0,-67.8
RNPOL,4120853,-318399.0,-8.0,-2.36
ZRGYO,42307177,-1652395.0,-4.0,-0.9
BUCIM,30760507,-2792995.0,-9.0,-0.61
IEYHO,339240022,25489207.0,8.0,1.05
TSKB,195463882,36131983.0,18.0,2.08
ALKA,29150921,-2704968.0,-9.0,-0.62
BALAT,2049745,0.0,0.0,0.0
CEOEM,151439604,6403736.0,4.0,1.3
ALCAR,26066856,1922748.0,7.000000000000001,63.7
UFUK,60398658,3264505.0,5.0,53.32
ESEN,52619761,7482088.0,14.000000000000002,10.22
KARYE,121803912,-6304115.0,-5.0,-1.42
MRSHL,14963309,-3891720.0,-26.0,-335.67
AKCNS,34802132,-180466.0,-1.0,-0.67
METRO,65625620,933366.0,1.0,0.05
ATLAS,3578352,113232.0,3.0,0.16
DOHOL,156970991,11223796.0,7.000000000000001,1.07
TRGYO,121305904,9823695.0,8.0,5.1
ISMEN,384491851,-20299084.0,-5.0,-1.85
FORMT,228056135,-6030623.0,-3.0,-0.1
OZRDN,3264243,-854551.0,-26.0,-2.03
DARDL,67725217,509720.0,1.0,0.01
CUSAN,5435095,-215236.0,-4.0,-0.75
IHAAS,66792000,10321209.0,15.0,4.61
KGYO,22384296,3497723.0,16.0,0.53
KRTEK,8385234,-693159.0,-8.0,-1.99
PARSN,21263469,-2621068.0,-12.0,-9.93
PENGD,73995464,29873949.0,40.0,3.39
BIMAS,2414605897,-565015485.0,-23.0,-111.75
VKING,4022077,-682732.0,-17.0,-4.79
CANTE,187316255,32368032.0,17.0,0.27
CASA,4468214,0.0,0.0,0.0
KENT,1678459,0.0,0.0,0.0
DNISI,58672344,4950397.0,8.0,1.86
PETKM,356673389,1625241.0,0.0,0.08
SEYKM,7649855,376918.0,5.0,0.15
AYES,6108283,0.0,0.0,0.0
ZPT10,79269,16406.0,21.0,15.91
MNDTR,13202764,3635058.0,28.000000000000004,1.51
CELHA,6962125,-1408751.0,-20.0,-3.88
MARTI,151977752,9331018.0,6.0,0.19
KSTUR,7234150,0.0,0.0,0.0
BRYAT,97084643,501849.0,1.0,9.24
NUHCM,19729520,-90824.0,-0.0,-0.96
ATSYH,1898773,0.0,0.0,0.0
ACSEL,13552113,-144297.0,-1.0,-1.06
TEKTU,344076174,42693993.0,12.0,1.05
YUNSA,26946644,553179.0,2.0,0.11
ASUZU,44172982,7969735.0,18.0,9.57
BRKSN,4015793,-106048.0,-3.0,-0.18
YYAPI,73868540,3196911.0,4.0,0.06
CEMTS,54872418,327620.0,1.0,0.06
BASCM,861502,0.0,0.0,0.0
ULUSE,34053750,-5228406.0,-15.0,-22.56
GSDHO,27293767,-2163142.0,-8.0,-0.29
POLTK,29186200,1219558.0,4.0,255.3
BMSCH,29479953,-578894.0,-2.0,-0.33
YBTAS,4661530,0.0,0.0,0.0
MERKO,56519892,3271608.0,6.0,0.81
TUCLK,77930790,2154075.0,3.0,0.27
AKENR,68587565,329429.0,0.0,0.05
MARKA,23634736,1257708.0,5.0,2.64
barma,14390564,-1481671.0,-10.0,-1.74
alfas,44456655,-4515621.0,-10.0,-4.14
goknr,33191716,-4492105.0,-14.000000000000002,-3.13
eksun,49515791,11726558.0,24.0,1.35
lider,84983900,-9405281.0,-11.0,-27.49
lidfa,82487432,-2659290.0,-3.0,-0.12
kayse,47113286,-5097318.0,-11.0,-1.97
pehol,740815452,14690341.0,2.0,0.31
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,112661811,-5260028.0,-5.0,-2.55
AKSEN,85378847,-6053811.0,-7.000000000000001,-2.31
AHGAZ,127163408,6988110.0,5.0,1.53
MOGAN,39880078,-2415603.0,-6.0,-0.48
SMRTG,56547763,-3240414.0,-6.0,-1.54
CWENE,73704012,-1293657.0,-2.0,-0.25
ZOREN,66382664,-800117.0,-1.0,-0.04
MAGEN,376933506,34293974.0,9.0,3.07
ENERY,874751238,-12373875.0,-1.0,-0.1
AYDEM,29940890,-6175351.0,-21.0,-3.38
ALFAS,44456655,-4515621.0,-10.0,-4.14
AKFYE,35621065,-4830231.0,-14.000000000000002,-2.14
GWIND,34955284,-4162362.0,-12.0,-2.64
ARASE,21533383,4092442.0,19.0,9.34
CANTE,187316255,32368032.0,17.0,0.27
IZENR,134495237,13796234.0,10.0,0.64
ODAS,89997682,-8766221.0,-10.0,-0.48
BIOEN,57412245,-213478.0,-0.0,-0.08
AKENR,68587565,329429.0,0.0,0.05
AYEN,7019782,628167.0,9.0,2.09
TATEN,71552964,-7361953.0,-10.0,-4.4
NATEN,213654922,-1354383.0,-1.0,-0.32
ESEN,52619761,7482088.0,14.000000000000002,10.22
NTGAZ,42850713,-5407736.0,-13.0,-1.09
HUNER,40408648,204305.0,1.0,0.02
PAMEL,11609636,-305445.0,-3.0,-2.16
CONSE,29983319,5197750.0,17.0,0.53
ZEDUR,71987005,4935584.0,7.000000000000001,0.52
KARYE,121803912,-6304115.0,-5.0,-1.42
AKSUE,11621017,2076661.0,18.0,2.78
CATES,50735682,-10078705.0,-20.0,-5.83
ENTRA,245540265,23663172.0,10.0,0.98
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,4283043249,-960097076.0,-22.0,-32.62
THYAO,6454369988,240106548.0,4.0,10.15
BIMAS,2414605897,-565015485.0,-23.0,-111.75
FROTO,976491583,-36337258.0,-4.0,-3.26
TUPRS,3053636982,-170031085.0,-6.0,-7.57
ASELS,5880081860,1188442157.0,20.0,29.93
ENKAI,649144858,80834729.0,12.0,7.9
SASA,940448980,-14021630.0,-1.0,-0.04
TCELL,1384987331,201542844.0,15.0,13.46
CCOLA,148336379,-25490281.0,-17.0,-8.36
SAHOL,1100710441,-1759814.0,-0.0,-0.13
EREGL,3333001542,-256489269.0,-8.0,-2.01
TTKOM,451369135,-49165170.0,-11.0,-6.11
AEFES,779615989,-7999569.0,-1.0,-1.43
SISE,1043736215,164259366.0,16.0,5.33
TOASO,983275312,30788289.0,3.0,5.86
ARCLK,214048083,4364245.0,2.0,2.41
PGSUS,3428928798,222253335.0,6.0,15.46
AGHOL,90156029,985707.0,1.0,2.72
MGROS,594810978,-90198797.0,-15.0,-71.68
TAVHL,539436360,76261155.0,14.000000000000002,34.65
OYAKC,265950420,-36112754.0,-14.000000000000002,-2.91
ASTOR,920195476,81857111.0,9.0,7.91
ENJSA,112661811,-5260028.0,-5.0,-2.55
TTRAK,71729040,-7166963.0,-10.0,-56.66
KOZAL,672286829,-83774045.0,-12.0,-2.91
TURSG,169723932,-45454516.0,-27.0,-2.18
OTKAR,149309594,-10449161.0,-7.000000000000001,-27.22
PETKM,356673389,1625241.0,0.0,0.08
BRSAN,153896587,38501388.0,25.0,79.08
ULKER,508624334,-38757860.0,-8.0,-7.76
BRYAT,97084643,501849.0,1.0,9.24
ISMEN,384491851,-20299084.0,-5.0,-1.85
GUBRF,662788388,20345701.0,3.0,7.05
AKSEN,85378847,-6053811.0,-7.000000000000001,-2.31
TABGD,119057298,697110.0,1.0,1.01
DOAS,323778415,-36490073.0,-11.0,-19.34
MAVI,306590519,27992248.0,9.0,3.18
EKGYO,3388268493,10777337.0,0.0,0.05
ALARK,340911229,-39063512.0,-11.0,-9.15
DOHOL,156970991,11223796.0,7.000000000000001,1.07
EGEEN,77294700,-1765035.0,-2.0,-163.26
AKSA,100674051,-1507010.0,-1.0,-0.14
KONYA,20746752,-2599612.0,-13.0,-598.99
ECILC,80919875,-4420967.0,-5.0,-2.39
SOKM,221689843,-29286804.0,-13.0,-4.34
TSKB,195463882,36131983.0,18.0,2.08
KONTR,931920783,-96223167.0,-10.0,-2.14
CIMSA,315946657,-31877183.0,-10.0,-4.55
REEDR,226099017,-1594660.0,-1.0,-0.06
VESBE,37963053,-3106753.0,-8.0,-0.76
HEKTS,147121781,27756026.0,19.0,0.56
KCAER,121952685,7076657.0,6.0,0.78
SMRTG,56547763,-3240414.0,-6.0,-1.54
BTCIM,420288470,-51358408.0,-12.0,-0.55
MIATK,188033026,-4916346.0,-3.0,-0.74
CWENE,73704012,-1293657.0,-2.0,-0.25
KRDMD,1025306028,-22740503.0,-2.0,-0.51
ZOREN,66382664,-800117.0,-1.0,-0.04
ENERY,874751238,-12373875.0,-1.0,-0.1
AGROT,148213758,-2204206.0,-1.0,-0.11
BFREN,30957452,2479529.0,8.0,12.38
VESTL,191293665,-22998603.0,-12.0,-4.0
ALFAS,44456655,-4515621.0,-10.0,-4.14
AKFYE,35621065,-4830231.0,-14.000000000000002,-2.14
ECZYT,28375065,-1815550.0,-6.0,-11.0
KLSER,32256264,-1664113.0,-5.0,-1.45
KOZAA,318590791,-72102919.0,-23.0,-18.71
GESAN,87840852,-10052604.0,-11.0,-4.54
EUPWR,88267380,-16770868.0,-19.0,-4.88
TKFEN,430209637,29917552.0,7.000000000000001,8.41
BINHO,498863817,17635447.0,4.0,7.06
YEOTK,121384885,-18354175.0,-15.0,-5.42
KAYSE,47113286,-5097318.0,-11.0,-1.97
OBAMS,306888949,-62725769.0,-20.0,-9.62
ISGYO,104211587,14447404.0,14.000000000000002,2.28
SDTTR,1728955141,-238262693.0,-14.000000000000002,-27.52
TMSN,167320862,-3357403.0,-2.0,-2.02
CANTE,187316255,32368032.0,17.0,0.27
IZENR,134495237,13796234.0,10.0,0.64
YYLGD,138103795,25424847.0,18.0,1.81
TUKAS,208315406,25626896.0,12.0,0.33
ODAS,89997682,-8766221.0,-10.0,-0.48
EUREN,261741728,-56775554.0,-22.0,-1.15
BERA,84459030,2407777.0,3.0,0.4
AKFGY,409299889,40219853.0,10.0,0.24
GOLTS,32975040,2123322.0,6.0,20.3
QUAGR,181061211,145156.0,0.0,0.0
KTLEV,900840971,140992196.0,16.0,1.15
ARDYZ,51132750,4432540.0,9.0,2.29
PEKGY,1772775090,174813889.0,10.0,0.22
LMKDC,63730682,-5696072.0,-9.0,-2.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1148140738,243628670.0,21.0,75.41
ISFIN,45900255,5732921.0,12.0,1.5
VAKFN,238499721,-5549969.0,-2.0,-0.05
GARFA,188590254,-29622773.0,-16.0,-3.84
ULUFA,133901185,-2797607.0,-2.0,-0.08
LIDFA,82487432,-2659290.0,-3.0,-0.12
CRDFA,22005297,-6190947.0,-28.000000000000004,-2.95
SEKFK,2042565,-195843.0,-10.0,-0.66
TURSG,169723932,-45454516.0,-27.0,-2.18
ANSGR,166319312,26371141.0,16.0,14.06
raysg,60869585,2948760.0,5.0,11.13
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,34802132,-180466.0,-1.0,-0.67
bieny,148969988,-6521236.0,-4.0,-1.89
bobet,72445795,-13681875.0,-19.0,-3.77
bsoke,95206121,-6389256.0,-7.000000000000001,-0.96
btcim,420288470,-51358408.0,-12.0,-0.55
bucim,30760507,-2792995.0,-9.0,-0.61
cimsa,315946657,-31877183.0,-10.0,-4.55
cmbtn,28913008,-859154.0,-3.0,-56.2
dogub,6726481,-1538980.0,-23.0,-4.4
egser,6617831,1232329.0,19.0,0.56
golts,32975040,2123322.0,6.0,20.3
klkim,111980265,-10964183.0,-10.0,-2.52
klser,32256264,-1664113.0,-5.0,-1.45
konya,20746752,-2599612.0,-13.0,-598.99
kutpo,34584089,87971.0,0.0,0.2
lmkdc,63730682,-5696072.0,-9.0,-2.24
marbl,43363258,6257554.0,14.000000000000002,1.99
nibas,58099841,-4756844.0,-8.0,-1.59
nuhcm,19729520,-90824.0,-0.0,-0.96
oyakc,265950420,-36112754.0,-14.000000000000002,-2.91
Quagr,181061211,145156.0,0.0,0.0
usak,509599952,19167783.0,4.0,0.18
afyon,26994338,-4060374.0,-15.0,-1.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,909966,-360744.0,-40.0,-22.19
ZPX30,97574423,-20903328.0,-21.0,-29.94
ZELOT,323355,-9795.0,-3.0,-2.72
APX30,482742,0.0,0.0,0.0
APLIB,350200,-27946.0,-8.0,-2.96
ZSR25,282087,0.0,0.0,0.0
APBDL,480650,0.0,0.0,0.0
Z30EA,1082531,67099.0,6.0,7.94
ZPLIB,253801711,42599127.0,17.0,26.32
ZTM25,341060,-18676.0,-5.0,-6.94
ZPBDL,381847,-155906.0,-41.0,-63.63
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
VANGD,13755879,1059273.0,8.0,3.01
ARSAN,14848566,4249361.0,28.999999999999996,5.54
NTGAZ,42850713,-5407736.0,-13.0,-1.09
DERIM,129799976,-3804847.0,-3.0,-1.12
EPLAS,35732040,4210291.0,12.0,0.61
OZSUB,28620600,-1994180.0,-7.000000000000001,-1.45
TMPOL,10477113,2717750.0,26.0,18.16
DERHL,161148459,-11751298.0,-7.000000000000001,-1.77
CEMTS,54872418,327620.0,1.0,0.06
DIRIT,1455098,0.0,0.0,0.0
cvkmd,517273825,68061367.0,13.0,1.63
IZFAS,188502069,10932649.0,6.0,9.31
EUHOL,14375494,0.0,0.0,0.0
ESEN,52619761,7482088.0,14.000000000000002,10.22
POLTK,29186200,1219558.0,4.0,255.3
HATEK,17549354,401510.0,2.0,0.6
KGYO,22384296,3497723.0,16.0,0.53
EKIZ,2005039,0.0,0.0,0.0
SELEC,270075689,53151460.0,20.0,17.42
EMNIS,2468152,0.0,0.0,0.0
BJKAS,103153370,-7231121.0,-7.000000000000001,-0.13
DEVA,21233996,576740.0,3.0,1.48
PRZMA,8174142,-484153.0,-6.0,-0.79
RYGYO,209749783,34224796.0,16.0,2.82
PRKAB,8990484,-995208.0,-11.0,-2.96
KTSKR,22134688,1525141.0,7.000000000000001,4.0
TEZOL,385501659,-39112203.0,-10.0,-2.19
SKTAS,9002366,739152.0,8.0,0.42
CMENT,1491018,0.0,0.0,0.0
ATLAS,3578352,113232.0,3.0,0.16
GSDHO,27293767,-2163142.0,-8.0,-0.29
AGYO,3846371,-525992.0,-14.000000000000002,-0.89
DOKTA,5334486,-605485.0,-11.0,-2.37
GLBMD,13067563,1856868.0,14.000000000000002,1.5
ERCB,48508191,6574904.0,14.000000000000002,9.52
DGGYO,3137516,-759184.0,-24.0,-7.26
NATEN,213654922,-1354383.0,-1.0,-0.32
OZKGY,55192234,2091589.0,4.0,0.42
NETAS,7764611,-453585.0,-6.0,-2.69
BAKAB,15427084,-2763238.0,-18.0,-5.26
KIMMR,28885236,-9466717.0,-33.0,-3.8
INDES,67435270,-16202227.0,-24.0,-1.51
SNPAM,1396036,0.0,0.0,0.0
MEPET,25311975,-1930587.0,-8.0,-0.83
KSTUR,7234150,0.0,0.0,0.0
GLDTR,79036585,8879489.0,11.0,40.56
cwene,73704012,-1293657.0,-2.0,-0.25
ERBOS,4426160,-473523.0,-11.0,-15.08
YBTAS,4661530,0.0,0.0,0.0
BMSCH,29479953,-578894.0,-2.0,-0.33
UFUK,60398658,3264505.0,5.0,53.32
IHEVA,7011804,2130035.0,30.0,0.62
NUGYO,43382002,4070932.0,9.0,0.72
NIBAS,58099841,-4756844.0,-8.0,-1.59
KRDMB,107646676,-3517658.0,-3.0,-0.83
DENGE,40337709,6801247.0,17.0,0.34
YYAPI,73868540,3196911.0,4.0,0.06
MTRKS,37328020,-8316157.0,-22.0,-4.03
KNFRT,26837929,-6469473.0,-24.0,-2.62
SANEL,2224622,167203.0,8.0,1.78
AKGRT,40120656,-10101366.0,-25.0,-1.46
MNDTR,13202764,3635058.0,28.000000000000004,1.51
FONET,237311127,55250331.0,23.0,3.58
VAKFN,238499721,-5549969.0,-2.0,-0.05
BSOKE,95206121,-6389256.0,-7.000000000000001,-0.96
EGSER,6617831,1232329.0,19.0,0.56
ARZUM,16985468,1490053.0,9.0,0.37
MERIT,32721265,-2528793.0,-8.0,-0.97
ORCAY,1990650,-48225.0,-2.0,-0.17
ruzye,59325809,1345873.0,2.0,0.19
KLSYN,26826770,3016288.0,11.0,0.62
PINSU,23607649,-1658578.0,-7.000000000000001,-0.41
goknr,33191716,-4492105.0,-14.000000000000002,-3.13
KAREL,57915384,-4319039.0,-7.000000000000001,-0.61
BIZIM,23750514,1245497.0,5.0,1.36
RODRG,2895541,-157508.0,-5.0,-0.87
IHAAS,66792000,10321209.0,15.0,4.61
ZPBDL,381847,-155906.0,-41.0,-63.63
ATSYH,1898773,0.0,0.0,0.0
PETUN,23581597,-154719.0,-1.0,-0.06
OYLUM,10386081,-1627798.0,-16.0,-1.48
DAGHL,48745257,2100167.0,4.0,4.05
hubvc,6804844,406310.0,6.0,0.1
LINK,78039574,7773627.0,10.0,59.08
LRSHO,112789647,-4430956.0,-4.0,-0.25
MEDTR,25830235,2113921.0,8.0,2.39
EGGUB,71774389,-16758888.0,-23.0,-21.13
KUTPO,34584089,87971.0,0.0,0.2
AYDEM,29940890,-6175351.0,-21.0,-3.38
DAGI,48858907,4309789.0,9.0,0.43
KRGYO,169387777,2143083.0,1.0,0.1
ELITE,45170550,-1291259.0,-3.0,-0.92
MARKA,23634736,1257708.0,5.0,2.64
ATAGY,2084497,-553518.0,-27.0,-2.86
IHYAY,58934732,2017726.0,3.0,0.07
uluun,53276716,10707950.0,20.0,1.45
DGNMO,13061460,1981830.0,15.0,0.95
Z30KE,209566,0.0,0.0,0.0
YESIL,47852175,1987161.0,4.0,0.06
PCILT,27338086,-224310.0,-1.0,-0.11
tatgd,28415138,-1297903.0,-5.0,-0.5
CASA,4468214,0.0,0.0,0.0
OSMEN,179149733,24940750.0,14.000000000000002,1.24
KRONT,56651027,-4199592.0,-7.000000000000001,-0.66
KRVGD,15055708,-761669.0,-5.0,-0.1
AKYHO,8817651,-398206.0,-5.0,-0.13
AYGAZ,105249712,-15209900.0,-14.000000000000002,-18.37
AYEN,7019782,628167.0,9.0,2.09
BRLSM,26769142,-1099739.0,-4.0,-0.58
ISSEN,5275882,-522169.0,-10.0,-0.69
ADEL,82174143,-17293076.0,-21.0,-6.12
TUCLK,77930790,2154075.0,3.0,0.27
VBTYZ,47892501,5590554.0,12.0,2.42
TDGYO,26680067,10880757.0,41.0,6.4
EMKEL,451788714,5925855.0,1.0,0.59
SOKE,21557953,-298701.0,-1.0,-0.15
GLCVY,31988985,3388603.0,11.0,6.02
DESPC,38830469,-3576453.0,-9.0,-4.18
ISFIN,45900255,5732921.0,12.0,1.5
TUREX,5855363690,-57740626.0,-1.0,-0.22
ISDMR,71309413,-3401852.0,-5.0,-1.67
USDTR,40896293,10118295.0,25.0,920.43
TRILC,63511860,-2169084.0,-3.0,-0.66
BAGFS,32761401,2553856.0,8.0,1.92
FORMT,228056135,-6030623.0,-3.0,-0.1
GEREL,216900631,19853913.0,9.0,1.26
ICBCT,50671658,13822054.0,27.0,4.21
DMSAS,16998689,412861.0,2.0,0.17
INVEO,176802349,-9754385.0,-6.0,-0.5
EUYO,1863241,179272.0,10.0,0.96
CEOEM,151439604,6403736.0,4.0,1.3
GARFA,188590254,-29622773.0,-16.0,-3.84
ALCTL,28638245,-3283006.0,-11.0,-11.78
KARSN,75493797,-1346316.0,-2.0,-0.16
MAGEN,376933506,34293974.0,9.0,3.07
VKING,4022077,-682732.0,-17.0,-4.79
KUYAS,585819782,56078838.0,10.0,6.15
AKCNS,34802132,-180466.0,-1.0,-0.67
AVTUR,14505009,-4194269.0,-28.999999999999996,-3.25
BUCIM,30760507,-2792995.0,-9.0,-0.61
EDIP,386146638,46394695.0,12.0,3.56
SNICA,42809989,-393971.0,-1.0,-0.04
RTALB,105625571,15613003.0,15.0,0.42
SAMAT,37420358,-554407.0,-1.0,-0.27
KORDS,36113000,-4049602.0,-11.0,-5.97
SRVGY,322756233,-37846475.0,-12.0,-0.33
DESA,12406039,1294667.0,10.0,1.0
ASUZU,44172982,7969735.0,18.0,9.57
NUHCM,19729520,-90824.0,-0.0,-0.96
ADESE,347346713,-52691866.0,-15.0,-1.44
AKSUE,11621017,2076661.0,18.0,2.78
MRSHL,14963309,-3891720.0,-26.0,-335.67
ALCAR,26066856,1922748.0,7.000000000000001,63.7
OTTO,16463759,-2327834.0,-14.000000000000002,-63.6
KRDMA,168215627,-10324841.0,-6.0,-2.81
USAK,509599952,19167783.0,4.0,0.18
PARSN,21263469,-2621068.0,-12.0,-9.93
SONME,6777047,2299306.0,34.0,38.47
MERCN,127443966,6313814.0,5.0,0.89
TRCAS,459341408,43661111.0,10.0,3.36
ALKA,29150921,-2704968.0,-9.0,-0.62
MAALT,101748368,-8524288.0,-8.0,-60.36
ENSRI,41080975,3584398.0,9.0,1.88
KRSTL,162001709,1064692.0,1.0,0.05
ACSEL,13552113,-144297.0,-1.0,-1.06
KARTN,13636898,-824832.0,-6.0,-4.81
SELVA,24568202,2645023.0,11.0,0.19
ORMA,4256674,0.0,0.0,0.0
OYAYO,2281629,-283737.0,-12.0,-3.0
MERKO,56519892,3271608.0,6.0,0.81
OYYAT,17172763,3076435.0,18.0,5.71
GWIND,34955284,-4162362.0,-12.0,-2.64
DYOBY,48402391,3953088.0,8.0,1.07
CLEBI,194710637,-2098607.0,-1.0,-16.78
ALGYO,57564610,5897106.0,10.0,1.93
PNSUT,8503716,-489827.0,-6.0,-0.52
KERVN,870802,0.0,0.0,0.0
POLHO,56531524,-3004458.0,-5.0,-0.21
MMCAS,886696,0.0,0.0,0.0
KLKIM,111980265,-10964183.0,-10.0,-2.52
SMART,43538648,-1276728.0,-3.0,-0.67
AKENR,68587565,329429.0,0.0,0.05
SARKY,15131680,-2204173.0,-15.0,-2.6
TSGYO,34406732,2868799.0,8.0,0.54
INVES,51005137,7174213.0,14.000000000000002,33.82
TRGYO,121305904,9823695.0,8.0,5.1
ZGOLD,36755566,6258559.0,17.0,74.01
AYCES,72931867,4000831.0,5.0,22.56
KONKA,7381691,-1403507.0,-19.0,-5.83
AYES,6108283,0.0,0.0,0.0
GENIL,210799528,-26511662.0,-13.0,-19.44
SANKO,8482471,-1911409.0,-23.0,-4.41
DOBUR,41284771,2874314.0,7.000000000000001,22.51
GLYHO,125601052,14171319.0,11.0,0.86
KLGYO,136261799,14568355.0,11.0,0.62
CUSAN,5435095,-215236.0,-4.0,-0.75
lidfa,82487432,-2659290.0,-3.0,-0.12
CELHA,6962125,-1408751.0,-20.0,-3.88
METRO,65625620,933366.0,1.0,0.05
ISYAT,15882850,2766597.0,17.0,1.36
GRNYO,2151480,149772.0,7.000000000000001,0.57
OSTIM,37067992,-5507559.0,-15.0,-0.59
GSDDE,21737826,-651836.0,-3.0,-0.26
HURGZ,37152511,-991839.0,-3.0,-0.18
VERTU,11558548,2155597.0,19.0,6.12
AKMGY,3777219,-805543.0,-21.0,-40.25
HDFGS,300253955,25272802.0,8.0,0.12
KATMR,200401339,-5108674.0,-3.0,-0.05
ESCOM,389961650,-9696683.0,-2.0,-0.08
FLAP,9368328,-761411.0,-8.0,-0.72
KRTEK,8385234,-693159.0,-8.0,-1.99
BASCM,861502,0.0,0.0,0.0
ZPX30,97574423,-20903328.0,-21.0,-29.94
HLGYO,211946313,16412723.0,8.0,0.23
BNTAS,38663766,-1042010.0,-3.0,-0.19
TBORG,11431351,-2333376.0,-20.0,-34.93
GLRYH,257344541,22208380.0,9.0,0.35
JANTS,33945427,-9033708.0,-27.0,-5.13
RAYSG,60869585,2948760.0,5.0,11.13
RALYH,366074524,127486427.0,35.0,34.48
MPARK,93591382,-5922875.0,-6.0,-20.36
SELGD,8747890,1807186.0,21.0,10.8
MEGAP,2265469,0.0,0.0,0.0
IEYHO,339240022,25489207.0,8.0,1.05
Z30KP,737559,-542935.0,-74.0,-108.15
IHLAS,433643043,29963710.0,7.000000000000001,0.16
YATAS,14993455,-197915.0,-1.0,-0.33
CRDFA,22005297,-6190947.0,-28.000000000000004,-2.95
PRKME,5355345,452931.0,8.0,1.35
VAKKO,32103476,-624371.0,-2.0,-1.03
AVOD,11456688,344193.0,3.0,0.08
EDATA,16839290,-372972.0,-2.0,-0.09
pehol,740815452,14690341.0,2.0,0.31
lider,84983900,-9405281.0,-11.0,-27.49
LOGO,123186441,29384908.0,24.0,35.08
BRISA,10611350,-1642565.0,-15.0,-10.85
PENTA,33101507,-819516.0,-2.0,-0.32
ETYAT,2162967,-875581.0,-40.0,-5.18
INTEM,4323691,358916.0,8.0,14.54
PAPIL,450881265,7273105.0,2.0,0.51
BRKSN,4015793,-106048.0,-3.0,-0.18
PAMEL,11609636,-305445.0,-3.0,-2.16
GENTS,168906946,-26756785.0,-16.0,-4.27
HEDEF,79776506,7479895.0,9.0,0.82
BOSSA,29269840,1723412.0,6.0,0.35
TLMAN,8053291,882454.0,11.0,8.4
AVGYO,4391418,1363425.0,31.0,2.77
COSMO,2902143,23027.0,1.0,0.83
conse,29983319,5197750.0,17.0,0.53
AKSGY,15529123,-281017.0,-2.0,-0.12
ARENA,54360093,-2675033.0,-5.0,-1.49
ISBTR,1419875,0.0,0.0,0.0
PNLSN,144588686,28088584.0,19.0,7.56
ZPLIB,253801711,42599127.0,17.0,26.32
ARASE,21533383,4092442.0,19.0,9.34
SEYKM,7649855,376918.0,5.0,0.15
alfas,44456655,-4515621.0,-10.0,-4.14
kayse,47113286,-5097318.0,-11.0,-1.97
IHGZT,67651001,3729755.0,6.0,0.08
PENGD,73995464,29873949.0,40.0,3.39
SNKRN,24254992,0.0,0.0,0.0
YAPRK,82262676,-2106454.0,-3.0,-6.71
DZGYO,35231198,575605.0,2.0,0.09
CRFSA,12016370,735806.0,6.0,4.61
KARYE,121803912,-6304115.0,-5.0,-1.42
GSRAY,94338427,8956854.0,9.0,0.15
BEYAZ,16141383,2284185.0,14.000000000000002,2.82
ALKIM,16054245,-444267.0,-3.0,-0.41
SAFKR,44885684,10856465.0,24.0,24.85
ZRGYO,42307177,-1652395.0,-4.0,-0.9
YUNSA,26946644,553179.0,2.0,0.11
DGATE,17306850,1761788.0,10.0,7.03
FADE,10300795,-213838.0,-2.0,-0.26
FMIZP,9586944,-2334445.0,-24.0,-67.8
LKMNH,12260220,-169287.0,-1.0,-0.21
CEMAS,485385156,1266972.0,0.0,0.03
FRIGO,62806942,16900127.0,27.0,1.76
GOZDE,26370370,-2090091.0,-8.0,-1.32
BANVT,58953572,191289.0,0.0,0.58
PSDTC,11092218,-1371615.0,-12.0,-12.93
BLCYT,10455394,-2156881.0,-21.0,-3.3
IDGYO,5880707,998147.0,17.0,0.43
BAYRK,192223597,29148561.0,15.0,3.46
IZMDC,34743429,-2367700.0,-7.000000000000001,-0.35
RNPOL,4120853,-318399.0,-8.0,-2.36
YONGA,628364,0.0,0.0,0.0
AFYON,26994338,-4060374.0,-15.0,-1.87
INFO,182748036,78732608.0,43.0,1.32
MNDRS,23976087,794976.0,3.0,0.36
BIOEN,57412245,-213478.0,-0.0,-0.08
KZBGY,184824451,7778173.0,4.0,0.46
SEKUR,6759959,535347.0,8.0,1.17
GMTAS,12184501,1362140.0,11.0,1.89
OZRDN,3264243,-854551.0,-26.0,-2.03
ISKPL,25724299,-4946692.0,-19.0,-5.28
TGSAS,10917086,960107.0,9.0,7.92
KAPLM,13442641,1051409.0,8.0,16.72
SANFM,209051207,46858809.0,22.0,3.58
BRMEN,533468,0.0,0.0,0.0
