hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KLMSN,54609854,-8271387.0,-15.0,-4.53
SUMAS,563518,0.0,0.0,0.0
KARTN,15581816,-506806.0,-3.0,-2.59
trenj,746995821,-49738291.0,-7.000000000000001,-6.53
SAFKR,178505999,16505648.0,9.0,2.26
HTTBT,37624134,-2963176.0,-8.0,-3.36
SONME,14298864,-3371693.0,-24.0,-40.0
FROTO,1661127995,-109396192.0,-7.000000000000001,-6.46
EMKEL,539837202,-123380446.0,-23.0,-7.12
RYGYO,171855303,22889474.0,13.0,3.18
LOGO,91083348,-5695602.0,-6.0,-9.78
trmet,990764138,150520671.0,15.0,17.61
ALCTL,33218803,-3853455.0,-12.0,-12.26
DIRIT,1135601,0.0,0.0,0.0
EUHOL,10108877,0.0,0.0,0.0
MIATK,569958762,-7603459.0,-1.0,-0.5
OSTIM,74838329,8202857.0,11.0,0.33
GSDDE,9262666,-371120.0,-4.0,-0.41
AVTUR,31775036,7457396.0,23.0,3.91
ORGE,43013954,-9293701.0,-22.0,-14.43
QUAGR,399917383,-17943590.0,-4.0,-0.12
TEZOL,21805038,-1425328.0,-7.000000000000001,-0.79
KTSKR,71176739,-11590035.0,-16.0,-11.31
AGESA,120739460,9643970.0,8.0,16.86
TTRAK,158497850,-17591956.0,-11.0,-61.05
BIOEN,35739266,-6106956.0,-17.0,-2.93
MTRYO,25875059,0.0,0.0,0.0
KLGYO,77777014,-13003560.0,-17.0,-1.06
JANTS,79358566,-3112510.0,-4.0,-0.78
ANSGR,224411925,40135327.0,18.0,4.27
EGSER,10647540,-136568.0,-1.0,-0.04
BRKO,3783388,0.0,0.0,0.0
MAALT,44659259,-4870796.0,-11.0,-102.53
SAMAT,7758320,-818738.0,-11.0,-0.62
KNFRT,35981808,-527088.0,-1.0,-0.17
Z30KP,27436270,-339324.0,-1.0,-2.32
BRMEN,3491232,0.0,0.0,0.0
DENGE,94907970,-10272513.0,-11.0,-0.35
GEREL,63179161,2113210.0,3.0,0.62
ETYAT,14948772,2038580.0,14.000000000000002,3.44
cvkmd,452922268,4399845.0,1.0,0.28
PGSUS,5017710942,-323124337.0,-6.0,-13.34
PSGYO,640993347,-52359658.0,-8.0,-0.21
CEMAS,51954557,-526050.0,-1.0,-0.04
ADESE,367869342,3594901.0,1.0,0.02
SANKO,8011181,-1608779.0,-20.0,-4.15
ANHYT,473808774,47666667.0,10.0,9.92
PNLSN,28198551,-6822386.0,-24.0,-9.14
GENIL,233803407,10216481.0,4.0,7.94
ZOREN,114917998,4685765.0,4.0,0.13
CMENT,2775956,0.0,0.0,0.0
BOSSA,6461795,374715.0,6.0,0.37
SRVGY,94583641,-1820179.0,-2.0,-0.06
VANGD,12398798,2619906.0,21.0,9.07
PRKAB,23116011,-2136448.0,-9.0,-2.85
ARASE,39162988,5446351.0,14.000000000000002,9.92
PRKME,81806097,-4475638.0,-5.0,-0.98
KFEIN,27971124,-627308.0,-2.0,-0.2
AGYO,2121422,866619.0,41.0,3.02
KRDMB,21326054,8875.0,0.0,0.01
GRSEL,213787819,-8597468.0,-4.0,-13.11
FONET,96027287,-1162155.0,-1.0,-0.04
HATEK,123560949,10334874.0,8.0,1.29
ZPLIB,109019749,-33739442.0,-31.0,-62.47
ORMA,2142544,0.0,0.0,0.0
DGATE,24400579,-2681345.0,-11.0,-8.0
VERTU,38426445,-4386015.0,-11.0,-4.67
IDGYO,29738046,3899824.0,13.0,0.48
CCOLA,617556544,23345567.0,4.0,2.35
TRCAS,34638340,572866.0,2.0,0.66
BNTAS,23389872,-301684.0,-1.0,-0.08
DESPC,14033154,-443764.0,-3.0,-1.41
KONYA,66713792,-824580.0,-1.0,-56.9
BAYRK,63118496,-9345150.0,-15.0,-0.84
INFO,442479320,15670149.0,4.0,0.14
SAYAS,21963288,-5497506.0,-25.0,-9.82
MTRKS,25492867,-3313147.0,-13.0,-2.8
GLYHO,80716835,7800844.0,10.0,1.14
FLAP,5000662,5162.0,0.0,0.01
ODAS,198560895,-9825574.0,-5.0,-0.26
BRLSM,27453157,-307444.0,-1.0,-0.16
GLRYH,32686218,2585635.0,8.0,0.32
PSDTC,18136044,3406223.0,19.0,27.12
ATAGY,5352502,-656806.0,-12.0,-1.77
Z30EA,2329415,-259154.0,-11.0,-17.63
EGGUB,45442444,1596295.0,4.0,3.32
ERCB,143056167,-18558371.0,-13.0,-9.47
AKSGY,56187719,266353.0,0.0,0.04
EGEEN,110432860,-18115135.0,-16.0,-1279.86
OYAYO,7455392,-1337033.0,-18.0,-9.31
ECZYT,120863079,-17430765.0,-14.000000000000002,-42.15
SEKFK,2889136,-440710.0,-15.0,-1.22
DAGI,119544454,-23688352.0,-20.0,-1.45
KERVN,1543412,0.0,0.0,0.0
SKTAS,32317661,-1899283.0,-6.0,-0.22
DURDO,9486421,-1348560.0,-14.000000000000002,-0.53
INDES,32942974,1836748.0,6.0,0.42
YGYO,4077366,0.0,0.0,0.0
NATEN,252554245,27503829.0,11.0,1.01
SMART,13264547,1273012.0,10.0,2.13
KIMMR,37330758,-8970309.0,-24.0,-3.15
TUKAS,300750334,-7404593.0,-2.0,-0.06
ENSRI,26520803,1266456.0,5.0,0.86
PAMEL,22787051,-3313166.0,-15.0,-12.1
ZPX30,57623756,-3432860.0,-6.0,-10.52
VAKFN,98922080,-8841219.0,-9.0,-0.17
POLHO,47683782,-13722914.0,-28.999999999999996,-4.67
EMNIS,1385820,0.0,0.0,0.0
BERA,147540259,3112499.0,2.0,0.38
DYOBY,9907371,-386232.0,-4.0,-0.52
TRILC,132599930,5937767.0,4.0,0.76
ECILC,368982586,26583147.0,7.000000000000001,6.13
KARSN,79074696,-9266856.0,-12.0,-1.1
LINK,133294817,-15785704.0,-12.0,-25.69
MERCN,59673027,-8722712.0,-15.0,-2.39
AKGRT,100591505,-6453386.0,-6.0,-0.44
YESIL,28128687,-7498948.0,-27.0,-0.52
HDFGS,895404663,213733125.0,24.0,0.87
ELITE,38194635,-9486730.0,-25.0,-6.95
Z30KE,13488658,43338.0,0.0,0.39
INTEM,15615800,-124346.0,-1.0,-2.28
MAGEN,553977991,148413788.0,27.0,10.73
CLEBI,90726229,2414668.0,3.0,42.6
AKMGY,4009192,65708.0,2.0,3.3
YONGA,1676497,0.0,0.0,0.0
HURGZ,14398581,834688.0,6.0,0.31
AKSUE,65507555,-7693623.0,-12.0,-2.79
EGPRO,26672643,-1240337.0,-5.0,-1.21
TMPOL,176425497,9814676.0,6.0,19.03
DOKTA,76245342,9105795.0,12.0,2.97
BASGZ,25955539,-307282.0,-1.0,-0.53
ADEL,122652902,-7039162.0,-6.0,-2.06
PETUN,25933096,3506611.0,14.000000000000002,1.54
BEYAZ,76081595,-4695929.0,-6.0,-1.8
ISSEN,5645012,-436896.0,-8.0,-0.56
PCILT,25177388,5081323.0,20.0,4.93
ULUFA,41222495,-4951248.0,-12.0,-0.45
AFYON,66475918,410443.0,1.0,0.08
tralt,11175025125,1334455964.0,12.0,5.38
EGEPO,48966086,4065092.0,8.0,0.71
EKIZ,3157471,0.0,0.0,0.0
BRISA,21986876,1994194.0,9.0,7.84
KORDS,25457528,1070813.0,4.0,2.1
BRSAN,689524976,19720861.0,3.0,16.26
ENKAI,513736388,-39161876.0,-8.0,-6.25
ISYAT,19775597,-2302115.0,-12.0,-1.01
KAREL,58278161,8433297.0,14.000000000000002,1.26
IZFAS,222843111,-54058477.0,-24.0,-13.45
SEKUR,6587528,-641547.0,-10.0,-0.36
KUTPO,41697675,-850977.0,-2.0,-2.12
EUYO,2153541,-226057.0,-10.0,-1.47
MGROS,1648867458,145939262.0,9.0,50.91
MMCAS,2695450,0.0,0.0,0.0
AYGAZ,74166765,14725033.0,20.0,41.43
MERIT,55975663,-9463582.0,-17.0,-3.12
LRSHO,163044055,43719498.0,27.0,1.13
TBORG,28731662,-2028301.0,-7.000000000000001,-11.47
DERHL,45425528,-3671169.0,-8.0,-1.08
ORCAY,5526919,-843954.0,-15.0,-0.56
FRIGO,206605798,2090869.0,1.0,0.14
TLMAN,24688656,1633244.0,7.000000000000001,6.33
TTKOM,1576944486,47031612.0,3.0,1.76
SNKRN,2172045,0.0,0.0,0.0
EDIP,42473432,9280146.0,22.0,7.66
RYSAS,295713359,81042861.0,27.0,4.03
IHLAS,95301016,-12652540.0,-13.0,-0.31
PAPIL,242230422,13908938.0,6.0,0.96
MEDTR,16255212,1949850.0,12.0,3.44
ARENA,20503350,-795022.0,-4.0,-1.07
GOODY,25922665,-1648381.0,-6.0,-0.96
EPLAS,15995736,-2913002.0,-18.0,-0.94
GENTS,114029782,20041418.0,18.0,1.75
NETAS,23722602,-2570446.0,-11.0,-6.22
ARSAN,105873841,-9122212.0,-9.0,-0.31
HLGYO,224599377,71909537.0,32.0,1.26
TCELL,2770728643,-418033312.0,-15.0,-14.92
OTTO,118450646,-26754608.0,-23.0,-116.89
ANELE,50148253,-121182.0,-0.0,-0.04
EUKYO,4801442,-487129.0,-10.0,-1.72
YGGYO,26726302,-2288637.0,-9.0,-11.73
DAPGM,1674316517,-526593096.0,-31.0,-4.0
AYEN,10776085,1094329.0,10.0,2.55
AYCES,26496436,-3166784.0,-12.0,-51.01
PKART,10735029,-1159677.0,-11.0,-7.92
KLSYN,365799742,69866418.0,19.0,1.48
IHEVA,2026642,139945.0,7.000000000000001,0.16
GUBRF,590405100,-70326532.0,-12.0,-43.37
DGGYO,3042643,180361.0,6.0,1.86
DZGYO,52063718,8624365.0,17.0,1.31
ULKER,1111844200,136179083.0,12.0,14.36
NTGAZ,45365221,1925478.0,4.0,0.42
CRDFA,59129445,-5801901.0,-10.0,-6.29
BSOKE,288235718,2860026.0,1.0,0.17
VBTYZ,24089925,-3126059.0,-13.0,-2.06
YEOTK,138671907,-24179740.0,-17.0,-6.42
BANVT,31066901,-5336217.0,-17.0,-27.97
AVOD,172265931,21107372.0,12.0,0.46
PAGYO,7254704,1242076.0,17.0,14.68
ALARK,1307977285,-113611621.0,-9.0,-8.97
ICBCT,14469360,-889755.0,-6.0,-0.87
ARZUM,25319306,1509097.0,6.0,0.14
NUGYO,227026706,10487638.0,5.0,0.54
IZMDC,45806255,-2130305.0,-5.0,-0.33
GLBMD,6714328,-70704.0,-1.0,-0.14
MAVI,639371938,18348780.0,3.0,1.25
OYYAT,8688242,-551237.0,-6.0,-2.52
PRZMA,5635259,1051591.0,19.0,2.28
DERIM,15707824,-691327.0,-4.0,-1.56
MNDRS,54221373,2240108.0,4.0,0.57
IHGZT,20848997,-322663.0,-2.0,-0.02
AVGYO,44270430,-758553.0,-2.0,-0.17
GWIND,111047720,38907862.0,35.0,8.38
MPARK,260897972,7829080.0,3.0,11.87
ARDYZ,133645598,9199979.0,7.000000000000001,2.64
HEDEF,729775705,170589142.0,23.0,11.53
COSMO,19097400,0.0,0.0,0.0
PEKGY,3971240020,-511119065.0,-13.0,-1.63
KONTR,1441444740,-47721208.0,-3.0,-0.36
ESCAR,251236109,22848047.0,9.0,2.37
OSMEN,17655621,-3151349.0,-18.0,-1.46
IHYAY,16954028,-651755.0,-4.0,-0.08
TDGYO,58032124,2332098.0,4.0,1.67
ANGEN,23013304,-1085696.0,-5.0,-0.52
SNPAM,2188492,0.0,0.0,0.0
EDATA,259218798,17552903.0,7.000000000000001,0.53
DESA,20205922,3687558.0,18.0,2.11
PENTA,19339586,1467098.0,8.0,1.03
SNGYO,145989519,-13120667.0,-9.0,-0.41
GRNYO,10184027,-2016097.0,-20.0,-3.1
GLDTR,536590448,-37975220.0,-7.000000000000001,-38.6
BAKAB,7316703,2725198.0,37.0,14.13
ISBTR,3960000,0.0,0.0,0.0
TOASO,1168130006,95459702.0,8.0,22.9
BURVA,34583758,1706134.0,5.0,30.07
KRVGD,50868680,5061037.0,10.0,0.28
AEFES,1122238818,123081045.0,11.0,1.81
SELVA,45029337,0.0,0.0,0.0
INVES,47843202,5585451.0,12.0,38.64
ZGOLD,274392491,-17623744.0,-6.0,-43.59
AGHOL,219514994,31984121.0,15.0,4.45
NIBAS,23102305,-2012364.0,-9.0,-0.32
INVEO,61014353,2114218.0,3.0,0.3
AKYHO,4275587,743561.0,17.0,0.47
KRDMA,49014994,-6983919.0,-14.000000000000002,-3.49
GOZDE,37999051,1533435.0,4.0,0.9
KRSTL,52328370,-13576557.0,-26.0,-2.57
TAVHL,827500491,43603891.0,5.0,16.64
KATMR,527579857,-53846697.0,-10.0,-0.31
KONKA,47171348,-10428887.0,-22.0,-3.35
OZKGY,58761267,1322557.0,2.0,0.32
DGNMO,45657925,21100012.0,46.0,2.31
VKFYO,9944324,0.0,0.0,0.0
USAK,119719750,-11521526.0,-10.0,-0.29
GARFA,28063421,4642085.0,17.0,4.53
YAPRK,47032052,-7285217.0,-15.0,-42.23
AKSEN,490233690,71033295.0,14.000000000000002,9.98
YAYLA,17104816,-1888543.0,-11.0,-3.05
SANFM,47186046,794256.0,2.0,0.12
VAKKO,23819199,1088962.0,5.0,2.67
BFREN,27718888,-5411466.0,-20.0,-30.7
SNICA,49994469,2057306.0,4.0,0.18
RALYH,443788139,-89623152.0,-20.0,-46.91
GLCVY,44902293,1687561.0,4.0,2.92
SMRTG,627784513,80683880.0,13.0,2.91
GEDIK,61352124,-5083365.0,-8.0,-0.51
PINSU,195558500,8881544.0,5.0,0.55
DOAS,1174372451,164929224.0,14.000000000000002,29.0
ISDMR,95507811,-18423507.0,-19.0,-7.04
DEVA,29360593,1671671.0,6.0,3.64
GSRAY,199541573,27609300.0,14.000000000000002,0.16
OYAKC,398880594,-27239048.0,-7.000000000000001,-1.63
ISBIR,3668738,0.0,0.0,0.0
TURSG,758293286,91181744.0,12.0,1.4
KAPLM,42449409,-4558681.0,-11.0,-31.33
SELGD,91875284,-231946.0,-0.0,-0.28
ZPBDL,2319996,-376034.0,-16.0,-32.06
FENER,1168858525,196263510.0,17.0,0.53
GESAN,190432246,-8219447.0,-4.0,-2.05
BIZIM,5027452,787521.0,16.0,4.17
VESTL,139203024,-16796103.0,-12.0,-3.57
KRGYO,53020660,-8748602.0,-17.0,-0.5
OTKAR,229660056,-17692708.0,-8.0,-38.09
GOLTS,45577960,3190656.0,7.000000000000001,22.56
RTALB,106140154,14283265.0,13.0,0.48
FADE,7860154,-803721.0,-10.0,-1.4
MANAS,80474466,-6188000.0,-8.0,-1.46
BLCYT,23504587,-2286667.0,-10.0,-3.13
OYLUM,15274423,-1811964.0,-12.0,-1.04
ruzye,74114784,-13293860.0,-18.0,-2.02
ALKIM,36320784,-10429912.0,-28.999999999999996,-5.14
TSGYO,17279895,-1830198.0,-11.0,-0.74
TMSN,84139257,-8313562.0,-10.0,-10.22
AKFGY,45769261,8329479.0,18.0,0.48
ISKPL,243127147,-24281343.0,-10.0,-1.17
SOKM,424521511,-10663351.0,-3.0,-1.33
VESBE,40468234,430456.0,1.0,0.08
GMTAS,104220579,3238298.0,3.0,1.41
PNSUT,16838709,-381887.0,-2.0,-0.25
TGSAS,32405733,1511604.0,5.0,7.72
CRFSA,112350513,-15526337.0,-14.000000000000002,-16.3
ETILR,86919231,3562049.0,4.0,0.16
SANEL,11055163,0.0,0.0,0.0
RODRG,7890552,-1613515.0,-20.0,-4.49
MEGAP,3632786,0.0,0.0,0.0
FMIZP,19948688,1315404.0,7.000000000000001,21.04
RNPOL,6887786,2033696.0,30.0,12.47
ZRGYO,30150150,2008077.0,7.000000000000001,1.52
BUCIM,46356346,-390005.0,-1.0,-0.06
IEYHO,2127873762,-400443692.0,-19.0,-12.85
TSKB,501367080,41166409.0,8.0,1.12
ALKA,144800086,-12086611.0,-8.0,-0.98
BALAT,6971624,0.0,0.0,0.0
CEOEM,43319444,673330.0,2.0,0.37
ALCAR,42762608,6065752.0,14.000000000000002,122.43
UFUK,32461425,-170675.0,-1.0,-9.21
ESEN,449043655,-51279439.0,-11.0,-0.57
KARYE,25486312,1113849.0,4.0,1.27
MRSHL,123149002,11104301.0,9.0,146.3
AKCNS,43183755,-1986702.0,-5.0,-7.35
METRO,156216433,40354308.0,26.0,1.21
ATLAS,6473190,672936.0,10.0,0.65
DOHOL,294721524,752673.0,0.0,0.05
TRGYO,232660230,9903577.0,4.0,3.33
ISMEN,367010014,-25192653.0,-7.000000000000001,-2.89
FORMT,84827646,-2530518.0,-3.0,-0.09
OZRDN,5395308,-1373483.0,-25.0,-3.45
DARDL,63705318,-3624372.0,-6.0,-0.13
CUSAN,9761586,-1248466.0,-13.0,-2.76
IHAAS,61700153,-18554718.0,-30.0,-12.6
KGYO,63466619,3968971.0,6.0,0.33
KRTEK,7248935,-972596.0,-13.0,-3.36
PARSN,26788199,-6252262.0,-23.0,-23.11
PENGD,16222735,-1342475.0,-8.0,-0.64
BIMAS,4174599454,118966227.0,3.0,16.64
VKING,15807236,-4330049.0,-27.0,-8.59
CANTE,560396430,-2693107.0,-0.0,-0.01
CASA,2652370,0.0,0.0,0.0
KENT,2667386,0.0,0.0,0.0
DNISI,29890257,2902165.0,10.0,1.94
PETKM,639081771,-77425296.0,-12.0,-2.05
SEYKM,4622866,-303007.0,-7.000000000000001,-0.32
AYES,1912518,0.0,0.0,0.0
ZPT10,478112,760.0,0.0,0.13
MNDTR,16156047,-1537228.0,-10.0,-0.64
CELHA,35274827,4008703.0,11.0,1.21
MARTI,47610076,279102.0,1.0,0.02
KSTUR,11410165,0.0,0.0,0.0
BRYAT,190969472,-15848905.0,-8.0,-183.76
NUHCM,25440873,-3464737.0,-14.000000000000002,-30.41
ATSYH,3697050,0.0,0.0,0.0
ACSEL,21231497,-503073.0,-2.0,-2.44
TEKTU,179530748,-5665601.0,-3.0,-0.27
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14174334,-2088962.0,-15.0,-0.41
tatgd,13903622,599411.0,4.0,0.53
odas,198560895,-9825574.0,-5.0,-0.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14174334,-2088962.0,-15.0,-0.41
tatgd,13903622,599411.0,4.0,0.53
odas,198560895,-9825574.0,-5.0,-0.26
cwene,920009100,222642266.0,24.0,6.9
uluun,17641629,-321239.0,-2.0,-0.12
AYDEM,209207696,-49700942.0,-24.0,-5.08
conse,21010127,-1957565.0,-9.0,-0.28
ASELS,12211410385,680755556.0,6.0,14.62
TUPRS,3794299246,-73567507.0,-2.0,-3.87
KCHOL,6729052407,-441406387.0,-7.000000000000001,-12.1
ARCLK,611307346,44615048.0,7.000000000000001,8.08
EREGL,5433623755,-842422713.0,-16.0,-3.85
KRDMD,1214867464,-166050326.0,-14.000000000000002,-3.7
SAHOL,4070337840,-152533412.0,-4.0,-3.43
SASA,3956449333,-265292957.0,-7.000000000000001,-0.19
ENJSA,247945799,20222685.0,8.0,7.69
AKSA,225610506,-60338936.0,-27.0,-2.71
HEKTS,344331824,5642456.0,2.0,0.05
TKFEN,267022812,3129086.0,1.0,0.86
SISE,1244248086,-70231514.0,-6.0,-2.27
EKGYO,2227506242,-376443200.0,-17.0,-3.63
SOKE,18023735,-19157.0,-0.0,-0.01
KLKIM,118091352,38919206.0,33.0,11.81
MEPET,13977054,4106390.0,28.999999999999996,4.83
BJKAS,49575056,-3361586.0,-7.000000000000001,-0.11
TUREX,153968757,-4389158.0,-3.0,-0.2
ALGYO,319588026,59256279.0,19.0,6.62
GMSTR,5505366895,-982907495.0,-18.0,-125.23
KUYAS,500259688,-44345230.0,-9.0,-4.9
ISGYO,33958233,1929626.0,6.0,1.22
SELEC,173135315,21012843.0,12.0,9.83
KRONT,67199443,-6095831.0,-9.0,-1.26
USDTR,10015642,732651.0,7.000000000000001,293.53
ISFIN,41752227,4935247.0,12.0,2.03
BAGFS,73132796,6138487.0,8.0,2.23
SARKY,782286268,33392671.0,4.0,0.99
ASTOR,2736502649,-436601016.0,-16.0,-18.85
BTCIM,549704749,-25010405.0,-5.0,-0.17
LKMNH,27385007,-2358253.0,-9.0,-1.61
ERBOS,23510722,849310.0,4.0,6.77
RAYSG,231823877,16057272.0,7.000000000000001,15.87
DMSAS,51438475,6508110.0,13.0,1.15
KZBGY,288495615,-21263710.0,-7.000000000000001,-0.88
YATAS,75326653,8111474.0,11.0,4.38
DOCO,38041605,3711288.0,10.0,1007.68
ESCOM,56285711,-4881719.0,-9.0,-0.3
OZSUB,18501431,5457017.0,28.999999999999996,5.35
KLMSN,54609854,-8271387.0,-15.0,-4.53
SUMAS,563518,0.0,0.0,0.0
KARTN,15581816,-506806.0,-3.0,-2.59
trenj,746995821,-49738291.0,-7.000000000000001,-6.53
SAFKR,178505999,16505648.0,9.0,2.26
HTTBT,37624134,-2963176.0,-8.0,-3.36
SONME,14298864,-3371693.0,-24.0,-40.0
FROTO,1661127995,-109396192.0,-7.000000000000001,-6.46
EMKEL,539837202,-123380446.0,-23.0,-7.12
RYGYO,171855303,22889474.0,13.0,3.18
LOGO,91083348,-5695602.0,-6.0,-9.78
trmet,990764138,150520671.0,15.0,17.61
ALCTL,33218803,-3853455.0,-12.0,-12.26
DIRIT,1135601,0.0,0.0,0.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
hubvc,14174334,-2088962.0,-15.0,-0.41
tatgd,13903622,599411.0,4.0,0.53
odas,198560895,-9825574.0,-5.0,-0.26
cwene,920009100,222642266.0,24.0,6.9
uluun,17641629,-321239.0,-2.0,-0.12
AYDEM,209207696,-49700942.0,-24.0,-5.08
conse,21010127,-1957565.0,-9.0,-0.28
ASELS,12211410385,680755556.0,6.0,14.62
TUPRS,3794299246,-73567507.0,-2.0,-3.87
KCHOL,6729052407,-441406387.0,-7.000000000000001,-12.1
ARCLK,611307346,44615048.0,7.000000000000001,8.08
EREGL,5433623755,-842422713.0,-16.0,-3.85
KRDMD,1214867464,-166050326.0,-14.000000000000002,-3.7
SAHOL,4070337840,-152533412.0,-4.0,-3.43
SASA,3956449333,-265292957.0,-7.000000000000001,-0.19
ENJSA,247945799,20222685.0,8.0,7.69
AKSA,225610506,-60338936.0,-27.0,-2.71
HEKTS,344331824,5642456.0,2.0,0.05
TKFEN,267022812,3129086.0,1.0,0.86
SISE,1244248086,-70231514.0,-6.0,-2.27
EKGYO,2227506242,-376443200.0,-17.0,-3.63
SOKE,18023735,-19157.0,-0.0,-0.01
KLKIM,118091352,38919206.0,33.0,11.81
MEPET,13977054,4106390.0,28.999999999999996,4.83
BJKAS,49575056,-3361586.0,-7.000000000000001,-0.11
TUREX,153968757,-4389158.0,-3.0,-0.2
ALGYO,319588026,59256279.0,19.0,6.62
GMSTR,5505366895,-982907495.0,-18.0,-125.23
KUYAS,500259688,-44345230.0,-9.0,-4.9
ISGYO,33958233,1929626.0,6.0,1.22
SELEC,173135315,21012843.0,12.0,9.83
KRONT,67199443,-6095831.0,-9.0,-1.26
USDTR,10015642,732651.0,7.000000000000001,293.53
ISFIN,41752227,4935247.0,12.0,2.03
BAGFS,73132796,6138487.0,8.0,2.23
SARKY,782286268,33392671.0,4.0,0.99
ASTOR,2736502649,-436601016.0,-16.0,-18.85
BTCIM,549704749,-25010405.0,-5.0,-0.17
LKMNH,27385007,-2358253.0,-9.0,-1.61
ERBOS,23510722,849310.0,4.0,6.77
RAYSG,231823877,16057272.0,7.000000000000001,15.87
DMSAS,51438475,6508110.0,13.0,1.15
KZBGY,288495615,-21263710.0,-7.000000000000001,-0.88
YATAS,75326653,8111474.0,11.0,4.38
DOCO,38041605,3711288.0,10.0,1007.68
ESCOM,56285711,-4881719.0,-9.0,-0.3
OZSUB,18501431,5457017.0,28.999999999999996,5.35
KLMSN,54609854,-8271387.0,-15.0,-4.53
SUMAS,563518,0.0,0.0,0.0
KARTN,15581816,-506806.0,-3.0,-2.59
trenj,746995821,-49738291.0,-7.000000000000001,-6.53
SAFKR,178505999,16505648.0,9.0,2.26
HTTBT,37624134,-2963176.0,-8.0,-3.36
SONME,14298864,-3371693.0,-24.0,-40.0
FROTO,1661127995,-109396192.0,-7.000000000000001,-6.46
EMKEL,539837202,-123380446.0,-23.0,-7.12
RYGYO,171855303,22889474.0,13.0,3.18
LOGO,91083348,-5695602.0,-6.0,-9.78
trmet,990764138,150520671.0,15.0,17.61
ALCTL,33218803,-3853455.0,-12.0,-12.26
DIRIT,1135601,0.0,0.0,0.0
EUHOL,10108877,0.0,0.0,0.0
MIATK,569958762,-7603459.0,-1.0,-0.5
OSTIM,74838329,8202857.0,11.0,0.33
GSDDE,9262666,-371120.0,-4.0,-0.41
AVTUR,31775036,7457396.0,23.0,3.91
ORGE,43013954,-9293701.0,-22.0,-14.43
QUAGR,399917383,-17943590.0,-4.0,-0.12
TEZOL,21805038,-1425328.0,-7.000000000000001,-0.79
KTSKR,71176739,-11590035.0,-16.0,-11.31
AGESA,120739460,9643970.0,8.0,16.86
TTRAK,158497850,-17591956.0,-11.0,-61.05
BIOEN,35739266,-6106956.0,-17.0,-2.93
MTRYO,25875059,0.0,0.0,0.0
KLGYO,77777014,-13003560.0,-17.0,-1.06
JANTS,79358566,-3112510.0,-4.0,-0.78
ANSGR,224411925,40135327.0,18.0,4.27
EGSER,10647540,-136568.0,-1.0,-0.04
BRKO,3783388,0.0,0.0,0.0
MAALT,44659259,-4870796.0,-11.0,-102.53
SAMAT,7758320,-818738.0,-11.0,-0.62
KNFRT,35981808,-527088.0,-1.0,-0.17
Z30KP,27436270,-339324.0,-1.0,-2.32
BRMEN,3491232,0.0,0.0,0.0
DENGE,94907970,-10272513.0,-11.0,-0.35
GEREL,63179161,2113210.0,3.0,0.62
ETYAT,14948772,2038580.0,14.000000000000002,3.44
cvkmd,452922268,4399845.0,1.0,0.28
PGSUS,5017710942,-323124337.0,-6.0,-13.34
PSGYO,640993347,-52359658.0,-8.0,-0.21
CEMAS,51954557,-526050.0,-1.0,-0.04
ADESE,367869342,3594901.0,1.0,0.02
SANKO,8011181,-1608779.0,-20.0,-4.15
ANHYT,473808774,47666667.0,10.0,9.92
PNLSN,28198551,-6822386.0,-24.0,-9.14
GENIL,233803407,10216481.0,4.0,7.94
ZOREN,114917998,4685765.0,4.0,0.13
CMENT,2775956,0.0,0.0,0.0
BOSSA,6461795,374715.0,6.0,0.37
SRVGY,94583641,-1820179.0,-2.0,-0.06
VANGD,12398798,2619906.0,21.0,9.07
PRKAB,23116011,-2136448.0,-9.0,-2.85
ARASE,39162988,5446351.0,14.000000000000002,9.92
PRKME,81806097,-4475638.0,-5.0,-0.98
KFEIN,27971124,-627308.0,-2.0,-0.2
AGYO,2121422,866619.0,41.0,3.02
KRDMB,21326054,8875.0,0.0,0.01
GRSEL,213787819,-8597468.0,-4.0,-13.11
FONET,96027287,-1162155.0,-1.0,-0.04
HATEK,123560949,10334874.0,8.0,1.29
ZPLIB,109019749,-33739442.0,-31.0,-62.47
ORMA,2142544,0.0,0.0,0.0
DGATE,24400579,-2681345.0,-11.0,-8.0
VERTU,38426445,-4386015.0,-11.0,-4.67
IDGYO,29738046,3899824.0,13.0,0.48
CCOLA,617556544,23345567.0,4.0,2.35
TRCAS,34638340,572866.0,2.0,0.66
BNTAS,23389872,-301684.0,-1.0,-0.08
DESPC,14033154,-443764.0,-3.0,-1.41
KONYA,66713792,-824580.0,-1.0,-56.9
BAYRK,63118496,-9345150.0,-15.0,-0.84
INFO,442479320,15670149.0,4.0,0.14
SAYAS,21963288,-5497506.0,-25.0,-9.82
MTRKS,25492867,-3313147.0,-13.0,-2.8
GLYHO,80716835,7800844.0,10.0,1.14
FLAP,5000662,5162.0,0.0,0.01
ODAS,198560895,-9825574.0,-5.0,-0.26
BRLSM,27453157,-307444.0,-1.0,-0.16
GLRYH,32686218,2585635.0,8.0,0.32
PSDTC,18136044,3406223.0,19.0,27.12
ATAGY,5352502,-656806.0,-12.0,-1.77
