hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MANAS,73397814,-5092678.0,-7.000000000000001,-0.55
BLCYT,89863752,21301860.0,24.0,5.48
OYLUM,59279624,7027850.0,12.0,1.34
ruzye,796481704,105405830.0,13.0,1.75
ALKIM,109177665,-17965947.0,-16.0,-3.52
TSGYO,202585895,9586557.0,5.0,0.41
TMSN,62716822,-556881.0,-1.0,-1.05
AKFGY,194218741,33952487.0,17.0,0.47
ISKPL,275406056,25175763.0,9.0,0.68
SOKM,253055926,21655331.0,9.0,3.14
VESBE,67712457,-4590432.0,-7.000000000000001,-0.8
GMTAS,26059290,7757287.0,30.0,8.16
PNSUT,24872795,-9115856.0,-37.0,-5.08
TGSAS,57102104,18484800.0,32.0,60.12
CRFSA,35258018,-1112388.0,-3.0,-2.74
ETILR,36601708,-2462052.0,-7.000000000000001,-0.31
SANEL,5789438,318752.0,6.0,1.7
RODRG,10927624,-1144909.0,-10.0,-2.57
MEGAP,5236204,0.0,0.0,0.0
FMIZP,28428696,-3367168.0,-12.0,-40.13
RNPOL,5664876,716823.0,13.0,4.83
ZRGYO,27008567,-2922566.0,-11.0,-2.52
BUCIM,34070803,-8781410.0,-26.0,-1.77
IEYHO,1022692020,48942467.0,5.0,1.34
TSKB,196928633,-36169460.0,-18.0,-2.51
ALKA,919915299,-74425526.0,-8.0,-1.27
BALAT,4170800,0.0,0.0,0.0
CEOEM,63665071,3265899.0,5.0,1.96
ALCAR,38080410,-6854726.0,-18.0,-181.81
UFUK,87852679,5446132.0,6.0,67.24
ESEN,247770879,56703863.0,23.0,3.07
KARYE,54553806,-4684468.0,-9.0,-2.79
MRSHL,85625692,-8109375.0,-9.0,-199.04
AKCNS,127383750,20527301.0,16.0,23.16
METRO,22717271,-1728691.0,-8.0,-0.31
ATLAS,8829518,1601211.0,18.0,1.19
DOHOL,371615358,6033501.0,2.0,0.29
TRGYO,130028949,-10426398.0,-8.0,-6.12
ISMEN,171388397,-580309.0,-0.0,-0.15
FORMT,164713434,5757987.0,3.0,0.13
OZRDN,6349155,964721.0,15.0,1.55
DARDL,135004986,-3020014.0,-2.0,-0.06
CUSAN,9091494,-1189393.0,-13.0,-4.43
IHAAS,44591740,-176606.0,-0.0,-0.14
KGYO,30073370,-2227418.0,-7.000000000000001,-0.25
KRTEK,127445303,4416565.0,3.0,1.17
PARSN,29978042,751234.0,3.0,2.71
PENGD,73582950,13724968.0,19.0,1.79
BIMAS,1844888003,26198512.0,1.0,7.6
VKING,25051417,-4261437.0,-17.0,-5.18
CANTE,1157539889,18623594.0,2.0,0.04
CASA,4276026,0.0,0.0,0.0
KENT,2030915,0.0,0.0,0.0
DNISI,42381663,87059.0,0.0,0.05
PETKM,2102545212,149779314.0,7.000000000000001,1.35
SEYKM,13735801,357130.0,3.0,0.2
AYES,751685,0.0,0.0,0.0
ZPT10,411147,-1800.0,-0.0,-0.39
MNDTR,52320721,-1921768.0,-4.0,-0.28
CELHA,51957219,11674625.0,22.0,2.2
MARTI,97447705,4669884.0,5.0,0.19
KSTUR,2181140,0.0,0.0,0.0
BRYAT,124078696,-13905390.0,-11.0,-268.87
NUHCM,13207171,-2205343.0,-17.0,-37.92
ATSYH,11475030,0.0,0.0,0.0
ACSEL,11225383,-447501.0,-4.0,-4.79
TEKTU,504102550,20973838.0,4.0,0.82
YUNSA,81736022,-5088756.0,-6.0,-0.49
ASUZU,32355431,490908.0,2.0,0.91
BRKSN,30557215,4819992.0,16.0,1.45
YYAPI,468380202,-76034566.0,-16.0,-0.31
CEMTS,54932056,-7666130.0,-14.000000000000002,-1.57
BASCM,1196840,0.0,0.0,0.0
ULUSE,24996808,-2843660.0,-11.0,-23.25
GSDHO,48133239,4082373.0,8.0,0.42
POLTK,236616165,-26237078.0,-11.0,-1006.83
BMSCH,31529467,1579214.0,5.0,0.74
YBTAS,4597990,0.0,0.0,0.0
MERKO,175238355,-16822051.0,-10.0,-1.46
TUCLK,142790473,3496257.0,2.0,0.26
AKENR,69994880,5079081.0,7.000000000000001,0.81
MARKA,28655971,-3861220.0,-13.0,-6.58
barma,42639301,-7386688.0,-17.0,-3.77
alfas,62983872,-9409659.0,-15.0,-7.25
goknr,63331045,-9786745.0,-15.0,-3.59
eksun,70314408,12095395.0,17.0,1.21
lider,89739438,-17744680.0,-20.0,-63.0
lidfa,18237199,-599293.0,-3.0,-0.13
kayse,44022646,-1253769.0,-3.0,-0.56
tehol,1489594652,-38357100.0,-3.0,-1.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,276545159,36605351.0,13.0,10.66
AKSEN,160971694,-15759675.0,-10.0,-3.9
AHGAZ,111983296,1514792.0,1.0,0.42
MOGAN,49187886,-5229234.0,-11.0,-1.08
SMRTG,78121202,-10488140.0,-13.0,-4.08
CWENE,369628252,-16210953.0,-4.0,-0.99
ZOREN,440056229,68502442.0,16.0,0.58
MAGEN,208712649,33689457.0,16.0,9.48
ENERY,521591539,6296603.0,1.0,0.12
AYDEM,62986063,-16254353.0,-26.0,-5.01
ALFAS,62983872,-9409659.0,-15.0,-7.25
AKFYE,69802765,-3435796.0,-5.0,-0.87
GWIND,326622524,-51074611.0,-16.0,-4.11
ARASE,17529422,5243265.0,30.0,17.32
CANTE,1157539889,18623594.0,2.0,0.04
IZENR,854142630,74885205.0,9.0,0.9
ODAS,176355139,-14345602.0,-8.0,-0.47
BIOEN,41525332,3652967.0,9.0,2.31
AKENR,69994880,5079081.0,7.000000000000001,0.81
AYEN,13310880,-1827343.0,-14.000000000000002,-4.12
TATEN,1013204076,-41151642.0,-4.0,-2.82
NATEN,64898223,-7882230.0,-12.0,-1.17
ESEN,247770879,56703863.0,23.0,3.07
NTGAZ,90356987,27269787.0,30.0,2.87
HUNER,44020459,7160042.0,16.0,0.62
PAMEL,43374260,7540637.0,17.0,20.25
CONSE,18465847,-394910.0,-2.0,-0.07
ZEDUR,55400839,3984364.0,7.000000000000001,0.68
KARYE,54553806,-4684468.0,-9.0,-2.79
AKSUE,6041256,-764431.0,-13.0,-2.39
CATES,29548792,-6339196.0,-21.0,-7.41
ENTRA,171330437,19118286.0,11.0,1.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3580809113,-117315514.0,-3.0,-5.84
THYAO,12865820232,1673233115.0,13.0,42.83
BIMAS,1844888003,26198512.0,1.0,7.6
FROTO,1544965912,83828564.0,5.0,5.57
TUPRS,4296564432,-61026661.0,-1.0,-2.83
ASELS,7768218686,-339233024.0,-4.0,-9.53
ENKAI,825446865,-62294369.0,-8.0,-5.6
SASA,8117397632,307177767.0,4.0,0.16
TCELL,1852982375,-65210910.0,-4.0,-3.48
CCOLA,673279969,-45785664.0,-7.000000000000001,-3.16
SAHOL,1963781889,8134114.0,0.0,0.38
EREGL,7908365988,1056394848.0,13.0,4.26
TTKOM,904843399,-144855362.0,-16.0,-8.48
AEFES,1429641142,-181475089.0,-13.0,-1.86
SISE,2589211042,48417698.0,2.0,0.75
TOASO,615118419,64607543.0,11.0,27.51
ARCLK,412717466,-89449938.0,-22.0,-28.81
PGSUS,2977629768,-69542597.0,-2.0,-5.26
AGHOL,163439892,13506291.0,8.0,2.25
MGROS,783851978,-95112212.0,-12.0,-54.64
TAVHL,689785958,-19484190.0,-3.0,-6.69
OYAKC,756166074,-111300655.0,-15.0,-3.18
ASTOR,1369993039,-55766566.0,-4.0,-4.28
ENJSA,276545159,36605351.0,13.0,10.66
TTRAK,84817550,-10315906.0,-12.0,-71.63
KOZAL,1630615426,-7895847.0,-0.0,-0.13
TURSG,87789910,4911204.0,6.0,0.52
OTKAR,124302574,21188443.0,17.0,92.3
PETKM,2102545212,149779314.0,7.000000000000001,1.35
BRSAN,400681233,-10540114.0,-3.0,-12.19
ULKER,446101896,-16048163.0,-4.0,-3.92
BRYAT,124078696,-13905390.0,-11.0,-268.87
ISMEN,171388397,-580309.0,-0.0,-0.15
GUBRF,770990651,-339842.0,-0.0,-0.14
AKSEN,160971694,-15759675.0,-10.0,-3.9
TABGD,79311796,619553.0,1.0,1.84
DOAS,288613282,-37237006.0,-13.0,-23.04
MAVI,412359596,-51392504.0,-12.0,-4.88
EKGYO,2855932912,-248631379.0,-9.0,-1.74
ALARK,339454747,18736964.0,6.0,4.68
DOHOL,371615358,6033501.0,2.0,0.29
EGEEN,117008448,3109598.0,3.0,224.67
AKSA,189361891,15091544.0,8.0,0.93
KONYA,44191205,-4652592.0,-11.0,-548.01
ECILC,1618390518,-49859527.0,-3.0,-2.36
SOKM,253055926,21655331.0,9.0,3.14
TSKB,196928633,-36169460.0,-18.0,-2.51
KONTR,2401990299,-376893778.0,-16.0,-5.81
CIMSA,481851369,-61370391.0,-13.0,-5.9
REEDR,488945977,1303915.0,0.0,0.03
VESBE,67712457,-4590432.0,-7.000000000000001,-0.8
HEKTS,749089331,16661110.0,2.0,0.09
KCAER,220135088,6794906.0,3.0,0.45
SMRTG,78121202,-10488140.0,-13.0,-4.08
BTCIM,1884765855,166079755.0,9.0,0.42
MIATK,867875756,59539738.0,7.000000000000001,3.03
CWENE,369628252,-16210953.0,-4.0,-0.99
KRDMD,2406107789,266571912.0,11.0,3.35
ZOREN,440056229,68502442.0,16.0,0.58
ENERY,521591539,6296603.0,1.0,0.12
AGROT,181607413,16476008.0,9.0,0.74
BFREN,91492363,12956494.0,14.000000000000002,27.13
VESTL,206328774,-38548149.0,-19.0,-7.34
ALFAS,62983872,-9409659.0,-15.0,-7.25
AKFYE,69802765,-3435796.0,-5.0,-0.87
ECZYT,220674455,39946651.0,18.0,44.88
KLSER,30676173,-4085120.0,-13.0,-4.34
KOZAA,437120901,66449557.0,15.0,13.44
GESAN,100348934,-2158974.0,-2.0,-1.02
EUPWR,117144043,-21939106.0,-19.0,-5.5
TKFEN,399629772,-33800010.0,-8.0,-7.8
BINHO,379664895,-2866262.0,-1.0,-0.08
YEOTK,137267143,-12233747.0,-9.0,-3.32
KAYSE,44022646,-1253769.0,-3.0,-0.56
OBAMS,493255644,-4265564.0,-1.0,-0.41
ISGYO,70325899,-7546027.0,-11.0,-2.11
SDTTR,342904851,-54149323.0,-16.0,-35.75
TMSN,62716822,-556881.0,-1.0,-1.05
CANTE,1157539889,18623594.0,2.0,0.04
IZENR,854142630,74885205.0,9.0,0.9
YYLGD,71027293,-1008415.0,-1.0,-0.16
TUKAS,802639505,5879976.0,1.0,0.02
ODAS,176355139,-14345602.0,-8.0,-0.47
EUREN,1743698318,67341942.0,4.0,0.41
BERA,85622645,-8512997.0,-10.0,-1.75
AKFGY,194218741,33952487.0,17.0,0.47
GOLTS,66116048,-8124580.0,-12.0,-42.58
QUAGR,670182555,-68442948.0,-10.0,-1.12
KTLEV,471063826,-29588048.0,-6.0,-0.82
ARDYZ,57262971,-9323576.0,-16.0,-4.44
PEKGY,6489528944,294653037.0,5.0,0.37
LMKDC,62625341,-6766788.0,-11.0,-2.94
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,664755,-354946.0,-53.0,-36.05
ZPX30,44673909,13337152.0,30.0,50.05
ZELOT,178429,0.0,0.0,0.0
APX30,128869,-8861.0,-7.000000000000001,-2.14
APLIB,372361,-21908.0,-6.0,-2.58
ZSR25,24108,0.0,0.0,0.0
APBDL,49352,-1544.0,-3.0,-0.91
Z30EA,171377,38684.0,23.0,33.7
ZPLIB,266044747,-148240446.0,-56.00000000000001,-103.95
ZTM25,28569,0.0,0.0,0.0
ZPBDL,2166812,66187.0,3.0,5.96
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2219816784,527780092.0,24.0,172.07
ISFIN,20283960,-5076003.0,-25.0,-4.26
VAKFN,202665125,-31747706.0,-16.0,-0.32
GARFA,20889196,-735935.0,-4.0,-1.04
ULUFA,73427817,-492591.0,-1.0,-0.03
LIDFA,18237199,-599293.0,-3.0,-0.13
CRDFA,62341086,16641448.0,27.0,6.01
SEKFK,3372162,600367.0,18.0,1.54
TURSG,87789910,4911204.0,6.0,0.52
ANSGR,140383524,-21198511.0,-15.0,-3.21
raysg,78050708,-5718976.0,-7.000000000000001,-18.51
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,127383750,20527301.0,16.0,23.16
bieny,303430802,-30100107.0,-10.0,-4.15
bobet,44584022,-4529694.0,-10.0,-2.05
bsoke,157766885,7817269.0,5.0,0.78
btcim,1884765855,166079755.0,9.0,0.42
bucim,34070803,-8781410.0,-26.0,-1.77
cimsa,481851369,-61370391.0,-13.0,-5.9
cmbtn,43774997,-5336569.0,-12.0,-293.28
dogub,4806883,674655.0,14.000000000000002,3.05
egser,18647301,2332082.0,13.0,0.45
golts,66116048,-8124580.0,-12.0,-42.58
klkim,92295412,-23892237.0,-26.0,-9.43
klser,30676173,-4085120.0,-13.0,-4.34
konya,44191205,-4652592.0,-11.0,-548.01
kutpo,205833187,-5089860.0,-2.0,-3.13
lmkdc,62625341,-6766788.0,-11.0,-2.94
marbl,45363983,-1314790.0,-3.0,-0.43
nibas,16712781,-1216815.0,-7.000000000000001,-1.75
nuhcm,13207171,-2205343.0,-17.0,-37.92
oyakc,756166074,-111300655.0,-15.0,-3.18
Quagr,670182555,-68442948.0,-10.0,-1.12
usak,191763122,-32966340.0,-17.0,-0.62
afyon,26535448,-1936566.0,-7.000000000000001,-1.0
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ADEL,37388957,-666342.0,-2.0,-0.6
CEMAS,229115153,-26705392.0,-12.0,-0.84
PAMEL,43374260,7540637.0,17.0,20.25
SNKRN,10087610,0.0,0.0,0.0
TRCAS,60839757,11312809.0,19.0,7.21
RNPOL,5664876,716823.0,13.0,4.83
PENGD,73582950,13724968.0,19.0,1.79
ZPBDL,2166812,66187.0,3.0,5.96
ZPLIB,266044747,-148240446.0,-56.00000000000001,-103.95
ANELE,33270181,-2866502.0,-9.0,-1.62
PSGYO,761030550,-91596890.0,-12.0,-0.43
TGSAS,57102104,18484800.0,32.0,60.12
TRILC,56371477,2123594.0,4.0,0.87
TRGYO,130028949,-10426398.0,-8.0,-6.12
AKMGY,7477741,-395489.0,-5.0,-13.06
PNSUT,24872795,-9115856.0,-37.0,-5.08
BURVA,14803802,-3574604.0,-24.0,-30.48
INFO,103296878,5747726.0,6.0,0.21
TEZOL,130789699,-26314147.0,-20.0,-3.1
DOKTA,119794948,12180296.0,10.0,3.01
CRDFA,62341086,16641448.0,27.0,6.01
GENIL,102720417,32424544.0,32.0,53.71
NUGYO,43274492,-7101752.0,-16.0,-1.83
AYDEM,62986063,-16254353.0,-26.0,-5.01
ETYAT,22032852,6051233.0,27.0,4.96
OZRDN,6349155,964721.0,15.0,1.55
RYGYO,71771746,-1119637.0,-2.0,-0.32
AVTUR,4776870,-1038461.0,-22.0,-3.21
KUYAS,202004745,-21936490.0,-11.0,-6.17
YAPRK,41435700,-3523274.0,-9.0,-25.5
EUYO,32976959,3510325.0,11.0,1.7
AKSUE,6041256,-764431.0,-13.0,-2.39
INDES,53658616,9527638.0,18.0,1.49
CMENT,2065112,0.0,0.0,0.0
SNPAM,1376508,0.0,0.0,0.0
OYYAT,20764839,4687802.0,23.0,10.59
EMNIS,8903050,0.0,0.0,0.0
ERBOS,10438042,-254926.0,-2.0,-4.85
RALYH,433840732,-14990198.0,-3.0,-5.27
KZBGY,318182889,-42193418.0,-13.0,-2.16
MNDRS,226048829,23076651.0,10.0,1.82
ATLAS,8829518,1601211.0,18.0,1.19
trhol,175945373,29721653.0,17.0,37.19
OTTO,20595546,-5730091.0,-28.000000000000004,-124.89
IDGYO,8247073,-1210243.0,-15.0,-0.59
KARYE,54553806,-4684468.0,-9.0,-2.79
PKART,17610957,-531182.0,-3.0,-2.62
YGGYO,22301412,5025312.0,23.0,27.43
PRKME,16057145,0.0,0.0,0.0
ASUZU,32355431,490908.0,2.0,0.91
SAYAS,57889439,-7978146.0,-14.000000000000002,-7.52
DOBUR,173830796,5812724.0,3.0,11.0
KFEIN,29145471,-1208665.0,-4.0,-0.42
HTTBT,35551397,-8788487.0,-25.0,-12.39
GEDIK,59061489,4462421.0,8.0,0.53
BUCIM,34070803,-8781410.0,-26.0,-1.77
cwene,369628252,-16210953.0,-4.0,-0.99
PAGYO,6595190,-907895.0,-14.000000000000002,-12.23
IHAAS,44591740,-176606.0,-0.0,-0.14
PRZMA,5042442,-951294.0,-19.0,-2.72
DZGYO,72879842,2431222.0,3.0,0.26
EGEPO,30860085,-3453426.0,-11.0,-0.92
YGYO,4684603,0.0,0.0,0.0
ALCAR,38080410,-6854726.0,-18.0,-181.81
conse,18465847,-394910.0,-2.0,-0.07
BOSSA,11157307,-1002690.0,-9.0,-0.64
ISFIN,20283960,-5076003.0,-25.0,-4.26
VANGD,67821681,14606268.0,22.0,10.3
TBORG,44790147,-2418838.0,-5.0,-9.46
GLRYH,62399326,7941489.0,13.0,0.57
TSGYO,202585895,9586557.0,5.0,0.41
DENGE,67471520,2260045.0,3.0,0.1
AYGAZ,92098639,4810687.0,5.0,9.87
NATEN,64898223,-7882230.0,-12.0,-1.17
YUNSA,81736022,-5088756.0,-6.0,-0.49
EGPRO,57951250,1471152.0,3.0,0.8
OZKGY,38198576,767879.0,2.0,0.27
BALAT,4170800,0.0,0.0,0.0
kayse,44022646,-1253769.0,-3.0,-0.56
KLKIM,92295412,-23892237.0,-26.0,-9.43
BSOKE,157766885,7817269.0,5.0,0.78
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ADEL,37388957,-666342.0,-2.0,-0.6
CEMAS,229115153,-26705392.0,-12.0,-0.84
PAMEL,43374260,7540637.0,17.0,20.25
SNKRN,10087610,0.0,0.0,0.0
TRCAS,60839757,11312809.0,19.0,7.21
RNPOL,5664876,716823.0,13.0,4.83
PENGD,73582950,13724968.0,19.0,1.79
ZPBDL,2166812,66187.0,3.0,5.96
ZPLIB,266044747,-148240446.0,-56.00000000000001,-103.95
ANELE,33270181,-2866502.0,-9.0,-1.62
PSGYO,761030550,-91596890.0,-12.0,-0.43
TGSAS,57102104,18484800.0,32.0,60.12
TRILC,56371477,2123594.0,4.0,0.87
TRGYO,130028949,-10426398.0,-8.0,-6.12
AKMGY,7477741,-395489.0,-5.0,-13.06
PNSUT,24872795,-9115856.0,-37.0,-5.08
BURVA,14803802,-3574604.0,-24.0,-30.48
INFO,103296878,5747726.0,6.0,0.21
TEZOL,130789699,-26314147.0,-20.0,-3.1
DOKTA,119794948,12180296.0,10.0,3.01
CRDFA,62341086,16641448.0,27.0,6.01
GENIL,102720417,32424544.0,32.0,53.71
NUGYO,43274492,-7101752.0,-16.0,-1.83
AYDEM,62986063,-16254353.0,-26.0,-5.01
ETYAT,22032852,6051233.0,27.0,4.96
OZRDN,6349155,964721.0,15.0,1.55
RYGYO,71771746,-1119637.0,-2.0,-0.32
AVTUR,4776870,-1038461.0,-22.0,-3.21
KUYAS,202004745,-21936490.0,-11.0,-6.17
YAPRK,41435700,-3523274.0,-9.0,-25.5
EUYO,32976959,3510325.0,11.0,1.7
AKSUE,6041256,-764431.0,-13.0,-2.39
INDES,53658616,9527638.0,18.0,1.49
CMENT,2065112,0.0,0.0,0.0
SNPAM,1376508,0.0,0.0,0.0
OYYAT,20764839,4687802.0,23.0,10.59
EMNIS,8903050,0.0,0.0,0.0
ERBOS,10438042,-254926.0,-2.0,-4.85
RALYH,433840732,-14990198.0,-3.0,-5.27
KZBGY,318182889,-42193418.0,-13.0,-2.16
MNDRS,226048829,23076651.0,10.0,1.82
ATLAS,8829518,1601211.0,18.0,1.19
trhol,175945373,29721653.0,17.0,37.19
OTTO,20595546,-5730091.0,-28.000000000000004,-124.89
IDGYO,8247073,-1210243.0,-15.0,-0.59
KARYE,54553806,-4684468.0,-9.0,-2.79
PKART,17610957,-531182.0,-3.0,-2.62
YGGYO,22301412,5025312.0,23.0,27.43
PRKME,16057145,0.0,0.0,0.0
ASUZU,32355431,490908.0,2.0,0.91
SAYAS,57889439,-7978146.0,-14.000000000000002,-7.52
DOBUR,173830796,5812724.0,3.0,11.0
KFEIN,29145471,-1208665.0,-4.0,-0.42
HTTBT,35551397,-8788487.0,-25.0,-12.39
GEDIK,59061489,4462421.0,8.0,0.53
BUCIM,34070803,-8781410.0,-26.0,-1.77
cwene,369628252,-16210953.0,-4.0,-0.99
PAGYO,6595190,-907895.0,-14.000000000000002,-12.23
IHAAS,44591740,-176606.0,-0.0,-0.14
PRZMA,5042442,-951294.0,-19.0,-2.72
DZGYO,72879842,2431222.0,3.0,0.26
EGEPO,30860085,-3453426.0,-11.0,-0.92
YGYO,4684603,0.0,0.0,0.0
ALCAR,38080410,-6854726.0,-18.0,-181.81
conse,18465847,-394910.0,-2.0,-0.07
BOSSA,11157307,-1002690.0,-9.0,-0.64
ISFIN,20283960,-5076003.0,-25.0,-4.26
VANGD,67821681,14606268.0,22.0,10.3
TBORG,44790147,-2418838.0,-5.0,-9.46
GLRYH,62399326,7941489.0,13.0,0.57
TSGYO,202585895,9586557.0,5.0,0.41
DENGE,67471520,2260045.0,3.0,0.1
AYGAZ,92098639,4810687.0,5.0,9.87
NATEN,64898223,-7882230.0,-12.0,-1.17
YUNSA,81736022,-5088756.0,-6.0,-0.49
EGPRO,57951250,1471152.0,3.0,0.8
OZKGY,38198576,767879.0,2.0,0.27
BALAT,4170800,0.0,0.0,0.0
kayse,44022646,-1253769.0,-3.0,-0.56
KLKIM,92295412,-23892237.0,-26.0,-9.43
BSOKE,157766885,7817269.0,5.0,0.78
KARSN,124752297,-4294462.0,-3.0,-0.39
AYEN,13310880,-1827343.0,-14.000000000000002,-4.12
BASCM,1196840,0.0,0.0,0.0
YATAS,31793475,2135453.0,7.000000000000001,2.51
VAKKO,16482751,645573.0,4.0,2.38
KGYO,30073370,-2227418.0,-7.000000000000001,-0.25
AKGRT,78569548,-19758443.0,-25.0,-1.56
KENT,2030915,0.0,0.0,0.0
ESEN,247770879,56703863.0,23.0,3.07
MERCN,344429868,-22831094.0,-7.000000000000001,-2.56
MTRKS,50238454,-5210214.0,-10.0,-3.01
BAYRK,197952495,-1811774.0,-1.0,-0.32
SNICA,220861673,-37259183.0,-17.0,-0.87
BASGZ,21353644,59391.0,0.0,0.1
PSDTC,9818045,-2979401.0,-30.0,-47.99
MAGEN,208712649,33689457.0,16.0,9.48
KRONT,27437630,-3593164.0,-13.0,-2.41
ISDMR,211252139,63986669.0,30.0,12.03
MEGAP,5236204,0.0,0.0,0.0
INTEM,39467505,-3707086.0,-9.0,-25.25
YBTAS,4597990,0.0,0.0,0.0
SELEC,150106936,62842339.0,42.0,35.48
RODRG,10927624,-1144909.0,-10.0,-2.57
HDFGS,330887465,-8399367.0,-3.0,-0.07
NIBAS,16712781,-1216815.0,-7.000000000000001,-1.75
ERCB,145933556,-7690780.0,-5.0,-4.47
VAKFN,202665125,-31747706.0,-16.0,-0.32
USDTR,33379729,1841983.0,6.0,212.97
KRVGD,91929520,726249.0,1.0,0.02
SRVGY,131865111,-17353581.0,-13.0,-0.45
MTRYO,2418803,-123020.0,-5.0,-0.42
EDATA,45280668,3568088.0,8.0,0.4
KNFRT,38875890,-6134298.0,-16.0,-3.67
MARKA,28655971,-3861220.0,-13.0,-6.58
EUHOL,6912644,0.0,0.0,0.0
SARKY,84794164,2069915.0,2.0,0.36
GEREL,120888103,-13490591.0,-11.0,-2.27
MEDTR,48717055,-1012589.0,-2.0,-0.67
KRDMA,153261880,-8971866.0,-6.0,-2.09
GSDHO,48133239,4082373.0,8.0,0.42
ZRGYO,27008567,-2922566.0,-11.0,-2.52
NETAS,61210383,9011046.0,15.0,11.7
VKFYO,3949915,-560954.0,-14.000000000000002,-3.41
ARZUM,175058361,-3509139.0,-2.0,-0.06
GMTAS,26059290,7757287.0,30.0,8.16
TMPOL,26281064,-4478260.0,-17.0,-27.48
ORGE,77514484,-8822612.0,-11.0,-8.72
Z30KE,25572400,2808118.0,11.0,13.01
KRSTL,133319587,-20120296.0,-15.0,-1.73
MANAS,73397814,-5092678.0,-7.000000000000001,-0.55
KLSYN,38707947,-6359359.0,-16.0,-1.14
CASA,4276026,0.0,0.0,0.0
CELHA,51957219,11674625.0,22.0,2.2
ORMA,2777132,0.0,0.0,0.0
DYOBY,28783441,-5692659.0,-20.0,-3.11
ELITE,23113158,421041.0,2.0,0.62
HLGYO,150151586,-6546871.0,-4.0,-0.17
METRO,22717271,-1728691.0,-8.0,-0.31
AVOD,385264451,43646393.0,11.0,0.57
lidfa,18237199,-599293.0,-3.0,-0.13
PNLSN,20450996,-3823120.0,-19.0,-8.33
GLBMD,7414136,780086.0,11.0,1.47
GLCVY,15913550,-1741095.0,-11.0,-7.08
ANHYT,93509228,27250272.0,28.999999999999996,26.46
SANFM,231207109,-32973239.0,-14.000000000000002,-2.71
SKTAS,227986351,-33922284.0,-15.0,-0.58
AYCES,11724492,-204079.0,-2.0,-8.17
KSTUR,2181140,0.0,0.0,0.0
cvkmd,1257266850,259608960.0,21.0,3.24
PCILT,65368641,-8765110.0,-13.0,-4.71
BRKO,10629326,0.0,0.0,0.0
KAPLM,249414178,-55343086.0,-22.0,-113.47
ruzye,796481704,105405830.0,13.0,1.75
MERKO,175238355,-16822051.0,-10.0,-1.46
FRIGO,129795307,-4844940.0,-4.0,-0.37
GRNYO,2154015,0.0,0.0,0.0
AKSGY,81874759,21558542.0,26.0,1.97
OYLUM,59279624,7027850.0,12.0,1.34
SANEL,5789438,318752.0,6.0,1.7
KERVN,2253666,0.0,0.0,0.0
RTALB,129241022,21083332.0,16.0,0.6
IZFAS,95276268,1775823.0,2.0,2.42
YONGA,2292143,0.0,0.0,0.0
GOODY,20244719,2835093.0,14.000000000000002,2.74
KARTN,97172052,-10410635.0,-11.0,-9.57
YAYLA,21835891,-3332304.0,-15.0,-5.57
PRKAB,17796740,3259586.0,18.0,6.67
IHEVA,34647831,-1556568.0,-4.0,-0.14
Z30KP,14115532,-10920521.0,-77.0,-140.56
GMSTR,1056588230,-21595270.0,-2.0,-7.66
AGYO,3679586,-270785.0,-7.000000000000001,-0.59
SEKUR,6826730,250112.0,4.0,0.57
uluun,44353702,11726963.0,26.0,2.15
ESCAR,276991361,35813577.0,13.0,2.57
SAMAT,84631973,-13573982.0,-16.0,-1.21
INVEO,63751062,2029131.0,3.0,0.36
BJKAS,173811380,-23404584.0,-13.0,-0.3
ARASE,17529422,5243265.0,30.0,17.32
DERHL,184097537,-15727326.0,-9.0,-1.68
SOKE,26531976,-885155.0,-3.0,-0.43
alfas,62983872,-9409659.0,-15.0,-7.25
MARTI,97447705,4669884.0,5.0,0.19
PETUN,38089333,-2453425.0,-6.0,-0.88
EUKYO,53367132,-5231418.0,-10.0,-1.98
GLDTR,168733042,9630964.0,6.0,24.38
tehol,1489594652,-38357100.0,-3.0,-1.0
MPARK,175264316,35432930.0,20.0,71.87
HURGZ,156727313,-20743462.0,-13.0,-1.12
ZPT10,411147,-1800.0,-0.0,-0.39
FORMT,164713434,5757987.0,3.0,0.13
lider,89739438,-17744680.0,-20.0,-63.0
KRTEK,127445303,4416565.0,3.0,1.17
AKYHO,10852100,-1494815.0,-14.000000000000002,-0.49
MMCAS,2289267,0.0,0.0,0.0
OZSUB,19093507,-2160582.0,-11.0,-2.14
COSMO,44608246,-4967735.0,-11.0,-21.4
GARFA,20889196,-735935.0,-4.0,-1.04
FLAP,50260106,-1190571.0,-2.0,-0.28
DESPC,68380135,5137604.0,8.0,4.98
tatgd,31967067,-2048631.0,-6.0,-0.86
OSTIM,43367302,-2105702.0,-5.0,-0.18
ULUFA,73427817,-492591.0,-1.0,-0.03
BAGFS,31260231,-9776229.0,-31.0,-11.1
