hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ETILR,153709691,-14223507.0,-9.0,-0.84
SANEL,7267409,-429650.0,-6.0,-1.67
RODRG,10676728,-124933.0,-1.0,-0.22
MEGAP,8447701,0.0,0.0,0.0
FMIZP,30492166,4496160.0,15.0,46.51
RNPOL,9731482,-1075845.0,-11.0,-3.71
ZRGYO,48001093,8990019.0,19.0,4.58
BUCIM,68421158,11750088.0,17.0,1.32
IEYHO,267252529,1945325.0,1.0,0.09
TSKB,435253869,10826478.0,2.0,0.35
ALKA,39060412,2685275.0,7.000000000000001,0.53
BALAT,4910083,0.0,0.0,0.0
CEOEM,123145104,17212437.0,14.000000000000002,4.35
ALCAR,63449602,8501371.0,13.0,136.29
UFUK,24533186,-45219.0,-0.0,-2.04
ESEN,41473296,3823309.0,9.0,8.83
KARYE,69877391,5038697.0,7.000000000000001,2.25
MRSHL,43682780,7476822.0,17.0,252.54
AKCNS,123963169,6452079.0,5.0,7.53
METRO,29999332,748413.0,2.0,0.09
ATLAS,5345719,1285851.0,24.0,1.3
DOHOL,229933773,6906279.0,3.0,0.49
TRGYO,87808701,-19705633.0,-22.0,-16.07
ISMEN,320382498,11205637.0,3.0,1.52
FORMT,319638879,25363502.0,8.0,0.31
OZRDN,7504304,-2083247.0,-28.000000000000004,-2.47
DARDL,127550091,7070617.0,6.0,0.12
CUSAN,120409679,4594312.0,4.0,0.96
IHAAS,137239497,33055060.0,24.0,10.96
KGYO,22618841,-104757.0,-0.0,-0.02
KRTEK,56748848,12487282.0,22.0,5.97
PARSN,27097510,-2710651.0,-10.0,-9.28
PENGD,113305885,-20827427.0,-18.0,-1.62
BIMAS,1969980988,333380378.0,17.0,89.64
VKING,61153163,-3298739.0,-5.0,-2.55
CANTE,1911153561,-71642200.0,-4.0,-0.07
CASA,5453255,0.0,0.0,0.0
KENT,7934895,0.0,0.0,0.0
DNISI,58671601,6961903.0,12.0,2.73
PETKM,767565438,139246300.0,18.0,3.17
SEYKM,17137507,2258420.0,13.0,0.51
AYES,1916021,0.0,0.0,0.0
ZPT10,1004808,1021.0,0.0,0.09
MNDTR,29136281,2613764.0,9.0,0.61
CELHA,199840951,8007635.0,4.0,0.46
MARTI,159036479,11652189.0,7.000000000000001,0.28
KSTUR,4493275,0.0,0.0,0.0
BRYAT,306034044,3688063.0,1.0,25.84
NUHCM,22432475,-1317180.0,-6.0,-13.66
ATSYH,2719233,0.0,0.0,0.0
ACSEL,33167961,7205470.0,22.0,24.54
TEKTU,131457625,-12893838.0,-10.0,-1.38
YUNSA,37811821,2657385.0,7.000000000000001,0.43
ASUZU,75184172,3635558.0,5.0,3.13
BRKSN,10300923,189971.0,2.0,0.14
YYAPI,237931614,-30327455.0,-13.0,-0.31
CEMTS,193862212,-10074571.0,-5.0,-0.63
BASCM,3707290,0.0,0.0,0.0
ULUSE,16208331,-6780481.0,-42.0,-90.55
GSDHO,84902747,6666481.0,8.0,0.34
POLTK,41719498,8899392.0,21.0,1463.96
BMSCH,139602888,3779181.0,3.0,0.41
YBTAS,3212610,0.0,0.0,0.0
MERKO,127303696,-2169219.0,-2.0,-0.27
TUCLK,90219697,-1784387.0,-2.0,-0.19
AKENR,143265127,-8121265.0,-6.0,-0.68
MARKA,88635453,2046559.0,2.0,1.22
barma,43763703,1385221.0,3.0,0.6
alfas,108041161,907583.0,1.0,0.4
goknr,154177736,22489957.0,15.0,3.86
eksun,43173276,6929122.0,16.0,1.02
lider,31878959,2502507.0,8.0,17.81
lidfa,94795495,-13388253.0,-14.000000000000002,-0.62
kayse,128459687,-8703097.0,-7.000000000000001,-1.41
tehol,2623151054,284722744.0,11.0,2.18
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,236222115,55043207.0,23.0,15.32
AKSEN,179051688,278806.0,0.0,0.06
AHGAZ,91714518,8804695.0,10.0,2.89
MOGAN,164650116,20602829.0,13.0,1.25
SMRTG,84918354,5303159.0,6.0,2.02
CWENE,324935959,74166870.0,23.0,3.93
ZOREN,264572442,20471066.0,8.0,0.26
MAGEN,142687101,1205331.0,1.0,0.36
ENERY,258315510,-12688161.0,-5.0,-0.43
AYDEM,220500803,17352160.0,8.0,1.52
ALFAS,108041161,907583.0,1.0,0.4
AKFYE,152462181,-21864872.0,-14.000000000000002,-2.63
GWIND,71879808,1206323.0,2.0,0.46
ARASE,26546658,5670649.0,21.0,11.54
CANTE,1911153561,-71642200.0,-4.0,-0.07
IZENR,425494071,-15970661.0,-4.0,-0.3
ODAS,369602399,23046940.0,6.0,0.35
BIOEN,317090422,-43171090.0,-14.000000000000002,-3.21
AKENR,143265127,-8121265.0,-6.0,-0.68
AYEN,19847425,538572.0,3.0,0.72
TATEN,142357531,-11914619.0,-8.0,-4.33
NATEN,283526939,3018880.0,1.0,0.52
ESEN,41473296,3823309.0,9.0,8.83
NTGAZ,89608237,-7224734.0,-8.0,-0.91
HUNER,114041067,2135553.0,2.0,0.08
PAMEL,100389572,-156606.0,-0.0,-0.18
CONSE,126867241,26619178.0,21.0,0.77
ZEDUR,50109260,1879606.0,4.0,0.35
KARYE,69877391,5038697.0,7.000000000000001,2.25
AKSUE,7175976,-974268.0,-14.000000000000002,-2.31
CATES,60303459,10933666.0,18.0,6.15
ENTRA,360321181,47942411.0,13.0,1.58
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5316504514,56332594.0,1.0,1.94
THYAO,10742059922,2391004724.0,22.0,65.5
BIMAS,1969980988,333380378.0,17.0,89.64
FROTO,1516274753,101488379.0,7.000000000000001,6.68
TUPRS,2668959476,-347346293.0,-13.0,-21.5
ASELS,3906552607,580233396.0,15.0,27.64
ENKAI,888692736,66207148.0,7.000000000000001,5.21
SASA,1321251529,91464027.0,7.000000000000001,0.22
TCELL,2389873406,64085094.0,3.0,2.51
CCOLA,310483134,41587953.0,13.0,6.73
SAHOL,3431697923,31118362.0,1.0,0.87
EREGL,4087236010,905394657.0,22.0,6.03
TTKOM,1119405698,120048238.0,11.0,5.96
AEFES,890204311,90095759.0,10.0,1.59
SISE,1186787704,97966864.0,8.0,3.11
TOASO,917826111,12231143.0,1.0,3.09
ARCLK,540411810,118621549.0,22.0,28.86
PGSUS,2688480932,314530483.0,12.0,29.72
AGHOL,229523073,-44837810.0,-20.0,-56.63
MGROS,952229992,92229097.0,10.0,51.29
TAVHL,759225438,47175539.0,6.0,15.29
OYAKC,493692042,-84617896.0,-17.0,-4.13
ASTOR,1095950098,-73438109.0,-7.000000000000001,-7.05
ENJSA,236222115,55043207.0,23.0,15.32
TTRAK,255505861,79134242.0,31.0,187.04
KOZAL,1116115151,-150026586.0,-13.0,-3.1
TURSG,242724741,-47464231.0,-20.0,-2.02
OTKAR,325136278,-47487350.0,-15.0,-81.82
PETKM,767565438,139246300.0,18.0,3.17
BRSAN,467747559,50781228.0,11.0,40.33
ULKER,626042617,-4461321.0,-1.0,-0.79
BRYAT,306034044,3688063.0,1.0,25.84
ISMEN,320382498,11205637.0,3.0,1.52
GUBRF,721586572,180632366.0,25.0,65.57
AKSEN,179051688,278806.0,0.0,0.06
TABGD,146639426,-4214971.0,-3.0,-5.76
DOAS,393466689,-17617217.0,-4.0,-8.35
MAVI,283549110,1535529.0,1.0,0.23
EKGYO,3096937259,-51809597.0,-2.0,-0.34
ALARK,347039084,70716434.0,20.0,19.41
DOHOL,229933773,6906279.0,3.0,0.49
EGEEN,178191120,24909762.0,14.000000000000002,1128.88
AKSA,248670196,-38570944.0,-16.0,-1.58
KONYA,89178192,7118788.0,8.0,479.19
ECILC,265416372,19342279.0,7.000000000000001,3.63
SOKM,284194279,34933429.0,12.0,4.62
TSKB,435253869,10826478.0,2.0,0.35
KONTR,385940052,2612346.0,1.0,0.17
CIMSA,561703127,-89389069.0,-16.0,-8.03
REEDR,626402169,29854614.0,5.0,0.5
VESBE,75552397,151126.0,0.0,0.02
HEKTS,372966240,20300288.0,5.0,0.22
KCAER,268635490,15130858.0,6.0,0.87
SMRTG,84918354,5303159.0,6.0,2.02
BTCIM,246859500,3564483.0,1.0,0.07
MIATK,1259053034,129427301.0,10.0,3.79
CWENE,324935959,74166870.0,23.0,3.93
KRDMD,1298482912,168182879.0,13.0,3.68
ZOREN,264572442,20471066.0,8.0,0.26
ENERY,258315510,-12688161.0,-5.0,-0.43
AGROT,175318179,1925462.0,1.0,0.09
BFREN,60673197,3652735.0,6.0,10.62
VESTL,297210100,-48896187.0,-16.0,-6.49
ALFAS,108041161,907583.0,1.0,0.4
AKFYE,152462181,-21864872.0,-14.000000000000002,-2.63
ECZYT,104985252,22270929.0,21.0,43.38
KLSER,137755393,16154128.0,12.0,4.05
KOZAA,306314714,-7058802.0,-2.0,-1.68
GESAN,230468353,-26934087.0,-12.0,-5.84
EUPWR,140293311,-3607667.0,-3.0,-0.8
TKFEN,170012435,1700907.0,1.0,1.06
BINHO,1206093353,136473053.0,11.0,28.57
YEOTK,257213376,6869350.0,3.0,1.11
KAYSE,128459687,-8703097.0,-7.000000000000001,-1.41
OBAMS,274107853,-49932124.0,-18.0,-8.91
ISGYO,135461388,16560437.0,12.0,2.32
SDTTR,162740968,17973729.0,11.0,19.95
TMSN,375074146,29862307.0,8.0,10.09
CANTE,1911153561,-71642200.0,-4.0,-0.07
IZENR,425494071,-15970661.0,-4.0,-0.3
YYLGD,178782890,-10106892.0,-6.0,-0.61
TUKAS,232929432,36136081.0,16.0,0.43
ODAS,369602399,23046940.0,6.0,0.35
EUREN,732705610,-53456231.0,-7.000000000000001,-0.51
BERA,144697845,-3696.0,-0.0,-0.0
AKFGY,93902357,7219207.0,8.0,0.23
GOLTS,78684157,-11686557.0,-15.0,-52.27
QUAGR,501614330,82775729.0,17.0,1.19
KTLEV,639535830,-35911353.0,-6.0,-0.54
ARDYZ,172317565,-11512391.0,-7.000000000000001,-2.21
PEKGY,459186780,0.0,0.0,0.0
LMKDC,124681499,5173732.0,4.0,1.26
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4942,1093.0,22.0,14.2
ZPX30,225528512,-52047756.0,-23.0,-37.01
ZELOT,266913,71806.0,27.0,27.82
APX30,286882,-8991.0,-3.0,-0.93
APLIB,336621,-38702.0,-11.0,-5.19
ZSR25,239618,35529.0,15.0,5.71
APBDL,562589,-5359.0,-1.0,-0.25
Z30EA,421986,14898.0,4.0,5.14
ZPLIB,897474343,84863770.0,9.0,18.08
ZTM25,130642,0.0,0.0,0.0
ZPBDL,444973,91051.0,20.0,36.35
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1510294106,190755222.0,13.0,71.17
ISFIN,69305379,-5313215.0,-8.0,-1.36
VAKFN,138991413,11285557.0,8.0,0.26
GARFA,33093624,6507147.0,20.0,5.25
ULUFA,92864260,16630906.0,18.0,0.72
LIDFA,94795495,-13388253.0,-14.000000000000002,-0.62
CRDFA,32464815,-120129.0,-0.0,-0.07
SEKFK,23126060,3605010.0,16.0,1.51
TURSG,242724741,-47464231.0,-20.0,-2.02
ANSGR,562419077,-110129592.0,-20.0,-18.61
raysg,267671990,-2430559.0,-1.0,-2.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,123963169,6452079.0,5.0,7.53
bieny,323558893,18832220.0,6.0,2.82
bobet,193170931,14826057.0,8.0,1.68
bsoke,146169389,25692103.0,18.0,2.46
btcim,246859500,3564483.0,1.0,0.07
bucim,68421158,11750088.0,17.0,1.32
cimsa,561703127,-89389069.0,-16.0,-8.03
cmbtn,57920588,7610922.0,13.0,304.95
dogub,6763992,-410389.0,-6.0,-1.22
egser,20170656,-869422.0,-4.0,-0.15
golts,78684157,-11686557.0,-15.0,-52.27
klkim,85270768,7662891.0,9.0,2.61
klser,137755393,16154128.0,12.0,4.05
konya,89178192,7118788.0,8.0,479.19
kutpo,48575980,1636676.0,3.0,3.17
lmkdc,124681499,5173732.0,4.0,1.26
marbl,249511659,-29822629.0,-12.0,-2.07
nibas,25404055,-761578.0,-3.0,-0.72
nuhcm,22432475,-1317180.0,-6.0,-13.66
oyakc,493692042,-84617896.0,-17.0,-4.13
Quagr,501614330,82775729.0,17.0,1.19
usak,842928401,88267446.0,10.0,0.54
afyon,242405862,-14081782.0,-6.0,-0.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
barma,43763703,1385221.0,3.0,0.6
INFO,338680963,54427263.0,16.0,0.64
GEDIK,121803856,-5536849.0,-5.0,-0.31
alfas,108041161,907583.0,1.0,0.4
ORMA,2752489,0.0,0.0,0.0
EGGUB,57490123,11562616.0,20.0,20.62
MEPET,12044370,375629.0,3.0,0.35
IZFAS,168017694,11531624.0,7.000000000000001,12.96
PETUN,120273030,14902737.0,12.0,1.42
AKGRT,105325610,17211259.0,16.0,1.2
NTGAZ,89608237,-7224734.0,-8.0,-0.91
HTTBT,24205292,-1332624.0,-6.0,-2.5
PINSU,143533651,25138276.0,18.0,1.78
ZPBDL,444973,91051.0,20.0,36.35
IZMDC,37476341,4736364.0,13.0,0.73
AKMGY,3176401,-227239.0,-7.000000000000001,-14.96
hubvc,27484666,2105016.0,8.0,0.19
DZGYO,49204747,3823459.0,8.0,0.56
DGGYO,4402553,791133.0,18.0,6.58
MERIT,170787441,13167868.0,8.0,1.53
EUHOL,9148261,0.0,0.0,0.0
INVES,7653116,-358916.0,-5.0,-16.99
MARKA,88635453,2046559.0,2.0,1.22
TDGYO,32826131,132267.0,0.0,0.06
DEVA,41573911,-828517.0,-2.0,-1.3
GARFA,33093624,6507147.0,20.0,5.25
HLGYO,331215947,66391689.0,20.0,0.78
ISKPL,827613854,-44711022.0,-5.0,-1.87
ZRGYO,48001093,8990019.0,19.0,4.58
VBTYZ,77715518,10222743.0,13.0,3.21
PRKME,15936538,-308302.0,-2.0,-0.37
GWIND,71879808,1206323.0,2.0,0.46
EKIZ,1382622,0.0,0.0,0.0
GLCVY,57878082,-11465278.0,-20.0,-13.93
ARENA,105317772,-404020.0,-0.0,-0.16
PENGD,113305885,-20827427.0,-18.0,-1.62
SELVA,43460675,-5451871.0,-13.0,-0.37
PARSN,27097510,-2710651.0,-10.0,-9.28
PRZMA,10817315,-3488129.0,-32.0,-5.03
ELITE,100169452,9618466.0,10.0,3.55
KIMMR,42735644,-7292986.0,-17.0,-2.39
GEREL,229842296,-12275317.0,-5.0,-1.22
KRSTL,73456777,-918298.0,-1.0,-0.11
YESIL,116257966,-6240851.0,-5.0,-0.12
CMENT,10077378,0.0,0.0,0.0
AVGYO,1877137,465781.0,25.0,2.48
ANHYT,74383743,-305427.0,-0.0,-0.36
BNTAS,88678539,1297191.0,1.0,0.12
OYLUM,11237242,-2177341.0,-19.0,-1.75
KGYO,22618841,-104757.0,-0.0,-0.02
BEYAZ,22361275,2679689.0,12.0,2.8
FADE,23523349,2792623.0,12.0,1.68
GENIL,573520029,1743809.0,0.0,0.57
SAYAS,77352824,-10579112.0,-14.000000000000002,-7.8
ANELE,112593767,-3474934.0,-3.0,-0.65
RALYH,228562860,70529676.0,31.0,38.5
VANGD,20258162,-5348219.0,-26.0,-11.99
goknr,154177736,22489957.0,15.0,3.86
SELGD,14606649,586034.0,4.0,2.96
HATEK,41232558,-1893888.0,-5.0,-0.81
USAK,842928401,88267446.0,10.0,0.54
GLYHO,109933665,-17640488.0,-16.0,-1.47
OZKGY,34778937,-842290.0,-2.0,-0.32
DOBUR,85867504,-5923668.0,-7.000000000000001,-33.2
POLTK,41719498,8899392.0,21.0,1463.96
YGYO,3215014,0.0,0.0,0.0
CEOEM,123145104,17212437.0,14.000000000000002,4.35
NUHCM,22432475,-1317180.0,-6.0,-13.66
MERCN,256048118,995494.0,0.0,0.14
KLKIM,85270768,7662891.0,9.0,2.61
ALKA,39060412,2685275.0,7.000000000000001,0.53
RAYSG,267671990,-2430559.0,-1.0,-2.49
DENGE,185370174,39717106.0,21.0,0.66
ZGOLD,42080141,6699185.0,16.0,71.38
IHLAS,249250106,-16077406.0,-6.0,-0.18
YGGYO,9367721,-848813.0,-9.0,-7.87
SAFKR,28007994,-1973248.0,-7.000000000000001,-7.66
ZPLIB,897474343,84863770.0,9.0,18.08
KAPLM,67974992,13735321.0,20.0,43.81
ADEL,228283449,52617931.0,23.0,7.83
OYYAT,11511685,328395.0,3.0,1.08
KTSKR,27567998,-1262992.0,-5.0,-3.15
BSOKE,146169389,25692103.0,18.0,2.46
GRSEL,235953577,1401752.0,1.0,1.87
OSMEN,69971067,7115124.0,10.0,1.02
SONME,25497997,5735016.0,22.0,30.79
ARASE,26546658,5670649.0,21.0,11.54
ESCOM,147646682,-22673907.0,-15.0,-0.55
eksun,43173276,6929122.0,16.0,1.02
PAGYO,5608092,-453091.0,-8.0,-5.98
ZPT10,1004808,1021.0,0.0,0.09
ALKIM,41433705,2359804.0,6.0,1.01
METRO,29999332,748413.0,2.0,0.09
ICBCT,39128681,9546512.0,24.0,3.88
ISFIN,69305379,-5313215.0,-8.0,-1.36
ZPX30,225528512,-52047756.0,-23.0,-37.01
DGNMO,26824337,1748245.0,7.000000000000001,0.48
INDES,53876154,-2676923.0,-5.0,-0.38
GMSTR,358197265,-20116865.0,-6.0,-17.35
RTALB,102889966,6634248.0,6.0,0.21
BRKO,5883090,0.0,0.0,0.0
VAKKO,39215937,-613516.0,-2.0,-1.01
AYEN,19847425,538572.0,3.0,0.72
ISDMR,76721932,8030578.0,10.0,4.12
KRTEK,56748848,12487282.0,22.0,5.97
ruzye,140114438,24482071.0,17.0,1.49
KAREL,208833179,26349557.0,13.0,1.21
MEGAP,8447701,0.0,0.0,0.0
KORDS,161010310,2863084.0,2.0,1.12
RNPOL,9731482,-1075845.0,-11.0,-3.71
KFEIN,306726629,-25088554.0,-8.0,-9.37
UFUK,24533186,-45219.0,-0.0,-2.04
TMPOL,21946554,-1785367.0,-8.0,-6.82
BRLSM,63026485,6184272.0,10.0,1.62
BUCIM,68421158,11750088.0,17.0,1.32
SOKE,46859385,3641817.0,8.0,0.94
JANTS,211746604,26462610.0,12.0,2.9
INVEO,160105268,21600906.0,13.0,1.4
DOKTA,11913570,-547886.0,-5.0,-1.13
EMKEL,244996410,-35655280.0,-15.0,-11.83
CRDFA,32464815,-120129.0,-0.0,-0.07
Z30KP,857872,25795.0,3.0,5.04
Z30KE,427772,0.0,0.0,0.0
SUMAS,2252415,0.0,0.0,0.0
BURVA,8218202,-334545.0,-4.0,-4.3
KATMR,922682651,148201445.0,16.0,0.46
KNFRT,79437903,7925140.0,10.0,1.68
BIZIM,29604394,6253295.0,21.0,5.93
ORGE,77894562,-2097950.0,-3.0,-2.08
PCILT,32602212,-2859560.0,-9.0,-1.61
AYDEM,220500803,17352160.0,8.0,1.52
BLCYT,21808167,608645.0,3.0,0.58
tehol,2623151054,284722744.0,11.0,2.18
EUYO,8979129,2584687.0,28.999999999999996,3.6
MERKO,127303696,-2169219.0,-2.0,-0.27
GLDTR,35422223,2428943.0,7.000000000000001,25.54
AVTUR,34872622,13660009.0,39.0,6.53
GOZDE,59329679,4699196.0,8.0,1.7
DMSAS,26736151,4806718.0,18.0,1.37
ARSAN,22930136,3344428.0,15.0,3.3
OSTIM,57566865,3593665.0,6.0,0.25
lidfa,94795495,-13388253.0,-14.000000000000002,-0.62
DIRIT,4054131,0.0,0.0,0.0
DERHL,1766522539,-167373192.0,-9.0,-3.54
PNSUT,120941546,8662904.0,7.000000000000001,0.87
DAPGM,611627236,-37668723.0,-6.0,-0.83
DESA,14796210,-1520074.0,-10.0,-1.21
BJKAS,140598342,1562264.0,1.0,0.02
OYAYO,14217023,876524.0,6.0,2.03
ACSEL,33167961,7205470.0,22.0,24.54
KRDMA,86484636,-10032059.0,-12.0,-4.54
GSDHO,84902747,6666481.0,8.0,0.34
ATLAS,5345719,1285851.0,24.0,1.3
PAMEL,100389572,-156606.0,-0.0,-0.18
ORCAY,19671414,-4805404.0,-24.0,-2.28
IHEVA,10678782,711785.0,7.000000000000001,0.17
SMART,39242824,1944405.0,5.0,1.34
AKSGY,26783403,638062.0,2.0,0.17
FRIGO,112974584,12002592.0,11.0,0.76
ESCAR,59048569,6363994.0,11.0,5.16
BIOEN,317090422,-43171090.0,-14.000000000000002,-3.21
TUREX,2179477207,348660678.0,16.0,1.93
CLEBI,362920180,46396896.0,13.0,220.54
LKMNH,22621359,-2075751.0,-9.0,-1.63
PRKAB,120129410,34054385.0,28.000000000000004,10.62
MANAS,176076673,-6386137.0,-4.0,-0.38
TRCAS,108464111,8251146.0,8.0,2.65
PSGYO,786247810,-6578354.0,-1.0,-0.02
KARTN,37129124,3210528.0,9.0,7.91
BRISA,25658679,1215557.0,5.0,3.69
YUNSA,37811821,2657385.0,7.000000000000001,0.43
BAGFS,121061225,-17785087.0,-15.0,-5.87
DNISI,58671601,6961903.0,12.0,2.73
TEZOL,145942828,-24857207.0,-17.0,-2.72
odas,369602399,23046940.0,6.0,0.35
MNDTR,29136281,2613764.0,9.0,0.61
YYAPI,237931614,-30327455.0,-13.0,-0.31
LRSHO,466540521,30302189.0,6.0,0.36
BMSCH,139602888,3779181.0,3.0,0.41
PAPIL,1889255681,-292809806.0,-15.0,-4.06
DERIM,47945177,5075062.0,11.0,4.63
USDTR,14727083,-2816374.0,-19.0,-726.43
SANKO,11350483,-989909.0,-9.0,-1.89
GLRYH,136698998,8088840.0,6.0,0.29
VERTU,49162815,11090058.0,23.0,9.31
KUTPO,48575980,1636676.0,3.0,3.17
AYGAZ,82098665,-9246053.0,-11.0,-18.26
CUSAN,120409679,4594312.0,4.0,0.96
SELEC,162315727,-34787756.0,-21.0,-20.88
BASGZ,48460540,-7169373.0,-15.0,-5.44
TRILC,149351270,-10197667.0,-7.000000000000001,-1.55
MPARK,2061326836,-125921088.0,-6.0,-22.06
CRFSA,31507150,6861395.0,22.0,19.12
CASA,5453255,0.0,0.0,0.0
KRVGD,145794329,2188771.0,2.0,0.03
BANVT,203847996,3539688.0,2.0,3.91
AKYHO,24437464,2043559.0,8.0,0.29
YAYLA,50084219,15933807.0,32.0,11.71
TLMAN,24691822,1919461.0,8.0,6.7
uluun,70149175,12655274.0,18.0,1.46
EGPRO,49363790,-6122813.0,-12.0,-2.66
NUGYO,64392640,-4970933.0,-8.0,-0.85
KZBGY,344726015,-29728187.0,-9.0,-1.21
NATEN,283526939,3018880.0,1.0,0.52
BRKSN,10300923,189971.0,2.0,0.14
SEKFK,23126060,3605010.0,16.0,1.51
IHGZT,84870214,11630663.0,14.000000000000002,0.24
KSTUR,4493275,0.0,0.0,0.0
KRONT,31092878,-4418464.0,-14.000000000000002,-1.78
DAGI,140647795,20391371.0,14.000000000000002,0.83
NETAS,36640514,12509010.0,34.0,19.74
IHAAS,137239497,33055060.0,24.0,10.96
conse,126867241,26619178.0,21.0,0.77
TUCLK,90219697,-1784387.0,-2.0,-0.19
ALGYO,44707663,2508291.0,6.0,1.22
VAKFN,138991413,11285557.0,8.0,0.26
SAMAT,205569526,7054275.0,3.0,0.79
EMNIS,2045995,0.0,0.0,0.0
SANEL,7267409,-429650.0,-6.0,-1.67
KUYAS,433909316,91799744.0,21.0,11.87
BAKAB,28752982,-217758.0,-1.0,-0.28
SKTAS,35434994,677353.0,2.0,0.1
GSDDE,34110652,3511550.0,10.0,0.97
EPLAS,53436448,-5935826.0,-11.0,-0.72
EGSER,20170656,-869422.0,-4.0,-0.15
AYES,1916021,0.0,0.0,0.0
HURGZ,71017953,-9758904.0,-14.000000000000002,-1.07
LINK,114465944,3760380.0,3.0,19.17
CEMAS,334600182,-51442920.0,-15.0,-1.21
AKCNS,123963169,6452079.0,5.0,7.53
CELHA,199840951,8007635.0,4.0,0.46
YAPRK,434871072,-24045.0,-0.0,-0.02
SNKRN,14663721,0.0,0.0,0.0
HDFGS,515838827,58674497.0,11.0,0.28
ERBOS,57946265,8231321.0,14.000000000000002,24.66
IEYHO,267252529,1945325.0,1.0,0.09
YATAS,51657230,7928919.0,15.0,4.36
DESPC,15330790,-516373.0,-3.0,-1.76
ETILR,153709691,-14223507.0,-9.0,-0.84
PKART,50859287,2492509.0,5.0,3.95
AGESA,32087564,-3094339.0,-10.0,-16.3
RYSAS,516145051,38318687.0,7.000000000000001,1.32
SNGYO,101843490,14635369.0,14.000000000000002,0.64
ASUZU,75184172,3635558.0,5.0,3.13
MTRKS,33558183,3824666.0,11.0,2.84
FLAP,9725294,-2005628.0,-21.0,-1.93
DARDL,127550091,7070617.0,6.0,0.12
ETYAT,3477888,62121.0,2.0,0.27
AKENR,143265127,-8121265.0,-6.0,-0.68
ALCTL,47499098,-8001814.0,-17.0,-20.48
DOCO,43008730,16219655.0,38.0,3511.51
TGSAS,86139340,3772455.0,4.0,6.94
IHYAY,60084105,8155451.0,14.000000000000002,0.32
ISYAT,17371501,-2119286.0,-12.0,-1.03
YBTAS,3212610,0.0,0.0,0.0
TEKTU,131457625,-12893838.0,-10.0,-1.38
Z30EA,421986,14898.0,4.0,5.14
KERVN,5753890,0.0,0.0,0.0
TBORG,71029733,-2268930.0,-3.0,-5.49
kayse,128459687,-8703097.0,-7.000000000000001,-1.41
OTTO,66895148,-8868881.0,-13.0,-65.08
RODRG,10676728,-124933.0,-1.0,-0.22
AFYON,242405862,-14081782.0,-6.0,-0.88
ANSGR,562419077,-110129592.0,-20.0,-18.61
EUKYO,4143079,-1413808.0,-34.0,-4.97
MRSHL,43682780,7476822.0,17.0,252.54
KENT,7934895,0.0,0.0,0.0
SNICA,85547889,4975479.0,6.0,0.28
YONGA,1488144,0.0,0.0,0.0
AVOD,132658959,32549143.0,25.0,0.89
cwene,324935959,74166870.0,23.0,3.93
KONKA,25609867,5234826.0,20.0,7.44
MEDTR,20698646,-1766668.0,-9.0,-3.1
FMIZP,30492166,4496160.0,15.0,46.51
ADESE,529965414,8838723.0,2.0,0.26
OZRDN,7504304,-2083247.0,-28.000000000000004,-2.47
MAALT,196959699,19877387.0,10.0,107.83
POLHO,79231898,494293.0,1.0,0.03
lider,31878959,2502507.0,8.0,17.81
PSDTC,27306220,6598196.0,24.0,32.69
DAGHL,42395511,0.0,0.0,0.0
ISBTR,5147250,0.0,0.0,0.0
SANFM,199889857,-8665876.0,-4.0,-0.89
AYCES,123652066,13872294.0,11.0,53.68
EGEPO,59827285,-8016459.0,-13.0,-1.04
cvkmd,844378942,147407934.0,17.0,2.32
ESEN,41473296,3823309.0,9.0,8.83
MAGEN,142687101,1205331.0,1.0,0.36
AGYO,10377449,622648.0,6.0,0.45
ATSYH,2719233,0.0,0.0,0.0
SEKUR,18948408,-355471.0,-2.0,-0.32
GOODY,51580976,1985997.0,4.0,0.72
AKSUE,7175976,-974268.0,-14.000000000000002,-2.31
DYOBY,115677077,8081087.0,7.000000000000001,1.12
MNDRS,29858636,-16431.0,-0.0,-0.01
GRNYO,3061616,-748017.0,-24.0,-2.15
ENSRI,160754784,50916582.0,32.0,14.31
FONET,187970203,6308194.0,3.0,0.58
KRDMB,55062962,2277693.0,4.0,1.13
RYGYO,91724993,18142509.0,20.0,4.38
GENTS,127479696,-13364522.0,-10.0,-2.5
SRVGY,123648964,-5914107.0,-5.0,-0.16
GLBMD,11489052,-487403.0,-4.0,-0.53
BALAT,4910083,0.0,0.0,0.0
ARZUM,57231547,7364889.0,13.0,0.67
INTEM,13420996,2356868.0,18.0,35.58
TRGYO,87808701,-19705633.0,-22.0,-16.07
GSRAY,549046138,-16150237.0,-3.0,-0.04
OZSUB,108648620,2456123.0,2.0,0.5
MMCAS,3016117,0.0,0.0,0.0
TSGYO,43299754,6926970.0,16.0,1.17
LOGO,103665340,22941581.0,22.0,36.54
BRMEN,6010636,0.0,0.0,0.0
