hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
bmstl,202958267,-24503453.0,-12.0,-7.82
borls,151174855,488013.0,0.0,0.08
brkvy,28256695,1419185.0,5.0,3.74
bvsan,428649034,58032049.0,14.000000000000002,20.51
bydnr,7891041,543533.0,7.000000000000001,1.44
cates,17786884,-3279161.0,-18.0,-5.59
conse,19324696,-2644292.0,-14.000000000000002,-0.43
cvkmd,658705956,-16800775.0,-3.0,-0.5
cwene,559959087,-41599953.0,-7.000000000000001,-1.83
dapgm,208462868,-32696879.0,-16.0,-2.16
dmrgd,66651056,-9814328.0,-15.0,-3.79
dofer,174537279,1598007.0,1.0,0.53
ebebk,50547064,-608104.0,-1.0,-0.63
ekos,210289588,-9933078.0,-5.0,-1.26
eksun,12226711,245434.0,2.0,0.13
enery,373028453,-34502119.0,-9.0,-0.88
ensri,250845523,-18768083.0,-7.000000000000001,-8.59
eupwr,113445996,3336570.0,3.0,0.76
euren,494530231,-101622673.0,-21.0,-1.78
eygyo,65046287,-1110252.0,-2.0,-0.08
forte,312917937,18581797.0,6.0,4.44
fzlgy,73484416,15768698.0,21.0,3.16
gipta,173306243,8129647.0,5.0,6.17
goknr,49434765,-5308882.0,-11.0,-2.38
grsel,169522407,-12987542.0,-8.0,-26.62
gznmi,116363728,-21668139.0,-19.0,-48.31
hatsn,61447835,-10339381.0,-17.0,-7.86
hktm,42833956,-120087.0,-0.0,-0.03
httbt,21500281,4771869.0,22.0,10.75
imasm,575135070,43685795.0,8.0,0.34
inves,67006947,3604222.0,5.0,17.97
izenr,141212799,-11378662.0,-8.0,-0.7
kayse,38321452,-89022.0,-0.0,-0.04
kcaer,83991439,-18061308.0,-22.0,-2.74
klrho,558999388,9023224.0,2.0,2.44
klser,29464534,-2960756.0,-10.0,-2.86
klsyn,35218690,-8545003.0,-24.0,-1.45
kmpur,25034830,-199891.0,-1.0,-0.14
kopol,36866517,74795.0,0.0,0.01
krpls,66155013,18576740.0,28.000000000000004,2.62
ktlev,311607629,9957556.0,3.0,0.42
kzgyo,18469157,-1898245.0,-10.0,-2.19
lider,57128903,-10816218.0,-19.0,-60.68
macko,55208378,4177576.0,8.0,3.06
makim,13651205,-2050875.0,-15.0,-2.47
marbl,27485433,-7302217.0,-27.0,-3.49
mekag,42572867,-3846762.0,-9.0,-0.44
mhrgy,26267785,-465137.0,-2.0,-0.07
obase,23374628,2318447.0,10.0,3.49
ofsym,50974140,-8808905.0,-17.0,-11.94
oncsm,51700964,0.0,0.0,0.0
ozsub,14249328,1110818.0,8.0,1.33
paseu,350167290,69606.0,0.0,0.03
pcilt,54226909,-1474693.0,-3.0,-0.58
pltur,54518900,-4302472.0,-8.0,-1.92
pnlsn,16586002,-3217223.0,-19.0,-7.66
prdgs,22099605,-2870763.0,-13.0,-0.79
psgyo,4121254040,254145272.0,6.0,0.23
reedr,159960898,-12121618.0,-8.0,-0.77
rnpol,6945982,-1983976.0,-28.999999999999996,-10.98
rubns,11207851,-2841978.0,-25.0,-5.13
sdttr,139625134,-19134197.0,-14.000000000000002,-25.2
segyo,19728160,-993887.0,-5.0,-0.22
skymd,100654697,-25588512.0,-25.0,-3.53
smrtg,52224645,-4194713.0,-8.0,-2.13
snica,69201836,6415470.0,9.0,0.47
soke,15062434,-286109.0,-2.0,-0.22
suntk,56279840,-8798871.0,-16.0,-6.9
suwen,95941913,-34548698.0,-36.0,-3.77
tabgd,567061652,25951794.0,5.0,10.89
tarkm,182237192,-17433479.0,-10.0,-40.75
taten,164385195,-3047395.0,-2.0,-1.49
tera,2342071458,-42611468.0,-2.0,-15.88
tnztp,32806139,8284546.0,25.0,5.53
vrgyo,92415691,-5365284.0,-6.0,-0.18
yylgd,62440463,-6702934.0,-11.0,-1.06
patek,1519288588,-275405246.0,-18.0,-5.75
OBAMS,119971149,-34743544.0,-28.999999999999996,-12.38
LMKDC,153269775,356298.0,0.0,0.06
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
trhol,364923454,27302639.0,7.000000000000001,22.72
hubvc,11861958,26349.0,0.0,0.01
tatgd,22214217,243022.0,1.0,0.13
odas,165968568,11033815.0,7.000000000000001,0.35
cwene,559959087,-41599953.0,-7.000000000000001,-1.83
uluun,24194842,-631517.0,-3.0,-0.19
AYDEM,36796236,-296798.0,-1.0,-0.14
conse,19324696,-2644292.0,-14.000000000000002,-0.43
ASELS,4281249402,-183070920.0,-4.0,-9.14
TUPRS,2968732897,416657700.0,14.000000000000002,24.47
KCHOL,4021803410,-140022900.0,-3.0,-5.54
ARCLK,391697054,-79309127.0,-20.0,-22.3
EREGL,3689307531,-901105746.0,-24.0,-6.48
KRDMD,1474661694,-404710167.0,-27.0,-6.81
SAHOL,1862210994,-293762798.0,-16.0,-12.67
SASA,4887845138,482887491.0,10.0,0.3
ENJSA,175363899,-26085816.0,-15.0,-12.04
AKSA,188210913,-42055940.0,-22.0,-2.62
HEKTS,544243223,-71206302.0,-13.0,-0.42
TKFEN,512380649,-4254132.0,-1.0,-0.71
SISE,1562784228,-189571825.0,-12.0,-4.14
EKGYO,4157977454,-404901741.0,-10.0,-1.79
SOKE,15062434,-286109.0,-2.0,-0.22
KLKIM,68688289,4643401.0,7.000000000000001,2.13
MEPET,7879460,-322357.0,-4.0,-0.65
BJKAS,97884695,-6508091.0,-7.000000000000001,-0.13
TUREX,132970077,-5915041.0,-4.0,-0.35
ALGYO,147086225,13370025.0,9.0,2.1
GMSTR,1061922317,-101067417.0,-10.0,-41.36
KUYAS,505381070,-2360053.0,-0.0,-0.22
ISGYO,69530040,-3974055.0,-6.0,-1.09
SELEC,67216207,-5817175.0,-9.0,-6.42
KRONT,45549718,-3140935.0,-7.000000000000001,-0.98
USDTR,29245279,3724320.0,13.0,496.58
ISFIN,39773628,-2153568.0,-5.0,-0.92
BAGFS,82211927,-3554344.0,-4.0,-1.43
SARKY,31922202,-6516165.0,-20.0,-2.92
ASTOR,1451601058,-10056356.0,-1.0,-0.62
BTCIM,466192183,1654197.0,0.0,0.01
LKMNH,24093038,-3430129.0,-14.000000000000002,-2.3
ERBOS,11579698,1245132.0,11.0,19.23
RAYSG,262972073,-28103040.0,-11.0,-26.39
DMSAS,19489765,1907955.0,10.0,0.86
KZBGY,272048713,-13673341.0,-5.0,-0.8
YATAS,35122383,-4486838.0,-13.0,-4.15
DOCO,41227555,-9613468.0,-23.0,-2495.06
ESCOM,164341218,22860605.0,14.000000000000002,0.45
OZSUB,14249328,1110818.0,8.0,1.33
KLMSN,49885575,3340210.0,7.000000000000001,2.23
SUMAS,959778,0.0,0.0,0.0
KARTN,18698104,-3721240.0,-20.0,-15.85
IPEKE,258075542,-35169559.0,-14.000000000000002,-9.28
DOBUR,41416085,17226681.0,42.0,137.09
SAFKR,170623416,-22217612.0,-13.0,-2.79
HTTBT,21500281,4771869.0,22.0,10.75
SONME,4334383,-971638.0,-22.0,-27.68
FROTO,1116370453,25959525.0,2.0,2.15
EMKEL,252244146,-136319351.0,-54.0,-28.65
RYGYO,47607999,1795601.0,4.0,0.76
LOGO,48831445,1545172.0,3.0,5.26
KOZAL,1220053000,-142505149.0,-12.0,-2.82
ALCTL,33204579,-1694993.0,-5.0,-5.86
DIRIT,1530273,0.0,0.0,0.0
EUHOL,5670720,0.0,0.0,0.0
MIATK,646729532,-111849190.0,-17.0,-6.82
OSTIM,57200914,-15333225.0,-27.0,-0.93
GSDDE,13946397,-1165828.0,-8.0,-0.77
AVTUR,5392634,-298771.0,-6.0,-0.79
ORGE,55297961,2063240.0,4.0,2.54
QUAGR,329379546,-57528470.0,-17.0,-1.54
TEZOL,40774490,-7657076.0,-19.0,-2.49
KTSKR,19468872,-2041226.0,-10.0,-7.54
AGESA,77999279,-37256365.0,-48.0,-89.24
TTRAK,78811008,-9084532.0,-12.0,-63.6
BIOEN,78855859,-1506454.0,-2.0,-0.46
MTRYO,15741170,3260025.0,21.0,1.9
KLGYO,285760081,1610336.0,1.0,0.04
JANTS,47649365,-5480471.0,-12.0,-2.36
ANSGR,125908916,-8623131.0,-7.000000000000001,-1.44
EGSER,10155513,-640424.0,-6.0,-0.21
BRKO,3599039,0.0,0.0,0.0
MAALT,22507977,1513360.0,7.000000000000001,68.39
SAMAT,6026573,-590420.0,-10.0,-0.62
KNFRT,37733966,-5440068.0,-14.000000000000002,-2.11
Z30KP,6574759,226214.0,3.0,5.91
BRMEN,6940198,0.0,0.0,0.0
DENGE,35186476,38482.0,0.0,0.0
GEREL,96932688,-19868109.0,-20.0,-4.2
ETYAT,13673045,264680.0,2.0,0.46
cvkmd,658705956,-16800775.0,-3.0,-0.5
PGSUS,5123758777,-505829208.0,-10.0,-20.9
PSGYO,4121254040,254145272.0,6.0,0.23
CEMAS,359860598,-49973413.0,-14.000000000000002,-0.99
ADESE,301034330,-41743668.0,-14.000000000000002,-2.33
SANKO,20242800,2395106.0,12.0,2.7
ANHYT,107434037,-3098933.0,-3.0,-2.7
PNLSN,16586002,-3217223.0,-19.0,-7.66
GENIL,282767868,28942637.0,10.0,21.61
ZOREN,130459750,-12547268.0,-10.0,-0.31
CMENT,1642953,0.0,0.0,0.0
BOSSA,53788265,-2475777.0,-5.0,-0.35
SRVGY,92499440,-12339994.0,-13.0,-0.41
VANGD,10350078,-2064429.0,-20.0,-7.72
PRKAB,16205415,-1945818.0,-12.0,-3.81
ARASE,16059509,-3205456.0,-20.0,-10.26
PRKME,28574307,-4016394.0,-14.000000000000002,-2.36
KFEIN,48374636,-7473199.0,-15.0,-1.48
AGYO,2602741,-1053967.0,-40.0,-2.98
KRDMB,45865131,-7013011.0,-15.0,-3.76
GRSEL,169522407,-12987542.0,-8.0,-26.62
FONET,328478513,-54378432.0,-17.0,-3.14
HATEK,12553995,-1042422.0,-8.0,-1.3
ZPLIB,793016802,-486976408.0,-61.0,-96.92
ORMA,1516857,0.0,0.0,0.0
DGATE,30325451,-8328946.0,-27.0,-19.29
VERTU,21123083,181826.0,1.0,0.32
IDGYO,4312299,-363322.0,-8.0,-0.29
CCOLA,195781562,14992916.0,8.0,3.54
TRCAS,90357163,7712587.0,9.0,3.17
BNTAS,48412144,-10772101.0,-22.0,-1.49
DESPC,5942139,-726784.0,-12.0,-6.99
KONYA,48658490,-3503462.0,-7.000000000000001,-339.15
BAYRK,144193472,-3050514.0,-2.0,-0.71
INFO,177035136,-1636541.0,-1.0,-0.03
SAYAS,72765533,-3655540.0,-5.0,-2.61
MTRKS,53201743,-2801260.0,-5.0,-1.3
GLYHO,312671698,-17497065.0,-6.0,-0.58
FLAP,8082513,178802.0,2.0,0.22
ODAS,165968568,11033815.0,7.000000000000001,0.35
BRLSM,37469681,-3483359.0,-9.0,-1.36
GLRYH,30988869,-857781.0,-3.0,-0.12
PSDTC,10702067,366942.0,3.0,5.35
ATAGY,4044938,-1022572.0,-25.0,-3.47
Z30EA,707846,-323502.0,-46.0,-61.12
EGGUB,41943797,-12442273.0,-30.0,-30.81
ERCB,12885754,-822219.0,-6.0,-4.65
AKSGY,55521858,-3633213.0,-7.000000000000001,-0.47
EGEEN,71001550,-13077052.0,-18.0,-1413.43
OYAYO,3783364,-856557.0,-23.0,-7.9
ECZYT,293774740,-39053340.0,-13.0,-45.69
SEKFK,5253129,-319428.0,-6.0,-0.49
DAGI,89248294,-9610166.0,-11.0,-0.88
KERVN,1615635,0.0,0.0,0.0
SKTAS,38012170,6689402.0,18.0,0.83
DURDO,13307534,-288436.0,-2.0,-0.07
INDES,40192924,-869017.0,-2.0,-0.17
YGYO,9692185,0.0,0.0,0.0
NATEN,52903775,-3752189.0,-7.000000000000001,-0.62
SMART,15806735,-1747707.0,-11.0,-2.73
KIMMR,33215235,-6572499.0,-20.0,-2.7
TUKAS,1100902872,-73400663.0,-7.000000000000001,-0.18
ENSRI,250845523,-18768083.0,-7.000000000000001,-8.59
PAMEL,14644419,-3947328.0,-27.0,-23.78
ZPX30,70902478,-45256125.0,-64.0,-98.39
VAKFN,84809313,-7439103.0,-9.0,-0.16
POLHO,285968677,-52723225.0,-18.0,-3.38
EMNIS,2523373,0.0,0.0,0.0
BERA,178956313,19320707.0,11.0,1.9
DYOBY,15214463,-818255.0,-5.0,-0.75
TRILC,51656679,-8578267.0,-17.0,-3.43
ECILC,959742900,-15530003.0,-2.0,-1.59
KARSN,130743024,-21689441.0,-17.0,-1.66
LINK,193850431,1211870.0,1.0,1.92
MERCN,416082045,-43007494.0,-10.0,-3.05
AKGRT,77243651,-14489062.0,-19.0,-1.17
YESIL,138883736,12025650.0,9.0,0.22
HDFGS,599525161,90201561.0,15.0,0.58
ELITE,31355533,-7033558.0,-22.0,-7.11
Z30KE,3820189,-318965.0,-8.0,-9.42
INTEM,16380855,243012.0,1.0,3.78
MAGEN,116577976,-27256587.0,-23.0,-5.04
CLEBI,212606714,-14431815.0,-7.000000000000001,-106.99
AKMGY,1988539,323078.0,16.0,37.07
YONGA,1785872,0.0,0.0,0.0
HURGZ,38273799,1139751.0,3.0,0.19
AKSUE,2458665,270153.0,11.0,1.88
EGPRO,22600528,4278055.0,19.0,5.06
TMPOL,29807705,-889954.0,-3.0,-6.14
DOKTA,5946076,-1289278.0,-22.0,-5.16
BASGZ,57392748,-14115214.0,-25.0,-9.43
ADEL,28357003,-1773217.0,-6.0,-1.89
PETUN,89037638,7355737.0,8.0,1.1
BEYAZ,67341415,2223693.0,3.0,0.97
ISSEN,5245703,-1376406.0,-26.0,-2.09
PCILT,54226909,-1474693.0,-3.0,-0.58
ULUFA,61541981,-6461696.0,-10.0,-0.39
AFYON,25595232,-1660207.0,-6.0,-0.8
KOZAA,647833914,-71289332.0,-11.0,-9.55
EGEPO,51370623,-4138611.0,-8.0,-0.69
EKIZ,1281209,0.0,0.0,0.0
BRISA,34374279,4115063.0,12.0,9.23
KORDS,35609858,-10919544.0,-31.0,-16.74
BRSAN,564229310,61399537.0,11.0,44.07
ENKAI,728720731,38105961.0,5.0,3.62
ISYAT,8572505,-2000352.0,-23.0,-1.89
KAREL,73766015,-13192170.0,-18.0,-1.58
IZFAS,54830650,1322750.0,2.0,3.64
SEKUR,4433269,1560759.0,35.0,5.1
KUTPO,87683744,-20436009.0,-23.0,-25.01
EUYO,4557931,-1724488.0,-38.0,-5.21
MGROS,717919558,-24373870.0,-3.0,-15.09
MMCAS,13038995,0.0,0.0,0.0
AYGAZ,148234735,5539804.0,4.0,7.05
MERIT,69913078,1035224.0,1.0,0.29
LRSHO,239272687,-30066377.0,-13.0,-0.73
TBORG,49270980,-2640361.0,-5.0,-9.41
DERHL,188471282,-17155852.0,-9.0,-1.55
ORCAY,7039656,-85868.0,-1.0,-0.11
FRIGO,147335465,11852330.0,8.0,0.81
TLMAN,7041549,1704597.0,24.0,22.91
TTKOM,1635190699,-235353124.0,-14.000000000000002,-7.08
SNKRN,16611352,0.0,0.0,0.0
EDIP,40466686,-9490540.0,-23.0,-7.48
RYSAS,43789702,-1548601.0,-4.0,-0.5
IHLAS,271308750,-32990825.0,-12.0,-0.43
PAPIL,319724669,14640746.0,5.0,0.75
MEDTR,27666798,-3394982.0,-12.0,-3.6
ARENA,34795191,-6671007.0,-19.0,-5.64
GOODY,16258894,63582.0,0.0,0.07
EPLAS,50225709,-6177184.0,-12.0,-0.79
GENTS,89086198,-9734224.0,-11.0,-1.01
NETAS,141104333,-22515709.0,-16.0,-12.23
ARSAN,40217409,-9945360.0,-25.0,-0.66
HLGYO,110246591,-18902659.0,-17.0,-0.62
TCELL,6655333751,-1103683988.0,-17.0,-15.23
OTTO,38793505,4367102.0,11.0,51.37
ANELE,23545980,-3545215.0,-15.0,-2.31
EUKYO,18469055,-3257767.0,-18.0,-3.06
YGGYO,23796694,6268312.0,26.0,33.74
DAPGM,208462868,-32696879.0,-16.0,-2.16
AYEN,13424315,-2468815.0,-18.0,-4.79
AYCES,9662393,-511802.0,-5.0,-21.76
PKART,28554332,-3455652.0,-12.0,-9.8
KLSYN,35218690,-8545003.0,-24.0,-1.45
IHEVA,9249494,1468541.0,16.0,0.4
GUBRF,575768356,-66874541.0,-12.0,-32.69
DGGYO,1560611,45410.0,3.0,0.91
DZGYO,19739035,-1557344.0,-8.0,-0.54
ULKER,883905756,-129799218.0,-15.0,-14.69
NTGAZ,61440543,-3190024.0,-5.0,-0.48
CRDFA,51642231,0.0,0.0,0.0
BSOKE,214455795,-9634022.0,-4.0,-0.7
VBTYZ,17589154,-1653457.0,-9.0,-1.72
YEOTK,145360453,-20576017.0,-14.000000000000002,-4.83
BANVT,99925504,9663526.0,10.0,17.84
AVOD,29985259,6458076.0,22.0,0.95
PAGYO,8776382,-1317000.0,-15.0,-13.06
ALARK,189412410,-21212457.0,-11.0,-8.73
ICBCT,39852773,-7806551.0,-20.0,-3.04
ARZUM,159182508,2009727.0,1.0,0.04
NUGYO,28531263,-4664223.0,-16.0,-1.57
IZMDC,44915635,502836.0,1.0,0.07
GLBMD,7778345,1373101.0,18.0,2.3
MAVI,331005795,-36749618.0,-11.0,-4.12
OYYAT,27865981,3819300.0,14.000000000000002,6.5
PRZMA,8971959,495588.0,6.0,0.74
DERIM,34290184,1684458.0,5.0,1.81
MNDRS,106309003,10989609.0,10.0,1.42
IHGZT,50291884,-1100011.0,-2.0,-0.04
AVGYO,49016472,-8969254.0,-18.0,-3.15
GWIND,63388044,-9143306.0,-14.000000000000002,-3.45
MPARK,318823184,51577520.0,16.0,55.42
ARDYZ,76932260,-5661542.0,-7.000000000000001,-1.85
HEDEF,288377043,104203103.0,36.0,22.17
COSMO,18066069,728443.0,4.0,5.88
PEKGY,5792599391,-75185040.0,-1.0,-0.13
KONTR,4666611542,-655155659.0,-14.000000000000002,-4.71
ESCAR,78077106,-22426887.0,-28.999999999999996,-5.45
OSMEN,89693165,18623878.0,21.0,1.9
IHYAY,16906170,-3261573.0,-19.0,-0.47
TDGYO,16977828,3133443.0,18.0,3.88
ANGEN,43222484,631516.0,1.0,0.17
SNPAM,1726021,0.0,0.0,0.0
EDATA,27080307,3649692.0,13.0,0.65
DESA,21349111,-1195621.0,-6.0,-0.83
PENTA,51109197,-4418112.0,-9.0,-1.25
SNGYO,165313911,-23514541.0,-14.000000000000002,-0.66
GRNYO,4582795,81290.0,2.0,0.21
GLDTR,218895571,-59271272.0,-27.0,-132.34
BAKAB,7677995,-1914326.0,-25.0,-9.08
ISBTR,6934000,0.0,0.0,0.0
TOASO,1125050205,-59409698.0,-5.0,-13.38
BURVA,46635547,6935878.0,15.0,23.03
KRVGD,31885904,-3016825.0,-9.0,-0.21
AEFES,704939086,-50976472.0,-7.000000000000001,-0.98
SELVA,57139655,4700688.0,8.0,0.26
INVES,67006947,3604222.0,5.0,17.97
ZGOLD,171682141,45478160.0,26.0,159.59
AGHOL,140036120,-39988826.0,-28.999999999999996,-7.09
NIBAS,28928138,-3933925.0,-14.000000000000002,-2.94
INVEO,77330035,1114281.0,1.0,0.14
AKYHO,9674469,1173823.0,12.0,0.38
KRDMA,73054982,-12818085.0,-18.0,-5.05
GOZDE,27029119,-2653923.0,-10.0,-1.97
KRSTL,76426839,7538542.0,10.0,1.02
TAVHL,709239050,-214833662.0,-30.0,-68.42
KATMR,444983450,-32650994.0,-7.000000000000001,-0.21
KONKA,37500726,3337416.0,9.0,4.46
OZKGY,237411739,39000513.0,16.0,2.31
DGNMO,16912224,-3412856.0,-20.0,-1.19
VKFYO,3197539,104059.0,3.0,0.69
USAK,197701534,-12238277.0,-6.0,-0.22
GARFA,12230547,-957751.0,-8.0,-1.98
YAPRK,50822994,-1320121.0,-3.0,-6.94
AKSEN,488763592,10881540.0,2.0,1.0
YAYLA,89090139,-19823971.0,-22.0,-7.48
SANFM,51826486,-6252509.0,-12.0,-0.88
VAKKO,81941451,324911.0,0.0,0.25
BFREN,36187566,-2954204.0,-8.0,-13.32
SNICA,69201836,6415470.0,9.0,0.47
